#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-20331,0.00088,0.22636
CVE-2018-20332,0.005,0.63263
CVE-2018-20333,0.00425,0.5949
CVE-2018-20334,0.06819,0.90481
CVE-2018-20335,0.0079,0.71768
CVE-2018-20336,0.00418,0.59027
CVE-2018-20337,0.00427,0.59643
CVE-2018-20338,0.13782,0.93696
CVE-2018-20339,0.02607,0.84369
CVE-2018-20340,0.00132,0.29693
CVE-2018-20341,0.00059,0.15649
CVE-2018-20342,0.00058,0.15385
CVE-2018-20343,0.04444,0.88048
CVE-2018-20345,0.00356,0.55062
CVE-2018-20346,0.17831,0.94609
CVE-2018-20348,0.00058,0.15236
CVE-2018-20349,0.00363,0.55587
CVE-2018-20351,0.00359,0.55344
CVE-2018-20352,0.01266,0.77699
CVE-2018-20353,0.02678,0.8459
CVE-2018-20354,0.02678,0.8459
CVE-2018-20355,0.02678,0.8459
CVE-2018-20356,0.02678,0.8459
CVE-2018-20357,0.00343,0.54064
CVE-2018-20358,0.00343,0.54064
CVE-2018-20359,0.00343,0.54064
CVE-2018-20360,0.00201,0.39372
CVE-2018-20361,0.00343,0.54064
CVE-2018-20362,0.00349,0.54506
CVE-2018-20363,0.00903,0.73715
CVE-2018-20364,0.0052,0.6428
CVE-2018-20365,0.01039,0.75537
CVE-2018-20367,0.0024,0.4463
CVE-2018-20368,0.00197,0.38963
CVE-2018-20369,0.0024,0.4463
CVE-2018-20370,0.00206,0.40066
CVE-2018-20371,0.00368,0.55937
CVE-2018-20372,0.00206,0.40066
CVE-2018-20373,0.00206,0.40066
CVE-2018-20374,0.00165,0.3443
CVE-2018-20375,0.00165,0.3443
CVE-2018-20376,0.00165,0.3443
CVE-2018-20377,0.38344,0.96942
CVE-2018-20378,0.00826,0.72408
CVE-2018-20379,0.0024,0.4463
CVE-2018-20380,0.00629,0.67965
CVE-2018-20381,0.00629,0.67965
CVE-2018-20382,0.00644,0.68374
CVE-2018-20383,0.00821,0.72306
CVE-2018-20384,0.00644,0.68374
CVE-2018-20385,0.00644,0.68374
CVE-2018-20386,0.00821,0.72306
CVE-2018-20387,0.00644,0.68374
CVE-2018-20388,0.00644,0.68374
CVE-2018-20389,0.01378,0.78611
CVE-2018-20390,0.00644,0.68374
CVE-2018-20391,0.00644,0.68374
CVE-2018-20392,0.00618,0.67627
CVE-2018-20393,0.00629,0.67965
CVE-2018-20394,0.00644,0.68374
CVE-2018-20395,0.00644,0.68374
CVE-2018-20396,0.00821,0.72306
CVE-2018-20397,0.00644,0.68374
CVE-2018-20398,0.00759,0.71116
CVE-2018-20399,0.04074,0.87525
CVE-2018-20400,0.00644,0.68374
CVE-2018-20401,0.00644,0.68374
CVE-2018-20402,0.00485,0.62664
CVE-2018-20404,0.00316,0.51728
CVE-2018-20405,0.00258,0.46445
CVE-2018-20406,0.01374,0.78589
CVE-2018-20407,0.00284,0.49035
CVE-2018-20408,0.00308,0.51088
CVE-2018-20409,0.00308,0.51088
CVE-2018-20410,0.00171,0.35313
CVE-2018-20418,0.00622,0.67764
CVE-2018-20419,0.00141,0.31057
CVE-2018-20420,0.00275,0.48181
CVE-2018-20421,0.00334,0.53455
CVE-2018-20422,0.00284,0.49039
CVE-2018-20423,0.00297,0.50207
CVE-2018-20424,0.00156,0.33224
CVE-2018-20425,0.0034,0.53844
CVE-2018-20426,0.0034,0.53844
CVE-2018-20427,0.00261,0.46703
CVE-2018-20428,0.0034,0.53844
CVE-2018-20429,0.0034,0.53844
CVE-2018-20430,0.00604,0.67203
CVE-2018-20431,0.00731,0.70524
CVE-2018-20432,0.16527,0.94345
CVE-2018-20433,0.02083,0.82511
CVE-2018-20434,0.66987,0.98436
CVE-2018-20436,0.00482,0.62519
CVE-2018-20437,0.00532,0.64784
CVE-2018-20438,0.00475,0.62088
CVE-2018-20439,0.00372,0.56133
CVE-2018-20440,0.00475,0.62088
CVE-2018-20441,0.00475,0.62088
CVE-2018-20442,0.00475,0.62088
CVE-2018-20443,0.00475,0.62088
CVE-2018-20444,0.00372,0.56133
CVE-2018-20445,0.00456,0.61174
CVE-2018-20448,0.00224,0.42335
CVE-2018-20449,0.00071,0.18842
CVE-2018-20450,0.00257,0.4643
CVE-2018-20451,0.00308,0.51088
CVE-2018-20452,0.00402,0.58024
CVE-2018-20453,0.00308,0.51088
CVE-2018-20454,0.0024,0.4463
CVE-2018-20455,0.00211,0.40822
CVE-2018-20456,0.0018,0.36772
CVE-2018-20457,0.00164,0.34285
CVE-2018-20458,0.00179,0.36485
CVE-2018-20459,0.00179,0.36485
CVE-2018-20460,0.00191,0.3819
CVE-2018-20461,0.00178,0.36368
CVE-2018-20462,0.03204,0.85914
CVE-2018-20463,0.43621,0.97257
CVE-2018-20464,0.0024,0.4463
CVE-2018-20465,0.00664,0.68956
CVE-2018-20467,0.00133,0.29889
CVE-2018-20468,0.00376,0.56378
CVE-2018-20469,0.11603,0.93026
CVE-2018-20470,0.88355,0.99471
CVE-2018-20472,0.00306,0.50991
CVE-2018-20476,0.0024,0.4463
CVE-2018-20477,0.00264,0.47127
CVE-2018-20478,0.00316,0.51784
CVE-2018-20479,0.00264,0.47127
CVE-2018-20480,0.00264,0.47127
CVE-2018-20481,0.00934,0.74182
CVE-2018-20482,0.00012,0.00847
CVE-2018-20483,0.00042,0.09836
CVE-2018-20484,0.00625,0.67882
CVE-2018-20485,0.00625,0.67882
CVE-2018-20486,0.00334,0.53356
CVE-2018-20487,0.00718,0.70231
CVE-2018-20488,0.00069,0.18372
CVE-2018-20489,0.00068,0.18266
CVE-2018-20490,0.00092,0.23668
CVE-2018-20491,0.00092,0.23668
CVE-2018-20492,0.00075,0.19836
CVE-2018-20493,0.00073,0.19524
CVE-2018-20494,0.00251,0.45772
CVE-2018-20495,0.00075,0.19904
CVE-2018-20496,0.00092,0.23668
CVE-2018-20497,0.00061,0.1641
CVE-2018-20498,0.00067,0.17933
CVE-2018-20499,0.00068,0.18266
CVE-2018-20500,0.00095,0.24257
CVE-2018-20501,0.00091,0.23239
CVE-2018-20502,0.00257,0.4643
CVE-2018-20503,0.03323,0.86179
CVE-2018-20505,0.1239,0.93298
CVE-2018-20506,0.13734,0.93684
CVE-2018-20507,0.00079,0.20721
CVE-2018-20508,0.00264,0.47127
CVE-2018-20509,0.00116,0.27475
CVE-2018-20510,0.00102,0.25256
CVE-2018-20511,0.00092,0.2362
CVE-2018-20512,0.00715,0.70166
CVE-2018-20519,0.00183,0.37105
CVE-2018-20520,0.0024,0.4463
CVE-2018-20523,0.14688,0.93918
CVE-2018-20524,0.0024,0.4463
CVE-2018-20525,0.25256,0.9575
CVE-2018-20526,0.84914,0.993
CVE-2018-20528,0.00207,0.40168
CVE-2018-20530,0.00206,0.40066
CVE-2018-20532,0.00166,0.34591
CVE-2018-20533,0.00169,0.34862
CVE-2018-20534,0.00336,0.53593
CVE-2018-20535,0.00131,0.29546
CVE-2018-20536,0.00285,0.49215
CVE-2018-20537,0.00286,0.49297
CVE-2018-20538,0.00138,0.30569
CVE-2018-20539,0.00285,0.49215
CVE-2018-20540,0.00482,0.62511
CVE-2018-20541,0.00544,0.65229
CVE-2018-20542,0.00483,0.62553
CVE-2018-20543,0.0044,0.60418
CVE-2018-20544,0.01037,0.75518
CVE-2018-20545,0.00633,0.68061
CVE-2018-20546,0.0077,0.7135
CVE-2018-20547,0.00988,0.74952
CVE-2018-20548,0.00641,0.68282
CVE-2018-20549,0.0044,0.60389
CVE-2018-20551,0.00531,0.64754
CVE-2018-20552,0.0027,0.47645
CVE-2018-20553,0.00248,0.4539
CVE-2018-20555,0.40205,0.97065
CVE-2018-20556,0.14676,0.93915
CVE-2018-20557,0.00235,0.43726
CVE-2018-20558,0.00235,0.43726
CVE-2018-20559,0.00235,0.43726
CVE-2018-20560,0.00235,0.43726
CVE-2018-20561,0.00235,0.43726
CVE-2018-20562,0.00235,0.43726
CVE-2018-20563,0.00235,0.43726
CVE-2018-20564,0.00235,0.43726
CVE-2018-20565,0.00235,0.43726
CVE-2018-20566,0.00366,0.5583
CVE-2018-20567,0.00269,0.47607
CVE-2018-20568,0.0073,0.70475
CVE-2018-20569,0.0073,0.70475
CVE-2018-20570,0.00453,0.61043
CVE-2018-20571,0.00333,0.53265
CVE-2018-20572,0.00264,0.47127
CVE-2018-20573,0.00911,0.73827
CVE-2018-20574,0.00911,0.73827
CVE-2018-20575,0.00237,0.44082
CVE-2018-20576,0.00112,0.26778
CVE-2018-20577,0.00139,0.30744
CVE-2018-20578,0.00334,0.53455
CVE-2018-20579,0.00057,0.14862
CVE-2018-20580,0.20782,0.95125
CVE-2018-20582,0.00145,0.31728
CVE-2018-20583,0.00329,0.52895
CVE-2018-20584,0.00445,0.6068
CVE-2018-20586,0.00353,0.54894
CVE-2018-20587,0.00122,0.28351
CVE-2018-20588,0.00285,0.49064
CVE-2018-20589,0.00235,0.43726
CVE-2018-20590,0.00235,0.43726
CVE-2018-20591,0.00284,0.49035
CVE-2018-20592,0.00356,0.55064
CVE-2018-20593,0.00274,0.48037
CVE-2018-20594,0.00223,0.42206
CVE-2018-20595,0.00081,0.21079
CVE-2018-20596,0.00363,0.55631
CVE-2018-20597,0.00215,0.41271
CVE-2018-20598,0.00141,0.31044
CVE-2018-20599,0.00873,0.73266
CVE-2018-20600,0.0024,0.4463
CVE-2018-20601,0.00235,0.43726
CVE-2018-20602,0.00316,0.51784
CVE-2018-20603,0.00141,0.31044
CVE-2018-20604,0.00425,0.595
CVE-2018-20605,0.00994,0.75024
CVE-2018-20606,0.07033,0.90653
CVE-2018-20607,0.03433,0.86419
CVE-2018-20608,0.7798,0.98957
CVE-2018-20609,0.03433,0.86419
CVE-2018-20610,0.00825,0.72396
CVE-2018-20611,0.0021,0.40753
CVE-2018-20612,0.00145,0.31728
CVE-2018-20613,0.00145,0.31728
CVE-2018-20614,0.0065,0.68578
CVE-2018-20615,0.00152,0.32716
CVE-2018-20616,0.0042,0.59198
CVE-2018-20617,0.0042,0.59198
CVE-2018-20618,0.00397,0.57711
CVE-2018-20621,0.00627,0.67925
CVE-2018-20622,0.01367,0.78533
CVE-2018-20623,0.00206,0.39936
CVE-2018-20626,0.00392,0.57446
CVE-2018-20627,0.00206,0.40066
CVE-2018-20628,0.00431,0.59833
CVE-2018-20629,0.00147,0.31952
CVE-2018-20630,0.00147,0.31952
CVE-2018-20631,0.00366,0.5583
CVE-2018-20632,0.00206,0.40066
CVE-2018-20633,0.00141,0.31044
CVE-2018-20634,0.00568,0.66038
CVE-2018-20635,0.00126,0.28854
CVE-2018-20636,0.00206,0.40066
CVE-2018-20637,0.00544,0.65229
CVE-2018-20638,0.00375,0.56306
CVE-2018-20639,0.0024,0.4463
CVE-2018-20640,0.00206,0.40066
CVE-2018-20641,0.00145,0.31728
CVE-2018-20642,0.00568,0.66038
CVE-2018-20643,0.00392,0.57446
CVE-2018-20644,0.00141,0.31044
CVE-2018-20645,0.00206,0.40066
CVE-2018-20646,0.00392,0.57446
CVE-2018-20647,0.00392,0.57446
CVE-2018-20648,0.00145,0.31728
CVE-2018-20650,0.00501,0.63305
CVE-2018-20651,0.00241,0.44771
CVE-2018-20652,0.00421,0.59225
CVE-2018-20655,0.0054,0.65081
CVE-2018-20657,0.00599,0.6704
CVE-2018-20658,0.15961,0.94209
CVE-2018-20659,0.00284,0.49035
CVE-2018-20662,0.00468,0.61767
CVE-2018-20663,0.00206,0.40066
CVE-2018-20664,0.02612,0.84381
CVE-2018-20669,0.00096,0.243
CVE-2018-20671,0.00084,0.21766
CVE-2018-20673,0.001,0.24966
CVE-2018-20674,0.00617,0.67608
CVE-2018-20675,0.00421,0.59263
CVE-2018-20676,0.15497,0.94103
CVE-2018-20677,0.32204,0.96464
CVE-2018-20678,0.00012,0.00792
CVE-2018-20679,0.07094,0.90698
CVE-2018-20680,0.00219,0.4173
CVE-2018-20681,0.00169,0.34994
CVE-2018-20682,0.00206,0.40066
CVE-2018-20683,0.00513,0.63905
CVE-2018-20684,0.00604,0.67193
CVE-2018-20685,0.03469,0.8649
CVE-2018-20687,0.0159,0.80058
CVE-2018-20698,0.00197,0.389
CVE-2018-20699,0.00097,0.24478
CVE-2018-20703,0.00206,0.40066
CVE-2018-20712,0.0107,0.75861
CVE-2018-20713,0.00837,0.72634
CVE-2018-20714,0.01466,0.79197
CVE-2018-20715,0.00264,0.47127
CVE-2018-20716,0.00264,0.47127
CVE-2018-20717,0.03146,0.85777
CVE-2018-20718,0.09386,0.92063
CVE-2018-20719,0.00257,0.46427
CVE-2018-20720,0.01073,0.75879
CVE-2018-20721,0.00544,0.65233
CVE-2018-20723,0.00526,0.64524
CVE-2018-20724,0.00618,0.67626
CVE-2018-20725,0.00526,0.64524
CVE-2018-20726,0.00541,0.65116
CVE-2018-20727,0.04902,0.88651
CVE-2018-20728,0.00215,0.41283
CVE-2018-20729,0.0026,0.46669
CVE-2018-20730,0.00344,0.54171
CVE-2018-20731,0.0026,0.46669
CVE-2018-20732,0.04279,0.87826
CVE-2018-20733,0.00276,0.48282
CVE-2018-20735,0.38007,0.96917
CVE-2018-20736,0.00379,0.56628
CVE-2018-20737,0.00387,0.57056
CVE-2018-20742,0.00237,0.44082
CVE-2018-20743,0.07515,0.91011
CVE-2018-20744,0.00155,0.33048
CVE-2018-20745,0.00118,0.2769
CVE-2018-20748,0.10905,0.92775
CVE-2018-20749,0.10905,0.92775
CVE-2018-20750,0.10905,0.92775
CVE-2018-20751,0.00437,0.60234
CVE-2018-20752,0.03455,0.8647
CVE-2018-20753,0.51403,0.97664
CVE-2018-20755,0.0024,0.4463
CVE-2018-20756,0.0024,0.4463
CVE-2018-20757,0.0024,0.4463
CVE-2018-20758,0.00206,0.40066
CVE-2018-20760,0.00217,0.41519
CVE-2018-20761,0.00251,0.45779
CVE-2018-20762,0.00274,0.48126
CVE-2018-20763,0.00217,0.41519
CVE-2018-20764,0.00543,0.65211
CVE-2018-20767,0.01774,0.81104
CVE-2018-20768,0.00759,0.71126
CVE-2018-20769,0.0038,0.56669
CVE-2018-20770,0.00415,0.58869
CVE-2018-20771,0.0212,0.82672
CVE-2018-20772,0.01173,0.76859
CVE-2018-20773,0.01173,0.76859
CVE-2018-20774,0.00206,0.40066
CVE-2018-20775,0.01173,0.76859
CVE-2018-20776,0.00316,0.51784
CVE-2018-20777,0.00206,0.40066
CVE-2018-20778,0.0024,0.4463
CVE-2018-20779,0.00251,0.45746
CVE-2018-20780,0.00138,0.30556
CVE-2018-20781,0.04708,0.88406
CVE-2018-20782,0.26144,0.95858
CVE-2018-20783,0.07459,0.90971
CVE-2018-20784,0.00673,0.6916
CVE-2018-20785,0.00077,0.20238
CVE-2018-20786,0.00603,0.67158
CVE-2018-20787,0.00149,0.32249
CVE-2018-20788,0.00165,0.3443
CVE-2018-20789,0.01851,0.81491
CVE-2018-20790,0.01851,0.81491
CVE-2018-20791,0.00211,0.40822
CVE-2018-20792,0.01263,0.77677
CVE-2018-20793,0.01851,0.81491
CVE-2018-20794,0.00822,0.72334
CVE-2018-20795,0.01263,0.77677
CVE-2018-20796,0.01786,0.81171
CVE-2018-20797,0.0025,0.45603
CVE-2018-20798,0.00167,0.34693
CVE-2018-20799,0.00236,0.4386
CVE-2018-20800,0.00244,0.45001
CVE-2018-20801,0.00521,0.64326
CVE-2018-20802,0.00426,0.59536
CVE-2018-20803,0.00426,0.59536
CVE-2018-20804,0.00426,0.59536
CVE-2018-20805,0.00426,0.59536
CVE-2018-20806,0.0024,0.44387
CVE-2018-20807,0.00142,0.31258
CVE-2018-20808,0.00142,0.31258
CVE-2018-20809,0.02828,0.84983
CVE-2018-20810,0.01574,0.79935
CVE-2018-20811,0.00547,0.6535
CVE-2018-20812,0.00322,0.52388
CVE-2018-20813,0.03939,0.87312
CVE-2018-20814,0.00126,0.28837
CVE-2018-20815,0.01888,0.81645
CVE-2018-20816,0.00186,0.37556
CVE-2018-20817,0.03055,0.85558
CVE-2018-20818,0.00459,0.61371
CVE-2018-20819,0.00184,0.37278
CVE-2018-20820,0.00165,0.34408
CVE-2018-20821,0.01076,0.75916
CVE-2018-20822,0.00521,0.64326
CVE-2018-20823,0.00334,0.53455
CVE-2018-20824,0.46129,0.97389
CVE-2018-20826,0.00142,0.31174
CVE-2018-20827,0.00175,0.35989
CVE-2018-20834,0.00566,0.65953
CVE-2018-20835,0.00288,0.49482
CVE-2018-20836,0.01106,0.76241
CVE-2018-20837,0.00235,0.43726
CVE-2018-20838,0.00232,0.43281
CVE-2018-20839,0.00338,0.53743
CVE-2018-20840,0.00181,0.36799
CVE-2018-20841,0.34118,0.96628
CVE-2018-20843,0.0988,0.92285
CVE-2018-20845,0.00239,0.44305
CVE-2018-20846,0.00313,0.51568
CVE-2018-20847,0.00738,0.70656
CVE-2018-20848,0.00139,0.30693
CVE-2018-20849,0.00211,0.40822
CVE-2018-20850,0.00129,0.29342
CVE-2018-20851,0.00423,0.59375
CVE-2018-20852,0.01004,0.75128
CVE-2018-20853,0.00282,0.48794
CVE-2018-20854,0.00074,0.19742
CVE-2018-20855,0.00102,0.25272
CVE-2018-20856,0.0003,0.05474
CVE-2018-20857,0.00237,0.44082
CVE-2018-20858,0.0024,0.4463
CVE-2018-20859,0.00301,0.50576
CVE-2018-20860,0.00341,0.53882
CVE-2018-20861,0.00411,0.58653
CVE-2018-20862,0.00065,0.17304
CVE-2018-20863,0.02126,0.82692
CVE-2018-20864,0.0023,0.43079
CVE-2018-20865,0.00359,0.55344
CVE-2018-20866,0.00359,0.55344
CVE-2018-20867,0.00197,0.389
CVE-2018-20868,0.00359,0.55344
CVE-2018-20869,0.00061,0.16258
CVE-2018-20870,0.00074,0.19586
CVE-2018-20871,0.00308,0.51173
CVE-2018-20872,0.00117,0.27596
CVE-2018-20873,0.00044,0.10384
CVE-2018-20874,0.00343,0.5406
CVE-2018-20875,0.00206,0.40066
CVE-2018-20876,0.00206,0.40066
CVE-2018-20877,0.00206,0.40066
CVE-2018-20878,0.00206,0.40066
CVE-2018-20879,0.00497,0.63141
CVE-2018-20880,0.00072,0.19076
CVE-2018-20881,0.00206,0.40066
CVE-2018-20882,0.00056,0.14704
CVE-2018-20883,0.00203,0.39706
CVE-2018-20884,0.00206,0.40066
CVE-2018-20885,0.00238,0.44246
CVE-2018-20886,0.00067,0.17893
CVE-2018-20887,0.00264,0.47127
CVE-2018-20888,0.00075,0.19933
CVE-2018-20889,0.00065,0.17245
CVE-2018-20890,0.00152,0.32653
CVE-2018-20891,0.00074,0.19586
CVE-2018-20892,0.00231,0.43199
CVE-2018-20893,0.0008,0.20999
CVE-2018-20894,0.00044,0.10298
CVE-2018-20895,0.00524,0.64432
CVE-2018-20896,0.00196,0.38863
CVE-2018-20897,0.00072,0.19075
CVE-2018-20898,0.00341,0.5394
CVE-2018-20899,0.00359,0.55344
CVE-2018-20900,0.00359,0.55344
CVE-2018-20901,0.00359,0.55344
CVE-2018-20902,0.00074,0.19586
CVE-2018-20903,0.00359,0.55344
CVE-2018-20904,0.00152,0.32653
CVE-2018-20905,0.00144,0.31479
CVE-2018-20906,0.00152,0.32653
CVE-2018-20907,0.00152,0.32653
CVE-2018-20908,0.00063,0.16885
CVE-2018-20909,0.00061,0.16348
CVE-2018-20910,0.00359,0.55344
CVE-2018-20911,0.01389,0.78697
CVE-2018-20912,0.00639,0.68225
CVE-2018-20913,0.00364,0.55645
CVE-2018-20914,0.00495,0.63082
CVE-2018-20915,0.00343,0.5406
CVE-2018-20916,0.00343,0.5406
CVE-2018-20917,0.00059,0.15647
CVE-2018-20918,0.00359,0.55344
CVE-2018-20919,0.00359,0.55344
CVE-2018-20920,0.00359,0.55344
CVE-2018-20921,0.00359,0.55344
CVE-2018-20922,0.00359,0.55344
CVE-2018-20923,0.00359,0.55344
CVE-2018-20924,0.00225,0.42414
CVE-2018-20925,0.00049,0.12477
CVE-2018-20926,0.00044,0.10384
CVE-2018-20927,0.00057,0.14887
CVE-2018-20928,0.00312,0.51526
CVE-2018-20929,0.00171,0.35352
CVE-2018-20930,0.00186,0.3753
CVE-2018-20931,0.0082,0.72286
CVE-2018-20932,0.00232,0.43314
CVE-2018-20933,0.00343,0.5406
CVE-2018-20934,0.00314,0.51658
CVE-2018-20935,0.00298,0.50331
CVE-2018-20936,0.00057,0.14887
CVE-2018-20937,0.00152,0.32653
CVE-2018-20938,0.00197,0.38992
CVE-2018-20939,0.00043,0.09947
CVE-2018-20940,0.00033,0.06252
CVE-2018-20941,0.00047,0.11633
CVE-2018-20942,0.00066,0.17754
CVE-2018-20943,0.00066,0.17754
CVE-2018-20944,0.00043,0.09947
CVE-2018-20945,0.00183,0.3713
CVE-2018-20946,0.00043,0.09947
CVE-2018-20947,0.00068,0.18036
CVE-2018-20948,0.00312,0.51526
CVE-2018-20949,0.00312,0.51526
CVE-2018-20950,0.00312,0.51526
CVE-2018-20951,0.00312,0.51526
CVE-2018-20952,0.00327,0.5272
CVE-2018-20953,0.00359,0.55344
CVE-2018-20954,0.00214,0.41138
CVE-2018-20955,0.01044,0.75602
CVE-2018-20956,0.00058,0.15257
CVE-2018-20957,0.00139,0.30666
CVE-2018-20958,0.00095,0.24172
CVE-2018-20959,0.00095,0.24202
CVE-2018-20960,0.00095,0.24202
CVE-2018-20961,0.05773,0.89602
CVE-2018-20962,0.00308,0.51166
CVE-2018-20963,0.0021,0.40753
CVE-2018-20964,0.00109,0.26413
CVE-2018-20965,0.00345,0.54203
CVE-2018-20966,0.08208,0.91442
CVE-2018-20967,0.00169,0.34971
CVE-2018-20968,0.00092,0.23535
CVE-2018-20969,0.00784,0.71633
CVE-2018-20970,0.0021,0.40753
CVE-2018-20971,0.00092,0.23535
CVE-2018-20972,0.00092,0.23535
CVE-2018-20973,0.00763,0.71182
CVE-2018-20974,0.00092,0.23535
CVE-2018-20975,0.00301,0.50576
CVE-2018-20976,0.00085,0.22028
CVE-2018-20977,0.0021,0.40753
CVE-2018-20978,0.0021,0.40753
CVE-2018-20979,0.00337,0.53648
CVE-2018-20980,0.00282,0.48769
CVE-2018-20981,0.00596,0.66947
CVE-2018-20982,0.0021,0.40753
CVE-2018-20983,0.0021,0.40753
CVE-2018-20984,0.00795,0.71866
CVE-2018-20985,0.44217,0.97293
CVE-2018-20986,0.00227,0.42799
CVE-2018-20987,0.01077,0.75928
CVE-2018-20988,0.00284,0.4898
CVE-2018-20989,0.00334,0.53455
CVE-2018-20990,0.00299,0.5041
CVE-2018-20991,0.00425,0.59484
CVE-2018-20992,0.00301,0.50531
CVE-2018-20993,0.00361,0.5545
CVE-2018-20994,0.00334,0.53455
CVE-2018-20995,0.00433,0.60047
CVE-2018-20996,0.00425,0.59484
CVE-2018-20997,0.00499,0.6322
CVE-2018-20998,0.00433,0.60047
CVE-2018-20999,0.00334,0.53455
CVE-2018-21000,0.00425,0.59484
CVE-2018-21001,0.0021,0.40753
CVE-2018-21002,0.00109,0.26413
CVE-2018-21003,0.00546,0.65287
CVE-2018-21004,0.00652,0.68636
CVE-2018-21005,0.00994,0.75013
CVE-2018-21006,0.00109,0.26413
CVE-2018-21007,0.00706,0.69929
CVE-2018-21008,0.00086,0.22286
CVE-2018-21009,0.0039,0.57288
CVE-2018-21010,0.00403,0.58113
CVE-2018-21011,0.00747,0.70874
CVE-2018-21012,0.0021,0.40753
CVE-2018-21013,0.008,0.71942
CVE-2018-21014,0.00197,0.38963
CVE-2018-21015,0.00867,0.73182
CVE-2018-21016,0.00513,0.63911
CVE-2018-21017,0.00284,0.49035
CVE-2018-21018,0.01641,0.80345
CVE-2018-21019,0.01325,0.78194
CVE-2018-21020,0.00087,0.22439
CVE-2018-21021,0.00283,0.48933
CVE-2018-21022,0.00283,0.48933
CVE-2018-21023,0.01849,0.81486
CVE-2018-21024,0.00324,0.52484
CVE-2018-21025,0.00234,0.4349
CVE-2018-21026,0.00467,0.61731
CVE-2018-21027,0.00749,0.7092
CVE-2018-21028,0.00834,0.72576
CVE-2018-21029,0.0156,0.79864
CVE-2018-21030,0.00102,0.25269
CVE-2018-21031,0.00335,0.53464
CVE-2018-21032,0.00116,0.27395
CVE-2018-21033,0.00112,0.26903
CVE-2018-21034,0.007,0.69802
CVE-2018-21035,0.0025,0.45603
CVE-2018-21036,0.00714,0.70131
CVE-2018-21037,0.00141,0.31007
CVE-2018-21038,0.00156,0.33151
CVE-2018-21039,0.00114,0.27201
CVE-2018-21040,0.00134,0.29973
CVE-2018-21041,0.00118,0.27766
CVE-2018-21042,0.00164,0.34345
CVE-2018-21043,0.00018,0.02266
CVE-2018-21044,0.00222,0.42017
CVE-2018-21045,0.0002,0.03039
CVE-2018-21046,0.00019,0.02722
CVE-2018-21047,0.00081,0.2118
CVE-2018-21048,0.0002,0.03039
CVE-2018-21049,0.0017,0.35043
CVE-2018-21050,0.00231,0.43167
CVE-2018-21051,0.00401,0.57963
CVE-2018-21052,0.00195,0.38599
CVE-2018-21053,0.0002,0.03039
CVE-2018-21054,0.00159,0.33559
CVE-2018-21055,0.00195,0.38599
CVE-2018-21056,0.0002,0.03039
CVE-2018-21057,0.00183,0.37141
CVE-2018-21058,0.0008,0.20871
CVE-2018-21059,0.00123,0.2852
CVE-2018-21060,0.00123,0.2852
CVE-2018-21061,0.00017,0.02031
CVE-2018-21062,0.00022,0.03304
CVE-2018-21063,0.0017,0.35043
CVE-2018-21064,0.00147,0.32011
CVE-2018-21065,0.00147,0.32011
CVE-2018-21066,0.00183,0.37141
CVE-2018-21067,0.00091,0.23229
CVE-2018-21068,0.00018,0.0243
CVE-2018-21069,0.00123,0.2852
CVE-2018-21070,7e-05,0.00277
CVE-2018-21071,0.00102,0.25288
CVE-2018-21072,0.00195,0.38599
CVE-2018-21073,0.00018,0.02597
CVE-2018-21074,0.00018,0.02266
CVE-2018-21075,0.00187,0.37629
CVE-2018-21076,0.00019,0.02807
CVE-2018-21077,0.00018,0.02597
CVE-2018-21078,0.00092,0.23659
