#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-21079,0.00123,0.2852
CVE-2018-21080,0.00011,0.00647
CVE-2018-21081,0.00079,0.20856
CVE-2018-21082,0.00017,0.02031
CVE-2018-21083,0.00123,0.2852
CVE-2018-21084,0.00114,0.27122
CVE-2018-21085,0.00134,0.29973
CVE-2018-21086,0.00114,0.27122
CVE-2018-21087,0.00159,0.33559
CVE-2018-21088,0.00125,0.28698
CVE-2018-21089,0.00195,0.38599
CVE-2018-21090,0.00183,0.37141
CVE-2018-21091,0.00125,0.28698
CVE-2018-21092,0.00029,0.05169
CVE-2018-21093,0.00089,0.22914
CVE-2018-21094,0.00349,0.54536
CVE-2018-21095,0.00068,0.18104
CVE-2018-21096,0.00047,0.11734
CVE-2018-21097,0.00385,0.56961
CVE-2018-21098,0.00145,0.31566
CVE-2018-21099,0.00578,0.66389
CVE-2018-21100,0.00174,0.35689
CVE-2018-21101,0.00183,0.37064
CVE-2018-21102,0.00167,0.34693
CVE-2018-21103,0.00145,0.31566
CVE-2018-21104,0.00145,0.31566
CVE-2018-21105,0.00145,0.31566
CVE-2018-21106,0.00459,0.61347
CVE-2018-21107,0.00145,0.31566
CVE-2018-21108,0.00145,0.31566
CVE-2018-21109,0.00145,0.31566
CVE-2018-21110,0.00145,0.31566
CVE-2018-21111,0.00125,0.28808
CVE-2018-21112,0.00187,0.37652
CVE-2018-21113,0.0023,0.43082
CVE-2018-21114,0.00136,0.30241
CVE-2018-21115,0.00297,0.50263
CVE-2018-21116,0.00297,0.50263
CVE-2018-21117,0.00239,0.44348
CVE-2018-21118,0.00122,0.28292
CVE-2018-21119,0.00145,0.31566
CVE-2018-21120,0.0017,0.35023
CVE-2018-21121,0.00122,0.28292
CVE-2018-21122,0.00081,0.21111
CVE-2018-21123,0.00701,0.69823
CVE-2018-21124,0.00115,0.27278
CVE-2018-21125,0.00122,0.28292
CVE-2018-21126,0.00701,0.69823
CVE-2018-21127,0.00244,0.44957
CVE-2018-21128,0.00079,0.20741
CVE-2018-21129,0.00097,0.24552
CVE-2018-21130,0.00448,0.6084
CVE-2018-21131,0.00278,0.48443
CVE-2018-21132,0.0057,0.66093
CVE-2018-21133,0.00556,0.65635
CVE-2018-21134,0.00528,0.64635
CVE-2018-21135,0.00567,0.65991
CVE-2018-21136,0.00034,0.06554
CVE-2018-21137,0.00272,0.47938
CVE-2018-21138,0.00063,0.16904
CVE-2018-21139,0.0026,0.46593
CVE-2018-21140,0.00021,0.03153
CVE-2018-21141,0.00018,0.02324
CVE-2018-21142,0.00337,0.53671
CVE-2018-21143,0.00095,0.24172
CVE-2018-21144,0.00095,0.24156
CVE-2018-21145,0.00142,0.31222
CVE-2018-21146,0.00092,0.23598
CVE-2018-21147,0.00125,0.28808
CVE-2018-21148,0.00062,0.16433
CVE-2018-21149,0.00038,0.08189
CVE-2018-21150,0.00125,0.28808
CVE-2018-21151,0.00038,0.08189
CVE-2018-21152,0.00145,0.31566
CVE-2018-21153,0.00556,0.65635
CVE-2018-21154,0.00136,0.30241
CVE-2018-21155,0.00191,0.38106
CVE-2018-21156,0.00334,0.5339
CVE-2018-21157,0.00405,0.58264
CVE-2018-21158,0.00129,0.29317
CVE-2018-21159,0.00046,0.11057
CVE-2018-21160,0.0005,0.1267
CVE-2018-21161,0.00308,0.51132
CVE-2018-21162,0.00845,0.72771
CVE-2018-21163,0.00334,0.5339
CVE-2018-21164,0.01038,0.75533
CVE-2018-21165,0.00382,0.56767
CVE-2018-21166,0.00337,0.53671
CVE-2018-21167,0.00036,0.0702
CVE-2018-21168,0.00322,0.52388
CVE-2018-21169,0.00129,0.29317
CVE-2018-21170,0.00064,0.17041
CVE-2018-21171,0.00054,0.14106
CVE-2018-21172,0.00125,0.28808
CVE-2018-21173,0.00038,0.08189
CVE-2018-21174,0.0015,0.32339
CVE-2018-21175,0.00281,0.48724
CVE-2018-21176,0.00281,0.48724
CVE-2018-21177,0.005,0.63288
CVE-2018-21178,0.00125,0.28808
CVE-2018-21179,0.00125,0.28808
CVE-2018-21180,0.00125,0.28808
CVE-2018-21181,0.00334,0.5339
CVE-2018-21182,0.00125,0.28808
CVE-2018-21183,0.00169,0.34872
CVE-2018-21184,0.00095,0.24156
CVE-2018-21185,0.00142,0.31222
CVE-2018-21186,0.00062,0.16433
CVE-2018-21187,0.00125,0.28808
CVE-2018-21188,0.00125,0.28808
CVE-2018-21189,0.00194,0.3853
CVE-2018-21190,0.00169,0.34872
CVE-2018-21191,0.00142,0.31222
CVE-2018-21192,0.00125,0.28808
CVE-2018-21193,0.00125,0.28808
CVE-2018-21194,0.00038,0.08189
CVE-2018-21195,0.00194,0.3853
CVE-2018-21196,0.00125,0.28808
CVE-2018-21197,0.00104,0.25669
CVE-2018-21198,0.00125,0.28808
CVE-2018-21199,0.00095,0.24156
CVE-2018-21200,0.00142,0.31222
CVE-2018-21201,0.00142,0.31222
CVE-2018-21202,0.00035,0.0685
CVE-2018-21203,0.00103,0.25441
CVE-2018-21204,0.0014,0.30761
CVE-2018-21205,0.0037,0.55997
CVE-2018-21206,0.0014,0.30761
CVE-2018-21207,0.00035,0.0685
CVE-2018-21208,0.00701,0.69823
CVE-2018-21209,0.00259,0.4655
CVE-2018-21210,0.0014,0.30761
CVE-2018-21211,0.00257,0.46405
CVE-2018-21212,0.00068,0.18175
CVE-2018-21213,0.00097,0.24543
CVE-2018-21214,0.00035,0.0685
CVE-2018-21215,0.00035,0.0685
CVE-2018-21216,0.00064,0.17041
CVE-2018-21217,0.00035,0.0685
CVE-2018-21218,0.00068,0.18175
CVE-2018-21219,0.0014,0.30761
CVE-2018-21220,0.0014,0.30761
CVE-2018-21221,0.00035,0.0685
CVE-2018-21222,0.0014,0.30761
CVE-2018-21223,0.0014,0.30761
CVE-2018-21224,0.00124,0.28627
CVE-2018-21225,0.00136,0.30241
CVE-2018-21226,0.00122,0.28292
CVE-2018-21227,0.00136,0.30241
CVE-2018-21228,0.00136,0.30241
CVE-2018-21229,0.00087,0.22403
CVE-2018-21230,0.00073,0.19365
CVE-2018-21231,0.00073,0.19365
CVE-2018-21232,0.00039,0.08695
CVE-2018-21233,0.00128,0.29136
CVE-2018-21234,0.25246,0.9575
CVE-2018-21235,0.00013,0.00932
CVE-2018-21236,0.00018,0.02329
CVE-2018-21237,0.0001,0.00488
CVE-2018-21238,0.00018,0.02329
CVE-2018-21239,0.0001,0.00488
CVE-2018-21240,0.00018,0.02329
CVE-2018-21241,0.0002,0.02957
CVE-2018-21242,0.03645,0.86803
CVE-2018-21243,0.00038,0.0831
CVE-2018-21244,0.0005,0.12552
CVE-2018-21245,0.00287,0.49366
CVE-2018-21246,0.00669,0.69086
CVE-2018-21247,0.01137,0.76542
CVE-2018-21248,0.00251,0.45751
CVE-2018-21249,0.00237,0.44128
CVE-2018-21250,0.00388,0.57159
CVE-2018-21251,0.00408,0.5843
CVE-2018-21252,0.00152,0.32653
CVE-2018-21253,0.00152,0.32653
CVE-2018-21254,0.00152,0.32653
CVE-2018-21255,0.00152,0.32653
CVE-2018-21256,0.00152,0.32653
CVE-2018-21257,0.00195,0.38753
CVE-2018-21258,0.005,0.63259
CVE-2018-21259,0.00377,0.56501
CVE-2018-21260,0.00232,0.43314
CVE-2018-21261,0.00152,0.32653
CVE-2018-21262,0.00389,0.57223
CVE-2018-21263,0.00336,0.53605
CVE-2018-21264,0.00511,0.63831
CVE-2018-21265,0.00195,0.38753
CVE-2018-21268,0.06517,0.90246
CVE-2018-21269,0.00141,0.31065
CVE-2018-21270,0.00528,0.64628
CVE-2018-25001,0.00215,0.41304
CVE-2018-25002,0.00516,0.64106
CVE-2018-25004,0.00437,0.60262
CVE-2018-25007,0.00288,0.49424
CVE-2018-25008,0.0031,0.51292
CVE-2018-25009,0.00373,0.5625
CVE-2018-25010,0.00289,0.49515
CVE-2018-25011,0.00481,0.62446
CVE-2018-25012,0.00189,0.37865
CVE-2018-25013,0.00116,0.27361
CVE-2018-25014,0.00174,0.35718
CVE-2018-25015,0.00054,0.14102
CVE-2018-25016,0.00513,0.63903
CVE-2018-25017,0.0055,0.65443
CVE-2018-25018,0.0041,0.58581
CVE-2018-25019,0.00188,0.3775
CVE-2018-25020,0.00024,0.03766
CVE-2018-25021,0.00976,0.74795
CVE-2018-25022,0.00297,0.5028
CVE-2018-25023,0.00219,0.41756
CVE-2018-25024,0.00344,0.54176
CVE-2018-25025,0.00344,0.54176
CVE-2018-25026,0.00344,0.54176
CVE-2018-25027,0.00393,0.57481
CVE-2018-25028,0.00478,0.62359
CVE-2018-25029,0.00094,0.23895
CVE-2018-25030,0.00011,0.00615
CVE-2018-25031,0.831,0.99212
CVE-2018-25032,0.00104,0.25572
CVE-2018-25033,0.00165,0.34422
CVE-2018-25034,0.00087,0.22548
CVE-2018-25035,0.00074,0.19626
CVE-2018-25036,0.00074,0.19626
CVE-2018-25037,0.00074,0.19626
CVE-2018-25038,0.00074,0.19626
CVE-2018-25039,0.00074,0.19626
CVE-2018-25040,0.00078,0.20577
CVE-2018-25041,0.00084,0.21796
CVE-2018-25042,0.00085,0.22096
CVE-2018-25043,0.00101,0.25126
CVE-2018-25044,0.00085,0.22115
CVE-2018-25045,0.00097,0.24566
CVE-2018-25046,0.00295,0.49989
CVE-2018-25047,0.00636,0.68167
CVE-2018-25048,0.00457,0.61227
CVE-2018-25049,0.00046,0.11386
CVE-2018-25050,0.00095,0.24145
CVE-2018-25051,0.00047,0.11479
CVE-2018-25052,0.00063,0.16763
CVE-2018-25053,0.00073,0.19439
CVE-2018-25054,0.00074,0.19592
CVE-2018-25055,0.00071,0.18875
CVE-2018-25056,0.00063,0.16763
CVE-2018-25057,0.00045,0.10721
CVE-2018-25058,0.0005,0.12704
CVE-2018-25059,0.00092,0.23591
CVE-2018-25060,0.00042,0.09891
CVE-2018-25061,0.00043,0.10178
CVE-2018-25062,0.00044,0.10445
CVE-2018-25063,0.00063,0.16873
CVE-2018-25064,0.00056,0.14548
CVE-2018-25065,0.00058,0.15234
CVE-2018-25066,0.00044,0.10392
CVE-2018-25067,0.0005,0.12618
CVE-2018-25068,0.00048,0.12003
CVE-2018-25069,0.00056,0.1448
CVE-2018-25070,0.00044,0.10392
CVE-2018-25071,0.00044,0.10392
CVE-2018-25072,0.00052,0.13273
CVE-2018-25073,0.00067,0.17931
CVE-2018-25074,0.00051,0.13003
CVE-2018-25075,0.00157,0.33284
CVE-2018-25076,0.00048,0.11883
CVE-2018-25077,0.00052,0.13335
CVE-2018-25078,0.00064,0.17197
CVE-2018-25079,0.0005,0.12544
CVE-2018-25080,0.00059,0.15478
CVE-2018-25081,0.00194,0.38553
CVE-2018-25082,0.0009,0.23089
CVE-2018-25083,0.01094,0.76081
CVE-2018-25084,0.00056,0.14548
CVE-2018-25085,0.00297,0.50262
CVE-2018-25086,0.00058,0.15234
CVE-2018-25087,0.00043,0.10178
CVE-2018-25088,0.00038,0.08229
CVE-2018-25089,0.00044,0.10454
CVE-2018-25090,0.00057,0.14897
CVE-2018-25091,0.0025,0.45711
CVE-2018-25092,0.00057,0.1499
CVE-2018-25093,0.00057,0.1499
CVE-2018-25094,0.00128,0.29222
CVE-2018-25095,0.00483,0.62554
CVE-2018-25096,0.0005,0.12664
CVE-2018-25097,0.00069,0.18304
CVE-2018-25098,0.00041,0.09596
CVE-2018-25099,0.00187,0.37563
CVE-2018-25100,0.00201,0.39428
CVE-2018-25101,0.00081,0.21048
CVE-2018-25103,0.00237,0.44152
CVE-2018-25104,0.00053,0.13611
CVE-2018-25105,0.00869,0.73206
CVE-2018-25106,0.00055,0.14387
CVE-2018-25107,0.00052,0.13168
CVE-2018-25108,0.00124,0.28615
CVE-2018-25109,0.00016,0.01901
CVE-2018-2000,0.00155,0.33087
CVE-2018-2001,0.00094,0.24054
CVE-2018-2004,0.00229,0.42927
CVE-2018-2005,0.00031,0.05715
CVE-2018-2006,0.00229,0.42971
CVE-2018-2007,0.00096,0.24389
CVE-2018-2008,0.00172,0.35507
CVE-2018-2009,0.0027,0.47633
CVE-2018-2011,0.00546,0.65287
CVE-2018-2013,0.00235,0.43728
CVE-2018-2015,0.00201,0.39368
CVE-2018-2019,0.00575,0.66312
CVE-2018-2021,0.00221,0.41944
CVE-2018-2022,0.00163,0.34043
CVE-2018-2024,0.00102,0.25253
CVE-2018-2025,0.00042,0.09887
CVE-2018-2026,0.00183,0.37099
CVE-2018-2028,0.00087,0.22458
CVE-2018-2360,0.03032,0.85508
CVE-2018-2361,0.00493,0.63012
CVE-2018-2362,0.0028,0.48629
CVE-2018-2363,0.00966,0.74653
CVE-2018-2364,0.00313,0.51595
CVE-2018-2365,0.00313,0.51595
CVE-2018-2366,0.00849,0.72881
CVE-2018-2367,0.02257,0.83204
CVE-2018-2368,0.03169,0.85837
CVE-2018-2369,0.01005,0.7514
CVE-2018-2370,0.00211,0.40848
CVE-2018-2371,0.00313,0.51595
CVE-2018-2372,0.0031,0.51315
CVE-2018-2373,0.00815,0.72206
CVE-2018-2374,0.00351,0.54656
CVE-2018-2375,0.00301,0.50554
CVE-2018-2376,0.00301,0.50554
CVE-2018-2377,0.0031,0.51315
CVE-2018-2378,0.0031,0.51315
CVE-2018-2379,0.00785,0.71643
CVE-2018-2380,0.57951,0.98
CVE-2018-2381,0.00565,0.65921
CVE-2018-2382,0.0027,0.47661
CVE-2018-2383,0.00262,0.46802
CVE-2018-2384,0.00372,0.56114
CVE-2018-2385,0.0037,0.56046
CVE-2018-2386,0.00448,0.60832
CVE-2018-2387,0.0027,0.47661
CVE-2018-2388,0.00262,0.46802
CVE-2018-2389,0.00202,0.39501
CVE-2018-2390,0.0037,0.56046
CVE-2018-2391,0.0037,0.56046
CVE-2018-2392,0.86102,0.99358
CVE-2018-2393,0.17952,0.94636
CVE-2018-2394,0.00444,0.60618
CVE-2018-2395,0.00748,0.70901
CVE-2018-2396,0.0037,0.56046
CVE-2018-2397,0.00169,0.34869
CVE-2018-2398,0.00163,0.34153
CVE-2018-2399,0.00199,0.39139
CVE-2018-2400,0.00365,0.55706
CVE-2018-2401,0.00264,0.47128
CVE-2018-2402,0.0034,0.53819
CVE-2018-2403,0.00245,0.45085
CVE-2018-2404,0.0033,0.53076
CVE-2018-2405,0.00169,0.34869
CVE-2018-2406,0.00071,0.18813
CVE-2018-2408,0.00209,0.40496
CVE-2018-2409,0.00244,0.44954
CVE-2018-2410,0.00281,0.48725
CVE-2018-2412,0.00512,0.63877
CVE-2018-2413,0.00494,0.63046
CVE-2018-2415,0.00304,0.50749
CVE-2018-2416,0.00778,0.71509
CVE-2018-2417,0.00257,0.46358
CVE-2018-2418,0.00539,0.65027
CVE-2018-2419,0.00189,0.37921
CVE-2018-2420,0.00808,0.72083
CVE-2018-2421,0.00632,0.68043
CVE-2018-2422,0.00632,0.68043
CVE-2018-2423,0.00632,0.68043
CVE-2018-2424,0.00381,0.56742
CVE-2018-2425,0.00057,0.1489
CVE-2018-2427,0.00854,0.72968
CVE-2018-2428,0.00221,0.41921
CVE-2018-2431,0.00443,0.60571
CVE-2018-2432,0.00423,0.59363
CVE-2018-2433,0.00408,0.58393
CVE-2018-2434,0.00145,0.31685
CVE-2018-2435,0.00443,0.60571
CVE-2018-2436,0.00523,0.6441
CVE-2018-2437,0.00648,0.68511
CVE-2018-2438,0.00644,0.68367
CVE-2018-2439,0.00581,0.66478
CVE-2018-2440,0.0005,0.12767
CVE-2018-2441,0.00327,0.52695
CVE-2018-2442,0.00227,0.42804
CVE-2018-2444,0.00443,0.60571
CVE-2018-2445,0.00237,0.44145
CVE-2018-2446,0.00789,0.71744
CVE-2018-2447,0.0046,0.61411
CVE-2018-2448,0.00262,0.46778
CVE-2018-2449,0.01381,0.78634
CVE-2018-2450,0.00774,0.71413
CVE-2018-2451,0.00498,0.63191
CVE-2018-2452,0.00601,0.67102
CVE-2018-2454,0.00523,0.6441
CVE-2018-2455,0.00523,0.6441
CVE-2018-2457,0.0027,0.47661
CVE-2018-2458,0.00386,0.5703
CVE-2018-2459,0.00386,0.5703
CVE-2018-2460,0.00151,0.32553
CVE-2018-2461,0.00523,0.6441
CVE-2018-2462,0.00793,0.71818
CVE-2018-2463,0.00331,0.53126
CVE-2018-2464,0.00443,0.60571
CVE-2018-2465,0.00644,0.68367
CVE-2018-2466,0.00423,0.59363
CVE-2018-2467,0.00262,0.46778
CVE-2018-2468,0.00386,0.5703
CVE-2018-2469,0.00386,0.5703
CVE-2018-2470,0.00443,0.60571
CVE-2018-2471,0.00386,0.5703
CVE-2018-2472,0.00443,0.60571
CVE-2018-2473,0.00586,0.66667
CVE-2018-2474,0.00167,0.34631
CVE-2018-2475,0.01004,0.75135
CVE-2018-2476,0.00217,0.41535
CVE-2018-2477,0.00854,0.72968
CVE-2018-2478,0.00363,0.55633
CVE-2018-2479,0.00446,0.60704
CVE-2018-2481,0.00626,0.67889
CVE-2018-2482,0.00644,0.68367
CVE-2018-2483,0.00164,0.34288
CVE-2018-2484,0.00551,0.65482
CVE-2018-2485,0.00217,0.415
CVE-2018-2486,0.00423,0.59363
CVE-2018-2487,0.00722,0.70315
CVE-2018-2488,0.00189,0.37847
CVE-2018-2489,0.00132,0.2981
CVE-2018-2490,0.00115,0.27334
CVE-2018-2491,0.00221,0.41955
CVE-2018-2492,0.00385,0.56959
CVE-2018-2494,0.00293,0.49874
CVE-2018-2497,0.00241,0.4471
CVE-2018-2499,0.00455,0.61149
CVE-2018-2500,0.00079,0.20704
CVE-2018-2502,0.00391,0.57358
CVE-2018-2503,0.00113,0.26965
CVE-2018-2504,0.00391,0.57358
CVE-2018-2505,0.00443,0.60571
CVE-2018-2560,0.00115,0.27318
CVE-2018-2561,0.03192,0.85885
CVE-2018-2562,0.00498,0.63192
CVE-2018-2563,0.00228,0.4285
CVE-2018-2564,0.00873,0.73273
CVE-2018-2565,0.00831,0.72534
CVE-2018-2566,0.00927,0.74088
CVE-2018-2567,0.00463,0.61529
CVE-2018-2568,0.00551,0.65487
CVE-2018-2569,0.00187,0.37634
CVE-2018-2570,0.00301,0.50533
CVE-2018-2571,0.00198,0.39105
CVE-2018-2572,0.00524,0.6447
CVE-2018-2573,0.01387,0.78685
CVE-2018-2574,0.00643,0.68326
CVE-2018-2575,0.00229,0.42993
CVE-2018-2576,0.00831,0.72534
CVE-2018-2577,0.0007,0.18698
CVE-2018-2578,0.00052,0.13351
CVE-2018-2579,0.00063,0.16722
CVE-2018-2580,0.00148,0.32177
CVE-2018-2581,0.00336,0.5359
CVE-2018-2582,0.00265,0.47229
CVE-2018-2583,0.00239,0.44358
CVE-2018-2584,0.00204,0.39803
CVE-2018-2585,0.1392,0.93727
CVE-2018-2586,0.00479,0.62396
CVE-2018-2587,0.01026,0.75394
CVE-2018-2588,0.00204,0.39744
CVE-2018-2589,0.01284,0.7787
CVE-2018-2590,0.00479,0.62396
CVE-2018-2591,0.00357,0.55138
CVE-2018-2592,0.01017,0.75302
CVE-2018-2593,0.03336,0.86203
CVE-2018-2594,0.00259,0.46549
CVE-2018-2595,0.00259,0.46549
CVE-2018-2596,0.00873,0.73273
CVE-2018-2597,0.00635,0.68127
CVE-2018-2598,0.00463,0.61541
CVE-2018-2599,0.00143,0.31339
CVE-2018-2600,0.00479,0.62396
CVE-2018-2601,0.00676,0.69263
CVE-2018-2602,0.00061,0.16377
CVE-2018-2603,0.00058,0.15175
CVE-2018-2604,0.00798,0.7192
CVE-2018-2605,0.01003,0.7512
CVE-2018-2606,0.0035,0.54596
CVE-2018-2607,0.00333,0.53277
CVE-2018-2608,0.00949,0.74399
CVE-2018-2609,0.00524,0.6447
CVE-2018-2610,0.00564,0.65884
CVE-2018-2611,0.05822,0.89642
CVE-2018-2612,0.0025,0.45723
CVE-2018-2613,0.00921,0.73999
CVE-2018-2614,0.00583,0.66569
CVE-2018-2615,0.012,0.77114
CVE-2018-2616,0.05733,0.89561
CVE-2018-2617,0.00798,0.7192
CVE-2018-2618,0.00122,0.28321
CVE-2018-2619,0.00213,0.41056
CVE-2018-2620,0.01017,0.75302
CVE-2018-2621,0.00602,0.67105
CVE-2018-2622,0.00336,0.53589
CVE-2018-2623,0.01828,0.81373
CVE-2018-2624,0.01828,0.81373
CVE-2018-2625,0.00689,0.69572
CVE-2018-2626,0.00463,0.61529
CVE-2018-2627,0.00462,0.61496
CVE-2018-2628,0.94422,0.99979
CVE-2018-2629,0.00138,0.30611
CVE-2018-2630,0.00198,0.39105
CVE-2018-2631,0.0021,0.40678
CVE-2018-2632,0.00121,0.28252
CVE-2018-2633,0.00791,0.71797
CVE-2018-2634,0.00123,0.28461
CVE-2018-2635,0.0024,0.44647
CVE-2018-2636,0.65872,0.98382
CVE-2018-2637,0.00178,0.36276
CVE-2018-2638,0.00903,0.73715
CVE-2018-2639,0.0072,0.70272
CVE-2018-2640,0.00366,0.55823
CVE-2018-2641,0.00152,0.32661
CVE-2018-2642,0.00231,0.43191
CVE-2018-2643,0.00114,0.27103
CVE-2018-2644,0.00524,0.6447
CVE-2018-2645,0.00213,0.41111
CVE-2018-2646,0.00584,0.66614
CVE-2018-2647,0.00442,0.60486
CVE-2018-2648,0.02535,0.84144
CVE-2018-2649,0.02244,0.83158
CVE-2018-2650,0.00247,0.45311
CVE-2018-2651,0.02462,0.83892
CVE-2018-2652,0.02462,0.83892
CVE-2018-2653,0.00564,0.65884
CVE-2018-2654,0.00463,0.61529
CVE-2018-2655,0.02304,0.83373
CVE-2018-2656,0.02304,0.83373
CVE-2018-2657,0.00838,0.7266
CVE-2018-2658,0.00511,0.63823
CVE-2018-2659,0.00511,0.63823
CVE-2018-2660,0.00301,0.50533
CVE-2018-2661,0.00301,0.50593
CVE-2018-2662,0.00187,0.37619
CVE-2018-2663,0.0017,0.35075
CVE-2018-2664,0.03213,0.85948
CVE-2018-2665,0.00366,0.55823
CVE-2018-2666,0.00643,0.68326
CVE-2018-2667,0.00831,0.72534
CVE-2018-2668,0.00336,0.53589
CVE-2018-2669,0.00524,0.6447
CVE-2018-2670,0.00463,0.61529
CVE-2018-2671,0.00791,0.71787
CVE-2018-2672,0.01284,0.7787
CVE-2018-2673,0.01084,0.75989
CVE-2018-2674,0.00851,0.72922
CVE-2018-2675,0.00313,0.51565
CVE-2018-2676,0.00096,0.24301
CVE-2018-2677,0.0017,0.35075
CVE-2018-2678,0.0017,0.35075
CVE-2018-2679,0.01017,0.75302
CVE-2018-2680,0.04379,0.87957
CVE-2018-2681,0.00198,0.39105
CVE-2018-2682,0.00463,0.61529
CVE-2018-2683,0.01656,0.80439
CVE-2018-2684,0.00906,0.73768
CVE-2018-2685,0.00178,0.3626
CVE-2018-2686,0.00178,0.3626
CVE-2018-2687,0.00178,0.3626
CVE-2018-2688,0.00178,0.3626
CVE-2018-2689,0.00178,0.3626
CVE-2018-2690,0.00178,0.3626
CVE-2018-2691,0.00198,0.39105
CVE-2018-2692,0.00463,0.61529
CVE-2018-2693,0.00082,0.21464
CVE-2018-2694,0.00082,0.21464
CVE-2018-2695,0.00791,0.71787
CVE-2018-2696,0.06527,0.90253
CVE-2018-2697,0.0121,0.77227
CVE-2018-2698,0.00277,0.48331
CVE-2018-2699,0.00463,0.61529
CVE-2018-2700,0.01284,0.7787
CVE-2018-2701,0.00346,0.54288
CVE-2018-2702,0.00791,0.71787
CVE-2018-2703,0.01387,0.78685
CVE-2018-2704,0.00911,0.73859
CVE-2018-2705,0.02535,0.84144
CVE-2018-2706,0.02535,0.84144
CVE-2018-2707,0.00568,0.66063
CVE-2018-2708,0.00583,0.66569
CVE-2018-2709,0.00367,0.55854
CVE-2018-2710,0.06537,0.90257
CVE-2018-2711,0.0173,0.80847
CVE-2018-2712,0.00463,0.61529
CVE-2018-2713,0.01217,0.77281
CVE-2018-2714,0.00463,0.61529
CVE-2018-2715,0.00791,0.71787
CVE-2018-2716,0.00463,0.61529
CVE-2018-2717,0.0008,0.20877
CVE-2018-2718,0.07418,0.90944
CVE-2018-2719,0.00463,0.61529
CVE-2018-2720,0.01017,0.75302
CVE-2018-2721,0.01017,0.75302
CVE-2018-2722,0.00851,0.72922
CVE-2018-2723,0.01017,0.75302
CVE-2018-2724,0.01017,0.75302
CVE-2018-2725,0.01348,0.78403
CVE-2018-2726,0.00896,0.73621
CVE-2018-2727,0.01017,0.75302
CVE-2018-2728,0.00646,0.68436
CVE-2018-2729,0.00428,0.59694
CVE-2018-2730,0.00187,0.37619
CVE-2018-2731,0.00198,0.39105
CVE-2018-2732,0.00463,0.61529
CVE-2018-2733,0.02546,0.84188
CVE-2018-2737,0.00496,0.63139
CVE-2018-2738,0.00496,0.63139
CVE-2018-2739,0.02505,0.84047
CVE-2018-2742,0.00633,0.68077
CVE-2018-2746,0.00809,0.72099
CVE-2018-2747,0.00908,0.73788
CVE-2018-2748,0.00531,0.64772
CVE-2018-2749,0.00241,0.44684
CVE-2018-2750,0.0056,0.65765
CVE-2018-2752,0.00241,0.44684
CVE-2018-2753,0.00091,0.23508
CVE-2018-2754,0.00228,0.42893
CVE-2018-2755,0.00159,0.33545
CVE-2018-2756,0.0063,0.67997
CVE-2018-2758,0.00915,0.73915
CVE-2018-2759,0.00072,0.19089
CVE-2018-2760,0.02204,0.83045
CVE-2018-2761,0.00241,0.44682
CVE-2018-2762,0.00038,0.08448
CVE-2018-2763,0.00083,0.21558
CVE-2018-2764,0.07418,0.90944
CVE-2018-2765,0.02688,0.84619
CVE-2018-2766,0.00122,0.28319
CVE-2018-2767,0.00377,0.56437
CVE-2018-2768,0.03825,0.87113
CVE-2018-2769,0.00331,0.53124
CVE-2018-2770,0.0063,0.67997
CVE-2018-2771,0.00094,0.24002
CVE-2018-2772,0.02899,0.85181
CVE-2018-2773,0.00034,0.06584
CVE-2018-2774,0.00633,0.68077
CVE-2018-2775,0.00567,0.66013
CVE-2018-2776,0.00331,0.53124
CVE-2018-2777,0.00219,0.41754
CVE-2018-2778,0.00331,0.53124
CVE-2018-2779,0.00331,0.53124
CVE-2018-2780,0.00567,0.66013
CVE-2018-2781,0.00093,0.23831
CVE-2018-2782,0.00271,0.47724
CVE-2018-2783,0.00282,0.48761
CVE-2018-2784,0.00271,0.47724
CVE-2018-2785,0.01274,0.77783
CVE-2018-2786,0.00068,0.18143
CVE-2018-2787,0.00091,0.23258
CVE-2018-2788,0.00531,0.64772
CVE-2018-2789,0.0021,0.40678
