#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-2790,0.00101,0.25173
CVE-2018-2791,0.87953,0.99453
CVE-2018-2792,0.00222,0.41999
CVE-2018-2793,0.00293,0.49864
CVE-2018-2794,0.00063,0.16984
CVE-2018-2795,0.00286,0.49284
CVE-2018-2796,0.00286,0.49284
CVE-2018-2797,0.00286,0.49284
CVE-2018-2798,0.00286,0.49284
CVE-2018-2799,0.0013,0.29503
CVE-2018-2800,0.00117,0.27571
CVE-2018-2801,0.03825,0.87113
CVE-2018-2802,0.00187,0.37619
CVE-2018-2803,0.00872,0.73239
CVE-2018-2804,0.02062,0.82393
CVE-2018-2805,0.02248,0.83173
CVE-2018-2806,0.03825,0.87113
CVE-2018-2807,0.00531,0.64772
CVE-2018-2808,0.0011,0.26481
CVE-2018-2809,0.01274,0.77783
CVE-2018-2810,0.00219,0.41754
CVE-2018-2811,0.00161,0.33838
CVE-2018-2812,0.00411,0.58651
CVE-2018-2813,0.00259,0.46572
CVE-2018-2814,0.00288,0.49455
CVE-2018-2815,0.00521,0.64346
CVE-2018-2816,0.00411,0.58651
CVE-2018-2817,0.00223,0.42225
CVE-2018-2818,0.00822,0.72335
CVE-2018-2819,0.00223,0.42225
CVE-2018-2820,0.00256,0.46291
CVE-2018-2821,0.00531,0.64772
CVE-2018-2822,0.00139,0.30719
CVE-2018-2823,0.0027,0.47668
CVE-2018-2824,0.00368,0.55908
CVE-2018-2825,0.00706,0.69968
CVE-2018-2826,0.03456,0.86471
CVE-2018-2827,0.00578,0.66387
CVE-2018-2828,0.00822,0.72333
CVE-2018-2829,0.01982,0.82055
CVE-2018-2830,0.0008,0.21041
CVE-2018-2831,0.00069,0.18318
CVE-2018-2832,0.00949,0.74399
CVE-2018-2833,0.00872,0.73239
CVE-2018-2834,0.00223,0.42217
CVE-2018-2835,0.0008,0.21041
CVE-2018-2836,0.0008,0.21041
CVE-2018-2837,0.0008,0.21041
CVE-2018-2838,0.00531,0.64772
CVE-2018-2839,0.00411,0.58651
CVE-2018-2840,0.01741,0.80908
CVE-2018-2841,0.0149,0.79424
CVE-2018-2842,0.00098,0.2471
CVE-2018-2843,0.00128,0.29249
CVE-2018-2844,0.03592,0.86705
CVE-2018-2845,0.00112,0.26786
CVE-2018-2846,0.00411,0.58651
CVE-2018-2847,0.00368,0.55908
CVE-2018-2848,0.01284,0.7787
CVE-2018-2849,0.00337,0.53686
CVE-2018-2850,0.00678,0.69318
CVE-2018-2851,0.00872,0.73239
CVE-2018-2852,0.00187,0.37619
CVE-2018-2853,0.00187,0.37619
CVE-2018-2854,0.00531,0.64772
CVE-2018-2855,0.01167,0.76807
CVE-2018-2856,0.01167,0.76807
CVE-2018-2857,0.00346,0.54286
CVE-2018-2858,0.00648,0.68505
CVE-2018-2859,0.00531,0.64772
CVE-2018-2860,0.00127,0.29049
CVE-2018-2861,0.00947,0.74385
CVE-2018-2862,0.00327,0.52746
CVE-2018-2863,0.00256,0.46291
CVE-2018-2864,0.00648,0.68505
CVE-2018-2865,0.00648,0.68505
CVE-2018-2866,0.00648,0.68505
CVE-2018-2867,0.00648,0.68505
CVE-2018-2868,0.00648,0.68505
CVE-2018-2869,0.00648,0.68505
CVE-2018-2870,0.02637,0.84453
CVE-2018-2871,0.02637,0.84453
CVE-2018-2872,0.00648,0.68505
CVE-2018-2873,0.00648,0.68505
CVE-2018-2874,0.0016,0.33692
CVE-2018-2875,0.00302,0.50641
CVE-2018-2876,0.00553,0.65535
CVE-2018-2877,0.00114,0.27195
CVE-2018-2878,0.00531,0.64772
CVE-2018-2879,0.44453,0.97304
CVE-2018-2880,0.01764,0.81024
CVE-2018-2881,0.00266,0.47331
CVE-2018-2882,0.00231,0.43234
CVE-2018-2883,0.00217,0.41478
CVE-2018-2887,0.00588,0.66725
CVE-2018-2888,0.00162,0.33933
CVE-2018-2889,0.01934,0.81846
CVE-2018-2891,0.00524,0.6447
CVE-2018-2892,0.01611,0.80181
CVE-2018-2893,0.94002,0.99882
CVE-2018-2894,0.94035,0.99887
CVE-2018-2895,0.00563,0.65865
CVE-2018-2896,0.00563,0.65865
CVE-2018-2897,0.00563,0.65865
CVE-2018-2898,0.00563,0.65865
CVE-2018-2899,0.01035,0.75494
CVE-2018-2900,0.00951,0.74433
CVE-2018-2901,0.01663,0.80476
CVE-2018-2902,0.00304,0.50748
CVE-2018-2903,0.00209,0.40456
CVE-2018-2904,0.00491,0.62946
CVE-2018-2905,0.00686,0.69515
CVE-2018-2906,0.00628,0.67949
CVE-2018-2907,0.02543,0.84174
CVE-2018-2908,0.00508,0.6373
CVE-2018-2909,0.00565,0.65912
CVE-2018-2911,0.01923,0.81806
CVE-2018-2912,0.02683,0.84605
CVE-2018-2913,0.03097,0.85673
CVE-2018-2914,0.02683,0.84605
CVE-2018-2915,0.00506,0.63619
CVE-2018-2916,0.00628,0.67939
CVE-2018-2917,0.03643,0.868
CVE-2018-2918,0.06012,0.89811
CVE-2018-2919,0.00563,0.65865
CVE-2018-2920,0.00334,0.53391
CVE-2018-2921,0.00506,0.63619
CVE-2018-2922,0.00103,0.25496
CVE-2018-2923,0.00107,0.26051
CVE-2018-2924,0.00079,0.20862
CVE-2018-2925,0.00883,0.73405
CVE-2018-2926,0.00452,0.60991
CVE-2018-2927,0.00271,0.47816
CVE-2018-2928,0.01407,0.78811
CVE-2018-2929,0.00563,0.65865
CVE-2018-2930,0.07935,0.91292
CVE-2018-2932,0.05401,0.89207
CVE-2018-2933,0.00242,0.44783
CVE-2018-2934,0.00434,0.60079
CVE-2018-2935,0.01183,0.76943
CVE-2018-2936,0.00517,0.6417
CVE-2018-2937,0.0055,0.65459
CVE-2018-2938,0.01227,0.77394
CVE-2018-2939,0.00127,0.2905
CVE-2018-2940,0.00118,0.27761
CVE-2018-2941,0.01828,0.81376
CVE-2018-2942,0.00838,0.72663
CVE-2018-2943,0.02631,0.84436
CVE-2018-2944,0.03415,0.86381
CVE-2018-2945,0.00548,0.65395
CVE-2018-2946,0.00548,0.65395
CVE-2018-2947,0.00883,0.73405
CVE-2018-2948,0.00548,0.65395
CVE-2018-2949,0.00548,0.65395
CVE-2018-2950,0.00548,0.65395
CVE-2018-2951,0.00359,0.55256
CVE-2018-2952,0.00051,0.13125
CVE-2018-2953,0.02097,0.82575
CVE-2018-2954,0.00092,0.23669
CVE-2018-2955,0.00686,0.69515
CVE-2018-2956,0.00192,0.38246
CVE-2018-2957,0.03415,0.86381
CVE-2018-2958,0.00951,0.74433
CVE-2018-2959,0.00702,0.69833
CVE-2018-2960,0.00511,0.63823
CVE-2018-2961,0.00511,0.63823
CVE-2018-2962,0.00198,0.39012
CVE-2018-2963,0.00193,0.38392
CVE-2018-2964,0.01498,0.79467
CVE-2018-2965,0.00524,0.6447
CVE-2018-2966,0.00999,0.75083
CVE-2018-2967,0.00084,0.21706
CVE-2018-2968,0.00999,0.75083
CVE-2018-2969,0.0021,0.40678
CVE-2018-2970,0.0021,0.40678
CVE-2018-2971,0.00271,0.47816
CVE-2018-2972,0.00345,0.54245
CVE-2018-2973,0.00165,0.34433
CVE-2018-2974,0.00367,0.55841
CVE-2018-2975,0.00686,0.69515
CVE-2018-2976,0.02471,0.83928
CVE-2018-2977,0.02905,0.8519
CVE-2018-2978,0.01094,0.76082
CVE-2018-2979,0.01106,0.76237
CVE-2018-2980,0.00597,0.66986
CVE-2018-2981,0.00242,0.44783
CVE-2018-2982,0.0071,0.7003
CVE-2018-2984,0.01236,0.77465
CVE-2018-2985,0.00563,0.65865
CVE-2018-2986,0.00563,0.65865
CVE-2018-2987,0.00453,0.61018
CVE-2018-2988,0.02205,0.83049
CVE-2018-2989,0.00973,0.74743
CVE-2018-2990,0.02182,0.8294
CVE-2018-2991,0.02097,0.82575
CVE-2018-2992,0.14146,0.93778
CVE-2018-2993,0.02097,0.82575
CVE-2018-2994,0.00686,0.69515
CVE-2018-2995,0.02097,0.82575
CVE-2018-2996,0.03415,0.86381
CVE-2018-2997,0.02097,0.82575
CVE-2018-2998,0.00274,0.48072
CVE-2018-2999,0.00548,0.65395
CVE-2018-3000,0.00345,0.54236
CVE-2018-3001,0.00359,0.55256
CVE-2018-3002,0.00264,0.4714
CVE-2018-3003,0.00359,0.55256
CVE-2018-3004,0.00727,0.70436
CVE-2018-3005,0.00237,0.44102
CVE-2018-3006,0.00548,0.65395
CVE-2018-3007,0.02543,0.84174
CVE-2018-3008,0.02097,0.82575
CVE-2018-3009,0.04042,0.87482
CVE-2018-3010,0.04042,0.87482
CVE-2018-3011,0.0314,0.85759
CVE-2018-3012,0.02097,0.82575
CVE-2018-3013,0.00962,0.74574
CVE-2018-3014,0.00962,0.74574
CVE-2018-3015,0.01236,0.77465
CVE-2018-3016,0.00242,0.44783
CVE-2018-3017,0.02097,0.82575
CVE-2018-3018,0.02097,0.82575
CVE-2018-3019,0.00255,0.46205
CVE-2018-3020,0.00367,0.55841
CVE-2018-3021,0.00686,0.69515
CVE-2018-3022,0.01106,0.76237
CVE-2018-3023,0.00597,0.66986
CVE-2018-3024,0.00242,0.44783
CVE-2018-3025,0.0071,0.7003
CVE-2018-3026,0.00255,0.46205
CVE-2018-3027,0.01236,0.77465
CVE-2018-3028,0.00367,0.55841
CVE-2018-3029,0.00686,0.69515
CVE-2018-3030,0.01106,0.76237
CVE-2018-3031,0.00597,0.66986
CVE-2018-3032,0.00242,0.44783
CVE-2018-3033,0.0071,0.7003
CVE-2018-3034,0.00255,0.46205
CVE-2018-3035,0.01236,0.77465
CVE-2018-3036,0.00367,0.55841
CVE-2018-3037,0.00367,0.55841
CVE-2018-3038,0.00686,0.69515
CVE-2018-3039,0.00686,0.69515
CVE-2018-3040,0.01106,0.76237
CVE-2018-3041,0.01106,0.76237
CVE-2018-3042,0.00597,0.66986
CVE-2018-3043,0.00597,0.66986
CVE-2018-3044,0.00242,0.44783
CVE-2018-3045,0.00242,0.44783
CVE-2018-3046,0.0071,0.7003
CVE-2018-3047,0.0071,0.7003
CVE-2018-3048,0.00145,0.3174
CVE-2018-3049,0.00255,0.46205
CVE-2018-3050,0.01236,0.77465
CVE-2018-3051,0.01236,0.77465
CVE-2018-3052,0.00338,0.53699
CVE-2018-3053,0.00338,0.53699
CVE-2018-3054,0.00436,0.60184
CVE-2018-3055,0.00216,0.41462
CVE-2018-3056,0.0023,0.43097
CVE-2018-3057,0.0013,0.29476
CVE-2018-3058,0.00142,0.31125
CVE-2018-3059,0.00621,0.67733
CVE-2018-3060,0.00406,0.58312
CVE-2018-3061,0.00445,0.60677
CVE-2018-3062,0.00504,0.63452
CVE-2018-3063,0.00087,0.22454
CVE-2018-3064,0.00355,0.55016
CVE-2018-3065,0.00746,0.70864
CVE-2018-3066,0.00128,0.29164
CVE-2018-3067,0.00306,0.50932
CVE-2018-3068,0.00563,0.65865
CVE-2018-3069,0.00216,0.41353
CVE-2018-3070,0.00778,0.71512
CVE-2018-3071,0.00445,0.60677
CVE-2018-3072,0.00686,0.69515
CVE-2018-3073,0.00386,0.57016
CVE-2018-3074,0.00386,0.57016
CVE-2018-3075,0.00306,0.50932
CVE-2018-3076,0.00264,0.47163
CVE-2018-3077,0.00436,0.60184
CVE-2018-3078,0.00306,0.50932
CVE-2018-3079,0.00306,0.50932
CVE-2018-3080,0.01234,0.77444
CVE-2018-3081,0.00104,0.25674
CVE-2018-3082,0.00303,0.50739
CVE-2018-3084,0.00192,0.38262
CVE-2018-3085,0.00314,0.51663
CVE-2018-3086,0.00216,0.41448
CVE-2018-3087,0.00216,0.41448
CVE-2018-3088,0.00216,0.41448
CVE-2018-3089,0.00216,0.41448
CVE-2018-3090,0.00216,0.41448
CVE-2018-3091,0.00186,0.37469
CVE-2018-3092,0.01714,0.80759
CVE-2018-3093,0.01714,0.80759
CVE-2018-3094,0.01714,0.80759
CVE-2018-3095,0.01714,0.80759
CVE-2018-3096,0.01714,0.80759
CVE-2018-3097,0.01714,0.80759
CVE-2018-3098,0.01714,0.80759
CVE-2018-3099,0.02106,0.82618
CVE-2018-3100,0.03198,0.85904
CVE-2018-3101,0.00838,0.72663
CVE-2018-3102,0.02106,0.82618
CVE-2018-3103,0.02106,0.82618
CVE-2018-3104,0.02106,0.82618
CVE-2018-3105,0.00197,0.38952
CVE-2018-3108,0.0071,0.7003
CVE-2018-3109,0.00962,0.74574
CVE-2018-3110,0.00852,0.72936
CVE-2018-3111,0.02279,0.83269
CVE-2018-3115,0.01175,0.76877
CVE-2018-3120,0.00776,0.71484
CVE-2018-3122,0.00822,0.72337
CVE-2018-3123,0.00863,0.73104
CVE-2018-3125,0.00588,0.66725
CVE-2018-3126,0.00837,0.72644
CVE-2018-3127,0.00978,0.7483
CVE-2018-3128,0.00963,0.74616
CVE-2018-3129,0.01594,0.80075
CVE-2018-3130,0.00242,0.44783
CVE-2018-3131,0.00171,0.35343
CVE-2018-3132,0.00811,0.72129
CVE-2018-3133,0.00527,0.64568
CVE-2018-3134,0.00092,0.236
CVE-2018-3135,0.01594,0.80075
CVE-2018-3136,0.00148,0.32089
CVE-2018-3137,0.00386,0.57016
CVE-2018-3138,0.00977,0.74813
CVE-2018-3139,0.00158,0.33481
CVE-2018-3140,0.00811,0.72129
CVE-2018-3141,0.00945,0.74361
CVE-2018-3142,0.00376,0.56374
CVE-2018-3143,0.00282,0.48772
CVE-2018-3144,0.00636,0.68164
CVE-2018-3145,0.00386,0.57016
CVE-2018-3146,0.01468,0.79218
CVE-2018-3147,0.01191,0.77033
CVE-2018-3148,0.00605,0.67212
CVE-2018-3149,0.00196,0.38781
CVE-2018-3150,0.01142,0.76606
CVE-2018-3151,0.05067,0.88847
CVE-2018-3152,0.01794,0.81213
CVE-2018-3153,0.00667,0.69034
CVE-2018-3154,0.00667,0.69034
CVE-2018-3155,0.00746,0.70864
CVE-2018-3156,0.00282,0.48772
CVE-2018-3157,0.01109,0.76271
CVE-2018-3158,0.00419,0.59111
CVE-2018-3159,0.00107,0.2609
CVE-2018-3160,0.00086,0.22244
CVE-2018-3161,0.00483,0.62609
CVE-2018-3162,0.00103,0.2554
CVE-2018-3163,0.0112,0.76376
CVE-2018-3164,0.00667,0.69034
CVE-2018-3165,0.03959,0.87347
CVE-2018-3166,0.0027,0.47668
CVE-2018-3167,0.88236,0.99465
CVE-2018-3168,0.00337,0.53678
CVE-2018-3169,0.00187,0.37603
CVE-2018-3170,0.00306,0.50932
CVE-2018-3171,0.00321,0.52217
CVE-2018-3172,0.02321,0.83436
CVE-2018-3173,0.00328,0.52872
CVE-2018-3174,0.0002,0.03044
CVE-2018-3175,0.00811,0.72129
CVE-2018-3176,0.00811,0.72129
CVE-2018-3177,0.00811,0.72129
CVE-2018-3178,0.00811,0.72129
CVE-2018-3179,0.01072,0.75874
CVE-2018-3180,0.00103,0.2552
CVE-2018-3181,0.00232,0.43354
CVE-2018-3182,0.00386,0.57016
CVE-2018-3183,0.00204,0.39823
CVE-2018-3184,0.0034,0.53797
CVE-2018-3185,0.00111,0.2659
CVE-2018-3186,0.00306,0.50932
CVE-2018-3187,0.00436,0.60184
CVE-2018-3188,0.03061,0.85571
CVE-2018-3189,0.0314,0.85759
CVE-2018-3190,0.0314,0.85759
CVE-2018-3191,0.91803,0.99677
CVE-2018-3192,0.00675,0.69241
CVE-2018-3193,0.00667,0.69034
CVE-2018-3194,0.00667,0.69034
CVE-2018-3195,0.00322,0.52351
CVE-2018-3196,0.0314,0.85759
CVE-2018-3197,0.02907,0.85195
CVE-2018-3198,0.00812,0.7216
CVE-2018-3200,0.00328,0.52872
CVE-2018-3201,0.02907,0.85195
CVE-2018-3202,0.00812,0.7216
CVE-2018-3203,0.02331,0.83481
CVE-2018-3204,0.01204,0.77171
CVE-2018-3205,0.00811,0.72129
CVE-2018-3206,0.00811,0.72129
CVE-2018-3207,0.00811,0.72129
CVE-2018-3208,0.00376,0.56374
CVE-2018-3209,0.02252,0.83185
CVE-2018-3210,0.00868,0.73203
CVE-2018-3211,0.00432,0.59891
CVE-2018-3212,0.00306,0.50932
CVE-2018-3213,0.0113,0.76476
CVE-2018-3214,0.00112,0.26855
CVE-2018-3215,0.008,0.71957
CVE-2018-3217,0.01204,0.77171
CVE-2018-3218,0.01204,0.77171
CVE-2018-3219,0.0326,0.86051
CVE-2018-3220,0.0326,0.86051
CVE-2018-3221,0.01299,0.77987
CVE-2018-3222,0.01299,0.77987
CVE-2018-3223,0.01299,0.77987
CVE-2018-3224,0.01299,0.77987
CVE-2018-3225,0.01299,0.77987
CVE-2018-3226,0.01299,0.77987
CVE-2018-3227,0.01299,0.77987
CVE-2018-3228,0.01299,0.77987
CVE-2018-3229,0.01299,0.77987
CVE-2018-3230,0.01299,0.77987
CVE-2018-3231,0.01299,0.77987
CVE-2018-3232,0.01299,0.77987
CVE-2018-3233,0.01299,0.77987
CVE-2018-3234,0.01299,0.77987
CVE-2018-3235,0.00977,0.74813
CVE-2018-3236,0.00539,0.65058
CVE-2018-3237,0.01397,0.78748
CVE-2018-3238,0.30846,0.96353
CVE-2018-3239,0.00812,0.7216
CVE-2018-3241,0.00779,0.71534
CVE-2018-3242,0.00977,0.74813
CVE-2018-3243,0.00977,0.74813
CVE-2018-3244,0.02512,0.8407
CVE-2018-3245,0.9209,0.99699
CVE-2018-3246,0.02006,0.82175
CVE-2018-3247,0.00436,0.60184
CVE-2018-3248,0.02165,0.82859
CVE-2018-3249,0.00458,0.613
CVE-2018-3250,0.0079,0.71761
CVE-2018-3251,0.00282,0.48772
CVE-2018-3252,0.86058,0.99355
CVE-2018-3253,0.00691,0.69596
CVE-2018-3254,0.01673,0.80524
CVE-2018-3255,0.00667,0.69034
CVE-2018-3256,0.00945,0.74361
CVE-2018-3257,0.00667,0.69034
CVE-2018-3258,0.00621,0.67736
CVE-2018-3259,0.02136,0.82729
CVE-2018-3261,0.00812,0.7216
CVE-2018-3262,0.00945,0.74361
CVE-2018-3263,0.00727,0.70426
CVE-2018-3264,0.00098,0.24668
CVE-2018-3265,0.00147,0.32012
CVE-2018-3266,0.00086,0.22339
CVE-2018-3267,0.00812,0.7216
CVE-2018-3268,0.04279,0.87825
CVE-2018-3269,0.00615,0.67552
CVE-2018-3270,0.00194,0.38496
CVE-2018-3271,0.00126,0.2886
CVE-2018-3272,0.00384,0.56907
CVE-2018-3273,0.04858,0.88598
CVE-2018-3274,0.00549,0.65397
CVE-2018-3275,0.03922,0.87285
CVE-2018-3276,0.0019,0.37985
CVE-2018-3277,0.00328,0.52872
CVE-2018-3278,0.0019,0.37985
CVE-2018-3279,0.00306,0.50932
CVE-2018-3280,0.00306,0.50932
CVE-2018-3281,0.00779,0.71534
CVE-2018-3282,0.00086,0.22331
CVE-2018-3283,0.00399,0.57842
CVE-2018-3284,0.0014,0.3091
CVE-2018-3285,0.00306,0.50932
CVE-2018-3286,0.00297,0.5022
CVE-2018-3287,0.00565,0.65912
CVE-2018-3288,0.00557,0.6566
CVE-2018-3289,0.00565,0.65912
CVE-2018-3290,0.00565,0.65912
CVE-2018-3291,0.00565,0.65912
CVE-2018-3292,0.00565,0.65912
CVE-2018-3293,0.00565,0.65912
CVE-2018-3294,0.00572,0.66206
CVE-2018-3295,0.13679,0.93666
CVE-2018-3296,0.00565,0.65912
CVE-2018-3297,0.00565,0.65912
CVE-2018-3298,0.00565,0.65912
CVE-2018-3299,0.01498,0.79477
CVE-2018-3300,0.00255,0.46193
CVE-2018-3301,0.00667,0.69034
CVE-2018-3302,0.01299,0.77987
CVE-2018-3303,0.00588,0.66725
CVE-2018-3304,0.0152,0.79619
CVE-2018-3305,0.00284,0.48985
CVE-2018-3309,0.00158,0.33435
CVE-2018-3311,0.0297,0.85356
CVE-2018-3312,0.00279,0.48482
CVE-2018-3314,0.00749,0.70919
CVE-2018-3315,0.00753,0.70997
CVE-2018-3316,0.00794,0.71846
CVE-2018-3560,0.00016,0.01898
CVE-2018-3561,0.00015,0.01475
CVE-2018-3562,0.00061,0.16339
CVE-2018-3563,0.00087,0.225
CVE-2018-3564,0.00033,0.06374
CVE-2018-3565,0.00046,0.11315
CVE-2018-3566,0.00083,0.21556
CVE-2018-3567,0.00019,0.02828
CVE-2018-3568,0.00018,0.0257
CVE-2018-3569,0.00068,0.18047
CVE-2018-3570,0.00016,0.01898
CVE-2018-3571,0.00021,0.0328
CVE-2018-3572,0.00018,0.0257
CVE-2018-3573,0.00018,0.0257
CVE-2018-3574,0.0005,0.1274
CVE-2018-3576,0.00018,0.0257
CVE-2018-3577,0.00266,0.473
CVE-2018-3578,0.00053,0.13494
CVE-2018-3579,0.00019,0.02708
CVE-2018-3580,0.00046,0.11315
CVE-2018-3581,0.00018,0.0257
CVE-2018-3582,0.00019,0.02828
CVE-2018-3583,0.00037,0.08107
CVE-2018-3584,0.00145,0.31543
CVE-2018-3586,0.00183,0.37141
CVE-2018-3587,0.0004,0.08831
CVE-2018-3588,0.00033,0.06173
CVE-2018-3589,0.00234,0.43592
CVE-2018-3590,0.00255,0.46196
CVE-2018-3591,0.00217,0.41577
CVE-2018-3592,0.00186,0.37543
CVE-2018-3593,0.00217,0.41577
CVE-2018-3594,0.0026,0.4668
CVE-2018-3595,0.00055,0.14373
CVE-2018-3596,0.00147,0.32011
CVE-2018-3597,0.00016,0.01898
CVE-2018-3598,0.00123,0.2852
CVE-2018-3599,0.00173,0.35622
CVE-2018-3600,0.00322,0.52289
CVE-2018-3601,0.06013,0.89812
CVE-2018-3602,0.04785,0.88506
CVE-2018-3603,0.04785,0.88506
CVE-2018-3604,0.23865,0.95571
CVE-2018-3605,0.09854,0.9227
CVE-2018-3606,0.22692,0.95398
CVE-2018-3607,0.1249,0.93331
CVE-2018-3608,0.03863,0.87198
CVE-2018-3609,0.26965,0.95951
CVE-2018-3610,0.00046,0.113
CVE-2018-3611,0.00272,0.47931
CVE-2018-3612,0.00039,0.08762
CVE-2018-3613,0.00273,0.47959
CVE-2018-3615,0.01567,0.79904
CVE-2018-3616,0.02195,0.83004
CVE-2018-3619,0.00035,0.06931
CVE-2018-3620,0.03465,0.86483
CVE-2018-3621,0.00099,0.24834
CVE-2018-3624,0.00657,0.68787
CVE-2018-3626,0.00129,0.29328
CVE-2018-3627,0.0026,0.46679
CVE-2018-3628,0.00496,0.63118
CVE-2018-3629,0.00932,0.74161
CVE-2018-3632,0.00095,0.24263
CVE-2018-3634,0.00052,0.1337
CVE-2018-3635,0.00075,0.2
CVE-2018-3638,0.00041,0.09569
CVE-2018-3639,0.46737,0.97427
CVE-2018-3640,0.01271,0.77741
CVE-2018-3641,0.00448,0.60818
CVE-2018-3643,0.0024,0.44659
CVE-2018-3645,0.00051,0.1305
CVE-2018-3646,0.05906,0.89717
CVE-2018-3649,0.00162,0.33896
CVE-2018-3650,0.00058,0.15038
CVE-2018-3652,0.00145,0.31588
CVE-2018-3655,0.00217,0.41529
CVE-2018-3657,0.00828,0.72442
CVE-2018-3658,0.01412,0.78852
CVE-2018-3659,0.00236,0.43859
CVE-2018-3661,0.00049,0.12259
CVE-2018-3662,0.00136,0.30321
CVE-2018-3663,0.00091,0.23488
CVE-2018-3665,0.01344,0.78342
CVE-2018-3666,0.00041,0.09569
CVE-2018-3667,0.00052,0.13181
CVE-2018-3668,0.00054,0.13893
CVE-2018-3669,0.00513,0.63885
CVE-2018-3670,0.00044,0.1036
CVE-2018-3671,0.00091,0.23488
CVE-2018-3672,0.00041,0.09569
CVE-2018-3679,0.00515,0.64032
CVE-2018-3682,0.00047,0.11581
CVE-2018-3683,0.00057,0.14917
CVE-2018-3684,0.00057,0.14917
CVE-2018-3686,0.00163,0.33994
CVE-2018-3687,0.00057,0.14917
CVE-2018-3688,0.00057,0.14917
CVE-2018-3689,0.00045,0.1076
CVE-2018-3691,0.00062,0.16567
CVE-2018-3693,0.00934,0.7418
CVE-2018-3696,0.00212,0.4098
CVE-2018-3697,0.00037,0.08065
CVE-2018-3698,0.0005,0.12662
CVE-2018-3699,0.00462,0.61457
CVE-2018-3700,0.00137,0.30373
CVE-2018-3701,0.00068,0.18097
CVE-2018-3702,0.00043,0.10003
CVE-2018-3703,0.00037,0.08102
CVE-2018-3704,0.00037,0.08102
CVE-2018-3705,0.00033,0.06068
CVE-2018-3710,0.03322,0.86175
CVE-2018-3711,0.00776,0.71477
CVE-2018-3712,0.00714,0.70146
CVE-2018-3713,0.00664,0.68962
CVE-2018-3714,0.73222,0.98718
CVE-2018-3715,0.00591,0.66805
CVE-2018-3716,0.00302,0.5068
CVE-2018-3717,0.00345,0.54244
CVE-2018-3718,0.00243,0.44853
CVE-2018-3719,0.00268,0.47494
CVE-2018-3720,0.0071,0.70052
CVE-2018-3721,0.00202,0.3951
CVE-2018-3722,0.00495,0.63096
CVE-2018-3723,0.00453,0.61039
CVE-2018-3724,0.00382,0.56773
CVE-2018-3725,0.0064,0.6824
CVE-2018-3726,0.00491,0.62946
CVE-2018-3727,0.00469,0.61804
CVE-2018-3728,0.01815,0.8131
CVE-2018-3729,0.00504,0.63479
CVE-2018-3730,0.0064,0.6824
CVE-2018-3731,0.0064,0.6824
CVE-2018-3732,0.00699,0.69769
CVE-2018-3733,0.00404,0.58198
CVE-2018-3734,0.00595,0.6691
CVE-2018-3735,0.0033,0.53067
CVE-2018-3737,0.00684,0.69468
CVE-2018-3738,0.00385,0.56967
CVE-2018-3739,0.00456,0.61197
CVE-2018-3740,0.00251,0.4579
CVE-2018-3741,0.00396,0.57635
CVE-2018-3743,0.0032,0.52165
CVE-2018-3744,0.00668,0.69054
CVE-2018-3745,0.00408,0.58411
CVE-2018-3746,0.03251,0.86029
CVE-2018-3747,0.00268,0.47488
CVE-2018-3748,0.00268,0.47488
CVE-2018-3749,0.00363,0.55598
CVE-2018-3750,0.00499,0.63257
CVE-2018-3751,0.00332,0.53235
CVE-2018-3752,0.00363,0.55609
CVE-2018-3753,0.00332,0.53235
CVE-2018-3754,0.00244,0.45048
CVE-2018-3755,0.00449,0.60869
CVE-2018-3756,0.0011,0.26583
CVE-2018-3757,0.0834,0.91506
CVE-2018-3758,0.0689,0.90542
CVE-2018-3759,0.0018,0.36642
CVE-2018-3760,0.93612,0.99833
CVE-2018-3761,0.00276,0.48258
CVE-2018-3762,0.00304,0.50746
CVE-2018-3763,0.00348,0.54456
CVE-2018-3764,0.00348,0.54456
CVE-2018-3766,0.00595,0.6691
CVE-2018-3767,0.00407,0.58366
CVE-2018-3769,0.00422,0.59288
CVE-2018-3770,0.0027,0.47678
CVE-2018-3771,0.00387,0.57119
CVE-2018-3772,0.00843,0.72754
CVE-2018-3773,0.00449,0.60869
CVE-2018-3774,0.0099,0.74961
CVE-2018-3775,0.00185,0.37405
CVE-2018-3776,0.00351,0.54649
CVE-2018-3777,0.00363,0.55598
CVE-2018-3778,0.00352,0.54799
