#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-3779,0.08905,0.91794
CVE-2018-3780,0.00346,0.54341
CVE-2018-3781,0.0039,0.5729
CVE-2018-3783,0.04398,0.87983
CVE-2018-3784,0.00606,0.67242
CVE-2018-3785,0.02402,0.83704
CVE-2018-3786,0.10652,0.92635
CVE-2018-3787,0.0064,0.6824
CVE-2018-3809,0.00222,0.42003
CVE-2018-3810,0.92435,0.99727
CVE-2018-3811,0.32445,0.96485
CVE-2018-3813,0.00441,0.6042
CVE-2018-3814,0.00736,0.70609
CVE-2018-3815,0.00238,0.44193
CVE-2018-3817,0.0031,0.51315
CVE-2018-3818,0.00353,0.54882
CVE-2018-3819,0.00213,0.41056
CVE-2018-3820,0.00353,0.54882
CVE-2018-3821,0.00375,0.56339
CVE-2018-3822,0.00493,0.63024
CVE-2018-3823,0.0027,0.47649
CVE-2018-3824,0.00273,0.47945
CVE-2018-3825,0.00129,0.29343
CVE-2018-3826,0.004,0.57912
CVE-2018-3827,0.00312,0.51469
CVE-2018-3828,0.0019,0.38076
CVE-2018-3829,0.0022,0.41833
CVE-2018-3830,0.00451,0.60961
CVE-2018-3831,0.00573,0.66241
CVE-2018-3832,0.00411,0.58634
CVE-2018-3833,0.00271,0.47701
CVE-2018-3834,0.00198,0.39047
CVE-2018-3835,0.00502,0.63386
CVE-2018-3836,0.00091,0.23478
CVE-2018-3837,0.00468,0.61796
CVE-2018-3838,0.00596,0.66962
CVE-2018-3839,0.034,0.86333
CVE-2018-3840,0.00305,0.50877
CVE-2018-3841,0.00307,0.51045
CVE-2018-3842,0.02497,0.84015
CVE-2018-3843,0.48255,0.975
CVE-2018-3844,0.00164,0.34349
CVE-2018-3845,0.00642,0.68296
CVE-2018-3846,0.02446,0.8383
CVE-2018-3847,0.01759,0.81
CVE-2018-3848,0.02242,0.83151
CVE-2018-3849,0.02242,0.83151
CVE-2018-3850,0.01096,0.76109
CVE-2018-3851,0.0147,0.79229
CVE-2018-3852,0.00595,0.66903
CVE-2018-3853,0.0336,0.86253
CVE-2018-3854,0.00125,0.28787
CVE-2018-3855,0.00366,0.55826
CVE-2018-3856,0.01626,0.80267
CVE-2018-3857,0.00682,0.69414
CVE-2018-3858,0.00682,0.69414
CVE-2018-3859,0.00665,0.68986
CVE-2018-3860,0.00435,0.60131
CVE-2018-3861,0.00547,0.65359
CVE-2018-3862,0.00212,0.40934
CVE-2018-3863,0.00402,0.58017
CVE-2018-3864,0.00481,0.62486
CVE-2018-3865,0.00513,0.63973
CVE-2018-3866,0.00483,0.62577
CVE-2018-3867,0.00402,0.58017
CVE-2018-3868,0.00319,0.51983
CVE-2018-3870,0.0035,0.54615
CVE-2018-3871,0.0035,0.54615
CVE-2018-3872,0.00377,0.56485
CVE-2018-3873,0.00481,0.62486
CVE-2018-3874,0.0039,0.57318
CVE-2018-3875,0.00302,0.50654
CVE-2018-3876,0.00302,0.50654
CVE-2018-3877,0.00481,0.62486
CVE-2018-3878,0.0039,0.57318
CVE-2018-3879,0.00464,0.61585
CVE-2018-3880,0.00298,0.50298
CVE-2018-3881,0.01986,0.82073
CVE-2018-3882,0.00307,0.51077
CVE-2018-3883,0.00307,0.51077
CVE-2018-3884,0.00307,0.51077
CVE-2018-3885,0.00307,0.51077
CVE-2018-3886,0.00435,0.60131
CVE-2018-3887,0.00435,0.60131
CVE-2018-3888,0.00435,0.60131
CVE-2018-3889,0.00441,0.6044
CVE-2018-3890,0.00391,0.57363
CVE-2018-3891,0.00133,0.29841
CVE-2018-3892,0.00343,0.54101
CVE-2018-3893,0.00222,0.42071
CVE-2018-3894,0.00222,0.42071
CVE-2018-3895,0.00222,0.42071
CVE-2018-3896,0.00201,0.39445
CVE-2018-3897,0.00201,0.39445
CVE-2018-3898,0.0058,0.66469
CVE-2018-3899,0.0072,0.70273
CVE-2018-3900,0.00465,0.61612
CVE-2018-3902,0.00377,0.56485
CVE-2018-3903,0.0039,0.57318
CVE-2018-3904,0.00377,0.56485
CVE-2018-3905,0.00377,0.56485
CVE-2018-3906,0.00148,0.32123
CVE-2018-3907,0.0048,0.62437
CVE-2018-3908,0.00425,0.59497
CVE-2018-3909,0.00425,0.59497
CVE-2018-3910,0.00144,0.31479
CVE-2018-3911,0.00842,0.72731
CVE-2018-3912,0.00184,0.37257
CVE-2018-3913,0.00142,0.31145
CVE-2018-3914,0.00172,0.35545
CVE-2018-3915,0.00142,0.31145
CVE-2018-3916,0.00214,0.4116
CVE-2018-3917,0.00332,0.53239
CVE-2018-3918,0.01145,0.76628
CVE-2018-3919,0.00298,0.50298
CVE-2018-3920,0.00138,0.30544
CVE-2018-3921,0.00781,0.7156
CVE-2018-3922,0.0055,0.6544
CVE-2018-3923,0.00329,0.52992
CVE-2018-3924,0.21331,0.95206
CVE-2018-3925,0.00419,0.5909
CVE-2018-3926,0.00175,0.35895
CVE-2018-3927,0.0046,0.61399
CVE-2018-3928,0.0055,0.65455
CVE-2018-3929,0.03102,0.85685
CVE-2018-3930,0.01173,0.7686
CVE-2018-3931,0.03102,0.85685
CVE-2018-3932,0.0515,0.88944
CVE-2018-3933,0.01672,0.8052
CVE-2018-3934,0.00224,0.4232
CVE-2018-3935,0.00443,0.60603
CVE-2018-3936,0.01611,0.80178
CVE-2018-3937,0.05498,0.893
CVE-2018-3938,0.00846,0.72815
CVE-2018-3939,0.1306,0.93497
CVE-2018-3940,0.02492,0.84002
CVE-2018-3941,0.00271,0.47722
CVE-2018-3942,0.00271,0.47722
CVE-2018-3943,0.00303,0.50717
CVE-2018-3944,0.00303,0.50717
CVE-2018-3945,0.00364,0.55672
CVE-2018-3946,0.00271,0.47722
CVE-2018-3947,0.00536,0.64943
CVE-2018-3948,0.0367,0.86843
CVE-2018-3949,0.27598,0.96019
CVE-2018-3950,0.01705,0.80719
CVE-2018-3951,0.10209,0.92431
CVE-2018-3952,0.00165,0.34368
CVE-2018-3953,0.0255,0.84207
CVE-2018-3954,0.02392,0.83669
CVE-2018-3955,0.02292,0.8333
CVE-2018-3956,0.06278,0.90034
CVE-2018-3957,0.00127,0.29065
CVE-2018-3958,0.00127,0.29065
CVE-2018-3959,0.05133,0.88924
CVE-2018-3960,0.05133,0.88924
CVE-2018-3961,0.05133,0.88924
CVE-2018-3962,0.00128,0.29235
CVE-2018-3963,0.00348,0.54445
CVE-2018-3964,0.19206,0.94873
CVE-2018-3965,0.16041,0.94233
CVE-2018-3966,0.16041,0.94233
CVE-2018-3967,0.19206,0.94873
CVE-2018-3968,0.00029,0.05145
CVE-2018-3969,0.00171,0.35383
CVE-2018-3970,0.00043,0.10272
CVE-2018-3971,0.00059,0.15561
CVE-2018-3972,0.00938,0.7426
CVE-2018-3973,0.00455,0.61138
CVE-2018-3974,0.00125,0.28706
CVE-2018-3975,0.00416,0.58928
CVE-2018-3976,0.00565,0.65909
CVE-2018-3977,0.00925,0.74054
CVE-2018-3978,0.00347,0.5441
CVE-2018-3979,0.0054,0.65084
CVE-2018-3980,0.00416,0.58928
CVE-2018-3981,0.00637,0.68194
CVE-2018-3982,0.01099,0.76145
CVE-2018-3983,0.00654,0.6868
CVE-2018-3984,0.01082,0.75972
CVE-2018-3985,0.0251,0.84067
CVE-2018-3986,0.00153,0.32743
CVE-2018-3987,0.00106,0.25901
CVE-2018-3988,0.00085,0.22063
CVE-2018-3989,0.00146,0.31888
CVE-2018-3990,0.00199,0.39208
CVE-2018-3991,0.74582,0.98783
CVE-2018-3992,0.00308,0.51149
CVE-2018-3993,0.00271,0.47722
CVE-2018-3994,0.00271,0.47722
CVE-2018-3995,0.00303,0.50717
CVE-2018-3996,0.00271,0.47722
CVE-2018-3997,0.00341,0.53935
CVE-2018-3998,0.00444,0.60616
CVE-2018-3999,0.00404,0.58143
CVE-2018-4000,0.00455,0.61133
CVE-2018-4001,0.00618,0.67629
CVE-2018-4002,0.01002,0.75106
CVE-2018-4003,0.02635,0.84449
CVE-2018-4004,0.00135,0.30112
CVE-2018-4005,0.00124,0.28605
CVE-2018-4006,0.00124,0.28605
CVE-2018-4007,0.00135,0.30112
CVE-2018-4008,0.00117,0.27609
CVE-2018-4009,0.0006,0.15754
CVE-2018-4010,0.0054,0.65078
CVE-2018-4011,0.01142,0.76598
CVE-2018-4012,0.01007,0.75167
CVE-2018-4013,0.39644,0.97023
CVE-2018-4014,0.0035,0.54609
CVE-2018-4015,0.00258,0.46497
CVE-2018-4016,0.00148,0.32072
CVE-2018-4017,0.00174,0.35713
CVE-2018-4018,0.00447,0.60776
CVE-2018-4019,0.72528,0.98689
CVE-2018-4020,0.72528,0.98689
CVE-2018-4021,0.86484,0.99375
CVE-2018-4022,0.00437,0.60241
CVE-2018-4023,0.00554,0.65577
CVE-2018-4024,0.00212,0.41003
CVE-2018-4025,0.00211,0.4087
CVE-2018-4026,0.00448,0.60839
CVE-2018-4027,0.00213,0.41058
CVE-2018-4028,0.00412,0.58709
CVE-2018-4029,0.00204,0.39721
CVE-2018-4030,0.00227,0.42766
CVE-2018-4031,0.00413,0.5877
CVE-2018-4032,0.00116,0.27422
CVE-2018-4033,0.00116,0.27422
CVE-2018-4034,0.00111,0.26596
CVE-2018-4035,0.00111,0.26596
CVE-2018-4036,0.00111,0.26596
CVE-2018-4037,0.00111,0.26596
CVE-2018-4038,0.00706,0.69934
CVE-2018-4039,0.00675,0.69247
CVE-2018-4040,0.00351,0.54648
CVE-2018-4041,0.00111,0.26596
CVE-2018-4042,0.00111,0.26596
CVE-2018-4043,0.00111,0.26596
CVE-2018-4044,0.00111,0.26596
CVE-2018-4045,0.00111,0.26596
CVE-2018-4046,0.00109,0.26328
CVE-2018-4047,0.00111,0.26596
CVE-2018-4048,0.00125,0.28819
CVE-2018-4049,0.0009,0.23028
CVE-2018-4050,0.00081,0.21195
CVE-2018-4051,0.00083,0.21623
CVE-2018-4052,0.00135,0.3011
CVE-2018-4053,0.00141,0.30932
CVE-2018-4054,0.00113,0.26952
CVE-2018-4055,0.00115,0.27205
CVE-2018-4056,0.00404,0.58175
CVE-2018-4058,0.00395,0.57569
CVE-2018-4059,0.00798,0.71903
CVE-2018-4061,0.00258,0.46449
CVE-2018-4062,0.00306,0.50945
CVE-2018-4063,0.00194,0.38487
CVE-2018-4064,0.00036,0.07156
CVE-2018-4065,0.00052,0.13366
CVE-2018-4066,0.71852,0.98654
CVE-2018-4067,0.00478,0.62322
CVE-2018-4068,0.0013,0.29476
CVE-2018-4069,0.00027,0.04508
CVE-2018-4070,0.39983,0.97046
CVE-2018-4071,0.39983,0.97046
CVE-2018-4072,0.43107,0.97231
CVE-2018-4073,0.43107,0.97231
CVE-2018-4082,0.00187,0.37562
CVE-2018-4083,0.0078,0.7154
CVE-2018-4084,0.02677,0.84583
CVE-2018-4085,0.00807,0.72074
CVE-2018-4086,0.00326,0.52668
CVE-2018-4087,0.19947,0.94993
CVE-2018-4088,0.00673,0.69156
CVE-2018-4089,0.02333,0.83485
CVE-2018-4090,0.04499,0.8813
CVE-2018-4091,0.02562,0.84246
CVE-2018-4092,0.00209,0.40532
CVE-2018-4093,0.0027,0.47662
CVE-2018-4094,0.00516,0.64091
CVE-2018-4095,0.00207,0.40185
CVE-2018-4096,0.00673,0.69156
CVE-2018-4097,0.01321,0.78164
CVE-2018-4098,0.00166,0.34491
CVE-2018-4100,0.04278,0.87824
CVE-2018-4101,0.00579,0.66433
CVE-2018-4102,0.00636,0.68133
CVE-2018-4104,0.00238,0.44177
CVE-2018-4105,0.02562,0.84246
CVE-2018-4106,0.0177,0.81078
CVE-2018-4107,0.00821,0.72309
CVE-2018-4108,0.02562,0.84246
CVE-2018-4109,0.0024,0.44376
CVE-2018-4110,0.04421,0.88017
CVE-2018-4111,0.00558,0.65699
CVE-2018-4112,0.01125,0.76429
CVE-2018-4113,0.01156,0.76723
CVE-2018-4114,0.00567,0.65998
CVE-2018-4115,0.01273,0.77774
CVE-2018-4116,0.00217,0.41544
CVE-2018-4117,0.01004,0.75133
CVE-2018-4118,0.00579,0.66433
CVE-2018-4119,0.00579,0.66433
CVE-2018-4120,0.00579,0.66433
CVE-2018-4121,0.39723,0.97028
CVE-2018-4122,0.00567,0.65998
CVE-2018-4123,0.00086,0.22171
CVE-2018-4124,0.27059,0.95965
CVE-2018-4125,0.00567,0.65998
CVE-2018-4126,0.00612,0.67447
CVE-2018-4127,0.00579,0.66433
CVE-2018-4128,0.00579,0.66433
CVE-2018-4129,0.00567,0.65998
CVE-2018-4130,0.00831,0.7253
CVE-2018-4131,0.00224,0.42346
CVE-2018-4132,0.00166,0.34491
CVE-2018-4133,0.00501,0.63303
CVE-2018-4134,0.02257,0.83205
CVE-2018-4135,0.00166,0.34491
CVE-2018-4136,0.00166,0.34491
CVE-2018-4137,0.00385,0.56914
CVE-2018-4138,0.00286,0.49264
CVE-2018-4139,0.01273,0.77772
CVE-2018-4140,0.02001,0.82151
CVE-2018-4141,0.00197,0.38984
CVE-2018-4142,0.03127,0.85733
CVE-2018-4143,0.00183,0.37124
CVE-2018-4144,0.00406,0.58292
CVE-2018-4145,0.00699,0.69781
CVE-2018-4146,0.00848,0.72869
CVE-2018-4147,0.00785,0.7165
CVE-2018-4148,0.10341,0.92489
CVE-2018-4149,0.02257,0.83205
CVE-2018-4150,0.23703,0.95546
CVE-2018-4151,0.0017,0.35229
CVE-2018-4152,0.00149,0.32202
CVE-2018-4153,0.00386,0.57038
CVE-2018-4154,0.00155,0.33006
CVE-2018-4155,0.00152,0.32602
CVE-2018-4156,0.0017,0.35229
CVE-2018-4157,0.00152,0.32602
CVE-2018-4158,0.00155,0.33006
CVE-2018-4159,0.00197,0.38984
CVE-2018-4160,0.00166,0.34491
CVE-2018-4161,0.00759,0.71127
CVE-2018-4162,0.33657,0.96587
CVE-2018-4163,0.00567,0.65998
CVE-2018-4164,0.0305,0.8554
CVE-2018-4165,0.00579,0.66433
CVE-2018-4166,0.00152,0.32602
CVE-2018-4167,0.00152,0.32602
CVE-2018-4168,0.00109,0.26321
CVE-2018-4169,0.00442,0.60557
CVE-2018-4170,0.00053,0.13755
CVE-2018-4171,0.00188,0.37781
CVE-2018-4172,0.00091,0.23495
CVE-2018-4173,0.00136,0.30359
CVE-2018-4174,0.01019,0.75325
CVE-2018-4175,0.00274,0.48065
CVE-2018-4176,0.00248,0.45391
CVE-2018-4178,0.00039,0.08584
CVE-2018-4179,0.0006,0.15875
CVE-2018-4180,0.00144,0.31478
CVE-2018-4181,0.00117,0.27626
CVE-2018-4182,0.00055,0.14177
CVE-2018-4183,0.00055,0.14177
CVE-2018-4184,0.00232,0.43317
CVE-2018-4185,0.03952,0.87333
CVE-2018-4186,0.00322,0.52388
CVE-2018-4187,0.009,0.73681
CVE-2018-4188,0.01124,0.76416
CVE-2018-4189,0.00757,0.71085
CVE-2018-4190,0.01178,0.76903
CVE-2018-4191,0.0091,0.73819
CVE-2018-4192,0.50983,0.97639
CVE-2018-4193,0.18606,0.94753
CVE-2018-4194,0.00536,0.64918
CVE-2018-4195,0.00255,0.46181
CVE-2018-4196,0.00331,0.53169
CVE-2018-4197,0.20932,0.95155
CVE-2018-4198,0.00478,0.62332
CVE-2018-4199,0.02848,0.85043
CVE-2018-4200,0.37885,0.96909
CVE-2018-4201,0.05294,0.89103
CVE-2018-4202,0.00669,0.69093
CVE-2018-4203,0.00483,0.62546
CVE-2018-4204,0.03316,0.86164
CVE-2018-4205,0.00526,0.64548
CVE-2018-4206,0.1158,0.9302
CVE-2018-4207,0.00846,0.72837
CVE-2018-4208,0.00846,0.72837
CVE-2018-4209,0.00624,0.67859
CVE-2018-4210,0.00876,0.73318
CVE-2018-4211,0.00507,0.63705
CVE-2018-4212,0.00846,0.72837
CVE-2018-4213,0.00876,0.73318
CVE-2018-4214,0.04502,0.88134
CVE-2018-4215,0.00212,0.41036
CVE-2018-4216,0.00194,0.385
CVE-2018-4217,0.00322,0.52388
CVE-2018-4218,0.33877,0.96607
CVE-2018-4219,0.00189,0.37898
CVE-2018-4220,0.00436,0.60178
CVE-2018-4221,0.00694,0.69684
CVE-2018-4222,0.57473,0.97977
CVE-2018-4223,0.00075,0.19884
CVE-2018-4224,0.0006,0.15789
CVE-2018-4225,0.00064,0.17171
CVE-2018-4226,0.00065,0.1744
CVE-2018-4227,0.00843,0.72753
CVE-2018-4228,0.00136,0.30235
CVE-2018-4229,0.00774,0.71405
CVE-2018-4230,0.02391,0.83668
CVE-2018-4232,0.0147,0.79231
CVE-2018-4233,0.82147,0.99177
CVE-2018-4234,0.00175,0.35883
CVE-2018-4235,0.00188,0.37741
CVE-2018-4236,0.00175,0.35883
CVE-2018-4237,0.70337,0.98581
CVE-2018-4238,0.00059,0.15744
CVE-2018-4239,0.00072,0.19281
CVE-2018-4240,0.24,0.95589
CVE-2018-4241,0.32986,0.9653
CVE-2018-4242,0.08315,0.91495
CVE-2018-4243,0.32695,0.96505
CVE-2018-4244,0.00072,0.19281
CVE-2018-4246,0.05626,0.89446
CVE-2018-4247,0.01179,0.76914
CVE-2018-4248,0.02821,0.8496
CVE-2018-4249,0.00898,0.73652
CVE-2018-4250,0.00406,0.58274
CVE-2018-4251,0.00169,0.34967
CVE-2018-4252,0.00072,0.19281
CVE-2018-4253,0.0015,0.32446
CVE-2018-4254,0.00442,0.60557
CVE-2018-4255,0.0006,0.15875
CVE-2018-4256,0.0006,0.15875
CVE-2018-4257,0.00477,0.62296
CVE-2018-4258,0.00477,0.62296
CVE-2018-4259,0.00681,0.69364
CVE-2018-4260,0.00222,0.42014
CVE-2018-4261,0.00533,0.6481
CVE-2018-4262,0.00712,0.70098
CVE-2018-4263,0.00533,0.6481
CVE-2018-4264,0.00699,0.69781
CVE-2018-4265,0.00533,0.6481
CVE-2018-4266,0.00664,0.68981
CVE-2018-4267,0.00533,0.6481
CVE-2018-4268,0.00442,0.60557
CVE-2018-4269,0.00305,0.50865
CVE-2018-4270,0.00737,0.7063
CVE-2018-4271,0.00624,0.67843
CVE-2018-4272,0.00699,0.69781
CVE-2018-4273,0.00737,0.7063
CVE-2018-4274,0.0021,0.40671
CVE-2018-4275,0.00255,0.46219
CVE-2018-4276,0.0039,0.57303
CVE-2018-4277,0.00562,0.65798
CVE-2018-4278,0.00618,0.67632
CVE-2018-4279,0.00237,0.44128
CVE-2018-4280,0.19414,0.94911
CVE-2018-4281,0.00543,0.65211
CVE-2018-4282,0.00068,0.18267
CVE-2018-4283,0.0006,0.15875
CVE-2018-4284,0.00595,0.66916
CVE-2018-4285,0.00151,0.32506
CVE-2018-4286,0.00628,0.67958
CVE-2018-4287,0.00628,0.67958
CVE-2018-4288,0.00628,0.67958
CVE-2018-4289,0.00216,0.41388
CVE-2018-4290,0.00367,0.55877
CVE-2018-4291,0.00628,0.67958
CVE-2018-4293,0.00543,0.65201
CVE-2018-4295,0.00454,0.61078
CVE-2018-4296,0.00381,0.56721
CVE-2018-4298,0.00334,0.53455
CVE-2018-4299,0.00983,0.74882
CVE-2018-4300,0.00264,0.47169
CVE-2018-4301,0.00071,0.19057
CVE-2018-4302,0.00424,0.59447
CVE-2018-4303,0.00352,0.54856
CVE-2018-4304,0.00355,0.55005
CVE-2018-4305,0.00198,0.39043
CVE-2018-4306,0.20932,0.95155
CVE-2018-4307,0.00316,0.51791
CVE-2018-4308,0.00273,0.47962
CVE-2018-4309,0.0051,0.63778
CVE-2018-4310,0.01146,0.7663
CVE-2018-4311,0.00483,0.62546
CVE-2018-4312,0.20932,0.95155
CVE-2018-4313,0.00148,0.32075
CVE-2018-4314,0.41941,0.97166
CVE-2018-4315,0.20932,0.95155
CVE-2018-4316,0.00584,0.66591
CVE-2018-4317,0.20932,0.95155
CVE-2018-4318,0.20932,0.95155
CVE-2018-4319,0.00255,0.4621
CVE-2018-4321,0.00456,0.61168
CVE-2018-4322,0.00119,0.27792
CVE-2018-4323,0.20932,0.95155
CVE-2018-4324,0.00146,0.319
CVE-2018-4325,0.00125,0.28751
CVE-2018-4326,0.00472,0.61951
CVE-2018-4327,0.15106,0.94019
CVE-2018-4328,0.20932,0.95155
CVE-2018-4329,0.00348,0.54451
CVE-2018-4330,0.16005,0.9422
CVE-2018-4331,0.17513,0.94547
CVE-2018-4332,0.00628,0.67958
CVE-2018-4333,0.00261,0.4673
CVE-2018-4334,0.00295,0.50015
CVE-2018-4335,0.003,0.50444
CVE-2018-4336,0.00388,0.57168
CVE-2018-4337,0.00388,0.57168
CVE-2018-4338,0.01242,0.77525
CVE-2018-4339,0.00053,0.13762
CVE-2018-4340,0.00437,0.60265
CVE-2018-4341,0.00472,0.61951
CVE-2018-4342,0.00124,0.28668
CVE-2018-4343,0.07371,0.90913
CVE-2018-4344,0.00515,0.64057
CVE-2018-4345,0.0051,0.63778
CVE-2018-4346,0.00273,0.47962
CVE-2018-4347,0.0039,0.57287
CVE-2018-4348,0.0012,0.27944
CVE-2018-4350,0.00295,0.50015
CVE-2018-4351,0.00226,0.42664
CVE-2018-4352,0.00119,0.27792
CVE-2018-4353,0.00504,0.63467
CVE-2018-4354,0.00434,0.60048
CVE-2018-4355,0.00261,0.4673
CVE-2018-4356,0.00275,0.48144
CVE-2018-4357,0.00171,0.35362
CVE-2018-4358,0.0091,0.73819
CVE-2018-4359,0.00983,0.74882
CVE-2018-4360,0.0091,0.73819
CVE-2018-4361,0.0091,0.73819
CVE-2018-4362,0.00305,0.50916
CVE-2018-4363,0.00328,0.52764
CVE-2018-4365,0.00285,0.49087
CVE-2018-4366,0.0969,0.92196
CVE-2018-4367,0.06785,0.90458
CVE-2018-4368,0.00635,0.68128
CVE-2018-4369,0.00478,0.62337
CVE-2018-4371,0.00368,0.55933
CVE-2018-4372,0.00703,0.69871
CVE-2018-4373,0.00533,0.6481
CVE-2018-4374,0.0054,0.65096
CVE-2018-4375,0.00533,0.6481
CVE-2018-4376,0.00533,0.6481
CVE-2018-4377,0.0054,0.65096
CVE-2018-4378,0.00764,0.71239
CVE-2018-4379,0.0006,0.15875
CVE-2018-4380,0.0006,0.15875
CVE-2018-4381,0.00143,0.31303
CVE-2018-4382,0.29357,0.96207
CVE-2018-4383,0.00388,0.57168
CVE-2018-4384,0.03726,0.86939
CVE-2018-4385,0.00351,0.54679
CVE-2018-4386,0.36338,0.96796
CVE-2018-4387,0.00125,0.28751
CVE-2018-4388,0.00136,0.3027
CVE-2018-4389,0.00255,0.46181
CVE-2018-4390,0.00319,0.52095
CVE-2018-4391,0.00319,0.52095
CVE-2018-4392,0.00699,0.69781
CVE-2018-4393,0.00309,0.51182
CVE-2018-4394,0.00434,0.60048
CVE-2018-4395,0.00131,0.29565
CVE-2018-4396,0.00261,0.4673
CVE-2018-4397,0.00226,0.42675
CVE-2018-4398,0.00565,0.65919
CVE-2018-4399,0.00375,0.56351
CVE-2018-4400,0.00356,0.55071
CVE-2018-4401,0.00437,0.60265
CVE-2018-4402,0.00355,0.5498
CVE-2018-4403,0.00226,0.42664
CVE-2018-4404,0.65048,0.98349
CVE-2018-4406,0.00462,0.615
CVE-2018-4407,0.90236,0.99582
CVE-2018-4408,0.00437,0.60265
CVE-2018-4409,0.00561,0.65793
CVE-2018-4410,0.00355,0.5498
CVE-2018-4411,0.00688,0.6955
CVE-2018-4412,0.00375,0.56339
CVE-2018-4413,0.00556,0.65639
CVE-2018-4414,0.00451,0.60969
CVE-2018-4415,0.00572,0.66207
CVE-2018-4416,0.50643,0.97624
CVE-2018-4417,0.00273,0.47962
CVE-2018-4418,0.00261,0.4673
CVE-2018-4419,0.00406,0.58292
CVE-2018-4420,0.00406,0.58292
CVE-2018-4421,0.00251,0.45757
CVE-2018-4422,0.00529,0.64667
CVE-2018-4423,0.00308,0.51102
CVE-2018-4424,0.00157,0.3331
CVE-2018-4425,0.00437,0.60265
CVE-2018-4426,0.00406,0.58292
CVE-2018-4427,0.00406,0.58292
CVE-2018-4428,0.00052,0.13212
CVE-2018-4429,0.00222,0.42014
CVE-2018-4430,0.00057,0.14868
CVE-2018-4431,0.0209,0.82544
CVE-2018-4433,0.00302,0.50635
CVE-2018-4434,0.00044,0.10529
CVE-2018-4435,0.04857,0.88597
CVE-2018-4436,0.00126,0.2885
CVE-2018-4437,0.00703,0.69871
CVE-2018-4438,0.34349,0.9665
CVE-2018-4439,0.00344,0.5419
CVE-2018-4440,0.00344,0.5419
CVE-2018-4441,0.67721,0.98471
CVE-2018-4442,0.29357,0.96207
CVE-2018-4443,0.29357,0.96207
CVE-2018-4444,0.00457,0.61233
CVE-2018-4445,0.00201,0.39426
CVE-2018-4446,0.0019,0.38057
CVE-2018-4447,0.00388,0.57168
CVE-2018-4448,0.00068,0.17989
CVE-2018-4449,0.00434,0.60062
CVE-2018-4450,0.00171,0.35362
CVE-2018-4451,0.00339,0.53785
CVE-2018-4452,0.00358,0.5524
CVE-2018-4456,0.00411,0.58613
CVE-2018-4460,0.00614,0.67524
CVE-2018-4461,0.00388,0.57168
CVE-2018-4462,0.00226,0.42664
CVE-2018-4463,0.00171,0.35362
CVE-2018-4464,0.00756,0.7106
CVE-2018-4465,0.00149,0.32252
CVE-2018-4467,0.00222,0.42055
CVE-2018-4468,0.00226,0.42664
CVE-2018-4470,0.0019,0.38057
CVE-2018-4474,0.00862,0.73093
CVE-2018-4478,0.00042,0.0968
CVE-2018-4832,0.00456,0.61163
CVE-2018-4833,0.01008,0.75171
CVE-2018-4834,0.01583,0.79988
CVE-2018-4835,0.00487,0.62756
CVE-2018-4836,0.00842,0.72717
CVE-2018-4837,0.0176,0.81004
CVE-2018-4838,0.00254,0.46048
CVE-2018-4839,0.00135,0.30156
CVE-2018-4840,0.0024,0.44646
CVE-2018-4841,0.03002,0.85434
CVE-2018-4842,0.00199,0.39205
CVE-2018-4843,0.00252,0.45856
CVE-2018-4844,0.00132,0.29722
CVE-2018-4845,0.00432,0.59909
CVE-2018-4846,0.00299,0.50397
CVE-2018-4847,0.00064,0.17009
CVE-2018-4848,0.00313,0.51584
CVE-2018-4849,0.0011,0.26531
CVE-2018-4850,0.00629,0.67979
CVE-2018-4851,0.00443,0.60566
CVE-2018-4852,0.02285,0.83306
CVE-2018-4853,0.00444,0.60629
CVE-2018-4854,0.00479,0.62402
CVE-2018-4855,0.00142,0.31213
CVE-2018-4856,0.00232,0.43348
CVE-2018-4858,0.00455,0.61147
CVE-2018-4859,0.02032,0.82287
CVE-2018-4860,0.02032,0.82287
CVE-2018-4861,0.00424,0.59459
CVE-2018-4862,0.00202,0.3955
CVE-2018-4863,0.00044,0.10422
CVE-2018-4868,0.00384,0.56896
CVE-2018-4871,0.02904,0.85189
CVE-2018-4872,0.05452,0.89257
CVE-2018-4873,0.00448,0.60803
CVE-2018-4875,0.00941,0.74306
CVE-2018-4876,0.00441,0.60443
CVE-2018-4877,0.06224,0.89991
CVE-2018-4878,0.93415,0.99813
