#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-4879,0.31425,0.96405
CVE-2018-4880,0.01979,0.82045
CVE-2018-4881,0.01979,0.82045
CVE-2018-4882,0.01979,0.82045
CVE-2018-4883,0.01979,0.82045
CVE-2018-4884,0.01991,0.82097
CVE-2018-4885,0.01991,0.82097
CVE-2018-4886,0.01979,0.82045
CVE-2018-4887,0.01979,0.82045
CVE-2018-4888,0.02071,0.82444
CVE-2018-4889,0.01979,0.82045
CVE-2018-4890,0.01641,0.80346
CVE-2018-4891,0.01979,0.82045
CVE-2018-4892,0.02071,0.82444
CVE-2018-4893,0.01979,0.82045
CVE-2018-4894,0.01979,0.82045
CVE-2018-4895,0.04019,0.87449
CVE-2018-4896,0.01979,0.82045
CVE-2018-4897,0.01979,0.82045
CVE-2018-4898,0.04408,0.87997
CVE-2018-4899,0.01979,0.82045
CVE-2018-4900,0.01979,0.82045
CVE-2018-4901,0.08234,0.91459
CVE-2018-4902,0.02071,0.82444
CVE-2018-4903,0.01991,0.82097
CVE-2018-4904,0.05509,0.89313
CVE-2018-4905,0.01991,0.82097
CVE-2018-4906,0.01979,0.82045
CVE-2018-4907,0.01979,0.82045
CVE-2018-4908,0.01979,0.82045
CVE-2018-4909,0.01979,0.82045
CVE-2018-4910,0.01563,0.79876
CVE-2018-4911,0.00848,0.72865
CVE-2018-4912,0.01979,0.82045
CVE-2018-4913,0.01868,0.81553
CVE-2018-4914,0.01991,0.82097
CVE-2018-4915,0.04408,0.87997
CVE-2018-4916,0.04408,0.87997
CVE-2018-4917,0.03843,0.87147
CVE-2018-4918,0.02115,0.82653
CVE-2018-4919,0.01532,0.7969
CVE-2018-4920,0.04239,0.87767
CVE-2018-4921,0.0073,0.70502
CVE-2018-4923,0.16408,0.94319
CVE-2018-4924,0.34883,0.9669
CVE-2018-4925,0.03634,0.86782
CVE-2018-4926,0.03359,0.8625
CVE-2018-4927,0.01724,0.80812
CVE-2018-4928,0.02216,0.83078
CVE-2018-4929,0.0102,0.75336
CVE-2018-4930,0.0102,0.75336
CVE-2018-4931,0.0102,0.75336
CVE-2018-4932,0.02648,0.8451
CVE-2018-4933,0.04653,0.88344
CVE-2018-4934,0.19587,0.94935
CVE-2018-4935,0.46047,0.97382
CVE-2018-4936,0.26036,0.95842
CVE-2018-4937,0.46047,0.97382
CVE-2018-4938,0.00195,0.38698
CVE-2018-4939,0.80067,0.99061
CVE-2018-4940,0.01145,0.76623
CVE-2018-4941,0.01145,0.76623
CVE-2018-4942,0.00902,0.73707
CVE-2018-4943,0.12683,0.93383
CVE-2018-4944,0.33551,0.96575
CVE-2018-4945,0.04018,0.87448
CVE-2018-4946,0.1032,0.92481
CVE-2018-4947,0.04927,0.88682
CVE-2018-4948,0.04927,0.88682
CVE-2018-4949,0.02327,0.83464
CVE-2018-4950,0.02291,0.83327
CVE-2018-4951,0.02327,0.83464
CVE-2018-4952,0.02298,0.83352
CVE-2018-4953,0.03949,0.87329
CVE-2018-4954,0.02298,0.83352
CVE-2018-4955,0.02327,0.83464
CVE-2018-4956,0.02327,0.83464
CVE-2018-4957,0.02327,0.83464
CVE-2018-4958,0.01906,0.81727
CVE-2018-4959,0.01906,0.81727
CVE-2018-4960,0.02327,0.83464
CVE-2018-4961,0.01906,0.81727
CVE-2018-4962,0.02327,0.83464
CVE-2018-4963,0.02327,0.83464
CVE-2018-4964,0.02327,0.83464
CVE-2018-4965,0.02175,0.82909
CVE-2018-4966,0.04927,0.88682
CVE-2018-4967,0.02327,0.83464
CVE-2018-4968,0.04927,0.88682
CVE-2018-4969,0.02327,0.83464
CVE-2018-4970,0.02327,0.83464
CVE-2018-4971,0.02694,0.84632
CVE-2018-4972,0.02341,0.83508
CVE-2018-4973,0.02327,0.83464
CVE-2018-4974,0.02694,0.84632
CVE-2018-4975,0.02327,0.83464
CVE-2018-4976,0.02327,0.83464
CVE-2018-4977,0.01906,0.81727
CVE-2018-4978,0.04927,0.88682
CVE-2018-4979,0.02286,0.83311
CVE-2018-4980,0.02694,0.84632
CVE-2018-4981,0.02327,0.83464
CVE-2018-4982,0.05041,0.88816
CVE-2018-4983,0.01906,0.81727
CVE-2018-4984,0.04927,0.88682
CVE-2018-4985,0.24909,0.95706
CVE-2018-4986,0.02327,0.83464
CVE-2018-4987,0.04747,0.88457
CVE-2018-4988,0.01906,0.81727
CVE-2018-4989,0.01906,0.81727
CVE-2018-4990,0.7085,0.98604
CVE-2018-4991,0.0366,0.86827
CVE-2018-4992,0.00366,0.55804
CVE-2018-4993,0.78091,0.98964
CVE-2018-4994,0.13461,0.93612
CVE-2018-4995,0.00442,0.60544
CVE-2018-4996,0.02017,0.82224
CVE-2018-4997,0.0519,0.88986
CVE-2018-4998,0.04624,0.88304
CVE-2018-4999,0.08684,0.9168
CVE-2018-5000,0.02165,0.82861
CVE-2018-5001,0.0105,0.75672
CVE-2018-5002,0.42806,0.97217
CVE-2018-5003,0.03215,0.85954
CVE-2018-5004,0.01103,0.76191
CVE-2018-5005,0.01683,0.80603
CVE-2018-5006,0.03174,0.85842
CVE-2018-5007,0.06486,0.90217
CVE-2018-5008,0.09317,0.92027
CVE-2018-5009,0.06622,0.90327
CVE-2018-5010,0.11037,0.92828
CVE-2018-5011,0.06622,0.90327
CVE-2018-5012,0.19714,0.9496
CVE-2018-5014,0.10806,0.92706
CVE-2018-5015,0.13655,0.9366
CVE-2018-5016,0.10806,0.92706
CVE-2018-5017,0.10806,0.92706
CVE-2018-5018,0.10806,0.92706
CVE-2018-5019,0.10806,0.92706
CVE-2018-5020,0.1032,0.92481
CVE-2018-5021,0.08952,0.91838
CVE-2018-5022,0.11037,0.92828
CVE-2018-5023,0.11037,0.92828
CVE-2018-5024,0.11037,0.92828
CVE-2018-5025,0.11037,0.92828
CVE-2018-5026,0.11037,0.92828
CVE-2018-5027,0.10806,0.92706
CVE-2018-5028,0.13655,0.9366
CVE-2018-5029,0.10806,0.92706
CVE-2018-5030,0.19714,0.9496
CVE-2018-5031,0.10806,0.92706
CVE-2018-5032,0.13655,0.9366
CVE-2018-5033,0.10806,0.92706
CVE-2018-5034,0.26797,0.95937
CVE-2018-5035,0.10806,0.92706
CVE-2018-5036,0.13655,0.9366
CVE-2018-5037,0.26797,0.95937
CVE-2018-5038,0.13655,0.9366
CVE-2018-5039,0.10806,0.92706
CVE-2018-5040,0.13655,0.9366
CVE-2018-5041,0.13655,0.9366
CVE-2018-5042,0.1032,0.92481
CVE-2018-5043,0.26797,0.95937
CVE-2018-5044,0.10806,0.92706
CVE-2018-5045,0.13655,0.9366
CVE-2018-5046,0.10806,0.92706
CVE-2018-5047,0.10806,0.92706
CVE-2018-5048,0.10806,0.92706
CVE-2018-5049,0.10806,0.92706
CVE-2018-5050,0.10806,0.92706
CVE-2018-5051,0.10806,0.92706
CVE-2018-5052,0.13655,0.9366
CVE-2018-5053,0.10806,0.92706
CVE-2018-5054,0.10806,0.92706
CVE-2018-5055,0.10806,0.92706
CVE-2018-5056,0.10806,0.92706
CVE-2018-5057,0.1369,0.93668
CVE-2018-5058,0.13655,0.9366
CVE-2018-5059,0.1032,0.92481
CVE-2018-5060,0.10806,0.92706
CVE-2018-5061,0.10863,0.92746
CVE-2018-5062,0.11037,0.92828
CVE-2018-5063,0.24187,0.95626
CVE-2018-5064,0.24208,0.95632
CVE-2018-5065,0.15847,0.94185
CVE-2018-5066,0.11037,0.92828
CVE-2018-5067,0.13655,0.9366
CVE-2018-5068,0.24187,0.95626
CVE-2018-5069,0.24208,0.95632
CVE-2018-5070,0.24208,0.95632
CVE-2018-5071,0.00158,0.33431
CVE-2018-5072,0.00219,0.4173
CVE-2018-5073,0.00117,0.27495
CVE-2018-5074,0.00219,0.4173
CVE-2018-5075,0.00219,0.4173
CVE-2018-5076,0.00219,0.4173
CVE-2018-5077,0.00219,0.4173
CVE-2018-5078,0.00219,0.4173
CVE-2018-5079,0.00039,0.08815
CVE-2018-5080,0.00039,0.08815
CVE-2018-5081,0.00039,0.08815
CVE-2018-5082,0.00039,0.08815
CVE-2018-5083,0.00039,0.08815
CVE-2018-5084,0.00039,0.08815
CVE-2018-5085,0.00039,0.08815
CVE-2018-5086,0.00039,0.08815
CVE-2018-5087,0.00039,0.08815
CVE-2018-5088,0.00039,0.08815
CVE-2018-5089,0.02706,0.84669
CVE-2018-5090,0.0344,0.8643
CVE-2018-5091,0.02397,0.83682
CVE-2018-5092,0.04388,0.87972
CVE-2018-5093,0.27052,0.95963
CVE-2018-5094,0.49655,0.9758
CVE-2018-5095,0.02654,0.84527
CVE-2018-5096,0.0171,0.80738
CVE-2018-5097,0.22375,0.95347
CVE-2018-5098,0.02654,0.84527
CVE-2018-5099,0.0269,0.84621
CVE-2018-5100,0.38924,0.96982
CVE-2018-5101,0.03631,0.86774
CVE-2018-5102,0.22375,0.95347
CVE-2018-5103,0.02654,0.84527
CVE-2018-5104,0.22375,0.95347
CVE-2018-5105,0.00093,0.23859
CVE-2018-5106,0.00466,0.61644
CVE-2018-5107,0.01888,0.81646
CVE-2018-5108,0.00416,0.58921
CVE-2018-5109,0.00474,0.62056
CVE-2018-5110,0.01413,0.78857
CVE-2018-5111,0.01118,0.76358
CVE-2018-5112,0.01836,0.81419
CVE-2018-5113,0.01846,0.81474
CVE-2018-5114,0.00482,0.6254
CVE-2018-5115,0.0161,0.80171
CVE-2018-5116,0.00966,0.74647
CVE-2018-5117,0.01848,0.8148
CVE-2018-5118,0.00518,0.64229
CVE-2018-5119,0.00441,0.6047
CVE-2018-5121,0.01413,0.78857
CVE-2018-5122,0.04388,0.87972
CVE-2018-5123,0.0014,0.30844
CVE-2018-5124,0.00664,0.68959
CVE-2018-5125,0.01122,0.7639
CVE-2018-5126,0.04124,0.87608
CVE-2018-5127,0.19919,0.94988
CVE-2018-5128,0.03767,0.87017
CVE-2018-5129,0.02433,0.83795
CVE-2018-5130,0.01213,0.77248
CVE-2018-5131,0.01474,0.79269
CVE-2018-5132,0.01512,0.79568
CVE-2018-5133,0.00914,0.73894
CVE-2018-5134,0.01773,0.81098
CVE-2018-5135,0.01388,0.78689
CVE-2018-5136,0.01514,0.79576
CVE-2018-5137,0.01773,0.81098
CVE-2018-5138,0.01164,0.76779
CVE-2018-5140,0.00466,0.61644
CVE-2018-5141,0.01143,0.76608
CVE-2018-5142,0.01457,0.79133
CVE-2018-5143,0.00651,0.68587
CVE-2018-5144,0.04484,0.88109
CVE-2018-5145,0.03852,0.87175
CVE-2018-5146,0.25635,0.95795
CVE-2018-5147,0.01973,0.82007
CVE-2018-5148,0.04785,0.88505
CVE-2018-5150,0.03852,0.87175
CVE-2018-5151,0.06786,0.9046
CVE-2018-5152,0.00658,0.68806
CVE-2018-5153,0.01624,0.80253
CVE-2018-5154,0.03852,0.87175
CVE-2018-5155,0.03852,0.87175
CVE-2018-5156,0.0272,0.84717
CVE-2018-5157,0.00616,0.67572
CVE-2018-5158,0.46252,0.97396
CVE-2018-5159,0.39159,0.96994
CVE-2018-5160,0.04151,0.87642
CVE-2018-5161,0.01276,0.77792
CVE-2018-5162,0.00727,0.70425
CVE-2018-5163,0.03019,0.8548
CVE-2018-5164,0.00867,0.73175
CVE-2018-5165,0.00995,0.75038
CVE-2018-5166,0.01329,0.7824
CVE-2018-5167,0.00942,0.74309
CVE-2018-5168,0.01028,0.75418
CVE-2018-5169,0.00842,0.7272
CVE-2018-5170,0.01215,0.77272
CVE-2018-5172,0.01013,0.75221
CVE-2018-5173,0.01273,0.77771
CVE-2018-5174,0.00561,0.65776
CVE-2018-5175,0.00797,0.71902
CVE-2018-5176,0.00538,0.64996
CVE-2018-5177,0.00375,0.56347
CVE-2018-5178,0.24019,0.95591
CVE-2018-5179,0.00434,0.60101
CVE-2018-5180,0.04543,0.88186
CVE-2018-5181,0.01644,0.80361
CVE-2018-5182,0.01322,0.78173
CVE-2018-5183,0.03852,0.87175
CVE-2018-5184,0.0082,0.72291
CVE-2018-5185,0.00354,0.54933
CVE-2018-5186,0.02235,0.83132
CVE-2018-5187,0.03757,0.87004
CVE-2018-5188,0.01678,0.80578
CVE-2018-5189,0.00191,0.38195
CVE-2018-5190,0.00465,0.61616
CVE-2018-5195,0.01196,0.7708
CVE-2018-5196,0.00545,0.65253
CVE-2018-5197,0.00645,0.684
CVE-2018-5198,0.01048,0.75655
CVE-2018-5199,0.00502,0.63337
CVE-2018-5200,0.03147,0.85779
CVE-2018-5201,0.00193,0.38424
CVE-2018-5202,0.006,0.67066
CVE-2018-5203,0.02002,0.82158
CVE-2018-5204,0.02002,0.82158
CVE-2018-5205,0.00621,0.67734
CVE-2018-5206,0.00612,0.67461
CVE-2018-5207,0.0055,0.65451
CVE-2018-5208,0.00405,0.5825
CVE-2018-5210,0.01429,0.78958
CVE-2018-5211,0.01486,0.79379
CVE-2018-5212,0.00304,0.50829
CVE-2018-5213,0.00304,0.50829
CVE-2018-5214,0.0018,0.36747
CVE-2018-5215,0.00206,0.40066
CVE-2018-5216,0.00206,0.40066
CVE-2018-5217,0.00039,0.08815
CVE-2018-5218,0.00039,0.08815
CVE-2018-5219,0.00039,0.08815
CVE-2018-5220,0.00039,0.08815
CVE-2018-5221,0.07584,0.91063
CVE-2018-5223,0.00958,0.7452
CVE-2018-5224,0.00947,0.74382
CVE-2018-5225,0.02833,0.84997
CVE-2018-5226,0.00556,0.65626
CVE-2018-5227,0.00158,0.33439
CVE-2018-5228,0.00264,0.47197
CVE-2018-5229,0.00175,0.35989
CVE-2018-5230,0.5531,0.9786
CVE-2018-5231,0.0162,0.80227
CVE-2018-5232,0.0028,0.48578
CVE-2018-5233,0.18828,0.94802
CVE-2018-5234,0.22415,0.95355
CVE-2018-5235,0.00156,0.33165
CVE-2018-5236,0.00727,0.70436
CVE-2018-5237,0.01879,0.81603
CVE-2018-5238,0.00496,0.63119
CVE-2018-5239,0.00069,0.18457
CVE-2018-5240,0.00761,0.71148
CVE-2018-5241,0.08811,0.91746
CVE-2018-5242,0.00069,0.18457
CVE-2018-5243,0.01048,0.75656
CVE-2018-5244,0.00059,0.15599
CVE-2018-5246,0.00268,0.47485
CVE-2018-5247,0.00154,0.329
CVE-2018-5248,0.01765,0.81029
CVE-2018-5249,0.0031,0.51304
CVE-2018-5251,0.00561,0.65785
CVE-2018-5252,0.00238,0.44233
CVE-2018-5253,0.00201,0.39472
CVE-2018-5254,0.00598,0.67021
CVE-2018-5255,0.00605,0.67226
CVE-2018-5256,0.00641,0.68283
CVE-2018-5258,0.00244,0.44948
CVE-2018-5259,0.0011,0.26547
CVE-2018-5261,0.00049,0.1244
CVE-2018-5262,0.4204,0.97172
CVE-2018-5263,0.00233,0.43417
CVE-2018-5264,0.00662,0.68911
CVE-2018-5265,0.02885,0.85144
CVE-2018-5266,0.00357,0.55162
CVE-2018-5267,0.00234,0.43548
CVE-2018-5268,0.00321,0.52251
CVE-2018-5269,0.00479,0.62363
CVE-2018-5270,0.00039,0.08815
CVE-2018-5271,0.00047,0.11442
CVE-2018-5272,0.00039,0.08815
CVE-2018-5273,0.00039,0.08815
CVE-2018-5274,0.00039,0.08815
CVE-2018-5275,0.00039,0.08815
CVE-2018-5276,0.00039,0.08815
CVE-2018-5277,0.00039,0.08815
CVE-2018-5278,0.00039,0.08815
CVE-2018-5279,0.00047,0.11442
CVE-2018-5280,0.00435,0.60158
CVE-2018-5281,0.00504,0.63477
CVE-2018-5282,0.00798,0.71921
CVE-2018-5283,0.00561,0.65795
CVE-2018-5284,0.00267,0.47404
CVE-2018-5285,0.00173,0.35671
CVE-2018-5286,0.00252,0.45873
CVE-2018-5287,0.12146,0.93219
CVE-2018-5288,0.00378,0.56536
CVE-2018-5289,0.12146,0.93219
CVE-2018-5290,0.12146,0.93219
CVE-2018-5291,0.12146,0.93219
CVE-2018-5292,0.00252,0.45873
CVE-2018-5293,0.00252,0.45873
CVE-2018-5294,0.00623,0.67826
CVE-2018-5295,0.00374,0.56296
CVE-2018-5296,0.00374,0.56296
CVE-2018-5298,0.00079,0.20843
CVE-2018-5299,0.11904,0.93124
CVE-2018-5301,0.0003,0.05325
CVE-2018-5303,0.00188,0.37761
CVE-2018-5304,0.00259,0.46578
CVE-2018-5306,0.00329,0.52998
CVE-2018-5307,0.0032,0.52155
CVE-2018-5308,0.00206,0.40106
CVE-2018-5309,0.00232,0.43323
CVE-2018-5310,0.00611,0.67426
CVE-2018-5311,0.0018,0.36747
CVE-2018-5312,0.0018,0.36747
CVE-2018-5313,0.0004,0.08944
CVE-2018-5314,0.03646,0.86805
CVE-2018-5315,0.07019,0.90645
CVE-2018-5316,0.03142,0.85768
CVE-2018-5319,0.46909,0.97435
CVE-2018-5326,0.00316,0.51784
CVE-2018-5327,0.00316,0.51784
CVE-2018-5328,0.00482,0.62519
CVE-2018-5329,0.00259,0.46531
CVE-2018-5330,0.00595,0.66922
CVE-2018-5331,0.00231,0.43144
CVE-2018-5332,0.00083,0.2159
CVE-2018-5333,0.01773,0.81098
CVE-2018-5334,0.00865,0.73149
CVE-2018-5335,0.00865,0.73149
CVE-2018-5336,0.01005,0.75143
CVE-2018-5337,0.10937,0.92786
CVE-2018-5338,0.04341,0.87907
CVE-2018-5339,0.02506,0.84052
CVE-2018-5340,0.07406,0.90939
CVE-2018-5341,0.08128,0.91405
CVE-2018-5342,0.02174,0.82906
CVE-2018-5344,0.00025,0.04065
CVE-2018-5345,0.00752,0.70979
CVE-2018-5347,0.38885,0.96979
CVE-2018-5349,0.00036,0.07101
CVE-2018-5353,0.16849,0.94419
CVE-2018-5354,0.0392,0.87284
CVE-2018-5357,0.00406,0.58306
CVE-2018-5358,0.00406,0.58277
CVE-2018-5359,0.30273,0.96297
CVE-2018-5360,0.00481,0.62455
CVE-2018-5361,0.00516,0.64095
CVE-2018-5362,0.00413,0.58776
CVE-2018-5363,0.0031,0.51298
CVE-2018-5364,0.00413,0.58776
CVE-2018-5365,0.0031,0.51298
CVE-2018-5366,0.0031,0.51298
CVE-2018-5367,0.00421,0.59247
CVE-2018-5368,0.00228,0.42873
CVE-2018-5369,0.00225,0.42453
CVE-2018-5370,0.00296,0.50075
CVE-2018-5371,0.01116,0.76335
CVE-2018-5372,0.00505,0.63595
CVE-2018-5373,0.00505,0.63595
CVE-2018-5374,0.00505,0.63595
CVE-2018-5375,0.00286,0.49312
CVE-2018-5376,0.00286,0.49312
CVE-2018-5377,0.00115,0.27334
CVE-2018-5378,0.03721,0.8693
CVE-2018-5379,0.2591,0.95829
CVE-2018-5380,0.01402,0.78783
CVE-2018-5381,0.10093,0.92389
CVE-2018-5382,0.0034,0.53798
CVE-2018-5383,0.01102,0.76182
CVE-2018-5384,0.04706,0.88403
CVE-2018-5385,0.01315,0.78123
CVE-2018-5386,0.03533,0.86605
CVE-2018-5387,0.00289,0.49543
CVE-2018-5388,0.05174,0.88972
CVE-2018-5389,0.00655,0.6874
CVE-2018-5390,0.06712,0.90402
CVE-2018-5391,0.01712,0.80744
CVE-2018-5392,0.00184,0.37209
CVE-2018-5393,0.15741,0.94158
CVE-2018-5399,0.00205,0.39925
CVE-2018-5400,0.00112,0.26775
CVE-2018-5401,0.00096,0.24296
CVE-2018-5402,0.00128,0.29187
CVE-2018-5403,0.0467,0.88359
CVE-2018-5404,0.00619,0.67679
CVE-2018-5405,0.04351,0.87921
CVE-2018-5406,0.16595,0.94357
CVE-2018-5407,0.00358,0.55237
CVE-2018-5408,0.00123,0.28479
CVE-2018-5409,0.00193,0.38436
CVE-2018-5410,0.01108,0.76256
CVE-2018-5411,0.00283,0.48894
CVE-2018-5412,0.00164,0.34278
CVE-2018-5413,0.00377,0.56459
CVE-2018-5428,0.00513,0.63906
CVE-2018-5429,0.0099,0.74966
CVE-2018-5430,0.51416,0.97665
CVE-2018-5431,0.00263,0.46991
CVE-2018-5432,0.00206,0.4011
CVE-2018-5433,0.00315,0.51696
CVE-2018-5434,0.00315,0.51696
CVE-2018-5435,0.01478,0.79294
CVE-2018-5436,0.00199,0.39203
CVE-2018-5437,0.00333,0.53299
CVE-2018-5438,0.00326,0.52655
CVE-2018-5439,0.01316,0.78126
CVE-2018-5440,0.01381,0.78629
CVE-2018-5441,0.00037,0.07927
CVE-2018-5442,0.05027,0.888
CVE-2018-5443,0.00135,0.30103
CVE-2018-5445,0.0107,0.7586
CVE-2018-5446,0.00061,0.16373
CVE-2018-5447,0.00434,0.60068
CVE-2018-5448,0.00132,0.29717
CVE-2018-5449,0.00071,0.18926
CVE-2018-5451,0.00695,0.69698
CVE-2018-5452,0.01689,0.80634
CVE-2018-5453,0.0023,0.43092
CVE-2018-5454,0.01939,0.81867
CVE-2018-5455,0.00471,0.61889
CVE-2018-5457,0.0008,0.2098
CVE-2018-5458,0.00144,0.31392
CVE-2018-5459,0.00955,0.74483
CVE-2018-5461,0.00017,0.01937
CVE-2018-5462,0.0036,0.55392
CVE-2018-5463,0.00102,0.25279
CVE-2018-5464,0.0036,0.55392
CVE-2018-5465,0.00035,0.0693
CVE-2018-5466,0.0036,0.55392
CVE-2018-5467,0.00045,0.10856
CVE-2018-5468,0.02696,0.8464
CVE-2018-5469,0.00045,0.10981
CVE-2018-5470,0.0013,0.29403
CVE-2018-5471,0.00041,0.09523
CVE-2018-5472,0.02314,0.83411
CVE-2018-5473,0.04264,0.87806
CVE-2018-5474,0.0714,0.90733
CVE-2018-5475,0.04675,0.88365
CVE-2018-5476,0.00389,0.57233
CVE-2018-5477,0.00219,0.41716
CVE-2018-5478,0.00076,0.20175
CVE-2018-5479,0.00267,0.47417
CVE-2018-5481,0.00124,0.28641
CVE-2018-5482,0.00142,0.31197
CVE-2018-5485,0.00168,0.34855
CVE-2018-5486,0.00107,0.26094
CVE-2018-5487,0.02486,0.83985
CVE-2018-5488,0.02237,0.83139
CVE-2018-5489,0.00204,0.39812
CVE-2018-5490,0.0032,0.5212
CVE-2018-5492,0.02126,0.82692
CVE-2018-5493,0.00636,0.68169
CVE-2018-5495,0.0087,0.73223
CVE-2018-5496,0.00174,0.35706
CVE-2018-5497,0.00145,0.31747
CVE-2018-5498,0.0054,0.65093
CVE-2018-5499,0.00482,0.62508
CVE-2018-5500,0.00675,0.69244
CVE-2018-5501,0.00891,0.73554
CVE-2018-5502,0.00619,0.67682
CVE-2018-5503,0.00749,0.70925
CVE-2018-5504,0.03251,0.86029
CVE-2018-5505,0.0207,0.8243
CVE-2018-5506,0.00204,0.39728
CVE-2018-5507,0.00537,0.64956
CVE-2018-5508,0.00647,0.68462
CVE-2018-5509,0.01821,0.81343
CVE-2018-5510,0.00647,0.68462
CVE-2018-5511,0.0604,0.89838
CVE-2018-5512,0.03016,0.85472
CVE-2018-5513,0.00749,0.70925
CVE-2018-5514,0.03622,0.8675
CVE-2018-5515,0.04029,0.87464
CVE-2018-5516,0.00132,0.29721
CVE-2018-5517,0.00749,0.70925
CVE-2018-5518,0.00112,0.26858
CVE-2018-5519,0.00197,0.38871
CVE-2018-5520,0.002,0.3926
CVE-2018-5521,0.00259,0.46534
CVE-2018-5522,0.00675,0.69244
CVE-2018-5523,0.00434,0.60048
CVE-2018-5524,0.00604,0.67202
CVE-2018-5525,0.00162,0.33958
CVE-2018-5526,0.01758,0.80997
CVE-2018-5527,0.00969,0.74696
CVE-2018-5528,0.00301,0.50556
CVE-2018-5529,0.00245,0.45132
CVE-2018-5530,0.00749,0.70925
CVE-2018-5531,0.00177,0.36212
CVE-2018-5532,0.00387,0.57061
CVE-2018-5533,0.00749,0.70925
CVE-2018-5534,0.00749,0.70925
CVE-2018-5535,0.01305,0.78028
CVE-2018-5536,0.0115,0.76666
CVE-2018-5537,0.0069,0.69587
CVE-2018-5538,0.00378,0.56541
CVE-2018-5539,0.00749,0.70925
CVE-2018-5540,0.00174,0.35753
CVE-2018-5541,0.00588,0.66722
CVE-2018-5542,0.00837,0.72637
CVE-2018-5543,0.00195,0.38657
CVE-2018-5544,0.02444,0.83826
CVE-2018-5545,0.00792,0.71813
CVE-2018-5546,0.004,0.57895
CVE-2018-5547,0.0014,0.3078
CVE-2018-5548,0.00255,0.46199
CVE-2018-5549,0.00749,0.70925
CVE-2018-5550,0.00414,0.58797
CVE-2018-5551,0.0077,0.71351
CVE-2018-5552,0.00025,0.03909
CVE-2018-5553,0.06658,0.90353
CVE-2018-5559,0.00149,0.32246
CVE-2018-5560,0.00472,0.61906
CVE-2018-5650,0.00421,0.59204
CVE-2018-5651,0.00314,0.51642
CVE-2018-5652,0.00267,0.47413
CVE-2018-5653,0.00211,0.4084
CVE-2018-5654,0.00193,0.38441
CVE-2018-5655,0.0021,0.40753
CVE-2018-5656,0.0012,0.27942
CVE-2018-5657,0.00338,0.53698
CVE-2018-5658,0.00153,0.32871
CVE-2018-5659,0.00287,0.49379
CVE-2018-5660,0.00225,0.42453
CVE-2018-5661,0.00287,0.49379
CVE-2018-5662,0.00225,0.42453
CVE-2018-5663,0.00225,0.42453
CVE-2018-5664,0.00287,0.49379
CVE-2018-5665,0.00206,0.40104
CVE-2018-5666,0.00225,0.42453
CVE-2018-5667,0.00338,0.53698
CVE-2018-5668,0.00287,0.49379
CVE-2018-5669,0.00228,0.42873
CVE-2018-5670,0.00225,0.42453
CVE-2018-5671,0.00206,0.40104
CVE-2018-5672,0.00225,0.42453
CVE-2018-5673,0.00309,0.5127
CVE-2018-5674,0.01947,0.81907
CVE-2018-5675,0.0169,0.80641
CVE-2018-5676,0.01947,0.81907
CVE-2018-5677,0.01884,0.81628
CVE-2018-5678,0.01947,0.81907
CVE-2018-5679,0.01884,0.81628
CVE-2018-5680,0.01884,0.81628
CVE-2018-5681,0.00206,0.40066
CVE-2018-5682,0.00232,0.43339
CVE-2018-5683,0.00069,0.18418
CVE-2018-5684,0.0046,0.61396
CVE-2018-5685,0.00346,0.54258
CVE-2018-5686,0.00824,0.72371
CVE-2018-5687,0.00235,0.43726
CVE-2018-5688,0.0353,0.86599
CVE-2018-5689,0.00164,0.34317
CVE-2018-5690,0.00164,0.34317
CVE-2018-5691,0.00359,0.55348
CVE-2018-5692,0.0024,0.4463
CVE-2018-5693,0.00048,0.12012
CVE-2018-5694,0.01396,0.78744
CVE-2018-5695,0.00539,0.65024
CVE-2018-5696,0.00307,0.51072
CVE-2018-5697,0.0026,0.46686
CVE-2018-5698,0.00218,0.41617
CVE-2018-5700,0.04138,0.87621
CVE-2018-5701,0.20454,0.95074
CVE-2018-5702,0.36092,0.96783
CVE-2018-5703,0.00513,0.6391
CVE-2018-5704,0.0199,0.82092
CVE-2018-5705,0.00296,0.50075
CVE-2018-5706,0.00207,0.40216
CVE-2018-5708,0.07822,0.91216
CVE-2018-5709,0.00865,0.73155
CVE-2018-5710,0.00783,0.71614
CVE-2018-5711,0.04115,0.87598
CVE-2018-5712,0.74314,0.9877
