#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-5713,0.00209,0.4053
CVE-2018-5714,0.00039,0.08815
CVE-2018-5715,0.07943,0.91298
CVE-2018-5716,0.00809,0.72102
CVE-2018-5717,0.00943,0.74322
CVE-2018-5718,0.0004,0.09166
CVE-2018-5720,0.00482,0.62513
CVE-2018-5721,0.01816,0.81317
CVE-2018-5723,0.42871,0.9722
CVE-2018-5724,0.43518,0.9725
CVE-2018-5725,0.20226,0.95035
CVE-2018-5726,0.61989,0.98207
CVE-2018-5727,0.00452,0.61003
CVE-2018-5728,0.00291,0.49708
CVE-2018-5729,0.00994,0.75018
CVE-2018-5730,0.01346,0.78354
CVE-2018-5731,0.00016,0.01791
CVE-2018-5732,0.01309,0.7806
CVE-2018-5733,0.41106,0.97121
CVE-2018-5734,0.08697,0.91687
CVE-2018-5735,0.00635,0.68119
CVE-2018-5736,0.45281,0.97345
CVE-2018-5737,0.00912,0.73866
CVE-2018-5738,0.01793,0.81208
CVE-2018-5739,0.0327,0.86077
CVE-2018-5740,0.39246,0.97001
CVE-2018-5741,0.00464,0.61596
CVE-2018-5742,0.01301,0.78003
CVE-2018-5743,0.01956,0.81935
CVE-2018-5744,0.04466,0.88089
CVE-2018-5745,0.00414,0.58822
CVE-2018-5747,0.00186,0.37457
CVE-2018-5748,0.01691,0.80646
CVE-2018-5749,0.03311,0.86152
CVE-2018-5750,0.00024,0.03802
CVE-2018-5751,0.01939,0.81871
CVE-2018-5752,0.02342,0.8351
CVE-2018-5753,0.0218,0.82926
CVE-2018-5754,0.00384,0.5689
CVE-2018-5755,0.00824,0.72381
CVE-2018-5756,0.01218,0.77293
CVE-2018-5757,0.19494,0.94923
CVE-2018-5758,0.04967,0.88727
CVE-2018-5759,0.03779,0.87034
CVE-2018-5761,0.0014,0.30764
CVE-2018-5762,0.00314,0.51604
CVE-2018-5763,0.00504,0.63504
CVE-2018-5764,0.07709,0.91148
CVE-2018-5766,0.00969,0.74687
CVE-2018-5767,0.66931,0.98433
CVE-2018-5768,0.02348,0.83531
CVE-2018-5770,0.03855,0.87182
CVE-2018-5772,0.00315,0.51705
CVE-2018-5773,0.00262,0.46848
CVE-2018-5776,0.03133,0.85744
CVE-2018-5777,0.00101,0.25201
CVE-2018-5778,0.0011,0.26562
CVE-2018-5779,0.02235,0.83132
CVE-2018-5780,0.01177,0.76899
CVE-2018-5781,0.01177,0.76899
CVE-2018-5782,0.3699,0.96842
CVE-2018-5783,0.00374,0.56296
CVE-2018-5784,0.00643,0.68323
CVE-2018-5785,0.00218,0.41627
CVE-2018-5786,0.00301,0.50556
CVE-2018-5787,0.01524,0.79645
CVE-2018-5788,0.01414,0.78863
CVE-2018-5789,0.00403,0.58088
CVE-2018-5790,0.00305,0.50848
CVE-2018-5791,0.0168,0.80584
CVE-2018-5792,0.0168,0.80584
CVE-2018-5793,0.0168,0.80584
CVE-2018-5794,0.00297,0.50219
CVE-2018-5795,0.00299,0.504
CVE-2018-5796,0.00307,0.51057
CVE-2018-5797,0.0003,0.0545
CVE-2018-5798,0.00312,0.51526
CVE-2018-5799,0.01636,0.80315
CVE-2018-5800,0.02261,0.83219
CVE-2018-5801,0.00253,0.45947
CVE-2018-5802,0.00705,0.69901
CVE-2018-5803,0.0008,0.20978
CVE-2018-5804,0.00521,0.64326
CVE-2018-5805,0.00347,0.54433
CVE-2018-5806,0.0018,0.3666
CVE-2018-5807,0.00491,0.62934
CVE-2018-5808,0.02666,0.84554
CVE-2018-5809,0.02209,0.83059
CVE-2018-5810,0.00567,0.66014
CVE-2018-5811,0.00384,0.56867
CVE-2018-5812,0.00514,0.64002
CVE-2018-5813,0.00483,0.62543
CVE-2018-5814,0.00024,0.03702
CVE-2018-5815,0.00317,0.51875
CVE-2018-5816,0.00377,0.56456
CVE-2018-5817,0.01457,0.7913
CVE-2018-5818,0.00782,0.71605
CVE-2018-5819,0.00594,0.6687
CVE-2018-5820,0.00134,0.30002
CVE-2018-5821,0.00102,0.25288
CVE-2018-5822,0.00134,0.30002
CVE-2018-5823,0.00053,0.13785
CVE-2018-5824,0.00053,0.13785
CVE-2018-5825,0.00019,0.02772
CVE-2018-5826,0.00112,0.26823
CVE-2018-5827,0.00048,0.12107
CVE-2018-5828,0.00042,0.09659
CVE-2018-5829,0.00255,0.46208
CVE-2018-5830,0.00106,0.25919
CVE-2018-5831,0.00068,0.18047
CVE-2018-5832,0.00017,0.02005
CVE-2018-5834,0.00078,0.20526
CVE-2018-5835,0.00104,0.25656
CVE-2018-5836,0.00034,0.0644
CVE-2018-5837,0.00184,0.37179
CVE-2018-5838,0.00043,0.09998
CVE-2018-5839,0.00044,0.10359
CVE-2018-5840,0.00043,0.10073
CVE-2018-5841,0.00045,0.10607
CVE-2018-5842,0.00047,0.11446
CVE-2018-5843,0.00047,0.11446
CVE-2018-5844,0.00018,0.0257
CVE-2018-5845,0.00039,0.08654
CVE-2018-5846,0.0005,0.12817
CVE-2018-5847,0.00021,0.0328
CVE-2018-5848,0.00142,0.31183
CVE-2018-5849,0.00017,0.02005
CVE-2018-5850,0.00111,0.26732
CVE-2018-5851,0.00047,0.11446
CVE-2018-5852,0.00052,0.13438
CVE-2018-5853,0.00026,0.04215
CVE-2018-5854,0.00058,0.1521
CVE-2018-5855,0.00445,0.60693
CVE-2018-5856,0.00062,0.16489
CVE-2018-5857,0.00021,0.0328
CVE-2018-5858,0.00074,0.19756
CVE-2018-5859,0.00026,0.04215
CVE-2018-5860,0.00015,0.01448
CVE-2018-5861,0.00018,0.0257
CVE-2018-5862,0.00073,0.19377
CVE-2018-5863,0.0006,0.15857
CVE-2018-5864,0.00034,0.0644
CVE-2018-5865,0.00034,0.0644
CVE-2018-5866,0.00101,0.25206
CVE-2018-5867,0.0013,0.29443
CVE-2018-5868,0.0013,0.29443
CVE-2018-5869,0.00038,0.08283
CVE-2018-5870,0.00101,0.25206
CVE-2018-5871,0.00067,0.17798
CVE-2018-5872,0.00153,0.32868
CVE-2018-5873,0.00185,0.37304
CVE-2018-5874,0.0063,0.68
CVE-2018-5875,0.0063,0.68
CVE-2018-5876,0.0063,0.68
CVE-2018-5877,0.00101,0.25206
CVE-2018-5878,0.0039,0.57317
CVE-2018-5879,0.00187,0.37605
CVE-2018-5880,0.0013,0.29443
CVE-2018-5881,0.00187,0.37605
CVE-2018-5882,0.0037,0.55996
CVE-2018-5883,0.00139,0.30672
CVE-2018-5884,0.00096,0.24366
CVE-2018-5885,0.00478,0.62358
CVE-2018-5886,0.00121,0.2808
CVE-2018-5887,0.00016,0.01898
CVE-2018-5888,0.00016,0.01898
CVE-2018-5889,0.00043,0.10136
CVE-2018-5890,0.00016,0.01898
CVE-2018-5891,0.00095,0.24125
CVE-2018-5892,0.00297,0.50225
CVE-2018-5893,0.00073,0.19377
CVE-2018-5894,0.00297,0.50225
CVE-2018-5895,0.00019,0.02807
CVE-2018-5896,0.00039,0.0856
CVE-2018-5897,0.00123,0.2852
CVE-2018-5898,0.00042,0.09659
CVE-2018-5899,0.00019,0.02772
CVE-2018-5903,0.00035,0.06898
CVE-2018-5904,0.00038,0.08382
CVE-2018-5905,0.00057,0.15002
CVE-2018-5906,0.00048,0.12107
CVE-2018-5907,0.00053,0.13785
CVE-2018-5908,0.00094,0.24006
CVE-2018-5909,0.00048,0.12107
CVE-2018-5910,0.00083,0.21641
CVE-2018-5911,0.00139,0.30672
CVE-2018-5912,0.0013,0.29443
CVE-2018-5913,0.00033,0.06173
CVE-2018-5914,0.00033,0.06173
CVE-2018-5915,0.00217,0.41577
CVE-2018-5916,0.00102,0.25267
CVE-2018-5917,0.0013,0.29443
CVE-2018-5918,0.00168,0.348
CVE-2018-5919,0.00018,0.02434
CVE-2018-5921,0.00217,0.41506
CVE-2018-5923,0.01541,0.79744
CVE-2018-5924,0.71731,0.98648
CVE-2018-5925,0.43745,0.97264
CVE-2018-5926,0.00171,0.3527
CVE-2018-5927,0.00065,0.17323
CVE-2018-5950,0.02136,0.82728
CVE-2018-5951,0.18125,0.94666
CVE-2018-5953,0.00122,0.28352
CVE-2018-5954,0.19872,0.94984
CVE-2018-5955,0.87492,0.99428
CVE-2018-5956,0.00039,0.08815
CVE-2018-5957,0.00047,0.11669
CVE-2018-5958,0.00039,0.08815
CVE-2018-5960,0.00244,0.45048
CVE-2018-5961,0.0033,0.53067
CVE-2018-5962,0.00328,0.52825
CVE-2018-5963,0.00472,0.61947
CVE-2018-5964,0.00279,0.48534
CVE-2018-5965,0.00472,0.61947
CVE-2018-5967,0.00181,0.36824
CVE-2018-5968,0.02582,0.84305
CVE-2018-5969,0.00269,0.4762
CVE-2018-5970,0.01486,0.79379
CVE-2018-5971,0.01486,0.79379
CVE-2018-5972,0.05359,0.89162
CVE-2018-5973,0.03814,0.87094
CVE-2018-5974,0.01486,0.79379
CVE-2018-5975,0.01486,0.79379
CVE-2018-5976,0.00269,0.4762
CVE-2018-5977,0.01486,0.79379
CVE-2018-5978,0.01486,0.79379
CVE-2018-5979,0.05359,0.89162
CVE-2018-5980,0.01486,0.79379
CVE-2018-5981,0.00474,0.62032
CVE-2018-5982,0.01486,0.79379
CVE-2018-5983,0.01486,0.79379
CVE-2018-5984,0.01486,0.79379
CVE-2018-5985,0.05359,0.89162
CVE-2018-5986,0.01143,0.76616
CVE-2018-5987,0.01486,0.79379
CVE-2018-5988,0.05359,0.89162
CVE-2018-5989,0.01143,0.76616
CVE-2018-5990,0.01486,0.79379
CVE-2018-5991,0.00474,0.62032
CVE-2018-5992,0.01486,0.79379
CVE-2018-5993,0.01486,0.79379
CVE-2018-5994,0.01486,0.79379
CVE-2018-5995,0.00096,0.24289
CVE-2018-5996,0.08194,0.91435
CVE-2018-5997,0.25786,0.95809
CVE-2018-5999,0.90925,0.99622
CVE-2018-6000,0.90793,0.99613
CVE-2018-6001,0.0021,0.40753
CVE-2018-6002,0.0021,0.40753
CVE-2018-6003,0.01584,0.79995
CVE-2018-6004,0.01486,0.79379
CVE-2018-6005,0.01486,0.79379
CVE-2018-6006,0.05359,0.89162
CVE-2018-6007,0.00249,0.45531
CVE-2018-6008,0.86709,0.99387
CVE-2018-6009,0.00177,0.36158
CVE-2018-6010,0.01067,0.75822
CVE-2018-6011,0.00586,0.66682
CVE-2018-6012,0.00513,0.63903
CVE-2018-6013,0.0015,0.32386
CVE-2018-6014,0.00334,0.53365
CVE-2018-6015,0.01913,0.81758
CVE-2018-6016,0.00059,0.15543
CVE-2018-6017,0.00143,0.31353
CVE-2018-6018,0.00143,0.31353
CVE-2018-6019,0.00071,0.18964
CVE-2018-6020,0.00249,0.45522
CVE-2018-6021,0.00554,0.65575
CVE-2018-6022,0.00403,0.58095
CVE-2018-6023,0.00249,0.45531
CVE-2018-6024,0.02643,0.84494
CVE-2018-6029,0.00341,0.53923
CVE-2018-6031,0.01655,0.80436
CVE-2018-6032,0.00844,0.72764
CVE-2018-6033,0.01655,0.80436
CVE-2018-6034,0.01129,0.76465
CVE-2018-6035,0.01655,0.80436
CVE-2018-6036,0.00992,0.74989
CVE-2018-6037,0.00992,0.74989
CVE-2018-6038,0.0105,0.75669
CVE-2018-6039,0.00963,0.74592
CVE-2018-6040,0.00642,0.6832
CVE-2018-6041,0.00963,0.74608
CVE-2018-6042,0.00963,0.74608
CVE-2018-6043,0.01655,0.80436
CVE-2018-6045,0.00992,0.74989
CVE-2018-6046,0.00963,0.74592
CVE-2018-6047,0.00887,0.73498
CVE-2018-6048,0.00819,0.7228
CVE-2018-6049,0.0073,0.70473
CVE-2018-6050,0.00963,0.74608
CVE-2018-6051,0.00604,0.67208
CVE-2018-6052,0.00887,0.73498
CVE-2018-6053,0.00181,0.36783
CVE-2018-6054,0.01527,0.79662
CVE-2018-6055,0.00598,0.67008
CVE-2018-6056,0.07332,0.90881
CVE-2018-6057,0.00276,0.48322
CVE-2018-6060,0.01798,0.81234
CVE-2018-6061,0.01099,0.76157
CVE-2018-6062,0.01316,0.78128
CVE-2018-6063,0.01062,0.75784
CVE-2018-6064,0.22949,0.95432
CVE-2018-6065,0.88862,0.99499
CVE-2018-6066,0.17983,0.94642
CVE-2018-6067,0.01062,0.75784
CVE-2018-6068,0.00626,0.67908
CVE-2018-6069,0.00481,0.62481
CVE-2018-6070,0.00313,0.516
CVE-2018-6071,0.00784,0.71627
CVE-2018-6072,0.01062,0.75784
CVE-2018-6073,0.01206,0.7719
CVE-2018-6074,0.0021,0.40643
CVE-2018-6075,0.0089,0.73545
CVE-2018-6076,0.00637,0.68191
CVE-2018-6077,0.0089,0.73545
CVE-2018-6078,0.00637,0.68195
CVE-2018-6079,0.00821,0.72304
CVE-2018-6080,0.00913,0.73877
CVE-2018-6081,0.00475,0.62064
CVE-2018-6082,0.00743,0.70807
CVE-2018-6083,0.01062,0.75784
CVE-2018-6084,0.0013,0.29519
CVE-2018-6085,0.02538,0.84153
CVE-2018-6086,0.02538,0.84153
CVE-2018-6087,0.01789,0.81193
CVE-2018-6088,0.02538,0.84153
CVE-2018-6089,0.00992,0.74989
CVE-2018-6090,0.02016,0.82222
CVE-2018-6091,0.00992,0.74989
CVE-2018-6092,0.23724,0.95553
CVE-2018-6093,0.00992,0.74989
CVE-2018-6094,0.01655,0.80436
CVE-2018-6095,0.00992,0.74989
CVE-2018-6096,0.00963,0.74608
CVE-2018-6097,0.00963,0.74608
CVE-2018-6098,0.00963,0.74608
CVE-2018-6099,0.00992,0.74989
CVE-2018-6100,0.00963,0.74608
CVE-2018-6101,0.02152,0.82815
CVE-2018-6102,0.00963,0.74608
CVE-2018-6103,0.00662,0.68916
CVE-2018-6104,0.00963,0.74608
CVE-2018-6105,0.00963,0.74608
CVE-2018-6106,0.01391,0.78714
CVE-2018-6107,0.00963,0.74608
CVE-2018-6108,0.00963,0.74608
CVE-2018-6109,0.00844,0.72764
CVE-2018-6110,0.00963,0.74592
CVE-2018-6111,0.0077,0.71341
CVE-2018-6112,0.01257,0.77632
CVE-2018-6113,0.00963,0.74608
CVE-2018-6114,0.00662,0.68916
CVE-2018-6115,0.00254,0.46014
CVE-2018-6116,0.01604,0.80135
CVE-2018-6117,0.00992,0.74989
CVE-2018-6118,0.01033,0.75472
CVE-2018-6119,0.00291,0.49729
CVE-2018-6120,0.02538,0.84153
CVE-2018-6121,0.00327,0.52725
CVE-2018-6122,0.00313,0.51587
CVE-2018-6123,0.01976,0.8202
CVE-2018-6124,0.02059,0.82383
CVE-2018-6125,0.00195,0.38708
CVE-2018-6126,0.34404,0.96652
CVE-2018-6127,0.01655,0.80436
CVE-2018-6128,0.00081,0.21084
CVE-2018-6129,0.02582,0.84305
CVE-2018-6130,0.06669,0.90366
CVE-2018-6131,0.00301,0.50577
CVE-2018-6132,0.00133,0.29884
CVE-2018-6133,0.00963,0.74608
CVE-2018-6134,0.00151,0.32492
CVE-2018-6135,0.00963,0.74608
CVE-2018-6136,0.00396,0.57659
CVE-2018-6137,0.00992,0.74989
CVE-2018-6138,0.00124,0.28585
CVE-2018-6139,0.01007,0.75162
CVE-2018-6140,0.01383,0.78659
CVE-2018-6141,0.01225,0.7738
CVE-2018-6142,0.00298,0.503
CVE-2018-6143,0.01107,0.76245
CVE-2018-6144,0.01655,0.80436
CVE-2018-6145,0.00131,0.29554
CVE-2018-6147,0.00029,0.04979
CVE-2018-6148,0.00149,0.32187
CVE-2018-6149,0.00327,0.52725
CVE-2018-6150,0.00197,0.38872
CVE-2018-6151,0.00676,0.6925
CVE-2018-6152,0.00916,0.73921
CVE-2018-6153,0.01655,0.80436
CVE-2018-6154,0.00301,0.50577
CVE-2018-6155,0.00234,0.43576
CVE-2018-6156,0.00603,0.67144
CVE-2018-6157,0.00301,0.50577
CVE-2018-6158,0.01375,0.78591
CVE-2018-6159,0.00197,0.38872
CVE-2018-6160,0.00399,0.57882
CVE-2018-6161,0.00191,0.38116
CVE-2018-6162,0.0161,0.80169
CVE-2018-6163,0.00963,0.74608
CVE-2018-6164,0.00992,0.74989
CVE-2018-6165,0.00963,0.74608
CVE-2018-6166,0.00963,0.74608
CVE-2018-6167,0.00963,0.74608
CVE-2018-6168,0.00213,0.41049
CVE-2018-6169,0.0082,0.72283
CVE-2018-6170,0.01655,0.80436
CVE-2018-6171,0.00046,0.11197
CVE-2018-6172,0.00963,0.74608
CVE-2018-6173,0.00963,0.74608
CVE-2018-6174,0.02016,0.82222
CVE-2018-6175,0.00963,0.74608
CVE-2018-6176,0.00085,0.21997
CVE-2018-6177,0.00233,0.4337
CVE-2018-6178,0.00497,0.63173
CVE-2018-6179,0.00563,0.65837
CVE-2018-6180,0.16039,0.94232
CVE-2018-6182,0.0028,0.48606
CVE-2018-6183,0.00047,0.11669
CVE-2018-6184,0.29986,0.96266
CVE-2018-6185,0.00117,0.2756
CVE-2018-6186,0.01669,0.80504
CVE-2018-6187,0.00348,0.54495
CVE-2018-6188,0.0157,0.79912
CVE-2018-6189,0.00234,0.43538
CVE-2018-6190,0.00188,0.37769
CVE-2018-6191,0.03214,0.85949
CVE-2018-6192,0.00359,0.5535
CVE-2018-6193,0.00567,0.6602
CVE-2018-6194,0.00389,0.57251
CVE-2018-6195,0.0257,0.84269
CVE-2018-6196,0.00666,0.69005
CVE-2018-6197,0.00672,0.69139
CVE-2018-6198,0.00151,0.32477
CVE-2018-6200,0.0556,0.89378
CVE-2018-6201,0.00127,0.29047
CVE-2018-6202,0.00039,0.08815
CVE-2018-6203,0.00039,0.08815
CVE-2018-6204,0.00039,0.08815
CVE-2018-6205,0.00039,0.08815
CVE-2018-6206,0.00039,0.08815
CVE-2018-6207,0.00039,0.08815
CVE-2018-6208,0.00039,0.08815
CVE-2018-6209,0.00039,0.08815
CVE-2018-6210,0.01395,0.78734
CVE-2018-6211,0.1722,0.94488
CVE-2018-6212,0.00549,0.65407
CVE-2018-6213,0.03217,0.85957
CVE-2018-6217,0.00235,0.43627
CVE-2018-6218,0.00358,0.55253
CVE-2018-6219,0.01426,0.78937
CVE-2018-6220,0.11692,0.93061
CVE-2018-6221,0.05575,0.89398
CVE-2018-6222,0.00524,0.64436
CVE-2018-6223,0.05398,0.89201
CVE-2018-6224,0.00197,0.38883
CVE-2018-6225,0.01654,0.80426
CVE-2018-6226,0.00163,0.34009
CVE-2018-6227,0.00163,0.34009
CVE-2018-6228,0.04305,0.8786
CVE-2018-6229,0.04305,0.8786
CVE-2018-6230,0.02257,0.83205
CVE-2018-6231,0.211,0.95175
CVE-2018-6232,0.00064,0.17098
CVE-2018-6233,0.00064,0.17098
CVE-2018-6234,0.00111,0.26651
CVE-2018-6235,0.0006,0.16043
CVE-2018-6236,0.00047,0.11454
CVE-2018-6237,0.0654,0.9026
CVE-2018-6239,0.00058,0.15398
CVE-2018-6240,0.00024,0.03758
CVE-2018-6241,0.00033,0.06399
CVE-2018-6242,0.02889,0.85156
CVE-2018-6243,0.00013,0.01046
CVE-2018-6246,0.00091,0.23229
CVE-2018-6247,0.00041,0.09621
CVE-2018-6248,0.00041,0.09621
CVE-2018-6249,0.00041,0.09621
CVE-2018-6250,0.00041,0.09621
CVE-2018-6251,0.00044,0.10287
CVE-2018-6252,0.00045,0.10965
CVE-2018-6253,0.00049,0.12361
CVE-2018-6254,0.00016,0.01674
CVE-2018-6257,0.00129,0.29289
CVE-2018-6258,0.00051,0.12967
CVE-2018-6259,0.00054,0.14021
CVE-2018-6260,0.00061,0.16098
CVE-2018-6261,0.00044,0.10461
CVE-2018-6262,0.00054,0.14021
CVE-2018-6263,0.00051,0.1305
CVE-2018-6265,0.00051,0.1305
CVE-2018-6266,0.00053,0.13762
CVE-2018-6267,0.00055,0.14179
CVE-2018-6268,0.00055,0.14179
CVE-2018-6269,0.00052,0.13192
CVE-2018-6271,0.00055,0.14179
CVE-2018-6288,0.00172,0.35497
CVE-2018-6289,0.02388,0.83657
CVE-2018-6290,0.00039,0.08762
CVE-2018-6291,0.00266,0.47285
CVE-2018-6292,0.03763,0.87014
CVE-2018-6293,0.00316,0.51784
CVE-2018-6294,0.00451,0.60953
CVE-2018-6295,0.00252,0.45829
CVE-2018-6296,0.00294,0.49901
CVE-2018-6297,0.0057,0.66104
CVE-2018-6298,0.03391,0.86321
CVE-2018-6299,0.00527,0.64609
CVE-2018-6300,0.00428,0.59715
CVE-2018-6301,0.00392,0.57456
CVE-2018-6302,0.00415,0.5888
CVE-2018-6303,0.00415,0.5888
CVE-2018-6304,0.00786,0.71691
CVE-2018-6305,0.00468,0.6179
CVE-2018-6306,0.0037,0.56012
CVE-2018-6307,0.11383,0.92946
CVE-2018-6308,0.00328,0.52759
CVE-2018-6311,0.00049,0.12254
CVE-2018-6312,0.00309,0.5119
CVE-2018-6313,0.00171,0.35387
CVE-2018-6315,0.0091,0.73819
CVE-2018-6316,0.00602,0.67106
CVE-2018-6317,0.73392,0.98724
CVE-2018-6318,0.0005,0.12768
CVE-2018-6319,0.00017,0.02053
CVE-2018-6320,0.05267,0.89076
CVE-2018-6321,0.00052,0.13302
CVE-2018-6322,0.00042,0.09667
CVE-2018-6323,0.01133,0.76505
CVE-2018-6324,0.00195,0.38604
CVE-2018-6328,0.67572,0.98463
CVE-2018-6329,0.79536,0.99032
CVE-2018-6330,0.00319,0.5206
CVE-2018-6331,0.0044,0.60377
CVE-2018-6332,0.00389,0.57223
CVE-2018-6333,0.01115,0.76328
CVE-2018-6334,0.00513,0.63903
CVE-2018-6335,0.00604,0.67208
CVE-2018-6336,0.00094,0.23941
CVE-2018-6337,0.00289,0.49526
CVE-2018-6339,0.00433,0.60047
CVE-2018-6340,0.00433,0.60047
CVE-2018-6341,0.16,0.94218
CVE-2018-6342,0.00794,0.71852
CVE-2018-6343,0.00271,0.47711
CVE-2018-6344,0.00574,0.66262
CVE-2018-6345,0.00654,0.68683
CVE-2018-6346,0.00334,0.53455
CVE-2018-6347,0.00432,0.59889
CVE-2018-6349,0.01312,0.7808
CVE-2018-6350,0.004,0.57904
CVE-2018-6352,0.00374,0.56296
CVE-2018-6353,0.00107,0.25985
CVE-2018-6354,0.00223,0.42206
CVE-2018-6355,0.00373,0.56237
CVE-2018-6356,0.34559,0.96667
CVE-2018-6357,0.00155,0.33013
CVE-2018-6358,0.00611,0.67421
CVE-2018-6359,0.01232,0.77428
CVE-2018-6360,0.00594,0.66888
CVE-2018-6361,0.01773,0.81097
CVE-2018-6362,0.00234,0.43538
CVE-2018-6363,0.02501,0.84034
CVE-2018-6364,0.02643,0.84494
CVE-2018-6365,0.02643,0.84494
CVE-2018-6367,0.02643,0.84494
CVE-2018-6368,0.01486,0.79379
CVE-2018-6370,0.01486,0.79379
CVE-2018-6372,0.01486,0.79379
CVE-2018-6373,0.01143,0.76616
CVE-2018-6374,0.00153,0.32866
CVE-2018-6376,0.07734,0.91165
CVE-2018-6377,0.46615,0.97423
CVE-2018-6378,0.02486,0.83982
CVE-2018-6379,0.0312,0.85719
CVE-2018-6380,0.0312,0.85719
CVE-2018-6381,0.00317,0.51886
CVE-2018-6382,0.00094,0.2399
CVE-2018-6383,0.10464,0.92551
CVE-2018-6384,0.0006,0.16054
CVE-2018-6387,0.01044,0.75602
CVE-2018-6388,0.09794,0.92246
CVE-2018-6389,0.88849,0.99497
CVE-2018-6390,0.00403,0.58101
CVE-2018-6391,0.00629,0.67973
CVE-2018-6392,0.00674,0.6918
CVE-2018-6393,0.03315,0.8616
CVE-2018-6394,0.01486,0.79379
CVE-2018-6395,0.01486,0.79379
CVE-2018-6396,0.12136,0.93215
CVE-2018-6397,0.1857,0.94747
CVE-2018-6398,0.01486,0.79379
CVE-2018-6400,0.00047,0.11669
CVE-2018-6401,0.00482,0.62519
CVE-2018-6402,0.00065,0.17357
CVE-2018-6405,0.00342,0.54029
CVE-2018-6406,0.00469,0.61825
CVE-2018-6407,0.19746,0.94967
CVE-2018-6408,0.00109,0.26429
CVE-2018-6409,0.13088,0.9351
CVE-2018-6410,0.12363,0.93292
CVE-2018-6411,0.17433,0.94537
CVE-2018-6412,0.00255,0.46226
CVE-2018-6413,0.00653,0.68647
CVE-2018-6414,0.00499,0.63252
CVE-2018-6433,0.00025,0.03996
CVE-2018-6434,0.00391,0.57362
CVE-2018-6435,0.00178,0.36255
CVE-2018-6436,0.00178,0.36255
CVE-2018-6437,0.00178,0.36255
CVE-2018-6438,0.00178,0.36255
CVE-2018-6439,0.00039,0.08762
CVE-2018-6440,0.0091,0.73823
CVE-2018-6441,0.00019,0.02823
CVE-2018-6442,0.01458,0.79135
CVE-2018-6443,0.09238,0.91993
CVE-2018-6444,0.06522,0.90249
CVE-2018-6445,0.00647,0.68485
CVE-2018-6446,0.0085,0.72896
CVE-2018-6447,0.00303,0.50718
CVE-2018-6448,0.00598,0.67021
CVE-2018-6449,0.0027,0.47659
CVE-2018-6458,0.01929,0.81828
CVE-2018-6459,0.00229,0.42952
CVE-2018-6460,0.15064,0.94007
CVE-2018-6461,0.00134,0.29976
CVE-2018-6462,0.00682,0.69425
CVE-2018-6464,0.0024,0.4463
CVE-2018-6465,0.00738,0.70661
CVE-2018-6466,0.00196,0.38795
CVE-2018-6467,0.00228,0.42873
CVE-2018-6468,0.00196,0.38795
CVE-2018-6469,0.00196,0.38795
CVE-2018-6470,0.00232,0.43339
CVE-2018-6471,0.00127,0.29047
CVE-2018-6472,0.00127,0.29047
CVE-2018-6473,0.00127,0.29047
CVE-2018-6474,0.00127,0.29047
CVE-2018-6475,0.00141,0.31107
CVE-2018-6476,0.00443,0.60605
CVE-2018-6479,0.36643,0.96818
CVE-2018-6480,0.00397,0.57711
CVE-2018-6481,0.2926,0.96197
CVE-2018-6484,0.00416,0.58908
CVE-2018-6485,0.00727,0.7043
CVE-2018-6486,0.00223,0.42138
CVE-2018-6487,0.00262,0.46852
CVE-2018-6488,0.00701,0.6982
CVE-2018-6489,0.00312,0.51527
CVE-2018-6490,0.00597,0.66972
CVE-2018-6491,0.00137,0.30472
CVE-2018-6492,0.00427,0.5956
CVE-2018-6493,0.00171,0.35344
CVE-2018-6494,0.00122,0.28327
CVE-2018-6495,0.0026,0.46631
CVE-2018-6496,0.00172,0.35393
CVE-2018-6497,0.00146,0.31876
CVE-2018-6498,0.03453,0.86469
CVE-2018-6499,0.01644,0.80368
CVE-2018-6500,0.01497,0.79464
CVE-2018-6501,0.0026,0.4661
CVE-2018-6502,0.00288,0.49469
CVE-2018-6503,0.00276,0.4826
CVE-2018-6504,0.00112,0.26816
CVE-2018-6505,0.0122,0.77315
CVE-2018-6506,0.00235,0.43726
CVE-2018-6508,0.00953,0.7446
CVE-2018-6510,0.00307,0.51081
CVE-2018-6511,0.00307,0.51081
CVE-2018-6512,0.0118,0.76923
CVE-2018-6513,0.00374,0.56271
CVE-2018-6514,0.00217,0.415
CVE-2018-6515,0.00217,0.415
CVE-2018-6516,0.00217,0.415
