#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-6517,0.00198,0.39085
CVE-2018-6518,0.00287,0.49379
CVE-2018-6519,0.00503,0.63429
CVE-2018-6520,0.00165,0.34381
CVE-2018-6521,0.00617,0.67594
CVE-2018-6522,0.00129,0.29289
CVE-2018-6523,0.00129,0.29289
CVE-2018-6524,0.00129,0.29289
CVE-2018-6525,0.00129,0.29289
CVE-2018-6526,0.0024,0.44636
CVE-2018-6527,0.00632,0.68046
CVE-2018-6528,0.00632,0.68046
CVE-2018-6529,0.00632,0.68046
CVE-2018-6530,0.94294,0.99933
CVE-2018-6532,0.00712,0.70098
CVE-2018-6533,0.00047,0.11694
CVE-2018-6534,0.00435,0.60117
CVE-2018-6535,0.00402,0.58044
CVE-2018-6536,0.0003,0.05462
CVE-2018-6537,0.07039,0.9066
CVE-2018-6540,0.00416,0.58908
CVE-2018-6541,0.00442,0.605
CVE-2018-6542,0.00284,0.49035
CVE-2018-6543,0.00246,0.45189
CVE-2018-6544,0.00359,0.5535
CVE-2018-6545,0.00013,0.0095
CVE-2018-6546,0.43221,0.97235
CVE-2018-6547,0.00424,0.59426
CVE-2018-6548,0.00556,0.65621
CVE-2018-6550,0.00206,0.40066
CVE-2018-6551,0.00442,0.60477
CVE-2018-6552,0.00032,0.05927
CVE-2018-6553,0.00071,0.18819
CVE-2018-6554,0.00053,0.13478
CVE-2018-6555,0.0003,0.05414
CVE-2018-6556,0.00044,0.10373
CVE-2018-6557,0.00116,0.27483
CVE-2018-6558,0.00219,0.41741
CVE-2018-6559,0.00083,0.21666
CVE-2018-6560,0.00094,0.2391
CVE-2018-6561,0.00477,0.62271
CVE-2018-6562,0.00259,0.46537
CVE-2018-6563,0.00193,0.38378
CVE-2018-6569,0.00384,0.56854
CVE-2018-6574,0.30955,0.9636
CVE-2018-6575,0.01486,0.79379
CVE-2018-6576,0.01486,0.79379
CVE-2018-6577,0.01486,0.79379
CVE-2018-6578,0.01486,0.79379
CVE-2018-6579,0.01486,0.79379
CVE-2018-6580,0.25032,0.95723
CVE-2018-6581,0.01486,0.79379
CVE-2018-6582,0.01486,0.79379
CVE-2018-6583,0.05359,0.89162
CVE-2018-6584,0.01486,0.79379
CVE-2018-6585,0.01486,0.79379
CVE-2018-6586,0.00446,0.60729
CVE-2018-6587,0.00446,0.60729
CVE-2018-6588,0.00446,0.60729
CVE-2018-6589,0.01315,0.78124
CVE-2018-6590,0.00265,0.47213
CVE-2018-6591,0.00265,0.47234
CVE-2018-6592,0.00051,0.1305
CVE-2018-6593,0.00338,0.53716
CVE-2018-6594,0.00639,0.68223
CVE-2018-6596,0.00534,0.64839
CVE-2018-6597,0.00067,0.17976
CVE-2018-6598,0.00041,0.09238
CVE-2018-6599,0.00058,0.15257
CVE-2018-6603,0.00223,0.4224
CVE-2018-6604,0.01486,0.79379
CVE-2018-6605,0.87067,0.99407
CVE-2018-6606,0.04339,0.87904
CVE-2018-6608,0.00394,0.57547
CVE-2018-6609,0.01486,0.79379
CVE-2018-6610,0.23941,0.9558
CVE-2018-6611,0.00417,0.58976
CVE-2018-6612,0.00196,0.38818
CVE-2018-6616,0.00083,0.21578
CVE-2018-6617,0.00072,0.19306
CVE-2018-6618,0.00072,0.19306
CVE-2018-6619,0.00038,0.08308
CVE-2018-6621,0.00812,0.7215
CVE-2018-6622,0.00222,0.42053
CVE-2018-6623,0.00284,0.48974
CVE-2018-6624,0.01104,0.76213
CVE-2018-6625,0.00127,0.29047
CVE-2018-6626,0.00127,0.29047
CVE-2018-6627,0.00127,0.29047
CVE-2018-6628,0.00127,0.29047
CVE-2018-6629,0.00127,0.29047
CVE-2018-6630,0.00127,0.29047
CVE-2018-6631,0.00127,0.29047
CVE-2018-6632,0.00127,0.29047
CVE-2018-6633,0.00127,0.29047
CVE-2018-6634,0.0043,0.59797
CVE-2018-6635,0.01561,0.79867
CVE-2018-6638,0.06936,0.90577
CVE-2018-6639,0.04239,0.87769
CVE-2018-6640,0.06936,0.90577
CVE-2018-6641,0.04239,0.87769
CVE-2018-6643,0.0021,0.40753
CVE-2018-6644,0.00768,0.71301
CVE-2018-6651,0.00221,0.41944
CVE-2018-6653,0.00058,0.15179
CVE-2018-6654,0.0016,0.33672
CVE-2018-6655,0.00181,0.36824
CVE-2018-6656,0.00098,0.24682
CVE-2018-6659,0.00186,0.37443
CVE-2018-6660,0.01083,0.7598
CVE-2018-6661,0.00209,0.40459
CVE-2018-6662,0.00067,0.17897
CVE-2018-6664,0.00292,0.49797
CVE-2018-6667,0.02467,0.8391
CVE-2018-6668,0.00047,0.11624
CVE-2018-6669,0.00063,0.16848
CVE-2018-6670,0.00043,0.10085
CVE-2018-6671,0.01416,0.78876
CVE-2018-6672,0.00781,0.71563
CVE-2018-6674,0.00022,0.03313
CVE-2018-6677,0.00835,0.72597
CVE-2018-6678,0.0045,0.60881
CVE-2018-6681,0.00292,0.49748
CVE-2018-6682,0.0041,0.58598
CVE-2018-6683,0.00041,0.09233
CVE-2018-6686,0.0002,0.02946
CVE-2018-6687,0.00259,0.4653
CVE-2018-6689,0.00038,0.0841
CVE-2018-6690,0.00031,0.05556
CVE-2018-6692,0.00957,0.74508
CVE-2018-6693,0.00077,0.20435
CVE-2018-6695,0.00186,0.37506
CVE-2018-6700,0.0037,0.56041
CVE-2018-6703,0.03318,0.86168
CVE-2018-6704,0.00043,0.10079
CVE-2018-6705,0.00108,0.26153
CVE-2018-6706,0.00239,0.44353
CVE-2018-6707,0.00037,0.08042
CVE-2018-6755,0.00124,0.28587
CVE-2018-6756,0.00142,0.3121
CVE-2018-6757,0.00131,0.29677
CVE-2018-6758,0.00578,0.66402
CVE-2018-6759,0.0032,0.5216
CVE-2018-6764,0.00038,0.08304
CVE-2018-6765,0.00214,0.41208
CVE-2018-6766,0.00214,0.41208
CVE-2018-6767,0.00879,0.73357
CVE-2018-6768,0.00127,0.29047
CVE-2018-6769,0.00127,0.29047
CVE-2018-6770,0.00127,0.29047
CVE-2018-6771,0.00127,0.29047
CVE-2018-6772,0.00127,0.29047
CVE-2018-6773,0.00127,0.29047
CVE-2018-6774,0.00127,0.29047
CVE-2018-6775,0.00127,0.29047
CVE-2018-6776,0.00127,0.29047
CVE-2018-6777,0.00127,0.29047
CVE-2018-6778,0.00127,0.29047
CVE-2018-6779,0.00127,0.29047
CVE-2018-6780,0.00127,0.29047
CVE-2018-6781,0.00127,0.29047
CVE-2018-6782,0.00127,0.29047
CVE-2018-6783,0.00127,0.29047
CVE-2018-6784,0.00127,0.29047
CVE-2018-6785,0.00127,0.29047
CVE-2018-6786,0.00127,0.29047
CVE-2018-6787,0.00127,0.29047
CVE-2018-6788,0.00127,0.29047
CVE-2018-6789,0.74459,0.98779
CVE-2018-6790,0.00393,0.57484
CVE-2018-6791,0.00213,0.41087
CVE-2018-6792,0.00576,0.6633
CVE-2018-6794,0.4044,0.9708
CVE-2018-6795,0.00181,0.36824
CVE-2018-6796,0.00181,0.36824
CVE-2018-6797,0.01877,0.81596
CVE-2018-6798,0.0149,0.79421
CVE-2018-6799,0.00818,0.72267
CVE-2018-6806,0.00621,0.67747
CVE-2018-6808,0.00332,0.53259
CVE-2018-6809,0.03581,0.86692
CVE-2018-6810,0.04991,0.88754
CVE-2018-6811,0.00255,0.46231
CVE-2018-6822,0.00357,0.55168
CVE-2018-6823,0.00357,0.55168
CVE-2018-6824,0.00233,0.43435
CVE-2018-6825,0.01044,0.75602
CVE-2018-6826,0.01424,0.78929
CVE-2018-6827,0.0052,0.64293
CVE-2018-6829,0.00841,0.72715
CVE-2018-6830,0.00923,0.74028
CVE-2018-6831,0.02594,0.84337
CVE-2018-6832,0.01212,0.77242
CVE-2018-6834,0.00328,0.52825
CVE-2018-6835,0.00126,0.289
CVE-2018-6836,0.00334,0.53391
CVE-2018-6842,0.00206,0.40066
CVE-2018-6843,0.0026,0.46686
CVE-2018-6844,0.00281,0.48722
CVE-2018-6845,0.00468,0.61753
CVE-2018-6846,0.00205,0.3983
CVE-2018-6849,0.76795,0.98897
CVE-2018-6851,0.0002,0.02907
CVE-2018-6852,0.0002,0.02907
CVE-2018-6853,0.0002,0.02907
CVE-2018-6854,0.0002,0.02907
CVE-2018-6855,0.00017,0.01999
CVE-2018-6856,0.0002,0.02907
CVE-2018-6857,0.0002,0.02907
CVE-2018-6858,0.00181,0.36824
CVE-2018-6859,0.00602,0.67136
CVE-2018-6860,0.02295,0.83344
CVE-2018-6861,0.00181,0.36824
CVE-2018-6862,0.00181,0.36824
CVE-2018-6863,0.00251,0.45746
CVE-2018-6864,0.00181,0.36824
CVE-2018-6866,0.00181,0.36824
CVE-2018-6867,0.00181,0.36824
CVE-2018-6868,0.00181,0.36824
CVE-2018-6869,0.00923,0.74029
CVE-2018-6870,0.0024,0.4463
CVE-2018-6871,0.50876,0.97635
CVE-2018-6872,0.00232,0.43282
CVE-2018-6873,0.04585,0.88249
CVE-2018-6874,0.00182,0.3691
CVE-2018-6875,0.00322,0.52388
CVE-2018-6876,0.00204,0.39767
CVE-2018-6878,0.00181,0.36824
CVE-2018-6879,0.00301,0.50525
CVE-2018-6880,0.00333,0.53279
CVE-2018-6881,0.00494,0.63049
CVE-2018-6882,0.59359,0.98076
CVE-2018-6883,0.00278,0.48404
CVE-2018-6885,0.00561,0.65773
CVE-2018-6888,0.00139,0.30746
CVE-2018-6889,0.02916,0.85218
CVE-2018-6890,0.00287,0.49379
CVE-2018-6891,0.00288,0.49446
CVE-2018-6892,0.91166,0.99637
CVE-2018-6893,0.0049,0.62913
CVE-2018-6900,0.00206,0.40066
CVE-2018-6902,0.00206,0.40066
CVE-2018-6903,0.00314,0.51644
CVE-2018-6904,0.00206,0.40066
CVE-2018-6905,0.02602,0.84357
CVE-2018-6906,0.0024,0.4463
CVE-2018-6907,0.00145,0.31728
CVE-2018-6908,0.04283,0.87829
CVE-2018-6909,0.00226,0.42557
CVE-2018-6910,0.90822,0.99615
CVE-2018-6911,0.30188,0.96288
CVE-2018-6912,0.00698,0.69751
CVE-2018-6913,0.02926,0.8525
CVE-2018-6914,0.01956,0.81937
CVE-2018-6916,0.01604,0.80135
CVE-2018-6917,0.01219,0.77297
CVE-2018-6918,0.04422,0.88022
CVE-2018-6919,0.00323,0.52455
CVE-2018-6920,0.00059,0.15477
CVE-2018-6921,0.00059,0.15477
CVE-2018-6922,0.00563,0.65852
CVE-2018-6923,0.04708,0.88405
CVE-2018-6924,0.00055,0.14333
CVE-2018-6925,0.0004,0.09166
CVE-2018-6926,0.00561,0.65792
CVE-2018-6927,0.00069,0.18349
CVE-2018-6928,0.00097,0.24468
CVE-2018-6930,0.00179,0.36447
CVE-2018-6934,0.00145,0.31728
CVE-2018-6935,0.00206,0.40066
CVE-2018-6936,0.00033,0.06376
CVE-2018-6940,0.00379,0.56618
CVE-2018-6941,0.03228,0.85983
CVE-2018-6942,0.0027,0.47621
CVE-2018-6943,0.00174,0.35741
CVE-2018-6944,0.00285,0.49222
CVE-2018-6947,0.00834,0.72573
CVE-2018-6948,0.00459,0.61371
CVE-2018-6951,0.23094,0.95457
CVE-2018-6952,0.11377,0.92944
CVE-2018-6953,0.00459,0.61371
CVE-2018-6954,0.00127,0.28975
CVE-2018-6957,0.00452,0.60998
CVE-2018-6958,0.00256,0.4626
CVE-2018-6959,0.01771,0.81087
CVE-2018-6960,0.04523,0.8816
CVE-2018-6961,0.92106,0.997
CVE-2018-6962,0.00057,0.14992
CVE-2018-6963,0.00076,0.20199
CVE-2018-6964,0.00057,0.14992
CVE-2018-6965,0.00429,0.59769
CVE-2018-6966,0.00415,0.58877
CVE-2018-6967,0.00415,0.58877
CVE-2018-6968,0.13553,0.93636
CVE-2018-6969,0.00089,0.22941
CVE-2018-6970,0.00958,0.74509
CVE-2018-6971,0.0009,0.23163
CVE-2018-6972,0.02035,0.82298
CVE-2018-6973,0.00074,0.197
CVE-2018-6974,0.00234,0.43551
CVE-2018-6975,0.00042,0.09859
CVE-2018-6976,0.00186,0.37473
CVE-2018-6977,0.0008,0.20977
CVE-2018-6978,0.0002,0.02908
CVE-2018-6979,0.00282,0.48765
CVE-2018-6980,0.003,0.50438
CVE-2018-6981,0.06888,0.9054
CVE-2018-6982,0.00358,0.55212
CVE-2018-6983,0.00126,0.28838
CVE-2018-7032,0.00404,0.58173
CVE-2018-7033,0.00239,0.44342
CVE-2018-7034,0.00782,0.71601
CVE-2018-7035,0.00229,0.42928
CVE-2018-7039,0.0066,0.68845
CVE-2018-7046,0.02081,0.82499
CVE-2018-7047,0.02986,0.85388
CVE-2018-7048,0.01564,0.79881
CVE-2018-7049,0.00301,0.50532
CVE-2018-7050,0.01135,0.76531
CVE-2018-7051,0.00668,0.69049
CVE-2018-7052,0.01135,0.76531
CVE-2018-7053,0.00865,0.73144
CVE-2018-7054,0.00849,0.72876
CVE-2018-7055,0.00371,0.56098
CVE-2018-7056,0.00244,0.45061
CVE-2018-7057,0.0024,0.4463
CVE-2018-7058,0.00917,0.73929
CVE-2018-7059,0.00385,0.56969
CVE-2018-7060,0.00168,0.34728
CVE-2018-7063,0.00487,0.62738
CVE-2018-7064,0.00467,0.61714
CVE-2018-7065,0.00304,0.50799
CVE-2018-7066,0.01836,0.81419
CVE-2018-7067,0.00632,0.68056
CVE-2018-7068,0.0034,0.53818
CVE-2018-7069,0.00736,0.70616
CVE-2018-7070,0.00547,0.6535
CVE-2018-7071,0.00274,0.48076
CVE-2018-7072,0.00453,0.6105
CVE-2018-7073,0.00727,0.70426
CVE-2018-7074,0.35782,0.96767
CVE-2018-7075,0.00453,0.61056
CVE-2018-7076,0.20335,0.95051
CVE-2018-7077,0.02874,0.85114
CVE-2018-7078,0.0317,0.85838
CVE-2018-7079,0.00338,0.53736
CVE-2018-7080,0.00241,0.44766
CVE-2018-7081,0.01939,0.81868
CVE-2018-7082,0.0142,0.78898
CVE-2018-7083,0.00634,0.68107
CVE-2018-7084,0.04788,0.8851
CVE-2018-7090,0.00453,0.61056
CVE-2018-7091,0.00245,0.45133
CVE-2018-7092,0.20921,0.9515
CVE-2018-7093,0.03969,0.87359
CVE-2018-7094,0.00094,0.24032
CVE-2018-7095,0.00769,0.7133
CVE-2018-7096,0.05583,0.89403
CVE-2018-7097,0.00896,0.73621
CVE-2018-7098,0.00959,0.74532
CVE-2018-7099,0.0044,0.60383
CVE-2018-7100,0.0044,0.60383
CVE-2018-7101,0.0474,0.88449
CVE-2018-7102,0.01434,0.78992
CVE-2018-7103,0.21544,0.95235
CVE-2018-7104,0.21544,0.95235
CVE-2018-7105,0.01865,0.81538
CVE-2018-7107,0.00298,0.50305
CVE-2018-7108,0.01125,0.76429
CVE-2018-7109,0.00284,0.48983
CVE-2018-7110,0.0025,0.45574
CVE-2018-7111,0.04185,0.87692
CVE-2018-7112,0.00173,0.35663
CVE-2018-7113,0.0011,0.26559
CVE-2018-7114,0.64692,0.98329
CVE-2018-7115,0.11705,0.93066
CVE-2018-7116,0.08116,0.91397
CVE-2018-7117,0.0087,0.7322
CVE-2018-7118,0.001,0.25061
CVE-2018-7119,0.00188,0.37765
CVE-2018-7120,0.01025,0.75387
CVE-2018-7121,0.4384,0.97269
CVE-2018-7122,0.01064,0.758
CVE-2018-7123,0.38471,0.96951
CVE-2018-7124,0.20374,0.95058
CVE-2018-7125,0.0053,0.64728
CVE-2018-7158,0.01392,0.78719
CVE-2018-7159,0.0039,0.573
CVE-2018-7160,0.01169,0.76823
CVE-2018-7161,0.01478,0.79291
CVE-2018-7162,0.02199,0.83022
CVE-2018-7164,0.00721,0.70293
CVE-2018-7166,0.00458,0.61268
CVE-2018-7167,0.00733,0.70553
CVE-2018-7169,0.00294,0.49923
CVE-2018-7170,0.00969,0.74693
CVE-2018-7171,0.50457,0.97618
CVE-2018-7172,0.01368,0.78546
CVE-2018-7173,0.00148,0.32184
CVE-2018-7174,0.00177,0.36221
CVE-2018-7175,0.00177,0.36221
CVE-2018-7176,0.00185,0.37419
CVE-2018-7177,0.01486,0.79379
CVE-2018-7178,0.01486,0.79379
CVE-2018-7179,0.01486,0.79379
CVE-2018-7180,0.01486,0.79379
CVE-2018-7182,0.08143,0.91411
CVE-2018-7183,0.10503,0.92564
CVE-2018-7184,0.0642,0.90168
CVE-2018-7185,0.15581,0.94124
CVE-2018-7186,0.01588,0.80043
CVE-2018-7187,0.22747,0.95405
CVE-2018-7188,0.00339,0.5377
CVE-2018-7191,0.00088,0.22581
CVE-2018-7192,0.00759,0.71122
CVE-2018-7193,0.00266,0.47304
CVE-2018-7194,0.00574,0.66282
CVE-2018-7195,0.00372,0.56116
CVE-2018-7196,0.00266,0.47304
CVE-2018-7197,0.00384,0.56896
CVE-2018-7198,0.00495,0.63075
CVE-2018-7201,0.00495,0.63073
CVE-2018-7202,0.0024,0.4463
CVE-2018-7203,0.00322,0.52281
CVE-2018-7204,0.00785,0.71646
CVE-2018-7205,0.00157,0.33348
CVE-2018-7206,0.00686,0.69508
CVE-2018-7208,0.00268,0.47468
CVE-2018-7209,0.00333,0.53265
CVE-2018-7210,0.00333,0.53265
CVE-2018-7211,0.00109,0.26331
CVE-2018-7212,0.00278,0.48467
CVE-2018-7213,0.00169,0.34897
CVE-2018-7216,0.00297,0.50267
CVE-2018-7217,0.00661,0.68889
CVE-2018-7218,0.06191,0.8996
CVE-2018-7219,0.00141,0.31044
CVE-2018-7225,0.0375,0.86995
CVE-2018-7226,0.0048,0.62406
CVE-2018-7227,0.00184,0.37272
CVE-2018-7228,0.00731,0.70509
CVE-2018-7229,0.00539,0.65025
CVE-2018-7230,0.00361,0.55466
CVE-2018-7231,0.01202,0.77144
CVE-2018-7232,0.01202,0.77144
CVE-2018-7233,0.01202,0.77144
CVE-2018-7234,0.00142,0.31128
CVE-2018-7235,0.00308,0.51095
CVE-2018-7236,0.00248,0.45382
CVE-2018-7237,0.00527,0.64608
CVE-2018-7238,0.0273,0.84739
CVE-2018-7239,0.00722,0.70332
CVE-2018-7240,0.00436,0.60229
CVE-2018-7241,0.00582,0.66503
CVE-2018-7242,0.00261,0.46701
CVE-2018-7243,0.0235,0.83536
CVE-2018-7244,0.00212,0.4102
CVE-2018-7245,0.00435,0.6013
CVE-2018-7246,0.00159,0.33538
CVE-2018-7247,0.00294,0.49938
CVE-2018-7248,0.05325,0.89129
CVE-2018-7249,0.02364,0.83581
CVE-2018-7250,0.12224,0.9325
CVE-2018-7251,0.91696,0.99669
CVE-2018-7253,0.00879,0.73357
CVE-2018-7254,0.21314,0.95205
CVE-2018-7259,0.00192,0.38216
CVE-2018-7260,0.00302,0.50601
CVE-2018-7261,0.00195,0.38607
CVE-2018-7262,0.01389,0.78702
CVE-2018-7263,0.0091,0.73823
CVE-2018-7264,0.13469,0.93614
CVE-2018-7265,0.0024,0.4463
CVE-2018-7268,0.0007,0.18792
CVE-2018-7269,0.00643,0.68328
CVE-2018-7271,0.00882,0.734
CVE-2018-7272,0.0031,0.51315
CVE-2018-7273,0.01682,0.80602
CVE-2018-7274,0.00234,0.43538
CVE-2018-7276,0.00333,0.53265
CVE-2018-7277,0.00223,0.4224
CVE-2018-7278,0.00223,0.4224
CVE-2018-7279,0.02521,0.84102
CVE-2018-7280,0.0021,0.40753
CVE-2018-7281,0.00456,0.61161
CVE-2018-7282,0.48549,0.97521
CVE-2018-7284,0.73189,0.98716
CVE-2018-7285,0.00638,0.68209
CVE-2018-7286,0.63184,0.98257
CVE-2018-7287,0.37537,0.96886
CVE-2018-7289,0.01997,0.82115
CVE-2018-7290,0.00206,0.40066
CVE-2018-7295,0.00186,0.37485
CVE-2018-7296,0.00223,0.42111
CVE-2018-7297,0.48574,0.97522
CVE-2018-7298,0.00113,0.26962
CVE-2018-7299,0.00208,0.4039
CVE-2018-7300,0.12965,0.93463
CVE-2018-7301,0.00233,0.43357
CVE-2018-7302,0.00206,0.40066
CVE-2018-7303,0.00206,0.40066
CVE-2018-7304,0.00475,0.6207
CVE-2018-7305,0.00103,0.2555
CVE-2018-7307,0.0026,0.46581
CVE-2018-7308,0.00211,0.40791
CVE-2018-7311,0.00643,0.68328
CVE-2018-7312,0.01486,0.79379
CVE-2018-7313,0.05359,0.89162
CVE-2018-7314,0.87808,0.99443
CVE-2018-7315,0.01486,0.79379
CVE-2018-7316,0.11602,0.93026
CVE-2018-7317,0.23941,0.9558
CVE-2018-7318,0.25318,0.95758
CVE-2018-7319,0.01486,0.79379
CVE-2018-7320,0.007,0.69785
CVE-2018-7321,0.00428,0.59719
CVE-2018-7322,0.00538,0.64993
CVE-2018-7323,0.00538,0.64993
CVE-2018-7324,0.00538,0.64993
CVE-2018-7325,0.00374,0.56256
CVE-2018-7326,0.00388,0.57175
CVE-2018-7327,0.00355,0.55026
CVE-2018-7328,0.00355,0.55026
CVE-2018-7329,0.00355,0.55026
CVE-2018-7330,0.00355,0.55026
CVE-2018-7331,0.01608,0.80161
CVE-2018-7332,0.00374,0.56256
CVE-2018-7333,0.00355,0.55026
CVE-2018-7334,0.01005,0.75143
CVE-2018-7335,0.01011,0.75204
CVE-2018-7336,0.01008,0.75176
CVE-2018-7337,0.007,0.69785
CVE-2018-7339,0.00468,0.61779
CVE-2018-7340,0.001,0.24948
CVE-2018-7355,0.00957,0.74497
CVE-2018-7356,0.00188,0.37817
CVE-2018-7357,0.39173,0.96996
CVE-2018-7358,0.38967,0.96984
CVE-2018-7359,0.00814,0.72181
CVE-2018-7360,0.00101,0.25142
CVE-2018-7361,0.00079,0.20811
CVE-2018-7362,0.002,0.39278
CVE-2018-7363,0.00079,0.20676
CVE-2018-7364,0.08615,0.91643
CVE-2018-7365,0.00302,0.50614
CVE-2018-7366,0.0004,0.08841
CVE-2018-7405,0.00479,0.62364
CVE-2018-7406,0.01635,0.80307
CVE-2018-7407,0.00788,0.71729
CVE-2018-7408,0.00042,0.09676
CVE-2018-7409,0.00295,0.49982
CVE-2018-7417,0.00401,0.58007
CVE-2018-7418,0.01005,0.75143
CVE-2018-7419,0.02098,0.82576
CVE-2018-7420,0.02098,0.82576
CVE-2018-7421,0.00428,0.59719
CVE-2018-7422,0.91188,0.99638
CVE-2018-7427,0.00213,0.4109
CVE-2018-7429,0.00598,0.67021
CVE-2018-7431,0.00395,0.57593
CVE-2018-7432,0.00577,0.66365
CVE-2018-7433,0.00614,0.67518
CVE-2018-7434,0.00296,0.50062
CVE-2018-7435,0.00385,0.56966
CVE-2018-7436,0.00385,0.56966
CVE-2018-7437,0.00385,0.56966
CVE-2018-7438,0.00385,0.56966
CVE-2018-7439,0.00385,0.56966
CVE-2018-7440,0.01748,0.80951
CVE-2018-7441,0.0004,0.09117
CVE-2018-7442,0.00199,0.39148
CVE-2018-7443,0.00604,0.67208
CVE-2018-7445,0.8603,0.99352
CVE-2018-7447,0.00229,0.43009
CVE-2018-7448,0.40699,0.97099
CVE-2018-7449,0.20849,0.95139
CVE-2018-7452,0.00137,0.30469
CVE-2018-7453,0.00217,0.41594
CVE-2018-7454,0.00148,0.32184
CVE-2018-7455,0.00148,0.32184
CVE-2018-7456,0.0078,0.71541
CVE-2018-7463,0.00444,0.60646
CVE-2018-7465,0.00319,0.52112
CVE-2018-7466,0.1297,0.93464
CVE-2018-7467,0.1322,0.93545
CVE-2018-7469,0.00235,0.43726
CVE-2018-7470,0.00234,0.43543
CVE-2018-7471,0.00047,0.11694
CVE-2018-7472,0.00137,0.30475
CVE-2018-7473,0.00214,0.41163
CVE-2018-7474,0.1786,0.94617
CVE-2018-7475,0.00329,0.52896
CVE-2018-7476,0.0024,0.4463
CVE-2018-7477,0.01486,0.79379
CVE-2018-7479,0.00396,0.57661
CVE-2018-7480,0.00071,0.19045
CVE-2018-7482,0.00423,0.59343
CVE-2018-7484,0.00128,0.2925
CVE-2018-7485,0.0051,0.63797
CVE-2018-7486,0.04551,0.88197
CVE-2018-7487,0.00198,0.39131
CVE-2018-7489,0.4268,0.97208
CVE-2018-7490,0.94024,0.99884
CVE-2018-7491,0.00164,0.34196
CVE-2018-7492,0.0008,0.20923
CVE-2018-7493,0.00357,0.55168
CVE-2018-7494,0.01114,0.76324
CVE-2018-7495,0.03464,0.86482
CVE-2018-7496,0.00231,0.43155
CVE-2018-7497,0.00825,0.72398
CVE-2018-7498,0.00092,0.23646
CVE-2018-7499,0.01565,0.79884
CVE-2018-7500,0.005,0.63262
CVE-2018-7501,0.00324,0.52528
CVE-2018-7502,0.00173,0.35564
CVE-2018-7503,0.02073,0.82458
CVE-2018-7504,0.0018,0.36766
CVE-2018-7505,0.00954,0.7447
CVE-2018-7506,0.01137,0.76543
CVE-2018-7507,0.01114,0.76324
CVE-2018-7508,0.0018,0.36766
CVE-2018-7509,0.01114,0.76324
CVE-2018-7510,0.0026,0.46691
CVE-2018-7511,0.0143,0.78959
CVE-2018-7512,0.00095,0.24109
CVE-2018-7513,0.00103,0.25481
CVE-2018-7514,0.00113,0.26916
CVE-2018-7515,0.00065,0.17466
CVE-2018-7516,0.00143,0.31328
CVE-2018-7517,0.0009,0.23148
CVE-2018-7518,0.00248,0.45461
CVE-2018-7519,0.00103,0.25481
CVE-2018-7520,0.00311,0.5137
CVE-2018-7521,0.00106,0.25858
CVE-2018-7522,0.00077,0.2037
CVE-2018-7523,0.0009,0.23148
CVE-2018-7524,0.0008,0.20899
CVE-2018-7525,0.0009,0.23148
CVE-2018-7526,0.00228,0.42842
CVE-2018-7527,0.00129,0.29362
CVE-2018-7528,0.00169,0.34975
CVE-2018-7529,0.00611,0.6743
CVE-2018-7530,0.00058,0.15058
CVE-2018-7531,0.0041,0.58559
CVE-2018-7532,0.19555,0.94932
CVE-2018-7533,0.00037,0.0813
CVE-2018-7534,0.00034,0.06675
CVE-2018-7535,0.00027,0.04395
CVE-2018-7536,0.03034,0.8551
CVE-2018-7537,0.02064,0.82409
CVE-2018-7538,0.1499,0.9399
CVE-2018-7539,0.19125,0.94862
CVE-2018-7540,0.0009,0.23162
CVE-2018-7541,0.00092,0.23661
CVE-2018-7542,0.00054,0.14011
CVE-2018-7543,0.01419,0.7889
CVE-2018-7544,0.00398,0.57799
CVE-2018-7546,0.00241,0.44736
CVE-2018-7547,0.00235,0.43726
CVE-2018-7548,0.00419,0.5911
CVE-2018-7549,0.00276,0.48266
CVE-2018-7550,0.00143,0.31316
CVE-2018-7551,0.00597,0.66984
CVE-2018-7552,0.00597,0.66984
CVE-2018-7553,0.00589,0.66758
CVE-2018-7554,0.00597,0.66984
CVE-2018-7556,0.00369,0.55968
CVE-2018-7557,0.01074,0.75886
CVE-2018-7559,0.0029,0.49652
CVE-2018-7560,0.00334,0.53455
CVE-2018-7561,0.00339,0.53782
CVE-2018-7562,0.00239,0.44349
CVE-2018-7563,0.00126,0.28965
CVE-2018-7564,0.00283,0.4892
CVE-2018-7565,0.00157,0.33341
