#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-7566,0.00034,0.06667
CVE-2018-7567,0.01306,0.78038
CVE-2018-7568,0.00296,0.50078
CVE-2018-7569,0.00273,0.47944
CVE-2018-7570,0.00461,0.61451
CVE-2018-7572,0.00036,0.0703
CVE-2018-7573,0.78384,0.98979
CVE-2018-7575,0.00176,0.36009
CVE-2018-7576,0.00109,0.26348
CVE-2018-7577,0.00166,0.34493
CVE-2018-7579,0.0026,0.46686
CVE-2018-7580,0.01658,0.8045
CVE-2018-7581,0.0009,0.23038
CVE-2018-7582,0.39603,0.97019
CVE-2018-7583,0.27499,0.96012
CVE-2018-7584,0.80145,0.99065
CVE-2018-7586,0.01654,0.80425
CVE-2018-7587,0.00273,0.48002
CVE-2018-7588,0.00308,0.51168
CVE-2018-7589,0.00308,0.51168
CVE-2018-7590,0.00141,0.31057
CVE-2018-7600,0.94489,0.99999
CVE-2018-7602,0.94436,0.99987
CVE-2018-7603,0.00317,0.51831
CVE-2018-7631,0.01015,0.7526
CVE-2018-7632,0.0033,0.53068
CVE-2018-7633,0.00513,0.63903
CVE-2018-7634,0.00195,0.38609
CVE-2018-7635,0.00237,0.44082
CVE-2018-7636,0.00424,0.59434
CVE-2018-7637,0.00227,0.42781
CVE-2018-7638,0.00227,0.42781
CVE-2018-7639,0.00227,0.42781
CVE-2018-7640,0.00227,0.42781
CVE-2018-7641,0.00227,0.42781
CVE-2018-7642,0.00273,0.47944
CVE-2018-7643,0.00269,0.47594
CVE-2018-7644,0.0011,0.2645
CVE-2018-7648,0.00592,0.66847
CVE-2018-7649,0.00301,0.50546
CVE-2018-7650,0.00235,0.43726
CVE-2018-7651,0.00377,0.56474
CVE-2018-7652,0.00342,0.53988
CVE-2018-7653,0.01096,0.761
CVE-2018-7654,0.00405,0.58247
CVE-2018-7658,0.17791,0.946
CVE-2018-7659,0.00206,0.40066
CVE-2018-7660,0.00206,0.40066
CVE-2018-7661,0.00135,0.30104
CVE-2018-7662,0.63484,0.9827
CVE-2018-7663,0.0024,0.4463
CVE-2018-7664,0.00762,0.71163
CVE-2018-7665,0.71882,0.98655
CVE-2018-7666,0.00264,0.47127
CVE-2018-7667,0.14237,0.93804
CVE-2018-7668,0.00333,0.53265
CVE-2018-7669,0.25375,0.95765
CVE-2018-7673,0.00165,0.34361
CVE-2018-7674,0.002,0.39256
CVE-2018-7675,0.00182,0.36918
CVE-2018-7676,0.00289,0.49557
CVE-2018-7677,0.00138,0.3052
CVE-2018-7678,0.00207,0.4026
CVE-2018-7679,0.01778,0.81131
CVE-2018-7680,0.0024,0.4463
CVE-2018-7681,0.00207,0.4026
CVE-2018-7682,0.00273,0.47982
CVE-2018-7683,0.00316,0.51784
CVE-2018-7685,0.00021,0.03173
CVE-2018-7686,0.00316,0.51784
CVE-2018-7687,0.00044,0.10581
CVE-2018-7688,0.00225,0.42412
CVE-2018-7689,0.00225,0.42412
CVE-2018-7690,0.07369,0.90913
CVE-2018-7691,0.07369,0.90913
CVE-2018-7692,0.002,0.39256
CVE-2018-7698,0.00634,0.68105
CVE-2018-7700,0.93158,0.99792
CVE-2018-7701,0.00193,0.38427
CVE-2018-7702,0.50622,0.97623
CVE-2018-7703,0.07868,0.91251
CVE-2018-7704,0.24939,0.95712
CVE-2018-7705,0.11257,0.92906
CVE-2018-7706,0.19101,0.94859
CVE-2018-7707,0.07868,0.91251
CVE-2018-7711,0.00354,0.54932
CVE-2018-7712,0.00409,0.58541
CVE-2018-7713,0.00409,0.58541
CVE-2018-7714,0.00409,0.58541
CVE-2018-7715,0.00733,0.70545
CVE-2018-7716,0.00733,0.70545
CVE-2018-7717,0.0024,0.4463
CVE-2018-7718,0.00364,0.5569
CVE-2018-7719,0.72605,0.98693
CVE-2018-7720,0.00342,0.53986
CVE-2018-7721,0.0024,0.4463
CVE-2018-7722,0.00206,0.40066
CVE-2018-7723,0.00206,0.40066
CVE-2018-7724,0.00096,0.24422
CVE-2018-7725,0.00348,0.54459
CVE-2018-7726,0.00348,0.54459
CVE-2018-7727,0.00094,0.24042
CVE-2018-7728,0.00479,0.62363
CVE-2018-7729,0.00329,0.53024
CVE-2018-7730,0.00277,0.4836
CVE-2018-7731,0.00405,0.58209
CVE-2018-7732,0.00264,0.47127
CVE-2018-7733,0.00145,0.31728
CVE-2018-7734,0.00905,0.73759
CVE-2018-7735,0.00905,0.73759
CVE-2018-7736,0.01822,0.81347
CVE-2018-7737,0.0826,0.9147
CVE-2018-7738,0.00054,0.13938
CVE-2018-7739,0.09324,0.9203
CVE-2018-7740,0.00032,0.05886
CVE-2018-7741,0.0024,0.4463
CVE-2018-7745,0.17299,0.94509
CVE-2018-7746,0.01339,0.78296
CVE-2018-7747,0.00941,0.74299
CVE-2018-7748,0.02992,0.85408
CVE-2018-7749,0.0041,0.58566
CVE-2018-7750,0.22204,0.95325
CVE-2018-7751,0.00557,0.65645
CVE-2018-7752,0.00217,0.41473
CVE-2018-7753,0.00539,0.65033
CVE-2018-7754,0.00102,0.25256
CVE-2018-7755,3e-05,0.00118
CVE-2018-7756,0.52661,0.97723
CVE-2018-7757,0.0005,0.12534
CVE-2018-7758,0.00131,0.29643
CVE-2018-7759,0.00821,0.72316
CVE-2018-7760,0.0015,0.32387
CVE-2018-7761,0.00578,0.66395
CVE-2018-7762,0.00821,0.72316
CVE-2018-7763,0.00104,0.25593
CVE-2018-7764,0.00104,0.25593
CVE-2018-7765,0.00154,0.3288
CVE-2018-7766,0.00346,0.54265
CVE-2018-7767,0.00346,0.54265
CVE-2018-7768,0.00346,0.54265
CVE-2018-7769,0.00346,0.54265
CVE-2018-7770,0.00308,0.51154
CVE-2018-7771,0.00483,0.62601
CVE-2018-7772,0.00346,0.54265
CVE-2018-7773,0.00346,0.54265
CVE-2018-7774,0.00346,0.54265
CVE-2018-7776,0.0025,0.45721
CVE-2018-7777,0.0136,0.78488
CVE-2018-7778,0.00693,0.69654
CVE-2018-7779,0.00385,0.56912
CVE-2018-7780,0.00543,0.65211
CVE-2018-7781,0.00149,0.32213
CVE-2018-7782,0.00209,0.40552
CVE-2018-7783,0.00307,0.51029
CVE-2018-7784,0.00784,0.71618
CVE-2018-7785,0.11565,0.93014
CVE-2018-7786,0.00265,0.47213
CVE-2018-7787,0.00208,0.40435
CVE-2018-7788,0.00437,0.60266
CVE-2018-7789,0.00652,0.68632
CVE-2018-7790,0.00492,0.62992
CVE-2018-7791,0.00335,0.53474
CVE-2018-7792,0.00273,0.47955
CVE-2018-7793,0.0006,0.16058
CVE-2018-7794,0.00389,0.57223
CVE-2018-7795,0.00331,0.53162
CVE-2018-7796,0.00284,0.49019
CVE-2018-7797,0.00173,0.35635
CVE-2018-7798,0.00157,0.33345
CVE-2018-7799,0.00159,0.33582
CVE-2018-7800,0.01172,0.7685
CVE-2018-7801,0.10033,0.92362
CVE-2018-7802,0.01034,0.75479
CVE-2018-7803,0.00188,0.37696
CVE-2018-7804,0.00197,0.389
CVE-2018-7806,0.00757,0.71088
CVE-2018-7807,0.00757,0.71088
CVE-2018-7809,0.0234,0.83504
CVE-2018-7810,0.00311,0.51437
CVE-2018-7811,0.01917,0.81776
CVE-2018-7812,0.00833,0.7257
CVE-2018-7813,0.00189,0.37898
CVE-2018-7814,0.00244,0.44996
CVE-2018-7815,0.00189,0.37898
CVE-2018-7816,0.00159,0.335
CVE-2018-7817,0.0071,0.70032
CVE-2018-7820,0.00282,0.48819
CVE-2018-7821,0.00536,0.64942
CVE-2018-7822,0.001,0.24938
CVE-2018-7823,0.00522,0.64388
CVE-2018-7824,0.00202,0.39506
CVE-2018-7825,0.01104,0.76206
CVE-2018-7826,0.01104,0.76206
CVE-2018-7827,0.00227,0.42706
CVE-2018-7828,0.00241,0.44695
CVE-2018-7829,0.00657,0.68772
CVE-2018-7830,0.02668,0.84559
CVE-2018-7831,0.00223,0.4221
CVE-2018-7832,0.01276,0.778
CVE-2018-7833,0.00539,0.6503
CVE-2018-7834,0.00317,0.51831
CVE-2018-7835,0.00408,0.58418
CVE-2018-7836,0.02316,0.83419
CVE-2018-7837,0.00417,0.58972
CVE-2018-7838,0.00552,0.65507
CVE-2018-7839,0.0006,0.15875
CVE-2018-7840,0.00237,0.44085
CVE-2018-7841,0.31192,0.96384
CVE-2018-7842,0.05822,0.89641
CVE-2018-7843,0.14763,0.93936
CVE-2018-7844,0.13834,0.9371
CVE-2018-7845,0.04366,0.87943
CVE-2018-7846,0.1368,0.93666
CVE-2018-7847,0.01223,0.77363
CVE-2018-7848,0.1323,0.93546
CVE-2018-7849,0.14763,0.93936
CVE-2018-7850,0.00237,0.44128
CVE-2018-7851,0.00547,0.65328
CVE-2018-7852,0.14763,0.93936
CVE-2018-7853,0.00494,0.63061
CVE-2018-7854,0.01912,0.81757
CVE-2018-7855,0.00591,0.66814
CVE-2018-7856,0.00494,0.63061
CVE-2018-7857,0.00494,0.63061
CVE-2018-7858,0.0008,0.20942
CVE-2018-7859,0.00161,0.33824
CVE-2018-7866,0.01407,0.78808
CVE-2018-7867,0.00563,0.65842
CVE-2018-7868,0.00571,0.66124
CVE-2018-7869,0.00635,0.68119
CVE-2018-7870,0.00664,0.68978
CVE-2018-7871,0.00558,0.65669
CVE-2018-7872,0.00664,0.68978
CVE-2018-7873,0.01383,0.78659
CVE-2018-7874,0.00551,0.65474
CVE-2018-7875,0.00571,0.66124
CVE-2018-7876,0.01379,0.78617
CVE-2018-7877,0.00544,0.65218
CVE-2018-7884,0.00141,0.31107
CVE-2018-7886,0.00155,0.33058
CVE-2018-7889,0.05575,0.89397
CVE-2018-7890,0.87587,0.99432
CVE-2018-7891,0.04492,0.88119
CVE-2018-7893,0.00235,0.43726
CVE-2018-7894,0.0024,0.4463
CVE-2018-7899,0.00069,0.18455
CVE-2018-7900,0.00189,0.37913
CVE-2018-7901,0.00081,0.21045
CVE-2018-7902,0.00134,0.30091
CVE-2018-7903,0.00134,0.30091
CVE-2018-7904,0.00134,0.30091
CVE-2018-7906,0.00069,0.18455
CVE-2018-7907,0.00106,0.25842
CVE-2018-7910,0.0003,0.05283
CVE-2018-7911,0.00027,0.04592
CVE-2018-7920,0.00277,0.48362
CVE-2018-7921,0.02643,0.84471
CVE-2018-7922,0.00123,0.28534
CVE-2018-7923,0.00123,0.28534
CVE-2018-7924,0.00025,0.04054
CVE-2018-7925,0.00036,0.07026
CVE-2018-7926,0.00024,0.03858
CVE-2018-7928,0.00058,0.1521
CVE-2018-7929,0.00025,0.04097
CVE-2018-7930,0.00047,0.11525
CVE-2018-7931,0.00119,0.2786
CVE-2018-7932,0.00078,0.20611
CVE-2018-7933,0.00219,0.41794
CVE-2018-7934,0.00069,0.18455
CVE-2018-7935,0.01645,0.8037
CVE-2018-7936,0.00027,0.04592
CVE-2018-7937,0.00068,0.18108
CVE-2018-7938,0.00089,0.22906
CVE-2018-7939,0.00027,0.04592
CVE-2018-7940,0.00021,0.03168
CVE-2018-7941,0.00081,0.21249
CVE-2018-7942,0.00397,0.57694
CVE-2018-7943,0.00277,0.4833
CVE-2018-7944,0.00022,0.03387
CVE-2018-7946,0.00029,0.05103
CVE-2018-7947,0.00031,0.05737
CVE-2018-7949,0.00207,0.40267
CVE-2018-7950,0.00608,0.67337
CVE-2018-7951,0.00608,0.67337
CVE-2018-7956,0.00111,0.26632
CVE-2018-7957,0.00022,0.0336
CVE-2018-7958,0.00164,0.34286
CVE-2018-7959,0.00073,0.19323
CVE-2018-7960,0.0007,0.18766
CVE-2018-7961,0.00159,0.33595
CVE-2018-7976,0.00094,0.23988
CVE-2018-7977,0.00151,0.32474
CVE-2018-7987,0.00182,0.36955
CVE-2018-7988,0.00024,0.03858
CVE-2018-7989,0.00028,0.04894
CVE-2018-7990,0.00027,0.04592
CVE-2018-7991,0.00027,0.04538
CVE-2018-7992,0.00077,0.2036
CVE-2018-7993,0.00165,0.34353
CVE-2018-7994,0.00281,0.48699
CVE-2018-7995,0.00065,0.17342
CVE-2018-7996,0.0024,0.4463
CVE-2018-7997,0.0024,0.4463
CVE-2018-7998,0.00338,0.53717
CVE-2018-7999,0.00225,0.42415
CVE-2018-8000,0.03509,0.86552
CVE-2018-8001,0.0019,0.38065
CVE-2018-8002,0.06256,0.90013
CVE-2018-8003,0.01901,0.81704
CVE-2018-8004,0.05853,0.89664
CVE-2018-8005,0.10306,0.92471
CVE-2018-8006,0.88023,0.99456
CVE-2018-8007,0.09848,0.92268
CVE-2018-8008,0.18766,0.94791
CVE-2018-8009,0.12985,0.93469
CVE-2018-8010,0.00602,0.67134
CVE-2018-8011,0.39729,0.97029
CVE-2018-8012,0.00716,0.70184
CVE-2018-8013,0.01289,0.77915
CVE-2018-8014,0.53868,0.97791
CVE-2018-8015,0.04145,0.87629
CVE-2018-8016,0.00642,0.68296
CVE-2018-8017,0.02019,0.82232
CVE-2018-8018,0.07517,0.91014
CVE-2018-8019,0.0095,0.74421
CVE-2018-8020,0.01638,0.80328
CVE-2018-8021,0.78272,0.98972
CVE-2018-8022,0.08032,0.91352
CVE-2018-8023,0.02492,0.84
CVE-2018-8024,0.34355,0.96651
CVE-2018-8025,0.00695,0.69706
CVE-2018-8026,0.08712,0.91696
CVE-2018-8027,0.02349,0.83534
CVE-2018-8028,0.00179,0.36469
CVE-2018-8029,0.01346,0.7838
CVE-2018-8030,0.00906,0.73763
CVE-2018-8031,0.02255,0.83198
CVE-2018-8032,0.02387,0.83656
CVE-2018-8033,0.88519,0.99479
CVE-2018-8034,0.12891,0.93446
CVE-2018-8035,0.04515,0.88149
CVE-2018-8036,0.00363,0.55583
CVE-2018-8037,0.05148,0.88939
CVE-2018-8038,0.41899,0.97163
CVE-2018-8039,0.01947,0.81905
CVE-2018-8040,0.1821,0.94679
CVE-2018-8041,0.02617,0.84395
CVE-2018-8042,0.00686,0.69509
CVE-2018-8043,0.00081,0.21195
CVE-2018-8044,0.00061,0.16255
CVE-2018-8045,0.66389,0.98411
CVE-2018-8046,0.00239,0.44355
CVE-2018-8047,0.00468,0.6179
CVE-2018-8048,0.00869,0.73213
CVE-2018-8049,0.00777,0.71488
CVE-2018-8050,0.01602,0.80121
CVE-2018-8056,0.10191,0.92423
CVE-2018-8057,0.0761,0.91078
CVE-2018-8058,0.00235,0.43726
CVE-2018-8059,0.00055,0.1436
CVE-2018-8060,0.00798,0.71917
CVE-2018-8061,0.00056,0.14698
CVE-2018-8062,0.00112,0.26777
CVE-2018-8065,0.77166,0.98916
CVE-2018-8069,0.00206,0.40066
CVE-2018-8070,0.00206,0.40066
CVE-2018-8071,0.0024,0.4463
CVE-2018-8072,0.00345,0.54223
CVE-2018-8073,0.0096,0.7455
CVE-2018-8074,0.00898,0.73658
CVE-2018-8076,0.00334,0.53455
CVE-2018-8078,0.00893,0.73581
CVE-2018-8087,0.00031,0.05671
CVE-2018-8088,0.00836,0.72619
CVE-2018-8090,0.00444,0.60654
CVE-2018-8092,0.00513,0.63903
CVE-2018-8096,0.05105,0.88888
CVE-2018-8097,0.24319,0.95645
CVE-2018-8098,0.01037,0.75512
CVE-2018-8099,0.00865,0.73154
CVE-2018-8100,0.0022,0.41884
CVE-2018-8101,0.00148,0.32184
CVE-2018-8102,0.00148,0.32184
CVE-2018-8103,0.00286,0.4933
CVE-2018-8104,0.00148,0.32184
CVE-2018-8105,0.00137,0.30469
CVE-2018-8106,0.00137,0.30469
CVE-2018-8107,0.00137,0.30469
CVE-2018-8108,0.0104,0.75563
CVE-2018-8110,0.16257,0.94282
CVE-2018-8111,0.16257,0.94282
CVE-2018-8112,0.01517,0.79601
CVE-2018-8113,0.17865,0.94617
CVE-2018-8114,0.07256,0.90825
CVE-2018-8115,0.03984,0.87383
CVE-2018-8116,0.00272,0.47917
CVE-2018-8117,0.00321,0.52196
CVE-2018-8118,0.04239,0.87767
CVE-2018-8119,0.00282,0.48774
CVE-2018-8120,0.942,0.99914
CVE-2018-8121,0.01363,0.78507
CVE-2018-8122,0.07807,0.91204
CVE-2018-8123,0.03467,0.86487
CVE-2018-8124,0.00725,0.70383
CVE-2018-8125,0.2526,0.95752
CVE-2018-8126,0.05907,0.8972
CVE-2018-8127,0.0246,0.8388
CVE-2018-8128,0.07256,0.90825
CVE-2018-8129,0.0024,0.44394
CVE-2018-8130,0.07256,0.90825
CVE-2018-8132,0.0024,0.44394
CVE-2018-8133,0.62464,0.98225
CVE-2018-8134,0.0774,0.91168
CVE-2018-8136,0.15146,0.94029
CVE-2018-8137,0.07256,0.90825
CVE-2018-8139,0.77185,0.98918
CVE-2018-8140,0.01037,0.75517
CVE-2018-8141,0.01275,0.7779
CVE-2018-8142,0.00445,0.60664
CVE-2018-8145,0.72384,0.98681
CVE-2018-8147,0.16056,0.94235
CVE-2018-8148,0.16169,0.94262
CVE-2018-8149,0.00267,0.47394
CVE-2018-8150,0.08051,0.91364
CVE-2018-8151,0.03745,0.86984
CVE-2018-8152,0.00564,0.65879
CVE-2018-8153,0.00345,0.54215
CVE-2018-8154,0.11273,0.92911
CVE-2018-8155,0.00267,0.47394
CVE-2018-8156,0.00267,0.47394
CVE-2018-8157,0.16169,0.94262
CVE-2018-8158,0.16169,0.94262
CVE-2018-8159,0.00564,0.65879
CVE-2018-8160,0.12573,0.93355
CVE-2018-8161,0.15146,0.94029
CVE-2018-8162,0.16056,0.94235
CVE-2018-8163,0.14498,0.93873
CVE-2018-8164,0.00465,0.61632
CVE-2018-8165,0.00477,0.62249
CVE-2018-8166,0.00744,0.70818
CVE-2018-8167,0.00368,0.55934
CVE-2018-8168,0.00267,0.47394
CVE-2018-8169,0.01467,0.79208
CVE-2018-8170,0.00357,0.5518
CVE-2018-8171,0.08612,0.9164
CVE-2018-8172,0.19305,0.94895
CVE-2018-8173,0.15146,0.94029
CVE-2018-8174,0.94283,0.99931
CVE-2018-8175,0.06318,0.90073
CVE-2018-8176,0.31658,0.9642
CVE-2018-8177,0.06311,0.90067
CVE-2018-8178,0.06251,0.9001
CVE-2018-8179,0.07807,0.91204
CVE-2018-8200,0.00245,0.45074
CVE-2018-8201,0.00792,0.71799
CVE-2018-8202,0.01277,0.77806
CVE-2018-8204,0.00245,0.45074
CVE-2018-8205,0.0066,0.68851
CVE-2018-8206,0.09442,0.92085
CVE-2018-8207,0.0263,0.84432
CVE-2018-8208,0.38088,0.96923
CVE-2018-8209,0.04545,0.88189
CVE-2018-8210,0.17981,0.94641
CVE-2018-8211,0.00843,0.72748
CVE-2018-8212,0.0129,0.77924
CVE-2018-8213,0.18251,0.94689
CVE-2018-8214,0.43355,0.97241
CVE-2018-8215,0.00843,0.72748
CVE-2018-8216,0.00843,0.72748
CVE-2018-8217,0.00843,0.72748
CVE-2018-8218,0.00772,0.71384
CVE-2018-8219,0.00567,0.65999
CVE-2018-8221,0.00843,0.72748
CVE-2018-8222,0.0025,0.45611
CVE-2018-8224,0.01467,0.79208
CVE-2018-8225,0.41983,0.97171
CVE-2018-8226,0.04045,0.87487
CVE-2018-8227,0.18331,0.94705
CVE-2018-8229,0.81924,0.99164
CVE-2018-8231,0.51157,0.97654
CVE-2018-8232,0.00421,0.59211
CVE-2018-8233,0.00962,0.74571
CVE-2018-8234,0.04478,0.88102
CVE-2018-8235,0.1224,0.93253
CVE-2018-8236,0.16257,0.94282
CVE-2018-8238,0.06697,0.90386
CVE-2018-8239,0.58751,0.98048
CVE-2018-8242,0.2526,0.95752
CVE-2018-8243,0.17891,0.94622
CVE-2018-8244,0.1023,0.92436
CVE-2018-8245,0.22293,0.95335
CVE-2018-8246,0.17984,0.94642
CVE-2018-8247,0.00849,0.72889
CVE-2018-8248,0.33781,0.96599
CVE-2018-8249,0.18331,0.94705
CVE-2018-8251,0.07149,0.9074
CVE-2018-8252,0.00473,0.61958
CVE-2018-8253,0.01623,0.80245
CVE-2018-8254,0.00473,0.61958
CVE-2018-8256,0.17365,0.94521
CVE-2018-8260,0.49083,0.97549
CVE-2018-8262,0.25794,0.95812
CVE-2018-8265,0.18296,0.94697
CVE-2018-8266,0.62303,0.98221
CVE-2018-8267,0.1806,0.94659
CVE-2018-8269,0.19538,0.94928
CVE-2018-8271,0.03415,0.86379
CVE-2018-8273,0.1339,0.93591
CVE-2018-8274,0.25794,0.95812
CVE-2018-8275,0.21857,0.95283
CVE-2018-8276,0.08255,0.91467
CVE-2018-8278,0.00269,0.47606
CVE-2018-8279,0.8559,0.99332
CVE-2018-8280,0.22667,0.95392
CVE-2018-8281,0.42928,0.97223
CVE-2018-8282,0.0054,0.6508
CVE-2018-8283,0.1948,0.94921
CVE-2018-8284,0.53413,0.97761
CVE-2018-8286,0.09794,0.92247
CVE-2018-8287,0.30977,0.96362
CVE-2018-8288,0.84265,0.99268
CVE-2018-8289,0.03616,0.86743
CVE-2018-8290,0.09794,0.92247
CVE-2018-8291,0.84265,0.99268
CVE-2018-8292,0.03904,0.87263
CVE-2018-8294,0.09794,0.92247
CVE-2018-8296,0.1801,0.94646
CVE-2018-8297,0.03616,0.86743
CVE-2018-8298,0.89083,0.9951
CVE-2018-8299,0.00322,0.52389
CVE-2018-8300,0.2312,0.95459
CVE-2018-8301,0.25794,0.95812
CVE-2018-8302,0.17733,0.94586
CVE-2018-8304,0.17949,0.94635
CVE-2018-8305,0.11015,0.92816
CVE-2018-8306,0.00908,0.73789
CVE-2018-8307,0.00862,0.73087
CVE-2018-8308,0.04989,0.88752
CVE-2018-8309,0.00485,0.62697
CVE-2018-8310,0.05515,0.89321
CVE-2018-8311,0.23804,0.95564
CVE-2018-8312,0.33322,0.96554
CVE-2018-8313,0.00322,0.52291
CVE-2018-8314,0.00421,0.59227
CVE-2018-8315,0.00777,0.71497
CVE-2018-8316,0.16524,0.94345
CVE-2018-8319,0.05656,0.8948
CVE-2018-8320,0.01976,0.8202
CVE-2018-8323,0.00322,0.52389
CVE-2018-8324,0.03616,0.86743
CVE-2018-8325,0.03616,0.86743
CVE-2018-8326,0.00322,0.52389
CVE-2018-8327,0.16481,0.94335
CVE-2018-8329,0.00477,0.62249
CVE-2018-8330,0.02846,0.85038
CVE-2018-8331,0.20332,0.95051
CVE-2018-8332,0.38507,0.96954
CVE-2018-8333,0.0103,0.75446
CVE-2018-8335,0.05855,0.89666
CVE-2018-8336,0.03943,0.8732
CVE-2018-8337,0.0029,0.4958
CVE-2018-8339,0.00308,0.51143
CVE-2018-8340,0.0693,0.90571
CVE-2018-8341,0.01075,0.75913
CVE-2018-8342,0.00259,0.46516
CVE-2018-8343,0.00259,0.46516
CVE-2018-8344,0.17486,0.94544
CVE-2018-8345,0.19707,0.94957
CVE-2018-8346,0.20077,0.95011
CVE-2018-8347,0.00276,0.48304
CVE-2018-8348,0.01075,0.75913
CVE-2018-8349,0.08131,0.91407
CVE-2018-8350,0.20562,0.95097
CVE-2018-8351,0.06376,0.90123
CVE-2018-8353,0.8051,0.99086
CVE-2018-8354,0.0515,0.88947
CVE-2018-8355,0.78638,0.98989
CVE-2018-8356,0.00367,0.55891
CVE-2018-8357,0.0787,0.91252
CVE-2018-8358,0.0344,0.86432
CVE-2018-8359,0.06955,0.90592
CVE-2018-8360,0.04522,0.8816
CVE-2018-8366,0.02142,0.82759
CVE-2018-8367,0.0515,0.88947
CVE-2018-8370,0.02539,0.84154
CVE-2018-8371,0.06955,0.90592
CVE-2018-8372,0.5113,0.9765
CVE-2018-8373,0.82037,0.9917
CVE-2018-8374,0.00891,0.73555
CVE-2018-8375,0.14081,0.93765
CVE-2018-8376,0.17753,0.94591
CVE-2018-8377,0.05399,0.89206
CVE-2018-8378,0.23003,0.9544
CVE-2018-8379,0.16307,0.94294
CVE-2018-8380,0.05108,0.88892
CVE-2018-8381,0.05108,0.88892
CVE-2018-8382,0.1473,0.93926
CVE-2018-8383,0.01172,0.76853
CVE-2018-8384,0.84216,0.99264
CVE-2018-8385,0.05556,0.89376
CVE-2018-8387,0.05399,0.89206
CVE-2018-8388,0.00655,0.6874
CVE-2018-8389,0.5831,0.98023
CVE-2018-8390,0.06955,0.90592
CVE-2018-8391,0.04581,0.88241
CVE-2018-8392,0.15052,0.94005
CVE-2018-8393,0.15052,0.94005
CVE-2018-8394,0.14983,0.93989
CVE-2018-8396,0.01545,0.79767
CVE-2018-8397,0.36534,0.9681
CVE-2018-8398,0.14983,0.93989
CVE-2018-8399,0.01002,0.75106
CVE-2018-8400,0.0087,0.73225
CVE-2018-8401,0.0087,0.73225
CVE-2018-8403,0.05988,0.8979
CVE-2018-8404,0.004,0.57892
CVE-2018-8405,0.24146,0.9562
CVE-2018-8406,0.15148,0.94029
CVE-2018-8407,0.00796,0.71879
CVE-2018-8408,0.00796,0.71879
CVE-2018-8409,0.07554,0.91045
CVE-2018-8410,0.24238,0.95636
CVE-2018-8411,0.09576,0.92148
CVE-2018-8412,0.01506,0.7953
CVE-2018-8413,0.52893,0.97734
CVE-2018-8414,0.87939,0.9945
CVE-2018-8415,0.0027,0.47634
CVE-2018-8416,0.01981,0.82052
CVE-2018-8417,0.00254,0.46002
CVE-2018-8419,0.01252,0.77594
CVE-2018-8420,0.55426,0.97871
CVE-2018-8421,0.16288,0.9429
CVE-2018-8422,0.16,0.94217
CVE-2018-8423,0.50721,0.97629
CVE-2018-8424,0.13703,0.93672
CVE-2018-8425,0.00646,0.68433
CVE-2018-8426,0.00262,0.46861
CVE-2018-8427,0.03087,0.85652
CVE-2018-8428,0.00427,0.59669
CVE-2018-8429,0.22956,0.95434
CVE-2018-8430,0.16422,0.94322
CVE-2018-8431,0.00262,0.46861
CVE-2018-8432,0.16307,0.94294
CVE-2018-8433,0.01113,0.76315
CVE-2018-8434,0.01437,0.79015
CVE-2018-8435,0.00316,0.51788
CVE-2018-8436,0.00434,0.60105
CVE-2018-8437,0.00434,0.60105
CVE-2018-8438,0.00523,0.64407
CVE-2018-8439,0.00756,0.71069
CVE-2018-8440,0.77022,0.98911
CVE-2018-8441,0.02026,0.82267
CVE-2018-8442,0.03943,0.8732
CVE-2018-8443,0.03943,0.8732
CVE-2018-8444,0.03758,0.87005
CVE-2018-8445,0.03415,0.86379
CVE-2018-8446,0.03943,0.8732
CVE-2018-8447,0.05554,0.89373
CVE-2018-8448,0.00555,0.65592
CVE-2018-8449,0.01133,0.76505
CVE-2018-8450,0.16031,0.94229
CVE-2018-8452,0.03057,0.85561
CVE-2018-8453,0.83185,0.99217
CVE-2018-8454,0.03087,0.85652
CVE-2018-8455,0.00324,0.52473
CVE-2018-8456,0.0515,0.88947
CVE-2018-8457,0.05033,0.88808
CVE-2018-8459,0.0515,0.88947
CVE-2018-8460,0.07485,0.90992
CVE-2018-8461,0.05554,0.89373
CVE-2018-8462,0.00512,0.63878
CVE-2018-8463,0.16546,0.94349
CVE-2018-8464,0.82535,0.99192
CVE-2018-8465,0.0515,0.88947
CVE-2018-8466,0.80332,0.99075
