#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-8467,0.81297,0.99128
CVE-2018-8468,0.05843,0.89654
CVE-2018-8469,0.16546,0.94349
CVE-2018-8470,0.00265,0.47263
CVE-2018-8471,0.005,0.63272
CVE-2018-8472,0.00763,0.71217
CVE-2018-8473,0.07485,0.90992
CVE-2018-8474,0.23953,0.95583
CVE-2018-8475,0.16577,0.94354
CVE-2018-8476,0.73042,0.9871
CVE-2018-8477,0.00549,0.65427
CVE-2018-8479,0.00648,0.68509
CVE-2018-8480,0.00272,0.47873
CVE-2018-8481,0.02455,0.83855
CVE-2018-8482,0.02455,0.83855
CVE-2018-8484,0.00358,0.55211
CVE-2018-8485,0.00522,0.64367
CVE-2018-8486,0.01075,0.75896
CVE-2018-8488,0.00272,0.47873
CVE-2018-8489,0.00756,0.71069
CVE-2018-8490,0.00766,0.71275
CVE-2018-8491,0.07485,0.90992
CVE-2018-8492,0.00245,0.45074
CVE-2018-8493,0.06353,0.90102
CVE-2018-8494,0.25317,0.95758
CVE-2018-8495,0.68211,0.98489
CVE-2018-8497,0.00245,0.4511
CVE-2018-8498,0.00272,0.47873
CVE-2018-8500,0.22754,0.95407
CVE-2018-8501,0.20562,0.95097
CVE-2018-8502,0.19372,0.94906
CVE-2018-8503,0.07485,0.90992
CVE-2018-8504,0.16805,0.94397
CVE-2018-8505,0.07485,0.90992
CVE-2018-8506,0.18897,0.94815
CVE-2018-8509,0.07485,0.90992
CVE-2018-8510,0.07485,0.90992
CVE-2018-8511,0.07485,0.90992
CVE-2018-8512,0.00969,0.74684
CVE-2018-8513,0.07485,0.90992
CVE-2018-8514,0.01374,0.78586
CVE-2018-8517,0.07177,0.90764
CVE-2018-8518,0.00262,0.46861
CVE-2018-8522,0.20387,0.95062
CVE-2018-8524,0.20387,0.95062
CVE-2018-8527,0.55975,0.97901
CVE-2018-8529,0.35738,0.96763
CVE-2018-8530,0.0344,0.86432
CVE-2018-8531,0.1868,0.94771
CVE-2018-8532,0.55975,0.97901
CVE-2018-8533,0.55975,0.97901
CVE-2018-8539,0.16078,0.9424
CVE-2018-8540,0.11747,0.93078
CVE-2018-8541,0.05508,0.89313
CVE-2018-8542,0.05508,0.89313
CVE-2018-8543,0.05508,0.89313
CVE-2018-8544,0.63458,0.98269
CVE-2018-8545,0.04,0.87409
CVE-2018-8546,0.11131,0.92865
CVE-2018-8547,0.00427,0.59669
CVE-2018-8549,0.0028,0.4856
CVE-2018-8550,0.11926,0.93132
CVE-2018-8551,0.05554,0.89373
CVE-2018-8552,0.51223,0.97656
CVE-2018-8553,0.19365,0.94905
CVE-2018-8554,0.005,0.63272
CVE-2018-8555,0.05508,0.89313
CVE-2018-8556,0.05508,0.89313
CVE-2018-8557,0.05508,0.89313
CVE-2018-8558,0.08197,0.91437
CVE-2018-8561,0.00522,0.64367
CVE-2018-8562,0.00658,0.68789
CVE-2018-8563,0.00773,0.71395
CVE-2018-8564,0.03786,0.87051
CVE-2018-8565,0.02048,0.82348
CVE-2018-8566,0.00217,0.41518
CVE-2018-8567,0.00715,0.70151
CVE-2018-8568,0.00262,0.46861
CVE-2018-8569,0.24198,0.95628
CVE-2018-8570,0.05554,0.89373
CVE-2018-8572,0.00427,0.59669
CVE-2018-8573,0.18565,0.94746
CVE-2018-8574,0.22813,0.95414
CVE-2018-8575,0.20332,0.95051
CVE-2018-8576,0.20387,0.95062
CVE-2018-8577,0.18565,0.94746
CVE-2018-8578,0.02533,0.8414
CVE-2018-8579,0.07326,0.90878
CVE-2018-8580,0.06442,0.90184
CVE-2018-8581,0.90886,0.99619
CVE-2018-8582,0.16805,0.94397
CVE-2018-8583,0.07392,0.9093
CVE-2018-8584,0.07942,0.91297
CVE-2018-8587,0.53546,0.97771
CVE-2018-8588,0.05508,0.89313
CVE-2018-8589,0.05275,0.89085
CVE-2018-8592,0.00748,0.70912
CVE-2018-8595,0.24299,0.95643
CVE-2018-8596,0.27243,0.95987
CVE-2018-8597,0.40025,0.97053
CVE-2018-8598,0.05079,0.8886
CVE-2018-8599,0.00375,0.5635
CVE-2018-8600,0.00462,0.61496
CVE-2018-8602,0.00442,0.60473
CVE-2018-8604,0.03652,0.86813
CVE-2018-8605,0.00416,0.58903
CVE-2018-8606,0.00416,0.58903
CVE-2018-8607,0.00416,0.58903
CVE-2018-8608,0.00416,0.58903
CVE-2018-8609,0.3099,0.96363
CVE-2018-8611,0.03729,0.86945
CVE-2018-8612,0.00359,0.55303
CVE-2018-8617,0.89938,0.99562
CVE-2018-8618,0.07392,0.9093
CVE-2018-8619,0.5123,0.97657
CVE-2018-8621,0.00727,0.70435
CVE-2018-8622,0.01334,0.78272
CVE-2018-8624,0.07392,0.9093
CVE-2018-8625,0.63063,0.98252
CVE-2018-8626,0.20067,0.95009
CVE-2018-8627,0.17532,0.9455
CVE-2018-8628,0.3366,0.96588
CVE-2018-8629,0.49455,0.97571
CVE-2018-8631,0.8377,0.99243
CVE-2018-8634,0.32735,0.9651
CVE-2018-8635,0.11851,0.93108
CVE-2018-8636,0.35597,0.96747
CVE-2018-8637,0.00751,0.70959
CVE-2018-8638,0.01334,0.78272
CVE-2018-8639,0.23206,0.95473
CVE-2018-8641,0.00665,0.69
CVE-2018-8643,0.04581,0.88241
CVE-2018-8649,0.00403,0.5807
CVE-2018-8650,0.00578,0.66415
CVE-2018-8651,0.00562,0.65829
CVE-2018-8652,0.00514,0.63985
CVE-2018-8653,0.40595,0.97091
CVE-2018-8654,0.05866,0.89673
CVE-2018-8710,0.29905,0.96258
CVE-2018-8711,0.01179,0.76912
CVE-2018-8712,0.0083,0.72513
CVE-2018-8714,0.0016,0.33635
CVE-2018-8715,0.89836,0.99556
CVE-2018-8716,0.01066,0.75817
CVE-2018-8717,0.00141,0.31044
CVE-2018-8718,0.01367,0.7854
CVE-2018-8719,0.11069,0.92844
CVE-2018-8720,0.00181,0.36824
CVE-2018-8721,0.01454,0.79114
CVE-2018-8722,0.01874,0.81583
CVE-2018-8724,0.00056,0.14695
CVE-2018-8725,0.00098,0.24713
CVE-2018-8726,0.00098,0.24713
CVE-2018-8727,0.53351,0.97757
CVE-2018-8728,0.00264,0.4717
CVE-2018-8729,0.04358,0.87932
CVE-2018-8732,0.00173,0.35649
CVE-2018-8733,0.79722,0.99042
CVE-2018-8734,0.78955,0.99002
CVE-2018-8735,0.73096,0.98712
CVE-2018-8736,0.67977,0.9848
CVE-2018-8737,0.00206,0.40066
CVE-2018-8738,0.00296,0.50075
CVE-2018-8739,0.00469,0.61812
CVE-2018-8740,0.02734,0.84749
CVE-2018-8741,0.05546,0.89361
CVE-2018-8753,0.00359,0.55258
CVE-2018-8754,0.0005,0.12797
CVE-2018-8755,0.00305,0.50902
CVE-2018-8756,0.03181,0.85869
CVE-2018-8761,0.00237,0.44082
CVE-2018-8763,0.00565,0.65926
CVE-2018-8764,0.00513,0.63925
CVE-2018-8765,0.00039,0.08815
CVE-2018-8766,0.02647,0.84507
CVE-2018-8767,0.00235,0.43726
CVE-2018-8768,0.00116,0.2738
CVE-2018-8769,0.00168,0.34853
CVE-2018-8770,0.62878,0.98243
CVE-2018-8772,0.00362,0.55528
CVE-2018-8777,0.03002,0.85434
CVE-2018-8778,0.00691,0.69606
CVE-2018-8779,0.01851,0.81492
CVE-2018-8780,0.01649,0.80401
CVE-2018-8781,0.00039,0.08781
CVE-2018-8784,0.20576,0.95099
CVE-2018-8785,0.20576,0.95099
CVE-2018-8786,0.10964,0.92798
CVE-2018-8787,0.09929,0.92311
CVE-2018-8788,0.12803,0.93416
CVE-2018-8789,0.00977,0.74802
CVE-2018-8790,0.00064,0.17041
CVE-2018-8791,0.00966,0.74647
CVE-2018-8792,0.01787,0.81178
CVE-2018-8793,0.13017,0.93485
CVE-2018-8794,0.11055,0.92837
CVE-2018-8795,0.13017,0.93485
CVE-2018-8796,0.01787,0.81178
CVE-2018-8797,0.13017,0.93485
CVE-2018-8798,0.00966,0.74647
CVE-2018-8799,0.01787,0.81178
CVE-2018-8800,0.13017,0.93485
CVE-2018-8801,0.00172,0.35447
CVE-2018-8802,0.00556,0.65631
CVE-2018-8804,0.00415,0.58882
CVE-2018-8805,0.0024,0.4463
CVE-2018-8806,0.00421,0.59247
CVE-2018-8807,0.00421,0.59247
CVE-2018-8808,0.00226,0.42651
CVE-2018-8809,0.00226,0.42651
CVE-2018-8810,0.00226,0.42651
CVE-2018-8811,0.00293,0.49871
CVE-2018-8813,0.01654,0.80429
CVE-2018-8814,0.00196,0.38788
CVE-2018-8815,0.00194,0.38508
CVE-2018-8817,0.00535,0.64909
CVE-2018-8819,0.0161,0.80168
CVE-2018-8820,0.10841,0.92733
CVE-2018-8821,0.00149,0.32249
CVE-2018-8822,0.00059,0.15543
CVE-2018-8823,0.79393,0.99025
CVE-2018-8824,0.00513,0.63973
CVE-2018-8825,0.00245,0.45111
CVE-2018-8826,0.05826,0.89644
CVE-2018-8827,0.02469,0.83919
CVE-2018-8828,0.03965,0.87354
CVE-2018-8831,0.06935,0.90576
CVE-2018-8832,0.00235,0.43726
CVE-2018-8833,0.00778,0.71513
CVE-2018-8834,0.00113,0.26916
CVE-2018-8835,0.0035,0.54592
CVE-2018-8836,0.03324,0.86181
CVE-2018-8837,0.0035,0.54592
CVE-2018-8838,0.00063,0.16795
CVE-2018-8839,0.00107,0.26063
CVE-2018-8840,0.41073,0.97119
CVE-2018-8841,0.001,0.24982
CVE-2018-8842,0.00713,0.70116
CVE-2018-8843,0.00015,0.0146
CVE-2018-8844,0.00228,0.42823
CVE-2018-8845,0.01565,0.79884
CVE-2018-8846,0.00421,0.59236
CVE-2018-8847,0.15612,0.94132
CVE-2018-8848,0.00786,0.71704
CVE-2018-8849,0.00113,0.2706
CVE-2018-8850,0.03442,0.86435
CVE-2018-8851,0.00235,0.43759
CVE-2018-8852,0.00969,0.74697
CVE-2018-8853,0.0011,0.26451
CVE-2018-8854,0.02227,0.83108
CVE-2018-8855,0.00156,0.3322
CVE-2018-8856,0.00644,0.68359
CVE-2018-8857,0.00061,0.16199
CVE-2018-8858,0.00235,0.43759
CVE-2018-8859,0.00328,0.52762
CVE-2018-8860,0.00235,0.4376
CVE-2018-8861,0.00166,0.34514
CVE-2018-8862,0.00198,0.39027
CVE-2018-8863,0.0013,0.29428
CVE-2018-8864,0.00024,0.03749
CVE-2018-8865,0.04813,0.88539
CVE-2018-8866,0.01558,0.79854
CVE-2018-8867,0.02378,0.83627
CVE-2018-8868,0.00094,0.23986
CVE-2018-8869,0.00649,0.68528
CVE-2018-8870,0.00084,0.21826
CVE-2018-8871,0.06114,0.89899
CVE-2018-8872,0.01093,0.76064
CVE-2018-8873,0.00039,0.08815
CVE-2018-8874,0.00039,0.08815
CVE-2018-8875,0.00039,0.08815
CVE-2018-8876,0.00039,0.08815
CVE-2018-8877,0.00283,0.48922
CVE-2018-8878,0.00481,0.62472
CVE-2018-8879,0.3026,0.96296
CVE-2018-8880,0.44229,0.97294
CVE-2018-8881,0.00215,0.41322
CVE-2018-8882,0.00145,0.31686
CVE-2018-8883,0.00145,0.31686
CVE-2018-8885,0.0004,0.08891
CVE-2018-8888,0.00331,0.53121
CVE-2018-8889,0.0006,0.15876
CVE-2018-8890,0.00322,0.52388
CVE-2018-8891,0.00331,0.53121
CVE-2018-8892,0.00112,0.26899
CVE-2018-8893,0.00141,0.31057
CVE-2018-8894,0.00039,0.08815
CVE-2018-8895,0.00039,0.08815
CVE-2018-8896,0.00039,0.08815
CVE-2018-8897,0.17251,0.94502
CVE-2018-8898,0.23821,0.95566
CVE-2018-8899,0.00294,0.49915
CVE-2018-8900,0.0025,0.45702
CVE-2018-8901,0.00143,0.31324
CVE-2018-8902,0.00187,0.37639
CVE-2018-8903,0.00194,0.38536
CVE-2018-8904,0.00039,0.08815
CVE-2018-8905,0.00889,0.73515
CVE-2018-8906,0.0024,0.4463
CVE-2018-8908,0.00249,0.45531
CVE-2018-8909,0.00232,0.43287
CVE-2018-8910,0.00187,0.37662
CVE-2018-8911,0.00133,0.29905
CVE-2018-8912,0.00133,0.29905
CVE-2018-8913,0.00294,0.49902
CVE-2018-8914,0.00341,0.5392
CVE-2018-8915,0.00133,0.29905
CVE-2018-8916,0.00233,0.43408
CVE-2018-8917,0.00201,0.39441
CVE-2018-8918,0.00143,0.31328
CVE-2018-8919,0.00376,0.56421
CVE-2018-8920,0.00573,0.66225
CVE-2018-8921,0.00133,0.29905
CVE-2018-8922,0.00157,0.33337
CVE-2018-8923,0.00187,0.37662
CVE-2018-8924,0.00133,0.29905
CVE-2018-8925,0.00145,0.31747
CVE-2018-8926,0.00428,0.59717
CVE-2018-8927,0.00119,0.27813
CVE-2018-8928,0.00133,0.29905
CVE-2018-8929,0.00187,0.37635
CVE-2018-8930,0.00604,0.672
CVE-2018-8931,0.0049,0.62902
CVE-2018-8932,0.0049,0.62902
CVE-2018-8933,0.0049,0.62902
CVE-2018-8934,0.00604,0.672
CVE-2018-8935,0.00604,0.672
CVE-2018-8936,0.00604,0.672
CVE-2018-8937,0.00199,0.39193
CVE-2018-8938,0.00214,0.41202
CVE-2018-8939,0.00073,0.19336
CVE-2018-8940,0.00622,0.67768
CVE-2018-8941,0.22138,0.95319
CVE-2018-8942,0.00206,0.40066
CVE-2018-8943,0.00264,0.47127
CVE-2018-8944,0.00433,0.60047
CVE-2018-8945,0.00273,0.47944
CVE-2018-8947,0.19508,0.94925
CVE-2018-8948,0.0024,0.4463
CVE-2018-8949,0.00193,0.38419
CVE-2018-8953,0.03219,0.85961
CVE-2018-8954,0.14241,0.93805
CVE-2018-8955,0.0534,0.89142
CVE-2018-8956,0.01469,0.79218
CVE-2018-8957,0.00248,0.45451
CVE-2018-8960,0.00385,0.5696
CVE-2018-8961,0.00421,0.59247
CVE-2018-8962,0.00421,0.59247
CVE-2018-8963,0.00421,0.59247
CVE-2018-8964,0.00421,0.59247
CVE-2018-8965,0.00814,0.72185
CVE-2018-8966,0.00636,0.68135
CVE-2018-8967,0.00503,0.63432
CVE-2018-8968,0.00752,0.70978
CVE-2018-8969,0.00752,0.70978
CVE-2018-8970,0.00307,0.51052
CVE-2018-8971,0.00172,0.35484
CVE-2018-8972,0.00215,0.41283
CVE-2018-8973,0.0024,0.4463
CVE-2018-8974,0.01693,0.80656
CVE-2018-8975,0.0024,0.44385
CVE-2018-8976,0.00298,0.50295
CVE-2018-8977,0.00372,0.56128
CVE-2018-8978,0.00206,0.40066
CVE-2018-8979,0.00376,0.56371
CVE-2018-8988,0.00039,0.08815
CVE-2018-8989,0.00039,0.08815
CVE-2018-8990,0.00039,0.08815
CVE-2018-8991,0.00039,0.08815
CVE-2018-8992,0.00039,0.08815
CVE-2018-8993,0.00039,0.08815
CVE-2018-8994,0.00039,0.08815
CVE-2018-8995,0.00039,0.08815
CVE-2018-8996,0.00039,0.08815
CVE-2018-8997,0.00039,0.08815
CVE-2018-8998,0.00039,0.08815
CVE-2018-8999,0.00039,0.08815
CVE-2018-9000,0.00039,0.08815
CVE-2018-9001,0.00039,0.08815
CVE-2018-9002,0.00039,0.08815
CVE-2018-9003,0.00039,0.08815
CVE-2018-9004,0.00039,0.08815
CVE-2018-9005,0.00039,0.08815
CVE-2018-9006,0.00039,0.08815
CVE-2018-9007,0.00039,0.08815
CVE-2018-9009,0.00658,0.6881
CVE-2018-9010,0.17232,0.94499
CVE-2018-9014,0.00316,0.51784
CVE-2018-9015,0.00206,0.40066
CVE-2018-9016,0.0024,0.4463
CVE-2018-9017,0.00206,0.40066
CVE-2018-9018,0.00414,0.58841
CVE-2018-9019,0.02074,0.82467
CVE-2018-9020,0.00219,0.41732
CVE-2018-9021,0.1764,0.9457
CVE-2018-9022,0.28944,0.96176
CVE-2018-9023,0.0047,0.61873
CVE-2018-9024,0.00798,0.71913
CVE-2018-9025,0.00203,0.39719
CVE-2018-9026,0.00219,0.41761
CVE-2018-9027,0.00239,0.44316
CVE-2018-9028,0.00143,0.31327
CVE-2018-9029,0.0053,0.64698
CVE-2018-9031,0.00776,0.71485
CVE-2018-9032,0.89894,0.99558
CVE-2018-9034,0.00143,0.31285
CVE-2018-9035,0.08818,0.91749
CVE-2018-9036,0.00207,0.4026
CVE-2018-9037,0.02141,0.82754
CVE-2018-9038,0.027,0.8465
CVE-2018-9039,0.00259,0.4656
CVE-2018-9040,0.00039,0.08815
CVE-2018-9041,0.00039,0.08815
CVE-2018-9042,0.00039,0.08815
CVE-2018-9043,0.00039,0.08815
CVE-2018-9044,0.00039,0.08815
CVE-2018-9045,0.00039,0.08815
CVE-2018-9046,0.00039,0.08815
CVE-2018-9047,0.00039,0.08815
CVE-2018-9048,0.00039,0.08815
CVE-2018-9049,0.00039,0.08815
CVE-2018-9050,0.00039,0.08815
CVE-2018-9051,0.00039,0.08815
CVE-2018-9052,0.00039,0.08815
CVE-2018-9053,0.00039,0.08815
CVE-2018-9054,0.00039,0.08815
CVE-2018-9055,0.00072,0.19163
CVE-2018-9056,0.00122,0.28362
CVE-2018-9057,0.00437,0.60252
CVE-2018-9058,0.00671,0.69127
CVE-2018-9059,0.74333,0.98771
CVE-2018-9062,0.00147,0.31975
CVE-2018-9063,0.00091,0.23475
CVE-2018-9064,0.00336,0.536
CVE-2018-9065,0.00148,0.32148
CVE-2018-9066,0.00704,0.69889
CVE-2018-9067,0.0034,0.53848
CVE-2018-9068,0.00248,0.45399
CVE-2018-9069,0.00211,0.40787
CVE-2018-9070,0.00047,0.11437
CVE-2018-9071,0.00308,0.51159
CVE-2018-9072,0.00311,0.5137
CVE-2018-9073,0.00148,0.3215
CVE-2018-9074,0.00343,0.54076
CVE-2018-9075,0.26448,0.95894
CVE-2018-9076,0.01111,0.76294
CVE-2018-9077,0.01111,0.76294
CVE-2018-9078,0.0047,0.61863
CVE-2018-9079,0.00543,0.65193
CVE-2018-9080,0.00195,0.38753
CVE-2018-9081,0.00301,0.50546
CVE-2018-9082,0.00209,0.40552
CVE-2018-9083,0.00358,0.55241
CVE-2018-9084,0.00219,0.41779
CVE-2018-9085,0.00137,0.3047
CVE-2018-9086,0.00688,0.69546
CVE-2018-9090,0.00275,0.48239
CVE-2018-9091,0.01587,0.80038
CVE-2018-9092,0.00318,0.51947
CVE-2018-9101,0.00325,0.52572
CVE-2018-9102,0.00275,0.48172
CVE-2018-9103,0.00325,0.52572
CVE-2018-9104,0.00325,0.52572
CVE-2018-9105,0.00708,0.70001
CVE-2018-9106,0.07133,0.9073
CVE-2018-9107,0.16222,0.94271
CVE-2018-9108,0.00205,0.39908
CVE-2018-9109,0.00893,0.73575
CVE-2018-9110,0.00893,0.73575
CVE-2018-9111,0.00206,0.40066
CVE-2018-9112,0.00482,0.62519
CVE-2018-9113,0.01693,0.80656
CVE-2018-9115,0.23366,0.95502
CVE-2018-9116,0.01547,0.79779
CVE-2018-9117,0.00863,0.7311
CVE-2018-9118,0.71667,0.98645
CVE-2018-9119,0.00116,0.27402
CVE-2018-9120,0.00188,0.37761
CVE-2018-9121,0.00188,0.37761
CVE-2018-9122,0.00188,0.37761
CVE-2018-9123,0.00188,0.37761
CVE-2018-9126,0.83723,0.99241
CVE-2018-9127,0.00188,0.37802
CVE-2018-9128,0.16671,0.94372
CVE-2018-9129,0.00289,0.49526
CVE-2018-9130,0.0024,0.4463
CVE-2018-9132,0.00649,0.6854
CVE-2018-9133,0.00102,0.25301
CVE-2018-9134,0.00316,0.51789
CVE-2018-9135,0.00226,0.42633
CVE-2018-9136,0.00149,0.32249
CVE-2018-9137,0.02315,0.83414
CVE-2018-9138,0.00301,0.50516
CVE-2018-9139,0.01348,0.78404
CVE-2018-9140,0.0036,0.55423
CVE-2018-9141,0.0076,0.71136
CVE-2018-9142,0.00118,0.27656
CVE-2018-9143,0.01131,0.76489
CVE-2018-9144,0.00385,0.56913
CVE-2018-9145,0.00348,0.54459
CVE-2018-9147,0.00215,0.41259
CVE-2018-9148,0.0564,0.89457
CVE-2018-9149,0.00043,0.10264
CVE-2018-9151,0.00049,0.12218
CVE-2018-9153,0.00682,0.694
CVE-2018-9154,0.00718,0.70244
CVE-2018-9155,0.002,0.39281
CVE-2018-9156,0.01977,0.82029
CVE-2018-9157,0.0176,0.81005
CVE-2018-9158,0.00433,0.59971
CVE-2018-9159,0.01552,0.79812
CVE-2018-9160,0.71931,0.98659
CVE-2018-9161,0.64562,0.9832
CVE-2018-9162,0.05119,0.88903
CVE-2018-9163,0.02787,0.84877
CVE-2018-9165,0.00239,0.44308
CVE-2018-9169,0.00207,0.4026
CVE-2018-9172,0.02907,0.85194
CVE-2018-9173,0.005,0.63288
CVE-2018-9174,0.01164,0.7678
CVE-2018-9175,0.02757,0.84803
CVE-2018-9177,0.0024,0.4463
CVE-2018-9182,0.0024,0.4463
CVE-2018-9183,0.00279,0.48549
CVE-2018-9185,0.01409,0.78827
CVE-2018-9186,0.00265,0.47213
CVE-2018-9190,0.00145,0.31548
CVE-2018-9191,0.00051,0.1305
CVE-2018-9192,0.00185,0.37345
CVE-2018-9193,0.00058,0.15038
CVE-2018-9194,0.00185,0.37345
CVE-2018-9195,0.00297,0.50195
CVE-2018-9205,0.77691,0.98943
CVE-2018-9206,0.92696,0.99748
CVE-2018-9207,0.28553,0.96128
CVE-2018-9208,0.18852,0.94806
CVE-2018-9209,0.0194,0.81872
CVE-2018-9230,0.43848,0.9727
CVE-2018-9232,0.00188,0.37817
CVE-2018-9233,0.00063,0.16893
CVE-2018-9234,0.00114,0.27186
CVE-2018-9235,0.01265,0.77693
CVE-2018-9236,0.01095,0.76096
CVE-2018-9237,0.01095,0.76096
CVE-2018-9238,0.00296,0.50075
CVE-2018-9240,0.00436,0.60196
CVE-2018-9242,0.00056,0.14477
CVE-2018-9243,0.0008,0.21025
CVE-2018-9244,0.00076,0.20025
CVE-2018-9245,0.1306,0.93497
CVE-2018-9246,0.01022,0.75364
CVE-2018-9247,0.00994,0.75024
CVE-2018-9248,0.10613,0.92615
CVE-2018-9249,0.00523,0.64402
CVE-2018-9250,0.55426,0.97871
CVE-2018-9251,0.00348,0.54444
CVE-2018-9252,0.00341,0.53942
CVE-2018-9256,0.00427,0.59672
CVE-2018-9257,0.00355,0.5501
CVE-2018-9258,0.00688,0.6954
CVE-2018-9259,0.00505,0.63561
CVE-2018-9260,0.00435,0.60135
CVE-2018-9261,0.00477,0.62257
CVE-2018-9262,0.00561,0.65794
CVE-2018-9263,0.00435,0.60135
CVE-2018-9264,0.00547,0.65331
CVE-2018-9265,0.00505,0.63561
CVE-2018-9266,0.0017,0.35031
CVE-2018-9267,0.00505,0.63561
CVE-2018-9268,0.00515,0.64036
CVE-2018-9269,0.00515,0.64036
CVE-2018-9270,0.00515,0.64036
CVE-2018-9271,0.0017,0.35031
CVE-2018-9272,0.0017,0.35031
CVE-2018-9273,0.00505,0.63561
CVE-2018-9274,0.0026,0.46676
CVE-2018-9275,0.00342,0.53977
CVE-2018-9276,0.81393,0.99133
CVE-2018-9279,0.00248,0.45401
CVE-2018-9280,0.00248,0.45401
CVE-2018-9281,0.00142,0.31204
CVE-2018-9282,0.0024,0.4463
CVE-2018-9283,0.00344,0.54131
CVE-2018-9284,0.07557,0.91047
CVE-2018-9285,0.08421,0.91547
CVE-2018-9302,0.16037,0.9423
CVE-2018-9303,0.00433,0.59955
CVE-2018-9304,0.00455,0.61119
CVE-2018-9305,0.00477,0.62245
CVE-2018-9307,0.0024,0.4463
CVE-2018-9309,0.00547,0.65345
CVE-2018-9310,0.00039,0.08762
CVE-2018-9311,0.04905,0.88652
CVE-2018-9312,0.00155,0.33092
CVE-2018-9313,0.00446,0.60706
CVE-2018-9314,0.00102,0.25359
CVE-2018-9318,0.00918,0.73947
CVE-2018-9320,0.00077,0.20415
CVE-2018-9322,0.00077,0.20415
CVE-2018-9325,0.00322,0.52388
CVE-2018-9326,0.01096,0.761
CVE-2018-9327,0.01096,0.761
CVE-2018-9328,0.0024,0.4463
CVE-2018-9330,0.00206,0.40066
CVE-2018-9331,0.00752,0.70978
CVE-2018-9332,0.00056,0.14695
CVE-2018-9333,0.00084,0.21896
CVE-2018-9334,0.0007,0.18591
CVE-2018-9335,0.00473,0.6198
CVE-2018-9336,0.00087,0.22388
CVE-2018-9337,0.00473,0.6198
CVE-2018-9338,0.00025,0.04036
CVE-2018-9339,0.00026,0.0435
CVE-2018-9340,0.0004,0.09203
CVE-2018-9341,0.00247,0.45285
CVE-2018-9344,0.00024,0.03708
CVE-2018-9345,0.00026,0.04174
CVE-2018-9346,0.00026,0.04174
CVE-2018-9347,0.00209,0.40462
CVE-2018-9348,0.00803,0.72008
CVE-2018-9349,0.0004,0.0918
CVE-2018-9350,0.0004,0.0918
CVE-2018-9351,0.00124,0.28625
CVE-2018-9352,0.00918,0.73961
CVE-2018-9353,0.00913,0.73879
CVE-2018-9354,0.00913,0.73879
CVE-2018-9355,0.07792,0.91196
CVE-2018-9356,0.16836,0.94403
CVE-2018-9357,0.00078,0.20567
CVE-2018-9358,0.02686,0.84613
CVE-2018-9359,0.016,0.80105
CVE-2018-9360,0.02686,0.84613
CVE-2018-9361,0.016,0.80105
CVE-2018-9362,0.03093,0.85663
CVE-2018-9363,0.00043,0.10161
CVE-2018-9364,0.00023,0.03478
CVE-2018-9365,0.00136,0.30227
CVE-2018-9366,0.00028,0.04891
CVE-2018-9367,0.00028,0.04891
CVE-2018-9368,0.00022,0.03401
CVE-2018-9369,0.00025,0.03962
CVE-2018-9370,0.00028,0.04891
CVE-2018-9371,0.00037,0.08013
CVE-2018-9372,0.00026,0.0435
CVE-2018-9373,0.00304,0.5083
CVE-2018-9374,9e-05,0.00375
CVE-2018-9375,0.0003,0.05437
CVE-2018-9376,8e-05,0.0033
CVE-2018-9377,0.00026,0.04194
CVE-2018-9378,0.00018,0.0234
CVE-2018-9379,0.00017,0.02149
CVE-2018-9380,0.01004,0.75129
CVE-2018-9381,0.00075,0.19826
CVE-2018-9382,0.00017,0.02027
CVE-2018-9383,0.00024,0.03831
CVE-2018-9384,6e-05,0.00244
CVE-2018-9385,0.00076,0.20102
CVE-2018-9386,0.00023,0.03602
CVE-2018-9387,0.00022,0.03435
CVE-2018-9388,0.00035,0.06842
CVE-2018-9389,0.00019,0.02629
CVE-2018-9390,0.00025,0.03976
CVE-2018-9391,0.00019,0.02764
CVE-2018-9392,0.00022,0.03471
CVE-2018-9393,0.00022,0.03471
CVE-2018-9394,0.00022,0.03471
CVE-2018-9395,0.00022,0.03471
CVE-2018-9396,0.00022,0.03471
CVE-2018-9397,0.00022,0.03471
CVE-2018-9398,0.00022,0.03471
CVE-2018-9399,0.00022,0.03471
CVE-2018-9400,0.00022,0.03471
CVE-2018-9401,0.00017,0.02027
CVE-2018-9402,0.0003,0.05353
CVE-2018-9403,0.00027,0.04512
