#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-9404,0.00022,0.03471
CVE-2018-9405,0.00018,0.02617
CVE-2018-9406,0.00016,0.01722
CVE-2018-9407,0.00031,0.05528
CVE-2018-9408,0.00026,0.04342
CVE-2018-9409,0.00026,0.0435
CVE-2018-9410,9e-05,0.00411
CVE-2018-9411,0.02694,0.84634
CVE-2018-9412,0.00013,0.01043
CVE-2018-9413,0.00033,0.06368
CVE-2018-9414,0.0001,0.00498
CVE-2018-9415,0.00058,0.15228
CVE-2018-9416,0.00031,0.05497
CVE-2018-9417,0.0001,0.00498
CVE-2018-9418,0.00042,0.09775
CVE-2018-9419,0.00074,0.19795
CVE-2018-9420,9e-05,0.00411
CVE-2018-9421,9e-05,0.00411
CVE-2018-9422,0.00036,0.07153
CVE-2018-9423,0.00027,0.0451
CVE-2018-9424,0.0001,0.00498
CVE-2018-9425,0.00014,0.01229
CVE-2018-9426,0.0009,0.23195
CVE-2018-9427,0.03058,0.85564
CVE-2018-9428,0.0001,0.00486
CVE-2018-9429,0.00066,0.17543
CVE-2018-9430,0.01084,0.75988
CVE-2018-9431,0.00027,0.0453
CVE-2018-9432,8e-05,0.00336
CVE-2018-9433,0.00142,0.31138
CVE-2018-9434,5e-05,0.002
CVE-2018-9435,9e-05,0.00411
CVE-2018-9436,0.02686,0.84613
CVE-2018-9437,0.02009,0.82188
CVE-2018-9438,0.00092,0.23646
CVE-2018-9439,8e-05,0.0033
CVE-2018-9440,0.0004,0.0918
CVE-2018-9441,9e-05,0.00402
CVE-2018-9444,0.00077,0.20249
CVE-2018-9445,0.00856,0.72999
CVE-2018-9446,0.00977,0.74806
CVE-2018-9447,7e-05,0.00267
CVE-2018-9448,0.02686,0.84613
CVE-2018-9449,0.00028,0.04796
CVE-2018-9450,0.07035,0.90656
CVE-2018-9451,0.00095,0.2421
CVE-2018-9452,0.00399,0.57866
CVE-2018-9453,0.00095,0.2421
CVE-2018-9454,0.00095,0.2421
CVE-2018-9455,0.05327,0.8913
CVE-2018-9456,0.00183,0.37145
CVE-2018-9457,0.00019,0.02746
CVE-2018-9458,0.00152,0.3266
CVE-2018-9459,0.05321,0.89124
CVE-2018-9461,0.00014,0.01255
CVE-2018-9462,0.00022,0.03471
CVE-2018-9463,0.00022,0.03471
CVE-2018-9464,0.00018,0.02515
CVE-2018-9465,0.00075,0.19872
CVE-2018-9466,0.01004,0.75129
CVE-2018-9467,0.00051,0.13067
CVE-2018-9468,0.00036,0.07262
CVE-2018-9469,0.0001,0.00457
CVE-2018-9470,0.00161,0.33818
CVE-2018-9471,0.00042,0.09903
CVE-2018-9472,0.00161,0.33818
CVE-2018-9473,0.00347,0.54388
CVE-2018-9474,0.00071,0.19022
CVE-2018-9475,0.00059,0.15613
CVE-2018-9476,0.08837,0.91759
CVE-2018-9477,0.00012,0.00835
CVE-2018-9478,0.00212,0.40932
CVE-2018-9479,0.00212,0.40932
CVE-2018-9480,0.00025,0.04087
CVE-2018-9481,0.00023,0.03573
CVE-2018-9482,9e-05,0.00381
CVE-2018-9483,0.00025,0.04087
CVE-2018-9484,0.00078,0.20532
CVE-2018-9485,0.00024,0.0385
CVE-2018-9486,0.00013,0.00908
CVE-2018-9487,0.00027,0.0451
CVE-2018-9488,0.00024,0.03723
CVE-2018-9489,0.00289,0.49541
CVE-2018-9490,0.00328,0.52786
CVE-2018-9491,0.00347,0.54388
CVE-2018-9492,0.00027,0.04376
CVE-2018-9493,0.00552,0.655
CVE-2018-9496,0.00431,0.59827
CVE-2018-9497,0.00431,0.59827
CVE-2018-9498,0.00431,0.59827
CVE-2018-9499,0.00014,0.01147
CVE-2018-9501,0.00026,0.04265
CVE-2018-9502,0.00312,0.51491
CVE-2018-9503,0.00921,0.73998
CVE-2018-9504,0.00707,0.69987
CVE-2018-9505,0.00318,0.51958
CVE-2018-9506,0.00192,0.38224
CVE-2018-9507,0.00318,0.51958
CVE-2018-9508,0.00293,0.4986
CVE-2018-9509,0.00318,0.51958
CVE-2018-9510,0.00318,0.51958
CVE-2018-9511,0.0003,0.05215
CVE-2018-9513,0.00018,0.02535
CVE-2018-9514,0.00021,0.03237
CVE-2018-9515,0.00376,0.56368
CVE-2018-9516,0.00036,0.07091
CVE-2018-9517,0.00043,0.10046
CVE-2018-9518,0.00015,0.01577
CVE-2018-9519,0.0001,0.00544
CVE-2018-9521,0.00481,0.62459
CVE-2018-9522,0.00018,0.02535
CVE-2018-9523,0.00017,0.0225
CVE-2018-9524,0.00019,0.02641
CVE-2018-9525,0.00016,0.01669
CVE-2018-9526,0.0029,0.49629
CVE-2018-9527,0.00212,0.40975
CVE-2018-9528,0.00409,0.58539
CVE-2018-9529,0.00409,0.58539
CVE-2018-9530,0.00409,0.58539
CVE-2018-9531,0.00212,0.40975
CVE-2018-9532,0.00409,0.58539
CVE-2018-9533,0.00409,0.58539
CVE-2018-9534,0.00409,0.58539
CVE-2018-9535,0.00409,0.58539
CVE-2018-9536,0.00212,0.40975
CVE-2018-9537,0.00481,0.62459
CVE-2018-9538,0.00022,0.0331
CVE-2018-9539,0.00306,0.5099
CVE-2018-9540,0.00386,0.57006
CVE-2018-9541,0.00386,0.57006
CVE-2018-9542,0.00386,0.57006
CVE-2018-9543,0.0004,0.09127
CVE-2018-9544,0.00024,0.03771
CVE-2018-9545,0.00022,0.03329
CVE-2018-9547,0.00022,0.0331
CVE-2018-9548,0.00027,0.04353
CVE-2018-9549,0.00253,0.45963
CVE-2018-9550,0.00253,0.45963
CVE-2018-9551,0.00253,0.45963
CVE-2018-9552,0.00116,0.27378
CVE-2018-9553,0.00253,0.45963
CVE-2018-9554,0.0002,0.03044
CVE-2018-9555,0.0036,0.5538
CVE-2018-9556,0.01165,0.76793
CVE-2018-9557,0.00019,0.02711
CVE-2018-9558,0.00022,0.0331
CVE-2018-9559,0.00022,0.03329
CVE-2018-9560,0.00026,0.04213
CVE-2018-9561,0.00131,0.29645
CVE-2018-9562,0.00587,0.66707
CVE-2018-9563,0.00131,0.29645
CVE-2018-9564,0.00131,0.29645
CVE-2018-9565,0.00587,0.66707
CVE-2018-9566,0.003,0.50502
CVE-2018-9567,0.00011,0.00561
CVE-2018-9568,0.00384,0.56861
CVE-2018-9569,0.0037,0.55984
CVE-2018-9570,0.00177,0.36212
CVE-2018-9571,0.0037,0.55984
CVE-2018-9572,0.0037,0.55984
CVE-2018-9573,0.00177,0.36212
CVE-2018-9574,0.00177,0.36212
CVE-2018-9575,0.00177,0.36212
CVE-2018-9576,0.00177,0.36212
CVE-2018-9577,0.00177,0.36212
CVE-2018-9578,0.00646,0.68432
CVE-2018-9580,0.00147,0.32011
CVE-2018-9581,0.00034,0.06426
CVE-2018-9582,0.00022,0.03329
CVE-2018-9583,0.00977,0.74806
CVE-2018-9584,0.00022,0.03329
CVE-2018-9585,0.00022,0.03329
CVE-2018-9586,0.00017,0.02059
CVE-2018-9587,0.00022,0.03329
CVE-2018-9588,0.00164,0.34279
CVE-2018-9589,0.00024,0.03771
CVE-2018-9590,0.00386,0.57006
CVE-2018-9591,0.00386,0.57006
CVE-2018-9592,0.00386,0.57006
CVE-2018-9593,0.00049,0.12343
CVE-2018-9594,0.00049,0.12343
CVE-2018-9838,0.01122,0.76397
CVE-2018-9839,0.00241,0.44698
CVE-2018-9840,0.00058,0.15119
CVE-2018-9841,0.00587,0.66709
CVE-2018-9842,0.28869,0.96172
CVE-2018-9843,0.5605,0.97905
CVE-2018-9844,0.05721,0.89554
CVE-2018-9845,0.64282,0.98307
CVE-2018-9846,0.00697,0.6973
CVE-2018-9847,0.00994,0.75024
CVE-2018-9848,0.00994,0.75024
CVE-2018-9849,0.00213,0.41084
CVE-2018-9850,0.00425,0.59504
CVE-2018-9851,0.00394,0.57523
CVE-2018-9852,0.00461,0.61423
CVE-2018-9853,0.00363,0.55631
CVE-2018-9856,0.00141,0.31007
CVE-2018-9857,0.00305,0.50883
CVE-2018-9859,0.00504,0.63467
CVE-2018-9860,0.00499,0.63224
CVE-2018-9861,0.00369,0.55963
CVE-2018-9862,0.00058,0.15386
CVE-2018-9864,0.0038,0.56652
CVE-2018-9866,0.12339,0.93285
CVE-2018-9867,0.00086,0.2237
CVE-2018-9918,0.00107,0.26059
CVE-2018-9919,0.04942,0.88701
CVE-2018-9920,0.00166,0.34533
CVE-2018-9921,0.00353,0.54913
CVE-2018-9922,0.00232,0.43339
CVE-2018-9923,0.00145,0.31728
CVE-2018-9924,0.00264,0.47127
CVE-2018-9925,0.00206,0.40066
CVE-2018-9926,0.00453,0.61038
CVE-2018-9927,0.00141,0.31007
CVE-2018-9928,0.00223,0.4224
CVE-2018-9934,0.0042,0.59192
CVE-2018-9935,0.00557,0.65668
CVE-2018-9936,0.00235,0.4373
CVE-2018-9937,0.00235,0.4373
CVE-2018-9938,0.00264,0.4704
CVE-2018-9939,0.00264,0.4704
CVE-2018-9940,0.00264,0.4704
CVE-2018-9941,0.00264,0.4704
CVE-2018-9942,0.00264,0.4704
CVE-2018-9943,0.00264,0.4704
CVE-2018-9944,0.00387,0.57101
CVE-2018-9945,0.00387,0.57101
CVE-2018-9946,0.00201,0.39376
CVE-2018-9947,0.00482,0.62503
CVE-2018-9948,0.87706,0.99438
CVE-2018-9949,0.00482,0.62503
CVE-2018-9950,0.00382,0.56763
CVE-2018-9951,0.00823,0.72347
CVE-2018-9952,0.00387,0.57101
CVE-2018-9953,0.00387,0.57101
CVE-2018-9954,0.00387,0.57101
CVE-2018-9955,0.00387,0.57101
CVE-2018-9956,0.00387,0.57101
CVE-2018-9957,0.00345,0.54254
CVE-2018-9958,0.86961,0.99401
CVE-2018-9959,0.00345,0.54254
CVE-2018-9960,0.00345,0.54254
CVE-2018-9961,0.00345,0.54254
CVE-2018-9962,0.00345,0.54254
CVE-2018-9963,0.00223,0.42168
CVE-2018-9964,0.00345,0.54254
CVE-2018-9965,0.00387,0.57101
CVE-2018-9966,0.00387,0.57101
CVE-2018-9967,0.00387,0.57101
CVE-2018-9968,0.00387,0.57101
CVE-2018-9969,0.00387,0.57101
CVE-2018-9970,0.00557,0.65668
CVE-2018-9971,0.02294,0.8334
CVE-2018-9972,0.00412,0.58692
CVE-2018-9973,0.00223,0.42168
CVE-2018-9974,0.00552,0.65494
CVE-2018-9975,0.00387,0.57101
CVE-2018-9976,0.00223,0.42168
CVE-2018-9977,0.00345,0.54254
CVE-2018-9978,0.00223,0.42168
CVE-2018-9979,0.00223,0.42168
CVE-2018-9980,0.00223,0.42168
CVE-2018-9981,0.00345,0.54254
CVE-2018-9982,0.00482,0.62503
CVE-2018-9983,0.00223,0.42168
CVE-2018-9984,0.00223,0.42168
CVE-2018-9985,0.0024,0.4463
CVE-2018-9986,0.00266,0.47285
CVE-2018-9987,0.00266,0.47285
CVE-2018-9988,0.00564,0.65885
CVE-2018-9989,0.00564,0.65885
CVE-2018-9990,0.00266,0.47285
CVE-2018-9991,0.00235,0.43726
CVE-2018-9992,0.00235,0.43726
CVE-2018-9993,0.00235,0.43726
CVE-2018-9995,0.94138,0.99904
CVE-2018-9996,0.00385,0.56924
CVE-2018-9997,0.00338,0.53747
CVE-2018-9998,0.00396,0.57642
CVE-2018-9999,0.00655,0.68741
CVE-2019-0001,0.0066,0.6885
CVE-2019-0002,0.00289,0.49559
CVE-2019-0003,0.00803,0.71997
CVE-2019-0004,0.00049,0.12318
CVE-2019-0005,0.00209,0.4056
CVE-2019-0006,0.01684,0.8061
CVE-2019-0007,0.00502,0.63362
CVE-2019-0008,0.04767,0.88484
CVE-2019-0009,0.00051,0.13094
CVE-2019-0010,0.01114,0.76326
CVE-2019-0011,0.00195,0.38623
CVE-2019-0012,0.00406,0.58309
CVE-2019-0013,0.00308,0.51105
CVE-2019-0014,0.00476,0.62171
CVE-2019-0015,0.00193,0.38414
CVE-2019-0016,0.00275,0.48171
CVE-2019-0017,0.00312,0.51534
CVE-2019-0018,0.00262,0.46788
CVE-2019-0019,0.00494,0.63061
CVE-2019-0020,0.00408,0.5843
CVE-2019-0021,0.00053,0.13762
CVE-2019-0022,0.00408,0.5843
CVE-2019-0023,0.00262,0.46788
CVE-2019-0024,0.00347,0.54406
CVE-2019-0025,0.00231,0.43178
CVE-2019-0026,0.00271,0.47716
CVE-2019-0027,0.00231,0.43178
CVE-2019-0028,0.00494,0.63061
CVE-2019-0029,0.00049,0.12318
CVE-2019-0030,0.00068,0.18098
CVE-2019-0031,0.00519,0.64274
CVE-2019-0032,0.00167,0.34635
CVE-2019-0033,0.00494,0.63061
CVE-2019-0035,0.00039,0.0858
CVE-2019-0036,0.00255,0.46144
CVE-2019-0037,0.00375,0.56343
CVE-2019-0038,0.00062,0.16503
CVE-2019-0039,0.00288,0.49497
CVE-2019-0040,0.00146,0.3189
CVE-2019-0041,0.00277,0.48338
CVE-2019-0042,0.00047,0.11521
CVE-2019-0043,0.00389,0.57223
CVE-2019-0044,0.00566,0.65953
CVE-2019-0046,0.00109,0.26382
CVE-2019-0047,0.00646,0.68435
CVE-2019-0048,0.00208,0.40366
CVE-2019-0049,0.00495,0.63099
CVE-2019-0050,0.00389,0.57223
CVE-2019-0051,0.00236,0.43846
CVE-2019-0052,0.00353,0.54911
CVE-2019-0053,0.00105,0.25815
CVE-2019-0054,0.00081,0.21189
CVE-2019-0055,0.00408,0.58393
CVE-2019-0056,0.00389,0.57223
CVE-2019-0057,0.00039,0.08762
CVE-2019-0058,0.00039,0.08762
CVE-2019-0059,0.00389,0.57223
CVE-2019-0060,0.00408,0.58393
CVE-2019-0061,0.00039,0.08762
CVE-2019-0062,0.00357,0.55184
CVE-2019-0063,0.00205,0.39922
CVE-2019-0064,0.00389,0.57223
CVE-2019-0065,0.00277,0.48398
CVE-2019-0066,0.00467,0.61719
CVE-2019-0067,0.00076,0.20051
CVE-2019-0068,0.00277,0.48398
CVE-2019-0069,0.0002,0.03064
CVE-2019-0070,0.00028,0.04842
CVE-2019-0071,8e-05,0.00324
CVE-2019-0072,0.00023,0.0349
CVE-2019-0073,0.00033,0.06312
CVE-2019-0074,0.00041,0.09292
CVE-2019-0075,0.00389,0.57223
CVE-2019-0086,0.00251,0.45755
CVE-2019-0088,0.00058,0.15038
CVE-2019-0089,0.00133,0.29838
CVE-2019-0090,0.0053,0.64724
CVE-2019-0091,0.00202,0.39609
CVE-2019-0092,0.0014,0.30895
CVE-2019-0093,0.0013,0.29473
CVE-2019-0094,0.00186,0.37498
CVE-2019-0096,0.0026,0.46588
CVE-2019-0097,0.00359,0.55349
CVE-2019-0098,0.00167,0.3465
CVE-2019-0099,0.00076,0.20019
CVE-2019-0101,0.01042,0.75578
CVE-2019-0102,0.0258,0.843
CVE-2019-0103,0.00183,0.37161
CVE-2019-0104,0.00183,0.37161
CVE-2019-0105,0.00135,0.30113
CVE-2019-0106,0.00248,0.45474
CVE-2019-0107,0.00248,0.45474
CVE-2019-0108,0.00119,0.27803
CVE-2019-0109,0.00133,0.29894
CVE-2019-0110,0.00183,0.37161
CVE-2019-0111,0.00119,0.27803
CVE-2019-0112,0.00192,0.38228
CVE-2019-0113,0.00058,0.15117
CVE-2019-0114,0.00045,0.10756
CVE-2019-0115,0.00122,0.28401
CVE-2019-0116,0.00056,0.1449
CVE-2019-0117,0.00134,0.30006
CVE-2019-0119,0.00163,0.34166
CVE-2019-0120,0.00115,0.27213
CVE-2019-0121,0.00044,0.10277
CVE-2019-0122,0.00054,0.13969
CVE-2019-0123,0.00136,0.30331
CVE-2019-0124,0.00127,0.29011
CVE-2019-0126,0.00131,0.2966
CVE-2019-0127,0.0006,0.15836
CVE-2019-0128,0.00071,0.18955
CVE-2019-0129,0.00044,0.10277
CVE-2019-0130,0.02646,0.84501
CVE-2019-0131,0.00106,0.25891
CVE-2019-0132,0.00727,0.70429
CVE-2019-0134,0.0004,0.09101
CVE-2019-0135,0.00044,0.10277
CVE-2019-0136,0.0105,0.75667
CVE-2019-0138,0.00037,0.08102
CVE-2019-0139,0.00124,0.28634
CVE-2019-0140,0.00369,0.55944
CVE-2019-0142,0.00116,0.27387
CVE-2019-0143,0.00171,0.3535
CVE-2019-0144,0.00171,0.3535
CVE-2019-0145,0.00048,0.12142
CVE-2019-0146,0.00158,0.33368
CVE-2019-0147,0.00053,0.13686
CVE-2019-0148,0.00158,0.33368
CVE-2019-0149,0.00117,0.27505
CVE-2019-0150,0.00049,0.12234
CVE-2019-0151,0.00335,0.53465
CVE-2019-0152,0.00335,0.53465
CVE-2019-0153,0.00685,0.6949
CVE-2019-0154,0.00082,0.21316
CVE-2019-0155,0.001,0.24977
CVE-2019-0157,0.00088,0.22587
CVE-2019-0158,0.00066,0.1763
CVE-2019-0159,0.00071,0.19012
CVE-2019-0160,0.01325,0.78195
CVE-2019-0161,0.00182,0.3698
CVE-2019-0162,0.01456,0.79123
CVE-2019-0163,0.00052,0.13337
CVE-2019-0164,0.00071,0.18955
CVE-2019-0165,0.00055,0.14307
CVE-2019-0166,0.0075,0.70952
CVE-2019-0168,0.00065,0.17469
CVE-2019-0169,0.0035,0.54616
CVE-2019-0170,0.00164,0.34255
CVE-2019-0171,0.00037,0.08102
CVE-2019-0172,0.00775,0.7146
CVE-2019-0173,0.00482,0.62505
CVE-2019-0174,0.00239,0.44277
CVE-2019-0175,0.00045,0.10836
CVE-2019-0177,0.00046,0.11045
CVE-2019-0178,0.00102,0.2526
CVE-2019-0179,0.00045,0.10836
CVE-2019-0180,0.00045,0.10836
CVE-2019-0181,0.00063,0.16832
CVE-2019-0182,0.00046,0.11335
CVE-2019-0183,0.00046,0.11335
CVE-2019-0184,0.00139,0.30643
CVE-2019-0185,0.00139,0.30643
CVE-2019-0186,0.07952,0.91303
CVE-2019-0187,0.0048,0.62408
CVE-2019-0188,0.01956,0.81938
CVE-2019-0189,0.13417,0.93602
CVE-2019-0190,0.24536,0.95673
CVE-2019-0191,0.05347,0.89148
CVE-2019-0192,0.92931,0.99769
CVE-2019-0193,0.93613,0.99833
CVE-2019-0194,0.02369,0.83597
CVE-2019-0195,0.1972,0.94961
CVE-2019-0196,0.08201,0.9144
CVE-2019-0197,0.02234,0.83131
CVE-2019-0199,0.64304,0.98308
CVE-2019-0200,0.02923,0.85231
CVE-2019-0201,0.00237,0.44102
CVE-2019-0202,0.00641,0.68289
CVE-2019-0203,0.02744,0.84776
CVE-2019-0204,0.00338,0.53725
CVE-2019-0205,0.00698,0.69756
CVE-2019-0207,0.01368,0.78544
CVE-2019-0210,0.00297,0.5023
CVE-2019-0211,0.86886,0.99396
CVE-2019-0212,0.04597,0.88266
CVE-2019-0213,0.00767,0.71286
CVE-2019-0214,0.01835,0.81415
CVE-2019-0215,0.10604,0.92607
CVE-2019-0216,0.00704,0.6988
CVE-2019-0217,0.42315,0.97189
CVE-2019-0218,0.01799,0.81239
CVE-2019-0219,0.06178,0.89953
CVE-2019-0220,0.18139,0.94669
CVE-2019-0221,0.09193,0.9197
CVE-2019-0222,0.11526,0.93001
CVE-2019-0223,0.00483,0.62549
CVE-2019-0224,0.03019,0.85477
CVE-2019-0225,0.03593,0.86706
CVE-2019-0226,0.017,0.80692
CVE-2019-0227,0.89832,0.99554
CVE-2019-0228,0.07305,0.90865
CVE-2019-0229,0.00401,0.57954
CVE-2019-0230,0.93837,0.99861
CVE-2019-0231,0.00731,0.70512
CVE-2019-0232,0.94225,0.99918
CVE-2019-0233,0.04734,0.88438
CVE-2019-0234,0.0144,0.7903
CVE-2019-0235,0.04818,0.88546
CVE-2019-0238,0.00396,0.57634
CVE-2019-0240,0.00644,0.68367
CVE-2019-0241,0.00644,0.68367
CVE-2019-0243,0.00551,0.65482
CVE-2019-0244,0.00378,0.56546
CVE-2019-0245,0.00378,0.56546
CVE-2019-0246,0.03351,0.86231
CVE-2019-0247,0.00678,0.69315
CVE-2019-0248,0.00386,0.5703
CVE-2019-0249,0.00386,0.5703
CVE-2019-0251,0.00397,0.57779
CVE-2019-0254,0.00379,0.56628
CVE-2019-0255,0.0038,0.56675
CVE-2019-0256,0.00079,0.20704
CVE-2019-0257,0.01159,0.76745
CVE-2019-0258,0.00485,0.62696
CVE-2019-0259,0.00725,0.70392
CVE-2019-0261,0.03481,0.86507
CVE-2019-0262,0.00379,0.56628
CVE-2019-0265,0.01304,0.78021
CVE-2019-0266,0.00386,0.56992
CVE-2019-0267,0.002,0.39328
CVE-2019-0268,0.00946,0.74373
CVE-2019-0269,0.00334,0.53349
CVE-2019-0270,0.00485,0.62696
CVE-2019-0271,0.00406,0.5831
CVE-2019-0274,0.00644,0.68367
CVE-2019-0275,0.00301,0.50522
CVE-2019-0276,0.00551,0.65482
CVE-2019-0277,0.00818,0.72267
CVE-2019-0278,0.00197,0.3893
CVE-2019-0279,0.00353,0.54901
CVE-2019-0280,0.00405,0.58237
CVE-2019-0281,0.00349,0.54558
CVE-2019-0282,0.00158,0.33434
CVE-2019-0283,0.00126,0.28828
CVE-2019-0284,0.00044,0.10548
CVE-2019-0285,0.07545,0.91038
CVE-2019-0287,0.00498,0.63208
CVE-2019-0289,0.00288,0.49428
CVE-2019-0291,0.00079,0.20704
CVE-2019-0293,0.00232,0.43307
CVE-2019-0298,0.00349,0.54558
CVE-2019-0301,0.00352,0.54852
CVE-2019-0303,0.00275,0.48239
CVE-2019-0304,0.00599,0.67031
CVE-2019-0305,0.00162,0.339
CVE-2019-0306,0.00197,0.38997
CVE-2019-0307,0.06135,0.89915
CVE-2019-0308,0.00277,0.48388
CVE-2019-0311,0.00275,0.48239
CVE-2019-0312,0.00176,0.36121
CVE-2019-0314,0.00143,0.31303
CVE-2019-0315,0.00281,0.4868
CVE-2019-0316,0.00238,0.44227
CVE-2019-0318,0.00353,0.54905
CVE-2019-0319,0.00972,0.74735
CVE-2019-0321,0.00466,0.61657
CVE-2019-0322,0.00644,0.68367
CVE-2019-0325,0.00159,0.33608
CVE-2019-0326,0.00349,0.54558
CVE-2019-0327,0.00756,0.71076
CVE-2019-0328,0.01087,0.76022
CVE-2019-0329,0.00349,0.54558
CVE-2019-0330,0.0097,0.74711
CVE-2019-0331,0.00206,0.40119
CVE-2019-0332,0.00275,0.48239
CVE-2019-0333,0.00285,0.49068
CVE-2019-0334,0.00263,0.46985
CVE-2019-0335,0.00275,0.48239
CVE-2019-0337,0.00248,0.45451
CVE-2019-0338,0.00206,0.40119
CVE-2019-0340,0.00126,0.28828
CVE-2019-0341,0.00231,0.43154
CVE-2019-0343,0.00609,0.67349
CVE-2019-0344,0.34064,0.96623
CVE-2019-0345,0.01025,0.75385
CVE-2019-0346,0.00181,0.36782
CVE-2019-0348,0.00133,0.2987
CVE-2019-0349,0.00373,0.56182
CVE-2019-0350,0.00536,0.64942
CVE-2019-0351,0.02279,0.83269
CVE-2019-0352,0.00281,0.4868
CVE-2019-0353,0.00047,0.11582
CVE-2019-0355,0.00471,0.61878
CVE-2019-0356,0.00197,0.3893
CVE-2019-0357,0.00029,0.04977
CVE-2019-0361,0.00312,0.51526
CVE-2019-0363,0.00371,0.56072
CVE-2019-0364,0.00197,0.3893
CVE-2019-0365,0.0032,0.52122
CVE-2019-0367,0.00174,0.35767
CVE-2019-0368,0.00343,0.5406
CVE-2019-0369,0.00343,0.5406
CVE-2019-0370,0.0034,0.53803
CVE-2019-0374,0.00462,0.61465
CVE-2019-0375,0.00462,0.61465
CVE-2019-0376,0.00298,0.50331
CVE-2019-0377,0.00298,0.50331
CVE-2019-0378,0.00298,0.50331
CVE-2019-0379,0.00217,0.41545
CVE-2019-0380,0.00335,0.53558
CVE-2019-0381,0.0006,0.15875
CVE-2019-0382,0.0035,0.54571
CVE-2019-0383,0.00406,0.58287
CVE-2019-0384,0.00352,0.54852
CVE-2019-0385,0.0035,0.54571
CVE-2019-0386,0.00251,0.45793
CVE-2019-0388,0.00247,0.45323
CVE-2019-0389,0.00457,0.61227
CVE-2019-0390,0.00302,0.50627
CVE-2019-0391,0.00272,0.47881
CVE-2019-0393,0.00315,0.51713
CVE-2019-0395,0.00496,0.63135
CVE-2019-0396,0.00425,0.59496
CVE-2019-0398,0.00168,0.34728
CVE-2019-0399,0.00327,0.5272
CVE-2019-0402,0.0005,0.12767
CVE-2019-0403,0.06562,0.90274
CVE-2019-0404,0.00281,0.4868
CVE-2019-0405,0.00281,0.4868
CVE-2019-0536,0.00372,0.56126
CVE-2019-0537,0.26918,0.95947
CVE-2019-0538,0.60002,0.98107
CVE-2019-0539,0.90295,0.99585
CVE-2019-0540,0.08805,0.91744
CVE-2019-0541,0.83506,0.99232
CVE-2019-0542,0.01946,0.81903
CVE-2019-0543,0.0319,0.85884
CVE-2019-0545,0.05995,0.89796
CVE-2019-0546,0.23647,0.95538
CVE-2019-0547,0.73119,0.98713
CVE-2019-0548,0.04001,0.87411
CVE-2019-0549,0.01077,0.75929
CVE-2019-0550,0.0063,0.67993
CVE-2019-0551,0.0063,0.67993
CVE-2019-0552,0.00868,0.73195
CVE-2019-0553,0.00372,0.56126
CVE-2019-0554,0.00372,0.56126
CVE-2019-0555,0.00738,0.7065
CVE-2019-0556,0.00578,0.66415
CVE-2019-0557,0.00578,0.66415
CVE-2019-0558,0.00578,0.66415
CVE-2019-0559,0.22366,0.95344
CVE-2019-0560,0.23439,0.95513
CVE-2019-0561,0.12121,0.93208
CVE-2019-0562,0.00495,0.63094
CVE-2019-0564,0.04581,0.88242
CVE-2019-0565,0.05399,0.89206
CVE-2019-0566,0.28538,0.96126
CVE-2019-0567,0.91827,0.9968
CVE-2019-0568,0.82073,0.99172
CVE-2019-0569,0.00372,0.56126
CVE-2019-0570,0.0089,0.73535
CVE-2019-0571,0.08644,0.91657
CVE-2019-0572,0.06323,0.90078
CVE-2019-0573,0.1476,0.93934
CVE-2019-0574,0.05399,0.89206
CVE-2019-0575,0.2762,0.96022
CVE-2019-0576,0.3427,0.96645
CVE-2019-0577,0.30326,0.96303
CVE-2019-0578,0.2762,0.96022
CVE-2019-0579,0.30326,0.96303
CVE-2019-0580,0.30326,0.96303
CVE-2019-0581,0.2762,0.96022
CVE-2019-0582,0.29551,0.96226
CVE-2019-0583,0.2762,0.96022
CVE-2019-0584,0.2762,0.96022
CVE-2019-0585,0.37247,0.96861
CVE-2019-0586,0.20842,0.95137
CVE-2019-0588,0.03876,0.87219
CVE-2019-0590,0.10886,0.92766
CVE-2019-0591,0.10886,0.92766
CVE-2019-0592,0.28794,0.96164
CVE-2019-0593,0.43424,0.97245
CVE-2019-0594,0.53361,0.97757
CVE-2019-0595,0.40568,0.97088
CVE-2019-0596,0.40025,0.97053
CVE-2019-0597,0.40025,0.97053
CVE-2019-0598,0.40025,0.97053
CVE-2019-0599,0.40025,0.97053
CVE-2019-0600,0.00413,0.58766
CVE-2019-0601,0.00368,0.55938
CVE-2019-0602,0.16237,0.94274
CVE-2019-0603,0.37744,0.96899
