#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-0604,0.94392,0.99969
CVE-2019-0605,0.09561,0.92145
CVE-2019-0606,0.13625,0.93651
CVE-2019-0607,0.05087,0.88866
CVE-2019-0608,0.02152,0.82815
CVE-2019-0609,0.03293,0.86115
CVE-2019-0610,0.08855,0.91768
CVE-2019-0611,0.03811,0.8709
CVE-2019-0612,0.10097,0.9239
CVE-2019-0613,0.19037,0.94847
CVE-2019-0614,0.1733,0.94516
CVE-2019-0615,0.16237,0.94274
CVE-2019-0616,0.16237,0.94274
CVE-2019-0617,0.30656,0.96339
CVE-2019-0618,0.80956,0.99109
CVE-2019-0619,0.16237,0.94274
CVE-2019-0620,0.01157,0.76734
CVE-2019-0621,0.00329,0.52895
CVE-2019-0622,0.00429,0.59762
CVE-2019-0623,0.30188,0.96289
CVE-2019-0624,0.00514,0.63985
CVE-2019-0625,0.36884,0.96837
CVE-2019-0626,0.54224,0.9781
CVE-2019-0627,0.00102,0.2535
CVE-2019-0628,0.00368,0.55936
CVE-2019-0630,0.34535,0.96665
CVE-2019-0631,0.00102,0.2535
CVE-2019-0632,0.00102,0.2535
CVE-2019-0633,0.34535,0.96665
CVE-2019-0634,0.07392,0.9093
CVE-2019-0635,0.0029,0.49594
CVE-2019-0636,0.00368,0.55936
CVE-2019-0637,0.06276,0.90032
CVE-2019-0639,0.09332,0.92032
CVE-2019-0640,0.08855,0.91768
CVE-2019-0641,0.06677,0.90371
CVE-2019-0642,0.10886,0.92766
CVE-2019-0643,0.08684,0.91679
CVE-2019-0644,0.09531,0.92127
CVE-2019-0645,0.10886,0.92766
CVE-2019-0646,0.00514,0.63985
CVE-2019-0647,0.08446,0.91557
CVE-2019-0648,0.09618,0.92167
CVE-2019-0649,0.06984,0.90614
CVE-2019-0650,0.3727,0.96863
CVE-2019-0651,0.09561,0.92145
CVE-2019-0652,0.10886,0.92766
CVE-2019-0654,0.01613,0.80195
CVE-2019-0655,0.09561,0.92145
CVE-2019-0656,0.00424,0.59448
CVE-2019-0657,0.02841,0.85027
CVE-2019-0658,0.23774,0.95561
CVE-2019-0659,0.0049,0.62927
CVE-2019-0660,0.16237,0.94274
CVE-2019-0661,0.00368,0.55936
CVE-2019-0662,0.41209,0.97129
CVE-2019-0663,0.01488,0.79404
CVE-2019-0664,0.16237,0.94274
CVE-2019-0665,0.03401,0.86336
CVE-2019-0666,0.04543,0.88187
CVE-2019-0667,0.33747,0.96595
CVE-2019-0668,0.05017,0.88782
CVE-2019-0669,0.16237,0.94274
CVE-2019-0670,0.00506,0.63605
CVE-2019-0671,0.40025,0.97053
CVE-2019-0672,0.3681,0.96831
CVE-2019-0673,0.3681,0.96831
CVE-2019-0674,0.40025,0.97053
CVE-2019-0675,0.3681,0.96831
CVE-2019-0676,0.4018,0.97063
CVE-2019-0678,0.05362,0.89164
CVE-2019-0680,0.03401,0.86336
CVE-2019-0682,0.00525,0.64493
CVE-2019-0683,0.03259,0.86047
CVE-2019-0685,0.00549,0.65401
CVE-2019-0686,0.05498,0.89301
CVE-2019-0688,0.10301,0.92466
CVE-2019-0689,0.00525,0.64493
CVE-2019-0690,0.00594,0.66875
CVE-2019-0692,0.00525,0.64493
CVE-2019-0693,0.00525,0.64493
CVE-2019-0694,0.00525,0.64493
CVE-2019-0695,0.00594,0.66875
CVE-2019-0696,0.00392,0.5743
CVE-2019-0697,0.50095,0.97603
CVE-2019-0698,0.50095,0.97603
CVE-2019-0701,0.00612,0.67469
CVE-2019-0702,0.00966,0.74652
CVE-2019-0703,0.07695,0.91139
CVE-2019-0704,0.14165,0.93784
CVE-2019-0707,0.00249,0.45518
CVE-2019-0708,0.94475,0.99997
CVE-2019-0709,0.30634,0.96334
CVE-2019-0710,0.00395,0.57589
CVE-2019-0711,0.00395,0.57589
CVE-2019-0712,0.00983,0.74883
CVE-2019-0713,0.00395,0.57589
CVE-2019-0714,0.01294,0.77954
CVE-2019-0715,0.01294,0.77954
CVE-2019-0716,0.00965,0.74629
CVE-2019-0717,0.01294,0.77954
CVE-2019-0718,0.01591,0.80061
CVE-2019-0719,0.0173,0.80848
CVE-2019-0720,0.00858,0.73017
CVE-2019-0721,0.0173,0.80848
CVE-2019-0722,0.17979,0.9464
CVE-2019-0723,0.01294,0.77954
CVE-2019-0724,0.64716,0.9833
CVE-2019-0725,0.16282,0.94288
CVE-2019-0726,0.44041,0.97282
CVE-2019-0727,0.00334,0.53353
CVE-2019-0728,0.11573,0.93018
CVE-2019-0729,0.01415,0.78872
CVE-2019-0730,0.06379,0.90128
CVE-2019-0731,0.06379,0.90128
CVE-2019-0732,0.01235,0.77455
CVE-2019-0733,0.00333,0.53279
CVE-2019-0734,0.11298,0.92918
CVE-2019-0735,0.04145,0.8763
CVE-2019-0736,0.1289,0.93444
CVE-2019-0739,0.05087,0.88866
CVE-2019-0741,0.03317,0.86168
CVE-2019-0742,0.00642,0.68315
CVE-2019-0743,0.00642,0.68315
CVE-2019-0746,0.1941,0.9491
CVE-2019-0748,0.24224,0.95635
CVE-2019-0752,0.91963,0.99691
CVE-2019-0753,0.03397,0.86329
CVE-2019-0754,0.00287,0.4939
CVE-2019-0755,0.01057,0.75732
CVE-2019-0756,0.21286,0.952
CVE-2019-0757,0.0489,0.88631
CVE-2019-0758,0.31011,0.96367
CVE-2019-0759,0.00269,0.4759
CVE-2019-0761,0.07956,0.91306
CVE-2019-0762,0.02905,0.85191
CVE-2019-0763,0.03401,0.86336
CVE-2019-0764,0.08947,0.91833
CVE-2019-0765,0.24777,0.95695
CVE-2019-0766,0.00392,0.5743
CVE-2019-0767,0.00996,0.75043
CVE-2019-0768,0.93252,0.998
CVE-2019-0769,0.06721,0.9041
CVE-2019-0770,0.0343,0.86414
CVE-2019-0771,0.06721,0.9041
CVE-2019-0772,0.19221,0.94876
CVE-2019-0773,0.06721,0.9041
CVE-2019-0774,0.215,0.95229
CVE-2019-0775,0.00517,0.64175
CVE-2019-0776,0.00966,0.74652
CVE-2019-0777,0.00643,0.68327
CVE-2019-0778,0.00579,0.66437
CVE-2019-0779,0.0343,0.86414
CVE-2019-0780,0.03032,0.85502
CVE-2019-0782,0.00996,0.75043
CVE-2019-0783,0.03401,0.86336
CVE-2019-0784,0.0631,0.90063
CVE-2019-0785,0.26235,0.95869
CVE-2019-0786,0.0993,0.92315
CVE-2019-0787,0.32735,0.9651
CVE-2019-0788,0.32912,0.96525
CVE-2019-0790,0.28171,0.96085
CVE-2019-0791,0.28171,0.96085
CVE-2019-0792,0.28007,0.96065
CVE-2019-0793,0.28171,0.96085
CVE-2019-0794,0.27063,0.95965
CVE-2019-0795,0.28007,0.96065
CVE-2019-0796,0.03589,0.86702
CVE-2019-0797,0.00938,0.74253
CVE-2019-0798,0.00554,0.6556
CVE-2019-0801,0.33369,0.96557
CVE-2019-0802,0.21992,0.95304
CVE-2019-0803,0.84886,0.99298
CVE-2019-0804,0.07843,0.91232
CVE-2019-0805,0.00679,0.69337
CVE-2019-0806,0.04538,0.88183
CVE-2019-0808,0.52286,0.97709
CVE-2019-0809,0.06364,0.90111
CVE-2019-0810,0.08306,0.9149
CVE-2019-0811,0.11215,0.9289
CVE-2019-0812,0.44847,0.97324
CVE-2019-0813,0.1066,0.92637
CVE-2019-0814,0.00978,0.74821
CVE-2019-0815,0.0614,0.89925
CVE-2019-0816,0.001,0.24987
CVE-2019-0817,0.01701,0.80701
CVE-2019-0819,0.07937,0.91293
CVE-2019-0820,0.02118,0.82666
CVE-2019-0821,0.10192,0.92423
CVE-2019-0822,0.30656,0.96339
CVE-2019-0823,0.28227,0.96092
CVE-2019-0824,0.28227,0.96092
CVE-2019-0825,0.28227,0.96092
CVE-2019-0826,0.28227,0.96092
CVE-2019-0827,0.28227,0.96092
CVE-2019-0828,0.30656,0.96339
CVE-2019-0829,0.04538,0.88183
CVE-2019-0830,0.00578,0.66415
CVE-2019-0831,0.00578,0.66415
CVE-2019-0833,0.31011,0.96367
CVE-2019-0835,0.25343,0.95761
CVE-2019-0836,0.37251,0.96862
CVE-2019-0837,0.00978,0.74821
CVE-2019-0838,0.00627,0.67911
CVE-2019-0839,0.00695,0.69709
CVE-2019-0840,0.00978,0.74821
CVE-2019-0841,0.85917,0.99348
CVE-2019-0842,0.20489,0.95081
CVE-2019-0844,0.00978,0.74821
CVE-2019-0845,0.22095,0.95312
CVE-2019-0846,0.2548,0.95776
CVE-2019-0847,0.2548,0.95776
CVE-2019-0848,0.00996,0.75049
CVE-2019-0849,0.22134,0.95317
CVE-2019-0851,0.2548,0.95776
CVE-2019-0853,0.09874,0.92283
CVE-2019-0856,0.11438,0.92968
CVE-2019-0857,0.15783,0.94177
CVE-2019-0858,0.00427,0.59652
CVE-2019-0859,0.10172,0.92414
CVE-2019-0860,0.06037,0.89835
CVE-2019-0861,0.06037,0.89835
CVE-2019-0862,0.04543,0.88187
CVE-2019-0863,0.128,0.93414
CVE-2019-0864,0.00134,0.30089
CVE-2019-0865,0.11215,0.9289
CVE-2019-0866,0.00494,0.63049
CVE-2019-0867,0.00566,0.65984
CVE-2019-0868,0.00654,0.68674
CVE-2019-0869,0.00589,0.66754
CVE-2019-0870,0.00654,0.68674
CVE-2019-0871,0.00654,0.68674
CVE-2019-0872,0.00645,0.68384
CVE-2019-0874,0.00538,0.64995
CVE-2019-0875,0.03437,0.86426
CVE-2019-0876,0.00483,0.62553
CVE-2019-0877,0.02318,0.83423
CVE-2019-0879,0.02263,0.83223
CVE-2019-0880,0.01536,0.79711
CVE-2019-0881,0.02011,0.82196
CVE-2019-0882,0.31011,0.96367
CVE-2019-0884,0.0409,0.87556
CVE-2019-0885,0.24377,0.9565
CVE-2019-0886,0.00822,0.72325
CVE-2019-0887,0.54511,0.97824
CVE-2019-0888,0.44771,0.97319
CVE-2019-0889,0.28094,0.96072
CVE-2019-0890,0.29762,0.96246
CVE-2019-0891,0.28094,0.96072
CVE-2019-0892,0.00274,0.48047
CVE-2019-0893,0.29762,0.96246
CVE-2019-0894,0.29762,0.96246
CVE-2019-0895,0.29762,0.96246
CVE-2019-0896,0.29762,0.96246
CVE-2019-0897,0.29762,0.96246
CVE-2019-0898,0.29762,0.96246
CVE-2019-0899,0.28094,0.96072
CVE-2019-0900,0.29762,0.96246
CVE-2019-0901,0.29762,0.96246
CVE-2019-0902,0.29592,0.96229
CVE-2019-0903,0.50678,0.97626
CVE-2019-0904,0.30341,0.96306
CVE-2019-0905,0.30341,0.96306
CVE-2019-0906,0.1868,0.94771
CVE-2019-0907,0.30341,0.96306
CVE-2019-0908,0.30341,0.96306
CVE-2019-0909,0.30341,0.96306
CVE-2019-0911,0.03428,0.86408
CVE-2019-0912,0.04538,0.88183
CVE-2019-0913,0.04538,0.88183
CVE-2019-0914,0.04538,0.88183
CVE-2019-0915,0.03843,0.87152
CVE-2019-0916,0.03843,0.87152
CVE-2019-0917,0.03843,0.87152
CVE-2019-0918,0.0409,0.87556
CVE-2019-0920,0.12793,0.93412
CVE-2019-0921,0.16381,0.94314
CVE-2019-0922,0.03843,0.87152
CVE-2019-0923,0.04049,0.87496
CVE-2019-0924,0.03843,0.87152
CVE-2019-0925,0.03843,0.87152
CVE-2019-0926,0.04581,0.88241
CVE-2019-0927,0.03843,0.87152
CVE-2019-0928,0.0021,0.40685
CVE-2019-0929,0.04581,0.88241
CVE-2019-0930,0.20668,0.95113
CVE-2019-0931,0.00268,0.47514
CVE-2019-0932,0.05228,0.89033
CVE-2019-0933,0.03843,0.87152
CVE-2019-0936,0.00345,0.54244
CVE-2019-0937,0.03843,0.87152
CVE-2019-0938,0.00663,0.68939
CVE-2019-0940,0.32832,0.96516
CVE-2019-0941,0.07529,0.9102
CVE-2019-0942,0.00346,0.54305
CVE-2019-0943,0.04197,0.87713
CVE-2019-0945,0.29762,0.96246
CVE-2019-0946,0.29762,0.96246
CVE-2019-0947,0.29762,0.96246
CVE-2019-0948,0.42373,0.97192
CVE-2019-0949,0.0718,0.90765
CVE-2019-0950,0.0718,0.90765
CVE-2019-0951,0.00581,0.66482
CVE-2019-0952,0.43675,0.9726
CVE-2019-0953,0.31336,0.96397
CVE-2019-0956,0.14157,0.93781
CVE-2019-0957,0.12185,0.93237
CVE-2019-0958,0.04998,0.88761
CVE-2019-0959,0.04197,0.87713
CVE-2019-0960,0.00274,0.48047
CVE-2019-0961,0.31011,0.96367
CVE-2019-0962,0.06177,0.8995
CVE-2019-0963,0.00578,0.66415
CVE-2019-0965,0.00681,0.69393
CVE-2019-0966,0.00339,0.53779
CVE-2019-0968,0.31011,0.96367
CVE-2019-0971,0.14143,0.93778
CVE-2019-0972,0.14614,0.93903
CVE-2019-0973,0.00231,0.43164
CVE-2019-0974,0.32912,0.96525
CVE-2019-0975,0.0132,0.78153
CVE-2019-0976,0.00336,0.53561
CVE-2019-0977,0.12437,0.93315
CVE-2019-0979,0.00645,0.68384
CVE-2019-0980,0.01694,0.80664
CVE-2019-0981,0.01694,0.80664
CVE-2019-0982,0.04508,0.88142
CVE-2019-0983,0.0115,0.76668
CVE-2019-0984,0.00274,0.48047
CVE-2019-0985,0.1667,0.94372
CVE-2019-0986,0.0679,0.90467
CVE-2019-0988,0.05206,0.89006
CVE-2019-0989,0.03843,0.87152
CVE-2019-0990,0.09141,0.91941
CVE-2019-0991,0.03843,0.87152
CVE-2019-0992,0.04141,0.87624
CVE-2019-0993,0.03843,0.87152
CVE-2019-0995,0.11758,0.9308
CVE-2019-0996,0.08129,0.91406
CVE-2019-0998,0.0115,0.76668
CVE-2019-0999,0.00274,0.48047
CVE-2019-1000001,0.00338,0.53715
CVE-2019-1000002,0.00124,0.28589
CVE-2019-1000003,0.00112,0.26849
CVE-2019-1000004,0.00223,0.42206
CVE-2019-1000005,0.00404,0.58188
CVE-2019-1000006,0.00385,0.56918
CVE-2019-1000007,0.00362,0.55496
CVE-2019-1000008,0.0023,0.43047
CVE-2019-1000009,0.00373,0.56251
CVE-2019-1000010,0.00223,0.42206
CVE-2019-1000011,0.00275,0.48195
CVE-2019-1000012,0.00233,0.4343
CVE-2019-1000013,0.00233,0.4343
CVE-2019-1000014,0.00548,0.65381
CVE-2019-1000015,0.0024,0.4463
CVE-2019-1000016,0.00433,0.59971
CVE-2019-1000017,0.00247,0.45255
CVE-2019-1000018,0.00205,0.39884
CVE-2019-1000019,0.01059,0.75756
CVE-2019-1000020,0.01265,0.77692
CVE-2019-1000021,0.00363,0.55601
CVE-2019-1000022,0.00118,0.27718
CVE-2019-1000023,0.00316,0.51735
CVE-2019-1000024,0.00301,0.50576
CVE-2019-1000031,0.01805,0.81271
CVE-2019-1002100,0.10705,0.92655
CVE-2019-1002101,0.49434,0.9757
CVE-2019-1003000,0.94235,0.99922
CVE-2019-1003001,0.93793,0.99856
CVE-2019-1003002,0.93925,0.99871
CVE-2019-1003003,0.0206,0.82385
CVE-2019-1003004,0.02509,0.84063
CVE-2019-1003005,0.75954,0.9886
CVE-2019-1003006,0.0006,0.15976
CVE-2019-1003007,0.00067,0.17804
CVE-2019-1003008,0.00067,0.17806
CVE-2019-1003009,0.00024,0.03737
CVE-2019-1003010,0.0069,0.69577
CVE-2019-1003011,0.00589,0.66751
CVE-2019-1003012,0.00163,0.34167
CVE-2019-1003013,0.0005,0.12819
CVE-2019-1003014,0.0008,0.21038
CVE-2019-1003015,0.0011,0.26533
CVE-2019-1003016,0.00134,0.30021
CVE-2019-1003017,0.0008,0.21026
CVE-2019-1003018,0.00038,0.08392
CVE-2019-1003019,0.00032,0.05978
CVE-2019-1003020,0.00031,0.0563
CVE-2019-1003021,0.00038,0.08392
CVE-2019-1003022,0.0006,0.15971
CVE-2019-1003023,0.0005,0.12714
CVE-2019-1003024,0.0032,0.52168
CVE-2019-1003025,0.00067,0.17814
CVE-2019-1003026,0.0003,0.05293
CVE-2019-1003027,0.0003,0.05275
CVE-2019-1003028,0.00022,0.03299
CVE-2019-1003029,0.93089,0.99785
CVE-2019-1003030,0.92963,0.99773
CVE-2019-1003031,0.02487,0.83989
CVE-2019-1003032,0.0028,0.48585
CVE-2019-1003033,0.00093,0.23844
CVE-2019-1003034,0.01915,0.81768
CVE-2019-1003035,0.00027,0.04526
CVE-2019-1003036,0.0003,0.05293
CVE-2019-1003037,0.00045,0.10786
CVE-2019-1003038,0.00011,0.00671
CVE-2019-1003039,0.00067,0.17814
CVE-2019-1003040,0.02252,0.83184
CVE-2019-1003041,0.02252,0.83184
CVE-2019-1003042,0.00128,0.29149
CVE-2019-1003043,0.00176,0.36068
CVE-2019-1003044,0.00316,0.51723
CVE-2019-1003045,0.00774,0.71407
CVE-2019-1003046,0.00469,0.61817
CVE-2019-1003047,0.00084,0.21771
CVE-2019-1003048,0.00019,0.02712
CVE-2019-1003049,0.00861,0.73084
CVE-2019-1003050,0.01451,0.79087
CVE-2019-1003051,0.00105,0.25731
CVE-2019-1003052,0.00105,0.25731
CVE-2019-1003053,0.00112,0.26821
CVE-2019-1003054,0.00112,0.26821
CVE-2019-1003055,0.00105,0.25731
CVE-2019-1003056,0.00112,0.26821
CVE-2019-1003057,0.00105,0.25731
CVE-2019-1003058,0.00515,0.64014
CVE-2019-1003059,0.00055,0.14194
CVE-2019-1003060,0.00105,0.25731
CVE-2019-1003061,0.0013,0.29449
CVE-2019-1003062,0.00105,0.25731
CVE-2019-1003063,0.00105,0.25731
CVE-2019-1003064,0.00105,0.25731
CVE-2019-1003065,0.00122,0.28293
CVE-2019-1003066,0.00105,0.25731
CVE-2019-1003067,0.00112,0.26821
CVE-2019-1003068,0.00112,0.26821
CVE-2019-1003069,0.00105,0.25731
CVE-2019-1003070,0.00105,0.25731
CVE-2019-1003071,0.00105,0.25731
CVE-2019-1003072,0.00112,0.26821
CVE-2019-1003073,0.00112,0.26821
CVE-2019-1003074,0.00105,0.25731
CVE-2019-1003075,0.00105,0.25731
CVE-2019-1003076,0.00156,0.33204
CVE-2019-1003077,0.00055,0.14194
CVE-2019-1003078,0.00068,0.1799
CVE-2019-1003079,0.00084,0.21771
CVE-2019-1003080,0.00142,0.31223
CVE-2019-1003081,0.00084,0.21771
CVE-2019-1003082,0.00156,0.33204
CVE-2019-1003083,0.00055,0.14194
CVE-2019-1003084,0.00156,0.33204
CVE-2019-1003085,0.00084,0.21771
CVE-2019-1003086,0.00156,0.33204
CVE-2019-1003087,0.00084,0.21771
CVE-2019-1003088,0.00176,0.36006
CVE-2019-1003089,0.00176,0.36006
CVE-2019-1003090,0.00156,0.33204
CVE-2019-1003091,0.00055,0.14194
CVE-2019-1003092,0.00156,0.33204
CVE-2019-1003093,0.00084,0.21771
CVE-2019-1003094,0.00164,0.3434
CVE-2019-1003095,0.00164,0.3434
CVE-2019-1003096,0.0017,0.35259
CVE-2019-1003097,0.00111,0.2669
CVE-2019-1003098,0.00156,0.33204
CVE-2019-1003099,0.00084,0.21771
CVE-2019-1010003,0.00211,0.4079
CVE-2019-1010004,0.00137,0.3048
CVE-2019-1010005,0.00398,0.57789
CVE-2019-1010006,0.00885,0.73446
CVE-2019-1010008,0.00344,0.54131
CVE-2019-1010009,0.01783,0.81153
CVE-2019-1010016,0.00267,0.47421
CVE-2019-1010017,0.00558,0.65683
CVE-2019-1010018,0.00361,0.55454
CVE-2019-1010022,0.00226,0.42614
CVE-2019-1010023,0.00393,0.57493
CVE-2019-1010024,0.00604,0.67194
CVE-2019-1010025,0.00235,0.43745
CVE-2019-1010028,0.00328,0.52825
CVE-2019-1010034,0.00491,0.62937
CVE-2019-1010038,0.01297,0.77968
CVE-2019-1010039,0.01019,0.75318
CVE-2019-1010043,0.01019,0.75318
CVE-2019-1010044,0.00921,0.73993
CVE-2019-1010054,0.00751,0.70967
CVE-2019-1010057,0.0075,0.70935
CVE-2019-1010060,0.31291,0.96392
CVE-2019-1010062,0.00433,0.60047
CVE-2019-1010065,0.00499,0.6323
CVE-2019-1010066,0.00198,0.39039
CVE-2019-1010069,0.0014,0.30835
CVE-2019-1010083,0.00277,0.48351
CVE-2019-1010084,0.00261,0.46711
CVE-2019-1010091,0.01062,0.75786
CVE-2019-1010094,0.00141,0.31044
CVE-2019-1010095,0.00141,0.31044
CVE-2019-1010096,0.00141,0.31044
CVE-2019-1010100,0.00388,0.57165
CVE-2019-1010101,0.00677,0.69292
CVE-2019-1010104,0.00513,0.63944
CVE-2019-1010112,0.00141,0.31044
CVE-2019-1010113,0.0024,0.4463
CVE-2019-1010123,0.0021,0.40671
CVE-2019-1010124,0.00316,0.51809
CVE-2019-1010127,0.00627,0.67932
CVE-2019-1010136,0.01212,0.77244
CVE-2019-1010142,0.01928,0.8182
CVE-2019-1010147,0.00185,0.37417
CVE-2019-1010148,0.00621,0.67757
CVE-2019-1010149,0.0113,0.76478
CVE-2019-1010150,0.0113,0.76478
CVE-2019-1010151,0.00631,0.6802
CVE-2019-1010152,0.0113,0.76478
CVE-2019-1010153,0.00264,0.47127
CVE-2019-1010155,0.00202,0.3962
CVE-2019-1010161,0.00239,0.44342
CVE-2019-1010162,0.00164,0.34285
CVE-2019-1010163,0.00135,0.3019
CVE-2019-1010169,0.00457,0.61203
CVE-2019-1010170,0.00536,0.64916
CVE-2019-1010171,0.00532,0.6478
CVE-2019-1010172,0.00536,0.64942
CVE-2019-1010173,0.00457,0.61203
CVE-2019-1010174,0.18272,0.94693
CVE-2019-1010176,0.01098,0.76126
CVE-2019-1010177,0.01297,0.77968
CVE-2019-1010178,0.02373,0.83608
CVE-2019-1010179,0.04311,0.8787
CVE-2019-1010180,0.00397,0.5778
CVE-2019-1010182,0.00308,0.5109
CVE-2019-1010183,0.00364,0.55667
CVE-2019-1010189,0.00165,0.34408
CVE-2019-1010190,0.00165,0.34408
CVE-2019-1010191,0.00282,0.48791
CVE-2019-1010193,0.0024,0.4463
CVE-2019-1010199,0.0024,0.4463
CVE-2019-1010200,0.0239,0.83664
CVE-2019-1010201,0.00345,0.54241
CVE-2019-1010202,0.00598,0.6701
CVE-2019-1010204,0.00098,0.24686
CVE-2019-1010205,0.00402,0.58022
CVE-2019-1010206,0.00107,0.25967
CVE-2019-1010207,0.00347,0.54424
CVE-2019-1010208,0.00056,0.14481
CVE-2019-1010209,0.00892,0.7357
CVE-2019-1010218,0.00624,0.67838
CVE-2019-1010220,0.00293,0.49801
CVE-2019-1010221,0.00058,0.15384
CVE-2019-1010228,0.00311,0.51372
CVE-2019-1010232,0.00252,0.45885
CVE-2019-1010234,0.00433,0.60047
CVE-2019-1010235,0.00206,0.40066
CVE-2019-1010237,0.00607,0.67291
CVE-2019-1010238,0.02803,0.84929
CVE-2019-1010239,0.00467,0.61702
CVE-2019-1010241,0.00227,0.42771
CVE-2019-1010245,0.03374,0.86275
CVE-2019-1010246,0.00485,0.62686
CVE-2019-1010247,0.00356,0.55042
CVE-2019-1010248,0.0042,0.59132
CVE-2019-1010249,0.00191,0.38197
CVE-2019-1010250,0.00191,0.38197
CVE-2019-1010251,0.00397,0.57717
CVE-2019-1010252,0.00209,0.40572
CVE-2019-1010257,0.05182,0.88978
CVE-2019-1010258,0.0042,0.59152
CVE-2019-1010259,0.0037,0.56001
CVE-2019-1010260,0.00216,0.41439
CVE-2019-1010261,0.00262,0.46848
CVE-2019-1010263,0.00205,0.39845
CVE-2019-1010266,0.00256,0.46335
CVE-2019-1010268,0.1321,0.93542
CVE-2019-1010275,0.00303,0.50724
CVE-2019-1010279,0.00105,0.25697
CVE-2019-1010283,0.0027,0.4765
CVE-2019-1010287,0.20584,0.951
CVE-2019-1010290,0.21947,0.95295
CVE-2019-1010292,0.00433,0.60047
CVE-2019-1010293,0.00433,0.60047
CVE-2019-1010294,0.00316,0.51784
CVE-2019-1010295,0.00459,0.61371
CVE-2019-1010296,0.01072,0.75875
CVE-2019-1010297,0.01072,0.75875
CVE-2019-1010298,0.05456,0.89261
CVE-2019-1010299,0.00298,0.50334
CVE-2019-1010300,0.00297,0.50209
CVE-2019-1010301,0.00132,0.29706
CVE-2019-1010302,0.00094,0.24056
CVE-2019-1010304,0.00389,0.57246
CVE-2019-1010305,0.00465,0.61621
CVE-2019-1010306,0.0182,0.81335
CVE-2019-1010307,0.00253,0.45976
CVE-2019-1010308,0.00305,0.50902
CVE-2019-1010310,0.00235,0.43726
CVE-2019-1010314,0.00262,0.46848
CVE-2019-1010315,0.00625,0.67874
CVE-2019-1010316,0.0004,0.08931
CVE-2019-1010317,0.01041,0.75567
CVE-2019-1010319,0.01041,0.75567
CVE-2019-1020001,0.00255,0.46227
CVE-2019-1020002,0.00316,0.51784
CVE-2019-1020003,0.00206,0.40066
CVE-2019-1020004,0.00238,0.44246
CVE-2019-1020005,0.00206,0.40066
CVE-2019-1020006,0.00226,0.42552
CVE-2019-1020007,0.00206,0.40066
CVE-2019-1020008,0.0024,0.4463
CVE-2019-1020009,0.0028,0.48594
CVE-2019-1020010,0.00389,0.57234
CVE-2019-1020011,0.00435,0.60158
CVE-2019-1020012,0.00334,0.53455
CVE-2019-1020013,0.00232,0.43339
CVE-2019-1020014,0.00238,0.44248
CVE-2019-1020015,0.00237,0.44082
CVE-2019-1020016,0.002,0.39256
CVE-2019-1020017,0.00291,0.49702
CVE-2019-1020018,0.00331,0.53156
CVE-2019-1020019,0.00226,0.42552
CVE-2019-10008,0.09543,0.92134
CVE-2019-10009,0.06589,0.903
CVE-2019-10010,0.00231,0.43234
CVE-2019-10011,0.00627,0.67918
CVE-2019-10012,0.00728,0.70448
CVE-2019-10013,0.01479,0.79298
CVE-2019-10014,0.00108,0.26157
CVE-2019-10015,0.00849,0.72876
CVE-2019-10016,0.0024,0.4463
CVE-2019-10017,0.00302,0.50669
CVE-2019-10018,0.00486,0.62715
CVE-2019-10019,0.00177,0.36221
CVE-2019-10020,0.00164,0.34259
CVE-2019-10021,0.00164,0.34259
CVE-2019-10022,0.00177,0.36221
CVE-2019-10023,0.00164,0.34259
CVE-2019-10024,0.00164,0.34259
CVE-2019-10025,0.00164,0.34259
CVE-2019-10026,0.00164,0.34259
CVE-2019-10027,0.00235,0.43726
CVE-2019-10028,0.00334,0.53455
CVE-2019-10038,0.02695,0.84639
CVE-2019-10039,0.00932,0.74159
CVE-2019-10040,0.01016,0.75263
CVE-2019-10041,0.00718,0.70234
