#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-10042,0.00819,0.72271
CVE-2019-10044,0.00764,0.71227
CVE-2019-10045,0.00188,0.37816
CVE-2019-10046,0.00528,0.6465
CVE-2019-10047,0.0042,0.59139
CVE-2019-10048,0.02225,0.83099
CVE-2019-10049,0.00297,0.50258
CVE-2019-10050,0.00468,0.6179
CVE-2019-10051,0.00469,0.61823
CVE-2019-10052,0.00469,0.61823
CVE-2019-10053,0.00607,0.6729
CVE-2019-10054,0.00392,0.57444
CVE-2019-10055,0.00307,0.51075
CVE-2019-10056,0.00392,0.57444
CVE-2019-10057,0.0012,0.27936
CVE-2019-10058,0.00313,0.51571
CVE-2019-10059,0.00237,0.44128
CVE-2019-10060,0.01387,0.78687
CVE-2019-10061,0.06641,0.90344
CVE-2019-10062,0.00545,0.65247
CVE-2019-10063,0.00103,0.25447
CVE-2019-10064,0.03193,0.85891
CVE-2019-10065,0.00197,0.3893
CVE-2019-10066,0.00568,0.66034
CVE-2019-10067,0.00547,0.65352
CVE-2019-10068,0.94119,0.99901
CVE-2019-10069,0.06601,0.90311
CVE-2019-10070,0.0144,0.7903
CVE-2019-10071,0.09816,0.92257
CVE-2019-10072,0.68838,0.98522
CVE-2019-10073,0.01085,0.75997
CVE-2019-10074,0.00825,0.72394
CVE-2019-10076,0.03813,0.87093
CVE-2019-10077,0.03773,0.87022
CVE-2019-10078,0.03815,0.87095
CVE-2019-10079,0.05102,0.88885
CVE-2019-10080,0.0039,0.57315
CVE-2019-10081,0.21478,0.95226
CVE-2019-10082,0.41329,0.97135
CVE-2019-10083,0.00266,0.47316
CVE-2019-10084,0.00099,0.24914
CVE-2019-10085,0.01862,0.81532
CVE-2019-10086,0.00447,0.60751
CVE-2019-10087,0.05213,0.89013
CVE-2019-10088,0.01831,0.81396
CVE-2019-10089,0.05158,0.88957
CVE-2019-10090,0.05158,0.88957
CVE-2019-10091,0.00137,0.30498
CVE-2019-10092,0.8415,0.99261
CVE-2019-10093,0.01451,0.79089
CVE-2019-10094,0.00549,0.65422
CVE-2019-10095,0.04152,0.87643
CVE-2019-10097,0.35696,0.96759
CVE-2019-10098,0.79248,0.99018
CVE-2019-10099,0.00547,0.65331
CVE-2019-10100,0.00011,0.00623
CVE-2019-10101,0.00012,0.00855
CVE-2019-10102,3e-05,0.00087
CVE-2019-10103,3e-05,0.00108
CVE-2019-10104,0.00021,0.0325
CVE-2019-10105,0.00302,0.50669
CVE-2019-10106,0.00302,0.50669
CVE-2019-10107,0.00302,0.50669
CVE-2019-10108,0.00155,0.3305
CVE-2019-10109,0.00165,0.34445
CVE-2019-10110,0.00117,0.27541
CVE-2019-10111,0.00128,0.29212
CVE-2019-10112,0.0008,0.20867
CVE-2019-10113,0.00223,0.42087
CVE-2019-10114,0.00295,0.50036
CVE-2019-10115,0.00174,0.35758
CVE-2019-10116,0.00121,0.28081
CVE-2019-10117,0.00167,0.3464
CVE-2019-10118,0.00216,0.41433
CVE-2019-10119,0.00285,0.49218
CVE-2019-10120,0.00193,0.38411
CVE-2019-10121,0.00379,0.56574
CVE-2019-10122,0.03506,0.86547
CVE-2019-10123,0.72742,0.98697
CVE-2019-10125,0.04265,0.8781
CVE-2019-10126,0.00831,0.7253
CVE-2019-10127,0.00065,0.17259
CVE-2019-10128,0.00048,0.11854
CVE-2019-10129,0.00466,0.61664
CVE-2019-10130,0.00176,0.36001
CVE-2019-10131,0.00078,0.2057
CVE-2019-10132,0.01276,0.778
CVE-2019-10133,0.00153,0.3286
CVE-2019-10134,0.00179,0.36372
CVE-2019-10135,0.0076,0.71146
CVE-2019-10136,0.00102,0.25245
CVE-2019-10137,0.08937,0.91827
CVE-2019-10138,0.00397,0.57786
CVE-2019-10139,0.00059,0.15494
CVE-2019-10140,0.00032,0.05953
CVE-2019-10141,0.00627,0.67934
CVE-2019-10142,0.00054,0.14091
CVE-2019-10143,0.00069,0.18492
CVE-2019-10144,0.00037,0.08063
CVE-2019-10145,0.00037,0.08063
CVE-2019-10146,0.00261,0.46752
CVE-2019-10147,0.0004,0.09131
CVE-2019-10149,0.93927,0.99871
CVE-2019-10150,0.00316,0.51742
CVE-2019-10152,0.00357,0.55187
CVE-2019-10153,0.00195,0.38698
CVE-2019-10154,0.00236,0.43882
CVE-2019-10155,0.00198,0.39091
CVE-2019-10156,0.004,0.57943
CVE-2019-10157,0.00019,0.02751
CVE-2019-10158,0.00411,0.58667
CVE-2019-10159,0.00126,0.28926
CVE-2019-10160,0.01811,0.81293
CVE-2019-10161,0.00073,0.19407
CVE-2019-10162,7e-05,0.00311
CVE-2019-10163,8e-05,0.00356
CVE-2019-10164,0.0501,0.88775
CVE-2019-10165,0.00059,0.1573
CVE-2019-10166,0.00025,0.04094
CVE-2019-10167,0.00046,0.11161
CVE-2019-10168,0.00063,0.16713
CVE-2019-10169,0.00608,0.67324
CVE-2019-10170,0.00742,0.70778
CVE-2019-10171,0.00339,0.53767
CVE-2019-10172,0.0057,0.66112
CVE-2019-10173,0.91899,0.99685
CVE-2019-10174,0.01073,0.75881
CVE-2019-10175,0.00182,0.37046
CVE-2019-10176,0.0012,0.2796
CVE-2019-10177,0.004,0.57893
CVE-2019-10178,0.00486,0.62712
CVE-2019-10179,0.0062,0.67689
CVE-2019-10180,0.00333,0.53269
CVE-2019-10181,0.01293,0.77944
CVE-2019-10182,0.00763,0.71212
CVE-2019-10183,0.00139,0.30734
CVE-2019-10184,0.01089,0.76033
CVE-2019-10185,0.02045,0.82338
CVE-2019-10186,0.00309,0.5121
CVE-2019-10187,0.00208,0.40437
CVE-2019-10188,0.00167,0.34707
CVE-2019-10189,0.00167,0.34707
CVE-2019-10190,0.00847,0.72845
CVE-2019-10191,0.005,0.63294
CVE-2019-10192,0.32625,0.96502
CVE-2019-10193,0.34525,0.96663
CVE-2019-10194,0.00082,0.21334
CVE-2019-10195,0.00433,0.59945
CVE-2019-10196,0.00367,0.55842
CVE-2019-10197,0.0479,0.88513
CVE-2019-10198,0.01182,0.76933
CVE-2019-10199,0.00129,0.29333
CVE-2019-10200,0.0039,0.57319
CVE-2019-10201,0.00143,0.31336
CVE-2019-10202,0.0183,0.81389
CVE-2019-10203,0.00022,0.0337
CVE-2019-10205,0.0004,0.09151
CVE-2019-10206,0.00194,0.38563
CVE-2019-10207,0.00703,0.6987
CVE-2019-10208,0.00314,0.51656
CVE-2019-10209,0.00442,0.60487
CVE-2019-10210,0.00143,0.31343
CVE-2019-10211,0.00465,0.61612
CVE-2019-10212,0.00466,0.61665
CVE-2019-10213,0.00328,0.52757
CVE-2019-10214,0.00246,0.45184
CVE-2019-10215,0.00428,0.59725
CVE-2019-10216,0.00449,0.6085
CVE-2019-10217,0.00449,0.6087
CVE-2019-10218,0.06746,0.90429
CVE-2019-10219,0.00988,0.74951
CVE-2019-10220,0.00443,0.60599
CVE-2019-10221,0.00673,0.69162
CVE-2019-10222,0.03871,0.87213
CVE-2019-10223,0.01162,0.76764
CVE-2019-10224,0.00068,0.18136
CVE-2019-10225,0.00147,0.32032
CVE-2019-10226,0.02501,0.84035
CVE-2019-10227,0.00405,0.5825
CVE-2019-10229,0.00336,0.53605
CVE-2019-10231,0.00255,0.46213
CVE-2019-10232,0.87796,0.99442
CVE-2019-10233,0.00433,0.60047
CVE-2019-10237,0.00145,0.31728
CVE-2019-10238,0.0024,0.4463
CVE-2019-10239,0.00137,0.3046
CVE-2019-10240,0.00082,0.21266
CVE-2019-10241,0.26925,0.95948
CVE-2019-10242,0.00929,0.74123
CVE-2019-10243,0.00174,0.35777
CVE-2019-10244,0.00219,0.41794
CVE-2019-10245,0.00787,0.71724
CVE-2019-10246,0.01703,0.80711
CVE-2019-10247,0.06593,0.90303
CVE-2019-10248,0.00165,0.34389
CVE-2019-10249,0.0016,0.3365
CVE-2019-10250,0.00125,0.28824
CVE-2019-10251,0.00125,0.28824
CVE-2019-10253,0.0014,0.30787
CVE-2019-10254,0.0024,0.4463
CVE-2019-10255,0.00766,0.71273
CVE-2019-10256,0.00626,0.67902
CVE-2019-10257,0.0231,0.83395
CVE-2019-10260,0.0024,0.4463
CVE-2019-10261,0.00387,0.57055
CVE-2019-10262,0.00264,0.47127
CVE-2019-10263,0.0024,0.4463
CVE-2019-10264,0.00476,0.62178
CVE-2019-10265,0.00724,0.7037
CVE-2019-10266,0.35452,0.96733
CVE-2019-10267,0.69532,0.9855
CVE-2019-10269,0.00833,0.72555
CVE-2019-10270,0.00177,0.36161
CVE-2019-10271,0.00161,0.33768
CVE-2019-10272,0.00359,0.55344
CVE-2019-10273,0.09991,0.9234
CVE-2019-10276,0.00363,0.55598
CVE-2019-10277,0.0008,0.20938
CVE-2019-10278,0.00156,0.33204
CVE-2019-10279,0.00055,0.14194
CVE-2019-10280,0.0008,0.20938
CVE-2019-10281,0.0008,0.20938
CVE-2019-10282,0.0008,0.20938
CVE-2019-10283,0.0008,0.20938
CVE-2019-10284,0.0008,0.20938
CVE-2019-10285,0.0008,0.20938
CVE-2019-10286,0.0008,0.20938
CVE-2019-10287,0.0008,0.20938
CVE-2019-10288,0.0008,0.20938
CVE-2019-10289,0.00142,0.31223
CVE-2019-10290,0.00084,0.21771
CVE-2019-10291,0.0008,0.20938
CVE-2019-10292,0.00156,0.33204
CVE-2019-10293,0.00055,0.14194
CVE-2019-10294,0.0008,0.20938
CVE-2019-10295,0.0008,0.20938
CVE-2019-10296,0.0008,0.20938
CVE-2019-10297,0.0008,0.20938
CVE-2019-10298,0.0008,0.20938
CVE-2019-10299,0.0008,0.20938
CVE-2019-10300,0.00089,0.22941
CVE-2019-10301,0.00067,0.17814
CVE-2019-10302,0.00067,0.17814
CVE-2019-10303,0.00067,0.17814
CVE-2019-10304,0.00066,0.17594
CVE-2019-10305,0.0003,0.05293
CVE-2019-10306,0.0028,0.48585
CVE-2019-10307,0.0025,0.45609
CVE-2019-10308,0.00084,0.21771
CVE-2019-10309,0.00072,0.19307
CVE-2019-10310,0.00149,0.32212
CVE-2019-10311,0.0008,0.20938
CVE-2019-10312,0.0004,0.09206
CVE-2019-10313,0.0008,0.20938
CVE-2019-10314,0.00063,0.16839
CVE-2019-10315,0.00118,0.27653
CVE-2019-10316,0.0008,0.20938
CVE-2019-10317,0.00063,0.16839
CVE-2019-10318,0.0008,0.20938
CVE-2019-10319,0.00036,0.07201
CVE-2019-10320,0.00118,0.27697
CVE-2019-10321,0.00128,0.29146
CVE-2019-10322,0.00264,0.47148
CVE-2019-10323,0.00264,0.47148
CVE-2019-10324,0.00133,0.29934
CVE-2019-10325,0.00069,0.18509
CVE-2019-10326,0.00277,0.48359
CVE-2019-10327,0.00148,0.32114
CVE-2019-10328,0.00282,0.4877
CVE-2019-10329,0.00327,0.52738
CVE-2019-10330,0.00823,0.72359
CVE-2019-10331,0.00283,0.48901
CVE-2019-10332,0.0013,0.29446
CVE-2019-10333,0.00041,0.09367
CVE-2019-10334,0.00055,0.14382
CVE-2019-10335,0.00069,0.18509
CVE-2019-10336,0.00077,0.20371
CVE-2019-10337,0.00237,0.44154
CVE-2019-10338,0.00097,0.24468
CVE-2019-10339,0.0008,0.20938
CVE-2019-10340,0.00133,0.29919
CVE-2019-10341,0.0017,0.35259
CVE-2019-10342,0.0004,0.09206
CVE-2019-10343,0.00015,0.01385
CVE-2019-10344,0.00031,0.0563
CVE-2019-10345,0.00011,0.00667
CVE-2019-10346,0.00166,0.34461
CVE-2019-10347,0.0008,0.20938
CVE-2019-10348,0.00088,0.22578
CVE-2019-10349,0.00669,0.69086
CVE-2019-10350,0.00088,0.22578
CVE-2019-10351,0.00088,0.22578
CVE-2019-10352,0.42904,0.97222
CVE-2019-10353,0.00282,0.48799
CVE-2019-10354,0.00221,0.41909
CVE-2019-10355,0.00042,0.09729
CVE-2019-10356,0.00042,0.09729
CVE-2019-10357,0.00064,0.17105
CVE-2019-10358,0.00139,0.30666
CVE-2019-10359,0.00136,0.30287
CVE-2019-10360,0.00121,0.28249
CVE-2019-10361,0.00018,0.02533
CVE-2019-10362,0.00119,0.27918
CVE-2019-10363,0.00066,0.17545
CVE-2019-10364,0.00029,0.05185
CVE-2019-10365,0.00086,0.22361
CVE-2019-10366,0.0017,0.35259
CVE-2019-10367,0.00028,0.04607
CVE-2019-10368,0.00087,0.22435
CVE-2019-10369,0.00068,0.1805
CVE-2019-10370,0.00165,0.3443
CVE-2019-10371,0.00055,0.14394
CVE-2019-10372,0.00054,0.13917
CVE-2019-10373,0.00121,0.28249
CVE-2019-10374,0.00121,0.28249
CVE-2019-10375,0.0027,0.47628
CVE-2019-10376,0.00135,0.30127
CVE-2019-10377,0.00031,0.05724
CVE-2019-10378,0.00016,0.01803
CVE-2019-10379,0.00089,0.22958
CVE-2019-10380,0.00248,0.45384
CVE-2019-10381,0.00053,0.13501
CVE-2019-10382,0.0005,0.12607
CVE-2019-10383,0.01079,0.75952
CVE-2019-10384,0.00249,0.45542
CVE-2019-10385,0.0017,0.35259
CVE-2019-10386,0.00127,0.29132
CVE-2019-10387,0.00047,0.11654
CVE-2019-10388,0.00528,0.64646
CVE-2019-10389,0.00031,0.0563
CVE-2019-10390,0.00052,0.13381
CVE-2019-10391,0.0006,0.15837
CVE-2019-10392,0.84573,0.9928
CVE-2019-10393,0.00221,0.41908
CVE-2019-10394,0.00221,0.41908
CVE-2019-10395,0.00121,0.28249
CVE-2019-10396,0.00121,0.28249
CVE-2019-10397,0.00033,0.06275
CVE-2019-10398,0.00011,0.00667
CVE-2019-10399,0.00221,0.41908
CVE-2019-10400,0.00221,0.41908
CVE-2019-10401,0.00541,0.65131
CVE-2019-10402,0.00541,0.65131
CVE-2019-10403,0.00541,0.65131
CVE-2019-10404,0.00541,0.65131
CVE-2019-10405,0.56718,0.97939
CVE-2019-10406,0.00556,0.65611
CVE-2019-10407,0.00191,0.38194
CVE-2019-10408,0.00377,0.56487
CVE-2019-10409,0.00031,0.0563
CVE-2019-10410,0.00136,0.30327
CVE-2019-10411,0.00065,0.17331
CVE-2019-10412,0.00065,0.17331
CVE-2019-10413,0.00065,0.17379
CVE-2019-10414,0.00065,0.17379
CVE-2019-10415,0.00065,0.17379
CVE-2019-10416,0.00065,0.17379
CVE-2019-10417,0.00184,0.37199
CVE-2019-10418,0.00101,0.25079
CVE-2019-10419,0.00026,0.04349
CVE-2019-10420,0.00026,0.04349
CVE-2019-10421,0.00056,0.14559
CVE-2019-10422,0.00065,0.17379
CVE-2019-10423,0.00026,0.04349
CVE-2019-10424,0.00026,0.04349
CVE-2019-10425,0.00065,0.17379
CVE-2019-10426,0.00026,0.04349
CVE-2019-10427,0.00048,0.12108
CVE-2019-10428,0.00065,0.17331
CVE-2019-10429,0.00026,0.04349
CVE-2019-10430,0.00024,0.03786
CVE-2019-10431,0.00417,0.58974
CVE-2019-10432,0.00198,0.39065
CVE-2019-10433,0.0002,0.02956
CVE-2019-10434,0.00047,0.11589
CVE-2019-10435,0.00047,0.11589
CVE-2019-10436,0.00146,0.31869
CVE-2019-10437,0.00093,0.2375
CVE-2019-10438,0.00048,0.11959
CVE-2019-10439,0.00031,0.05724
CVE-2019-10440,0.00082,0.21373
CVE-2019-10441,0.00253,0.45942
CVE-2019-10442,0.00031,0.0563
CVE-2019-10443,0.00118,0.27755
CVE-2019-10444,0.00036,0.07175
CVE-2019-10445,0.00031,0.0563
CVE-2019-10446,0.0005,0.12607
CVE-2019-10447,0.00024,0.03806
CVE-2019-10448,0.00067,0.17814
CVE-2019-10449,0.0009,0.23146
CVE-2019-10450,7e-05,0.00273
CVE-2019-10451,0.00023,0.03511
CVE-2019-10452,0.00023,0.03511
CVE-2019-10453,0.0001,0.00543
CVE-2019-10454,0.00253,0.45942
CVE-2019-10455,0.00031,0.0563
CVE-2019-10456,0.00231,0.43229
CVE-2019-10457,0.00031,0.0563
CVE-2019-10458,0.00326,0.52651
CVE-2019-10459,0.00047,0.11654
CVE-2019-10460,0.00012,0.00722
CVE-2019-10461,0.00012,0.00722
CVE-2019-10462,0.0012,0.28041
CVE-2019-10463,0.00048,0.11959
CVE-2019-10464,0.0011,0.26509
CVE-2019-10465,0.00031,0.0563
CVE-2019-10466,0.00124,0.28582
CVE-2019-10467,0.00047,0.11654
CVE-2019-10468,0.00093,0.2375
CVE-2019-10469,0.00048,0.11959
CVE-2019-10470,0.00048,0.11959
CVE-2019-10471,0.00093,0.2375
CVE-2019-10472,0.00048,0.11959
CVE-2019-10473,0.00031,0.05724
CVE-2019-10474,0.00031,0.0563
CVE-2019-10475,0.92835,0.9976
CVE-2019-10476,0.00012,0.00722
CVE-2019-10477,0.00308,0.51164
CVE-2019-10478,0.00765,0.71249
CVE-2019-10479,0.02954,0.85313
CVE-2019-10480,0.00094,0.2405
CVE-2019-10481,0.00033,0.06173
CVE-2019-10482,0.00229,0.42945
CVE-2019-10483,0.00045,0.10616
CVE-2019-10484,0.00049,0.12411
CVE-2019-10485,0.00245,0.45149
CVE-2019-10486,0.00033,0.06284
CVE-2019-10487,0.00396,0.5761
CVE-2019-10488,0.0044,0.60388
CVE-2019-10489,0.00369,0.55965
CVE-2019-10490,0.00102,0.25283
CVE-2019-10491,0.00042,0.09835
CVE-2019-10492,0.00017,0.01986
CVE-2019-10493,0.0033,0.53095
CVE-2019-10494,0.00161,0.33757
CVE-2019-10495,0.00042,0.09835
CVE-2019-10496,0.00045,0.10755
CVE-2019-10497,0.0005,0.12538
CVE-2019-10498,0.00054,0.14034
CVE-2019-10499,0.00035,0.06898
CVE-2019-10500,0.00356,0.55082
CVE-2019-10501,0.00101,0.25121
CVE-2019-10502,0.00054,0.14034
CVE-2019-10503,0.00043,0.09998
CVE-2019-10504,0.00249,0.45496
CVE-2019-10505,0.00322,0.5235
CVE-2019-10506,0.00042,0.09835
CVE-2019-10507,0.00042,0.09835
CVE-2019-10508,0.00042,0.09835
CVE-2019-10509,0.00266,0.47277
CVE-2019-10510,0.0028,0.4857
CVE-2019-10511,0.0033,0.53095
CVE-2019-10512,0.00042,0.09835
CVE-2019-10513,0.0011,0.2654
CVE-2019-10515,0.00042,0.099
CVE-2019-10516,0.0033,0.53095
CVE-2019-10517,0.00043,0.09998
CVE-2019-10518,0.00044,0.10485
CVE-2019-10520,0.00042,0.099
CVE-2019-10522,0.00441,0.60444
CVE-2019-10523,0.00045,0.10616
CVE-2019-10524,0.0005,0.12538
CVE-2019-10525,0.00356,0.55082
CVE-2019-10526,0.0033,0.53095
CVE-2019-10527,0.00039,0.08576
CVE-2019-10528,0.00395,0.57576
CVE-2019-10529,0.09348,0.92039
CVE-2019-10530,0.00045,0.10755
CVE-2019-10531,0.00271,0.47809
CVE-2019-10532,0.0033,0.53095
CVE-2019-10533,0.00251,0.45803
CVE-2019-10534,0.00216,0.4136
CVE-2019-10535,0.00044,0.10439
CVE-2019-10536,0.00033,0.06173
CVE-2019-10537,0.00033,0.06173
CVE-2019-10538,0.00332,0.5318
CVE-2019-10539,0.00427,0.5964
CVE-2019-10540,0.00941,0.74296
CVE-2019-10541,0.00301,0.50581
CVE-2019-10542,0.00336,0.53635
CVE-2019-10544,0.00043,0.09998
CVE-2019-10545,0.00044,0.10439
CVE-2019-10546,0.00427,0.5964
CVE-2019-10547,0.00043,0.09998
CVE-2019-10548,0.00037,0.07951
CVE-2019-10549,0.00246,0.45214
CVE-2019-10550,0.00239,0.44284
CVE-2019-10551,0.00263,0.46951
CVE-2019-10552,0.00239,0.44284
CVE-2019-10553,0.00219,0.41771
CVE-2019-10554,0.00219,0.41771
CVE-2019-10555,0.00054,0.14034
CVE-2019-10556,0.00054,0.14034
CVE-2019-10557,0.0033,0.53095
CVE-2019-10558,0.00033,0.06173
CVE-2019-10559,0.00317,0.51857
CVE-2019-10561,0.0016,0.33678
CVE-2019-10562,0.00016,0.01752
CVE-2019-10563,0.00043,0.09998
CVE-2019-10564,0.00043,0.09998
CVE-2019-10565,0.00322,0.5235
CVE-2019-10566,0.00054,0.14034
CVE-2019-10567,0.00101,0.25206
CVE-2019-10569,0.00035,0.068
CVE-2019-10571,0.00043,0.09998
CVE-2019-10572,0.00363,0.55599
CVE-2019-10574,0.00059,0.15494
CVE-2019-10575,0.00015,0.01381
CVE-2019-10577,0.00263,0.46951
CVE-2019-10578,0.00369,0.55965
CVE-2019-10579,0.00239,0.44284
CVE-2019-10580,0.00096,0.24425
CVE-2019-10581,0.00314,0.5165
CVE-2019-10582,0.00037,0.07951
CVE-2019-10583,0.00037,0.07951
CVE-2019-10584,0.00043,0.09998
CVE-2019-10585,0.00037,0.07951
CVE-2019-10586,0.00356,0.55082
CVE-2019-10587,0.00356,0.55082
CVE-2019-10588,0.00356,0.55082
CVE-2019-10589,0.0033,0.53095
CVE-2019-10590,0.00396,0.5761
CVE-2019-10591,0.00369,0.55965
CVE-2019-10592,0.00043,0.09998
CVE-2019-10593,0.00356,0.55082
CVE-2019-10594,0.00356,0.55082
CVE-2019-10595,0.00094,0.2405
CVE-2019-10596,0.00033,0.06173
CVE-2019-10597,0.00035,0.06898
CVE-2019-10598,0.00094,0.2405
CVE-2019-10600,0.00094,0.2405
CVE-2019-10601,0.00094,0.2405
CVE-2019-10602,0.00037,0.07951
CVE-2019-10603,0.00037,0.07951
CVE-2019-10604,0.00033,0.06173
CVE-2019-10605,0.00094,0.2405
CVE-2019-10606,0.00033,0.06173
CVE-2019-10607,0.00094,0.2405
CVE-2019-10608,0.00045,0.10616
CVE-2019-10609,0.00312,0.51514
CVE-2019-10610,0.00239,0.44284
CVE-2019-10611,0.00427,0.5964
CVE-2019-10612,0.00356,0.55082
CVE-2019-10614,0.00294,0.49943
CVE-2019-10615,0.00039,0.08576
CVE-2019-10616,0.0004,0.0893
CVE-2019-10617,0.00083,0.21625
CVE-2019-10618,0.00087,0.2238
CVE-2019-10620,0.00043,0.09998
CVE-2019-10621,0.00044,0.10485
CVE-2019-10622,0.00176,0.36074
CVE-2019-10623,0.00043,0.09998
CVE-2019-10624,0.00054,0.14034
CVE-2019-10625,0.00043,0.09998
CVE-2019-10626,0.00043,0.10199
CVE-2019-10627,0.0056,0.65747
CVE-2019-10628,0.00094,0.2405
CVE-2019-10629,0.00094,0.2405
CVE-2019-10630,0.00323,0.52462
CVE-2019-10631,0.00966,0.74642
CVE-2019-10632,0.00289,0.49513
CVE-2019-10633,0.01548,0.79784
CVE-2019-10634,0.00157,0.33273
CVE-2019-10636,0.00061,0.16176
CVE-2019-10637,0.00058,0.1521
CVE-2019-10638,0.0076,0.71145
CVE-2019-10639,0.01044,0.7561
CVE-2019-10640,0.00252,0.45888
CVE-2019-10641,0.00266,0.47334
CVE-2019-10642,0.00146,0.31757
CVE-2019-10643,0.00428,0.59712
CVE-2019-10644,0.00141,0.31007
CVE-2019-10646,0.0024,0.4463
CVE-2019-10647,0.00806,0.72062
CVE-2019-10648,0.00726,0.70401
CVE-2019-10649,0.00384,0.56861
CVE-2019-10650,0.00308,0.51133
CVE-2019-10651,0.4123,0.9713
CVE-2019-10652,0.00829,0.72465
CVE-2019-10653,0.00264,0.47127
CVE-2019-10654,0.00402,0.58061
CVE-2019-10655,0.85159,0.99311
CVE-2019-10656,0.02975,0.85363
CVE-2019-10657,0.00239,0.44328
CVE-2019-10658,0.02347,0.83525
CVE-2019-10659,0.02543,0.84171
CVE-2019-10660,0.02543,0.84171
CVE-2019-10661,0.00393,0.5748
CVE-2019-10662,0.10637,0.92627
CVE-2019-10663,0.03753,0.86999
CVE-2019-10664,0.02579,0.84289
CVE-2019-10665,6e-05,0.00219
CVE-2019-10666,4e-05,0.00151
CVE-2019-10667,5e-05,0.00181
CVE-2019-10668,5e-05,0.00177
CVE-2019-10669,0.64749,0.98332
CVE-2019-10670,3e-05,0.00067
CVE-2019-10671,0.0001,0.0052
CVE-2019-10672,0.0051,0.63791
CVE-2019-10673,0.00315,0.51704
CVE-2019-10676,0.01497,0.79462
CVE-2019-10677,0.09453,0.9209
CVE-2019-10678,0.15843,0.94185
CVE-2019-10679,0.00096,0.24408
CVE-2019-10682,0.00176,0.36002
CVE-2019-10684,0.00574,0.66257
CVE-2019-10685,0.00525,0.64476
CVE-2019-10686,0.0035,0.54633
CVE-2019-10687,0.0128,0.77837
CVE-2019-10688,0.00054,0.14057
CVE-2019-10689,0.00346,0.54297
CVE-2019-10691,0.00815,0.72209
CVE-2019-10692,0.89556,0.99538
CVE-2019-10694,0.00408,0.5843
CVE-2019-10695,0.00327,0.5272
CVE-2019-10705,0.00279,0.48543
CVE-2019-10706,0.00041,0.09404
CVE-2019-10707,0.00307,0.51072
CVE-2019-10708,0.05744,0.89578
CVE-2019-10709,0.0969,0.92195
CVE-2019-10710,0.00317,0.51855
CVE-2019-10711,0.00316,0.51784
CVE-2019-10712,0.00983,0.74882
CVE-2019-10714,0.00495,0.63074
CVE-2019-10715,0.00281,0.48722
CVE-2019-10716,0.0689,0.90542
CVE-2019-10717,0.1493,0.93977
CVE-2019-10718,0.00241,0.4471
CVE-2019-10719,0.06664,0.90361
CVE-2019-10720,0.06664,0.90361
CVE-2019-10721,0.00199,0.39193
CVE-2019-10723,0.00165,0.34434
CVE-2019-10724,0.00306,0.5096
CVE-2019-10732,0.00339,0.53754
CVE-2019-10734,0.00117,0.27504
CVE-2019-10735,0.00135,0.30106
CVE-2019-10740,0.00068,0.18073
CVE-2019-10741,0.0025,0.45602
CVE-2019-10742,0.18162,0.94675
CVE-2019-10743,0.01286,0.77887
CVE-2019-10744,0.0341,0.86371
CVE-2019-10745,0.00235,0.43633
CVE-2019-10746,0.0081,0.72116
CVE-2019-10747,0.00171,0.35298
CVE-2019-10748,0.00427,0.59681
CVE-2019-10749,0.00357,0.55174
CVE-2019-10750,0.00433,0.60047
CVE-2019-10751,0.00492,0.62997
CVE-2019-10752,0.00427,0.59681
CVE-2019-10753,0.00259,0.46515
CVE-2019-10754,0.00422,0.59306
CVE-2019-10755,0.00329,0.52899
CVE-2019-10756,0.00206,0.40066
CVE-2019-10757,0.00281,0.48669
CVE-2019-10758,0.94361,0.99955
