#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-10759,0.01018,0.75315
CVE-2019-10760,0.16663,0.94369
CVE-2019-10761,0.00291,0.497
CVE-2019-10762,0.00582,0.66527
CVE-2019-10763,0.00012,0.00764
CVE-2019-10764,0.00361,0.55449
CVE-2019-10765,0.00537,0.64972
CVE-2019-10766,0.00327,0.52698
CVE-2019-10767,0.006,0.6706
CVE-2019-10768,0.0042,0.59137
CVE-2019-10769,0.01185,0.76954
CVE-2019-10770,0.0024,0.4463
CVE-2019-10771,0.0024,0.4463
CVE-2019-10772,0.0024,0.4463
CVE-2019-10773,0.00546,0.6532
CVE-2019-10774,0.04039,0.87477
CVE-2019-10775,0.00242,0.44826
CVE-2019-10776,0.00201,0.39441
CVE-2019-10777,0.00418,0.59063
CVE-2019-10778,0.01921,0.81794
CVE-2019-10779,0.00293,0.49822
CVE-2019-10780,0.13103,0.93516
CVE-2019-10781,0.00433,0.60047
CVE-2019-10782,0.00405,0.58221
CVE-2019-10783,0.13082,0.93507
CVE-2019-10784,0.01107,0.76253
CVE-2019-10785,0.00419,0.59073
CVE-2019-10786,0.02802,0.84924
CVE-2019-10787,0.04243,0.87775
CVE-2019-10788,0.02136,0.82729
CVE-2019-10789,0.08278,0.91477
CVE-2019-10790,0.00307,0.51043
CVE-2019-10791,0.14935,0.93979
CVE-2019-10792,0.00276,0.48267
CVE-2019-10793,0.0034,0.53864
CVE-2019-10794,0.00276,0.48267
CVE-2019-10795,0.00276,0.48267
CVE-2019-10796,0.01185,0.76954
CVE-2019-10797,0.0025,0.45602
CVE-2019-10798,0.00237,0.44082
CVE-2019-10799,0.00623,0.67801
CVE-2019-10800,0.00083,0.21666
CVE-2019-10801,0.01185,0.76954
CVE-2019-10802,0.01099,0.76152
CVE-2019-10803,0.01185,0.76954
CVE-2019-10804,0.01185,0.76954
CVE-2019-10805,0.00237,0.44082
CVE-2019-10806,0.00244,0.44961
CVE-2019-10807,0.01185,0.76954
CVE-2019-10808,0.00344,0.54189
CVE-2019-10842,0.45126,0.97339
CVE-2019-10844,0.00363,0.55598
CVE-2019-10845,0.01743,0.80916
CVE-2019-10846,0.00897,0.73644
CVE-2019-10847,0.00252,0.45829
CVE-2019-10848,0.03319,0.86172
CVE-2019-10849,0.1213,0.93213
CVE-2019-10850,0.00393,0.5748
CVE-2019-10851,0.0012,0.28051
CVE-2019-10852,0.0049,0.62911
CVE-2019-10853,0.00431,0.59821
CVE-2019-10854,0.13639,0.93653
CVE-2019-10855,0.00148,0.32068
CVE-2019-10856,0.00324,0.525
CVE-2019-10863,0.19657,0.94948
CVE-2019-10864,0.00255,0.46207
CVE-2019-10866,0.18099,0.94665
CVE-2019-10867,0.54615,0.97828
CVE-2019-10868,0.00283,0.48897
CVE-2019-10869,0.48001,0.97485
CVE-2019-10871,0.00648,0.68506
CVE-2019-10872,0.00615,0.67537
CVE-2019-10873,0.0052,0.6428
CVE-2019-10874,0.00553,0.65543
CVE-2019-10875,0.00425,0.59502
CVE-2019-10876,0.00897,0.73633
CVE-2019-10877,0.00704,0.69876
CVE-2019-10878,0.02664,0.8455
CVE-2019-10879,0.04619,0.88296
CVE-2019-10880,0.0498,0.88739
CVE-2019-10881,0.00477,0.62272
CVE-2019-10882,0.00047,0.11632
CVE-2019-10883,0.51882,0.97694
CVE-2019-10884,0.00324,0.52529
CVE-2019-10885,0.00166,0.34468
CVE-2019-10886,0.02143,0.82765
CVE-2019-10887,0.05706,0.89539
CVE-2019-10888,0.00122,0.28275
CVE-2019-10891,0.49219,0.97558
CVE-2019-10892,0.00856,0.72997
CVE-2019-10893,0.00458,0.61242
CVE-2019-10894,0.01972,0.82006
CVE-2019-10895,0.04943,0.88703
CVE-2019-10896,0.04594,0.88262
CVE-2019-10897,0.00368,0.55919
CVE-2019-10898,0.00368,0.55919
CVE-2019-10899,0.05034,0.8881
CVE-2019-10900,0.00368,0.55919
CVE-2019-10901,0.05555,0.89374
CVE-2019-10902,0.00313,0.51547
CVE-2019-10903,0.04817,0.88544
CVE-2019-10904,0.00752,0.70976
CVE-2019-10905,0.00521,0.64343
CVE-2019-10906,0.04494,0.88122
CVE-2019-10907,0.00161,0.33807
CVE-2019-10908,0.00433,0.60047
CVE-2019-10909,0.00778,0.71509
CVE-2019-10910,0.18231,0.94684
CVE-2019-10911,0.00343,0.54061
CVE-2019-10912,0.00854,0.72969
CVE-2019-10913,0.00257,0.46387
CVE-2019-10914,0.00395,0.57584
CVE-2019-10915,0.05857,0.89668
CVE-2019-10916,0.00463,0.61553
CVE-2019-10917,0.00045,0.10956
CVE-2019-10918,0.004,0.57893
CVE-2019-10919,0.00746,0.7086
CVE-2019-10920,0.00957,0.74502
CVE-2019-10921,0.00813,0.72175
CVE-2019-10922,0.01493,0.79441
CVE-2019-10923,0.00468,0.6179
CVE-2019-10924,0.00373,0.56248
CVE-2019-10925,0.00937,0.74229
CVE-2019-10926,0.00355,0.54993
CVE-2019-10927,0.00609,0.67366
CVE-2019-10928,0.00132,0.29718
CVE-2019-10929,0.00254,0.46044
CVE-2019-10930,0.00245,0.45116
CVE-2019-10931,0.00188,0.37696
CVE-2019-10933,0.00317,0.51831
CVE-2019-10934,0.00103,0.25494
CVE-2019-10935,0.00544,0.65241
CVE-2019-10936,0.01992,0.82103
CVE-2019-10937,0.00765,0.7126
CVE-2019-10938,0.00487,0.62763
CVE-2019-10939,0.00432,0.59908
CVE-2019-10940,0.00266,0.47301
CVE-2019-10941,0.00184,0.37272
CVE-2019-10942,0.00536,0.64942
CVE-2019-10943,0.00113,0.27018
CVE-2019-10945,0.61157,0.98165
CVE-2019-10946,0.00014,0.01273
CVE-2019-10947,0.007,0.69786
CVE-2019-10948,0.00229,0.42932
CVE-2019-10949,0.00376,0.56424
CVE-2019-10950,0.0113,0.76473
CVE-2019-10951,0.00918,0.73955
CVE-2019-10952,0.00512,0.63881
CVE-2019-10953,0.0055,0.65447
CVE-2019-10954,0.00039,0.08721
CVE-2019-10955,0.02693,0.84629
CVE-2019-10956,0.00553,0.65544
CVE-2019-10957,0.00211,0.40802
CVE-2019-10958,0.01219,0.77301
CVE-2019-10959,0.01062,0.7579
CVE-2019-10960,0.00118,0.27752
CVE-2019-10961,0.00817,0.72237
CVE-2019-10962,0.0015,0.32403
CVE-2019-10963,0.0312,0.85718
CVE-2019-10964,0.00548,0.65373
CVE-2019-10965,0.06434,0.90177
CVE-2019-10966,0.00311,0.51333
CVE-2019-10967,0.04204,0.87721
CVE-2019-10968,0.00055,0.14222
CVE-2019-10969,0.03928,0.87296
CVE-2019-10970,0.00035,0.06923
CVE-2019-10971,0.00182,0.37052
CVE-2019-10972,0.00117,0.27539
CVE-2019-10973,0.0068,0.69358
CVE-2019-10974,0.00055,0.14209
CVE-2019-10975,0.00094,0.23924
CVE-2019-10976,0.00154,0.32956
CVE-2019-10977,0.03306,0.86142
CVE-2019-10978,0.00156,0.33237
CVE-2019-10979,0.01627,0.80272
CVE-2019-10980,0.00155,0.33102
CVE-2019-10981,0.00155,0.33073
CVE-2019-10982,0.00926,0.74083
CVE-2019-10983,0.00478,0.62339
CVE-2019-10984,0.00155,0.33102
CVE-2019-10985,0.03347,0.86225
CVE-2019-10987,0.02753,0.84795
CVE-2019-10988,0.00052,0.13384
CVE-2019-10989,0.12042,0.93176
CVE-2019-10990,0.00214,0.41225
CVE-2019-10991,0.24592,0.9568
CVE-2019-10992,0.00201,0.39427
CVE-2019-10993,0.23916,0.95576
CVE-2019-10994,0.00145,0.31574
CVE-2019-10995,0.00215,0.41275
CVE-2019-10996,0.00156,0.33237
CVE-2019-10997,0.00519,0.64267
CVE-2019-10998,0.00056,0.14666
CVE-2019-10999,0.26101,0.95848
CVE-2019-11000,0.00609,0.67353
CVE-2019-11001,0.40889,0.9711
CVE-2019-11002,0.00244,0.45009
CVE-2019-11003,0.00223,0.42206
CVE-2019-11004,0.00244,0.45009
CVE-2019-11005,0.03058,0.85563
CVE-2019-11006,0.0063,0.68004
CVE-2019-11007,0.01424,0.78929
CVE-2019-11008,0.01774,0.81105
CVE-2019-11009,0.01377,0.78605
CVE-2019-11010,0.00641,0.68268
CVE-2019-11011,0.03734,0.86962
CVE-2019-11013,0.87607,0.99434
CVE-2019-11014,0.00765,0.71243
CVE-2019-11015,0.00066,0.17482
CVE-2019-11016,0.00247,0.45295
CVE-2019-11017,0.01213,0.77249
CVE-2019-11018,0.00348,0.54447
CVE-2019-11019,0.0029,0.49619
CVE-2019-11020,0.0029,0.49619
CVE-2019-11021,0.03263,0.86059
CVE-2019-11023,0.0184,0.8144
CVE-2019-11024,0.00178,0.36368
CVE-2019-11025,0.00574,0.66277
CVE-2019-11026,0.00225,0.42392
CVE-2019-11027,0.01832,0.81402
CVE-2019-11028,0.05029,0.88803
CVE-2019-11029,0.00648,0.68518
CVE-2019-11030,0.00336,0.53586
CVE-2019-11031,0.00469,0.61812
CVE-2019-11032,0.00202,0.39557
CVE-2019-11033,0.00359,0.55344
CVE-2019-11034,0.04131,0.87614
CVE-2019-11035,0.0447,0.88094
CVE-2019-11036,0.01209,0.7722
CVE-2019-11037,0.00462,0.61458
CVE-2019-11038,0.03604,0.86724
CVE-2019-11039,0.00752,0.70982
CVE-2019-11040,0.00664,0.68966
CVE-2019-11041,0.02403,0.83706
CVE-2019-11042,0.02638,0.84457
CVE-2019-11043,0.94105,0.99898
CVE-2019-11044,0.04348,0.87915
CVE-2019-11045,0.40595,0.97091
CVE-2019-11046,0.09671,0.92184
CVE-2019-11047,0.02345,0.8352
CVE-2019-11048,0.21786,0.95266
CVE-2019-11049,0.0332,0.86173
CVE-2019-11050,0.02611,0.84378
CVE-2019-11057,0.00751,0.70971
CVE-2019-11059,0.00437,0.60236
CVE-2019-11060,0.01342,0.78322
CVE-2019-11061,0.08481,0.91576
CVE-2019-11062,0.05568,0.89387
CVE-2019-11063,0.00827,0.7243
CVE-2019-11064,0.00402,0.58052
CVE-2019-11065,0.0037,0.56042
CVE-2019-11066,0.00363,0.55631
CVE-2019-11068,0.00522,0.64359
CVE-2019-11069,0.00292,0.49774
CVE-2019-11070,0.02015,0.82219
CVE-2019-11071,0.02736,0.84754
CVE-2019-11072,0.05023,0.88795
CVE-2019-11073,0.08,0.91332
CVE-2019-11074,0.08815,0.91748
CVE-2019-11076,0.21232,0.95193
CVE-2019-11077,0.00145,0.31728
CVE-2019-11078,0.00145,0.31728
CVE-2019-11080,0.25721,0.95804
CVE-2019-11081,0.00316,0.51737
CVE-2019-11082,0.00798,0.71914
CVE-2019-11084,0.00223,0.42206
CVE-2019-11085,0.00152,0.32594
CVE-2019-11086,0.00059,0.15482
CVE-2019-11087,0.00137,0.30479
CVE-2019-11088,0.00225,0.42542
CVE-2019-11089,0.00158,0.33406
CVE-2019-11090,0.00785,0.71647
CVE-2019-11091,0.0173,0.80847
CVE-2019-11092,0.00045,0.10836
CVE-2019-11093,0.00056,0.14437
CVE-2019-11094,0.00066,0.17624
CVE-2019-11095,0.00058,0.15129
CVE-2019-11096,0.00054,0.13993
CVE-2019-11097,0.00096,0.24293
CVE-2019-11098,0.00074,0.19641
CVE-2019-11100,0.00128,0.29229
CVE-2019-11101,0.00141,0.31058
CVE-2019-11102,0.00065,0.17469
CVE-2019-11103,0.00148,0.32083
CVE-2019-11104,0.00187,0.37674
CVE-2019-11105,0.00157,0.3333
CVE-2019-11106,0.00133,0.29897
CVE-2019-11107,0.00459,0.6133
CVE-2019-11108,0.00157,0.3333
CVE-2019-11109,0.00099,0.24873
CVE-2019-11110,0.00055,0.14376
CVE-2019-11111,0.00241,0.44706
CVE-2019-11112,0.00273,0.47941
CVE-2019-11113,0.00249,0.45511
CVE-2019-11114,0.00049,0.12234
CVE-2019-11117,0.00043,0.10265
CVE-2019-11119,0.00503,0.63432
CVE-2019-11120,0.00058,0.15038
CVE-2019-11121,0.00037,0.08102
CVE-2019-11123,0.00068,0.18008
CVE-2019-11124,0.00068,0.18008
CVE-2019-11125,0.00068,0.18008
CVE-2019-11126,0.00068,0.18008
CVE-2019-11127,0.00083,0.21631
CVE-2019-11128,0.00077,0.20438
CVE-2019-11129,0.00068,0.18008
CVE-2019-11131,0.00591,0.668
CVE-2019-11132,0.00494,0.63056
CVE-2019-11133,0.00083,0.21589
CVE-2019-11135,0.00394,0.57522
CVE-2019-11136,0.00316,0.51808
CVE-2019-11137,0.00144,0.3146
CVE-2019-11139,0.00121,0.28071
CVE-2019-11140,0.00059,0.15554
CVE-2019-11143,0.00042,0.0976
CVE-2019-11145,0.00058,0.15038
CVE-2019-11146,0.00058,0.15038
CVE-2019-11147,0.00495,0.63107
CVE-2019-11148,0.00044,0.10277
CVE-2019-11151,0.00152,0.32594
CVE-2019-11152,0.00184,0.37274
CVE-2019-11153,0.00152,0.32594
CVE-2019-11154,0.00083,0.21667
CVE-2019-11155,0.00083,0.21667
CVE-2019-11156,0.00129,0.29289
CVE-2019-11157,0.0033,0.53053
CVE-2019-11162,0.00054,0.13969
CVE-2019-11163,0.00054,0.13969
CVE-2019-11165,0.0005,0.12797
CVE-2019-11166,0.00036,0.07021
CVE-2019-11167,0.00049,0.12459
CVE-2019-11168,0.0103,0.75447
CVE-2019-11170,0.00044,0.10363
CVE-2019-11171,0.0055,0.65445
CVE-2019-11172,0.00489,0.62841
CVE-2019-11173,0.00243,0.44927
CVE-2019-11174,0.00489,0.62841
CVE-2019-11175,0.00877,0.73337
CVE-2019-11177,0.00626,0.67888
CVE-2019-11178,0.00751,0.70962
CVE-2019-11179,0.00406,0.58308
CVE-2019-11180,0.00903,0.7372
CVE-2019-11181,0.00101,0.25101
CVE-2019-11182,0.00626,0.67888
CVE-2019-11184,0.00141,0.31122
CVE-2019-11185,0.06553,0.90267
CVE-2019-11187,0.00375,0.56351
CVE-2019-11189,0.00178,0.36277
CVE-2019-11190,9e-05,0.00395
CVE-2019-11191,5e-05,0.00203
CVE-2019-11193,0.04037,0.87474
CVE-2019-11196,0.12457,0.93323
CVE-2019-11198,0.00317,0.51842
CVE-2019-11199,0.00487,0.62738
CVE-2019-11200,0.01628,0.80276
CVE-2019-11201,0.00787,0.71721
CVE-2019-11202,0.00428,0.59712
CVE-2019-11203,0.002,0.39256
CVE-2019-11204,0.00499,0.63225
CVE-2019-11205,0.00501,0.63323
CVE-2019-11206,0.00278,0.48425
CVE-2019-11207,0.00163,0.34084
CVE-2019-11208,0.00167,0.34694
CVE-2019-11209,0.00536,0.64914
CVE-2019-11210,0.03462,0.86478
CVE-2019-11211,0.03134,0.85747
CVE-2019-11212,0.00239,0.44299
CVE-2019-11213,0.01435,0.79003
CVE-2019-11215,0.0078,0.71551
CVE-2019-11216,0.0238,0.83633
CVE-2019-11217,0.07984,0.91322
CVE-2019-11218,0.00911,0.73829
CVE-2019-11219,0.00356,0.5506
CVE-2019-11220,0.00298,0.50283
CVE-2019-11221,0.00185,0.37299
CVE-2019-11222,0.00458,0.61241
CVE-2019-11223,0.45297,0.97345
CVE-2019-11224,0.27779,0.96042
CVE-2019-11226,0.00289,0.49507
CVE-2019-11228,0.00346,0.54301
CVE-2019-11229,0.31865,0.96436
CVE-2019-11230,0.00112,0.26784
CVE-2019-11231,0.65063,0.98349
CVE-2019-11232,0.00714,0.7013
CVE-2019-11233,0.00474,0.62052
CVE-2019-11234,0.17891,0.94623
CVE-2019-11235,0.06662,0.90358
CVE-2019-11236,0.00636,0.68173
CVE-2019-11242,0.0014,0.30764
CVE-2019-11243,0.00241,0.44775
CVE-2019-11244,0.0011,0.26547
CVE-2019-11245,0.00123,0.28484
CVE-2019-11246,0.01602,0.80124
CVE-2019-11247,0.00455,0.61133
CVE-2019-11248,0.90841,0.99617
CVE-2019-11249,0.0313,0.8574
CVE-2019-11250,0.00456,0.61163
CVE-2019-11251,0.02585,0.84317
CVE-2019-11252,0.00367,0.55891
CVE-2019-11253,0.39799,0.97033
CVE-2019-11254,0.00159,0.33551
CVE-2019-11255,0.00431,0.59872
CVE-2019-11268,0.00357,0.55104
CVE-2019-11269,0.06695,0.90383
CVE-2019-11270,0.00229,0.42955
CVE-2019-11271,0.00044,0.10279
CVE-2019-11272,0.00407,0.58379
CVE-2019-11273,0.00177,0.36162
CVE-2019-11274,0.00363,0.55632
CVE-2019-11275,0.00203,0.39623
CVE-2019-11276,0.00046,0.11068
CVE-2019-11277,0.00923,0.74019
CVE-2019-11278,0.00445,0.6069
CVE-2019-11279,0.00494,0.63045
CVE-2019-11280,0.00587,0.66697
CVE-2019-11281,0.0102,0.75341
CVE-2019-11282,0.00303,0.50744
CVE-2019-11283,0.00492,0.62998
CVE-2019-11284,0.00392,0.57454
CVE-2019-11286,0.02797,0.84906
CVE-2019-11287,0.00942,0.74312
CVE-2019-11288,0.00036,0.07034
CVE-2019-11289,0.00726,0.70396
CVE-2019-11290,0.0037,0.55979
CVE-2019-11291,0.0068,0.69356
CVE-2019-11292,0.00395,0.57588
CVE-2019-11293,0.00354,0.54938
CVE-2019-11294,0.00149,0.32211
CVE-2019-11318,0.00864,0.73119
CVE-2019-11319,0.04516,0.8815
CVE-2019-11320,0.00433,0.60047
CVE-2019-11321,0.00204,0.3979
CVE-2019-11322,0.04516,0.8815
CVE-2019-11323,8e-05,0.00366
CVE-2019-11324,0.01379,0.78619
CVE-2019-11325,0.04687,0.88383
CVE-2019-11326,0.00299,0.50373
CVE-2019-11327,0.00544,0.6524
CVE-2019-11328,0.00885,0.73444
CVE-2019-11331,0.02898,0.85171
CVE-2019-11332,0.00586,0.66677
CVE-2019-11334,0.00162,0.33922
CVE-2019-11336,0.03331,0.86193
CVE-2019-11338,0.01319,0.78151
CVE-2019-11339,0.00664,0.68981
CVE-2019-11340,0.00829,0.72464
CVE-2019-11341,0.00017,0.01979
CVE-2019-11343,0.00433,0.60047
CVE-2019-11344,0.02647,0.84507
CVE-2019-11345,0.0039,0.57335
CVE-2019-11350,0.00365,0.55747
CVE-2019-11351,0.00899,0.73668
CVE-2019-11353,0.02905,0.85191
CVE-2019-11354,0.47339,0.97449
CVE-2019-11355,0.0039,0.57298
CVE-2019-11356,0.18423,0.9472
CVE-2019-11358,0.00421,0.59203
CVE-2019-11359,0.00223,0.4224
CVE-2019-11360,0.01507,0.79533
CVE-2019-11361,0.00215,0.41347
CVE-2019-11362,0.00264,0.47127
CVE-2019-11363,0.00608,0.67326
CVE-2019-11364,0.03814,0.87094
CVE-2019-11365,0.06569,0.90281
CVE-2019-11366,0.01358,0.78466
CVE-2019-11367,0.02241,0.83149
CVE-2019-11368,0.00426,0.59537
CVE-2019-11369,0.04926,0.88676
CVE-2019-11370,0.11427,0.92962
CVE-2019-11371,0.00502,0.63356
CVE-2019-11372,0.02634,0.84443
CVE-2019-11373,0.02634,0.84443
CVE-2019-11374,0.02562,0.84247
CVE-2019-11375,0.00375,0.5631
CVE-2019-11376,0.01006,0.75149
CVE-2019-11377,0.00423,0.59375
CVE-2019-11378,0.03653,0.86816
CVE-2019-11380,0.00316,0.51784
CVE-2019-11383,0.00353,0.54909
CVE-2019-11384,0.00165,0.34415
CVE-2019-11387,0.00797,0.71902
CVE-2019-11388,0.0051,0.63779
CVE-2019-11389,0.0051,0.63779
CVE-2019-11390,0.0051,0.63779
CVE-2019-11391,0.00413,0.58792
CVE-2019-11392,0.00463,0.6153
CVE-2019-11393,0.0044,0.60382
CVE-2019-11395,0.22619,0.95383
CVE-2019-11396,0.00062,0.16512
CVE-2019-11397,0.0596,0.89767
CVE-2019-11398,0.04611,0.88282
CVE-2019-11399,0.15099,0.94016
CVE-2019-11400,0.01266,0.77701
CVE-2019-11401,0.02453,0.83853
CVE-2019-11402,0.0034,0.53862
CVE-2019-11403,0.00346,0.54302
CVE-2019-11404,0.00319,0.521
CVE-2019-11405,0.00196,0.38851
CVE-2019-11406,0.0024,0.4463
CVE-2019-11407,0.00906,0.73764
CVE-2019-11408,0.02744,0.84777
CVE-2019-11409,0.89471,0.99534
CVE-2019-11410,0.02355,0.83553
CVE-2019-11411,0.02477,0.83952
CVE-2019-11412,0.011,0.76171
CVE-2019-11413,0.01186,0.7696
CVE-2019-11414,0.00431,0.59825
CVE-2019-11415,0.34379,0.96651
CVE-2019-11416,0.01888,0.81643
CVE-2019-11417,0.00459,0.61371
CVE-2019-11418,0.00459,0.61371
CVE-2019-11419,0.03227,0.8598
CVE-2019-11426,0.0024,0.4463
CVE-2019-11427,0.0024,0.4463
CVE-2019-11428,0.0024,0.4463
CVE-2019-11429,0.00427,0.59556
CVE-2019-11444,0.45816,0.97369
CVE-2019-11445,0.24082,0.95609
CVE-2019-11446,0.04026,0.87459
CVE-2019-11447,0.6649,0.98415
CVE-2019-11448,0.26674,0.95921
CVE-2019-11449,0.0024,0.4463
CVE-2019-11450,0.00264,0.47127
CVE-2019-11451,0.00274,0.48138
CVE-2019-11452,0.00274,0.48138
CVE-2019-11454,0.00346,0.54261
CVE-2019-11455,0.00803,0.72
CVE-2019-11456,0.00145,0.31728
CVE-2019-11457,0.00399,0.57843
CVE-2019-11458,0.00558,0.65686
CVE-2019-11459,0.0049,0.62908
CVE-2019-11460,0.00203,0.39699
CVE-2019-11461,0.00056,0.14478
CVE-2019-11463,0.00196,0.3887
CVE-2019-11464,0.00371,0.56077
CVE-2019-11465,0.00363,0.55618
CVE-2019-11466,0.00311,0.51354
CVE-2019-11467,0.00552,0.65507
CVE-2019-11469,0.07429,0.90953
CVE-2019-11470,0.0074,0.70716
CVE-2019-11471,0.00291,0.49667
CVE-2019-11472,0.00344,0.54133
CVE-2019-11473,0.0132,0.78152
CVE-2019-11474,0.0198,0.8205
CVE-2019-11476,0.00104,0.25659
CVE-2019-11477,0.80681,0.99096
CVE-2019-11478,0.31926,0.96442
CVE-2019-11479,0.13006,0.93477
CVE-2019-11480,0.00335,0.53467
CVE-2019-11481,0.00087,0.22437
CVE-2019-11482,0.0004,0.09057
CVE-2019-11483,0.00045,0.10902
CVE-2019-11484,0.00057,0.14756
CVE-2019-11485,0.00041,0.09553
CVE-2019-11486,0.00087,0.22377
CVE-2019-11487,0.00048,0.12
CVE-2019-11488,0.00598,0.6701
CVE-2019-11489,0.00711,0.70057
CVE-2019-11490,0.0004,0.08903
CVE-2019-11492,0.00322,0.52388
CVE-2019-11493,0.00492,0.63003
CVE-2019-11494,0.0121,0.77225
CVE-2019-11495,0.00589,0.66759
CVE-2019-11496,0.00287,0.49363
CVE-2019-11497,0.00153,0.32778
CVE-2019-11498,0.01699,0.80691
CVE-2019-11499,0.01083,0.75983
CVE-2019-11500,0.48593,0.97523
CVE-2019-11502,0.00604,0.67192
CVE-2019-11503,0.00475,0.62066
CVE-2019-11504,0.00427,0.59556
CVE-2019-11505,0.01288,0.77909
CVE-2019-11506,0.01293,0.77948
CVE-2019-11507,0.00424,0.59432
CVE-2019-11508,0.0601,0.89806
CVE-2019-11509,0.09547,0.92137
CVE-2019-11510,0.94413,0.99976
CVE-2019-11511,0.04928,0.88684
CVE-2019-11512,0.00366,0.55816
CVE-2019-11513,0.00288,0.49495
CVE-2019-11514,0.00237,0.44082
CVE-2019-11515,0.00436,0.60199
CVE-2019-11516,0.00622,0.67765
CVE-2019-11517,0.00117,0.2759
CVE-2019-11518,0.00274,0.48138
CVE-2019-11519,0.0029,0.49631
CVE-2019-11521,0.00258,0.46464
CVE-2019-11522,0.00181,0.36824
CVE-2019-11523,0.01938,0.81859
CVE-2019-11526,0.00346,0.54305
CVE-2019-11527,0.09246,0.91997
CVE-2019-11528,0.00206,0.4007
CVE-2019-11533,0.00229,0.42967
CVE-2019-11535,0.03363,0.8626
CVE-2019-11536,0.00385,0.56951
CVE-2019-11537,0.06978,0.90609
CVE-2019-11538,0.03492,0.86524
CVE-2019-11539,0.93742,0.9985
CVE-2019-11540,0.2272,0.95401
CVE-2019-11541,0.01443,0.79043
CVE-2019-11542,0.27132,0.95974
CVE-2019-11543,0.00213,0.41111
CVE-2019-11544,0.00114,0.27086
CVE-2019-11545,0.00114,0.27086
CVE-2019-11546,0.00071,0.19062
CVE-2019-11547,0.0019,0.38014
CVE-2019-11548,0.00081,0.21225
CVE-2019-11549,0.00135,0.30158
CVE-2019-11550,0.00144,0.31441
CVE-2019-11551,0.00048,0.1197
CVE-2019-11552,0.00183,0.37093
CVE-2019-11553,0.00226,0.42624
CVE-2019-11554,0.00159,0.33603
CVE-2019-11555,0.09394,0.92065
CVE-2019-11556,0.00546,0.65291
CVE-2019-11557,0.00134,0.3007
CVE-2019-11559,0.00304,0.50805
CVE-2019-11560,0.00718,0.70238
CVE-2019-11561,0.00334,0.53455
CVE-2019-11564,0.0204,0.82317
CVE-2019-11565,0.02527,0.84117
CVE-2019-11567,0.00274,0.48138
CVE-2019-11568,0.00397,0.57711
CVE-2019-11569,0.00269,0.4762
CVE-2019-11574,0.00473,0.61956
CVE-2019-11576,0.00397,0.57763
CVE-2019-11577,0.04056,0.87505
CVE-2019-11578,0.0048,0.62437
CVE-2019-11579,0.00187,0.37647
CVE-2019-11580,0.94406,0.99975
CVE-2019-11581,0.94377,0.99962
CVE-2019-11582,0.01879,0.816
CVE-2019-11583,0.00504,0.63497
CVE-2019-11584,0.00297,0.50256
CVE-2019-11585,0.00323,0.52452
CVE-2019-11586,0.00178,0.36311
CVE-2019-11587,0.00178,0.36311
CVE-2019-11588,0.00337,0.53679
CVE-2019-11589,0.00351,0.54659
CVE-2019-11590,0.00353,0.54915
CVE-2019-11591,0.00283,0.48946
CVE-2019-11592,0.0024,0.4463
CVE-2019-11593,0.00924,0.74046
CVE-2019-11594,0.01381,0.78632
CVE-2019-11595,0.00944,0.74347
CVE-2019-11596,0.02569,0.84269
CVE-2019-11597,0.00205,0.39903
CVE-2019-11598,0.00205,0.39903
CVE-2019-11599,0.00554,0.65579
CVE-2019-11600,0.80674,0.99096
CVE-2019-11601,0.01117,0.76346
CVE-2019-11602,0.002,0.39313
CVE-2019-11603,0.00371,0.56092
