#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-11604,0.00503,0.63399
CVE-2019-11605,0.00088,0.22751
CVE-2019-11606,0.00865,0.73143
CVE-2019-11607,0.00865,0.73143
CVE-2019-11608,0.01546,0.79774
CVE-2019-11609,0.01546,0.79774
CVE-2019-11610,0.00865,0.73143
CVE-2019-11611,0.00865,0.73143
CVE-2019-11612,0.07809,0.91206
CVE-2019-11613,0.00241,0.44692
CVE-2019-11614,0.00264,0.47194
CVE-2019-11615,0.00423,0.59375
CVE-2019-11616,0.01152,0.76687
CVE-2019-11617,0.00209,0.40475
CVE-2019-11618,0.00842,0.72719
CVE-2019-11619,0.00275,0.48205
CVE-2019-11620,0.00275,0.48205
CVE-2019-11621,0.00275,0.48205
CVE-2019-11622,0.00275,0.48205
CVE-2019-11623,0.00275,0.48205
CVE-2019-11624,0.00521,0.64324
CVE-2019-11625,0.00275,0.48205
CVE-2019-11626,0.00232,0.43339
CVE-2019-11627,0.00498,0.63189
CVE-2019-11628,0.00427,0.59605
CVE-2019-11629,0.00359,0.55344
CVE-2019-11632,0.00409,0.58474
CVE-2019-11633,0.00285,0.49092
CVE-2019-11634,0.59561,0.98084
CVE-2019-11636,0.004,0.57922
CVE-2019-11637,0.00285,0.49227
CVE-2019-11638,0.00285,0.49227
CVE-2019-11639,0.0042,0.59173
CVE-2019-11640,0.0042,0.59173
CVE-2019-11641,0.00265,0.47202
CVE-2019-11642,0.008,0.71936
CVE-2019-11643,0.01247,0.77563
CVE-2019-11644,0.0016,0.33673
CVE-2019-11646,0.00566,0.65952
CVE-2019-11647,0.0024,0.4463
CVE-2019-11648,0.00316,0.51784
CVE-2019-11649,0.00172,0.35393
CVE-2019-11650,0.003,0.50477
CVE-2019-11651,0.0024,0.4463
CVE-2019-11652,0.00519,0.64235
CVE-2019-11653,0.00125,0.28772
CVE-2019-11654,0.00856,0.72998
CVE-2019-11655,0.0051,0.63799
CVE-2019-11656,0.00176,0.36014
CVE-2019-11657,0.00141,0.31057
CVE-2019-11658,0.00199,0.392
CVE-2019-11660,0.28238,0.96095
CVE-2019-11661,0.00446,0.60727
CVE-2019-11662,0.00199,0.392
CVE-2019-11663,0.00102,0.25268
CVE-2019-11664,0.00102,0.25268
CVE-2019-11665,0.00316,0.51784
CVE-2019-11666,0.00242,0.4481
CVE-2019-11667,0.00377,0.56455
CVE-2019-11668,0.00316,0.51784
CVE-2019-11669,0.00237,0.44082
CVE-2019-11674,0.00155,0.33063
CVE-2019-11675,0.00033,0.06056
CVE-2019-11676,0.0319,0.85883
CVE-2019-11677,0.06408,0.90162
CVE-2019-11678,0.31949,0.96443
CVE-2019-11680,0.02208,0.83056
CVE-2019-11682,0.00836,0.72622
CVE-2019-11683,0.13679,0.93665
CVE-2019-11684,0.00205,0.39849
CVE-2019-11686,0.00031,0.05643
CVE-2019-11687,0.1087,0.92749
CVE-2019-11688,0.00293,0.4987
CVE-2019-11689,0.02933,0.85266
CVE-2019-11690,0.00316,0.51784
CVE-2019-11691,0.00516,0.64092
CVE-2019-11692,0.00516,0.64092
CVE-2019-11693,0.00598,0.67011
CVE-2019-11694,0.00398,0.57792
CVE-2019-11695,0.00186,0.37467
CVE-2019-11696,0.00158,0.3341
CVE-2019-11697,0.00203,0.39677
CVE-2019-11698,0.00379,0.56618
CVE-2019-11699,0.00203,0.39677
CVE-2019-11700,0.00383,0.56841
CVE-2019-11701,0.0028,0.48637
CVE-2019-11702,0.00379,0.56607
CVE-2019-11703,0.08052,0.91365
CVE-2019-11704,0.08052,0.91365
CVE-2019-11705,0.08145,0.91412
CVE-2019-11706,0.04094,0.87567
CVE-2019-11707,0.83224,0.99219
CVE-2019-11708,0.65682,0.98374
CVE-2019-11709,0.03929,0.87297
CVE-2019-11710,0.01311,0.78075
CVE-2019-11711,0.0226,0.83215
CVE-2019-11712,0.00501,0.63318
CVE-2019-11713,0.02291,0.83328
CVE-2019-11714,0.01329,0.78234
CVE-2019-11715,0.01,0.75093
CVE-2019-11716,0.00684,0.69455
CVE-2019-11717,0.05027,0.888
CVE-2019-11718,0.00566,0.65944
CVE-2019-11719,0.00254,0.45985
CVE-2019-11720,0.00681,0.69369
CVE-2019-11721,0.0044,0.60378
CVE-2019-11723,0.00231,0.43146
CVE-2019-11724,0.00317,0.51844
CVE-2019-11725,0.00457,0.61216
CVE-2019-11727,0.00123,0.28458
CVE-2019-11728,0.00452,0.61014
CVE-2019-11729,0.00537,0.64967
CVE-2019-11730,0.32183,0.96463
CVE-2019-11733,0.0039,0.57341
CVE-2019-11734,0.00434,0.60051
CVE-2019-11735,0.0047,0.61853
CVE-2019-11736,0.00057,0.14748
CVE-2019-11737,0.00082,0.21429
CVE-2019-11738,0.00258,0.46471
CVE-2019-11739,0.00266,0.47337
CVE-2019-11740,0.00658,0.68803
CVE-2019-11741,0.0029,0.49618
CVE-2019-11742,0.0053,0.6471
CVE-2019-11743,0.00989,0.74955
CVE-2019-11744,0.00786,0.71703
CVE-2019-11745,0.00631,0.68029
CVE-2019-11746,0.00651,0.68606
CVE-2019-11747,0.00352,0.54832
CVE-2019-11748,0.003,0.50435
CVE-2019-11749,0.00369,0.55969
CVE-2019-11750,0.00376,0.56376
CVE-2019-11751,0.00596,0.66961
CVE-2019-11752,0.00559,0.65717
CVE-2019-11753,0.00062,0.16616
CVE-2019-11754,0.00186,0.3745
CVE-2019-11755,0.00349,0.54533
CVE-2019-11756,0.0021,0.40639
CVE-2019-11757,0.01567,0.79899
CVE-2019-11758,0.01325,0.78195
CVE-2019-11759,0.02945,0.8529
CVE-2019-11760,0.01281,0.77843
CVE-2019-11761,0.00414,0.58832
CVE-2019-11762,0.00355,0.54998
CVE-2019-11763,0.01133,0.76501
CVE-2019-11764,0.00939,0.74275
CVE-2019-11765,0.00309,0.5122
CVE-2019-11766,0.00777,0.71496
CVE-2019-11767,0.00222,0.42068
CVE-2019-11768,0.01724,0.80813
CVE-2019-11769,0.00113,0.27035
CVE-2019-11770,0.00443,0.60578
CVE-2019-11771,0.00128,0.29179
CVE-2019-11772,0.00619,0.67684
CVE-2019-11773,0.00054,0.13982
CVE-2019-11774,0.00458,0.61298
CVE-2019-11775,0.00697,0.6974
CVE-2019-11776,0.00295,0.50009
CVE-2019-11777,0.01765,0.81029
CVE-2019-11778,0.00367,0.55875
CVE-2019-11779,0.07123,0.90724
CVE-2019-11780,0.00178,0.36364
CVE-2019-11781,0.00234,0.43595
CVE-2019-11782,0.00133,0.2992
CVE-2019-11783,0.00214,0.41152
CVE-2019-11784,0.00214,0.41152
CVE-2019-11785,0.00203,0.3968
CVE-2019-11786,0.00151,0.32514
CVE-2019-11806,0.00041,0.09268
CVE-2019-11807,0.00278,0.48403
CVE-2019-11808,0.00297,0.50264
CVE-2019-11809,0.00141,0.30959
CVE-2019-11810,0.01451,0.79088
CVE-2019-11811,0.00049,0.1241
CVE-2019-11812,0.0024,0.4463
CVE-2019-11813,0.00317,0.51831
CVE-2019-11814,0.0024,0.4463
CVE-2019-11815,0.01327,0.78224
CVE-2019-11816,0.02128,0.82702
CVE-2019-11818,0.0024,0.4463
CVE-2019-11819,0.00203,0.39657
CVE-2019-11820,0.00036,0.07067
CVE-2019-11821,0.00392,0.57458
CVE-2019-11822,0.00204,0.39807
CVE-2019-11823,0.01097,0.76119
CVE-2019-11825,0.00133,0.29905
CVE-2019-11826,0.00902,0.73712
CVE-2019-11827,0.00133,0.29905
CVE-2019-11828,0.00133,0.29905
CVE-2019-11829,0.04121,0.87603
CVE-2019-11830,0.02541,0.84163
CVE-2019-11831,0.00178,0.3635
CVE-2019-11832,0.00898,0.73657
CVE-2019-11833,0.00017,0.02103
CVE-2019-11834,0.00621,0.67725
CVE-2019-11835,0.00671,0.6913
CVE-2019-11836,0.0003,0.05411
CVE-2019-11837,0.00408,0.5841
CVE-2019-11838,0.00389,0.5726
CVE-2019-11839,0.00389,0.5726
CVE-2019-11840,0.02757,0.84803
CVE-2019-11841,0.00757,0.71093
CVE-2019-11842,0.00535,0.64903
CVE-2019-11843,0.00454,0.61088
CVE-2019-11844,0.00328,0.52825
CVE-2019-11845,0.00328,0.52825
CVE-2019-11846,0.00211,0.40822
CVE-2019-11847,8e-05,0.00347
CVE-2019-11848,0.00016,0.01773
CVE-2019-11849,3e-05,0.00108
CVE-2019-11850,3e-05,0.00108
CVE-2019-11851,0.0002,0.02927
CVE-2019-11852,0.00019,0.0283
CVE-2019-11853,0.00022,0.03447
CVE-2019-11855,0.00019,0.0283
CVE-2019-11856,0.00016,0.0179
CVE-2019-11857,0.00013,0.01016
CVE-2019-11858,0.00016,0.01723
CVE-2019-11859,0.0002,0.03037
CVE-2019-11862,9e-05,0.00441
CVE-2019-11867,0.0005,0.12797
CVE-2019-11868,0.00128,0.29214
CVE-2019-11869,0.12921,0.93453
CVE-2019-11870,0.00518,0.64217
CVE-2019-11871,0.00204,0.39778
CVE-2019-11872,0.0105,0.75673
CVE-2019-11873,0.06896,0.90547
CVE-2019-11875,0.00357,0.55179
CVE-2019-11876,0.00252,0.45885
CVE-2019-11877,0.00317,0.51831
CVE-2019-11878,0.00151,0.32526
CVE-2019-11879,0.00048,0.11915
CVE-2019-11880,0.00331,0.5317
CVE-2019-11881,0.05541,0.89355
CVE-2019-11884,0.00064,0.17222
CVE-2019-11885,0.00071,0.18924
CVE-2019-11886,0.00223,0.42219
CVE-2019-11887,0.02126,0.82692
CVE-2019-11888,0.00479,0.62398
CVE-2019-11889,0.05433,0.8924
CVE-2019-11890,0.03642,0.86798
CVE-2019-11891,0.0011,0.26546
CVE-2019-11892,0.00373,0.56252
CVE-2019-11893,0.00054,0.13854
CVE-2019-11894,0.00086,0.22355
CVE-2019-11895,0.00223,0.42123
CVE-2019-11896,0.00162,0.3386
CVE-2019-11897,0.00321,0.52277
CVE-2019-11898,0.00336,0.53605
CVE-2019-11899,0.0045,0.60923
CVE-2019-11921,0.00653,0.68643
CVE-2019-11922,0.00501,0.63307
CVE-2019-11923,0.0056,0.65763
CVE-2019-11924,0.0051,0.63797
CVE-2019-11925,0.00793,0.71817
CVE-2019-11926,0.00793,0.71817
CVE-2019-11927,0.00282,0.48773
CVE-2019-11928,0.00359,0.55344
CVE-2019-11929,0.03885,0.87236
CVE-2019-11930,0.02392,0.83671
CVE-2019-11931,0.00472,0.61936
CVE-2019-11932,0.79444,0.99028
CVE-2019-11933,0.07307,0.90869
CVE-2019-11934,0.00433,0.60047
CVE-2019-11935,0.00725,0.70392
CVE-2019-11936,0.00725,0.70392
CVE-2019-11937,0.0056,0.65763
CVE-2019-11938,0.0056,0.65763
CVE-2019-11939,0.00539,0.65047
CVE-2019-11940,0.00509,0.6375
CVE-2019-11941,0.01829,0.81384
CVE-2019-11942,0.01675,0.8056
CVE-2019-11943,0.01675,0.8056
CVE-2019-11944,0.33037,0.96535
CVE-2019-11945,0.627,0.98234
CVE-2019-11946,0.00151,0.32543
CVE-2019-11947,0.02435,0.838
CVE-2019-11948,0.01675,0.8056
CVE-2019-11949,0.1903,0.94845
CVE-2019-11950,0.33421,0.96562
CVE-2019-11951,0.01675,0.8056
CVE-2019-11952,0.01675,0.8056
CVE-2019-11953,0.01675,0.8056
CVE-2019-11954,0.01675,0.8056
CVE-2019-11955,0.01675,0.8056
CVE-2019-11956,0.33421,0.96562
CVE-2019-11957,0.02375,0.83619
CVE-2019-11958,0.01675,0.8056
CVE-2019-11959,0.01675,0.8056
CVE-2019-11960,0.01675,0.8056
CVE-2019-11961,0.01675,0.8056
CVE-2019-11962,0.01675,0.8056
CVE-2019-11963,0.01675,0.8056
CVE-2019-11964,0.01675,0.8056
CVE-2019-11965,0.01675,0.8056
CVE-2019-11966,0.00387,0.57059
CVE-2019-11967,0.03529,0.86598
CVE-2019-11968,0.03529,0.86598
CVE-2019-11969,0.01675,0.8056
CVE-2019-11970,0.0085,0.72905
CVE-2019-11971,0.0085,0.72905
CVE-2019-11972,0.0085,0.72905
CVE-2019-11973,0.0085,0.72905
CVE-2019-11974,0.0085,0.72905
CVE-2019-11975,0.0085,0.72905
CVE-2019-11976,0.0085,0.72905
CVE-2019-11977,0.0085,0.72905
CVE-2019-11978,0.0085,0.72905
CVE-2019-11979,0.0085,0.72905
CVE-2019-11980,0.00533,0.64818
CVE-2019-11982,0.00718,0.70247
CVE-2019-11983,0.00661,0.68908
CVE-2019-11984,0.0085,0.72905
CVE-2019-11985,0.01675,0.8056
CVE-2019-11986,0.01675,0.8056
CVE-2019-11987,0.00058,0.15038
CVE-2019-11988,0.00923,0.74024
CVE-2019-11989,0.00864,0.73117
CVE-2019-11990,0.00406,0.58311
CVE-2019-11991,0.02909,0.852
CVE-2019-11992,0.00351,0.54687
CVE-2019-11993,0.00236,0.43794
CVE-2019-11994,0.05376,0.89179
CVE-2019-11995,0.00563,0.65854
CVE-2019-11996,0.00442,0.60557
CVE-2019-11997,0.00419,0.5908
CVE-2019-11998,0.0019,0.38057
CVE-2019-11999,0.00273,0.47993
CVE-2019-12000,0.00226,0.42637
CVE-2019-12001,0.0015,0.32403
CVE-2019-12002,0.00267,0.47422
CVE-2019-12017,0.02528,0.8412
CVE-2019-12041,0.00403,0.58098
CVE-2019-12042,0.00708,0.69996
CVE-2019-12043,0.0024,0.4463
CVE-2019-12044,0.00573,0.66237
CVE-2019-12046,0.01744,0.80925
CVE-2019-12047,0.00427,0.59676
CVE-2019-12067,0.00021,0.0322
CVE-2019-12068,0.00109,0.26273
CVE-2019-12083,0.00997,0.75055
CVE-2019-12086,0.15745,0.94159
CVE-2019-12087,0.00049,0.12218
CVE-2019-12091,0.00212,0.40924
CVE-2019-12094,0.00953,0.74451
CVE-2019-12095,0.00478,0.62343
CVE-2019-12097,0.00012,0.00837
CVE-2019-12098,0.03731,0.86955
CVE-2019-12099,0.42863,0.9722
CVE-2019-12101,0.00757,0.71087
CVE-2019-12102,0.0022,0.41818
CVE-2019-12103,0.02169,0.82887
CVE-2019-12104,0.0292,0.85226
CVE-2019-12105,0.01186,0.76962
CVE-2019-12106,0.00689,0.69573
CVE-2019-12107,0.00629,0.67981
CVE-2019-12108,0.00539,0.65032
CVE-2019-12109,0.00539,0.65032
CVE-2019-12110,0.00603,0.67158
CVE-2019-12111,0.0103,0.75437
CVE-2019-12112,0.02345,0.83521
CVE-2019-12113,0.00954,0.74461
CVE-2019-12114,0.02966,0.85345
CVE-2019-12115,0.02966,0.85345
CVE-2019-12116,0.02966,0.85345
CVE-2019-12117,0.02966,0.85345
CVE-2019-12118,0.02966,0.85345
CVE-2019-12119,0.02966,0.85345
CVE-2019-12120,0.02966,0.85345
CVE-2019-12121,0.00151,0.32459
CVE-2019-12122,0.00153,0.32769
CVE-2019-12123,0.00954,0.74461
CVE-2019-12124,0.00481,0.62461
CVE-2019-12125,0.00349,0.54509
CVE-2019-12126,0.00349,0.54509
CVE-2019-12127,0.00349,0.54509
CVE-2019-12128,0.00315,0.51717
CVE-2019-12129,0.00315,0.51717
CVE-2019-12130,0.00315,0.51717
CVE-2019-12131,0.00253,0.45893
CVE-2019-12132,0.02345,0.83521
CVE-2019-12133,0.00041,0.09335
CVE-2019-12134,0.005,0.63289
CVE-2019-12135,0.01394,0.78733
CVE-2019-12136,0.00191,0.38188
CVE-2019-12137,0.04581,0.88242
CVE-2019-12138,0.00091,0.2326
CVE-2019-12139,0.00317,0.51831
CVE-2019-12143,0.0001,0.00514
CVE-2019-12144,0.00253,0.45911
CVE-2019-12145,0.00012,0.00736
CVE-2019-12146,0.00014,0.01295
CVE-2019-12147,0.03276,0.86084
CVE-2019-12148,0.00575,0.66318
CVE-2019-12149,0.00366,0.55816
CVE-2019-12150,0.00607,0.6729
CVE-2019-12153,0.00357,0.55099
CVE-2019-12154,0.01836,0.81418
CVE-2019-12155,0.02368,0.83593
CVE-2019-12156,3e-05,0.00105
CVE-2019-12157,4e-05,0.00163
CVE-2019-12158,0.00459,0.61371
CVE-2019-12159,0.00334,0.53455
CVE-2019-12160,0.00509,0.6375
CVE-2019-12161,0.00199,0.3918
CVE-2019-12162,0.00078,0.20493
CVE-2019-12163,0.01156,0.76717
CVE-2019-12164,0.02573,0.84282
CVE-2019-12165,0.00782,0.71601
CVE-2019-12167,0.00397,0.57779
CVE-2019-12168,0.05256,0.89067
CVE-2019-12169,0.89165,0.99518
CVE-2019-12170,0.15952,0.94208
CVE-2019-12171,0.00119,0.27798
CVE-2019-12172,0.00937,0.74248
CVE-2019-12173,0.03141,0.85764
CVE-2019-12174,0.0004,0.08841
CVE-2019-12175,0.00329,0.52902
CVE-2019-12176,0.00034,0.06505
CVE-2019-12177,0.00106,0.25929
CVE-2019-12180,0.03524,0.86583
CVE-2019-12181,0.51303,0.9766
CVE-2019-12182,0.07801,0.91199
CVE-2019-12183,0.00224,0.42344
CVE-2019-12184,0.00206,0.40066
CVE-2019-12185,0.27385,0.96002
CVE-2019-12186,0.00351,0.54798
CVE-2019-12189,0.07501,0.91001
CVE-2019-12190,0.00206,0.40066
CVE-2019-12193,0.00264,0.47127
CVE-2019-12195,0.0011,0.26544
CVE-2019-12196,0.23662,0.9554
CVE-2019-12198,0.0028,0.48621
CVE-2019-12203,0.00054,0.13922
CVE-2019-12204,0.00832,0.72538
CVE-2019-12205,0.0045,0.60922
CVE-2019-12206,0.00228,0.4286
CVE-2019-12207,0.00439,0.60325
CVE-2019-12208,0.00465,0.61618
CVE-2019-12209,0.00629,0.67969
CVE-2019-12210,0.00378,0.56541
CVE-2019-12211,0.00884,0.7342
CVE-2019-12212,0.0065,0.68578
CVE-2019-12213,0.00264,0.47131
CVE-2019-12214,0.00334,0.53455
CVE-2019-12215,0.00087,0.22427
CVE-2019-12216,0.00659,0.68825
CVE-2019-12217,0.00622,0.67794
CVE-2019-12218,0.00749,0.70921
CVE-2019-12219,0.0065,0.68583
CVE-2019-12220,0.00778,0.71514
CVE-2019-12221,0.02103,0.82599
CVE-2019-12222,0.00747,0.70871
CVE-2019-12223,0.00476,0.62233
CVE-2019-12239,0.00134,0.30072
CVE-2019-12240,0.00798,0.71917
CVE-2019-12241,0.00786,0.71707
CVE-2019-12243,0.00223,0.42252
CVE-2019-12245,0.00255,0.46142
CVE-2019-12246,0.00156,0.3314
CVE-2019-12247,0.00528,0.64634
CVE-2019-12248,0.00573,0.66227
CVE-2019-12250,0.0024,0.4463
CVE-2019-12251,0.00257,0.46427
CVE-2019-12252,0.08705,0.9169
CVE-2019-12253,0.00117,0.2759
CVE-2019-12254,0.00302,0.50651
CVE-2019-12255,0.76859,0.98901
CVE-2019-12256,0.08195,0.91436
CVE-2019-12257,0.1489,0.93969
CVE-2019-12258,0.11641,0.93039
CVE-2019-12259,0.09755,0.9223
CVE-2019-12260,0.21054,0.95171
CVE-2019-12261,0.13403,0.93597
CVE-2019-12262,0.0031,0.51316
CVE-2019-12263,0.01064,0.75799
CVE-2019-12264,0.00182,0.37041
CVE-2019-12265,0.04585,0.88248
CVE-2019-12266,0.00233,0.43452
CVE-2019-12269,0.00343,0.54097
CVE-2019-12270,0.00173,0.35679
CVE-2019-12271,0.00418,0.59063
CVE-2019-12272,0.37652,0.96893
CVE-2019-12273,0.00117,0.2759
CVE-2019-12274,0.00246,0.45211
CVE-2019-12276,0.89074,0.9951
CVE-2019-12277,0.00657,0.68769
CVE-2019-12278,0.00255,0.46181
CVE-2019-12279,0.20819,0.95133
CVE-2019-12280,0.0073,0.70502
CVE-2019-12288,0.00336,0.53639
CVE-2019-12289,0.00452,0.61002
CVE-2019-12290,0.02528,0.84119
CVE-2019-12291,0.0042,0.59165
CVE-2019-12292,0.0064,0.68258
CVE-2019-12293,0.0093,0.74143
CVE-2019-12295,0.0066,0.68855
CVE-2019-12297,0.00433,0.60047
CVE-2019-12298,0.00241,0.44736
CVE-2019-12299,0.0033,0.53067
CVE-2019-12300,0.00499,0.63223
CVE-2019-12301,0.00293,0.49802
CVE-2019-12303,0.00489,0.62853
CVE-2019-12305,0.00096,0.24411
CVE-2019-12308,0.0127,0.77735
CVE-2019-12309,0.00347,0.54389
CVE-2019-12310,0.0049,0.62906
CVE-2019-12311,0.00235,0.43744
CVE-2019-12312,0.00539,0.65032
CVE-2019-12313,0.00307,0.51042
CVE-2019-12314,0.92321,0.99718
CVE-2019-12315,0.00287,0.49395
CVE-2019-12323,0.11571,0.93017
CVE-2019-12324,0.15115,0.94021
CVE-2019-12325,0.00792,0.71804
CVE-2019-12326,0.01565,0.7989
CVE-2019-12327,0.00825,0.72385
CVE-2019-12328,0.06527,0.90253
CVE-2019-12331,0.00324,0.52516
CVE-2019-12345,0.00259,0.46576
CVE-2019-12346,0.00141,0.31091
CVE-2019-12347,0.77613,0.9894
CVE-2019-12348,0.00402,0.58039
CVE-2019-12349,0.00186,0.37483
CVE-2019-12350,0.00203,0.39693
CVE-2019-12351,0.00203,0.39693
CVE-2019-12352,0.00077,0.20342
CVE-2019-12353,0.00068,0.17988
CVE-2019-12354,0.0008,0.20903
CVE-2019-12355,0.00077,0.20342
CVE-2019-12356,0.00109,0.26414
CVE-2019-12357,0.0008,0.20903
CVE-2019-12358,0.00077,0.20342
CVE-2019-12359,0.0008,0.20903
CVE-2019-12360,0.00242,0.44837
CVE-2019-12361,0.00113,0.26909
CVE-2019-12362,0.0024,0.4463
CVE-2019-12363,0.00086,0.22354
CVE-2019-12365,0.00301,0.50576
CVE-2019-12366,0.0045,0.60922
CVE-2019-12367,0.00301,0.50576
CVE-2019-12368,0.00301,0.50576
CVE-2019-12369,0.00301,0.50576
CVE-2019-12370,0.00527,0.64553
CVE-2019-12372,0.0012,0.27945
CVE-2019-12373,0.00061,0.16163
CVE-2019-12374,0.01634,0.80304
CVE-2019-12375,0.00257,0.46379
CVE-2019-12376,0.00029,0.05021
CVE-2019-12377,0.14002,0.93746
CVE-2019-12378,0.00095,0.24145
CVE-2019-12379,0.00082,0.213
CVE-2019-12380,0.00068,0.18052
CVE-2019-12381,0.00089,0.22969
CVE-2019-12382,0.00129,0.29344
CVE-2019-12383,0.00736,0.70618
CVE-2019-12384,0.51675,0.97684
CVE-2019-12385,0.0074,0.70727
CVE-2019-12386,0.00251,0.45783
CVE-2019-12387,0.00656,0.68749
CVE-2019-12388,0.00148,0.32068
CVE-2019-12389,0.00339,0.53769
CVE-2019-12390,0.00249,0.45528
CVE-2019-12391,0.00237,0.44082
CVE-2019-12392,0.00707,0.69982
CVE-2019-12393,0.00198,0.39085
CVE-2019-12394,0.00908,0.73786
CVE-2019-12395,0.00325,0.52545
CVE-2019-12397,0.02085,0.82519
CVE-2019-12398,0.01061,0.75773
CVE-2019-12399,0.02821,0.8496
CVE-2019-12400,0.00255,0.46203
CVE-2019-12401,0.32768,0.96513
CVE-2019-12402,0.00151,0.32545
CVE-2019-12404,0.05213,0.89013
CVE-2019-12405,0.01172,0.76851
CVE-2019-12406,0.0207,0.82431
CVE-2019-12407,0.05213,0.89013
CVE-2019-12408,0.04462,0.88084
CVE-2019-12409,0.83312,0.99225
CVE-2019-12410,0.05281,0.89092
CVE-2019-12412,0.02448,0.83834
CVE-2019-12413,0.00666,0.69009
CVE-2019-12414,0.00145,0.31594
CVE-2019-12415,0.00022,0.03473
CVE-2019-12416,0.01889,0.81648
CVE-2019-12417,0.00745,0.70835
CVE-2019-12418,0.00556,0.65627
CVE-2019-12419,0.0123,0.77416
CVE-2019-12420,0.17694,0.9458
CVE-2019-12421,0.00316,0.5181
CVE-2019-12422,0.66035,0.98392
CVE-2019-12423,0.01318,0.78145
CVE-2019-12425,0.00933,0.74178
CVE-2019-12426,0.01297,0.77976
CVE-2019-12427,0.00468,0.61799
CVE-2019-12428,0.002,0.3929
CVE-2019-12429,0.00075,0.19871
CVE-2019-12430,0.03667,0.8684
CVE-2019-12431,0.00069,0.18372
CVE-2019-12432,0.00069,0.18372
CVE-2019-12433,0.00073,0.19367
CVE-2019-12434,0.00069,0.18372
CVE-2019-12435,0.06685,0.90375
CVE-2019-12436,0.04592,0.88257
CVE-2019-12437,0.002,0.39328
CVE-2019-12439,0.00083,0.21671
CVE-2019-12440,0.00674,0.6921
CVE-2019-12441,0.00068,0.18266
CVE-2019-12442,0.001,0.25066
CVE-2019-12443,0.00136,0.3036
CVE-2019-12444,0.001,0.25066
CVE-2019-12445,0.00092,0.23668
CVE-2019-12446,0.00077,0.20338
CVE-2019-12447,0.00887,0.73469
CVE-2019-12448,0.00438,0.60299
CVE-2019-12449,0.00612,0.67447
CVE-2019-12450,0.00963,0.74611
CVE-2019-12452,0.00364,0.55667
CVE-2019-12453,0.0021,0.40753
CVE-2019-12454,0.00122,0.28401
CVE-2019-12455,0.00093,0.23779
CVE-2019-12456,0.00041,0.09528
CVE-2019-12457,0.0035,0.54612
CVE-2019-12458,0.0035,0.54612
CVE-2019-12459,0.0035,0.54612
CVE-2019-12460,0.06432,0.90177
CVE-2019-12461,0.55026,0.97848
CVE-2019-12463,6e-05,0.00247
CVE-2019-12464,9e-05,0.00432
CVE-2019-12465,7e-05,0.0029
CVE-2019-12466,0.0018,0.3665
CVE-2019-12467,0.00298,0.50331
CVE-2019-12468,0.00594,0.66878
CVE-2019-12469,0.00162,0.33875
CVE-2019-12470,0.00177,0.36191
CVE-2019-12471,0.00332,0.5323
CVE-2019-12472,0.00151,0.3258
CVE-2019-12473,0.00469,0.61834
CVE-2019-12474,0.00261,0.46697
CVE-2019-12475,0.0021,0.40753
CVE-2019-12476,0.0094,0.74276
CVE-2019-12477,0.33135,0.96538
CVE-2019-12479,0.00503,0.63434
CVE-2019-12480,0.20348,0.95053
CVE-2019-12481,0.00272,0.47885
CVE-2019-12482,0.00552,0.65517
CVE-2019-12483,0.00263,0.4698
CVE-2019-12489,0.11489,0.92986
CVE-2019-12490,0.00473,0.61966
CVE-2019-12491,0.0031,0.51325
CVE-2019-12492,0.00207,0.40249
CVE-2019-12493,0.00301,0.50555
CVE-2019-12494,0.00314,0.51614
CVE-2019-12495,0.00198,0.39028
CVE-2019-12496,0.00212,0.4103
