#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-12497,0.00779,0.71522
CVE-2019-12498,0.00843,0.72753
CVE-2019-12499,0.01367,0.78532
CVE-2019-12500,0.00084,0.219
CVE-2019-12502,0.00185,0.37306
CVE-2019-12503,0.01263,0.7768
CVE-2019-12504,0.00582,0.66501
CVE-2019-12505,0.0052,0.64283
CVE-2019-12506,0.00624,0.67856
CVE-2019-12507,0.0024,0.4463
CVE-2019-12510,0.00124,0.2857
CVE-2019-12511,0.00328,0.52755
CVE-2019-12512,0.00328,0.52825
CVE-2019-12513,0.0024,0.4463
CVE-2019-12515,0.00296,0.50112
CVE-2019-12516,0.01151,0.76674
CVE-2019-12517,0.01442,0.7904
CVE-2019-12518,0.70941,0.9861
CVE-2019-12519,0.06336,0.9009
CVE-2019-12520,0.04146,0.87633
CVE-2019-12521,0.00331,0.53165
CVE-2019-12522,0.00041,0.09601
CVE-2019-12523,0.0077,0.71351
CVE-2019-12524,0.00711,0.70055
CVE-2019-12525,0.61214,0.98168
CVE-2019-12526,0.35511,0.9674
CVE-2019-12527,0.17832,0.94609
CVE-2019-12528,0.22394,0.95353
CVE-2019-12529,0.15889,0.94193
CVE-2019-12530,0.00363,0.55631
CVE-2019-12532,0.00066,0.1754
CVE-2019-12537,0.01944,0.81895
CVE-2019-12538,0.02305,0.83377
CVE-2019-12539,0.05911,0.89722
CVE-2019-12540,0.05077,0.88858
CVE-2019-12541,0.02305,0.83377
CVE-2019-12542,0.02305,0.83377
CVE-2019-12543,0.02305,0.83377
CVE-2019-12548,0.02413,0.8373
CVE-2019-12549,0.0084,0.7269
CVE-2019-12550,0.00581,0.66484
CVE-2019-12551,0.00591,0.66804
CVE-2019-12552,0.00231,0.43235
CVE-2019-12553,0.01803,0.81262
CVE-2019-12554,0.00468,0.6179
CVE-2019-12555,0.00468,0.6179
CVE-2019-12562,0.38668,0.96966
CVE-2019-12564,0.00381,0.5673
CVE-2019-12566,0.00331,0.53129
CVE-2019-12567,0.02004,0.82167
CVE-2019-12568,0.02004,0.82167
CVE-2019-12569,0.0322,0.85967
CVE-2019-12570,0.01266,0.77698
CVE-2019-12571,0.00032,0.05936
CVE-2019-12572,0.00151,0.32566
CVE-2019-12573,0.00032,0.05936
CVE-2019-12574,0.00423,0.5935
CVE-2019-12575,0.00051,0.12856
CVE-2019-12576,0.00054,0.14106
CVE-2019-12577,0.00036,0.07195
CVE-2019-12578,0.00085,0.22138
CVE-2019-12579,0.00085,0.22138
CVE-2019-12581,0.62858,0.98241
CVE-2019-12583,0.59669,0.98091
CVE-2019-12584,0.02469,0.83915
CVE-2019-12585,0.06406,0.90154
CVE-2019-12586,0.03724,0.86934
CVE-2019-12587,0.00106,0.25847
CVE-2019-12588,0.00206,0.40079
CVE-2019-12589,0.00079,0.20857
CVE-2019-12591,0.00843,0.72751
CVE-2019-12592,0.00203,0.39626
CVE-2019-12593,0.75901,0.98858
CVE-2019-12594,0.22481,0.95365
CVE-2019-12595,0.01944,0.81895
CVE-2019-12596,0.01944,0.81895
CVE-2019-12597,0.01944,0.81895
CVE-2019-12598,0.00415,0.58869
CVE-2019-12599,0.00415,0.58869
CVE-2019-12600,0.00415,0.58869
CVE-2019-12601,0.00415,0.58869
CVE-2019-12611,0.0008,0.21028
CVE-2019-12612,0.00044,0.10523
CVE-2019-12614,0.00116,0.27449
CVE-2019-12615,0.02025,0.82264
CVE-2019-12616,0.59801,0.98098
CVE-2019-12617,0.0032,0.52178
CVE-2019-12618,0.00703,0.69871
CVE-2019-12619,0.00163,0.34077
CVE-2019-12620,0.00233,0.43455
CVE-2019-12621,0.00076,0.20055
CVE-2019-12622,0.00055,0.14269
CVE-2019-12623,0.00147,0.31967
CVE-2019-12624,0.02723,0.84722
CVE-2019-12625,0.02412,0.83726
CVE-2019-12626,0.0017,0.35019
CVE-2019-12627,0.00524,0.64473
CVE-2019-12629,0.00857,0.73009
CVE-2019-12630,0.32488,0.96488
CVE-2019-12631,0.00153,0.32826
CVE-2019-12632,0.00565,0.65931
CVE-2019-12633,0.00514,0.63998
CVE-2019-12634,0.01217,0.7728
CVE-2019-12635,0.00095,0.242
CVE-2019-12636,0.005,0.63275
CVE-2019-12637,0.00287,0.49363
CVE-2019-12638,0.00287,0.49363
CVE-2019-12643,0.19631,0.94944
CVE-2019-12644,0.00386,0.57042
CVE-2019-12645,0.00034,0.06514
CVE-2019-12646,0.01033,0.75465
CVE-2019-12647,0.0116,0.7675
CVE-2019-12648,0.01169,0.76824
CVE-2019-12649,0.00026,0.04202
CVE-2019-12650,0.13992,0.93744
CVE-2019-12651,0.3274,0.96511
CVE-2019-12652,0.03181,0.85867
CVE-2019-12653,0.00806,0.72054
CVE-2019-12654,0.0116,0.7675
CVE-2019-12655,0.01223,0.77359
CVE-2019-12656,0.01474,0.79266
CVE-2019-12657,0.01447,0.79069
CVE-2019-12658,0.01033,0.75465
CVE-2019-12659,0.00521,0.64323
CVE-2019-12660,0.00066,0.17647
CVE-2019-12661,0.00042,0.09792
CVE-2019-12662,0.00043,0.10082
CVE-2019-12663,0.00265,0.47257
CVE-2019-12664,0.00682,0.69416
CVE-2019-12665,0.00288,0.4942
CVE-2019-12666,0.00014,0.01153
CVE-2019-12667,0.00159,0.33521
CVE-2019-12668,0.00182,0.37017
CVE-2019-12669,0.00459,0.61324
CVE-2019-12670,0.00034,0.06495
CVE-2019-12671,0.00071,0.18963
CVE-2019-12672,0.00037,0.08103
CVE-2019-12673,0.00641,0.68273
CVE-2019-12674,0.00028,0.04662
CVE-2019-12675,0.00032,0.05976
CVE-2019-12676,0.00107,0.26006
CVE-2019-12677,0.01048,0.75647
CVE-2019-12678,0.00915,0.73904
CVE-2019-12679,0.01277,0.77815
CVE-2019-12680,0.01277,0.77815
CVE-2019-12681,0.01277,0.77815
CVE-2019-12682,0.01277,0.77815
CVE-2019-12683,0.01277,0.77815
CVE-2019-12684,0.01277,0.77815
CVE-2019-12685,0.01277,0.77815
CVE-2019-12686,0.01277,0.77815
CVE-2019-12687,0.016,0.80109
CVE-2019-12688,0.016,0.80109
CVE-2019-12689,0.02324,0.83446
CVE-2019-12690,0.01363,0.78513
CVE-2019-12691,0.00056,0.1457
CVE-2019-12693,0.00378,0.56559
CVE-2019-12694,0.00025,0.03897
CVE-2019-12695,0.00153,0.32826
CVE-2019-12696,0.00279,0.48529
CVE-2019-12697,0.00279,0.48529
CVE-2019-12698,0.00517,0.64146
CVE-2019-12699,0.00174,0.35774
CVE-2019-12700,0.01422,0.78908
CVE-2019-12701,0.00088,0.22709
CVE-2019-12702,0.00287,0.49363
CVE-2019-12703,0.00158,0.3341
CVE-2019-12704,0.0028,0.48568
CVE-2019-12705,0.00319,0.51975
CVE-2019-12706,0.00386,0.56982
CVE-2019-12707,0.00153,0.32826
CVE-2019-12708,0.00483,0.62577
CVE-2019-12709,0.00045,0.10814
CVE-2019-12710,0.00226,0.42556
CVE-2019-12711,0.00507,0.63657
CVE-2019-12712,0.00153,0.32826
CVE-2019-12713,0.00153,0.32826
CVE-2019-12714,0.00385,0.56947
CVE-2019-12715,0.00153,0.32826
CVE-2019-12716,0.00153,0.32826
CVE-2019-12717,0.00125,0.28731
CVE-2019-12718,0.00319,0.51975
CVE-2019-12719,0.00632,0.68042
CVE-2019-12720,0.00325,0.52576
CVE-2019-12723,0.01256,0.77619
CVE-2019-12724,0.00307,0.51042
CVE-2019-12725,0.94301,0.99936
CVE-2019-12727,0.00296,0.50124
CVE-2019-12728,0.00177,0.3615
CVE-2019-12730,0.01704,0.80712
CVE-2019-12731,0.00035,0.06888
CVE-2019-12732,0.00294,0.49946
CVE-2019-12733,0.24241,0.95637
CVE-2019-12734,0.00808,0.72093
CVE-2019-12735,0.56629,0.97934
CVE-2019-12736,0.00026,0.04324
CVE-2019-12737,2e-05,0.00032
CVE-2019-12739,0.01483,0.79333
CVE-2019-12741,0.00419,0.59121
CVE-2019-12742,0.00299,0.50373
CVE-2019-12743,0.00244,0.45061
CVE-2019-12744,0.34215,0.9664
CVE-2019-12745,0.00329,0.52881
CVE-2019-12746,0.00733,0.7055
CVE-2019-12747,0.01641,0.80348
CVE-2019-12748,0.00359,0.55344
CVE-2019-12749,0.00037,0.07957
CVE-2019-12750,0.00777,0.71491
CVE-2019-12751,0.00757,0.71086
CVE-2019-12752,0.00103,0.25495
CVE-2019-12753,0.0035,0.54629
CVE-2019-12754,0.00654,0.68678
CVE-2019-12755,0.00075,0.19823
CVE-2019-12756,0.00066,0.17678
CVE-2019-12757,0.00072,0.19094
CVE-2019-12758,0.00079,0.20825
CVE-2019-12759,0.00055,0.14349
CVE-2019-12760,0.00665,0.68989
CVE-2019-12761,0.00438,0.60321
CVE-2019-12762,0.00023,0.03517
CVE-2019-12763,0.00316,0.51784
CVE-2019-12764,7e-05,0.00262
CVE-2019-12765,0.02036,0.82302
CVE-2019-12766,0.00065,0.17402
CVE-2019-12767,0.00941,0.74295
CVE-2019-12768,0.00227,0.42741
CVE-2019-12769,0.00378,0.56539
CVE-2019-12771,0.13082,0.93507
CVE-2019-12773,0.00234,0.43538
CVE-2019-12774,0.00489,0.62885
CVE-2019-12775,0.00674,0.69173
CVE-2019-12776,0.01044,0.75602
CVE-2019-12777,0.0003,0.05365
CVE-2019-12779,0.00032,0.06001
CVE-2019-12780,0.39371,0.97007
CVE-2019-12781,0.02419,0.83753
CVE-2019-12782,0.00353,0.54885
CVE-2019-12783,0.00195,0.38604
CVE-2019-12784,0.00174,0.35702
CVE-2019-12786,0.02838,0.85017
CVE-2019-12787,0.02838,0.85017
CVE-2019-12788,0.03981,0.87376
CVE-2019-12789,0.00139,0.30729
CVE-2019-12790,0.0049,0.6293
CVE-2019-12791,0.06102,0.89887
CVE-2019-12792,0.08652,0.91661
CVE-2019-12794,0.00359,0.55255
CVE-2019-12795,0.00046,0.11164
CVE-2019-12797,0.0035,0.54633
CVE-2019-12798,0.00433,0.60047
CVE-2019-12799,0.30019,0.96268
CVE-2019-12801,0.00508,0.6371
CVE-2019-12802,0.0049,0.6293
CVE-2019-12803,0.00357,0.55168
CVE-2019-12804,0.00096,0.24361
CVE-2019-12805,0.02413,0.83732
CVE-2019-12806,0.04054,0.87498
CVE-2019-12807,0.0088,0.7337
CVE-2019-12808,0.00058,0.15266
CVE-2019-12809,0.00382,0.56785
CVE-2019-12810,0.00341,0.53938
CVE-2019-12811,0.01044,0.75599
CVE-2019-12812,0.01467,0.79202
CVE-2019-12813,0.00176,0.36002
CVE-2019-12814,0.19277,0.94891
CVE-2019-12815,0.79506,0.99029
CVE-2019-12816,0.02851,0.85047
CVE-2019-12817,0.00089,0.22954
CVE-2019-12818,0.05643,0.89459
CVE-2019-12819,0.00076,0.20214
CVE-2019-12820,0.00166,0.34587
CVE-2019-12821,0.00389,0.57185
CVE-2019-12822,0.00703,0.69868
CVE-2019-12823,0.00212,0.41025
CVE-2019-12825,0.00057,0.14929
CVE-2019-12826,0.00313,0.51602
CVE-2019-12827,0.19587,0.94936
CVE-2019-12828,0.17122,0.94464
CVE-2019-12829,0.00927,0.74097
CVE-2019-12830,0.00437,0.60235
CVE-2019-12831,0.00549,0.65432
CVE-2019-12834,0.00227,0.42773
CVE-2019-12835,0.00363,0.55598
CVE-2019-12836,0.06889,0.9054
CVE-2019-12837,0.00127,0.29097
CVE-2019-12838,0.04573,0.88231
CVE-2019-12839,0.02211,0.83066
CVE-2019-12840,0.87825,0.99444
CVE-2019-12841,4e-05,0.00137
CVE-2019-12842,8e-05,0.00337
CVE-2019-12843,4e-05,0.00141
CVE-2019-12844,4e-05,0.00141
CVE-2019-12845,3e-05,0.0011
CVE-2019-12846,3e-05,0.00089
CVE-2019-12847,3e-05,0.00095
CVE-2019-12850,6e-05,0.0021
CVE-2019-12851,2e-05,0.00044
CVE-2019-12852,4e-05,0.00155
CVE-2019-12854,0.44493,0.97306
CVE-2019-12855,0.00646,0.68403
CVE-2019-12863,0.00764,0.71231
CVE-2019-12864,0.00223,0.42252
CVE-2019-12865,0.00262,0.46772
CVE-2019-12866,4e-05,0.00155
CVE-2019-12867,5e-05,0.00186
CVE-2019-12868,0.02063,0.82396
CVE-2019-12869,0.01728,0.80838
CVE-2019-12870,0.01728,0.80838
CVE-2019-12871,0.02021,0.82246
CVE-2019-12872,0.00328,0.52853
CVE-2019-12874,0.02534,0.84142
CVE-2019-12875,0.00283,0.48949
CVE-2019-12876,0.00105,0.25815
CVE-2019-12880,0.00247,0.45299
CVE-2019-12881,0.00566,0.65982
CVE-2019-12887,0.0035,0.54633
CVE-2019-12889,0.00259,0.46541
CVE-2019-12890,0.52916,0.97735
CVE-2019-12893,0.00348,0.54491
CVE-2019-12894,0.00348,0.54491
CVE-2019-12895,0.00348,0.54491
CVE-2019-12896,0.00436,0.60188
CVE-2019-12897,0.00436,0.60188
CVE-2019-12898,0.00418,0.59063
CVE-2019-12899,0.00418,0.59063
CVE-2019-12900,0.01396,0.78743
CVE-2019-12901,0.00721,0.70304
CVE-2019-12902,0.00327,0.5272
CVE-2019-12903,0.00226,0.42675
CVE-2019-12904,0.00294,0.4991
CVE-2019-12905,0.03673,0.86846
CVE-2019-12911,0.00424,0.59456
CVE-2019-12912,0.00074,0.19586
CVE-2019-12913,0.00074,0.19586
CVE-2019-12914,0.00424,0.59456
CVE-2019-12917,0.00421,0.59208
CVE-2019-12918,0.00394,0.57545
CVE-2019-12919,0.00074,0.19758
CVE-2019-12920,0.00351,0.54781
CVE-2019-12921,0.07401,0.90935
CVE-2019-12922,0.37137,0.96855
CVE-2019-12923,0.00042,0.09699
CVE-2019-12924,0.00112,0.26846
CVE-2019-12925,0.00173,0.35557
CVE-2019-12926,0.00157,0.3335
CVE-2019-12927,0.00131,0.29666
CVE-2019-12928,0.04835,0.8857
CVE-2019-12929,0.03423,0.864
CVE-2019-12930,0.0037,0.56011
CVE-2019-12932,0.0024,0.4463
CVE-2019-12934,0.01004,0.75128
CVE-2019-12935,0.00523,0.64419
CVE-2019-12936,0.00423,0.59352
CVE-2019-12937,0.00133,0.29917
CVE-2019-12938,0.00189,0.3792
CVE-2019-12939,0.0041,0.58603
CVE-2019-12940,0.00296,0.50124
CVE-2019-12941,0.00448,0.60808
CVE-2019-12942,0.00157,0.33275
CVE-2019-12943,0.00356,0.55058
CVE-2019-12944,0.0029,0.49599
CVE-2019-12946,0.00264,0.47194
CVE-2019-12948,0.01257,0.77634
CVE-2019-12949,0.09311,0.92021
CVE-2019-12950,0.00206,0.40066
CVE-2019-12951,0.00459,0.61371
CVE-2019-12953,0.00672,0.69135
CVE-2019-12954,0.01031,0.7545
CVE-2019-12957,0.00296,0.50112
CVE-2019-12958,0.00201,0.394
CVE-2019-12959,0.00356,0.55052
CVE-2019-12960,0.00366,0.55816
CVE-2019-12961,0.00495,0.63073
CVE-2019-12962,0.06302,0.90056
CVE-2019-12963,0.00317,0.51831
CVE-2019-12964,0.00317,0.51831
CVE-2019-12966,0.01119,0.76362
CVE-2019-12967,0.00183,0.37108
CVE-2019-12968,0.01057,0.7573
CVE-2019-12970,0.00925,0.74048
CVE-2019-12971,0.00715,0.70166
CVE-2019-12972,0.00242,0.44824
CVE-2019-12973,0.0013,0.29489
CVE-2019-12974,0.00172,0.3547
CVE-2019-12975,0.00091,0.23256
CVE-2019-12976,0.00091,0.23256
CVE-2019-12977,0.00115,0.27313
CVE-2019-12978,0.00191,0.38156
CVE-2019-12979,0.00228,0.42839
CVE-2019-12980,0.00456,0.61177
CVE-2019-12981,0.00518,0.64221
CVE-2019-12982,0.00589,0.66756
CVE-2019-12984,0.00569,0.66065
CVE-2019-12985,0.92817,0.99758
CVE-2019-12986,0.92687,0.99748
CVE-2019-12987,0.92899,0.99766
CVE-2019-12988,0.92899,0.99766
CVE-2019-12989,0.81791,0.99154
CVE-2019-12990,0.91066,0.9963
CVE-2019-12991,0.81948,0.99165
CVE-2019-12992,0.0258,0.84298
CVE-2019-12994,0.03632,0.86778
CVE-2019-12995,0.00652,0.68635
CVE-2019-12996,0.00203,0.39656
CVE-2019-12997,0.00764,0.71235
CVE-2019-12998,0.00308,0.51145
CVE-2019-12999,0.00562,0.65826
CVE-2019-13000,0.00478,0.62351
CVE-2019-13001,0.00077,0.20326
CVE-2019-13002,0.00038,0.0832
CVE-2019-13003,0.00046,0.11126
CVE-2019-13004,0.00114,0.27109
CVE-2019-13005,0.00095,0.242
CVE-2019-13006,0.00069,0.18372
CVE-2019-13007,0.00138,0.3062
CVE-2019-13009,0.00116,0.27392
CVE-2019-13010,0.00127,0.29103
CVE-2019-13011,0.00069,0.18372
CVE-2019-13012,0.00947,0.74383
CVE-2019-13013,0.00042,0.09697
CVE-2019-13014,0.00058,0.15257
CVE-2019-13020,0.00389,0.57263
CVE-2019-13021,0.00134,0.30069
CVE-2019-13022,0.00186,0.37497
CVE-2019-13023,0.00218,0.41647
CVE-2019-13024,0.61921,0.98204
CVE-2019-13025,0.10808,0.92708
CVE-2019-13026,0.00394,0.57545
CVE-2019-13027,0.06308,0.90061
CVE-2019-13028,0.01506,0.7953
CVE-2019-13029,0.0039,0.57304
CVE-2019-13030,0.00349,0.54521
CVE-2019-13031,0.00323,0.52456
CVE-2019-13032,0.00165,0.34453
CVE-2019-13033,0.00072,0.19217
CVE-2019-13035,0.0011,0.2654
CVE-2019-13038,0.00163,0.34164
CVE-2019-13045,0.05978,0.89778
CVE-2019-13046,0.00146,0.31831
CVE-2019-13047,0.00164,0.34257
CVE-2019-13048,0.0014,0.30904
CVE-2019-13049,0.00146,0.31831
CVE-2019-13050,0.00738,0.70648
CVE-2019-13051,0.31589,0.96412
CVE-2019-13052,0.00084,0.21795
CVE-2019-13053,0.00046,0.11088
CVE-2019-13054,0.00064,0.17081
CVE-2019-13055,0.00179,0.36483
CVE-2019-13056,0.00164,0.34205
CVE-2019-13057,0.00844,0.72756
CVE-2019-13063,0.16031,0.94228
CVE-2019-13066,0.00288,0.49446
CVE-2019-13067,0.00367,0.55882
CVE-2019-13068,0.06596,0.90306
CVE-2019-13069,0.00104,0.25677
CVE-2019-13070,0.00266,0.47305
CVE-2019-13071,0.0033,0.53045
CVE-2019-13072,0.0027,0.47678
CVE-2019-13074,0.00549,0.65423
CVE-2019-13075,0.00146,0.31851
CVE-2019-13076,0.00358,0.55205
CVE-2019-13077,0.00422,0.59286
CVE-2019-13078,0.00358,0.55205
CVE-2019-13079,0.00358,0.55205
CVE-2019-13080,0.00403,0.58069
CVE-2019-13081,0.00403,0.58069
CVE-2019-13082,0.03509,0.86551
CVE-2019-13083,0.00201,0.39472
CVE-2019-13084,0.00201,0.39472
CVE-2019-13085,0.00201,0.39472
CVE-2019-13086,0.50772,0.97631
CVE-2019-13096,0.00197,0.38926
CVE-2019-13097,0.00237,0.44082
CVE-2019-13098,0.00586,0.6668
CVE-2019-13099,0.00134,0.30069
CVE-2019-13100,0.00134,0.30069
CVE-2019-13101,0.73292,0.98721
CVE-2019-13103,0.00108,0.26212
CVE-2019-13104,0.00359,0.55348
CVE-2019-13105,0.00259,0.46576
CVE-2019-13106,0.00845,0.7278
CVE-2019-13107,0.00609,0.67356
CVE-2019-13108,0.00425,0.5951
CVE-2019-13109,0.00112,0.26755
CVE-2019-13110,0.00113,0.2705
CVE-2019-13111,0.00084,0.21945
CVE-2019-13112,0.0017,0.35259
CVE-2019-13113,0.00259,0.46563
CVE-2019-13114,0.00267,0.47391
CVE-2019-13115,0.45047,0.97334
CVE-2019-13116,0.03905,0.87266
CVE-2019-13117,0.0457,0.88226
CVE-2019-13118,0.01028,0.75417
CVE-2019-13120,0.00322,0.52388
CVE-2019-13121,0.00068,0.18266
CVE-2019-13122,0.0086,0.73053
CVE-2019-13123,0.00021,0.03084
CVE-2019-13124,0.00021,0.03084
CVE-2019-13125,0.00169,0.34861
CVE-2019-13126,0.00678,0.69314
CVE-2019-13127,0.00332,0.53186
CVE-2019-13128,0.11542,0.93008
CVE-2019-13129,0.00296,0.50124
CVE-2019-13131,0.0211,0.82634
CVE-2019-13132,0.10626,0.92621
CVE-2019-13133,0.00095,0.24207
CVE-2019-13134,0.00095,0.24207
CVE-2019-13135,0.01813,0.813
CVE-2019-13136,0.00306,0.50996
CVE-2019-13137,0.01192,0.77049
CVE-2019-13139,0.00434,0.60049
CVE-2019-13140,0.00393,0.57467
CVE-2019-13142,0.00042,0.09704
CVE-2019-13143,0.04111,0.87595
CVE-2019-13144,0.01252,0.77593
CVE-2019-13146,0.00257,0.46371
CVE-2019-13147,0.00218,0.41657
CVE-2019-13148,0.04844,0.88583
CVE-2019-13149,0.04844,0.88583
CVE-2019-13150,0.04844,0.88583
CVE-2019-13151,0.04844,0.88583
CVE-2019-13152,0.04844,0.88583
CVE-2019-13153,0.04844,0.88583
CVE-2019-13154,0.04844,0.88583
CVE-2019-13155,0.04844,0.88583
CVE-2019-13156,0.00462,0.61495
CVE-2019-13157,0.00429,0.59772
CVE-2019-13161,0.01263,0.7768
CVE-2019-13163,0.00128,0.292
CVE-2019-13164,0.00072,0.19187
CVE-2019-13165,0.01279,0.77829
CVE-2019-13166,0.00276,0.48282
CVE-2019-13167,0.00554,0.65561
CVE-2019-13168,0.01279,0.77829
CVE-2019-13169,0.01828,0.81373
CVE-2019-13170,0.0012,0.27936
CVE-2019-13171,0.01845,0.81465
CVE-2019-13172,0.0186,0.81523
CVE-2019-13173,0.00678,0.69299
CVE-2019-13175,0.002,0.39256
CVE-2019-13176,0.00371,0.56098
CVE-2019-13177,0.00405,0.58253
CVE-2019-13178,0.01971,0.81997
CVE-2019-13179,0.00849,0.72889
CVE-2019-13181,0.00839,0.72676
CVE-2019-13182,0.01039,0.75541
CVE-2019-13183,0.002,0.39328
CVE-2019-13186,0.0024,0.4463
CVE-2019-13187,0.01008,0.75172
CVE-2019-13188,0.03701,0.86894
CVE-2019-13189,0.0021,0.40753
CVE-2019-13190,0.0027,0.47638
CVE-2019-13191,0.00264,0.47194
CVE-2019-13192,0.03853,0.8718
CVE-2019-13193,0.02201,0.83033
CVE-2019-13194,0.00549,0.65422
CVE-2019-13195,0.00211,0.40863
CVE-2019-13196,0.0014,0.30832
CVE-2019-13197,0.00262,0.46828
CVE-2019-13198,0.00058,0.15403
CVE-2019-13199,0.00017,0.02255
CVE-2019-13200,0.00058,0.15403
CVE-2019-13201,0.00214,0.41218
CVE-2019-13202,0.0028,0.48646
CVE-2019-13203,0.00209,0.40546
CVE-2019-13204,0.00214,0.41218
CVE-2019-13205,0.0009,0.23047
CVE-2019-13206,0.00226,0.42545
CVE-2019-13207,0.00452,0.61007
CVE-2019-13208,0.00047,0.11723
CVE-2019-13209,0.00219,0.41787
CVE-2019-13217,0.00195,0.38646
CVE-2019-13218,0.00179,0.36488
CVE-2019-13219,0.0018,0.36685
CVE-2019-13220,0.00135,0.30185
CVE-2019-13221,0.00194,0.3856
CVE-2019-13222,0.00135,0.30185
CVE-2019-13223,0.00172,0.35429
CVE-2019-13224,0.00557,0.65649
CVE-2019-13225,0.00118,0.27647
CVE-2019-13226,0.00167,0.34709
CVE-2019-13227,0.00082,0.21399
CVE-2019-13228,0.00101,0.25117
CVE-2019-13229,0.00082,0.21399
CVE-2019-13232,0.00082,0.2142
CVE-2019-13233,0.00068,0.18191
CVE-2019-13234,0.02035,0.82302
CVE-2019-13235,0.02035,0.82302
CVE-2019-13236,0.0207,0.82434
CVE-2019-13237,0.04138,0.87622
CVE-2019-13238,0.0087,0.73218
CVE-2019-13239,0.00336,0.53574
CVE-2019-13240,0.00544,0.65233
CVE-2019-13241,0.00746,0.70847
CVE-2019-13242,0.00172,0.35496
CVE-2019-13243,0.00201,0.39472
CVE-2019-13244,0.00201,0.39472
CVE-2019-13245,0.00201,0.39472
CVE-2019-13246,0.00201,0.39472
CVE-2019-13247,0.00201,0.39472
CVE-2019-13248,0.00201,0.39472
CVE-2019-13249,0.00201,0.39472
CVE-2019-13250,0.00201,0.39472
CVE-2019-13251,0.00201,0.39472
CVE-2019-13252,0.00201,0.39472
CVE-2019-13253,0.00201,0.39472
CVE-2019-13254,0.00201,0.39472
CVE-2019-13255,0.00201,0.39472
CVE-2019-13256,0.00201,0.39472
CVE-2019-13257,0.00201,0.39472
CVE-2019-13258,0.00201,0.39472
CVE-2019-13259,0.00201,0.39472
CVE-2019-13260,0.00201,0.39472
CVE-2019-13261,0.00201,0.39472
CVE-2019-13262,0.00201,0.39472
CVE-2019-13263,0.00335,0.53464
CVE-2019-13264,0.00335,0.53464
CVE-2019-13265,0.00335,0.53464
CVE-2019-13266,0.00115,0.27243
CVE-2019-13267,0.00115,0.27243
CVE-2019-13268,0.00115,0.27243
CVE-2019-13269,0.00115,0.27243
CVE-2019-13270,0.00115,0.27243
CVE-2019-13271,0.00115,0.27243
CVE-2019-13272,0.83204,0.99218
CVE-2019-13273,0.00474,0.62056
CVE-2019-13274,0.00248,0.45394
CVE-2019-13275,0.01256,0.77622
CVE-2019-13276,0.0391,0.87272
CVE-2019-13277,0.01701,0.80702
CVE-2019-13278,0.60719,0.98141
CVE-2019-13279,0.05217,0.89018
CVE-2019-13280,0.02489,0.83995
CVE-2019-13281,0.00411,0.58636
CVE-2019-13282,0.00296,0.50112
CVE-2019-13283,0.00286,0.49285
CVE-2019-13285,0.00238,0.44246
CVE-2019-13286,0.00321,0.52229
CVE-2019-13287,0.002,0.39293
CVE-2019-13288,0.03259,0.86046
CVE-2019-13289,0.00288,0.49429
CVE-2019-13290,0.01248,0.77566
CVE-2019-13291,0.00245,0.4507
CVE-2019-13292,0.10926,0.92783
CVE-2019-13294,0.3431,0.96648
CVE-2019-13295,0.00311,0.51337
CVE-2019-13296,0.00324,0.52518
CVE-2019-13297,0.00281,0.48686
CVE-2019-13298,0.00338,0.53729
CVE-2019-13299,0.00313,0.51582
CVE-2019-13300,0.00306,0.50992
CVE-2019-13301,0.00159,0.33522
CVE-2019-13302,0.00436,0.60194
