#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-13303,0.00313,0.51582
CVE-2019-13304,0.00195,0.38701
CVE-2019-13305,0.00176,0.36109
CVE-2019-13306,0.00135,0.30123
CVE-2019-13307,0.00149,0.32262
CVE-2019-13308,0.00847,0.72858
CVE-2019-13309,0.00153,0.32858
CVE-2019-13310,0.00089,0.2299
CVE-2019-13311,0.00153,0.32858
CVE-2019-13312,0.00582,0.66514
CVE-2019-13313,0.00052,0.13442
CVE-2019-13314,0.00094,0.23931
CVE-2019-13315,0.0086,0.73054
CVE-2019-13316,0.0086,0.73054
CVE-2019-13317,0.0086,0.73054
CVE-2019-13318,0.00543,0.65183
CVE-2019-13319,0.00606,0.67263
CVE-2019-13320,0.00606,0.67263
CVE-2019-13321,0.00165,0.3439
CVE-2019-13322,0.01108,0.76265
CVE-2019-13323,0.0284,0.85024
CVE-2019-13324,0.0284,0.85024
CVE-2019-13325,0.02412,0.83727
CVE-2019-13326,0.03065,0.85592
CVE-2019-13327,0.03065,0.85592
CVE-2019-13328,0.03065,0.85592
CVE-2019-13329,0.00374,0.56287
CVE-2019-13330,0.00374,0.56287
CVE-2019-13331,0.01777,0.81123
CVE-2019-13332,0.03065,0.85592
CVE-2019-13333,0.02113,0.82648
CVE-2019-13334,0.02113,0.82648
CVE-2019-13335,0.00588,0.6673
CVE-2019-13336,0.01168,0.76813
CVE-2019-13337,0.00241,0.44724
CVE-2019-13338,0.00341,0.53923
CVE-2019-13339,0.00219,0.4173
CVE-2019-13340,0.00219,0.4173
CVE-2019-13341,0.00219,0.4173
CVE-2019-13343,0.00554,0.65566
CVE-2019-13344,0.18448,0.94725
CVE-2019-13345,0.81313,0.99128
CVE-2019-13346,0.00726,0.70399
CVE-2019-13347,0.00408,0.58441
CVE-2019-13348,0.01173,0.76856
CVE-2019-13349,0.011,0.76162
CVE-2019-13351,0.00263,0.46968
CVE-2019-13352,0.01039,0.75544
CVE-2019-13354,0.00728,0.70452
CVE-2019-13355,0.00044,0.104
CVE-2019-13356,0.00044,0.104
CVE-2019-13357,0.00078,0.20656
CVE-2019-13358,0.28583,0.96129
CVE-2019-13359,0.29151,0.96189
CVE-2019-13360,0.27295,0.95991
CVE-2019-13361,0.01936,0.8185
CVE-2019-13362,0.00179,0.36384
CVE-2019-13363,0.003,0.50476
CVE-2019-13364,0.003,0.50476
CVE-2019-13370,0.00134,0.29969
CVE-2019-13372,0.91479,0.99656
CVE-2019-13373,0.90075,0.9957
CVE-2019-13374,0.00197,0.39008
CVE-2019-13375,0.18001,0.94644
CVE-2019-13376,0.00156,0.33149
CVE-2019-13377,0.01335,0.78276
CVE-2019-13379,0.08813,0.91747
CVE-2019-13380,0.0024,0.4463
CVE-2019-13382,0.014,0.78771
CVE-2019-13383,0.31812,0.96432
CVE-2019-13385,0.00786,0.7168
CVE-2019-13386,0.00748,0.70909
CVE-2019-13387,0.03232,0.8599
CVE-2019-13389,0.0026,0.46631
CVE-2019-13390,0.00412,0.58693
CVE-2019-13391,0.00627,0.67934
CVE-2019-13392,0.04677,0.88369
CVE-2019-13393,0.00338,0.53727
CVE-2019-13394,0.00197,0.38994
CVE-2019-13395,0.00145,0.31728
CVE-2019-13396,0.55014,0.97848
CVE-2019-13397,0.00215,0.41259
CVE-2019-13398,0.03337,0.86204
CVE-2019-13399,0.00371,0.56098
CVE-2019-13400,0.00415,0.58874
CVE-2019-13401,0.00145,0.31728
CVE-2019-13402,0.00423,0.59375
CVE-2019-13403,0.00614,0.67518
CVE-2019-13404,0.00157,0.33303
CVE-2019-13405,0.00521,0.64319
CVE-2019-13406,0.00222,0.4203
CVE-2019-13407,0.00307,0.51042
CVE-2019-13408,0.00447,0.60748
CVE-2019-13409,0.00257,0.46412
CVE-2019-13410,0.00316,0.51784
CVE-2019-13411,0.00418,0.59063
CVE-2019-13412,0.00391,0.5741
CVE-2019-13413,0.00665,0.68988
CVE-2019-13414,0.00243,0.44859
CVE-2019-13415,0.00215,0.41247
CVE-2019-13416,0.00215,0.41247
CVE-2019-13417,0.00203,0.39656
CVE-2019-13418,0.00151,0.32459
CVE-2019-13419,0.00131,0.29622
CVE-2019-13420,0.00281,0.4868
CVE-2019-13421,0.00409,0.58517
CVE-2019-13422,0.00185,0.37403
CVE-2019-13423,0.00253,0.45968
CVE-2019-13445,0.00528,0.64662
CVE-2019-13447,0.00244,0.4499
CVE-2019-13448,0.0024,0.4463
CVE-2019-13449,0.0101,0.75199
CVE-2019-13450,0.01178,0.76904
CVE-2019-13451,0.00962,0.74583
CVE-2019-13452,0.00962,0.74583
CVE-2019-13453,0.00155,0.33091
CVE-2019-13454,0.00312,0.51479
CVE-2019-13455,0.01049,0.75665
CVE-2019-13456,0.00224,0.42271
CVE-2019-13457,0.00359,0.55354
CVE-2019-13458,0.00437,0.6025
CVE-2019-13461,0.00366,0.55822
CVE-2019-13462,0.53411,0.9776
CVE-2019-13463,0.00212,0.41
CVE-2019-13464,0.00419,0.59087
CVE-2019-13465,0.00334,0.53455
CVE-2019-13466,0.00237,0.44161
CVE-2019-13467,0.00239,0.44291
CVE-2019-13470,0.00433,0.60047
CVE-2019-13472,0.0024,0.4463
CVE-2019-13473,0.00719,0.7025
CVE-2019-13474,0.01533,0.797
CVE-2019-13475,0.01204,0.77159
CVE-2019-13476,0.00161,0.33761
CVE-2019-13477,0.00112,0.26857
CVE-2019-13478,0.00541,0.65112
CVE-2019-13481,0.07181,0.90766
CVE-2019-13482,0.07181,0.90766
CVE-2019-13483,0.00108,0.26235
CVE-2019-13484,0.00962,0.74583
CVE-2019-13485,0.00962,0.74583
CVE-2019-13486,0.00962,0.74583
CVE-2019-13488,0.0025,0.45702
CVE-2019-13489,0.00366,0.55816
CVE-2019-13493,0.00224,0.42267
CVE-2019-13494,0.03871,0.87213
CVE-2019-13495,0.0015,0.32386
CVE-2019-13496,0.00633,0.6806
CVE-2019-13497,0.01236,0.77469
CVE-2019-13498,0.01492,0.79432
CVE-2019-13503,0.00334,0.53455
CVE-2019-13504,0.00282,0.48754
CVE-2019-13505,0.00363,0.55582
CVE-2019-13506,0.00561,0.65774
CVE-2019-13507,0.00251,0.45746
CVE-2019-13508,0.0048,0.6244
CVE-2019-13509,0.01696,0.80673
CVE-2019-13510,0.01481,0.79313
CVE-2019-13511,0.00026,0.04149
CVE-2019-13512,0.00145,0.31574
CVE-2019-13513,0.01102,0.76189
CVE-2019-13514,0.00731,0.70515
CVE-2019-13515,0.00234,0.43544
CVE-2019-13516,0.00088,0.22655
CVE-2019-13517,0.00234,0.43593
CVE-2019-13518,0.00265,0.47242
CVE-2019-13519,0.00036,0.07145
CVE-2019-13520,0.00787,0.71712
CVE-2019-13521,0.00036,0.07145
CVE-2019-13522,0.00265,0.47242
CVE-2019-13523,0.00202,0.3951
CVE-2019-13524,0.00229,0.42932
CVE-2019-13525,0.00157,0.33253
CVE-2019-13526,0.00676,0.69268
CVE-2019-13527,0.01163,0.76775
CVE-2019-13528,0.00083,0.21659
CVE-2019-13529,0.00151,0.32546
CVE-2019-13530,0.00258,0.46439
CVE-2019-13531,0.00039,0.08696
CVE-2019-13532,0.01361,0.78491
CVE-2019-13533,0.00169,0.34878
CVE-2019-13534,0.00115,0.27285
CVE-2019-13535,0.00088,0.22622
CVE-2019-13536,0.00504,0.63476
CVE-2019-13537,0.00529,0.64689
CVE-2019-13538,0.00195,0.38594
CVE-2019-13539,0.00043,0.09977
CVE-2019-13540,0.00504,0.63476
CVE-2019-13541,0.0029,0.49578
CVE-2019-13542,0.00392,0.57441
CVE-2019-13543,0.00169,0.34913
CVE-2019-13544,0.00401,0.57967
CVE-2019-13545,0.0029,0.49578
CVE-2019-13546,0.00094,0.23986
CVE-2019-13547,0.00288,0.49463
CVE-2019-13548,0.01509,0.79543
CVE-2019-13549,0.00343,0.54033
CVE-2019-13550,0.00726,0.70413
CVE-2019-13551,0.00992,0.74993
CVE-2019-13552,0.01577,0.79951
CVE-2019-13553,0.00184,0.37216
CVE-2019-13554,0.00349,0.54504
CVE-2019-13555,0.00382,0.56787
CVE-2019-13556,0.01171,0.76842
CVE-2019-13557,0.00168,0.348
CVE-2019-13558,0.00797,0.71894
CVE-2019-13559,0.0004,0.09104
CVE-2019-13560,0.02037,0.82306
CVE-2019-13561,0.21432,0.95221
CVE-2019-13562,0.00685,0.69478
CVE-2019-13563,0.00205,0.3988
CVE-2019-13564,0.00422,0.59313
CVE-2019-13565,0.04369,0.87947
CVE-2019-13566,0.00884,0.7342
CVE-2019-13567,0.01509,0.79547
CVE-2019-13568,0.00549,0.65404
CVE-2019-13569,0.02988,0.85391
CVE-2019-13570,0.00946,0.74374
CVE-2019-13571,0.02868,0.85102
CVE-2019-13572,0.00652,0.68636
CVE-2019-13573,0.04723,0.88424
CVE-2019-13574,0.29491,0.9622
CVE-2019-13575,0.02087,0.82528
CVE-2019-13577,0.41114,0.97122
CVE-2019-13578,0.03036,0.85513
CVE-2019-13581,0.03745,0.86983
CVE-2019-13582,0.01203,0.77153
CVE-2019-13584,0.00969,0.74687
CVE-2019-13585,0.03314,0.86157
CVE-2019-13588,0.0028,0.48658
CVE-2019-13589,0.06233,0.89998
CVE-2019-13590,0.00165,0.34371
CVE-2019-13594,0.00141,0.31044
CVE-2019-13597,0.50447,0.97618
CVE-2019-13598,0.09439,0.92083
CVE-2019-13599,0.07929,0.91282
CVE-2019-13602,0.01234,0.77452
CVE-2019-13603,0.00299,0.50365
CVE-2019-13604,0.00218,0.41607
CVE-2019-13605,0.04445,0.8805
CVE-2019-13607,0.0024,0.4463
CVE-2019-13608,0.41898,0.97163
CVE-2019-13611,0.00141,0.30988
CVE-2019-13612,0.00389,0.57223
CVE-2019-13613,0.02887,0.85151
CVE-2019-13614,0.02887,0.85151
CVE-2019-13615,0.00193,0.38469
CVE-2019-13616,0.04087,0.87543
CVE-2019-13617,0.00438,0.6032
CVE-2019-13618,0.004,0.57922
CVE-2019-13619,0.04594,0.88262
CVE-2019-13623,0.04099,0.87574
CVE-2019-13624,0.00428,0.59693
CVE-2019-13625,0.00325,0.52553
CVE-2019-13626,0.0051,0.63781
CVE-2019-13627,0.00037,0.08108
CVE-2019-13628,0.00145,0.31592
CVE-2019-13629,0.00272,0.47939
CVE-2019-13631,0.00021,0.03078
CVE-2019-13633,0.00487,0.6276
CVE-2019-13635,0.02805,0.84931
CVE-2019-13636,0.04407,0.87996
CVE-2019-13637,0.01328,0.7823
CVE-2019-13638,0.03446,0.86439
CVE-2019-13640,0.04237,0.87765
CVE-2019-13643,0.00249,0.45507
CVE-2019-13644,0.00225,0.42393
CVE-2019-13645,0.00206,0.40066
CVE-2019-13646,0.00206,0.40066
CVE-2019-13647,0.00206,0.40066
CVE-2019-13648,0.00035,0.06755
CVE-2019-13649,0.04013,0.87438
CVE-2019-13650,0.04013,0.87438
CVE-2019-13651,0.02665,0.84551
CVE-2019-13652,0.04013,0.87438
CVE-2019-13653,0.01091,0.76049
CVE-2019-13655,0.00414,0.5881
CVE-2019-13656,0.14551,0.93887
CVE-2019-13657,0.00532,0.64803
CVE-2019-13658,0.02011,0.82198
CVE-2019-13659,0.00166,0.34487
CVE-2019-13660,0.0015,0.32439
CVE-2019-13661,0.00166,0.34487
CVE-2019-13662,0.00082,0.21282
CVE-2019-13663,0.00166,0.34487
CVE-2019-13664,0.00044,0.10378
CVE-2019-13665,0.00082,0.21282
CVE-2019-13666,0.00221,0.41963
CVE-2019-13667,0.00166,0.34487
CVE-2019-13668,0.00227,0.42774
CVE-2019-13669,0.00166,0.34487
CVE-2019-13670,0.00234,0.43576
CVE-2019-13671,0.00166,0.34487
CVE-2019-13672,0.00179,0.36425
CVE-2019-13673,0.00227,0.42774
CVE-2019-13674,0.00166,0.34487
CVE-2019-13675,0.00166,0.34487
CVE-2019-13676,0.00161,0.33786
CVE-2019-13677,0.00133,0.29878
CVE-2019-13678,0.00166,0.34487
CVE-2019-13679,0.00107,0.25988
CVE-2019-13680,0.00139,0.30643
CVE-2019-13681,0.00082,0.21282
CVE-2019-13682,0.0018,0.36661
CVE-2019-13683,0.00221,0.41963
CVE-2019-13684,0.00239,0.44319
CVE-2019-13685,0.00384,0.56873
CVE-2019-13686,0.00384,0.56873
CVE-2019-13687,0.00384,0.56873
CVE-2019-13688,0.00384,0.56873
CVE-2019-13689,0.00183,0.37095
CVE-2019-13690,0.0026,0.46627
CVE-2019-13691,0.00166,0.34487
CVE-2019-13692,0.00185,0.37442
CVE-2019-13693,0.0066,0.68833
CVE-2019-13694,0.00354,0.54931
CVE-2019-13695,0.00384,0.56873
CVE-2019-13696,0.00384,0.56873
CVE-2019-13697,0.00221,0.41963
CVE-2019-13698,0.00354,0.54935
CVE-2019-13699,0.01125,0.76433
CVE-2019-13700,0.01468,0.79215
CVE-2019-13701,0.00308,0.51135
CVE-2019-13702,0.00177,0.36228
CVE-2019-13703,0.00308,0.51135
CVE-2019-13704,0.00231,0.43177
CVE-2019-13705,0.00156,0.33205
CVE-2019-13706,0.00358,0.55232
CVE-2019-13707,0.00189,0.37894
CVE-2019-13708,0.00308,0.51135
CVE-2019-13709,0.00231,0.43177
CVE-2019-13710,0.00323,0.52462
CVE-2019-13711,0.00209,0.40528
CVE-2019-13713,0.00299,0.5035
CVE-2019-13714,0.00225,0.42412
CVE-2019-13715,0.00217,0.41487
CVE-2019-13716,0.0015,0.32331
CVE-2019-13717,0.00317,0.51888
CVE-2019-13718,0.00317,0.51888
CVE-2019-13719,0.00493,0.63033
CVE-2019-13720,0.90878,0.99618
CVE-2019-13721,0.00702,0.6983
CVE-2019-13722,0.0021,0.40762
CVE-2019-13723,0.0277,0.84835
CVE-2019-13724,0.00955,0.7448
CVE-2019-13725,0.06982,0.90612
CVE-2019-13726,0.06844,0.90502
CVE-2019-13727,0.01301,0.78002
CVE-2019-13728,0.03148,0.85782
CVE-2019-13729,0.03525,0.86588
CVE-2019-13730,0.01733,0.80866
CVE-2019-13732,0.03484,0.86513
CVE-2019-13734,0.02376,0.83623
CVE-2019-13735,0.05841,0.89653
CVE-2019-13736,0.02347,0.83526
CVE-2019-13737,0.02126,0.8269
CVE-2019-13738,0.00755,0.71053
CVE-2019-13739,0.02065,0.82416
CVE-2019-13740,0.01088,0.76027
CVE-2019-13741,0.01407,0.7881
CVE-2019-13742,0.02252,0.83185
CVE-2019-13743,0.02065,0.82416
CVE-2019-13744,0.02126,0.8269
CVE-2019-13745,0.02424,0.83768
CVE-2019-13746,0.02065,0.82416
CVE-2019-13747,0.02231,0.83123
CVE-2019-13748,0.00565,0.65902
CVE-2019-13749,0.02065,0.82416
CVE-2019-13750,0.00139,0.30711
CVE-2019-13751,0.00452,0.60988
CVE-2019-13752,0.02626,0.84421
CVE-2019-13753,0.02626,0.84421
CVE-2019-13754,0.00315,0.51677
CVE-2019-13755,0.02065,0.82416
CVE-2019-13756,0.02065,0.82416
CVE-2019-13757,0.01978,0.82035
CVE-2019-13758,0.00853,0.72944
CVE-2019-13759,0.02252,0.83185
CVE-2019-13761,0.02252,0.83185
CVE-2019-13762,0.00022,0.03292
CVE-2019-13763,0.0167,0.80508
CVE-2019-13764,0.51448,0.97666
CVE-2019-13765,0.00298,0.50299
CVE-2019-13766,0.00318,0.51909
CVE-2019-13767,0.07047,0.90663
CVE-2019-13768,0.14087,0.93766
CVE-2019-13915,0.00334,0.53406
CVE-2019-13916,0.00139,0.3071
CVE-2019-13917,0.20117,0.95016
CVE-2019-13918,0.00479,0.62398
CVE-2019-13919,0.00149,0.32211
CVE-2019-13920,0.0012,0.27936
CVE-2019-13921,0.00441,0.60433
CVE-2019-13922,0.00096,0.24331
CVE-2019-13923,0.00496,0.63117
CVE-2019-13924,0.00271,0.47719
CVE-2019-13925,0.00183,0.37112
CVE-2019-13926,0.00152,0.32681
CVE-2019-13927,0.00588,0.66739
CVE-2019-13929,0.00196,0.38847
CVE-2019-13930,0.00155,0.33128
CVE-2019-13931,0.00343,0.54113
CVE-2019-13932,0.00314,0.51614
CVE-2019-13933,0.00543,0.65182
CVE-2019-13934,0.00343,0.5406
CVE-2019-13935,0.00343,0.5406
CVE-2019-13936,0.00343,0.5406
CVE-2019-13939,0.00613,0.67472
CVE-2019-13940,0.00494,0.63044
CVE-2019-13941,0.00598,0.66998
CVE-2019-13942,0.00216,0.41397
CVE-2019-13943,0.0028,0.48581
CVE-2019-13944,0.00171,0.35353
CVE-2019-13945,0.00061,0.16124
CVE-2019-13946,0.00555,0.65601
CVE-2019-13947,0.00158,0.33488
CVE-2019-13948,0.00206,0.40066
CVE-2019-13949,0.00145,0.31728
CVE-2019-13950,0.00206,0.40066
CVE-2019-13951,0.00459,0.61371
CVE-2019-13952,0.00403,0.58121
CVE-2019-13953,0.0016,0.33639
CVE-2019-13954,0.02271,0.83249
CVE-2019-13955,0.00493,0.6302
CVE-2019-13956,0.15608,0.9413
CVE-2019-13957,0.00441,0.60455
CVE-2019-13959,0.00312,0.51487
CVE-2019-13960,0.00164,0.34259
CVE-2019-13961,0.00141,0.31007
CVE-2019-13962,0.0194,0.81872
CVE-2019-13965,0.00338,0.53749
CVE-2019-13966,0.0024,0.4463
CVE-2019-13967,0.00499,0.63223
CVE-2019-13969,0.00257,0.46427
CVE-2019-13970,0.00506,0.63619
CVE-2019-13971,0.0024,0.4463
CVE-2019-13972,0.0024,0.4463
CVE-2019-13973,0.00433,0.60047
CVE-2019-13974,0.00141,0.31044
CVE-2019-13975,0.0024,0.4463
CVE-2019-13976,0.00433,0.60047
CVE-2019-13977,0.00426,0.59537
CVE-2019-13978,0.00257,0.46427
CVE-2019-13979,0.01077,0.75923
CVE-2019-13980,0.01049,0.75666
CVE-2019-13981,0.00224,0.42316
CVE-2019-13982,0.00232,0.43339
CVE-2019-13983,0.00256,0.46233
CVE-2019-13984,0.0255,0.84209
CVE-2019-13988,4e-05,0.00121
CVE-2019-13989,0.00213,0.41126
CVE-2019-13990,0.10416,0.92518
CVE-2019-13991,0.00122,0.28371
CVE-2019-13992,0.00033,0.06173
CVE-2019-13994,0.00111,0.26675
CVE-2019-13995,0.00039,0.08576
CVE-2019-13998,0.00039,0.08576
CVE-2019-13999,0.00039,0.08576
CVE-2019-14000,0.00039,0.08576
CVE-2019-14001,0.0002,0.02958
CVE-2019-14002,0.00025,0.03966
CVE-2019-14003,0.00369,0.55965
CVE-2019-14004,0.00356,0.55082
CVE-2019-14005,0.00356,0.55082
CVE-2019-14006,0.00356,0.55082
CVE-2019-14007,0.00045,0.10616
CVE-2019-14008,0.00246,0.45214
CVE-2019-14009,0.00033,0.06173
CVE-2019-14010,0.00245,0.45149
CVE-2019-14011,0.00239,0.44284
CVE-2019-14012,0.00246,0.45214
CVE-2019-14013,0.00396,0.5761
CVE-2019-14014,0.00356,0.55082
CVE-2019-14015,0.00035,0.068
CVE-2019-14016,0.0033,0.53095
CVE-2019-14017,0.00427,0.5964
CVE-2019-14018,0.00033,0.06173
CVE-2019-14019,0.00239,0.44284
CVE-2019-14020,0.00239,0.44284
CVE-2019-14021,0.00033,0.06173
CVE-2019-14022,0.00245,0.45149
CVE-2019-14023,0.00033,0.06173
CVE-2019-14024,0.00033,0.06173
CVE-2019-14025,0.00048,0.12036
CVE-2019-14026,0.00035,0.068
CVE-2019-14027,0.00035,0.068
CVE-2019-14028,0.00033,0.06173
CVE-2019-14029,0.00037,0.07951
CVE-2019-14030,0.00033,0.06173
CVE-2019-14031,0.00427,0.5964
CVE-2019-14032,0.00037,0.07951
CVE-2019-14033,0.00239,0.44284
CVE-2019-14034,0.00037,0.07951
CVE-2019-14036,0.00035,0.068
CVE-2019-14037,0.00096,0.24425
CVE-2019-14038,0.00043,0.09998
CVE-2019-14039,0.00043,0.09998
CVE-2019-14040,0.01431,0.78972
CVE-2019-14041,0.01229,0.77409
CVE-2019-14042,0.00043,0.09998
CVE-2019-14043,0.00043,0.09998
CVE-2019-14044,0.00034,0.06594
CVE-2019-14045,0.00356,0.55082
CVE-2019-14046,0.00033,0.06173
CVE-2019-14047,0.00033,0.06173
CVE-2019-14048,0.00043,0.09998
CVE-2019-14049,0.00033,0.06173
CVE-2019-14050,0.00035,0.068
CVE-2019-14051,0.00035,0.068
CVE-2019-14052,0.0033,0.53095
CVE-2019-14053,0.00043,0.09998
CVE-2019-14054,0.00025,0.03982
CVE-2019-14055,0.00037,0.07951
CVE-2019-14056,0.00033,0.06173
CVE-2019-14057,0.00286,0.49286
CVE-2019-14060,0.00033,0.06173
CVE-2019-14061,0.00286,0.49271
CVE-2019-14062,0.00356,0.55082
CVE-2019-14063,0.00239,0.44284
CVE-2019-14065,0.00033,0.06173
CVE-2019-14066,0.00033,0.06173
CVE-2019-14067,0.00045,0.10616
CVE-2019-14068,0.00033,0.06173
CVE-2019-14070,0.00029,0.04963
CVE-2019-14071,0.00033,0.06173
CVE-2019-14072,0.00026,0.04148
CVE-2019-14073,0.00309,0.51217
CVE-2019-14074,0.00035,0.068
CVE-2019-14075,0.0004,0.0893
CVE-2019-14076,0.00054,0.14034
CVE-2019-14077,0.00043,0.09998
CVE-2019-14078,0.00043,0.09998
CVE-2019-14079,0.00949,0.74404
CVE-2019-14080,0.0037,0.55996
CVE-2019-14081,0.00033,0.06179
CVE-2019-14082,0.00239,0.44284
CVE-2019-14083,0.00396,0.5761
CVE-2019-14085,0.00033,0.06173
CVE-2019-14086,0.0033,0.53095
CVE-2019-14087,0.00033,0.06173
CVE-2019-14088,0.00042,0.09856
CVE-2019-14089,0.00016,0.01671
CVE-2019-14091,0.00033,0.06284
CVE-2019-14092,0.00045,0.10616
CVE-2019-14093,0.0011,0.26492
CVE-2019-14094,0.00043,0.09998
CVE-2019-14095,0.00379,0.5658
CVE-2019-14097,0.00356,0.55082
CVE-2019-14098,0.00356,0.55082
CVE-2019-14099,0.0011,0.26492
CVE-2019-14100,0.0011,0.26492
CVE-2019-14101,0.00043,0.09998
CVE-2019-14104,0.00033,0.06179
CVE-2019-14105,0.00033,0.06173
CVE-2019-14110,0.00356,0.55082
CVE-2019-14111,0.00356,0.55082
CVE-2019-14112,0.00356,0.55082
CVE-2019-14113,0.00427,0.5964
CVE-2019-14114,0.00427,0.5964
CVE-2019-14115,0.00045,0.10616
CVE-2019-14116,0.00028,0.04846
CVE-2019-14117,0.00037,0.07951
CVE-2019-14119,0.0003,0.05419
CVE-2019-14122,0.00033,0.06173
CVE-2019-14123,0.00124,0.28585
CVE-2019-14124,0.0011,0.26492
CVE-2019-14127,0.00356,0.55082
CVE-2019-14130,0.00129,0.29362
CVE-2019-14131,0.0033,0.53095
CVE-2019-14132,0.0033,0.53095
CVE-2019-14134,0.00312,0.51514
CVE-2019-14135,0.00035,0.068
CVE-2019-14192,0.00539,0.65059
CVE-2019-14193,0.00433,0.60047
CVE-2019-14194,0.00425,0.59484
CVE-2019-14195,0.00425,0.59484
CVE-2019-14196,0.00418,0.59026
CVE-2019-14197,0.00468,0.61797
CVE-2019-14198,0.00433,0.60047
CVE-2019-14199,0.00559,0.65734
CVE-2019-14200,0.00459,0.61371
CVE-2019-14201,0.00459,0.61371
CVE-2019-14202,0.00459,0.61371
CVE-2019-14203,0.00459,0.61371
CVE-2019-14204,0.00459,0.61371
CVE-2019-14205,0.68048,0.98485
CVE-2019-14206,0.01676,0.80569
CVE-2019-14207,0.00049,0.12328
CVE-2019-14208,0.00026,0.04339
CVE-2019-14209,0.00027,0.04358
CVE-2019-14210,0.00021,0.03084
CVE-2019-14211,0.00021,0.03231
CVE-2019-14212,0.00047,0.115
CVE-2019-14213,0.0006,0.15859
CVE-2019-14214,0.00021,0.03084
CVE-2019-14215,0.00021,0.03084
CVE-2019-14216,0.003,0.50453
CVE-2019-14220,0.01152,0.76678
CVE-2019-14221,0.00224,0.42335
CVE-2019-14222,0.02142,0.8276
CVE-2019-14223,0.59279,0.98073
CVE-2019-14224,0.01261,0.77664
CVE-2019-14225,0.00221,0.4192
CVE-2019-14226,0.00195,0.38663
CVE-2019-14227,0.00288,0.49446
CVE-2019-14228,0.00113,0.26909
CVE-2019-14230,0.06645,0.90346
CVE-2019-14231,0.06645,0.90346
CVE-2019-14232,0.02289,0.83321
CVE-2019-14233,0.05504,0.89307
CVE-2019-14234,0.19093,0.94857
CVE-2019-14235,0.05336,0.89137
CVE-2019-14236,0.00935,0.74193
CVE-2019-14237,0.00935,0.74193
CVE-2019-14238,0.00065,0.17432
CVE-2019-14239,0.00065,0.17432
CVE-2019-14240,0.00334,0.53373
CVE-2019-14241,0.35652,0.96754
CVE-2019-14242,0.00038,0.08347
CVE-2019-14243,0.00378,0.56535
CVE-2019-14245,0.00397,0.57775
CVE-2019-14246,0.00732,0.70537
CVE-2019-14247,0.00209,0.40541
CVE-2019-14248,0.00137,0.30469
CVE-2019-14249,0.00641,0.68271
CVE-2019-14250,0.00144,0.31422
CVE-2019-14251,0.62493,0.98227
CVE-2019-14252,0.01048,0.75653
CVE-2019-14253,0.00207,0.40194
CVE-2019-14254,0.00264,0.47127
CVE-2019-14255,0.00711,0.70052
CVE-2019-14257,0.00151,0.32559
CVE-2019-14258,0.00794,0.71835
CVE-2019-14259,0.03573,0.86679
CVE-2019-14260,0.03046,0.85533
CVE-2019-14261,0.01256,0.77617
CVE-2019-14262,0.00296,0.50124
CVE-2019-14266,0.00257,0.46427
CVE-2019-14267,0.06227,0.89993
CVE-2019-14268,0.00621,0.67728
CVE-2019-14270,0.00056,0.14578
CVE-2019-14271,0.72198,0.9867
CVE-2019-14272,0.00413,0.58796
CVE-2019-14273,0.00336,0.53592
CVE-2019-14274,0.00094,0.24075
CVE-2019-14275,0.00112,0.26901
CVE-2019-14276,0.00319,0.51983
CVE-2019-14277,0.12517,0.9334
CVE-2019-14278,0.00505,0.63516
CVE-2019-14280,0.15895,0.94194
CVE-2019-14281,0.01216,0.77276
CVE-2019-14282,0.01431,0.7897
CVE-2019-14283,0.00043,0.10147
