#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-14284,0.00074,0.1961
CVE-2019-14286,0.0024,0.4463
CVE-2019-14287,0.84563,0.9928
CVE-2019-14288,0.00201,0.3944
CVE-2019-14289,0.00165,0.34408
CVE-2019-14290,0.00165,0.34408
CVE-2019-14291,0.00165,0.34408
CVE-2019-14292,0.00168,0.34722
CVE-2019-14293,0.00165,0.34408
CVE-2019-14294,0.00194,0.38505
CVE-2019-14295,0.0025,0.45692
CVE-2019-14296,0.00545,0.65248
CVE-2019-14297,0.00181,0.36824
CVE-2019-14298,0.00181,0.36824
CVE-2019-14299,0.00369,0.5597
CVE-2019-14300,0.01287,0.77893
CVE-2019-14301,0.00399,0.5788
CVE-2019-14302,0.00134,0.29969
CVE-2019-14303,0.00536,0.64942
CVE-2019-14304,0.00211,0.40837
CVE-2019-14305,0.01282,0.7785
CVE-2019-14306,0.00399,0.5788
CVE-2019-14307,0.01221,0.77349
CVE-2019-14308,0.01287,0.77893
CVE-2019-14309,0.00342,0.5399
CVE-2019-14310,0.00447,0.6077
CVE-2019-14312,0.40875,0.97109
CVE-2019-14313,0.0414,0.87623
CVE-2019-14314,0.32413,0.96483
CVE-2019-14315,0.00189,0.37836
CVE-2019-14317,0.00389,0.57264
CVE-2019-14318,0.02374,0.83614
CVE-2019-14319,0.00861,0.73077
CVE-2019-14322,0.92953,0.99772
CVE-2019-14323,0.00297,0.50209
CVE-2019-14326,0.0034,0.53803
CVE-2019-14327,0.00103,0.25439
CVE-2019-14328,0.00473,0.61968
CVE-2019-14329,0.00307,0.51042
CVE-2019-14330,0.00307,0.51042
CVE-2019-14331,0.00307,0.51042
CVE-2019-14332,0.00078,0.20489
CVE-2019-14333,0.00053,0.13804
CVE-2019-14334,0.00036,0.06996
CVE-2019-14335,0.00129,0.294
CVE-2019-14336,0.00072,0.1919
CVE-2019-14337,0.00111,0.26747
CVE-2019-14338,0.01084,0.75993
CVE-2019-14339,0.04518,0.88153
CVE-2019-14343,0.00378,0.56566
CVE-2019-14344,0.0024,0.4463
CVE-2019-14345,0.0051,0.63791
CVE-2019-14346,0.00401,0.57998
CVE-2019-14347,0.05063,0.88843
CVE-2019-14348,0.25836,0.95814
CVE-2019-14349,0.0024,0.4463
CVE-2019-14350,0.0024,0.4463
CVE-2019-14351,0.00606,0.67245
CVE-2019-14352,0.00189,0.37837
CVE-2019-14353,0.00064,0.17132
CVE-2019-14354,0.00058,0.15144
CVE-2019-14355,0.00058,0.15144
CVE-2019-14356,0.00363,0.55618
CVE-2019-14357,0.00058,0.15144
CVE-2019-14358,0.00138,0.30559
CVE-2019-14359,0.00058,0.15144
CVE-2019-14360,0.00138,0.30559
CVE-2019-14362,0.00287,0.4935
CVE-2019-14363,0.01298,0.77977
CVE-2019-14364,0.0026,0.46639
CVE-2019-14365,0.01192,0.77037
CVE-2019-14366,0.00737,0.70628
CVE-2019-14367,0.00391,0.5741
CVE-2019-14368,0.00168,0.34853
CVE-2019-14369,0.00253,0.45934
CVE-2019-14370,0.00186,0.37503
CVE-2019-14371,0.00238,0.44219
CVE-2019-14372,0.00238,0.44219
CVE-2019-14373,0.00168,0.34853
CVE-2019-14378,0.10003,0.92344
CVE-2019-14379,0.01416,0.78876
CVE-2019-14380,0.00294,0.49911
CVE-2019-14381,0.0039,0.57303
CVE-2019-14382,0.00531,0.64743
CVE-2019-14383,0.0044,0.60381
CVE-2019-14386,0.00302,0.50669
CVE-2019-14387,0.00317,0.51831
CVE-2019-14388,0.00242,0.44813
CVE-2019-14389,0.00042,0.09893
CVE-2019-14390,0.00302,0.50669
CVE-2019-14391,0.00068,0.18036
CVE-2019-14392,0.01921,0.81791
CVE-2019-14393,0.0007,0.18714
CVE-2019-14394,0.00042,0.09878
CVE-2019-14395,0.00043,0.10158
CVE-2019-14396,0.00068,0.18036
CVE-2019-14397,0.00241,0.44764
CVE-2019-14398,0.01043,0.75591
CVE-2019-14399,0.00041,0.09401
CVE-2019-14400,0.00036,0.07037
CVE-2019-14401,0.00976,0.74791
CVE-2019-14402,0.00068,0.18036
CVE-2019-14403,0.00206,0.40139
CVE-2019-14404,0.00074,0.19586
CVE-2019-14405,0.00976,0.74791
CVE-2019-14406,0.00359,0.55344
CVE-2019-14407,0.00232,0.43314
CVE-2019-14408,0.00231,0.43199
CVE-2019-14409,0.00074,0.19586
CVE-2019-14410,0.00068,0.18036
CVE-2019-14411,0.00241,0.44764
CVE-2019-14412,0.00068,0.18036
CVE-2019-14413,0.00231,0.43199
CVE-2019-14414,0.00068,0.18036
CVE-2019-14415,0.0044,0.60401
CVE-2019-14416,0.0105,0.75674
CVE-2019-14417,0.0049,0.62906
CVE-2019-14418,0.05246,0.89056
CVE-2019-14422,0.03102,0.85682
CVE-2019-14423,0.10189,0.92421
CVE-2019-14424,0.00328,0.52756
CVE-2019-14427,0.00211,0.40822
CVE-2019-14430,0.01369,0.7855
CVE-2019-14431,0.01232,0.77429
CVE-2019-14432,0.02103,0.82597
CVE-2019-14433,0.00634,0.6809
CVE-2019-14437,0.00343,0.54094
CVE-2019-14438,0.00494,0.63052
CVE-2019-14439,0.10318,0.92478
CVE-2019-14441,0.00325,0.52542
CVE-2019-14442,0.00222,0.41982
CVE-2019-14443,0.00505,0.63585
CVE-2019-14444,0.00242,0.44824
CVE-2019-14449,0.00343,0.5406
CVE-2019-14450,0.47493,0.97458
CVE-2019-14451,0.03752,0.86998
CVE-2019-14452,0.02739,0.84762
CVE-2019-14453,0.00385,0.56966
CVE-2019-14454,0.00528,0.64648
CVE-2019-14456,0.00206,0.40066
CVE-2019-14457,0.00672,0.69149
CVE-2019-14458,0.00622,0.6777
CVE-2019-14459,0.02072,0.82454
CVE-2019-14462,0.00917,0.73939
CVE-2019-14463,0.00917,0.73939
CVE-2019-14464,0.00305,0.50862
CVE-2019-14465,0.00511,0.63834
CVE-2019-14466,0.00157,0.33304
CVE-2019-14467,0.08613,0.91642
CVE-2019-14468,0.00213,0.41126
CVE-2019-14469,0.00302,0.50669
CVE-2019-14470,0.41233,0.97131
CVE-2019-14471,0.00187,0.37601
CVE-2019-14472,0.0024,0.4463
CVE-2019-14473,0.00497,0.63145
CVE-2019-14474,0.00218,0.41655
CVE-2019-14475,0.00374,0.56263
CVE-2019-14476,0.00223,0.42153
CVE-2019-14477,0.00052,0.13363
CVE-2019-14478,0.00343,0.5406
CVE-2019-14479,0.07617,0.91081
CVE-2019-14480,0.00291,0.4966
CVE-2019-14481,0.00115,0.27269
CVE-2019-14482,0.02181,0.82929
CVE-2019-14483,0.0039,0.57323
CVE-2019-14486,0.00179,0.36384
CVE-2019-14491,0.00562,0.65828
CVE-2019-14492,0.00551,0.65485
CVE-2019-14493,0.00776,0.71479
CVE-2019-14494,0.00423,0.59347
CVE-2019-14495,0.00538,0.65003
CVE-2019-14496,0.00259,0.46568
CVE-2019-14497,0.00259,0.46568
CVE-2019-14498,0.0035,0.54576
CVE-2019-14510,0.00088,0.22572
CVE-2019-14511,0.00887,0.73469
CVE-2019-14512,0.00441,0.60456
CVE-2019-14513,0.00047,0.11635
CVE-2019-14514,0.10308,0.92472
CVE-2019-14516,0.00154,0.32915
CVE-2019-14517,0.0024,0.4463
CVE-2019-14518,0.00346,0.54277
CVE-2019-14521,0.00316,0.51732
CVE-2019-14523,0.00448,0.60836
CVE-2019-14524,0.00484,0.62628
CVE-2019-14525,0.00461,0.61426
CVE-2019-14526,0.00157,0.3325
CVE-2019-14527,0.00508,0.63724
CVE-2019-14528,0.00179,0.36384
CVE-2019-14529,0.02108,0.8263
CVE-2019-14530,0.79098,0.99011
CVE-2019-14531,0.00404,0.58174
CVE-2019-14532,0.00609,0.67356
CVE-2019-14533,0.00298,0.50307
CVE-2019-14534,0.00334,0.53342
CVE-2019-14535,0.0035,0.54576
CVE-2019-14537,0.14963,0.93986
CVE-2019-14540,0.07082,0.90687
CVE-2019-14541,0.00233,0.4345
CVE-2019-14544,0.00304,0.50806
CVE-2019-14546,0.0036,0.55383
CVE-2019-14547,0.00264,0.47179
CVE-2019-14548,0.00264,0.47179
CVE-2019-14549,0.0036,0.55383
CVE-2019-14550,0.00264,0.47179
CVE-2019-14551,0.00375,0.5631
CVE-2019-14553,0.00233,0.43396
CVE-2019-14556,0.00049,0.12234
CVE-2019-14557,0.00143,0.31327
CVE-2019-14558,0.002,0.39316
CVE-2019-14559,0.01708,0.80727
CVE-2019-14562,0.00087,0.22502
CVE-2019-14563,0.0012,0.28009
CVE-2019-14565,0.00129,0.29289
CVE-2019-14566,0.00129,0.29289
CVE-2019-14568,0.00165,0.34383
CVE-2019-14569,0.00054,0.13969
CVE-2019-14570,0.00063,0.16977
CVE-2019-14574,0.00147,0.31973
CVE-2019-14575,0.00144,0.31404
CVE-2019-14584,0.00087,0.2243
CVE-2019-14586,0.00287,0.49376
CVE-2019-14587,0.00443,0.60595
CVE-2019-14590,0.00194,0.38505
CVE-2019-14591,0.00158,0.33406
CVE-2019-14596,0.0005,0.12797
CVE-2019-14598,0.00267,0.47419
CVE-2019-14599,0.00058,0.15038
CVE-2019-14600,0.00065,0.17407
CVE-2019-14601,0.00037,0.08102
CVE-2019-14602,0.00089,0.22932
CVE-2019-14603,0.00037,0.08102
CVE-2019-14604,0.0005,0.12797
CVE-2019-14605,0.00037,0.08102
CVE-2019-14607,0.00154,0.32967
CVE-2019-14608,0.00058,0.15038
CVE-2019-14609,0.00063,0.16832
CVE-2019-14610,0.00058,0.15038
CVE-2019-14611,0.00056,0.14437
CVE-2019-14612,0.00056,0.14437
CVE-2019-14613,0.00058,0.15038
CVE-2019-14615,0.02373,0.83609
CVE-2019-14620,0.00097,0.24464
CVE-2019-14625,0.00049,0.12234
CVE-2019-14626,0.00056,0.14437
CVE-2019-14629,0.00039,0.08584
CVE-2019-14630,0.00085,0.21989
CVE-2019-14652,0.00301,0.50576
CVE-2019-14653,0.00223,0.42206
CVE-2019-14654,0.00046,0.11058
CVE-2019-14656,0.00427,0.59641
CVE-2019-14657,0.01922,0.81801
CVE-2019-14662,0.00177,0.36184
CVE-2019-14663,0.00177,0.36184
CVE-2019-14664,0.0018,0.3677
CVE-2019-14665,0.00177,0.36184
CVE-2019-14666,0.02999,0.85426
CVE-2019-14667,0.00307,0.51042
CVE-2019-14668,0.00206,0.40066
CVE-2019-14669,0.00206,0.40066
CVE-2019-14670,0.00206,0.40066
CVE-2019-14671,0.00053,0.13488
CVE-2019-14672,0.00206,0.40066
CVE-2019-14678,0.008,0.7195
CVE-2019-14679,0.0014,0.30763
CVE-2019-14680,0.0012,0.27978
CVE-2019-14681,0.00202,0.39571
CVE-2019-14682,0.00125,0.28779
CVE-2019-14683,0.00145,0.31698
CVE-2019-14684,0.00394,0.57536
CVE-2019-14685,0.00101,0.25187
CVE-2019-14686,0.00302,0.50614
CVE-2019-14687,0.00302,0.50614
CVE-2019-14688,0.00178,0.3629
CVE-2019-14690,0.0054,0.65077
CVE-2019-14691,0.0054,0.65077
CVE-2019-14692,0.0054,0.65077
CVE-2019-14693,0.0068,0.69353
CVE-2019-14694,0.00044,0.10477
CVE-2019-14695,0.0139,0.7871
CVE-2019-14696,0.16701,0.94377
CVE-2019-14697,0.00212,0.41003
CVE-2019-14698,0.06248,0.90008
CVE-2019-14699,0.08487,0.91583
CVE-2019-14700,0.00962,0.74579
CVE-2019-14701,0.00564,0.65885
CVE-2019-14702,0.00528,0.64636
CVE-2019-14703,0.002,0.39328
CVE-2019-14704,0.00588,0.6673
CVE-2019-14705,0.0058,0.66473
CVE-2019-14706,0.00726,0.70412
CVE-2019-14707,0.02905,0.8519
CVE-2019-14708,0.06741,0.90425
CVE-2019-14709,0.00407,0.58371
CVE-2019-14711,0.00044,0.1043
CVE-2019-14712,0.00057,0.14796
CVE-2019-14713,0.00053,0.13837
CVE-2019-14715,0.00058,0.15384
CVE-2019-14716,0.00057,0.14796
CVE-2019-14717,0.0006,0.15961
CVE-2019-14718,0.00066,0.17601
CVE-2019-14719,0.00423,0.59363
CVE-2019-14721,0.00654,0.68675
CVE-2019-14722,0.00613,0.67476
CVE-2019-14723,0.00613,0.67476
CVE-2019-14724,0.09681,0.92192
CVE-2019-14725,0.00225,0.42538
CVE-2019-14726,0.0022,0.41816
CVE-2019-14727,0.00613,0.67476
CVE-2019-14728,0.00613,0.67476
CVE-2019-14729,0.00613,0.67476
CVE-2019-14730,0.00613,0.67476
CVE-2019-14731,0.00191,0.38188
CVE-2019-14732,0.00502,0.63358
CVE-2019-14733,0.0054,0.65077
CVE-2019-14734,0.00543,0.65192
CVE-2019-14737,0.00153,0.32734
CVE-2019-14743,0.00053,0.13754
CVE-2019-14744,0.00656,0.68749
CVE-2019-14745,0.07084,0.90688
CVE-2019-14746,0.00477,0.6227
CVE-2019-14747,0.00223,0.42206
CVE-2019-14748,0.00525,0.64505
CVE-2019-14749,0.14555,0.93889
CVE-2019-14750,0.03327,0.86188
CVE-2019-14751,0.16831,0.94401
CVE-2019-14752,0.00312,0.51526
CVE-2019-14753,0.0044,0.60391
CVE-2019-14754,0.00441,0.60455
CVE-2019-14755,0.00736,0.70609
CVE-2019-14756,0.0024,0.4463
CVE-2019-14757,0.0024,0.4463
CVE-2019-14758,0.0024,0.4463
CVE-2019-14759,0.00101,0.25103
CVE-2019-14760,0.00101,0.25103
CVE-2019-14761,0.00101,0.25103
CVE-2019-14763,0.00075,0.1999
CVE-2019-14765,0.00706,0.69929
CVE-2019-14766,0.00466,0.6165
CVE-2019-14767,0.01305,0.78033
CVE-2019-14768,0.03646,0.86804
CVE-2019-14769,0.00317,0.51831
CVE-2019-14770,0.00239,0.44338
CVE-2019-14771,0.00975,0.74773
CVE-2019-14772,0.0024,0.4463
CVE-2019-14773,0.00254,0.46021
CVE-2019-14774,0.0019,0.37979
CVE-2019-14776,0.00694,0.6968
CVE-2019-14777,0.00298,0.50307
CVE-2019-14778,0.00298,0.50307
CVE-2019-14782,0.00405,0.58252
CVE-2019-14783,0.00044,0.10481
CVE-2019-14784,0.0019,0.37979
CVE-2019-14785,0.00162,0.33988
CVE-2019-14786,0.00299,0.50384
CVE-2019-14787,0.00279,0.48543
CVE-2019-14788,0.01697,0.80683
CVE-2019-14789,0.00851,0.72921
CVE-2019-14790,0.00238,0.44222
CVE-2019-14791,0.00243,0.44859
CVE-2019-14792,0.00208,0.40389
CVE-2019-14793,0.00165,0.34442
CVE-2019-14794,0.00455,0.61109
CVE-2019-14795,0.00255,0.46171
CVE-2019-14796,0.00204,0.39778
CVE-2019-14797,0.00351,0.54698
CVE-2019-14798,0.00727,0.70428
CVE-2019-14799,0.02994,0.85415
CVE-2019-14800,0.00249,0.4555
CVE-2019-14801,0.00513,0.63944
CVE-2019-14802,0.00263,0.46969
CVE-2019-14804,0.0033,0.53069
CVE-2019-14805,0.00219,0.4173
CVE-2019-14806,0.00308,0.51089
CVE-2019-14807,0.0024,0.4463
CVE-2019-14808,0.0018,0.36761
CVE-2019-14809,0.01818,0.81328
CVE-2019-14810,0.00284,0.4904
CVE-2019-14811,0.0085,0.72894
CVE-2019-14812,0.00302,0.50645
CVE-2019-14813,0.14043,0.93757
CVE-2019-14814,0.00254,0.45998
CVE-2019-14815,0.00094,0.24058
CVE-2019-14816,0.00066,0.17483
CVE-2019-14817,0.00332,0.53184
CVE-2019-14818,0.01074,0.75885
CVE-2019-14819,0.00288,0.49461
CVE-2019-14820,0.00182,0.37025
CVE-2019-14821,0.0011,0.26489
CVE-2019-14822,0.00096,0.243
CVE-2019-14823,0.00209,0.40567
CVE-2019-14824,0.00204,0.39796
CVE-2019-14825,0.00059,0.15726
CVE-2019-14826,0.00029,0.04937
CVE-2019-14827,0.00623,0.67799
CVE-2019-14828,0.00184,0.37265
CVE-2019-14829,0.00267,0.47392
CVE-2019-14830,0.01297,0.77975
CVE-2019-14831,0.00264,0.47137
CVE-2019-14832,0.00383,0.56832
CVE-2019-14833,0.01267,0.77712
CVE-2019-14834,0.00042,0.09724
CVE-2019-14835,0.00041,0.0936
CVE-2019-14836,0.00177,0.36203
CVE-2019-14837,0.00719,0.70262
CVE-2019-14838,0.00402,0.58018
CVE-2019-14839,0.001,0.24945
CVE-2019-14840,0.00119,0.2784
CVE-2019-14841,0.0013,0.29446
CVE-2019-14842,0.00462,0.61468
CVE-2019-14843,0.00143,0.31365
CVE-2019-14844,0.12132,0.93213
CVE-2019-14845,0.00043,0.10189
CVE-2019-14846,0.00072,0.19124
CVE-2019-14847,0.02561,0.84245
CVE-2019-14849,0.00319,0.52011
CVE-2019-14850,0.0027,0.47661
CVE-2019-14851,0.00332,0.53173
CVE-2019-14852,0.0007,0.18572
CVE-2019-14853,0.00052,0.13446
CVE-2019-14854,0.00263,0.47003
CVE-2019-14855,0.0033,0.53041
CVE-2019-14856,0.0028,0.48636
CVE-2019-14857,0.00253,0.45923
CVE-2019-14858,0.0007,0.18759
CVE-2019-14859,0.00127,0.29067
CVE-2019-14860,0.00277,0.48339
CVE-2019-14861,0.01738,0.80894
CVE-2019-14862,0.01075,0.75907
CVE-2019-14863,0.00211,0.40838
CVE-2019-14864,0.01154,0.76699
CVE-2019-14865,0.00038,0.08325
CVE-2019-14866,0.00035,0.0693
CVE-2019-14867,0.01542,0.79749
CVE-2019-14868,0.007,0.69793
CVE-2019-14869,0.0027,0.47661
CVE-2019-14870,0.04456,0.88069
CVE-2019-14871,0.00359,0.55356
CVE-2019-14872,0.00401,0.57946
CVE-2019-14873,0.00309,0.51229
CVE-2019-14874,0.00309,0.51229
CVE-2019-14875,0.00309,0.51229
CVE-2019-14876,0.00309,0.51229
CVE-2019-14877,0.00309,0.51229
CVE-2019-14878,0.00309,0.51229
CVE-2019-14879,0.00158,0.33432
CVE-2019-14880,0.00239,0.44336
CVE-2019-14881,0.00442,0.60489
CVE-2019-14882,0.0023,0.43134
CVE-2019-14883,0.00158,0.33431
CVE-2019-14884,0.00274,0.481
CVE-2019-14885,0.00189,0.3792
CVE-2019-14886,0.00069,0.1835
CVE-2019-14887,0.00177,0.36143
CVE-2019-14888,0.00401,0.57964
CVE-2019-14889,0.00902,0.73709
CVE-2019-14890,0.00054,0.14139
CVE-2019-14891,0.00212,0.4103
CVE-2019-14892,0.00873,0.73258
CVE-2019-14893,0.00698,0.6975
CVE-2019-14894,0.00758,0.7111
CVE-2019-14895,0.02263,0.83224
CVE-2019-14896,0.02236,0.83134
CVE-2019-14897,0.00663,0.68949
CVE-2019-14898,0.0005,0.12651
CVE-2019-14899,0.00192,0.38212
CVE-2019-14900,0.01232,0.77434
CVE-2019-14901,0.10003,0.92343
CVE-2019-14902,0.02197,0.83012
CVE-2019-14904,0.00042,0.09741
CVE-2019-14905,0.0005,0.12846
CVE-2019-14906,0.01276,0.77793
CVE-2019-14907,0.05927,0.89734
CVE-2019-14909,0.0029,0.49565
CVE-2019-14910,0.00343,0.54077
CVE-2019-14911,0.00106,0.25823
CVE-2019-14912,0.00138,0.30603
CVE-2019-14913,0.00068,0.18259
CVE-2019-14914,0.00716,0.70175
CVE-2019-14915,0.00129,0.2933
CVE-2019-14916,0.00231,0.43199
CVE-2019-14918,0.00254,0.46126
CVE-2019-14919,0.00057,0.14715
CVE-2019-14920,0.01339,0.78296
CVE-2019-14923,0.13163,0.93529
CVE-2019-14924,0.00401,0.57982
CVE-2019-14925,0.0028,0.48649
CVE-2019-14926,0.00364,0.5567
CVE-2019-14927,0.20625,0.95105
CVE-2019-14928,0.0207,0.8243
CVE-2019-14929,0.0215,0.82806
CVE-2019-14930,0.00389,0.57229
CVE-2019-14931,0.38665,0.96965
CVE-2019-14932,0.00327,0.52691
CVE-2019-14933,0.0014,0.30844
CVE-2019-14934,0.0017,0.35251
CVE-2019-14935,0.00035,0.06957
CVE-2019-14936,0.00249,0.4555
CVE-2019-14937,0.00482,0.6253
CVE-2019-14939,0.00059,0.15479
CVE-2019-14940,0.00308,0.51148
CVE-2019-14941,0.00367,0.55872
CVE-2019-14942,0.00054,0.14044
CVE-2019-14943,0.00303,0.50691
CVE-2019-14944,0.01022,0.75363
CVE-2019-14945,0.00685,0.69493
CVE-2019-14946,0.00458,0.61293
CVE-2019-14947,0.00685,0.69493
CVE-2019-14948,0.00204,0.39778
CVE-2019-14949,0.0048,0.62412
CVE-2019-14950,0.00439,0.60344
CVE-2019-14951,0.00476,0.62244
CVE-2019-14952,6e-05,0.00222
CVE-2019-14953,7e-05,0.00261
CVE-2019-14954,2e-05,0.00038
CVE-2019-14955,3e-05,0.0007
CVE-2019-14956,2e-05,0.00031
CVE-2019-14957,3e-05,0.00105
CVE-2019-14958,5e-05,0.00172
CVE-2019-14959,2e-05,0.00054
CVE-2019-14960,1e-05,4e-05
CVE-2019-14961,6e-05,0.00222
CVE-2019-14965,0.01802,0.81255
CVE-2019-14966,0.01068,0.75843
CVE-2019-14967,0.00307,0.51042
CVE-2019-14968,0.00264,0.47127
CVE-2019-14969,0.00047,0.11494
CVE-2019-14970,0.00636,0.68168
CVE-2019-14973,0.00725,0.70385
CVE-2019-14974,0.47291,0.97448
CVE-2019-14975,0.0022,0.4186
CVE-2019-14976,0.0024,0.4463
CVE-2019-14978,0.00187,0.37607
CVE-2019-14979,0.00213,0.41099
CVE-2019-14980,0.00142,0.31255
CVE-2019-14981,0.00428,0.59694
CVE-2019-14982,0.00471,0.61888
CVE-2019-14984,0.10704,0.92655
CVE-2019-14985,0.49415,0.97569
CVE-2019-14986,0.02056,0.82378
CVE-2019-14987,0.00207,0.4026
CVE-2019-14993,0.00785,0.71649
CVE-2019-14994,0.02147,0.8279
CVE-2019-14995,0.02355,0.83551
CVE-2019-14996,0.00471,0.61895
CVE-2019-14997,0.00425,0.59485
CVE-2019-14998,0.008,0.71937
CVE-2019-14999,0.00112,0.26844
CVE-2019-15000,0.13087,0.93509
CVE-2019-15001,0.23358,0.95501
CVE-2019-15002,0.00016,0.01774
CVE-2019-15003,0.00655,0.68684
CVE-2019-15004,0.02258,0.83207
CVE-2019-15005,0.00215,0.41332
CVE-2019-15006,0.00537,0.64959
CVE-2019-15007,0.00167,0.34658
CVE-2019-15008,0.00398,0.5781
CVE-2019-15009,0.00195,0.387
CVE-2019-15010,0.02043,0.82332
CVE-2019-15011,0.00183,0.37152
CVE-2019-15012,0.0224,0.83148
CVE-2019-15013,0.00287,0.49415
CVE-2019-15014,0.0184,0.81443
CVE-2019-15015,0.00043,0.10264
CVE-2019-15016,0.00417,0.58961
CVE-2019-15017,0.00043,0.10264
CVE-2019-15018,0.0019,0.3806
CVE-2019-15019,0.00433,0.60047
CVE-2019-15020,0.01223,0.7736
CVE-2019-15021,0.00206,0.39948
CVE-2019-15022,0.00198,0.39085
CVE-2019-15023,0.00148,0.32068
CVE-2019-15024,0.00336,0.53612
CVE-2019-15025,0.00508,0.63709
CVE-2019-15026,0.01291,0.77934
CVE-2019-15027,0.02356,0.83554
CVE-2019-15028,6e-05,0.00242
CVE-2019-15029,0.21947,0.95295
CVE-2019-15030,0.00081,0.21189
CVE-2019-15031,0.00056,0.14618
CVE-2019-15032,0.00438,0.60296
CVE-2019-15033,0.00327,0.52684
CVE-2019-15034,0.00051,0.12862
CVE-2019-15035,4e-05,0.00149
CVE-2019-15036,7e-05,0.00279
CVE-2019-15037,8e-05,0.0033
CVE-2019-15038,4e-05,0.0013
CVE-2019-15039,0.00229,0.42953
CVE-2019-15040,2e-05,0.00044
CVE-2019-15041,3e-05,0.00076
CVE-2019-15042,2e-05,0.00033
CVE-2019-15043,0.88651,0.99485
CVE-2019-15045,0.02514,0.84078
CVE-2019-15046,0.02943,0.85285
CVE-2019-15047,0.00397,0.57711
CVE-2019-15048,0.0042,0.59198
CVE-2019-15049,0.00397,0.57711
CVE-2019-15050,0.00397,0.57711
CVE-2019-15051,0.09246,0.91997
CVE-2019-15052,0.00171,0.35376
CVE-2019-15053,0.03257,0.86042
CVE-2019-15054,0.00347,0.54383
CVE-2019-15055,0.00873,0.7326
CVE-2019-15058,0.01186,0.76964
CVE-2019-15059,0.00229,0.42992
CVE-2019-15060,0.03146,0.85777
CVE-2019-15062,0.00128,0.29214
CVE-2019-15064,0.00404,0.58161
CVE-2019-15065,0.00391,0.5741
CVE-2019-15066,0.00443,0.60605
CVE-2019-15067,0.00388,0.57171
CVE-2019-15068,0.00305,0.50883
CVE-2019-15069,0.00469,0.61816
CVE-2019-15071,0.0103,0.75447
CVE-2019-15072,0.00772,0.71384
CVE-2019-15073,0.00783,0.71617
CVE-2019-15074,0.00887,0.73473
CVE-2019-15075,0.0007,0.18723
CVE-2019-15078,0.00213,0.41099
CVE-2019-15079,0.00213,0.41099
CVE-2019-15080,0.00334,0.53455
CVE-2019-15081,0.00275,0.48178
CVE-2019-15082,0.0019,0.37979
CVE-2019-15083,0.0123,0.77418
CVE-2019-15084,0.00249,0.45561
CVE-2019-15085,0.00316,0.51784
CVE-2019-15086,0.0024,0.4463
CVE-2019-15087,0.03262,0.86057
CVE-2019-15088,0.00514,0.63987
CVE-2019-15089,0.00141,0.31057
CVE-2019-15090,0.00094,0.24003
CVE-2019-15091,0.00433,0.60047
CVE-2019-15092,0.08815,0.91748
CVE-2019-15095,0.0024,0.4463
CVE-2019-15098,0.00166,0.34514
CVE-2019-15099,0.01396,0.7874
CVE-2019-15102,0.0454,0.88184
CVE-2019-15104,0.02563,0.8425
CVE-2019-15105,0.02717,0.84707
CVE-2019-15106,0.3724,0.96861
CVE-2019-15107,0.94461,0.99994
CVE-2019-15108,0.0031,0.51306
CVE-2019-15109,0.00223,0.42133
CVE-2019-15110,0.0019,0.37979
CVE-2019-15111,0.00337,0.53648
CVE-2019-15112,0.00311,0.51343
CVE-2019-15113,0.00092,0.23535
CVE-2019-15114,0.00092,0.23535
CVE-2019-15115,0.00092,0.23535
CVE-2019-15116,0.00176,0.36103
CVE-2019-15117,0.00095,0.24252
CVE-2019-15118,0.00136,0.30283
CVE-2019-15119,0.0013,0.29436
CVE-2019-15120,0.01427,0.78946
CVE-2019-15123,0.02698,0.84649
