#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-15124,0.00317,0.51831
CVE-2019-15126,0.10223,0.92434
CVE-2019-15127,0.00343,0.5406
CVE-2019-15128,0.00104,0.25582
CVE-2019-15129,0.00646,0.68405
CVE-2019-15130,0.04627,0.88305
CVE-2019-15131,0.01132,0.76498
CVE-2019-15132,0.00412,0.58711
CVE-2019-15133,0.00151,0.32464
CVE-2019-15134,0.00296,0.50124
CVE-2019-15135,0.00187,0.37581
CVE-2019-15136,0.0015,0.32343
CVE-2019-15137,0.00237,0.44082
CVE-2019-15138,0.00316,0.51784
CVE-2019-15139,0.00377,0.56444
CVE-2019-15140,0.01805,0.81273
CVE-2019-15141,0.00088,0.22596
CVE-2019-15142,0.00527,0.6462
CVE-2019-15143,0.00527,0.6462
CVE-2019-15144,0.00395,0.57566
CVE-2019-15145,0.00284,0.49049
CVE-2019-15146,0.00238,0.44233
CVE-2019-15147,0.00238,0.44233
CVE-2019-15148,0.00238,0.44233
CVE-2019-15149,0.00433,0.60047
CVE-2019-15150,0.00288,0.49454
CVE-2019-15151,0.00503,0.63427
CVE-2019-15160,0.00433,0.59971
CVE-2019-15161,0.02859,0.85073
CVE-2019-15162,0.01095,0.76095
CVE-2019-15163,0.02232,0.83126
CVE-2019-15164,0.01877,0.81595
CVE-2019-15165,0.00807,0.72068
CVE-2019-15166,0.00718,0.7023
CVE-2019-15167,0.00056,0.14637
CVE-2019-15211,0.00111,0.26591
CVE-2019-15212,0.00108,0.26241
CVE-2019-15213,0.00073,0.19543
CVE-2019-15214,0.00083,0.21509
CVE-2019-15215,0.00111,0.26693
CVE-2019-15216,0.00109,0.26321
CVE-2019-15217,0.0015,0.32398
CVE-2019-15218,0.00096,0.24375
CVE-2019-15219,0.00099,0.24859
CVE-2019-15220,0.00088,0.22564
CVE-2019-15221,0.00049,0.125
CVE-2019-15222,0.00111,0.26704
CVE-2019-15223,0.00066,0.17491
CVE-2019-15224,0.02163,0.82853
CVE-2019-15225,0.00145,0.31736
CVE-2019-15226,0.13102,0.93516
CVE-2019-15227,0.0024,0.4463
CVE-2019-15228,0.0042,0.59139
CVE-2019-15229,0.00141,0.31007
CVE-2019-15230,0.00039,0.08669
CVE-2019-15232,0.00518,0.64209
CVE-2019-15233,0.0104,0.75563
CVE-2019-15234,0.00367,0.55872
CVE-2019-15235,0.00405,0.58252
CVE-2019-15237,0.00209,0.40553
CVE-2019-15238,0.003,0.50453
CVE-2019-15239,0.00028,0.04881
CVE-2019-15240,0.00269,0.47555
CVE-2019-15241,0.00269,0.47555
CVE-2019-15242,0.00269,0.47555
CVE-2019-15243,0.00269,0.47555
CVE-2019-15244,0.00269,0.47555
CVE-2019-15245,0.00269,0.47555
CVE-2019-15246,0.00269,0.47555
CVE-2019-15247,0.00269,0.47555
CVE-2019-15248,0.00269,0.47555
CVE-2019-15249,0.00269,0.47555
CVE-2019-15250,0.00269,0.47555
CVE-2019-15251,0.00269,0.47555
CVE-2019-15252,0.00269,0.47555
CVE-2019-15253,0.00142,0.31263
CVE-2019-15255,0.00192,0.38264
CVE-2019-15256,0.01156,0.76722
CVE-2019-15257,0.00483,0.62577
CVE-2019-15258,0.00463,0.61501
CVE-2019-15259,0.00208,0.40418
CVE-2019-15260,0.07153,0.90744
CVE-2019-15261,0.01447,0.79069
CVE-2019-15262,0.02925,0.85236
CVE-2019-15264,0.00317,0.51841
CVE-2019-15265,0.00237,0.43893
CVE-2019-15266,0.0009,0.23071
CVE-2019-15268,0.00261,0.46737
CVE-2019-15269,0.0026,0.46586
CVE-2019-15270,0.00185,0.3736
CVE-2019-15271,0.20867,0.95143
CVE-2019-15272,0.00074,0.19792
CVE-2019-15273,0.00221,0.41939
CVE-2019-15274,0.00288,0.49427
CVE-2019-15275,0.00079,0.20759
CVE-2019-15276,0.16331,0.94305
CVE-2019-15277,0.00093,0.23847
CVE-2019-15278,0.00716,0.70186
CVE-2019-15280,0.0026,0.46586
CVE-2019-15281,0.0026,0.46586
CVE-2019-15282,0.01094,0.76079
CVE-2019-15283,0.00341,0.53884
CVE-2019-15284,0.00301,0.50567
CVE-2019-15285,0.00341,0.53884
CVE-2019-15286,0.00301,0.50567
CVE-2019-15287,0.00341,0.53884
CVE-2019-15288,0.00559,0.65704
CVE-2019-15289,0.00564,0.659
CVE-2019-15291,0.00101,0.25201
CVE-2019-15292,0.00953,0.74456
CVE-2019-15293,0.00057,0.14796
CVE-2019-15294,0.00346,0.54302
CVE-2019-15295,0.00165,0.34438
CVE-2019-15296,0.00421,0.59249
CVE-2019-15297,0.0114,0.76575
CVE-2019-15298,0.2523,0.95747
CVE-2019-15299,0.0011,0.26578
CVE-2019-15300,0.00488,0.62794
CVE-2019-15301,0.00307,0.51072
CVE-2019-15302,0.00112,0.26874
CVE-2019-15304,0.01818,0.81327
CVE-2019-15310,0.11928,0.93133
CVE-2019-15311,0.086,0.91636
CVE-2019-15312,0.00612,0.67451
CVE-2019-15313,0.01026,0.75397
CVE-2019-15314,0.00157,0.33273
CVE-2019-15315,0.00035,0.06888
CVE-2019-15316,0.00051,0.12995
CVE-2019-15317,0.00334,0.53403
CVE-2019-15318,0.00994,0.75013
CVE-2019-15319,0.01077,0.75928
CVE-2019-15320,0.01077,0.75928
CVE-2019-15321,0.01077,0.75928
CVE-2019-15322,0.0091,0.73821
CVE-2019-15323,0.00734,0.70564
CVE-2019-15324,0.08453,0.9156
CVE-2019-15325,0.00237,0.44082
CVE-2019-15326,0.00295,0.49952
CVE-2019-15327,0.0019,0.37979
CVE-2019-15328,0.0019,0.37979
CVE-2019-15329,0.00202,0.39571
CVE-2019-15330,0.00554,0.65565
CVE-2019-15331,0.0019,0.37979
CVE-2019-15332,0.00108,0.2623
CVE-2019-15333,0.00108,0.2623
CVE-2019-15334,0.00108,0.2623
CVE-2019-15335,0.00108,0.2623
CVE-2019-15336,0.00108,0.2623
CVE-2019-15337,0.00108,0.2623
CVE-2019-15338,0.00108,0.2623
CVE-2019-15339,0.00108,0.2623
CVE-2019-15340,0.00116,0.27472
CVE-2019-15341,0.00136,0.30232
CVE-2019-15342,0.00132,0.29756
CVE-2019-15343,0.00132,0.29756
CVE-2019-15344,0.00377,0.56479
CVE-2019-15345,0.00136,0.30232
CVE-2019-15346,0.00136,0.30232
CVE-2019-15347,0.00132,0.29756
CVE-2019-15348,0.00114,0.27084
CVE-2019-15349,0.00136,0.30232
CVE-2019-15350,0.00136,0.30232
CVE-2019-15351,0.00132,0.29756
CVE-2019-15352,0.00121,0.28161
CVE-2019-15353,0.00121,0.28161
CVE-2019-15354,0.00121,0.28161
CVE-2019-15355,0.00121,0.28161
CVE-2019-15356,0.00121,0.28161
CVE-2019-15357,0.00121,0.28161
CVE-2019-15358,0.00121,0.28161
CVE-2019-15359,0.00121,0.28161
CVE-2019-15360,0.00121,0.28161
CVE-2019-15361,0.00121,0.28161
CVE-2019-15362,0.00121,0.28161
CVE-2019-15363,0.00121,0.28161
CVE-2019-15364,0.00121,0.28161
CVE-2019-15365,0.00121,0.28161
CVE-2019-15366,0.00121,0.28161
CVE-2019-15367,0.00121,0.28161
CVE-2019-15368,0.0013,0.29453
CVE-2019-15369,0.00121,0.28161
CVE-2019-15370,0.00121,0.28161
CVE-2019-15371,0.00121,0.28161
CVE-2019-15372,0.00121,0.28161
CVE-2019-15373,0.00121,0.28161
CVE-2019-15374,0.00121,0.28161
CVE-2019-15375,0.00121,0.28161
CVE-2019-15376,0.00121,0.28161
CVE-2019-15377,0.00121,0.28161
CVE-2019-15378,0.00121,0.28161
CVE-2019-15379,0.00121,0.28161
CVE-2019-15380,0.00121,0.28161
CVE-2019-15381,0.00121,0.28161
CVE-2019-15382,0.00121,0.28161
CVE-2019-15383,0.00121,0.28161
CVE-2019-15384,0.00121,0.28161
CVE-2019-15385,0.00121,0.28161
CVE-2019-15386,0.00108,0.2623
CVE-2019-15387,0.00108,0.2623
CVE-2019-15388,0.00377,0.56479
CVE-2019-15389,0.00377,0.56479
CVE-2019-15390,0.00121,0.28161
CVE-2019-15391,0.00121,0.28161
CVE-2019-15392,0.00121,0.28161
CVE-2019-15393,0.00121,0.28161
CVE-2019-15394,0.00136,0.30232
CVE-2019-15395,0.00102,0.25295
CVE-2019-15396,0.00102,0.25295
CVE-2019-15397,0.00102,0.25295
CVE-2019-15398,0.00102,0.25295
CVE-2019-15399,0.00102,0.25295
CVE-2019-15400,0.00102,0.25295
CVE-2019-15401,0.00102,0.25295
CVE-2019-15402,0.00102,0.25295
CVE-2019-15403,0.00102,0.25295
CVE-2019-15404,0.00102,0.25295
CVE-2019-15405,0.00102,0.25295
CVE-2019-15406,0.00102,0.25295
CVE-2019-15407,0.00102,0.25295
CVE-2019-15408,0.00102,0.25295
CVE-2019-15409,0.00102,0.25295
CVE-2019-15410,0.00102,0.25295
CVE-2019-15411,0.00102,0.25295
CVE-2019-15412,0.00121,0.2817
CVE-2019-15413,0.00096,0.24307
CVE-2019-15414,0.00107,0.2598
CVE-2019-15415,0.00121,0.28161
CVE-2019-15416,0.00102,0.25383
CVE-2019-15417,0.00136,0.30232
CVE-2019-15418,0.00119,0.27904
CVE-2019-15419,0.00119,0.27904
CVE-2019-15420,0.00121,0.28161
CVE-2019-15421,0.00121,0.28161
CVE-2019-15422,0.00121,0.28161
CVE-2019-15423,0.00121,0.28161
CVE-2019-15424,0.00121,0.28161
CVE-2019-15425,0.00121,0.28161
CVE-2019-15426,0.00121,0.28161
CVE-2019-15427,0.00121,0.28161
CVE-2019-15428,0.00121,0.28161
CVE-2019-15429,0.00136,0.30232
CVE-2019-15430,0.00091,0.23491
CVE-2019-15431,0.00091,0.23491
CVE-2019-15432,0.00102,0.25383
CVE-2019-15433,0.00102,0.25383
CVE-2019-15434,0.00102,0.25383
CVE-2019-15435,0.00102,0.25383
CVE-2019-15436,0.00102,0.25383
CVE-2019-15437,0.00102,0.25383
CVE-2019-15438,0.00102,0.25383
CVE-2019-15439,0.00102,0.25383
CVE-2019-15440,0.00102,0.25383
CVE-2019-15441,0.00102,0.25383
CVE-2019-15442,0.00102,0.25383
CVE-2019-15443,0.00102,0.25383
CVE-2019-15444,0.00102,0.25383
CVE-2019-15445,0.00102,0.25383
CVE-2019-15446,0.00102,0.25383
CVE-2019-15447,0.00102,0.25383
CVE-2019-15448,0.00102,0.25383
CVE-2019-15449,0.00102,0.25383
CVE-2019-15450,0.00102,0.25383
CVE-2019-15451,0.00102,0.25383
CVE-2019-15452,0.00102,0.25383
CVE-2019-15453,0.00102,0.25383
CVE-2019-15454,0.00102,0.25383
CVE-2019-15455,0.00102,0.25383
CVE-2019-15456,0.00102,0.25383
CVE-2019-15457,0.00102,0.25383
CVE-2019-15458,0.00102,0.25383
CVE-2019-15459,0.00102,0.25383
CVE-2019-15460,0.00102,0.25383
CVE-2019-15461,0.00102,0.25383
CVE-2019-15462,0.00102,0.25383
CVE-2019-15463,0.00102,0.25383
CVE-2019-15464,0.00102,0.25383
CVE-2019-15465,0.00102,0.25383
CVE-2019-15466,0.00121,0.28161
CVE-2019-15467,0.00121,0.28161
CVE-2019-15468,0.00121,0.28161
CVE-2019-15469,0.00095,0.24132
CVE-2019-15470,0.00095,0.24132
CVE-2019-15471,0.00044,0.10437
CVE-2019-15472,0.00135,0.3011
CVE-2019-15473,0.00125,0.28787
CVE-2019-15474,0.00125,0.28787
CVE-2019-15475,0.00125,0.28787
CVE-2019-15476,0.00305,0.50882
CVE-2019-15477,0.00321,0.52192
CVE-2019-15478,0.0024,0.4463
CVE-2019-15479,0.0024,0.4463
CVE-2019-15480,0.00176,0.36096
CVE-2019-15481,0.00223,0.42206
CVE-2019-15482,0.00223,0.42206
CVE-2019-15483,0.00223,0.42206
CVE-2019-15484,0.00305,0.50882
CVE-2019-15485,0.00223,0.42206
CVE-2019-15486,0.0024,0.44387
CVE-2019-15487,0.0024,0.4463
CVE-2019-15488,0.00221,0.41938
CVE-2019-15489,0.0024,0.4463
CVE-2019-15490,0.00513,0.63903
CVE-2019-15491,0.00141,0.31057
CVE-2019-15492,0.0024,0.4463
CVE-2019-15493,0.00237,0.44082
CVE-2019-15494,0.00363,0.55631
CVE-2019-15496,0.00145,0.31728
CVE-2019-15497,0.01542,0.79753
CVE-2019-15498,0.01896,0.81676
CVE-2019-15499,0.0024,0.4463
CVE-2019-15501,0.15178,0.94035
CVE-2019-15502,0.0056,0.65763
CVE-2019-15503,0.01179,0.76912
CVE-2019-15504,0.01451,0.79089
CVE-2019-15505,0.00545,0.65258
CVE-2019-15506,0.0056,0.65736
CVE-2019-15507,0.00243,0.44935
CVE-2019-15508,0.00243,0.44935
CVE-2019-15510,0.03816,0.87097
CVE-2019-15511,0.00534,0.64857
CVE-2019-15513,0.00484,0.62652
CVE-2019-15514,0.05077,0.88858
CVE-2019-15515,0.00139,0.30678
CVE-2019-15516,0.00504,0.63492
CVE-2019-15517,0.00172,0.35397
CVE-2019-15518,0.00217,0.41586
CVE-2019-15519,0.00805,0.72035
CVE-2019-15520,0.00217,0.41586
CVE-2019-15521,0.00678,0.69302
CVE-2019-15522,0.00518,0.64187
CVE-2019-15523,0.0067,0.69097
CVE-2019-15524,0.02419,0.83752
CVE-2019-15525,0.00277,0.48378
CVE-2019-15526,0.03213,0.85948
CVE-2019-15527,0.03735,0.86963
CVE-2019-15528,0.03213,0.85948
CVE-2019-15529,0.11542,0.93008
CVE-2019-15530,0.03213,0.85948
CVE-2019-15531,0.01461,0.79161
CVE-2019-15532,0.00337,0.53677
CVE-2019-15533,0.00264,0.47127
CVE-2019-15534,0.00264,0.47127
CVE-2019-15535,0.00245,0.45166
CVE-2019-15536,0.00264,0.47127
CVE-2019-15537,0.00264,0.47127
CVE-2019-15538,0.13455,0.93611
CVE-2019-15539,0.00522,0.64386
CVE-2019-15540,0.00095,0.24244
CVE-2019-15541,0.00482,0.62538
CVE-2019-15542,0.00366,0.55769
CVE-2019-15543,0.00433,0.60047
CVE-2019-15544,0.03123,0.85724
CVE-2019-15545,0.001,0.24928
CVE-2019-15546,0.00213,0.41099
CVE-2019-15547,0.00238,0.44196
CVE-2019-15548,0.00587,0.66703
CVE-2019-15549,0.00334,0.53455
CVE-2019-15550,0.00334,0.53455
CVE-2019-15551,0.00425,0.59484
CVE-2019-15552,0.01748,0.80949
CVE-2019-15553,0.00285,0.49077
CVE-2019-15554,0.00226,0.42687
CVE-2019-15555,0.00264,0.47127
CVE-2019-15556,0.00264,0.47127
CVE-2019-15557,0.00989,0.74955
CVE-2019-15558,0.00264,0.47127
CVE-2019-15559,0.00264,0.47127
CVE-2019-15560,0.00264,0.47127
CVE-2019-15561,0.00264,0.47127
CVE-2019-15562,0.00541,0.65124
CVE-2019-15563,0.00378,0.56543
CVE-2019-15564,0.00264,0.47127
CVE-2019-15565,0.00264,0.47127
CVE-2019-15566,0.00264,0.47127
CVE-2019-15567,0.00264,0.47127
CVE-2019-15568,0.00264,0.47127
CVE-2019-15569,0.00264,0.47127
CVE-2019-15570,0.00264,0.47127
CVE-2019-15571,0.00264,0.47127
CVE-2019-15572,0.00264,0.47127
CVE-2019-15573,0.00264,0.47127
CVE-2019-15574,0.00264,0.47127
CVE-2019-15575,0.02402,0.83704
CVE-2019-15576,0.004,0.57944
CVE-2019-15577,0.00051,0.1316
CVE-2019-15578,0.00072,0.19086
CVE-2019-15579,0.00072,0.19086
CVE-2019-15580,0.00183,0.37156
CVE-2019-15581,0.00077,0.20437
CVE-2019-15582,0.00068,0.18054
CVE-2019-15583,0.00086,0.22248
CVE-2019-15584,0.00102,0.25266
CVE-2019-15585,0.00174,0.35776
CVE-2019-15586,0.00088,0.22741
CVE-2019-15587,0.01698,0.80687
CVE-2019-15588,0.10029,0.92359
CVE-2019-15589,0.00069,0.18316
CVE-2019-15590,0.00088,0.22633
CVE-2019-15591,0.00108,0.26185
CVE-2019-15592,0.00559,0.65717
CVE-2019-15593,0.00151,0.32495
CVE-2019-15594,0.00114,0.27158
CVE-2019-15595,0.00291,0.49727
CVE-2019-15596,0.0039,0.57295
CVE-2019-15597,0.0289,0.85157
CVE-2019-15598,0.0289,0.85157
CVE-2019-15599,0.0289,0.85157
CVE-2019-15600,0.01168,0.76815
CVE-2019-15602,0.00187,0.37601
CVE-2019-15603,0.00187,0.37601
CVE-2019-15604,0.05602,0.8942
CVE-2019-15605,0.43841,0.9727
CVE-2019-15606,0.02287,0.83313
CVE-2019-15607,0.0013,0.29447
CVE-2019-15608,0.00121,0.28209
CVE-2019-15609,0.12926,0.93455
CVE-2019-15610,0.00135,0.30193
CVE-2019-15611,0.00351,0.54792
CVE-2019-15612,0.00042,0.09764
CVE-2019-15613,0.00264,0.47052
CVE-2019-15614,0.00252,0.45868
CVE-2019-15615,0.00051,0.13144
CVE-2019-15616,0.00341,0.5394
CVE-2019-15617,0.00107,0.26053
CVE-2019-15618,0.00372,0.56109
CVE-2019-15619,0.0025,0.45727
CVE-2019-15620,0.00162,0.33949
CVE-2019-15621,0.00155,0.33071
CVE-2019-15622,0.00129,0.29315
CVE-2019-15623,0.00322,0.52347
CVE-2019-15624,0.00315,0.51692
CVE-2019-15625,0.00108,0.26244
CVE-2019-15626,0.00251,0.45814
CVE-2019-15627,0.00771,0.71373
CVE-2019-15628,0.00072,0.19304
CVE-2019-15629,0.00468,0.61795
CVE-2019-15630,0.00429,0.59746
CVE-2019-15631,0.02136,0.82731
CVE-2019-15635,0.00151,0.32547
CVE-2019-15637,0.08029,0.9135
CVE-2019-15638,0.00082,0.21259
CVE-2019-15639,0.088,0.9174
CVE-2019-15640,0.00237,0.44082
CVE-2019-15641,0.00884,0.73428
CVE-2019-15642,0.91534,0.99659
CVE-2019-15643,0.0019,0.37979
CVE-2019-15644,0.0019,0.37979
CVE-2019-15645,0.00109,0.26413
CVE-2019-15646,0.00652,0.68636
CVE-2019-15647,0.10964,0.92798
CVE-2019-15648,0.00185,0.37377
CVE-2019-15649,0.00821,0.72313
CVE-2019-15650,0.00161,0.33768
CVE-2019-15651,0.00225,0.42409
CVE-2019-15652,0.0033,0.53067
CVE-2019-15653,0.0065,0.68582
CVE-2019-15654,0.00327,0.52742
CVE-2019-15655,0.00842,0.7272
CVE-2019-15656,0.00737,0.70634
CVE-2019-15657,0.0052,0.64296
CVE-2019-15658,0.00204,0.39818
CVE-2019-15659,0.00546,0.65287
CVE-2019-15660,0.00109,0.26413
CVE-2019-15661,0.02295,0.83342
CVE-2019-15662,0.00286,0.49264
CVE-2019-15663,0.00292,0.49739
CVE-2019-15664,0.00292,0.49739
CVE-2019-15665,0.01248,0.77567
CVE-2019-15666,0.04714,0.88411
CVE-2019-15678,0.01494,0.79446
CVE-2019-15679,0.01494,0.79446
CVE-2019-15680,0.00258,0.46459
CVE-2019-15681,0.04075,0.87527
CVE-2019-15682,0.00433,0.59955
CVE-2019-15683,0.03001,0.85432
CVE-2019-15684,0.00092,0.23606
CVE-2019-15685,0.00327,0.52722
CVE-2019-15686,0.00255,0.46181
CVE-2019-15687,0.0045,0.60877
CVE-2019-15688,0.00181,0.36801
CVE-2019-15689,0.00065,0.17249
CVE-2019-15690,0.00257,0.46376
CVE-2019-15691,0.03821,0.87105
CVE-2019-15692,0.07807,0.91203
CVE-2019-15693,0.0847,0.91571
CVE-2019-15694,0.0603,0.8983
CVE-2019-15695,0.0603,0.8983
CVE-2019-15698,0.00284,0.49004
CVE-2019-15699,0.00607,0.6729
CVE-2019-15700,0.00328,0.52825
CVE-2019-15701,0.00655,0.68745
CVE-2019-15702,0.00334,0.53455
CVE-2019-15703,0.00374,0.56296
CVE-2019-15704,0.00025,0.03984
CVE-2019-15705,0.00576,0.66321
CVE-2019-15706,0.00058,0.15125
CVE-2019-15707,0.00652,0.68619
CVE-2019-15708,0.00234,0.43547
CVE-2019-15709,0.0009,0.23054
CVE-2019-15710,0.02702,0.84658
CVE-2019-15711,0.00044,0.10523
CVE-2019-15712,0.00524,0.64432
CVE-2019-15713,0.04716,0.88413
CVE-2019-15714,0.00147,0.31952
CVE-2019-15715,0.22591,0.95379
CVE-2019-15716,0.00046,0.11332
CVE-2019-15717,0.00763,0.71177
CVE-2019-15718,0.00098,0.2465
CVE-2019-15719,0.01394,0.78731
CVE-2019-15720,0.00031,0.05543
CVE-2019-15721,0.00079,0.2081
CVE-2019-15722,0.00296,0.50066
CVE-2019-15723,0.00241,0.44727
CVE-2019-15724,0.00189,0.37896
CVE-2019-15725,0.00463,0.61534
CVE-2019-15726,0.00264,0.47151
CVE-2019-15727,0.00264,0.47151
CVE-2019-15728,0.00241,0.44727
CVE-2019-15729,0.00463,0.61534
CVE-2019-15730,0.00241,0.44727
CVE-2019-15731,0.00241,0.44727
CVE-2019-15732,0.00264,0.47151
CVE-2019-15733,0.00141,0.31072
CVE-2019-15734,0.00143,0.31294
CVE-2019-15736,0.00296,0.50066
CVE-2019-15737,0.00321,0.5227
CVE-2019-15738,0.00264,0.47151
CVE-2019-15739,0.00189,0.37896
CVE-2019-15740,0.00264,0.47151
CVE-2019-15741,0.00317,0.51851
CVE-2019-15742,0.08764,0.91722
CVE-2019-15743,0.00125,0.28787
CVE-2019-15744,0.00121,0.28161
CVE-2019-15745,0.0019,0.38086
CVE-2019-15746,0.00368,0.55906
CVE-2019-15747,0.00299,0.50373
CVE-2019-15748,0.02031,0.82286
CVE-2019-15749,0.00209,0.40566
CVE-2019-15750,0.00222,0.42029
CVE-2019-15751,0.07923,0.91281
CVE-2019-15752,0.55971,0.979
CVE-2019-15753,0.00965,0.74628
CVE-2019-15757,0.00378,0.56536
CVE-2019-15758,0.00311,0.51375
CVE-2019-15759,0.00312,0.51487
CVE-2019-15766,0.02408,0.83718
CVE-2019-15767,0.00305,0.50907
CVE-2019-15769,0.00131,0.29584
CVE-2019-15770,0.00109,0.26413
CVE-2019-15771,0.00342,0.54001
CVE-2019-15772,0.00201,0.3945
CVE-2019-15773,0.00201,0.3945
CVE-2019-15774,0.00201,0.3945
CVE-2019-15775,0.00201,0.3945
CVE-2019-15776,0.00201,0.3945
CVE-2019-15777,0.00208,0.40389
CVE-2019-15778,0.00387,0.57109
CVE-2019-15779,0.00202,0.39571
CVE-2019-15780,0.01105,0.76217
CVE-2019-15781,0.00109,0.26413
CVE-2019-15782,0.00208,0.4027
CVE-2019-15783,0.00459,0.61371
CVE-2019-15784,0.00434,0.60105
CVE-2019-15785,0.00587,0.66709
CVE-2019-15786,0.00459,0.61371
CVE-2019-15787,0.00296,0.50124
CVE-2019-15788,0.00433,0.60047
CVE-2019-15789,0.00045,0.1098
CVE-2019-15790,0.00074,0.19649
CVE-2019-15791,0.00161,0.338
CVE-2019-15792,0.00265,0.47253
CVE-2019-15793,0.00045,0.10993
CVE-2019-15794,0.00496,0.63124
CVE-2019-15795,0.00127,0.2905
CVE-2019-15796,0.0012,0.27967
CVE-2019-15799,0.00398,0.57795
CVE-2019-15800,0.0308,0.85632
CVE-2019-15801,0.00286,0.49337
CVE-2019-15802,0.00286,0.49337
CVE-2019-15803,0.00376,0.56426
CVE-2019-15804,0.00241,0.44764
CVE-2019-15805,0.00239,0.44342
CVE-2019-15806,0.00239,0.44342
CVE-2019-15807,0.00095,0.24159
CVE-2019-15809,0.00105,0.25733
CVE-2019-15810,0.0024,0.4463
CVE-2019-15811,0.05244,0.89051
CVE-2019-15813,0.01042,0.75578
CVE-2019-15814,0.00231,0.43149
CVE-2019-15815,0.00215,0.41274
CVE-2019-15816,0.00261,0.46714
CVE-2019-15817,0.0019,0.37979
CVE-2019-15818,0.00202,0.39571
CVE-2019-15819,0.01336,0.7828
CVE-2019-15820,0.00202,0.39571
CVE-2019-15821,0.0031,0.51287
CVE-2019-15822,0.01801,0.81252
CVE-2019-15823,0.00924,0.74037
CVE-2019-15824,0.01024,0.75382
CVE-2019-15825,0.01024,0.75382
CVE-2019-15826,0.01118,0.7636
CVE-2019-15827,0.00267,0.47429
CVE-2019-15828,0.00202,0.39571
CVE-2019-15829,0.01087,0.76025
CVE-2019-15830,0.00208,0.40389
CVE-2019-15831,0.00109,0.26413
CVE-2019-15832,0.00202,0.39571
CVE-2019-15833,0.0019,0.37979
CVE-2019-15834,0.00109,0.26413
CVE-2019-15835,0.0024,0.44375
CVE-2019-15836,0.00309,0.51192
CVE-2019-15837,0.00419,0.59103
CVE-2019-15838,0.00439,0.60344
CVE-2019-15839,0.00796,0.71877
CVE-2019-15840,0.00132,0.29815
CVE-2019-15841,0.00132,0.29815
CVE-2019-15842,0.00439,0.60344
CVE-2019-15843,0.00266,0.47318
CVE-2019-15845,0.0032,0.52144
CVE-2019-15846,0.63124,0.98255
CVE-2019-15847,0.00494,0.63056
CVE-2019-15848,0.0001,0.00485
CVE-2019-15849,0.00126,0.2892
CVE-2019-15850,0.06021,0.89819
CVE-2019-15854,0.00796,0.71882
CVE-2019-15855,0.0134,0.78306
CVE-2019-15858,0.60132,0.9811
CVE-2019-15859,0.82036,0.9917
CVE-2019-15860,0.00165,0.34408
CVE-2019-15862,0.00247,0.45349
CVE-2019-15863,0.00389,0.5718
CVE-2019-15864,0.00439,0.60344
CVE-2019-15865,0.0024,0.44375
CVE-2019-15866,0.00656,0.68753
CVE-2019-15867,0.01243,0.77527
CVE-2019-15868,0.0013,0.29429
CVE-2019-15869,0.00162,0.33988
CVE-2019-15870,0.00162,0.33988
CVE-2019-15871,0.00121,0.28241
CVE-2019-15872,0.00546,0.65287
CVE-2019-15873,0.10033,0.92361
CVE-2019-15874,0.00607,0.6729
CVE-2019-15875,0.00054,0.14021
CVE-2019-15876,0.00115,0.27213
CVE-2019-15877,0.00047,0.11634
CVE-2019-15878,0.00053,0.13546
CVE-2019-15879,0.00327,0.52696
CVE-2019-15880,0.00607,0.6729
CVE-2019-15889,0.16409,0.9432
CVE-2019-15890,0.00489,0.62826
CVE-2019-15891,0.00232,0.43339
CVE-2019-15892,0.05554,0.89371
