#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-15893,0.0301,0.85454
CVE-2019-15894,0.00044,0.10444
CVE-2019-15895,0.00442,0.60497
CVE-2019-15896,0.04936,0.88692
CVE-2019-15897,0.00134,0.30082
CVE-2019-15898,0.07949,0.91301
CVE-2019-15900,0.00421,0.59243
CVE-2019-15901,0.00575,0.66306
CVE-2019-15902,0.00088,0.22574
CVE-2019-15903,0.00688,0.69538
CVE-2019-15910,0.00433,0.59971
CVE-2019-15911,0.00698,0.69746
CVE-2019-15912,0.00334,0.53455
CVE-2019-15913,0.00353,0.54897
CVE-2019-15914,0.00334,0.53455
CVE-2019-15915,0.00334,0.53455
CVE-2019-15916,0.01764,0.81028
CVE-2019-15917,0.00033,0.06195
CVE-2019-15918,0.00109,0.26346
CVE-2019-15919,0.00057,0.14762
CVE-2019-15920,0.00548,0.65386
CVE-2019-15921,0.00073,0.19311
CVE-2019-15922,0.00091,0.23249
CVE-2019-15923,0.00049,0.12237
CVE-2019-15924,0.00071,0.1905
CVE-2019-15925,0.00075,0.1998
CVE-2019-15926,0.02919,0.85225
CVE-2019-15927,0.0012,0.28001
CVE-2019-15929,0.00358,0.55222
CVE-2019-15930,0.00265,0.47202
CVE-2019-15931,0.00817,0.72253
CVE-2019-15932,0.00551,0.65468
CVE-2019-15933,0.00383,0.56822
CVE-2019-15934,0.00164,0.34202
CVE-2019-15935,0.00308,0.51166
CVE-2019-15936,0.00519,0.64235
CVE-2019-15937,0.00756,0.71074
CVE-2019-15938,0.00756,0.71074
CVE-2019-15939,0.01019,0.75327
CVE-2019-15940,0.00478,0.6233
CVE-2019-15941,0.00548,0.65386
CVE-2019-15942,0.005,0.63283
CVE-2019-15943,0.21687,0.95251
CVE-2019-15944,0.00241,0.44764
CVE-2019-15945,0.0006,0.16067
CVE-2019-15946,0.00049,0.12394
CVE-2019-15947,0.00406,0.5828
CVE-2019-15948,0.08374,0.91522
CVE-2019-15949,0.91112,0.99633
CVE-2019-15950,0.00317,0.51831
CVE-2019-15952,0.07942,0.91297
CVE-2019-15953,0.00743,0.70788
CVE-2019-15954,0.58874,0.98053
CVE-2019-15955,0.00134,0.30069
CVE-2019-15956,0.00115,0.27212
CVE-2019-15957,0.01276,0.77794
CVE-2019-15958,0.04586,0.88249
CVE-2019-15959,0.00179,0.36465
CVE-2019-15960,0.00206,0.39941
CVE-2019-15961,0.03957,0.87341
CVE-2019-15962,0.00154,0.32931
CVE-2019-15963,0.00207,0.40217
CVE-2019-15966,0.00851,0.72927
CVE-2019-15967,0.0005,0.12544
CVE-2019-15968,0.00187,0.37662
CVE-2019-15969,0.00153,0.32826
CVE-2019-15971,0.00108,0.26219
CVE-2019-15972,0.03788,0.87053
CVE-2019-15973,0.00153,0.32826
CVE-2019-15974,0.00249,0.45509
CVE-2019-15975,0.80934,0.99107
CVE-2019-15976,0.34218,0.96641
CVE-2019-15977,0.37087,0.96851
CVE-2019-15978,0.20236,0.95036
CVE-2019-15979,0.18898,0.94816
CVE-2019-15980,0.60754,0.98145
CVE-2019-15981,0.60754,0.98145
CVE-2019-15982,0.60754,0.98145
CVE-2019-15983,0.00776,0.71474
CVE-2019-15984,0.20236,0.95036
CVE-2019-15985,0.18898,0.94816
CVE-2019-15986,0.00057,0.14925
CVE-2019-15987,0.00422,0.59294
CVE-2019-15988,0.00214,0.41215
CVE-2019-15989,0.01453,0.79103
CVE-2019-15990,0.0012,0.27981
CVE-2019-15992,0.05769,0.89598
CVE-2019-15993,0.11391,0.92948
CVE-2019-15994,0.00153,0.32826
CVE-2019-15995,0.00433,0.59928
CVE-2019-15996,0.00038,0.08194
CVE-2019-15997,0.00057,0.14936
CVE-2019-15998,0.00195,0.38753
CVE-2019-15999,0.03957,0.87341
CVE-2019-16000,0.00025,0.04066
CVE-2019-16001,0.00089,0.22936
CVE-2019-16002,0.00184,0.37204
CVE-2019-16003,0.00511,0.63848
CVE-2019-16004,0.00247,0.45253
CVE-2019-16005,0.01363,0.78513
CVE-2019-16007,0.00172,0.35453
CVE-2019-16008,0.00187,0.37662
CVE-2019-16009,0.01153,0.76688
CVE-2019-16010,0.00148,0.3208
CVE-2019-16011,0.00099,0.24825
CVE-2019-16012,0.07193,0.90782
CVE-2019-16015,0.00208,0.40418
CVE-2019-16017,0.00106,0.2592
CVE-2019-16018,0.00711,0.70056
CVE-2019-16019,0.01453,0.79103
CVE-2019-16020,0.01453,0.79103
CVE-2019-16021,0.01453,0.79103
CVE-2019-16022,0.01453,0.79103
CVE-2019-16023,0.01453,0.79103
CVE-2019-16024,0.00153,0.32826
CVE-2019-16025,0.00156,0.33145
CVE-2019-16026,0.00316,0.51746
CVE-2019-16027,0.01067,0.7583
CVE-2019-16028,0.03423,0.864
CVE-2019-16029,0.00246,0.45196
CVE-2019-16056,0.00625,0.67883
CVE-2019-16057,0.94036,0.99888
CVE-2019-16058,0.00354,0.54978
CVE-2019-16059,0.00145,0.31728
CVE-2019-16060,0.00312,0.51482
CVE-2019-16061,0.00235,0.43598
CVE-2019-16062,0.00167,0.34617
CVE-2019-16063,0.00148,0.32068
CVE-2019-16064,0.01118,0.76357
CVE-2019-16065,0.01307,0.78045
CVE-2019-16066,0.00795,0.71859
CVE-2019-16067,0.00123,0.28524
CVE-2019-16068,0.00257,0.46431
CVE-2019-16069,0.0024,0.4463
CVE-2019-16070,0.00359,0.55344
CVE-2019-16071,0.0031,0.51324
CVE-2019-16072,0.4608,0.97385
CVE-2019-16088,0.00221,0.41943
CVE-2019-16089,0.00054,0.14131
CVE-2019-16091,0.00428,0.59708
CVE-2019-16092,0.00392,0.57447
CVE-2019-16093,0.00452,0.61
CVE-2019-16094,0.00423,0.59377
CVE-2019-16095,0.00428,0.59708
CVE-2019-16096,0.00594,0.66872
CVE-2019-16097,0.92883,0.99765
CVE-2019-16098,0.78508,0.98982
CVE-2019-16099,0.00145,0.31728
CVE-2019-16100,0.00623,0.6781
CVE-2019-16101,0.00244,0.45061
CVE-2019-16102,0.00433,0.60047
CVE-2019-16103,0.00765,0.71249
CVE-2019-16104,0.0024,0.4463
CVE-2019-16105,0.00448,0.60822
CVE-2019-16106,0.00447,0.60753
CVE-2019-16107,0.00104,0.25637
CVE-2019-16108,0.00253,0.45953
CVE-2019-16109,0.00297,0.50231
CVE-2019-16110,0.02379,0.83632
CVE-2019-16112,0.0261,0.84377
CVE-2019-16113,0.90351,0.99587
CVE-2019-16114,0.20795,0.95126
CVE-2019-16115,0.0018,0.36718
CVE-2019-16116,0.03009,0.85449
CVE-2019-16117,0.01799,0.81238
CVE-2019-16118,0.02707,0.84674
CVE-2019-16119,0.27461,0.96007
CVE-2019-16120,0.03004,0.85439
CVE-2019-16123,0.35622,0.9675
CVE-2019-16124,0.02121,0.82675
CVE-2019-16125,0.00622,0.67795
CVE-2019-16126,0.00613,0.67483
CVE-2019-16127,0.00374,0.56303
CVE-2019-16128,0.001,0.24953
CVE-2019-16129,0.001,0.24953
CVE-2019-16130,0.0024,0.4463
CVE-2019-16131,0.17147,0.94468
CVE-2019-16132,0.07116,0.90718
CVE-2019-16133,0.0028,0.48649
CVE-2019-16137,0.00324,0.52497
CVE-2019-16138,0.02203,0.83042
CVE-2019-16139,0.00382,0.5678
CVE-2019-16140,0.00509,0.6375
CVE-2019-16141,0.00328,0.52783
CVE-2019-16142,0.00433,0.60047
CVE-2019-16143,0.00203,0.39638
CVE-2019-16144,0.00296,0.50124
CVE-2019-16145,0.0024,0.4463
CVE-2019-16146,0.00235,0.43726
CVE-2019-16147,0.0024,0.4463
CVE-2019-16148,0.0024,0.4463
CVE-2019-16149,0.00347,0.54408
CVE-2019-16150,0.00214,0.41216
CVE-2019-16151,0.00048,0.11868
CVE-2019-16152,0.00352,0.548
CVE-2019-16153,0.00408,0.5843
CVE-2019-16154,0.00529,0.64672
CVE-2019-16155,0.00044,0.10592
CVE-2019-16156,0.01032,0.75457
CVE-2019-16157,0.00328,0.52774
CVE-2019-16159,0.02214,0.83071
CVE-2019-16160,0.01256,0.77618
CVE-2019-16161,0.00258,0.46464
CVE-2019-16162,0.00257,0.46386
CVE-2019-16163,0.00087,0.22545
CVE-2019-16164,0.00285,0.49243
CVE-2019-16165,0.00516,0.64129
CVE-2019-16166,0.00513,0.63936
CVE-2019-16167,0.00175,0.35995
CVE-2019-16168,0.00944,0.74341
CVE-2019-16170,0.00138,0.30521
CVE-2019-16171,6e-05,0.00222
CVE-2019-16172,0.01341,0.78309
CVE-2019-16173,0.00588,0.66743
CVE-2019-16174,0.01128,0.76459
CVE-2019-16175,0.00206,0.40139
CVE-2019-16176,0.00294,0.49914
CVE-2019-16177,0.00322,0.52388
CVE-2019-16178,0.00336,0.53607
CVE-2019-16179,0.00195,0.38753
CVE-2019-16180,0.00375,0.56309
CVE-2019-16181,0.00237,0.44137
CVE-2019-16182,0.00332,0.53212
CVE-2019-16183,0.00138,0.30508
CVE-2019-16184,0.00688,0.69541
CVE-2019-16185,0.00313,0.51582
CVE-2019-16186,0.00367,0.55854
CVE-2019-16187,0.00276,0.48282
CVE-2019-16188,0.00149,0.3231
CVE-2019-16190,0.00896,0.73618
CVE-2019-16192,0.00842,0.72719
CVE-2019-16193,0.00185,0.37417
CVE-2019-16194,0.00166,0.3446
CVE-2019-16195,0.00059,0.15645
CVE-2019-16197,0.00184,0.37266
CVE-2019-16198,0.00392,0.57446
CVE-2019-16199,0.49415,0.97569
CVE-2019-16200,0.00391,0.5741
CVE-2019-16201,0.00446,0.60731
CVE-2019-16202,0.0024,0.44374
CVE-2019-16203,0.00322,0.52388
CVE-2019-16204,0.00348,0.54457
CVE-2019-16205,0.00352,0.54836
CVE-2019-16206,0.00023,0.03645
CVE-2019-16207,0.00044,0.104
CVE-2019-16208,0.00081,0.21157
CVE-2019-16209,0.00215,0.41334
CVE-2019-16210,0.00028,0.04796
CVE-2019-16211,0.00282,0.48819
CVE-2019-16212,0.0015,0.32339
CVE-2019-16213,0.03378,0.86287
CVE-2019-16214,0.00262,0.46813
CVE-2019-16215,0.00514,0.63983
CVE-2019-16216,0.00302,0.50669
CVE-2019-16217,0.02721,0.84718
CVE-2019-16218,0.02183,0.82944
CVE-2019-16219,0.04189,0.87706
CVE-2019-16220,0.0044,0.60386
CVE-2019-16221,0.02183,0.82944
CVE-2019-16222,0.02638,0.84456
CVE-2019-16223,0.05109,0.88893
CVE-2019-16224,0.00425,0.59484
CVE-2019-16225,0.00425,0.59484
CVE-2019-16226,0.00328,0.52783
CVE-2019-16227,0.00208,0.40428
CVE-2019-16228,0.00095,0.24124
CVE-2019-16229,0.00021,0.03181
CVE-2019-16230,0.00173,0.35662
CVE-2019-16231,0.00026,0.04255
CVE-2019-16232,0.00037,0.0812
CVE-2019-16233,0.00022,0.03396
CVE-2019-16234,0.00028,0.04934
CVE-2019-16235,0.00191,0.38202
CVE-2019-16236,0.00795,0.71855
CVE-2019-16237,0.00413,0.58789
CVE-2019-16238,0.0021,0.40753
CVE-2019-16239,0.05621,0.89442
CVE-2019-16240,0.00602,0.67118
CVE-2019-16241,0.00069,0.18427
CVE-2019-16242,0.00716,0.70176
CVE-2019-16243,0.00207,0.40215
CVE-2019-16244,0.00504,0.63467
CVE-2019-16245,0.00237,0.44128
CVE-2019-16246,0.02282,0.83295
CVE-2019-16247,0.00057,0.14796
CVE-2019-16248,0.00068,0.18064
CVE-2019-16249,0.00232,0.43309
CVE-2019-16250,0.00396,0.57607
CVE-2019-16251,0.00505,0.63596
CVE-2019-16252,0.00159,0.3356
CVE-2019-16253,0.1134,0.92934
CVE-2019-16254,0.00621,0.67725
CVE-2019-16255,0.01648,0.80386
CVE-2019-16256,0.42681,0.97208
CVE-2019-16257,0.00806,0.72062
CVE-2019-16258,0.00042,0.0968
CVE-2019-16261,0.00671,0.6912
CVE-2019-16263,0.00204,0.39723
CVE-2019-16264,0.00351,0.54652
CVE-2019-16265,0.00561,0.65796
CVE-2019-16268,0.13598,0.93644
CVE-2019-16271,0.00303,0.50722
CVE-2019-16272,0.00433,0.60047
CVE-2019-16273,0.01286,0.77883
CVE-2019-16274,0.00148,0.32068
CVE-2019-16275,0.00807,0.72073
CVE-2019-16276,0.06493,0.90227
CVE-2019-16277,0.00179,0.36384
CVE-2019-16278,0.9439,0.99967
CVE-2019-16279,0.91049,0.99629
CVE-2019-16281,0.00242,0.448
CVE-2019-16282,0.00391,0.57356
CVE-2019-16283,0.00258,0.46492
CVE-2019-16284,0.00568,0.6605
CVE-2019-16285,0.00289,0.49516
CVE-2019-16286,0.00241,0.44714
CVE-2019-16287,0.00163,0.34071
CVE-2019-16288,0.00296,0.50124
CVE-2019-16289,0.00416,0.58936
CVE-2019-16293,0.00949,0.74408
CVE-2019-16294,0.01916,0.81769
CVE-2019-16295,0.00099,0.24804
CVE-2019-16297,0.00905,0.7375
CVE-2019-16298,0.00847,0.72848
CVE-2019-16299,0.00905,0.7375
CVE-2019-16300,0.00847,0.72848
CVE-2019-16301,0.00847,0.72848
CVE-2019-16302,0.00847,0.72848
CVE-2019-16303,0.0187,0.81562
CVE-2019-16305,0.0146,0.7915
CVE-2019-16307,0.00222,0.42029
CVE-2019-16309,0.45915,0.97372
CVE-2019-16310,0.00206,0.40066
CVE-2019-16311,0.00145,0.31728
CVE-2019-16312,0.0024,0.4463
CVE-2019-16313,0.92899,0.99766
CVE-2019-16314,0.50022,0.97597
CVE-2019-16317,7e-05,0.00314
CVE-2019-16318,6e-05,0.00209
CVE-2019-16319,0.004,0.57884
CVE-2019-16320,0.00232,0.43339
CVE-2019-16321,0.0024,0.4463
CVE-2019-16326,0.005,0.63269
CVE-2019-16327,0.00562,0.65799
CVE-2019-16328,0.70832,0.98603
CVE-2019-16330,0.00369,0.55961
CVE-2019-16332,0.14512,0.93881
CVE-2019-16333,0.00206,0.40066
CVE-2019-16334,0.00235,0.43726
CVE-2019-16335,0.0074,0.70729
CVE-2019-16336,0.00208,0.40416
CVE-2019-16337,0.0021,0.40758
CVE-2019-16338,0.00358,0.55235
CVE-2019-16340,0.00848,0.72868
CVE-2019-16344,0.00222,0.42029
CVE-2019-16346,0.0042,0.59198
CVE-2019-16347,0.0042,0.59198
CVE-2019-16348,0.00239,0.44322
CVE-2019-16349,0.00178,0.36368
CVE-2019-16350,0.00285,0.49243
CVE-2019-16351,0.00285,0.49243
CVE-2019-16352,0.00302,0.50603
CVE-2019-16353,0.00334,0.53455
CVE-2019-16354,0.0003,0.05274
CVE-2019-16355,0.00043,0.10274
CVE-2019-16366,0.00385,0.56918
CVE-2019-16370,0.00161,0.33764
CVE-2019-16371,0.00236,0.43817
CVE-2019-16374,0.01174,0.76872
CVE-2019-16375,0.00545,0.65243
CVE-2019-16377,0.01344,0.78335
CVE-2019-16378,0.00605,0.67223
CVE-2019-16382,0.15586,0.94126
CVE-2019-16383,0.00946,0.74367
CVE-2019-16384,0.00288,0.49496
CVE-2019-16385,0.0021,0.40753
CVE-2019-16386,0.00156,0.33249
CVE-2019-16387,0.00236,0.43792
CVE-2019-16388,0.00156,0.33249
CVE-2019-16391,0.00747,0.70869
CVE-2019-16392,0.00779,0.71522
CVE-2019-16393,0.00419,0.59122
CVE-2019-16394,0.39365,0.97006
CVE-2019-16395,0.00213,0.41126
CVE-2019-16396,0.00236,0.43879
CVE-2019-16398,0.00162,0.33905
CVE-2019-16399,0.10897,0.92771
CVE-2019-16400,0.00244,0.44952
CVE-2019-16401,0.00184,0.37226
CVE-2019-16403,0.00299,0.50408
CVE-2019-16404,0.00013,0.00956
CVE-2019-16405,0.09828,0.92262
CVE-2019-16406,0.0005,0.12619
CVE-2019-16407,1e-05,4e-05
CVE-2019-16409,0.00298,0.50291
CVE-2019-16410,0.00725,0.70392
CVE-2019-16411,0.00619,0.67684
CVE-2019-16412,0.00446,0.60713
CVE-2019-16413,0.01424,0.78926
CVE-2019-16414,0.00405,0.58246
CVE-2019-16416,0.00206,0.40066
CVE-2019-16417,0.00206,0.40066
CVE-2019-16444,0.0124,0.775
CVE-2019-16445,0.04383,0.87965
CVE-2019-16446,0.02599,0.84353
CVE-2019-16448,0.04383,0.87965
CVE-2019-16449,0.01906,0.81723
CVE-2019-16450,0.02559,0.84241
CVE-2019-16451,0.15264,0.94051
CVE-2019-16452,0.068,0.90473
CVE-2019-16453,0.01846,0.81472
CVE-2019-16454,0.02559,0.84241
CVE-2019-16455,0.02599,0.84353
CVE-2019-16456,0.01906,0.81723
CVE-2019-16457,0.01906,0.81723
CVE-2019-16458,0.01906,0.81723
CVE-2019-16459,0.04383,0.87965
CVE-2019-16460,0.02599,0.84353
CVE-2019-16461,0.01906,0.81723
CVE-2019-16462,0.03598,0.86712
CVE-2019-16463,0.02599,0.84353
CVE-2019-16464,0.04383,0.87965
CVE-2019-16465,0.01906,0.81723
CVE-2019-16466,0.01639,0.80338
CVE-2019-16467,0.01639,0.80338
CVE-2019-16468,0.04248,0.87785
CVE-2019-16469,0.77485,0.98933
CVE-2019-16470,0.00102,0.25263
CVE-2019-16471,0.00099,0.24789
CVE-2019-16508,0.00062,0.16461
CVE-2019-16510,0.00393,0.57467
CVE-2019-16511,0.04452,0.88058
CVE-2019-16512,0.00213,0.41056
CVE-2019-16513,0.00131,0.29526
CVE-2019-16514,0.04986,0.88749
CVE-2019-16515,0.00338,0.53695
CVE-2019-16516,0.32275,0.9647
CVE-2019-16517,0.00264,0.47156
CVE-2019-16518,0.00077,0.20478
CVE-2019-16519,0.00109,0.26289
CVE-2019-16520,0.01136,0.76539
CVE-2019-16521,0.00266,0.47371
CVE-2019-16522,0.00355,0.55031
CVE-2019-16523,0.00228,0.42905
CVE-2019-16524,0.0026,0.46604
CVE-2019-16525,0.06513,0.90242
CVE-2019-16528,0.00371,0.56056
CVE-2019-16529,0.00179,0.36456
CVE-2019-16530,0.04494,0.88121
CVE-2019-16531,0.0028,0.4866
CVE-2019-16532,0.00316,0.51808
CVE-2019-16533,0.0024,0.4463
CVE-2019-16534,0.0024,0.4463
CVE-2019-16535,0.01063,0.75793
CVE-2019-16538,0.00164,0.34221
CVE-2019-16539,0.00031,0.0563
CVE-2019-16540,0.00362,0.55551
CVE-2019-16541,0.00475,0.62069
CVE-2019-16542,0.00047,0.11654
CVE-2019-16543,0.00011,0.00667
CVE-2019-16544,0.00277,0.48374
CVE-2019-16545,0.00134,0.30069
CVE-2019-16546,0.00045,0.10761
CVE-2019-16547,0.00031,0.0563
CVE-2019-16548,0.0011,0.26509
CVE-2019-16549,0.00085,0.22009
CVE-2019-16550,0.00122,0.28379
CVE-2019-16551,0.0011,0.26509
CVE-2019-16552,0.00031,0.0563
CVE-2019-16553,0.0011,0.26509
CVE-2019-16554,0.00058,0.154
CVE-2019-16555,0.00125,0.28712
CVE-2019-16556,0.00047,0.11654
CVE-2019-16557,0.00047,0.11654
CVE-2019-16558,0.00027,0.04548
CVE-2019-16559,0.00031,0.0563
CVE-2019-16560,0.0011,0.26509
CVE-2019-16561,0.00026,0.04218
CVE-2019-16562,0.00233,0.43407
CVE-2019-16563,0.00233,0.43407
CVE-2019-16564,0.00233,0.43407
CVE-2019-16565,0.00103,0.25492
CVE-2019-16566,0.00048,0.11959
CVE-2019-16567,0.00031,0.05724
CVE-2019-16568,0.00027,0.04404
CVE-2019-16569,0.00484,0.62617
CVE-2019-16570,0.0011,0.26509
CVE-2019-16571,0.00031,0.0563
CVE-2019-16572,0.00015,0.01555
CVE-2019-16573,0.0011,0.26509
CVE-2019-16574,0.00047,0.11654
CVE-2019-16575,0.00127,0.29132
CVE-2019-16576,0.00047,0.11654
CVE-2019-16638,0.00038,0.08264
CVE-2019-16639,0.00065,0.1725
CVE-2019-16640,0.00029,0.05114
CVE-2019-16641,0.00013,0.00962
CVE-2019-16642,0.00264,0.47127
CVE-2019-16643,0.00191,0.38188
CVE-2019-16644,0.00245,0.45166
CVE-2019-16645,0.15521,0.9411
CVE-2019-16647,0.00624,0.67858
CVE-2019-16649,0.00101,0.25166
CVE-2019-16650,0.00654,0.68664
CVE-2019-16651,0.00213,0.41132
CVE-2019-16652,0.00405,0.58254
CVE-2019-16653,0.00554,0.65568
CVE-2019-16655,0.00198,0.39068
CVE-2019-16656,0.00705,0.69924
CVE-2019-16657,0.00223,0.42206
CVE-2019-16658,0.00122,0.28275
CVE-2019-16659,0.00122,0.28275
CVE-2019-16660,0.00122,0.28275
CVE-2019-16661,0.00191,0.38188
CVE-2019-16662,0.94265,0.99929
CVE-2019-16663,0.93945,0.99874
CVE-2019-16664,0.00219,0.4173
CVE-2019-16665,0.00223,0.42206
CVE-2019-16667,0.49211,0.97558
CVE-2019-16669,0.00194,0.3858
CVE-2019-16670,0.00661,0.68887
CVE-2019-16671,0.01477,0.79288
CVE-2019-16672,0.00328,0.52847
CVE-2019-16673,0.00286,0.49312
CVE-2019-16674,0.00519,0.64241
CVE-2019-16675,0.07002,0.9063
CVE-2019-16676,0.0083,0.72493
CVE-2019-16677,0.00098,0.24682
CVE-2019-16678,0.00121,0.28261
CVE-2019-16679,0.02479,0.83958
CVE-2019-16680,0.0137,0.78562
CVE-2019-16681,0.0024,0.4463
CVE-2019-16682,0.00192,0.3831
CVE-2019-16683,0.00389,0.57258
CVE-2019-16684,0.00389,0.57258
CVE-2019-16685,0.00156,0.33175
CVE-2019-16686,0.00229,0.42969
CVE-2019-16687,0.00169,0.34871
CVE-2019-16688,0.00173,0.35634
CVE-2019-16692,0.20628,0.95107
CVE-2019-16693,0.00761,0.7115
CVE-2019-16694,0.00761,0.7115
CVE-2019-16695,0.00761,0.7115
CVE-2019-16696,0.00761,0.7115
CVE-2019-16698,0.00114,0.27124
CVE-2019-16699,0.02481,0.83967
CVE-2019-16700,0.02148,0.82799
CVE-2019-16701,0.20446,0.95073
CVE-2019-16702,0.12138,0.93216
CVE-2019-16703,0.00328,0.52825
CVE-2019-16704,0.00321,0.52264
CVE-2019-16705,0.00425,0.59484
CVE-2019-16706,0.00145,0.31728
CVE-2019-16707,0.00192,0.38376
CVE-2019-16708,0.00144,0.31388
CVE-2019-16709,0.00135,0.30101
CVE-2019-16710,0.00144,0.31388
CVE-2019-16711,0.00144,0.31388
CVE-2019-16712,0.00088,0.22596
CVE-2019-16713,0.00144,0.31388
CVE-2019-16714,0.01104,0.76199
CVE-2019-16716,0.00585,0.66631
CVE-2019-16717,0.00134,0.30011
CVE-2019-16718,0.01038,0.75529
CVE-2019-16719,0.00118,0.27714
CVE-2019-16720,0.00282,0.48769
CVE-2019-16721,0.00117,0.2759
CVE-2019-16722,0.03559,0.86653
CVE-2019-16723,0.00183,0.37093
CVE-2019-16724,0.84264,0.99267
CVE-2019-16725,0.04043,0.87484
CVE-2019-16728,0.01188,0.76993
CVE-2019-16729,0.00114,0.27104
CVE-2019-16730,0.03253,0.86033
CVE-2019-16731,0.0024,0.44634
CVE-2019-16732,0.00178,0.36274
CVE-2019-16733,0.03253,0.86033
CVE-2019-16734,0.03178,0.8586
CVE-2019-16735,0.02953,0.85309
CVE-2019-16736,0.02953,0.85309
CVE-2019-16737,0.03253,0.86033
CVE-2019-16738,0.01191,0.77032
CVE-2019-16743,0.00316,0.51742
CVE-2019-16744,0.00333,0.53326
CVE-2019-16745,0.00333,0.53326
CVE-2019-16746,0.03184,0.85874
CVE-2019-16747,0.00408,0.58409
CVE-2019-16748,0.00859,0.7304
CVE-2019-16751,0.00759,0.71122
CVE-2019-16752,0.00117,0.27629
CVE-2019-16753,0.00188,0.37711
CVE-2019-16754,0.00336,0.53572
CVE-2019-16755,0.03504,0.86542
CVE-2019-16758,0.20812,0.95129
CVE-2019-16759,0.94429,0.99983
CVE-2019-16760,0.00181,0.36873
CVE-2019-16761,0.00392,0.57431
CVE-2019-16762,0.00392,0.57431
CVE-2019-16763,0.00691,0.69596
CVE-2019-16764,0.00411,0.5861
CVE-2019-16765,0.00692,0.69622
CVE-2019-16766,0.00301,0.50527
CVE-2019-16767,0.00147,0.31936
CVE-2019-16768,0.00227,0.42708
CVE-2019-16769,0.0029,0.49612
CVE-2019-16770,0.0029,0.49581
CVE-2019-16771,0.00124,0.2865
CVE-2019-16772,0.00206,0.40112
CVE-2019-16774,0.00544,0.65225
CVE-2019-16775,0.00392,0.57439
CVE-2019-16776,0.00526,0.64525
CVE-2019-16777,0.00375,0.56363
CVE-2019-16778,0.00325,0.52544
CVE-2019-16779,0.00381,0.56738
CVE-2019-16780,0.03219,0.85962
CVE-2019-16781,0.03112,0.85705
CVE-2019-16782,0.01834,0.8141
CVE-2019-16784,0.03008,0.85447
CVE-2019-16785,0.00373,0.56239
CVE-2019-16786,0.00445,0.60656
CVE-2019-16789,0.00245,0.45105
CVE-2019-16790,0.01135,0.76526
CVE-2019-16791,0.002,0.39298
CVE-2019-16792,0.00491,0.62939
CVE-2019-16860,0.00048,0.11823
CVE-2019-16861,0.00051,0.12864
CVE-2019-16862,0.06297,0.9005
CVE-2019-16863,0.00311,0.51355
CVE-2019-16864,0.22819,0.95415
CVE-2019-16865,0.03329,0.86191
CVE-2019-16866,0.01248,0.77571
CVE-2019-16867,0.00331,0.53166
CVE-2019-16868,0.02784,0.84869
CVE-2019-16869,0.01984,0.82065
CVE-2019-16871,0.03693,0.86886
CVE-2019-16872,0.00433,0.59941
CVE-2019-16873,0.00402,0.58021
CVE-2019-16874,0.00356,0.55095
CVE-2019-16876,0.00767,0.71285
CVE-2019-16877,0.00525,0.64495
CVE-2019-16878,0.00281,0.48722
CVE-2019-16879,0.00269,0.47588
CVE-2019-16880,0.00433,0.60047
CVE-2019-16881,0.00455,0.61139
CVE-2019-16882,0.00285,0.49092
CVE-2019-16884,0.00277,0.48385
CVE-2019-16885,0.11157,0.92873
CVE-2019-16887,0.0016,0.33754
CVE-2019-16889,0.11494,0.92988
CVE-2019-16890,0.00206,0.40066
CVE-2019-16891,0.83418,0.99228
CVE-2019-16892,0.00235,0.43732
CVE-2019-16893,0.29514,0.96222
