#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-16894,0.01079,0.75949
CVE-2019-16896,0.00113,0.27004
CVE-2019-16897,0.00364,0.5567
CVE-2019-16899,0.00334,0.53455
CVE-2019-16900,0.00334,0.53455
CVE-2019-16901,0.00334,0.53455
CVE-2019-16902,0.14736,0.93928
CVE-2019-16903,0.00147,0.31952
CVE-2019-16904,0.00206,0.40066
CVE-2019-16905,0.00218,0.41626
CVE-2019-16906,0.00365,0.55713
CVE-2019-16907,0.00344,0.54171
CVE-2019-16908,0.00384,0.56877
CVE-2019-16909,0.00281,0.48727
CVE-2019-16910,0.00812,0.72157
CVE-2019-16913,0.0003,0.05365
CVE-2019-16914,0.0094,0.74295
CVE-2019-16915,0.01406,0.78803
CVE-2019-16917,0.00601,0.67083
CVE-2019-16919,0.0044,0.60392
CVE-2019-16920,0.94343,0.99949
CVE-2019-16921,0.00272,0.47882
CVE-2019-16922,0.00237,0.44128
CVE-2019-16923,0.0024,0.4463
CVE-2019-16924,0.00098,0.24731
CVE-2019-16925,0.0024,0.4463
CVE-2019-16926,0.0024,0.4463
CVE-2019-16927,0.00164,0.34285
CVE-2019-16928,0.89447,0.99532
CVE-2019-16929,0.00195,0.38753
CVE-2019-16930,0.00539,0.65045
CVE-2019-16931,0.01991,0.82099
CVE-2019-16932,0.23511,0.95521
CVE-2019-16935,0.00649,0.68523
CVE-2019-16941,0.22862,0.95423
CVE-2019-16942,0.00438,0.60302
CVE-2019-16943,0.01841,0.81445
CVE-2019-16948,0.00364,0.5567
CVE-2019-16949,0.00296,0.50076
CVE-2019-16950,0.00328,0.52825
CVE-2019-16951,0.00356,0.55059
CVE-2019-16954,0.01433,0.78982
CVE-2019-16955,0.01934,0.81845
CVE-2019-16956,0.01934,0.81845
CVE-2019-16957,0.02185,0.82955
CVE-2019-16958,0.0175,0.80961
CVE-2019-16959,0.00943,0.74328
CVE-2019-16960,0.01934,0.81845
CVE-2019-16961,0.0162,0.80227
CVE-2019-16962,0.02175,0.82914
CVE-2019-16964,0.03624,0.86763
CVE-2019-16965,0.02889,0.85156
CVE-2019-16966,0.00397,0.57779
CVE-2019-16967,0.00397,0.57779
CVE-2019-16968,0.0033,0.53067
CVE-2019-16969,0.0033,0.53067
CVE-2019-16970,0.0033,0.53067
CVE-2019-16971,0.0033,0.53067
CVE-2019-16972,0.0033,0.53067
CVE-2019-16973,0.0033,0.53067
CVE-2019-16974,0.0033,0.53067
CVE-2019-16975,0.00328,0.52825
CVE-2019-16976,0.00328,0.52825
CVE-2019-16977,0.00328,0.52825
CVE-2019-16978,0.0033,0.53067
CVE-2019-16979,0.0033,0.53067
CVE-2019-16980,0.00374,0.56281
CVE-2019-16981,0.0033,0.53067
CVE-2019-16982,0.0033,0.53067
CVE-2019-16983,0.0033,0.53067
CVE-2019-16984,0.0033,0.53067
CVE-2019-16985,0.00427,0.59651
CVE-2019-16986,0.00528,0.64639
CVE-2019-16987,0.0033,0.53067
CVE-2019-16988,0.0033,0.53067
CVE-2019-16989,0.0033,0.53067
CVE-2019-16990,0.00441,0.60464
CVE-2019-16991,0.0033,0.53067
CVE-2019-16992,0.00148,0.32068
CVE-2019-16993,0.00222,0.42049
CVE-2019-16994,0.00174,0.35752
CVE-2019-16995,0.01997,0.82115
CVE-2019-16996,0.89995,0.99566
CVE-2019-16997,0.91721,0.9967
CVE-2019-16999,0.00264,0.47127
CVE-2019-17000,0.00162,0.33959
CVE-2019-17001,0.00221,0.4192
CVE-2019-17002,0.00284,0.49005
CVE-2019-17003,0.00523,0.64414
CVE-2019-17005,0.01251,0.77589
CVE-2019-17006,0.00448,0.60842
CVE-2019-17007,0.00276,0.48295
CVE-2019-17008,0.00854,0.7297
CVE-2019-17009,0.00144,0.31437
CVE-2019-17010,0.00972,0.74725
CVE-2019-17011,0.00972,0.74725
CVE-2019-17012,0.01264,0.77681
CVE-2019-17013,0.00401,0.57997
CVE-2019-17014,0.00342,0.53977
CVE-2019-17015,0.00734,0.70565
CVE-2019-17016,0.02173,0.82901
CVE-2019-17017,0.02114,0.8265
CVE-2019-17018,0.00156,0.33147
CVE-2019-17019,0.00479,0.62386
CVE-2019-17020,0.00165,0.3442
CVE-2019-17021,0.00503,0.63437
CVE-2019-17022,0.02922,0.85229
CVE-2019-17023,0.00166,0.34539
CVE-2019-17024,0.03534,0.86609
CVE-2019-17025,0.00678,0.69301
CVE-2019-17026,0.45101,0.97338
CVE-2019-17040,0.005,0.63283
CVE-2019-17041,0.01886,0.81637
CVE-2019-17042,0.00763,0.71182
CVE-2019-17043,0.00141,0.31013
CVE-2019-17044,0.00045,0.10793
CVE-2019-17045,0.00235,0.43726
CVE-2019-17046,0.05872,0.89692
CVE-2019-17049,0.00261,0.46739
CVE-2019-17050,0.00696,0.69728
CVE-2019-17051,0.0039,0.5727
CVE-2019-17052,0.00082,0.21345
CVE-2019-17053,0.00052,0.13241
CVE-2019-17054,0.00072,0.19298
CVE-2019-17055,0.00044,0.10517
CVE-2019-17056,0.00071,0.18946
CVE-2019-17057,0.00421,0.59208
CVE-2019-17058,0.0034,0.53851
CVE-2019-17059,0.05584,0.89404
CVE-2019-17060,0.00194,0.38486
CVE-2019-17061,0.00242,0.44805
CVE-2019-17062,0.00461,0.6143
CVE-2019-17063,0.00164,0.34285
CVE-2019-17064,0.0026,0.46672
CVE-2019-17066,0.00118,0.27693
CVE-2019-17067,0.00433,0.60047
CVE-2019-17068,0.00467,0.61702
CVE-2019-17069,0.01429,0.78951
CVE-2019-17070,0.00439,0.60344
CVE-2019-17071,0.00439,0.60344
CVE-2019-17072,0.0091,0.7382
CVE-2019-17073,0.00211,0.40864
CVE-2019-17074,0.00191,0.38188
CVE-2019-17075,0.00861,0.73075
CVE-2019-17076,0.05535,0.89349
CVE-2019-17080,0.04772,0.88488
CVE-2019-17082,0.00118,0.27733
CVE-2019-17085,0.00218,0.41624
CVE-2019-17087,0.00316,0.51784
CVE-2019-17091,0.11409,0.92957
CVE-2019-17092,0.0055,0.65442
CVE-2019-17093,0.00046,0.11053
CVE-2019-17094,0.0005,0.1262
CVE-2019-17095,0.07973,0.91316
CVE-2019-17096,0.01145,0.76625
CVE-2019-17098,0.00079,0.20736
CVE-2019-17099,0.00054,0.13958
CVE-2019-17100,0.00054,0.13972
CVE-2019-17101,0.00553,0.65538
CVE-2019-17102,0.00339,0.53753
CVE-2019-17103,0.00033,0.06312
CVE-2019-17104,0.00081,0.21252
CVE-2019-17105,0.00065,0.1728
CVE-2019-17106,0.00144,0.3139
CVE-2019-17107,0.01813,0.81299
CVE-2019-17108,0.00098,0.24617
CVE-2019-17109,0.00636,0.68134
CVE-2019-17112,0.00745,0.70836
CVE-2019-17113,0.01642,0.80353
CVE-2019-17114,0.01038,0.75532
CVE-2019-17115,0.01038,0.75532
CVE-2019-17116,0.01038,0.75532
CVE-2019-17117,0.00628,0.67951
CVE-2019-17118,0.00342,0.53988
CVE-2019-17119,0.00628,0.67951
CVE-2019-17120,0.06017,0.89814
CVE-2019-17121,0.00206,0.40066
CVE-2019-17123,0.00356,0.55087
CVE-2019-17124,0.20973,0.95163
CVE-2019-17125,0.01146,0.76632
CVE-2019-17127,0.00914,0.73888
CVE-2019-17128,0.00294,0.49925
CVE-2019-17130,0.00448,0.60821
CVE-2019-17131,0.00222,0.41995
CVE-2019-17132,0.30746,0.96346
CVE-2019-17133,0.02087,0.82526
CVE-2019-17134,0.0113,0.76476
CVE-2019-17135,0.01317,0.78132
CVE-2019-17136,0.02113,0.82648
CVE-2019-17137,0.0594,0.89747
CVE-2019-17138,0.03067,0.85596
CVE-2019-17139,0.00751,0.70967
CVE-2019-17140,0.00722,0.70314
CVE-2019-17141,0.00722,0.70314
CVE-2019-17142,0.01469,0.79222
CVE-2019-17143,0.00424,0.59432
CVE-2019-17144,0.01326,0.78208
CVE-2019-17145,0.01326,0.78208
CVE-2019-17146,0.4009,0.97057
CVE-2019-17147,0.21995,0.95304
CVE-2019-17148,0.00127,0.2899
CVE-2019-17151,0.00409,0.58543
CVE-2019-17175,0.00419,0.59098
CVE-2019-17176,0.0024,0.4463
CVE-2019-17177,0.01517,0.79601
CVE-2019-17178,0.00827,0.72432
CVE-2019-17179,0.02425,0.83774
CVE-2019-17180,0.00095,0.24178
CVE-2019-17181,0.02288,0.83315
CVE-2019-17183,0.00018,0.02329
CVE-2019-17184,0.00607,0.6729
CVE-2019-17185,0.0046,0.61412
CVE-2019-17186,0.00409,0.58467
CVE-2019-17187,0.00035,0.06755
CVE-2019-17188,0.00378,0.5652
CVE-2019-17189,0.00474,0.62037
CVE-2019-17190,0.00053,0.13668
CVE-2019-17191,0.00319,0.52017
CVE-2019-17192,0.02171,0.82894
CVE-2019-17195,0.09461,0.92093
CVE-2019-17197,8e-05,0.00339
CVE-2019-17199,0.0047,0.6185
CVE-2019-17201,0.00093,0.23859
CVE-2019-17202,0.00116,0.27486
CVE-2019-17203,0.00191,0.38188
CVE-2019-17204,0.00191,0.38188
CVE-2019-17205,0.00427,0.5965
CVE-2019-17206,0.0199,0.82092
CVE-2019-17207,0.00285,0.49075
CVE-2019-17210,0.00403,0.58098
CVE-2019-17211,0.01158,0.76743
CVE-2019-17212,0.0178,0.81144
CVE-2019-17213,0.00355,0.55016
CVE-2019-17214,0.00232,0.43272
CVE-2019-17215,0.00289,0.49515
CVE-2019-17216,0.00189,0.37848
CVE-2019-17217,0.00141,0.31057
CVE-2019-17218,0.00148,0.32068
CVE-2019-17219,0.00098,0.24751
CVE-2019-17220,0.02612,0.84383
CVE-2019-17221,0.08713,0.91697
CVE-2019-17222,0.00328,0.52825
CVE-2019-17223,0.00471,0.61877
CVE-2019-17224,0.00426,0.59537
CVE-2019-17225,0.00252,0.45835
CVE-2019-17226,0.00288,0.49495
CVE-2019-17228,0.00242,0.44819
CVE-2019-17229,0.00243,0.44859
CVE-2019-17230,0.00381,0.56741
CVE-2019-17231,0.0019,0.37979
CVE-2019-17232,0.00698,0.69754
CVE-2019-17233,0.00822,0.72325
CVE-2019-17234,0.23298,0.95488
CVE-2019-17235,0.00608,0.67327
CVE-2019-17236,0.00515,0.64049
CVE-2019-17237,0.00323,0.52451
CVE-2019-17239,0.00302,0.50611
CVE-2019-17240,0.5968,0.98092
CVE-2019-17241,0.00092,0.23608
CVE-2019-17242,0.00092,0.23608
CVE-2019-17243,0.00347,0.54421
CVE-2019-17244,0.00347,0.54421
CVE-2019-17245,0.00092,0.23608
CVE-2019-17246,0.00347,0.54421
CVE-2019-17247,0.00347,0.54421
CVE-2019-17248,0.00347,0.54421
CVE-2019-17249,0.00347,0.54421
CVE-2019-17250,0.00347,0.54421
CVE-2019-17251,0.00347,0.54421
CVE-2019-17252,0.00188,0.37785
CVE-2019-17253,0.00347,0.54421
CVE-2019-17254,0.00188,0.37785
CVE-2019-17255,0.00347,0.54421
CVE-2019-17256,0.00347,0.54421
CVE-2019-17257,0.00193,0.38467
CVE-2019-17258,0.00347,0.54421
CVE-2019-17259,0.00058,0.15038
CVE-2019-17260,0.00091,0.23275
CVE-2019-17261,0.00091,0.23275
CVE-2019-17262,0.00091,0.23275
CVE-2019-17263,0.00153,0.32869
CVE-2019-17264,0.00059,0.15476
CVE-2019-17266,0.00786,0.71705
CVE-2019-17267,0.01357,0.78463
CVE-2019-17268,0.00646,0.68404
CVE-2019-17269,0.015,0.79493
CVE-2019-17270,0.9336,0.99809
CVE-2019-17271,0.00392,0.57417
CVE-2019-17272,0.00463,0.61509
CVE-2019-17273,0.00125,0.28702
CVE-2019-17274,0.00192,0.38255
CVE-2019-17275,0.02486,0.83985
CVE-2019-17276,0.00303,0.50718
CVE-2019-17292,0.00381,0.56724
CVE-2019-17293,0.00371,0.56091
CVE-2019-17294,0.00371,0.56091
CVE-2019-17295,0.00371,0.56091
CVE-2019-17296,0.00371,0.56091
CVE-2019-17297,0.00371,0.56091
CVE-2019-17298,0.00371,0.56091
CVE-2019-17299,0.00594,0.66882
CVE-2019-17300,0.00579,0.66442
CVE-2019-17301,0.00525,0.64475
CVE-2019-17302,0.00579,0.66442
CVE-2019-17303,0.00579,0.66442
CVE-2019-17304,0.00525,0.64475
CVE-2019-17305,0.00579,0.66442
CVE-2019-17306,0.00525,0.64475
CVE-2019-17307,0.00525,0.64475
CVE-2019-17308,0.00579,0.66442
CVE-2019-17309,0.00594,0.66882
CVE-2019-17310,0.00594,0.66882
CVE-2019-17311,0.00662,0.6893
CVE-2019-17312,0.00662,0.6893
CVE-2019-17313,0.00662,0.6893
CVE-2019-17314,0.006,0.67071
CVE-2019-17315,0.00935,0.74194
CVE-2019-17316,0.01092,0.7606
CVE-2019-17317,0.00826,0.72407
CVE-2019-17318,0.00371,0.56091
CVE-2019-17319,0.00371,0.56091
CVE-2019-17320,0.01028,0.75417
CVE-2019-17321,0.00332,0.53179
CVE-2019-17322,0.00547,0.65363
CVE-2019-17323,0.00418,0.59001
CVE-2019-17324,0.00553,0.6555
CVE-2019-17325,0.00468,0.61753
CVE-2019-17326,0.00479,0.62371
CVE-2019-17327,0.01955,0.81932
CVE-2019-17330,0.00302,0.50681
CVE-2019-17331,0.00389,0.57236
CVE-2019-17332,0.00365,0.55725
CVE-2019-17333,0.00473,0.61961
CVE-2019-17334,0.0043,0.59816
CVE-2019-17335,0.00204,0.39746
CVE-2019-17336,0.00285,0.49068
CVE-2019-17337,0.00405,0.58229
CVE-2019-17338,0.0041,0.58598
CVE-2019-17339,0.00267,0.47412
CVE-2019-17340,0.00216,0.41414
CVE-2019-17341,0.00104,0.25592
CVE-2019-17342,0.00112,0.26889
CVE-2019-17343,0.00126,0.28926
CVE-2019-17344,0.00136,0.30302
CVE-2019-17345,0.00211,0.4087
CVE-2019-17346,0.00193,0.38426
CVE-2019-17347,0.00143,0.31342
CVE-2019-17348,0.0019,0.38079
CVE-2019-17349,0.00142,0.31202
CVE-2019-17350,0.00142,0.31202
CVE-2019-17351,0.00072,0.19094
CVE-2019-17352,0.00511,0.6385
CVE-2019-17353,0.00628,0.67948
CVE-2019-17354,0.00297,0.50219
CVE-2019-17355,0.00374,0.56305
CVE-2019-17356,0.00035,0.06802
CVE-2019-17357,0.06562,0.90275
CVE-2019-17358,0.02199,0.83026
CVE-2019-17359,0.13017,0.93483
CVE-2019-17360,0.0071,0.70027
CVE-2019-17361,0.07826,0.9122
CVE-2019-17362,0.0066,0.68841
CVE-2019-17364,0.03253,0.86033
CVE-2019-17365,0.00049,0.12411
CVE-2019-17366,0.00539,0.65043
CVE-2019-17367,0.00177,0.3617
CVE-2019-17368,0.0024,0.4463
CVE-2019-17369,0.00117,0.2759
CVE-2019-17370,0.01173,0.76859
CVE-2019-17371,0.00531,0.64754
CVE-2019-17372,0.0051,0.63785
CVE-2019-17373,0.00933,0.74175
CVE-2019-17375,0.00292,0.49793
CVE-2019-17376,0.0017,0.35238
CVE-2019-17377,0.00317,0.51831
CVE-2019-17378,0.00317,0.51831
CVE-2019-17379,0.00317,0.51831
CVE-2019-17380,0.00317,0.51831
CVE-2019-17382,0.93569,0.99829
CVE-2019-17383,0.00309,0.51223
CVE-2019-17384,0.00439,0.60344
CVE-2019-17385,0.00439,0.60344
CVE-2019-17386,0.00123,0.28525
CVE-2019-17387,0.00085,0.22057
CVE-2019-17388,0.00032,0.0601
CVE-2019-17389,0.00296,0.50124
CVE-2019-17390,0.00051,0.1305
CVE-2019-17391,0.0042,0.59168
CVE-2019-17392,0.00562,0.65805
CVE-2019-17393,0.00198,0.39128
CVE-2019-17394,0.00374,0.56305
CVE-2019-17395,0.00374,0.56305
CVE-2019-17396,0.00374,0.56305
CVE-2019-17397,0.00374,0.56305
CVE-2019-17398,0.00374,0.56305
CVE-2019-17399,0.00733,0.70543
CVE-2019-17400,0.00438,0.6029
CVE-2019-17401,0.00061,0.16303
CVE-2019-17402,0.00144,0.31392
CVE-2019-17403,0.03438,0.86428
CVE-2019-17404,0.00153,0.32841
CVE-2019-17405,0.00359,0.55344
CVE-2019-17406,0.00269,0.47583
CVE-2019-17408,0.01969,0.81986
CVE-2019-17409,0.02254,0.83195
CVE-2019-17414,0.00933,0.74167
CVE-2019-17415,0.05119,0.88904
CVE-2019-17417,0.00235,0.43726
CVE-2019-17418,0.91018,0.99626
CVE-2019-17419,0.00274,0.48138
CVE-2019-17420,0.00242,0.44807
CVE-2019-17421,0.00114,0.27102
CVE-2019-17424,0.2837,0.96111
CVE-2019-17426,0.00237,0.44135
CVE-2019-17427,0.02167,0.82881
CVE-2019-17428,0.00093,0.23748
CVE-2019-17429,0.00264,0.47127
CVE-2019-17430,0.0021,0.40753
CVE-2019-17431,0.00141,0.31044
CVE-2019-17432,0.00118,0.27714
CVE-2019-17433,0.00219,0.4173
CVE-2019-17434,0.00191,0.38188
CVE-2019-17435,0.00044,0.1048
CVE-2019-17436,0.00126,0.28882
CVE-2019-17437,0.00046,0.11368
CVE-2019-17440,0.0045,0.60913
CVE-2019-17444,0.84939,0.99302
CVE-2019-17445,0.00053,0.1374
CVE-2019-17446,0.00051,0.13027
CVE-2019-17449,0.00178,0.363
CVE-2019-17450,0.00912,0.7386
CVE-2019-17451,0.00437,0.60236
CVE-2019-17452,0.00285,0.49243
CVE-2019-17453,0.00285,0.49243
CVE-2019-17454,0.00285,0.49243
CVE-2019-17455,0.04635,0.88325
CVE-2019-17488,0.0024,0.4463
CVE-2019-17489,0.00293,0.49822
CVE-2019-17490,0.00423,0.59375
CVE-2019-17491,0.00293,0.49822
CVE-2019-17493,0.00401,0.57957
CVE-2019-17494,0.0024,0.4463
CVE-2019-17495,0.17546,0.94554
CVE-2019-17496,0.00328,0.52825
CVE-2019-17497,0.0384,0.87142
CVE-2019-17498,0.01211,0.77232
CVE-2019-17499,0.02177,0.82918
CVE-2019-17501,0.00623,0.67803
CVE-2019-17502,0.00437,0.60269
CVE-2019-17503,0.75654,0.98844
CVE-2019-17504,0.00396,0.57625
CVE-2019-17505,0.00516,0.64129
CVE-2019-17506,0.93804,0.99857
CVE-2019-17507,0.00719,0.70265
CVE-2019-17508,0.20964,0.95161
CVE-2019-17509,0.06201,0.89971
CVE-2019-17510,0.06201,0.89971
CVE-2019-17511,0.04374,0.87951
CVE-2019-17512,0.04046,0.87489
CVE-2019-17513,0.0125,0.77578
CVE-2019-17514,0.01428,0.78947
CVE-2019-17515,0.00332,0.53195
CVE-2019-17517,0.00218,0.41656
CVE-2019-17518,0.00199,0.39169
CVE-2019-17519,0.00106,0.25945
CVE-2019-17520,0.00151,0.32484
CVE-2019-17521,0.00161,0.33832
CVE-2019-17522,0.00321,0.52264
CVE-2019-17523,0.00212,0.40931
CVE-2019-17524,0.0015,0.32386
CVE-2019-17525,0.12214,0.93245
CVE-2019-17526,0.00638,0.68222
CVE-2019-17527,0.00264,0.47127
CVE-2019-17528,0.00403,0.58098
CVE-2019-17529,0.00165,0.34436
CVE-2019-17530,0.00165,0.34436
CVE-2019-17531,0.0119,0.77006
CVE-2019-17532,0.00983,0.74889
CVE-2019-17533,0.00547,0.65366
CVE-2019-17534,0.00557,0.65665
CVE-2019-17535,0.00344,0.54126
CVE-2019-17536,0.00425,0.59487
CVE-2019-17537,0.01051,0.75679
CVE-2019-17538,0.89717,0.99548
CVE-2019-17539,0.00523,0.64415
CVE-2019-17540,0.00488,0.62807
CVE-2019-17541,0.00261,0.46716
CVE-2019-17542,0.00639,0.68223
CVE-2019-17543,0.04446,0.88051
CVE-2019-17544,0.00488,0.62808
CVE-2019-17545,0.01651,0.80409
CVE-2019-17546,0.00373,0.56237
CVE-2019-17547,0.0048,0.62441
CVE-2019-17549,0.00282,0.48765
CVE-2019-17550,0.00332,0.53195
CVE-2019-17551,0.00521,0.64341
CVE-2019-17552,0.00307,0.51072
CVE-2019-17553,0.00683,0.69438
CVE-2019-17554,0.31603,0.96417
CVE-2019-17555,0.02203,0.8304
CVE-2019-17556,0.02018,0.8223
CVE-2019-17557,0.01193,0.77058
CVE-2019-17558,0.94474,0.99997
CVE-2019-17559,0.01409,0.78822
CVE-2019-17560,0.02461,0.83881
CVE-2019-17561,0.02301,0.83364
CVE-2019-17562,0.01905,0.81715
CVE-2019-17563,0.03313,0.86157
CVE-2019-17564,0.87016,0.99404
CVE-2019-17565,0.01208,0.77202
CVE-2019-17566,0.01204,0.77171
CVE-2019-17567,0.14625,0.93905
CVE-2019-17569,0.09925,0.9231
CVE-2019-17570,0.7001,0.98567
CVE-2019-17571,0.48455,0.97515
CVE-2019-17572,0.01547,0.79777
CVE-2019-17573,0.14054,0.9376
CVE-2019-17574,0.85783,0.99342
CVE-2019-17575,0.00266,0.47349
CVE-2019-17576,0.00324,0.52472
CVE-2019-17577,0.00324,0.52472
CVE-2019-17578,0.00324,0.52472
CVE-2019-17579,0.00328,0.52825
CVE-2019-17580,0.00307,0.51072
CVE-2019-17581,0.00328,0.52825
CVE-2019-17582,0.00834,0.72575
CVE-2019-17583,0.00807,0.72081
CVE-2019-17584,0.0067,0.69107
CVE-2019-17590,0.0011,0.26473
CVE-2019-17592,0.00577,0.66372
CVE-2019-17593,0.00165,0.34356
CVE-2019-17594,0.00034,0.06513
CVE-2019-17595,0.00077,0.20284
CVE-2019-17596,0.05915,0.89725
CVE-2019-17598,0.0015,0.32435
CVE-2019-17599,0.00542,0.65151
CVE-2019-17600,0.00195,0.38641
CVE-2019-17601,0.00573,0.66226
CVE-2019-17602,0.4828,0.97506
CVE-2019-17603,0.0022,0.41842
CVE-2019-17604,0.00229,0.43003
CVE-2019-17605,0.00359,0.55258
CVE-2019-17606,0.00344,0.54143
CVE-2019-17607,0.00419,0.59121
CVE-2019-17608,0.00419,0.59121
CVE-2019-17609,0.00419,0.59121
CVE-2019-17610,0.00419,0.59121
CVE-2019-17611,0.00419,0.59121
CVE-2019-17612,0.0032,0.52134
CVE-2019-17613,0.03282,0.86094
CVE-2019-17621,0.9222,0.99708
CVE-2019-17624,0.16233,0.94272
CVE-2019-17625,0.05057,0.88833
CVE-2019-17626,0.36776,0.96827
CVE-2019-17627,0.00158,0.3338
CVE-2019-17629,0.00359,0.55267
CVE-2019-17630,0.00359,0.55267
CVE-2019-17631,0.0058,0.66457
CVE-2019-17632,0.00794,0.71844
CVE-2019-17633,0.00536,0.64927
CVE-2019-17634,0.01282,0.77848
CVE-2019-17635,0.00466,0.61662
CVE-2019-17636,0.0012,0.28043
CVE-2019-17637,0.00165,0.34382
CVE-2019-17638,0.32224,0.96466
CVE-2019-17639,0.00405,0.58244
CVE-2019-17640,0.0169,0.80639
CVE-2019-17642,0.0028,0.48652
CVE-2019-17643,0.00048,0.1213
CVE-2019-17644,0.00046,0.1114
CVE-2019-17645,0.00054,0.14003
CVE-2019-17646,0.00043,0.10167
CVE-2019-17647,0.00088,0.22632
CVE-2019-17650,0.00119,0.27832
CVE-2019-17651,0.00203,0.39713
CVE-2019-17652,0.00425,0.59508
CVE-2019-17653,0.0027,0.47688
CVE-2019-17654,0.00215,0.41294
CVE-2019-17655,0.00183,0.37112
CVE-2019-17656,0.02325,0.83448
CVE-2019-17657,0.00387,0.57072
CVE-2019-17658,0.00433,0.5993
CVE-2019-17659,0.00152,0.32664
CVE-2019-17660,0.00404,0.58209
CVE-2019-17661,0.01448,0.7907
CVE-2019-17662,0.94097,0.99896
CVE-2019-17663,0.00414,0.58823
CVE-2019-17664,0.00163,0.34005
CVE-2019-17665,0.00139,0.30729
CVE-2019-17666,0.00306,0.50949
CVE-2019-17667,0.00281,0.48722
CVE-2019-17668,0.00163,0.33996
CVE-2019-17669,0.11017,0.92818
CVE-2019-17670,0.04761,0.88479
CVE-2019-17671,0.70977,0.98613
CVE-2019-17672,0.05621,0.89442
CVE-2019-17673,0.08665,0.9167
CVE-2019-17674,0.02214,0.83071
CVE-2019-17675,0.0231,0.83395
CVE-2019-17676,0.00148,0.32073
CVE-2019-18177,0.00204,0.39749
CVE-2019-18178,0.00278,0.4841
CVE-2019-18179,0.00749,0.70915
CVE-2019-18180,0.01334,0.78263
CVE-2019-18181,0.00044,0.10277
CVE-2019-18182,0.16219,0.9427
CVE-2019-18183,0.16219,0.9427
CVE-2019-18184,0.07804,0.91201
CVE-2019-18187,0.72968,0.98707
CVE-2019-18188,0.02677,0.84583
CVE-2019-18189,0.00595,0.66919
CVE-2019-18190,0.01275,0.7779
CVE-2019-18191,0.01305,0.78028
CVE-2019-18192,0.00105,0.25805
CVE-2019-18193,0.00043,0.0997
CVE-2019-18194,0.00597,0.66971
CVE-2019-18195,0.00408,0.58441
CVE-2019-18196,0.00046,0.11296
CVE-2019-18197,0.01478,0.79293
CVE-2019-18198,0.00142,0.31229
CVE-2019-18199,0.00041,0.09347
CVE-2019-18200,0.00326,0.52681
CVE-2019-18201,0.00136,0.303
CVE-2019-18202,0.00636,0.6816
CVE-2019-18203,0.0033,0.53067
CVE-2019-18204,0.00966,0.74642
CVE-2019-18205,0.00328,0.52825
CVE-2019-18206,0.00177,0.3617
CVE-2019-18207,0.0053,0.64712
CVE-2019-18209,0.00328,0.52825
CVE-2019-18210,0.0035,0.54573
CVE-2019-18211,0.11214,0.92889
CVE-2019-18212,0.00547,0.65355
CVE-2019-18213,0.00624,0.6784
CVE-2019-18214,0.00389,0.57224
CVE-2019-18215,0.00073,0.19425
CVE-2019-18216,0.00139,0.30729
CVE-2019-18217,0.0709,0.90694
CVE-2019-18218,0.00234,0.43565
CVE-2019-18219,0.0024,0.4463
CVE-2019-18220,0.00552,0.65513
CVE-2019-18221,0.00328,0.52825
CVE-2019-18222,0.00079,0.20727
CVE-2019-18223,0.0042,0.59139
CVE-2019-18224,0.02397,0.83683
CVE-2019-18225,0.002,0.39348
CVE-2019-18226,0.00178,0.36323
CVE-2019-18227,0.03538,0.86618
CVE-2019-18228,0.00553,0.65535
CVE-2019-18229,0.00686,0.69499
CVE-2019-18230,0.00256,0.46259
CVE-2019-18231,0.00116,0.27438
CVE-2019-18232,0.0003,0.05304
