#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-18233,0.00275,0.48179
CVE-2019-18234,0.00416,0.58926
CVE-2019-18235,0.00385,0.56927
CVE-2019-18236,0.00787,0.71712
CVE-2019-18238,0.00049,0.12302
CVE-2019-18240,0.01505,0.79522
CVE-2019-18241,0.0004,0.09073
CVE-2019-18242,0.00281,0.48748
CVE-2019-18243,0.00036,0.07029
CVE-2019-18244,0.00052,0.13227
CVE-2019-18245,0.00063,0.16728
CVE-2019-18246,0.00049,0.12242
CVE-2019-18247,0.00233,0.43372
CVE-2019-18248,0.00027,0.04368
CVE-2019-18249,0.00389,0.5723
CVE-2019-18250,0.00402,0.58023
CVE-2019-18251,0.00263,0.46864
CVE-2019-18252,0.00049,0.12242
CVE-2019-18253,0.00735,0.70604
CVE-2019-18254,0.0003,0.05493
CVE-2019-18255,0.00036,0.07029
CVE-2019-18256,0.00056,0.14495
CVE-2019-18257,0.00747,0.70881
CVE-2019-18259,0.00201,0.39369
CVE-2019-18261,0.00214,0.41179
CVE-2019-18263,0.0002,0.02859
CVE-2019-18265,0.00111,0.26742
CVE-2019-18267,0.00258,0.46479
CVE-2019-18269,0.00206,0.4011
CVE-2019-18271,0.00109,0.26314
CVE-2019-18273,0.0016,0.33673
CVE-2019-18275,0.00168,0.34764
CVE-2019-18276,0.3941,0.9701
CVE-2019-18277,0.01471,0.79234
CVE-2019-18278,0.00136,0.30232
CVE-2019-18279,0.00573,0.66232
CVE-2019-18280,0.00182,0.3703
CVE-2019-18281,0.01371,0.78566
CVE-2019-18282,0.0053,0.64711
CVE-2019-18283,0.12259,0.93258
CVE-2019-18284,0.00784,0.71632
CVE-2019-18285,0.00176,0.35998
CVE-2019-18286,0.00328,0.52836
CVE-2019-18287,0.00328,0.52836
CVE-2019-18288,0.07739,0.91168
CVE-2019-18289,0.01462,0.79168
CVE-2019-18290,0.00212,0.41029
CVE-2019-18291,0.00212,0.41029
CVE-2019-18292,0.0017,0.35252
CVE-2019-18293,0.01462,0.79168
CVE-2019-18294,0.00212,0.41029
CVE-2019-18295,0.01462,0.79168
CVE-2019-18296,0.01462,0.79168
CVE-2019-18297,0.00073,0.19313
CVE-2019-18298,0.00212,0.41029
CVE-2019-18299,0.00212,0.41029
CVE-2019-18300,0.00212,0.41029
CVE-2019-18301,0.00212,0.41029
CVE-2019-18302,0.00212,0.41029
CVE-2019-18303,0.00212,0.41029
CVE-2019-18304,0.0017,0.35252
CVE-2019-18305,0.0017,0.35252
CVE-2019-18306,0.00212,0.41029
CVE-2019-18307,0.0017,0.35252
CVE-2019-18308,0.00094,0.24083
CVE-2019-18309,0.00094,0.24083
CVE-2019-18310,0.00239,0.44326
CVE-2019-18311,0.00205,0.39826
CVE-2019-18312,0.00328,0.52836
CVE-2019-18313,0.02975,0.85361
CVE-2019-18314,0.02148,0.82793
CVE-2019-18315,0.00822,0.72328
CVE-2019-18316,0.01908,0.81737
CVE-2019-18317,0.00485,0.62656
CVE-2019-18318,0.00485,0.62656
CVE-2019-18319,0.00485,0.62656
CVE-2019-18320,0.00363,0.55601
CVE-2019-18321,0.00104,0.25662
CVE-2019-18322,0.00104,0.25662
CVE-2019-18323,0.01147,0.7664
CVE-2019-18324,0.01147,0.7664
CVE-2019-18325,0.01147,0.7664
CVE-2019-18326,0.01147,0.7664
CVE-2019-18327,0.01147,0.7664
CVE-2019-18328,0.01147,0.7664
CVE-2019-18329,0.01147,0.7664
CVE-2019-18330,0.01147,0.7664
CVE-2019-18331,0.00165,0.34457
CVE-2019-18332,0.00142,0.31132
CVE-2019-18333,0.00165,0.34457
CVE-2019-18334,0.00165,0.34457
CVE-2019-18335,0.00165,0.34457
CVE-2019-18336,0.00166,0.3447
CVE-2019-18337,0.00186,0.37519
CVE-2019-18338,0.01064,0.75799
CVE-2019-18339,0.00131,0.29623
CVE-2019-18340,0.0006,0.158
CVE-2019-18341,0.00128,0.29135
CVE-2019-18342,0.00688,0.6955
CVE-2019-18344,0.00617,0.676
CVE-2019-18345,0.00883,0.73418
CVE-2019-18346,0.01037,0.75519
CVE-2019-18347,0.00726,0.70406
CVE-2019-18348,0.00704,0.69893
CVE-2019-18349,0.0051,0.63791
CVE-2019-18350,0.00293,0.49813
CVE-2019-18352,0.00084,0.21855
CVE-2019-18355,0.0042,0.59136
CVE-2019-18356,0.00371,0.56077
CVE-2019-18357,0.00371,0.56077
CVE-2019-18359,0.00503,0.63431
CVE-2019-18360,3e-05,0.00105
CVE-2019-18361,1e-05,5e-05
CVE-2019-18362,3e-05,0.00105
CVE-2019-18363,4e-05,0.0014
CVE-2019-18364,0.00048,0.11968
CVE-2019-18365,3e-05,0.00072
CVE-2019-18366,3e-05,0.00114
CVE-2019-18367,3e-05,0.00086
CVE-2019-18368,6e-05,0.00212
CVE-2019-18369,3e-05,0.0007
CVE-2019-18370,0.64506,0.98317
CVE-2019-18371,0.93328,0.99806
CVE-2019-18372,0.00055,0.14349
CVE-2019-18373,0.00073,0.19333
CVE-2019-18374,0.00536,0.64942
CVE-2019-18375,0.00222,0.42057
CVE-2019-18376,0.00157,0.33352
CVE-2019-18377,0.00652,0.68632
CVE-2019-18378,0.00433,0.59975
CVE-2019-18379,0.00453,0.61065
CVE-2019-18380,0.00082,0.21269
CVE-2019-18381,0.00141,0.3101
CVE-2019-18382,0.00433,0.59971
CVE-2019-18383,0.00347,0.54392
CVE-2019-18384,0.00726,0.704
CVE-2019-18385,0.00714,0.70132
CVE-2019-18386,0.00389,0.57223
CVE-2019-18387,0.00699,0.69769
CVE-2019-18388,0.00031,0.05544
CVE-2019-18389,0.00099,0.24887
CVE-2019-18390,0.00046,0.11268
CVE-2019-18391,0.00037,0.08062
CVE-2019-18393,0.83848,0.99246
CVE-2019-18394,0.93793,0.99856
CVE-2019-18396,0.54308,0.97813
CVE-2019-18397,0.00261,0.46767
CVE-2019-18408,0.04629,0.88315
CVE-2019-18409,0.00111,0.26643
CVE-2019-18411,0.00174,0.35752
CVE-2019-18412,3e-05,0.00085
CVE-2019-18413,0.00114,0.27099
CVE-2019-18414,0.00182,0.3703
CVE-2019-18415,0.00328,0.52825
CVE-2019-18416,0.00328,0.52825
CVE-2019-18417,0.00966,0.74642
CVE-2019-18418,0.10013,0.92348
CVE-2019-18419,0.00313,0.51575
CVE-2019-18420,0.04252,0.8779
CVE-2019-18421,0.0196,0.81953
CVE-2019-18422,0.03766,0.87016
CVE-2019-18423,0.05447,0.89249
CVE-2019-18424,0.00118,0.27771
CVE-2019-18425,0.04874,0.8861
CVE-2019-18426,0.5425,0.97811
CVE-2019-18446,0.00045,0.10896
CVE-2019-18447,0.00047,0.11396
CVE-2019-18448,0.00075,0.19871
CVE-2019-18449,0.00047,0.11396
CVE-2019-18450,0.00047,0.11396
CVE-2019-18451,0.00064,0.17135
CVE-2019-18452,0.00056,0.14684
CVE-2019-18453,0.00045,0.10896
CVE-2019-18454,0.001,0.25066
CVE-2019-18455,0.00162,0.33908
CVE-2019-18456,0.00056,0.14684
CVE-2019-18457,0.00095,0.24208
CVE-2019-18458,0.00048,0.12039
CVE-2019-18459,0.00056,0.14684
CVE-2019-18460,0.00077,0.20338
CVE-2019-18461,0.00069,0.18372
CVE-2019-18462,0.00047,0.11396
CVE-2019-18463,0.00047,0.11396
CVE-2019-18464,0.00253,0.45922
CVE-2019-18465,0.00019,0.02757
CVE-2019-18466,0.01027,0.75407
CVE-2019-18567,0.00108,0.26193
CVE-2019-18568,0.00043,0.09961
CVE-2019-18571,0.00313,0.51568
CVE-2019-18572,0.01135,0.76534
CVE-2019-18573,0.00198,0.39072
CVE-2019-18574,0.00169,0.34987
CVE-2019-18575,0.00056,0.14549
CVE-2019-18576,0.00043,0.10143
CVE-2019-18577,0.0003,0.05457
CVE-2019-18578,0.00562,0.65818
CVE-2019-18579,0.00052,0.13234
CVE-2019-18580,0.18368,0.94713
CVE-2019-18581,0.01611,0.80179
CVE-2019-18582,0.02158,0.82837
CVE-2019-18588,0.00572,0.66217
CVE-2019-18601,0.01102,0.76188
CVE-2019-18602,0.00413,0.58727
CVE-2019-18603,0.00413,0.58727
CVE-2019-18604,0.00175,0.35952
CVE-2019-18608,0.00344,0.54162
CVE-2019-18609,0.02243,0.83156
CVE-2019-18610,0.30538,0.96325
CVE-2019-18611,0.00353,0.54867
CVE-2019-18612,0.00316,0.51791
CVE-2019-18614,0.00053,0.13821
CVE-2019-18615,0.00106,0.25915
CVE-2019-18618,0.00202,0.39589
CVE-2019-18619,0.00075,0.19846
CVE-2019-18622,0.0107,0.7586
CVE-2019-18623,0.00473,0.61963
CVE-2019-18624,0.00203,0.39699
CVE-2019-18625,0.00281,0.48686
CVE-2019-18626,0.00229,0.42942
CVE-2019-18628,0.00172,0.3547
CVE-2019-18629,0.00451,0.60951
CVE-2019-18630,0.00187,0.37581
CVE-2019-18631,0.00799,0.71925
CVE-2019-18632,0.00196,0.38781
CVE-2019-18633,0.00196,0.38781
CVE-2019-18634,0.87268,0.99415
CVE-2019-18635,0.00435,0.60117
CVE-2019-18636,0.00236,0.43805
CVE-2019-18641,0.03632,0.86776
CVE-2019-18642,0.00412,0.58694
CVE-2019-18643,0.01302,0.78012
CVE-2019-18644,0.00266,0.47343
CVE-2019-18645,0.00209,0.40561
CVE-2019-18646,0.00444,0.60642
CVE-2019-18647,0.01451,0.7909
CVE-2019-18648,0.00321,0.52264
CVE-2019-18649,0.00321,0.52264
CVE-2019-18650,6e-05,0.00231
CVE-2019-18651,0.00115,0.27335
CVE-2019-18652,0.00222,0.42029
CVE-2019-18653,0.00296,0.50054
CVE-2019-18654,0.00296,0.50054
CVE-2019-18655,0.43475,0.97247
CVE-2019-18656,0.00045,0.10768
CVE-2019-18657,0.00422,0.59317
CVE-2019-18658,0.0043,0.59785
CVE-2019-18659,0.00463,0.6154
CVE-2019-18660,0.0004,0.09075
CVE-2019-18661,0.00223,0.42111
CVE-2019-18662,0.00189,0.37911
CVE-2019-18663,0.01748,0.80949
CVE-2019-18664,0.00281,0.48722
CVE-2019-18665,0.57184,0.97963
CVE-2019-18666,0.03522,0.86582
CVE-2019-18667,0.00328,0.52825
CVE-2019-18668,0.00193,0.38387
CVE-2019-18670,0.00149,0.32311
CVE-2019-18671,0.16687,0.94374
CVE-2019-18672,0.00474,0.62036
CVE-2019-18673,0.00138,0.30559
CVE-2019-18674,8e-05,0.0035
CVE-2019-18675,0.00121,0.28142
CVE-2019-18676,0.01165,0.76797
CVE-2019-18677,0.10706,0.92656
CVE-2019-18678,0.09391,0.92065
CVE-2019-18679,0.72194,0.9867
CVE-2019-18680,0.01696,0.8067
CVE-2019-18683,0.01138,0.76553
CVE-2019-18684,0.00103,0.25547
CVE-2019-18780,0.06403,0.9015
CVE-2019-18781,0.00877,0.73337
CVE-2019-18782,0.00206,0.40119
CVE-2019-18784,0.00343,0.54096
CVE-2019-18785,0.0024,0.44644
CVE-2019-18786,0.00111,0.26734
CVE-2019-18790,0.05493,0.89298
CVE-2019-18791,0.00298,0.50331
CVE-2019-18792,0.00695,0.697
CVE-2019-18793,0.00328,0.52825
CVE-2019-18794,0.00374,0.56301
CVE-2019-18795,0.00319,0.52074
CVE-2019-18796,0.00299,0.50364
CVE-2019-18797,0.0059,0.66794
CVE-2019-18798,0.00433,0.59955
CVE-2019-18799,0.00434,0.60104
CVE-2019-18800,0.00234,0.43558
CVE-2019-18801,0.00044,0.10593
CVE-2019-18802,0.00045,0.10826
CVE-2019-18804,0.03438,0.86427
CVE-2019-18805,0.00567,0.66001
CVE-2019-18806,0.00119,0.27823
CVE-2019-18807,0.01186,0.76961
CVE-2019-18808,0.00019,0.02786
CVE-2019-18809,0.00091,0.23416
CVE-2019-18810,0.0122,0.77309
CVE-2019-18811,0.00125,0.288
CVE-2019-18812,0.00554,0.65561
CVE-2019-18813,0.01243,0.77529
CVE-2019-18814,0.00504,0.63478
CVE-2019-18815,0.00285,0.49218
CVE-2019-18816,0.00328,0.52825
CVE-2019-18817,0.00536,0.64942
CVE-2019-18818,0.93732,0.99846
CVE-2019-18819,0.00131,0.29557
CVE-2019-18820,0.00131,0.29557
CVE-2019-18821,0.00131,0.29557
CVE-2019-18822,0.00293,0.49834
CVE-2019-18823,0.01658,0.80451
CVE-2019-18824,0.00024,0.03862
CVE-2019-18825,0.0013,0.29431
CVE-2019-18826,0.0022,0.41807
CVE-2019-18827,0.00525,0.64486
CVE-2019-18828,0.00072,0.19084
CVE-2019-18829,0.00033,0.06336
CVE-2019-18830,0.07826,0.91219
CVE-2019-18831,0.00206,0.4014
CVE-2019-18832,0.00137,0.30495
CVE-2019-18833,0.00069,0.18372
CVE-2019-18834,0.00461,0.61455
CVE-2019-18835,0.00163,0.34048
CVE-2019-18836,0.00155,0.33064
CVE-2019-18837,0.00561,0.6577
CVE-2019-18838,0.00106,0.25848
CVE-2019-18839,0.01908,0.81741
CVE-2019-18840,0.00411,0.58639
CVE-2019-18841,0.00621,0.67735
CVE-2019-18842,0.0024,0.4463
CVE-2019-18844,0.00537,0.64985
CVE-2019-18845,0.00183,0.37067
CVE-2019-18846,0.00148,0.32125
CVE-2019-18847,0.02612,0.84381
CVE-2019-18848,0.00667,0.69046
CVE-2019-18849,0.00804,0.72012
CVE-2019-18850,0.00265,0.47202
CVE-2019-18852,0.00817,0.7224
CVE-2019-18853,0.00567,0.66021
CVE-2019-18854,0.00629,0.67985
CVE-2019-18855,0.00629,0.67985
CVE-2019-18856,0.00384,0.5686
CVE-2019-18857,0.00344,0.54162
CVE-2019-18858,0.0065,0.68548
CVE-2019-18859,0.00652,0.6863
CVE-2019-18860,0.05829,0.89646
CVE-2019-18862,0.00823,0.72346
CVE-2019-18863,0.00111,0.26734
CVE-2019-18864,0.00782,0.71604
CVE-2019-18865,0.00428,0.59689
CVE-2019-18866,0.00397,0.57769
CVE-2019-18867,0.00316,0.51784
CVE-2019-18868,0.00896,0.73626
CVE-2019-18869,0.00433,0.60047
CVE-2019-18870,0.00727,0.7043
CVE-2019-18871,0.03521,0.86579
CVE-2019-18872,0.00206,0.4007
CVE-2019-18873,0.02954,0.85314
CVE-2019-18874,0.00134,0.3007
CVE-2019-18881,0.00422,0.59286
CVE-2019-18882,0.00421,0.59208
CVE-2019-18883,0.00328,0.52825
CVE-2019-18884,0.00182,0.3703
CVE-2019-18885,0.02508,0.84057
CVE-2019-18886,0.01546,0.79775
CVE-2019-18887,0.00813,0.72163
CVE-2019-18888,0.02738,0.8476
CVE-2019-18889,0.02554,0.84222
CVE-2019-18890,0.28949,0.96177
CVE-2019-18893,0.00114,0.27197
CVE-2019-18894,0.00676,0.69267
CVE-2019-18895,0.00129,0.29261
CVE-2019-18897,0.00095,0.24127
CVE-2019-18898,0.00148,0.32181
CVE-2019-18899,0.00129,0.29281
CVE-2019-18900,0.00036,0.07042
CVE-2019-18901,0.00094,0.24087
CVE-2019-18902,0.01908,0.81739
CVE-2019-18903,0.01908,0.81739
CVE-2019-18904,0.0055,0.65437
CVE-2019-18905,0.00107,0.25987
CVE-2019-18906,0.00377,0.56471
CVE-2019-18909,0.00187,0.37681
CVE-2019-18910,0.0088,0.73372
CVE-2019-18912,0.00064,0.17044
CVE-2019-18913,0.00081,0.21157
CVE-2019-18914,0.00499,0.63218
CVE-2019-18915,0.00443,0.60568
CVE-2019-18916,0.00051,0.12873
CVE-2019-18917,0.00583,0.66548
CVE-2019-18922,0.87606,0.99434
CVE-2019-18923,0.00447,0.60798
CVE-2019-18924,0.00237,0.44163
CVE-2019-18925,0.00336,0.53639
CVE-2019-18926,0.00618,0.67634
CVE-2019-18928,0.00356,0.55085
CVE-2019-18929,0.01,0.75092
CVE-2019-18930,0.01,0.75092
CVE-2019-18931,0.00509,0.63761
CVE-2019-18932,0.00077,0.20258
CVE-2019-18933,0.00431,0.59852
CVE-2019-18934,0.01709,0.80732
CVE-2019-18935,0.93668,0.9984
CVE-2019-18936,0.00433,0.59971
CVE-2019-18937,0.30108,0.96282
CVE-2019-18938,0.30108,0.96282
CVE-2019-18939,0.47374,0.97451
CVE-2019-18942,0.00071,0.19067
CVE-2019-18943,0.00153,0.32799
CVE-2019-18944,0.00076,0.20011
CVE-2019-18945,0.00155,0.3306
CVE-2019-18946,0.00054,0.1401
CVE-2019-18947,0.00065,0.17419
CVE-2019-18948,0.00457,0.61203
CVE-2019-18949,0.00323,0.52463
CVE-2019-18951,0.17213,0.94487
CVE-2019-18952,0.32213,0.96466
CVE-2019-18954,0.00429,0.59761
CVE-2019-18955,0.0024,0.4463
CVE-2019-18956,0.1347,0.93615
CVE-2019-18957,0.07117,0.90719
CVE-2019-18958,5e-05,0.00193
CVE-2019-18960,0.02092,0.82549
CVE-2019-18976,0.001,0.24938
CVE-2019-18978,0.00777,0.71492
CVE-2019-18979,0.00057,0.14796
CVE-2019-18980,0.00112,0.26898
CVE-2019-18981,0.00014,0.0111
CVE-2019-18982,0.00011,0.00636
CVE-2019-18985,0.00012,0.00725
CVE-2019-18986,0.00013,0.00909
CVE-2019-18987,0.00424,0.59443
CVE-2019-18988,0.10975,0.92802
CVE-2019-18989,0.00056,0.14608
CVE-2019-18990,0.00056,0.14608
CVE-2019-18991,0.00049,0.12382
CVE-2019-18992,0.00206,0.40066
CVE-2019-18993,0.00206,0.40066
CVE-2019-18994,0.0028,0.48565
CVE-2019-18995,0.00871,0.73229
CVE-2019-18996,0.00134,0.29954
CVE-2019-18997,0.00399,0.5788
CVE-2019-18998,0.00161,0.33782
CVE-2019-19000,0.00163,0.34065
CVE-2019-19001,0.00223,0.4226
CVE-2019-19002,0.0018,0.36509
CVE-2019-19003,0.003,0.50418
CVE-2019-19004,0.00038,0.08221
CVE-2019-19005,0.00159,0.33562
CVE-2019-19006,0.02406,0.83713
CVE-2019-19007,0.00519,0.64271
CVE-2019-19010,0.00541,0.65117
CVE-2019-19011,0.0037,0.56001
CVE-2019-19012,0.21275,0.95198
CVE-2019-19013,0.00177,0.36158
CVE-2019-19014,0.00047,0.11446
CVE-2019-19015,0.01331,0.78246
CVE-2019-19016,0.00395,0.57601
CVE-2019-19017,0.004,0.5793
CVE-2019-19018,0.00232,0.43314
CVE-2019-19019,0.00852,0.72937
CVE-2019-19020,0.01422,0.78909
CVE-2019-19021,0.0051,0.63802
CVE-2019-19022,0.00528,0.64653
CVE-2019-19023,0.00801,0.71982
CVE-2019-19025,0.013,0.77999
CVE-2019-19026,0.00571,0.66124
CVE-2019-19029,0.01116,0.76336
CVE-2019-19030,0.37339,0.96868
CVE-2019-19031,0.03656,0.8682
CVE-2019-19032,0.03268,0.86069
CVE-2019-19033,0.00908,0.73788
CVE-2019-19034,0.04377,0.87954
CVE-2019-19035,0.00173,0.35684
CVE-2019-19036,0.01143,0.76612
CVE-2019-19037,0.01076,0.75914
CVE-2019-19039,0.00487,0.62769
CVE-2019-19040,0.0033,0.53067
CVE-2019-19041,0.00453,0.61058
CVE-2019-19043,0.00131,0.29685
CVE-2019-19044,0.00817,0.72238
CVE-2019-19045,0.00053,0.1381
CVE-2019-19046,0.00208,0.4027
CVE-2019-19047,0.00101,0.25176
CVE-2019-19048,0.00807,0.72067
CVE-2019-19049,0.00678,0.69301
CVE-2019-19050,0.00909,0.73808
CVE-2019-19051,0.00053,0.13825
CVE-2019-19052,0.00824,0.72377
CVE-2019-19053,0.00422,0.59331
CVE-2019-19054,0.00076,0.20082
CVE-2019-19055,0.00097,0.24596
CVE-2019-19056,0.00089,0.22809
CVE-2019-19057,0.0008,0.21001
CVE-2019-19058,0.00094,0.23901
CVE-2019-19059,0.00104,0.25686
CVE-2019-19060,0.00527,0.64558
CVE-2019-19061,0.00932,0.74166
CVE-2019-19062,0.001,0.25003
CVE-2019-19063,0.00017,0.02004
CVE-2019-19064,0.00515,0.64052
CVE-2019-19065,0.00039,0.08706
CVE-2019-19066,0.00085,0.22084
CVE-2019-19067,0.0009,0.23121
CVE-2019-19068,0.00094,0.23993
CVE-2019-19069,0.00932,0.74166
CVE-2019-19070,0.00678,0.69301
CVE-2019-19071,0.00617,0.67622
CVE-2019-19072,0.00104,0.25624
CVE-2019-19073,0.00081,0.21212
CVE-2019-19074,0.00365,0.55737
CVE-2019-19075,0.00659,0.68826
CVE-2019-19076,0.01964,0.81971
CVE-2019-19077,0.00127,0.2913
CVE-2019-19078,0.0334,0.8621
CVE-2019-19079,0.0122,0.77309
CVE-2019-19080,0.01243,0.77529
CVE-2019-19081,0.01243,0.77529
CVE-2019-19082,0.00104,0.25686
CVE-2019-19083,0.00026,0.04248
CVE-2019-19084,0.00575,0.66315
CVE-2019-19085,0.00212,0.40931
CVE-2019-19086,0.00047,0.11396
CVE-2019-19087,0.00047,0.11396
CVE-2019-19088,0.00102,0.25297
CVE-2019-19089,0.00522,0.64386
CVE-2019-19090,0.00112,0.26773
CVE-2019-19091,0.00149,0.32211
CVE-2019-19092,0.002,0.39293
CVE-2019-19093,0.00186,0.3753
CVE-2019-19094,0.0035,0.54594
CVE-2019-19095,0.00302,0.50669
CVE-2019-19096,0.0005,0.12616
CVE-2019-19097,0.00151,0.32459
CVE-2019-19100,0.0004,0.08888
CVE-2019-19101,0.00101,0.25195
CVE-2019-19102,0.00699,0.69778
CVE-2019-19104,0.00241,0.44697
CVE-2019-19105,0.00057,0.14922
CVE-2019-19106,0.00313,0.51571
CVE-2019-19107,0.00028,0.04796
CVE-2019-19108,0.00562,0.65827
CVE-2019-19109,0.00109,0.26413
CVE-2019-19110,0.00186,0.37466
CVE-2019-19111,0.0019,0.37979
CVE-2019-19112,0.0019,0.37979
CVE-2019-19113,0.00642,0.68315
CVE-2019-19115,0.00062,0.1657
CVE-2019-19117,0.16616,0.94361
CVE-2019-19118,0.00248,0.4538
CVE-2019-19119,0.00058,0.15392
CVE-2019-19126,0.00017,0.02047
CVE-2019-19127,0.00565,0.65924
CVE-2019-19129,0.0024,0.4463
CVE-2019-19133,0.00053,0.13609
CVE-2019-19134,0.06914,0.90559
CVE-2019-19135,0.00274,0.48061
CVE-2019-19138,0.01633,0.80298
CVE-2019-19141,0.01945,0.81898
CVE-2019-19142,0.10441,0.92543
CVE-2019-19143,0.01968,0.81985
CVE-2019-19148,0.08633,0.91652
CVE-2019-19150,0.00242,0.4479
CVE-2019-19151,0.00085,0.2212
CVE-2019-19160,0.00257,0.46385
CVE-2019-19161,0.00451,0.60956
CVE-2019-19162,0.00528,0.64628
CVE-2019-19163,0.00137,0.30363
CVE-2019-19164,0.00282,0.48773
CVE-2019-19165,0.00199,0.39155
CVE-2019-19166,0.00069,0.18407
CVE-2019-19167,0.00464,0.61581
CVE-2019-19168,0.01065,0.75807
CVE-2019-19169,0.01065,0.75807
CVE-2019-19191,0.00172,0.35442
CVE-2019-19192,0.00055,0.1442
CVE-2019-19193,0.00192,0.38304
CVE-2019-19194,0.01208,0.772
CVE-2019-19195,0.00192,0.38304
CVE-2019-19196,0.00146,0.31844
CVE-2019-19197,0.00155,0.33099
CVE-2019-19198,0.00825,0.72401
CVE-2019-19199,0.00303,0.50715
CVE-2019-19200,0.02097,0.82571
CVE-2019-19202,0.00312,0.51488
CVE-2019-19203,0.00663,0.6894
CVE-2019-19204,0.11189,0.92882
CVE-2019-19206,0.007,0.69793
CVE-2019-19207,0.07023,0.90647
CVE-2019-19208,0.38996,0.96985
CVE-2019-19209,0.01375,0.78592
CVE-2019-19210,0.00517,0.64175
CVE-2019-19211,0.00862,0.73091
CVE-2019-19212,0.00887,0.73468
CVE-2019-19215,0.00232,0.43322
CVE-2019-19216,0.00281,0.48673
CVE-2019-19217,0.02985,0.85383
CVE-2019-19218,0.0028,0.48594
CVE-2019-19219,0.00316,0.51784
CVE-2019-19220,0.02985,0.85383
CVE-2019-19221,0.00075,0.1992
CVE-2019-19222,0.00197,0.38884
CVE-2019-19223,0.04131,0.87615
CVE-2019-19224,0.00749,0.70932
CVE-2019-19225,0.01015,0.75261
CVE-2019-19226,0.01015,0.75261
CVE-2019-19227,0.00056,0.14474
CVE-2019-19228,0.01111,0.76292
CVE-2019-19229,0.02583,0.8431
CVE-2019-19230,0.06422,0.90169
CVE-2019-19231,0.00095,0.24216
CVE-2019-19232,0.02918,0.85221
CVE-2019-19234,0.02919,0.85225
CVE-2019-19235,0.00204,0.39726
CVE-2019-19240,0.00533,0.64807
CVE-2019-19241,0.00391,0.5741
CVE-2019-19242,0.00247,0.45354
CVE-2019-19244,0.00256,0.46254
CVE-2019-19245,0.02567,0.84263
CVE-2019-19246,0.00175,0.35824
CVE-2019-19247,0.00044,0.10523
CVE-2019-19248,0.00044,0.10523
CVE-2019-19249,0.00433,0.60047
CVE-2019-19250,0.00264,0.47127
CVE-2019-19251,0.0015,0.32366
CVE-2019-19252,0.00086,0.22324
CVE-2019-19254,0.00118,0.27705
CVE-2019-19255,0.00069,0.18372
CVE-2019-19256,0.00075,0.19904
CVE-2019-19257,0.00075,0.19904
CVE-2019-19258,0.00075,0.19904
CVE-2019-19259,0.0006,0.15804
CVE-2019-19260,0.00067,0.17836
CVE-2019-19261,0.00108,0.26141
CVE-2019-19262,0.0008,0.20941
CVE-2019-19263,0.00045,0.10896
CVE-2019-19264,0.00391,0.57399
CVE-2019-19265,0.00279,0.48558
CVE-2019-19266,0.00273,0.48014
CVE-2019-19269,0.02153,0.82823
CVE-2019-19270,0.00149,0.32192
CVE-2019-19271,0.00626,0.67904
CVE-2019-19272,0.00288,0.49427
CVE-2019-19273,0.00014,0.01152
CVE-2019-19274,0.02435,0.83801
CVE-2019-19275,0.02435,0.83801
CVE-2019-19276,0.00156,0.33192
CVE-2019-19277,0.00355,0.55017
CVE-2019-19278,0.00043,0.10137
CVE-2019-19279,0.0018,0.36748
CVE-2019-19281,0.00626,0.67888
CVE-2019-19282,0.00555,0.65601
CVE-2019-19283,0.00237,0.44128
CVE-2019-19284,0.00343,0.5406
CVE-2019-19285,0.00343,0.5406
CVE-2019-19286,0.00381,0.56729
CVE-2019-19287,0.00173,0.3566
