#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-19288,0.00359,0.55344
CVE-2019-19289,0.00167,0.34693
CVE-2019-19290,0.00384,0.56875
CVE-2019-19291,0.0015,0.32438
CVE-2019-19292,0.00532,0.6479
CVE-2019-19293,0.00487,0.6274
CVE-2019-19294,0.00197,0.3892
CVE-2019-19295,0.00253,0.45944
CVE-2019-19296,0.00267,0.47414
CVE-2019-19297,0.0104,0.7556
CVE-2019-19298,0.00579,0.66437
CVE-2019-19299,0.00495,0.63099
CVE-2019-19300,0.00468,0.6179
CVE-2019-19301,0.00555,0.65597
CVE-2019-19306,0.00322,0.52316
CVE-2019-19307,0.02581,0.84303
CVE-2019-19308,0.00165,0.34408
CVE-2019-19309,0.00069,0.18372
CVE-2019-19310,0.00071,0.19005
CVE-2019-19311,0.00145,0.31697
CVE-2019-19312,0.00118,0.27705
CVE-2019-19313,0.00223,0.42087
CVE-2019-19314,0.00048,0.12082
CVE-2019-19315,0.01042,0.75579
CVE-2019-19316,0.00183,0.37108
CVE-2019-19317,0.03556,0.86647
CVE-2019-19318,0.0036,0.55418
CVE-2019-19319,0.00414,0.58803
CVE-2019-19324,0.00237,0.44082
CVE-2019-19325,0.00359,0.55344
CVE-2019-19326,0.00209,0.40571
CVE-2019-19327,0.00648,0.6851
CVE-2019-19328,0.00648,0.6851
CVE-2019-19329,0.00663,0.68948
CVE-2019-19330,0.00695,0.6971
CVE-2019-19331,0.00471,0.619
CVE-2019-19332,0.00024,0.03718
CVE-2019-19333,0.00925,0.74054
CVE-2019-19334,0.00864,0.73122
CVE-2019-19335,0.0004,0.09026
CVE-2019-19336,0.00223,0.42206
CVE-2019-19337,0.00552,0.6549
CVE-2019-19338,0.00033,0.0607
CVE-2019-19339,0.00038,0.08352
CVE-2019-19340,0.00509,0.63776
CVE-2019-19341,0.00103,0.25457
CVE-2019-19342,0.00338,0.53719
CVE-2019-19343,0.00507,0.63656
CVE-2019-19344,0.02761,0.84814
CVE-2019-19345,0.00041,0.09558
CVE-2019-19346,0.00041,0.09558
CVE-2019-19348,0.00041,0.09558
CVE-2019-19349,0.00036,0.07147
CVE-2019-19350,0.00036,0.07147
CVE-2019-19351,0.00041,0.09558
CVE-2019-19352,0.00036,0.07147
CVE-2019-19353,0.00036,0.07288
CVE-2019-19354,0.00047,0.11669
CVE-2019-19355,0.00041,0.09558
CVE-2019-19356,0.9002,0.99567
CVE-2019-19362,0.00162,0.33909
CVE-2019-19363,0.0874,0.91709
CVE-2019-19364,0.00057,0.148
CVE-2019-19366,0.00304,0.50805
CVE-2019-19367,0.00304,0.50805
CVE-2019-19368,0.82383,0.99189
CVE-2019-19370,0.00751,0.70958
CVE-2019-19371,0.00315,0.5171
CVE-2019-19372,0.00117,0.27546
CVE-2019-19373,0.01409,0.78822
CVE-2019-19374,0.01581,0.79972
CVE-2019-19375,0.00109,0.26339
CVE-2019-19376,0.00499,0.6322
CVE-2019-19377,0.00259,0.46521
CVE-2019-19378,0.00507,0.63702
CVE-2019-19379,0.00237,0.44082
CVE-2019-19381,0.0024,0.4463
CVE-2019-19382,0.00051,0.12884
CVE-2019-19383,0.26075,0.95846
CVE-2019-19384,0.00304,0.50805
CVE-2019-19385,0.00304,0.50805
CVE-2019-19386,0.00304,0.50805
CVE-2019-19387,0.00304,0.50805
CVE-2019-19388,0.00304,0.50805
CVE-2019-19389,3e-05,0.00119
CVE-2019-19390,0.00206,0.40066
CVE-2019-19391,0.00257,0.46356
CVE-2019-19392,0.00706,0.69937
CVE-2019-19393,0.0042,0.59142
CVE-2019-19394,0.00359,0.55344
CVE-2019-19396,0.00367,0.55872
CVE-2019-19397,0.00151,0.32474
CVE-2019-19398,0.00482,0.62506
CVE-2019-19411,0.02382,0.8364
CVE-2019-19412,0.00027,0.04538
CVE-2019-19413,0.0021,0.40771
CVE-2019-19414,0.0021,0.40771
CVE-2019-19415,0.00358,0.55222
CVE-2019-19416,0.00358,0.55222
CVE-2019-19417,0.00358,0.55222
CVE-2019-19441,0.00044,0.10584
CVE-2019-19447,0.01794,0.81212
CVE-2019-19448,0.00243,0.44904
CVE-2019-19449,0.00086,0.22248
CVE-2019-19450,0.04938,0.88694
CVE-2019-19451,0.00142,0.31202
CVE-2019-19452,0.00045,0.10651
CVE-2019-19453,0.00435,0.60171
CVE-2019-19454,0.00734,0.70589
CVE-2019-19455,0.00027,0.0436
CVE-2019-19456,0.00264,0.47155
CVE-2019-19457,0.00195,0.38607
CVE-2019-19458,0.04113,0.87596
CVE-2019-19459,0.09134,0.91938
CVE-2019-19460,0.00039,0.08617
CVE-2019-19461,0.00185,0.37313
CVE-2019-19462,0.00099,0.24761
CVE-2019-19463,0.0011,0.26583
CVE-2019-19464,0.00108,0.26263
CVE-2019-19466,0.00359,0.55344
CVE-2019-19468,0.00879,0.73352
CVE-2019-19469,0.00381,0.56693
CVE-2019-19470,0.0078,0.7154
CVE-2019-19475,0.00248,0.45451
CVE-2019-19479,0.00125,0.28675
CVE-2019-19480,0.0019,0.38075
CVE-2019-19481,0.00063,0.16727
CVE-2019-19484,0.00086,0.22148
CVE-2019-19486,0.00361,0.55457
CVE-2019-19487,0.20896,0.95147
CVE-2019-19489,0.00155,0.33007
CVE-2019-19490,0.00041,0.09513
CVE-2019-19491,0.00211,0.40822
CVE-2019-19492,0.41797,0.97156
CVE-2019-19493,0.00299,0.50361
CVE-2019-19494,0.7082,0.98602
CVE-2019-19495,0.06988,0.90618
CVE-2019-19496,0.00206,0.40066
CVE-2019-19497,0.00206,0.40066
CVE-2019-19499,0.37437,0.96881
CVE-2019-19500,0.00291,0.49682
CVE-2019-19501,0.00207,0.40164
CVE-2019-19502,0.01205,0.77178
CVE-2019-19505,0.0507,0.8885
CVE-2019-19506,0.00296,0.50124
CVE-2019-19507,0.00172,0.35485
CVE-2019-19509,0.92282,0.99714
CVE-2019-19513,0.0198,0.82049
CVE-2019-19514,0.00206,0.40066
CVE-2019-19515,0.0024,0.4463
CVE-2019-19516,0.0046,0.61416
CVE-2019-19517,0.00141,0.31044
CVE-2019-19518,0.01287,0.77892
CVE-2019-19519,0.0009,0.23205
CVE-2019-19520,0.02229,0.83116
CVE-2019-19521,0.00491,0.62949
CVE-2019-19522,0.00124,0.28633
CVE-2019-19523,0.00068,0.18002
CVE-2019-19524,0.00061,0.16243
CVE-2019-19525,0.00021,0.03109
CVE-2019-19526,0.0003,0.05276
CVE-2019-19527,0.00024,0.03711
CVE-2019-19528,0.00021,0.03262
CVE-2019-19529,0.00066,0.17554
CVE-2019-19530,0.00024,0.03816
CVE-2019-19531,0.00065,0.17406
CVE-2019-19532,0.00023,0.0357
CVE-2019-19533,0.00022,0.03369
CVE-2019-19534,0.00144,0.31379
CVE-2019-19535,0.00039,0.08725
CVE-2019-19536,0.00093,0.23856
CVE-2019-19537,0.00026,0.04292
CVE-2019-19538,0.0153,0.79679
CVE-2019-19539,0.00063,0.16975
CVE-2019-19540,0.0019,0.37979
CVE-2019-19541,0.00162,0.33988
CVE-2019-19542,0.00162,0.33988
CVE-2019-19543,0.00079,0.20711
CVE-2019-19544,0.00068,0.1825
CVE-2019-19545,0.00141,0.3101
CVE-2019-19546,0.00327,0.5272
CVE-2019-19547,0.00931,0.74154
CVE-2019-19548,0.00072,0.19094
CVE-2019-19550,0.00536,0.64921
CVE-2019-19551,0.00351,0.54798
CVE-2019-19552,0.00351,0.54798
CVE-2019-19553,0.00357,0.55181
CVE-2019-19555,0.00079,0.20858
CVE-2019-19556,0.00076,0.20093
CVE-2019-19557,0.00058,0.15144
CVE-2019-19560,0.0007,0.18614
CVE-2019-19561,0.00058,0.15144
CVE-2019-19562,0.0007,0.18614
CVE-2019-19563,0.00058,0.15144
CVE-2019-19576,0.44137,0.97287
CVE-2019-19577,0.00068,0.18188
CVE-2019-19578,0.0007,0.18698
CVE-2019-19579,0.00078,0.20566
CVE-2019-19580,0.0104,0.7556
CVE-2019-19581,0.0007,0.18698
CVE-2019-19582,0.00073,0.19452
CVE-2019-19583,0.02082,0.82506
CVE-2019-19585,0.00254,0.46052
CVE-2019-19587,0.00191,0.38106
CVE-2019-19588,0.00296,0.50124
CVE-2019-19589,0.00433,0.60047
CVE-2019-19590,0.02925,0.85249
CVE-2019-19592,0.0024,0.4463
CVE-2019-19594,0.07648,0.91115
CVE-2019-19595,0.07648,0.91115
CVE-2019-19596,0.00184,0.37211
CVE-2019-19597,0.3707,0.96851
CVE-2019-19598,0.00215,0.41293
CVE-2019-19601,0.00279,0.48471
CVE-2019-19602,0.00078,0.2064
CVE-2019-19603,0.00475,0.62167
CVE-2019-19604,0.02288,0.83316
CVE-2019-19605,0.00954,0.74465
CVE-2019-19606,0.00629,0.67966
CVE-2019-19607,0.00937,0.74223
CVE-2019-19608,0.00937,0.74223
CVE-2019-19609,0.60383,0.98123
CVE-2019-19610,0.00247,0.45295
CVE-2019-19611,0.00316,0.51784
CVE-2019-19612,0.0043,0.598
CVE-2019-19613,0.00093,0.23892
CVE-2019-19614,0.00318,0.51962
CVE-2019-19615,0.00306,0.50959
CVE-2019-19616,0.00133,0.29873
CVE-2019-19617,0.00997,0.75052
CVE-2019-19619,0.00307,0.51042
CVE-2019-19620,0.00039,0.08703
CVE-2019-19624,0.00203,0.39709
CVE-2019-19625,0.00366,0.55759
CVE-2019-19627,0.0054,0.65065
CVE-2019-19628,0.02119,0.82669
CVE-2019-19629,0.00088,0.22751
CVE-2019-19630,0.00416,0.58955
CVE-2019-19631,0.00984,0.74894
CVE-2019-19632,0.01056,0.75722
CVE-2019-19634,0.14952,0.93984
CVE-2019-19635,0.00459,0.61371
CVE-2019-19636,0.00433,0.60047
CVE-2019-19637,0.00433,0.60047
CVE-2019-19638,0.00459,0.61371
CVE-2019-19642,0.37041,0.9685
CVE-2019-19643,0.00398,0.57821
CVE-2019-19645,0.00251,0.45792
CVE-2019-19646,0.17043,0.9445
CVE-2019-19647,0.00469,0.61828
CVE-2019-19648,0.00606,0.67248
CVE-2019-19649,0.61057,0.98161
CVE-2019-19650,0.07394,0.90931
CVE-2019-19659,0.00141,0.31057
CVE-2019-19660,0.00117,0.27596
CVE-2019-19661,0.00161,0.33811
CVE-2019-19662,0.00117,0.27596
CVE-2019-19663,0.00117,0.27596
CVE-2019-19664,0.00101,0.25186
CVE-2019-19665,0.00117,0.27596
CVE-2019-19666,0.00117,0.27596
CVE-2019-19667,0.00106,0.25928
CVE-2019-19668,0.00117,0.27596
CVE-2019-19669,0.00117,0.27596
CVE-2019-19670,0.00238,0.44235
CVE-2019-19675,0.00153,0.3284
CVE-2019-19676,0.00318,0.51963
CVE-2019-19677,0.00199,0.392
CVE-2019-19678,0.00203,0.39713
CVE-2019-19679,0.00203,0.39713
CVE-2019-19680,0.00353,0.54905
CVE-2019-19681,0.02369,0.83597
CVE-2019-19682,0.00235,0.43726
CVE-2019-19683,0.00619,0.67684
CVE-2019-19684,0.00394,0.57539
CVE-2019-19685,0.00141,0.31044
CVE-2019-19687,0.00826,0.72416
CVE-2019-19688,0.00081,0.21162
CVE-2019-19689,0.00084,0.21902
CVE-2019-19690,0.00593,0.66851
CVE-2019-19691,0.0043,0.59808
CVE-2019-19692,0.0048,0.6243
CVE-2019-19693,0.00079,0.20779
CVE-2019-19694,0.00135,0.30137
CVE-2019-19695,0.00379,0.56583
CVE-2019-19696,0.00069,0.18324
CVE-2019-19697,0.0013,0.29411
CVE-2019-19698,0.00285,0.49243
CVE-2019-19699,0.07795,0.91197
CVE-2019-19702,0.00574,0.66254
CVE-2019-19703,3e-05,0.0006
CVE-2019-19704,3e-05,0.00091
CVE-2019-19705,0.00057,0.14777
CVE-2019-19707,0.00552,0.65507
CVE-2019-19708,0.00312,0.51526
CVE-2019-19709,0.0017,0.35015
CVE-2019-19712,0.00133,0.29919
CVE-2019-19714,0.0021,0.40671
CVE-2019-19719,0.56175,0.97913
CVE-2019-19720,0.00517,0.64147
CVE-2019-19721,0.01303,0.78019
CVE-2019-19722,0.01729,0.80843
CVE-2019-19724,0.00253,0.45949
CVE-2019-19725,0.00258,0.46501
CVE-2019-19726,0.10074,0.92381
CVE-2019-19727,0.00047,0.11409
CVE-2019-19728,0.00552,0.65509
CVE-2019-19729,0.00237,0.44082
CVE-2019-19731,0.09973,0.92333
CVE-2019-19732,0.00274,0.48138
CVE-2019-19733,0.0024,0.4463
CVE-2019-19734,0.00257,0.46427
CVE-2019-19735,0.00143,0.31353
CVE-2019-19736,0.002,0.39256
CVE-2019-19737,0.00141,0.31057
CVE-2019-19738,0.0024,0.4463
CVE-2019-19739,0.00148,0.32068
CVE-2019-19740,0.00741,0.70751
CVE-2019-19741,0.00042,0.09789
CVE-2019-19742,0.02516,0.84086
CVE-2019-19743,0.1552,0.9411
CVE-2019-19745,0.00476,0.62241
CVE-2019-19746,0.00116,0.27407
CVE-2019-19747,0.00567,0.66014
CVE-2019-19748,0.00359,0.55344
CVE-2019-19750,0.00363,0.55631
CVE-2019-19751,0.00107,0.26096
CVE-2019-19752,0.00168,0.34799
CVE-2019-19753,0.00118,0.27651
CVE-2019-19754,0.00036,0.07183
CVE-2019-19755,0.00118,0.27651
CVE-2019-19756,0.00064,0.17009
CVE-2019-19757,0.00213,0.41081
CVE-2019-19758,0.00276,0.48286
CVE-2019-19766,0.00331,0.5316
CVE-2019-19767,0.00522,0.64369
CVE-2019-19768,0.02074,0.82463
CVE-2019-19769,0.00234,0.43491
CVE-2019-19770,0.01123,0.764
CVE-2019-19771,0.00316,0.51785
CVE-2019-19772,0.00352,0.54846
CVE-2019-19773,0.00352,0.54846
CVE-2019-19774,0.01549,0.79786
CVE-2019-19775,0.00197,0.389
CVE-2019-19777,0.00141,0.31011
CVE-2019-19778,0.00141,0.31011
CVE-2019-19781,0.94442,0.9999
CVE-2019-19782,0.01127,0.76454
CVE-2019-19783,0.00311,0.5145
CVE-2019-19785,0.00554,0.65577
CVE-2019-19786,0.00369,0.55966
CVE-2019-19787,0.00369,0.55966
CVE-2019-19788,0.00055,0.14315
CVE-2019-19789,0.00497,0.63152
CVE-2019-19790,0.00869,0.73212
CVE-2019-19791,0.00031,0.05689
CVE-2019-19792,0.00032,0.05826
CVE-2019-19793,0.00695,0.69699
CVE-2019-19794,0.00385,0.56912
CVE-2019-19795,0.00179,0.36384
CVE-2019-19796,0.00179,0.36384
CVE-2019-19797,0.00068,0.18186
CVE-2019-19799,0.06061,0.89857
CVE-2019-19800,0.36567,0.96812
CVE-2019-19801,0.00055,0.14315
CVE-2019-19802,0.00215,0.41328
CVE-2019-19805,0.00232,0.43339
CVE-2019-19806,0.00232,0.43339
CVE-2019-19807,0.00086,0.22158
CVE-2019-19810,0.08438,0.91553
CVE-2019-19813,0.01463,0.79173
CVE-2019-19814,0.0098,0.7486
CVE-2019-19815,0.01156,0.76716
CVE-2019-19816,0.00604,0.67196
CVE-2019-19817,7e-05,0.003
CVE-2019-19818,9e-05,0.00449
CVE-2019-19819,7e-05,0.003
CVE-2019-19820,0.00082,0.2138
CVE-2019-19821,0.00486,0.62713
CVE-2019-19822,0.02581,0.843
CVE-2019-19823,0.01535,0.79708
CVE-2019-19824,0.93218,0.99798
CVE-2019-19825,0.09731,0.92214
CVE-2019-19826,0.03438,0.86428
CVE-2019-19829,0.00446,0.60742
CVE-2019-19830,0.00434,0.60099
CVE-2019-19832,0.00182,0.3703
CVE-2019-19833,0.61826,0.98199
CVE-2019-19834,0.01871,0.8157
CVE-2019-19835,0.01046,0.75631
CVE-2019-19836,0.0429,0.87837
CVE-2019-19837,0.00647,0.68493
CVE-2019-19838,0.15408,0.94083
CVE-2019-19839,0.0481,0.88536
CVE-2019-19840,0.08426,0.91548
CVE-2019-19841,0.04517,0.88152
CVE-2019-19842,0.14828,0.93956
CVE-2019-19843,0.00756,0.71068
CVE-2019-19844,0.15456,0.94092
CVE-2019-19845,6e-05,0.00247
CVE-2019-19846,0.00026,0.04175
CVE-2019-19847,0.00476,0.62238
CVE-2019-19848,0.00572,0.66218
CVE-2019-19849,0.0172,0.80787
CVE-2019-19850,0.00442,0.60478
CVE-2019-19851,0.00285,0.49066
CVE-2019-19852,0.00306,0.50959
CVE-2019-19854,0.00141,0.31044
CVE-2019-19855,0.00235,0.43726
CVE-2019-19856,0.00235,0.43726
CVE-2019-19857,0.00209,0.40566
CVE-2019-19858,0.00235,0.43726
CVE-2019-19859,0.00237,0.44082
CVE-2019-19865,0.00313,0.51578
CVE-2019-19866,0.00526,0.64516
CVE-2019-19869,0.00241,0.44764
CVE-2019-19872,0.00647,0.68483
CVE-2019-19873,0.0033,0.53102
CVE-2019-19874,0.01314,0.78115
CVE-2019-19875,0.00695,0.69703
CVE-2019-19876,0.00415,0.58869
CVE-2019-19877,0.00144,0.31427
CVE-2019-19878,0.0033,0.53102
CVE-2019-19879,0.00504,0.63494
CVE-2019-19880,0.01213,0.77248
CVE-2019-19882,0.00042,0.0966
CVE-2019-19885,0.00257,0.46381
CVE-2019-19886,0.02008,0.82186
CVE-2019-19887,0.00285,0.49243
CVE-2019-19888,0.00285,0.49064
CVE-2019-19889,0.00148,0.32068
CVE-2019-19890,0.00136,0.30243
CVE-2019-19891,0.0006,0.15923
CVE-2019-19893,0.02071,0.82443
CVE-2019-19894,0.00059,0.15739
CVE-2019-19895,0.00077,0.20429
CVE-2019-19896,0.02301,0.83365
CVE-2019-19897,0.16416,0.94322
CVE-2019-19898,0.00136,0.30243
CVE-2019-19899,0.00377,0.5647
CVE-2019-19900,0.00351,0.54798
CVE-2019-19901,0.00351,0.54798
CVE-2019-19902,0.01069,0.75852
CVE-2019-19903,0.00351,0.54798
CVE-2019-19905,0.03339,0.86207
CVE-2019-19906,0.00228,0.42851
CVE-2019-19907,0.00275,0.48194
CVE-2019-19908,0.46528,0.97418
CVE-2019-19909,0.00648,0.68515
CVE-2019-19910,0.00359,0.55344
CVE-2019-19911,0.00752,0.7099
CVE-2019-19912,0.00157,0.33348
CVE-2019-19913,0.00207,0.40159
CVE-2019-19915,0.00053,0.13496
CVE-2019-19916,0.00061,0.16134
CVE-2019-19917,0.00239,0.44312
CVE-2019-19918,0.00355,0.55013
CVE-2019-19919,0.16906,0.94427
CVE-2019-19920,0.03328,0.86188
CVE-2019-19921,0.00188,0.37697
CVE-2019-19922,0.00065,0.17297
CVE-2019-19923,0.11123,0.92864
CVE-2019-19924,0.10864,0.92747
CVE-2019-19925,0.0977,0.92236
CVE-2019-19926,0.01475,0.79276
CVE-2019-19927,0.00141,0.30918
CVE-2019-19929,0.00073,0.19441
CVE-2019-19930,0.00181,0.36879
CVE-2019-19931,0.00282,0.48802
CVE-2019-19935,0.00861,0.73085
CVE-2019-19937,0.00687,0.69525
CVE-2019-19940,0.10613,0.92615
CVE-2019-19941,0.00203,0.39713
CVE-2019-19942,0.00276,0.48259
CVE-2019-19943,0.02534,0.84142
CVE-2019-19944,0.00285,0.49064
CVE-2019-19945,0.00975,0.74775
CVE-2019-19946,0.00226,0.42652
CVE-2019-19947,0.00076,0.20145
CVE-2019-19948,0.00593,0.66863
CVE-2019-19949,0.00266,0.47299
CVE-2019-19950,0.01197,0.77086
CVE-2019-19951,0.0144,0.79031
CVE-2019-19952,0.00307,0.51049
CVE-2019-19953,0.01298,0.77978
CVE-2019-19954,0.00042,0.09789
CVE-2019-19956,0.0016,0.33653
CVE-2019-19957,0.00285,0.49064
CVE-2019-19958,0.00285,0.49064
CVE-2019-19959,0.00994,0.75029
CVE-2019-19960,0.00232,0.43339
CVE-2019-19962,0.00135,0.30174
CVE-2019-19963,0.00232,0.43339
CVE-2019-19964,0.00158,0.3346
CVE-2019-19965,0.00107,0.26118
CVE-2019-19966,0.00086,0.22251
CVE-2019-19967,0.00148,0.32068
CVE-2019-19968,0.00309,0.51214
CVE-2019-19977,0.0043,0.59814
CVE-2019-19979,0.00146,0.31907
CVE-2019-19980,0.00241,0.44743
CVE-2019-19981,0.00103,0.25446
CVE-2019-19982,0.00266,0.47354
CVE-2019-19983,0.00214,0.41176
CVE-2019-19984,0.00166,0.34601
CVE-2019-19985,0.8909,0.99511
CVE-2019-19986,0.008,0.71967
CVE-2019-19987,0.00143,0.31335
CVE-2019-19988,0.00911,0.73833
CVE-2019-19989,0.00343,0.54073
CVE-2019-19990,0.00245,0.4508
CVE-2019-19991,0.00245,0.4508
CVE-2019-19992,0.00424,0.5944
CVE-2019-19993,0.0031,0.51296
CVE-2019-19994,0.07344,0.90894
CVE-2019-19995,0.00134,0.29959
CVE-2019-19996,0.00612,0.67462
CVE-2019-19998,0.00344,0.54134
CVE-2019-19999,0.00454,0.61086
CVE-2019-1000,0.0605,0.89847
CVE-2019-1001,0.03877,0.87225
CVE-2019-1002,0.03426,0.86405
CVE-2019-1003,0.03843,0.87152
CVE-2019-1004,0.05399,0.89206
CVE-2019-1005,0.0409,0.87556
CVE-2019-1006,0.03045,0.8553
CVE-2019-1007,0.00239,0.44294
CVE-2019-1008,0.09235,0.91992
CVE-2019-1009,0.25717,0.95802
CVE-2019-1010,0.12437,0.93315
CVE-2019-1011,0.12437,0.93315
CVE-2019-1012,0.12437,0.93315
CVE-2019-1013,0.20939,0.95156
CVE-2019-1014,0.00274,0.48047
CVE-2019-1015,0.12437,0.93315
CVE-2019-1016,0.12437,0.93315
CVE-2019-1017,0.00274,0.48047
CVE-2019-1018,0.00274,0.48047
CVE-2019-1019,0.02026,0.82265
CVE-2019-1021,0.00278,0.48464
CVE-2019-1022,0.00278,0.48464
CVE-2019-1023,0.09141,0.91941
CVE-2019-1024,0.03843,0.87152
CVE-2019-1025,0.11411,0.92958
CVE-2019-1026,0.00278,0.48464
CVE-2019-1027,0.00278,0.48464
CVE-2019-1028,0.00278,0.48464
CVE-2019-1029,0.14394,0.9384
CVE-2019-1030,0.14046,0.93758
CVE-2019-1031,0.00581,0.66482
CVE-2019-1032,0.00581,0.66482
CVE-2019-1033,0.00581,0.66482
CVE-2019-1034,0.3872,0.96972
CVE-2019-1035,0.36319,0.96795
CVE-2019-1036,0.00581,0.66482
CVE-2019-1037,0.00268,0.47514
CVE-2019-1038,0.04621,0.88298
CVE-2019-1039,0.0059,0.66789
CVE-2019-1040,0.90039,0.99568
CVE-2019-1041,0.00538,0.65019
CVE-2019-1043,0.13311,0.9357
CVE-2019-1044,0.00282,0.48778
CVE-2019-1045,0.00274,0.48047
CVE-2019-1046,0.12499,0.93334
CVE-2019-1047,0.12437,0.93315
CVE-2019-1048,0.12437,0.93315
CVE-2019-1049,0.12437,0.93315
CVE-2019-1050,0.12437,0.93315
CVE-2019-1051,0.28794,0.96164
CVE-2019-1052,0.03843,0.87152
CVE-2019-1053,0.00357,0.55174
CVE-2019-1054,0.0103,0.75444
CVE-2019-1055,0.0409,0.87556
CVE-2019-1056,0.05399,0.89206
CVE-2019-1057,0.04431,0.88034
CVE-2019-1059,0.05399,0.89206
CVE-2019-1060,0.22645,0.95389
CVE-2019-1062,0.04538,0.88183
CVE-2019-1063,0.05399,0.89206
CVE-2019-1064,0.13869,0.93717
CVE-2019-1065,0.0029,0.49604
CVE-2019-1067,0.00274,0.48047
CVE-2019-1068,0.42689,0.9721
CVE-2019-1069,0.10373,0.925
CVE-2019-1070,0.0125,0.77581
CVE-2019-1071,0.00349,0.54545
CVE-2019-1072,0.29468,0.96219
CVE-2019-1073,0.00349,0.54545
CVE-2019-1074,0.0034,0.53819
CVE-2019-1075,0.00447,0.60786
CVE-2019-1076,0.00543,0.652
CVE-2019-1077,0.00959,0.74532
CVE-2019-1078,0.00652,0.68639
CVE-2019-1079,0.31011,0.96367
CVE-2019-1080,0.04621,0.88298
CVE-2019-1081,0.07092,0.90696
CVE-2019-1082,0.00372,0.56119
CVE-2019-1083,0.10562,0.9259
CVE-2019-1084,0.07958,0.91307
CVE-2019-1085,0.00278,0.48464
CVE-2019-1086,0.00278,0.48464
CVE-2019-1087,0.00278,0.48464
CVE-2019-1088,0.00278,0.48464
CVE-2019-1089,0.03914,0.87276
CVE-2019-1090,0.00274,0.48047
CVE-2019-1091,0.00933,0.74169
CVE-2019-1092,0.04538,0.88183
CVE-2019-1093,0.0143,0.78964
CVE-2019-1094,0.12437,0.93315
CVE-2019-1095,0.12437,0.93315
CVE-2019-1096,0.34562,0.96667
CVE-2019-1097,0.0143,0.78964
CVE-2019-1098,0.12437,0.93315
CVE-2019-1099,0.10571,0.92593
CVE-2019-1100,0.12437,0.93315
CVE-2019-1101,0.12437,0.93315
CVE-2019-1102,0.30341,0.96306
CVE-2019-1103,0.04538,0.88183
CVE-2019-1104,0.04621,0.88298
CVE-2019-1105,0.00528,0.64645
CVE-2019-1106,0.04538,0.88183
CVE-2019-1107,0.04538,0.88183
CVE-2019-1108,0.21411,0.95218
CVE-2019-1109,0.11651,0.93042
CVE-2019-1110,0.32735,0.9651
CVE-2019-1111,0.32735,0.9651
CVE-2019-1112,0.15035,0.94
CVE-2019-1113,0.33494,0.9657
CVE-2019-1116,0.12437,0.93315
CVE-2019-1117,0.40075,0.97056
CVE-2019-1118,0.40075,0.97056
CVE-2019-1119,0.34646,0.96673
CVE-2019-1120,0.34646,0.96673
CVE-2019-1121,0.34646,0.96673
CVE-2019-1122,0.34646,0.96673
CVE-2019-1123,0.34646,0.96673
CVE-2019-1124,0.30821,0.9635
CVE-2019-1125,0.15102,0.94017
CVE-2019-1126,0.01537,0.79721
CVE-2019-1127,0.40075,0.97056
CVE-2019-1128,0.34646,0.96673
CVE-2019-1129,0.09183,0.91963
CVE-2019-1130,0.03681,0.86859
CVE-2019-1131,0.01308,0.78056
CVE-2019-1132,0.31767,0.96428
CVE-2019-1133,0.03992,0.87394
CVE-2019-1134,0.00578,0.66415
CVE-2019-1136,0.07152,0.90743
CVE-2019-1137,0.00799,0.71931
CVE-2019-1138,0.04538,0.88183
CVE-2019-1139,0.01308,0.78056
CVE-2019-1140,0.04887,0.88627
CVE-2019-1141,0.01308,0.78056
CVE-2019-1142,0.00463,0.61537
CVE-2019-1143,0.00902,0.73701
CVE-2019-1144,0.41601,0.97149
CVE-2019-1145,0.3187,0.96437
CVE-2019-1146,0.09677,0.9219
