#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-1147,0.09677,0.9219
CVE-2019-1148,0.04234,0.87761
CVE-2019-1149,0.37629,0.96892
CVE-2019-1150,0.27004,0.95957
CVE-2019-1151,0.33915,0.96612
CVE-2019-1152,0.3187,0.96437
CVE-2019-1153,0.04234,0.87761
CVE-2019-1154,0.00725,0.70374
CVE-2019-1155,0.1249,0.93332
CVE-2019-1156,0.09677,0.9219
CVE-2019-1157,0.04974,0.88731
CVE-2019-1158,0.00896,0.73617
CVE-2019-1159,0.01533,0.79694
CVE-2019-1161,0.00203,0.39665
CVE-2019-1162,0.00487,0.62736
CVE-2019-1163,0.02237,0.8314
CVE-2019-1164,0.00651,0.68591
CVE-2019-1166,0.02567,0.84263
CVE-2019-1167,0.00242,0.44832
CVE-2019-1168,0.00274,0.48047
CVE-2019-1169,0.01478,0.79292
CVE-2019-1170,0.02231,0.83124
CVE-2019-1171,0.00417,0.58985
CVE-2019-1172,0.04894,0.8864
CVE-2019-1173,0.00304,0.50752
CVE-2019-1174,0.00196,0.3883
CVE-2019-1175,0.00196,0.3883
CVE-2019-1176,0.00213,0.4108
CVE-2019-1177,0.00196,0.3883
CVE-2019-1178,0.00229,0.42979
CVE-2019-1179,0.00229,0.42979
CVE-2019-1180,0.00229,0.42979
CVE-2019-1181,0.74641,0.98786
CVE-2019-1182,0.08357,0.91513
CVE-2019-1183,0.15375,0.94078
CVE-2019-1184,0.07274,0.90837
CVE-2019-1185,0.00798,0.71911
CVE-2019-1186,0.00304,0.50752
CVE-2019-1187,0.03246,0.86022
CVE-2019-1188,0.06062,0.89858
CVE-2019-1190,0.00372,0.56119
CVE-2019-1192,0.02057,0.8238
CVE-2019-1193,0.01267,0.77709
CVE-2019-1194,0.03009,0.85451
CVE-2019-1195,0.01308,0.78056
CVE-2019-1196,0.01308,0.78056
CVE-2019-1197,0.01308,0.78056
CVE-2019-1198,0.00486,0.62719
CVE-2019-1199,0.11638,0.93038
CVE-2019-1200,0.1249,0.93332
CVE-2019-1201,0.1029,0.92464
CVE-2019-1202,0.00441,0.60465
CVE-2019-1203,0.0053,0.64729
CVE-2019-1204,0.07559,0.91049
CVE-2019-1205,0.12146,0.93217
CVE-2019-1206,0.16729,0.94383
CVE-2019-1208,0.04581,0.88241
CVE-2019-1209,0.13815,0.93707
CVE-2019-1211,0.00644,0.68369
CVE-2019-1212,0.1782,0.94604
CVE-2019-1213,0.1289,0.93444
CVE-2019-1214,0.10503,0.92565
CVE-2019-1215,0.02748,0.84783
CVE-2019-1216,0.01464,0.79177
CVE-2019-1217,0.04538,0.88183
CVE-2019-1218,0.08981,0.91853
CVE-2019-1219,0.00842,0.72727
CVE-2019-1220,0.0446,0.88077
CVE-2019-1221,0.44847,0.97324
CVE-2019-1222,0.13618,0.93649
CVE-2019-1223,0.185,0.94733
CVE-2019-1224,0.058,0.89626
CVE-2019-1225,0.05847,0.89657
CVE-2019-1226,0.13618,0.93649
CVE-2019-1227,0.00902,0.73701
CVE-2019-1228,0.00902,0.73701
CVE-2019-1229,0.12824,0.93422
CVE-2019-1230,0.03803,0.87079
CVE-2019-1231,0.00411,0.58612
CVE-2019-1232,0.0037,0.5599
CVE-2019-1233,0.11411,0.92958
CVE-2019-1234,0.2289,0.95426
CVE-2019-1235,0.00128,0.29139
CVE-2019-1236,0.05399,0.89206
CVE-2019-1237,0.04538,0.88183
CVE-2019-1238,0.03408,0.86369
CVE-2019-1239,0.08386,0.91526
CVE-2019-1240,0.35463,0.96736
CVE-2019-1241,0.29382,0.96211
CVE-2019-1242,0.35463,0.96736
CVE-2019-1243,0.303,0.96301
CVE-2019-1244,0.17414,0.94535
CVE-2019-1245,0.27638,0.96023
CVE-2019-1246,0.33474,0.96569
CVE-2019-1247,0.35463,0.96736
CVE-2019-1248,0.35463,0.96736
CVE-2019-1249,0.35463,0.96736
CVE-2019-1250,0.303,0.96301
CVE-2019-1251,0.01464,0.79177
CVE-2019-1252,0.3045,0.96317
CVE-2019-1253,0.27955,0.9606
CVE-2019-1254,0.0052,0.64296
CVE-2019-1255,0.09124,0.91931
CVE-2019-1256,0.01395,0.78738
CVE-2019-1257,0.23821,0.95566
CVE-2019-1258,0.11137,0.92867
CVE-2019-1259,0.05041,0.88815
CVE-2019-1260,0.11221,0.92892
CVE-2019-1261,0.05041,0.88815
CVE-2019-1262,0.0048,0.62439
CVE-2019-1263,0.13324,0.93573
CVE-2019-1264,0.0408,0.87535
CVE-2019-1265,0.05034,0.88811
CVE-2019-1266,0.00455,0.61158
CVE-2019-1267,0.00469,0.61813
CVE-2019-1268,0.00372,0.56119
CVE-2019-1269,0.00274,0.48047
CVE-2019-1270,0.00428,0.59695
CVE-2019-1271,0.00254,0.46025
CVE-2019-1272,0.00372,0.56119
CVE-2019-1273,0.00718,0.70235
CVE-2019-1274,0.0052,0.64296
CVE-2019-1277,0.00278,0.48464
CVE-2019-1278,0.00319,0.52097
CVE-2019-1280,0.19713,0.94959
CVE-2019-1282,0.00505,0.63519
CVE-2019-1283,0.00576,0.6632
CVE-2019-1284,0.00274,0.48047
CVE-2019-1285,0.00274,0.48047
CVE-2019-1286,0.16,0.94217
CVE-2019-1287,0.00278,0.48464
CVE-2019-1289,0.00212,0.41018
CVE-2019-1290,0.32912,0.96525
CVE-2019-1291,0.32912,0.96525
CVE-2019-1292,0.03676,0.86852
CVE-2019-1293,0.00842,0.72727
CVE-2019-1294,0.00936,0.74219
CVE-2019-1295,0.38462,0.9695
CVE-2019-1296,0.38462,0.9695
CVE-2019-1297,0.57037,0.97955
CVE-2019-1298,0.04538,0.88183
CVE-2019-1299,0.26457,0.95896
CVE-2019-1300,0.03843,0.87152
CVE-2019-1301,0.02751,0.8479
CVE-2019-1302,0.09908,0.92301
CVE-2019-1303,0.00457,0.61226
CVE-2019-1305,0.00718,0.70235
CVE-2019-1306,0.17155,0.94471
CVE-2019-1307,0.03503,0.86541
CVE-2019-1308,0.03503,0.86541
CVE-2019-1309,0.00983,0.74883
CVE-2019-1310,0.00983,0.74883
CVE-2019-1311,0.37242,0.96861
CVE-2019-1313,0.07628,0.91094
CVE-2019-1314,0.00221,0.41917
CVE-2019-1315,0.07129,0.90727
CVE-2019-1316,0.00538,0.65019
CVE-2019-1317,0.00496,0.63131
CVE-2019-1318,0.05285,0.89094
CVE-2019-1319,0.00397,0.57692
CVE-2019-1320,0.00183,0.37166
CVE-2019-1321,0.00397,0.57692
CVE-2019-1322,0.39653,0.97024
CVE-2019-1323,0.00397,0.57692
CVE-2019-1324,0.0203,0.82277
CVE-2019-1325,0.00443,0.60591
CVE-2019-1326,0.11204,0.92885
CVE-2019-1327,0.45123,0.97339
CVE-2019-1328,0.00595,0.66904
CVE-2019-1329,0.00979,0.74845
CVE-2019-1330,0.12558,0.93351
CVE-2019-1331,0.45123,0.97339
CVE-2019-1332,0.01932,0.81837
CVE-2019-1333,0.32912,0.96525
CVE-2019-1334,0.01624,0.80252
CVE-2019-1335,0.03121,0.8572
CVE-2019-1336,0.00397,0.57692
CVE-2019-1337,0.0079,0.71769
CVE-2019-1338,0.06574,0.90285
CVE-2019-1339,0.00444,0.60644
CVE-2019-1340,0.00549,0.65401
CVE-2019-1341,0.00397,0.57692
CVE-2019-1342,0.00423,0.59379
CVE-2019-1343,0.31069,0.96371
CVE-2019-1344,0.0701,0.90636
CVE-2019-1345,0.06857,0.90513
CVE-2019-1346,0.31069,0.96371
CVE-2019-1347,0.31069,0.96371
CVE-2019-1348,0.0004,0.09172
CVE-2019-1349,0.39133,0.96992
CVE-2019-1350,0.29665,0.96235
CVE-2019-1351,0.17105,0.94461
CVE-2019-1352,0.13939,0.93732
CVE-2019-1353,0.00168,0.34841
CVE-2019-1354,0.19687,0.94955
CVE-2019-1356,0.13703,0.93672
CVE-2019-1357,0.0217,0.82892
CVE-2019-1358,0.58897,0.98053
CVE-2019-1359,0.33652,0.96587
CVE-2019-1361,0.2723,0.95984
CVE-2019-1362,0.02102,0.82595
CVE-2019-1363,0.01624,0.80252
CVE-2019-1364,0.06939,0.90581
CVE-2019-1365,0.02534,0.84141
CVE-2019-1366,0.03121,0.8572
CVE-2019-1367,0.87865,0.99446
CVE-2019-1368,0.00511,0.63821
CVE-2019-1369,0.00639,0.68234
CVE-2019-1370,0.00639,0.68234
CVE-2019-1371,0.04581,0.88241
CVE-2019-1372,0.04426,0.88028
CVE-2019-1373,0.12497,0.93333
CVE-2019-1374,0.1377,0.93694
CVE-2019-1375,0.00979,0.74845
CVE-2019-1376,0.07628,0.91094
CVE-2019-1378,0.00052,0.13274
CVE-2019-1379,0.0037,0.5599
CVE-2019-1380,0.0031,0.51322
CVE-2019-1381,0.00935,0.74192
CVE-2019-1382,0.00349,0.54547
CVE-2019-1383,0.0037,0.5599
CVE-2019-1384,0.02801,0.84921
CVE-2019-1385,0.00375,0.56359
CVE-2019-1387,0.0279,0.84882
CVE-2019-1388,0.03943,0.87321
CVE-2019-1389,0.01157,0.76734
CVE-2019-1390,0.08386,0.91526
CVE-2019-1391,0.00471,0.61887
CVE-2019-1392,0.00397,0.57692
CVE-2019-1393,0.00504,0.63452
CVE-2019-1394,0.00504,0.63452
CVE-2019-1395,0.00504,0.63452
CVE-2019-1396,0.00504,0.63452
CVE-2019-1397,0.01157,0.76734
CVE-2019-1398,0.00854,0.72973
CVE-2019-1399,0.00616,0.67581
CVE-2019-1400,0.01654,0.80428
CVE-2019-1402,0.01163,0.76771
CVE-2019-1405,0.61299,0.98172
CVE-2019-1406,0.33652,0.96587
CVE-2019-1407,0.00397,0.57692
CVE-2019-1408,0.00602,0.67133
CVE-2019-1409,0.00578,0.66389
CVE-2019-1411,0.26055,0.95844
CVE-2019-1412,0.00564,0.65884
CVE-2019-1413,0.02228,0.83113
CVE-2019-1414,0.01083,0.75983
CVE-2019-1415,0.0038,0.56653
CVE-2019-1416,0.00218,0.41644
CVE-2019-1417,0.0037,0.5599
CVE-2019-1418,0.01042,0.75584
CVE-2019-1419,0.23721,0.95549
CVE-2019-1420,0.00386,0.5701
CVE-2019-1422,0.10472,0.92555
CVE-2019-1423,0.00323,0.52464
CVE-2019-1424,0.03229,0.85985
CVE-2019-1425,0.07507,0.91005
CVE-2019-1426,0.03724,0.86935
CVE-2019-1427,0.03724,0.86935
CVE-2019-1428,0.03724,0.86935
CVE-2019-1429,0.83137,0.99215
CVE-2019-1430,0.33652,0.96587
CVE-2019-1432,0.25898,0.95827
CVE-2019-1433,0.00404,0.58192
CVE-2019-1434,0.00397,0.57692
CVE-2019-1435,0.00397,0.57692
CVE-2019-1436,0.01624,0.80252
CVE-2019-1437,0.00397,0.57692
CVE-2019-1438,0.00397,0.57692
CVE-2019-1439,0.32964,0.96529
CVE-2019-1440,0.01624,0.80252
CVE-2019-1441,0.20625,0.95105
CVE-2019-1442,0.07105,0.90709
CVE-2019-1443,0.15084,0.94014
CVE-2019-1445,0.00583,0.66577
CVE-2019-1446,0.06208,0.89975
CVE-2019-1447,0.00583,0.66577
CVE-2019-1448,0.47389,0.97452
CVE-2019-1449,0.07703,0.91144
CVE-2019-1453,0.12525,0.93343
CVE-2019-1454,0.00281,0.48697
CVE-2019-1456,0.19019,0.94841
CVE-2019-1457,0.05719,0.89553
CVE-2019-1458,0.92585,0.99738
CVE-2019-1460,0.01437,0.79012
CVE-2019-1461,0.15049,0.94003
CVE-2019-1462,0.21311,0.95203
CVE-2019-1463,0.01654,0.80428
CVE-2019-1464,0.11765,0.93082
CVE-2019-1465,0.26819,0.95939
CVE-2019-1466,0.26819,0.95939
CVE-2019-1467,0.14191,0.93791
CVE-2019-1468,0.20625,0.95105
CVE-2019-1469,0.00455,0.61119
CVE-2019-1470,0.00701,0.69826
CVE-2019-1471,0.01462,0.79167
CVE-2019-1472,0.01464,0.79177
CVE-2019-1474,0.01464,0.79177
CVE-2019-1476,0.14981,0.93988
CVE-2019-1477,0.00526,0.64511
CVE-2019-1478,0.00274,0.48047
CVE-2019-1480,0.09208,0.91978
CVE-2019-1481,0.33243,0.96548
CVE-2019-1483,0.00721,0.70294
CVE-2019-1484,0.25973,0.95835
CVE-2019-1485,0.05399,0.89206
CVE-2019-1486,0.00292,0.49786
CVE-2019-1487,0.03844,0.87158
CVE-2019-1488,0.0046,0.61416
CVE-2019-1489,0.05769,0.89598
CVE-2019-1490,0.00528,0.64645
CVE-2019-1543,0.03572,0.86671
CVE-2019-1547,0.0016,0.33657
CVE-2019-1549,0.01361,0.78494
CVE-2019-1551,0.04239,0.87768
CVE-2019-1552,0.00148,0.32088
CVE-2019-1559,0.05715,0.8955
CVE-2019-1563,0.01423,0.78919
CVE-2019-1565,0.0042,0.59151
CVE-2019-1566,0.0226,0.83214
CVE-2019-1567,0.00388,0.57154
CVE-2019-1568,0.00763,0.71209
CVE-2019-1569,0.00692,0.69639
CVE-2019-1570,0.00692,0.69639
CVE-2019-1571,0.00692,0.69639
CVE-2019-1572,0.00549,0.65406
CVE-2019-1573,0.00365,0.55728
CVE-2019-1574,0.0035,0.54593
CVE-2019-1575,0.00547,0.65362
CVE-2019-1576,0.04708,0.88406
CVE-2019-1577,0.00641,0.6829
CVE-2019-1578,0.00268,0.4746
CVE-2019-1579,0.92678,0.99746
CVE-2019-1580,0.02201,0.83033
CVE-2019-1581,0.04072,0.87523
CVE-2019-1582,0.00571,0.66125
CVE-2019-1583,0.00408,0.58441
CVE-2019-1584,0.02357,0.83558
CVE-2019-1585,0.00187,0.37635
CVE-2019-1586,0.00053,0.1363
CVE-2019-1587,0.00392,0.57428
CVE-2019-1588,0.00183,0.37165
CVE-2019-1589,0.00051,0.12858
CVE-2019-1590,0.00684,0.69453
CVE-2019-1591,0.00237,0.44104
CVE-2019-1592,0.00232,0.43353
CVE-2019-1593,0.00148,0.32185
CVE-2019-1594,0.00552,0.65508
CVE-2019-1595,0.00433,0.59944
CVE-2019-1596,0.00151,0.32447
CVE-2019-1597,0.02056,0.82375
CVE-2019-1598,0.02056,0.82375
CVE-2019-1599,0.06848,0.90505
CVE-2019-1600,0.00124,0.28664
CVE-2019-1601,0.00069,0.18418
CVE-2019-1602,0.00239,0.44301
CVE-2019-1603,0.00216,0.41393
CVE-2019-1604,0.00277,0.48359
CVE-2019-1605,0.0019,0.37991
CVE-2019-1606,0.00161,0.33768
CVE-2019-1607,0.00111,0.26673
CVE-2019-1608,0.00082,0.21295
CVE-2019-1609,0.00261,0.46747
CVE-2019-1610,0.00082,0.21295
CVE-2019-1611,0.00082,0.21295
CVE-2019-1612,0.00082,0.21295
CVE-2019-1613,0.0006,0.15965
CVE-2019-1614,0.01997,0.82114
CVE-2019-1615,0.00084,0.21745
CVE-2019-1616,0.00997,0.75056
CVE-2019-1617,0.00317,0.51841
CVE-2019-1618,0.00188,0.37802
CVE-2019-1619,0.69377,0.98542
CVE-2019-1620,0.856,0.99334
CVE-2019-1621,0.63694,0.98276
CVE-2019-1622,0.85997,0.99352
CVE-2019-1623,0.00112,0.26892
CVE-2019-1624,0.0159,0.80051
CVE-2019-1625,0.00063,0.16809
CVE-2019-1626,0.00451,0.60959
CVE-2019-1627,0.00155,0.33062
CVE-2019-1628,0.00173,0.35567
CVE-2019-1629,0.00375,0.56355
CVE-2019-1630,0.00083,0.21675
CVE-2019-1631,0.00879,0.73356
CVE-2019-1632,0.00076,0.20067
CVE-2019-1634,0.02165,0.82861
CVE-2019-1635,0.01156,0.76722
CVE-2019-1636,0.08591,0.91632
CVE-2019-1637,0.00301,0.50567
CVE-2019-1638,0.00301,0.50567
CVE-2019-1639,0.00301,0.50567
CVE-2019-1640,0.00301,0.50567
CVE-2019-1641,0.00301,0.50567
CVE-2019-1642,0.01646,0.80379
CVE-2019-1643,0.00157,0.33267
CVE-2019-1644,0.01516,0.79596
CVE-2019-1645,0.00075,0.19898
CVE-2019-1646,0.00098,0.24632
CVE-2019-1647,0.00898,0.73655
CVE-2019-1648,0.00063,0.16809
CVE-2019-1649,0.0028,0.48562
CVE-2019-1650,0.01862,0.81532
CVE-2019-1651,0.03469,0.86488
CVE-2019-1652,0.90242,0.99583
CVE-2019-1653,0.94372,0.99959
CVE-2019-1654,0.00213,0.41104
CVE-2019-1655,0.00157,0.33267
CVE-2019-1656,0.00037,0.07893
CVE-2019-1657,0.00173,0.35546
CVE-2019-1658,0.00191,0.38144
CVE-2019-1659,0.00195,0.38763
CVE-2019-1660,0.01589,0.80047
CVE-2019-1661,0.00213,0.41062
CVE-2019-1662,0.01429,0.78959
CVE-2019-1663,0.91671,0.99667
CVE-2019-1664,0.00493,0.63026
CVE-2019-1665,0.00157,0.33267
CVE-2019-1666,0.01589,0.80047
CVE-2019-1667,0.00028,0.04852
CVE-2019-1668,0.00429,0.59769
CVE-2019-1669,0.00661,0.68886
CVE-2019-1670,0.00213,0.41062
CVE-2019-1671,0.00157,0.33267
CVE-2019-1672,0.00207,0.40253
CVE-2019-1673,0.00195,0.38637
CVE-2019-1674,0.25572,0.95788
CVE-2019-1675,0.01141,0.76587
CVE-2019-1676,0.00407,0.58354
CVE-2019-1677,0.00062,0.1656
CVE-2019-1678,0.00925,0.74067
CVE-2019-1679,0.00143,0.31343
CVE-2019-1680,0.00267,0.4744
CVE-2019-1681,0.07884,0.91259
CVE-2019-1682,0.00043,0.10143
CVE-2019-1683,0.00172,0.35489
CVE-2019-1684,0.00145,0.3174
CVE-2019-1685,0.0014,0.30857
CVE-2019-1686,0.00179,0.36428
CVE-2019-1687,0.0025,0.45688
CVE-2019-1688,0.00996,0.75047
CVE-2019-1689,0.00355,0.55008
CVE-2019-1690,0.00106,0.25842
CVE-2019-1691,0.00537,0.64973
CVE-2019-1692,0.00371,0.56053
CVE-2019-1693,0.00441,0.6044
CVE-2019-1694,0.01113,0.7631
CVE-2019-1695,0.00054,0.13841
CVE-2019-1696,0.00721,0.70288
CVE-2019-1697,0.00433,0.59963
CVE-2019-1698,0.00707,0.69985
CVE-2019-1699,0.00137,0.30394
CVE-2019-1700,0.00145,0.3174
CVE-2019-1701,0.00155,0.33078
CVE-2019-1702,0.00157,0.33267
CVE-2019-1703,0.00414,0.58816
CVE-2019-1704,0.00694,0.69667
CVE-2019-1705,0.00525,0.64484
CVE-2019-1706,0.00543,0.65204
CVE-2019-1707,0.00171,0.35368
CVE-2019-1708,0.01113,0.7631
CVE-2019-1709,0.00076,0.20039
CVE-2019-1710,0.02209,0.83059
CVE-2019-1711,0.00804,0.72024
CVE-2019-1712,0.00333,0.53319
CVE-2019-1713,0.0025,0.45712
CVE-2019-1714,0.01226,0.7739
CVE-2019-1715,0.00473,0.61978
CVE-2019-1716,0.07273,0.90836
CVE-2019-1717,0.02928,0.85258
CVE-2019-1718,0.00533,0.64825
CVE-2019-1719,0.00171,0.35368
CVE-2019-1720,0.00333,0.533
CVE-2019-1721,0.0046,0.61404
CVE-2019-1722,0.00141,0.30928
CVE-2019-1723,0.25487,0.95778
CVE-2019-1724,0.00266,0.47349
CVE-2019-1725,0.0007,0.18759
CVE-2019-1726,0.00054,0.14038
CVE-2019-1727,0.00134,0.29988
CVE-2019-1728,0.00105,0.25723
CVE-2019-1729,0.00098,0.24688
CVE-2019-1730,0.00049,0.12249
CVE-2019-1731,0.00179,0.36473
CVE-2019-1732,0.00172,0.35432
CVE-2019-1733,0.00311,0.51433
CVE-2019-1734,0.002,0.39263
CVE-2019-1735,0.00098,0.24663
CVE-2019-1736,0.00033,0.06107
CVE-2019-1737,0.02671,0.84567
CVE-2019-1738,0.00948,0.74387
CVE-2019-1739,0.00948,0.74387
CVE-2019-1740,0.01524,0.7964
CVE-2019-1741,0.01156,0.76725
CVE-2019-1742,0.01145,0.76627
CVE-2019-1743,0.00753,0.71002
CVE-2019-1745,0.0009,0.23019
CVE-2019-1746,0.00145,0.3174
CVE-2019-1747,0.01516,0.79596
CVE-2019-1748,0.00214,0.41209
CVE-2019-1749,0.00378,0.56538
CVE-2019-1750,0.00145,0.3174
CVE-2019-1751,0.01113,0.7631
CVE-2019-1752,0.00596,0.6695
CVE-2019-1753,0.01224,0.77367
CVE-2019-1754,0.01057,0.75729
CVE-2019-1755,0.00324,0.52527
CVE-2019-1756,0.00665,0.68997
CVE-2019-1757,0.00464,0.61578
CVE-2019-1758,0.00229,0.4299
CVE-2019-1759,0.37993,0.96915
CVE-2019-1760,0.00443,0.60563
CVE-2019-1761,0.00074,0.19645
CVE-2019-1762,0.00023,0.03656
CVE-2019-1763,0.01336,0.78279
CVE-2019-1764,0.00224,0.4236
CVE-2019-1765,0.00138,0.30539
CVE-2019-1766,0.03191,0.85885
CVE-2019-1767,0.00126,0.28929
CVE-2019-1768,0.00126,0.28929
CVE-2019-1769,0.00079,0.20759
CVE-2019-1770,0.00033,0.06189
CVE-2019-1771,0.00116,0.27411
CVE-2019-1772,0.00274,0.48103
CVE-2019-1773,0.00274,0.48103
CVE-2019-1774,0.00107,0.26089
CVE-2019-1775,0.00107,0.26089
CVE-2019-1776,0.00107,0.26089
CVE-2019-1777,0.00171,0.35368
CVE-2019-1778,0.00107,0.26089
CVE-2019-1779,0.00082,0.21295
CVE-2019-1780,0.0006,0.15965
CVE-2019-1781,0.00107,0.26089
CVE-2019-1782,0.00107,0.26089
CVE-2019-1783,0.00079,0.20759
CVE-2019-1784,0.00107,0.26089
CVE-2019-1785,0.0095,0.74411
CVE-2019-1786,0.06945,0.90586
CVE-2019-1787,0.0257,0.8427
CVE-2019-1788,0.13763,0.9369
CVE-2019-1789,0.02168,0.82884
CVE-2019-1790,0.00107,0.26089
CVE-2019-1791,0.00076,0.20041
CVE-2019-1792,0.0014,0.30857
CVE-2019-1794,0.00066,0.17507
CVE-2019-1795,0.00107,0.26089
CVE-2019-1796,0.00145,0.3174
CVE-2019-1797,0.00222,0.41998
CVE-2019-1798,0.04505,0.88139
CVE-2019-1799,0.00145,0.3174
CVE-2019-1800,0.00145,0.3174
CVE-2019-1802,0.00176,0.36018
CVE-2019-1803,0.00028,0.04845
CVE-2019-1804,0.07257,0.90829
CVE-2019-1805,0.00093,0.23855
CVE-2019-1806,0.00924,0.74039
CVE-2019-1807,0.00419,0.59078
CVE-2019-1808,0.00086,0.22306
CVE-2019-1809,0.00023,0.03569
CVE-2019-1810,0.00072,0.19242
CVE-2019-1811,0.00069,0.1831
CVE-2019-1812,0.00066,0.175
CVE-2019-1813,0.00066,0.175
CVE-2019-1814,0.00395,0.576
CVE-2019-1815,0.00037,0.07923
CVE-2019-1816,0.0007,0.1865
CVE-2019-1817,0.00671,0.69119
CVE-2019-1818,0.14498,0.93874
CVE-2019-1819,0.14498,0.93874
CVE-2019-1820,0.14498,0.93874
CVE-2019-1821,0.93938,0.99873
CVE-2019-1822,0.03105,0.85691
CVE-2019-1823,0.02149,0.828
CVE-2019-1824,0.00334,0.53372
CVE-2019-1825,0.00334,0.53372
CVE-2019-1826,0.00139,0.30714
CVE-2019-1827,0.0048,0.62428
CVE-2019-1828,0.00074,0.19694
CVE-2019-1829,0.00343,0.541
CVE-2019-1830,0.00178,0.36279
CVE-2019-1831,0.00161,0.33759
CVE-2019-1832,0.00118,0.27729
CVE-2019-1833,0.0035,0.54625
CVE-2019-1834,0.00186,0.37452
CVE-2019-1835,0.00077,0.20398
CVE-2019-1836,0.00196,0.38804
CVE-2019-1837,0.00295,0.50006
CVE-2019-1838,0.00187,0.37662
CVE-2019-1839,0.001,0.25036
CVE-2019-1840,0.00543,0.65197
CVE-2019-1841,0.01214,0.77251
CVE-2019-1842,0.00267,0.47418
CVE-2019-1843,0.00416,0.58902
CVE-2019-1844,0.00256,0.46311
CVE-2019-1845,0.09319,0.92027
CVE-2019-1846,0.00145,0.3174
CVE-2019-1848,0.00386,0.56985
CVE-2019-1849,0.00128,0.29152
CVE-2019-1850,0.01288,0.77906
CVE-2019-1851,0.00122,0.2836
CVE-2019-1852,0.00233,0.43377
CVE-2019-1853,0.00713,0.70124
CVE-2019-1854,0.00056,0.1452
CVE-2019-1855,0.00696,0.69726
CVE-2019-1856,0.00233,0.43377
CVE-2019-1857,0.00111,0.26724
CVE-2019-1858,0.02862,0.85081
CVE-2019-1859,0.00198,0.39036
CVE-2019-1860,0.00351,0.54647
CVE-2019-1861,0.02409,0.83719
CVE-2019-1862,0.00965,0.74635
CVE-2019-1863,0.00075,0.19978
CVE-2019-1864,0.01977,0.82027
CVE-2019-1865,0.01977,0.82027
CVE-2019-1866,0.00125,0.28684
CVE-2019-1867,0.2179,0.95267
CVE-2019-1868,0.00496,0.63135
CVE-2019-1869,0.00482,0.62536
CVE-2019-1870,0.00157,0.33267
CVE-2019-1871,0.01525,0.7965
CVE-2019-1872,0.00375,0.56355
CVE-2019-1873,0.00543,0.65197
CVE-2019-1874,0.00676,0.69259
CVE-2019-1875,0.00155,0.33078
CVE-2019-1876,0.01967,0.81982
CVE-2019-1877,0.01282,0.77845
CVE-2019-1878,0.00215,0.41334
CVE-2019-1879,0.00057,0.14873
CVE-2019-1880,0.00025,0.04066
CVE-2019-1881,0.00404,0.5818
CVE-2019-1882,0.00179,0.36424
CVE-2019-1883,0.00144,0.31431
CVE-2019-1884,0.00375,0.56344
CVE-2019-1885,0.01363,0.78513
CVE-2019-1886,0.00447,0.60768
CVE-2019-1887,0.00752,0.70984
CVE-2019-1888,0.01694,0.80665
CVE-2019-1889,0.013,0.77996
CVE-2019-1890,0.00098,0.24719
CVE-2019-1891,0.00671,0.69119
CVE-2019-1892,0.00671,0.69119
CVE-2019-1893,0.00137,0.3038
CVE-2019-1894,0.02681,0.84598
CVE-2019-1895,0.02382,0.83641
CVE-2019-1896,0.01105,0.76218
CVE-2019-1897,0.05537,0.89351
CVE-2019-1898,0.73548,0.98728
CVE-2019-1899,0.01104,0.76197
CVE-2019-1900,0.00268,0.47513
CVE-2019-1901,0.00159,0.33568
CVE-2019-1903,0.00839,0.72674
CVE-2019-1904,0.00594,0.66881
CVE-2019-1905,0.00152,0.32615
CVE-2019-1906,0.00134,0.29995
CVE-2019-1907,0.00157,0.33315
CVE-2019-1908,0.01041,0.75576
CVE-2019-1909,0.00527,0.64582
CVE-2019-1910,0.00152,0.32674
CVE-2019-1911,0.00055,0.14178
CVE-2019-1912,0.13166,0.93529
CVE-2019-1913,0.18998,0.94837
CVE-2019-1914,0.02473,0.83935
CVE-2019-1915,0.00184,0.37204
CVE-2019-1917,0.14369,0.93832
CVE-2019-1918,0.00078,0.20577
CVE-2019-1919,0.00127,0.29063
CVE-2019-1920,0.00707,0.69978
CVE-2019-1921,0.0022,0.41833
CVE-2019-1922,0.00295,0.49966
CVE-2019-1923,0.00206,0.40092
CVE-2019-1924,0.00301,0.50567
CVE-2019-1925,0.00301,0.50567
CVE-2019-1926,0.00301,0.50567
CVE-2019-1927,0.00301,0.50567
