#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-1928,0.00301,0.50567
CVE-2019-1929,0.00301,0.50567
CVE-2019-1930,0.00171,0.35359
CVE-2019-1931,0.00171,0.35359
CVE-2019-1932,0.00026,0.04193
CVE-2019-1933,0.0022,0.41833
CVE-2019-1934,0.00406,0.58275
CVE-2019-1935,0.88803,0.99493
CVE-2019-1936,0.6332,0.98263
CVE-2019-1937,0.91607,0.99663
CVE-2019-1938,0.03423,0.864
CVE-2019-1939,0.02803,0.84928
CVE-2019-1940,0.00113,0.26974
CVE-2019-1941,0.0048,0.62428
CVE-2019-1942,0.00182,0.3696
CVE-2019-1943,0.22281,0.95333
CVE-2019-1944,0.00047,0.11459
CVE-2019-1945,0.00055,0.14158
CVE-2019-1946,0.00302,0.50616
CVE-2019-1947,0.02174,0.82908
CVE-2019-1948,0.00111,0.26653
CVE-2019-1949,0.0017,0.35019
CVE-2019-1950,0.00098,0.24634
CVE-2019-1951,0.00279,0.48529
CVE-2019-1952,0.00017,0.02188
CVE-2019-1953,0.00212,0.41021
CVE-2019-1954,0.00249,0.45509
CVE-2019-1955,0.0022,0.41833
CVE-2019-1956,0.0017,0.35019
CVE-2019-1957,0.00517,0.64146
CVE-2019-1958,0.00242,0.44851
CVE-2019-1959,0.00115,0.27239
CVE-2019-1960,0.00115,0.27239
CVE-2019-1961,0.00331,0.53161
CVE-2019-1962,0.01447,0.79069
CVE-2019-1963,0.00924,0.74039
CVE-2019-1964,0.01447,0.79069
CVE-2019-1965,0.01048,0.75647
CVE-2019-1966,0.00232,0.43353
CVE-2019-1967,0.02573,0.84282
CVE-2019-1968,0.00436,0.60211
CVE-2019-1969,0.00704,0.69889
CVE-2019-1970,0.00088,0.22709
CVE-2019-1971,0.01372,0.78575
CVE-2019-1972,0.0003,0.05287
CVE-2019-1973,0.0017,0.35019
CVE-2019-1974,0.14968,0.93987
CVE-2019-1975,0.00472,0.61952
CVE-2019-1976,0.00472,0.61928
CVE-2019-1977,0.00947,0.74379
CVE-2019-1978,0.21158,0.95181
CVE-2019-1980,0.00289,0.49536
CVE-2019-1981,0.00405,0.58212
CVE-2019-1982,0.00289,0.49536
CVE-2019-1983,0.0107,0.75858
CVE-2019-1984,0.00985,0.74904
CVE-2019-1985,0.00015,0.01457
CVE-2019-1986,0.00343,0.54082
CVE-2019-1987,0.00164,0.34344
CVE-2019-1988,0.00481,0.62459
CVE-2019-1989,0.01673,0.80523
CVE-2019-1990,0.01673,0.80523
CVE-2019-1991,0.01005,0.75141
CVE-2019-1992,0.00782,0.71599
CVE-2019-1993,0.00018,0.02535
CVE-2019-1994,0.00142,0.31122
CVE-2019-1995,0.00024,0.03771
CVE-2019-1996,0.00164,0.34279
CVE-2019-1997,0.00175,0.35897
CVE-2019-1998,0.00022,0.03306
CVE-2019-1999,0.00531,0.6474
CVE-2019-20000,0.00183,0.37129
CVE-2019-20001,0.00058,0.15038
CVE-2019-20002,0.00434,0.60107
CVE-2019-20003,0.00322,0.5234
CVE-2019-20004,0.00326,0.52651
CVE-2019-20005,0.00676,0.69252
CVE-2019-20006,0.00433,0.59971
CVE-2019-20007,0.00845,0.72778
CVE-2019-20008,0.00263,0.46998
CVE-2019-20009,0.00392,0.57455
CVE-2019-20010,0.00447,0.60752
CVE-2019-20011,0.00447,0.60752
CVE-2019-20012,0.00403,0.58115
CVE-2019-20013,0.00392,0.57455
CVE-2019-20014,0.00451,0.60973
CVE-2019-20015,0.00403,0.58115
CVE-2019-20016,0.00347,0.54396
CVE-2019-20017,0.00238,0.44219
CVE-2019-20018,0.0015,0.32398
CVE-2019-20019,0.00238,0.44219
CVE-2019-20020,0.00238,0.44219
CVE-2019-20021,0.00324,0.52519
CVE-2019-20022,0.00203,0.3972
CVE-2019-20023,0.00163,0.33991
CVE-2019-20024,0.00172,0.35496
CVE-2019-20025,0.01995,0.82112
CVE-2019-20026,0.00428,0.59728
CVE-2019-20027,0.0035,0.54633
CVE-2019-20028,0.00439,0.60329
CVE-2019-20029,0.02362,0.83571
CVE-2019-20030,0.00057,0.14796
CVE-2019-20031,0.00257,0.46381
CVE-2019-20032,0.00203,0.39706
CVE-2019-20033,0.00363,0.55631
CVE-2019-20041,0.03102,0.85683
CVE-2019-20042,0.05311,0.89115
CVE-2019-20043,0.0104,0.75565
CVE-2019-20044,0.00052,0.13289
CVE-2019-20045,0.00229,0.42932
CVE-2019-20046,0.00412,0.58723
CVE-2019-20047,0.05108,0.88893
CVE-2019-20048,0.32948,0.96528
CVE-2019-20049,0.62161,0.98214
CVE-2019-20050,0.04517,0.88151
CVE-2019-20051,0.00165,0.34441
CVE-2019-20052,0.00238,0.44219
CVE-2019-20053,0.00349,0.54541
CVE-2019-20054,0.0006,0.15831
CVE-2019-20055,0.00196,0.38814
CVE-2019-20056,0.00308,0.51088
CVE-2019-20057,0.00179,0.36474
CVE-2019-20058,0.0024,0.4463
CVE-2019-20059,0.00994,0.75015
CVE-2019-20060,0.00378,0.56553
CVE-2019-20061,0.00172,0.35499
CVE-2019-20062,0.00271,0.47779
CVE-2019-20063,0.00389,0.57229
CVE-2019-20070,0.00191,0.38165
CVE-2019-20071,0.00197,0.38924
CVE-2019-20072,0.00419,0.59121
CVE-2019-20073,0.00199,0.39184
CVE-2019-20074,0.00277,0.48374
CVE-2019-20075,0.00199,0.39184
CVE-2019-20076,0.00419,0.59121
CVE-2019-20077,0.0011,0.26442
CVE-2019-20079,0.00179,0.36465
CVE-2019-20082,0.01266,0.77701
CVE-2019-20085,0.93822,0.9986
CVE-2019-20086,0.00332,0.53233
CVE-2019-20087,0.00332,0.53233
CVE-2019-20088,0.00106,0.25933
CVE-2019-20089,0.00169,0.34861
CVE-2019-20090,0.00169,0.34861
CVE-2019-20091,0.00138,0.30591
CVE-2019-20092,0.00138,0.30591
CVE-2019-20093,0.00277,0.48371
CVE-2019-20094,0.00352,0.54818
CVE-2019-20095,0.00123,0.28442
CVE-2019-20096,0.00063,0.16729
CVE-2019-20097,0.02016,0.82222
CVE-2019-20098,0.02103,0.826
CVE-2019-20099,0.01279,0.77829
CVE-2019-20100,0.00724,0.70361
CVE-2019-20101,0.00928,0.74113
CVE-2019-20102,0.00126,0.28967
CVE-2019-20104,0.02632,0.84438
CVE-2019-20105,0.00112,0.26791
CVE-2019-20106,0.00872,0.73245
CVE-2019-20107,0.04847,0.88586
CVE-2019-20138,0.00114,0.27123
CVE-2019-20139,0.5829,0.98022
CVE-2019-20140,0.0042,0.59173
CVE-2019-20141,0.14113,0.93771
CVE-2019-20142,0.00105,0.25694
CVE-2019-20143,0.00075,0.19836
CVE-2019-20144,0.00067,0.17836
CVE-2019-20145,0.00067,0.17836
CVE-2019-20146,0.00114,0.27109
CVE-2019-20147,0.00075,0.19904
CVE-2019-20148,0.00075,0.19904
CVE-2019-20149,0.00829,0.72459
CVE-2019-20150,0.00288,0.49434
CVE-2019-20151,0.0024,0.4463
CVE-2019-20152,0.0024,0.4463
CVE-2019-20153,0.00604,0.67195
CVE-2019-20154,0.00222,0.42029
CVE-2019-20155,0.01984,0.82065
CVE-2019-20159,0.00165,0.34408
CVE-2019-20160,0.00175,0.35911
CVE-2019-20161,0.0043,0.59799
CVE-2019-20162,0.0043,0.59799
CVE-2019-20163,0.00472,0.61918
CVE-2019-20164,0.00165,0.34408
CVE-2019-20165,0.00493,0.63025
CVE-2019-20166,0.00165,0.34408
CVE-2019-20167,0.00165,0.34408
CVE-2019-20168,0.00194,0.38505
CVE-2019-20169,0.00286,0.49324
CVE-2019-20170,0.00472,0.61918
CVE-2019-20171,0.00273,0.47954
CVE-2019-20172,0.00136,0.30232
CVE-2019-20173,0.08554,0.91615
CVE-2019-20174,0.00392,0.57443
CVE-2019-20175,0.00563,0.65834
CVE-2019-20176,0.00344,0.54132
CVE-2019-20178,0.00117,0.2759
CVE-2019-20179,0.00257,0.46427
CVE-2019-20180,0.02314,0.8341
CVE-2019-20181,0.00186,0.37466
CVE-2019-20182,0.00203,0.39676
CVE-2019-20183,0.76262,0.98873
CVE-2019-20184,0.00219,0.41778
CVE-2019-20191,0.0028,0.48594
CVE-2019-20197,0.58129,0.98011
CVE-2019-20198,0.00728,0.70444
CVE-2019-20199,0.00786,0.71708
CVE-2019-20200,0.0052,0.64301
CVE-2019-20201,0.00403,0.58098
CVE-2019-20202,0.00403,0.58098
CVE-2019-20203,0.00666,0.69008
CVE-2019-20204,0.01111,0.76297
CVE-2019-20205,0.00359,0.55358
CVE-2019-20208,0.00211,0.40843
CVE-2019-20209,0.00895,0.73612
CVE-2019-20210,0.00413,0.58767
CVE-2019-20211,0.00266,0.47298
CVE-2019-20212,0.00249,0.45514
CVE-2019-20213,0.00473,0.61981
CVE-2019-20215,0.90024,0.99568
CVE-2019-20216,0.05128,0.88916
CVE-2019-20217,0.05786,0.89612
CVE-2019-20218,0.00774,0.7141
CVE-2019-20219,0.00389,0.57242
CVE-2019-20220,0.0024,0.4463
CVE-2019-20221,0.0024,0.4463
CVE-2019-20222,0.0024,0.4463
CVE-2019-20223,0.0024,0.4463
CVE-2019-20224,0.86168,0.9936
CVE-2019-20225,0.00171,0.35352
CVE-2019-20326,0.03296,0.86121
CVE-2019-20327,0.00104,0.25582
CVE-2019-20329,0.00172,0.35441
CVE-2019-20330,0.01997,0.82125
CVE-2019-20334,0.00119,0.27915
CVE-2019-20336,0.0024,0.4463
CVE-2019-20337,0.00274,0.48138
CVE-2019-20343,0.01722,0.80799
CVE-2019-20348,0.00113,0.27051
CVE-2019-20352,0.00181,0.36899
CVE-2019-20354,0.08136,0.91409
CVE-2019-20357,0.00099,0.2485
CVE-2019-20358,0.01424,0.78927
CVE-2019-20360,0.0182,0.81337
CVE-2019-20361,0.2834,0.96108
CVE-2019-20362,0.0005,0.12574
CVE-2019-20363,0.00866,0.73161
CVE-2019-20364,0.0098,0.74859
CVE-2019-20365,0.0098,0.74859
CVE-2019-20366,0.01326,0.78212
CVE-2019-20367,0.03243,0.86011
CVE-2019-20372,0.65201,0.98354
CVE-2019-20373,0.00055,0.14361
CVE-2019-20374,0.01208,0.77205
CVE-2019-20375,0.00213,0.41117
CVE-2019-20376,0.00213,0.41117
CVE-2019-20377,0.0024,0.4463
CVE-2019-20378,0.00222,0.42003
CVE-2019-20379,0.00259,0.46569
CVE-2019-20381,0.00307,0.51042
CVE-2019-20382,0.00259,0.46516
CVE-2019-20383,0.0005,0.12618
CVE-2019-20384,0.00038,0.0837
CVE-2019-20385,0.00423,0.59375
CVE-2019-20386,0.00083,0.21676
CVE-2019-20387,0.00634,0.68091
CVE-2019-20388,0.00426,0.59524
CVE-2019-20389,0.00195,0.38692
CVE-2019-20390,0.00138,0.30529
CVE-2019-20391,0.00142,0.31204
CVE-2019-20392,0.00142,0.31204
CVE-2019-20393,0.00253,0.45945
CVE-2019-20394,0.00253,0.45945
CVE-2019-20395,0.00071,0.19009
CVE-2019-20396,0.00173,0.35662
CVE-2019-20397,0.00398,0.57824
CVE-2019-20398,0.00139,0.30711
CVE-2019-20399,0.00316,0.51784
CVE-2019-20400,0.00145,0.31588
CVE-2019-20401,0.00325,0.52568
CVE-2019-20402,0.00152,0.3272
CVE-2019-20403,0.00637,0.68189
CVE-2019-20404,0.00993,0.74996
CVE-2019-20405,0.00354,0.5495
CVE-2019-20406,0.00057,0.14976
CVE-2019-20407,0.00204,0.39818
CVE-2019-20408,0.00305,0.50832
CVE-2019-20409,0.03481,0.86507
CVE-2019-20410,0.0134,0.78304
CVE-2019-20411,0.00601,0.67087
CVE-2019-20412,0.01396,0.78743
CVE-2019-20413,0.01994,0.8211
CVE-2019-20414,0.00359,0.55375
CVE-2019-20415,0.00698,0.69755
CVE-2019-20416,0.00215,0.41268
CVE-2019-20418,0.0043,0.59778
CVE-2019-20419,0.03068,0.85601
CVE-2019-20421,0.00432,0.59888
CVE-2019-20422,0.00048,0.12115
CVE-2019-20423,0.00619,0.67677
CVE-2019-20424,0.00662,0.68921
CVE-2019-20425,0.0066,0.6885
CVE-2019-20426,0.0066,0.6885
CVE-2019-20427,0.03677,0.86853
CVE-2019-20428,0.0066,0.6885
CVE-2019-20429,0.0066,0.6885
CVE-2019-20430,0.0066,0.6885
CVE-2019-20431,0.0066,0.6885
CVE-2019-20432,0.00614,0.67514
CVE-2019-20433,0.00358,0.55192
CVE-2019-20434,0.00484,0.62627
CVE-2019-20435,0.00484,0.62627
CVE-2019-20436,0.00886,0.73456
CVE-2019-20437,0.00892,0.73562
CVE-2019-20438,0.00441,0.60453
CVE-2019-20439,0.00456,0.61191
CVE-2019-20440,0.00441,0.60453
CVE-2019-20441,0.00441,0.60453
CVE-2019-20442,0.0041,0.586
CVE-2019-20443,0.00441,0.60453
CVE-2019-20444,0.02723,0.84723
CVE-2019-20445,0.00451,0.60963
CVE-2019-20446,0.00734,0.70588
CVE-2019-20447,0.00326,0.5261
CVE-2019-20451,0.12766,0.93405
CVE-2019-20452,0.04556,0.88205
CVE-2019-20453,0.04556,0.88205
CVE-2019-20454,0.00077,0.20384
CVE-2019-20455,0.00117,0.27533
CVE-2019-20456,0.0007,0.18795
CVE-2019-20457,0.00082,0.2135
CVE-2019-20458,0.00026,0.04209
CVE-2019-20459,0.0002,0.03024
CVE-2019-20460,0.00012,0.0073
CVE-2019-20461,0.00113,0.26919
CVE-2019-20462,0.00023,0.03644
CVE-2019-20463,0.00173,0.35648
CVE-2019-20464,0.00205,0.39905
CVE-2019-20465,0.00185,0.37426
CVE-2019-20466,0.00019,0.02755
CVE-2019-20467,0.01311,0.78071
CVE-2019-20468,0.00366,0.55759
CVE-2019-20469,0.00023,0.03517
CVE-2019-20470,0.00239,0.44331
CVE-2019-20471,0.00044,0.1033
CVE-2019-20472,0.0002,0.02964
CVE-2019-20473,0.00045,0.10798
CVE-2019-20474,0.00369,0.5595
CVE-2019-20477,0.00486,0.62709
CVE-2019-20478,0.11224,0.92892
CVE-2019-20479,0.00515,0.6401
CVE-2019-20480,0.00132,0.297
CVE-2019-20481,0.00252,0.45831
CVE-2019-20483,0.00206,0.40066
CVE-2019-20484,0.00219,0.41803
CVE-2019-20485,0.00356,0.55063
CVE-2019-20486,0.0024,0.4463
CVE-2019-20487,0.00266,0.47351
CVE-2019-20488,0.20966,0.95161
CVE-2019-20489,0.0035,0.54604
CVE-2019-20490,0.00523,0.64407
CVE-2019-20491,0.00159,0.33576
CVE-2019-20492,0.00481,0.62444
CVE-2019-20493,0.00158,0.33424
CVE-2019-20494,0.00039,0.08714
CVE-2019-20495,0.00237,0.44092
CVE-2019-20496,0.0004,0.0913
CVE-2019-20497,0.00151,0.32526
CVE-2019-20498,0.00562,0.65801
CVE-2019-20499,0.93023,0.99779
CVE-2019-20500,0.93973,0.99878
CVE-2019-20501,0.34959,0.96697
CVE-2019-20502,0.00354,0.54978
CVE-2019-20503,0.00979,0.74837
CVE-2019-20504,0.03112,0.85708
CVE-2019-20511,0.0024,0.4463
CVE-2019-20512,0.00129,0.2933
CVE-2019-20513,0.00124,0.28579
CVE-2019-20514,0.00311,0.51388
CVE-2019-20515,0.00311,0.51388
CVE-2019-20516,0.00311,0.51388
CVE-2019-20517,0.00311,0.51388
CVE-2019-20518,0.00311,0.51388
CVE-2019-20519,0.00311,0.51388
CVE-2019-20520,0.00311,0.51388
CVE-2019-20521,0.00311,0.51388
CVE-2019-20522,0.0024,0.4463
CVE-2019-20523,0.0024,0.4463
CVE-2019-20524,0.0024,0.4463
CVE-2019-20525,0.00321,0.52268
CVE-2019-20526,0.00321,0.52268
CVE-2019-20527,0.00321,0.52268
CVE-2019-20528,0.00321,0.52268
CVE-2019-20529,0.00294,0.49939
CVE-2019-20530,0.00071,0.18898
CVE-2019-20531,0.00016,0.01898
CVE-2019-20532,0.00087,0.22459
CVE-2019-20533,0.00017,0.01989
CVE-2019-20534,0.00018,0.02597
CVE-2019-20535,0.00019,0.02696
CVE-2019-20536,0.00129,0.29388
CVE-2019-20537,0.00195,0.38599
CVE-2019-20538,0.00017,0.02229
CVE-2019-20539,0.00091,0.23229
CVE-2019-20540,0.00019,0.02807
CVE-2019-20541,0.00017,0.02229
CVE-2019-20542,0.00017,0.02229
CVE-2019-20543,0.00018,0.02387
CVE-2019-20544,0.00147,0.32011
CVE-2019-20545,0.00183,0.37141
CVE-2019-20546,0.00071,0.18955
CVE-2019-20547,0.00091,0.23229
CVE-2019-20548,0.00159,0.33559
CVE-2019-20549,0.00151,0.32569
CVE-2019-20550,0.00018,0.02457
CVE-2019-20551,0.00092,0.23659
CVE-2019-20552,0.00092,0.23659
CVE-2019-20553,0.00147,0.32011
CVE-2019-20554,0.00019,0.02696
CVE-2019-20555,0.00084,0.21883
CVE-2019-20556,0.00147,0.32011
CVE-2019-20557,0.00019,0.02696
CVE-2019-20558,0.00159,0.33559
CVE-2019-20559,0.00019,0.02722
CVE-2019-20560,0.00147,0.32011
CVE-2019-20561,0.00151,0.32569
CVE-2019-20562,0.00159,0.33559
CVE-2019-20563,0.00147,0.32011
CVE-2019-20564,0.00289,0.4952
CVE-2019-20565,0.00089,0.22809
CVE-2019-20566,0.00504,0.63467
CVE-2019-20567,0.00231,0.43167
CVE-2019-20568,0.00134,0.29973
CVE-2019-20569,0.00019,0.02696
CVE-2019-20570,0.00092,0.23659
CVE-2019-20571,0.00187,0.37629
CVE-2019-20572,0.00159,0.33559
CVE-2019-20573,0.00037,0.08
CVE-2019-20574,0.00037,0.08
CVE-2019-20575,0.00015,0.01571
CVE-2019-20576,0.00159,0.3352
CVE-2019-20577,0.00125,0.28698
CVE-2019-20578,0.00159,0.33559
CVE-2019-20579,0.00019,0.02722
CVE-2019-20580,0.00091,0.23229
CVE-2019-20581,0.00222,0.42017
CVE-2019-20582,0.00173,0.35622
CVE-2019-20583,0.00195,0.38599
CVE-2019-20584,0.00195,0.38599
CVE-2019-20585,0.00195,0.38599
CVE-2019-20586,0.00195,0.38599
CVE-2019-20587,0.00195,0.38599
CVE-2019-20588,0.00195,0.38599
CVE-2019-20589,0.00195,0.38599
CVE-2019-20590,0.00147,0.32011
CVE-2019-20591,0.00037,0.08
CVE-2019-20592,0.00037,0.08
CVE-2019-20593,0.00091,0.23229
CVE-2019-20594,0.00018,0.02554
CVE-2019-20595,0.0002,0.02911
CVE-2019-20596,0.00147,0.32011
CVE-2019-20597,0.00065,0.17259
CVE-2019-20598,0.00019,0.02722
CVE-2019-20599,0.00081,0.2118
CVE-2019-20600,0.00022,0.03395
CVE-2019-20601,0.00092,0.23659
CVE-2019-20602,0.00114,0.27115
CVE-2019-20603,0.00114,0.27115
CVE-2019-20604,0.00113,0.27069
CVE-2019-20605,0.00183,0.37141
CVE-2019-20606,0.00097,0.24433
CVE-2019-20607,0.00231,0.43167
CVE-2019-20608,0.00092,0.23659
CVE-2019-20609,0.00037,0.08077
CVE-2019-20610,0.00151,0.32453
CVE-2019-20611,0.00231,0.43167
CVE-2019-20612,0.00113,0.27069
CVE-2019-20613,0.00159,0.3352
CVE-2019-20614,0.00114,0.27201
CVE-2019-20615,0.00019,0.02696
CVE-2019-20616,0.00091,0.23229
CVE-2019-20617,0.00091,0.23229
CVE-2019-20618,0.00093,0.23834
CVE-2019-20619,0.00123,0.2852
CVE-2019-20620,0.00093,0.23834
CVE-2019-20621,0.00183,0.37141
CVE-2019-20622,0.00183,0.37141
CVE-2019-20623,0.00019,0.0283
CVE-2019-20624,0.00084,0.21883
CVE-2019-20625,0.00018,0.02266
CVE-2019-20626,0.00179,0.36449
CVE-2019-20627,0.00444,0.60614
CVE-2019-20628,0.00256,0.4626
CVE-2019-20629,0.0031,0.51281
CVE-2019-20630,0.0031,0.51281
CVE-2019-20631,0.00178,0.36368
CVE-2019-20632,0.0031,0.51281
CVE-2019-20633,0.00135,0.30191
CVE-2019-20634,0.00464,0.61575
CVE-2019-20635,0.00226,0.4264
CVE-2019-20636,0.00117,0.27531
CVE-2019-20637,0.00486,0.62715
CVE-2019-20638,0.00327,0.5272
CVE-2019-20639,0.00362,0.5554
CVE-2019-20640,0.00272,0.47904
CVE-2019-20641,0.00148,0.32178
CVE-2019-20642,0.00177,0.36202
CVE-2019-20643,0.0033,0.53075
CVE-2019-20644,0.00233,0.43439
CVE-2019-20645,0.00347,0.54389
CVE-2019-20646,0.0043,0.59786
CVE-2019-20647,0.00159,0.33574
CVE-2019-20648,0.00069,0.18522
CVE-2019-20649,0.00275,0.48146
CVE-2019-20650,0.00058,0.15172
CVE-2019-20651,0.00281,0.48696
CVE-2019-20652,0.0006,0.15875
CVE-2019-20653,0.00062,0.16466
CVE-2019-20654,0.00135,0.30117
CVE-2019-20655,0.00349,0.54517
CVE-2019-20656,0.00042,0.09734
CVE-2019-20657,0.00552,0.65518
CVE-2019-20658,0.00083,0.21501
CVE-2019-20659,0.00126,0.28917
CVE-2019-20660,0.00204,0.39789
CVE-2019-20661,0.00046,0.11182
CVE-2019-20662,0.00074,0.19644
CVE-2019-20663,0.00074,0.19644
CVE-2019-20664,0.00046,0.11182
CVE-2019-20665,0.00046,0.11182
CVE-2019-20666,0.00046,0.11182
CVE-2019-20667,0.00204,0.39789
CVE-2019-20668,0.00046,0.11182
CVE-2019-20669,0.00131,0.29671
CVE-2019-20670,0.00204,0.39789
CVE-2019-20671,0.00204,0.39789
CVE-2019-20672,0.00303,0.50744
CVE-2019-20673,0.00204,0.39789
CVE-2019-20674,0.00204,0.39789
CVE-2019-20675,0.00046,0.11182
CVE-2019-20676,0.00043,0.10237
CVE-2019-20677,0.00204,0.39789
CVE-2019-20678,0.00204,0.39789
CVE-2019-20679,0.00108,0.26223
CVE-2019-20680,0.00303,0.50703
CVE-2019-20681,0.002,0.39277
CVE-2019-20682,0.00272,0.47904
CVE-2019-20683,0.00272,0.47904
CVE-2019-20684,0.00272,0.47904
CVE-2019-20685,0.00272,0.47904
CVE-2019-20686,0.00272,0.47904
CVE-2019-20687,0.00277,0.48398
CVE-2019-20688,0.00092,0.23598
CVE-2019-20689,0.00092,0.23598
CVE-2019-20690,0.00051,0.13084
CVE-2019-20691,0.00167,0.34693
CVE-2019-20692,0.00079,0.20783
CVE-2019-20693,0.0002,0.02865
CVE-2019-20694,0.00322,0.52388
CVE-2019-20695,0.00136,0.30302
CVE-2019-20696,0.00322,0.52388
CVE-2019-20697,0.00133,0.29877
CVE-2019-20698,0.00095,0.24172
CVE-2019-20699,0.00556,0.65635
CVE-2019-20700,0.00044,0.10387
CVE-2019-20701,0.00382,0.56752
CVE-2019-20702,0.00207,0.40194
CVE-2019-20703,0.00688,0.69549
CVE-2019-20704,0.00207,0.40194
CVE-2019-20705,0.00688,0.69549
CVE-2019-20706,0.00125,0.28767
CVE-2019-20707,0.00688,0.69549
CVE-2019-20708,0.00069,0.18464
CVE-2019-20709,0.00382,0.56752
CVE-2019-20710,0.00382,0.56752
CVE-2019-20711,0.00382,0.56752
CVE-2019-20712,0.00095,0.24156
CVE-2019-20713,0.00125,0.28808
CVE-2019-20714,0.0031,0.5131
CVE-2019-20715,0.00165,0.34381
CVE-2019-20716,0.00089,0.22964
CVE-2019-20717,0.00081,0.21111
CVE-2019-20718,0.00092,0.23598
CVE-2019-20719,0.00038,0.08189
CVE-2019-20720,0.00224,0.42302
CVE-2019-20721,0.00156,0.33205
CVE-2019-20722,0.00092,0.23598
CVE-2019-20723,0.00095,0.24156
CVE-2019-20724,0.00081,0.21184
CVE-2019-20725,0.00087,0.2237
CVE-2019-20726,0.00081,0.21184
CVE-2019-20727,0.00136,0.30241
CVE-2019-20728,0.00051,0.12946
CVE-2019-20729,0.00064,0.17009
CVE-2019-20730,0.00405,0.58224
CVE-2019-20731,0.00024,0.03773
CVE-2019-20732,0.00049,0.12473
CVE-2019-20733,0.00049,0.12441
CVE-2019-20734,0.00229,0.42994
CVE-2019-20735,0.00095,0.24156
CVE-2019-20736,0.00095,0.24156
CVE-2019-20737,0.00259,0.46562
CVE-2019-20738,0.0015,0.32388
CVE-2019-20739,0.00334,0.53382
CVE-2019-20740,0.0034,0.53858
CVE-2019-20741,0.00217,0.41533
CVE-2019-20742,0.00106,0.25934
CVE-2019-20743,0.00171,0.35359
CVE-2019-20744,0.00099,0.24806
CVE-2019-20745,0.00164,0.34281
CVE-2019-20746,0.00412,0.58702
CVE-2019-20747,0.00095,0.24156
CVE-2019-20748,0.00125,0.28808
CVE-2019-20749,0.00224,0.42302
CVE-2019-20750,0.00294,0.49884
CVE-2019-20751,0.0034,0.53858
CVE-2019-20752,0.00412,0.58702
CVE-2019-20753,0.0014,0.30761
CVE-2019-20754,0.00095,0.24156
CVE-2019-20755,0.00095,0.24156
CVE-2019-20756,0.0044,0.60406
CVE-2019-20757,0.0052,0.64305
CVE-2019-20758,0.00139,0.30632
CVE-2019-20759,0.00207,0.40173
CVE-2019-20760,0.00237,0.44158
CVE-2019-20761,0.00393,0.57476
CVE-2019-20762,0.00125,0.28808
CVE-2019-20763,0.00142,0.31222
CVE-2019-20764,0.00142,0.31222
CVE-2019-20765,0.00125,0.28808
CVE-2019-20766,0.00142,0.31222
CVE-2019-20767,0.005,0.63288
CVE-2019-20768,0.0036,0.55405
CVE-2019-20769,0.00061,0.16124
CVE-2019-20770,0.00018,0.02394
CVE-2019-20771,0.00092,0.23659
CVE-2019-20772,0.00147,0.32011
CVE-2019-20773,0.00014,0.01152
CVE-2019-20774,0.00019,0.02807
CVE-2019-20775,8e-05,0.00315
CVE-2019-20776,0.00016,0.01666
CVE-2019-20777,0.00147,0.32011
CVE-2019-20778,0.00147,0.32011
CVE-2019-20779,0.00016,0.01666
CVE-2019-20780,0.00147,0.32011
CVE-2019-20781,0.00061,0.16124
CVE-2019-20782,0.00159,0.33559
CVE-2019-20783,0.00139,0.30745
CVE-2019-20784,0.00018,0.02387
CVE-2019-20785,0.00017,0.02197
CVE-2019-20786,0.01464,0.79187
CVE-2019-20787,0.00949,0.74395
CVE-2019-20788,0.01855,0.81504
CVE-2019-20789,0.00235,0.43726
CVE-2019-20790,0.00206,0.39934
