#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-20791,0.00358,0.55195
CVE-2019-20792,0.00216,0.41358
CVE-2019-20794,0.00081,0.21216
CVE-2019-20795,0.00084,0.21909
CVE-2019-20797,0.01474,0.79264
CVE-2019-20798,0.0081,0.72121
CVE-2019-20799,0.04125,0.87608
CVE-2019-20800,0.01262,0.7767
CVE-2019-20801,0.00213,0.41132
CVE-2019-20802,0.0024,0.4463
CVE-2019-20803,0.00422,0.59313
CVE-2019-20804,0.0022,0.41872
CVE-2019-20805,0.00165,0.3443
CVE-2019-20806,0.00119,0.27816
CVE-2019-20807,0.00068,0.18178
CVE-2019-20808,0.00105,0.25764
CVE-2019-20809,0.0025,0.45577
CVE-2019-20810,0.00063,0.16765
CVE-2019-20811,0.00032,0.05817
CVE-2019-20812,0.00058,0.15238
CVE-2019-20813,0.00021,0.03084
CVE-2019-20814,0.00021,0.03084
CVE-2019-20815,0.00026,0.04339
CVE-2019-20816,0.00026,0.04339
CVE-2019-20817,0.00021,0.03084
CVE-2019-20818,0.00021,0.03084
CVE-2019-20819,0.00026,0.04339
CVE-2019-20820,0.00026,0.04339
CVE-2019-20821,0.00018,0.02329
CVE-2019-20822,0.00023,0.03542
CVE-2019-20823,0.00019,0.02746
CVE-2019-20824,0.00018,0.02329
CVE-2019-20825,0.00023,0.03542
CVE-2019-20826,0.00018,0.02329
CVE-2019-20827,0.00023,0.03542
CVE-2019-20828,0.00022,0.03412
CVE-2019-20829,0.00021,0.03084
CVE-2019-20830,0.00027,0.04358
CVE-2019-20831,0.00018,0.02329
CVE-2019-20832,0.00031,0.05531
CVE-2019-20833,0.00013,0.00935
CVE-2019-20834,7e-05,0.00288
CVE-2019-20835,0.00048,0.12099
CVE-2019-20836,0.00015,0.0139
CVE-2019-20837,7e-05,0.00284
CVE-2019-20838,0.00204,0.39765
CVE-2019-20839,0.03896,0.87256
CVE-2019-20840,0.01603,0.80129
CVE-2019-20841,0.00142,0.31133
CVE-2019-20842,0.00432,0.59885
CVE-2019-20843,0.00209,0.40454
CVE-2019-20844,0.00131,0.29542
CVE-2019-20845,0.00389,0.57223
CVE-2019-20846,0.00209,0.40454
CVE-2019-20847,0.00241,0.44764
CVE-2019-20848,0.00241,0.44764
CVE-2019-20849,0.00237,0.44128
CVE-2019-20850,0.00237,0.44128
CVE-2019-20851,0.00794,0.7185
CVE-2019-20852,0.00322,0.52388
CVE-2019-20853,0.02269,0.83243
CVE-2019-20854,0.00598,0.67021
CVE-2019-20855,0.00322,0.52388
CVE-2019-20856,0.00446,0.60714
CVE-2019-20857,0.00389,0.57223
CVE-2019-20858,0.00389,0.57223
CVE-2019-20859,0.00322,0.52388
CVE-2019-20860,0.00241,0.44736
CVE-2019-20861,0.00727,0.70434
CVE-2019-20862,0.00241,0.44764
CVE-2019-20863,0.00241,0.44764
CVE-2019-20864,0.00241,0.44764
CVE-2019-20865,0.00171,0.35288
CVE-2019-20866,0.00206,0.3994
CVE-2019-20867,0.00241,0.44764
CVE-2019-20868,0.00241,0.44764
CVE-2019-20869,0.00241,0.44764
CVE-2019-20870,0.00231,0.43199
CVE-2019-20871,0.00389,0.57223
CVE-2019-20872,0.00051,0.13104
CVE-2019-20873,0.00327,0.5272
CVE-2019-20874,0.00322,0.52388
CVE-2019-20875,0.00195,0.38753
CVE-2019-20876,0.00351,0.54655
CVE-2019-20877,0.00237,0.44128
CVE-2019-20878,0.00226,0.42675
CVE-2019-20879,0.00152,0.32653
CVE-2019-20880,0.00389,0.57223
CVE-2019-20881,0.00283,0.48897
CVE-2019-20882,0.00195,0.38753
CVE-2019-20883,0.00231,0.43199
CVE-2019-20884,0.00241,0.44764
CVE-2019-20885,0.00276,0.48282
CVE-2019-20886,0.00195,0.38753
CVE-2019-20887,0.00112,0.26887
CVE-2019-20888,0.00389,0.57223
CVE-2019-20889,0.00148,0.32072
CVE-2019-20890,0.00226,0.42675
CVE-2019-20891,0.0013,0.29465
CVE-2019-20892,0.00303,0.50722
CVE-2019-20893,0.00597,0.66968
CVE-2019-20894,0.00773,0.71399
CVE-2019-20896,0.00245,0.45166
CVE-2019-20897,0.0193,0.81831
CVE-2019-20898,0.00292,0.49745
CVE-2019-20899,0.01769,0.81076
CVE-2019-20900,0.00252,0.45845
CVE-2019-20901,0.00423,0.59368
CVE-2019-20902,0.003,0.50502
CVE-2019-20903,0.00348,0.54473
CVE-2019-20907,0.00321,0.52223
CVE-2019-20908,0.00024,0.03743
CVE-2019-20909,0.00336,0.53572
CVE-2019-20910,0.00397,0.57711
CVE-2019-20911,0.00285,0.49064
CVE-2019-20912,0.0042,0.59198
CVE-2019-20913,0.00397,0.57711
CVE-2019-20914,0.00372,0.56132
CVE-2019-20915,0.00397,0.57711
CVE-2019-20916,0.00622,0.67772
CVE-2019-20917,0.01245,0.77546
CVE-2019-20918,0.00797,0.71884
CVE-2019-20919,0.0011,0.26541
CVE-2019-20920,0.005,0.63273
CVE-2019-20921,0.00545,0.65264
CVE-2019-20922,0.00208,0.40387
CVE-2019-20923,0.00426,0.59536
CVE-2019-20924,0.00426,0.59536
CVE-2019-20925,0.00478,0.62357
CVE-2019-20933,0.93976,0.99879
CVE-2019-20934,0.00022,0.03307
CVE-2019-25001,0.00328,0.52783
CVE-2019-25002,0.00433,0.60047
CVE-2019-25003,0.00285,0.49092
CVE-2019-25004,0.00166,0.3448
CVE-2019-25005,0.00285,0.49092
CVE-2019-25006,0.00156,0.33223
CVE-2019-25007,0.00334,0.53455
CVE-2019-25009,0.00555,0.65581
CVE-2019-25010,0.00433,0.60047
CVE-2019-25011,0.00221,0.41915
CVE-2019-25012,0.00294,0.49929
CVE-2019-25013,0.0068,0.69349
CVE-2019-25014,0.00153,0.32738
CVE-2019-25015,0.00343,0.5406
CVE-2019-25016,0.00636,0.68163
CVE-2019-25017,0.00289,0.49512
CVE-2019-25018,0.00092,0.23674
CVE-2019-25019,0.00441,0.60455
CVE-2019-25020,0.00238,0.44197
CVE-2019-25021,0.00262,0.46787
CVE-2019-25022,0.00418,0.59063
CVE-2019-25023,0.00285,0.49218
CVE-2019-25024,0.24302,0.95643
CVE-2019-25025,0.00493,0.6304
CVE-2019-25026,0.00435,0.60142
CVE-2019-25027,0.00616,0.67585
CVE-2019-25028,0.00576,0.66331
CVE-2019-25029,0.02411,0.83724
CVE-2019-25030,0.00047,0.11544
CVE-2019-25031,0.00801,0.71986
CVE-2019-25032,0.00185,0.37329
CVE-2019-25033,0.00235,0.43752
CVE-2019-25034,0.00185,0.37329
CVE-2019-25035,0.00185,0.37329
CVE-2019-25036,0.00178,0.36297
CVE-2019-25037,0.00178,0.36297
CVE-2019-25038,0.00185,0.37329
CVE-2019-25039,0.00185,0.37329
CVE-2019-25040,0.00178,0.36297
CVE-2019-25041,0.00178,0.36297
CVE-2019-25042,0.00185,0.37329
CVE-2019-25043,0.00382,0.56789
CVE-2019-25044,0.00321,0.52274
CVE-2019-25045,0.00139,0.30646
CVE-2019-25046,0.00419,0.59128
CVE-2019-25047,0.00307,0.51042
CVE-2019-25048,0.00221,0.41936
CVE-2019-25049,0.00221,0.41936
CVE-2019-25050,0.00129,0.29377
CVE-2019-25051,0.0005,0.12757
CVE-2019-25052,0.00203,0.39638
CVE-2019-25053,0.001,0.24932
CVE-2019-25054,0.00468,0.6179
CVE-2019-25055,0.00317,0.51864
CVE-2019-25056,0.0022,0.41874
CVE-2019-25057,0.00241,0.44764
CVE-2019-25058,0.00025,0.04044
CVE-2019-25059,0.00225,0.42374
CVE-2019-25060,0.00168,0.34718
CVE-2019-25061,0.00898,0.73653
CVE-2019-25062,0.00094,0.23931
CVE-2019-25063,0.00038,0.08323
CVE-2019-25064,0.00186,0.37445
CVE-2019-25065,0.00825,0.72397
CVE-2019-25066,0.00091,0.23234
CVE-2019-25067,0.01801,0.81248
CVE-2019-25068,0.0005,0.12586
CVE-2019-25069,0.0009,0.23077
CVE-2019-25070,0.00094,0.24065
CVE-2019-25071,0.00075,0.19873
CVE-2019-25072,0.00112,0.26843
CVE-2019-25073,0.00114,0.2714
CVE-2019-25075,0.00411,0.58643
CVE-2019-25076,0.00226,0.42628
CVE-2019-25078,0.00031,0.05726
CVE-2019-25084,0.00068,0.18143
CVE-2019-25085,0.00094,0.23936
CVE-2019-25086,0.00455,0.6111
CVE-2019-25087,0.00101,0.25077
CVE-2019-25088,0.00071,0.18902
CVE-2019-25089,0.00079,0.2085
CVE-2019-25090,0.00068,0.18165
CVE-2019-25091,0.00072,0.19157
CVE-2019-25092,0.00047,0.11479
CVE-2019-25093,0.00053,0.13827
CVE-2019-25094,0.00059,0.15628
CVE-2019-25095,0.0007,0.18631
CVE-2019-25096,0.00117,0.27504
CVE-2019-25097,0.001,0.25047
CVE-2019-25098,0.00099,0.2476
CVE-2019-25099,0.00059,0.15522
CVE-2019-25100,0.00053,0.1358
CVE-2019-25101,0.00071,0.18961
CVE-2019-25102,0.0008,0.20968
CVE-2019-25103,0.00043,0.10178
CVE-2019-25104,0.00056,0.14502
CVE-2019-25105,0.00058,0.15234
CVE-2019-25136,0.00325,0.52566
CVE-2019-25137,0.2408,0.95609
CVE-2019-25138,0.03579,0.86689
CVE-2019-25139,0.00077,0.20319
CVE-2019-25140,0.00573,0.66248
CVE-2019-25141,0.00678,0.69308
CVE-2019-25142,0.0044,0.60384
CVE-2019-25143,0.0003,0.05467
CVE-2019-25144,0.00252,0.45839
CVE-2019-25145,0.00351,0.54642
CVE-2019-25146,0.00859,0.73041
CVE-2019-25147,0.00805,0.72031
CVE-2019-25148,0.00327,0.52737
CVE-2019-25149,0.00103,0.25542
CVE-2019-25150,0.00339,0.53792
CVE-2019-25151,0.0004,0.09147
CVE-2019-25152,0.00324,0.52509
CVE-2019-25154,0.00151,0.32503
CVE-2019-25155,0.00242,0.44827
CVE-2019-25156,0.00128,0.29181
CVE-2019-25157,0.00054,0.13953
CVE-2019-25158,0.00692,0.69631
CVE-2019-25159,0.00038,0.08391
CVE-2019-25160,0.00012,0.00799
CVE-2019-25162,0.00053,0.13752
CVE-2019-25210,0.00228,0.42845
CVE-2019-25211,0.00111,0.26626
CVE-2019-25212,0.00184,0.37281
CVE-2019-25213,0.00337,0.53642
CVE-2019-25214,0.00081,0.21226
CVE-2019-25215,0.00075,0.20001
CVE-2019-25216,0.00288,0.49473
CVE-2019-25217,0.02325,0.8345
CVE-2019-25218,0.0011,0.26437
CVE-2019-25219,0.0007,0.18675
CVE-2019-25220,0.00263,0.46945
CVE-2019-25221,0.00101,0.25145
CVE-2019-25222,0.00073,0.19385
CVE-2019-2000,0.00889,0.73524
CVE-2019-2001,0.00019,0.02746
CVE-2019-2003,0.01673,0.80523
CVE-2019-2004,0.00037,0.07852
CVE-2019-2005,0.00114,0.27153
CVE-2019-2006,0.00136,0.30357
CVE-2019-2007,0.00165,0.34379
CVE-2019-2008,0.00113,0.27042
CVE-2019-2009,0.00676,0.69259
CVE-2019-2010,0.00034,0.06633
CVE-2019-2011,0.00034,0.06633
CVE-2019-2012,0.00145,0.31537
CVE-2019-2013,0.00145,0.31537
CVE-2019-2014,0.00145,0.31537
CVE-2019-2015,0.00145,0.31537
CVE-2019-2016,0.00145,0.31537
CVE-2019-2017,0.00034,0.06633
CVE-2019-2018,0.0008,0.20885
CVE-2019-2019,0.00101,0.25195
CVE-2019-2020,0.00131,0.29645
CVE-2019-2021,0.00131,0.29645
CVE-2019-2022,0.00131,0.29645
CVE-2019-2023,0.00223,0.42126
CVE-2019-2024,0.0007,0.18598
CVE-2019-2025,0.00252,0.45873
CVE-2019-2026,0.00014,0.01229
CVE-2019-2027,0.00343,0.54082
CVE-2019-2028,0.0037,0.55984
CVE-2019-2029,0.00564,0.65891
CVE-2019-2030,0.00889,0.73528
CVE-2019-2031,0.00015,0.01526
CVE-2019-2032,0.00015,0.01526
CVE-2019-2033,0.00018,0.02313
CVE-2019-2034,0.00056,0.14585
CVE-2019-2035,0.00056,0.14585
CVE-2019-2036,0.00605,0.67211
CVE-2019-2037,0.00314,0.51655
CVE-2019-2038,0.00062,0.16478
CVE-2019-2039,0.00036,0.07082
CVE-2019-2040,0.00017,0.02248
CVE-2019-2041,0.00013,0.01007
CVE-2019-2043,0.00014,0.01194
CVE-2019-2044,0.01214,0.77258
CVE-2019-2045,0.00873,0.7327
CVE-2019-2046,0.01182,0.76934
CVE-2019-2047,0.00873,0.7327
CVE-2019-2049,0.00015,0.01421
CVE-2019-2050,0.00012,0.00719
CVE-2019-2051,0.00396,0.5763
CVE-2019-2052,0.00396,0.5763
CVE-2019-2053,0.00017,0.01971
CVE-2019-2054,0.00403,0.58116
CVE-2019-2055,0.00409,0.58539
CVE-2019-2056,0.00017,0.01971
CVE-2019-2058,0.00244,0.44989
CVE-2019-2059,0.00409,0.58539
CVE-2019-2060,0.00125,0.28727
CVE-2019-2061,0.00409,0.58539
CVE-2019-2062,0.00409,0.58539
CVE-2019-2063,0.00409,0.58539
CVE-2019-2064,0.00409,0.58539
CVE-2019-2065,0.00409,0.58539
CVE-2019-2066,0.00409,0.58539
CVE-2019-2067,0.00409,0.58539
CVE-2019-2068,0.00409,0.58539
CVE-2019-2069,0.00409,0.58539
CVE-2019-2070,0.00409,0.58539
CVE-2019-2071,0.00409,0.58539
CVE-2019-2072,0.00409,0.58539
CVE-2019-2073,0.00409,0.58539
CVE-2019-2074,0.00409,0.58539
CVE-2019-2075,0.00409,0.58539
CVE-2019-2076,0.00409,0.58539
CVE-2019-2077,0.00409,0.58539
CVE-2019-2078,0.00409,0.58539
CVE-2019-2079,0.00125,0.28727
CVE-2019-2080,0.00409,0.58539
CVE-2019-2081,0.00409,0.58539
CVE-2019-2082,0.00409,0.58539
CVE-2019-2083,0.00409,0.58539
CVE-2019-2084,0.00409,0.58539
CVE-2019-2085,0.00409,0.58539
CVE-2019-2086,0.00409,0.58539
CVE-2019-2087,0.00409,0.58539
CVE-2019-2088,0.00017,0.01971
CVE-2019-2089,0.00013,0.01027
CVE-2019-2090,0.0001,0.00541
CVE-2019-2091,9e-05,0.00388
CVE-2019-2092,9e-05,0.00388
CVE-2019-2093,0.0037,0.55984
CVE-2019-2094,0.00177,0.36212
CVE-2019-2095,0.00264,0.47044
CVE-2019-2096,0.00013,0.0092
CVE-2019-2097,0.00873,0.7327
CVE-2019-2098,9e-05,0.00388
CVE-2019-2099,0.00036,0.07016
CVE-2019-2101,0.00119,0.27828
CVE-2019-2102,0.00099,0.2492
CVE-2019-2103,0.00014,0.01264
CVE-2019-2104,0.00015,0.01472
CVE-2019-2105,0.00409,0.58539
CVE-2019-2106,0.0037,0.55984
CVE-2019-2107,0.48734,0.97529
CVE-2019-2108,0.00177,0.36212
CVE-2019-2109,0.00343,0.54082
CVE-2019-2110,0.00015,0.01619
CVE-2019-2111,0.00758,0.71104
CVE-2019-2112,0.00015,0.01421
CVE-2019-2113,0.00018,0.02387
CVE-2019-2114,0.00015,0.01603
CVE-2019-2115,0.00031,0.05555
CVE-2019-2116,0.00314,0.51655
CVE-2019-2117,0.00015,0.01619
CVE-2019-2118,0.00017,0.01971
CVE-2019-2119,0.00013,0.00971
CVE-2019-2120,0.00013,0.01007
CVE-2019-2121,0.0001,0.00487
CVE-2019-2122,0.00013,0.0092
CVE-2019-2123,0.00015,0.01526
CVE-2019-2124,0.00017,0.02192
CVE-2019-2125,0.00014,0.01129
CVE-2019-2126,0.08289,0.91486
CVE-2019-2127,0.00015,0.01421
CVE-2019-2128,0.00013,0.0092
CVE-2019-2129,0.00245,0.45135
CVE-2019-2130,0.01098,0.76124
CVE-2019-2131,0.0004,0.08973
CVE-2019-2132,0.00038,0.0843
CVE-2019-2133,0.00066,0.17502
CVE-2019-2134,0.00038,0.0843
CVE-2019-2135,0.00053,0.13753
CVE-2019-2136,0.00017,0.01971
CVE-2019-2137,0.00016,0.01682
CVE-2019-2138,0.00125,0.28727
CVE-2019-2139,0.00125,0.28727
CVE-2019-2140,0.00125,0.28727
CVE-2019-2141,0.00409,0.58539
CVE-2019-2142,0.00125,0.28727
CVE-2019-2143,0.00125,0.28727
CVE-2019-2144,0.00125,0.28727
CVE-2019-2145,0.00125,0.28727
CVE-2019-2146,0.00125,0.28727
CVE-2019-2147,0.00125,0.28727
CVE-2019-2148,0.00196,0.38775
CVE-2019-2149,0.00125,0.28727
CVE-2019-2150,0.00125,0.28727
CVE-2019-2151,0.00125,0.28727
CVE-2019-2152,0.00125,0.28727
CVE-2019-2153,0.00125,0.28727
CVE-2019-2154,0.00125,0.28727
CVE-2019-2155,0.00125,0.28727
CVE-2019-2156,0.00125,0.28727
CVE-2019-2157,0.00125,0.28727
CVE-2019-2158,0.00125,0.28727
CVE-2019-2159,0.00409,0.58539
CVE-2019-2160,0.00125,0.28727
CVE-2019-2161,0.00125,0.28727
CVE-2019-2162,0.00244,0.44989
CVE-2019-2163,0.00125,0.28727
CVE-2019-2164,0.00125,0.28727
CVE-2019-2165,0.00125,0.28727
CVE-2019-2166,0.00125,0.28727
CVE-2019-2167,0.00125,0.28727
CVE-2019-2168,0.00125,0.28727
CVE-2019-2169,0.00125,0.28727
CVE-2019-2170,0.00125,0.28727
CVE-2019-2171,0.00125,0.28727
CVE-2019-2172,0.00125,0.28727
CVE-2019-2173,0.00014,0.01229
CVE-2019-2174,0.00012,0.00719
CVE-2019-2175,0.00013,0.01027
CVE-2019-2176,0.00177,0.36212
CVE-2019-2177,0.00205,0.39919
CVE-2019-2178,0.00013,0.0092
CVE-2019-2179,0.00062,0.16478
CVE-2019-2180,0.00017,0.01971
CVE-2019-2181,0.00021,0.0323
CVE-2019-2182,0.00034,0.06474
CVE-2019-2183,0.00017,0.01971
CVE-2019-2184,0.0037,0.55984
CVE-2019-2185,0.0037,0.55984
CVE-2019-2186,0.0037,0.55984
CVE-2019-2187,0.00017,0.01971
CVE-2019-2188,0.00011,0.00579
CVE-2019-2189,0.00011,0.00579
CVE-2019-2190,0.00017,0.01971
CVE-2019-2191,0.00017,0.01971
CVE-2019-2192,0.00011,0.00633
CVE-2019-2193,0.0001,0.00532
CVE-2019-2194,0.00015,0.01526
CVE-2019-2195,0.00033,0.06384
CVE-2019-2196,0.0069,0.69593
CVE-2019-2197,0.00015,0.01503
CVE-2019-2198,0.0069,0.69593
CVE-2019-2199,0.00011,0.00571
CVE-2019-2200,0.0001,0.00462
CVE-2019-2201,0.00991,0.74977
CVE-2019-2202,0.00035,0.06965
CVE-2019-2203,0.00035,0.06965
CVE-2019-2204,0.01253,0.77604
CVE-2019-2205,0.07716,0.91154
CVE-2019-2206,0.01238,0.77484
CVE-2019-2207,0.00034,0.06633
CVE-2019-2208,0.00417,0.58991
CVE-2019-2209,0.00044,0.10576
CVE-2019-2210,0.00035,0.06965
CVE-2019-2211,0.00191,0.38193
CVE-2019-2212,0.00044,0.10576
CVE-2019-2213,0.00035,0.06956
CVE-2019-2214,0.00065,0.17252
CVE-2019-2215,0.50539,0.9762
CVE-2019-2216,0.00015,0.01526
CVE-2019-2217,0.00015,0.01421
CVE-2019-2218,0.00013,0.00963
CVE-2019-2219,0.00011,0.00675
CVE-2019-2220,0.00017,0.01971
CVE-2019-2221,0.00013,0.0097
CVE-2019-2222,0.00201,0.39358
CVE-2019-2223,0.00201,0.39358
CVE-2019-2225,0.00187,0.37677
CVE-2019-2226,0.00017,0.01971
CVE-2019-2227,0.00091,0.23442
CVE-2019-2228,0.00102,0.25329
CVE-2019-2229,0.00015,0.01619
CVE-2019-2230,0.00366,0.55832
CVE-2019-2231,0.00012,0.00791
CVE-2019-2232,0.00476,0.62233
CVE-2019-2233,0.00049,0.12356
CVE-2019-2235,0.00054,0.14034
CVE-2019-2236,0.00044,0.10439
CVE-2019-2237,0.00048,0.12036
CVE-2019-2238,0.00043,0.09998
CVE-2019-2239,0.00044,0.10439
CVE-2019-2240,0.00048,0.12036
CVE-2019-2241,0.00048,0.12036
CVE-2019-2242,0.00379,0.5658
CVE-2019-2243,0.00047,0.11625
CVE-2019-2244,0.0033,0.53095
CVE-2019-2245,0.0033,0.53095
CVE-2019-2246,0.00094,0.2405
CVE-2019-2247,0.00042,0.09835
CVE-2019-2248,0.00045,0.10755
CVE-2019-2249,0.00483,0.62599
CVE-2019-2250,0.00033,0.06173
CVE-2019-2251,0.00098,0.24607
CVE-2019-2252,0.01204,0.77157
CVE-2019-2253,0.0037,0.55996
CVE-2019-2254,0.00286,0.49328
CVE-2019-2255,0.00656,0.68758
CVE-2019-2256,0.00656,0.68758
CVE-2019-2257,0.00021,0.03271
CVE-2019-2258,0.00251,0.45803
CVE-2019-2259,0.0033,0.53095
CVE-2019-2260,0.00032,0.05902
CVE-2019-2261,0.00039,0.08696
CVE-2019-2263,0.00044,0.10485
CVE-2019-2264,0.00042,0.09835
CVE-2019-2266,0.00043,0.09998
CVE-2019-2267,0.00094,0.2405
CVE-2019-2268,0.00336,0.53635
CVE-2019-2269,0.00342,0.53968
CVE-2019-2271,0.00374,0.56277
CVE-2019-2272,0.00045,0.10755
CVE-2019-2273,0.00245,0.45149
CVE-2019-2274,0.00094,0.2405
CVE-2019-2275,0.00047,0.11625
CVE-2019-2276,0.00266,0.47277
CVE-2019-2277,0.00042,0.09835
CVE-2019-2278,0.00017,0.01992
CVE-2019-2279,0.00322,0.5235
CVE-2019-2281,0.00048,0.11926
CVE-2019-2283,0.00312,0.51514
CVE-2019-2284,0.00038,0.08435
CVE-2019-2285,0.0033,0.53095
CVE-2019-2287,0.00322,0.5235
CVE-2019-2288,0.00033,0.06173
CVE-2019-2289,0.00054,0.13841
CVE-2019-2290,0.00042,0.09835
CVE-2019-2292,0.00042,0.09835
CVE-2019-2293,0.00042,0.09835
CVE-2019-2294,0.0033,0.53095
CVE-2019-2295,0.00096,0.24322
CVE-2019-2297,0.00054,0.14034
CVE-2019-2298,0.00044,0.10485
CVE-2019-2299,0.00042,0.09835
CVE-2019-2300,0.00356,0.55082
CVE-2019-2301,0.00042,0.09835
CVE-2019-2302,0.00402,0.58055
CVE-2019-2303,0.00294,0.49943
CVE-2019-2304,0.00121,0.28127
CVE-2019-2305,0.00322,0.5235
CVE-2019-2306,0.00042,0.09835
CVE-2019-2307,0.00636,0.68161
CVE-2019-2308,0.00101,0.25121
CVE-2019-2309,0.00322,0.5235
CVE-2019-2310,0.0024,0.44379
CVE-2019-2311,0.00356,0.55082
CVE-2019-2312,0.00045,0.10755
CVE-2019-2314,0.00038,0.08435
CVE-2019-2315,0.00094,0.2405
CVE-2019-2316,0.00033,0.06173
CVE-2019-2317,0.00245,0.45149
CVE-2019-2318,0.00107,0.26046
CVE-2019-2319,0.00043,0.09998
CVE-2019-2320,0.0033,0.53095
CVE-2019-2321,0.00033,0.06173
CVE-2019-2322,0.00356,0.55082
CVE-2019-2323,0.0033,0.53095
CVE-2019-2324,0.00251,0.45803
CVE-2019-2325,0.0033,0.53095
CVE-2019-2326,0.00035,0.06898
CVE-2019-2327,0.00356,0.55082
CVE-2019-2328,0.00037,0.08107
CVE-2019-2329,0.0009,0.23057
CVE-2019-2330,0.00042,0.099
CVE-2019-2331,0.0033,0.53095
CVE-2019-2332,0.0033,0.53095
CVE-2019-2333,0.00045,0.10755
CVE-2019-2334,0.00246,0.45214
CVE-2019-2335,0.00359,0.55266
CVE-2019-2336,0.00123,0.28564
CVE-2019-2337,0.00245,0.45149
CVE-2019-2338,0.00043,0.10184
CVE-2019-2339,0.00094,0.2405
CVE-2019-2341,0.00045,0.10755
CVE-2019-2343,0.00045,0.10616
CVE-2019-2345,0.00033,0.06085
CVE-2019-2346,0.00033,0.06173
CVE-2019-2386,0.00428,0.59736
CVE-2019-2388,0.00285,0.49083
CVE-2019-2389,0.0012,0.28056
CVE-2019-2390,0.00454,0.61081
CVE-2019-2391,0.00379,0.56607
CVE-2019-2392,0.00426,0.59536
CVE-2019-2393,0.00426,0.59536
CVE-2019-2395,0.00327,0.52728
CVE-2019-2396,0.0083,0.72513
CVE-2019-2397,0.00061,0.16199
CVE-2019-2398,0.0027,0.47672
CVE-2019-2399,0.0112,0.76376
CVE-2019-2400,0.01468,0.79218
CVE-2019-2401,0.01173,0.76861
CVE-2019-2402,0.02161,0.82844
CVE-2019-2403,0.00588,0.66725
CVE-2019-2404,0.00821,0.72319
CVE-2019-2405,0.01112,0.76303
CVE-2019-2406,0.01143,0.76609
CVE-2019-2407,0.00107,0.2609
CVE-2019-2408,0.00867,0.73185
CVE-2019-2409,0.00081,0.21121
CVE-2019-2410,0.00168,0.34752
CVE-2019-2411,0.00325,0.52552
CVE-2019-2412,0.00086,0.22244
CVE-2019-2413,0.09205,0.91977
CVE-2019-2414,0.00079,0.20679
CVE-2019-2415,0.00237,0.44128
CVE-2019-2416,0.02175,0.8291
CVE-2019-2417,0.00588,0.66725
CVE-2019-2418,0.00419,0.59124
CVE-2019-2419,0.00198,0.39012
CVE-2019-2420,0.00311,0.51368
CVE-2019-2421,0.00621,0.67733
CVE-2019-2422,0.00138,0.30603
CVE-2019-2423,0.00621,0.67733
CVE-2019-2424,0.00988,0.74948
CVE-2019-2425,0.00588,0.66725
CVE-2019-2426,0.00402,0.5802
CVE-2019-2427,0.01194,0.77061
CVE-2019-2429,0.0093,0.7413
CVE-2019-2430,0.00496,0.63138
CVE-2019-2431,0.01161,0.76759
CVE-2019-2432,0.00187,0.37619
CVE-2019-2433,0.0173,0.80852
CVE-2019-2434,0.00426,0.59541
CVE-2019-2435,0.02872,0.85111
CVE-2019-2436,0.00249,0.45497
CVE-2019-2437,0.01888,0.81644
CVE-2019-2438,0.01511,0.79559
CVE-2019-2439,0.00621,0.67733
CVE-2019-2440,0.01468,0.79218
CVE-2019-2441,0.00919,0.73976
CVE-2019-2442,0.00621,0.67733
CVE-2019-2443,0.0173,0.80852
CVE-2019-2444,0.00182,0.37013
CVE-2019-2445,0.01468,0.79218
CVE-2019-2446,0.00168,0.34715
CVE-2019-2447,0.01468,0.79218
CVE-2019-2448,0.00168,0.34715
CVE-2019-2449,0.03459,0.86475
CVE-2019-2450,0.00123,0.28536
CVE-2019-2451,0.00123,0.28536
CVE-2019-2452,0.00456,0.61176
CVE-2019-2453,0.0158,0.79963
CVE-2019-2455,0.00175,0.35992
CVE-2019-2456,0.0112,0.76376
CVE-2019-2457,0.01735,0.80881
CVE-2019-2458,0.01735,0.80881
CVE-2019-2459,0.01735,0.80881
CVE-2019-2460,0.01735,0.80881
