#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-2461,0.01735,0.80881
CVE-2019-2462,0.00827,0.72432
CVE-2019-2463,0.01247,0.7756
CVE-2019-2464,0.00821,0.72319
CVE-2019-2465,0.00821,0.72319
CVE-2019-2466,0.00821,0.72319
CVE-2019-2467,0.01954,0.81931
CVE-2019-2468,0.01954,0.81931
CVE-2019-2469,0.00961,0.74568
CVE-2019-2470,0.01468,0.79218
CVE-2019-2471,0.00621,0.67733
CVE-2019-2472,0.01735,0.80881
CVE-2019-2473,0.01954,0.81931
CVE-2019-2474,0.01954,0.81931
CVE-2019-2475,0.01954,0.81931
CVE-2019-2476,0.01954,0.81931
CVE-2019-2477,0.01954,0.81931
CVE-2019-2478,0.01735,0.80881
CVE-2019-2479,0.01954,0.81931
CVE-2019-2480,0.01735,0.80881
CVE-2019-2481,0.00077,0.20317
CVE-2019-2482,0.00538,0.65003
CVE-2019-2483,0.00055,0.14186
CVE-2019-2484,0.00185,0.37394
CVE-2019-2485,0.0083,0.72513
CVE-2019-2486,0.00514,0.63989
CVE-2019-2487,0.00285,0.49077
CVE-2019-2488,0.00821,0.72319
CVE-2019-2489,0.01824,0.81357
CVE-2019-2490,0.0083,0.72513
CVE-2019-2491,0.0083,0.72513
CVE-2019-2492,0.0083,0.72513
CVE-2019-2493,0.007,0.6979
CVE-2019-2494,0.0027,0.47667
CVE-2019-2495,0.00958,0.74528
CVE-2019-2496,0.0083,0.72513
CVE-2019-2497,0.01468,0.79218
CVE-2019-2498,0.01468,0.79218
CVE-2019-2499,0.00621,0.67733
CVE-2019-2500,0.00145,0.31541
CVE-2019-2501,0.00104,0.25681
CVE-2019-2502,0.00293,0.49847
CVE-2019-2503,0.00133,0.29865
CVE-2019-2504,0.00101,0.25233
CVE-2019-2505,0.00104,0.25681
CVE-2019-2506,0.00104,0.25681
CVE-2019-2507,0.00514,0.63989
CVE-2019-2508,0.00181,0.36839
CVE-2019-2509,0.00181,0.36839
CVE-2019-2510,0.00134,0.30015
CVE-2019-2511,0.00894,0.73591
CVE-2019-2512,0.00639,0.68233
CVE-2019-2513,0.00114,0.27153
CVE-2019-2516,0.00056,0.14648
CVE-2019-2517,0.00638,0.68216
CVE-2019-2518,0.01045,0.75621
CVE-2019-2519,0.00621,0.67733
CVE-2019-2520,0.00145,0.31541
CVE-2019-2521,0.00145,0.31541
CVE-2019-2522,0.00145,0.31541
CVE-2019-2523,0.00145,0.31541
CVE-2019-2524,0.00145,0.31541
CVE-2019-2525,0.11587,0.93022
CVE-2019-2526,0.00145,0.31541
CVE-2019-2527,0.00215,0.41279
CVE-2019-2528,0.00514,0.63989
CVE-2019-2529,0.00223,0.42138
CVE-2019-2530,0.0027,0.47667
CVE-2019-2531,0.003,0.50472
CVE-2019-2532,0.00311,0.51368
CVE-2019-2533,0.00222,0.42055
CVE-2019-2534,0.00588,0.66736
CVE-2019-2535,0.00085,0.2206
CVE-2019-2536,0.00115,0.27289
CVE-2019-2537,0.00117,0.2751
CVE-2019-2538,0.00247,0.45311
CVE-2019-2539,0.0027,0.47667
CVE-2019-2540,0.01333,0.78257
CVE-2019-2541,0.00571,0.66131
CVE-2019-2543,0.01176,0.76887
CVE-2019-2544,0.00377,0.56429
CVE-2019-2545,0.0023,0.43086
CVE-2019-2546,0.0083,0.72513
CVE-2019-2547,0.00416,0.58936
CVE-2019-2548,0.04079,0.87533
CVE-2019-2549,0.00621,0.67733
CVE-2019-2550,0.0083,0.72513
CVE-2019-2551,0.01204,0.77171
CVE-2019-2552,0.00145,0.31541
CVE-2019-2553,0.00104,0.25681
CVE-2019-2554,0.00123,0.28536
CVE-2019-2555,0.00123,0.28536
CVE-2019-2556,0.00104,0.25646
CVE-2019-2557,0.55917,0.97897
CVE-2019-2558,0.00988,0.74948
CVE-2019-2561,0.01204,0.77171
CVE-2019-2564,0.00277,0.48353
CVE-2019-2565,0.01764,0.81024
CVE-2019-2566,0.00198,0.39129
CVE-2019-2567,0.01764,0.81024
CVE-2019-2568,0.00292,0.4978
CVE-2019-2569,0.00254,0.46066
CVE-2019-2570,0.00373,0.56174
CVE-2019-2571,0.00829,0.72462
CVE-2019-2572,0.01176,0.76887
CVE-2019-2573,0.00978,0.7483
CVE-2019-2574,0.00128,0.29251
CVE-2019-2575,0.01176,0.76887
CVE-2019-2576,0.02494,0.84007
CVE-2019-2577,0.00192,0.38254
CVE-2019-2578,0.70535,0.98588
CVE-2019-2579,0.58255,0.98018
CVE-2019-2580,0.00422,0.59328
CVE-2019-2581,0.003,0.50472
CVE-2019-2582,0.00771,0.7136
CVE-2019-2583,0.01204,0.77171
CVE-2019-2584,0.00422,0.59328
CVE-2019-2585,0.00422,0.59328
CVE-2019-2586,0.00302,0.50641
CVE-2019-2587,0.00408,0.58402
CVE-2019-2588,0.77429,0.98931
CVE-2019-2589,0.00408,0.58402
CVE-2019-2590,0.01204,0.77171
CVE-2019-2591,0.008,0.71957
CVE-2019-2592,0.003,0.50472
CVE-2019-2593,0.00408,0.58402
CVE-2019-2594,0.00749,0.70919
CVE-2019-2595,0.01204,0.77171
CVE-2019-2596,0.00408,0.58402
CVE-2019-2597,0.008,0.71957
CVE-2019-2598,0.01041,0.75568
CVE-2019-2599,0.00452,0.60988
CVE-2019-2600,0.01204,0.77171
CVE-2019-2601,0.00382,0.56758
CVE-2019-2602,0.00178,0.36292
CVE-2019-2603,0.01204,0.77171
CVE-2019-2604,0.01204,0.77171
CVE-2019-2605,0.00894,0.7359
CVE-2019-2606,0.00422,0.59328
CVE-2019-2607,0.00422,0.59328
CVE-2019-2608,0.00988,0.74948
CVE-2019-2609,0.0145,0.79084
CVE-2019-2610,0.0145,0.79084
CVE-2019-2611,0.0145,0.79084
CVE-2019-2612,0.0145,0.79084
CVE-2019-2613,0.0145,0.79084
CVE-2019-2614,0.0014,0.30829
CVE-2019-2615,0.63222,0.98258
CVE-2019-2616,0.94361,0.99956
CVE-2019-2617,0.00326,0.52604
CVE-2019-2618,0.86975,0.99402
CVE-2019-2619,0.00128,0.29249
CVE-2019-2620,0.00422,0.59328
CVE-2019-2621,0.00978,0.7483
CVE-2019-2622,0.00978,0.7483
CVE-2019-2623,0.00333,0.53291
CVE-2019-2624,0.00288,0.49457
CVE-2019-2625,0.00288,0.49457
CVE-2019-2626,0.00278,0.48437
CVE-2019-2627,0.00143,0.31269
CVE-2019-2628,0.00126,0.28938
CVE-2019-2629,0.00255,0.46193
CVE-2019-2630,0.00201,0.39451
CVE-2019-2631,0.00256,0.46329
CVE-2019-2632,0.00196,0.388
CVE-2019-2633,0.01835,0.81414
CVE-2019-2634,0.00229,0.42993
CVE-2019-2635,0.00256,0.46329
CVE-2019-2636,0.00256,0.46329
CVE-2019-2637,0.008,0.71957
CVE-2019-2638,0.01835,0.81414
CVE-2019-2639,0.01204,0.77171
CVE-2019-2640,0.01204,0.77171
CVE-2019-2641,0.01204,0.77171
CVE-2019-2642,0.01204,0.77171
CVE-2019-2643,0.01204,0.77171
CVE-2019-2644,0.00265,0.47265
CVE-2019-2645,0.02024,0.82257
CVE-2019-2646,0.02024,0.82257
CVE-2019-2647,0.05361,0.89163
CVE-2019-2648,0.04387,0.8797
CVE-2019-2649,0.13754,0.93687
CVE-2019-2650,0.13754,0.93687
CVE-2019-2651,0.01204,0.77171
CVE-2019-2652,0.01204,0.77171
CVE-2019-2653,0.01204,0.77171
CVE-2019-2654,0.01204,0.77171
CVE-2019-2655,0.01204,0.77171
CVE-2019-2656,0.00126,0.28943
CVE-2019-2657,0.00126,0.28943
CVE-2019-2658,0.02024,0.82257
CVE-2019-2659,0.008,0.71957
CVE-2019-2660,0.01204,0.77171
CVE-2019-2661,0.01204,0.77171
CVE-2019-2662,0.01204,0.77171
CVE-2019-2663,0.01204,0.77171
CVE-2019-2664,0.01204,0.77171
CVE-2019-2665,0.01204,0.77171
CVE-2019-2666,0.01277,0.77817
CVE-2019-2668,0.01277,0.77817
CVE-2019-2669,0.00978,0.7483
CVE-2019-2670,0.00978,0.7483
CVE-2019-2671,0.01204,0.77171
CVE-2019-2672,0.01277,0.77817
CVE-2019-2673,0.00978,0.7483
CVE-2019-2674,0.00978,0.7483
CVE-2019-2675,0.01204,0.77171
CVE-2019-2676,0.00978,0.7483
CVE-2019-2677,0.01204,0.77171
CVE-2019-2678,0.00128,0.29251
CVE-2019-2679,0.00104,0.25678
CVE-2019-2680,0.00126,0.28943
CVE-2019-2681,0.00265,0.47265
CVE-2019-2682,0.01204,0.77171
CVE-2019-2683,0.00261,0.46709
CVE-2019-2684,0.01817,0.81321
CVE-2019-2685,0.00265,0.47265
CVE-2019-2686,0.00265,0.47265
CVE-2019-2687,0.00265,0.47265
CVE-2019-2688,0.00265,0.47265
CVE-2019-2689,0.00265,0.47265
CVE-2019-2690,0.00126,0.28943
CVE-2019-2691,0.00256,0.46329
CVE-2019-2692,0.00354,0.54943
CVE-2019-2693,0.00333,0.53291
CVE-2019-2694,0.00335,0.53555
CVE-2019-2695,0.00335,0.53555
CVE-2019-2696,0.00126,0.28943
CVE-2019-2697,0.11811,0.93095
CVE-2019-2698,0.08896,0.9179
CVE-2019-2699,0.01416,0.78875
CVE-2019-2700,0.00292,0.4978
CVE-2019-2701,0.00277,0.48353
CVE-2019-2702,0.01468,0.79214
CVE-2019-2703,0.00068,0.18178
CVE-2019-2704,0.01176,0.76887
CVE-2019-2705,0.01311,0.78076
CVE-2019-2706,0.01191,0.77033
CVE-2019-2707,0.008,0.71957
CVE-2019-2708,0.00939,0.74269
CVE-2019-2709,0.008,0.71957
CVE-2019-2712,0.008,0.71957
CVE-2019-2713,0.008,0.71957
CVE-2019-2719,0.00779,0.71534
CVE-2019-2720,0.00302,0.50641
CVE-2019-2721,0.01324,0.78185
CVE-2019-2722,0.00145,0.31541
CVE-2019-2723,0.00145,0.31541
CVE-2019-2725,0.94448,0.99992
CVE-2019-2726,0.00448,0.60803
CVE-2019-2727,0.0092,0.73983
CVE-2019-2728,0.00201,0.3941
CVE-2019-2729,0.94233,0.99921
CVE-2019-2730,0.00189,0.3789
CVE-2019-2731,0.00203,0.39659
CVE-2019-2732,0.00771,0.7136
CVE-2019-2733,0.00201,0.3941
CVE-2019-2734,0.00292,0.4978
CVE-2019-2735,0.00214,0.41137
CVE-2019-2736,0.00582,0.6654
CVE-2019-2737,0.00169,0.34882
CVE-2019-2738,0.00168,0.34821
CVE-2019-2739,0.0003,0.05366
CVE-2019-2740,0.0046,0.61414
CVE-2019-2741,0.00238,0.44223
CVE-2019-2742,0.00674,0.69181
CVE-2019-2743,0.00338,0.53744
CVE-2019-2744,0.00582,0.6654
CVE-2019-2745,0.00028,0.04623
CVE-2019-2746,0.00501,0.63318
CVE-2019-2747,0.00292,0.49778
CVE-2019-2748,0.00232,0.43288
CVE-2019-2749,0.00342,0.5402
CVE-2019-2750,0.02591,0.84331
CVE-2019-2751,0.01422,0.78917
CVE-2019-2752,0.00589,0.66765
CVE-2019-2753,0.00243,0.44943
CVE-2019-2754,0.0102,0.75332
CVE-2019-2755,0.00602,0.67119
CVE-2019-2756,0.00753,0.7101
CVE-2019-2757,0.00707,0.69973
CVE-2019-2758,0.00403,0.58066
CVE-2019-2759,0.00753,0.7101
CVE-2019-2760,0.00111,0.26662
CVE-2019-2761,0.00649,0.6854
CVE-2019-2762,0.00148,0.32138
CVE-2019-2763,0.0121,0.77226
CVE-2019-2764,0.00753,0.7101
CVE-2019-2765,0.00107,0.26101
CVE-2019-2766,0.0115,0.76663
CVE-2019-2767,0.53446,0.97763
CVE-2019-2768,0.01684,0.80612
CVE-2019-2769,0.00148,0.32138
CVE-2019-2770,0.00467,0.61718
CVE-2019-2771,0.00218,0.41662
CVE-2019-2772,0.00582,0.6654
CVE-2019-2773,0.00568,0.66051
CVE-2019-2774,0.00692,0.69634
CVE-2019-2775,0.01277,0.77808
CVE-2019-2776,0.00392,0.57413
CVE-2019-2777,0.00582,0.6654
CVE-2019-2778,0.00451,0.60949
CVE-2019-2779,0.00326,0.52652
CVE-2019-2780,0.00589,0.66765
CVE-2019-2781,0.00431,0.59847
CVE-2019-2782,0.01684,0.80612
CVE-2019-2783,0.00568,0.66051
CVE-2019-2784,0.00589,0.66765
CVE-2019-2785,0.00589,0.66765
CVE-2019-2786,0.00214,0.41188
CVE-2019-2787,0.00491,0.62934
CVE-2019-2788,0.00097,0.24511
CVE-2019-2789,0.00261,0.46755
CVE-2019-2790,0.00175,0.35977
CVE-2019-2791,0.00179,0.36386
CVE-2019-2792,0.00753,0.7101
CVE-2019-2793,0.00256,0.46261
CVE-2019-2794,0.00771,0.7136
CVE-2019-2795,0.01596,0.80086
CVE-2019-2796,0.00275,0.48144
CVE-2019-2797,0.00108,0.26155
CVE-2019-2798,0.00275,0.48144
CVE-2019-2799,0.01198,0.77097
CVE-2019-2800,0.00471,0.61891
CVE-2019-2801,0.00275,0.48144
CVE-2019-2802,0.00275,0.48144
CVE-2019-2803,0.00275,0.48144
CVE-2019-2804,0.0004,0.08887
CVE-2019-2805,0.00417,0.58974
CVE-2019-2807,0.0006,0.15918
CVE-2019-2808,0.00275,0.48144
CVE-2019-2809,0.01491,0.79426
CVE-2019-2810,0.00275,0.48144
CVE-2019-2811,0.00275,0.48144
CVE-2019-2812,0.00471,0.61891
CVE-2019-2813,0.0037,0.56034
CVE-2019-2814,0.00122,0.28308
CVE-2019-2815,0.00275,0.48144
CVE-2019-2816,0.00118,0.27762
CVE-2019-2817,0.00782,0.71576
CVE-2019-2818,0.01272,0.7777
CVE-2019-2819,0.00434,0.60098
CVE-2019-2820,0.00051,0.13136
CVE-2019-2821,0.01564,0.79882
CVE-2019-2822,0.02723,0.84722
CVE-2019-2823,0.00255,0.46193
CVE-2019-2824,0.00523,0.64418
CVE-2019-2825,0.01046,0.75627
CVE-2019-2826,0.00275,0.48144
CVE-2019-2827,0.00523,0.64418
CVE-2019-2828,0.01337,0.78286
CVE-2019-2829,0.01277,0.77817
CVE-2019-2830,0.00163,0.34045
CVE-2019-2831,0.00305,0.5087
CVE-2019-2832,0.00051,0.13136
CVE-2019-2833,0.00431,0.59847
CVE-2019-2834,0.00516,0.6413
CVE-2019-2835,0.00753,0.7101
CVE-2019-2836,0.01684,0.80612
CVE-2019-2837,0.01277,0.77817
CVE-2019-2838,0.00826,0.72419
CVE-2019-2839,0.00431,0.59847
CVE-2019-2840,0.00455,0.61144
CVE-2019-2841,0.0102,0.75332
CVE-2019-2842,0.0048,0.62429
CVE-2019-2843,0.00175,0.35977
CVE-2019-2844,0.00051,0.13136
CVE-2019-2845,0.00256,0.46261
CVE-2019-2846,0.00771,0.7136
CVE-2019-2847,0.00455,0.61144
CVE-2019-2848,0.0006,0.15749
CVE-2019-2850,0.00166,0.34513
CVE-2019-2852,0.00753,0.7101
CVE-2019-2853,0.00938,0.74252
CVE-2019-2854,0.00753,0.7101
CVE-2019-2855,0.00753,0.7101
CVE-2019-2856,0.02708,0.84676
CVE-2019-2857,0.00185,0.37394
CVE-2019-2858,0.00201,0.3941
CVE-2019-2859,0.00058,0.15184
CVE-2019-2860,0.00635,0.68121
CVE-2019-2861,0.02068,0.82428
CVE-2019-2862,0.00879,0.73355
CVE-2019-2863,0.00048,0.12101
CVE-2019-2864,0.00063,0.16964
CVE-2019-2865,0.00063,0.16964
CVE-2019-2866,0.00063,0.16964
CVE-2019-2867,0.00079,0.20859
CVE-2019-2868,0.00111,0.26662
CVE-2019-2869,0.00111,0.26662
CVE-2019-2870,0.00111,0.26662
CVE-2019-2871,0.00111,0.26662
CVE-2019-2872,0.00147,0.32031
CVE-2019-2873,0.00066,0.17661
CVE-2019-2874,0.00066,0.17661
CVE-2019-2875,0.00066,0.17661
CVE-2019-2876,0.00066,0.17661
CVE-2019-2877,0.00062,0.16554
CVE-2019-2878,0.00582,0.6654
CVE-2019-2879,0.00211,0.40868
CVE-2019-2880,0.01544,0.79759
CVE-2019-2883,0.00255,0.46193
CVE-2019-2884,0.01971,0.81998
CVE-2019-2886,0.008,0.71957
CVE-2019-2887,0.00277,0.48353
CVE-2019-2888,0.78684,0.98991
CVE-2019-2889,0.01163,0.76776
CVE-2019-2890,0.89914,0.9956
CVE-2019-2891,0.01045,0.75616
CVE-2019-2894,0.0025,0.45587
CVE-2019-2895,0.00872,0.73246
CVE-2019-2896,0.01971,0.81998
CVE-2019-2897,0.00332,0.53193
CVE-2019-2898,0.00302,0.50641
CVE-2019-2899,0.00369,0.55972
CVE-2019-2900,0.02331,0.83477
CVE-2019-2901,0.00988,0.74948
CVE-2019-2902,0.00988,0.74948
CVE-2019-2903,0.00988,0.74948
CVE-2019-2904,0.21041,0.95169
CVE-2019-2905,0.03319,0.86171
CVE-2019-2906,0.02037,0.82305
CVE-2019-2907,0.00977,0.74807
CVE-2019-2909,0.0101,0.75194
CVE-2019-2910,0.00147,0.31926
CVE-2019-2911,0.00292,0.4974
CVE-2019-2913,0.00302,0.50641
CVE-2019-2914,0.00675,0.69211
CVE-2019-2915,0.008,0.71957
CVE-2019-2920,0.02034,0.82297
CVE-2019-2922,0.00944,0.7434
CVE-2019-2923,0.00835,0.72605
CVE-2019-2924,0.00835,0.72605
CVE-2019-2925,0.00978,0.7483
CVE-2019-2926,0.0013,0.29462
CVE-2019-2927,0.01865,0.81539
CVE-2019-2929,0.008,0.71957
CVE-2019-2930,0.00978,0.7483
CVE-2019-2931,0.008,0.71957
CVE-2019-2932,0.00601,0.67084
CVE-2019-2933,0.00553,0.65525
CVE-2019-2934,0.01345,0.78353
CVE-2019-2935,0.01176,0.76887
CVE-2019-2936,0.00994,0.75028
CVE-2019-2937,0.01345,0.78353
CVE-2019-2938,0.00091,0.23446
CVE-2019-2939,0.00302,0.50641
CVE-2019-2940,0.00133,0.29865
CVE-2019-2941,0.0019,0.38043
CVE-2019-2942,0.01989,0.82083
CVE-2019-2943,0.00601,0.67084
CVE-2019-2944,0.00109,0.26371
CVE-2019-2945,0.00334,0.53353
CVE-2019-2946,0.00784,0.7163
CVE-2019-2947,0.00508,0.63713
CVE-2019-2948,0.00293,0.49808
CVE-2019-2949,0.00414,0.58801
CVE-2019-2950,0.00293,0.49808
CVE-2019-2951,0.00302,0.50641
CVE-2019-2952,0.008,0.71957
CVE-2019-2953,0.00508,0.63713
CVE-2019-2954,0.00192,0.38254
CVE-2019-2955,0.00192,0.38254
CVE-2019-2956,0.00416,0.58936
CVE-2019-2957,0.00383,0.56807
CVE-2019-2958,0.01704,0.80713
CVE-2019-2959,0.00364,0.55674
CVE-2019-2960,0.00445,0.60697
CVE-2019-2961,0.00141,0.31085
CVE-2019-2962,0.00324,0.52502
CVE-2019-2963,0.00445,0.60697
CVE-2019-2964,0.00249,0.45539
CVE-2019-2965,0.02336,0.83492
CVE-2019-2966,0.00784,0.7163
CVE-2019-2967,0.00784,0.7163
CVE-2019-2968,0.00445,0.60697
CVE-2019-2969,0.00306,0.50995
CVE-2019-2970,0.00988,0.74948
CVE-2019-2971,0.00988,0.74948
CVE-2019-2972,0.00988,0.74948
CVE-2019-2973,0.00302,0.50631
CVE-2019-2974,0.00298,0.50288
CVE-2019-2975,0.002,0.39297
CVE-2019-2976,0.00489,0.62845
CVE-2019-2977,0.00551,0.65471
CVE-2019-2978,0.00265,0.47255
CVE-2019-2979,0.00355,0.54992
CVE-2019-2980,0.0042,0.59132
CVE-2019-2981,0.00241,0.44722
CVE-2019-2982,0.00445,0.60697
CVE-2019-2983,0.00249,0.45539
CVE-2019-2984,0.00125,0.28688
CVE-2019-2985,0.008,0.71957
CVE-2019-2986,0.0037,0.56034
CVE-2019-2987,0.0031,0.51284
CVE-2019-2988,0.00286,0.4934
CVE-2019-2989,0.01428,0.78947
CVE-2019-2990,0.01691,0.80652
CVE-2019-2991,0.00445,0.60697
CVE-2019-2992,0.00652,0.68619
CVE-2019-2993,0.00784,0.7163
CVE-2019-2994,0.01595,0.80082
CVE-2019-2995,0.01595,0.80082
CVE-2019-2996,0.0332,0.86172
CVE-2019-2997,0.00445,0.60697
CVE-2019-2998,0.00445,0.60697
CVE-2019-2999,0.01906,0.81729
CVE-2019-3000,0.01595,0.80082
CVE-2019-3001,0.01176,0.76887
CVE-2019-3002,0.00125,0.28688
CVE-2019-3003,0.00293,0.49808
CVE-2019-3004,0.00784,0.7163
CVE-2019-3005,0.00125,0.28688
CVE-2019-3008,0.00285,0.49224
CVE-2019-3009,0.00445,0.60697
CVE-2019-3010,0.27998,0.96063
CVE-2019-3011,0.00784,0.7163
CVE-2019-3012,0.02018,0.82227
CVE-2019-3014,0.008,0.71957
CVE-2019-3015,0.00302,0.50641
CVE-2019-3016,0.00036,0.07044
CVE-2019-3017,0.0015,0.32389
CVE-2019-3018,0.00463,0.61514
CVE-2019-3019,0.00255,0.46193
CVE-2019-3020,0.01771,0.81092
CVE-2019-3021,0.00145,0.31606
CVE-2019-3022,0.00978,0.7483
CVE-2019-3023,0.00978,0.7483
CVE-2019-3024,0.00978,0.7483
CVE-2019-3025,0.30109,0.96282
CVE-2019-3026,0.00103,0.25492
CVE-2019-3027,0.02051,0.82363
CVE-2019-3028,0.00409,0.5847
CVE-2019-3031,0.00113,0.26951
CVE-2019-3394,0.78153,0.98967
CVE-2019-3395,0.12475,0.93327
CVE-2019-3396,0.94486,0.99999
CVE-2019-3397,0.1683,0.944
CVE-2019-3398,0.94228,0.99919
CVE-2019-3399,0.00576,0.66332
CVE-2019-3400,0.00459,0.61328
CVE-2019-3401,0.80417,0.9908
CVE-2019-3402,0.52699,0.97725
CVE-2019-3403,0.90739,0.9961
CVE-2019-3404,0.00225,0.4239
CVE-2019-3405,0.00377,0.56501
CVE-2019-3409,0.03389,0.86318
CVE-2019-3410,0.00116,0.27397
CVE-2019-3411,0.00351,0.54684
CVE-2019-3412,0.01158,0.76739
CVE-2019-3413,0.00162,0.33905
CVE-2019-3414,0.00148,0.32113
CVE-2019-3415,0.00112,0.26754
CVE-2019-3416,0.00159,0.3357
CVE-2019-3417,0.01518,0.79604
CVE-2019-3418,0.00358,0.55189
CVE-2019-3419,0.001,0.2498
CVE-2019-3420,0.00178,0.36319
CVE-2019-3421,0.00789,0.71742
CVE-2019-3422,0.00071,0.18823
CVE-2019-3423,0.00144,0.31427
CVE-2019-3424,0.00292,0.49735
CVE-2019-3425,0.00357,0.55184
CVE-2019-3426,0.00441,0.60458
CVE-2019-3427,0.00594,0.66887
CVE-2019-3428,0.00419,0.59088
CVE-2019-3429,0.00237,0.44128
CVE-2019-3430,0.00296,0.50095
CVE-2019-3431,0.00071,0.18914
CVE-2019-3459,0.0021,0.40657
CVE-2019-3460,0.0021,0.40657
CVE-2019-3461,0.00055,0.14353
CVE-2019-3462,0.10065,0.92377
CVE-2019-3463,0.08711,0.91695
CVE-2019-3464,0.07932,0.91283
CVE-2019-3465,0.03746,0.86987
CVE-2019-3466,0.00118,0.27751
CVE-2019-3467,0.00086,0.22369
CVE-2019-3474,0.03628,0.86768
CVE-2019-3475,0.01495,0.7945
CVE-2019-3476,0.01778,0.81131
CVE-2019-3477,0.002,0.39256
CVE-2019-3479,0.07428,0.90951
CVE-2019-3480,0.00362,0.55498
CVE-2019-3481,0.00456,0.61161
CVE-2019-3482,0.01643,0.80359
CVE-2019-3483,0.0037,0.55991
CVE-2019-3484,0.00448,0.60829
CVE-2019-3485,0.00224,0.42322
CVE-2019-3486,0.00224,0.42322
CVE-2019-3489,0.01004,0.75134
CVE-2019-3490,0.00215,0.41259
CVE-2019-3493,0.01546,0.79771
CVE-2019-3494,0.00266,0.47308
CVE-2019-3495,0.01227,0.77393
CVE-2019-3496,0.07859,0.91243
CVE-2019-3497,0.07859,0.91243
CVE-2019-3498,0.01799,0.81236
CVE-2019-3500,0.00042,0.09662
CVE-2019-3501,0.00329,0.53002
CVE-2019-3552,0.004,0.57922
CVE-2019-3553,0.0056,0.65763
CVE-2019-3554,0.00334,0.53455
CVE-2019-3556,0.01293,0.77948
CVE-2019-3557,0.00607,0.6729
CVE-2019-3558,0.00772,0.71385
CVE-2019-3559,0.0056,0.65763
CVE-2019-3560,0.00518,0.64204
CVE-2019-3561,0.00607,0.6729
CVE-2019-3562,0.00371,0.56053
CVE-2019-3563,0.00433,0.60047
CVE-2019-3564,0.0056,0.65763
CVE-2019-3565,0.02127,0.82699
CVE-2019-3566,0.0028,0.48594
CVE-2019-3567,0.00433,0.59931
CVE-2019-3568,0.46209,0.97394
CVE-2019-3569,0.00322,0.52388
CVE-2019-3570,0.00607,0.6729
CVE-2019-3571,0.00237,0.44082
CVE-2019-3572,0.00284,0.49035
CVE-2019-3573,0.00165,0.3443
CVE-2019-3574,0.00201,0.39472
CVE-2019-3575,0.00113,0.26925
CVE-2019-3576,0.00264,0.47127
CVE-2019-3577,0.00264,0.47127
CVE-2019-3578,0.00312,0.51526
CVE-2019-3579,0.00218,0.41613
CVE-2019-3580,0.00534,0.64836
CVE-2019-3581,0.00504,0.63443
CVE-2019-3582,0.00247,0.45248
CVE-2019-3584,0.00074,0.19777
CVE-2019-3585,0.00037,0.08008
CVE-2019-3586,0.00271,0.47801
CVE-2019-3587,0.00436,0.60205
CVE-2019-3588,0.00043,0.10264
CVE-2019-3591,0.00312,0.51492
CVE-2019-3592,0.0006,0.16084
CVE-2019-3593,0.00043,0.10167
CVE-2019-3595,0.00192,0.38319
CVE-2019-3597,0.00516,0.64126
CVE-2019-3598,0.00372,0.56108
CVE-2019-3599,0.0043,0.59809
CVE-2019-3602,0.00265,0.47273
CVE-2019-3604,0.0017,0.35053
CVE-2019-3606,0.00029,0.04982
CVE-2019-3610,0.00046,0.11162
CVE-2019-3612,0.00048,0.12042
CVE-2019-3613,0.00036,0.07137
CVE-2019-3615,0.00054,0.1412
CVE-2019-3617,0.00035,0.06888
CVE-2019-3619,0.00172,0.35494
CVE-2019-3621,0.00063,0.16999
CVE-2019-3622,0.00085,0.22036
CVE-2019-3628,0.00834,0.72582
CVE-2019-3629,0.01376,0.786
CVE-2019-3630,0.01655,0.80432
CVE-2019-3631,0.01655,0.80432
CVE-2019-3632,0.01881,0.81613
CVE-2019-3633,0.0005,0.12742
CVE-2019-3634,0.00139,0.30735
CVE-2019-3635,0.00318,0.51954
CVE-2019-3636,0.00063,0.16967
CVE-2019-3637,0.00049,0.12333
CVE-2019-3638,0.01013,0.75229
CVE-2019-3639,0.00273,0.47997
CVE-2019-3640,0.00113,0.2695
CVE-2019-3641,0.00244,0.45068
CVE-2019-3643,0.00653,0.68656
CVE-2019-3644,0.01295,0.77958
CVE-2019-3646,0.00299,0.50407
CVE-2019-3648,0.00168,0.34856
CVE-2019-3649,0.0032,0.52137
CVE-2019-3650,0.0032,0.52137
CVE-2019-3651,0.00487,0.62761
CVE-2019-3652,0.00121,0.28081
CVE-2019-3653,0.00049,0.12359
