#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-3654,0.00088,0.2259
CVE-2019-3660,0.00728,0.7044
CVE-2019-3661,0.00182,0.36911
CVE-2019-3662,0.0036,0.55385
CVE-2019-3663,0.00439,0.60353
CVE-2019-3665,0.00326,0.52612
CVE-2019-3666,0.00248,0.45458
CVE-2019-3667,0.00042,0.09742
CVE-2019-3670,0.00994,0.7503
CVE-2019-3681,0.01618,0.80221
CVE-2019-3682,0.00057,0.14796
CVE-2019-3683,0.00282,0.48766
CVE-2019-3684,0.00171,0.35294
CVE-2019-3685,0.00164,0.34247
CVE-2019-3686,0.00211,0.40851
CVE-2019-3687,0.0003,0.05305
CVE-2019-3688,0.00057,0.14826
CVE-2019-3689,0.00184,0.37234
CVE-2019-3690,0.00029,0.05195
CVE-2019-3691,0.00041,0.09389
CVE-2019-3692,0.00047,0.11564
CVE-2019-3693,0.00181,0.36845
CVE-2019-3694,0.0012,0.28017
CVE-2019-3695,0.00233,0.43452
CVE-2019-3696,0.00023,0.03625
CVE-2019-3697,0.00033,0.06079
CVE-2019-3698,0.00427,0.59555
CVE-2019-3699,0.00034,0.0642
CVE-2019-3700,0.00014,0.01311
CVE-2019-3701,0.00066,0.17707
CVE-2019-3702,0.11227,0.92893
CVE-2019-3704,0.00332,0.53178
CVE-2019-3705,0.03801,0.87076
CVE-2019-3706,0.01791,0.81201
CVE-2019-3707,0.01791,0.81201
CVE-2019-3708,0.00564,0.65887
CVE-2019-3709,0.00545,0.65264
CVE-2019-3710,0.01286,0.77879
CVE-2019-3711,0.01002,0.7511
CVE-2019-3712,0.00154,0.32994
CVE-2019-3715,0.00043,0.10266
CVE-2019-3716,0.00051,0.13138
CVE-2019-3717,0.00067,0.17943
CVE-2019-3718,0.0024,0.44384
CVE-2019-3719,0.26578,0.95911
CVE-2019-3720,0.05403,0.8921
CVE-2019-3721,0.00608,0.67321
CVE-2019-3722,0.19433,0.94915
CVE-2019-3723,0.00432,0.59895
CVE-2019-3724,0.00163,0.34163
CVE-2019-3725,0.05447,0.8925
CVE-2019-3726,0.00058,0.15239
CVE-2019-3727,0.00038,0.08443
CVE-2019-3728,0.0092,0.73983
CVE-2019-3729,0.00276,0.48247
CVE-2019-3730,0.00152,0.32724
CVE-2019-3731,0.00325,0.52559
CVE-2019-3732,0.00325,0.52559
CVE-2019-3733,0.00116,0.27413
CVE-2019-3734,0.00136,0.30275
CVE-2019-3735,0.00034,0.06505
CVE-2019-3736,0.00076,0.20207
CVE-2019-3737,0.00419,0.59098
CVE-2019-3738,0.00643,0.68328
CVE-2019-3739,0.00782,0.7159
CVE-2019-3740,0.00395,0.57603
CVE-2019-3741,0.00049,0.12318
CVE-2019-3742,0.00126,0.28826
CVE-2019-3744,0.00039,0.0872
CVE-2019-3745,0.00024,0.03722
CVE-2019-3746,0.00966,0.74654
CVE-2019-3747,0.00452,0.60987
CVE-2019-3749,0.0002,0.03062
CVE-2019-3750,0.0002,0.03062
CVE-2019-3751,0.00105,0.25753
CVE-2019-3752,0.00442,0.60547
CVE-2019-3753,0.00122,0.28386
CVE-2019-3754,0.00263,0.47007
CVE-2019-3756,0.00226,0.42638
CVE-2019-3758,0.00766,0.71282
CVE-2019-3759,0.01233,0.77439
CVE-2019-3760,0.00167,0.34656
CVE-2019-3761,0.00144,0.31474
CVE-2019-3762,0.00154,0.3299
CVE-2019-3763,0.00049,0.12318
CVE-2019-3764,0.00186,0.37554
CVE-2019-3765,0.00198,0.39026
CVE-2019-3766,0.02015,0.82218
CVE-2019-3767,0.00088,0.22712
CVE-2019-3768,0.00302,0.50649
CVE-2019-3769,0.00119,0.27847
CVE-2019-3770,0.00119,0.27847
CVE-2019-3772,0.02753,0.84794
CVE-2019-3773,0.00311,0.51376
CVE-2019-3774,0.01831,0.81396
CVE-2019-3775,0.00132,0.29714
CVE-2019-3776,0.00192,0.3837
CVE-2019-3777,0.00723,0.70354
CVE-2019-3778,0.41648,0.97152
CVE-2019-3779,0.00155,0.33129
CVE-2019-3780,0.00399,0.57854
CVE-2019-3781,0.0016,0.33689
CVE-2019-3782,0.00074,0.19636
CVE-2019-3783,0.00245,0.45112
CVE-2019-3784,0.0019,0.3808
CVE-2019-3785,0.0039,0.57309
CVE-2019-3786,0.00092,0.23665
CVE-2019-3787,0.00271,0.47706
CVE-2019-3788,0.00595,0.66895
CVE-2019-3789,0.00166,0.34569
CVE-2019-3790,0.0006,0.15927
CVE-2019-3792,0.00431,0.5985
CVE-2019-3793,0.00296,0.50092
CVE-2019-3794,0.00306,0.50946
CVE-2019-3795,0.01961,0.81959
CVE-2019-3797,0.00293,0.49834
CVE-2019-3798,0.01948,0.81909
CVE-2019-3799,0.91318,0.99645
CVE-2019-3800,0.00298,0.50346
CVE-2019-3801,0.00071,0.18834
CVE-2019-3802,0.00243,0.44921
CVE-2019-3803,0.00173,0.35652
CVE-2019-3804,0.0455,0.88196
CVE-2019-3805,0.00042,0.09819
CVE-2019-3806,0.00024,0.03698
CVE-2019-3807,3e-05,0.00106
CVE-2019-3808,0.00416,0.58896
CVE-2019-3809,0.00279,0.48547
CVE-2019-3810,0.06714,0.90403
CVE-2019-3811,0.00137,0.30384
CVE-2019-3812,0.00078,0.20566
CVE-2019-3813,0.00262,0.46779
CVE-2019-3814,0.00293,0.4985
CVE-2019-3815,0.00143,0.31274
CVE-2019-3816,0.01178,0.76904
CVE-2019-3817,0.00531,0.64757
CVE-2019-3818,0.00078,0.20502
CVE-2019-3819,0.0001,0.00456
CVE-2019-3820,0.0005,0.12774
CVE-2019-3821,0.00804,0.72012
CVE-2019-3822,0.33935,0.96612
CVE-2019-3823,0.01198,0.77101
CVE-2019-3824,0.08206,0.91441
CVE-2019-3825,0.00075,0.19961
CVE-2019-3826,0.02696,0.8464
CVE-2019-3827,0.00067,0.17831
CVE-2019-3828,0.00117,0.27559
CVE-2019-3829,0.02569,0.84267
CVE-2019-3830,0.00045,0.10782
CVE-2019-3831,0.00104,0.25654
CVE-2019-3832,0.00103,0.2556
CVE-2019-3833,0.01732,0.8086
CVE-2019-3834,0.0033,0.5304
CVE-2019-3835,0.00441,0.60421
CVE-2019-3836,0.00482,0.62509
CVE-2019-3837,0.00093,0.23748
CVE-2019-3838,0.00313,0.51596
CVE-2019-3839,0.00089,0.22778
CVE-2019-3840,0.0073,0.70489
CVE-2019-3841,0.00123,0.28444
CVE-2019-3842,0.00092,0.23578
CVE-2019-3843,0.0014,0.30866
CVE-2019-3844,0.00175,0.35917
CVE-2019-3845,0.00089,0.22973
CVE-2019-3846,0.00293,0.49853
CVE-2019-3847,0.01255,0.77612
CVE-2019-3848,0.00133,0.29845
CVE-2019-3849,0.00374,0.56263
CVE-2019-3850,0.00126,0.28836
CVE-2019-3851,0.00241,0.44679
CVE-2019-3852,0.00241,0.44679
CVE-2019-3855,0.08939,0.9183
CVE-2019-3856,0.03505,0.86546
CVE-2019-3857,0.03505,0.86546
CVE-2019-3858,0.01677,0.80574
CVE-2019-3859,0.01054,0.75704
CVE-2019-3860,0.00829,0.72454
CVE-2019-3861,0.01277,0.77811
CVE-2019-3862,0.05732,0.8956
CVE-2019-3863,0.09733,0.92215
CVE-2019-3864,0.00067,0.17962
CVE-2019-3865,0.00391,0.57397
CVE-2019-3866,0.00105,0.25798
CVE-2019-3867,0.00041,0.09578
CVE-2019-3868,0.00291,0.49706
CVE-2019-3869,0.00346,0.54339
CVE-2019-3870,0.01311,0.78075
CVE-2019-3871,0.00034,0.06541
CVE-2019-3872,0.00234,0.43502
CVE-2019-3873,0.00506,0.63633
CVE-2019-3874,0.00056,0.14655
CVE-2019-3875,0.00047,0.11713
CVE-2019-3876,0.00203,0.39686
CVE-2019-3877,0.00169,0.34867
CVE-2019-3878,0.00618,0.67642
CVE-2019-3879,0.00616,0.67557
CVE-2019-3880,0.03098,0.85675
CVE-2019-3881,0.00152,0.32657
CVE-2019-3882,0.00035,0.06732
CVE-2019-3883,0.00401,0.5799
CVE-2019-3884,0.00111,0.26741
CVE-2019-3885,0.00272,0.47828
CVE-2019-3886,0.00525,0.64491
CVE-2019-3887,0.00011,0.00564
CVE-2019-3888,0.00569,0.66068
CVE-2019-3889,0.00353,0.54891
CVE-2019-3890,0.00312,0.51469
CVE-2019-3891,0.00042,0.09751
CVE-2019-3893,0.00421,0.59241
CVE-2019-3894,0.01229,0.77414
CVE-2019-3895,0.00668,0.69071
CVE-2019-3896,0.0011,0.26482
CVE-2019-3897,0.00179,0.36424
CVE-2019-3899,0.00322,0.52314
CVE-2019-3900,0.00108,0.26201
CVE-2019-3901,0.00072,0.19282
CVE-2019-3902,0.00996,0.75046
CVE-2019-3905,0.02612,0.84381
CVE-2019-3906,0.01829,0.81377
CVE-2019-3907,0.00166,0.34565
CVE-2019-3908,0.00347,0.54392
CVE-2019-3909,0.01156,0.76724
CVE-2019-3910,0.05464,0.89268
CVE-2019-3911,0.05066,0.88845
CVE-2019-3912,0.07737,0.91167
CVE-2019-3913,0.00715,0.70166
CVE-2019-3914,0.28882,0.96174
CVE-2019-3915,0.00263,0.47
CVE-2019-3916,0.01137,0.76543
CVE-2019-3917,0.00256,0.46261
CVE-2019-3918,0.00346,0.54305
CVE-2019-3919,0.02204,0.83048
CVE-2019-3920,0.02204,0.83048
CVE-2019-3921,0.05764,0.89593
CVE-2019-3922,0.1446,0.93859
CVE-2019-3923,0.00187,0.37662
CVE-2019-3924,0.42448,0.97197
CVE-2019-3925,0.30501,0.96321
CVE-2019-3926,0.30501,0.96321
CVE-2019-3927,0.0215,0.82804
CVE-2019-3928,0.01277,0.77807
CVE-2019-3929,0.94202,0.99914
CVE-2019-3930,0.15337,0.94071
CVE-2019-3931,0.04313,0.87874
CVE-2019-3932,0.083,0.91488
CVE-2019-3933,0.00437,0.60257
CVE-2019-3934,0.00406,0.58292
CVE-2019-3935,0.01698,0.80687
CVE-2019-3936,0.01822,0.81347
CVE-2019-3937,0.00023,0.03556
CVE-2019-3938,0.00025,0.04031
CVE-2019-3939,0.04226,0.87747
CVE-2019-3940,0.05023,0.88795
CVE-2019-3941,0.03204,0.85916
CVE-2019-3942,0.00586,0.66676
CVE-2019-3943,0.0052,0.64309
CVE-2019-3944,0.00441,0.60445
CVE-2019-3945,0.00334,0.53455
CVE-2019-3946,0.0146,0.79148
CVE-2019-3947,0.00415,0.58874
CVE-2019-3948,0.4251,0.97198
CVE-2019-3949,0.00504,0.63467
CVE-2019-3950,0.0047,0.61869
CVE-2019-3951,0.17526,0.94548
CVE-2019-3953,0.05984,0.89788
CVE-2019-3954,0.05984,0.89788
CVE-2019-3955,0.13331,0.93575
CVE-2019-3956,0.01008,0.75172
CVE-2019-3957,0.06636,0.9034
CVE-2019-3958,0.00157,0.33273
CVE-2019-3959,0.00209,0.4046
CVE-2019-3960,0.02453,0.83853
CVE-2019-3961,0.00422,0.59283
CVE-2019-3962,0.00271,0.47706
CVE-2019-3963,0.26735,0.95929
CVE-2019-3964,0.26735,0.95929
CVE-2019-3965,0.34929,0.96694
CVE-2019-3966,0.34929,0.96694
CVE-2019-3967,0.34347,0.9665
CVE-2019-3968,0.60728,0.98142
CVE-2019-3969,0.00064,0.17063
CVE-2019-3970,0.00048,0.12081
CVE-2019-3971,0.00048,0.11941
CVE-2019-3972,0.00054,0.1393
CVE-2019-3973,0.00049,0.12218
CVE-2019-3974,0.00541,0.65118
CVE-2019-3975,0.1859,0.9475
CVE-2019-3976,0.02946,0.85291
CVE-2019-3977,0.01182,0.7693
CVE-2019-3978,0.1361,0.93647
CVE-2019-3979,0.0026,0.46605
CVE-2019-3980,0.30628,0.96332
CVE-2019-3981,0.00211,0.40786
CVE-2019-3982,0.00711,0.70063
CVE-2019-3983,0.00414,0.58824
CVE-2019-3984,0.03295,0.8612
CVE-2019-3985,0.0089,0.73543
CVE-2019-3986,0.01299,0.77988
CVE-2019-3987,0.0089,0.73543
CVE-2019-3988,0.0089,0.73543
CVE-2019-3989,0.01394,0.78729
CVE-2019-3990,0.0025,0.45586
CVE-2019-3992,0.02569,0.84266
CVE-2019-3993,0.10481,0.92558
CVE-2019-3994,0.02301,0.83364
CVE-2019-3995,0.07962,0.91311
CVE-2019-3996,0.03504,0.86541
CVE-2019-3997,0.00066,0.17691
CVE-2019-3998,0.00061,0.16353
CVE-2019-3999,0.12137,0.93215
CVE-2019-4000,0.00092,0.23682
CVE-2019-4001,0.00041,0.09571
CVE-2019-4008,0.00486,0.627
CVE-2019-4011,0.00158,0.33479
CVE-2019-4012,0.00314,0.51632
CVE-2019-4013,0.13713,0.93675
CVE-2019-4014,0.0016,0.33674
CVE-2019-4015,0.00207,0.4018
CVE-2019-4016,0.00207,0.4018
CVE-2019-4027,0.00229,0.42927
CVE-2019-4028,0.00229,0.42927
CVE-2019-4029,0.00229,0.42927
CVE-2019-4030,0.00287,0.4936
CVE-2019-4031,0.0011,0.26572
CVE-2019-4032,0.00358,0.55253
CVE-2019-4033,0.00158,0.33479
CVE-2019-4034,0.00762,0.71168
CVE-2019-4035,0.00128,0.29204
CVE-2019-4036,0.00529,0.64695
CVE-2019-4038,0.0004,0.09091
CVE-2019-4039,0.00038,0.0839
CVE-2019-4040,0.00239,0.44347
CVE-2019-4043,0.00725,0.70375
CVE-2019-4045,0.00242,0.44789
CVE-2019-4046,0.01177,0.76901
CVE-2019-4047,0.00467,0.61731
CVE-2019-4048,0.00079,0.20862
CVE-2019-4049,0.00108,0.26221
CVE-2019-4051,0.00202,0.39609
CVE-2019-4052,0.00839,0.72681
CVE-2019-4054,0.00093,0.2377
CVE-2019-4055,0.00691,0.69602
CVE-2019-4056,0.00214,0.41217
CVE-2019-4057,0.0013,0.29458
CVE-2019-4058,0.00102,0.25335
CVE-2019-4059,0.00302,0.50613
CVE-2019-4061,0.59878,0.98102
CVE-2019-4062,0.00397,0.57767
CVE-2019-4063,0.00134,0.30075
CVE-2019-4066,0.01058,0.75744
CVE-2019-4067,0.00205,0.39878
CVE-2019-4068,0.00245,0.45121
CVE-2019-4069,0.0055,0.65433
CVE-2019-4070,0.00158,0.33479
CVE-2019-4071,0.0173,0.8085
CVE-2019-4072,0.0023,0.43036
CVE-2019-4073,0.00277,0.48369
CVE-2019-4074,0.00158,0.33479
CVE-2019-4075,0.00208,0.40363
CVE-2019-4076,0.00158,0.33479
CVE-2019-4077,0.00158,0.33479
CVE-2019-4078,0.00111,0.2667
CVE-2019-4080,0.01411,0.78843
CVE-2019-4083,0.00277,0.48369
CVE-2019-4084,0.00272,0.47865
CVE-2019-4086,0.00293,0.49844
CVE-2019-4087,0.08408,0.91542
CVE-2019-4088,0.0011,0.26572
CVE-2019-4090,0.00343,0.5406
CVE-2019-4091,0.00343,0.5406
CVE-2019-4092,0.00246,0.45215
CVE-2019-4093,0.00058,0.15096
CVE-2019-4094,0.00116,0.27405
CVE-2019-4095,0.00085,0.22059
CVE-2019-4098,0.00179,0.36503
CVE-2019-4101,0.00142,0.31258
CVE-2019-4102,0.00207,0.40254
CVE-2019-4103,0.01191,0.77029
CVE-2019-4106,0.00213,0.41093
CVE-2019-4109,0.00181,0.36887
CVE-2019-4112,0.00046,0.11186
CVE-2019-4115,0.00208,0.40363
CVE-2019-4116,0.00101,0.25132
CVE-2019-4117,0.00183,0.37078
CVE-2019-4118,0.0013,0.29405
CVE-2019-4119,0.00172,0.35489
CVE-2019-4120,0.00277,0.48369
CVE-2019-4129,0.00371,0.56059
CVE-2019-4130,0.01889,0.8165
CVE-2019-4131,0.0015,0.32327
CVE-2019-4132,0.00093,0.2377
CVE-2019-4133,0.00108,0.26212
CVE-2019-4134,0.0029,0.49616
CVE-2019-4135,0.0063,0.68011
CVE-2019-4136,0.00208,0.40363
CVE-2019-4137,0.00189,0.37899
CVE-2019-4138,0.00286,0.49302
CVE-2019-4139,0.00282,0.48782
CVE-2019-4140,0.00045,0.10631
CVE-2019-4141,0.00462,0.615
CVE-2019-4142,0.00128,0.29175
CVE-2019-4143,0.00052,0.134
CVE-2019-4145,0.00045,0.10631
CVE-2019-4146,0.00225,0.42411
CVE-2019-4147,0.00413,0.58788
CVE-2019-4148,0.00162,0.33961
CVE-2019-4149,0.00277,0.48369
CVE-2019-4150,0.00075,0.19892
CVE-2019-4151,0.00112,0.26809
CVE-2019-4152,0.00042,0.09704
CVE-2019-4153,0.00096,0.24426
CVE-2019-4154,0.00207,0.4018
CVE-2019-4155,0.00781,0.71574
CVE-2019-4156,0.00112,0.26809
CVE-2019-4157,0.00218,0.4161
CVE-2019-4158,0.00089,0.22892
CVE-2019-4160,0.00052,0.13283
CVE-2019-4161,0.00042,0.09716
CVE-2019-4162,0.0006,0.15971
CVE-2019-4163,0.00156,0.33184
CVE-2019-4165,0.00454,0.61092
CVE-2019-4166,0.00262,0.468
CVE-2019-4167,0.0009,0.23087
CVE-2019-4169,0.00268,0.47493
CVE-2019-4171,0.00103,0.25544
CVE-2019-4173,0.00308,0.51096
CVE-2019-4174,0.00046,0.11186
CVE-2019-4175,0.00112,0.26809
CVE-2019-4176,0.00089,0.22965
CVE-2019-4177,0.00046,0.11186
CVE-2019-4178,0.00885,0.73438
CVE-2019-4183,0.01142,0.76603
CVE-2019-4184,0.00229,0.42927
CVE-2019-4185,0.00165,0.3443
CVE-2019-4186,0.00082,0.21453
CVE-2019-4193,0.00299,0.50374
CVE-2019-4194,0.0045,0.60931
CVE-2019-4201,0.00176,0.36065
CVE-2019-4202,0.02423,0.83768
CVE-2019-4203,0.00483,0.62579
CVE-2019-4204,0.00229,0.42927
CVE-2019-4207,0.00041,0.09554
CVE-2019-4208,0.00397,0.57767
CVE-2019-4209,0.00197,0.389
CVE-2019-4210,0.00215,0.41311
CVE-2019-4211,0.00208,0.40363
CVE-2019-4212,0.00139,0.30739
CVE-2019-4214,0.00154,0.32972
CVE-2019-4215,0.00293,0.49844
CVE-2019-4216,0.0009,0.23124
CVE-2019-4217,0.00126,0.28936
CVE-2019-4218,0.0004,0.08826
CVE-2019-4219,0.00126,0.28918
CVE-2019-4220,0.00026,0.04189
CVE-2019-4222,0.00132,0.29782
CVE-2019-4224,0.00312,0.51488
CVE-2019-4225,0.0004,0.09208
CVE-2019-4226,0.00179,0.36503
CVE-2019-4227,0.00325,0.52579
CVE-2019-4231,0.00177,0.36179
CVE-2019-4234,0.00174,0.35708
CVE-2019-4235,0.00205,0.39878
CVE-2019-4236,0.00042,0.09796
CVE-2019-4237,0.00208,0.40363
CVE-2019-4238,0.00208,0.40363
CVE-2019-4239,0.00044,0.10386
CVE-2019-4241,0.00052,0.13468
CVE-2019-4243,0.00085,0.22124
CVE-2019-4244,0.00459,0.61319
CVE-2019-4246,0.00163,0.34043
CVE-2019-4249,0.00208,0.40363
CVE-2019-4250,0.00208,0.40363
CVE-2019-4252,0.00612,0.67446
CVE-2019-4253,0.00058,0.15251
CVE-2019-4256,0.00158,0.33421
CVE-2019-4257,0.00156,0.33144
CVE-2019-4258,0.00229,0.42927
CVE-2019-4259,0.00044,0.10479
CVE-2019-4260,0.00163,0.34043
CVE-2019-4261,0.00236,0.43795
CVE-2019-4262,0.00169,0.34882
CVE-2019-4263,0.00133,0.2986
CVE-2019-4264,0.00117,0.27544
CVE-2019-4265,0.00051,0.12973
CVE-2019-4266,0.00048,0.12014
CVE-2019-4267,0.00133,0.29906
CVE-2019-4268,0.00424,0.59455
CVE-2019-4269,0.00358,0.55188
CVE-2019-4270,0.00277,0.48369
CVE-2019-4271,0.00263,0.46954
CVE-2019-4275,0.00043,0.10079
CVE-2019-4279,0.8408,0.99258
CVE-2019-4280,0.00133,0.29834
CVE-2019-4284,0.00044,0.10534
CVE-2019-4285,0.00026,0.04277
CVE-2019-4286,0.00054,0.13913
CVE-2019-4288,0.00054,0.13913
CVE-2019-4291,0.00064,0.17027
CVE-2019-4292,0.03721,0.86928
CVE-2019-4293,0.00202,0.39609
CVE-2019-4294,0.001,0.25066
CVE-2019-4295,0.00287,0.4937
CVE-2019-4296,0.00093,0.2377
CVE-2019-4297,0.0021,0.40769
CVE-2019-4298,0.00101,0.25132
CVE-2019-4299,0.00101,0.25132
CVE-2019-4301,0.00528,0.64625
CVE-2019-4303,0.00229,0.42927
CVE-2019-4304,0.00084,0.21767
CVE-2019-4305,0.00255,0.46139
CVE-2019-4306,0.00182,0.37038
CVE-2019-4307,0.00103,0.25556
CVE-2019-4308,0.00156,0.33184
CVE-2019-4309,0.00103,0.25556
CVE-2019-4310,0.00305,0.50841
CVE-2019-4311,0.00245,0.45171
CVE-2019-4314,0.00135,0.30172
CVE-2019-4321,0.00176,0.3612
CVE-2019-4322,0.00207,0.4018
CVE-2019-4323,0.0018,0.36517
CVE-2019-4324,0.00312,0.51526
CVE-2019-4325,0.00111,0.26624
CVE-2019-4326,0.00322,0.52388
CVE-2019-4327,0.00329,0.53003
CVE-2019-4329,0.00141,0.31096
CVE-2019-4330,0.00287,0.49373
CVE-2019-4334,0.00272,0.47865
CVE-2019-4335,0.00038,0.08179
CVE-2019-4336,0.00633,0.68064
CVE-2019-4337,0.00222,0.41977
CVE-2019-4338,0.00447,0.6075
CVE-2019-4339,0.00147,0.32024
CVE-2019-4340,0.00421,0.59249
CVE-2019-4342,0.00229,0.42927
CVE-2019-4343,0.00231,0.4323
CVE-2019-4349,0.00049,0.125
CVE-2019-4351,0.00051,0.12989
CVE-2019-4352,0.00051,0.12973
CVE-2019-4357,0.00108,0.26242
CVE-2019-4364,0.01296,0.77963
CVE-2019-4366,0.00124,0.28589
CVE-2019-4377,0.00224,0.42348
CVE-2019-4378,0.00108,0.26253
CVE-2019-4381,0.00131,0.29665
CVE-2019-4382,0.00338,0.53725
CVE-2019-4383,0.00064,0.17112
CVE-2019-4384,0.00361,0.55476
CVE-2019-4385,0.00067,0.17977
CVE-2019-4386,0.00362,0.55499
CVE-2019-4387,0.00362,0.55535
CVE-2019-4388,0.00207,0.4026
CVE-2019-4391,0.00489,0.62843
CVE-2019-4392,0.00315,0.51673
CVE-2019-4393,0.00282,0.48819
CVE-2019-4394,0.00094,0.23985
CVE-2019-4395,0.00085,0.22124
CVE-2019-4396,0.00177,0.36193
CVE-2019-4397,0.00258,0.46495
CVE-2019-4398,0.00085,0.22124
CVE-2019-4399,0.00134,0.29977
CVE-2019-4400,0.00247,0.45247
CVE-2019-4402,0.00392,0.57452
CVE-2019-4403,0.00158,0.33479
CVE-2019-4406,0.00045,0.1098
CVE-2019-4409,0.00322,0.5234
CVE-2019-4410,0.00229,0.42927
CVE-2019-4411,0.00222,0.41979
CVE-2019-4412,0.00284,0.48995
CVE-2019-4415,0.00046,0.11167
CVE-2019-4419,0.00425,0.59484
CVE-2019-4420,0.00052,0.13222
CVE-2019-4422,0.0063,0.68011
CVE-2019-4423,0.00533,0.64821
CVE-2019-4424,0.0037,0.55998
CVE-2019-4425,0.00276,0.48298
CVE-2019-4426,0.0034,0.53818
CVE-2019-4427,0.0006,0.15971
CVE-2019-4428,0.00111,0.26718
CVE-2019-4429,0.00179,0.36503
CVE-2019-4430,0.00533,0.64817
CVE-2019-4431,0.00179,0.36503
CVE-2019-4433,0.00729,0.70466
CVE-2019-4437,0.00209,0.40457
CVE-2019-4439,0.00036,0.07036
CVE-2019-4441,0.00295,0.50044
CVE-2019-4442,0.0042,0.59175
CVE-2019-4444,0.00054,0.13913
CVE-2019-4446,0.00116,0.2739
CVE-2019-4447,0.00035,0.06856
CVE-2019-4448,0.0004,0.09059
CVE-2019-4450,0.00329,0.52991
CVE-2019-4451,0.00179,0.36503
CVE-2019-4454,0.00239,0.4436
CVE-2019-4456,0.00397,0.57767
CVE-2019-4457,0.00162,0.339
CVE-2019-4459,0.00186,0.37449
CVE-2019-4460,0.00375,0.56341
CVE-2019-4461,0.00186,0.37449
CVE-2019-4465,0.0004,0.08826
CVE-2019-4467,0.00179,0.36503
CVE-2019-4468,0.00179,0.36503
CVE-2019-4470,0.00239,0.4436
CVE-2019-4471,0.00116,0.27433
CVE-2019-4473,0.00129,0.29257
CVE-2019-4477,0.00208,0.4042
CVE-2019-4478,0.00186,0.37552
CVE-2019-4481,0.00452,0.60993
CVE-2019-4482,0.00158,0.33479
CVE-2019-4483,0.00452,0.60993
CVE-2019-4484,0.00156,0.33144
CVE-2019-4485,0.00156,0.33144
CVE-2019-4486,0.00211,0.40849
CVE-2019-4494,0.00277,0.48369
CVE-2019-4495,0.00277,0.48369
CVE-2019-4497,0.00277,0.48369
CVE-2019-4505,0.00193,0.38413
CVE-2019-4508,0.00035,0.06692
CVE-2019-4509,0.0017,0.3524
CVE-2019-4512,0.00119,0.27855
CVE-2019-4513,0.00427,0.59666
CVE-2019-4514,0.00284,0.48995
CVE-2019-4515,0.00129,0.29284
CVE-2019-4520,0.00513,0.63921
CVE-2019-4521,0.01229,0.77406
CVE-2019-4523,0.00212,0.40977
CVE-2019-4530,0.00215,0.41262
CVE-2019-4533,0.00191,0.38113
CVE-2019-4536,0.0004,0.0915
CVE-2019-4537,0.0014,0.30892
CVE-2019-4538,0.00284,0.49044
CVE-2019-4539,0.00376,0.56423
CVE-2019-4540,0.00129,0.2926
CVE-2019-4541,0.00314,0.51629
CVE-2019-4542,0.0029,0.49616
CVE-2019-4545,0.0021,0.40761
CVE-2019-4546,0.00178,0.36351
CVE-2019-4547,0.0014,0.30892
CVE-2019-4548,0.00208,0.40436
CVE-2019-4549,0.00284,0.48995
CVE-2019-4550,0.00161,0.33821
CVE-2019-4551,0.00118,0.2777
CVE-2019-4552,0.0015,0.32331
CVE-2019-4553,0.00112,0.26809
CVE-2019-4555,0.00259,0.46548
CVE-2019-4556,0.00173,0.35674
CVE-2019-4557,0.00096,0.24389
CVE-2019-4558,0.00177,0.36169
CVE-2019-4559,0.0014,0.30892
CVE-2019-4560,0.00198,0.39045
CVE-2019-4561,0.01584,0.79992
CVE-2019-4562,0.00163,0.34043
CVE-2019-4563,0.00139,0.30738
CVE-2019-4564,0.0029,0.49616
CVE-2019-4565,0.00267,0.47441
CVE-2019-4566,0.00047,0.11611
CVE-2019-4568,0.00425,0.59472
CVE-2019-4569,0.00239,0.4436
CVE-2019-4570,0.00284,0.48995
CVE-2019-4571,0.00287,0.4936
CVE-2019-4572,0.00095,0.24111
CVE-2019-4575,0.00078,0.20569
CVE-2019-4576,0.00182,0.36962
CVE-2019-4579,0.00133,0.29892
CVE-2019-4581,0.00221,0.41944
CVE-2019-4582,0.00183,0.3708
CVE-2019-4583,0.00119,0.27909
CVE-2019-4588,0.00164,0.34197
CVE-2019-4589,0.00082,0.21451
CVE-2019-4591,0.00036,0.07099
CVE-2019-4592,0.00392,0.57452
CVE-2019-4593,0.00119,0.27855
CVE-2019-4594,0.00106,0.25946
CVE-2019-4595,0.0011,0.26553
CVE-2019-4596,0.00179,0.36503
CVE-2019-4597,0.00209,0.40494
