#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-4598,0.00209,0.40494
CVE-2019-4600,0.00152,0.3271
CVE-2019-4601,0.00119,0.27909
CVE-2019-4602,0.00111,0.26718
CVE-2019-4603,0.00102,0.25369
CVE-2019-4606,0.00082,0.21311
CVE-2019-4608,0.00158,0.33479
CVE-2019-4609,0.00096,0.24389
CVE-2019-4611,0.00179,0.36503
CVE-2019-4612,0.00166,0.3459
CVE-2019-4613,0.00109,0.26426
CVE-2019-4614,0.00311,0.51349
CVE-2019-4616,0.00036,0.07221
CVE-2019-4617,0.00033,0.06174
CVE-2019-4619,0.001,0.24957
CVE-2019-4620,0.00049,0.12387
CVE-2019-4621,0.00785,0.71651
CVE-2019-4623,0.00158,0.33479
CVE-2019-4631,0.00176,0.36065
CVE-2019-4632,0.00131,0.29595
CVE-2019-4633,0.00172,0.35475
CVE-2019-4635,0.00688,0.69547
CVE-2019-4636,0.00141,0.31069
CVE-2019-4637,0.00133,0.29892
CVE-2019-4638,0.00163,0.34043
CVE-2019-4639,0.00096,0.24389
CVE-2019-4640,0.00081,0.21195
CVE-2019-4644,0.00166,0.34511
CVE-2019-4645,0.00329,0.52991
CVE-2019-4650,0.004,0.57904
CVE-2019-4651,0.00183,0.37127
CVE-2019-4652,0.0006,0.15838
CVE-2019-4653,0.00498,0.63214
CVE-2019-4654,0.00073,0.19359
CVE-2019-4655,0.00303,0.50737
CVE-2019-4656,0.00311,0.51445
CVE-2019-4663,0.00211,0.40849
CVE-2019-4665,0.00111,0.26718
CVE-2019-4666,0.00055,0.14282
CVE-2019-4667,0.00106,0.25946
CVE-2019-4668,0.00038,0.08179
CVE-2019-4669,0.00148,0.3218
CVE-2019-4670,0.00244,0.44964
CVE-2019-4671,0.00152,0.32718
CVE-2019-4672,0.00077,0.2038
CVE-2019-4674,0.00268,0.47507
CVE-2019-4675,0.0008,0.20972
CVE-2019-4676,0.00089,0.22921
CVE-2019-4679,0.00119,0.27909
CVE-2019-4680,0.00468,0.61792
CVE-2019-4681,0.00188,0.37759
CVE-2019-4686,0.00041,0.09357
CVE-2019-4687,0.00041,0.09357
CVE-2019-4688,0.00088,0.22566
CVE-2019-4689,0.00042,0.09821
CVE-2019-4691,0.00062,0.16423
CVE-2019-4692,0.00075,0.19991
CVE-2019-4693,0.00019,0.02794
CVE-2019-4694,0.00058,0.15077
CVE-2019-4695,0.00024,0.0382
CVE-2019-4697,0.00079,0.20804
CVE-2019-4698,0.0011,0.26548
CVE-2019-4699,0.00076,0.20043
CVE-2019-4701,0.00075,0.19991
CVE-2019-4702,0.00057,0.14901
CVE-2019-4703,0.00098,0.24626
CVE-2019-4704,0.00076,0.20122
CVE-2019-4705,0.00141,0.30954
CVE-2019-4706,0.00141,0.30954
CVE-2019-4707,0.00397,0.57767
CVE-2019-4713,0.07747,0.91172
CVE-2019-4715,0.12303,0.93273
CVE-2019-4716,0.82149,0.99178
CVE-2019-4718,0.00158,0.33479
CVE-2019-4719,0.001,0.24957
CVE-2019-4720,0.00234,0.43502
CVE-2019-4722,0.00162,0.33991
CVE-2019-4723,0.00355,0.55022
CVE-2019-4724,0.00355,0.55022
CVE-2019-4725,0.00188,0.37759
CVE-2019-4726,0.0009,0.23087
CVE-2019-4728,0.18363,0.94711
CVE-2019-4729,0.00276,0.48289
CVE-2019-4730,0.0059,0.66793
CVE-2019-4731,0.0004,0.08943
CVE-2019-4732,0.00164,0.34338
CVE-2019-4735,0.00054,0.13916
CVE-2019-4736,0.0009,0.23087
CVE-2019-4737,0.00158,0.33479
CVE-2019-4738,0.00076,0.20032
CVE-2019-4740,0.00158,0.33479
CVE-2019-4741,0.00183,0.37096
CVE-2019-4742,0.00126,0.28936
CVE-2019-4743,0.0008,0.21029
CVE-2019-4744,0.00216,0.41412
CVE-2019-4745,0.00087,0.22436
CVE-2019-4746,0.00182,0.36993
CVE-2019-4747,0.00179,0.36503
CVE-2019-4748,0.00179,0.36503
CVE-2019-4749,0.00158,0.33479
CVE-2019-4750,0.00109,0.26426
CVE-2019-4751,0.0014,0.30892
CVE-2019-4752,0.00861,0.73084
CVE-2019-4762,0.00497,0.63142
CVE-2019-5005,0.0007,0.18593
CVE-2019-5006,0.0007,0.18593
CVE-2019-5007,0.00123,0.28437
CVE-2019-5008,0.01233,0.77438
CVE-2019-5009,0.19243,0.9488
CVE-2019-5010,0.03652,0.86813
CVE-2019-5011,0.00142,0.31217
CVE-2019-5012,0.00065,0.17332
CVE-2019-5013,0.00048,0.12082
CVE-2019-5014,0.00192,0.38266
CVE-2019-5015,0.00138,0.30572
CVE-2019-5016,0.00955,0.74476
CVE-2019-5017,0.00493,0.63011
CVE-2019-5018,0.0245,0.83843
CVE-2019-5019,0.00909,0.73817
CVE-2019-5020,0.00341,0.53962
CVE-2019-5021,0.0248,0.83964
CVE-2019-5023,0.0032,0.52163
CVE-2019-5024,0.00152,0.32598
CVE-2019-5029,0.87943,0.99452
CVE-2019-5030,0.01013,0.75221
CVE-2019-5031,0.00457,0.61218
CVE-2019-5032,0.06431,0.90175
CVE-2019-5033,0.04039,0.87476
CVE-2019-5034,0.00136,0.30282
CVE-2019-5035,0.00086,0.22241
CVE-2019-5036,0.00034,0.06648
CVE-2019-5037,0.0007,0.18772
CVE-2019-5038,0.00926,0.74085
CVE-2019-5039,0.00797,0.71901
CVE-2019-5040,0.0015,0.32446
CVE-2019-5041,0.06006,0.89803
CVE-2019-5042,0.00739,0.70715
CVE-2019-5043,0.00199,0.39221
CVE-2019-5045,0.00037,0.08041
CVE-2019-5046,0.00037,0.08041
CVE-2019-5047,0.00014,0.01282
CVE-2019-5048,0.00099,0.24862
CVE-2019-5049,0.00421,0.59235
CVE-2019-5050,0.00103,0.25485
CVE-2019-5051,0.02925,0.85249
CVE-2019-5052,0.02342,0.83509
CVE-2019-5053,0.00014,0.01282
CVE-2019-5054,0.11929,0.93134
CVE-2019-5055,0.02197,0.83014
CVE-2019-5057,0.02791,0.84889
CVE-2019-5058,0.02791,0.84889
CVE-2019-5059,0.02791,0.84889
CVE-2019-5060,0.03505,0.86544
CVE-2019-5061,0.00304,0.50793
CVE-2019-5062,0.00134,0.29957
CVE-2019-5063,0.05158,0.88955
CVE-2019-5064,0.01009,0.75188
CVE-2019-5065,0.0015,0.32347
CVE-2019-5066,0.00619,0.67673
CVE-2019-5067,0.01236,0.77468
CVE-2019-5068,0.00047,0.1141
CVE-2019-5069,0.00743,0.70796
CVE-2019-5070,0.00409,0.5849
CVE-2019-5071,0.00518,0.64201
CVE-2019-5072,0.00649,0.68542
CVE-2019-5073,0.00729,0.70464
CVE-2019-5074,0.01022,0.75355
CVE-2019-5075,0.00962,0.74576
CVE-2019-5076,0.10448,0.92545
CVE-2019-5077,0.00596,0.66951
CVE-2019-5078,0.00662,0.68924
CVE-2019-5079,0.01081,0.75971
CVE-2019-5080,0.0058,0.66452
CVE-2019-5081,0.01861,0.81524
CVE-2019-5082,0.01075,0.7591
CVE-2019-5083,0.06124,0.89908
CVE-2019-5084,0.00892,0.73572
CVE-2019-5085,0.0057,0.66093
CVE-2019-5086,0.00203,0.39632
CVE-2019-5087,0.00185,0.37396
CVE-2019-5088,0.0035,0.54615
CVE-2019-5089,0.0035,0.54615
CVE-2019-5090,0.00311,0.51373
CVE-2019-5091,0.00363,0.55643
CVE-2019-5092,0.01023,0.75375
CVE-2019-5093,0.00441,0.60465
CVE-2019-5094,0.00074,0.19779
CVE-2019-5095,0.00393,0.57493
CVE-2019-5096,0.77407,0.98929
CVE-2019-5097,0.01543,0.79756
CVE-2019-5098,0.0044,0.60411
CVE-2019-5099,0.00892,0.73572
CVE-2019-5100,0.00892,0.73572
CVE-2019-5101,0.00363,0.55608
CVE-2019-5102,0.00363,0.55608
CVE-2019-5105,0.0051,0.63794
CVE-2019-5106,0.00063,0.16863
CVE-2019-5107,0.00148,0.32068
CVE-2019-5108,0.00328,0.52754
CVE-2019-5109,0.00331,0.53155
CVE-2019-5110,0.00331,0.53155
CVE-2019-5111,0.00331,0.53155
CVE-2019-5112,0.00193,0.38471
CVE-2019-5114,0.00475,0.62065
CVE-2019-5116,0.0045,0.60887
CVE-2019-5117,0.0045,0.60887
CVE-2019-5119,0.00416,0.58933
CVE-2019-5120,0.00443,0.6059
CVE-2019-5121,0.0045,0.60887
CVE-2019-5122,0.0045,0.60887
CVE-2019-5123,0.00354,0.54944
CVE-2019-5124,0.00296,0.50124
CVE-2019-5125,0.00993,0.75005
CVE-2019-5126,0.0867,0.91671
CVE-2019-5127,0.93074,0.99783
CVE-2019-5128,0.872,0.99412
CVE-2019-5129,0.8734,0.99419
CVE-2019-5130,0.06034,0.89833
CVE-2019-5131,0.12508,0.93337
CVE-2019-5132,0.10007,0.92346
CVE-2019-5133,0.05851,0.89661
CVE-2019-5134,0.00711,0.70069
CVE-2019-5135,0.00164,0.34346
CVE-2019-5136,0.00556,0.6564
CVE-2019-5137,0.00364,0.55651
CVE-2019-5138,0.06707,0.90398
CVE-2019-5139,0.00121,0.28168
CVE-2019-5140,0.00747,0.70878
CVE-2019-5141,0.04047,0.8749
CVE-2019-5142,0.03702,0.86896
CVE-2019-5143,0.02663,0.84547
CVE-2019-5144,0.14337,0.93823
CVE-2019-5145,0.12508,0.93337
CVE-2019-5146,0.00296,0.50124
CVE-2019-5147,0.00296,0.50124
CVE-2019-5148,0.00383,0.56843
CVE-2019-5149,0.00433,0.59971
CVE-2019-5150,0.00371,0.56054
CVE-2019-5151,0.00371,0.56054
CVE-2019-5152,0.00551,0.65485
CVE-2019-5153,0.0145,0.79085
CVE-2019-5154,0.01256,0.77623
CVE-2019-5155,0.0247,0.83923
CVE-2019-5156,0.02838,0.85016
CVE-2019-5157,0.02838,0.85016
CVE-2019-5158,0.00181,0.36904
CVE-2019-5159,0.00492,0.63003
CVE-2019-5160,0.02153,0.82823
CVE-2019-5161,0.04926,0.88676
CVE-2019-5162,0.00413,0.58738
CVE-2019-5163,0.00488,0.62821
CVE-2019-5164,0.01177,0.76899
CVE-2019-5165,0.00116,0.27387
CVE-2019-5166,0.0005,0.12558
CVE-2019-5167,0.00538,0.65016
CVE-2019-5168,0.00554,0.65558
CVE-2019-5169,0.00292,0.49749
CVE-2019-5170,0.00325,0.52587
CVE-2019-5171,0.00269,0.47583
CVE-2019-5172,0.0025,0.45711
CVE-2019-5173,0.00325,0.52587
CVE-2019-5174,0.00325,0.52587
CVE-2019-5175,0.00325,0.52587
CVE-2019-5176,0.00061,0.1629
CVE-2019-5177,0.00159,0.3361
CVE-2019-5178,0.00061,0.1629
CVE-2019-5179,0.00061,0.1629
CVE-2019-5180,0.00061,0.1629
CVE-2019-5181,0.00062,0.16432
CVE-2019-5182,0.00061,0.1629
CVE-2019-5183,0.00944,0.74344
CVE-2019-5184,0.00054,0.14111
CVE-2019-5185,0.00049,0.12413
CVE-2019-5186,0.00049,0.12413
CVE-2019-5187,0.06124,0.89908
CVE-2019-5188,0.00037,0.08104
CVE-2019-5210,0.0003,0.05327
CVE-2019-5211,0.00038,0.08268
CVE-2019-5212,0.0009,0.23208
CVE-2019-5213,0.00051,0.12899
CVE-2019-5214,0.00077,0.20438
CVE-2019-5215,0.00037,0.07902
CVE-2019-5216,0.00084,0.21811
CVE-2019-5217,0.00028,0.04695
CVE-2019-5218,0.00052,0.13223
CVE-2019-5219,0.00077,0.20298
CVE-2019-5220,0.00024,0.03858
CVE-2019-5221,0.00045,0.10771
CVE-2019-5222,0.0009,0.23208
CVE-2019-5223,0.00269,0.47609
CVE-2019-5224,0.00106,0.25842
CVE-2019-5225,0.00352,0.54802
CVE-2019-5226,0.00043,0.09913
CVE-2019-5227,0.00043,0.09913
CVE-2019-5228,0.00117,0.27501
CVE-2019-5229,0.00024,0.03852
CVE-2019-5230,0.00125,0.28684
CVE-2019-5231,0.00055,0.14242
CVE-2019-5232,0.00248,0.4545
CVE-2019-5233,0.00174,0.35701
CVE-2019-5235,0.00245,0.45136
CVE-2019-5236,0.00133,0.29854
CVE-2019-5237,0.00196,0.38768
CVE-2019-5238,0.00196,0.38768
CVE-2019-5239,0.00106,0.25842
CVE-2019-5241,0.00066,0.1752
CVE-2019-5242,0.00108,0.26233
CVE-2019-5243,0.00096,0.24421
CVE-2019-5244,0.00106,0.25842
CVE-2019-5245,0.00027,0.04464
CVE-2019-5246,0.00024,0.03852
CVE-2019-5247,0.00022,0.0344
CVE-2019-5248,0.00047,0.11626
CVE-2019-5250,0.00082,0.21354
CVE-2019-5251,0.0011,0.26476
CVE-2019-5252,0.00022,0.03445
CVE-2019-5253,0.00127,0.29
CVE-2019-5254,0.00182,0.36955
CVE-2019-5255,0.00024,0.03731
CVE-2019-5256,0.00021,0.03181
CVE-2019-5257,0.00024,0.03731
CVE-2019-5258,0.00025,0.03995
CVE-2019-5259,0.00088,0.22767
CVE-2019-5260,0.00061,0.16228
CVE-2019-5263,0.00024,0.03816
CVE-2019-5264,0.0003,0.0526
CVE-2019-5265,0.00151,0.32474
CVE-2019-5266,0.00088,0.22572
CVE-2019-5267,0.00028,0.04799
CVE-2019-5268,0.00079,0.20676
CVE-2019-5269,0.00027,0.04485
CVE-2019-5271,0.00034,0.06573
CVE-2019-5272,0.00046,0.11105
CVE-2019-5273,0.00133,0.29843
CVE-2019-5274,0.00099,0.24825
CVE-2019-5275,0.00158,0.33408
CVE-2019-5276,0.00064,0.17083
CVE-2019-5277,0.00151,0.32474
CVE-2019-5278,0.00174,0.35735
CVE-2019-5279,0.0014,0.30871
CVE-2019-5280,0.0008,0.20887
CVE-2019-5281,0.00026,0.04319
CVE-2019-5282,0.00151,0.32475
CVE-2019-5283,0.00027,0.04538
CVE-2019-5284,0.00281,0.48742
CVE-2019-5285,0.00117,0.2762
CVE-2019-5286,0.00126,0.28825
CVE-2019-5287,0.00142,0.31134
CVE-2019-5288,0.00142,0.31134
CVE-2019-5289,0.00251,0.45778
CVE-2019-5290,0.00153,0.32844
CVE-2019-5291,0.00129,0.29367
CVE-2019-5292,0.00055,0.14426
CVE-2019-5293,0.00385,0.56948
CVE-2019-5294,0.00453,0.61056
CVE-2019-5295,0.00028,0.04894
CVE-2019-5296,0.00023,0.03557
CVE-2019-5297,0.00027,0.04538
CVE-2019-5298,0.00031,0.05633
CVE-2019-5299,0.0008,0.20994
CVE-2019-5300,0.00011,0.00633
CVE-2019-5301,0.00089,0.22906
CVE-2019-5302,0.00064,0.17233
CVE-2019-5303,0.00064,0.17233
CVE-2019-5304,0.00154,0.32972
CVE-2019-5305,0.00069,0.18455
CVE-2019-5306,0.00027,0.04538
CVE-2019-5307,0.0003,0.05495
CVE-2019-5308,0.00027,0.04538
CVE-2019-5309,0.00028,0.04695
CVE-2019-5310,0.0024,0.4463
CVE-2019-5311,0.0024,0.4463
CVE-2019-5312,0.00482,0.62519
CVE-2019-5314,0.00359,0.55344
CVE-2019-5315,0.01786,0.81175
CVE-2019-5317,0.00056,0.14676
CVE-2019-5318,0.00155,0.33064
CVE-2019-5319,0.01739,0.80897
CVE-2019-5320,0.00317,0.51831
CVE-2019-5321,0.00453,0.61054
CVE-2019-5322,0.003,0.5049
CVE-2019-5323,0.01117,0.76341
CVE-2019-5326,0.02541,0.84164
CVE-2019-5338,0.01829,0.81384
CVE-2019-5339,0.01829,0.81384
CVE-2019-5340,0.01829,0.81384
CVE-2019-5341,0.01829,0.81384
CVE-2019-5342,0.01675,0.8056
CVE-2019-5343,0.01675,0.8056
CVE-2019-5344,0.01675,0.8056
CVE-2019-5345,0.01675,0.8056
CVE-2019-5346,0.01675,0.8056
CVE-2019-5347,0.20926,0.95151
CVE-2019-5348,0.01675,0.8056
CVE-2019-5349,0.01675,0.8056
CVE-2019-5350,0.33421,0.96562
CVE-2019-5351,0.01675,0.8056
CVE-2019-5352,0.1903,0.94845
CVE-2019-5353,0.01675,0.8056
CVE-2019-5354,0.01675,0.8056
CVE-2019-5355,0.03105,0.8569
CVE-2019-5356,0.19723,0.94962
CVE-2019-5357,0.01829,0.81384
CVE-2019-5358,0.1903,0.94845
CVE-2019-5359,0.01675,0.8056
CVE-2019-5360,0.01675,0.8056
CVE-2019-5361,0.01675,0.8056
CVE-2019-5362,0.01675,0.8056
CVE-2019-5363,0.01675,0.8056
CVE-2019-5364,0.01675,0.8056
CVE-2019-5365,0.01675,0.8056
CVE-2019-5366,0.01675,0.8056
CVE-2019-5367,0.20374,0.95058
CVE-2019-5368,0.01829,0.81384
CVE-2019-5369,0.01829,0.81384
CVE-2019-5370,0.01675,0.8056
CVE-2019-5371,0.01675,0.8056
CVE-2019-5372,0.01675,0.8056
CVE-2019-5373,0.01675,0.8056
CVE-2019-5374,0.01829,0.81384
CVE-2019-5375,0.01829,0.81384
CVE-2019-5376,0.01829,0.81384
CVE-2019-5377,0.01675,0.8056
CVE-2019-5378,0.01675,0.8056
CVE-2019-5379,0.01675,0.8056
CVE-2019-5380,0.01675,0.8056
CVE-2019-5381,0.01675,0.8056
CVE-2019-5382,0.01675,0.8056
CVE-2019-5383,0.01675,0.8056
CVE-2019-5384,0.01675,0.8056
CVE-2019-5385,0.01675,0.8056
CVE-2019-5386,0.01675,0.8056
CVE-2019-5387,0.1903,0.94845
CVE-2019-5388,0.01675,0.8056
CVE-2019-5389,0.01675,0.8056
CVE-2019-5390,0.20354,0.95054
CVE-2019-5391,0.00987,0.74928
CVE-2019-5392,0.10076,0.92383
CVE-2019-5393,0.00421,0.59257
CVE-2019-5394,0.00046,0.11104
CVE-2019-5395,0.00446,0.60708
CVE-2019-5396,0.01288,0.7791
CVE-2019-5397,0.01284,0.77862
CVE-2019-5398,0.00232,0.43319
CVE-2019-5399,0.00646,0.68435
CVE-2019-5400,0.0022,0.41878
CVE-2019-5401,0.0027,0.47668
CVE-2019-5402,0.03184,0.85874
CVE-2019-5403,0.00238,0.44252
CVE-2019-5404,0.00597,0.66975
CVE-2019-5405,0.00296,0.50087
CVE-2019-5406,0.00262,0.468
CVE-2019-5407,0.00242,0.44805
CVE-2019-5408,0.00402,0.5805
CVE-2019-5413,0.02065,0.82411
CVE-2019-5414,0.00514,0.63992
CVE-2019-5415,0.0029,0.49649
CVE-2019-5416,0.00611,0.67435
CVE-2019-5417,0.00611,0.67435
CVE-2019-5418,0.94231,0.9992
CVE-2019-5419,0.09057,0.9189
CVE-2019-5420,0.93528,0.99826
CVE-2019-5421,0.00229,0.43004
CVE-2019-5422,0.00266,0.47325
CVE-2019-5423,0.00381,0.56742
CVE-2019-5424,0.0196,0.8195
CVE-2019-5425,0.03089,0.85656
CVE-2019-5426,0.00498,0.63197
CVE-2019-5427,0.02448,0.83833
CVE-2019-5429,0.01003,0.75119
CVE-2019-5430,0.00253,0.45984
CVE-2019-5431,0.00076,0.20011
CVE-2019-5432,0.00403,0.5808
CVE-2019-5433,0.00161,0.33793
CVE-2019-5434,0.88746,0.99489
CVE-2019-5435,0.00177,0.3623
CVE-2019-5436,0.33225,0.96546
CVE-2019-5437,0.00222,0.42003
CVE-2019-5438,0.00223,0.42099
CVE-2019-5439,0.04459,0.88076
CVE-2019-5440,0.00392,0.57453
CVE-2019-5442,0.00334,0.53455
CVE-2019-5443,0.0129,0.77925
CVE-2019-5444,0.00232,0.43283
CVE-2019-5445,0.00458,0.61303
CVE-2019-5446,0.00911,0.73835
CVE-2019-5447,0.00232,0.43283
CVE-2019-5448,0.00107,0.26091
CVE-2019-5449,0.00137,0.30457
CVE-2019-5450,0.00136,0.3034
CVE-2019-5451,0.00069,0.18317
CVE-2019-5452,0.00055,0.14204
CVE-2019-5453,0.00051,0.13144
CVE-2019-5454,0.00499,0.63252
CVE-2019-5455,0.0005,0.12672
CVE-2019-5456,0.00374,0.56272
CVE-2019-5457,0.0014,0.30776
CVE-2019-5458,0.0014,0.30776
CVE-2019-5459,0.00604,0.67196
CVE-2019-5460,0.00364,0.5569
CVE-2019-5461,0.00083,0.21608
CVE-2019-5462,0.00369,0.55971
CVE-2019-5463,0.00169,0.35001
CVE-2019-5464,0.00412,0.58701
CVE-2019-5465,0.00108,0.26247
CVE-2019-5466,0.00115,0.27217
CVE-2019-5467,0.0007,0.18553
CVE-2019-5468,0.00404,0.58191
CVE-2019-5469,0.00064,0.17223
CVE-2019-5470,0.00131,0.29522
CVE-2019-5471,0.00069,0.1841
CVE-2019-5472,0.00177,0.36161
CVE-2019-5473,0.00176,0.36065
CVE-2019-5474,0.0008,0.20994
CVE-2019-5475,0.56844,0.97947
CVE-2019-5476,0.01176,0.7688
CVE-2019-5477,0.01368,0.78548
CVE-2019-5478,0.00024,0.03874
CVE-2019-5479,0.00175,0.35941
CVE-2019-5480,0.00315,0.5171
CVE-2019-5481,0.05706,0.89539
CVE-2019-5482,0.06608,0.90318
CVE-2019-5483,0.00194,0.3858
CVE-2019-5484,0.00766,0.7128
CVE-2019-5485,0.49491,0.97572
CVE-2019-5486,0.00073,0.19546
CVE-2019-5487,0.00095,0.24177
CVE-2019-5488,0.00264,0.47194
CVE-2019-5489,0.00291,0.49665
CVE-2019-5490,0.01103,0.76195
CVE-2019-5491,0.00515,0.64018
CVE-2019-5492,0.00542,0.65149
CVE-2019-5493,0.00542,0.65149
CVE-2019-5494,0.00205,0.39835
CVE-2019-5495,0.00291,0.49664
CVE-2019-5496,0.00205,0.39835
CVE-2019-5497,0.00957,0.74502
CVE-2019-5498,0.00328,0.52774
CVE-2019-5500,0.00844,0.72766
CVE-2019-5501,0.0067,0.69098
CVE-2019-5502,0.00199,0.39146
CVE-2019-5503,0.00502,0.63357
CVE-2019-5504,0.01242,0.77524
CVE-2019-5505,0.00155,0.33071
CVE-2019-5506,0.00195,0.38753
CVE-2019-5507,0.0018,0.3669
CVE-2019-5508,0.00536,0.64942
CVE-2019-5509,0.0155,0.79806
CVE-2019-5511,0.00042,0.09748
CVE-2019-5512,0.00887,0.73497
CVE-2019-5513,0.00243,0.44947
CVE-2019-5514,0.02119,0.8267
CVE-2019-5515,0.01099,0.76144
CVE-2019-5516,0.00438,0.60283
CVE-2019-5517,0.00382,0.56754
CVE-2019-5518,0.00952,0.74445
CVE-2019-5519,0.00565,0.65932
CVE-2019-5520,0.0023,0.43109
CVE-2019-5521,0.00422,0.59305
CVE-2019-5522,0.0005,0.12697
CVE-2019-5523,0.00685,0.69474
CVE-2019-5524,0.00852,0.72931
CVE-2019-5525,0.00101,0.2519
CVE-2019-5526,0.12417,0.93304
CVE-2019-5527,0.00088,0.22588
CVE-2019-5528,0.00687,0.69533
CVE-2019-5530,0.00201,0.39472
CVE-2019-5531,0.00745,0.70839
CVE-2019-5532,0.00297,0.50269
CVE-2019-5533,0.00159,0.33532
CVE-2019-5534,0.00953,0.74451
CVE-2019-5535,0.00074,0.19695
CVE-2019-5536,0.01038,0.75528
CVE-2019-5537,0.00153,0.32843
CVE-2019-5538,0.00153,0.32843
CVE-2019-5539,0.00086,0.22362
CVE-2019-5540,0.00855,0.72974
CVE-2019-5541,0.00744,0.70812
CVE-2019-5542,0.00313,0.51549
CVE-2019-5543,0.00034,0.06481
CVE-2019-5544,0.87066,0.99406
CVE-2019-5585,0.00058,0.15117
CVE-2019-5586,0.00316,0.51813
CVE-2019-5587,0.00158,0.33381
CVE-2019-5588,0.00316,0.51813
CVE-2019-5589,0.0062,0.67693
CVE-2019-5590,0.00278,0.48454
CVE-2019-5591,0.01691,0.80647
CVE-2019-5592,0.00496,0.6312
CVE-2019-5593,0.00034,0.06675
CVE-2019-5594,0.00591,0.66806
CVE-2019-5595,0.0006,0.15875
CVE-2019-5596,0.00571,0.66135
CVE-2019-5597,0.02202,0.83039
CVE-2019-5598,0.00614,0.67502
CVE-2019-5599,0.09795,0.92248
CVE-2019-5600,0.02275,0.83259
CVE-2019-5601,0.00311,0.51343
CVE-2019-5602,0.04359,0.87932
CVE-2019-5603,0.00246,0.45196
CVE-2019-5604,0.01907,0.81734
CVE-2019-5605,0.01071,0.75866
CVE-2019-5606,0.00072,0.19267
CVE-2019-5607,0.00064,0.17142
CVE-2019-5608,0.04795,0.88523
CVE-2019-5609,0.00665,0.69
CVE-2019-5610,0.01371,0.78566
CVE-2019-5611,0.04307,0.87863
CVE-2019-5612,0.003,0.5044
CVE-2019-5613,0.00195,0.38661
CVE-2019-5614,0.00607,0.6729
CVE-2019-5615,0.003,0.50507
CVE-2019-5616,0.00237,0.44105
CVE-2019-5617,0.01914,0.81766
CVE-2019-5618,0.00213,0.41126
CVE-2019-5619,0.00459,0.61371
CVE-2019-5620,0.72917,0.98705
CVE-2019-5621,0.00213,0.41126
CVE-2019-5622,0.00363,0.55631
CVE-2019-5623,0.04604,0.88275
CVE-2019-5624,0.0812,0.91399
CVE-2019-5625,0.00048,0.12133
CVE-2019-5626,0.00058,0.1538
CVE-2019-5627,0.00057,0.14988
CVE-2019-5629,0.00162,0.33868
CVE-2019-5630,0.01102,0.76189
CVE-2019-5631,0.00111,0.26727
CVE-2019-5632,0.00058,0.15257
CVE-2019-5633,0.00058,0.15257
CVE-2019-5634,0.00052,0.13278
CVE-2019-5635,0.0004,0.09124
CVE-2019-5636,0.00536,0.64942
CVE-2019-5637,0.00566,0.65947
CVE-2019-5638,0.00143,0.31334
CVE-2019-5640,0.00171,0.35291
CVE-2019-5641,0.00132,0.29769
CVE-2019-5642,0.00095,0.24108
CVE-2019-5643,0.0084,0.72689
CVE-2019-5644,0.01914,0.81766
CVE-2019-5645,0.87878,0.99447
CVE-2019-5647,0.00053,0.13515
CVE-2019-5648,0.00507,0.63648
CVE-2019-5665,0.00059,0.15442
CVE-2019-5666,0.00047,0.11814
CVE-2019-5667,0.00046,0.11326
CVE-2019-5668,0.00041,0.09621
CVE-2019-5669,0.00041,0.09621
CVE-2019-5670,0.00046,0.11326
CVE-2019-5671,0.00045,0.10965
CVE-2019-5672,0.00282,0.48789
CVE-2019-5673,0.0005,0.12797
CVE-2019-5674,0.00355,0.55002
CVE-2019-5675,0.00119,0.27815
CVE-2019-5676,0.00253,0.45947
CVE-2019-5677,0.00126,0.28882
CVE-2019-5678,0.00448,0.60839
CVE-2019-5679,0.0004,0.08936
CVE-2019-5680,0.00073,0.19412
CVE-2019-5681,0.00109,0.2634
CVE-2019-5682,0.00046,0.11326
CVE-2019-5683,0.00076,0.20204
CVE-2019-5684,0.0097,0.74706
CVE-2019-5685,0.01771,0.81088
CVE-2019-5686,0.00045,0.10965
CVE-2019-5687,0.00037,0.08102
CVE-2019-5688,0.00115,0.27216
CVE-2019-5689,0.0005,0.12758
CVE-2019-5690,0.00041,0.09621
CVE-2019-5691,0.00041,0.09621
CVE-2019-5692,0.00041,0.09621
CVE-2019-5693,0.00045,0.10965
CVE-2019-5694,0.00193,0.38427
CVE-2019-5695,0.00059,0.15475
CVE-2019-5696,0.0005,0.12797
CVE-2019-5697,0.00054,0.13969
CVE-2019-5698,0.00055,0.14307
