#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-5699,0.00054,0.14043
CVE-2019-5700,0.00046,0.11326
CVE-2019-5701,0.00043,0.10247
CVE-2019-5702,0.00048,0.11964
CVE-2019-5715,0.00384,0.56884
CVE-2019-5716,0.00183,0.3709
CVE-2019-5717,0.0029,0.49631
CVE-2019-5718,0.0029,0.49631
CVE-2019-5719,0.00135,0.30101
CVE-2019-5720,0.00281,0.48669
CVE-2019-5721,0.0019,0.3805
CVE-2019-5722,0.0592,0.89728
CVE-2019-5723,0.00148,0.32118
CVE-2019-5725,0.00327,0.52691
CVE-2019-5727,0.00302,0.50669
CVE-2019-5729,0.00187,0.37574
CVE-2019-5736,0.55249,0.97859
CVE-2019-5737,0.38829,0.96977
CVE-2019-5739,0.00787,0.7171
CVE-2019-5747,0.00259,0.46566
CVE-2019-5748,0.00363,0.55631
CVE-2019-5754,0.00211,0.40869
CVE-2019-5755,0.00767,0.71285
CVE-2019-5756,0.03352,0.86234
CVE-2019-5757,0.01399,0.78767
CVE-2019-5758,0.01399,0.78767
CVE-2019-5759,0.01399,0.78767
CVE-2019-5760,0.01291,0.77928
CVE-2019-5761,0.01057,0.75734
CVE-2019-5762,0.03352,0.86234
CVE-2019-5763,0.01399,0.78767
CVE-2019-5764,0.01291,0.77928
CVE-2019-5765,0.00282,0.4882
CVE-2019-5766,0.01039,0.7554
CVE-2019-5767,0.00608,0.67339
CVE-2019-5768,0.00608,0.67339
CVE-2019-5769,0.01399,0.78767
CVE-2019-5770,0.00954,0.74462
CVE-2019-5771,0.02025,0.82262
CVE-2019-5772,0.01399,0.78767
CVE-2019-5773,0.00447,0.60774
CVE-2019-5774,0.00738,0.70656
CVE-2019-5775,0.00744,0.70829
CVE-2019-5776,0.00744,0.70829
CVE-2019-5777,0.00744,0.70829
CVE-2019-5778,0.00591,0.66824
CVE-2019-5779,0.00527,0.64608
CVE-2019-5780,0.00057,0.14918
CVE-2019-5781,0.00744,0.70829
CVE-2019-5782,0.78861,0.98998
CVE-2019-5783,0.0069,0.69577
CVE-2019-5784,0.09347,0.92039
CVE-2019-5785,0.00375,0.56349
CVE-2019-5786,0.90781,0.99612
CVE-2019-5787,0.00865,0.73146
CVE-2019-5788,0.18218,0.94682
CVE-2019-5789,0.14265,0.9381
CVE-2019-5790,0.03174,0.85843
CVE-2019-5791,0.01739,0.80903
CVE-2019-5792,0.00597,0.66975
CVE-2019-5793,0.00196,0.38772
CVE-2019-5794,0.00188,0.37759
CVE-2019-5795,0.00597,0.66975
CVE-2019-5796,0.07467,0.90978
CVE-2019-5797,0.03112,0.85706
CVE-2019-5798,0.00253,0.45914
CVE-2019-5799,0.00081,0.21193
CVE-2019-5800,0.00081,0.21087
CVE-2019-5801,0.00317,0.51888
CVE-2019-5802,0.00157,0.33289
CVE-2019-5803,0.00081,0.21087
CVE-2019-5804,0.00061,0.16331
CVE-2019-5805,0.02194,0.82999
CVE-2019-5806,0.01866,0.81543
CVE-2019-5807,0.01004,0.75137
CVE-2019-5808,0.01413,0.78858
CVE-2019-5809,0.0259,0.84328
CVE-2019-5810,0.0015,0.32395
CVE-2019-5811,0.00608,0.67323
CVE-2019-5812,0.00441,0.60463
CVE-2019-5813,0.01523,0.79637
CVE-2019-5814,0.00475,0.6216
CVE-2019-5815,0.00124,0.28575
CVE-2019-5816,0.00654,0.68677
CVE-2019-5817,0.03052,0.85545
CVE-2019-5818,0.00808,0.72096
CVE-2019-5819,0.00031,0.05632
CVE-2019-5820,0.02514,0.84076
CVE-2019-5821,0.02514,0.84076
CVE-2019-5822,0.01311,0.7807
CVE-2019-5823,0.00522,0.64354
CVE-2019-5824,0.01391,0.78714
CVE-2019-5825,0.72787,0.98698
CVE-2019-5826,0.00641,0.68282
CVE-2019-5827,0.03276,0.86084
CVE-2019-5828,0.01523,0.79637
CVE-2019-5829,0.01875,0.81587
CVE-2019-5830,0.01057,0.75729
CVE-2019-5831,0.01875,0.81587
CVE-2019-5832,0.01373,0.7858
CVE-2019-5833,0.00698,0.69744
CVE-2019-5834,0.00397,0.57774
CVE-2019-5835,0.00594,0.66878
CVE-2019-5836,0.01849,0.81486
CVE-2019-5837,0.01373,0.7858
CVE-2019-5838,0.00587,0.66685
CVE-2019-5839,0.00662,0.68922
CVE-2019-5840,0.00725,0.70393
CVE-2019-5841,0.00354,0.54935
CVE-2019-5842,0.00396,0.57659
CVE-2019-5843,0.0041,0.586
CVE-2019-5844,0.00919,0.73972
CVE-2019-5845,0.00919,0.73972
CVE-2019-5846,0.00919,0.73972
CVE-2019-5847,0.00399,0.57837
CVE-2019-5848,0.00181,0.36893
CVE-2019-5849,0.00192,0.38264
CVE-2019-5850,0.00356,0.55044
CVE-2019-5851,0.00328,0.52765
CVE-2019-5852,0.00336,0.53562
CVE-2019-5853,0.00356,0.55044
CVE-2019-5854,0.00356,0.55044
CVE-2019-5855,0.00396,0.57659
CVE-2019-5856,0.00088,0.22569
CVE-2019-5857,0.00396,0.57659
CVE-2019-5858,0.003,0.50502
CVE-2019-5859,0.00119,0.27843
CVE-2019-5860,0.0022,0.41885
CVE-2019-5861,0.00093,0.23777
CVE-2019-5862,0.00096,0.24288
CVE-2019-5864,0.00069,0.18358
CVE-2019-5865,0.00093,0.23777
CVE-2019-5866,0.00423,0.59348
CVE-2019-5867,0.00457,0.61222
CVE-2019-5868,0.0022,0.41885
CVE-2019-5869,0.00396,0.57659
CVE-2019-5870,0.00208,0.40425
CVE-2019-5871,0.00383,0.56846
CVE-2019-5872,0.00275,0.48213
CVE-2019-5873,0.00166,0.34487
CVE-2019-5874,0.00185,0.37442
CVE-2019-5875,0.00166,0.34487
CVE-2019-5876,0.00384,0.56873
CVE-2019-5877,0.00356,0.55044
CVE-2019-5878,0.00384,0.56873
CVE-2019-5879,0.0011,0.26581
CVE-2019-5880,0.00221,0.41963
CVE-2019-5881,0.00327,0.52725
CVE-2019-5882,0.00552,0.65496
CVE-2019-5883,0.00142,0.31131
CVE-2019-5884,0.00316,0.51784
CVE-2019-5885,0.008,0.71958
CVE-2019-5886,0.00407,0.58347
CVE-2019-5887,0.00973,0.74744
CVE-2019-5888,0.00408,0.5845
CVE-2019-5889,0.00552,0.65514
CVE-2019-5890,0.01069,0.7585
CVE-2019-5891,0.00992,0.74984
CVE-2019-5892,0.04001,0.87413
CVE-2019-5893,0.20954,0.9516
CVE-2019-5909,0.11713,0.93069
CVE-2019-5910,0.00429,0.59746
CVE-2019-5911,0.00255,0.46169
CVE-2019-5912,0.00255,0.46169
CVE-2019-5913,0.00255,0.46169
CVE-2019-5914,0.00101,0.25191
CVE-2019-5915,0.00288,0.49477
CVE-2019-5916,0.00868,0.73196
CVE-2019-5917,0.21555,0.95236
CVE-2019-5918,0.00581,0.66475
CVE-2019-5919,0.00161,0.33797
CVE-2019-5920,0.00238,0.44251
CVE-2019-5921,0.01907,0.81733
CVE-2019-5922,0.01907,0.81733
CVE-2019-5923,0.00446,0.60714
CVE-2019-5924,0.03833,0.87127
CVE-2019-5925,0.00236,0.43805
CVE-2019-5926,0.00349,0.54517
CVE-2019-5927,0.00446,0.60714
CVE-2019-5928,0.00278,0.48419
CVE-2019-5929,0.0026,0.46669
CVE-2019-5930,0.00153,0.32798
CVE-2019-5931,0.00407,0.58349
CVE-2019-5932,0.002,0.39285
CVE-2019-5933,0.00153,0.32798
CVE-2019-5934,0.00406,0.58311
CVE-2019-5935,0.00188,0.37812
CVE-2019-5936,0.00088,0.22601
CVE-2019-5937,0.00195,0.38637
CVE-2019-5938,0.0026,0.46669
CVE-2019-5939,0.0026,0.46669
CVE-2019-5940,0.0026,0.46669
CVE-2019-5941,0.00188,0.37812
CVE-2019-5942,0.00153,0.32798
CVE-2019-5943,0.00153,0.32798
CVE-2019-5944,0.00188,0.37812
CVE-2019-5945,0.00844,0.72765
CVE-2019-5946,0.00215,0.41298
CVE-2019-5947,0.00195,0.38637
CVE-2019-5953,0.01783,0.81155
CVE-2019-5954,0.00223,0.42254
CVE-2019-5955,0.0017,0.35061
CVE-2019-5956,0.00291,0.49695
CVE-2019-5957,0.00255,0.46169
CVE-2019-5958,0.00255,0.46169
CVE-2019-5960,0.00166,0.34467
CVE-2019-5961,0.00116,0.27386
CVE-2019-5962,0.00414,0.58806
CVE-2019-5963,0.00137,0.30455
CVE-2019-5964,0.00169,0.34902
CVE-2019-5965,0.00215,0.41298
CVE-2019-5966,0.00225,0.42369
CVE-2019-5967,0.0026,0.46669
CVE-2019-5968,0.00166,0.34467
CVE-2019-5969,0.00215,0.41298
CVE-2019-5970,0.00728,0.70442
CVE-2019-5971,0.00119,0.27861
CVE-2019-5972,0.00728,0.70442
CVE-2019-5973,0.00137,0.30455
CVE-2019-5974,0.00238,0.44251
CVE-2019-5975,0.00195,0.38637
CVE-2019-5976,0.00314,0.51641
CVE-2019-5977,0.00207,0.40175
CVE-2019-5978,0.00274,0.48113
CVE-2019-5979,0.00253,0.45972
CVE-2019-5980,0.00102,0.25261
CVE-2019-5981,0.00217,0.415
CVE-2019-5982,0.00117,0.27532
CVE-2019-5983,0.00111,0.26683
CVE-2019-5984,0.00205,0.3989
CVE-2019-5985,0.00292,0.49757
CVE-2019-5986,0.00147,0.31993
CVE-2019-5987,0.02959,0.85324
CVE-2019-5988,0.00332,0.53212
CVE-2019-5989,0.00332,0.53212
CVE-2019-5990,0.0041,0.5857
CVE-2019-5991,0.00465,0.61611
CVE-2019-5992,0.00094,0.23903
CVE-2019-5993,0.00094,0.23903
CVE-2019-5994,0.00111,0.26645
CVE-2019-5995,0.00038,0.0842
CVE-2019-5996,0.00411,0.58612
CVE-2019-5997,0.00302,0.50641
CVE-2019-5998,0.00111,0.26645
CVE-2019-5999,0.00111,0.26645
CVE-2019-6000,0.00111,0.26645
CVE-2019-6001,0.00042,0.09821
CVE-2019-6002,0.00431,0.5987
CVE-2019-6003,0.00332,0.53212
CVE-2019-6004,0.00274,0.48113
CVE-2019-6005,0.00481,0.62475
CVE-2019-6007,0.00646,0.68429
CVE-2019-6008,0.00381,0.56739
CVE-2019-6009,0.00293,0.49807
CVE-2019-6010,0.00562,0.65818
CVE-2019-6011,0.00267,0.47379
CVE-2019-6012,0.0108,0.75959
CVE-2019-6013,0.00149,0.32301
CVE-2019-6014,0.03263,0.8606
CVE-2019-6015,0.00296,0.50124
CVE-2019-6016,0.00332,0.53212
CVE-2019-6017,0.00294,0.49914
CVE-2019-6018,0.00332,0.53212
CVE-2019-6019,0.00255,0.46169
CVE-2019-6020,0.00274,0.48113
CVE-2019-6021,0.00274,0.48113
CVE-2019-6022,0.02175,0.82911
CVE-2019-6023,0.00135,0.30098
CVE-2019-6024,0.00504,0.63448
CVE-2019-6025,0.00274,0.48113
CVE-2019-6026,0.00046,0.11379
CVE-2019-6027,0.00094,0.23903
CVE-2019-6029,0.00511,0.63819
CVE-2019-6030,0.00094,0.23903
CVE-2019-6031,0.00332,0.53212
CVE-2019-6032,0.00117,0.27629
CVE-2019-6033,0.00332,0.53212
CVE-2019-6034,0.00359,0.55344
CVE-2019-6035,0.00368,0.55902
CVE-2019-6036,0.00332,0.53212
CVE-2019-6109,0.08926,0.91809
CVE-2019-6110,0.54872,0.97839
CVE-2019-6111,0.56692,0.97937
CVE-2019-6112,0.3206,0.9645
CVE-2019-6113,0.00429,0.59746
CVE-2019-6114,0.00889,0.73517
CVE-2019-6116,0.65926,0.98385
CVE-2019-6117,0.0019,0.37979
CVE-2019-6120,0.00508,0.63732
CVE-2019-6121,0.00327,0.52737
CVE-2019-6122,0.00356,0.55059
CVE-2019-6126,0.0025,0.45719
CVE-2019-6127,0.00607,0.67274
CVE-2019-6128,0.0435,0.8792
CVE-2019-6129,0.00433,0.59955
CVE-2019-6130,0.00205,0.39905
CVE-2019-6131,0.00253,0.45953
CVE-2019-6132,0.00362,0.55496
CVE-2019-6133,0.00023,0.03633
CVE-2019-6135,0.00334,0.53455
CVE-2019-6136,0.00334,0.53455
CVE-2019-6137,0.00336,0.53572
CVE-2019-6138,0.00334,0.53455
CVE-2019-6139,0.02796,0.84905
CVE-2019-6140,0.00408,0.5843
CVE-2019-6142,0.00359,0.55344
CVE-2019-6143,0.00267,0.47457
CVE-2019-6144,0.0011,0.26521
CVE-2019-6145,0.00065,0.17457
CVE-2019-6146,0.00334,0.5336
CVE-2019-6147,0.00241,0.44764
CVE-2019-6149,0.00042,0.09669
CVE-2019-6154,0.00239,0.44306
CVE-2019-6155,0.00145,0.31578
CVE-2019-6156,0.00043,0.09948
CVE-2019-6157,0.00301,0.50592
CVE-2019-6158,0.00318,0.5193
CVE-2019-6159,0.0045,0.60883
CVE-2019-6160,0.00487,0.6278
CVE-2019-6161,0.00329,0.53003
CVE-2019-6163,0.00183,0.37121
CVE-2019-6165,0.00068,0.17997
CVE-2019-6166,0.00209,0.40462
CVE-2019-6167,0.02067,0.82424
CVE-2019-6168,0.02067,0.82424
CVE-2019-6169,0.00187,0.37581
CVE-2019-6170,0.00021,0.03099
CVE-2019-6171,0.0014,0.30786
CVE-2019-6172,0.00045,0.10813
CVE-2019-6173,0.0004,0.09177
CVE-2019-6175,0.00555,0.65601
CVE-2019-6176,0.00536,0.64942
CVE-2019-6177,0.003,0.50454
CVE-2019-6178,0.00365,0.55751
CVE-2019-6179,0.00285,0.49065
CVE-2019-6180,0.00323,0.52429
CVE-2019-6181,0.00373,0.56246
CVE-2019-6182,0.00321,0.52233
CVE-2019-6183,0.00367,0.55872
CVE-2019-6184,0.00112,0.26773
CVE-2019-6186,0.00599,0.67026
CVE-2019-6187,0.00509,0.63766
CVE-2019-6188,0.00617,0.67622
CVE-2019-6189,0.00145,0.31588
CVE-2019-6190,0.00051,0.13094
CVE-2019-6191,0.00051,0.1305
CVE-2019-6192,0.01478,0.79295
CVE-2019-6193,0.00277,0.48329
CVE-2019-6194,0.00167,0.34655
CVE-2019-6195,0.00225,0.42416
CVE-2019-6196,0.00039,0.08741
CVE-2019-6197,0.00025,0.0393
CVE-2019-6198,0.00025,0.0393
CVE-2019-6200,0.00165,0.3437
CVE-2019-6201,0.00888,0.735
CVE-2019-6202,0.00259,0.46538
CVE-2019-6203,0.07483,0.90989
CVE-2019-6204,0.00323,0.5244
CVE-2019-6205,0.09324,0.92029
CVE-2019-6206,0.00378,0.56529
CVE-2019-6207,0.01109,0.7627
CVE-2019-6208,0.06471,0.90204
CVE-2019-6209,0.0666,0.90356
CVE-2019-6210,0.00456,0.61179
CVE-2019-6211,0.00643,0.68333
CVE-2019-6212,0.00544,0.65222
CVE-2019-6213,0.06558,0.9027
CVE-2019-6214,0.08868,0.91775
CVE-2019-6215,0.4241,0.97195
CVE-2019-6216,0.00641,0.68289
CVE-2019-6217,0.00651,0.68606
CVE-2019-6218,0.05303,0.8911
CVE-2019-6219,0.01042,0.75578
CVE-2019-6220,0.00197,0.38984
CVE-2019-6221,0.00259,0.46538
CVE-2019-6222,0.00363,0.55618
CVE-2019-6223,0.00489,0.62896
CVE-2019-6224,0.37107,0.96853
CVE-2019-6225,0.82754,0.99202
CVE-2019-6226,0.00647,0.68493
CVE-2019-6227,0.00709,0.70012
CVE-2019-6228,0.00397,0.57779
CVE-2019-6229,0.00849,0.72885
CVE-2019-6230,0.00352,0.54856
CVE-2019-6231,0.00359,0.55354
CVE-2019-6232,0.00364,0.55689
CVE-2019-6233,0.00655,0.68689
CVE-2019-6234,0.00655,0.68689
CVE-2019-6235,0.00813,0.72171
CVE-2019-6236,0.00371,0.56086
CVE-2019-6237,0.00811,0.72144
CVE-2019-6238,0.00563,0.65834
CVE-2019-6239,0.0005,0.12705
CVE-2019-6240,0.00122,0.2842
CVE-2019-6241,0.00433,0.59971
CVE-2019-6242,0.00483,0.62608
CVE-2019-6243,0.0024,0.4463
CVE-2019-6244,0.00141,0.31044
CVE-2019-6245,0.00354,0.54973
CVE-2019-6246,0.00242,0.44796
CVE-2019-6247,0.01849,0.81482
CVE-2019-6248,0.0024,0.4463
CVE-2019-6249,0.00418,0.59007
CVE-2019-6250,0.14612,0.93902
CVE-2019-6251,0.01768,0.81057
CVE-2019-6256,0.00588,0.66738
CVE-2019-6257,0.00218,0.41647
CVE-2019-6258,0.01357,0.7846
CVE-2019-6259,0.00264,0.47127
CVE-2019-6260,0.10343,0.92492
CVE-2019-6261,0.00263,0.47013
CVE-2019-6262,0.00011,0.00578
CVE-2019-6263,0.00063,0.16836
CVE-2019-6264,0.00263,0.47013
CVE-2019-6265,0.00269,0.47535
CVE-2019-6266,0.00331,0.53161
CVE-2019-6267,0.0026,0.46639
CVE-2019-6268,0.00556,0.65619
CVE-2019-6272,0.07353,0.90901
CVE-2019-6273,0.07504,0.91003
CVE-2019-6274,0.04032,0.87468
CVE-2019-6275,0.07353,0.90901
CVE-2019-6278,0.00191,0.38188
CVE-2019-6279,0.18515,0.94736
CVE-2019-6282,0.00723,0.70336
CVE-2019-6283,0.00394,0.57538
CVE-2019-6284,0.00199,0.39158
CVE-2019-6285,0.00427,0.59558
CVE-2019-6286,0.00398,0.57817
CVE-2019-6287,0.00221,0.41906
CVE-2019-6288,0.23932,0.95578
CVE-2019-6289,0.00909,0.73811
CVE-2019-6290,0.00175,0.35936
CVE-2019-6291,0.00374,0.56296
CVE-2019-6292,0.00616,0.67573
CVE-2019-6293,0.00059,0.15552
CVE-2019-6294,0.00141,0.31044
CVE-2019-6295,0.00286,0.49283
CVE-2019-6296,0.00245,0.45166
CVE-2019-6318,0.01541,0.79744
CVE-2019-6319,0.00155,0.33136
CVE-2019-6320,0.00155,0.33136
CVE-2019-6321,0.00377,0.56504
CVE-2019-6322,0.00331,0.53121
CVE-2019-6323,0.00351,0.54687
CVE-2019-6324,0.00238,0.44243
CVE-2019-6325,0.00217,0.41506
CVE-2019-6326,0.00541,0.65133
CVE-2019-6327,0.00816,0.72214
CVE-2019-6328,0.00063,0.16725
CVE-2019-6329,0.02565,0.84255
CVE-2019-6330,0.01025,0.75387
CVE-2019-6331,0.00081,0.21114
CVE-2019-6332,0.00236,0.43881
CVE-2019-6333,0.00068,0.18108
CVE-2019-6334,0.03168,0.85835
CVE-2019-6335,0.00947,0.7438
CVE-2019-6337,0.00405,0.58239
CVE-2019-6338,0.01168,0.76816
CVE-2019-6339,0.7401,0.98749
CVE-2019-6340,0.94412,0.99976
CVE-2019-6341,0.58104,0.98009
CVE-2019-6342,0.002,0.3934
CVE-2019-6438,0.00541,0.65126
CVE-2019-6439,0.01313,0.78095
CVE-2019-6440,0.10645,0.92633
CVE-2019-6441,0.38612,0.96961
CVE-2019-6442,0.15996,0.94215
CVE-2019-6443,0.1058,0.92598
CVE-2019-6444,0.1058,0.92598
CVE-2019-6445,0.16038,0.94231
CVE-2019-6446,0.57542,0.97979
CVE-2019-6447,0.79644,0.9904
CVE-2019-6451,0.00307,0.51053
CVE-2019-6452,0.00098,0.24656
CVE-2019-6453,0.85376,0.99323
CVE-2019-6454,0.00095,0.24164
CVE-2019-6455,0.00284,0.49035
CVE-2019-6456,0.00434,0.60104
CVE-2019-6457,0.00284,0.49035
CVE-2019-6458,0.00284,0.49035
CVE-2019-6459,0.00284,0.49035
CVE-2019-6460,0.00285,0.49227
CVE-2019-6461,0.00154,0.3298
CVE-2019-6462,0.00052,0.13196
CVE-2019-6465,0.01009,0.75189
CVE-2019-6467,0.191,0.94858
CVE-2019-6468,0.01057,0.75734
CVE-2019-6469,0.01057,0.75734
CVE-2019-6470,0.002,0.39263
CVE-2019-6471,0.01639,0.80331
CVE-2019-6472,0.00677,0.69284
CVE-2019-6473,0.00677,0.69284
CVE-2019-6474,0.01595,0.80077
CVE-2019-6475,0.00663,0.68937
CVE-2019-6476,0.01353,0.78434
CVE-2019-6477,0.05682,0.89511
CVE-2019-6481,0.01042,0.75587
CVE-2019-6485,0.00593,0.66867
CVE-2019-6486,0.0108,0.7596
CVE-2019-6487,0.25853,0.95818
CVE-2019-6488,0.00152,0.32656
CVE-2019-6489,0.00599,0.67027
CVE-2019-6491,0.00257,0.46427
CVE-2019-6492,0.00113,0.27019
CVE-2019-6493,0.00136,0.30341
CVE-2019-6494,0.00242,0.44828
CVE-2019-6496,0.03349,0.86229
CVE-2019-6497,0.00245,0.45166
CVE-2019-6498,0.10538,0.9258
CVE-2019-6499,0.00299,0.50397
CVE-2019-6500,0.0822,0.9145
CVE-2019-6501,0.00046,0.11054
CVE-2019-6502,0.00193,0.38459
CVE-2019-6503,0.00345,0.54242
CVE-2019-6504,0.00954,0.74466
CVE-2019-6506,0.00472,0.61915
CVE-2019-6507,0.00141,0.31044
CVE-2019-6508,0.00141,0.31044
CVE-2019-6509,0.00141,0.31044
CVE-2019-6510,0.00141,0.31044
CVE-2019-6512,0.00178,0.36352
CVE-2019-6513,0.00272,0.47931
CVE-2019-6514,0.0031,0.51306
CVE-2019-6515,0.00711,0.70056
CVE-2019-6516,0.00203,0.39656
CVE-2019-6517,0.00122,0.28336
CVE-2019-6518,0.00107,0.26044
CVE-2019-6519,0.02416,0.83739
CVE-2019-6520,0.00284,0.4897
CVE-2019-6521,0.01308,0.78049
CVE-2019-6522,0.00302,0.50681
CVE-2019-6523,0.00852,0.72938
CVE-2019-6524,0.00247,0.45358
CVE-2019-6525,0.0024,0.44372
CVE-2019-6526,0.00124,0.28659
CVE-2019-6527,0.00296,0.50064
CVE-2019-6528,0.00923,0.74035
CVE-2019-6529,0.00198,0.39073
CVE-2019-6530,0.017,0.80697
CVE-2019-6531,0.00239,0.44323
CVE-2019-6532,0.00684,0.69465
CVE-2019-6533,0.00162,0.33918
CVE-2019-6534,0.00744,0.70831
CVE-2019-6535,0.01278,0.77822
CVE-2019-6536,0.00156,0.33237
CVE-2019-6537,0.00365,0.55748
CVE-2019-6538,0.00247,0.45275
CVE-2019-6539,0.00238,0.44236
CVE-2019-6540,0.00018,0.02543
CVE-2019-6541,0.00193,0.38391
CVE-2019-6542,0.00382,0.56761
CVE-2019-6543,0.36261,0.96793
CVE-2019-6544,0.0035,0.5461
CVE-2019-6545,0.33836,0.96606
CVE-2019-6546,0.00155,0.33102
CVE-2019-6547,0.00124,0.28663
CVE-2019-6548,0.00263,0.4701
CVE-2019-6549,0.00096,0.24287
CVE-2019-6550,0.03608,0.86728
CVE-2019-6551,0.0098,0.74861
CVE-2019-6552,0.01621,0.80233
CVE-2019-6553,0.05346,0.89147
CVE-2019-6554,0.00228,0.42903
CVE-2019-6555,0.00204,0.39729
CVE-2019-6556,0.00207,0.40221
CVE-2019-6557,0.06913,0.90558
CVE-2019-6558,0.00216,0.41369
CVE-2019-6559,0.00747,0.70867
CVE-2019-6560,0.00198,0.39074
CVE-2019-6561,0.00557,0.65666
CVE-2019-6562,0.00159,0.33499
CVE-2019-6563,0.00137,0.30412
CVE-2019-6564,0.00049,0.12476
CVE-2019-6565,0.0058,0.66466
CVE-2019-6566,0.00035,0.06802
CVE-2019-6567,0.00111,0.26588
CVE-2019-6568,0.00467,0.61719
CVE-2019-6569,0.00485,0.62691
CVE-2019-6570,0.00254,0.46017
CVE-2019-6571,0.00217,0.41534
CVE-2019-6572,0.00904,0.73737
CVE-2019-6574,0.00793,0.71822
CVE-2019-6575,0.0206,0.82388
CVE-2019-6576,0.00386,0.56992
CVE-2019-6577,0.00379,0.56628
CVE-2019-6578,0.00361,0.55484
CVE-2019-6579,0.02406,0.83713
CVE-2019-6580,0.00379,0.56619
CVE-2019-6581,0.00312,0.51517
CVE-2019-6582,0.00178,0.36279
CVE-2019-6584,0.0042,0.5915
CVE-2019-6585,0.00306,0.50949
CVE-2019-6588,0.00691,0.696
CVE-2019-6589,0.00351,0.54676
CVE-2019-6590,0.00553,0.65537
CVE-2019-6591,0.00233,0.43358
CVE-2019-6592,0.00327,0.52728
CVE-2019-6593,0.00407,0.58332
CVE-2019-6594,0.00647,0.68462
CVE-2019-6595,0.00309,0.51189
CVE-2019-6596,0.00778,0.71516
CVE-2019-6597,0.00491,0.62941
CVE-2019-6598,0.00339,0.53751
CVE-2019-6599,0.00351,0.54676
CVE-2019-6600,0.00363,0.55582
CVE-2019-6601,0.00074,0.19701
CVE-2019-6602,0.0051,0.63787
CVE-2019-6603,0.00749,0.70925
CVE-2019-6604,0.00647,0.68462
CVE-2019-6605,0.00891,0.73554
CVE-2019-6606,0.00284,0.4898
CVE-2019-6607,0.00183,0.37079
CVE-2019-6608,0.00611,0.67425
CVE-2019-6609,0.0047,0.61863
CVE-2019-6610,0.00417,0.58986
CVE-2019-6611,0.00749,0.70925
CVE-2019-6612,0.00743,0.70779
CVE-2019-6613,0.00108,0.26178
CVE-2019-6614,0.00514,0.64007
CVE-2019-6615,0.00288,0.49463
CVE-2019-6616,0.00614,0.67499
CVE-2019-6617,0.00844,0.72769
CVE-2019-6618,0.00171,0.35278
CVE-2019-6619,0.00743,0.70779
CVE-2019-6620,0.0188,0.8161
CVE-2019-6621,0.03887,0.8724
CVE-2019-6622,0.0188,0.8161
CVE-2019-6623,0.01069,0.75846
CVE-2019-6624,0.00647,0.68462
CVE-2019-6625,0.00754,0.71022
CVE-2019-6626,0.00351,0.54676
CVE-2019-6627,0.00501,0.63317
CVE-2019-6628,0.00891,0.73554
CVE-2019-6629,0.00702,0.69832
CVE-2019-6630,0.00778,0.71516
CVE-2019-6631,0.01069,0.75846
CVE-2019-6632,0.00114,0.27192
CVE-2019-6633,0.00115,0.27276
CVE-2019-6634,0.00353,0.54897
CVE-2019-6635,0.00132,0.29717
CVE-2019-6636,0.00239,0.44293
CVE-2019-6637,0.00353,0.54897
CVE-2019-6638,0.00504,0.63481
CVE-2019-6639,0.00223,0.42082
CVE-2019-6640,0.00132,0.29753
CVE-2019-6641,0.0066,0.68852
CVE-2019-6642,0.00522,0.64358
CVE-2019-6643,0.00577,0.66372
CVE-2019-6644,0.00789,0.71746
CVE-2019-6645,0.00778,0.71516
CVE-2019-6646,0.00417,0.58979
CVE-2019-6647,0.00461,0.61453
CVE-2019-6648,0.00109,0.26347
CVE-2019-6649,0.00521,0.64321
CVE-2019-6650,0.00521,0.64321
CVE-2019-6651,0.00403,0.58071
CVE-2019-6652,0.00144,0.31522
CVE-2019-6653,0.00247,0.45262
CVE-2019-6654,0.00127,0.29092
CVE-2019-6655,0.00247,0.45297
CVE-2019-6656,0.00537,0.64956
CVE-2019-6657,0.00466,0.61673
CVE-2019-6658,0.00296,0.50134
CVE-2019-6659,0.00896,0.73626
CVE-2019-6660,0.00891,0.73554
CVE-2019-6661,0.00891,0.73554
CVE-2019-6662,0.00331,0.53124
CVE-2019-6663,0.00444,0.60642
CVE-2019-6664,0.00584,0.66593
CVE-2019-6665,0.00789,0.71746
CVE-2019-6666,0.00647,0.68462
CVE-2019-6667,0.00647,0.68462
CVE-2019-6668,0.00085,0.2212
