#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-6669,0.00647,0.68462
CVE-2019-6670,0.00045,0.10839
CVE-2019-6671,0.00647,0.68462
CVE-2019-6672,0.00891,0.73554
CVE-2019-6673,0.00647,0.68462
CVE-2019-6674,0.00647,0.68462
CVE-2019-6675,0.00135,0.30173
CVE-2019-6676,0.00647,0.68462
CVE-2019-6677,0.00647,0.68462
CVE-2019-6678,0.00628,0.67945
CVE-2019-6679,0.00094,0.24061
CVE-2019-6680,0.00611,0.67425
CVE-2019-6681,0.00611,0.67425
CVE-2019-6682,0.00647,0.68462
CVE-2019-6683,0.00647,0.68462
CVE-2019-6684,0.00647,0.68462
CVE-2019-6685,0.00088,0.22647
CVE-2019-6686,0.00628,0.67945
CVE-2019-6687,0.00227,0.42764
CVE-2019-6688,0.00185,0.37315
CVE-2019-6689,0.00312,0.51459
CVE-2019-6690,0.18035,0.94652
CVE-2019-6691,0.00274,0.48138
CVE-2019-6692,0.00137,0.30374
CVE-2019-6693,0.28232,0.96094
CVE-2019-6695,0.00259,0.46579
CVE-2019-6696,0.00197,0.389
CVE-2019-6697,0.00058,0.15069
CVE-2019-6698,0.01002,0.75107
CVE-2019-6699,0.00343,0.5406
CVE-2019-6700,0.0025,0.4557
CVE-2019-6702,0.00761,0.71148
CVE-2019-6703,0.05645,0.89461
CVE-2019-6706,0.01247,0.77563
CVE-2019-6707,0.00255,0.46217
CVE-2019-6708,0.00255,0.46217
CVE-2019-6710,0.00636,0.68172
CVE-2019-6713,0.01155,0.76707
CVE-2019-6714,0.24252,0.9564
CVE-2019-6715,0.9305,0.99781
CVE-2019-6716,0.03573,0.86672
CVE-2019-6719,0.00393,0.57467
CVE-2019-6724,0.00236,0.43868
CVE-2019-6725,0.00453,0.6106
CVE-2019-6726,0.03912,0.87274
CVE-2019-6727,0.23632,0.95537
CVE-2019-6728,0.00886,0.7345
CVE-2019-6729,0.00752,0.70978
CVE-2019-6730,0.23632,0.95537
CVE-2019-6731,0.00752,0.70978
CVE-2019-6732,0.00415,0.58892
CVE-2019-6733,0.00415,0.58892
CVE-2019-6734,0.00527,0.64614
CVE-2019-6735,0.00415,0.58892
CVE-2019-6736,0.01929,0.81826
CVE-2019-6737,0.04906,0.88652
CVE-2019-6738,0.01929,0.81826
CVE-2019-6739,0.01096,0.76106
CVE-2019-6740,0.01547,0.79778
CVE-2019-6741,0.01147,0.7664
CVE-2019-6742,0.19212,0.94874
CVE-2019-6743,0.015,0.79493
CVE-2019-6744,0.00047,0.11447
CVE-2019-6746,0.00641,0.68279
CVE-2019-6747,0.00405,0.58222
CVE-2019-6748,0.00405,0.58222
CVE-2019-6749,0.00765,0.71246
CVE-2019-6750,0.00765,0.71246
CVE-2019-6751,0.00765,0.71246
CVE-2019-6752,0.00129,0.29351
CVE-2019-6753,0.01506,0.79526
CVE-2019-6754,0.01472,0.79251
CVE-2019-6755,0.00765,0.71246
CVE-2019-6756,0.00402,0.58031
CVE-2019-6757,0.00709,0.70013
CVE-2019-6758,0.0059,0.6677
CVE-2019-6759,0.0135,0.78419
CVE-2019-6760,0.0135,0.78419
CVE-2019-6761,0.00709,0.70013
CVE-2019-6762,0.01275,0.77788
CVE-2019-6763,0.01275,0.77788
CVE-2019-6764,0.00751,0.70967
CVE-2019-6765,0.00751,0.70967
CVE-2019-6766,0.0074,0.70719
CVE-2019-6767,0.01275,0.77788
CVE-2019-6768,0.00709,0.70013
CVE-2019-6769,0.01275,0.77788
CVE-2019-6770,0.0074,0.70719
CVE-2019-6771,0.0074,0.70719
CVE-2019-6772,0.0074,0.70719
CVE-2019-6773,0.01895,0.81675
CVE-2019-6774,0.00942,0.7431
CVE-2019-6775,0.00942,0.7431
CVE-2019-6776,0.00606,0.67263
CVE-2019-6777,0.00134,0.30017
CVE-2019-6778,0.00172,0.35498
CVE-2019-6779,0.00101,0.25184
CVE-2019-6780,0.02216,0.83077
CVE-2019-6781,0.00113,0.27002
CVE-2019-6782,0.0039,0.5728
CVE-2019-6783,0.02085,0.82518
CVE-2019-6784,0.00176,0.36039
CVE-2019-6785,0.00223,0.4212
CVE-2019-6786,0.001,0.25043
CVE-2019-6787,0.00123,0.28564
CVE-2019-6788,0.202,0.9503
CVE-2019-6789,0.00087,0.22434
CVE-2019-6790,0.00117,0.27499
CVE-2019-6791,0.00077,0.20311
CVE-2019-6792,0.00264,0.47151
CVE-2019-6793,0.01966,0.8198
CVE-2019-6794,0.00101,0.25212
CVE-2019-6795,0.00201,0.39359
CVE-2019-6796,0.00152,0.32669
CVE-2019-6797,0.00127,0.29031
CVE-2019-6798,0.00658,0.68803
CVE-2019-6799,0.70652,0.98595
CVE-2019-6800,0.00864,0.73129
CVE-2019-6802,0.01042,0.75582
CVE-2019-6803,0.00974,0.7476
CVE-2019-6804,0.06592,0.90302
CVE-2019-6805,0.00264,0.47127
CVE-2019-6806,0.0034,0.53848
CVE-2019-6807,0.00166,0.34495
CVE-2019-6808,0.03835,0.87135
CVE-2019-6809,0.00367,0.55872
CVE-2019-6810,0.00541,0.65124
CVE-2019-6811,0.00389,0.57223
CVE-2019-6812,0.0033,0.53055
CVE-2019-6813,0.0051,0.63797
CVE-2019-6814,0.66933,0.98433
CVE-2019-6815,0.00294,0.49906
CVE-2019-6816,0.00441,0.60439
CVE-2019-6819,0.0054,0.65068
CVE-2019-6820,0.00384,0.56904
CVE-2019-6821,0.00239,0.44326
CVE-2019-6822,0.03519,0.86573
CVE-2019-6823,0.15511,0.94107
CVE-2019-6824,0.13838,0.93711
CVE-2019-6825,0.00491,0.6295
CVE-2019-6826,0.00432,0.59883
CVE-2019-6827,0.00308,0.51102
CVE-2019-6828,0.00367,0.55872
CVE-2019-6829,0.00367,0.55872
CVE-2019-6830,0.00552,0.65507
CVE-2019-6831,0.00577,0.66363
CVE-2019-6832,0.00142,0.31175
CVE-2019-6833,0.00344,0.5412
CVE-2019-6834,0.00252,0.45865
CVE-2019-6835,0.00343,0.5406
CVE-2019-6836,0.0028,0.48594
CVE-2019-6837,0.00253,0.45978
CVE-2019-6838,0.00154,0.32936
CVE-2019-6839,0.00511,0.63831
CVE-2019-6840,0.00504,0.63467
CVE-2019-6841,0.00527,0.64582
CVE-2019-6842,0.00382,0.56767
CVE-2019-6843,0.00382,0.56767
CVE-2019-6844,0.00382,0.56767
CVE-2019-6845,0.00255,0.46207
CVE-2019-6846,0.00216,0.41426
CVE-2019-6847,0.00382,0.56767
CVE-2019-6848,0.00334,0.53455
CVE-2019-6849,0.00322,0.52388
CVE-2019-6850,0.00399,0.5788
CVE-2019-6851,0.00322,0.52388
CVE-2019-6852,0.00348,0.54451
CVE-2019-6853,0.00359,0.55344
CVE-2019-6854,0.00028,0.04661
CVE-2019-6855,0.00298,0.50346
CVE-2019-6856,0.00368,0.55909
CVE-2019-6857,0.00368,0.55909
CVE-2019-6858,0.00071,0.18985
CVE-2019-6859,0.00342,0.5399
CVE-2019-6956,0.00215,0.41335
CVE-2019-6957,0.01096,0.761
CVE-2019-6958,0.00343,0.54097
CVE-2019-6960,0.00718,0.70246
CVE-2019-6961,0.00154,0.32936
CVE-2019-6962,0.00483,0.6256
CVE-2019-6963,0.02186,0.82956
CVE-2019-6964,0.00865,0.73148
CVE-2019-6965,0.01192,0.77044
CVE-2019-6966,0.00308,0.51088
CVE-2019-6967,0.0079,0.71768
CVE-2019-6968,0.00248,0.45437
CVE-2019-6969,0.00338,0.5371
CVE-2019-6970,0.00323,0.52453
CVE-2019-6971,0.15758,0.94164
CVE-2019-6972,0.00148,0.32068
CVE-2019-6973,0.16864,0.94421
CVE-2019-6974,0.04764,0.88482
CVE-2019-6975,0.06471,0.90203
CVE-2019-6976,0.00657,0.68773
CVE-2019-6977,0.89489,0.99535
CVE-2019-6978,0.02535,0.84145
CVE-2019-6979,0.00589,0.66749
CVE-2019-6980,0.44432,0.97303
CVE-2019-6981,0.00558,0.65695
CVE-2019-6982,0.00042,0.09894
CVE-2019-6983,0.0004,0.09066
CVE-2019-6984,0.00043,0.10081
CVE-2019-6985,0.00128,0.29234
CVE-2019-6986,0.01143,0.76612
CVE-2019-6988,0.00359,0.55364
CVE-2019-6989,0.1986,0.94982
CVE-2019-6990,0.00092,0.23589
CVE-2019-6991,0.03237,0.86003
CVE-2019-6992,0.00104,0.2565
CVE-2019-6995,0.00098,0.24723
CVE-2019-6996,0.00098,0.24615
CVE-2019-6997,0.00101,0.25212
CVE-2019-7000,0.00357,0.55176
CVE-2019-7001,0.00372,0.56154
CVE-2019-7003,0.0115,0.76667
CVE-2019-7004,0.00603,0.67143
CVE-2019-7005,0.00419,0.59072
CVE-2019-7006,0.00062,0.16558
CVE-2019-7007,0.01545,0.79767
CVE-2019-7018,0.17198,0.94484
CVE-2019-7019,0.05201,0.88996
CVE-2019-7020,0.18815,0.948
CVE-2019-7021,0.01961,0.81958
CVE-2019-7022,0.01961,0.81958
CVE-2019-7023,0.01961,0.81958
CVE-2019-7024,0.01961,0.81958
CVE-2019-7025,0.17198,0.94484
CVE-2019-7026,0.17198,0.94484
CVE-2019-7027,0.05201,0.88996
CVE-2019-7028,0.01961,0.81958
CVE-2019-7029,0.17198,0.94484
CVE-2019-7030,0.03564,0.86662
CVE-2019-7031,0.17198,0.94484
CVE-2019-7032,0.04302,0.87856
CVE-2019-7033,0.01961,0.81958
CVE-2019-7034,0.01961,0.81958
CVE-2019-7035,0.02399,0.83694
CVE-2019-7036,0.03835,0.87135
CVE-2019-7037,0.07618,0.91083
CVE-2019-7038,0.03835,0.87135
CVE-2019-7039,0.07618,0.91083
CVE-2019-7040,0.14669,0.93913
CVE-2019-7041,0.02474,0.83939
CVE-2019-7042,0.09704,0.922
CVE-2019-7043,0.13417,0.93601
CVE-2019-7044,0.13417,0.93601
CVE-2019-7045,0.03081,0.85635
CVE-2019-7046,0.10141,0.92405
CVE-2019-7047,0.03835,0.87135
CVE-2019-7048,0.13417,0.93601
CVE-2019-7049,0.03746,0.86987
CVE-2019-7050,0.17198,0.94484
CVE-2019-7051,0.10141,0.92405
CVE-2019-7052,0.07618,0.91083
CVE-2019-7053,0.01961,0.81958
CVE-2019-7054,0.07,0.90628
CVE-2019-7055,0.01961,0.81958
CVE-2019-7056,0.01556,0.7984
CVE-2019-7057,0.01556,0.7984
CVE-2019-7058,0.01556,0.7984
CVE-2019-7059,0.01961,0.81958
CVE-2019-7060,0.05201,0.88996
CVE-2019-7061,0.02056,0.82374
CVE-2019-7062,0.17198,0.94484
CVE-2019-7063,0.01556,0.7984
CVE-2019-7064,0.01556,0.7984
CVE-2019-7065,0.01556,0.7984
CVE-2019-7066,0.10141,0.92405
CVE-2019-7067,0.03059,0.85569
CVE-2019-7068,0.19871,0.94984
CVE-2019-7069,0.1297,0.93464
CVE-2019-7070,0.10681,0.92648
CVE-2019-7071,0.02988,0.85394
CVE-2019-7072,0.10681,0.92648
CVE-2019-7073,0.02988,0.85394
CVE-2019-7074,0.02988,0.85394
CVE-2019-7075,0.13769,0.93694
CVE-2019-7076,0.10141,0.92405
CVE-2019-7077,0.13417,0.93601
CVE-2019-7078,0.13417,0.93601
CVE-2019-7079,0.09493,0.92107
CVE-2019-7080,0.10141,0.92405
CVE-2019-7081,0.03059,0.85569
CVE-2019-7082,0.17198,0.94484
CVE-2019-7083,0.17198,0.94484
CVE-2019-7084,0.17198,0.94484
CVE-2019-7085,0.18815,0.948
CVE-2019-7086,0.13526,0.93629
CVE-2019-7087,0.13526,0.93629
CVE-2019-7088,0.01858,0.81514
CVE-2019-7089,0.01432,0.78978
CVE-2019-7090,0.01229,0.77413
CVE-2019-7091,0.63074,0.98253
CVE-2019-7092,0.0145,0.7908
CVE-2019-7093,0.01429,0.78951
CVE-2019-7094,0.20613,0.95103
CVE-2019-7095,0.0815,0.91413
CVE-2019-7096,0.06773,0.90447
CVE-2019-7097,0.01819,0.8133
CVE-2019-7098,0.07841,0.91229
CVE-2019-7099,0.07841,0.91229
CVE-2019-7100,0.07841,0.91229
CVE-2019-7101,0.07532,0.91027
CVE-2019-7102,0.07532,0.91027
CVE-2019-7103,0.07841,0.91229
CVE-2019-7104,0.02499,0.8402
CVE-2019-7105,0.27651,0.96025
CVE-2019-7106,0.27651,0.96025
CVE-2019-7107,0.06387,0.90139
CVE-2019-7108,0.03145,0.85773
CVE-2019-7109,0.02399,0.83694
CVE-2019-7110,0.02399,0.83694
CVE-2019-7111,0.05355,0.89156
CVE-2019-7112,0.04675,0.88367
CVE-2019-7113,0.02591,0.84329
CVE-2019-7114,0.02399,0.83694
CVE-2019-7115,0.02399,0.83694
CVE-2019-7116,0.02399,0.83694
CVE-2019-7117,0.07605,0.91076
CVE-2019-7118,0.04222,0.87738
CVE-2019-7119,0.04222,0.87738
CVE-2019-7120,0.04222,0.87738
CVE-2019-7121,0.02399,0.83694
CVE-2019-7122,0.02399,0.83694
CVE-2019-7123,0.02399,0.83694
CVE-2019-7124,0.04222,0.87738
CVE-2019-7125,0.06322,0.90076
CVE-2019-7127,0.02399,0.83694
CVE-2019-7128,0.07605,0.91076
CVE-2019-7129,0.01639,0.80338
CVE-2019-7130,0.12297,0.93271
CVE-2019-7131,0.12569,0.93354
CVE-2019-7132,0.03563,0.86659
CVE-2019-7133,0.02988,0.85394
CVE-2019-7134,0.02988,0.85394
CVE-2019-7135,0.02988,0.85394
CVE-2019-7136,0.02479,0.83959
CVE-2019-7137,0.01579,0.79961
CVE-2019-7138,0.02988,0.85394
CVE-2019-7139,0.40023,0.9705
CVE-2019-7140,0.09739,0.92222
CVE-2019-7141,0.09739,0.92222
CVE-2019-7142,0.02898,0.85179
CVE-2019-7143,0.1231,0.93276
CVE-2019-7144,0.09739,0.92222
CVE-2019-7145,0.09739,0.92222
CVE-2019-7146,0.00156,0.33232
CVE-2019-7147,0.00138,0.30569
CVE-2019-7148,0.00407,0.5833
CVE-2019-7149,0.00443,0.60599
CVE-2019-7150,0.00136,0.30303
CVE-2019-7151,0.00309,0.51188
CVE-2019-7152,0.00308,0.51088
CVE-2019-7153,0.00309,0.51188
CVE-2019-7154,0.00326,0.52612
CVE-2019-7155,0.00123,0.28421
CVE-2019-7156,0.00588,0.66732
CVE-2019-7158,0.00518,0.64209
CVE-2019-7159,0.00402,0.58038
CVE-2019-7160,0.01502,0.79505
CVE-2019-7161,0.058,0.89626
CVE-2019-7162,0.55639,0.97884
CVE-2019-7163,0.03506,0.86547
CVE-2019-7164,0.01727,0.80832
CVE-2019-7165,0.02889,0.85155
CVE-2019-7167,0.00511,0.6385
CVE-2019-7168,0.00219,0.4173
CVE-2019-7169,0.00219,0.4173
CVE-2019-7170,0.00219,0.4173
CVE-2019-7171,0.00219,0.4173
CVE-2019-7172,0.0024,0.4463
CVE-2019-7173,0.00219,0.4173
CVE-2019-7174,0.00433,0.60047
CVE-2019-7175,0.0019,0.38008
CVE-2019-7176,0.00131,0.29663
CVE-2019-7177,0.00633,0.68069
CVE-2019-7178,0.00494,0.63067
CVE-2019-7181,0.09511,0.92115
CVE-2019-7183,0.01246,0.77555
CVE-2019-7184,0.00209,0.40467
CVE-2019-7185,0.00209,0.40467
CVE-2019-7192,0.94298,0.99934
CVE-2019-7193,0.61596,0.9819
CVE-2019-7194,0.88944,0.99503
CVE-2019-7195,0.89329,0.99525
CVE-2019-7197,0.0031,0.5131
CVE-2019-7198,0.0243,0.83789
CVE-2019-7201,0.00041,0.09569
CVE-2019-7211,0.00359,0.55344
CVE-2019-7212,0.00571,0.66121
CVE-2019-7213,0.13974,0.9374
CVE-2019-7214,0.82667,0.99198
CVE-2019-7215,7e-05,0.00299
CVE-2019-7216,0.03421,0.86394
CVE-2019-7217,0.00464,0.61587
CVE-2019-7218,0.00206,0.40084
CVE-2019-7219,0.31243,0.96388
CVE-2019-7220,0.00317,0.51831
CVE-2019-7221,0.00064,0.17091
CVE-2019-7222,0.00032,0.05906
CVE-2019-7223,0.00206,0.40066
CVE-2019-7225,0.00222,0.42065
CVE-2019-7226,0.00423,0.59353
CVE-2019-7227,0.00636,0.68132
CVE-2019-7228,0.00334,0.53361
CVE-2019-7229,0.00085,0.21981
CVE-2019-7230,0.00367,0.55837
CVE-2019-7231,0.02034,0.82297
CVE-2019-7232,0.01504,0.79516
CVE-2019-7233,0.00368,0.55914
CVE-2019-7234,0.00702,0.69832
CVE-2019-7235,0.00619,0.67675
CVE-2019-7236,0.00431,0.59833
CVE-2019-7237,0.00431,0.59833
CVE-2019-7238,0.94184,0.99911
CVE-2019-7240,0.00847,0.72857
CVE-2019-7244,0.00847,0.72857
CVE-2019-7245,0.00847,0.72857
CVE-2019-7246,0.00068,0.17999
CVE-2019-7247,0.00944,0.74344
CVE-2019-7249,0.02428,0.83781
CVE-2019-7250,0.0024,0.4463
CVE-2019-7251,0.04635,0.88323
CVE-2019-7252,0.00402,0.58043
CVE-2019-7253,0.00466,0.61661
CVE-2019-7254,0.88611,0.99482
CVE-2019-7255,0.39624,0.97022
CVE-2019-7256,0.94406,0.99974
CVE-2019-7257,0.34229,0.96642
CVE-2019-7258,0.08263,0.91471
CVE-2019-7259,0.00118,0.27643
CVE-2019-7260,0.0019,0.3799
CVE-2019-7261,0.01106,0.76244
CVE-2019-7262,0.61778,0.98195
CVE-2019-7263,0.00403,0.58068
CVE-2019-7264,0.00236,0.43889
CVE-2019-7265,0.47052,0.97441
CVE-2019-7266,0.00753,0.70995
CVE-2019-7267,0.09266,0.92006
CVE-2019-7268,0.02196,0.83008
CVE-2019-7269,0.20769,0.95123
CVE-2019-7270,0.01326,0.78214
CVE-2019-7271,0.00242,0.44838
CVE-2019-7272,0.15727,0.94154
CVE-2019-7273,0.00894,0.73589
CVE-2019-7274,0.32811,0.96515
CVE-2019-7275,0.57113,0.97959
CVE-2019-7276,0.89598,0.99541
CVE-2019-7277,0.00667,0.69046
CVE-2019-7278,0.00436,0.60233
CVE-2019-7279,0.00314,0.51665
CVE-2019-7280,0.0376,0.87011
CVE-2019-7281,0.01134,0.76511
CVE-2019-7282,0.00103,0.25523
CVE-2019-7283,0.00195,0.38708
CVE-2019-7284,0.00351,0.54679
CVE-2019-7285,0.0128,0.77839
CVE-2019-7286,0.01579,0.7996
CVE-2019-7287,0.04076,0.87529
CVE-2019-7288,0.00451,0.60951
CVE-2019-7289,0.00058,0.15425
CVE-2019-7290,0.00504,0.63467
CVE-2019-7291,0.0039,0.57327
CVE-2019-7292,0.00627,0.67935
CVE-2019-7293,0.00174,0.3571
CVE-2019-7295,0.00906,0.7377
CVE-2019-7296,0.00906,0.7377
CVE-2019-7297,0.19786,0.94971
CVE-2019-7298,0.28226,0.9609
CVE-2019-7299,0.00276,0.48252
CVE-2019-7300,0.02863,0.85083
CVE-2019-7301,0.03905,0.87264
CVE-2019-7303,0.00838,0.72659
CVE-2019-7304,0.84228,0.99265
CVE-2019-7305,0.01469,0.79218
CVE-2019-7306,0.00417,0.58983
CVE-2019-7307,0.00032,0.0601
CVE-2019-7308,0.00022,0.03287
CVE-2019-7309,0.00194,0.38494
CVE-2019-7310,0.00352,0.54822
CVE-2019-7311,0.00012,0.00727
CVE-2019-7312,0.00209,0.4057
CVE-2019-7313,0.00209,0.40551
CVE-2019-7314,0.00645,0.68386
CVE-2019-7315,0.52927,0.97736
CVE-2019-7316,0.00368,0.55909
CVE-2019-7317,0.00452,0.61004
CVE-2019-7319,0.0059,0.6678
CVE-2019-7321,0.02615,0.84393
CVE-2019-7323,0.00259,0.46566
CVE-2019-7324,0.00303,0.50694
CVE-2019-7325,0.00112,0.26842
CVE-2019-7326,0.00112,0.26842
CVE-2019-7327,0.00122,0.28411
CVE-2019-7328,0.00122,0.28411
CVE-2019-7329,0.00144,0.31473
CVE-2019-7330,0.00122,0.28411
CVE-2019-7331,0.00112,0.26842
CVE-2019-7332,0.00122,0.28411
CVE-2019-7333,0.00358,0.55247
CVE-2019-7334,0.00328,0.52825
CVE-2019-7335,0.00328,0.52825
CVE-2019-7336,0.00328,0.52825
CVE-2019-7337,0.00321,0.52264
CVE-2019-7338,0.00328,0.52825
CVE-2019-7339,0.00328,0.52825
CVE-2019-7340,0.00358,0.55247
CVE-2019-7341,0.00358,0.55247
CVE-2019-7342,0.00328,0.52761
CVE-2019-7343,0.00358,0.55247
CVE-2019-7344,0.00328,0.52825
CVE-2019-7345,0.00235,0.43726
CVE-2019-7346,0.00177,0.36158
CVE-2019-7347,0.00736,0.70619
CVE-2019-7348,0.00157,0.33263
CVE-2019-7349,0.00328,0.52825
CVE-2019-7350,0.0033,0.53079
CVE-2019-7351,0.00252,0.45834
CVE-2019-7352,0.00328,0.52825
CVE-2019-7353,0.00142,0.31131
CVE-2019-7356,0.00251,0.45783
CVE-2019-7357,0.01618,0.80218
CVE-2019-7358,0.00853,0.72954
CVE-2019-7359,0.0075,0.70943
CVE-2019-7360,0.00678,0.69307
CVE-2019-7361,0.00361,0.55464
CVE-2019-7362,0.00367,0.55896
CVE-2019-7363,0.00515,0.6402
CVE-2019-7364,0.00316,0.51797
CVE-2019-7365,0.00068,0.18039
CVE-2019-7366,0.00157,0.3331
CVE-2019-7383,0.00411,0.58613
CVE-2019-7384,0.00372,0.56121
CVE-2019-7385,0.0513,0.88919
CVE-2019-7386,0.02658,0.84536
CVE-2019-7387,0.00413,0.58778
CVE-2019-7388,0.00862,0.73092
CVE-2019-7389,0.01797,0.81227
CVE-2019-7390,0.0058,0.66471
CVE-2019-7391,0.00918,0.73953
CVE-2019-7392,0.00449,0.60864
CVE-2019-7393,0.01452,0.79094
CVE-2019-7394,0.02284,0.83304
CVE-2019-7395,0.02797,0.84908
CVE-2019-7396,0.02797,0.84908
CVE-2019-7397,0.00239,0.44342
CVE-2019-7398,0.00213,0.41059
CVE-2019-7399,0.0024,0.44668
CVE-2019-7400,0.08639,0.91655
CVE-2019-7401,0.00746,0.70854
CVE-2019-7402,0.00154,0.32917
CVE-2019-7403,0.00359,0.55365
CVE-2019-7404,0.00952,0.74449
CVE-2019-7409,0.0026,0.46669
CVE-2019-7410,0.00528,0.64654
CVE-2019-7411,0.00116,0.27446
CVE-2019-7412,0.00841,0.72711
CVE-2019-7413,0.0019,0.37979
CVE-2019-7416,0.00285,0.49086
CVE-2019-7417,0.00341,0.53885
CVE-2019-7418,0.00566,0.65952
CVE-2019-7419,0.00566,0.65952
CVE-2019-7420,0.00566,0.65952
CVE-2019-7421,0.00566,0.65952
CVE-2019-7422,0.01644,0.80365
CVE-2019-7423,0.01644,0.80365
CVE-2019-7424,0.01644,0.80365
CVE-2019-7425,0.01644,0.80365
CVE-2019-7426,0.02204,0.83047
CVE-2019-7427,0.02204,0.83047
CVE-2019-7429,0.00315,0.51715
CVE-2019-7430,0.00238,0.44246
CVE-2019-7431,0.00315,0.51715
CVE-2019-7432,0.00206,0.40066
CVE-2019-7433,0.00145,0.31728
CVE-2019-7434,0.00315,0.51715
CVE-2019-7435,0.00238,0.44246
CVE-2019-7436,0.00315,0.51715
CVE-2019-7437,0.0024,0.4463
CVE-2019-7438,0.08173,0.91425
CVE-2019-7439,0.16809,0.94398
CVE-2019-7440,0.0019,0.3799
CVE-2019-7441,0.01899,0.81693
CVE-2019-7442,0.05557,0.89377
CVE-2019-7443,0.01661,0.80466
CVE-2019-7474,0.00191,0.38191
CVE-2019-7475,0.00205,0.39895
CVE-2019-7476,0.00447,0.6075
CVE-2019-7477,0.00157,0.33358
CVE-2019-7478,0.0057,0.66098
CVE-2019-7479,0.00171,0.35274
CVE-2019-7481,0.9438,0.99963
CVE-2019-7482,0.64583,0.98321
CVE-2019-7483,0.4,0.97047
CVE-2019-7484,0.00476,0.62232
CVE-2019-7485,0.00954,0.74474
CVE-2019-7486,0.01474,0.7927
CVE-2019-7487,0.00041,0.09238
CVE-2019-7488,0.00503,0.63431
CVE-2019-7489,0.21072,0.95172
CVE-2019-7524,0.00051,0.12883
CVE-2019-7535,0.00232,0.43339
CVE-2019-7537,0.03539,0.86619
CVE-2019-7539,0.00281,0.487
CVE-2019-7541,0.0266,0.84538
CVE-2019-7543,0.09011,0.91867
CVE-2019-7544,0.00206,0.40066
CVE-2019-7545,0.00206,0.40066
CVE-2019-7546,0.0024,0.4463
CVE-2019-7547,0.00235,0.43726
CVE-2019-7548,0.006,0.67048
CVE-2019-7549,0.00131,0.29534
CVE-2019-7550,0.00443,0.60591
CVE-2019-7551,0.00577,0.66357
CVE-2019-7552,0.00206,0.40066
CVE-2019-7553,0.00206,0.40066
CVE-2019-7554,0.00317,0.51831
CVE-2019-7559,0.00165,0.3443
CVE-2019-7560,0.0021,0.40634
CVE-2019-7564,0.03983,0.87381
CVE-2019-7566,0.00141,0.31007
CVE-2019-7567,0.0024,0.4463
CVE-2019-7568,0.00264,0.47127
CVE-2019-7569,0.00141,0.31044
CVE-2019-7570,0.00117,0.2759
CVE-2019-7572,0.03685,0.86868
CVE-2019-7573,0.03685,0.86868
CVE-2019-7574,0.03685,0.86868
CVE-2019-7575,0.01774,0.81105
CVE-2019-7576,0.03685,0.86868
CVE-2019-7577,0.03685,0.86868
CVE-2019-7578,0.03635,0.86785
CVE-2019-7579,0.01444,0.79046
CVE-2019-7580,0.59133,0.98065
CVE-2019-7581,0.005,0.63271
CVE-2019-7582,0.005,0.63271
CVE-2019-7585,0.00264,0.47127
CVE-2019-7587,0.00264,0.47127
CVE-2019-7588,0.00278,0.48445
CVE-2019-7589,0.00347,0.54442
CVE-2019-7590,0.00105,0.25777
CVE-2019-7593,0.00111,0.26653
CVE-2019-7594,0.00111,0.26653
CVE-2019-7608,0.00465,0.61613
CVE-2019-7609,0.94423,0.9998
CVE-2019-7610,0.04801,0.88528
CVE-2019-7611,0.00249,0.45533
CVE-2019-7612,0.00476,0.62182
CVE-2019-7613,0.00179,0.36487
CVE-2019-7614,0.00385,0.5691
CVE-2019-7615,0.00136,0.3032
CVE-2019-7616,0.09517,0.92119
CVE-2019-7617,0.00211,0.4085
CVE-2019-7618,0.00225,0.42534
CVE-2019-7619,0.0216,0.82842
CVE-2019-7620,0.01406,0.78806
CVE-2019-7621,0.00298,0.50316
CVE-2019-7628,0.00165,0.3444
CVE-2019-7629,0.06696,0.90385
CVE-2019-7630,0.00758,0.71102
CVE-2019-7632,0.07537,0.91028
CVE-2019-7634,0.00206,0.40066
CVE-2019-7635,0.03297,0.86123
CVE-2019-7636,0.03635,0.86785
CVE-2019-7637,0.07153,0.90744
CVE-2019-7638,0.03685,0.86868
CVE-2019-7639,0.0035,0.54606
CVE-2019-7642,0.1087,0.9275
CVE-2019-7644,0.00518,0.64209
CVE-2019-7646,0.00482,0.62506
CVE-2019-7648,0.00148,0.32068
CVE-2019-7649,0.00124,0.28572
CVE-2019-7651,0.04275,0.87819
CVE-2019-7652,0.0344,0.8643
CVE-2019-7653,0.00576,0.66324
