#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-7654,0.00577,0.66371
CVE-2019-7655,0.00654,0.68673
CVE-2019-7656,0.00085,0.22064
CVE-2019-7659,0.00679,0.69325
CVE-2019-7660,0.00328,0.52825
CVE-2019-7661,0.00328,0.52825
CVE-2019-7662,0.004,0.5792
CVE-2019-7663,0.00629,0.67964
CVE-2019-7664,0.00102,0.25279
CVE-2019-7665,0.00141,0.30947
CVE-2019-7666,0.21089,0.95173
CVE-2019-7667,0.00924,0.74043
CVE-2019-7668,0.00345,0.54214
CVE-2019-7669,0.35769,0.96765
CVE-2019-7670,0.33078,0.96535
CVE-2019-7671,0.10565,0.92591
CVE-2019-7672,0.02359,0.83561
CVE-2019-7673,0.00183,0.37108
CVE-2019-7674,0.00412,0.58689
CVE-2019-7675,0.00231,0.43235
CVE-2019-7676,0.00437,0.60267
CVE-2019-7677,0.00328,0.52825
CVE-2019-7678,0.00585,0.66623
CVE-2019-7684,0.00715,0.70166
CVE-2019-7687,0.00839,0.72682
CVE-2019-7690,0.00417,0.58979
CVE-2019-7692,0.00994,0.75024
CVE-2019-7693,0.00317,0.51831
CVE-2019-7697,0.00308,0.51088
CVE-2019-7698,0.00284,0.49035
CVE-2019-7699,0.00388,0.57142
CVE-2019-7700,0.00308,0.51088
CVE-2019-7701,0.00311,0.51375
CVE-2019-7702,0.00312,0.51487
CVE-2019-7703,0.00494,0.63045
CVE-2019-7704,0.00311,0.51375
CVE-2019-7711,0.00322,0.52388
CVE-2019-7712,0.00322,0.52388
CVE-2019-7713,0.00654,0.68683
CVE-2019-7714,0.00772,0.71382
CVE-2019-7715,0.00322,0.52388
CVE-2019-7718,0.00336,0.53582
CVE-2019-7719,0.00513,0.63903
CVE-2019-7720,0.00477,0.6227
CVE-2019-7721,0.00237,0.44082
CVE-2019-7722,0.00451,0.60976
CVE-2019-7725,0.00681,0.69393
CVE-2019-7726,0.00743,0.70791
CVE-2019-7727,0.03183,0.85871
CVE-2019-7728,0.00163,0.34161
CVE-2019-7729,0.00035,0.06855
CVE-2019-7730,0.00101,0.25114
CVE-2019-7731,0.02808,0.84936
CVE-2019-7732,0.00334,0.53455
CVE-2019-7733,0.00354,0.54978
CVE-2019-7736,0.0103,0.75444
CVE-2019-7737,0.00141,0.31044
CVE-2019-7738,0.00117,0.2759
CVE-2019-7739,0.00056,0.14678
CVE-2019-7740,0.00156,0.33178
CVE-2019-7741,0.00066,0.17673
CVE-2019-7742,0.00072,0.19264
CVE-2019-7743,0.0003,0.0523
CVE-2019-7744,0.00156,0.33178
CVE-2019-7745,0.03525,0.86588
CVE-2019-7746,0.0032,0.5213
CVE-2019-7747,0.00441,0.60454
CVE-2019-7748,0.0024,0.4463
CVE-2019-7751,0.04535,0.88174
CVE-2019-7753,0.0024,0.4463
CVE-2019-7755,0.00621,0.67746
CVE-2019-7758,0.09739,0.92222
CVE-2019-7759,0.07011,0.90639
CVE-2019-7760,0.07011,0.90639
CVE-2019-7761,0.01756,0.80991
CVE-2019-7762,0.02072,0.82453
CVE-2019-7763,0.02072,0.82453
CVE-2019-7764,0.02072,0.82453
CVE-2019-7765,0.02072,0.82453
CVE-2019-7766,0.02072,0.82453
CVE-2019-7767,0.02072,0.82453
CVE-2019-7768,0.17198,0.94484
CVE-2019-7769,0.02898,0.85179
CVE-2019-7770,0.02898,0.85179
CVE-2019-7771,0.02898,0.85179
CVE-2019-7772,0.02072,0.82453
CVE-2019-7773,0.02898,0.85179
CVE-2019-7774,0.02898,0.85179
CVE-2019-7775,0.02898,0.85179
CVE-2019-7776,0.02898,0.85179
CVE-2019-7777,0.02898,0.85179
CVE-2019-7778,0.02898,0.85179
CVE-2019-7779,0.09056,0.91889
CVE-2019-7780,0.02898,0.85179
CVE-2019-7781,0.02072,0.82453
CVE-2019-7782,0.17198,0.94484
CVE-2019-7783,0.02072,0.82453
CVE-2019-7784,0.05456,0.89261
CVE-2019-7785,0.11534,0.93006
CVE-2019-7786,0.07011,0.90639
CVE-2019-7787,0.09739,0.92222
CVE-2019-7788,0.02017,0.82224
CVE-2019-7789,0.02898,0.85179
CVE-2019-7790,0.02898,0.85179
CVE-2019-7791,0.02072,0.82453
CVE-2019-7792,0.02072,0.82453
CVE-2019-7793,0.02898,0.85179
CVE-2019-7794,0.09739,0.92222
CVE-2019-7795,0.02898,0.85179
CVE-2019-7796,0.07011,0.90639
CVE-2019-7797,0.02933,0.8527
CVE-2019-7798,0.1231,0.93276
CVE-2019-7799,0.09739,0.92222
CVE-2019-7800,0.06488,0.90222
CVE-2019-7801,0.09739,0.92222
CVE-2019-7802,0.09739,0.92222
CVE-2019-7803,0.09739,0.92222
CVE-2019-7804,0.04197,0.87714
CVE-2019-7805,0.02072,0.82453
CVE-2019-7806,0.02072,0.82453
CVE-2019-7807,0.02072,0.82453
CVE-2019-7808,0.02072,0.82453
CVE-2019-7809,0.07311,0.90871
CVE-2019-7810,0.09739,0.92222
CVE-2019-7811,0.02898,0.85179
CVE-2019-7812,0.02898,0.85179
CVE-2019-7813,0.02667,0.84556
CVE-2019-7814,0.07011,0.90639
CVE-2019-7815,0.07411,0.90942
CVE-2019-7816,0.04815,0.88542
CVE-2019-7817,0.07011,0.90639
CVE-2019-7818,0.06488,0.90222
CVE-2019-7819,0.00022,0.03306
CVE-2019-7820,0.19285,0.94893
CVE-2019-7821,0.07311,0.90871
CVE-2019-7822,0.06488,0.90222
CVE-2019-7823,0.07311,0.90871
CVE-2019-7824,0.14763,0.93935
CVE-2019-7825,0.06488,0.90222
CVE-2019-7826,0.1231,0.93276
CVE-2019-7827,0.20546,0.95094
CVE-2019-7828,0.20546,0.95094
CVE-2019-7829,0.06488,0.90222
CVE-2019-7830,0.07011,0.90639
CVE-2019-7831,0.0881,0.91746
CVE-2019-7832,0.01687,0.80623
CVE-2019-7833,0.02072,0.82453
CVE-2019-7834,0.06602,0.90312
CVE-2019-7835,0.02072,0.82453
CVE-2019-7836,0.02898,0.85179
CVE-2019-7837,0.01421,0.78905
CVE-2019-7838,0.30353,0.96307
CVE-2019-7839,0.34883,0.9669
CVE-2019-7840,0.49528,0.97575
CVE-2019-7841,0.02898,0.85179
CVE-2019-7842,0.10289,0.92464
CVE-2019-7843,0.0446,0.88079
CVE-2019-7844,0.10806,0.92706
CVE-2019-7845,0.0237,0.83599
CVE-2019-7846,0.0446,0.88079
CVE-2019-7847,0.01153,0.76695
CVE-2019-7848,0.0446,0.88079
CVE-2019-7849,0.00048,0.11844
CVE-2019-7850,0.13413,0.936
CVE-2019-7851,0.0003,0.05325
CVE-2019-7852,0.00059,0.15497
CVE-2019-7853,0.00095,0.24208
CVE-2019-7854,0.00086,0.22303
CVE-2019-7855,0.00238,0.44176
CVE-2019-7857,0.00032,0.05872
CVE-2019-7858,0.00047,0.11594
CVE-2019-7859,0.00139,0.3066
CVE-2019-7860,0.00101,0.25108
CVE-2019-7861,0.00059,0.15497
CVE-2019-7862,0.00095,0.24232
CVE-2019-7863,0.00109,0.26395
CVE-2019-7864,0.0006,0.15929
CVE-2019-7865,0.00059,0.15718
CVE-2019-7866,0.00109,0.26395
CVE-2019-7867,0.00109,0.26395
CVE-2019-7868,0.00083,0.21509
CVE-2019-7869,0.00083,0.21509
CVE-2019-7870,0.07872,0.91255
CVE-2019-7871,0.00252,0.4582
CVE-2019-7872,0.00092,0.23639
CVE-2019-7873,0.00028,0.04635
CVE-2019-7874,0.00032,0.05872
CVE-2019-7875,0.00109,0.26395
CVE-2019-7876,0.00841,0.72715
CVE-2019-7877,0.00116,0.27392
CVE-2019-7880,0.00109,0.26395
CVE-2019-7881,0.00102,0.25341
CVE-2019-7882,0.00102,0.25341
CVE-2019-7885,0.00632,0.68037
CVE-2019-7886,0.00101,0.25108
CVE-2019-7887,0.00095,0.24232
CVE-2019-7888,0.00112,0.26893
CVE-2019-7889,0.00097,0.24474
CVE-2019-7890,0.00086,0.22292
CVE-2019-7892,0.00826,0.72418
CVE-2019-7895,0.00897,0.73643
CVE-2019-7896,0.00897,0.73643
CVE-2019-7897,0.00109,0.26395
CVE-2019-7898,0.00059,0.15497
CVE-2019-7899,0.00059,0.15497
CVE-2019-7903,0.0092,0.73982
CVE-2019-7904,0.00057,0.1492
CVE-2019-7908,0.00109,0.26395
CVE-2019-7909,0.00109,0.26395
CVE-2019-7911,0.00329,0.52992
CVE-2019-7912,0.0033,0.53104
CVE-2019-7913,0.00254,0.45999
CVE-2019-7915,0.00348,0.54475
CVE-2019-7921,0.00102,0.25341
CVE-2019-7923,0.00254,0.45999
CVE-2019-7925,0.00047,0.11529
CVE-2019-7926,0.00109,0.26395
CVE-2019-7927,0.00109,0.26395
CVE-2019-7928,0.00348,0.54475
CVE-2019-7929,0.00061,0.16391
CVE-2019-7930,0.00398,0.57801
CVE-2019-7931,0.07392,0.90928
CVE-2019-7932,0.01176,0.76893
CVE-2019-7934,0.00109,0.26395
CVE-2019-7935,0.00109,0.26395
CVE-2019-7936,0.00109,0.26395
CVE-2019-7937,0.00109,0.26395
CVE-2019-7938,0.00109,0.26395
CVE-2019-7939,0.00151,0.3257
CVE-2019-7940,0.00095,0.24208
CVE-2019-7941,0.0446,0.88079
CVE-2019-7942,0.00897,0.73643
CVE-2019-7944,0.00089,0.22926
CVE-2019-7945,0.00102,0.25341
CVE-2019-7947,0.00032,0.05872
CVE-2019-7950,0.00485,0.62667
CVE-2019-7951,0.00101,0.25108
CVE-2019-7953,0.01117,0.76341
CVE-2019-7954,0.01182,0.76931
CVE-2019-7955,0.01553,0.79814
CVE-2019-7956,0.01429,0.78951
CVE-2019-7957,0.01407,0.78807
CVE-2019-7958,0.00782,0.71602
CVE-2019-7959,0.1772,0.94585
CVE-2019-7960,0.0015,0.32357
CVE-2019-7961,0.07872,0.91255
CVE-2019-7962,0.00076,0.20111
CVE-2019-7963,0.02988,0.85394
CVE-2019-7964,0.44281,0.97296
CVE-2019-7965,0.04056,0.87503
CVE-2019-7968,0.21753,0.9526
CVE-2019-7969,0.27473,0.9601
CVE-2019-7970,0.27473,0.9601
CVE-2019-7971,0.27473,0.9601
CVE-2019-7972,0.27473,0.9601
CVE-2019-7973,0.27473,0.9601
CVE-2019-7974,0.27473,0.9601
CVE-2019-7975,0.27473,0.9601
CVE-2019-7976,0.20867,0.95144
CVE-2019-7977,0.03359,0.86252
CVE-2019-7978,0.33762,0.96596
CVE-2019-7979,0.2411,0.95616
CVE-2019-7980,0.2411,0.95616
CVE-2019-7981,0.03359,0.86252
CVE-2019-7982,0.2411,0.95616
CVE-2019-7983,0.2411,0.95616
CVE-2019-7984,0.2411,0.95616
CVE-2019-7985,0.33762,0.96596
CVE-2019-7986,0.2411,0.95616
CVE-2019-7987,0.03359,0.86252
CVE-2019-7988,0.2411,0.95616
CVE-2019-7989,0.0281,0.84939
CVE-2019-7990,0.26365,0.95883
CVE-2019-7991,0.0357,0.86669
CVE-2019-7992,0.11913,0.93128
CVE-2019-7993,0.26365,0.95883
CVE-2019-7994,0.20867,0.95144
CVE-2019-7995,0.0357,0.86669
CVE-2019-7996,0.0357,0.86669
CVE-2019-7997,0.21658,0.95248
CVE-2019-7998,0.21658,0.95248
CVE-2019-7999,0.02676,0.84579
CVE-2019-8000,0.03359,0.86252
CVE-2019-8001,0.21658,0.95248
CVE-2019-8002,0.03835,0.87135
CVE-2019-8003,0.28303,0.96105
CVE-2019-8004,0.03835,0.87135
CVE-2019-8005,0.02399,0.83694
CVE-2019-8006,0.27873,0.96054
CVE-2019-8007,0.03835,0.87135
CVE-2019-8008,0.13552,0.93636
CVE-2019-8009,0.04056,0.87503
CVE-2019-8010,0.03835,0.87135
CVE-2019-8011,0.02399,0.83694
CVE-2019-8012,0.03835,0.87135
CVE-2019-8013,0.24421,0.95656
CVE-2019-8014,0.46202,0.97394
CVE-2019-8015,0.33243,0.96548
CVE-2019-8016,0.25591,0.95792
CVE-2019-8017,0.35342,0.96724
CVE-2019-8018,0.03835,0.87135
CVE-2019-8019,0.11996,0.9316
CVE-2019-8020,0.03835,0.87135
CVE-2019-8021,0.03835,0.87135
CVE-2019-8022,0.16163,0.9426
CVE-2019-8023,0.16163,0.9426
CVE-2019-8024,0.35342,0.96724
CVE-2019-8025,0.04736,0.88442
CVE-2019-8026,0.28303,0.96105
CVE-2019-8027,0.03031,0.855
CVE-2019-8028,0.28303,0.96105
CVE-2019-8029,0.04736,0.88442
CVE-2019-8030,0.28303,0.96105
CVE-2019-8031,0.28303,0.96105
CVE-2019-8032,0.03835,0.87135
CVE-2019-8033,0.27371,0.96
CVE-2019-8034,0.27371,0.96
CVE-2019-8035,0.02187,0.82971
CVE-2019-8036,0.28303,0.96105
CVE-2019-8037,0.02393,0.83675
CVE-2019-8038,0.20596,0.951
CVE-2019-8039,0.18151,0.94673
CVE-2019-8040,0.03746,0.86987
CVE-2019-8041,0.39724,0.97029
CVE-2019-8042,0.39724,0.97029
CVE-2019-8043,0.05695,0.89526
CVE-2019-8044,0.37209,0.9686
CVE-2019-8045,0.07289,0.90851
CVE-2019-8046,0.39724,0.97029
CVE-2019-8047,0.04736,0.88442
CVE-2019-8048,0.27107,0.95969
CVE-2019-8049,0.41502,0.97144
CVE-2019-8050,0.3107,0.96371
CVE-2019-8051,0.10844,0.92737
CVE-2019-8052,0.02393,0.83675
CVE-2019-8053,0.10844,0.92737
CVE-2019-8054,0.10844,0.92737
CVE-2019-8055,0.28303,0.96105
CVE-2019-8056,0.10844,0.92737
CVE-2019-8057,0.24421,0.95656
CVE-2019-8058,0.10844,0.92737
CVE-2019-8059,0.10844,0.92737
CVE-2019-8060,0.1338,0.93589
CVE-2019-8061,0.28303,0.96105
CVE-2019-8062,0.07392,0.90928
CVE-2019-8063,0.03454,0.8647
CVE-2019-8064,0.01736,0.80891
CVE-2019-8066,0.23416,0.95509
CVE-2019-8069,0.03432,0.86417
CVE-2019-8070,0.0203,0.8228
CVE-2019-8071,0.0065,0.68549
CVE-2019-8072,0.0446,0.88079
CVE-2019-8073,0.14776,0.93939
CVE-2019-8074,0.07732,0.91164
CVE-2019-8075,0.01034,0.75477
CVE-2019-8076,0.07483,0.90989
CVE-2019-8077,0.03835,0.87135
CVE-2019-8078,0.0126,0.77657
CVE-2019-8079,0.01639,0.80338
CVE-2019-8080,0.01012,0.75213
CVE-2019-8081,0.04562,0.88213
CVE-2019-8082,0.00954,0.74465
CVE-2019-8083,0.01639,0.80338
CVE-2019-8084,0.01639,0.80338
CVE-2019-8085,0.01639,0.80338
CVE-2019-8086,0.54798,0.97836
CVE-2019-8087,0.01035,0.75497
CVE-2019-8088,0.12685,0.93384
CVE-2019-8089,0.01639,0.80338
CVE-2019-8090,0.00108,0.26136
CVE-2019-8091,0.0106,0.75769
CVE-2019-8092,0.00177,0.36142
CVE-2019-8093,0.00201,0.3944
CVE-2019-8094,0.03835,0.87135
CVE-2019-8095,0.03835,0.87135
CVE-2019-8096,0.03835,0.87135
CVE-2019-8097,0.0286,0.85074
CVE-2019-8098,0.04056,0.87503
CVE-2019-8099,0.02399,0.83694
CVE-2019-8100,0.04056,0.87503
CVE-2019-8101,0.02399,0.83694
CVE-2019-8102,0.03835,0.87135
CVE-2019-8103,0.02399,0.83694
CVE-2019-8104,0.03835,0.87135
CVE-2019-8105,0.02399,0.83694
CVE-2019-8106,0.02399,0.83694
CVE-2019-8107,0.00116,0.27399
CVE-2019-8108,0.00109,0.26371
CVE-2019-8109,0.00415,0.58877
CVE-2019-8110,0.01125,0.76437
CVE-2019-8111,0.01125,0.76437
CVE-2019-8112,0.00095,0.24126
CVE-2019-8113,0.001,0.25004
CVE-2019-8114,0.01199,0.77109
CVE-2019-8115,0.02138,0.82739
CVE-2019-8116,0.00388,0.57135
CVE-2019-8117,0.00154,0.32928
CVE-2019-8118,0.00047,0.11489
CVE-2019-8119,0.01814,0.81304
CVE-2019-8120,0.00177,0.36142
CVE-2019-8121,0.0018,0.36729
CVE-2019-8122,0.01125,0.76437
CVE-2019-8123,0.00092,0.23664
CVE-2019-8124,0.00196,0.38858
CVE-2019-8125,0.0106,0.75769
CVE-2019-8126,0.00108,0.26193
CVE-2019-8127,0.00135,0.30159
CVE-2019-8128,0.00177,0.36142
CVE-2019-8129,0.00177,0.36142
CVE-2019-8130,0.00133,0.29918
CVE-2019-8131,0.00177,0.36142
CVE-2019-8132,0.00177,0.36142
CVE-2019-8133,0.00052,0.13201
CVE-2019-8134,0.00133,0.29918
CVE-2019-8135,0.01001,0.75102
CVE-2019-8136,0.0018,0.36729
CVE-2019-8137,0.00543,0.65177
CVE-2019-8138,0.00177,0.36142
CVE-2019-8139,0.00177,0.36142
CVE-2019-8140,0.00241,0.44772
CVE-2019-8141,0.01596,0.80083
CVE-2019-8142,0.00177,0.36142
CVE-2019-8143,0.00162,0.33917
CVE-2019-8144,0.02899,0.85183
CVE-2019-8145,0.00177,0.36142
CVE-2019-8146,0.00177,0.36142
CVE-2019-8147,0.00177,0.36142
CVE-2019-8148,0.02138,0.82739
CVE-2019-8149,0.00424,0.5943
CVE-2019-8150,0.01125,0.76437
CVE-2019-8151,0.01105,0.76219
CVE-2019-8152,0.00177,0.36142
CVE-2019-8153,0.00056,0.14678
CVE-2019-8154,0.01125,0.76437
CVE-2019-8155,0.00065,0.174
CVE-2019-8156,0.01105,0.76219
CVE-2019-8157,0.00177,0.36142
CVE-2019-8158,0.00187,0.37581
CVE-2019-8159,0.02191,0.8299
CVE-2019-8160,0.013,0.77998
CVE-2019-8161,0.03176,0.85855
CVE-2019-8162,0.0138,0.78625
CVE-2019-8163,0.01736,0.80891
CVE-2019-8164,0.01906,0.81723
CVE-2019-8165,0.03162,0.85824
CVE-2019-8166,0.03955,0.87337
CVE-2019-8167,0.03176,0.85855
CVE-2019-8168,0.01906,0.81723
CVE-2019-8169,0.03176,0.85855
CVE-2019-8170,0.06066,0.8986
CVE-2019-8171,0.03162,0.85824
CVE-2019-8172,0.01736,0.80891
CVE-2019-8173,0.01736,0.80891
CVE-2019-8174,0.03977,0.8737
CVE-2019-8175,0.04627,0.88312
CVE-2019-8176,0.04627,0.88312
CVE-2019-8177,0.04627,0.88312
CVE-2019-8178,0.04627,0.88312
CVE-2019-8179,0.04627,0.88312
CVE-2019-8180,0.04627,0.88312
CVE-2019-8181,0.04627,0.88312
CVE-2019-8182,0.01906,0.81723
CVE-2019-8183,0.03146,0.85775
CVE-2019-8184,0.01906,0.81723
CVE-2019-8185,0.01906,0.81723
CVE-2019-8186,0.02559,0.84241
CVE-2019-8187,0.02775,0.84848
CVE-2019-8188,0.02775,0.84848
CVE-2019-8189,0.01736,0.80891
CVE-2019-8190,0.01736,0.80891
CVE-2019-8191,0.03162,0.85824
CVE-2019-8192,0.04627,0.88312
CVE-2019-8193,0.01906,0.81723
CVE-2019-8194,0.01906,0.81723
CVE-2019-8195,0.2978,0.96247
CVE-2019-8196,0.2978,0.96247
CVE-2019-8197,0.46277,0.97399
CVE-2019-8198,0.01906,0.81723
CVE-2019-8199,0.05645,0.8946
CVE-2019-8200,0.03176,0.85855
CVE-2019-8201,0.01906,0.81723
CVE-2019-8202,0.01906,0.81723
CVE-2019-8203,0.04627,0.88312
CVE-2019-8204,0.01795,0.81214
CVE-2019-8205,0.04124,0.87607
CVE-2019-8206,0.03299,0.86128
CVE-2019-8207,0.01906,0.81723
CVE-2019-8208,0.04627,0.88312
CVE-2019-8209,0.04627,0.88312
CVE-2019-8210,0.04627,0.88312
CVE-2019-8211,0.04823,0.88557
CVE-2019-8212,0.04823,0.88557
CVE-2019-8213,0.04823,0.88557
CVE-2019-8214,0.04823,0.88557
CVE-2019-8215,0.04823,0.88557
CVE-2019-8216,0.01906,0.81723
CVE-2019-8217,0.04627,0.88312
CVE-2019-8218,0.01906,0.81723
CVE-2019-8219,0.04627,0.88312
CVE-2019-8220,0.04823,0.88557
CVE-2019-8221,0.04823,0.88557
CVE-2019-8222,0.01906,0.81723
CVE-2019-8223,0.04627,0.88312
CVE-2019-8224,0.04627,0.88312
CVE-2019-8225,0.04627,0.88312
CVE-2019-8226,0.01906,0.81723
CVE-2019-8227,0.02138,0.82739
CVE-2019-8228,0.02138,0.82739
CVE-2019-8229,0.00188,0.37805
CVE-2019-8230,0.00188,0.37805
CVE-2019-8231,0.00188,0.37805
CVE-2019-8232,0.00148,0.32049
CVE-2019-8233,0.00527,0.64619
CVE-2019-8234,0.0141,0.78835
CVE-2019-8235,0.00207,0.40251
CVE-2019-8236,0.00796,0.71878
CVE-2019-8237,0.0101,0.75194
CVE-2019-8238,0.03212,0.85946
CVE-2019-8239,0.01468,0.79213
CVE-2019-8240,0.01468,0.79213
CVE-2019-8241,0.01991,0.82095
CVE-2019-8242,0.01736,0.80891
CVE-2019-8243,0.01991,0.82095
CVE-2019-8244,0.01991,0.82095
CVE-2019-8246,0.10393,0.92506
CVE-2019-8247,0.04558,0.88209
CVE-2019-8248,0.04558,0.88209
CVE-2019-8249,0.06291,0.90045
CVE-2019-8250,0.06291,0.90045
CVE-2019-8251,0.01338,0.78294
CVE-2019-8252,0.01338,0.78294
CVE-2019-8253,0.01212,0.77238
CVE-2019-8254,0.01212,0.77238
CVE-2019-8255,0.05196,0.88992
CVE-2019-8256,0.00661,0.68896
CVE-2019-8257,0.23452,0.95514
CVE-2019-8258,0.04589,0.88254
CVE-2019-8259,0.0087,0.73217
CVE-2019-8260,0.01044,0.75605
CVE-2019-8261,0.01044,0.75605
CVE-2019-8262,0.06178,0.89952
CVE-2019-8263,0.01137,0.76541
CVE-2019-8264,0.0174,0.80904
CVE-2019-8265,0.0174,0.80904
CVE-2019-8266,0.01329,0.78237
CVE-2019-8267,0.004,0.57922
CVE-2019-8268,0.01487,0.79386
CVE-2019-8269,0.01001,0.75097
CVE-2019-8270,0.004,0.57922
CVE-2019-8271,0.04589,0.88254
CVE-2019-8272,0.01487,0.79386
CVE-2019-8273,0.04589,0.88254
CVE-2019-8274,0.04589,0.88254
CVE-2019-8275,0.04575,0.88233
CVE-2019-8276,0.01001,0.75097
CVE-2019-8277,0.0087,0.73217
CVE-2019-8278,0.0034,0.53878
CVE-2019-8279,0.00157,0.33273
CVE-2019-8280,0.0174,0.80904
CVE-2019-8282,0.00127,0.29105
CVE-2019-8283,0.00296,0.50056
CVE-2019-8285,0.0264,0.84465
CVE-2019-8286,0.00363,0.55618
CVE-2019-8287,0.01956,0.81936
CVE-2019-8288,0.00258,0.46489
CVE-2019-8289,0.00258,0.46489
CVE-2019-8290,0.00301,0.50576
CVE-2019-8291,0.00293,0.49813
CVE-2019-8292,0.00386,0.57025
CVE-2019-8293,0.01003,0.75123
CVE-2019-8308,0.00068,0.18085
CVE-2019-8312,0.0159,0.80055
CVE-2019-8313,0.0159,0.80055
CVE-2019-8314,0.0159,0.80055
CVE-2019-8315,0.0159,0.80055
CVE-2019-8316,0.01614,0.802
CVE-2019-8317,0.0159,0.80055
CVE-2019-8318,0.0159,0.80055
CVE-2019-8319,0.0159,0.80055
CVE-2019-8320,0.04734,0.88438
CVE-2019-8321,0.00297,0.50281
CVE-2019-8322,0.00334,0.53374
CVE-2019-8323,0.00174,0.3578
CVE-2019-8324,0.0067,0.69098
CVE-2019-8325,0.00174,0.3578
CVE-2019-8331,0.02292,0.83331
CVE-2019-8334,0.0024,0.4463
CVE-2019-8335,0.0024,0.4463
CVE-2019-8336,0.00438,0.603
CVE-2019-8337,0.00153,0.32795
CVE-2019-8338,0.00345,0.54201
CVE-2019-8339,0.00031,0.05798
CVE-2019-8341,0.29371,0.96209
CVE-2019-8342,9e-05,0.00389
CVE-2019-8343,0.00137,0.30452
CVE-2019-8345,0.00035,0.0672
CVE-2019-8346,0.06632,0.90336
CVE-2019-8347,0.00141,0.31044
CVE-2019-8349,0.00113,0.27001
CVE-2019-8350,0.00053,0.13478
CVE-2019-8351,0.00094,0.23908
CVE-2019-8352,0.05442,0.89247
CVE-2019-8354,0.0026,0.46607
CVE-2019-8355,0.00218,0.41638
CVE-2019-8356,0.00236,0.4382
CVE-2019-8357,0.00204,0.39774
CVE-2019-8358,0.00969,0.74685
CVE-2019-8359,0.00656,0.68749
CVE-2019-8360,0.00251,0.45746
CVE-2019-8361,0.0024,0.4463
CVE-2019-8362,0.00207,0.40197
CVE-2019-8363,0.0024,0.4463
CVE-2019-8368,0.45595,0.97357
CVE-2019-8371,0.01107,0.76248
CVE-2019-8372,0.00185,0.3733
CVE-2019-8375,0.17508,0.94546
CVE-2019-8376,0.00186,0.37533
CVE-2019-8377,0.00197,0.38876
CVE-2019-8378,0.00402,0.58024
CVE-2019-8379,0.00171,0.35354
CVE-2019-8380,0.00345,0.54204
CVE-2019-8381,0.00116,0.27364
CVE-2019-8382,0.00345,0.54204
CVE-2019-8383,0.00186,0.37536
CVE-2019-8385,0.10677,0.92646
CVE-2019-8387,0.65249,0.98356
CVE-2019-8389,0.04841,0.88579
CVE-2019-8390,0.02661,0.84541
CVE-2019-8391,0.01755,0.80987
CVE-2019-8392,0.00365,0.55717
CVE-2019-8393,0.00264,0.47127
CVE-2019-8394,0.88835,0.99496
CVE-2019-8395,0.22135,0.95318
CVE-2019-8396,0.0033,0.53116
CVE-2019-8397,0.00284,0.49035
CVE-2019-8398,0.00284,0.49035
CVE-2019-8400,0.00342,0.54029
CVE-2019-8404,0.19843,0.94978
CVE-2019-8407,0.00524,0.64419
CVE-2019-8408,0.00192,0.38224
CVE-2019-8410,0.0024,0.4463
CVE-2019-8411,0.01177,0.76897
CVE-2019-8412,0.01643,0.80356
CVE-2019-8413,0.00049,0.12218
CVE-2019-8418,0.00401,0.57999
CVE-2019-8419,0.00223,0.42206
CVE-2019-8421,0.00255,0.46217
CVE-2019-8422,0.00274,0.48138
CVE-2019-8423,0.00304,0.50773
CVE-2019-8424,0.00282,0.48791
CVE-2019-8425,0.00241,0.44737
CVE-2019-8426,0.00241,0.44737
CVE-2019-8427,0.04912,0.88659
CVE-2019-8428,0.00282,0.48791
CVE-2019-8429,0.00282,0.48791
CVE-2019-8432,0.0021,0.40649
CVE-2019-8433,0.00237,0.44082
CVE-2019-8434,0.0021,0.40649
CVE-2019-8435,0.00281,0.48703
CVE-2019-8436,0.0018,0.36648
CVE-2019-8437,0.00141,0.31044
CVE-2019-8438,0.00235,0.43726
CVE-2019-8439,0.00206,0.40066
CVE-2019-8440,0.00235,0.43726
CVE-2019-8442,0.92613,0.99742
CVE-2019-8443,0.01491,0.79427
CVE-2019-8444,0.00595,0.66909
CVE-2019-8445,0.00907,0.7378
CVE-2019-8446,0.86051,0.99354
CVE-2019-8447,0.00153,0.32801
CVE-2019-8448,0.00371,0.56057
CVE-2019-8449,0.68722,0.98518
CVE-2019-8450,0.00289,0.49509
CVE-2019-8451,0.93983,0.9988
CVE-2019-8452,0.00224,0.42298
