#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-8453,0.00034,0.06519
CVE-2019-8454,0.00033,0.06295
CVE-2019-8455,0.0008,0.20965
CVE-2019-8456,0.01772,0.81092
CVE-2019-8457,0.27755,0.96038
CVE-2019-8458,0.005,0.63259
CVE-2019-8459,0.00504,0.63467
CVE-2019-8460,0.00688,0.69544
CVE-2019-8461,0.00164,0.34248
CVE-2019-8462,0.00408,0.58393
CVE-2019-8463,0.00478,0.6236
CVE-2019-8502,0.00319,0.52095
CVE-2019-8503,0.00862,0.73089
CVE-2019-8504,0.00121,0.28067
CVE-2019-8505,0.00323,0.5244
CVE-2019-8506,0.16254,0.94281
CVE-2019-8507,0.00059,0.15639
CVE-2019-8508,0.00127,0.29052
CVE-2019-8509,0.00256,0.46328
CVE-2019-8510,0.00148,0.32075
CVE-2019-8511,0.00513,0.63909
CVE-2019-8512,0.00258,0.46448
CVE-2019-8513,0.10341,0.92489
CVE-2019-8514,0.05672,0.89498
CVE-2019-8515,0.0048,0.62442
CVE-2019-8516,0.00642,0.68294
CVE-2019-8517,0.00478,0.62337
CVE-2019-8518,0.42479,0.97197
CVE-2019-8519,0.00129,0.29328
CVE-2019-8520,0.00129,0.29328
CVE-2019-8521,0.00356,0.55034
CVE-2019-8522,0.00107,0.25989
CVE-2019-8523,0.01288,0.77903
CVE-2019-8524,0.00838,0.7265
CVE-2019-8525,0.00057,0.1497
CVE-2019-8526,0.00349,0.54544
CVE-2019-8527,0.00973,0.74753
CVE-2019-8528,0.00075,0.19993
CVE-2019-8529,0.00137,0.30481
CVE-2019-8530,0.0042,0.59194
CVE-2019-8531,0.00317,0.51836
CVE-2019-8532,0.00149,0.32221
CVE-2019-8533,0.00118,0.27668
CVE-2019-8534,0.00045,0.10783
CVE-2019-8535,0.027,0.84654
CVE-2019-8536,0.01928,0.81821
CVE-2019-8537,0.00048,0.12077
CVE-2019-8538,0.00196,0.38867
CVE-2019-8539,0.00279,0.48537
CVE-2019-8540,0.0085,0.72893
CVE-2019-8541,0.00149,0.32321
CVE-2019-8542,0.0048,0.62424
CVE-2019-8544,0.02041,0.82321
CVE-2019-8545,0.00171,0.35331
CVE-2019-8546,0.00148,0.32075
CVE-2019-8547,0.01002,0.75108
CVE-2019-8548,0.00057,0.14868
CVE-2019-8549,0.00477,0.62246
CVE-2019-8550,0.00459,0.61317
CVE-2019-8551,0.01123,0.76398
CVE-2019-8552,0.00352,0.54856
CVE-2019-8553,0.00743,0.70806
CVE-2019-8554,0.00302,0.50636
CVE-2019-8555,0.00486,0.62709
CVE-2019-8556,0.00758,0.71097
CVE-2019-8558,0.15256,0.9405
CVE-2019-8559,0.00816,0.72233
CVE-2019-8560,0.00359,0.55354
CVE-2019-8561,0.38654,0.96964
CVE-2019-8562,0.00475,0.62085
CVE-2019-8563,0.00816,0.72233
CVE-2019-8564,0.00241,0.44764
CVE-2019-8565,0.28731,0.96143
CVE-2019-8566,0.00276,0.48287
CVE-2019-8567,0.00399,0.5788
CVE-2019-8568,0.00181,0.36907
CVE-2019-8569,0.00157,0.33344
CVE-2019-8570,0.00478,0.62337
CVE-2019-8571,0.00811,0.72144
CVE-2019-8572,0.01639,0.80333
CVE-2019-8573,0.00537,0.64971
CVE-2019-8574,0.00377,0.56434
CVE-2019-8575,0.00281,0.4868
CVE-2019-8576,0.00145,0.31687
CVE-2019-8577,0.00724,0.70356
CVE-2019-8578,0.02931,0.85263
CVE-2019-8579,0.00058,0.15038
CVE-2019-8580,0.0021,0.40671
CVE-2019-8581,0.0061,0.67386
CVE-2019-8582,0.00296,0.50089
CVE-2019-8583,0.0082,0.723
CVE-2019-8584,0.00811,0.72144
CVE-2019-8585,0.00872,0.73256
CVE-2019-8586,0.00811,0.72144
CVE-2019-8587,0.00811,0.72144
CVE-2019-8588,0.00397,0.57785
CVE-2019-8589,0.00176,0.36043
CVE-2019-8590,0.00422,0.59311
CVE-2019-8591,0.07388,0.90925
CVE-2019-8592,0.00604,0.67177
CVE-2019-8593,0.00401,0.57981
CVE-2019-8594,0.00811,0.72144
CVE-2019-8595,0.00811,0.72144
CVE-2019-8596,0.00811,0.72144
CVE-2019-8597,0.00728,0.70449
CVE-2019-8598,0.00633,0.68065
CVE-2019-8599,0.00057,0.14868
CVE-2019-8600,0.03265,0.86063
CVE-2019-8601,0.09556,0.92142
CVE-2019-8602,0.01002,0.75113
CVE-2019-8603,0.00496,0.63113
CVE-2019-8604,0.00225,0.42542
CVE-2019-8605,0.1107,0.92844
CVE-2019-8606,0.00105,0.25818
CVE-2019-8607,0.00683,0.6945
CVE-2019-8608,0.00767,0.71298
CVE-2019-8609,0.00811,0.72144
CVE-2019-8610,0.00811,0.72144
CVE-2019-8611,0.28043,0.96067
CVE-2019-8612,0.00323,0.52435
CVE-2019-8613,0.07178,0.90764
CVE-2019-8615,0.00728,0.70449
CVE-2019-8616,0.00128,0.29217
CVE-2019-8617,0.00496,0.63113
CVE-2019-8618,0.00289,0.49526
CVE-2019-8619,0.00816,0.72233
CVE-2019-8620,0.00386,0.56992
CVE-2019-8622,0.27094,0.95968
CVE-2019-8623,0.27094,0.95968
CVE-2019-8624,0.03182,0.8587
CVE-2019-8625,0.00292,0.49788
CVE-2019-8626,0.0045,0.60877
CVE-2019-8628,0.00651,0.68597
CVE-2019-8629,0.00311,0.51346
CVE-2019-8630,0.00124,0.28668
CVE-2019-8631,0.00289,0.49526
CVE-2019-8632,0.00235,0.43764
CVE-2019-8633,0.00378,0.56552
CVE-2019-8634,0.00414,0.58843
CVE-2019-8635,0.00128,0.29217
CVE-2019-8637,0.0033,0.53068
CVE-2019-8638,0.00758,0.71097
CVE-2019-8639,0.00758,0.71097
CVE-2019-8640,0.00241,0.44764
CVE-2019-8641,0.23741,0.95556
CVE-2019-8642,0.00088,0.22568
CVE-2019-8643,0.00504,0.63467
CVE-2019-8644,0.00811,0.72144
CVE-2019-8645,0.00327,0.5272
CVE-2019-8646,0.07741,0.91169
CVE-2019-8647,0.05879,0.89698
CVE-2019-8648,0.01127,0.76453
CVE-2019-8649,0.09769,0.92235
CVE-2019-8654,0.00255,0.46181
CVE-2019-8656,0.08845,0.91763
CVE-2019-8657,0.00645,0.68395
CVE-2019-8658,0.00919,0.73969
CVE-2019-8659,0.00241,0.44764
CVE-2019-8660,0.04414,0.88002
CVE-2019-8661,0.07616,0.9108
CVE-2019-8662,0.16009,0.9422
CVE-2019-8663,0.06476,0.90209
CVE-2019-8664,0.00299,0.50371
CVE-2019-8665,0.00683,0.69434
CVE-2019-8666,0.00811,0.72144
CVE-2019-8667,0.0013,0.29431
CVE-2019-8668,0.00196,0.38867
CVE-2019-8669,0.03291,0.86111
CVE-2019-8670,0.00378,0.56521
CVE-2019-8671,0.28043,0.96067
CVE-2019-8672,0.41725,0.97155
CVE-2019-8673,0.00811,0.72144
CVE-2019-8674,0.00815,0.72195
CVE-2019-8675,0.0156,0.79861
CVE-2019-8676,0.03291,0.86111
CVE-2019-8677,0.00811,0.72144
CVE-2019-8678,0.00811,0.72144
CVE-2019-8679,0.00811,0.72144
CVE-2019-8680,0.00811,0.72144
CVE-2019-8681,0.00811,0.72144
CVE-2019-8682,0.00045,0.1089
CVE-2019-8683,0.0082,0.723
CVE-2019-8684,0.03291,0.86111
CVE-2019-8685,0.00974,0.74769
CVE-2019-8686,0.00811,0.72144
CVE-2019-8687,0.00811,0.72144
CVE-2019-8688,0.03941,0.87315
CVE-2019-8689,0.29338,0.96204
CVE-2019-8690,0.0807,0.91374
CVE-2019-8691,0.0006,0.15875
CVE-2019-8692,0.0006,0.15875
CVE-2019-8693,0.00226,0.42664
CVE-2019-8694,0.00297,0.50265
CVE-2019-8695,0.00297,0.50265
CVE-2019-8696,0.0156,0.79861
CVE-2019-8697,0.00122,0.28279
CVE-2019-8698,0.00252,0.4583
CVE-2019-8699,0.00399,0.5788
CVE-2019-8701,0.00122,0.28279
CVE-2019-8702,0.00061,0.16234
CVE-2019-8703,0.00868,0.73204
CVE-2019-8704,0.00047,0.11399
CVE-2019-8705,0.0021,0.40655
CVE-2019-8706,0.00485,0.62672
CVE-2019-8707,0.00585,0.66617
CVE-2019-8708,0.00061,0.16234
CVE-2019-8709,0.00501,0.633
CVE-2019-8710,0.00435,0.60113
CVE-2019-8711,0.00363,0.55618
CVE-2019-8712,0.00988,0.74944
CVE-2019-8715,0.00257,0.46373
CVE-2019-8716,0.00567,0.66015
CVE-2019-8717,0.00753,0.71006
CVE-2019-8718,0.00271,0.47801
CVE-2019-8719,0.00569,0.66071
CVE-2019-8720,0.13534,0.93631
CVE-2019-8721,0.00601,0.67093
CVE-2019-8722,0.00601,0.67093
CVE-2019-8723,0.00464,0.61601
CVE-2019-8724,0.00464,0.61601
CVE-2019-8725,0.00237,0.44128
CVE-2019-8726,0.01013,0.75229
CVE-2019-8727,0.00351,0.54679
CVE-2019-8728,0.00588,0.66741
CVE-2019-8730,0.00107,0.26119
CVE-2019-8731,0.00284,0.49036
CVE-2019-8732,0.00057,0.14868
CVE-2019-8733,0.00585,0.66617
CVE-2019-8734,0.00588,0.66741
CVE-2019-8735,0.00585,0.66617
CVE-2019-8736,0.00353,0.54867
CVE-2019-8737,0.00447,0.60788
CVE-2019-8738,0.00418,0.59053
CVE-2019-8739,0.00418,0.59053
CVE-2019-8740,0.00501,0.633
CVE-2019-8741,0.01512,0.79567
CVE-2019-8742,0.00057,0.14868
CVE-2019-8743,0.00572,0.66215
CVE-2019-8744,0.00314,0.51646
CVE-2019-8745,0.01083,0.75983
CVE-2019-8746,0.02306,0.83382
CVE-2019-8747,0.00298,0.50287
CVE-2019-8748,0.00122,0.28279
CVE-2019-8749,0.01253,0.77598
CVE-2019-8750,0.00981,0.74866
CVE-2019-8751,0.00588,0.66741
CVE-2019-8752,0.00588,0.66741
CVE-2019-8753,0.00433,0.59956
CVE-2019-8754,0.0016,0.33651
CVE-2019-8755,0.00127,0.29011
CVE-2019-8756,0.01253,0.77598
CVE-2019-8757,0.00096,0.24396
CVE-2019-8758,0.00122,0.28279
CVE-2019-8759,0.0011,0.26572
CVE-2019-8760,0.00129,0.29382
CVE-2019-8761,0.01413,0.78856
CVE-2019-8762,0.00721,0.70295
CVE-2019-8763,0.00585,0.66617
CVE-2019-8764,0.00192,0.38251
CVE-2019-8765,0.14787,0.93945
CVE-2019-8766,0.00679,0.69332
CVE-2019-8767,0.00451,0.60951
CVE-2019-8768,0.00263,0.46958
CVE-2019-8769,0.00107,0.2611
CVE-2019-8770,0.00171,0.35309
CVE-2019-8771,0.00144,0.3148
CVE-2019-8772,0.00281,0.4868
CVE-2019-8773,0.00588,0.66741
CVE-2019-8774,0.00143,0.31303
CVE-2019-8775,0.00119,0.27868
CVE-2019-8776,0.00326,0.52595
CVE-2019-8777,0.00043,0.10225
CVE-2019-8779,0.00518,0.64209
CVE-2019-8780,0.00129,0.29259
CVE-2019-8781,0.15354,0.94074
CVE-2019-8782,0.00224,0.42315
CVE-2019-8783,0.00337,0.53648
CVE-2019-8784,0.00499,0.6323
CVE-2019-8785,0.00456,0.61179
CVE-2019-8786,0.00477,0.62246
CVE-2019-8787,0.00689,0.69566
CVE-2019-8788,0.0035,0.54578
CVE-2019-8789,0.00255,0.46171
CVE-2019-8790,0.00074,0.19586
CVE-2019-8791,0.00362,0.55507
CVE-2019-8792,0.00562,0.65809
CVE-2019-8793,0.00139,0.30643
CVE-2019-8794,0.00359,0.55354
CVE-2019-8795,0.00374,0.56301
CVE-2019-8796,0.00336,0.53592
CVE-2019-8797,0.00456,0.61179
CVE-2019-8798,0.00173,0.35639
CVE-2019-8799,0.0007,0.18634
CVE-2019-8800,0.00418,0.59053
CVE-2019-8801,0.00161,0.33832
CVE-2019-8802,0.00288,0.49465
CVE-2019-8803,0.00159,0.33581
CVE-2019-8804,0.00155,0.33098
CVE-2019-8805,0.04521,0.88158
CVE-2019-8806,0.00418,0.59053
CVE-2019-8807,0.00317,0.51838
CVE-2019-8808,0.00381,0.56712
CVE-2019-8809,0.00071,0.18826
CVE-2019-8811,0.00419,0.59116
CVE-2019-8812,0.00294,0.49888
CVE-2019-8813,0.00309,0.5122
CVE-2019-8814,0.00856,0.72995
CVE-2019-8815,0.01237,0.77472
CVE-2019-8816,0.006,0.67068
CVE-2019-8817,0.00314,0.51606
CVE-2019-8819,0.00644,0.68349
CVE-2019-8820,0.04124,0.87607
CVE-2019-8821,0.00712,0.70077
CVE-2019-8822,0.01123,0.76402
CVE-2019-8823,0.00644,0.68349
CVE-2019-8824,0.00367,0.55846
CVE-2019-8825,0.00547,0.65348
CVE-2019-8826,0.00681,0.6936
CVE-2019-8827,0.00555,0.65606
CVE-2019-8828,0.00484,0.62639
CVE-2019-8829,0.00182,0.36964
CVE-2019-8830,0.01747,0.80948
CVE-2019-8831,0.00245,0.45169
CVE-2019-8832,0.00484,0.62639
CVE-2019-8833,0.00484,0.62639
CVE-2019-8834,0.00317,0.51865
CVE-2019-8835,0.00569,0.66078
CVE-2019-8836,0.00484,0.62639
CVE-2019-8837,0.00179,0.36442
CVE-2019-8838,0.00484,0.62639
CVE-2019-8839,0.00313,0.51548
CVE-2019-8840,0.00976,0.74791
CVE-2019-8841,0.00061,0.16258
CVE-2019-8842,0.0017,0.35074
CVE-2019-8844,0.00658,0.68816
CVE-2019-8846,0.00598,0.67005
CVE-2019-8847,0.00367,0.55846
CVE-2019-8848,0.00297,0.50207
CVE-2019-8849,0.00796,0.71869
CVE-2019-8850,0.00299,0.50375
CVE-2019-8851,0.00389,0.57223
CVE-2019-8852,0.04795,0.88522
CVE-2019-8853,0.00236,0.43885
CVE-2019-8854,0.00378,0.56552
CVE-2019-8855,0.00278,0.48458
CVE-2019-8856,0.0021,0.40671
CVE-2019-8857,0.00066,0.17754
CVE-2019-8858,0.00241,0.44764
CVE-2019-8898,0.00456,0.61168
CVE-2019-8900,0.00196,0.38869
CVE-2019-8901,0.00153,0.32769
CVE-2019-8902,0.00084,0.21925
CVE-2019-8903,0.47439,0.97455
CVE-2019-8904,0.0051,0.63782
CVE-2019-8905,0.0012,0.28013
CVE-2019-8906,0.00103,0.25514
CVE-2019-8907,0.00702,0.69832
CVE-2019-8908,0.00842,0.72719
CVE-2019-8909,0.0065,0.68578
CVE-2019-8910,0.00145,0.31728
CVE-2019-8911,0.0024,0.4463
CVE-2019-8912,0.0013,0.29413
CVE-2019-8917,0.45839,0.97369
CVE-2019-8919,0.00316,0.51784
CVE-2019-8920,0.0024,0.4463
CVE-2019-8921,0.0003,0.05301
CVE-2019-8922,0.00062,0.16656
CVE-2019-8923,0.1179,0.93087
CVE-2019-8924,0.02707,0.84674
CVE-2019-8925,0.0918,0.9196
CVE-2019-8926,0.02569,0.84267
CVE-2019-8927,0.03428,0.8641
CVE-2019-8928,0.02569,0.84267
CVE-2019-8929,0.03428,0.8641
CVE-2019-8931,0.00322,0.52388
CVE-2019-8932,0.00354,0.54955
CVE-2019-8933,0.24353,0.95649
CVE-2019-8934,0.00159,0.3362
CVE-2019-8935,0.00206,0.40066
CVE-2019-8936,0.08689,0.91685
CVE-2019-8937,0.47983,0.97483
CVE-2019-8938,0.00347,0.54424
CVE-2019-8939,0.00234,0.43538
CVE-2019-8942,0.91089,0.99632
CVE-2019-8943,0.9299,0.99776
CVE-2019-8944,0.00405,0.58267
CVE-2019-8945,0.00821,0.72317
CVE-2019-8946,0.00821,0.72317
CVE-2019-8947,0.00821,0.72317
CVE-2019-8948,0.00327,0.52721
CVE-2019-8950,0.00892,0.7357
CVE-2019-8951,0.00318,0.51944
CVE-2019-8952,0.00274,0.48127
CVE-2019-8953,0.7679,0.98896
CVE-2019-8954,0.02305,0.8338
CVE-2019-8955,0.01099,0.7615
CVE-2019-8956,0.00421,0.59278
CVE-2019-8960,0.00389,0.57223
CVE-2019-8961,0.00677,0.69277
CVE-2019-8963,0.00158,0.33384
CVE-2019-8978,0.26062,0.95844
CVE-2019-8979,0.0841,0.91543
CVE-2019-8980,0.00303,0.50714
CVE-2019-8981,0.00611,0.67425
CVE-2019-8982,0.86566,0.99379
CVE-2019-8983,0.0034,0.53828
CVE-2019-8984,0.0034,0.53828
CVE-2019-8985,0.71811,0.98651
CVE-2019-8986,0.0031,0.51311
CVE-2019-8987,0.00495,0.63092
CVE-2019-8988,0.00405,0.58245
CVE-2019-8989,0.00215,0.41267
CVE-2019-8990,0.00935,0.74192
CVE-2019-8991,0.00316,0.51792
CVE-2019-8992,0.00755,0.71042
CVE-2019-8993,0.00837,0.72643
CVE-2019-8994,0.00197,0.38879
CVE-2019-8995,0.00385,0.56967
CVE-2019-8996,0.0057,0.66098
CVE-2019-8997,0.09018,0.91872
CVE-2019-8998,0.00061,0.16249
CVE-2019-8999,0.0044,0.6039
CVE-2019-9002,0.00838,0.7266
CVE-2019-9003,0.05677,0.89503
CVE-2019-9004,0.00339,0.53756
CVE-2019-9005,0.00559,0.65706
CVE-2019-9008,0.00972,0.74724
CVE-2019-9009,0.00388,0.57147
CVE-2019-9010,0.00373,0.5618
CVE-2019-9011,0.00052,0.1344
CVE-2019-9012,0.00374,0.563
CVE-2019-9013,0.0018,0.36717
CVE-2019-9015,0.00417,0.58969
CVE-2019-9016,0.00223,0.4224
CVE-2019-9017,0.23419,0.95509
CVE-2019-9019,0.00062,0.16471
CVE-2019-9020,0.03982,0.87378
CVE-2019-9021,0.26794,0.95936
CVE-2019-9022,0.07372,0.90914
CVE-2019-9023,0.1885,0.94805
CVE-2019-9024,0.15947,0.94206
CVE-2019-9025,0.00616,0.67563
CVE-2019-9026,0.00347,0.54434
CVE-2019-9027,0.00347,0.54434
CVE-2019-9028,0.00425,0.59484
CVE-2019-9029,0.00328,0.52783
CVE-2019-9030,0.00425,0.59484
CVE-2019-9031,0.00329,0.52902
CVE-2019-9032,0.00328,0.52783
CVE-2019-9033,0.00425,0.59484
CVE-2019-9034,0.00425,0.59484
CVE-2019-9035,0.00153,0.32788
CVE-2019-9036,0.00113,0.26956
CVE-2019-9037,0.00153,0.32788
CVE-2019-9038,0.00106,0.25958
CVE-2019-9039,0.00349,0.54566
CVE-2019-9040,0.00141,0.31057
CVE-2019-9041,0.85054,0.99305
CVE-2019-9042,0.00993,0.75011
CVE-2019-9047,0.00264,0.47127
CVE-2019-9048,0.00117,0.27575
CVE-2019-9049,0.00117,0.27575
CVE-2019-9050,0.00993,0.75011
CVE-2019-9051,0.00117,0.27575
CVE-2019-9052,0.00117,0.27575
CVE-2019-9053,0.92021,0.99695
CVE-2019-9055,0.31243,0.96388
CVE-2019-9056,0.0129,0.77919
CVE-2019-9057,0.00823,0.72359
CVE-2019-9058,0.01058,0.75749
CVE-2019-9059,0.05129,0.88917
CVE-2019-9060,0.00415,0.58895
CVE-2019-9061,0.00823,0.72359
CVE-2019-9062,0.00142,0.31166
CVE-2019-9063,0.00203,0.39706
CVE-2019-9064,0.00147,0.31952
CVE-2019-9065,0.00203,0.39706
CVE-2019-9066,0.00206,0.40066
CVE-2019-9070,0.00322,0.52325
CVE-2019-9071,0.00097,0.24574
CVE-2019-9072,0.00277,0.48332
CVE-2019-9073,0.00284,0.49051
CVE-2019-9074,0.001,0.24946
CVE-2019-9075,0.00541,0.65108
CVE-2019-9076,0.00204,0.39821
CVE-2019-9077,0.00339,0.53775
CVE-2019-9078,0.00206,0.40066
CVE-2019-9080,0.00148,0.32068
CVE-2019-9082,0.94141,0.99905
CVE-2019-9083,0.06379,0.90127
CVE-2019-9084,0.00775,0.7146
CVE-2019-9085,0.00755,0.71055
CVE-2019-9086,0.00513,0.63905
CVE-2019-9087,0.00513,0.63905
CVE-2019-9093,0.0024,0.4463
CVE-2019-9094,0.0024,0.4463
CVE-2019-9095,0.00116,0.2745
CVE-2019-9096,0.00285,0.49078
CVE-2019-9097,0.0033,0.5311
CVE-2019-9098,0.01399,0.78758
CVE-2019-9099,0.07019,0.90643
CVE-2019-9101,0.00155,0.33123
CVE-2019-9102,0.00135,0.30188
CVE-2019-9103,0.00295,0.4995
CVE-2019-9104,0.00133,0.29876
CVE-2019-9105,0.00516,0.64093
CVE-2019-9106,0.01655,0.80437
CVE-2019-9107,0.00223,0.42206
CVE-2019-9108,0.00223,0.42206
CVE-2019-9109,0.00223,0.42206
CVE-2019-9110,0.00223,0.42206
CVE-2019-9111,0.00149,0.32249
CVE-2019-9112,0.00149,0.32249
CVE-2019-9113,0.00334,0.53344
CVE-2019-9114,0.00332,0.53197
CVE-2019-9115,0.01115,0.76328
CVE-2019-9116,0.00201,0.39472
CVE-2019-9117,0.09273,0.92009
CVE-2019-9118,0.09273,0.92009
CVE-2019-9119,0.09273,0.92009
CVE-2019-9120,0.09273,0.92009
CVE-2019-9121,0.03998,0.87401
CVE-2019-9122,0.09998,0.92342
CVE-2019-9123,0.00755,0.71047
CVE-2019-9124,0.00783,0.7161
CVE-2019-9125,0.01145,0.76625
CVE-2019-9126,0.00719,0.70265
CVE-2019-9132,0.01667,0.80494
CVE-2019-9133,0.00241,0.44713
CVE-2019-9134,0.01428,0.78949
CVE-2019-9135,0.00388,0.57165
CVE-2019-9136,0.00388,0.57165
CVE-2019-9137,0.00333,0.53299
CVE-2019-9138,0.00375,0.56327
CVE-2019-9139,0.00388,0.57165
CVE-2019-9140,0.0031,0.51297
CVE-2019-9141,0.01229,0.77415
CVE-2019-9142,0.0024,0.4463
CVE-2019-9143,0.00477,0.62297
CVE-2019-9144,0.0147,0.79229
CVE-2019-9145,0.0024,0.4463
CVE-2019-9146,0.00102,0.25337
CVE-2019-9147,0.00251,0.45738
CVE-2019-9148,0.00365,0.5572
CVE-2019-9149,0.00166,0.34568
CVE-2019-9150,0.00283,0.48929
CVE-2019-9151,0.00418,0.59023
CVE-2019-9152,0.00396,0.57674
CVE-2019-9153,0.00362,0.55553
CVE-2019-9154,0.00389,0.5724
CVE-2019-9155,0.00285,0.4923
CVE-2019-9156,0.01267,0.77709
CVE-2019-9157,0.00103,0.25417
CVE-2019-9158,0.00088,0.22643
CVE-2019-9160,0.01816,0.81316
CVE-2019-9161,0.03677,0.86854
CVE-2019-9162,0.00238,0.44222
CVE-2019-9163,0.02622,0.84408
CVE-2019-9164,0.37627,0.96892
CVE-2019-9165,0.09672,0.92186
CVE-2019-9166,0.00047,0.11629
CVE-2019-9167,0.25857,0.95819
CVE-2019-9168,0.00192,0.38323
CVE-2019-9169,0.11071,0.92845
CVE-2019-9170,0.00193,0.38481
CVE-2019-9171,0.00193,0.38481
CVE-2019-9172,0.00216,0.41419
CVE-2019-9174,0.00355,0.54984
CVE-2019-9175,0.00195,0.38648
CVE-2019-9176,0.00105,0.25803
CVE-2019-9178,0.00195,0.38648
CVE-2019-9179,0.00195,0.38648
CVE-2019-9181,0.00993,0.75011
CVE-2019-9182,0.00145,0.31728
CVE-2019-9183,0.00585,0.66632
CVE-2019-9184,0.36573,0.96813
CVE-2019-9185,0.01155,0.7671
CVE-2019-9186,0.00021,0.0325
CVE-2019-9187,0.0033,0.53105
CVE-2019-9189,0.23044,0.95447
CVE-2019-9191,0.00665,0.6899
CVE-2019-9192,0.00069,0.18346
CVE-2019-9193,0.93941,0.99873
CVE-2019-9194,0.91801,0.99677
CVE-2019-9195,0.00624,0.67841
CVE-2019-9196,0.00287,0.49366
CVE-2019-9197,0.03143,0.85771
CVE-2019-9199,0.00468,0.61764
CVE-2019-9200,0.03559,0.86653
CVE-2019-9201,0.0091,0.73825
CVE-2019-9202,0.62279,0.9822
CVE-2019-9203,0.01962,0.81964
CVE-2019-9204,0.19677,0.94952
CVE-2019-9206,0.00193,0.38441
CVE-2019-9207,0.00193,0.38441
CVE-2019-9208,0.04385,0.87969
CVE-2019-9209,0.0039,0.57293
CVE-2019-9210,0.00182,0.36963
CVE-2019-9211,0.00581,0.66486
CVE-2019-9212,0.0097,0.747
CVE-2019-9213,0.07983,0.91322
CVE-2019-9214,0.05075,0.88857
CVE-2019-9215,0.0096,0.74552
CVE-2019-9217,0.00145,0.31598
CVE-2019-9218,0.00228,0.42881
CVE-2019-9219,0.00193,0.38481
CVE-2019-9220,0.00224,0.42321
CVE-2019-9221,0.00024,0.03734
CVE-2019-9222,0.00291,0.49707
CVE-2019-9223,0.002,0.3929
CVE-2019-9224,0.00193,0.38481
CVE-2019-9225,0.00195,0.38648
CVE-2019-9226,0.00223,0.4224
CVE-2019-9227,0.03112,0.85708
CVE-2019-9228,0.00563,0.65841
CVE-2019-9229,0.00103,0.25415
CVE-2019-9230,0.00223,0.4224
CVE-2019-9231,0.00197,0.38881
CVE-2019-9232,0.01653,0.80423
CVE-2019-9233,0.00312,0.51506
CVE-2019-9234,0.00312,0.51506
CVE-2019-9235,0.00017,0.02248
CVE-2019-9236,0.00017,0.02248
CVE-2019-9237,0.00244,0.44989
CVE-2019-9238,0.00012,0.00843
CVE-2019-9239,0.00017,0.02248
CVE-2019-9240,0.00017,0.02248
CVE-2019-9241,0.00312,0.51506
CVE-2019-9242,0.00017,0.02248
CVE-2019-9243,0.00017,0.01971
CVE-2019-9244,0.00017,0.02248
CVE-2019-9245,0.00047,0.11393
CVE-2019-9246,0.00017,0.02248
CVE-2019-9247,0.00244,0.44989
CVE-2019-9248,0.00016,0.01914
CVE-2019-9249,0.00017,0.01971
CVE-2019-9250,0.00312,0.51506
CVE-2019-9251,0.00017,0.02248
CVE-2019-9252,0.00244,0.44989
CVE-2019-9253,0.00016,0.01768
CVE-2019-9254,0.00104,0.25643
CVE-2019-9256,0.00409,0.58539
CVE-2019-9257,0.00015,0.01526
CVE-2019-9258,0.00015,0.01526
CVE-2019-9259,0.00014,0.01283
CVE-2019-9260,0.00312,0.51506
CVE-2019-9261,0.00125,0.28727
CVE-2019-9262,0.00409,0.58539
CVE-2019-9263,0.00014,0.01229
CVE-2019-9264,0.00125,0.28727
CVE-2019-9265,0.00312,0.51506
CVE-2019-9266,0.00012,0.00843
CVE-2019-9268,0.00013,0.00997
CVE-2019-9269,0.00012,0.00826
CVE-2019-9270,0.00015,0.01526
CVE-2019-9271,0.00017,0.02036
CVE-2019-9272,0.00013,0.01034
CVE-2019-9273,0.00015,0.01483
CVE-2019-9274,0.00016,0.01914
CVE-2019-9275,0.00086,0.22262
CVE-2019-9276,0.00019,0.02776
CVE-2019-9277,0.00015,0.01482
CVE-2019-9278,0.04889,0.8863
CVE-2019-9279,0.00501,0.63302
CVE-2019-9280,0.00014,0.01327
CVE-2019-9281,0.00177,0.36136
CVE-2019-9282,0.00244,0.44989
CVE-2019-9283,0.00294,0.49883
CVE-2019-9284,0.0018,0.36727
CVE-2019-9285,0.00499,0.63237
CVE-2019-9286,0.00312,0.51506
CVE-2019-9287,0.00017,0.01971
CVE-2019-9288,0.00035,0.06952
CVE-2019-9289,0.00017,0.01971
