#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2019-9290,0.00015,0.01526
CVE-2019-9291,0.00409,0.58539
CVE-2019-9292,0.00015,0.01482
CVE-2019-9293,0.00244,0.44989
CVE-2019-9294,0.00244,0.44989
CVE-2019-9295,0.00014,0.01229
CVE-2019-9296,0.00017,0.02248
CVE-2019-9297,0.00409,0.58539
CVE-2019-9298,0.00409,0.58539
CVE-2019-9299,0.00409,0.58539
CVE-2019-9300,0.00409,0.58539
CVE-2019-9301,0.00646,0.68432
CVE-2019-9302,0.00409,0.58539
CVE-2019-9303,0.00409,0.58539
CVE-2019-9304,0.00409,0.58539
CVE-2019-9305,0.00409,0.58539
CVE-2019-9306,0.00409,0.58539
CVE-2019-9307,0.00409,0.58539
CVE-2019-9308,0.00409,0.58539
CVE-2019-9309,0.00015,0.01526
CVE-2019-9310,0.00409,0.58539
CVE-2019-9311,0.00499,0.63237
CVE-2019-9312,0.00017,0.01971
CVE-2019-9313,0.00244,0.44989
CVE-2019-9314,0.00244,0.44989
CVE-2019-9315,0.00244,0.44989
CVE-2019-9316,0.00244,0.44989
CVE-2019-9317,0.00244,0.44989
CVE-2019-9318,0.00244,0.44989
CVE-2019-9319,0.00244,0.44989
CVE-2019-9320,0.00244,0.44989
CVE-2019-9321,0.00244,0.44989
CVE-2019-9322,0.00244,0.44989
CVE-2019-9323,0.00107,0.2604
CVE-2019-9325,0.03149,0.85786
CVE-2019-9326,0.00312,0.51506
CVE-2019-9327,0.00312,0.51506
CVE-2019-9328,0.0018,0.36727
CVE-2019-9329,0.0018,0.36727
CVE-2019-9330,0.00312,0.51506
CVE-2019-9331,0.00312,0.51506
CVE-2019-9332,0.00312,0.51506
CVE-2019-9333,0.00244,0.44989
CVE-2019-9334,0.00244,0.44989
CVE-2019-9335,0.00279,0.48477
CVE-2019-9336,0.00279,0.48477
CVE-2019-9337,0.00279,0.48477
CVE-2019-9338,0.00279,0.48477
CVE-2019-9341,0.00312,0.51506
CVE-2019-9342,0.00312,0.51506
CVE-2019-9343,0.00312,0.51506
CVE-2019-9344,0.00017,0.02248
CVE-2019-9345,0.00013,0.0092
CVE-2019-9346,0.00761,0.71147
CVE-2019-9347,0.00019,0.02796
CVE-2019-9348,0.00346,0.54309
CVE-2019-9349,0.00346,0.54309
CVE-2019-9350,0.00018,0.02313
CVE-2019-9351,0.00016,0.01678
CVE-2019-9352,0.00294,0.49883
CVE-2019-9353,0.00244,0.44989
CVE-2019-9354,0.00125,0.28727
CVE-2019-9355,0.00312,0.51506
CVE-2019-9356,0.00017,0.02248
CVE-2019-9357,0.00409,0.58539
CVE-2019-9358,0.00015,0.01526
CVE-2019-9359,0.00244,0.44989
CVE-2019-9360,0.00016,0.01768
CVE-2019-9361,0.00244,0.44989
CVE-2019-9362,0.00244,0.44989
CVE-2019-9363,0.00409,0.58539
CVE-2019-9364,0.00012,0.00809
CVE-2019-9365,0.01445,0.79057
CVE-2019-9366,0.00244,0.44989
CVE-2019-9367,0.00312,0.51506
CVE-2019-9368,0.00017,0.01971
CVE-2019-9369,0.00017,0.01971
CVE-2019-9370,0.00244,0.44989
CVE-2019-9371,0.0743,0.90955
CVE-2019-9372,0.00403,0.58125
CVE-2019-9373,0.00027,0.04474
CVE-2019-9375,0.0001,0.00452
CVE-2019-9376,0.00015,0.01494
CVE-2019-9377,0.00014,0.01191
CVE-2019-9378,0.00014,0.01229
CVE-2019-9379,0.00346,0.54309
CVE-2019-9380,0.00082,0.21373
CVE-2019-9381,0.00366,0.55832
CVE-2019-9382,0.00409,0.58539
CVE-2019-9383,0.00017,0.02248
CVE-2019-9384,0.0001,0.00551
CVE-2019-9385,0.00244,0.44989
CVE-2019-9386,0.00013,0.0092
CVE-2019-9387,0.00312,0.51506
CVE-2019-9388,0.00312,0.51506
CVE-2019-9389,0.00499,0.63237
CVE-2019-9390,0.00499,0.63237
CVE-2019-9391,0.00125,0.28727
CVE-2019-9393,0.00499,0.63237
CVE-2019-9394,0.00499,0.63237
CVE-2019-9395,0.00499,0.63237
CVE-2019-9396,0.00499,0.63237
CVE-2019-9397,0.00499,0.63237
CVE-2019-9398,0.00499,0.63237
CVE-2019-9399,0.00195,0.38653
CVE-2019-9400,0.00501,0.63302
CVE-2019-9401,0.00499,0.63237
CVE-2019-9402,0.00499,0.63237
CVE-2019-9403,0.00244,0.44989
CVE-2019-9404,0.00499,0.63237
CVE-2019-9405,0.00409,0.58539
CVE-2019-9406,0.00244,0.44989
CVE-2019-9407,0.00013,0.00976
CVE-2019-9408,0.00244,0.44989
CVE-2019-9409,0.00244,0.44989
CVE-2019-9410,0.00244,0.44989
CVE-2019-9411,0.00244,0.44989
CVE-2019-9412,0.00244,0.44989
CVE-2019-9413,0.00312,0.51506
CVE-2019-9414,0.00143,0.31282
CVE-2019-9415,0.00244,0.44989
CVE-2019-9416,0.00244,0.44989
CVE-2019-9417,0.00017,0.01971
CVE-2019-9418,0.00346,0.54309
CVE-2019-9419,0.00312,0.51506
CVE-2019-9420,0.00294,0.49883
CVE-2019-9421,0.00017,0.02248
CVE-2019-9422,0.00312,0.51506
CVE-2019-9423,0.0029,0.49623
CVE-2019-9424,0.00123,0.2852
CVE-2019-9425,0.00499,0.63237
CVE-2019-9426,0.00016,0.01914
CVE-2019-9427,0.00019,0.02796
CVE-2019-9428,0.00244,0.44989
CVE-2019-9429,0.00015,0.01526
CVE-2019-9430,0.00501,0.63302
CVE-2019-9431,0.00265,0.47272
CVE-2019-9432,0.00312,0.51506
CVE-2019-9433,0.01891,0.81656
CVE-2019-9434,0.00226,0.42636
CVE-2019-9435,0.00017,0.01971
CVE-2019-9436,0.00016,0.01914
CVE-2019-9438,0.00015,0.01482
CVE-2019-9440,0.00015,0.01482
CVE-2019-9441,0.00018,0.02591
CVE-2019-9442,0.00019,0.0267
CVE-2019-9443,0.00013,0.00996
CVE-2019-9444,0.00088,0.22651
CVE-2019-9445,0.00241,0.4472
CVE-2019-9446,0.00016,0.01914
CVE-2019-9447,0.00015,0.01483
CVE-2019-9448,0.00016,0.01914
CVE-2019-9449,0.00018,0.02455
CVE-2019-9450,0.00013,0.00957
CVE-2019-9451,0.00016,0.01914
CVE-2019-9452,0.00018,0.02455
CVE-2019-9453,0.00207,0.40268
CVE-2019-9454,0.00046,0.11333
CVE-2019-9455,0.00057,0.14828
CVE-2019-9456,0.00159,0.3354
CVE-2019-9458,0.00026,0.04209
CVE-2019-9459,0.00762,0.71171
CVE-2019-9461,0.00634,0.68097
CVE-2019-9462,0.00499,0.63237
CVE-2019-9463,0.00015,0.01526
CVE-2019-9464,0.00052,0.13432
CVE-2019-9465,0.00032,0.05862
CVE-2019-9467,0.00095,0.24165
CVE-2019-9468,0.00013,0.0092
CVE-2019-9469,0.00015,0.01526
CVE-2019-9470,0.00015,0.01379
CVE-2019-9471,0.00015,0.01379
CVE-2019-9472,0.00017,0.01971
CVE-2019-9473,0.00312,0.51506
CVE-2019-9474,0.00312,0.51506
CVE-2019-9475,0.00013,0.00957
CVE-2019-9482,0.00378,0.56544
CVE-2019-9483,0.00077,0.20361
CVE-2019-9484,0.00278,0.48444
CVE-2019-9485,0.00181,0.3683
CVE-2019-9486,0.00762,0.71168
CVE-2019-9488,0.00628,0.67963
CVE-2019-9489,0.00566,0.65952
CVE-2019-9490,0.00733,0.70558
CVE-2019-9491,0.21524,0.95232
CVE-2019-9492,0.00109,0.26326
CVE-2019-9493,0.08625,0.91648
CVE-2019-9494,0.01473,0.79263
CVE-2019-9495,0.03411,0.86373
CVE-2019-9496,0.03119,0.85716
CVE-2019-9497,0.10413,0.92516
CVE-2019-9498,0.01405,0.78797
CVE-2019-9499,0.01405,0.78797
CVE-2019-9500,0.01974,0.82011
CVE-2019-9501,0.04118,0.87601
CVE-2019-9502,0.02585,0.84316
CVE-2019-9503,0.00466,0.61674
CVE-2019-9505,0.02017,0.82225
CVE-2019-9506,0.02975,0.85362
CVE-2019-9507,0.02147,0.8279
CVE-2019-9508,0.00118,0.27699
CVE-2019-9509,0.00195,0.38608
CVE-2019-9510,0.01343,0.78332
CVE-2019-9511,0.20628,0.95107
CVE-2019-9512,0.26986,0.95954
CVE-2019-9513,0.03101,0.8568
CVE-2019-9514,0.05219,0.89022
CVE-2019-9515,0.02693,0.84628
CVE-2019-9516,0.01969,0.81989
CVE-2019-9517,0.04564,0.88216
CVE-2019-9518,0.03674,0.8685
CVE-2019-9529,0.00126,0.28864
CVE-2019-9530,0.00075,0.1988
CVE-2019-9531,0.01174,0.76873
CVE-2019-9532,0.00058,0.15205
CVE-2019-9533,0.00466,0.61697
CVE-2019-9534,0.00045,0.10768
CVE-2019-9535,0.018,0.81239
CVE-2019-9536,0.00166,0.34602
CVE-2019-9537,0.00279,0.48509
CVE-2019-9538,0.00279,0.48509
CVE-2019-9539,0.00279,0.48509
CVE-2019-9540,0.00279,0.48509
CVE-2019-9541,0.00279,0.48509
CVE-2019-9542,0.00279,0.48509
CVE-2019-9543,0.00385,0.56949
CVE-2019-9544,0.00402,0.58024
CVE-2019-9545,0.00255,0.46156
CVE-2019-9546,0.01826,0.81367
CVE-2019-9547,0.00305,0.50852
CVE-2019-9548,0.00527,0.64608
CVE-2019-9549,0.00141,0.31044
CVE-2019-9550,0.00235,0.43726
CVE-2019-9551,0.00235,0.43726
CVE-2019-9552,0.00817,0.7224
CVE-2019-9553,0.0039,0.57301
CVE-2019-9554,0.01125,0.76434
CVE-2019-9555,0.00245,0.45126
CVE-2019-9556,0.00188,0.37813
CVE-2019-9557,0.00211,0.40822
CVE-2019-9558,0.00211,0.40822
CVE-2019-9563,0.00242,0.44807
CVE-2019-9564,0.00059,0.15677
CVE-2019-9565,0.00326,0.52664
CVE-2019-9566,0.00264,0.47127
CVE-2019-9567,0.00717,0.70228
CVE-2019-9568,0.00816,0.7223
CVE-2019-9569,0.06938,0.9058
CVE-2019-9570,0.00235,0.43726
CVE-2019-9572,0.00993,0.75011
CVE-2019-9573,0.00304,0.50792
CVE-2019-9574,0.0094,0.74278
CVE-2019-9575,0.00399,0.57864
CVE-2019-9576,0.00243,0.44859
CVE-2019-9578,0.0153,0.7968
CVE-2019-9579,0.00337,0.53641
CVE-2019-9580,0.20625,0.95106
CVE-2019-9581,0.11653,0.93042
CVE-2019-9582,0.00173,0.35563
CVE-2019-9583,0.00147,0.31973
CVE-2019-9584,0.00448,0.60801
CVE-2019-9585,0.00448,0.60801
CVE-2019-9587,0.00248,0.45449
CVE-2019-9588,0.00248,0.45449
CVE-2019-9589,0.00248,0.45449
CVE-2019-9590,0.0065,0.68578
CVE-2019-9591,0.05187,0.88984
CVE-2019-9592,0.05187,0.88984
CVE-2019-9593,0.03888,0.87246
CVE-2019-9594,0.00264,0.47127
CVE-2019-9595,0.0024,0.4463
CVE-2019-9596,0.02074,0.82468
CVE-2019-9597,0.00287,0.49366
CVE-2019-9598,0.00098,0.24682
CVE-2019-9599,0.2006,0.95009
CVE-2019-9600,0.19845,0.94979
CVE-2019-9601,0.19845,0.94979
CVE-2019-9603,0.00098,0.2467
CVE-2019-9604,0.00145,0.31728
CVE-2019-9605,0.00206,0.40066
CVE-2019-9606,0.00206,0.40066
CVE-2019-9607,0.00264,0.47042
CVE-2019-9608,0.02305,0.8338
CVE-2019-9609,0.02305,0.8338
CVE-2019-9610,0.00126,0.28854
CVE-2019-9611,0.00392,0.5745
CVE-2019-9612,0.02305,0.8338
CVE-2019-9613,0.02453,0.83853
CVE-2019-9614,0.03331,0.86193
CVE-2019-9615,0.00274,0.48138
CVE-2019-9616,0.02453,0.83853
CVE-2019-9617,0.02305,0.8338
CVE-2019-9618,0.88158,0.99461
CVE-2019-9621,0.91807,0.99678
CVE-2019-9622,0.04073,0.87524
CVE-2019-9623,0.19266,0.94887
CVE-2019-9624,0.51667,0.97684
CVE-2019-9625,0.00245,0.45153
CVE-2019-9626,0.00245,0.45166
CVE-2019-9627,0.00184,0.37232
CVE-2019-9628,0.01004,0.75136
CVE-2019-9629,0.00363,0.55631
CVE-2019-9630,0.01059,0.75753
CVE-2019-9631,0.02683,0.84604
CVE-2019-9632,0.3876,0.96974
CVE-2019-9633,0.00654,0.68681
CVE-2019-9634,0.00563,0.65834
CVE-2019-9635,0.00119,0.27871
CVE-2019-9636,0.01247,0.77559
CVE-2019-9637,0.11215,0.92889
CVE-2019-9638,0.19608,0.94939
CVE-2019-9639,0.22024,0.95306
CVE-2019-9640,0.14333,0.93823
CVE-2019-9641,0.47493,0.97458
CVE-2019-9642,0.02015,0.82219
CVE-2019-9644,0.00535,0.64904
CVE-2019-9646,0.00243,0.44859
CVE-2019-9647,0.01428,0.78948
CVE-2019-9648,0.22524,0.95373
CVE-2019-9649,0.30055,0.96273
CVE-2019-9650,0.04482,0.88107
CVE-2019-9651,0.01201,0.77133
CVE-2019-9652,0.00145,0.31728
CVE-2019-9653,0.87642,0.99435
CVE-2019-9656,0.00278,0.48456
CVE-2019-9657,0.00037,0.07961
CVE-2019-9658,0.0381,0.87089
CVE-2019-9659,0.0028,0.48646
CVE-2019-9660,0.00235,0.43726
CVE-2019-9661,0.00235,0.43726
CVE-2019-9662,0.00332,0.53238
CVE-2019-9668,0.00626,0.67893
CVE-2019-9669,0.00349,0.54497
CVE-2019-9670,0.9443,0.99984
CVE-2019-9673,0.16422,0.94323
CVE-2019-9674,0.01138,0.76552
CVE-2019-9675,0.00389,0.57236
CVE-2019-9676,0.00049,0.12437
CVE-2019-9677,0.00638,0.68208
CVE-2019-9678,0.00457,0.61203
CVE-2019-9679,0.00395,0.57565
CVE-2019-9680,0.00237,0.44128
CVE-2019-9681,0.00111,0.26624
CVE-2019-9682,0.00408,0.5843
CVE-2019-9686,0.00515,0.64031
CVE-2019-9687,0.0057,0.66094
CVE-2019-9688,0.00141,0.31044
CVE-2019-9689,0.00586,0.66665
CVE-2019-9692,0.61005,0.98157
CVE-2019-9693,0.00448,0.60843
CVE-2019-9694,0.00041,0.09523
CVE-2019-9695,0.00098,0.24754
CVE-2019-9696,0.00616,0.67565
CVE-2019-9697,0.00408,0.5845
CVE-2019-9698,0.00054,0.13996
CVE-2019-9699,0.0013,0.29416
CVE-2019-9700,0.00053,0.1378
CVE-2019-9701,0.0163,0.80284
CVE-2019-9702,0.00121,0.28172
CVE-2019-9703,0.00121,0.28172
CVE-2019-9704,0.00028,0.04648
CVE-2019-9705,0.00031,0.05756
CVE-2019-9706,0.00039,0.08742
CVE-2019-9708,0.00385,0.56955
CVE-2019-9709,0.00319,0.52011
CVE-2019-9710,0.00363,0.55583
CVE-2019-9711,0.00219,0.41796
CVE-2019-9712,0.00017,0.02108
CVE-2019-9713,8e-05,0.00316
CVE-2019-9714,0.00219,0.41796
CVE-2019-9717,0.00258,0.465
CVE-2019-9718,0.01903,0.81709
CVE-2019-9719,0.00516,0.64135
CVE-2019-9720,0.00295,0.49982
CVE-2019-9721,0.00462,0.61497
CVE-2019-9723,0.00458,0.61303
CVE-2019-9724,0.00333,0.53339
CVE-2019-9725,0.0024,0.4463
CVE-2019-9726,0.49616,0.97579
CVE-2019-9727,0.0044,0.60416
CVE-2019-9729,0.02419,0.83754
CVE-2019-9730,0.07212,0.90794
CVE-2019-9732,0.00239,0.44352
CVE-2019-9733,0.92283,0.99714
CVE-2019-9734,0.00316,0.51784
CVE-2019-9735,0.0396,0.87349
CVE-2019-9736,0.0024,0.4463
CVE-2019-9737,0.0024,0.4463
CVE-2019-9738,0.0024,0.4463
CVE-2019-9740,0.06308,0.90062
CVE-2019-9741,0.00979,0.74834
CVE-2019-9742,0.00198,0.39039
CVE-2019-9743,0.02719,0.84712
CVE-2019-9744,0.00438,0.60284
CVE-2019-9745,0.00091,0.23273
CVE-2019-9746,0.00336,0.53572
CVE-2019-9747,0.00432,0.59889
CVE-2019-9748,0.00302,0.50684
CVE-2019-9749,0.00161,0.33833
CVE-2019-9750,0.0028,0.48621
CVE-2019-9751,0.0048,0.62435
CVE-2019-9752,0.01636,0.80309
CVE-2019-9753,0.00226,0.42675
CVE-2019-9754,0.00165,0.3443
CVE-2019-9755,0.00114,0.27132
CVE-2019-9756,0.00471,0.61875
CVE-2019-9757,0.26129,0.95853
CVE-2019-9758,0.00189,0.37864
CVE-2019-9759,0.00307,0.51072
CVE-2019-9760,0.15138,0.94026
CVE-2019-9761,0.00476,0.62244
CVE-2019-9762,0.00989,0.74955
CVE-2019-9763,0.00414,0.58823
CVE-2019-9764,0.00183,0.3709
CVE-2019-9765,0.0024,0.4463
CVE-2019-9766,0.20148,0.9502
CVE-2019-9767,0.03397,0.86328
CVE-2019-9768,0.40149,0.97061
CVE-2019-9769,0.00269,0.4762
CVE-2019-9770,0.00556,0.6562
CVE-2019-9771,0.00561,0.6578
CVE-2019-9772,0.00542,0.65175
CVE-2019-9773,0.00538,0.64986
CVE-2019-9774,0.00557,0.65654
CVE-2019-9775,0.00557,0.65654
CVE-2019-9776,0.00542,0.65175
CVE-2019-9777,0.00541,0.65115
CVE-2019-9778,0.00541,0.65115
CVE-2019-9779,0.00542,0.65175
CVE-2019-9785,0.00838,0.72659
CVE-2019-9787,0.86996,0.99403
CVE-2019-9788,0.02189,0.82982
CVE-2019-9789,0.00442,0.60558
CVE-2019-9790,0.00756,0.7107
CVE-2019-9791,0.38199,0.96928
CVE-2019-9792,0.19723,0.94962
CVE-2019-9793,0.00606,0.67246
CVE-2019-9794,0.00529,0.64666
CVE-2019-9795,0.01163,0.76775
CVE-2019-9796,0.00756,0.7107
CVE-2019-9797,0.00498,0.63215
CVE-2019-9798,0.00194,0.38512
CVE-2019-9799,0.00235,0.43616
CVE-2019-9800,0.00554,0.65574
CVE-2019-9801,0.0039,0.57333
CVE-2019-9802,0.00212,0.40934
CVE-2019-9803,0.0013,0.29429
CVE-2019-9804,0.01369,0.78553
CVE-2019-9805,0.00419,0.59127
CVE-2019-9806,0.00341,0.5396
CVE-2019-9807,0.00201,0.39401
CVE-2019-9808,0.00092,0.23577
CVE-2019-9809,0.00507,0.63656
CVE-2019-9810,0.7088,0.98606
CVE-2019-9811,0.01317,0.78133
CVE-2019-9812,0.0052,0.6429
CVE-2019-9813,0.52327,0.97711
CVE-2019-9814,0.00607,0.6729
CVE-2019-9815,0.0102,0.75332
CVE-2019-9816,0.38245,0.96933
CVE-2019-9817,0.00191,0.38163
CVE-2019-9818,0.00343,0.54101
CVE-2019-9819,0.00554,0.65574
CVE-2019-9820,0.00554,0.65574
CVE-2019-9821,0.00424,0.59443
CVE-2019-9823,2e-05,0.00027
CVE-2019-9824,0.00058,0.15141
CVE-2019-9825,0.00748,0.70898
CVE-2019-9826,0.00676,0.69272
CVE-2019-9827,0.04594,0.88262
CVE-2019-9829,0.00758,0.71101
CVE-2019-9831,0.18369,0.94713
CVE-2019-9832,0.17967,0.94639
CVE-2019-9833,0.19596,0.94937
CVE-2019-9834,0.06887,0.90538
CVE-2019-9835,0.00062,0.16479
CVE-2019-9836,0.00308,0.51146
CVE-2019-9837,0.00276,0.48285
CVE-2019-9838,0.00234,0.43538
CVE-2019-9839,0.00278,0.48454
CVE-2019-9841,0.00397,0.57779
CVE-2019-9842,0.00851,0.72924
CVE-2019-9843,0.0035,0.54599
CVE-2019-9844,0.00382,0.56754
CVE-2019-9845,0.00864,0.7312
CVE-2019-9846,0.00237,0.44086
CVE-2019-9847,0.00322,0.52325
CVE-2019-9848,0.85073,0.99306
CVE-2019-9849,0.06683,0.90373
CVE-2019-9850,0.01795,0.81214
CVE-2019-9851,0.84359,0.99272
CVE-2019-9852,0.00088,0.22743
CVE-2019-9853,0.00292,0.4978
CVE-2019-9854,0.00434,0.60109
CVE-2019-9855,0.00673,0.69171
CVE-2019-9857,0.00073,0.19324
CVE-2019-9858,0.81381,0.99132
CVE-2019-9859,0.01768,0.81056
CVE-2019-9860,0.00156,0.33223
CVE-2019-9861,0.00831,0.72531
CVE-2019-9862,0.00045,0.10874
CVE-2019-9863,0.00715,0.70166
CVE-2019-9864,0.00203,0.39706
CVE-2019-9865,0.01771,0.8109
CVE-2019-9866,0.00139,0.30701
CVE-2019-9867,0.00266,0.47319
CVE-2019-9868,0.00318,0.51936
CVE-2019-9870,0.00433,0.60047
CVE-2019-9871,0.06893,0.90544
CVE-2019-9872,2e-05,0.00027
CVE-2019-9873,2e-05,0.00027
CVE-2019-9874,0.35401,0.96728
CVE-2019-9875,0.23717,0.95548
CVE-2019-9877,0.0022,0.41813
CVE-2019-9878,0.00229,0.43032
CVE-2019-9879,0.60044,0.98107
CVE-2019-9880,0.48859,0.97539
CVE-2019-9881,0.2579,0.9581
CVE-2019-9882,0.00145,0.31728
CVE-2019-9883,0.00145,0.31728
CVE-2019-9884,0.00393,0.57507
CVE-2019-9885,0.00625,0.67871
CVE-2019-9886,0.0047,0.61845
CVE-2019-9889,0.00324,0.52513
CVE-2019-9890,0.00056,0.14697
CVE-2019-9891,0.00738,0.70644
CVE-2019-9892,0.00494,0.63056
CVE-2019-9893,0.0092,0.73987
CVE-2019-9894,0.00939,0.74274
CVE-2019-9895,0.01057,0.75736
CVE-2019-9896,0.03939,0.87313
CVE-2019-9897,0.02021,0.8224
CVE-2019-9898,0.0444,0.88043
CVE-2019-9900,0.00046,0.11184
CVE-2019-9901,0.00066,0.17687
CVE-2019-9903,0.00378,0.56545
CVE-2019-9904,0.00148,0.32107
CVE-2019-9908,0.00266,0.47371
CVE-2019-9909,0.00244,0.4499
CVE-2019-9910,0.00243,0.44859
CVE-2019-9911,0.00243,0.44859
CVE-2019-9912,0.02104,0.82601
CVE-2019-9913,0.00243,0.44859
CVE-2019-9914,0.00243,0.44859
CVE-2019-9915,0.07657,0.91119
CVE-2019-9917,0.01745,0.80938
CVE-2019-9918,0.00233,0.43421
CVE-2019-9919,0.00206,0.40066
CVE-2019-9920,0.00337,0.53677
CVE-2019-9921,0.00218,0.41647
CVE-2019-9922,0.79324,0.99021
CVE-2019-9923,0.00466,0.61697
CVE-2019-9924,0.00231,0.43214
CVE-2019-9925,0.0024,0.4463
CVE-2019-9926,0.01885,0.81633
CVE-2019-9927,0.08743,0.91712
CVE-2019-9928,0.04748,0.88458
CVE-2019-9929,0.00701,0.69814
CVE-2019-9930,0.00442,0.60557
CVE-2019-9931,0.00552,0.65507
CVE-2019-9932,0.00477,0.62296
CVE-2019-9933,0.00477,0.62296
CVE-2019-9934,0.00203,0.39656
CVE-2019-9935,0.00203,0.39656
CVE-2019-9936,0.04627,0.88305
CVE-2019-9937,0.03127,0.85734
CVE-2019-9938,0.00156,0.33177
CVE-2019-9939,0.00325,0.5254
CVE-2019-9942,0.00327,0.52729
CVE-2019-9943,0.00148,0.32072
CVE-2019-9944,0.00244,0.44966
CVE-2019-9945,0.02383,0.83644
CVE-2019-9946,0.00365,0.55728
CVE-2019-9947,0.00722,0.70316
CVE-2019-9948,0.00441,0.60447
CVE-2019-9949,0.02635,0.84448
CVE-2019-9950,0.00211,0.4084
CVE-2019-9951,0.01333,0.78256
CVE-2019-9955,0.08313,0.91493
CVE-2019-9956,0.01396,0.7874
CVE-2019-9957,0.00157,0.33273
CVE-2019-9958,0.00206,0.40086
CVE-2019-9959,0.00458,0.61242
CVE-2019-9960,0.70082,0.98569
CVE-2019-9961,0.00238,0.44264
CVE-2019-9962,0.00275,0.48237
CVE-2019-9963,0.0028,0.48634
CVE-2019-9964,0.0028,0.48634
CVE-2019-9965,0.00275,0.48237
CVE-2019-9966,0.0028,0.48634
CVE-2019-9967,0.0028,0.48634
CVE-2019-9968,0.0028,0.48634
CVE-2019-9969,0.0028,0.48634
CVE-2019-9970,0.0062,0.67702
CVE-2019-9971,0.00097,0.24516
CVE-2019-9972,0.00128,0.29148
CVE-2019-9974,0.06334,0.90088
CVE-2019-9975,0.01299,0.77989
CVE-2019-9976,0.00314,0.51634
CVE-2019-9977,0.0064,0.68245
CVE-2019-9978,0.90372,0.99589
CVE-2020-0001,0.00104,0.25639
CVE-2020-0002,0.00288,0.4945
CVE-2020-0003,0.0001,0.00518
CVE-2020-0004,0.00012,0.0084
CVE-2020-0005,0.00014,0.01156
CVE-2020-0006,0.00244,0.44989
CVE-2020-0007,0.00017,0.01971
CVE-2020-0008,0.00013,0.00971
CVE-2020-0009,0.00125,0.28783
CVE-2020-0010,0.00012,0.00843
CVE-2020-0011,0.00012,0.00843
CVE-2020-0012,0.00012,0.00843
CVE-2020-0014,0.0037,0.56039
CVE-2020-0015,0.0002,0.0303
CVE-2020-0016,0.00012,0.00774
CVE-2020-0017,0.00033,0.06177
CVE-2020-0018,0.00018,0.02455
CVE-2020-0019,0.00017,0.01971
CVE-2020-0020,0.00017,0.01971
CVE-2020-0021,0.00272,0.47834
CVE-2020-0022,0.12068,0.93188
CVE-2020-0023,0.00074,0.19647
CVE-2020-0024,0.00013,0.01027
CVE-2020-0025,0.00013,0.00976
CVE-2020-0026,0.00015,0.01421
CVE-2020-0027,0.00013,0.0092
CVE-2020-0028,0.01156,0.76726
CVE-2020-0029,0.00011,0.00559
CVE-2020-0030,0.00015,0.0157
CVE-2020-0031,0.00019,0.02727
CVE-2020-0032,0.00806,0.72051
CVE-2020-0033,9e-05,0.00407
CVE-2020-0034,0.03432,0.86417
CVE-2020-0035,0.00017,0.0202
CVE-2020-0036,0.0001,0.00462
CVE-2020-0037,0.00576,0.66327
CVE-2020-0038,0.00576,0.66327
CVE-2020-0039,0.00576,0.66327
CVE-2020-0041,0.24951,0.95713
CVE-2020-0042,0.00016,0.01768
CVE-2020-0043,0.00016,0.01768
CVE-2020-0044,0.00016,0.01768
CVE-2020-0045,0.0001,0.00452
CVE-2020-0046,0.00016,0.01757
CVE-2020-0047,0.00016,0.01754
CVE-2020-0048,0.00017,0.01971
CVE-2020-0049,0.00244,0.44989
CVE-2020-0050,0.00016,0.01914
CVE-2020-0051,0.00015,0.01603
CVE-2020-0052,0.00013,0.00945
CVE-2020-0053,0.00015,0.01379
CVE-2020-0054,0.00014,0.01229
CVE-2020-0055,0.00017,0.01971
CVE-2020-0056,0.00017,0.01971
CVE-2020-0057,0.00017,0.01971
CVE-2020-0058,0.00018,0.02455
CVE-2020-0059,0.00017,0.01971
CVE-2020-0060,0.00029,0.05148
CVE-2020-0061,0.00014,0.01264
CVE-2020-0062,0.00168,0.34751
CVE-2020-0063,0.00015,0.01526
CVE-2020-0064,0.00019,0.02807
CVE-2020-0065,0.00019,0.02807
CVE-2020-0066,0.00026,0.04194
CVE-2020-0067,0.0003,0.05451
CVE-2020-0068,0.00035,0.06763
CVE-2020-0069,0.01722,0.80804
CVE-2020-0070,0.00873,0.7327
CVE-2020-0071,0.00873,0.7327
CVE-2020-0072,0.01098,0.76124
CVE-2020-0073,0.00873,0.7327
CVE-2020-0074,5e-05,0.0019
CVE-2020-0075,0.00016,0.01823
