#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-0076,0.00016,0.01737
CVE-2020-0077,0.00016,0.01823
CVE-2020-0078,0.00015,0.01526
CVE-2020-0079,0.00015,0.01526
CVE-2020-0080,0.00038,0.0843
CVE-2020-0081,0.00013,0.0092
CVE-2020-0082,0.00118,0.27651
CVE-2020-0083,0.01799,0.81238
CVE-2020-0084,0.00032,0.05878
CVE-2020-0085,0.00014,0.01229
CVE-2020-0086,0.00187,0.37629
CVE-2020-0087,0.00019,0.02704
CVE-2020-0088,0.01451,0.79089
CVE-2020-0089,0.00014,0.01229
CVE-2020-0090,0.00019,0.02807
CVE-2020-0091,0.00019,0.02807
CVE-2020-0092,0.00032,0.0585
CVE-2020-0093,0.00065,0.17456
CVE-2020-0094,0.00015,0.01526
CVE-2020-0096,0.05218,0.89019
CVE-2020-0097,0.00021,0.03113
CVE-2020-0098,0.00015,0.01526
CVE-2020-0099,0.00037,0.07972
CVE-2020-0100,0.00017,0.01971
CVE-2020-0101,0.00017,0.01971
CVE-2020-0102,0.00015,0.01526
CVE-2020-0103,0.0301,0.85456
CVE-2020-0104,0.00017,0.01971
CVE-2020-0105,0.00014,0.01229
CVE-2020-0106,0.00015,0.01619
CVE-2020-0107,0.00013,0.01034
CVE-2020-0108,0.02131,0.82713
CVE-2020-0109,0.00014,0.01229
CVE-2020-0110,0.0002,0.02929
CVE-2020-0113,0.00107,0.26062
CVE-2020-0114,0.00034,0.06447
CVE-2020-0115,0.00012,0.00774
CVE-2020-0116,0.00014,0.01264
CVE-2020-0117,0.00873,0.7327
CVE-2020-0118,0.00013,0.01046
CVE-2020-0119,0.00144,0.31433
CVE-2020-0120,0.00016,0.01757
CVE-2020-0121,0.00032,0.05862
CVE-2020-0122,0.00011,0.00616
CVE-2020-0123,0.00144,0.31445
CVE-2020-0124,0.00016,0.01914
CVE-2020-0125,0.00017,0.01971
CVE-2020-0126,0.00013,0.00899
CVE-2020-0127,0.00244,0.44989
CVE-2020-0128,0.00312,0.51506
CVE-2020-0129,0.00015,0.01526
CVE-2020-0130,0.00125,0.2873
CVE-2020-0131,0.00481,0.62455
CVE-2020-0132,0.00034,0.0654
CVE-2020-0133,6e-05,0.00223
CVE-2020-0134,0.00017,0.01971
CVE-2020-0135,0.00015,0.01415
CVE-2020-0136,0.00015,0.0151
CVE-2020-0137,0.00012,0.00822
CVE-2020-0138,0.0552,0.89331
CVE-2020-0139,0.00016,0.01768
CVE-2020-0140,0.00312,0.51506
CVE-2020-0141,0.0018,0.36516
CVE-2020-0142,0.00312,0.51506
CVE-2020-0143,0.00018,0.02455
CVE-2020-0144,0.00018,0.02455
CVE-2020-0145,0.00018,0.02455
CVE-2020-0146,0.00018,0.02455
CVE-2020-0147,0.00016,0.01768
CVE-2020-0148,0.00016,0.01768
CVE-2020-0149,0.00018,0.02455
CVE-2020-0150,0.00015,0.01526
CVE-2020-0151,0.00018,0.02455
CVE-2020-0152,0.00018,0.02455
CVE-2020-0153,0.00016,0.01914
CVE-2020-0154,0.00018,0.02455
CVE-2020-0155,0.00015,0.0151
CVE-2020-0156,0.00017,0.01971
CVE-2020-0157,0.00263,0.46973
CVE-2020-0158,0.00018,0.02455
CVE-2020-0159,0.00062,0.16512
CVE-2020-0160,0.01689,0.80634
CVE-2020-0161,0.00345,0.54223
CVE-2020-0162,0.00345,0.54223
CVE-2020-0163,0.00345,0.54223
CVE-2020-0164,0.00018,0.02455
CVE-2020-0165,0.00014,0.01156
CVE-2020-0166,0.00015,0.01526
CVE-2020-0167,0.00062,0.16478
CVE-2020-0168,0.00481,0.62455
CVE-2020-0169,0.00345,0.54223
CVE-2020-0170,0.00345,0.54223
CVE-2020-0171,0.00345,0.54223
CVE-2020-0172,0.00345,0.54223
CVE-2020-0173,0.00345,0.54223
CVE-2020-0174,0.00345,0.54223
CVE-2020-0175,0.00313,0.51569
CVE-2020-0176,0.00312,0.51506
CVE-2020-0177,0.00011,0.00629
CVE-2020-0178,0.00019,0.02751
CVE-2020-0179,0.0004,0.09071
CVE-2020-0180,0.00244,0.44989
CVE-2020-0181,0.08797,0.91739
CVE-2020-0182,0.00478,0.62322
CVE-2020-0183,0.00016,0.0177
CVE-2020-0184,0.00345,0.54223
CVE-2020-0185,0.00017,0.01971
CVE-2020-0186,0.00016,0.01914
CVE-2020-0187,0.00017,0.01971
CVE-2020-0188,0.00013,0.01061
CVE-2020-0189,0.00345,0.54223
CVE-2020-0190,0.00892,0.73573
CVE-2020-0191,0.00244,0.44989
CVE-2020-0192,0.00244,0.44989
CVE-2020-0193,0.0041,0.58576
CVE-2020-0194,0.00481,0.62455
CVE-2020-0195,0.00244,0.44989
CVE-2020-0196,0.0016,0.33675
CVE-2020-0197,0.00017,0.01971
CVE-2020-0198,0.05507,0.89309
CVE-2020-0199,0.00016,0.01914
CVE-2020-0200,0.00244,0.44989
CVE-2020-0201,0.02455,0.83857
CVE-2020-0202,0.00049,0.12462
CVE-2020-0203,0.00015,0.0151
CVE-2020-0204,0.00043,0.10242
CVE-2020-0205,0.00244,0.44989
CVE-2020-0206,0.00014,0.01292
CVE-2020-0207,0.00244,0.44989
CVE-2020-0208,0.00012,0.00826
CVE-2020-0209,6e-05,0.00218
CVE-2020-0210,0.00013,0.00976
CVE-2020-0211,0.00244,0.44989
CVE-2020-0212,0.00286,0.493
CVE-2020-0213,0.0041,0.58576
CVE-2020-0214,0.00312,0.51506
CVE-2020-0215,0.00013,0.01024
CVE-2020-0216,0.00016,0.01732
CVE-2020-0217,0.00759,0.71114
CVE-2020-0218,0.00012,0.00765
CVE-2020-0219,0.00064,0.17122
CVE-2020-0220,0.00016,0.01914
CVE-2020-0221,0.00147,0.32011
CVE-2020-0223,0.00147,0.32011
CVE-2020-0224,0.00644,0.68361
CVE-2020-0225,0.056,0.89419
CVE-2020-0226,0.00013,0.0092
CVE-2020-0227,0.0001,0.00513
CVE-2020-0228,0.00123,0.2852
CVE-2020-0229,0.00129,0.29356
CVE-2020-0230,0.00147,0.32011
CVE-2020-0231,0.00147,0.32011
CVE-2020-0232,0.00147,0.32011
CVE-2020-0233,0.00015,0.01421
CVE-2020-0234,0.00015,0.01526
CVE-2020-0235,0.00147,0.32011
CVE-2020-0236,0.00312,0.51506
CVE-2020-0238,0.0001,0.00487
CVE-2020-0239,0.00013,0.01034
CVE-2020-0240,0.01575,0.79939
CVE-2020-0241,0.00013,0.0092
CVE-2020-0242,0.00011,0.0062
CVE-2020-0243,0.00028,0.04675
CVE-2020-0244,0.00062,0.16478
CVE-2020-0245,0.041,0.87576
CVE-2020-0246,0.00015,0.01619
CVE-2020-0247,0.00015,0.01494
CVE-2020-0248,0.00017,0.01971
CVE-2020-0249,0.00017,0.01971
CVE-2020-0250,0.00015,0.01619
CVE-2020-0251,0.00118,0.27639
CVE-2020-0252,0.00199,0.3921
CVE-2020-0253,0.0016,0.33757
CVE-2020-0254,0.00118,0.27639
CVE-2020-0256,0.00033,0.06326
CVE-2020-0257,0.00011,0.00601
CVE-2020-0258,8e-05,0.00325
CVE-2020-0259,0.00013,0.0092
CVE-2020-0260,0.00147,0.32011
CVE-2020-0261,0.00013,0.0092
CVE-2020-0262,0.00015,0.01526
CVE-2020-0263,0.00014,0.01292
CVE-2020-0264,0.00409,0.58539
CVE-2020-0265,0.00015,0.01619
CVE-2020-0266,0.00012,0.00774
CVE-2020-0267,0.00034,0.06519
CVE-2020-0268,0.00013,0.01044
CVE-2020-0269,0.00017,0.01971
CVE-2020-0270,0.00244,0.44989
CVE-2020-0271,0.00015,0.01526
CVE-2020-0272,0.00016,0.01768
CVE-2020-0273,0.00015,0.01526
CVE-2020-0274,0.00017,0.01971
CVE-2020-0275,0.0001,0.00513
CVE-2020-0276,0.00015,0.01619
CVE-2020-0277,0.00012,0.00826
CVE-2020-0278,0.00129,0.29356
CVE-2020-0279,0.00244,0.44989
CVE-2020-0280,0.00018,0.02561
CVE-2020-0281,0.00205,0.39914
CVE-2020-0282,0.00205,0.39914
CVE-2020-0283,0.00192,0.38265
CVE-2020-0284,0.00015,0.01619
CVE-2020-0285,0.00015,0.01619
CVE-2020-0286,0.00312,0.51506
CVE-2020-0287,0.00294,0.49883
CVE-2020-0288,0.00015,0.01619
CVE-2020-0289,0.00015,0.01619
CVE-2020-0290,0.00015,0.01619
CVE-2020-0291,0.00018,0.02455
CVE-2020-0292,0.00018,0.02455
CVE-2020-0293,0.00176,0.36003
CVE-2020-0294,0.00014,0.01251
CVE-2020-0295,0.00017,0.01971
CVE-2020-0296,0.00017,0.01971
CVE-2020-0297,0.00017,0.01971
CVE-2020-0298,0.00014,0.01229
CVE-2020-0299,0.00014,0.01229
CVE-2020-0300,0.00312,0.51506
CVE-2020-0301,0.00294,0.49883
CVE-2020-0302,0.00017,0.01971
CVE-2020-0303,0.00372,0.56147
CVE-2020-0304,0.00017,0.01971
CVE-2020-0305,0.00204,0.39735
CVE-2020-0306,0.00034,0.0643
CVE-2020-0307,0.00017,0.01971
CVE-2020-0308,0.00017,0.01971
CVE-2020-0309,0.00016,0.01761
CVE-2020-0310,0.00017,0.01971
CVE-2020-0311,0.00017,0.01971
CVE-2020-0312,0.00017,0.01971
CVE-2020-0313,0.00017,0.01971
CVE-2020-0314,0.00015,0.01619
CVE-2020-0315,0.00017,0.01971
CVE-2020-0316,0.00015,0.01619
CVE-2020-0317,0.00015,0.01619
CVE-2020-0318,0.00017,0.02038
CVE-2020-0319,0.00056,0.14585
CVE-2020-0320,0.00294,0.49883
CVE-2020-0321,0.00409,0.58539
CVE-2020-0322,0.00018,0.02455
CVE-2020-0323,0.00017,0.01971
CVE-2020-0324,0.00244,0.44989
CVE-2020-0325,0.00018,0.02455
CVE-2020-0326,0.00016,0.01914
CVE-2020-0327,0.00015,0.01619
CVE-2020-0328,0.00016,0.01768
CVE-2020-0329,0.00017,0.01971
CVE-2020-0330,0.00017,0.02101
CVE-2020-0331,0.00014,0.01264
CVE-2020-0332,0.00294,0.49883
CVE-2020-0333,0.00646,0.68432
CVE-2020-0334,0.00016,0.01914
CVE-2020-0335,0.00016,0.01914
CVE-2020-0336,0.00016,0.01914
CVE-2020-0337,0.00014,0.01264
CVE-2020-0338,9e-05,0.00398
CVE-2020-0339,0.00123,0.28433
CVE-2020-0340,0.00244,0.44989
CVE-2020-0341,0.00014,0.01229
CVE-2020-0342,0.0017,0.35043
CVE-2020-0343,0.00015,0.01619
CVE-2020-0344,0.00026,0.04215
CVE-2020-0345,0.00016,0.01732
CVE-2020-0346,0.00015,0.01526
CVE-2020-0347,0.00016,0.01903
CVE-2020-0348,0.00263,0.46973
CVE-2020-0349,0.00018,0.02455
CVE-2020-0350,0.00016,0.01914
CVE-2020-0351,0.00346,0.54309
CVE-2020-0352,0.00026,0.04215
CVE-2020-0353,0.00294,0.49883
CVE-2020-0354,0.00646,0.68432
CVE-2020-0355,0.00244,0.44989
CVE-2020-0356,0.00015,0.01379
CVE-2020-0357,0.00014,0.01145
CVE-2020-0358,0.00015,0.01483
CVE-2020-0359,0.00017,0.02259
CVE-2020-0360,0.00048,0.11959
CVE-2020-0361,0.00244,0.44989
CVE-2020-0362,0.00294,0.49883
CVE-2020-0363,0.00294,0.49883
CVE-2020-0364,0.00244,0.44989
CVE-2020-0365,0.00044,0.10313
CVE-2020-0366,0.00042,0.09802
CVE-2020-0367,0.00165,0.34376
CVE-2020-0368,0.00026,0.04227
CVE-2020-0369,0.00015,0.01526
CVE-2020-0370,0.00244,0.44989
CVE-2020-0371,0.00123,0.28433
CVE-2020-0372,0.00015,0.01619
CVE-2020-0373,0.00012,0.0074
CVE-2020-0374,0.00012,0.00774
CVE-2020-0375,0.00012,0.00774
CVE-2020-0376,0.00123,0.28433
CVE-2020-0377,0.02028,0.82272
CVE-2020-0378,0.00015,0.01619
CVE-2020-0379,0.00103,0.2548
CVE-2020-0380,0.05022,0.88795
CVE-2020-0381,0.01617,0.80215
CVE-2020-0382,0.00014,0.01328
CVE-2020-0383,0.00136,0.3031
CVE-2020-0384,0.00136,0.3031
CVE-2020-0385,0.00136,0.3031
CVE-2020-0386,0.00066,0.17694
CVE-2020-0387,0.00034,0.06496
CVE-2020-0388,0.0001,0.00513
CVE-2020-0389,0.00037,0.08053
CVE-2020-0390,0.00013,0.01034
CVE-2020-0391,0.00187,0.37643
CVE-2020-0392,0.00013,0.0092
CVE-2020-0393,0.00017,0.01971
CVE-2020-0394,0.00027,0.04529
CVE-2020-0395,0.00017,0.01971
CVE-2020-0396,0.00014,0.0125
CVE-2020-0397,0.00017,0.01971
CVE-2020-0398,0.00017,0.01971
CVE-2020-0399,0.00017,0.01971
CVE-2020-0400,0.00017,0.01971
CVE-2020-0401,0.0001,0.00513
CVE-2020-0403,0.00013,0.0094
CVE-2020-0404,0.00139,0.3069
CVE-2020-0405,0.00012,0.00826
CVE-2020-0406,0.00056,0.14585
CVE-2020-0407,0.0001,0.00526
CVE-2020-0408,0.00013,0.0092
CVE-2020-0409,0.0002,0.02929
CVE-2020-0410,0.00015,0.01619
CVE-2020-0411,0.00244,0.44989
CVE-2020-0412,0.00011,0.00648
CVE-2020-0413,0.01617,0.80215
CVE-2020-0414,0.00253,0.45949
CVE-2020-0415,0.00017,0.01971
CVE-2020-0416,0.00133,0.29842
CVE-2020-0417,8e-05,0.00322
CVE-2020-0418,0.00015,0.0151
CVE-2020-0419,0.00015,0.01619
CVE-2020-0420,0.0001,0.00501
CVE-2020-0421,0.00013,0.0092
CVE-2020-0422,0.00013,0.00961
CVE-2020-0423,0.01405,0.78799
CVE-2020-0424,0.00017,0.01971
CVE-2020-0425,0.00017,0.01971
CVE-2020-0426,0.00017,0.01971
CVE-2020-0427,0.00166,0.34571
CVE-2020-0428,0.00015,0.01483
CVE-2020-0429,0.00035,0.06766
CVE-2020-0430,0.0002,0.02929
CVE-2020-0431,0.00193,0.38453
CVE-2020-0432,0.00033,0.06101
CVE-2020-0433,0.00025,0.03934
CVE-2020-0434,0.00015,0.01421
CVE-2020-0437,0.00013,0.01055
CVE-2020-0438,0.00015,0.01526
CVE-2020-0439,9e-05,0.00423
CVE-2020-0440,0.00012,0.00774
CVE-2020-0441,0.01743,0.80916
CVE-2020-0442,0.00805,0.72034
CVE-2020-0443,0.0023,0.43106
CVE-2020-0444,0.00054,0.14006
CVE-2020-0445,0.00164,0.34307
CVE-2020-0446,0.00164,0.34307
CVE-2020-0447,0.00147,0.32011
CVE-2020-0448,0.00015,0.01619
CVE-2020-0449,0.00288,0.4945
CVE-2020-0450,0.00244,0.44989
CVE-2020-0451,0.02865,0.85093
CVE-2020-0452,0.18312,0.947
CVE-2020-0453,0.00032,0.05862
CVE-2020-0454,0.0005,0.12542
CVE-2020-0455,0.00164,0.34307
CVE-2020-0456,0.00164,0.34307
CVE-2020-0457,0.00147,0.32011
CVE-2020-0458,0.00351,0.54685
CVE-2020-0459,0.00014,0.01191
CVE-2020-0460,0.00172,0.35482
CVE-2020-0463,0.01617,0.80215
CVE-2020-0464,0.00017,0.01971
CVE-2020-0465,0.00023,0.03654
CVE-2020-0466,0.00031,0.0563
CVE-2020-0467,0.00017,0.01971
CVE-2020-0468,0.00013,0.01034
CVE-2020-0469,0.00014,0.01292
CVE-2020-0470,0.00694,0.6969
CVE-2020-0471,0.02455,0.83857
CVE-2020-0473,0.00012,0.00831
CVE-2020-0474,0.00014,0.01145
CVE-2020-0475,0.00049,0.12462
CVE-2020-0476,0.00018,0.02455
CVE-2020-0477,0.00015,0.01619
CVE-2020-0478,0.00056,0.14585
CVE-2020-0479,0.00042,0.09802
CVE-2020-0480,0.00047,0.11662
CVE-2020-0481,0.00012,0.00729
CVE-2020-0482,0.00048,0.11869
CVE-2020-0483,0.00019,0.02776
CVE-2020-0484,0.00019,0.02776
CVE-2020-0485,0.00014,0.01229
CVE-2020-0486,0.00012,0.00816
CVE-2020-0488,0.00244,0.44989
CVE-2020-0489,0.00481,0.62455
CVE-2020-0490,0.00244,0.44989
CVE-2020-0491,0.00294,0.49883
CVE-2020-0492,0.0041,0.58576
CVE-2020-0493,0.00017,0.01971
CVE-2020-0494,0.0041,0.58576
CVE-2020-0495,0.00017,0.01971
CVE-2020-0496,0.00019,0.02796
CVE-2020-0497,0.00015,0.01619
CVE-2020-0498,0.00229,0.43001
CVE-2020-0499,0.0177,0.81077
CVE-2020-0500,0.00029,0.05103
CVE-2020-0501,0.00059,0.1551
CVE-2020-0502,0.00055,0.14166
CVE-2020-0503,0.0006,0.15875
CVE-2020-0504,0.00075,0.19936
CVE-2020-0505,0.00058,0.15291
CVE-2020-0506,0.00053,0.13481
CVE-2020-0507,0.00049,0.12234
CVE-2020-0508,0.00037,0.08102
CVE-2020-0510,0.00058,0.15038
CVE-2020-0511,0.0005,0.12797
CVE-2020-0512,0.0005,0.12797
CVE-2020-0513,0.00058,0.15038
CVE-2020-0514,0.00037,0.08102
CVE-2020-0515,0.00077,0.2043
CVE-2020-0516,0.00079,0.20825
CVE-2020-0517,0.00055,0.14166
CVE-2020-0518,0.0005,0.12797
CVE-2020-0519,0.00054,0.13969
CVE-2020-0520,0.00078,0.20642
CVE-2020-0521,0.00058,0.15038
CVE-2020-0522,0.00055,0.14307
CVE-2020-0523,0.00055,0.14307
CVE-2020-0524,0.00033,0.06068
CVE-2020-0525,0.00055,0.14307
CVE-2020-0526,0.00133,0.29838
CVE-2020-0527,0.00124,0.28669
CVE-2020-0528,0.00054,0.13969
CVE-2020-0529,0.00072,0.19104
CVE-2020-0530,0.00058,0.15038
CVE-2020-0531,0.00449,0.60858
CVE-2020-0532,0.00477,0.62257
CVE-2020-0533,0.00104,0.25655
CVE-2020-0534,0.00916,0.73924
CVE-2020-0535,0.00859,0.73041
CVE-2020-0536,0.00897,0.7364
CVE-2020-0537,0.00425,0.59475
CVE-2020-0538,0.01402,0.78782
CVE-2020-0539,0.00131,0.29656
CVE-2020-0540,0.01503,0.79506
CVE-2020-0541,0.00091,0.23424
CVE-2020-0542,0.0008,0.20995
CVE-2020-0543,0.00533,0.64826
CVE-2020-0544,0.00058,0.15038
CVE-2020-0545,0.00062,0.16657
CVE-2020-0546,0.00054,0.13969
CVE-2020-0547,0.00037,0.08102
CVE-2020-0548,0.00582,0.66501
CVE-2020-0549,0.00122,0.28358
CVE-2020-0550,0.0006,0.15875
CVE-2020-0551,0.0198,0.8205
CVE-2020-0553,0.00052,0.13359
CVE-2020-0554,0.01385,0.78668
CVE-2020-0555,0.00058,0.15038
CVE-2020-0556,0.00123,0.28458
CVE-2020-0557,0.00037,0.08076
CVE-2020-0558,0.00265,0.47221
CVE-2020-0559,0.00033,0.06021
CVE-2020-0560,0.00037,0.08102
CVE-2020-0561,0.00157,0.33349
CVE-2020-0562,0.00037,0.08102
CVE-2020-0563,0.00037,0.08102
CVE-2020-0564,0.00037,0.08102
CVE-2020-0565,0.00068,0.17997
CVE-2020-0566,0.00225,0.42445
CVE-2020-0567,0.0005,0.12797
CVE-2020-0568,0.00041,0.09404
CVE-2020-0569,0.00399,0.57831
CVE-2020-0570,0.0012,0.28035
CVE-2020-0571,0.0006,0.15875
CVE-2020-0572,0.00054,0.14016
CVE-2020-0573,0.0006,0.15875
CVE-2020-0574,0.00062,0.16461
CVE-2020-0575,0.0006,0.15875
CVE-2020-0576,0.00127,0.29122
CVE-2020-0577,0.00146,0.31848
CVE-2020-0578,0.0029,0.49652
CVE-2020-0583,0.00137,0.30491
CVE-2020-0584,0.00292,0.49744
CVE-2020-0586,0.00158,0.3348
CVE-2020-0587,0.00266,0.47309
CVE-2020-0588,0.00157,0.3333
CVE-2020-0590,0.00401,0.57947
CVE-2020-0591,0.00114,0.27072
CVE-2020-0592,0.00099,0.24887
CVE-2020-0593,0.00266,0.47309
CVE-2020-0594,0.03459,0.86474
CVE-2020-0595,0.03459,0.86474
CVE-2020-0596,0.01259,0.77647
CVE-2020-0597,0.02026,0.82266
CVE-2020-0598,0.00071,0.18985
CVE-2020-0599,0.00063,0.16832
CVE-2020-0600,0.00137,0.30491
CVE-2020-0601,0.93911,0.99869
CVE-2020-0602,0.04001,0.87411
CVE-2020-0603,0.10861,0.92745
CVE-2020-0604,0.04366,0.87945
CVE-2020-0605,0.47554,0.97462
CVE-2020-0606,0.39817,0.97035
CVE-2020-0607,0.15671,0.94145
CVE-2020-0608,0.00978,0.74821
CVE-2020-0609,0.86889,0.99397
CVE-2020-0610,0.85572,0.99332
CVE-2020-0611,0.09496,0.92108
CVE-2020-0612,0.11228,0.92893
CVE-2020-0613,0.00502,0.63345
CVE-2020-0614,0.00502,0.63345
CVE-2020-0615,0.00681,0.69396
CVE-2020-0616,0.00696,0.69719
CVE-2020-0617,0.00354,0.54969
CVE-2020-0618,0.94252,0.99925
CVE-2020-0620,0.0037,0.5599
CVE-2020-0621,0.00183,0.37089
CVE-2020-0622,0.00978,0.74821
CVE-2020-0623,0.00502,0.63345
CVE-2020-0624,0.15527,0.94115
CVE-2020-0625,0.00502,0.63345
CVE-2020-0626,0.0037,0.5599
CVE-2020-0627,0.00502,0.63345
CVE-2020-0628,0.00502,0.63345
CVE-2020-0629,0.0037,0.5599
CVE-2020-0630,0.0037,0.5599
CVE-2020-0631,0.0037,0.5599
CVE-2020-0632,0.0037,0.5599
CVE-2020-0633,0.00502,0.63345
CVE-2020-0634,0.00504,0.63452
CVE-2020-0635,0.00365,0.55738
CVE-2020-0636,0.00502,0.63345
CVE-2020-0637,0.1386,0.93715
CVE-2020-0638,0.06205,0.89973
CVE-2020-0639,0.00532,0.64784
CVE-2020-0640,0.03426,0.86405
CVE-2020-0641,0.00538,0.65019
CVE-2020-0642,0.00503,0.634
CVE-2020-0643,0.00978,0.74821
CVE-2020-0644,0.00397,0.57692
CVE-2020-0645,0.06695,0.90384
CVE-2020-0646,0.92775,0.99756
CVE-2020-0647,0.00583,0.66577
CVE-2020-0648,0.00542,0.65156
CVE-2020-0650,0.33474,0.96569
CVE-2020-0651,0.33474,0.96569
CVE-2020-0652,0.1667,0.94372
CVE-2020-0653,0.33652,0.96587
CVE-2020-0654,0.1193,0.93134
CVE-2020-0655,0.52188,0.97706
CVE-2020-0656,0.00703,0.69858
CVE-2020-0657,0.00681,0.69376
CVE-2020-0658,0.0056,0.65769
CVE-2020-0659,0.00513,0.63967
CVE-2020-0660,0.06462,0.90197
CVE-2020-0661,0.00426,0.5954
CVE-2020-0662,0.35019,0.96703
CVE-2020-0663,0.01383,0.78655
CVE-2020-0664,0.15065,0.94008
CVE-2020-0665,0.02946,0.85292
CVE-2020-0666,0.00681,0.69376
CVE-2020-0667,0.00399,0.57847
CVE-2020-0668,0.79504,0.99029
CVE-2020-0669,0.0053,0.6471
CVE-2020-0670,0.00329,0.52885
CVE-2020-0671,0.00321,0.52225
CVE-2020-0672,0.00321,0.52225
CVE-2020-0673,0.03017,0.85473
CVE-2020-0674,0.93744,0.99851
CVE-2020-0675,0.01054,0.7571
CVE-2020-0676,0.00722,0.70311
CVE-2020-0677,0.00722,0.70311
CVE-2020-0678,0.00428,0.59706
CVE-2020-0679,0.00513,0.63967
CVE-2020-0680,0.00681,0.69376
CVE-2020-0681,0.06243,0.90004
CVE-2020-0682,0.00428,0.59706
CVE-2020-0683,0.25648,0.95796
CVE-2020-0684,0.43263,0.97237
CVE-2020-0685,0.00295,0.50026
CVE-2020-0686,0.00505,0.63564
CVE-2020-0687,0.54491,0.97821
CVE-2020-0688,0.94418,0.99978
CVE-2020-0689,0.00158,0.33458
CVE-2020-0690,0.12912,0.93451
CVE-2020-0691,0.0073,0.70502
CVE-2020-0692,0.05896,0.89713
CVE-2020-0693,0.00584,0.66611
CVE-2020-0694,0.00773,0.71404
CVE-2020-0695,0.00654,0.68666
CVE-2020-0696,0.04966,0.88724
CVE-2020-0697,0.00379,0.56622
CVE-2020-0698,0.01054,0.7571
CVE-2020-0699,0.00735,0.70603
CVE-2020-0700,0.00515,0.64015
CVE-2020-0701,0.003,0.50498
CVE-2020-0702,0.00351,0.54644
CVE-2020-0703,0.00851,0.72924
CVE-2020-0704,0.00345,0.54197
CVE-2020-0705,0.0104,0.75559
CVE-2020-0706,0.10737,0.92671
CVE-2020-0707,0.00345,0.54197
CVE-2020-0708,0.20172,0.95025
CVE-2020-0709,0.00505,0.63559
CVE-2020-0710,0.05205,0.89004
CVE-2020-0711,0.05205,0.89004
CVE-2020-0712,0.05205,0.89004
CVE-2020-0713,0.05205,0.89004
CVE-2020-0714,0.00479,0.62379
CVE-2020-0715,0.0073,0.70502
CVE-2020-0716,0.0065,0.68556
CVE-2020-0717,0.0095,0.74414
CVE-2020-0718,0.10549,0.92586
CVE-2020-0719,0.00428,0.59706
CVE-2020-0720,0.0073,0.70502
CVE-2020-0721,0.0073,0.70502
CVE-2020-0722,0.0073,0.70502
CVE-2020-0723,0.0073,0.70502
CVE-2020-0724,0.00428,0.59706
CVE-2020-0725,0.00428,0.59706
CVE-2020-0726,0.0073,0.70502
CVE-2020-0727,0.00513,0.63967
CVE-2020-0728,0.11013,0.92814
CVE-2020-0729,0.24125,0.95618
CVE-2020-0730,0.00716,0.70187
CVE-2020-0731,0.00744,0.70824
CVE-2020-0732,0.00505,0.63559
CVE-2020-0733,0.00381,0.56714
CVE-2020-0734,0.26691,0.95923
CVE-2020-0735,0.00399,0.57847
CVE-2020-0736,0.01054,0.7571
CVE-2020-0737,0.00399,0.57847
CVE-2020-0738,0.21773,0.95264
CVE-2020-0739,0.003,0.50498
CVE-2020-0740,0.00513,0.63967
CVE-2020-0741,0.00513,0.63967
CVE-2020-0742,0.00513,0.63967
CVE-2020-0743,0.00513,0.63967
CVE-2020-0744,0.00803,0.72002
CVE-2020-0745,0.00428,0.59706
CVE-2020-0746,0.13081,0.93505
CVE-2020-0747,0.003,0.50498
CVE-2020-0748,0.00722,0.70311
CVE-2020-0749,0.00513,0.63967
CVE-2020-0750,0.00513,0.63967
CVE-2020-0751,0.00155,0.33119
CVE-2020-0752,0.00399,0.57847
CVE-2020-0753,0.1948,0.94921
CVE-2020-0754,0.14766,0.93936
CVE-2020-0755,0.00722,0.70311
CVE-2020-0756,0.00722,0.70311
CVE-2020-0757,0.00295,0.50026
CVE-2020-0758,0.05855,0.89665
CVE-2020-0759,0.32912,0.96525
CVE-2020-0760,0.37168,0.96857
CVE-2020-0761,0.10549,0.92586
CVE-2020-0762,0.00513,0.63967
CVE-2020-0763,0.00513,0.63967
CVE-2020-0764,0.00542,0.65156
CVE-2020-0765,0.15334,0.9407
CVE-2020-0766,0.00512,0.63858
CVE-2020-0767,0.42191,0.97182
CVE-2020-0768,0.02506,0.84049
CVE-2020-0769,0.0061,0.67386
CVE-2020-0770,0.00827,0.72427
CVE-2020-0771,0.00827,0.72427
CVE-2020-0772,0.00381,0.56714
