#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-0773,0.00827,0.72427
CVE-2020-0774,0.15721,0.94153
CVE-2020-0775,0.00937,0.74224
CVE-2020-0776,0.00625,0.67869
CVE-2020-0777,0.00378,0.56551
CVE-2020-0778,0.00512,0.63858
CVE-2020-0779,0.00823,0.72343
CVE-2020-0780,0.00513,0.63967
CVE-2020-0781,0.00505,0.63559
CVE-2020-0782,0.00726,0.70416
CVE-2020-0783,0.00505,0.63559
CVE-2020-0784,0.00505,0.63559
CVE-2020-0785,0.0042,0.5916
CVE-2020-0786,0.00291,0.49657
CVE-2020-0787,0.58,0.98003
CVE-2020-0788,0.0073,0.70502
CVE-2020-0789,0.00272,0.47922
CVE-2020-0790,0.00512,0.63858
CVE-2020-0791,0.00726,0.70416
CVE-2020-0792,0.00332,0.53245
CVE-2020-0793,0.0037,0.5599
CVE-2020-0794,0.00232,0.43289
CVE-2020-0795,0.00458,0.61298
CVE-2020-0796,0.94419,0.99979
CVE-2020-0797,0.00505,0.63559
CVE-2020-0798,0.00713,0.70119
CVE-2020-0799,0.00579,0.66442
CVE-2020-0800,0.00505,0.63559
CVE-2020-0801,0.13434,0.93606
CVE-2020-0802,0.00713,0.70119
CVE-2020-0803,0.0073,0.70502
CVE-2020-0804,0.00505,0.63559
CVE-2020-0805,0.0058,0.66471
CVE-2020-0806,0.00399,0.57847
CVE-2020-0807,0.17369,0.94522
CVE-2020-0808,0.00278,0.48464
CVE-2020-0809,0.17369,0.94522
CVE-2020-0810,0.00397,0.57692
CVE-2020-0811,0.04049,0.87496
CVE-2020-0812,0.04049,0.87496
CVE-2020-0813,0.10712,0.9266
CVE-2020-0814,0.00847,0.72851
CVE-2020-0815,0.05855,0.89665
CVE-2020-0816,0.1868,0.94771
CVE-2020-0819,0.00274,0.48047
CVE-2020-0820,0.01054,0.7571
CVE-2020-0821,0.00555,0.65606
CVE-2020-0822,0.00681,0.69376
CVE-2020-0823,0.04538,0.88183
CVE-2020-0824,0.02505,0.84047
CVE-2020-0825,0.38317,0.96939
CVE-2020-0826,0.04538,0.88183
CVE-2020-0827,0.38317,0.96939
CVE-2020-0828,0.04538,0.88183
CVE-2020-0829,0.04538,0.88183
CVE-2020-0830,0.03365,0.86265
CVE-2020-0831,0.04538,0.88183
CVE-2020-0832,0.02505,0.84047
CVE-2020-0833,0.02505,0.84047
CVE-2020-0834,0.00295,0.50026
CVE-2020-0835,0.00274,0.48047
CVE-2020-0836,0.16255,0.94281
CVE-2020-0837,0.01504,0.79518
CVE-2020-0838,0.00726,0.70416
CVE-2020-0839,0.00502,0.63354
CVE-2020-0840,0.00295,0.50026
CVE-2020-0841,0.00295,0.50026
CVE-2020-0842,0.00672,0.69143
CVE-2020-0843,0.00672,0.69143
CVE-2020-0844,0.003,0.50498
CVE-2020-0845,0.00387,0.57119
CVE-2020-0847,0.04697,0.88391
CVE-2020-0848,0.05011,0.88777
CVE-2020-0849,0.00295,0.50026
CVE-2020-0850,0.33316,0.96554
CVE-2020-0851,0.33652,0.96587
CVE-2020-0852,0.33652,0.96587
CVE-2020-0853,0.24767,0.95694
CVE-2020-0854,0.00286,0.49341
CVE-2020-0855,0.33652,0.96587
CVE-2020-0856,0.18824,0.94801
CVE-2020-0857,0.00278,0.48464
CVE-2020-0858,0.00319,0.52108
CVE-2020-0859,0.0095,0.74414
CVE-2020-0860,0.00499,0.63243
CVE-2020-0861,0.00341,0.53965
CVE-2020-0863,0.00532,0.64785
CVE-2020-0864,0.00387,0.57119
CVE-2020-0865,0.00505,0.63559
CVE-2020-0866,0.00387,0.57119
CVE-2020-0867,0.003,0.50498
CVE-2020-0868,0.003,0.50498
CVE-2020-0869,0.16946,0.94433
CVE-2020-0870,0.00713,0.70119
CVE-2020-0871,0.01633,0.80298
CVE-2020-0872,0.08264,0.91472
CVE-2020-0874,0.00817,0.72242
CVE-2020-0875,0.0894,0.9183
CVE-2020-0876,0.13602,0.93645
CVE-2020-0877,0.00428,0.59706
CVE-2020-0878,0.25908,0.95828
CVE-2020-0879,0.00889,0.73526
CVE-2020-0880,0.18623,0.94759
CVE-2020-0881,0.39367,0.97006
CVE-2020-0882,0.18623,0.94759
CVE-2020-0883,0.44168,0.97289
CVE-2020-0884,0.01635,0.80308
CVE-2020-0885,0.11349,0.92937
CVE-2020-0886,0.0064,0.68248
CVE-2020-0887,0.1315,0.93527
CVE-2020-0888,0.00295,0.50026
CVE-2020-0889,0.27362,0.95998
CVE-2020-0890,0.11148,0.9287
CVE-2020-0891,0.00607,0.67302
CVE-2020-0892,0.33474,0.96569
CVE-2020-0893,0.00752,0.70987
CVE-2020-0894,0.00752,0.70987
CVE-2020-0895,0.04697,0.88391
CVE-2020-0896,0.00236,0.43779
CVE-2020-0897,0.00387,0.57119
CVE-2020-0898,0.00295,0.50026
CVE-2020-0899,0.0034,0.53812
CVE-2020-0900,0.00449,0.6087
CVE-2020-0901,0.27796,0.96046
CVE-2020-0902,0.17122,0.94464
CVE-2020-0903,0.00716,0.7018
CVE-2020-0904,0.0089,0.73536
CVE-2020-0905,0.32922,0.96526
CVE-2020-0906,0.32735,0.9651
CVE-2020-0907,0.27362,0.95998
CVE-2020-0908,0.06746,0.90429
CVE-2020-0909,0.07324,0.90876
CVE-2020-0910,0.15446,0.94091
CVE-2020-0911,0.00576,0.66334
CVE-2020-0912,0.00317,0.51849
CVE-2020-0913,0.00428,0.59706
CVE-2020-0914,0.01086,0.76012
CVE-2020-0915,0.00428,0.59706
CVE-2020-0916,0.00428,0.59706
CVE-2020-0917,0.01206,0.77189
CVE-2020-0918,0.00869,0.73205
CVE-2020-0919,0.00278,0.48464
CVE-2020-0920,0.29367,0.96209
CVE-2020-0921,0.01086,0.76012
CVE-2020-0922,0.16564,0.94351
CVE-2020-0923,0.00694,0.69688
CVE-2020-0924,0.01117,0.76351
CVE-2020-0925,0.00694,0.69688
CVE-2020-0926,0.00608,0.67327
CVE-2020-0927,0.00694,0.69688
CVE-2020-0928,0.00986,0.74925
CVE-2020-0929,0.29367,0.96209
CVE-2020-0930,0.00694,0.69688
CVE-2020-0931,0.29367,0.96209
CVE-2020-0932,0.28674,0.96139
CVE-2020-0933,0.00694,0.69688
CVE-2020-0934,0.00672,0.69143
CVE-2020-0935,0.00395,0.57571
CVE-2020-0936,0.00266,0.47289
CVE-2020-0937,0.28299,0.96101
CVE-2020-0938,0.8745,0.99423
CVE-2020-0939,0.28299,0.96101
CVE-2020-0940,0.00295,0.50026
CVE-2020-0941,0.01066,0.75817
CVE-2020-0942,0.00286,0.49341
CVE-2020-0943,0.00399,0.57848
CVE-2020-0944,0.003,0.50498
CVE-2020-0945,0.28299,0.96101
CVE-2020-0946,0.24868,0.95702
CVE-2020-0947,0.28299,0.96101
CVE-2020-0948,0.21914,0.95291
CVE-2020-0949,0.21914,0.95291
CVE-2020-0950,0.21914,0.95291
CVE-2020-0951,0.03378,0.86287
CVE-2020-0952,0.24767,0.95694
CVE-2020-0953,0.35463,0.96736
CVE-2020-0954,0.00694,0.69688
CVE-2020-0955,0.005,0.63283
CVE-2020-0956,0.00295,0.50026
CVE-2020-0957,0.00295,0.50026
CVE-2020-0958,0.00295,0.50026
CVE-2020-0959,0.35463,0.96736
CVE-2020-0960,0.35463,0.96736
CVE-2020-0961,0.33652,0.96587
CVE-2020-0962,0.01074,0.75889
CVE-2020-0963,0.2819,0.96085
CVE-2020-0964,0.29592,0.96229
CVE-2020-0965,0.01329,0.78235
CVE-2020-0966,0.26691,0.95923
CVE-2020-0967,0.16029,0.94228
CVE-2020-0968,0.43322,0.97239
CVE-2020-0969,0.38317,0.96939
CVE-2020-0970,0.38317,0.96939
CVE-2020-0971,0.32112,0.96452
CVE-2020-0972,0.0053,0.64737
CVE-2020-0973,0.00694,0.69688
CVE-2020-0974,0.29367,0.96209
CVE-2020-0975,0.0053,0.64737
CVE-2020-0976,0.00571,0.66141
CVE-2020-0977,0.0053,0.64737
CVE-2020-0978,0.00694,0.69688
CVE-2020-0979,0.32912,0.96525
CVE-2020-0980,0.33652,0.96587
CVE-2020-0981,0.00042,0.09881
CVE-2020-0982,0.0095,0.74414
CVE-2020-0983,0.0073,0.70502
CVE-2020-0984,0.00542,0.65156
CVE-2020-0985,0.00221,0.41952
CVE-2020-0986,0.23858,0.95569
CVE-2020-0987,0.01378,0.7861
CVE-2020-0988,0.27362,0.95998
CVE-2020-0989,0.00933,0.74168
CVE-2020-0991,0.33652,0.96587
CVE-2020-0992,0.27362,0.95998
CVE-2020-0993,0.09327,0.9203
CVE-2020-0994,0.35463,0.96736
CVE-2020-0995,0.303,0.96301
CVE-2020-0996,0.00295,0.50026
CVE-2020-0997,0.08125,0.91403
CVE-2020-0998,0.00726,0.70416
CVE-2020-0999,0.27362,0.95998
CVE-2020-10001,0.00049,0.12529
CVE-2020-10002,0.00116,0.27448
CVE-2020-10003,0.00288,0.49462
CVE-2020-10004,0.00559,0.65728
CVE-2020-10005,0.00215,0.41248
CVE-2020-10006,0.00314,0.51606
CVE-2020-10007,0.00159,0.33528
CVE-2020-10008,0.00466,0.6166
CVE-2020-10009,0.0043,0.59792
CVE-2020-10010,0.00096,0.24276
CVE-2020-10011,0.00748,0.70905
CVE-2020-10012,0.00896,0.73627
CVE-2020-10013,0.00246,0.45232
CVE-2020-10014,0.00789,0.71756
CVE-2020-10015,0.00235,0.43637
CVE-2020-10016,0.00508,0.63725
CVE-2020-10017,0.00646,0.6841
CVE-2020-10018,0.04167,0.87664
CVE-2020-10019,0.00089,0.22895
CVE-2020-10021,0.00077,0.20314
CVE-2020-10022,0.01697,0.80683
CVE-2020-10023,0.00099,0.24849
CVE-2020-10024,0.00092,0.23559
CVE-2020-10027,0.00092,0.23559
CVE-2020-10028,0.00077,0.20314
CVE-2020-10029,0.00047,0.11703
CVE-2020-10030,0.00029,0.05007
CVE-2020-10037,0.00322,0.52388
CVE-2020-10038,0.00392,0.57426
CVE-2020-10039,0.002,0.39337
CVE-2020-10040,0.00025,0.03984
CVE-2020-10041,0.00317,0.51831
CVE-2020-10042,0.01297,0.7797
CVE-2020-10043,0.00359,0.55344
CVE-2020-10044,0.00195,0.38753
CVE-2020-10045,0.00331,0.53131
CVE-2020-10048,0.00057,0.14898
CVE-2020-10049,0.00044,0.104
CVE-2020-10050,0.00034,0.06505
CVE-2020-10051,0.00039,0.08762
CVE-2020-10052,0.00053,0.13762
CVE-2020-10053,0.00025,0.03984
CVE-2020-10054,0.00045,0.1076
CVE-2020-10055,0.02702,0.84657
CVE-2020-10056,0.00047,0.11411
CVE-2020-10057,0.00141,0.31044
CVE-2020-10058,0.00081,0.21055
CVE-2020-10059,0.00373,0.56174
CVE-2020-10060,0.02972,0.85358
CVE-2020-10061,0.00097,0.24472
CVE-2020-10062,0.05817,0.89638
CVE-2020-10063,0.0187,0.81563
CVE-2020-10064,0.00438,0.60292
CVE-2020-10065,0.00205,0.39824
CVE-2020-10066,0.00054,0.1393
CVE-2020-10067,0.00062,0.16418
CVE-2020-10068,0.00075,0.19854
CVE-2020-10069,0.00095,0.24202
CVE-2020-10070,0.06474,0.90206
CVE-2020-10071,0.13899,0.93722
CVE-2020-10072,0.00036,0.07097
CVE-2020-10073,0.00107,0.26009
CVE-2020-10074,0.00145,0.31598
CVE-2020-10075,0.001,0.25066
CVE-2020-10076,0.001,0.25066
CVE-2020-10077,0.00136,0.3036
CVE-2020-10078,0.001,0.25066
CVE-2020-10079,0.00076,0.20144
CVE-2020-10080,0.00075,0.19904
CVE-2020-10081,0.00075,0.19871
CVE-2020-10082,0.00114,0.27109
CVE-2020-10083,0.00053,0.13707
CVE-2020-10084,0.00075,0.19904
CVE-2020-10085,0.00075,0.19904
CVE-2020-10086,0.00046,0.1102
CVE-2020-10087,0.00077,0.20338
CVE-2020-10088,0.00049,0.12363
CVE-2020-10089,0.00141,0.31095
CVE-2020-10090,0.00075,0.19904
CVE-2020-10091,0.001,0.25066
CVE-2020-10092,0.001,0.25066
CVE-2020-10093,0.00352,0.54846
CVE-2020-10094,0.00352,0.54846
CVE-2020-10095,0.00018,0.02509
CVE-2020-10096,0.0037,0.56008
CVE-2020-10097,0.00237,0.44128
CVE-2020-10098,0.00343,0.5406
CVE-2020-10099,0.00343,0.5406
CVE-2020-10100,0.00327,0.5272
CVE-2020-10101,0.00589,0.6676
CVE-2020-10102,0.00327,0.5272
CVE-2020-10103,0.00343,0.5406
CVE-2020-10104,0.00211,0.40797
CVE-2020-10105,0.00237,0.44128
CVE-2020-10106,0.00264,0.47127
CVE-2020-10107,0.00206,0.40066
CVE-2020-10108,0.01059,0.75761
CVE-2020-10109,0.00574,0.66276
CVE-2020-10110,0.00398,0.57821
CVE-2020-10111,0.00322,0.52355
CVE-2020-10112,0.00364,0.55687
CVE-2020-10113,0.00359,0.55344
CVE-2020-10114,0.00359,0.55344
CVE-2020-10115,0.00832,0.72551
CVE-2020-10116,0.00195,0.38753
CVE-2020-10117,0.00313,0.51571
CVE-2020-10118,0.0029,0.49632
CVE-2020-10119,0.02126,0.82692
CVE-2020-10120,0.03564,0.86661
CVE-2020-10121,0.01025,0.75393
CVE-2020-10122,0.00378,0.56565
CVE-2020-10123,0.00076,0.20118
CVE-2020-10124,0.02672,0.84574
CVE-2020-10125,0.00016,0.01905
CVE-2020-10126,0.0002,0.02894
CVE-2020-10128,0.00211,0.40778
CVE-2020-10129,0.00173,0.35683
CVE-2020-10130,0.00153,0.32794
CVE-2020-10131,0.08838,0.91759
CVE-2020-10132,0.04446,0.88051
CVE-2020-10134,0.00048,0.11998
CVE-2020-10135,0.14864,0.93965
CVE-2020-10136,0.15917,0.94198
CVE-2020-10137,0.00151,0.32545
CVE-2020-10138,0.0008,0.20894
CVE-2020-10139,0.00045,0.10784
CVE-2020-10140,0.00045,0.10784
CVE-2020-10143,0.00045,0.10784
CVE-2020-10145,0.0007,0.18679
CVE-2020-10146,0.00514,0.63984
CVE-2020-10148,0.94345,0.9995
CVE-2020-10173,0.51779,0.97689
CVE-2020-10174,0.00065,0.17405
CVE-2020-10176,0.00447,0.60776
CVE-2020-10177,0.00258,0.46466
CVE-2020-10180,0.00559,0.65734
CVE-2020-10181,0.5939,0.98076
CVE-2020-10184,0.00504,0.63491
CVE-2020-10185,0.00487,0.62776
CVE-2020-10187,0.00425,0.59493
CVE-2020-10188,0.11653,0.93043
CVE-2020-10189,0.94248,0.99924
CVE-2020-10190,0.00443,0.6056
CVE-2020-10191,0.0042,0.59139
CVE-2020-10192,0.00489,0.62885
CVE-2020-10193,0.00199,0.39217
CVE-2020-10194,0.0024,0.44635
CVE-2020-10195,0.0035,0.54607
CVE-2020-10196,0.00193,0.38451
CVE-2020-10199,0.94379,0.99963
CVE-2020-10203,0.00351,0.54798
CVE-2020-10204,0.46833,0.97432
CVE-2020-10206,0.00043,0.09953
CVE-2020-10207,0.03958,0.87343
CVE-2020-10208,0.08525,0.916
CVE-2020-10209,0.02779,0.84856
CVE-2020-10210,0.00455,0.61157
CVE-2020-10211,0.01677,0.80574
CVE-2020-10212,0.00852,0.72943
CVE-2020-10213,0.027,0.84651
CVE-2020-10214,0.01692,0.80654
CVE-2020-10215,0.04083,0.87539
CVE-2020-10216,0.04554,0.88202
CVE-2020-10218,0.00229,0.4295
CVE-2020-10220,0.94261,0.99928
CVE-2020-10221,0.9106,0.9963
CVE-2020-10222,0.00017,0.0198
CVE-2020-10223,0.00017,0.0198
CVE-2020-10224,0.0969,0.92195
CVE-2020-10225,0.07185,0.90771
CVE-2020-10227,0.00509,0.63759
CVE-2020-10228,0.06974,0.90604
CVE-2020-10229,0.00304,0.5077
CVE-2020-10230,0.29799,0.96249
CVE-2020-10231,0.04802,0.8853
CVE-2020-10232,0.00606,0.67261
CVE-2020-10233,0.00543,0.65187
CVE-2020-10234,0.00505,0.63552
CVE-2020-10235,0.00987,0.74936
CVE-2020-10236,0.00046,0.11078
CVE-2020-10237,0.00029,0.05054
CVE-2020-10238,0.01024,0.75379
CVE-2020-10239,0.0098,0.74862
CVE-2020-10240,0.00014,0.01281
CVE-2020-10241,0.00011,0.00558
CVE-2020-10242,0.0081,0.72111
CVE-2020-10243,0.00109,0.26329
CVE-2020-10244,0.00148,0.32068
CVE-2020-10245,0.00732,0.70533
CVE-2020-10246,0.0024,0.4463
CVE-2020-10247,0.0024,0.4463
CVE-2020-10248,0.00339,0.53769
CVE-2020-10249,0.00232,0.43339
CVE-2020-10250,0.02838,0.85015
CVE-2020-10251,0.00157,0.33333
CVE-2020-10252,0.00584,0.66584
CVE-2020-10254,0.00319,0.5201
CVE-2020-10255,0.01862,0.8153
CVE-2020-10256,0.00256,0.46306
CVE-2020-10257,0.01529,0.79676
CVE-2020-10262,0.00071,0.18829
CVE-2020-10263,0.00063,0.16876
CVE-2020-10264,0.00115,0.27278
CVE-2020-10265,0.00358,0.5522
CVE-2020-10266,0.00141,0.31057
CVE-2020-10267,0.00124,0.28572
CVE-2020-10268,0.00055,0.14375
CVE-2020-10269,0.00305,0.50902
CVE-2020-10270,0.00466,0.61668
CVE-2020-10271,0.00441,0.6042
CVE-2020-10272,0.00473,0.61984
CVE-2020-10273,0.00124,0.28572
CVE-2020-10274,0.00279,0.48541
CVE-2020-10275,0.0017,0.35042
CVE-2020-10276,0.00363,0.55631
CVE-2020-10277,0.00058,0.15384
CVE-2020-10278,0.00223,0.42118
CVE-2020-10279,0.00287,0.49402
CVE-2020-10280,0.00433,0.59971
CVE-2020-10281,0.00099,0.24907
CVE-2020-10282,0.00442,0.6053
CVE-2020-10283,0.0042,0.59151
CVE-2020-10284,0.00459,0.61327
CVE-2020-10285,0.0037,0.56013
CVE-2020-10286,0.00195,0.38716
CVE-2020-10287,0.00384,0.56866
CVE-2020-10288,0.0035,0.54633
CVE-2020-10289,0.00775,0.71469
CVE-2020-10290,0.00036,0.07287
CVE-2020-10291,0.00301,0.50514
CVE-2020-10292,0.00655,0.68688
CVE-2020-10364,0.02588,0.84324
CVE-2020-10365,0.00362,0.55504
CVE-2020-10366,0.00328,0.52825
CVE-2020-10367,0.00057,0.1477
CVE-2020-10368,0.00035,0.06836
CVE-2020-10369,0.00057,0.1477
CVE-2020-10370,0.00243,0.44911
CVE-2020-10372,0.00573,0.66232
CVE-2020-10374,0.04889,0.8863
CVE-2020-10375,0.00027,0.04552
CVE-2020-10376,0.00149,0.32263
CVE-2020-10377,0.00109,0.26396
CVE-2020-10378,0.00312,0.51514
CVE-2020-10379,0.00324,0.52518
CVE-2020-10380,0.00264,0.47127
CVE-2020-10381,0.00435,0.60172
CVE-2020-10382,0.02459,0.83877
CVE-2020-10383,0.02486,0.83985
CVE-2020-10384,0.00109,0.26289
CVE-2020-10385,0.0045,0.60894
CVE-2020-10386,0.17913,0.94629
CVE-2020-10387,0.22265,0.95331
CVE-2020-10388,0.00206,0.40066
CVE-2020-10389,0.09039,0.91884
CVE-2020-10390,0.04729,0.88432
CVE-2020-10391,0.00321,0.52264
CVE-2020-10392,0.00235,0.43726
CVE-2020-10393,0.00235,0.43726
CVE-2020-10394,0.00235,0.43726
CVE-2020-10395,0.00235,0.43726
CVE-2020-10396,0.00235,0.43726
CVE-2020-10397,0.00235,0.43726
CVE-2020-10398,0.00321,0.52264
CVE-2020-10399,0.00235,0.43726
CVE-2020-10400,0.00235,0.43726
CVE-2020-10401,0.00235,0.43726
CVE-2020-10402,0.00235,0.43726
CVE-2020-10403,0.00235,0.43726
CVE-2020-10404,0.00235,0.43726
CVE-2020-10405,0.00235,0.43726
CVE-2020-10406,0.00235,0.43726
CVE-2020-10407,0.00235,0.43726
CVE-2020-10408,0.00235,0.43726
CVE-2020-10409,0.00235,0.43726
CVE-2020-10410,0.00235,0.43726
CVE-2020-10411,0.00235,0.43726
CVE-2020-10412,0.00235,0.43726
CVE-2020-10413,0.00235,0.43726
CVE-2020-10414,0.00235,0.43726
CVE-2020-10415,0.00235,0.43726
CVE-2020-10416,0.00235,0.43726
CVE-2020-10417,0.00235,0.43726
CVE-2020-10418,0.00235,0.43726
CVE-2020-10419,0.00235,0.43726
CVE-2020-10420,0.00235,0.43726
CVE-2020-10421,0.00235,0.43726
CVE-2020-10422,0.00235,0.43726
CVE-2020-10423,0.00235,0.43726
CVE-2020-10424,0.00235,0.43726
CVE-2020-10425,0.00235,0.43726
CVE-2020-10426,0.00235,0.43726
CVE-2020-10427,0.00235,0.43726
CVE-2020-10428,0.00235,0.43726
CVE-2020-10429,0.00235,0.43726
CVE-2020-10430,0.00235,0.43726
CVE-2020-10431,0.00235,0.43726
CVE-2020-10432,0.00235,0.43726
CVE-2020-10433,0.00235,0.43726
CVE-2020-10434,0.00235,0.43726
CVE-2020-10435,0.00235,0.43726
CVE-2020-10436,0.00235,0.43726
CVE-2020-10437,0.00235,0.43726
CVE-2020-10438,0.00235,0.43726
CVE-2020-10439,0.00235,0.43726
CVE-2020-10440,0.00235,0.43726
CVE-2020-10441,0.00235,0.43726
CVE-2020-10442,0.00235,0.43726
CVE-2020-10443,0.00235,0.43726
CVE-2020-10444,0.00235,0.43726
CVE-2020-10445,0.00235,0.43726
CVE-2020-10446,0.00235,0.43726
CVE-2020-10447,0.00235,0.43726
CVE-2020-10448,0.00321,0.52264
CVE-2020-10449,0.00321,0.52264
CVE-2020-10450,0.00321,0.52264
CVE-2020-10451,0.00321,0.52264
CVE-2020-10452,0.00321,0.52264
CVE-2020-10453,0.00321,0.52264
CVE-2020-10454,0.00321,0.52264
CVE-2020-10455,0.00321,0.52264
CVE-2020-10456,0.00321,0.52264
CVE-2020-10457,0.00405,0.5821
CVE-2020-10458,0.00461,0.61426
CVE-2020-10459,0.00258,0.46486
CVE-2020-10460,0.00338,0.53723
CVE-2020-10461,0.0024,0.4463
CVE-2020-10462,0.00235,0.43726
CVE-2020-10463,0.00235,0.43726
CVE-2020-10464,0.00235,0.43726
CVE-2020-10465,0.00235,0.43726
CVE-2020-10466,0.00235,0.43726
CVE-2020-10467,0.00235,0.43726
CVE-2020-10468,0.00235,0.43726
CVE-2020-10469,0.00235,0.43726
CVE-2020-10470,0.00235,0.43726
CVE-2020-10471,0.00321,0.52264
CVE-2020-10472,0.00235,0.43726
CVE-2020-10473,0.00235,0.43726
CVE-2020-10474,0.00235,0.43726
CVE-2020-10475,0.00235,0.43726
CVE-2020-10476,0.00235,0.43726
CVE-2020-10477,0.00235,0.43726
CVE-2020-10478,0.00189,0.37849
CVE-2020-10479,0.00107,0.26025
CVE-2020-10480,0.00147,0.31989
CVE-2020-10481,0.00107,0.26025
CVE-2020-10482,0.00107,0.26025
CVE-2020-10483,0.00107,0.26025
CVE-2020-10484,0.00107,0.26025
CVE-2020-10485,0.00107,0.26025
CVE-2020-10486,0.00107,0.26025
CVE-2020-10487,0.001,0.24978
CVE-2020-10488,0.00107,0.26025
CVE-2020-10489,0.00107,0.26025
CVE-2020-10490,0.00107,0.26025
CVE-2020-10491,0.00107,0.26025
CVE-2020-10492,0.00107,0.26025
CVE-2020-10493,0.00107,0.26025
CVE-2020-10494,0.00107,0.26025
CVE-2020-10495,0.00107,0.26025
CVE-2020-10496,0.00107,0.26025
CVE-2020-10497,0.00107,0.26025
CVE-2020-10498,0.00107,0.26025
CVE-2020-10499,0.00107,0.26025
CVE-2020-10500,0.00107,0.26025
CVE-2020-10501,0.00107,0.26025
CVE-2020-10502,0.00107,0.26009
CVE-2020-10503,0.00107,0.26009
CVE-2020-10504,0.00107,0.26025
CVE-2020-10505,0.00264,0.47127
CVE-2020-10506,0.00419,0.59098
CVE-2020-10507,0.00433,0.60047
CVE-2020-10508,0.00316,0.51784
CVE-2020-10509,0.0024,0.4463
CVE-2020-10510,0.00218,0.41647
CVE-2020-10511,0.00628,0.67961
CVE-2020-10512,0.00386,0.57007
CVE-2020-10513,0.00238,0.44188
CVE-2020-10514,0.00422,0.59321
CVE-2020-10515,0.00991,0.74972
CVE-2020-10516,0.0038,0.56659
CVE-2020-10517,0.00214,0.41224
CVE-2020-10518,0.03152,0.858
CVE-2020-10519,0.01898,0.81692
CVE-2020-10531,0.00617,0.67587
CVE-2020-10532,0.00198,0.39092
CVE-2020-10534,0.00328,0.52764
CVE-2020-10535,0.00132,0.29736
CVE-2020-10537,0.00047,0.11723
CVE-2020-10538,0.00027,0.04552
CVE-2020-10539,0.00377,0.5647
CVE-2020-10540,0.00167,0.34693
CVE-2020-10541,0.06834,0.90493
CVE-2020-10543,0.03153,0.85803
CVE-2020-10544,0.0024,0.4463
CVE-2020-10546,0.92924,0.99768
CVE-2020-10547,0.89969,0.99565
CVE-2020-10548,0.89969,0.99565
CVE-2020-10549,0.91617,0.99664
CVE-2020-10551,0.04115,0.87597
CVE-2020-10552,0.00279,0.48541
CVE-2020-10553,0.00043,0.09937
CVE-2020-10554,0.00131,0.29544
CVE-2020-10557,0.00423,0.59375
CVE-2020-10558,0.1482,0.93952
CVE-2020-10560,0.04473,0.88097
CVE-2020-10561,0.01566,0.79892
CVE-2020-10562,0.0055,0.65438
CVE-2020-10563,0.00613,0.67485
CVE-2020-10564,0.23326,0.95491
CVE-2020-10565,0.00122,0.28279
CVE-2020-10566,0.00073,0.19363
CVE-2020-10567,0.21099,0.95175
CVE-2020-10568,0.00641,0.68288
CVE-2020-10569,0.01903,0.81708
CVE-2020-10570,0.00062,0.16568
CVE-2020-10571,0.00433,0.60047
CVE-2020-10573,0.00259,0.4654
CVE-2020-10574,0.00433,0.60047
CVE-2020-10575,0.00184,0.37281
CVE-2020-10576,0.00259,0.4654
CVE-2020-10577,0.00174,0.35818
CVE-2020-10578,0.00322,0.52388
CVE-2020-10579,0.00429,0.59757
CVE-2020-10580,0.03284,0.86096
CVE-2020-10581,0.00292,0.4976
CVE-2020-10582,0.00513,0.63973
CVE-2020-10583,0.02357,0.83559
CVE-2020-10584,0.00429,0.59757
CVE-2020-10587,0.00056,0.14467
CVE-2020-10588,0.00035,0.06888
CVE-2020-10589,0.00035,0.06888
CVE-2020-10590,0.00348,0.54461
CVE-2020-10591,0.00453,0.61019
CVE-2020-10592,0.01989,0.82086
CVE-2020-10593,0.01211,0.77235
CVE-2020-10594,0.00282,0.4879
CVE-2020-10595,0.08269,0.91474
