#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-10596,0.00374,0.56267
CVE-2020-10597,0.00156,0.33237
CVE-2020-10598,0.00063,0.16871
CVE-2020-10599,0.00839,0.72668
CVE-2020-10600,0.00272,0.47921
CVE-2020-10601,0.00018,0.02551
CVE-2020-10602,0.00238,0.44256
CVE-2020-10603,0.00386,0.57011
CVE-2020-10604,0.00701,0.69824
CVE-2020-10605,0.00326,0.5267
CVE-2020-10606,0.00058,0.15122
CVE-2020-10607,0.01096,0.76106
CVE-2020-10608,0.00042,0.09663
CVE-2020-10609,0.00132,0.29762
CVE-2020-10610,0.00107,0.26117
CVE-2020-10611,0.11099,0.92853
CVE-2020-10612,0.00216,0.41414
CVE-2020-10613,0.01592,0.80066
CVE-2020-10614,0.00111,0.26676
CVE-2020-10615,0.02293,0.83333
CVE-2020-10616,0.00473,0.61959
CVE-2020-10617,0.00362,0.5554
CVE-2020-10618,0.00171,0.35314
CVE-2020-10619,0.00884,0.73428
CVE-2020-10620,0.0028,0.48641
CVE-2020-10621,0.0028,0.48663
CVE-2020-10622,0.00155,0.33102
CVE-2020-10623,0.00186,0.37459
CVE-2020-10624,0.00114,0.27108
CVE-2020-10625,0.00374,0.56281
CVE-2020-10626,0.00065,0.17307
CVE-2020-10627,0.00085,0.22082
CVE-2020-10628,0.00114,0.27108
CVE-2020-10629,0.00216,0.41369
CVE-2020-10630,0.00174,0.35725
CVE-2020-10631,0.00361,0.55472
CVE-2020-10632,0.0007,0.18604
CVE-2020-10633,0.00185,0.37358
CVE-2020-10634,0.00472,0.61944
CVE-2020-10635,0.00071,0.18896
CVE-2020-10636,0.00033,0.06306
CVE-2020-10637,0.00172,0.3549
CVE-2020-10638,0.21512,0.9523
CVE-2020-10639,0.00165,0.34349
CVE-2020-10640,0.00863,0.73115
CVE-2020-10641,0.00207,0.40265
CVE-2020-10642,3e-05,0.00066
CVE-2020-10643,0.00133,0.29891
CVE-2020-10644,0.20891,0.95145
CVE-2020-10646,0.00165,0.34349
CVE-2020-10648,0.00178,0.36298
CVE-2020-10649,0.00262,0.46781
CVE-2020-10650,0.05253,0.89065
CVE-2020-10654,0.07479,0.90987
CVE-2020-10655,0.06601,0.90311
CVE-2020-10656,0.06601,0.90311
CVE-2020-10657,0.04699,0.88395
CVE-2020-10658,0.06601,0.90311
CVE-2020-10659,0.00085,0.22043
CVE-2020-10660,0.00215,0.41265
CVE-2020-10661,0.00368,0.55913
CVE-2020-10663,0.05083,0.88861
CVE-2020-10664,0.0039,0.57303
CVE-2020-10665,0.00621,0.67734
CVE-2020-10666,0.03311,0.86151
CVE-2020-10667,0.00176,0.3602
CVE-2020-10668,0.00176,0.3602
CVE-2020-10669,0.03795,0.87068
CVE-2020-10670,0.00234,0.43538
CVE-2020-10671,0.00174,0.35702
CVE-2020-10672,0.4007,0.97055
CVE-2020-10673,0.20473,0.95076
CVE-2020-10674,0.00725,0.70379
CVE-2020-10675,0.00038,0.08162
CVE-2020-10676,0.00082,0.21386
CVE-2020-10678,0.00796,0.71882
CVE-2020-10681,0.00164,0.34192
CVE-2020-10682,0.00591,0.66813
CVE-2020-10683,0.0235,0.83535
CVE-2020-10684,0.00099,0.24814
CVE-2020-10685,0.00162,0.33882
CVE-2020-10686,0.00238,0.44194
CVE-2020-10687,0.0021,0.40636
CVE-2020-10688,0.00529,0.64684
CVE-2020-10689,0.00078,0.20507
CVE-2020-10690,0.00023,0.03603
CVE-2020-10691,0.00098,0.24648
CVE-2020-10693,0.00027,0.04497
CVE-2020-10695,0.00041,0.09558
CVE-2020-10696,0.00677,0.69283
CVE-2020-10697,0.00127,0.28981
CVE-2020-10698,0.00099,0.24918
CVE-2020-10699,0.0014,0.30836
CVE-2020-10700,0.02857,0.85069
CVE-2020-10701,0.0025,0.45728
CVE-2020-10702,0.00027,0.04552
CVE-2020-10703,0.01129,0.7646
CVE-2020-10704,0.08934,0.91826
CVE-2020-10705,0.00384,0.56898
CVE-2020-10706,0.00015,0.0157
CVE-2020-10709,0.00094,0.23927
CVE-2020-10710,0.00038,0.08447
CVE-2020-10711,0.00609,0.67358
CVE-2020-10712,0.00189,0.37843
CVE-2020-10713,0.00095,0.24217
CVE-2020-10714,0.00366,0.55796
CVE-2020-10715,0.00213,0.41128
CVE-2020-10716,0.00215,0.4135
CVE-2020-10717,0.00077,0.20398
CVE-2020-10718,0.0027,0.4765
CVE-2020-10719,0.00167,0.34664
CVE-2020-10720,0.00032,0.05891
CVE-2020-10721,0.00062,0.16487
CVE-2020-10722,0.00198,0.39118
CVE-2020-10723,0.00198,0.39118
CVE-2020-10724,0.00088,0.22625
CVE-2020-10725,0.00683,0.69442
CVE-2020-10726,0.00112,0.26783
CVE-2020-10727,0.00075,0.19944
CVE-2020-10728,0.00044,0.10351
CVE-2020-10729,0.00051,0.13106
CVE-2020-10730,0.04098,0.87573
CVE-2020-10731,0.00281,0.48732
CVE-2020-10732,0.00074,0.19578
CVE-2020-10733,0.00249,0.45545
CVE-2020-10734,0.00049,0.12472
CVE-2020-10735,0.00316,0.51747
CVE-2020-10736,0.00068,0.18148
CVE-2020-10737,0.00114,0.2711
CVE-2020-10738,0.024,0.83699
CVE-2020-10739,0.00495,0.63084
CVE-2020-10740,0.00652,0.68621
CVE-2020-10742,0.00031,0.05799
CVE-2020-10743,0.00134,0.29946
CVE-2020-10744,0.00036,0.07108
CVE-2020-10745,0.16334,0.94306
CVE-2020-10746,0.00042,0.09816
CVE-2020-10748,0.00391,0.57368
CVE-2020-10749,0.036,0.86713
CVE-2020-10750,0.0006,0.15918
CVE-2020-10751,0.00424,0.59447
CVE-2020-10752,0.0052,0.64278
CVE-2020-10753,0.00254,0.46123
CVE-2020-10754,0.00252,0.45837
CVE-2020-10755,0.00295,0.5004
CVE-2020-10756,0.00034,0.06553
CVE-2020-10757,0.0064,0.68253
CVE-2020-10758,0.00529,0.64691
CVE-2020-10759,0.00021,0.03159
CVE-2020-10760,0.03158,0.85814
CVE-2020-10761,0.00687,0.69533
CVE-2020-10762,0.00081,0.21142
CVE-2020-10763,0.00129,0.29351
CVE-2020-10766,0.00043,0.09928
CVE-2020-10767,0.0004,0.09154
CVE-2020-10768,0.00057,0.14847
CVE-2020-10769,0.00084,0.21763
CVE-2020-10770,0.92282,0.99714
CVE-2020-10771,0.00085,0.21979
CVE-2020-10772,0.00303,0.50697
CVE-2020-10773,0.00042,0.09903
CVE-2020-10774,0.00043,0.09915
CVE-2020-10775,0.00208,0.40432
CVE-2020-10776,0.00271,0.47794
CVE-2020-10777,0.00325,0.5257
CVE-2020-10778,0.0036,0.55408
CVE-2020-10779,0.0018,0.36644
CVE-2020-10780,0.00401,0.5795
CVE-2020-10781,0.00096,0.24396
CVE-2020-10782,0.00037,0.08132
CVE-2020-10783,0.00351,0.5466
CVE-2020-10786,0.03748,0.86991
CVE-2020-10787,0.00433,0.59941
CVE-2020-10788,0.00257,0.46381
CVE-2020-10789,0.00593,0.66869
CVE-2020-10790,0.00379,0.56628
CVE-2020-10791,0.00139,0.30654
CVE-2020-10792,0.00464,0.61583
CVE-2020-10793,0.00538,0.65004
CVE-2020-10794,0.01354,0.78445
CVE-2020-10795,0.07229,0.90805
CVE-2020-10797,0.0152,0.79617
CVE-2020-10799,0.00316,0.5173
CVE-2020-10800,0.00804,0.72013
CVE-2020-10802,0.015,0.79491
CVE-2020-10803,0.03294,0.86118
CVE-2020-10804,0.02329,0.8347
CVE-2020-10806,0.02269,0.83243
CVE-2020-10807,0.00332,0.53182
CVE-2020-10808,0.84159,0.99261
CVE-2020-10809,0.00173,0.35689
CVE-2020-10810,0.00109,0.26359
CVE-2020-10811,0.00164,0.34253
CVE-2020-10812,0.00095,0.24205
CVE-2020-10813,0.00196,0.3882
CVE-2020-10814,0.01739,0.80901
CVE-2020-10816,0.32743,0.96511
CVE-2020-10817,0.00532,0.64802
CVE-2020-10818,0.06982,0.90612
CVE-2020-10819,0.2464,0.95684
CVE-2020-10820,0.4068,0.97098
CVE-2020-10821,0.2464,0.95684
CVE-2020-10823,0.05519,0.8933
CVE-2020-10824,0.05519,0.8933
CVE-2020-10825,0.05519,0.8933
CVE-2020-10826,0.61528,0.98187
CVE-2020-10827,0.22823,0.95416
CVE-2020-10828,0.22823,0.95416
CVE-2020-10829,0.00018,0.02394
CVE-2020-10830,0.00018,0.02597
CVE-2020-10831,0.00043,0.10218
CVE-2020-10832,0.00017,0.02229
CVE-2020-10833,0.00114,0.27201
CVE-2020-10834,0.00091,0.23229
CVE-2020-10835,0.00626,0.67906
CVE-2020-10836,0.00147,0.32011
CVE-2020-10837,0.00231,0.43167
CVE-2020-10838,0.0002,0.02881
CVE-2020-10839,0.00017,0.02197
CVE-2020-10840,0.00016,0.01898
CVE-2020-10841,0.00016,0.01898
CVE-2020-10842,0.00016,0.01898
CVE-2020-10843,0.00013,0.00955
CVE-2020-10844,0.00105,0.2576
CVE-2020-10845,0.00016,0.01711
CVE-2020-10846,0.00018,0.02457
CVE-2020-10847,0.00017,0.02031
CVE-2020-10848,0.0017,0.35043
CVE-2020-10849,0.00117,0.2758
CVE-2020-10850,0.00231,0.43167
CVE-2020-10851,0.00017,0.02229
CVE-2020-10852,0.00017,0.02229
CVE-2020-10853,0.00091,0.23229
CVE-2020-10854,0.00123,0.2852
CVE-2020-10855,0.00019,0.02696
CVE-2020-10857,0.02608,0.84372
CVE-2020-10858,0.00203,0.39656
CVE-2020-10859,0.04316,0.87878
CVE-2020-10860,0.0056,0.65763
CVE-2020-10861,0.00269,0.47598
CVE-2020-10862,0.00051,0.1291
CVE-2020-10863,0.0056,0.65763
CVE-2020-10864,0.00456,0.61191
CVE-2020-10865,0.0026,0.46679
CVE-2020-10866,0.00158,0.33484
CVE-2020-10867,0.00725,0.70392
CVE-2020-10868,0.0026,0.46679
CVE-2020-10870,0.00054,0.1393
CVE-2020-10871,0.00503,0.6343
CVE-2020-10874,0.00339,0.53769
CVE-2020-10875,0.00391,0.57399
CVE-2020-10876,0.00206,0.4007
CVE-2020-10878,0.00117,0.27502
CVE-2020-10879,0.83884,0.99248
CVE-2020-10881,0.41095,0.9712
CVE-2020-10882,0.48293,0.97507
CVE-2020-10883,0.01598,0.80098
CVE-2020-10884,0.14973,0.93988
CVE-2020-10885,0.21159,0.95182
CVE-2020-10886,0.19435,0.94916
CVE-2020-10887,0.06327,0.90081
CVE-2020-10888,0.04137,0.8762
CVE-2020-10889,0.00374,0.56287
CVE-2020-10890,0.01624,0.80259
CVE-2020-10891,0.00374,0.56287
CVE-2020-10892,0.01624,0.80259
CVE-2020-10893,0.03719,0.86926
CVE-2020-10894,0.14423,0.93847
CVE-2020-10895,0.03719,0.86926
CVE-2020-10896,0.03719,0.86926
CVE-2020-10897,0.03719,0.86926
CVE-2020-10898,0.03719,0.86926
CVE-2020-10899,0.03065,0.85592
CVE-2020-10900,0.03065,0.85592
CVE-2020-10901,0.14423,0.93847
CVE-2020-10902,0.03719,0.86926
CVE-2020-10903,0.14423,0.93847
CVE-2020-10904,0.03719,0.86926
CVE-2020-10905,0.14423,0.93847
CVE-2020-10906,0.03065,0.85592
CVE-2020-10907,0.03065,0.85592
CVE-2020-10908,0.00374,0.56287
CVE-2020-10909,0.00374,0.56287
CVE-2020-10910,0.00374,0.56287
CVE-2020-10911,0.00374,0.56287
CVE-2020-10912,0.00374,0.56287
CVE-2020-10913,0.00374,0.56287
CVE-2020-10914,0.79592,0.99036
CVE-2020-10915,0.83865,0.99247
CVE-2020-10916,0.00612,0.67467
CVE-2020-10917,0.30524,0.96324
CVE-2020-10918,0.04791,0.88515
CVE-2020-10919,0.00366,0.55813
CVE-2020-10920,0.21554,0.95236
CVE-2020-10921,0.09469,0.92099
CVE-2020-10922,0.06752,0.90434
CVE-2020-10923,0.43601,0.97255
CVE-2020-10924,0.51955,0.97698
CVE-2020-10925,0.00102,0.25368
CVE-2020-10926,0.00064,0.17039
CVE-2020-10927,0.00052,0.13348
CVE-2020-10928,0.00169,0.34988
CVE-2020-10929,0.00214,0.41157
CVE-2020-10930,0.00332,0.53218
CVE-2020-10931,0.15431,0.94088
CVE-2020-10932,0.00033,0.06313
CVE-2020-10933,0.00317,0.51878
CVE-2020-10934,0.006,0.67049
CVE-2020-10935,0.00302,0.50669
CVE-2020-10936,0.00098,0.2462
CVE-2020-10937,0.00468,0.6179
CVE-2020-10938,0.02205,0.83051
CVE-2020-10939,0.00032,0.05878
CVE-2020-10940,0.00042,0.09816
CVE-2020-10941,0.0075,0.70944
CVE-2020-10942,0.00036,0.0722
CVE-2020-10944,0.00281,0.48722
CVE-2020-10945,0.00029,0.05123
CVE-2020-10946,0.00095,0.24256
CVE-2020-10947,0.00321,0.52227
CVE-2020-10948,0.13772,0.93695
CVE-2020-10951,0.00247,0.45299
CVE-2020-10952,0.00073,0.19367
CVE-2020-10953,0.00102,0.25304
CVE-2020-10954,0.00141,0.31095
CVE-2020-10955,0.00222,0.42063
CVE-2020-10956,0.00136,0.3036
CVE-2020-10957,0.0373,0.86953
CVE-2020-10958,0.01674,0.80537
CVE-2020-10959,0.00273,0.47963
CVE-2020-10960,0.0029,0.49623
CVE-2020-10962,0.00041,0.09574
CVE-2020-10963,0.23031,0.95445
CVE-2020-10964,0.03074,0.85618
CVE-2020-10965,0.02151,0.82811
CVE-2020-10966,0.00505,0.63592
CVE-2020-10967,0.04582,0.88244
CVE-2020-10968,0.06632,0.90336
CVE-2020-10969,0.01478,0.79294
CVE-2020-10971,0.00482,0.62508
CVE-2020-10972,0.00305,0.50848
CVE-2020-10973,0.37288,0.96865
CVE-2020-10974,0.0034,0.53814
CVE-2020-10975,0.00069,0.18372
CVE-2020-10976,0.00077,0.20338
CVE-2020-10977,0.07386,0.90923
CVE-2020-10978,0.00104,0.25575
CVE-2020-10979,0.00069,0.18372
CVE-2020-10980,0.00154,0.3291
CVE-2020-10981,0.00075,0.19964
CVE-2020-10982,0.00384,0.56862
CVE-2020-10983,0.00384,0.56862
CVE-2020-10984,0.00539,0.65026
CVE-2020-10985,0.00235,0.43726
CVE-2020-10986,0.00167,0.34606
CVE-2020-10987,0.90188,0.99578
CVE-2020-10988,0.06405,0.90152
CVE-2020-10989,0.00317,0.51884
CVE-2020-10990,0.00363,0.55631
CVE-2020-10991,0.00377,0.5647
CVE-2020-10992,0.00377,0.5647
CVE-2020-10993,0.00398,0.57829
CVE-2020-10994,0.00374,0.56284
CVE-2020-10995,0.00122,0.28305
CVE-2020-10996,0.00543,0.65177
CVE-2020-10997,0.00576,0.66327
CVE-2020-11000,0.00256,0.46265
CVE-2020-11001,0.00406,0.58322
CVE-2020-11002,0.0231,0.83391
CVE-2020-11003,0.00138,0.30553
CVE-2020-11004,0.00287,0.49413
CVE-2020-11005,0.00019,0.02785
CVE-2020-11006,0.00267,0.47444
CVE-2020-11007,0.00203,0.39706
CVE-2020-11008,0.01866,0.81542
CVE-2020-11009,0.00498,0.63216
CVE-2020-11010,0.00245,0.45087
CVE-2020-11011,0.00899,0.73669
CVE-2020-11012,0.00075,0.19925
CVE-2020-11013,0.00273,0.48015
CVE-2020-11014,0.00292,0.49774
CVE-2020-11015,0.00246,0.45223
CVE-2020-11016,0.01367,0.78533
CVE-2020-11017,0.00222,0.42072
CVE-2020-11018,0.00222,0.42072
CVE-2020-11019,0.00376,0.56367
CVE-2020-11020,0.00365,0.55708
CVE-2020-11021,0.0035,0.54604
CVE-2020-11022,0.02225,0.831
CVE-2020-11023,0.11526,0.93001
CVE-2020-11024,0.00219,0.41783
CVE-2020-11025,0.01942,0.81883
CVE-2020-11026,0.02924,0.85235
CVE-2020-11027,0.40332,0.97075
CVE-2020-11028,0.0181,0.81288
CVE-2020-11029,0.0242,0.83759
CVE-2020-11030,0.01244,0.7754
CVE-2020-11031,0.00055,0.14239
CVE-2020-11032,0.00311,0.51395
CVE-2020-11033,0.00446,0.60723
CVE-2020-11034,0.28307,0.96106
CVE-2020-11035,0.00244,0.45037
CVE-2020-11036,0.00789,0.71742
CVE-2020-11037,0.00052,0.13408
CVE-2020-11038,0.00184,0.37215
CVE-2020-11039,0.0017,0.35035
CVE-2020-11040,0.00117,0.27561
CVE-2020-11041,0.00173,0.35639
CVE-2020-11042,0.00097,0.24594
CVE-2020-11043,0.00134,0.30092
CVE-2020-11044,0.00094,0.24071
CVE-2020-11045,0.00128,0.29203
CVE-2020-11046,0.00094,0.24055
CVE-2020-11047,0.00078,0.2048
CVE-2020-11048,0.00095,0.2411
CVE-2020-11049,0.00128,0.29203
CVE-2020-11050,0.00191,0.38197
CVE-2020-11051,0.00323,0.52427
CVE-2020-11052,0.00532,0.64788
CVE-2020-11053,0.0023,0.43055
CVE-2020-11054,0.0065,0.68554
CVE-2020-11055,0.00391,0.57402
CVE-2020-11056,0.00557,0.65664
CVE-2020-11057,0.01753,0.80978
CVE-2020-11058,0.00095,0.2411
CVE-2020-11059,0.00373,0.56171
CVE-2020-11060,0.15516,0.94108
CVE-2020-11061,0.00913,0.73877
CVE-2020-11062,0.00195,0.38611
CVE-2020-11063,0.00292,0.49744
CVE-2020-11064,0.00206,0.40066
CVE-2020-11065,0.00206,0.40066
CVE-2020-11066,0.00528,0.64638
CVE-2020-11067,0.01211,0.77237
CVE-2020-11068,0.00426,0.59538
CVE-2020-11069,0.00535,0.64898
CVE-2020-11070,0.00206,0.40066
CVE-2020-11071,0.00237,0.44082
CVE-2020-11072,0.00237,0.44082
CVE-2020-11073,0.00264,0.47052
CVE-2020-11074,0.00206,0.40066
CVE-2020-11075,0.00432,0.59908
CVE-2020-11076,0.01891,0.81657
CVE-2020-11077,0.00319,0.52061
CVE-2020-11078,0.03194,0.85894
CVE-2020-11079,0.05686,0.89514
CVE-2020-11080,0.00741,0.70754
CVE-2020-11081,0.00052,0.13178
CVE-2020-11082,0.00452,0.61006
CVE-2020-11083,0.00432,0.59913
CVE-2020-11084,0.01102,0.7619
CVE-2020-11085,0.00119,0.27872
CVE-2020-11086,0.0019,0.38068
CVE-2020-11087,0.0019,0.38068
CVE-2020-11088,0.0019,0.38068
CVE-2020-11089,0.00229,0.42984
CVE-2020-11090,0.00408,0.58409
CVE-2020-11091,0.00166,0.34594
CVE-2020-11093,0.00162,0.33932
CVE-2020-11094,0.00548,0.65377
CVE-2020-11095,0.00201,0.39419
CVE-2020-11096,0.00233,0.43375
CVE-2020-11097,0.00148,0.32106
CVE-2020-11098,0.00188,0.3774
CVE-2020-11099,0.00147,0.31971
CVE-2020-11100,0.78142,0.98966
CVE-2020-11101,0.00026,0.04343
CVE-2020-11102,0.00401,0.57965
CVE-2020-11103,0.01322,0.78171
CVE-2020-11104,0.00164,0.3426
CVE-2020-11105,0.00328,0.52786
CVE-2020-11106,0.00345,0.54203
CVE-2020-11107,0.32198,0.96464
CVE-2020-11108,0.89971,0.99565
CVE-2020-11110,0.48064,0.97488
CVE-2020-11111,0.02196,0.83007
CVE-2020-11112,0.11418,0.9296
CVE-2020-11113,0.5882,0.9805
CVE-2020-11114,0.00078,0.20494
CVE-2020-11115,0.0024,0.44379
CVE-2020-11116,0.0033,0.53095
CVE-2020-11117,0.15683,0.94148
CVE-2020-11118,0.0024,0.44379
CVE-2020-11119,0.0026,0.46599
CVE-2020-11120,0.00044,0.10485
CVE-2020-11121,0.00054,0.14034
CVE-2020-11122,0.00143,0.31373
CVE-2020-11123,0.00045,0.10616
CVE-2020-11124,0.00037,0.07951
CVE-2020-11125,0.00043,0.09998
CVE-2020-11126,0.00366,0.55762
CVE-2020-11127,0.00035,0.068
CVE-2020-11128,0.00033,0.06173
CVE-2020-11129,0.00037,0.07951
CVE-2020-11130,0.00054,0.14034
CVE-2020-11131,0.00054,0.14034
CVE-2020-11132,0.00043,0.09998
CVE-2020-11133,0.00043,0.09998
CVE-2020-11134,0.00243,0.44914
CVE-2020-11135,0.00245,0.45149
CVE-2020-11136,0.0033,0.53095
CVE-2020-11137,0.0033,0.53095
CVE-2020-11138,0.0033,0.53095
CVE-2020-11139,0.00359,0.55266
CVE-2020-11140,0.0033,0.53095
CVE-2020-11141,0.00073,0.19473
CVE-2020-11143,0.0033,0.53095
CVE-2020-11144,0.00286,0.49328
CVE-2020-11145,0.0026,0.46599
CVE-2020-11146,0.00051,0.13072
CVE-2020-11147,0.00048,0.12092
CVE-2020-11148,0.0004,0.09138
CVE-2020-11149,0.00036,0.0717
CVE-2020-11150,0.00036,0.0717
CVE-2020-11151,0.00031,0.0571
CVE-2020-11152,0.00028,0.04713
CVE-2020-11153,0.03827,0.87116
CVE-2020-11154,0.00078,0.20605
CVE-2020-11155,0.00078,0.20605
CVE-2020-11156,0.00073,0.19473
CVE-2020-11157,0.00157,0.33335
CVE-2020-11158,0.00246,0.45214
CVE-2020-11159,0.00239,0.44284
CVE-2020-11160,0.00047,0.11471
CVE-2020-11161,0.00043,0.09998
CVE-2020-11162,0.00054,0.14034
CVE-2020-11163,0.00356,0.55082
CVE-2020-11164,0.00043,0.09998
CVE-2020-11165,0.00041,0.09391
CVE-2020-11166,0.00286,0.49328
CVE-2020-11167,0.0033,0.53095
CVE-2020-11168,0.00283,0.48932
CVE-2020-11169,0.00286,0.49328
CVE-2020-11170,0.0033,0.53095
CVE-2020-11171,0.0037,0.55996
CVE-2020-11172,0.00309,0.51217
CVE-2020-11173,0.00033,0.06284
CVE-2020-11174,0.00043,0.09998
CVE-2020-11175,0.00037,0.07951
CVE-2020-11176,0.00223,0.42257
CVE-2020-11177,0.00033,0.06173
CVE-2020-11178,0.00033,0.06173
CVE-2020-11179,0.02251,0.83179
CVE-2020-11180,0.00033,0.06173
CVE-2020-11181,0.00033,0.06173
CVE-2020-11182,0.00314,0.51662
CVE-2020-11183,0.00038,0.08398
CVE-2020-11184,0.00427,0.5964
CVE-2020-11185,0.00033,0.06173
CVE-2020-11186,0.00044,0.10439
CVE-2020-11187,0.00039,0.08576
CVE-2020-11188,0.0037,0.55996
CVE-2020-11189,0.0037,0.55996
CVE-2020-11190,0.0037,0.55996
CVE-2020-11191,0.00239,0.44284
CVE-2020-11192,0.00396,0.5761
CVE-2020-11193,0.00396,0.5761
CVE-2020-11194,0.00033,0.06173
CVE-2020-11195,0.00033,0.06173
CVE-2020-11196,0.00356,0.55082
CVE-2020-11197,0.0037,0.55996
CVE-2020-11198,0.00021,0.03167
CVE-2020-11199,0.00045,0.10616
CVE-2020-11200,0.00463,0.61541
CVE-2020-11201,0.00363,0.55558
CVE-2020-11202,0.00428,0.59684
CVE-2020-11203,0.00054,0.14034
CVE-2020-11204,0.00039,0.08576
CVE-2020-11205,0.00035,0.068
CVE-2020-11206,0.00888,0.73504
CVE-2020-11207,0.00661,0.68893
CVE-2020-11208,0.00618,0.67638
CVE-2020-11209,0.00396,0.57605
CVE-2020-11210,0.00039,0.08576
CVE-2020-11212,0.00272,0.47905
CVE-2020-11213,0.00286,0.49328
CVE-2020-11214,0.0026,0.46599
CVE-2020-11215,0.0032,0.52131
CVE-2020-11216,0.00286,0.49328
CVE-2020-11217,0.00043,0.09998
CVE-2020-11218,0.0026,0.46599
CVE-2020-11220,0.00036,0.07237
CVE-2020-11221,0.00045,0.10616
CVE-2020-11222,0.00286,0.49328
CVE-2020-11223,0.00033,0.06173
CVE-2020-11225,0.0033,0.53095
CVE-2020-11226,0.0024,0.44379
CVE-2020-11227,0.0037,0.55996
CVE-2020-11228,0.00043,0.09998
CVE-2020-11230,0.00043,0.09947
CVE-2020-11231,0.00047,0.11471
CVE-2020-11233,0.00026,0.04148
CVE-2020-11234,0.00037,0.07951
CVE-2020-11235,0.00035,0.068
CVE-2020-11236,0.00167,0.34651
CVE-2020-11237,0.00033,0.06173
CVE-2020-11238,0.00317,0.51838
CVE-2020-11239,0.00044,0.10284
CVE-2020-11240,0.00039,0.08576
CVE-2020-11241,0.00245,0.45149
CVE-2020-11242,0.00033,0.06173
CVE-2020-11243,0.00245,0.45149
CVE-2020-11245,0.00033,0.06173
CVE-2020-11246,0.00033,0.06173
CVE-2020-11247,0.00239,0.44284
CVE-2020-11250,0.00029,0.04963
CVE-2020-11251,0.00239,0.44284
CVE-2020-11252,0.00043,0.10034
CVE-2020-11253,0.00033,0.06173
CVE-2020-11254,0.00126,0.28884
CVE-2020-11255,0.00245,0.45149
CVE-2020-11256,0.00039,0.08576
CVE-2020-11257,0.00039,0.08576
CVE-2020-11258,0.00039,0.08576
CVE-2020-11259,0.00039,0.08576
CVE-2020-11260,0.00036,0.07163
CVE-2020-11261,0.0028,0.48642
CVE-2020-11262,0.00034,0.06599
CVE-2020-11263,0.00035,0.06941
CVE-2020-11264,0.0019,0.38083
CVE-2020-11265,0.00045,0.10616
CVE-2020-11266,0.00045,0.10616
CVE-2020-11267,0.00043,0.09998
CVE-2020-11268,0.0026,0.46599
CVE-2020-11269,0.00074,0.1961
CVE-2020-11270,0.00245,0.45149
CVE-2020-11271,0.00033,0.06173
CVE-2020-11272,0.00388,0.57121
CVE-2020-11273,0.00246,0.45214
CVE-2020-11274,0.00245,0.45149
CVE-2020-11275,0.00286,0.49286
CVE-2020-11276,0.00239,0.44284
CVE-2020-11277,0.00027,0.04477
CVE-2020-11278,0.00245,0.45149
CVE-2020-11279,0.00237,0.44106
CVE-2020-11280,0.00245,0.45149
CVE-2020-11281,0.0024,0.44379
CVE-2020-11282,0.00043,0.09998
CVE-2020-11283,0.00309,0.51217
CVE-2020-11284,0.00026,0.04148
CVE-2020-11285,0.00239,0.44284
CVE-2020-11286,0.00045,0.10864
CVE-2020-11287,0.00268,0.4747
CVE-2020-11288,0.00033,0.06173
CVE-2020-11289,0.00033,0.06173
CVE-2020-11290,0.00037,0.07951
CVE-2020-11291,0.00262,0.46842
CVE-2020-11292,0.01635,0.80305
CVE-2020-11293,0.00047,0.11471
CVE-2020-11294,0.00041,0.09292
CVE-2020-11295,0.00044,0.10485
CVE-2020-11296,0.0026,0.46599
CVE-2020-11297,0.00245,0.45149
