#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-11298,0.00019,0.02819
CVE-2020-11299,0.00356,0.55082
CVE-2020-11301,0.0029,0.49607
CVE-2020-11303,0.0024,0.44379
CVE-2020-11304,0.00043,0.09998
CVE-2020-11305,0.00045,0.10864
CVE-2020-11306,0.00043,0.09998
CVE-2020-11307,0.00266,0.47308
CVE-2020-11308,0.00037,0.07929
CVE-2020-11309,0.00037,0.07951
CVE-2020-11414,0.0042,0.59169
CVE-2020-11415,0.0032,0.52159
CVE-2020-11416,7e-05,0.00287
CVE-2020-11420,0.007,0.69794
CVE-2020-11431,0.01743,0.80916
CVE-2020-11436,0.00737,0.70635
CVE-2020-11437,0.00378,0.56526
CVE-2020-11438,0.002,0.39308
CVE-2020-11439,0.00757,0.71092
CVE-2020-11440,0.00322,0.52388
CVE-2020-11441,0.02343,0.83515
CVE-2020-11443,0.00443,0.60596
CVE-2020-11444,0.34429,0.96656
CVE-2020-11445,0.00411,0.58652
CVE-2020-11446,0.00066,0.17531
CVE-2020-11447,0.00049,0.12256
CVE-2020-11448,0.00066,0.17712
CVE-2020-11449,0.0029,0.49649
CVE-2020-11450,0.87463,0.99424
CVE-2020-11451,0.04034,0.87471
CVE-2020-11452,0.00236,0.4385
CVE-2020-11453,0.02036,0.82304
CVE-2020-11454,0.00821,0.7231
CVE-2020-11455,0.92774,0.99755
CVE-2020-11456,0.0018,0.36763
CVE-2020-11457,0.00898,0.7365
CVE-2020-11458,0.00329,0.52899
CVE-2020-11462,0.00536,0.64942
CVE-2020-11463,0.00343,0.54073
CVE-2020-11464,0.00266,0.47327
CVE-2020-11465,0.00622,0.67776
CVE-2020-11466,0.00285,0.49086
CVE-2020-11467,0.0397,0.87361
CVE-2020-11469,0.00048,0.12137
CVE-2020-11470,0.00071,0.18947
CVE-2020-11474,0.00185,0.37421
CVE-2020-11476,0.00546,0.65289
CVE-2020-11483,0.00408,0.5843
CVE-2020-11484,0.00336,0.5362
CVE-2020-11485,0.00276,0.4831
CVE-2020-11486,0.02126,0.82692
CVE-2020-11487,0.00276,0.48282
CVE-2020-11488,0.00033,0.06128
CVE-2020-11489,0.00322,0.52388
CVE-2020-11490,0.01639,0.80338
CVE-2020-11491,0.00273,0.47984
CVE-2020-11492,0.00932,0.7416
CVE-2020-11493,0.00075,0.19961
CVE-2020-11494,0.00096,0.24366
CVE-2020-11496,0.00129,0.29298
CVE-2020-11497,0.00113,0.26921
CVE-2020-11498,0.01356,0.78452
CVE-2020-11499,0.00182,0.37031
CVE-2020-11500,0.00377,0.56489
CVE-2020-11501,0.27546,0.96016
CVE-2020-11503,0.00291,0.4966
CVE-2020-11505,0.00067,0.17799
CVE-2020-11506,0.00067,0.17799
CVE-2020-11507,0.0014,0.30917
CVE-2020-11508,0.00066,0.17749
CVE-2020-11509,0.00527,0.64564
CVE-2020-11511,0.02833,0.84995
CVE-2020-11512,0.00184,0.37294
CVE-2020-11514,0.04263,0.87806
CVE-2020-11515,0.00325,0.5253
CVE-2020-11516,0.00251,0.45752
CVE-2020-11518,0.10352,0.92494
CVE-2020-11519,0.0109,0.76041
CVE-2020-11520,0.00115,0.27271
CVE-2020-11521,0.01261,0.77662
CVE-2020-11522,0.008,0.71941
CVE-2020-11523,0.01098,0.76127
CVE-2020-11524,0.00533,0.64829
CVE-2020-11525,0.01532,0.79692
CVE-2020-11526,0.00165,0.34441
CVE-2020-11527,0.46523,0.97418
CVE-2020-11528,0.00354,0.54978
CVE-2020-11529,0.62012,0.98209
CVE-2020-11530,0.92504,0.99733
CVE-2020-11531,0.00826,0.72421
CVE-2020-11532,0.90476,0.99595
CVE-2020-11533,0.00098,0.24613
CVE-2020-11534,0.00931,0.74148
CVE-2020-11535,0.01099,0.76152
CVE-2020-11536,0.00853,0.72947
CVE-2020-11537,0.00307,0.51072
CVE-2020-11538,0.00506,0.6363
CVE-2020-11539,0.00874,0.73294
CVE-2020-11541,0.00087,0.22424
CVE-2020-11542,0.00186,0.37497
CVE-2020-11543,0.00529,0.64677
CVE-2020-11544,0.00451,0.60956
CVE-2020-11545,0.00351,0.54652
CVE-2020-11546,0.9101,0.99625
CVE-2020-11547,0.87473,0.99425
CVE-2020-11548,0.08482,0.91577
CVE-2020-11549,0.00747,0.70868
CVE-2020-11550,0.00168,0.34726
CVE-2020-11551,0.00297,0.50228
CVE-2020-11552,0.05867,0.89676
CVE-2020-11553,0.00141,0.31044
CVE-2020-11554,0.0033,0.53113
CVE-2020-11555,0.00339,0.53769
CVE-2020-11556,0.00206,0.40066
CVE-2020-11557,0.00136,0.30243
CVE-2020-11558,0.00499,0.6322
CVE-2020-11560,0.00885,0.73444
CVE-2020-11561,0.00233,0.43448
CVE-2020-11565,0.0013,0.29472
CVE-2020-11576,0.00108,0.26179
CVE-2020-11579,0.20855,0.9514
CVE-2020-11580,0.00248,0.45443
CVE-2020-11581,0.39323,0.97004
CVE-2020-11582,0.00135,0.30159
CVE-2020-11583,0.01378,0.78612
CVE-2020-11584,0.00873,0.73262
CVE-2020-11585,0.00156,0.33249
CVE-2020-11586,0.01983,0.82056
CVE-2020-11587,0.00782,0.71604
CVE-2020-11588,0.00576,0.66337
CVE-2020-11589,0.00746,0.70858
CVE-2020-11590,0.00424,0.59463
CVE-2020-11591,0.00576,0.66337
CVE-2020-11592,0.00782,0.71604
CVE-2020-11593,0.00774,0.71448
CVE-2020-11594,0.00577,0.66365
CVE-2020-11595,0.00782,0.71604
CVE-2020-11596,0.02151,0.82811
CVE-2020-11597,0.02952,0.85306
CVE-2020-11598,0.02571,0.84274
CVE-2020-11599,0.0029,0.49649
CVE-2020-11600,0.00154,0.3299
CVE-2020-11601,0.00019,0.02807
CVE-2020-11602,0.00018,0.02597
CVE-2020-11603,0.00222,0.42062
CVE-2020-11604,0.00147,0.32011
CVE-2020-11605,0.00123,0.2852
CVE-2020-11606,7e-05,0.00302
CVE-2020-11607,0.00047,0.11526
CVE-2020-11608,0.00041,0.09255
CVE-2020-11609,0.00064,0.17225
CVE-2020-11610,0.00105,0.25713
CVE-2020-11611,0.00067,0.17837
CVE-2020-11612,0.01846,0.8147
CVE-2020-11613,0.00058,0.15057
CVE-2020-11614,0.00077,0.2036
CVE-2020-11615,0.00276,0.48282
CVE-2020-11616,0.00322,0.52388
CVE-2020-11617,0.00161,0.33788
CVE-2020-11618,0.00047,0.11694
CVE-2020-11619,0.01826,0.81369
CVE-2020-11620,0.02796,0.84904
CVE-2020-11622,0.00345,0.54247
CVE-2020-11623,0.00049,0.12254
CVE-2020-11624,0.00377,0.5647
CVE-2020-11625,0.00201,0.39412
CVE-2020-11626,0.00193,0.38426
CVE-2020-11627,0.00167,0.34693
CVE-2020-11628,0.00203,0.39656
CVE-2020-11629,0.00217,0.4148
CVE-2020-11630,0.01211,0.77231
CVE-2020-11631,0.00301,0.50515
CVE-2020-11632,0.00149,0.32319
CVE-2020-11633,0.01073,0.75881
CVE-2020-11634,0.00064,0.17196
CVE-2020-11635,0.00024,0.03843
CVE-2020-11637,0.0029,0.49583
CVE-2020-11639,0.00016,0.01734
CVE-2020-11640,0.00117,0.27622
CVE-2020-11641,0.00268,0.47495
CVE-2020-11642,0.00308,0.5109
CVE-2020-11643,0.00252,0.45867
CVE-2020-11644,0.00226,0.4269
CVE-2020-11645,0.00193,0.38436
CVE-2020-11646,0.00142,0.3113
CVE-2020-11647,0.00722,0.70309
CVE-2020-11649,0.00067,0.17831
CVE-2020-11650,0.11916,0.9313
CVE-2020-11651,0.9439,0.99968
CVE-2020-11652,0.942,0.99913
CVE-2020-11653,0.00592,0.66847
CVE-2020-11655,0.07396,0.90932
CVE-2020-11656,0.11076,0.92847
CVE-2020-11658,0.0018,0.36515
CVE-2020-11659,0.00182,0.36958
CVE-2020-11660,0.00391,0.57398
CVE-2020-11661,0.01347,0.78393
CVE-2020-11662,0.02098,0.82579
CVE-2020-11663,0.00445,0.60658
CVE-2020-11664,0.00445,0.60658
CVE-2020-11665,0.00297,0.50198
CVE-2020-11666,0.01768,0.81057
CVE-2020-11668,0.00041,0.09395
CVE-2020-11669,0.00024,0.03768
CVE-2020-11671,0.003,0.50478
CVE-2020-11673,0.01004,0.75132
CVE-2020-11674,0.00115,0.27243
CVE-2020-11675,0.00108,0.26214
CVE-2020-11676,0.00108,0.26214
CVE-2020-11677,0.00108,0.26214
CVE-2020-11679,0.00143,0.31305
CVE-2020-11680,0.00188,0.37744
CVE-2020-11681,0.00258,0.46469
CVE-2020-11682,0.00168,0.34799
CVE-2020-11683,0.00058,0.15384
CVE-2020-11684,0.00172,0.35446
CVE-2020-11685,2e-05,0.00038
CVE-2020-11686,3e-05,0.00116
CVE-2020-11687,4e-05,0.00146
CVE-2020-11688,5e-05,0.0018
CVE-2020-11689,2e-05,0.00047
CVE-2020-11690,5e-05,0.00194
CVE-2020-11691,3e-05,0.00099
CVE-2020-11692,3e-05,0.00107
CVE-2020-11693,5e-05,0.00172
CVE-2020-11694,2e-05,0.00057
CVE-2020-11696,0.00359,0.55344
CVE-2020-11697,0.00359,0.55344
CVE-2020-11698,0.83123,0.99213
CVE-2020-11699,0.16879,0.94422
CVE-2020-11700,0.12111,0.93205
CVE-2020-11701,0.00172,0.35497
CVE-2020-11702,0.00359,0.55344
CVE-2020-11703,0.00356,0.55087
CVE-2020-11704,0.00359,0.55344
CVE-2020-11705,0.00476,0.62185
CVE-2020-11706,0.00172,0.35497
CVE-2020-11707,0.0042,0.59171
CVE-2020-11708,0.00492,0.62971
CVE-2020-11709,0.00312,0.51491
CVE-2020-11710,0.93384,0.99812
CVE-2020-11711,0.00355,0.5502
CVE-2020-11712,0.00307,0.51042
CVE-2020-11713,0.00391,0.57387
CVE-2020-11714,0.00291,0.49682
CVE-2020-11715,0.00504,0.63467
CVE-2020-11716,0.00308,0.51173
CVE-2020-11717,0.01786,0.81175
CVE-2020-11718,0.00231,0.43208
CVE-2020-11719,0.00272,0.47885
CVE-2020-11720,0.00656,0.68751
CVE-2020-11721,0.00308,0.51088
CVE-2020-11722,0.04603,0.88274
CVE-2020-11723,0.00059,0.15547
CVE-2020-11724,0.00953,0.7446
CVE-2020-11725,0.00073,0.19345
CVE-2020-11727,0.00572,0.66199
CVE-2020-11728,0.00391,0.574
CVE-2020-11729,0.00586,0.66667
CVE-2020-11731,0.00367,0.55861
CVE-2020-11732,0.00717,0.70228
CVE-2020-11733,0.00177,0.36194
CVE-2020-11734,0.0045,0.60922
CVE-2020-11735,0.00408,0.5845
CVE-2020-11736,0.00056,0.14558
CVE-2020-11737,0.00902,0.73702
CVE-2020-11738,0.94228,0.99919
CVE-2020-11739,0.00053,0.13501
CVE-2020-11740,0.00063,0.16836
CVE-2020-11741,0.00079,0.20839
CVE-2020-11742,0.0004,0.09032
CVE-2020-11743,0.00042,0.09648
CVE-2020-11749,0.05632,0.8945
CVE-2020-11753,0.01282,0.77851
CVE-2020-11758,0.0039,0.573
CVE-2020-11759,0.00718,0.70243
CVE-2020-11760,0.00388,0.57124
CVE-2020-11761,0.00363,0.55635
CVE-2020-11762,0.0039,0.573
CVE-2020-11763,0.00363,0.55635
CVE-2020-11764,0.00493,0.63036
CVE-2020-11765,0.0039,0.573
CVE-2020-11766,0.0428,0.87827
CVE-2020-11767,0.00035,0.06772
CVE-2020-11768,0.00242,0.44788
CVE-2020-11769,0.00242,0.44788
CVE-2020-11770,0.03198,0.85903
CVE-2020-11771,0.00257,0.46372
CVE-2020-11772,0.00242,0.44788
CVE-2020-11773,0.00121,0.28079
CVE-2020-11774,0.00257,0.46372
CVE-2020-11775,0.00362,0.5554
CVE-2020-11776,0.00362,0.5554
CVE-2020-11777,0.00359,0.55359
CVE-2020-11778,0.00359,0.55359
CVE-2020-11779,0.00204,0.39789
CVE-2020-11780,0.00344,0.54123
CVE-2020-11781,0.00204,0.39789
CVE-2020-11782,0.00344,0.54123
CVE-2020-11783,0.00344,0.54123
CVE-2020-11784,0.00204,0.39789
CVE-2020-11785,0.00303,0.50744
CVE-2020-11786,0.00344,0.54123
CVE-2020-11787,0.00204,0.39789
CVE-2020-11788,0.00121,0.28171
CVE-2020-11789,0.03563,0.86659
CVE-2020-11790,0.04833,0.88569
CVE-2020-11791,0.00359,0.55344
CVE-2020-11792,0.00148,0.3215
CVE-2020-11793,0.00436,0.60196
CVE-2020-11795,3e-05,0.0007
CVE-2020-11796,4e-05,0.00143
CVE-2020-11797,0.00508,0.63736
CVE-2020-11798,0.85152,0.9931
CVE-2020-11799,0.00377,0.5647
CVE-2020-11800,0.54323,0.97814
CVE-2020-11803,0.05012,0.88778
CVE-2020-11804,0.05736,0.89568
CVE-2020-11805,0.00442,0.60557
CVE-2020-11806,0.00148,0.3215
CVE-2020-11807,0.0007,0.18767
CVE-2020-11810,0.00529,0.64665
CVE-2020-11811,0.00932,0.74161
CVE-2020-11812,0.00307,0.51072
CVE-2020-11813,0.00206,0.40066
CVE-2020-11814,0.0021,0.40753
CVE-2020-11815,0.00873,0.73257
CVE-2020-11816,0.00513,0.63944
CVE-2020-11817,0.00841,0.72711
CVE-2020-11818,0.00053,0.1361
CVE-2020-11819,0.27024,0.9596
CVE-2020-11820,0.00513,0.63944
CVE-2020-11821,0.0044,0.60398
CVE-2020-11822,0.0021,0.40753
CVE-2020-11823,0.00229,0.42969
CVE-2020-11825,0.00157,0.33307
CVE-2020-11826,0.00079,0.20843
CVE-2020-11827,0.00029,0.05032
CVE-2020-11828,0.00316,0.51784
CVE-2020-11829,0.00504,0.63467
CVE-2020-11830,0.00442,0.60557
CVE-2020-11831,0.00358,0.55241
CVE-2020-11832,0.0005,0.12797
CVE-2020-11833,0.0005,0.12797
CVE-2020-11834,0.0005,0.12797
CVE-2020-11835,0.0005,0.12797
CVE-2020-11836,0.00019,0.02807
CVE-2020-11838,0.00206,0.40066
CVE-2020-11839,0.0024,0.4463
CVE-2020-11840,0.00199,0.392
CVE-2020-11841,0.00199,0.392
CVE-2020-11842,0.00685,0.69492
CVE-2020-11843,0.00081,0.212
CVE-2020-11844,0.01028,0.75423
CVE-2020-11845,0.00213,0.41117
CVE-2020-11846,0.00057,0.14994
CVE-2020-11847,0.00099,0.24913
CVE-2020-11848,0.00334,0.53455
CVE-2020-11849,0.00517,0.64152
CVE-2020-11850,0.00076,0.20215
CVE-2020-11851,0.03885,0.87238
CVE-2020-11852,0.00423,0.59355
CVE-2020-11853,0.91742,0.99672
CVE-2020-11854,0.91159,0.99637
CVE-2020-11855,0.03019,0.85479
CVE-2020-11856,0.03533,0.86605
CVE-2020-11857,0.65421,0.98363
CVE-2020-11858,0.0403,0.87466
CVE-2020-11859,0.00033,0.06089
CVE-2020-11860,0.0024,0.4463
CVE-2020-11861,0.00047,0.11694
CVE-2020-11862,0.00196,0.38824
CVE-2020-11863,0.00457,0.61218
CVE-2020-11864,0.00437,0.60263
CVE-2020-11865,0.0041,0.58569
CVE-2020-11866,0.0041,0.58569
CVE-2020-11867,0.00062,0.16514
CVE-2020-11868,0.00597,0.66978
CVE-2020-11869,0.00093,0.23724
CVE-2020-11872,0.00092,0.23701
CVE-2020-11873,0.00159,0.33559
CVE-2020-11874,0.00092,0.23659
CVE-2020-11875,0.00042,0.09659
CVE-2020-11876,0.00151,0.32464
CVE-2020-11877,0.00192,0.38265
CVE-2020-11878,0.00363,0.55631
CVE-2020-11879,0.00311,0.51344
CVE-2020-11880,0.00176,0.36123
CVE-2020-11881,0.26222,0.95867
CVE-2020-11882,0.00189,0.37921
CVE-2020-11883,0.0054,0.65083
CVE-2020-11884,0.00039,0.08768
CVE-2020-11885,0.0035,0.54634
CVE-2020-11886,0.00219,0.4176
CVE-2020-11887,0.0024,0.4463
CVE-2020-11888,0.00384,0.56853
CVE-2020-11889,6e-05,0.00242
CVE-2020-11890,0.00271,0.4771
CVE-2020-11891,6e-05,0.00242
CVE-2020-11894,0.00454,0.61082
CVE-2020-11895,0.00454,0.61082
CVE-2020-11896,0.48708,0.97528
CVE-2020-11897,0.02371,0.83602
CVE-2020-11898,0.72442,0.98684
CVE-2020-11899,0.4173,0.97156
CVE-2020-11900,0.08234,0.91459
CVE-2020-11901,0.20271,0.95043
CVE-2020-11902,0.03165,0.8583
CVE-2020-11903,0.00599,0.67028
CVE-2020-11904,0.02167,0.8288
CVE-2020-11905,0.0075,0.70935
CVE-2020-11906,0.00509,0.63767
CVE-2020-11907,0.00691,0.69598
CVE-2020-11908,0.00642,0.68299
CVE-2020-11909,0.01582,0.79975
CVE-2020-11910,0.0232,0.83429
CVE-2020-11911,0.04462,0.88082
CVE-2020-11912,0.01587,0.8004
CVE-2020-11913,0.01793,0.81207
CVE-2020-11914,0.00465,0.61606
CVE-2020-11915,0.00057,0.14802
CVE-2020-11916,0.00016,0.01734
CVE-2020-11917,0.00026,0.042
CVE-2020-11918,0.00013,0.01081
CVE-2020-11919,0.00011,0.00652
CVE-2020-11920,0.11084,0.92849
CVE-2020-11921,0.00016,0.01719
CVE-2020-11922,0.00167,0.34609
CVE-2020-11923,0.00028,0.0468
CVE-2020-11924,0.00028,0.0468
CVE-2020-11925,0.001,0.24935
CVE-2020-11926,0.00039,0.08695
CVE-2020-11928,0.08743,0.91712
CVE-2020-11930,0.10758,0.92679
CVE-2020-11931,0.00043,0.10159
CVE-2020-11932,0.01714,0.80761
CVE-2020-11933,0.00027,0.04465
CVE-2020-11934,0.00045,0.10626
CVE-2020-11935,0.00029,0.04948
CVE-2020-11936,0.00034,0.06432
CVE-2020-11937,0.00088,0.22652
CVE-2020-11938,4e-05,0.00149
CVE-2020-11939,0.05655,0.89476
CVE-2020-11940,0.00366,0.55769
CVE-2020-11941,0.13983,0.93742
CVE-2020-11942,0.005,0.63269
CVE-2020-11943,0.03215,0.85954
CVE-2020-11944,0.00272,0.47827
CVE-2020-11945,0.33996,0.96616
CVE-2020-11946,0.35203,0.96715
CVE-2020-11947,0.00105,0.2581
CVE-2020-11949,0.00328,0.52774
CVE-2020-11950,0.01465,0.7919
CVE-2020-11951,0.00346,0.54305
CVE-2020-11952,0.00064,0.17132
CVE-2020-11953,0.00846,0.72834
CVE-2020-11955,0.00221,0.41953
CVE-2020-11956,0.00346,0.54305
CVE-2020-11957,0.0011,0.26443
CVE-2020-11958,0.00355,0.55023
CVE-2020-11959,0.00399,0.5788
CVE-2020-11960,0.00518,0.64209
CVE-2020-11961,0.00251,0.45751
CVE-2020-11963,0.01444,0.79044
CVE-2020-11964,0.0059,0.6677
CVE-2020-11965,0.00427,0.59677
CVE-2020-11966,0.0097,0.74699
CVE-2020-11967,0.01283,0.77858
CVE-2020-11968,0.00375,0.56328
CVE-2020-11969,0.01111,0.76292
CVE-2020-11971,0.02084,0.82516
CVE-2020-11972,0.04244,0.87775
CVE-2020-11973,0.09483,0.92104
CVE-2020-11974,0.04954,0.88712
CVE-2020-11975,0.45502,0.97355
CVE-2020-11976,0.03249,0.86025
CVE-2020-11977,0.00589,0.66758
CVE-2020-11978,0.94433,0.99984
CVE-2020-11979,0.00591,0.66822
CVE-2020-11980,0.00514,0.63987
CVE-2020-11981,0.91938,0.99689
CVE-2020-11982,0.15578,0.94124
CVE-2020-11983,0.00411,0.58647
CVE-2020-11984,0.48106,0.9749
CVE-2020-11985,0.16611,0.94359
CVE-2020-11986,0.0225,0.83175
CVE-2020-11987,0.0044,0.60418
CVE-2020-11988,0.00128,0.29195
CVE-2020-11989,0.71226,0.98624
CVE-2020-11990,0.00158,0.33482
CVE-2020-11991,0.92403,0.99725
CVE-2020-11993,0.77978,0.98956
CVE-2020-11994,0.01207,0.7719
CVE-2020-11995,0.01417,0.78886
CVE-2020-11996,0.49791,0.97588
CVE-2020-11997,0.00509,0.63773
CVE-2020-11998,0.19553,0.94931
CVE-2020-11999,0.00071,0.18813
CVE-2020-12000,0.00399,0.57831
CVE-2020-12001,0.00082,0.21276
CVE-2020-12002,0.2572,0.95803
CVE-2020-12003,0.00117,0.275
CVE-2020-12004,0.20359,0.95055
CVE-2020-12005,0.00023,0.03594
CVE-2020-12006,0.03768,0.87018
CVE-2020-12007,0.0217,0.82889
CVE-2020-12008,0.00114,0.27108
CVE-2020-12009,0.00201,0.39473
CVE-2020-12010,0.00578,0.66407
CVE-2020-12011,0.10238,0.92441
CVE-2020-12012,0.00067,0.17929
CVE-2020-12013,0.00906,0.73763
CVE-2020-12014,0.00333,0.5334
CVE-2020-12015,0.00201,0.39473
CVE-2020-12016,0.00206,0.40125
CVE-2020-12017,0.00653,0.68648
CVE-2020-12018,0.00334,0.53341
CVE-2020-12019,0.00903,0.73721
CVE-2020-12020,0.00055,0.14171
CVE-2020-12021,0.00517,0.64168
CVE-2020-12022,0.0046,0.61398
CVE-2020-12023,0.00076,0.20155
CVE-2020-12024,0.00067,0.17929
CVE-2020-12025,0.00179,0.36406
CVE-2020-12026,0.01886,0.81635
CVE-2020-12027,0.23649,0.95538
CVE-2020-12028,0.47435,0.97455
CVE-2020-12029,0.29697,0.96238
CVE-2020-12030,0.00285,0.49221
CVE-2020-12031,7e-05,0.00274
CVE-2020-12032,0.0011,0.2658
CVE-2020-12033,0.01004,0.75133
CVE-2020-12034,0.00023,0.03646
CVE-2020-12035,0.00047,0.11625
CVE-2020-12036,0.00079,0.20843
CVE-2020-12037,0.0007,0.18723
CVE-2020-12038,0.00049,0.12308
CVE-2020-12039,0.00055,0.14415
CVE-2020-12040,0.00177,0.36152
CVE-2020-12041,0.0028,0.48641
CVE-2020-12042,0.00073,0.19477
CVE-2020-12043,0.00253,0.45945
CVE-2020-12045,0.0028,0.48641
CVE-2020-12046,0.00077,0.20435
CVE-2020-12047,0.0028,0.48641
CVE-2020-12048,0.00061,0.16333
CVE-2020-12049,0.00022,0.03311
CVE-2020-12050,0.00056,0.14639
CVE-2020-12051,0.00321,0.52192
CVE-2020-12052,0.01214,0.77259
CVE-2020-12053,0.0022,0.41807
CVE-2020-12054,0.09174,0.91958
CVE-2020-12058,0.0045,0.60922
CVE-2020-12059,0.00376,0.56375
CVE-2020-12061,0.00428,0.59698
CVE-2020-12062,0.00823,0.72358
CVE-2020-12063,0.00436,0.60218
CVE-2020-12066,0.05512,0.89315
CVE-2020-12067,0.00047,0.11629
CVE-2020-12068,0.00351,0.5478
CVE-2020-12069,0.00029,0.05117
CVE-2020-12070,0.00662,0.68925
CVE-2020-12071,0.00235,0.43726
CVE-2020-12073,0.00853,0.7295
CVE-2020-12074,0.00554,0.65575
CVE-2020-12075,0.00423,0.59344
CVE-2020-12076,0.00109,0.26413
CVE-2020-12077,0.58196,0.98014
CVE-2020-12078,0.63674,0.98276
CVE-2020-12079,0.01192,0.77039
CVE-2020-12080,0.00771,0.71364
CVE-2020-12081,0.00322,0.52388
CVE-2020-12082,0.00206,0.40066
CVE-2020-12083,0.00511,0.63831
CVE-2020-12100,0.19947,0.94994
CVE-2020-12101,0.00963,0.74612
CVE-2020-12102,0.0113,0.76478
CVE-2020-12103,0.0069,0.69584
CVE-2020-12104,0.00623,0.67808
CVE-2020-12105,0.00235,0.43601
CVE-2020-12106,0.0098,0.74851
CVE-2020-12107,0.06562,0.90274
CVE-2020-12108,0.02112,0.8264
CVE-2020-12109,0.85185,0.99312
CVE-2020-12110,0.01084,0.75987
CVE-2020-12111,0.14692,0.93919
CVE-2020-12112,0.11233,0.92895
CVE-2020-12113,0.00301,0.50576
CVE-2020-12114,0.00012,0.0077
CVE-2020-12116,0.90527,0.99597
CVE-2020-12117,0.00089,0.22893
CVE-2020-12118,0.00302,0.50652
CVE-2020-12119,0.0012,0.27974
CVE-2020-12120,0.00166,0.34462
CVE-2020-12122,0.00054,0.14025
CVE-2020-12123,0.00136,0.30335
CVE-2020-12124,0.91674,0.99667
CVE-2020-12125,0.05941,0.89749
CVE-2020-12126,0.0065,0.68584
CVE-2020-12127,0.30273,0.96297
CVE-2020-12128,0.00431,0.59833
CVE-2020-12129,0.0024,0.4463
CVE-2020-12130,0.0024,0.4463
CVE-2020-12131,0.0024,0.4463
CVE-2020-12132,0.00382,0.56755
CVE-2020-12133,0.05398,0.89201
CVE-2020-12134,0.00504,0.63467
CVE-2020-12135,0.00204,0.39821
CVE-2020-12137,0.00717,0.702
CVE-2020-12138,0.00669,0.69078
CVE-2020-12140,0.0011,0.26537
CVE-2020-12141,0.0047,0.6184
CVE-2020-12142,0.00304,0.50785
CVE-2020-12143,0.00087,0.22383
CVE-2020-12144,0.00075,0.19919
CVE-2020-12145,0.5904,0.98061
CVE-2020-12146,0.19249,0.94884
CVE-2020-12147,0.01324,0.78187
CVE-2020-12148,0.00268,0.47502
CVE-2020-12149,0.00373,0.5625
CVE-2020-12242,0.00404,0.58202
CVE-2020-12243,0.04268,0.87811
CVE-2020-12244,0.00086,0.22352
CVE-2020-12245,0.03189,0.85881
CVE-2020-12246,0.16344,0.94308
CVE-2020-12247,0.00129,0.29262
CVE-2020-12248,0.00527,0.64563
CVE-2020-12251,0.00652,0.68631
CVE-2020-12252,0.01007,0.75167
CVE-2020-12254,0.00062,0.16434
CVE-2020-12255,0.59091,0.98062
CVE-2020-12256,0.52823,0.9773
CVE-2020-12257,0.00574,0.66284
CVE-2020-12258,0.01064,0.758
CVE-2020-12259,0.65806,0.98379
CVE-2020-12261,0.00223,0.42159
CVE-2020-12262,0.00346,0.54277
CVE-2020-12265,0.00983,0.74885
CVE-2020-12266,0.00334,0.53379
CVE-2020-12267,0.00466,0.61694
CVE-2020-12268,0.0037,0.55976
CVE-2020-12270,0.00536,0.64918
CVE-2020-12271,0.82968,0.99207
CVE-2020-12272,0.01102,0.7618
CVE-2020-12273,0.00134,0.29976
CVE-2020-12274,0.00433,0.60047
CVE-2020-12275,0.00124,0.28658
CVE-2020-12276,0.00113,0.2701
CVE-2020-12277,0.00079,0.20721
CVE-2020-12278,0.05194,0.8899
CVE-2020-12279,0.05194,0.8899
CVE-2020-12280,0.00206,0.40135
CVE-2020-12281,0.00206,0.40135
CVE-2020-12282,0.00216,0.41416
CVE-2020-12283,0.00257,0.46414
