#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-12284,0.05129,0.88918
CVE-2020-12286,0.00255,0.46159
CVE-2020-12287,0.00037,0.08102
CVE-2020-12288,0.0005,0.12797
CVE-2020-12289,0.0005,0.12797
CVE-2020-12290,0.0005,0.12797
CVE-2020-12291,0.0005,0.12797
CVE-2020-12292,0.0005,0.12797
CVE-2020-12293,0.0005,0.12797
CVE-2020-12294,0.0005,0.12797
CVE-2020-12295,0.0005,0.12797
CVE-2020-12296,0.0005,0.12797
CVE-2020-12297,0.00459,0.61326
CVE-2020-12299,0.00063,0.16832
CVE-2020-12300,0.0015,0.32413
CVE-2020-12301,0.00063,0.16832
CVE-2020-12302,0.00037,0.08102
CVE-2020-12303,0.00144,0.31454
CVE-2020-12304,0.00071,0.19012
CVE-2020-12306,0.00037,0.08102
CVE-2020-12307,0.00037,0.08102
CVE-2020-12308,0.00327,0.5272
CVE-2020-12309,0.00168,0.34758
CVE-2020-12310,0.00356,0.55068
CVE-2020-12311,0.00356,0.55068
CVE-2020-12312,0.00181,0.36796
CVE-2020-12313,0.00334,0.53402
CVE-2020-12314,0.00092,0.23603
CVE-2020-12315,0.0149,0.7942
CVE-2020-12316,0.00051,0.13104
CVE-2020-12317,0.00277,0.4835
CVE-2020-12318,0.00058,0.15038
CVE-2020-12319,0.00277,0.4835
CVE-2020-12320,0.00154,0.32892
CVE-2020-12321,0.00313,0.51562
CVE-2020-12322,0.00092,0.23603
CVE-2020-12323,0.00063,0.16832
CVE-2020-12324,0.00058,0.15038
CVE-2020-12325,0.00058,0.15038
CVE-2020-12326,0.0006,0.15875
CVE-2020-12327,0.00065,0.17469
CVE-2020-12328,0.00065,0.17469
CVE-2020-12329,0.00068,0.17997
CVE-2020-12330,0.00037,0.08102
CVE-2020-12331,0.00058,0.15038
CVE-2020-12332,0.00037,0.08102
CVE-2020-12333,0.00049,0.12459
CVE-2020-12334,0.00037,0.08102
CVE-2020-12335,0.00037,0.08102
CVE-2020-12336,0.00058,0.15038
CVE-2020-12337,0.00063,0.16832
CVE-2020-12338,0.01807,0.81278
CVE-2020-12339,0.00512,0.63872
CVE-2020-12345,0.00288,0.49497
CVE-2020-12346,0.00037,0.08102
CVE-2020-12347,0.00512,0.63872
CVE-2020-12349,0.00328,0.52774
CVE-2020-12350,0.00137,0.30491
CVE-2020-12351,0.03888,0.87249
CVE-2020-12352,0.01686,0.80614
CVE-2020-12353,0.00185,0.37399
CVE-2020-12354,0.00096,0.24293
CVE-2020-12355,0.00098,0.24678
CVE-2020-12356,0.00145,0.31593
CVE-2020-12357,0.00094,0.24077
CVE-2020-12358,0.00044,0.10572
CVE-2020-12359,0.00369,0.55956
CVE-2020-12360,0.00228,0.42851
CVE-2020-12361,0.00056,0.1465
CVE-2020-12362,0.00109,0.2632
CVE-2020-12363,0.00103,0.25518
CVE-2020-12364,0.00105,0.25712
CVE-2020-12365,0.0005,0.12797
CVE-2020-12366,0.00058,0.15038
CVE-2020-12367,0.00058,0.15038
CVE-2020-12368,0.00058,0.15038
CVE-2020-12369,0.00058,0.15038
CVE-2020-12370,0.0005,0.12797
CVE-2020-12371,0.0005,0.12797
CVE-2020-12372,0.0005,0.12797
CVE-2020-12373,0.00059,0.15554
CVE-2020-12374,0.0008,0.20875
CVE-2020-12375,0.0007,0.18712
CVE-2020-12376,0.00051,0.13104
CVE-2020-12377,0.00058,0.15038
CVE-2020-12380,0.00058,0.15038
CVE-2020-12384,0.00058,0.15038
CVE-2020-12385,0.00058,0.15038
CVE-2020-12386,0.0005,0.12797
CVE-2020-12387,0.00998,0.75063
CVE-2020-12388,0.00947,0.74381
CVE-2020-12389,0.00558,0.65669
CVE-2020-12390,0.01472,0.79246
CVE-2020-12391,0.00693,0.69661
CVE-2020-12392,0.00162,0.33988
CVE-2020-12393,0.0048,0.62436
CVE-2020-12394,0.0015,0.32352
CVE-2020-12395,0.01231,0.77424
CVE-2020-12396,0.00576,0.66334
CVE-2020-12397,0.00184,0.37269
CVE-2020-12398,0.00262,0.46771
CVE-2020-12399,0.00071,0.18999
CVE-2020-12400,0.00051,0.12918
CVE-2020-12401,0.00066,0.17742
CVE-2020-12402,0.00025,0.04133
CVE-2020-12403,0.00192,0.38239
CVE-2020-12404,0.00264,0.47148
CVE-2020-12405,0.0045,0.60878
CVE-2020-12406,0.00342,0.53985
CVE-2020-12407,0.00325,0.52577
CVE-2020-12408,0.00286,0.49272
CVE-2020-12409,0.00404,0.58163
CVE-2020-12410,0.0089,0.73545
CVE-2020-12411,0.00465,0.61614
CVE-2020-12412,0.00284,0.48988
CVE-2020-12413,0.00108,0.26234
CVE-2020-12414,0.00186,0.37487
CVE-2020-12415,0.00353,0.54861
CVE-2020-12416,0.00947,0.74382
CVE-2020-12417,0.00321,0.5227
CVE-2020-12418,0.01093,0.7607
CVE-2020-12419,0.00605,0.67225
CVE-2020-12420,0.0046,0.6139
CVE-2020-12421,0.00977,0.74807
CVE-2020-12422,0.00612,0.67469
CVE-2020-12423,0.0028,0.48636
CVE-2020-12424,0.00217,0.41523
CVE-2020-12425,0.00365,0.55721
CVE-2020-12426,0.00867,0.73187
CVE-2020-12427,0.00146,0.31758
CVE-2020-12429,0.00537,0.64967
CVE-2020-12430,0.0072,0.70279
CVE-2020-12431,0.00023,0.03649
CVE-2020-12432,0.0021,0.40753
CVE-2020-12438,0.00206,0.40066
CVE-2020-12439,0.00334,0.53455
CVE-2020-12441,0.08681,0.91676
CVE-2020-12442,0.11102,0.92854
CVE-2020-12443,0.00372,0.56111
CVE-2020-12446,0.00014,0.01132
CVE-2020-12447,0.66241,0.98404
CVE-2020-12448,0.00334,0.53348
CVE-2020-12456,0.01371,0.78567
CVE-2020-12457,0.00468,0.61769
CVE-2020-12458,0.00089,0.22983
CVE-2020-12459,0.00088,0.22639
CVE-2020-12460,0.15779,0.94176
CVE-2020-12461,0.00099,0.24874
CVE-2020-12462,0.00192,0.3822
CVE-2020-12463,0.00044,0.10545
CVE-2020-12464,0.00077,0.20316
CVE-2020-12465,0.00177,0.36179
CVE-2020-12467,0.00196,0.38814
CVE-2020-12468,0.00201,0.39472
CVE-2020-12469,0.00154,0.32893
CVE-2020-12470,0.00993,0.75011
CVE-2020-12471,0.01988,0.82082
CVE-2020-12472,0.00206,0.40066
CVE-2020-12473,0.00426,0.59516
CVE-2020-12474,0.00157,0.33292
CVE-2020-12475,0.00048,0.12017
CVE-2020-12477,0.00922,0.74014
CVE-2020-12478,0.14586,0.93896
CVE-2020-12479,0.04048,0.87494
CVE-2020-12480,0.00028,0.04932
CVE-2020-12483,0.0023,0.43071
CVE-2020-12484,0.00015,0.01622
CVE-2020-12485,0.00045,0.10965
CVE-2020-12487,0.00033,0.06028
CVE-2020-12488,0.00057,0.14922
CVE-2020-12491,0.00021,0.03121
CVE-2020-12492,0.00025,0.03977
CVE-2020-12493,0.00299,0.50397
CVE-2020-12494,0.0012,0.28023
CVE-2020-12495,0.00354,0.54948
CVE-2020-12496,0.00327,0.5272
CVE-2020-12497,0.00922,0.7401
CVE-2020-12498,0.00682,0.69425
CVE-2020-12499,0.00096,0.24357
CVE-2020-12500,0.0646,0.90197
CVE-2020-12501,0.00409,0.58459
CVE-2020-12502,0.00675,0.69247
CVE-2020-12503,0.05634,0.89451
CVE-2020-12504,0.01467,0.79208
CVE-2020-12505,0.00321,0.5224
CVE-2020-12506,0.00321,0.5224
CVE-2020-12507,0.00275,0.48188
CVE-2020-12508,0.00328,0.5276
CVE-2020-12509,0.00328,0.5276
CVE-2020-12510,0.00154,0.32953
CVE-2020-12511,0.00141,0.31057
CVE-2020-12512,0.00408,0.58414
CVE-2020-12513,0.05293,0.89102
CVE-2020-12514,0.00452,0.61014
CVE-2020-12516,0.00675,0.6924
CVE-2020-12517,0.00347,0.54387
CVE-2020-12518,0.00191,0.38089
CVE-2020-12519,0.00152,0.32687
CVE-2020-12521,0.00084,0.21917
CVE-2020-12522,0.00181,0.36871
CVE-2020-12523,0.00378,0.56554
CVE-2020-12524,0.00334,0.53455
CVE-2020-12525,0.00106,0.25857
CVE-2020-12526,0.00377,0.56501
CVE-2020-12527,0.00219,0.4179
CVE-2020-12528,0.00282,0.48793
CVE-2020-12529,0.00284,0.49006
CVE-2020-12530,0.00267,0.47413
CVE-2020-12593,0.00929,0.74121
CVE-2020-12594,0.00534,0.64852
CVE-2020-12595,0.00297,0.50211
CVE-2020-12603,0.00786,0.71674
CVE-2020-12604,0.00342,0.53982
CVE-2020-12605,0.00786,0.71674
CVE-2020-12606,0.03636,0.86786
CVE-2020-12607,0.00169,0.34874
CVE-2020-12608,0.00774,0.71449
CVE-2020-12612,0.00139,0.30712
CVE-2020-12613,0.00144,0.31435
CVE-2020-12614,0.00103,0.25483
CVE-2020-12615,0.00114,0.27089
CVE-2020-12618,0.00124,0.28584
CVE-2020-12619,0.0013,0.29431
CVE-2020-12620,0.00563,0.65841
CVE-2020-12621,0.00056,0.14441
CVE-2020-12624,0.00309,0.51198
CVE-2020-12625,0.03977,0.87369
CVE-2020-12626,0.01168,0.76814
CVE-2020-12627,0.00383,0.56847
CVE-2020-12629,0.00046,0.11367
CVE-2020-12635,0.0024,0.4463
CVE-2020-12637,0.0022,0.41807
CVE-2020-12638,0.00034,0.06633
CVE-2020-12639,0.00359,0.55344
CVE-2020-12640,0.20084,0.95013
CVE-2020-12641,0.79982,0.99057
CVE-2020-12642,0.0028,0.48594
CVE-2020-12643,0.00149,0.32211
CVE-2020-12644,0.00149,0.32211
CVE-2020-12645,0.0034,0.53862
CVE-2020-12646,0.00343,0.5406
CVE-2020-12647,8e-05,0.00357
CVE-2020-12648,0.00104,0.2566
CVE-2020-12649,0.00469,0.61827
CVE-2020-12651,0.14349,0.93827
CVE-2020-12652,0.00028,0.04797
CVE-2020-12653,0.00198,0.39073
CVE-2020-12654,0.00096,0.24325
CVE-2020-12655,0.00025,0.03926
CVE-2020-12656,0.00131,0.29666
CVE-2020-12657,0.00118,0.27746
CVE-2020-12658,0.00697,0.69729
CVE-2020-12659,0.00133,0.29924
CVE-2020-12662,0.09833,0.92264
CVE-2020-12663,0.06522,0.90249
CVE-2020-12666,0.00159,0.3358
CVE-2020-12667,0.01378,0.78611
CVE-2020-12668,0.00328,0.52851
CVE-2020-12669,0.00296,0.50126
CVE-2020-12670,0.00359,0.55344
CVE-2020-12672,0.00357,0.55161
CVE-2020-12673,0.01602,0.80122
CVE-2020-12674,0.09076,0.91897
CVE-2020-12675,0.09304,0.92019
CVE-2020-12676,0.0053,0.647
CVE-2020-12677,0.00079,0.2079
CVE-2020-12679,0.00222,0.42029
CVE-2020-12680,0.00034,0.06509
CVE-2020-12681,0.00091,0.23493
CVE-2020-12683,0.00206,0.40066
CVE-2020-12684,0.00428,0.59712
CVE-2020-12685,0.00319,0.52096
CVE-2020-12687,0.00457,0.61239
CVE-2020-12689,0.00521,0.64322
CVE-2020-12690,0.00817,0.72236
CVE-2020-12691,0.01882,0.81617
CVE-2020-12692,0.00114,0.27178
CVE-2020-12693,0.00175,0.35897
CVE-2020-12695,0.03987,0.87387
CVE-2020-12696,0.11038,0.92829
CVE-2020-12697,0.00328,0.52874
CVE-2020-12698,0.00129,0.29379
CVE-2020-12699,0.00171,0.35352
CVE-2020-12700,0.00129,0.29379
CVE-2020-12702,0.0043,0.59782
CVE-2020-12703,0.00359,0.55344
CVE-2020-12704,0.00415,0.58892
CVE-2020-12705,0.00359,0.55344
CVE-2020-12706,0.01485,0.7934
CVE-2020-12707,0.00281,0.48729
CVE-2020-12708,0.00195,0.38589
CVE-2020-12712,0.04882,0.88621
CVE-2020-12713,0.03281,0.86092
CVE-2020-12714,0.00264,0.47043
CVE-2020-12715,0.00615,0.67547
CVE-2020-12717,0.02195,0.83004
CVE-2020-12718,0.00309,0.51214
CVE-2020-12719,0.00403,0.58083
CVE-2020-12720,0.93867,0.99864
CVE-2020-12723,0.00159,0.33591
CVE-2020-12725,0.00746,0.70865
CVE-2020-12729,0.00064,0.17132
CVE-2020-12730,0.00024,0.03861
CVE-2020-12731,0.00148,0.32068
CVE-2020-12732,0.00095,0.24172
CVE-2020-12733,0.00286,0.49337
CVE-2020-12734,0.00345,0.54255
CVE-2020-12735,0.0054,0.65103
CVE-2020-12736,0.03189,0.85883
CVE-2020-12737,0.00536,0.64921
CVE-2020-12739,0.00801,0.71985
CVE-2020-12740,0.00513,0.63938
CVE-2020-12742,0.00469,0.61818
CVE-2020-12743,0.00404,0.58174
CVE-2020-12744,0.00025,0.03953
CVE-2020-12745,0.00114,0.27201
CVE-2020-12746,0.00288,0.49418
CVE-2020-12747,0.00159,0.33559
CVE-2020-12748,0.00109,0.26285
CVE-2020-12749,0.00017,0.02229
CVE-2020-12750,0.00092,0.23659
CVE-2020-12751,0.00087,0.225
CVE-2020-12752,0.00142,0.31186
CVE-2020-12753,0.03899,0.87258
CVE-2020-12754,0.00061,0.16281
CVE-2020-12755,0.0011,0.26587
CVE-2020-12757,0.00365,0.5574
CVE-2020-12758,0.00605,0.67227
CVE-2020-12759,0.00359,0.55344
CVE-2020-12760,0.01594,0.80072
CVE-2020-12761,0.00433,0.60047
CVE-2020-12762,0.0017,0.35059
CVE-2020-12763,0.03689,0.86878
CVE-2020-12764,0.00147,0.31952
CVE-2020-12765,0.00147,0.31952
CVE-2020-12766,0.00264,0.47127
CVE-2020-12767,0.00156,0.33241
CVE-2020-12768,0.00066,0.17628
CVE-2020-12769,0.00063,0.16746
CVE-2020-12770,0.00042,0.09887
CVE-2020-12771,0.00067,0.17935
CVE-2020-12772,0.01184,0.76948
CVE-2020-12773,0.00414,0.58809
CVE-2020-12774,0.00789,0.71742
CVE-2020-12775,0.04039,0.87476
CVE-2020-12776,0.00442,0.60498
CVE-2020-12777,0.00316,0.51784
CVE-2020-12778,0.00311,0.51388
CVE-2020-12779,0.00282,0.48823
CVE-2020-12780,0.0028,0.48594
CVE-2020-12781,0.00131,0.2964
CVE-2020-12782,0.0543,0.89234
CVE-2020-12783,0.0465,0.8834
CVE-2020-12784,0.00421,0.59241
CVE-2020-12785,0.00276,0.48298
CVE-2020-12787,0.00237,0.44082
CVE-2020-12788,0.00316,0.51784
CVE-2020-12789,0.0028,0.48594
CVE-2020-12790,0.00458,0.61308
CVE-2020-12797,0.00407,0.58373
CVE-2020-12798,0.0016,0.33643
CVE-2020-12800,0.93203,0.99797
CVE-2020-12801,0.00154,0.32923
CVE-2020-12802,0.00401,0.57953
CVE-2020-12803,0.00459,0.61352
CVE-2020-12811,0.00317,0.51831
CVE-2020-12812,0.50318,0.97612
CVE-2020-12814,0.00502,0.63383
CVE-2020-12815,0.00184,0.37289
CVE-2020-12816,0.0037,0.55975
CVE-2020-12817,0.0025,0.45582
CVE-2020-12818,0.00278,0.48408
CVE-2020-12819,0.00473,0.61985
CVE-2020-12820,0.01032,0.75459
CVE-2020-12821,0.00887,0.7348
CVE-2020-12823,0.01434,0.78993
CVE-2020-12824,0.00408,0.58393
CVE-2020-12825,0.02098,0.82579
CVE-2020-12826,0.00099,0.24872
CVE-2020-12827,0.01103,0.76192
CVE-2020-12828,0.14757,0.93933
CVE-2020-12829,0.00034,0.06663
CVE-2020-12830,0.04975,0.88732
CVE-2020-12831,0.00127,0.291
CVE-2020-12832,0.03743,0.86975
CVE-2020-12834,0.45806,0.97368
CVE-2020-12835,0.1649,0.94337
CVE-2020-12837,0.00351,0.54679
CVE-2020-12838,0.00436,0.60177
CVE-2020-12839,0.00436,0.60177
CVE-2020-12840,0.00206,0.40135
CVE-2020-12841,0.00206,0.40135
CVE-2020-12842,0.00436,0.60177
CVE-2020-12843,0.00518,0.64209
CVE-2020-12845,0.06028,0.89828
CVE-2020-12846,0.13294,0.93566
CVE-2020-12847,0.01494,0.79448
CVE-2020-12848,0.0051,0.63793
CVE-2020-12849,0.0063,0.68001
CVE-2020-12850,0.00077,0.20436
CVE-2020-12851,0.01245,0.77547
CVE-2020-12852,0.01409,0.78835
CVE-2020-12853,0.0024,0.4463
CVE-2020-12854,0.0284,0.85021
CVE-2020-12855,0.01854,0.81499
CVE-2020-12856,0.18526,0.94739
CVE-2020-12857,0.00511,0.63817
CVE-2020-12858,0.004,0.57894
CVE-2020-12859,0.00137,0.30473
CVE-2020-12860,0.00301,0.50597
CVE-2020-12861,0.00708,0.7
CVE-2020-12862,0.00175,0.35901
CVE-2020-12863,0.00175,0.35901
CVE-2020-12864,0.00208,0.40421
CVE-2020-12865,0.00314,0.51612
CVE-2020-12866,0.00223,0.42225
CVE-2020-12867,0.00044,0.10569
CVE-2020-12869,0.00343,0.5406
CVE-2020-12870,0.0103,0.75442
CVE-2020-12872,0.00125,0.28799
CVE-2020-12873,0.01446,0.7906
CVE-2020-12874,0.00195,0.3861
CVE-2020-12875,0.00193,0.38443
CVE-2020-12876,0.00235,0.43762
CVE-2020-12877,0.00354,0.54955
CVE-2020-12878,0.00097,0.24489
CVE-2020-12880,0.00079,0.20709
CVE-2020-12882,0.00301,0.50583
CVE-2020-12883,0.00816,0.72233
CVE-2020-12884,0.00559,0.65734
CVE-2020-12885,0.00383,0.568
CVE-2020-12886,0.00559,0.65734
CVE-2020-12887,0.00726,0.70399
CVE-2020-12888,0.00027,0.04547
CVE-2020-12889,0.00433,0.60047
CVE-2020-12890,0.00113,0.26995
CVE-2020-12891,0.00145,0.31588
CVE-2020-12892,0.00146,0.31845
CVE-2020-12893,0.00175,0.35991
CVE-2020-12894,0.00122,0.28401
CVE-2020-12895,0.00175,0.35991
CVE-2020-12897,0.00094,0.24011
CVE-2020-12898,0.00175,0.35991
CVE-2020-12899,0.00047,0.11711
CVE-2020-12900,0.00129,0.29289
CVE-2020-12901,0.00094,0.24011
CVE-2020-12902,0.00129,0.29289
CVE-2020-12903,0.00129,0.29289
CVE-2020-12904,0.00116,0.27451
CVE-2020-12905,0.00129,0.29328
CVE-2020-12911,0.00045,0.10965
CVE-2020-12912,0.00951,0.74434
CVE-2020-12920,0.00122,0.28401
CVE-2020-12926,0.00105,0.25763
CVE-2020-12927,0.00127,0.29011
CVE-2020-12928,0.09438,0.92082
CVE-2020-12929,0.00047,0.11635
CVE-2020-12930,0.00061,0.16341
CVE-2020-12931,0.00061,0.16341
CVE-2020-12933,0.00126,0.28882
CVE-2020-12944,0.00066,0.17499
CVE-2020-12946,0.00046,0.11057
CVE-2020-12951,0.00034,0.06419
CVE-2020-12954,0.00029,0.05065
CVE-2020-12960,0.00122,0.28401
CVE-2020-12961,0.00032,0.05869
CVE-2020-12962,0.00137,0.30491
CVE-2020-12963,0.00127,0.29011
CVE-2020-12964,0.00129,0.29289
CVE-2020-12965,0.00421,0.59227
CVE-2020-12966,0.00066,0.17515
CVE-2020-12967,0.02173,0.82902
CVE-2020-12980,0.00127,0.29047
CVE-2020-12981,0.0015,0.32327
CVE-2020-12982,0.00127,0.29047
CVE-2020-12983,0.00127,0.29047
CVE-2020-12985,0.00127,0.29047
CVE-2020-12986,0.00239,0.44312
CVE-2020-12987,0.00091,0.23492
CVE-2020-12988,0.00479,0.62399
CVE-2020-13091,0.00811,0.72137
CVE-2020-13092,0.00912,0.73863
CVE-2020-13093,0.00144,0.31427
CVE-2020-13094,0.01707,0.80725
CVE-2020-13095,0.00578,0.66401
CVE-2020-13100,0.00691,0.69617
CVE-2020-13101,0.00132,0.29692
CVE-2020-13109,0.03603,0.86722
CVE-2020-13110,0.00068,0.18165
CVE-2020-13111,0.00578,0.66391
CVE-2020-13112,0.0043,0.59779
CVE-2020-13113,0.00319,0.52082
CVE-2020-13114,0.00649,0.68542
CVE-2020-13116,0.00393,0.57494
CVE-2020-13117,0.92972,0.99775
CVE-2020-13118,0.01835,0.81412
CVE-2020-13119,0.00303,0.50714
CVE-2020-13121,0.1521,0.94044
CVE-2020-13122,0.07496,0.90997
CVE-2020-13124,0.09605,0.92162
CVE-2020-13125,0.01012,0.75217
CVE-2020-13126,0.08487,0.91582
CVE-2020-13127,0.00846,0.72824
CVE-2020-13128,0.00436,0.60188
CVE-2020-13129,0.00423,0.59378
CVE-2020-13131,0.0007,0.1867
CVE-2020-13132,0.00056,0.14497
CVE-2020-13133,0.01393,0.78726
CVE-2020-13134,0.00235,0.43726
CVE-2020-13135,0.00064,0.17162
CVE-2020-13136,0.00235,0.43621
CVE-2020-13143,0.01202,0.77142
CVE-2020-13144,0.05556,0.89376
CVE-2020-13145,0.00206,0.40066
CVE-2020-13146,0.00444,0.6062
CVE-2020-13149,0.00029,0.05144
CVE-2020-13150,0.00042,0.09895
CVE-2020-13151,0.9079,0.99613
CVE-2020-13152,0.00823,0.72346
CVE-2020-13153,0.0024,0.4463
CVE-2020-13154,0.00695,0.69708
CVE-2020-13155,0.00159,0.33562
CVE-2020-13156,0.00117,0.27511
CVE-2020-13157,0.00117,0.27511
CVE-2020-13158,0.92187,0.99705
CVE-2020-13159,0.17647,0.94572
CVE-2020-13160,0.73201,0.98716
CVE-2020-13162,0.00347,0.54402
CVE-2020-13163,0.00122,0.28338
CVE-2020-13164,0.02374,0.83614
CVE-2020-13166,0.77423,0.9893
CVE-2020-13167,0.93127,0.99788
CVE-2020-13168,0.00532,0.64787
CVE-2020-13169,0.01534,0.79701
CVE-2020-13170,0.00407,0.58373
CVE-2020-13173,0.00045,0.10625
CVE-2020-13174,0.00197,0.389
CVE-2020-13175,0.00296,0.50052
CVE-2020-13176,0.00523,0.64414
CVE-2020-13177,0.00068,0.18039
CVE-2020-13178,0.00031,0.05526
CVE-2020-13179,0.0006,0.15875
CVE-2020-13183,0.00359,0.55344
CVE-2020-13185,0.00231,0.43146
CVE-2020-13186,0.0012,0.27936
CVE-2020-13223,0.0035,0.54578
CVE-2020-13224,0.01014,0.75235
CVE-2020-13225,0.00235,0.43726
CVE-2020-13226,0.00704,0.69891
CVE-2020-13227,0.00526,0.6454
CVE-2020-13228,0.03569,0.86667
CVE-2020-13229,0.00319,0.5211
CVE-2020-13230,0.00218,0.41625
CVE-2020-13231,0.00456,0.61179
CVE-2020-13238,0.00179,0.36472
CVE-2020-13239,0.00229,0.42969
CVE-2020-13240,0.00169,0.34939
CVE-2020-13241,0.00049,0.12385
CVE-2020-13245,0.00109,0.26348
CVE-2020-13246,0.00543,0.65204
CVE-2020-13247,0.00381,0.56714
CVE-2020-13248,0.00343,0.5406
CVE-2020-13249,0.00463,0.61555
CVE-2020-13250,0.00605,0.67227
CVE-2020-13252,0.30454,0.96318
CVE-2020-13253,0.0002,0.0306
CVE-2020-13254,0.08918,0.91804
CVE-2020-13258,0.02462,0.8389
CVE-2020-13259,0.00483,0.62607
CVE-2020-13260,0.00704,0.69894
CVE-2020-13261,0.00116,0.27361
CVE-2020-13262,0.00158,0.33441
CVE-2020-13263,0.00198,0.39112
CVE-2020-13264,0.00118,0.27705
CVE-2020-13265,0.00116,0.27398
CVE-2020-13266,0.00055,0.14411
CVE-2020-13267,0.0036,0.55432
CVE-2020-13268,0.00118,0.27705
CVE-2020-13269,0.0036,0.55432
CVE-2020-13270,0.00217,0.41484
CVE-2020-13271,0.0031,0.51321
CVE-2020-13272,0.0011,0.26547
CVE-2020-13273,0.00127,0.29099
CVE-2020-13274,0.00178,0.36253
CVE-2020-13275,0.00145,0.31732
CVE-2020-13276,0.00103,0.25441
CVE-2020-13277,0.03463,0.86481
CVE-2020-13278,0.00472,0.61915
CVE-2020-13279,0.00158,0.3344
CVE-2020-13280,0.00106,0.25945
CVE-2020-13281,0.00146,0.31845
CVE-2020-13282,0.00095,0.24179
CVE-2020-13283,0.00131,0.29545
CVE-2020-13284,0.00131,0.29639
CVE-2020-13285,0.00131,0.29537
CVE-2020-13286,0.00095,0.24231
CVE-2020-13287,0.00179,0.36438
CVE-2020-13288,0.00197,0.38919
CVE-2020-13289,0.00113,0.27016
CVE-2020-13290,0.00193,0.38477
CVE-2020-13291,0.00083,0.2168
CVE-2020-13292,0.0012,0.2799
CVE-2020-13293,0.0011,0.26475
CVE-2020-13294,0.00184,0.37253
CVE-2020-13295,0.00204,0.39737
CVE-2020-13296,0.00327,0.52739
CVE-2020-13297,0.00196,0.38789
CVE-2020-13298,0.00209,0.40516
CVE-2020-13299,0.00219,0.41743
CVE-2020-13300,0.00234,0.43463
CVE-2020-13301,0.00163,0.34066
CVE-2020-13302,0.00205,0.39877
CVE-2020-13303,0.00142,0.31172
CVE-2020-13304,0.00268,0.47524
CVE-2020-13305,0.00177,0.36187
CVE-2020-13306,0.00159,0.33545
CVE-2020-13307,0.0017,0.35252
CVE-2020-13308,0.00293,0.49817
CVE-2020-13309,0.00242,0.44792
CVE-2020-13310,0.00241,0.44687
CVE-2020-13311,0.0018,0.36656
CVE-2020-13312,0.00108,0.2626
CVE-2020-13313,0.00155,0.33079
CVE-2020-13314,0.00189,0.379
CVE-2020-13315,0.00283,0.48944
CVE-2020-13316,0.00193,0.38478
CVE-2020-13317,0.00249,0.45556
CVE-2020-13318,0.00129,0.29298
CVE-2020-13319,0.00097,0.24601
CVE-2020-13320,0.00057,0.14748
CVE-2020-13321,0.00108,0.26192
CVE-2020-13322,0.00114,0.2712
CVE-2020-13323,0.00094,0.23995
CVE-2020-13324,0.00075,0.19863
CVE-2020-13325,0.0014,0.30894
CVE-2020-13326,0.00077,0.20314
CVE-2020-13327,0.00106,0.25925
CVE-2020-13328,0.00098,0.24734
CVE-2020-13329,0.00092,0.23668
CVE-2020-13330,0.001,0.24947
CVE-2020-13331,0.00092,0.2366
CVE-2020-13333,0.00151,0.3245
CVE-2020-13334,0.00124,0.28603
CVE-2020-13335,0.00102,0.25245
CVE-2020-13336,0.00092,0.23521
CVE-2020-13337,0.00136,0.30254
CVE-2020-13338,0.00056,0.14574
CVE-2020-13339,0.00117,0.27544
CVE-2020-13340,0.00246,0.45216
CVE-2020-13341,0.00159,0.33524
CVE-2020-13342,0.00128,0.2921
CVE-2020-13343,0.00137,0.30392
CVE-2020-13344,0.00019,0.02672
