#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-13345,0.00198,0.3909
CVE-2020-13346,0.00127,0.29111
CVE-2020-13347,0.00861,0.73077
CVE-2020-13348,0.00072,0.19149
CVE-2020-13349,0.0012,0.28011
CVE-2020-13350,0.00073,0.19508
CVE-2020-13351,0.00115,0.2726
CVE-2020-13352,0.00093,0.23813
CVE-2020-13353,0.00084,0.21921
CVE-2020-13354,0.00285,0.49229
CVE-2020-13355,0.00251,0.45763
CVE-2020-13356,0.00158,0.33395
CVE-2020-13357,0.00097,0.24472
CVE-2020-13358,0.00022,0.03331
CVE-2020-13359,0.0009,0.23026
CVE-2020-13361,0.00106,0.2582
CVE-2020-13362,0.00103,0.25558
CVE-2020-13364,0.00235,0.43623
CVE-2020-13365,0.00128,0.29142
CVE-2020-13376,0.0137,0.78563
CVE-2020-13377,0.00183,0.37151
CVE-2020-13378,0.02072,0.82454
CVE-2020-13379,0.92676,0.99746
CVE-2020-13380,0.01142,0.76598
CVE-2020-13381,0.46005,0.9738
CVE-2020-13382,0.58623,0.98039
CVE-2020-13383,0.42118,0.97177
CVE-2020-13384,0.00759,0.71122
CVE-2020-13386,0.00045,0.10607
CVE-2020-13387,0.00408,0.58393
CVE-2020-13388,0.01563,0.79872
CVE-2020-13389,0.02148,0.82798
CVE-2020-13390,0.02148,0.82798
CVE-2020-13391,0.02148,0.82798
CVE-2020-13392,0.02148,0.82798
CVE-2020-13393,0.02148,0.82798
CVE-2020-13394,0.02148,0.82798
CVE-2020-13396,0.00227,0.428
CVE-2020-13397,0.00067,0.17763
CVE-2020-13398,0.00377,0.56478
CVE-2020-13401,0.13722,0.93679
CVE-2020-13404,0.08531,0.91603
CVE-2020-13405,0.25952,0.95834
CVE-2020-13407,0.00151,0.32516
CVE-2020-13408,0.00151,0.32516
CVE-2020-13409,0.00151,0.32516
CVE-2020-13410,0.00537,0.64965
CVE-2020-13412,0.0013,0.29436
CVE-2020-13413,0.00376,0.56414
CVE-2020-13414,0.00557,0.65655
CVE-2020-13415,0.00132,0.29711
CVE-2020-13416,0.0019,0.38034
CVE-2020-13417,0.01174,0.76872
CVE-2020-13418,0.0024,0.4463
CVE-2020-13419,0.00147,0.31952
CVE-2020-13420,0.02136,0.82731
CVE-2020-13421,0.00328,0.52767
CVE-2020-13422,0.00172,0.35428
CVE-2020-13423,0.00301,0.50521
CVE-2020-13424,0.08212,0.91444
CVE-2020-13425,0.0009,0.23051
CVE-2020-13426,0.00359,0.55344
CVE-2020-13427,0.00234,0.43538
CVE-2020-13428,0.0692,0.90563
CVE-2020-13429,0.00191,0.38188
CVE-2020-13430,0.00324,0.52525
CVE-2020-13431,0.00033,0.06247
CVE-2020-13432,0.09309,0.92021
CVE-2020-13433,0.00264,0.47127
CVE-2020-13434,0.00062,0.16442
CVE-2020-13435,0.00015,0.01393
CVE-2020-13438,0.00238,0.44233
CVE-2020-13439,0.00238,0.44233
CVE-2020-13440,0.00238,0.44233
CVE-2020-13442,0.02647,0.84507
CVE-2020-13443,0.009,0.73683
CVE-2020-13444,0.00256,0.46277
CVE-2020-13445,0.03803,0.8708
CVE-2020-13448,0.434,0.97243
CVE-2020-13449,0.03188,0.8588
CVE-2020-13450,0.05076,0.88857
CVE-2020-13451,0.01034,0.75483
CVE-2020-13452,0.00541,0.65115
CVE-2020-13458,0.00141,0.31044
CVE-2020-13459,0.00206,0.40066
CVE-2020-13460,0.00141,0.31057
CVE-2020-13461,0.00076,0.20127
CVE-2020-13462,0.00079,0.20698
CVE-2020-13463,0.00064,0.17132
CVE-2020-13464,0.00053,0.13511
CVE-2020-13465,0.00095,0.24193
CVE-2020-13466,0.00054,0.14094
CVE-2020-13467,0.00059,0.15553
CVE-2020-13468,0.00049,0.12312
CVE-2020-13469,0.00073,0.19458
CVE-2020-13470,0.00073,0.19458
CVE-2020-13471,0.00064,0.17086
CVE-2020-13472,0.00073,0.19458
CVE-2020-13473,0.00029,0.05114
CVE-2020-13474,0.00194,0.38569
CVE-2020-13476,0.00235,0.43726
CVE-2020-13480,0.00254,0.46125
CVE-2020-13481,0.00038,0.08269
CVE-2020-13482,0.00139,0.30656
CVE-2020-13483,0.17784,0.94599
CVE-2020-13484,0.00732,0.70535
CVE-2020-13485,0.00307,0.51015
CVE-2020-13486,0.002,0.39256
CVE-2020-13487,0.01044,0.75612
CVE-2020-13493,0.00351,0.54681
CVE-2020-13494,0.00189,0.37851
CVE-2020-13495,0.0005,0.12679
CVE-2020-13496,0.00306,0.50957
CVE-2020-13497,0.00175,0.35947
CVE-2020-13498,0.00347,0.54432
CVE-2020-13499,0.00368,0.55912
CVE-2020-13500,0.00225,0.42407
CVE-2020-13501,0.00225,0.42407
CVE-2020-13504,0.00453,0.61066
CVE-2020-13505,0.00453,0.61066
CVE-2020-13509,0.00112,0.26865
CVE-2020-13510,0.00112,0.26865
CVE-2020-13511,0.00112,0.26865
CVE-2020-13512,0.00223,0.42128
CVE-2020-13513,0.00223,0.42128
CVE-2020-13514,0.00223,0.42128
CVE-2020-13515,0.00223,0.42128
CVE-2020-13516,0.00112,0.26865
CVE-2020-13517,0.00112,0.26865
CVE-2020-13518,0.00139,0.30733
CVE-2020-13519,0.00075,0.19891
CVE-2020-13520,0.01757,0.80995
CVE-2020-13522,0.00122,0.28303
CVE-2020-13523,0.00111,0.26663
CVE-2020-13524,0.00347,0.54431
CVE-2020-13525,0.00468,0.61772
CVE-2020-13526,0.00468,0.61772
CVE-2020-13527,0.00039,0.0872
CVE-2020-13528,0.00296,0.50103
CVE-2020-13529,0.00073,0.19331
CVE-2020-13530,0.005,0.63263
CVE-2020-13531,0.00942,0.74313
CVE-2020-13532,0.00148,0.32143
CVE-2020-13533,0.00094,0.24005
CVE-2020-13534,0.00295,0.50014
CVE-2020-13535,0.0012,0.28046
CVE-2020-13536,0.00097,0.24509
CVE-2020-13537,0.00097,0.24509
CVE-2020-13539,0.00086,0.22251
CVE-2020-13540,0.00117,0.2752
CVE-2020-13541,0.00155,0.3307
CVE-2020-13542,0.0012,0.28046
CVE-2020-13543,0.00265,0.47272
CVE-2020-13544,0.00367,0.55836
CVE-2020-13545,0.0056,0.65767
CVE-2020-13546,0.00347,0.5441
CVE-2020-13547,0.00283,0.48944
CVE-2020-13548,0.3768,0.96896
CVE-2020-13549,0.00089,0.22792
CVE-2020-13550,0.00221,0.41905
CVE-2020-13551,0.00118,0.27749
CVE-2020-13552,0.00118,0.27749
CVE-2020-13553,0.00118,0.27749
CVE-2020-13554,0.00095,0.24224
CVE-2020-13555,0.00118,0.27749
CVE-2020-13556,0.02647,0.84507
CVE-2020-13557,0.17757,0.94592
CVE-2020-13558,0.00361,0.5548
CVE-2020-13559,0.00134,0.29948
CVE-2020-13560,0.04604,0.88275
CVE-2020-13561,0.00341,0.53964
CVE-2020-13562,0.48841,0.97537
CVE-2020-13563,0.21631,0.95244
CVE-2020-13564,0.21631,0.95244
CVE-2020-13565,0.01051,0.75678
CVE-2020-13566,0.00056,0.14671
CVE-2020-13567,0.00028,0.04884
CVE-2020-13568,0.00243,0.44861
CVE-2020-13569,0.01004,0.75125
CVE-2020-13570,0.04604,0.88275
CVE-2020-13571,0.00341,0.53964
CVE-2020-13572,0.00536,0.64922
CVE-2020-13573,0.13509,0.93623
CVE-2020-13574,0.00826,0.7242
CVE-2020-13575,0.0051,0.63781
CVE-2020-13576,0.03629,0.86771
CVE-2020-13577,0.00764,0.71242
CVE-2020-13578,0.00826,0.7242
CVE-2020-13579,0.04525,0.88163
CVE-2020-13580,0.04525,0.88163
CVE-2020-13581,0.00347,0.5441
CVE-2020-13582,0.04291,0.87841
CVE-2020-13583,0.04291,0.87841
CVE-2020-13584,0.00294,0.49906
CVE-2020-13585,0.00341,0.53964
CVE-2020-13586,0.00395,0.57597
CVE-2020-13587,0.04296,0.87847
CVE-2020-13588,0.00599,0.67042
CVE-2020-13589,0.00599,0.67042
CVE-2020-13590,0.0009,0.23165
CVE-2020-13591,0.02797,0.84906
CVE-2020-13592,0.01327,0.7822
CVE-2020-13593,0.00041,0.09312
CVE-2020-13594,0.00122,0.28388
CVE-2020-13595,0.00111,0.26678
CVE-2020-13596,0.0108,0.75952
CVE-2020-13597,0.00214,0.41228
CVE-2020-13598,0.00134,0.29972
CVE-2020-13599,0.00093,0.23876
CVE-2020-13600,0.00052,0.13171
CVE-2020-13601,0.00433,0.60047
CVE-2020-13602,0.00112,0.26841
CVE-2020-13603,0.00136,0.30232
CVE-2020-13614,0.0058,0.66453
CVE-2020-13615,0.00186,0.37554
CVE-2020-13616,0.0028,0.48594
CVE-2020-13617,0.00385,0.56953
CVE-2020-13619,0.01216,0.77276
CVE-2020-13620,0.00145,0.31728
CVE-2020-13622,0.00328,0.52783
CVE-2020-13623,0.00328,0.52783
CVE-2020-13625,0.03718,0.86921
CVE-2020-13626,0.00053,0.13511
CVE-2020-13627,0.00095,0.24256
CVE-2020-13628,0.00095,0.24256
CVE-2020-13630,0.00134,0.30079
CVE-2020-13631,0.00111,0.26737
CVE-2020-13632,0.00049,0.12288
CVE-2020-13633,0.0024,0.4463
CVE-2020-13634,0.00039,0.08815
CVE-2020-13637,0.00079,0.20843
CVE-2020-13638,0.90889,0.99619
CVE-2020-13639,0.00419,0.59093
CVE-2020-13640,0.2192,0.95293
CVE-2020-13641,0.00109,0.26413
CVE-2020-13642,0.0012,0.27942
CVE-2020-13643,0.0012,0.27942
CVE-2020-13644,0.00251,0.45752
CVE-2020-13645,0.0035,0.54599
CVE-2020-13646,0.00039,0.08815
CVE-2020-13649,0.00401,0.57986
CVE-2020-13650,0.0028,0.48594
CVE-2020-13651,0.00201,0.39472
CVE-2020-13652,0.0024,0.4463
CVE-2020-13653,0.01191,0.77031
CVE-2020-13654,0.00096,0.24368
CVE-2020-13655,0.00359,0.55344
CVE-2020-13656,0.0126,0.77659
CVE-2020-13657,0.00035,0.06771
CVE-2020-13658,0.00142,0.31166
CVE-2020-13659,0.00071,0.19068
CVE-2020-13660,0.0031,0.51306
CVE-2020-13661,0.00573,0.66232
CVE-2020-13662,0.0066,0.68857
CVE-2020-13663,0.0022,0.41815
CVE-2020-13664,0.01962,0.81963
CVE-2020-13665,0.00581,0.66493
CVE-2020-13666,0.00695,0.69695
CVE-2020-13667,0.00127,0.29128
CVE-2020-13668,0.00546,0.65303
CVE-2020-13669,0.00565,0.6592
CVE-2020-13670,0.00427,0.59603
CVE-2020-13671,0.16649,0.94365
CVE-2020-13672,0.00493,0.63021
CVE-2020-13673,0.0029,0.49583
CVE-2020-13674,0.00202,0.39497
CVE-2020-13675,0.00062,0.16591
CVE-2020-13676,0.00343,0.54065
CVE-2020-13677,0.00108,0.26159
CVE-2020-13688,0.00565,0.6592
CVE-2020-13692,0.02469,0.83919
CVE-2020-13693,0.47057,0.97442
CVE-2020-13694,0.00436,0.60215
CVE-2020-13695,0.00384,0.56864
CVE-2020-13696,0.00078,0.20553
CVE-2020-13697,0.00216,0.41433
CVE-2020-13699,0.53615,0.97776
CVE-2020-13700,0.90784,0.99612
CVE-2020-13702,0.00544,0.65234
CVE-2020-13712,0.00099,0.24861
CVE-2020-13753,0.01168,0.76814
CVE-2020-13754,0.00026,0.04341
CVE-2020-13756,0.24657,0.95685
CVE-2020-13757,0.00081,0.21139
CVE-2020-13758,0.0021,0.40753
CVE-2020-13759,0.00385,0.56939
CVE-2020-13760,8e-05,0.00353
CVE-2020-13761,0.00226,0.42681
CVE-2020-13762,0.00226,0.42681
CVE-2020-13763,0.00011,0.00665
CVE-2020-13764,0.00923,0.74021
CVE-2020-13765,0.00808,0.72083
CVE-2020-13767,0.00281,0.4868
CVE-2020-13768,0.01183,0.76942
CVE-2020-13769,0.0584,0.89652
CVE-2020-13770,0.00105,0.25807
CVE-2020-13771,0.00061,0.16183
CVE-2020-13772,0.01978,0.82034
CVE-2020-13773,0.00136,0.30274
CVE-2020-13774,0.0594,0.89747
CVE-2020-13775,0.00965,0.74639
CVE-2020-13776,0.00154,0.32899
CVE-2020-13777,0.0083,0.72487
CVE-2020-13778,0.03016,0.85471
CVE-2020-13782,0.17144,0.94467
CVE-2020-13783,0.00635,0.68124
CVE-2020-13784,0.01066,0.75819
CVE-2020-13785,0.00342,0.5401
CVE-2020-13786,0.00678,0.69308
CVE-2020-13787,0.00635,0.68124
CVE-2020-13788,0.00719,0.7026
CVE-2020-13790,0.00741,0.7076
CVE-2020-13791,0.00173,0.35553
CVE-2020-13792,0.00063,0.16753
CVE-2020-13793,0.01408,0.78819
CVE-2020-13794,0.00205,0.39831
CVE-2020-13795,0.00322,0.5232
CVE-2020-13796,0.0024,0.4463
CVE-2020-13797,0.0024,0.4463
CVE-2020-13798,0.0024,0.4463
CVE-2020-13799,0.00055,0.14281
CVE-2020-13800,0.00114,0.27122
CVE-2020-13802,0.44218,0.97293
CVE-2020-13803,7e-05,0.00284
CVE-2020-13804,0.00034,0.06545
CVE-2020-13805,0.00015,0.01505
CVE-2020-13806,0.00052,0.13423
CVE-2020-13807,0.00021,0.03084
CVE-2020-13808,0.00021,0.03084
CVE-2020-13809,0.00021,0.03084
CVE-2020-13810,7e-05,0.00284
CVE-2020-13811,0.00119,0.27834
CVE-2020-13812,0.00015,0.0159
CVE-2020-13813,0.00015,0.0159
CVE-2020-13814,0.00027,0.04413
CVE-2020-13815,0.00018,0.02329
CVE-2020-13817,0.0049,0.62899
CVE-2020-13818,0.76573,0.98887
CVE-2020-13819,0.00451,0.60972
CVE-2020-13820,0.30254,0.96295
CVE-2020-13821,0.00343,0.5406
CVE-2020-13822,0.00425,0.59467
CVE-2020-13825,0.00222,0.42029
CVE-2020-13826,0.00692,0.69634
CVE-2020-13827,0.00328,0.52825
CVE-2020-13828,0.00136,0.3026
CVE-2020-13829,0.00092,0.23659
CVE-2020-13830,0.00123,0.2852
CVE-2020-13831,0.00147,0.32011
CVE-2020-13832,0.00187,0.37629
CVE-2020-13833,0.00141,0.31119
CVE-2020-13834,0.00081,0.2118
CVE-2020-13835,0.00117,0.2758
CVE-2020-13836,0.00163,0.34163
CVE-2020-13837,0.00017,0.02235
CVE-2020-13838,0.00017,0.02235
CVE-2020-13839,0.00231,0.43167
CVE-2020-13840,0.00222,0.42017
CVE-2020-13841,0.00161,0.33798
CVE-2020-13842,0.00016,0.01898
CVE-2020-13843,0.00015,0.0138
CVE-2020-13844,0.00203,0.39637
CVE-2020-13845,0.00079,0.2071
CVE-2020-13846,0.00368,0.55935
CVE-2020-13847,0.00189,0.37872
CVE-2020-13848,0.03065,0.85592
CVE-2020-13849,0.00829,0.72457
CVE-2020-13850,0.00756,0.71062
CVE-2020-13851,0.91678,0.99668
CVE-2020-13852,0.40586,0.97091
CVE-2020-13853,0.00291,0.49682
CVE-2020-13854,0.00327,0.52688
CVE-2020-13855,0.40586,0.97091
CVE-2020-13856,0.0029,0.49619
CVE-2020-13857,0.00368,0.55919
CVE-2020-13858,0.00492,0.62971
CVE-2020-13859,0.0034,0.53862
CVE-2020-13860,0.00322,0.52388
CVE-2020-13863,0.00688,0.69545
CVE-2020-13864,0.00128,0.29192
CVE-2020-13865,0.00128,0.29192
CVE-2020-13866,0.00221,0.41904
CVE-2020-13867,0.00103,0.25562
CVE-2020-13868,0.00117,0.2759
CVE-2020-13869,0.00206,0.40066
CVE-2020-13870,0.00206,0.40066
CVE-2020-13871,0.023,0.83359
CVE-2020-13872,0.00645,0.68396
CVE-2020-13873,0.12775,0.93408
CVE-2020-13877,0.02153,0.82825
CVE-2020-13878,0.00072,0.19237
CVE-2020-13879,0.00072,0.19237
CVE-2020-13880,0.00072,0.19237
CVE-2020-13881,0.00795,0.71856
CVE-2020-13882,0.00046,0.10994
CVE-2020-13883,0.00279,0.48515
CVE-2020-13884,0.0006,0.16065
CVE-2020-13885,0.00163,0.34002
CVE-2020-13886,0.02467,0.83907
CVE-2020-13887,0.01751,0.80969
CVE-2020-13888,0.00206,0.40066
CVE-2020-13889,0.01693,0.80657
CVE-2020-13890,0.00206,0.40066
CVE-2020-13891,0.00322,0.52388
CVE-2020-13892,0.00162,0.33988
CVE-2020-13893,0.00393,0.57494
CVE-2020-13894,0.0029,0.49649
CVE-2020-13895,0.00185,0.37425
CVE-2020-13896,0.0032,0.52142
CVE-2020-13897,0.00359,0.55344
CVE-2020-13898,0.0065,0.68548
CVE-2020-13899,0.00452,0.61015
CVE-2020-13900,0.0065,0.68548
CVE-2020-13901,0.00703,0.69857
CVE-2020-13902,0.00298,0.50347
CVE-2020-13904,0.00467,0.61701
CVE-2020-13905,0.0026,0.46614
CVE-2020-13906,0.00217,0.415
CVE-2020-13909,0.00433,0.60047
CVE-2020-13910,0.00433,0.60047
CVE-2020-13911,0.0042,0.59139
CVE-2020-13912,0.00728,0.70451
CVE-2020-13913,0.00168,0.3485
CVE-2020-13914,0.01278,0.77823
CVE-2020-13915,0.00612,0.67449
CVE-2020-13916,0.01165,0.76794
CVE-2020-13917,0.01254,0.77608
CVE-2020-13918,0.00596,0.66952
CVE-2020-13919,0.00766,0.7127
CVE-2020-13920,0.00225,0.42538
CVE-2020-13921,0.04473,0.88098
CVE-2020-13922,0.00831,0.72517
CVE-2020-13923,0.00987,0.74934
CVE-2020-13924,0.0084,0.72687
CVE-2020-13925,0.84701,0.99288
CVE-2020-13926,0.03106,0.85692
CVE-2020-13927,0.94159,0.99907
CVE-2020-13928,0.01889,0.81648
CVE-2020-13929,0.00136,0.30213
CVE-2020-13931,0.01826,0.81368
CVE-2020-13932,0.02552,0.84212
CVE-2020-13933,0.69494,0.98547
CVE-2020-13934,0.55939,0.97898
CVE-2020-13935,0.92541,0.99735
CVE-2020-13936,0.10616,0.92617
CVE-2020-13937,0.93221,0.99798
CVE-2020-13938,0.00494,0.63068
CVE-2020-13940,0.00789,0.71742
CVE-2020-13941,0.02417,0.83745
CVE-2020-13942,0.94047,0.99889
CVE-2020-13943,0.11863,0.93113
CVE-2020-13944,0.12818,0.9342
CVE-2020-13945,0.9413,0.99903
CVE-2020-13946,0.00394,0.5752
CVE-2020-13947,0.33775,0.96598
CVE-2020-13948,0.00732,0.70536
CVE-2020-13949,0.01535,0.79709
CVE-2020-13950,0.17002,0.94445
CVE-2020-13951,0.49524,0.97574
CVE-2020-13952,0.00122,0.28394
CVE-2020-13953,0.01797,0.8123
CVE-2020-13954,0.17471,0.94541
CVE-2020-13955,0.01165,0.76796
CVE-2020-13956,0.00685,0.69474
CVE-2020-13957,0.84599,0.99282
CVE-2020-13958,0.00719,0.70265
CVE-2020-13959,0.08025,0.91347
CVE-2020-13960,0.00429,0.59749
CVE-2020-13961,0.00638,0.6821
CVE-2020-13962,0.01558,0.79853
CVE-2020-13963,0.00631,0.68026
CVE-2020-13964,0.00872,0.73247
CVE-2020-13965,0.83221,0.99219
CVE-2020-13968,0.00779,0.71524
CVE-2020-13969,0.0024,0.4463
CVE-2020-13970,0.00357,0.5513
CVE-2020-13971,0.00307,0.51061
CVE-2020-13972,0.0024,0.4463
CVE-2020-13973,0.00468,0.61763
CVE-2020-13974,0.00034,0.06402
CVE-2020-13976,0.01208,0.772
CVE-2020-13977,0.07544,0.91037
CVE-2020-13978,0.00533,0.64827
CVE-2020-13980,0.00184,0.37208
CVE-2020-13984,0.00577,0.66369
CVE-2020-13985,0.00548,0.6538
CVE-2020-13986,0.0032,0.52186
CVE-2020-13987,0.00132,0.29741
CVE-2020-13988,0.00179,0.36378
CVE-2020-13991,0.01107,0.76245
CVE-2020-13992,0.00906,0.73766
CVE-2020-13993,0.00566,0.65949
CVE-2020-13994,0.04581,0.88243
CVE-2020-13995,0.03742,0.86972
CVE-2020-13996,0.01148,0.76646
CVE-2020-13997,0.01045,0.75621
CVE-2020-13998,0.01033,0.75476
CVE-2020-13999,0.00139,0.30678
CVE-2020-14000,0.06601,0.90311
CVE-2020-14001,0.04279,0.87825
CVE-2020-14002,0.00387,0.57074
CVE-2020-14004,0.00196,0.38778
CVE-2020-14005,0.05014,0.88781
CVE-2020-14006,0.01059,0.75762
CVE-2020-14007,0.01059,0.75762
CVE-2020-14008,0.61459,0.98184
CVE-2020-14009,0.00089,0.22781
CVE-2020-14010,0.0019,0.37979
CVE-2020-14011,0.44491,0.97305
CVE-2020-14012,0.00191,0.38188
CVE-2020-14014,0.00206,0.40066
CVE-2020-14015,0.00245,0.45111
CVE-2020-14016,0.00199,0.39218
CVE-2020-14017,0.00387,0.57049
CVE-2020-14018,0.0021,0.40753
CVE-2020-14019,0.00057,0.1489
CVE-2020-14021,0.00401,0.5801
CVE-2020-14022,0.00794,0.71841
CVE-2020-14023,0.00367,0.55858
CVE-2020-14024,0.00389,0.57227
CVE-2020-14025,0.00167,0.34684
CVE-2020-14026,0.01031,0.75449
CVE-2020-14027,0.00482,0.62541
CVE-2020-14028,0.01091,0.76047
CVE-2020-14029,0.00433,0.59931
CVE-2020-14030,0.03001,0.85433
CVE-2020-14031,0.00751,0.70963
CVE-2020-14032,0.01179,0.76917
CVE-2020-14033,0.00775,0.71458
CVE-2020-14034,0.00717,0.702
CVE-2020-14039,0.0041,0.58604
CVE-2020-14040,6e-05,0.00213
CVE-2020-14042,0.00458,0.61306
CVE-2020-14043,0.00976,0.74782
CVE-2020-14044,0.03707,0.86906
CVE-2020-14048,0.30649,0.96338
CVE-2020-14049,0.00519,0.6426
CVE-2020-14054,0.00582,0.66525
CVE-2020-14055,0.00359,0.55344
CVE-2020-14056,0.00492,0.62971
CVE-2020-14057,0.03074,0.85618
CVE-2020-14058,0.00455,0.61109
CVE-2020-14059,0.03424,0.86402
CVE-2020-14060,0.08718,0.91699
CVE-2020-14061,0.0615,0.8993
CVE-2020-14062,0.07706,0.91146
CVE-2020-14063,0.00604,0.67193
CVE-2020-14064,0.00671,0.69133
CVE-2020-14065,0.0238,0.83633
CVE-2020-14066,0.03017,0.85474
CVE-2020-14067,0.00433,0.60047
CVE-2020-14068,0.0095,0.7442
CVE-2020-14069,0.00137,0.30416
CVE-2020-14070,0.00354,0.54957
CVE-2020-14071,0.00359,0.55344
CVE-2020-14072,0.02747,0.84779
CVE-2020-14073,0.00634,0.68089
CVE-2020-14074,0.0385,0.87164
CVE-2020-14075,0.12273,0.93263
CVE-2020-14076,0.06399,0.90147
CVE-2020-14077,0.03384,0.86304
CVE-2020-14078,0.0385,0.87164
CVE-2020-14079,0.04895,0.88641
CVE-2020-14080,0.03756,0.87003
CVE-2020-14081,0.07475,0.90985
CVE-2020-14092,0.88213,0.99464
CVE-2020-14093,0.01389,0.78699
CVE-2020-14094,0.02368,0.83593
CVE-2020-14095,0.02219,0.83083
CVE-2020-14096,0.00504,0.63467
CVE-2020-14097,0.00241,0.44764
CVE-2020-14098,0.00237,0.44082
CVE-2020-14099,0.00148,0.3215
CVE-2020-14100,0.02481,0.83968
CVE-2020-14101,0.00316,0.51784
CVE-2020-14102,0.01893,0.81665
CVE-2020-14103,0.00226,0.42664
CVE-2020-14104,0.0039,0.57315
CVE-2020-14105,0.0006,0.15875
CVE-2020-14106,0.00231,0.43179
CVE-2020-14107,0.00419,0.59126
CVE-2020-14109,0.00962,0.74578
CVE-2020-14110,0.00049,0.12459
CVE-2020-14111,0.00042,0.09902
CVE-2020-14112,0.00237,0.44128
CVE-2020-14114,0.00175,0.35955
CVE-2020-14115,0.00737,0.70637
CVE-2020-14116,0.0013,0.29434
CVE-2020-14117,0.00168,0.34805
CVE-2020-14118,0.00204,0.39792
CVE-2020-14119,0.03711,0.86914
CVE-2020-14120,0.00189,0.37824
CVE-2020-14121,0.00011,0.00559
CVE-2020-14122,0.00053,0.13665
CVE-2020-14123,0.00209,0.40459
CVE-2020-14124,0.00675,0.6924
CVE-2020-14125,0.10053,0.9237
CVE-2020-14126,0.00175,0.35955
CVE-2020-14127,0.00839,0.72682
CVE-2020-14129,0.00226,0.42563
CVE-2020-14130,0.00241,0.44764
CVE-2020-14131,0.00226,0.42563
CVE-2020-14140,0.00374,0.56272
CVE-2020-14144,0.93277,0.99802
CVE-2020-14145,0.01254,0.77609
CVE-2020-14146,0.00206,0.40066
CVE-2020-14147,0.00349,0.54533
CVE-2020-14148,0.01815,0.81311
CVE-2020-14149,0.00564,0.659
CVE-2020-14150,0.00082,0.21259
CVE-2020-14152,0.00438,0.60291
CVE-2020-14153,0.00345,0.54236
CVE-2020-14154,0.00325,0.52561
CVE-2020-14155,0.00152,0.32721
CVE-2020-14156,0.00313,0.51559
CVE-2020-14157,0.00058,0.15424
CVE-2020-14158,0.0037,0.56003
CVE-2020-14159,0.00801,0.71973
CVE-2020-14160,0.00526,0.64521
CVE-2020-14161,0.00307,0.51042
CVE-2020-14162,0.00115,0.27213
CVE-2020-14163,0.00322,0.52339
CVE-2020-14164,0.00389,0.57231
CVE-2020-14165,0.00297,0.50226
CVE-2020-14166,0.00252,0.45854
CVE-2020-14167,0.02539,0.84159
CVE-2020-14168,0.01046,0.75625
CVE-2020-14169,0.00334,0.53455
CVE-2020-14170,0.00183,0.37095
CVE-2020-14171,0.00159,0.3359
CVE-2020-14172,0.04634,0.88323
CVE-2020-14173,0.00216,0.41413
CVE-2020-14174,0.00778,0.71503
CVE-2020-14175,0.00297,0.50229
CVE-2020-14177,0.01748,0.80954
CVE-2020-14178,0.01687,0.8062
CVE-2020-14179,0.92758,0.99754
CVE-2020-14180,0.00235,0.43743
CVE-2020-14181,0.94055,0.99891
CVE-2020-14183,0.00312,0.5149
CVE-2020-14184,0.00304,0.50777
CVE-2020-14185,0.00759,0.71113
CVE-2020-14188,0.02462,0.8389
CVE-2020-14189,0.02136,0.82731
CVE-2020-14190,0.00816,0.7223
CVE-2020-14191,0.00816,0.7223
CVE-2020-14192,0.00196,0.38828
CVE-2020-14193,0.00211,0.40852
CVE-2020-14194,0.00197,0.389
CVE-2020-14195,0.09511,0.92115
CVE-2020-14196,0.0007,0.18554
CVE-2020-14198,0.00641,0.68291
CVE-2020-14199,0.00076,0.20097
