#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-14201,0.0015,0.32365
CVE-2020-14202,0.0024,0.4463
CVE-2020-14203,0.00145,0.31728
CVE-2020-14204,0.00491,0.62948
CVE-2020-14205,0.00214,0.41159
CVE-2020-14206,0.00362,0.5551
CVE-2020-14207,0.01788,0.81185
CVE-2020-14208,0.00154,0.32946
CVE-2020-14209,0.09687,0.92194
CVE-2020-14210,0.0023,0.4307
CVE-2020-14212,0.00637,0.6819
CVE-2020-14213,0.00144,0.31479
CVE-2020-14214,0.00186,0.3753
CVE-2020-14215,0.00195,0.38753
CVE-2020-14221,0.00335,0.53558
CVE-2020-14222,0.00359,0.55344
CVE-2020-14223,0.00359,0.55344
CVE-2020-14224,0.01673,0.80528
CVE-2020-14225,0.00555,0.65599
CVE-2020-14230,0.00387,0.57058
CVE-2020-14231,0.00632,0.68049
CVE-2020-14232,0.00843,0.72744
CVE-2020-14234,0.00457,0.61203
CVE-2020-14240,0.00322,0.5234
CVE-2020-14244,0.01673,0.80528
CVE-2020-14245,0.00392,0.57426
CVE-2020-14246,0.0014,0.30897
CVE-2020-14247,0.00186,0.3753
CVE-2020-14248,0.00131,0.29634
CVE-2020-14254,0.00151,0.32459
CVE-2020-14255,0.00322,0.52388
CVE-2020-14258,0.00387,0.57058
CVE-2020-14260,0.00477,0.62296
CVE-2020-14263,0.00055,0.14428
CVE-2020-14264,0.00031,0.05567
CVE-2020-14268,0.01673,0.80528
CVE-2020-14270,0.00319,0.52081
CVE-2020-14271,0.00766,0.71278
CVE-2020-14273,0.00688,0.69547
CVE-2020-14274,0.00312,0.51452
CVE-2020-14275,0.00472,0.61917
CVE-2020-14292,0.00258,0.46467
CVE-2020-14293,0.3167,0.96421
CVE-2020-14294,0.00615,0.67546
CVE-2020-14295,0.78963,0.99003
CVE-2020-14296,0.00152,0.32657
CVE-2020-14297,0.00384,0.56865
CVE-2020-14298,0.00142,0.31156
CVE-2020-14299,0.00096,0.24372
CVE-2020-14300,0.00287,0.49412
CVE-2020-14301,0.00264,0.47164
CVE-2020-14302,0.00154,0.32959
CVE-2020-14303,0.1872,0.94783
CVE-2020-14304,0.00098,0.24623
CVE-2020-14305,0.00859,0.73043
CVE-2020-14306,0.003,0.50445
CVE-2020-14307,0.00415,0.58875
CVE-2020-14308,0.00031,0.05555
CVE-2020-14309,0.00037,0.08117
CVE-2020-14310,0.00052,0.13196
CVE-2020-14311,0.00027,0.04559
CVE-2020-14312,0.00101,0.25165
CVE-2020-14313,0.00189,0.3792
CVE-2020-14314,0.00019,0.02648
CVE-2020-14315,0.00466,0.61694
CVE-2020-14316,0.00315,0.51695
CVE-2020-14317,0.0003,0.05217
CVE-2020-14318,0.00112,0.26774
CVE-2020-14319,0.00102,0.25325
CVE-2020-14320,0.0065,0.68574
CVE-2020-14321,0.6372,0.98278
CVE-2020-14322,0.00274,0.48058
CVE-2020-14323,0.00214,0.41229
CVE-2020-14324,0.01127,0.7645
CVE-2020-14325,0.00241,0.44674
CVE-2020-14326,0.00499,0.63224
CVE-2020-14327,0.00039,0.08564
CVE-2020-14328,0.00035,0.06841
CVE-2020-14329,0.00041,0.09306
CVE-2020-14330,0.00223,0.42221
CVE-2020-14331,0.00017,0.02093
CVE-2020-14332,0.00194,0.38533
CVE-2020-14333,0.00294,0.49946
CVE-2020-14334,0.00263,0.46959
CVE-2020-14335,0.00043,0.10087
CVE-2020-14336,0.00329,0.52986
CVE-2020-14337,0.01639,0.80334
CVE-2020-14338,0.00672,0.69147
CVE-2020-14339,0.00066,0.17494
CVE-2020-14340,0.00167,0.34702
CVE-2020-14341,0.00298,0.50298
CVE-2020-14342,0.00116,0.27378
CVE-2020-14343,0.14625,0.93905
CVE-2020-14344,0.00051,0.12848
CVE-2020-14345,0.0007,0.18723
CVE-2020-14346,0.00097,0.24482
CVE-2020-14347,0.0002,0.0291
CVE-2020-14348,0.00235,0.43627
CVE-2020-14349,0.00622,0.67759
CVE-2020-14350,0.00025,0.03896
CVE-2020-14351,0.00023,0.03536
CVE-2020-14352,0.04035,0.87474
CVE-2020-14354,0.00087,0.22461
CVE-2020-14355,0.01839,0.81439
CVE-2020-14356,0.00813,0.72165
CVE-2020-14359,0.00328,0.52837
CVE-2020-14360,0.00078,0.20595
CVE-2020-14361,0.00122,0.28307
CVE-2020-14362,0.00122,0.28307
CVE-2020-14363,0.00045,0.10914
CVE-2020-14364,0.11636,0.93037
CVE-2020-14365,0.00342,0.54029
CVE-2020-14366,0.00384,0.56876
CVE-2020-14367,0.0029,0.49633
CVE-2020-14368,0.00094,0.24087
CVE-2020-14369,0.00115,0.27333
CVE-2020-14370,0.00112,0.26905
CVE-2020-14371,0.00274,0.48051
CVE-2020-14372,0.01118,0.76359
CVE-2020-14373,0.00094,0.23904
CVE-2020-14374,0.00187,0.37636
CVE-2020-14375,0.00052,0.13455
CVE-2020-14376,0.00094,0.24073
CVE-2020-14377,0.0007,0.18544
CVE-2020-14378,0.00072,0.19166
CVE-2020-14379,0.00028,0.04814
CVE-2020-14380,0.00248,0.45459
CVE-2020-14381,0.00583,0.66543
CVE-2020-14382,0.00312,0.51509
CVE-2020-14383,0.00298,0.50284
CVE-2020-14384,0.00218,0.41697
CVE-2020-14385,0.00032,0.05935
CVE-2020-14386,0.00408,0.584
CVE-2020-14387,0.00131,0.29585
CVE-2020-14388,0.0018,0.36767
CVE-2020-14389,0.00148,0.32129
CVE-2020-14390,0.00025,0.03946
CVE-2020-14391,0.0003,0.05423
CVE-2020-14392,0.00159,0.33614
CVE-2020-14393,0.00033,0.06368
CVE-2020-14394,6e-05,0.0024
CVE-2020-14396,0.01243,0.77526
CVE-2020-14397,0.02886,0.85145
CVE-2020-14398,0.01788,0.81186
CVE-2020-14399,0.02126,0.82689
CVE-2020-14400,0.02138,0.82738
CVE-2020-14401,0.01613,0.80196
CVE-2020-14402,0.0138,0.78625
CVE-2020-14403,0.0085,0.729
CVE-2020-14404,0.01019,0.75319
CVE-2020-14405,0.01021,0.75343
CVE-2020-14408,0.01618,0.80217
CVE-2020-14409,0.00084,0.21706
CVE-2020-14410,0.00131,0.29523
CVE-2020-14412,0.04354,0.87926
CVE-2020-14413,0.15743,0.94158
CVE-2020-14414,0.04354,0.87926
CVE-2020-14415,0.00101,0.25192
CVE-2020-14416,0.00091,0.23405
CVE-2020-14418,0.00064,0.17051
CVE-2020-14421,0.0639,0.9014
CVE-2020-14422,0.00768,0.71312
CVE-2020-14423,0.00298,0.50291
CVE-2020-14424,0.00386,0.57004
CVE-2020-14425,0.34118,0.96628
CVE-2020-14426,0.00097,0.24552
CVE-2020-14427,0.00097,0.24552
CVE-2020-14428,0.00186,0.37493
CVE-2020-14429,0.00179,0.36491
CVE-2020-14430,0.00097,0.24552
CVE-2020-14431,0.00143,0.31372
CVE-2020-14432,0.00181,0.36892
CVE-2020-14433,0.0052,0.64305
CVE-2020-14434,0.00607,0.67276
CVE-2020-14435,0.00211,0.40842
CVE-2020-14436,0.01536,0.79715
CVE-2020-14437,0.01536,0.79715
CVE-2020-14438,0.01536,0.79715
CVE-2020-14439,0.00581,0.66492
CVE-2020-14440,0.01536,0.79715
CVE-2020-14441,0.01536,0.79715
CVE-2020-14442,0.01536,0.79715
CVE-2020-14443,0.00303,0.50719
CVE-2020-14444,0.00217,0.41473
CVE-2020-14445,0.00217,0.41473
CVE-2020-14446,0.00108,0.26258
CVE-2020-14447,0.00389,0.57223
CVE-2020-14448,0.00389,0.57223
CVE-2020-14449,0.00322,0.52388
CVE-2020-14450,0.00389,0.57223
CVE-2020-14451,0.00322,0.52388
CVE-2020-14452,0.00144,0.31427
CVE-2020-14453,0.0015,0.32417
CVE-2020-14454,0.00197,0.389
CVE-2020-14455,0.00255,0.46212
CVE-2020-14456,0.00148,0.3205
CVE-2020-14457,0.00237,0.44128
CVE-2020-14458,0.00322,0.52388
CVE-2020-14459,0.00241,0.44764
CVE-2020-14460,0.00231,0.43199
CVE-2020-14461,0.12045,0.9318
CVE-2020-14462,0.00191,0.38188
CVE-2020-14470,0.00543,0.65176
CVE-2020-14472,0.01062,0.75785
CVE-2020-14473,0.00891,0.73556
CVE-2020-14474,0.01423,0.7892
CVE-2020-14475,0.00259,0.46532
CVE-2020-14477,0.00047,0.11522
CVE-2020-14478,0.00246,0.4523
CVE-2020-14479,0.00031,0.0576
CVE-2020-14480,0.00025,0.03996
CVE-2020-14481,0.00015,0.01582
CVE-2020-14482,0.00516,0.64134
CVE-2020-14483,0.00114,0.27137
CVE-2020-14484,0.00235,0.43759
CVE-2020-14485,0.00612,0.67451
CVE-2020-14486,0.00061,0.16103
CVE-2020-14487,0.0025,0.4562
CVE-2020-14488,0.00355,0.54983
CVE-2020-14489,0.00113,0.26963
CVE-2020-14490,0.0019,0.38003
CVE-2020-14491,0.00127,0.29027
CVE-2020-14492,0.00164,0.34281
CVE-2020-14493,0.00174,0.35748
CVE-2020-14494,0.00214,0.41179
CVE-2020-14496,0.0011,0.26565
CVE-2020-14497,0.01245,0.77544
CVE-2020-14498,0.00546,0.65324
CVE-2020-14499,0.004,0.57906
CVE-2020-14500,0.00287,0.49371
CVE-2020-14501,0.00336,0.53634
CVE-2020-14502,0.00116,0.27468
CVE-2020-14503,0.0083,0.72496
CVE-2020-14504,0.00303,0.5071
CVE-2020-14505,0.02996,0.85417
CVE-2020-14506,0.0009,0.23194
CVE-2020-14507,0.01385,0.78669
CVE-2020-14508,0.00729,0.70472
CVE-2020-14509,0.00366,0.5582
CVE-2020-14510,0.00475,0.62077
CVE-2020-14511,0.0023,0.43095
CVE-2020-14512,0.00124,0.28629
CVE-2020-14513,0.00263,0.46956
CVE-2020-14514,0.00057,0.14767
CVE-2020-14515,0.0014,0.30868
CVE-2020-14516,0.00184,0.37233
CVE-2020-14517,0.00126,0.28894
CVE-2020-14518,0.00179,0.36459
CVE-2020-14519,0.00141,0.30943
CVE-2020-14520,0.00216,0.41369
CVE-2020-14521,0.00146,0.31842
CVE-2020-14522,0.00258,0.46467
CVE-2020-14523,0.01264,0.77691
CVE-2020-14524,0.0115,0.76661
CVE-2020-14525,0.00088,0.22711
CVE-2020-14527,0.01741,0.80908
CVE-2020-14528,0.00567,0.66017
CVE-2020-14529,0.00185,0.37394
CVE-2020-14530,0.01882,0.81617
CVE-2020-14531,0.01428,0.7895
CVE-2020-14532,0.00712,0.70108
CVE-2020-14533,0.0019,0.38043
CVE-2020-14534,0.02194,0.82998
CVE-2020-14535,0.01455,0.79122
CVE-2020-14536,0.01455,0.79122
CVE-2020-14537,0.00083,0.21563
CVE-2020-14539,0.00788,0.71731
CVE-2020-14540,0.00373,0.56238
CVE-2020-14541,0.00218,0.4162
CVE-2020-14542,0.00069,0.18374
CVE-2020-14543,0.0007,0.18583
CVE-2020-14544,0.00302,0.50641
CVE-2020-14545,0.00067,0.17953
CVE-2020-14546,0.00264,0.47174
CVE-2020-14547,0.00373,0.56238
CVE-2020-14548,0.00583,0.66577
CVE-2020-14549,0.01741,0.80908
CVE-2020-14550,0.00144,0.31381
CVE-2020-14551,0.00201,0.3941
CVE-2020-14552,0.00555,0.65603
CVE-2020-14553,0.0048,0.62427
CVE-2020-14554,0.00712,0.70108
CVE-2020-14555,0.00712,0.70108
CVE-2020-14556,0.00472,0.61931
CVE-2020-14557,0.01871,0.81569
CVE-2020-14558,0.00771,0.7136
CVE-2020-14559,0.00574,0.66256
CVE-2020-14560,0.00621,0.67729
CVE-2020-14561,0.00065,0.17441
CVE-2020-14562,0.00229,0.42944
CVE-2020-14563,0.00829,0.72465
CVE-2020-14564,0.003,0.5042
CVE-2020-14565,0.00286,0.49281
CVE-2020-14566,0.00694,0.69671
CVE-2020-14567,0.00365,0.55742
CVE-2020-14568,0.00392,0.57416
CVE-2020-14569,0.01267,0.77717
CVE-2020-14570,0.02011,0.82197
CVE-2020-14571,0.00823,0.72364
CVE-2020-14572,0.00879,0.7336
CVE-2020-14573,0.00225,0.42445
CVE-2020-14574,0.00079,0.20722
CVE-2020-14575,0.00388,0.57136
CVE-2020-14576,0.00658,0.68796
CVE-2020-14577,0.00232,0.43271
CVE-2020-14578,0.00128,0.29198
CVE-2020-14579,0.00128,0.29198
CVE-2020-14580,0.00576,0.66353
CVE-2020-14581,0.00246,0.45206
CVE-2020-14582,0.02303,0.8337
CVE-2020-14583,0.01118,0.76355
CVE-2020-14584,0.03174,0.85842
CVE-2020-14585,0.02913,0.8521
CVE-2020-14586,0.00388,0.57136
CVE-2020-14587,0.00175,0.35977
CVE-2020-14588,0.02033,0.8229
CVE-2020-14589,0.03213,0.85947
CVE-2020-14590,0.00202,0.39576
CVE-2020-14591,0.00539,0.65058
CVE-2020-14592,0.00852,0.72933
CVE-2020-14593,0.00331,0.5312
CVE-2020-14594,0.00076,0.20195
CVE-2020-14595,0.02985,0.85385
CVE-2020-14596,0.02303,0.8337
CVE-2020-14597,0.00388,0.57136
CVE-2020-14598,0.01616,0.80207
CVE-2020-14599,0.01616,0.80207
CVE-2020-14600,0.00712,0.70108
CVE-2020-14601,0.00852,0.72933
CVE-2020-14602,0.00217,0.41527
CVE-2020-14603,0.00771,0.7136
CVE-2020-14604,0.00771,0.7136
CVE-2020-14605,0.00244,0.45006
CVE-2020-14606,0.02045,0.82335
CVE-2020-14607,0.00852,0.72933
CVE-2020-14608,0.00788,0.71735
CVE-2020-14609,0.02621,0.84406
CVE-2020-14610,0.00657,0.6877
CVE-2020-14611,0.01229,0.77414
CVE-2020-14612,0.00175,0.35977
CVE-2020-14613,0.00879,0.7336
CVE-2020-14614,0.00392,0.57416
CVE-2020-14615,0.00852,0.72933
CVE-2020-14616,0.00202,0.39576
CVE-2020-14617,0.00605,0.6723
CVE-2020-14618,0.01428,0.7895
CVE-2020-14619,0.00504,0.63448
CVE-2020-14620,0.00376,0.56387
CVE-2020-14621,0.00373,0.56177
CVE-2020-14622,0.00732,0.70528
CVE-2020-14623,0.00376,0.56387
CVE-2020-14624,0.00376,0.56387
CVE-2020-14625,0.11472,0.92978
CVE-2020-14626,0.01546,0.79773
CVE-2020-14627,0.00582,0.6654
CVE-2020-14628,0.00179,0.36477
CVE-2020-14629,0.00164,0.34237
CVE-2020-14630,0.00226,0.42562
CVE-2020-14631,0.00376,0.56387
CVE-2020-14632,0.00376,0.56387
CVE-2020-14633,0.00355,0.55013
CVE-2020-14634,0.00354,0.54952
CVE-2020-14635,0.00771,0.7136
CVE-2020-14636,0.00625,0.67866
CVE-2020-14637,0.00625,0.67866
CVE-2020-14638,0.00625,0.67866
CVE-2020-14639,0.05244,0.89053
CVE-2020-14640,0.00625,0.67866
CVE-2020-14641,0.00454,0.611
CVE-2020-14642,0.01522,0.79628
CVE-2020-14643,0.00376,0.56387
CVE-2020-14644,0.90365,0.99589
CVE-2020-14645,0.92442,0.99728
CVE-2020-14646,0.0016,0.3368
CVE-2020-14647,0.0016,0.3368
CVE-2020-14648,0.00146,0.31879
CVE-2020-14649,0.0016,0.3368
CVE-2020-14650,0.00146,0.31879
CVE-2020-14651,0.00376,0.56387
CVE-2020-14652,0.00631,0.68028
CVE-2020-14653,0.00175,0.35977
CVE-2020-14654,0.00376,0.56387
CVE-2020-14655,0.01353,0.78439
CVE-2020-14656,0.00376,0.56387
CVE-2020-14657,0.00505,0.63562
CVE-2020-14658,0.01616,0.80207
CVE-2020-14659,0.00712,0.70108
CVE-2020-14660,0.01586,0.80033
CVE-2020-14661,0.00712,0.70108
CVE-2020-14662,0.00266,0.47331
CVE-2020-14663,0.00669,0.69073
CVE-2020-14664,0.01831,0.81397
CVE-2020-14665,0.01616,0.80207
CVE-2020-14666,0.01586,0.80033
CVE-2020-14667,0.00505,0.63562
CVE-2020-14668,0.01586,0.80033
CVE-2020-14669,0.01586,0.80033
CVE-2020-14670,0.01586,0.80033
CVE-2020-14671,0.01586,0.80033
CVE-2020-14672,0.01193,0.77052
CVE-2020-14673,0.00146,0.31879
CVE-2020-14674,0.00116,0.27415
CVE-2020-14675,0.00124,0.28597
CVE-2020-14676,0.0016,0.3368
CVE-2020-14677,0.00124,0.28597
CVE-2020-14678,0.00249,0.45515
CVE-2020-14679,0.01311,0.78078
CVE-2020-14680,0.00488,0.62803
CVE-2020-14681,0.01586,0.80033
CVE-2020-14682,0.01586,0.80033
CVE-2020-14684,0.00712,0.70108
CVE-2020-14685,0.00244,0.45006
CVE-2020-14686,0.01586,0.80033
CVE-2020-14687,0.01898,0.81692
CVE-2020-14688,0.01586,0.80033
CVE-2020-14690,0.02194,0.82998
CVE-2020-14691,0.00217,0.41527
CVE-2020-14692,0.00244,0.45006
CVE-2020-14693,0.00244,0.45006
CVE-2020-14694,0.00146,0.31879
CVE-2020-14695,0.00146,0.31879
CVE-2020-14696,0.00823,0.72364
CVE-2020-14697,0.00669,0.69073
CVE-2020-14698,0.00146,0.31879
CVE-2020-14699,0.0016,0.3368
CVE-2020-14700,0.00146,0.31879
CVE-2020-14701,0.01786,0.81174
CVE-2020-14702,0.00376,0.56387
CVE-2020-14703,0.00164,0.34237
CVE-2020-14704,0.00164,0.34237
CVE-2020-14705,0.00457,0.61209
CVE-2020-14706,0.01741,0.80908
CVE-2020-14707,0.00221,0.41937
CVE-2020-14708,0.00201,0.3941
CVE-2020-14709,0.00217,0.41527
CVE-2020-14710,0.00175,0.35977
CVE-2020-14711,0.00374,0.5628
CVE-2020-14712,0.00312,0.51467
CVE-2020-14713,0.00086,0.22272
CVE-2020-14714,0.00094,0.23916
CVE-2020-14715,0.00094,0.23916
CVE-2020-14716,0.00712,0.70108
CVE-2020-14717,0.00712,0.70108
CVE-2020-14718,0.01318,0.78146
CVE-2020-14719,0.00228,0.42906
CVE-2020-14720,0.00537,0.6496
CVE-2020-14721,0.00234,0.43494
CVE-2020-14722,0.00632,0.6805
CVE-2020-14723,0.00753,0.70998
CVE-2020-14724,0.0007,0.18583
CVE-2020-14725,0.0017,0.35044
CVE-2020-14728,0.01377,0.78608
CVE-2020-14729,0.00248,0.45444
CVE-2020-14731,0.00197,0.38952
CVE-2020-14732,0.00184,0.37292
CVE-2020-14734,0.01352,0.7843
CVE-2020-14735,0.0004,0.08887
CVE-2020-14736,0.0018,0.3665
CVE-2020-14740,0.00088,0.22651
CVE-2020-14741,0.00213,0.41129
CVE-2020-14742,0.00206,0.40104
CVE-2020-14743,0.00181,0.3684
CVE-2020-14744,0.00573,0.6624
CVE-2020-14745,0.00197,0.38952
CVE-2020-14746,0.00673,0.6916
CVE-2020-14750,0.94435,0.99986
CVE-2020-14752,0.00264,0.47174
CVE-2020-14753,0.00114,0.27105
CVE-2020-14754,0.00071,0.18946
CVE-2020-14756,0.87201,0.99412
CVE-2020-14757,0.01411,0.78839
CVE-2020-14758,0.00151,0.32449
CVE-2020-14759,0.00072,0.19206
CVE-2020-14760,0.00423,0.59423
CVE-2020-14761,0.00247,0.45318
CVE-2020-14762,0.00185,0.37394
CVE-2020-14763,0.00185,0.37394
CVE-2020-14764,0.00264,0.47174
CVE-2020-14765,0.00369,0.55951
CVE-2020-14766,0.00478,0.62336
CVE-2020-14767,0.00621,0.67729
CVE-2020-14768,0.00096,0.24297
CVE-2020-14769,0.01215,0.77264
CVE-2020-14770,0.00214,0.41137
CVE-2020-14771,0.00322,0.52392
CVE-2020-14772,0.00264,0.47174
CVE-2020-14773,0.00667,0.69027
CVE-2020-14774,0.01537,0.79718
CVE-2020-14775,0.00827,0.72422
CVE-2020-14776,0.00157,0.33353
CVE-2020-14777,0.00667,0.69027
CVE-2020-14778,0.00266,0.47331
CVE-2020-14779,0.0015,0.32359
CVE-2020-14780,0.02011,0.82197
CVE-2020-14781,0.00159,0.33605
CVE-2020-14782,0.00224,0.42338
CVE-2020-14783,0.01181,0.76925
CVE-2020-14784,0.02194,0.82998
CVE-2020-14785,0.00592,0.66839
CVE-2020-14786,0.00667,0.69027
CVE-2020-14787,0.00185,0.37394
CVE-2020-14788,0.00641,0.68287
CVE-2020-14789,0.0015,0.32353
CVE-2020-14790,0.00937,0.74249
CVE-2020-14791,0.00609,0.6735
CVE-2020-14792,0.00192,0.38302
CVE-2020-14793,0.00937,0.74249
CVE-2020-14794,0.00532,0.64775
CVE-2020-14795,0.02348,0.83531
CVE-2020-14796,0.00176,0.36089
CVE-2020-14797,0.00237,0.4414
CVE-2020-14798,0.00247,0.45262
CVE-2020-14799,0.00166,0.34575
CVE-2020-14800,0.00424,0.59435
CVE-2020-14801,0.00582,0.6654
CVE-2020-14802,0.00582,0.6654
CVE-2020-14803,0.00063,0.16881
CVE-2020-14804,0.00372,0.56165
CVE-2020-14805,0.01616,0.80207
CVE-2020-14806,0.00771,0.7136
CVE-2020-14807,0.01648,0.80386
CVE-2020-14808,0.01586,0.80033
CVE-2020-14809,0.0034,0.53871
CVE-2020-14810,0.00567,0.66017
CVE-2020-14811,0.00771,0.7136
CVE-2020-14812,0.00211,0.40831
CVE-2020-14813,0.00582,0.6654
CVE-2020-14814,0.0057,0.66115
CVE-2020-14815,0.81878,0.99159
CVE-2020-14816,0.01586,0.80033
CVE-2020-14817,0.01586,0.80033
CVE-2020-14818,0.00212,0.41008
CVE-2020-14819,0.01586,0.80033
CVE-2020-14820,0.05862,0.89668
CVE-2020-14821,0.0034,0.53871
CVE-2020-14822,0.00712,0.70108
CVE-2020-14823,0.01387,0.78682
CVE-2020-14824,0.01125,0.76437
CVE-2020-14825,0.61184,0.98166
CVE-2020-14826,0.00771,0.7136
CVE-2020-14827,0.00618,0.67637
CVE-2020-14828,0.00797,0.71899
CVE-2020-14829,0.0034,0.53871
CVE-2020-14830,0.0132,0.78158
CVE-2020-14831,0.01586,0.80033
CVE-2020-14832,0.00582,0.6654
CVE-2020-14833,0.01586,0.80033
CVE-2020-14834,0.01586,0.80033
CVE-2020-14835,0.01586,0.80033
CVE-2020-14836,0.00792,0.71801
CVE-2020-14837,0.0057,0.66115
CVE-2020-14838,0.00342,0.54008
CVE-2020-14839,0.0057,0.66115
CVE-2020-14840,0.00712,0.70108
CVE-2020-14841,0.48244,0.97499
CVE-2020-14842,0.02194,0.82998
CVE-2020-14843,0.00916,0.73925
CVE-2020-14844,0.0034,0.53871
CVE-2020-14845,0.0057,0.66115
CVE-2020-14846,0.0132,0.78158
CVE-2020-14847,0.00202,0.39576
CVE-2020-14848,0.0034,0.53871
CVE-2020-14849,0.01586,0.80033
CVE-2020-14850,0.01113,0.76309
CVE-2020-14851,0.01113,0.76309
CVE-2020-14852,0.0057,0.66115
CVE-2020-14853,0.00347,0.54432
CVE-2020-14854,0.00689,0.69573
CVE-2020-14855,0.05089,0.88869
CVE-2020-14856,0.01113,0.76309
CVE-2020-14857,0.01586,0.80033
CVE-2020-14858,0.01394,0.78727
CVE-2020-14859,0.04774,0.88489
CVE-2020-14860,0.00324,0.52508
CVE-2020-14861,0.0034,0.53871
CVE-2020-14862,0.0442,0.88015
CVE-2020-14863,0.01113,0.76309
CVE-2020-14864,0.94009,0.99883
CVE-2020-14865,0.01095,0.76087
CVE-2020-14866,0.0034,0.53871
CVE-2020-14867,0.0048,0.62416
CVE-2020-14868,0.0034,0.53871
CVE-2020-14869,0.0048,0.62416
CVE-2020-14870,0.0034,0.53871
CVE-2020-14871,0.89803,0.99552
CVE-2020-14872,0.00047,0.11451
CVE-2020-14873,0.0034,0.53871
CVE-2020-14874,0.00194,0.38583
CVE-2020-14875,0.01994,0.82109
CVE-2020-14876,0.02494,0.84006
CVE-2020-14877,0.00972,0.74727
CVE-2020-14878,0.00653,0.68658
CVE-2020-14879,0.00334,0.53345
CVE-2020-14880,0.00334,0.53345
CVE-2020-14881,0.0014,0.309
CVE-2020-14882,0.94454,0.99992
CVE-2020-14883,0.94437,0.99987
CVE-2020-14884,0.00183,0.3715
CVE-2020-14885,0.0014,0.309
CVE-2020-14886,0.0014,0.309
CVE-2020-14887,0.004,0.57911
CVE-2020-14888,0.0034,0.53871
CVE-2020-14889,0.00054,0.1396
CVE-2020-14890,0.01653,0.80419
CVE-2020-14891,0.0034,0.53871
CVE-2020-14892,0.00057,0.14904
CVE-2020-14893,0.00372,0.56165
CVE-2020-14894,0.004,0.57911
CVE-2020-14895,0.00175,0.35977
CVE-2020-14896,0.004,0.57911
CVE-2020-14897,0.01653,0.80419
CVE-2020-14898,0.00185,0.37394
CVE-2020-14899,0.00185,0.37394
CVE-2020-14900,0.00185,0.37394
CVE-2020-14901,0.00411,0.58609
CVE-2020-14926,0.00302,0.50669
CVE-2020-14927,0.00235,0.43726
CVE-2020-14928,0.04044,0.87486
CVE-2020-14929,0.00529,0.64675
CVE-2020-14930,0.03641,0.86796
CVE-2020-14931,0.011,0.76166
CVE-2020-14932,0.00496,0.63138
CVE-2020-14933,0.00488,0.62818
CVE-2020-14934,0.00593,0.66855
CVE-2020-14935,0.02752,0.84794
CVE-2020-14936,0.00593,0.66855
CVE-2020-14937,0.00433,0.60047
CVE-2020-14938,0.006,0.67078
CVE-2020-14939,0.00363,0.5559
CVE-2020-14940,0.00389,0.57232
CVE-2020-14942,0.00405,0.58256
CVE-2020-14943,0.00392,0.57436
CVE-2020-14944,0.27887,0.96056
CVE-2020-14945,0.0487,0.88606
CVE-2020-14946,0.07574,0.91056
CVE-2020-14947,0.75043,0.9881
CVE-2020-14950,0.02753,0.84795
CVE-2020-14954,0.03819,0.87103
CVE-2020-14955,0.00048,0.11952
CVE-2020-14956,0.0004,0.09064
CVE-2020-14957,0.0004,0.09064
CVE-2020-14958,0.00154,0.32936
CVE-2020-14959,0.00119,0.27877
CVE-2020-14960,0.01163,0.76771
CVE-2020-14961,0.00344,0.54162
CVE-2020-14962,0.00119,0.27877
CVE-2020-14965,0.00185,0.37356
CVE-2020-14966,0.00212,0.41002
CVE-2020-14967,0.00552,0.65511
CVE-2020-14968,0.00492,0.62972
CVE-2020-14969,0.0028,0.48594
CVE-2020-14971,0.00067,0.1795
CVE-2020-14972,0.00401,0.57955
CVE-2020-14973,0.00254,0.4603
