#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-14974,0.01385,0.78671
CVE-2020-14975,0.00127,0.29011
CVE-2020-14976,0.00053,0.13808
CVE-2020-14977,0.00802,0.71993
CVE-2020-14978,0.00802,0.71993
CVE-2020-14979,0.00146,0.31854
CVE-2020-14980,0.00082,0.21258
CVE-2020-14981,0.00186,0.37554
CVE-2020-14982,0.00296,0.50104
CVE-2020-14983,0.00681,0.69361
CVE-2020-14987,0.06879,0.90531
CVE-2020-14988,0.00206,0.40066
CVE-2020-14989,0.00103,0.25439
CVE-2020-14990,0.00079,0.20714
CVE-2020-14993,0.08231,0.91456
CVE-2020-14999,0.00322,0.52388
CVE-2020-15000,0.00227,0.42739
CVE-2020-15001,0.00084,0.21918
CVE-2020-15002,0.09242,0.91996
CVE-2020-15003,0.00199,0.392
CVE-2020-15004,0.08803,0.91742
CVE-2020-15005,0.00737,0.70626
CVE-2020-15006,0.00191,0.38188
CVE-2020-15007,0.01995,0.82113
CVE-2020-15008,0.00257,0.46427
CVE-2020-15009,0.00245,0.45078
CVE-2020-15011,0.0037,0.56012
CVE-2020-15012,0.00809,0.72097
CVE-2020-15014,0.00141,0.31044
CVE-2020-15015,0.0024,0.4463
CVE-2020-15016,0.0024,0.4463
CVE-2020-15017,0.0024,0.4463
CVE-2020-15018,0.002,0.39339
CVE-2020-15020,0.00153,0.3285
CVE-2020-15023,0.00414,0.58842
CVE-2020-15024,0.00052,0.1345
CVE-2020-15025,0.02005,0.8217
CVE-2020-15026,0.00489,0.62842
CVE-2020-15027,0.00383,0.56847
CVE-2020-15028,0.00343,0.5406
CVE-2020-15029,0.00343,0.5406
CVE-2020-15030,0.00343,0.5406
CVE-2020-15031,0.00343,0.5406
CVE-2020-15032,0.00343,0.5406
CVE-2020-15033,0.00343,0.5406
CVE-2020-15034,0.00343,0.5406
CVE-2020-15035,0.00343,0.5406
CVE-2020-15036,0.00206,0.40066
CVE-2020-15037,0.00206,0.40066
CVE-2020-15038,0.00399,0.57856
CVE-2020-15041,0.00235,0.43726
CVE-2020-15043,0.00117,0.2759
CVE-2020-15046,0.00383,0.56819
CVE-2020-15047,0.00125,0.2868
CVE-2020-15049,0.18938,0.94829
CVE-2020-15050,0.85974,0.99351
CVE-2020-15051,0.25842,0.95815
CVE-2020-15052,0.09104,0.91921
CVE-2020-15053,0.11797,0.9309
CVE-2020-15054,0.00046,0.1137
CVE-2020-15055,0.00094,0.23934
CVE-2020-15056,0.00139,0.30683
CVE-2020-15057,0.00113,0.26974
CVE-2020-15058,0.00046,0.1137
CVE-2020-15059,0.00094,0.23934
CVE-2020-15060,0.00139,0.30683
CVE-2020-15061,0.00084,0.21917
CVE-2020-15062,0.00046,0.1137
CVE-2020-15063,0.00094,0.23934
CVE-2020-15064,0.00139,0.30683
CVE-2020-15065,0.00084,0.21917
CVE-2020-15069,0.64279,0.98307
CVE-2020-15070,0.00656,0.68755
CVE-2020-15071,0.0024,0.4463
CVE-2020-15072,0.00606,0.67269
CVE-2020-15073,0.0043,0.598
CVE-2020-15074,0.00273,0.47967
CVE-2020-15075,0.00141,0.31059
CVE-2020-15076,0.00062,0.16605
CVE-2020-15077,0.00092,0.23645
CVE-2020-15078,0.00388,0.57154
CVE-2020-15079,0.00146,0.31906
CVE-2020-15080,0.00206,0.39948
CVE-2020-15081,0.00232,0.43339
CVE-2020-15082,0.00422,0.59311
CVE-2020-15083,0.0024,0.4463
CVE-2020-15084,0.00064,0.17072
CVE-2020-15085,0.00153,0.32804
CVE-2020-15086,0.03678,0.86855
CVE-2020-15087,0.00135,0.30204
CVE-2020-15091,0.00154,0.32956
CVE-2020-15092,0.01315,0.78122
CVE-2020-15093,0.0012,0.27966
CVE-2020-15094,0.02248,0.83171
CVE-2020-15095,0.00044,0.1047
CVE-2020-15096,0.00237,0.44137
CVE-2020-15097,0.00564,0.65886
CVE-2020-15098,0.02419,0.83751
CVE-2020-15099,0.01187,0.76976
CVE-2020-15100,0.00058,0.1525
CVE-2020-15101,0.00174,0.3577
CVE-2020-15102,0.00154,0.32936
CVE-2020-15103,0.00197,0.38964
CVE-2020-15104,0.00116,0.27375
CVE-2020-15105,0.0016,0.33715
CVE-2020-15106,0.00095,0.24241
CVE-2020-15107,0.00096,0.24415
CVE-2020-15108,0.00341,0.53963
CVE-2020-15109,0.00206,0.4007
CVE-2020-15110,0.00219,0.41803
CVE-2020-15111,0.0024,0.4463
CVE-2020-15112,0.00102,0.25385
CVE-2020-15113,0.00022,0.03437
CVE-2020-15114,0.0011,0.26474
CVE-2020-15115,0.00224,0.42289
CVE-2020-15117,0.00477,0.62294
CVE-2020-15118,0.00595,0.66917
CVE-2020-15119,0.00282,0.48823
CVE-2020-15120,0.00223,0.42217
CVE-2020-15121,0.00593,0.66856
CVE-2020-15123,0.00147,0.31969
CVE-2020-15124,0.00191,0.38198
CVE-2020-15125,0.00308,0.51167
CVE-2020-15126,0.00461,0.61444
CVE-2020-15127,0.00311,0.51451
CVE-2020-15128,0.00164,0.3432
CVE-2020-15129,0.67932,0.98478
CVE-2020-15130,0.00237,0.44082
CVE-2020-15131,0.00237,0.44082
CVE-2020-15132,0.00276,0.48297
CVE-2020-15133,0.00143,0.3135
CVE-2020-15134,0.00122,0.28329
CVE-2020-15135,0.00065,0.17397
CVE-2020-15136,0.00147,0.31966
CVE-2020-15137,0.00067,0.17805
CVE-2020-15138,0.00864,0.73118
CVE-2020-15139,0.00568,0.66042
CVE-2020-15140,0.00281,0.48734
CVE-2020-15141,0.00362,0.55549
CVE-2020-15142,0.00757,0.71091
CVE-2020-15143,0.01092,0.76054
CVE-2020-15145,0.00026,0.04168
CVE-2020-15146,0.01092,0.76054
CVE-2020-15147,0.02416,0.83743
CVE-2020-15148,0.92275,0.99713
CVE-2020-15149,0.0113,0.76478
CVE-2020-15150,0.05363,0.89164
CVE-2020-15151,0.00088,0.22709
CVE-2020-15152,0.00143,0.31367
CVE-2020-15153,0.02559,0.84239
CVE-2020-15154,0.00784,0.71636
CVE-2020-15155,0.00868,0.73202
CVE-2020-15156,0.00185,0.37404
CVE-2020-15157,0.00436,0.60182
CVE-2020-15158,0.0238,0.83634
CVE-2020-15159,0.01604,0.80132
CVE-2020-15160,0.28385,0.96112
CVE-2020-15161,0.00291,0.49661
CVE-2020-15162,0.00249,0.45532
CVE-2020-15163,0.00144,0.31404
CVE-2020-15164,0.00259,0.46532
CVE-2020-15165,0.00199,0.3916
CVE-2020-15166,0.00767,0.71294
CVE-2020-15167,0.00119,0.27916
CVE-2020-15168,0.00078,0.20479
CVE-2020-15169,0.0115,0.76667
CVE-2020-15170,0.00276,0.48298
CVE-2020-15171,0.00734,0.7059
CVE-2020-15172,0.00406,0.58312
CVE-2020-15173,0.00459,0.61371
CVE-2020-15174,0.00189,0.37851
CVE-2020-15175,0.09825,0.9226
CVE-2020-15176,0.00281,0.48708
CVE-2020-15177,0.00305,0.50909
CVE-2020-15178,0.00583,0.66579
CVE-2020-15179,0.00433,0.59962
CVE-2020-15180,0.0357,0.86669
CVE-2020-15181,0.0023,0.43073
CVE-2020-15182,0.00921,0.73996
CVE-2020-15183,0.00791,0.71796
CVE-2020-15184,0.00234,0.43488
CVE-2020-15185,0.00348,0.54487
CVE-2020-15186,0.0042,0.59198
CVE-2020-15187,0.004,0.57946
CVE-2020-15188,0.05465,0.8927
CVE-2020-15189,0.05095,0.88876
CVE-2020-15190,0.00189,0.37834
CVE-2020-15191,0.00246,0.45215
CVE-2020-15192,0.00226,0.42627
CVE-2020-15193,0.00215,0.41279
CVE-2020-15194,0.0022,0.41836
CVE-2020-15195,0.00355,0.55001
CVE-2020-15196,0.00302,0.50628
CVE-2020-15197,0.0022,0.4183
CVE-2020-15198,0.00169,0.34874
CVE-2020-15199,0.00239,0.4429
CVE-2020-15200,0.00276,0.4827
CVE-2020-15201,0.00195,0.38678
CVE-2020-15202,0.00502,0.63348
CVE-2020-15203,0.0036,0.55417
CVE-2020-15204,0.00221,0.419
CVE-2020-15205,0.00544,0.65238
CVE-2020-15206,0.00472,0.61944
CVE-2020-15207,0.01411,0.78838
CVE-2020-15208,0.0033,0.53103
CVE-2020-15209,0.00357,0.55168
CVE-2020-15210,0.00329,0.53016
CVE-2020-15211,0.00344,0.54124
CVE-2020-15212,0.00238,0.44276
CVE-2020-15213,0.00217,0.41582
CVE-2020-15214,0.00261,0.46707
CVE-2020-15215,0.00282,0.48776
CVE-2020-15216,0.00209,0.40468
CVE-2020-15217,0.00234,0.43501
CVE-2020-15218,0.0023,0.43088
CVE-2020-15219,0.00199,0.392
CVE-2020-15220,0.002,0.39256
CVE-2020-15221,0.00282,0.48823
CVE-2020-15222,0.00117,0.27601
CVE-2020-15223,0.00475,0.62086
CVE-2020-15224,0.00102,0.25362
CVE-2020-15225,0.00308,0.51164
CVE-2020-15226,0.00293,0.49849
CVE-2020-15227,0.93716,0.99843
CVE-2020-15228,0.00608,0.67313
CVE-2020-15229,0.00876,0.73317
CVE-2020-15230,0.00609,0.67363
CVE-2020-15231,0.00311,0.51388
CVE-2020-15232,0.00342,0.5398
CVE-2020-15233,0.00255,0.46142
CVE-2020-15234,0.00255,0.46142
CVE-2020-15235,0.00708,0.70006
CVE-2020-15236,0.0047,0.6185
CVE-2020-15237,0.00316,0.51784
CVE-2020-15238,0.00451,0.60972
CVE-2020-15239,0.00127,0.28989
CVE-2020-15240,0.00087,0.22416
CVE-2020-15241,0.00341,0.53962
CVE-2020-15242,0.00211,0.40873
CVE-2020-15243,0.00277,0.48379
CVE-2020-15244,0.0087,0.73223
CVE-2020-15245,0.00174,0.35755
CVE-2020-15246,0.01094,0.76075
CVE-2020-15247,0.00046,0.11033
CVE-2020-15248,0.00049,0.12248
CVE-2020-15249,0.00165,0.34455
CVE-2020-15250,0.00043,0.09959
CVE-2020-15251,0.00349,0.54512
CVE-2020-15252,0.02703,0.84659
CVE-2020-15253,0.00403,0.58138
CVE-2020-15254,0.0051,0.63782
CVE-2020-15255,0.01181,0.76925
CVE-2020-15256,0.00493,0.63017
CVE-2020-15257,0.13631,0.93652
CVE-2020-15258,0.00559,0.657
CVE-2020-15259,0.00246,0.45217
CVE-2020-15260,0.00259,0.46573
CVE-2020-15261,0.08381,0.91524
CVE-2020-15262,0.00159,0.33578
CVE-2020-15263,0.00311,0.51388
CVE-2020-15264,0.00271,0.47704
CVE-2020-15265,0.00239,0.4429
CVE-2020-15266,0.00084,0.21777
CVE-2020-15269,0.00257,0.46381
CVE-2020-15270,0.00253,0.45966
CVE-2020-15271,0.00356,0.55049
CVE-2020-15272,0.00343,0.54093
CVE-2020-15273,0.00414,0.58827
CVE-2020-15274,0.0059,0.6678
CVE-2020-15275,0.00278,0.48452
CVE-2020-15276,0.00592,0.66828
CVE-2020-15277,0.03307,0.86143
CVE-2020-15278,0.00261,0.46752
CVE-2020-15279,0.00111,0.26616
CVE-2020-15292,0.00045,0.10746
CVE-2020-15293,0.00053,0.13502
CVE-2020-15294,0.00063,0.16974
CVE-2020-15297,0.00178,0.36288
CVE-2020-15299,0.01472,0.79247
CVE-2020-15300,0.00207,0.40215
CVE-2020-15301,0.00203,0.39657
CVE-2020-15302,0.00194,0.3855
CVE-2020-15303,0.0039,0.57327
CVE-2020-15304,0.00132,0.29701
CVE-2020-15305,0.0013,0.29448
CVE-2020-15306,0.0015,0.32402
CVE-2020-15307,0.0024,0.4463
CVE-2020-15308,0.00365,0.55721
CVE-2020-15309,0.00103,0.25547
CVE-2020-15312,0.00286,0.49337
CVE-2020-15313,0.00286,0.49337
CVE-2020-15314,0.00286,0.49337
CVE-2020-15315,0.00286,0.49337
CVE-2020-15316,0.00286,0.49337
CVE-2020-15317,0.00286,0.49337
CVE-2020-15318,0.00286,0.49337
CVE-2020-15319,0.00286,0.49337
CVE-2020-15320,0.0051,0.63802
CVE-2020-15321,0.0051,0.63802
CVE-2020-15322,0.0051,0.63802
CVE-2020-15323,0.0051,0.63802
CVE-2020-15324,0.0051,0.63802
CVE-2020-15325,0.00343,0.54031
CVE-2020-15326,0.00559,0.65723
CVE-2020-15327,0.00526,0.64529
CVE-2020-15328,0.00492,0.62981
CVE-2020-15329,0.00492,0.62981
CVE-2020-15330,0.00343,0.54031
CVE-2020-15331,0.00558,0.6568
CVE-2020-15332,0.00422,0.59315
CVE-2020-15333,0.00918,0.73953
CVE-2020-15334,0.00585,0.66615
CVE-2020-15335,0.00217,0.41545
CVE-2020-15336,0.00217,0.41545
CVE-2020-15337,0.00492,0.62976
CVE-2020-15338,0.00492,0.62976
CVE-2020-15339,0.00687,0.6953
CVE-2020-15340,0.00377,0.5644
CVE-2020-15341,0.00817,0.72237
CVE-2020-15342,0.00373,0.56182
CVE-2020-15343,0.00437,0.60255
CVE-2020-15344,0.00437,0.60255
CVE-2020-15345,0.00423,0.59376
CVE-2020-15346,0.00547,0.65366
CVE-2020-15347,0.00999,0.75084
CVE-2020-15348,0.01236,0.77467
CVE-2020-15349,0.00186,0.3751
CVE-2020-15350,0.00459,0.61371
CVE-2020-15351,0.00029,0.05032
CVE-2020-15352,0.06976,0.90606
CVE-2020-15357,0.06076,0.89869
CVE-2020-15358,0.00074,0.19569
CVE-2020-15360,0.00058,0.15222
CVE-2020-15362,0.01201,0.77133
CVE-2020-15363,0.1505,0.94004
CVE-2020-15364,0.00529,0.64681
CVE-2020-15365,0.00284,0.49035
CVE-2020-15366,0.00451,0.60965
CVE-2020-15367,0.02647,0.84508
CVE-2020-15368,0.146,0.93899
CVE-2020-15369,0.0022,0.41884
CVE-2020-15370,0.00256,0.46277
CVE-2020-15371,0.00571,0.66137
CVE-2020-15372,0.00072,0.19102
CVE-2020-15373,0.00926,0.74084
CVE-2020-15374,0.00504,0.63467
CVE-2020-15375,0.00049,0.12477
CVE-2020-15376,0.00226,0.42675
CVE-2020-15377,0.00551,0.65473
CVE-2020-15378,0.00237,0.44128
CVE-2020-15379,0.00449,0.60855
CVE-2020-15380,0.00322,0.52388
CVE-2020-15381,0.00251,0.45751
CVE-2020-15382,0.00356,0.55031
CVE-2020-15383,0.00468,0.6179
CVE-2020-15384,0.00111,0.26624
CVE-2020-15385,0.0022,0.41863
CVE-2020-15386,0.00377,0.56501
CVE-2020-15387,0.00124,0.28641
CVE-2020-15388,0.00652,0.68625
CVE-2020-15389,0.00206,0.39935
CVE-2020-15390,0.00377,0.5647
CVE-2020-15391,0.02381,0.83638
CVE-2020-15392,0.00376,0.56414
CVE-2020-15393,0.0003,0.05235
CVE-2020-15394,0.31375,0.96401
CVE-2020-15395,0.00466,0.61666
CVE-2020-15396,0.00073,0.19555
CVE-2020-15397,0.00228,0.42824
CVE-2020-15400,0.0017,0.35235
CVE-2020-15401,0.00097,0.24572
CVE-2020-15408,0.00328,0.52791
CVE-2020-15411,0.00433,0.60047
CVE-2020-15412,0.00154,0.32936
CVE-2020-15415,0.91242,0.9964
CVE-2020-15416,0.01528,0.79667
CVE-2020-15417,0.00202,0.3954
CVE-2020-15418,0.21848,0.95281
CVE-2020-15419,0.23768,0.95559
CVE-2020-15420,0.0207,0.82442
CVE-2020-15421,0.0207,0.82442
CVE-2020-15422,0.0207,0.82442
CVE-2020-15423,0.0207,0.82442
CVE-2020-15424,0.0207,0.82442
CVE-2020-15425,0.01985,0.8207
CVE-2020-15426,0.0207,0.82442
CVE-2020-15427,0.0207,0.82442
CVE-2020-15428,0.0207,0.82442
CVE-2020-15429,0.0207,0.82442
CVE-2020-15430,0.0207,0.82442
CVE-2020-15431,0.0207,0.82442
CVE-2020-15432,0.0207,0.82442
CVE-2020-15433,0.0207,0.82442
CVE-2020-15434,0.0207,0.82442
CVE-2020-15435,0.0207,0.82442
CVE-2020-15436,0.00115,0.27276
CVE-2020-15437,0.00034,0.06499
CVE-2020-15466,0.00418,0.59068
CVE-2020-15467,0.06349,0.901
CVE-2020-15468,0.00882,0.73392
CVE-2020-15469,0.00026,0.04179
CVE-2020-15470,0.00146,0.31921
CVE-2020-15471,0.00559,0.65734
CVE-2020-15472,0.0029,0.49593
CVE-2020-15473,0.00433,0.60047
CVE-2020-15474,0.00502,0.63356
CVE-2020-15475,0.00694,0.69672
CVE-2020-15476,0.00221,0.41941
CVE-2020-15477,0.08172,0.91425
CVE-2020-15478,0.12761,0.93402
CVE-2020-15479,0.00086,0.22267
CVE-2020-15480,0.00281,0.48731
CVE-2020-15481,0.00174,0.35709
CVE-2020-15482,0.00019,0.02652
CVE-2020-15483,0.00043,0.10264
CVE-2020-15484,0.00133,0.29886
CVE-2020-15485,0.00028,0.04796
CVE-2020-15486,0.00156,0.33229
CVE-2020-15487,0.03147,0.85778
CVE-2020-15488,0.00241,0.44764
CVE-2020-15489,0.03602,0.86719
CVE-2020-15490,0.03845,0.87158
CVE-2020-15492,0.3482,0.96683
CVE-2020-15495,0.00039,0.08527
CVE-2020-15496,0.00025,0.04027
CVE-2020-15497,0.0044,0.60414
CVE-2020-15498,0.00107,0.25967
CVE-2020-15499,0.0024,0.4463
CVE-2020-15500,0.14515,0.93882
CVE-2020-15501,0.00309,0.51208
CVE-2020-15502,0.00607,0.67276
CVE-2020-15503,0.0077,0.71338
CVE-2020-15504,0.0015,0.32373
CVE-2020-15505,0.94388,0.99967
CVE-2020-15506,0.01394,0.78732
CVE-2020-15507,0.01616,0.80208
CVE-2020-15509,0.00051,0.13092
CVE-2020-15511,0.00241,0.44764
CVE-2020-15513,0.00198,0.39085
CVE-2020-15514,0.00206,0.40066
CVE-2020-15515,0.02216,0.83075
CVE-2020-15516,0.00113,0.26909
CVE-2020-15517,0.00206,0.40066
CVE-2020-15518,0.00284,0.48973
CVE-2020-15521,0.07335,0.90883
CVE-2020-15522,0.00327,0.52721
CVE-2020-15523,0.00607,0.67292
CVE-2020-15525,0.00118,0.27705
CVE-2020-15526,0.00126,0.28916
CVE-2020-15528,0.00097,0.24505
CVE-2020-15529,0.00082,0.21321
CVE-2020-15530,0.00025,0.03937
CVE-2020-15531,0.0169,0.8064
CVE-2020-15532,0.00142,0.31127
CVE-2020-15533,0.11446,0.9297
CVE-2020-15535,0.0019,0.38064
CVE-2020-15536,0.0019,0.38064
CVE-2020-15537,0.00174,0.35742
CVE-2020-15538,0.00234,0.43538
CVE-2020-15539,0.00477,0.62256
CVE-2020-15540,0.00477,0.62256
CVE-2020-15541,0.21211,0.9519
CVE-2020-15542,0.04449,0.88055
CVE-2020-15543,0.04449,0.88055
CVE-2020-15562,0.00861,0.73081
CVE-2020-15563,0.00036,0.07266
CVE-2020-15564,0.00035,0.06746
CVE-2020-15565,0.00045,0.10779
CVE-2020-15566,0.00027,0.04373
CVE-2020-15567,0.00029,0.05158
CVE-2020-15568,0.93537,0.99826
CVE-2020-15569,0.002,0.39338
CVE-2020-15570,0.00311,0.51366
CVE-2020-15572,0.00505,0.63562
CVE-2020-15573,0.03318,0.86169
CVE-2020-15574,0.02906,0.85194
CVE-2020-15575,0.03318,0.86169
CVE-2020-15576,0.02906,0.85194
CVE-2020-15577,0.0004,0.0904
CVE-2020-15578,0.00013,0.00934
CVE-2020-15579,0.00092,0.23659
CVE-2020-15580,0.00018,0.02387
CVE-2020-15581,0.00091,0.23229
CVE-2020-15582,0.00054,0.14012
CVE-2020-15583,0.00018,0.02572
CVE-2020-15584,0.00053,0.13494
CVE-2020-15586,0.00237,0.44143
CVE-2020-15588,0.05976,0.89776
CVE-2020-15589,0.0436,0.87935
CVE-2020-15590,0.00523,0.64409
CVE-2020-15591,0.04057,0.87505
CVE-2020-15592,0.0102,0.7533
CVE-2020-15593,0.00129,0.29282
CVE-2020-15594,0.00347,0.54425
CVE-2020-15595,0.01525,0.79649
CVE-2020-15596,0.0007,0.18567
CVE-2020-15597,0.00206,0.40066
CVE-2020-15598,0.04774,0.88489
CVE-2020-15599,0.00153,0.32735
CVE-2020-15600,0.00124,0.28569
CVE-2020-15601,0.03824,0.8711
CVE-2020-15602,0.0038,0.56653
CVE-2020-15603,0.00533,0.64829
CVE-2020-15604,0.00232,0.43312
CVE-2020-15605,0.03824,0.8711
CVE-2020-15606,0.01985,0.8207
CVE-2020-15607,0.0207,0.82442
CVE-2020-15608,0.0207,0.82442
CVE-2020-15609,0.06624,0.9033
CVE-2020-15610,0.0207,0.82442
CVE-2020-15611,0.0207,0.82442
CVE-2020-15612,0.0207,0.82442
CVE-2020-15613,0.0207,0.82442
CVE-2020-15614,0.0207,0.82442
CVE-2020-15615,0.01985,0.8207
CVE-2020-15616,0.01095,0.76092
CVE-2020-15617,0.01095,0.76092
CVE-2020-15618,0.01095,0.76092
CVE-2020-15619,0.01095,0.76092
CVE-2020-15620,0.01095,0.76092
CVE-2020-15621,0.01095,0.76092
CVE-2020-15622,0.01095,0.76092
CVE-2020-15623,0.03181,0.85868
CVE-2020-15624,0.01095,0.76092
CVE-2020-15625,0.01095,0.76092
CVE-2020-15626,0.01095,0.76092
CVE-2020-15627,0.01095,0.76092
CVE-2020-15628,0.01095,0.76092
CVE-2020-15629,0.06075,0.89868
CVE-2020-15630,0.03734,0.86961
CVE-2020-15631,0.01744,0.80928
CVE-2020-15632,0.04203,0.8772
CVE-2020-15633,0.00706,0.69967
CVE-2020-15634,0.00343,0.54107
CVE-2020-15635,0.01002,0.75112
CVE-2020-15636,0.41295,0.97132
CVE-2020-15637,0.00897,0.73647
CVE-2020-15638,0.00656,0.68754
CVE-2020-15639,0.19374,0.94906
CVE-2020-15640,0.0174,0.80906
CVE-2020-15641,0.0174,0.80906
CVE-2020-15642,0.13111,0.93519
CVE-2020-15643,0.0615,0.89931
CVE-2020-15644,0.12106,0.93203
CVE-2020-15645,0.03206,0.85923
CVE-2020-15646,0.00254,0.46015
CVE-2020-15647,0.00248,0.45434
CVE-2020-15648,0.00207,0.40163
CVE-2020-15649,0.00243,0.44861
CVE-2020-15650,0.00248,0.45395
CVE-2020-15651,0.00186,0.37467
CVE-2020-15652,0.00703,0.69872
CVE-2020-15653,0.00274,0.48128
CVE-2020-15654,0.00588,0.66732
CVE-2020-15655,0.00215,0.41284
CVE-2020-15656,0.00669,0.6908
CVE-2020-15657,0.00191,0.38098
CVE-2020-15658,0.00457,0.61231
CVE-2020-15659,0.0078,0.71555
CVE-2020-15660,0.0054,0.65095
CVE-2020-15661,0.00212,0.41023
CVE-2020-15662,0.00186,0.37467
CVE-2020-15663,0.01674,0.80536
CVE-2020-15664,0.00371,0.56052
CVE-2020-15665,0.00186,0.3745
CVE-2020-15666,0.00373,0.56207
CVE-2020-15667,0.00891,0.73558
CVE-2020-15668,0.00205,0.3993
CVE-2020-15669,0.00451,0.60973
CVE-2020-15670,0.00384,0.56857
CVE-2020-15671,0.00141,0.31069
CVE-2020-15673,0.01007,0.75164
CVE-2020-15674,0.00311,0.51338
CVE-2020-15675,0.00401,0.57997
CVE-2020-15676,0.01265,0.77695
CVE-2020-15677,0.00527,0.64583
CVE-2020-15678,0.00869,0.73209
CVE-2020-15679,0.00316,0.51743
CVE-2020-15680,0.00318,0.51932
CVE-2020-15681,0.00434,0.6011
CVE-2020-15682,0.00133,0.29892
CVE-2020-15683,0.01566,0.79896
CVE-2020-15684,0.00419,0.59103
CVE-2020-15685,0.00548,0.65387
CVE-2020-15687,0.00408,0.58409
CVE-2020-15688,0.00269,0.47548
CVE-2020-15689,0.00336,0.53572
CVE-2020-15690,0.00905,0.73757
CVE-2020-15692,0.01048,0.75659
CVE-2020-15693,0.00683,0.69444
CVE-2020-15694,0.00508,0.63733
CVE-2020-15695,6e-05,0.00215
CVE-2020-15696,0.04115,0.87598
CVE-2020-15697,9e-05,0.00387
CVE-2020-15698,0.00011,0.00625
CVE-2020-15699,8e-05,0.00368
CVE-2020-15700,6e-05,0.00215
CVE-2020-15701,0.0013,0.29501
CVE-2020-15702,0.00089,0.22911
CVE-2020-15703,0.00044,0.10523
CVE-2020-15704,0.00047,0.11597
CVE-2020-15705,0.00019,0.02786
CVE-2020-15706,0.0005,0.12815
CVE-2020-15707,0.00027,0.04361
CVE-2020-15708,0.00133,0.29939
CVE-2020-15709,0.00053,0.13837
CVE-2020-15710,0.00035,0.06834
CVE-2020-15711,0.00141,0.31057
CVE-2020-15712,0.00108,0.26211
CVE-2020-15713,0.0036,0.5539
CVE-2020-15714,0.0036,0.5539
CVE-2020-15715,0.0267,0.84564
CVE-2020-15716,0.01171,0.7684
CVE-2020-15717,0.00827,0.72429
CVE-2020-15718,0.01171,0.7684
CVE-2020-15719,0.00414,0.58804
CVE-2020-15720,0.00186,0.37536
CVE-2020-15721,0.00432,0.59917
CVE-2020-15722,0.00126,0.2885
CVE-2020-15723,0.00047,0.11695
CVE-2020-15724,0.00047,0.11695
CVE-2020-15731,0.00184,0.3721
CVE-2020-15732,0.00082,0.2126
CVE-2020-15733,0.0016,0.33651
CVE-2020-15734,0.00024,0.03878
CVE-2020-15744,0.00366,0.55805
CVE-2020-15767,0.00135,0.30192
CVE-2020-15768,0.00813,0.72169
CVE-2020-15769,0.00359,0.55344
CVE-2020-15770,0.00119,0.27809
CVE-2020-15771,0.00107,0.26127
CVE-2020-15772,0.00387,0.57048
CVE-2020-15773,0.00153,0.32858
CVE-2020-15774,0.00135,0.30189
CVE-2020-15775,0.00402,0.58038
CVE-2020-15776,0.00617,0.67598
CVE-2020-15777,0.00389,0.5723
CVE-2020-15778,0.66112,0.98395
CVE-2020-15779,0.0046,0.61394
CVE-2020-15780,0.00672,0.69148
CVE-2020-15781,0.00504,0.635
CVE-2020-15782,0.00411,0.58666
CVE-2020-15783,0.00153,0.3279
CVE-2020-15784,0.00111,0.26624
CVE-2020-15785,0.00077,0.20261
CVE-2020-15786,0.00422,0.59307
CVE-2020-15787,0.00422,0.59307
CVE-2020-15788,0.00359,0.55344
CVE-2020-15789,0.00178,0.3631
CVE-2020-15790,0.00237,0.44128
CVE-2020-15791,0.00081,0.21233
CVE-2020-15792,0.00241,0.44776
CVE-2020-15793,0.00333,0.53317
CVE-2020-15794,0.00174,0.35818
CVE-2020-15795,0.0069,0.69581
