#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-15796,0.01165,0.76793
CVE-2020-15797,0.00099,0.24782
CVE-2020-15798,0.01177,0.76898
CVE-2020-15799,0.00486,0.62724
CVE-2020-15800,0.0084,0.72697
CVE-2020-15801,0.00551,0.65479
CVE-2020-15802,0.56592,0.97932
CVE-2020-15803,0.02092,0.8255
CVE-2020-15806,0.00677,0.69279
CVE-2020-15807,0.00411,0.58679
CVE-2020-15809,0.00224,0.42267
CVE-2020-15810,0.00275,0.48219
CVE-2020-15811,0.00328,0.52849
CVE-2020-15813,0.00192,0.38266
CVE-2020-15816,0.00892,0.73567
CVE-2020-15817,8e-05,0.00346
CVE-2020-15818,3e-05,0.0008
CVE-2020-15819,2e-05,0.00055
CVE-2020-15820,3e-05,0.0008
CVE-2020-15821,2e-05,0.00029
CVE-2020-15822,5e-05,0.00178
CVE-2020-15823,3e-05,0.00064
CVE-2020-15824,0.00024,0.03874
CVE-2020-15825,6e-05,0.00207
CVE-2020-15826,2e-05,0.00025
CVE-2020-15827,2e-05,0.00022
CVE-2020-15828,3e-05,0.00085
CVE-2020-15829,3e-05,0.00092
CVE-2020-15830,6e-05,0.00229
CVE-2020-15831,7e-05,0.00258
CVE-2020-15832,0.00367,0.55872
CVE-2020-15833,0.00445,0.60676
CVE-2020-15834,0.00277,0.48329
CVE-2020-15835,0.00365,0.55739
CVE-2020-15836,0.00937,0.74247
CVE-2020-15838,0.00226,0.42624
CVE-2020-15839,0.01104,0.76204
CVE-2020-15840,0.00249,0.45529
CVE-2020-15841,0.00337,0.53671
CVE-2020-15842,0.0057,0.66099
CVE-2020-15843,0.00029,0.05144
CVE-2020-15849,0.0165,0.80403
CVE-2020-15850,0.0008,0.20929
CVE-2020-15851,0.01045,0.75614
CVE-2020-15852,0.0009,0.23176
CVE-2020-15853,0.00044,0.10454
CVE-2020-15855,0.00076,0.20175
CVE-2020-15858,0.00218,0.41621
CVE-2020-15859,0.00026,0.04219
CVE-2020-15860,0.02763,0.84816
CVE-2020-15861,0.00561,0.65791
CVE-2020-15862,0.00111,0.26592
CVE-2020-15863,0.00034,0.066
CVE-2020-15864,0.00359,0.55344
CVE-2020-15865,0.06779,0.90452
CVE-2020-15866,0.00403,0.5808
CVE-2020-15867,0.91102,0.99633
CVE-2020-15868,0.00322,0.52388
CVE-2020-15869,0.00312,0.51526
CVE-2020-15870,0.00312,0.51526
CVE-2020-15871,0.01012,0.75218
CVE-2020-15873,0.01339,0.78297
CVE-2020-15877,0.00122,0.28326
CVE-2020-15879,0.00312,0.51544
CVE-2020-15881,0.00528,0.64654
CVE-2020-15882,0.00123,0.28547
CVE-2020-15883,0.00528,0.64654
CVE-2020-15884,0.00314,0.51645
CVE-2020-15885,0.00277,0.48364
CVE-2020-15886,0.00374,0.56261
CVE-2020-15887,0.00374,0.56261
CVE-2020-15888,0.01223,0.77366
CVE-2020-15889,0.00518,0.64209
CVE-2020-15890,0.00752,0.7099
CVE-2020-15892,0.00922,0.74004
CVE-2020-15893,0.83127,0.99214
CVE-2020-15894,0.01687,0.8062
CVE-2020-15895,0.35068,0.96706
CVE-2020-15896,0.02592,0.84332
CVE-2020-15897,0.00691,0.69617
CVE-2020-15898,0.00212,0.40998
CVE-2020-15899,0.00119,0.27818
CVE-2020-15900,0.10434,0.92542
CVE-2020-15901,0.17347,0.94519
CVE-2020-15902,0.68611,0.98513
CVE-2020-15903,0.0553,0.89342
CVE-2020-15904,0.00373,0.56242
CVE-2020-15906,0.86968,0.99401
CVE-2020-15907,0.00359,0.55344
CVE-2020-15908,0.00255,0.46146
CVE-2020-15909,0.01403,0.78787
CVE-2020-15910,0.00358,0.55216
CVE-2020-15912,0.00213,0.41105
CVE-2020-15914,0.00209,0.40489
CVE-2020-15916,0.03632,0.86777
CVE-2020-15917,0.02235,0.83133
CVE-2020-15918,0.00206,0.40066
CVE-2020-15919,0.0029,0.49572
CVE-2020-15920,0.92585,0.99739
CVE-2020-15921,0.15857,0.94187
CVE-2020-15922,0.64262,0.98306
CVE-2020-15923,0.03164,0.85826
CVE-2020-15924,0.00763,0.71209
CVE-2020-15925,0.00421,0.59279
CVE-2020-15926,0.00867,0.73184
CVE-2020-15927,0.01313,0.78095
CVE-2020-15928,0.00738,0.70653
CVE-2020-15929,0.08119,0.91398
CVE-2020-15930,0.02573,0.8428
CVE-2020-15931,0.0832,0.91496
CVE-2020-15932,0.00508,0.63744
CVE-2020-15933,0.00237,0.44128
CVE-2020-15934,0.00128,0.29191
CVE-2020-15935,0.00076,0.20216
CVE-2020-15936,0.00416,0.58898
CVE-2020-15937,0.00327,0.52689
CVE-2020-15938,0.0022,0.41827
CVE-2020-15939,0.00227,0.42732
CVE-2020-15940,0.00209,0.40489
CVE-2020-15941,0.00844,0.72765
CVE-2020-15942,0.00153,0.32864
CVE-2020-15943,0.01432,0.78974
CVE-2020-15944,0.01113,0.76307
CVE-2020-15945,0.00169,0.3499
CVE-2020-15947,0.00421,0.59279
CVE-2020-15948,0.0019,0.38048
CVE-2020-15949,0.00186,0.37505
CVE-2020-15950,0.00413,0.5877
CVE-2020-15951,0.00301,0.50576
CVE-2020-15952,0.00771,0.7137
CVE-2020-15953,0.01231,0.77422
CVE-2020-15954,0.00142,0.31209
CVE-2020-15955,0.00535,0.64888
CVE-2020-15956,0.33224,0.96546
CVE-2020-15957,0.00191,0.38147
CVE-2020-15958,0.00937,0.74229
CVE-2020-15959,0.00572,0.66198
CVE-2020-15960,0.02628,0.84427
CVE-2020-15961,0.01511,0.7956
CVE-2020-15962,0.03365,0.86264
CVE-2020-15963,0.01511,0.7956
CVE-2020-15964,0.02693,0.84629
CVE-2020-15965,0.12305,0.93274
CVE-2020-15966,0.00747,0.70877
CVE-2020-15967,0.01452,0.79097
CVE-2020-15968,0.01485,0.79343
CVE-2020-15969,0.03155,0.85808
CVE-2020-15970,0.01452,0.79097
CVE-2020-15971,0.01427,0.78945
CVE-2020-15972,0.03497,0.8653
CVE-2020-15973,0.00819,0.72276
CVE-2020-15974,0.00908,0.73798
CVE-2020-15975,0.01427,0.78945
CVE-2020-15976,0.01648,0.80387
CVE-2020-15977,0.0114,0.76583
CVE-2020-15978,0.00923,0.74018
CVE-2020-15979,0.01485,0.79343
CVE-2020-15980,0.00027,0.04376
CVE-2020-15981,0.00735,0.70598
CVE-2020-15982,0.00996,0.75046
CVE-2020-15983,0.00025,0.03964
CVE-2020-15984,0.00821,0.7232
CVE-2020-15985,0.00817,0.72249
CVE-2020-15986,0.01312,0.78085
CVE-2020-15987,0.016,0.8011
CVE-2020-15988,0.0129,0.77918
CVE-2020-15989,0.00436,0.60193
CVE-2020-15990,0.01427,0.78945
CVE-2020-15991,0.01427,0.78945
CVE-2020-15992,0.00908,0.73798
CVE-2020-15993,0.00967,0.7466
CVE-2020-15994,0.05004,0.88766
CVE-2020-15995,0.01308,0.78049
CVE-2020-15996,0.00979,0.74838
CVE-2020-15997,0.00979,0.74838
CVE-2020-15998,0.00454,0.61084
CVE-2020-15999,0.93127,0.99788
CVE-2020-16000,0.01753,0.80979
CVE-2020-16001,0.01907,0.81735
CVE-2020-16002,0.01433,0.78986
CVE-2020-16003,0.01907,0.81735
CVE-2020-16004,0.01241,0.77516
CVE-2020-16005,0.01241,0.77516
CVE-2020-16006,0.01365,0.78522
CVE-2020-16007,0.00025,0.04061
CVE-2020-16008,0.01217,0.77278
CVE-2020-16009,0.82198,0.99182
CVE-2020-16010,0.27105,0.95968
CVE-2020-16011,0.01598,0.80098
CVE-2020-16012,0.03181,0.85868
CVE-2020-16013,0.24031,0.95593
CVE-2020-16014,0.00627,0.67913
CVE-2020-16015,0.00393,0.57504
CVE-2020-16016,0.00393,0.57504
CVE-2020-16017,0.2193,0.95294
CVE-2020-16018,0.00317,0.51814
CVE-2020-16019,0.00223,0.42211
CVE-2020-16020,0.00223,0.42211
CVE-2020-16021,0.00427,0.59646
CVE-2020-16022,0.00187,0.37596
CVE-2020-16023,0.00577,0.66385
CVE-2020-16024,0.00883,0.73414
CVE-2020-16025,0.0052,0.64307
CVE-2020-16026,0.00577,0.66385
CVE-2020-16027,0.00129,0.29283
CVE-2020-16028,0.00425,0.59485
CVE-2020-16029,0.00217,0.41469
CVE-2020-16030,0.00219,0.41762
CVE-2020-16031,0.00159,0.33577
CVE-2020-16032,0.0019,0.38036
CVE-2020-16033,0.00175,0.35934
CVE-2020-16034,0.00124,0.28648
CVE-2020-16035,0.00121,0.28166
CVE-2020-16036,0.00099,0.24758
CVE-2020-16037,0.00457,0.61211
CVE-2020-16038,0.00457,0.61211
CVE-2020-16039,0.00457,0.61211
CVE-2020-16040,0.78671,0.9899
CVE-2020-16041,0.00692,0.69618
CVE-2020-16042,0.00396,0.5766
CVE-2020-16043,0.00621,0.67742
CVE-2020-16044,0.00377,0.56475
CVE-2020-16045,0.00496,0.63118
CVE-2020-16046,0.00482,0.62498
CVE-2020-16048,0.00195,0.38708
CVE-2020-16087,0.00168,0.34723
CVE-2020-16088,0.00161,0.33859
CVE-2020-16092,0.00019,0.02634
CVE-2020-16093,0.00465,0.61604
CVE-2020-16094,0.00485,0.62663
CVE-2020-16095,0.00325,0.52552
CVE-2020-16096,0.0022,0.41837
CVE-2020-16097,0.0006,0.15778
CVE-2020-16098,0.00468,0.6177
CVE-2020-16099,0.00361,0.55488
CVE-2020-16100,0.00446,0.60724
CVE-2020-16101,0.0039,0.57282
CVE-2020-16102,0.00977,0.74807
CVE-2020-16103,0.02833,0.84996
CVE-2020-16104,0.00624,0.67851
CVE-2020-16116,0.00334,0.53378
CVE-2020-16117,0.00347,0.54432
CVE-2020-16118,0.00451,0.60962
CVE-2020-16119,0.00052,0.13388
CVE-2020-16120,0.00056,0.14483
CVE-2020-16121,0.00121,0.28197
CVE-2020-16122,0.0008,0.21026
CVE-2020-16123,0.00035,0.06723
CVE-2020-16124,0.0089,0.7353
CVE-2020-16125,0.17564,0.94558
CVE-2020-16126,0.01855,0.81502
CVE-2020-16127,0.00079,0.20717
CVE-2020-16128,0.00048,0.12039
CVE-2020-16131,0.00359,0.55344
CVE-2020-16134,0.00131,0.29521
CVE-2020-16135,0.03126,0.85732
CVE-2020-16136,0.01578,0.79954
CVE-2020-16137,0.73245,0.98718
CVE-2020-16138,0.74683,0.98788
CVE-2020-16139,0.88179,0.99463
CVE-2020-16140,0.00207,0.40236
CVE-2020-16142,0.00087,0.22401
CVE-2020-16143,0.00049,0.12291
CVE-2020-16144,0.00182,0.37033
CVE-2020-16145,0.00704,0.69888
CVE-2020-16146,0.00354,0.54978
CVE-2020-16147,0.00986,0.74914
CVE-2020-16148,0.01071,0.75866
CVE-2020-16150,0.00071,0.18829
CVE-2020-16152,0.8617,0.9936
CVE-2020-16154,0.00021,0.03128
CVE-2020-16155,0.0028,0.48648
CVE-2020-16156,0.00014,0.01153
CVE-2020-16157,0.10341,0.92489
CVE-2020-16158,0.00909,0.73817
CVE-2020-16159,0.00412,0.58707
CVE-2020-16160,0.00432,0.59889
CVE-2020-16161,0.00691,0.69597
CVE-2020-16162,0.00167,0.34642
CVE-2020-16163,0.00593,0.66868
CVE-2020-16164,0.00377,0.56482
CVE-2020-16165,0.00245,0.45166
CVE-2020-16166,0.0121,0.77223
CVE-2020-16167,0.00494,0.63063
CVE-2020-16168,0.00145,0.31697
CVE-2020-16169,0.00523,0.64416
CVE-2020-16170,0.00655,0.68738
CVE-2020-16171,0.09954,0.92324
CVE-2020-16192,0.0024,0.4463
CVE-2020-16193,0.00206,0.40066
CVE-2020-16194,0.00549,0.65427
CVE-2020-16197,0.00124,0.28621
CVE-2020-16198,0.0006,0.15795
CVE-2020-16199,0.00924,0.7404
CVE-2020-16200,0.00071,0.18878
CVE-2020-16201,0.00269,0.47539
CVE-2020-16202,0.00028,0.04933
CVE-2020-16203,0.00205,0.39892
CVE-2020-16204,0.04369,0.87947
CVE-2020-16205,0.57676,0.97989
CVE-2020-16206,0.01471,0.79234
CVE-2020-16207,0.01952,0.81923
CVE-2020-16208,0.00256,0.46348
CVE-2020-16209,0.00149,0.32274
CVE-2020-16210,0.01471,0.79234
CVE-2020-16211,0.00166,0.34573
CVE-2020-16212,0.00059,0.15614
CVE-2020-16213,0.01401,0.78778
CVE-2020-16214,0.00141,0.30919
CVE-2020-16215,0.00838,0.72651
CVE-2020-16216,0.00063,0.1677
CVE-2020-16217,0.01411,0.78845
CVE-2020-16218,0.00105,0.25781
CVE-2020-16219,0.00427,0.59637
CVE-2020-16220,0.00035,0.06751
CVE-2020-16221,0.00664,0.68973
CVE-2020-16222,0.00076,0.20184
CVE-2020-16223,0.00664,0.68973
CVE-2020-16224,0.00071,0.18878
CVE-2020-16225,0.00527,0.64612
CVE-2020-16226,0.00215,0.41254
CVE-2020-16227,0.00376,0.56376
CVE-2020-16228,0.00036,0.07102
CVE-2020-16229,0.01401,0.78778
CVE-2020-16230,0.00044,0.10348
CVE-2020-16231,0.00038,0.08307
CVE-2020-16232,0.00199,0.39247
CVE-2020-16233,0.00179,0.36387
CVE-2020-16234,0.00553,0.65527
CVE-2020-16235,8e-05,0.0034
CVE-2020-16236,0.00352,0.54803
CVE-2020-16237,0.00059,0.15573
CVE-2020-16238,0.00032,0.05803
CVE-2020-16239,0.00178,0.36283
CVE-2020-16240,0.00159,0.33498
CVE-2020-16241,0.00049,0.12465
CVE-2020-16242,0.00185,0.37358
CVE-2020-16243,0.00589,0.66755
CVE-2020-16244,0.00243,0.44941
CVE-2020-16245,0.13245,0.93551
CVE-2020-16246,0.00185,0.37358
CVE-2020-16247,0.00084,0.21959
CVE-2020-16248,0.0042,0.5915
CVE-2020-16250,0.01,0.75087
CVE-2020-16251,0.00866,0.73159
CVE-2020-16252,0.00127,0.28987
CVE-2020-16253,0.00101,0.25177
CVE-2020-16254,0.0024,0.4463
CVE-2020-16255,0.00371,0.56077
CVE-2020-16256,0.00154,0.32912
CVE-2020-16257,0.05594,0.89414
CVE-2020-16258,0.0004,0.08882
CVE-2020-16259,0.00398,0.57806
CVE-2020-16260,0.00206,0.4007
CVE-2020-16261,0.00043,0.10264
CVE-2020-16262,0.0004,0.08841
CVE-2020-16263,0.00307,0.51015
CVE-2020-16266,0.00281,0.48701
CVE-2020-16267,0.01313,0.78095
CVE-2020-16268,0.00843,0.72739
CVE-2020-16269,0.00343,0.54064
CVE-2020-16270,0.2994,0.96261
CVE-2020-16271,0.00372,0.56122
CVE-2020-16272,0.00335,0.53508
CVE-2020-16273,0.00063,0.16908
CVE-2020-16275,0.00359,0.55344
CVE-2020-16276,0.00725,0.70381
CVE-2020-16277,0.00725,0.70381
CVE-2020-16278,0.00271,0.47802
CVE-2020-16279,0.02515,0.8408
CVE-2020-16280,0.00046,0.11321
CVE-2020-16281,0.00048,0.12135
CVE-2020-16282,0.00101,0.2517
CVE-2020-16287,0.00298,0.50304
CVE-2020-16288,0.00298,0.50304
CVE-2020-16289,0.00298,0.50304
CVE-2020-16290,0.00298,0.50304
CVE-2020-16291,0.00322,0.5232
CVE-2020-16292,0.00298,0.50304
CVE-2020-16293,0.00241,0.44678
CVE-2020-16294,0.00483,0.62563
CVE-2020-16295,0.0063,0.68003
CVE-2020-16296,0.00977,0.74809
CVE-2020-16297,0.01001,0.75095
CVE-2020-16298,0.00298,0.50304
CVE-2020-16299,0.0063,0.68003
CVE-2020-16300,0.00298,0.50304
CVE-2020-16301,0.00891,0.73554
CVE-2020-16302,0.00841,0.72705
CVE-2020-16303,0.00786,0.71679
CVE-2020-16304,0.01201,0.77126
CVE-2020-16305,0.00483,0.62563
CVE-2020-16306,0.00327,0.52701
CVE-2020-16307,0.00327,0.52701
CVE-2020-16308,0.00298,0.50304
CVE-2020-16309,0.00404,0.58205
CVE-2020-16310,0.0063,0.68003
CVE-2020-16587,0.00202,0.39549
CVE-2020-16588,0.00134,0.30038
CVE-2020-16589,0.0018,0.36722
CVE-2020-16590,0.00089,0.22962
CVE-2020-16591,0.00105,0.25806
CVE-2020-16592,0.00091,0.23273
CVE-2020-16593,0.0009,0.23104
CVE-2020-16599,0.00051,0.12879
CVE-2020-16600,0.00303,0.50698
CVE-2020-16602,0.06737,0.90424
CVE-2020-16608,0.0275,0.84788
CVE-2020-16610,0.002,0.39316
CVE-2020-16629,0.00264,0.47127
CVE-2020-16630,0.0007,0.18651
CVE-2020-16632,0.00204,0.39745
CVE-2020-16839,0.00234,0.43576
CVE-2020-16843,0.00384,0.56858
CVE-2020-16844,0.00162,0.33928
CVE-2020-16845,0.00084,0.21937
CVE-2020-16846,0.94387,0.99966
CVE-2020-16847,0.00313,0.51578
CVE-2020-16849,0.0037,0.56008
CVE-2020-16850,0.00283,0.4892
CVE-2020-16851,0.00557,0.65643
CVE-2020-16852,0.00513,0.63926
CVE-2020-16853,0.00742,0.70772
CVE-2020-16854,0.00746,0.70848
CVE-2020-16855,0.05302,0.89108
CVE-2020-16856,0.03356,0.86243
CVE-2020-16857,0.01087,0.76014
CVE-2020-16858,0.00408,0.58453
CVE-2020-16859,0.00408,0.58453
CVE-2020-16860,0.02924,0.85234
CVE-2020-16861,0.00551,0.65481
CVE-2020-16862,0.0426,0.87799
CVE-2020-16863,0.16524,0.94344
CVE-2020-16864,0.00541,0.65121
CVE-2020-16871,0.00408,0.58453
CVE-2020-16872,0.00518,0.64229
CVE-2020-16873,0.02475,0.83948
CVE-2020-16874,0.05868,0.89676
CVE-2020-16875,0.88779,0.99491
CVE-2020-16876,0.00524,0.64441
CVE-2020-16877,0.00503,0.63434
CVE-2020-16878,0.00416,0.58931
CVE-2020-16879,0.01039,0.75542
CVE-2020-16881,0.08499,0.91588
CVE-2020-16884,0.02041,0.82322
CVE-2020-16885,0.00524,0.64441
CVE-2020-16886,0.00306,0.50966
CVE-2020-16887,0.00717,0.70227
CVE-2020-16889,0.01039,0.75542
CVE-2020-16890,0.00744,0.70824
CVE-2020-16891,0.00539,0.65061
CVE-2020-16892,0.00717,0.70227
CVE-2020-16894,0.02622,0.84409
CVE-2020-16895,0.00744,0.70824
CVE-2020-16896,0.14265,0.93809
CVE-2020-16897,0.00456,0.61186
CVE-2020-16898,0.30684,0.96341
CVE-2020-16899,0.4098,0.97113
CVE-2020-16900,0.00255,0.4615
CVE-2020-16901,0.01398,0.78753
CVE-2020-16902,0.0066,0.68854
CVE-2020-16904,0.0132,0.78157
CVE-2020-16905,0.00828,0.72438
CVE-2020-16907,0.00744,0.70824
CVE-2020-16908,0.00713,0.70119
CVE-2020-16909,0.00524,0.64441
CVE-2020-16910,0.01136,0.76541
CVE-2020-16911,0.15789,0.94178
CVE-2020-16912,0.00542,0.65156
CVE-2020-16913,0.00744,0.70824
CVE-2020-16914,0.00498,0.63216
CVE-2020-16915,0.08818,0.91749
CVE-2020-16916,0.00744,0.70824
CVE-2020-16918,0.07302,0.90862
CVE-2020-16919,0.00456,0.61186
CVE-2020-16920,0.10918,0.9278
CVE-2020-16921,0.00552,0.6552
CVE-2020-16922,0.00753,0.71003
CVE-2020-16923,0.04861,0.88599
CVE-2020-16924,0.07244,0.90816
CVE-2020-16927,0.20923,0.95151
CVE-2020-16928,0.04749,0.8846
CVE-2020-16929,0.06465,0.90199
CVE-2020-16930,0.05852,0.89663
CVE-2020-16931,0.04024,0.87457
CVE-2020-16932,0.04024,0.87457
CVE-2020-16933,0.02093,0.82554
CVE-2020-16934,0.01565,0.79884
CVE-2020-16935,0.00993,0.75005
CVE-2020-16936,0.00542,0.65156
CVE-2020-16937,0.05188,0.88985
CVE-2020-16938,0.10627,0.92621
CVE-2020-16939,0.23226,0.95475
CVE-2020-16940,0.00507,0.63645
CVE-2020-16941,0.00334,0.53388
CVE-2020-16942,0.00324,0.52518
CVE-2020-16943,0.00574,0.66258
CVE-2020-16944,0.00584,0.66594
CVE-2020-16945,0.00452,0.61013
CVE-2020-16946,0.006,0.67079
CVE-2020-16947,0.54529,0.97825
CVE-2020-16948,0.11781,0.93085
CVE-2020-16949,0.01799,0.81237
CVE-2020-16950,0.08199,0.91438
CVE-2020-16951,0.00781,0.71566
CVE-2020-16952,0.82108,0.99175
CVE-2020-16953,0.14182,0.93788
CVE-2020-16954,0.06123,0.89907
CVE-2020-16955,0.04749,0.8846
CVE-2020-16956,0.00684,0.69464
CVE-2020-16957,0.07302,0.90862
CVE-2020-16958,0.0137,0.7856
CVE-2020-16959,0.0137,0.7856
CVE-2020-16960,0.01021,0.75351
CVE-2020-16961,0.01021,0.75351
CVE-2020-16962,0.0137,0.7856
CVE-2020-16963,0.0137,0.7856
CVE-2020-16964,0.0137,0.7856
CVE-2020-16967,0.07244,0.90816
CVE-2020-16968,0.06312,0.90071
CVE-2020-16969,0.01181,0.76926
CVE-2020-16970,0.00268,0.47462
CVE-2020-16971,0.02806,0.84932
CVE-2020-16972,0.00542,0.65156
CVE-2020-16973,0.00524,0.64441
CVE-2020-16974,0.00542,0.65156
CVE-2020-16975,0.00542,0.65156
CVE-2020-16976,0.00542,0.65156
CVE-2020-16977,0.0331,0.86148
CVE-2020-16978,0.00701,0.69813
CVE-2020-16979,0.02923,0.85232
CVE-2020-16980,0.00524,0.64441
CVE-2020-16981,0.00166,0.34509
CVE-2020-16982,0.00392,0.57459
CVE-2020-16983,0.00178,0.36351
CVE-2020-16984,0.00221,0.419
CVE-2020-16985,0.00481,0.62444
CVE-2020-16986,0.00283,0.48928
CVE-2020-16987,0.00226,0.42631
CVE-2020-16988,0.00279,0.4855
CVE-2020-16989,0.00193,0.38438
CVE-2020-16990,0.00508,0.63722
CVE-2020-16991,0.00234,0.43561
CVE-2020-16992,0.0017,0.35083
CVE-2020-16993,0.00203,0.39701
CVE-2020-16994,0.00289,0.49533
CVE-2020-16995,0.00652,0.68625
CVE-2020-16996,0.10507,0.92565
CVE-2020-16997,0.07635,0.91099
CVE-2020-16998,0.00412,0.58715
CVE-2020-16999,0.00456,0.61186
CVE-2020-17000,0.00552,0.6552
CVE-2020-17001,0.0061,0.67369
CVE-2020-17002,0.06186,0.89957
CVE-2020-17003,0.07302,0.90862
CVE-2020-17004,0.00456,0.61186
CVE-2020-17005,0.00767,0.71295
CVE-2020-17006,0.00684,0.69464
CVE-2020-17007,0.00317,0.51849
CVE-2020-17010,0.00304,0.5081
CVE-2020-17011,0.00744,0.70824
CVE-2020-17012,0.00681,0.69376
CVE-2020-17013,0.00552,0.6552
CVE-2020-17014,0.00751,0.70968
CVE-2020-17015,0.01218,0.77296
CVE-2020-17016,0.15965,0.9421
CVE-2020-17017,0.02923,0.85232
CVE-2020-17018,0.00684,0.69464
CVE-2020-17019,0.04749,0.8846
CVE-2020-17020,0.01014,0.75243
CVE-2020-17021,0.00767,0.71295
CVE-2020-17022,0.04752,0.88463
CVE-2020-17023,0.10887,0.92767
CVE-2020-17024,0.00436,0.60202
CVE-2020-17025,0.00524,0.64441
CVE-2020-17026,0.00524,0.64441
CVE-2020-17027,0.00694,0.69678
CVE-2020-17028,0.00524,0.64441
CVE-2020-17029,0.00617,0.67622
CVE-2020-17030,0.00617,0.67622
CVE-2020-17031,0.00694,0.69678
CVE-2020-17032,0.00524,0.64441
CVE-2020-17033,0.00524,0.64441
CVE-2020-17034,0.00694,0.69678
CVE-2020-17035,0.01862,0.81528
CVE-2020-17036,0.00437,0.60245
CVE-2020-17037,0.00744,0.70824
CVE-2020-17038,0.00769,0.71334
CVE-2020-17040,0.02706,0.84669
CVE-2020-17041,0.00436,0.60202
CVE-2020-17042,0.1758,0.94562
CVE-2020-17043,0.04601,0.88271
CVE-2020-17044,0.04601,0.88271
CVE-2020-17045,0.00617,0.67622
CVE-2020-17046,0.00373,0.56178
CVE-2020-17047,0.20405,0.95065
CVE-2020-17048,0.02949,0.85301
CVE-2020-17049,0.26993,0.95955
CVE-2020-17051,0.17433,0.94538
CVE-2020-17052,0.05837,0.89651
CVE-2020-17053,0.04153,0.87646
CVE-2020-17054,0.02222,0.83092
CVE-2020-17055,0.04601,0.88271
CVE-2020-17056,0.00456,0.61186
CVE-2020-17057,0.11416,0.92959
CVE-2020-17058,0.04153,0.87646
CVE-2020-17060,0.00741,0.70759
CVE-2020-17061,0.10549,0.92586
CVE-2020-17062,0.05513,0.89317
CVE-2020-17063,0.0071,0.70036
CVE-2020-17064,0.06123,0.89907
CVE-2020-17065,0.05513,0.89317
CVE-2020-17066,0.05513,0.89317
CVE-2020-17067,0.0534,0.89142
CVE-2020-17068,0.00744,0.70824
CVE-2020-17069,0.00448,0.60806
CVE-2020-17070,0.00744,0.70824
CVE-2020-17071,0.00448,0.60806
CVE-2020-17073,0.00514,0.64001
CVE-2020-17074,0.0073,0.70502
CVE-2020-17075,0.004,0.57898
CVE-2020-17076,0.0073,0.70502
CVE-2020-17077,0.0073,0.70502
CVE-2020-17078,0.03177,0.85858
CVE-2020-17079,0.03177,0.85858
CVE-2020-17081,0.04466,0.88089
CVE-2020-17082,0.04156,0.8765
CVE-2020-17083,0.43395,0.97242
CVE-2020-17084,0.0215,0.82805
CVE-2020-17085,0.02845,0.85034
CVE-2020-17086,0.1135,0.92937
CVE-2020-17087,0.1405,0.93759
CVE-2020-17088,0.00681,0.69376
CVE-2020-17089,0.0435,0.87919
CVE-2020-17090,0.02256,0.83201
CVE-2020-17091,0.01688,0.80632
CVE-2020-17092,0.00451,0.60952
CVE-2020-17094,0.00542,0.6516
CVE-2020-17095,0.03641,0.86796
CVE-2020-17096,0.08663,0.91667
CVE-2020-17097,0.0079,0.71769
CVE-2020-17098,0.00472,0.61912
CVE-2020-17099,0.00573,0.66245
CVE-2020-17100,0.00451,0.60949
CVE-2020-17101,0.01587,0.80039
CVE-2020-17102,0.00544,0.65231
CVE-2020-17103,0.01013,0.75221
CVE-2020-17104,0.04174,0.87679
CVE-2020-17105,0.03162,0.85822
CVE-2020-17106,0.04174,0.87679
CVE-2020-17107,0.04174,0.87679
CVE-2020-17108,0.04174,0.87679
CVE-2020-17109,0.04079,0.87534
