#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-17110,0.04174,0.87679
CVE-2020-17113,0.01359,0.78474
CVE-2020-17115,0.13762,0.93689
CVE-2020-17117,0.10773,0.92682
CVE-2020-17118,0.11171,0.92877
CVE-2020-17119,0.05074,0.88855
CVE-2020-17120,0.08665,0.9167
CVE-2020-17121,0.13285,0.93564
CVE-2020-17122,0.04102,0.87584
CVE-2020-17123,0.03093,0.85666
CVE-2020-17124,0.02555,0.84227
CVE-2020-17125,0.03984,0.87384
CVE-2020-17126,0.00227,0.42799
CVE-2020-17127,0.03984,0.87384
CVE-2020-17128,0.02494,0.84006
CVE-2020-17129,0.03984,0.87384
CVE-2020-17130,0.03057,0.85562
CVE-2020-17131,0.02937,0.85275
CVE-2020-17132,0.84627,0.99283
CVE-2020-17133,0.10386,0.92503
CVE-2020-17134,0.00873,0.73261
CVE-2020-17135,0.00631,0.68034
CVE-2020-17136,0.76482,0.98882
CVE-2020-17137,0.00694,0.69678
CVE-2020-17138,0.00552,0.6552
CVE-2020-17139,0.00421,0.59274
CVE-2020-17140,0.19706,0.94957
CVE-2020-17141,0.38183,0.96927
CVE-2020-17142,0.03156,0.85809
CVE-2020-17143,0.80528,0.99089
CVE-2020-17144,0.91677,0.99667
CVE-2020-17145,0.00665,0.68996
CVE-2020-17147,0.00673,0.69169
CVE-2020-17148,0.03444,0.86437
CVE-2020-17150,0.03554,0.86645
CVE-2020-17152,0.11968,0.93148
CVE-2020-17153,0.01299,0.7799
CVE-2020-17156,0.04751,0.88462
CVE-2020-17158,0.11968,0.93148
CVE-2020-17159,0.03473,0.86496
CVE-2020-17162,0.10614,0.92616
CVE-2020-17163,0.0056,0.65758
CVE-2020-17352,0.02228,0.83113
CVE-2020-17353,0.01263,0.77677
CVE-2020-17354,0.00016,0.01874
CVE-2020-17355,0.0056,0.65748
CVE-2020-17360,0.00335,0.53496
CVE-2020-17361,0.00302,0.50635
CVE-2020-17362,0.03781,0.87042
CVE-2020-17363,0.06699,0.90388
CVE-2020-17364,0.0021,0.40753
CVE-2020-17365,0.00022,0.03307
CVE-2020-17366,0.00248,0.45448
CVE-2020-17367,0.00135,0.30187
CVE-2020-17368,0.05974,0.89774
CVE-2020-17372,0.00493,0.63026
CVE-2020-17373,0.01166,0.768
CVE-2020-17376,0.00178,0.36256
CVE-2020-17380,0.00051,0.13085
CVE-2020-17381,0.00047,0.11723
CVE-2020-17382,0.11307,0.92922
CVE-2020-17383,0.06292,0.90046
CVE-2020-17384,0.00451,0.60946
CVE-2020-17385,0.00419,0.59098
CVE-2020-17386,0.0033,0.53106
CVE-2020-17387,0.14452,0.93858
CVE-2020-17388,0.04935,0.8869
CVE-2020-17389,0.14452,0.93858
CVE-2020-17390,0.00084,0.21753
CVE-2020-17391,0.0009,0.23146
CVE-2020-17392,0.00099,0.24866
CVE-2020-17393,0.0009,0.23146
CVE-2020-17394,0.00087,0.22446
CVE-2020-17395,0.00109,0.26267
CVE-2020-17396,0.00099,0.24866
CVE-2020-17397,0.00109,0.26267
CVE-2020-17398,0.0009,0.23146
CVE-2020-17399,0.00099,0.24866
CVE-2020-17400,0.00099,0.24866
CVE-2020-17401,0.00087,0.22446
CVE-2020-17402,0.0006,0.15937
CVE-2020-17403,0.01347,0.78392
CVE-2020-17404,0.01347,0.78392
CVE-2020-17405,0.01049,0.75664
CVE-2020-17406,0.44284,0.97296
CVE-2020-17407,0.44899,0.97326
CVE-2020-17408,0.14793,0.93947
CVE-2020-17409,0.00299,0.5035
CVE-2020-17410,0.01963,0.81966
CVE-2020-17411,0.03774,0.87024
CVE-2020-17412,0.04567,0.88221
CVE-2020-17413,0.04567,0.88221
CVE-2020-17414,0.00068,0.18051
CVE-2020-17415,0.00068,0.18051
CVE-2020-17416,0.02886,0.85146
CVE-2020-17417,0.03065,0.85592
CVE-2020-17418,0.00351,0.54699
CVE-2020-17419,0.00259,0.46513
CVE-2020-17420,0.00753,0.71001
CVE-2020-17421,0.00259,0.46513
CVE-2020-17422,0.00753,0.71001
CVE-2020-17423,0.00259,0.46513
CVE-2020-17424,0.00163,0.34084
CVE-2020-17425,0.00163,0.34084
CVE-2020-17426,0.00259,0.46513
CVE-2020-17427,0.00259,0.46513
CVE-2020-17428,0.00753,0.71001
CVE-2020-17429,0.00647,0.68469
CVE-2020-17430,0.00163,0.34084
CVE-2020-17431,0.00163,0.34084
CVE-2020-17432,0.00173,0.35557
CVE-2020-17433,0.00173,0.35557
CVE-2020-17434,0.00173,0.35557
CVE-2020-17435,0.00173,0.35557
CVE-2020-17436,0.00173,0.35557
CVE-2020-17437,0.00242,0.44798
CVE-2020-17438,0.00605,0.67232
CVE-2020-17439,0.00377,0.5644
CVE-2020-17440,0.00447,0.60773
CVE-2020-17441,0.00739,0.70669
CVE-2020-17442,0.00744,0.70824
CVE-2020-17443,0.00861,0.73074
CVE-2020-17444,0.00447,0.60773
CVE-2020-17445,0.00495,0.63104
CVE-2020-17446,0.02141,0.82755
CVE-2020-17448,0.00668,0.69051
CVE-2020-17449,0.00206,0.40066
CVE-2020-17450,0.0021,0.40753
CVE-2020-17451,0.00235,0.43726
CVE-2020-17452,0.00835,0.72604
CVE-2020-17453,0.76253,0.98872
CVE-2020-17454,0.0042,0.59142
CVE-2020-17456,0.91563,0.9966
CVE-2020-17457,0.00347,0.54406
CVE-2020-17458,0.00347,0.54406
CVE-2020-17462,0.00437,0.60266
CVE-2020-17463,0.11837,0.93102
CVE-2020-17465,0.0024,0.4463
CVE-2020-17466,0.00719,0.70256
CVE-2020-17467,0.00762,0.71168
CVE-2020-17468,0.00511,0.63844
CVE-2020-17469,0.00511,0.63844
CVE-2020-17470,0.00329,0.5288
CVE-2020-17473,0.00183,0.37164
CVE-2020-17474,0.00377,0.5647
CVE-2020-17475,0.0019,0.3806
CVE-2020-17476,0.00359,0.55344
CVE-2020-17477,0.00061,0.16217
CVE-2020-17478,0.00316,0.51784
CVE-2020-17479,0.00633,0.68072
CVE-2020-17480,0.00881,0.7339
CVE-2020-17482,0.00045,0.10886
CVE-2020-17483,0.00112,0.26821
CVE-2020-17484,0.00071,0.1881
CVE-2020-17485,0.0023,0.43079
CVE-2020-17487,0.00518,0.64204
CVE-2020-17489,0.00059,0.15744
CVE-2020-17490,0.0004,0.0902
CVE-2020-17494,0.00153,0.32774
CVE-2020-17495,0.00148,0.32068
CVE-2020-17496,0.94357,0.99954
CVE-2020-17497,0.00094,0.23895
CVE-2020-17498,0.0023,0.43089
CVE-2020-17500,0.04469,0.88091
CVE-2020-17502,0.03987,0.87388
CVE-2020-17503,0.04778,0.88493
CVE-2020-17504,0.04778,0.88493
CVE-2020-17505,0.90192,0.99579
CVE-2020-17506,0.92247,0.9971
CVE-2020-17507,0.05492,0.89298
CVE-2020-17508,0.02656,0.84531
CVE-2020-17509,0.03046,0.85534
CVE-2020-17510,0.00854,0.72968
CVE-2020-17511,0.00181,0.36842
CVE-2020-17513,0.00869,0.73216
CVE-2020-17514,0.01514,0.79579
CVE-2020-17515,0.11106,0.92856
CVE-2020-17516,0.00381,0.56727
CVE-2020-17517,0.00558,0.65677
CVE-2020-17518,0.93201,0.99796
CVE-2020-17519,0.94413,0.99977
CVE-2020-17520,0.00331,0.53126
CVE-2020-17521,0.00357,0.55107
CVE-2020-17522,0.01491,0.79424
CVE-2020-17523,0.88128,0.99459
CVE-2020-17525,0.11635,0.93037
CVE-2020-17526,0.91001,0.99625
CVE-2020-17527,0.1106,0.92839
CVE-2020-17528,0.02319,0.83427
CVE-2020-17529,0.02571,0.84276
CVE-2020-17530,0.94395,0.9997
CVE-2020-17531,0.13675,0.93664
CVE-2020-17532,0.02121,0.82677
CVE-2020-17533,0.05313,0.89117
CVE-2020-17534,0.00068,0.18138
CVE-2020-17538,0.01059,0.75764
CVE-2020-17541,0.00565,0.65931
CVE-2020-17542,0.00301,0.50585
CVE-2020-17551,0.00327,0.52695
CVE-2020-17563,0.11682,0.93057
CVE-2020-17564,0.11682,0.93057
CVE-2020-17752,0.00518,0.64209
CVE-2020-17753,0.00506,0.63631
CVE-2020-17759,0.0088,0.7337
CVE-2020-17891,0.00418,0.5901
CVE-2020-17901,0.00161,0.33847
CVE-2020-17952,0.02228,0.83112
CVE-2020-17999,0.01477,0.79285
CVE-2020-18013,0.00513,0.63903
CVE-2020-18019,0.00232,0.43321
CVE-2020-18020,0.10359,0.92497
CVE-2020-18022,0.00385,0.56916
CVE-2020-18032,0.0047,0.61853
CVE-2020-18035,0.00429,0.5975
CVE-2020-18048,0.01135,0.76534
CVE-2020-18065,0.00191,0.38188
CVE-2020-18066,0.00201,0.39434
CVE-2020-18070,0.04312,0.87873
CVE-2020-18077,0.00371,0.5605
CVE-2020-18078,0.00418,0.5901
CVE-2020-18081,0.00302,0.5063
CVE-2020-18084,0.00346,0.54311
CVE-2020-18102,0.00418,0.5901
CVE-2020-18106,0.00245,0.45166
CVE-2020-18114,0.01137,0.76546
CVE-2020-18116,0.00257,0.46427
CVE-2020-18121,0.00275,0.48193
CVE-2020-18123,0.00098,0.24682
CVE-2020-18124,0.00084,0.21925
CVE-2020-18125,0.00201,0.39434
CVE-2020-18126,0.00172,0.35537
CVE-2020-18127,0.00358,0.55209
CVE-2020-18129,0.00109,0.26413
CVE-2020-18131,0.00085,0.22061
CVE-2020-18132,0.00051,0.12916
CVE-2020-18144,0.00245,0.45166
CVE-2020-18145,0.00216,0.41433
CVE-2020-18151,0.00107,0.26064
CVE-2020-18155,0.00261,0.46722
CVE-2020-18157,0.00112,0.26849
CVE-2020-18158,0.00185,0.37417
CVE-2020-18164,0.00264,0.47127
CVE-2020-18165,0.00286,0.49316
CVE-2020-18166,0.00842,0.72719
CVE-2020-18167,0.00311,0.51369
CVE-2020-18169,0.00052,0.13356
CVE-2020-18170,0.00328,0.52767
CVE-2020-18171,0.00038,0.08215
CVE-2020-18172,0.00513,0.63903
CVE-2020-18173,0.00077,0.20238
CVE-2020-18174,0.00433,0.60047
CVE-2020-18175,0.00508,0.63709
CVE-2020-18178,0.01781,0.81146
CVE-2020-18184,0.00627,0.67925
CVE-2020-18185,0.00475,0.62082
CVE-2020-18190,0.03325,0.86184
CVE-2020-18191,0.05176,0.88974
CVE-2020-18194,0.00372,0.56155
CVE-2020-18195,0.00346,0.54287
CVE-2020-18198,0.00346,0.54287
CVE-2020-18215,0.00561,0.65784
CVE-2020-18220,0.0007,0.18572
CVE-2020-18221,0.00389,0.57186
CVE-2020-18229,0.00328,0.52763
CVE-2020-18230,0.00361,0.55471
CVE-2020-18232,0.01246,0.77554
CVE-2020-18259,0.00212,0.40929
CVE-2020-18261,0.0086,0.73063
CVE-2020-18262,0.00233,0.43385
CVE-2020-18263,0.00233,0.43448
CVE-2020-18264,0.00448,0.60824
CVE-2020-18265,0.00448,0.60824
CVE-2020-18268,0.06993,0.90622
CVE-2020-18280,0.00073,0.19391
CVE-2020-18282,0.00044,0.10531
CVE-2020-18305,0.00111,0.26703
CVE-2020-18324,0.06672,0.90368
CVE-2020-18325,0.02228,0.83113
CVE-2020-18326,0.0164,0.80341
CVE-2020-18327,0.00298,0.50344
CVE-2020-18329,0.00306,0.50997
CVE-2020-18330,0.00466,0.61648
CVE-2020-18331,0.00696,0.69717
CVE-2020-18336,0.00113,0.26923
CVE-2020-18378,0.0022,0.41834
CVE-2020-18382,0.00217,0.41529
CVE-2020-18392,0.00208,0.40342
CVE-2020-18395,0.00453,0.61035
CVE-2020-18404,0.00049,0.12505
CVE-2020-18406,0.00067,0.17854
CVE-2020-18409,0.00036,0.0704
CVE-2020-18410,0.00049,0.12505
CVE-2020-18413,0.00051,0.12916
CVE-2020-18414,0.00051,0.12916
CVE-2020-18416,0.00043,0.09958
CVE-2020-18418,0.00064,0.1715
CVE-2020-18428,0.00306,0.5097
CVE-2020-18430,0.00306,0.5097
CVE-2020-18432,0.00501,0.63314
CVE-2020-18438,0.00524,0.64446
CVE-2020-18439,0.00243,0.44947
CVE-2020-18440,0.00942,0.74311
CVE-2020-18442,0.00022,0.03403
CVE-2020-18445,0.00216,0.41433
CVE-2020-18446,0.00235,0.43726
CVE-2020-18449,0.00185,0.37417
CVE-2020-18451,0.00235,0.43726
CVE-2020-18454,0.00147,0.31955
CVE-2020-18455,0.00235,0.43726
CVE-2020-18456,0.00235,0.43726
CVE-2020-18457,0.00184,0.37263
CVE-2020-18458,0.00115,0.27292
CVE-2020-18460,0.00122,0.28275
CVE-2020-18462,0.00378,0.5652
CVE-2020-18463,0.00096,0.24405
CVE-2020-18464,0.00084,0.21925
CVE-2020-18467,0.00199,0.39187
CVE-2020-18468,0.00199,0.39187
CVE-2020-18469,0.00114,0.27087
CVE-2020-18470,0.00135,0.30116
CVE-2020-18475,0.00172,0.35537
CVE-2020-18476,0.00239,0.44365
CVE-2020-18477,0.00239,0.44365
CVE-2020-18494,0.01238,0.77487
CVE-2020-18544,0.01632,0.80292
CVE-2020-18568,0.44265,0.97295
CVE-2020-18646,0.00232,0.43342
CVE-2020-18647,0.00232,0.43342
CVE-2020-18648,0.00279,0.4852
CVE-2020-18651,0.01254,0.77607
CVE-2020-18652,0.01062,0.75788
CVE-2020-18654,0.00117,0.27499
CVE-2020-18657,0.00375,0.56314
CVE-2020-18658,0.00375,0.56314
CVE-2020-18659,0.00375,0.56314
CVE-2020-18660,0.00324,0.52469
CVE-2020-18661,0.00307,0.51042
CVE-2020-18662,0.00392,0.5744
CVE-2020-18663,0.00275,0.48218
CVE-2020-18664,0.00063,0.16986
CVE-2020-18665,0.0053,0.64711
CVE-2020-18667,0.00264,0.47127
CVE-2020-18668,0.00086,0.22299
CVE-2020-18670,0.00689,0.69562
CVE-2020-18671,0.00641,0.68271
CVE-2020-18683,0.00433,0.60047
CVE-2020-18684,0.00433,0.60047
CVE-2020-18685,0.00433,0.60047
CVE-2020-18693,0.00263,0.47011
CVE-2020-18694,0.00232,0.43239
CVE-2020-18698,0.0091,0.73817
CVE-2020-18699,0.00497,0.6317
CVE-2020-18701,0.01238,0.77482
CVE-2020-18702,0.00405,0.58262
CVE-2020-18703,0.02571,0.84274
CVE-2020-18704,0.02647,0.84507
CVE-2020-18705,0.02571,0.84274
CVE-2020-18713,0.00513,0.63973
CVE-2020-18714,0.00513,0.63973
CVE-2020-18716,0.00513,0.63973
CVE-2020-18717,0.07212,0.90794
CVE-2020-18723,0.0015,0.3239
CVE-2020-18724,0.00123,0.28471
CVE-2020-18730,0.00505,0.63519
CVE-2020-18731,0.00508,0.63711
CVE-2020-18734,0.00604,0.67176
CVE-2020-18735,0.00597,0.66974
CVE-2020-18737,0.00463,0.61503
CVE-2020-18741,0.00174,0.35711
CVE-2020-18746,0.01443,0.79044
CVE-2020-18748,0.00358,0.55247
CVE-2020-18750,0.00059,0.15526
CVE-2020-18753,0.00141,0.31061
CVE-2020-18754,0.00285,0.49092
CVE-2020-18756,0.00285,0.49092
CVE-2020-18757,0.00138,0.30558
CVE-2020-18758,0.0118,0.76918
CVE-2020-18759,0.00133,0.29886
CVE-2020-18766,0.00444,0.6062
CVE-2020-18768,0.0002,0.02869
CVE-2020-18770,0.0002,0.02942
CVE-2020-18771,0.0013,0.29497
CVE-2020-18773,0.00101,0.25156
CVE-2020-18774,0.00102,0.25275
CVE-2020-18775,0.00468,0.61792
CVE-2020-18776,0.00238,0.44219
CVE-2020-18778,0.00471,0.61894
CVE-2020-18780,0.00052,0.13161
CVE-2020-18781,0.00024,0.03705
CVE-2020-18831,0.0099,0.7497
CVE-2020-18839,0.00182,0.37049
CVE-2020-18875,0.00761,0.71151
CVE-2020-18877,0.00227,0.42788
CVE-2020-18878,0.00147,0.32015
CVE-2020-18879,0.09439,0.92083
CVE-2020-18885,0.01662,0.80474
CVE-2020-18886,0.02985,0.85386
CVE-2020-18888,0.0016,0.33711
CVE-2020-18889,0.00151,0.32495
CVE-2020-18890,0.00638,0.68197
CVE-2020-18897,0.0008,0.20864
CVE-2020-18898,0.00158,0.33386
CVE-2020-18899,0.00139,0.30714
CVE-2020-18900,0.00053,0.13835
CVE-2020-18912,0.01175,0.76874
CVE-2020-18913,0.00264,0.47194
CVE-2020-18917,0.00203,0.39678
CVE-2020-18964,0.00141,0.31044
CVE-2020-18971,0.00161,0.33846
CVE-2020-18972,0.00167,0.34676
CVE-2020-18974,0.0008,0.20942
CVE-2020-18976,0.00284,0.49
CVE-2020-18979,0.00216,0.41433
CVE-2020-18980,0.00433,0.60047
CVE-2020-18982,0.00185,0.37417
CVE-2020-18984,0.00849,0.72877
CVE-2020-18985,0.00158,0.33479
CVE-2020-18998,0.00463,0.61503
CVE-2020-18999,0.00463,0.61503
CVE-2020-19000,0.00427,0.59554
CVE-2020-19001,0.07465,0.90976
CVE-2020-19002,0.00427,0.59554
CVE-2020-19003,0.00168,0.34748
CVE-2020-19005,0.00193,0.38393
CVE-2020-19007,0.00191,0.38188
CVE-2020-19028,0.00341,0.53924
CVE-2020-19037,0.00179,0.36406
CVE-2020-19038,0.00252,0.45819
CVE-2020-19042,0.00278,0.48413
CVE-2020-19046,0.00324,0.52499
CVE-2020-19047,0.00259,0.46542
CVE-2020-19048,0.00154,0.32946
CVE-2020-19049,0.00136,0.30287
CVE-2020-19107,0.00621,0.67757
CVE-2020-19108,0.00621,0.67757
CVE-2020-19109,0.00621,0.67757
CVE-2020-19110,0.00576,0.66341
CVE-2020-19111,0.00315,0.51711
CVE-2020-19112,0.00621,0.67757
CVE-2020-19113,0.02647,0.84507
CVE-2020-19114,0.00621,0.67757
CVE-2020-19118,0.00172,0.35537
CVE-2020-19131,0.00361,0.55467
CVE-2020-19137,0.00129,0.29354
CVE-2020-19138,0.09294,0.92016
CVE-2020-19142,0.00394,0.57548
CVE-2020-19143,0.00972,0.74723
CVE-2020-19144,0.00263,0.46966
CVE-2020-19146,0.00084,0.21944
CVE-2020-19147,0.00289,0.49503
CVE-2020-19148,0.0007,0.18795
CVE-2020-19150,0.00584,0.66611
CVE-2020-19151,0.02742,0.84769
CVE-2020-19154,0.00084,0.21944
CVE-2020-19155,0.04291,0.87841
CVE-2020-19156,0.00324,0.52499
CVE-2020-19157,0.00463,0.61503
CVE-2020-19158,0.003,0.50477
CVE-2020-19159,0.00813,0.72164
CVE-2020-19165,0.0012,0.27926
CVE-2020-19185,0.06103,0.8989
CVE-2020-19186,0.06103,0.8989
CVE-2020-19187,0.06103,0.8989
CVE-2020-19188,0.06103,0.8989
CVE-2020-19189,0.01951,0.8192
CVE-2020-19190,0.06103,0.8989
CVE-2020-19199,0.00169,0.34974
CVE-2020-19201,0.00972,0.74726
CVE-2020-19202,0.00512,0.63871
CVE-2020-19203,0.01466,0.79199
CVE-2020-19204,0.00536,0.64917
CVE-2020-19212,0.00074,0.19639
CVE-2020-19213,0.13957,0.93735
CVE-2020-19215,0.00061,0.16372
CVE-2020-19216,0.00061,0.16372
CVE-2020-19217,0.00058,0.15093
CVE-2020-19228,0.00279,0.48472
CVE-2020-19229,0.0006,0.15781
CVE-2020-19248,0.00028,0.048
CVE-2020-19263,0.00071,0.18963
CVE-2020-19264,0.00052,0.13313
CVE-2020-19265,0.00223,0.42206
CVE-2020-19266,0.00223,0.42206
CVE-2020-19267,0.00853,0.72958
CVE-2020-19268,0.00074,0.19684
CVE-2020-19274,0.00358,0.55247
CVE-2020-19275,0.00321,0.52232
CVE-2020-19277,0.00159,0.33612
CVE-2020-19278,0.00613,0.67478
CVE-2020-19279,0.00339,0.53757
CVE-2020-19280,0.001,0.24992
CVE-2020-19281,0.00191,0.38188
CVE-2020-19282,0.02572,0.84279
CVE-2020-19283,0.05661,0.89487
CVE-2020-19284,0.00191,0.38188
CVE-2020-19285,0.00061,0.16193
CVE-2020-19286,0.00191,0.38188
CVE-2020-19287,0.00061,0.16193
CVE-2020-19288,0.00191,0.38188
CVE-2020-19289,0.00061,0.16193
CVE-2020-19290,0.00191,0.38188
CVE-2020-19291,0.00061,0.16193
CVE-2020-19292,0.00191,0.38188
CVE-2020-19293,0.00191,0.38188
CVE-2020-19294,0.00191,0.38188
CVE-2020-19295,0.04106,0.87587
CVE-2020-19301,0.00256,0.46347
CVE-2020-19302,0.00644,0.6836
CVE-2020-19303,0.00492,0.63003
CVE-2020-19304,0.00839,0.72664
CVE-2020-19305,0.00953,0.74459
CVE-2020-19316,0.05157,0.88953
CVE-2020-19318,0.00092,0.23647
CVE-2020-19319,0.0034,0.53823
CVE-2020-19320,0.00936,0.74215
CVE-2020-19323,0.00252,0.45883
CVE-2020-19360,0.90942,0.99622
CVE-2020-19361,0.00361,0.55454
CVE-2020-19362,0.0024,0.4463
CVE-2020-19363,0.00407,0.58355
CVE-2020-19364,0.00394,0.57547
CVE-2020-19417,0.00805,0.72029
CVE-2020-19419,0.00849,0.72876
CVE-2020-19447,0.00264,0.47194
CVE-2020-19450,0.00264,0.47194
CVE-2020-19451,0.00264,0.47194
CVE-2020-19455,0.00264,0.47194
CVE-2020-19463,0.00268,0.47474
CVE-2020-19464,0.00268,0.47474
CVE-2020-19465,0.00138,0.30591
CVE-2020-19466,0.00138,0.30591
CVE-2020-19467,0.00138,0.30591
CVE-2020-19468,0.00138,0.30591
CVE-2020-19469,0.00138,0.30591
CVE-2020-19470,0.00138,0.30591
CVE-2020-19471,0.00138,0.30591
CVE-2020-19472,0.00138,0.30591
CVE-2020-19473,0.00138,0.30591
CVE-2020-19474,0.00138,0.30591
CVE-2020-19475,0.00138,0.30591
CVE-2020-19481,0.00269,0.47532
CVE-2020-19488,0.00165,0.34408
CVE-2020-19490,0.00165,0.34408
CVE-2020-19491,0.00188,0.37815
CVE-2020-19492,0.00188,0.37815
CVE-2020-19497,0.00371,0.56094
CVE-2020-19498,0.00371,0.56094
CVE-2020-19499,0.00371,0.56094
CVE-2020-19510,0.00433,0.60047
CVE-2020-19511,0.00474,0.6205
CVE-2020-19513,0.00143,0.3131
CVE-2020-19515,0.04606,0.88278
CVE-2020-19527,0.00394,0.57548
CVE-2020-19547,0.00393,0.57508
CVE-2020-19551,0.00903,0.73727
CVE-2020-19553,0.00206,0.40066
CVE-2020-19554,0.00526,0.64538
CVE-2020-19559,0.0135,0.78419
CVE-2020-19586,0.00784,0.71636
CVE-2020-19587,0.001,0.24984
CVE-2020-19595,0.00354,0.54978
CVE-2020-19596,0.00459,0.61371
CVE-2020-19609,0.00452,0.61008
CVE-2020-19611,0.00228,0.42822
CVE-2020-19613,0.0029,0.49649
CVE-2020-19616,0.00206,0.40066
CVE-2020-19617,0.00185,0.37417
CVE-2020-19618,0.00185,0.37417
CVE-2020-19619,0.00206,0.40066
CVE-2020-19625,0.85769,0.99341
CVE-2020-19626,0.00232,0.43291
CVE-2020-19639,0.00141,0.31057
CVE-2020-19640,0.01568,0.79907
CVE-2020-19641,0.00559,0.65701
CVE-2020-19642,0.00071,0.18837
CVE-2020-19643,0.00216,0.41433
CVE-2020-19660,0.00073,0.19391
CVE-2020-19664,0.08182,0.91429
CVE-2020-19667,0.00064,0.17221
CVE-2020-19668,0.00238,0.44219
CVE-2020-19669,0.00104,0.25629
CVE-2020-19670,0.00213,0.41112
CVE-2020-19672,0.00433,0.60047
CVE-2020-19676,0.00379,0.56624
CVE-2020-19678,0.00227,0.42791
CVE-2020-19682,0.00138,0.30527
CVE-2020-19683,0.00195,0.38677
CVE-2020-19692,0.00967,0.74665
CVE-2020-19693,0.00077,0.20403
CVE-2020-19695,0.0104,0.75559
CVE-2020-19697,0.00217,0.41504
CVE-2020-19698,0.00217,0.41504
CVE-2020-19699,0.00203,0.39635
CVE-2020-19703,0.00201,0.39434
CVE-2020-19704,0.00172,0.35537
CVE-2020-19705,0.00245,0.45166
CVE-2020-19709,0.00201,0.39434
CVE-2020-19716,0.00171,0.3537
CVE-2020-19717,0.00285,0.49243
CVE-2020-19718,0.00285,0.49243
CVE-2020-19719,0.604,0.98124
CVE-2020-19720,0.00285,0.49243
CVE-2020-19721,0.00435,0.60159
CVE-2020-19722,0.00285,0.49243
CVE-2020-19724,0.00016,0.01791
CVE-2020-19725,0.00388,0.5716
CVE-2020-19726,0.00084,0.21707
CVE-2020-19750,0.00468,0.61792
CVE-2020-19751,0.00491,0.62942
CVE-2020-19752,0.00329,0.53025
CVE-2020-19762,0.00249,0.45491
CVE-2020-19765,0.00206,0.4007
CVE-2020-19766,0.00237,0.44082
CVE-2020-19767,0.00316,0.51784
CVE-2020-19768,0.00153,0.3276
CVE-2020-19769,0.00153,0.3276
CVE-2020-19770,0.00181,0.36898
CVE-2020-19778,0.0086,0.73051
CVE-2020-19786,0.00077,0.20416
CVE-2020-19802,0.01278,0.77821
CVE-2020-19803,0.00717,0.70198
CVE-2020-19821,0.00239,0.44365
CVE-2020-19822,0.03403,0.8634
CVE-2020-19824,0.00019,0.02644
CVE-2020-19825,0.00394,0.57542
CVE-2020-19850,0.00246,0.45193
CVE-2020-19853,0.00264,0.47127
CVE-2020-19855,0.0024,0.4463
CVE-2020-19858,0.00866,0.73161
CVE-2020-19860,0.00117,0.27623
CVE-2020-19861,0.00128,0.29249
CVE-2020-19877,0.0063,0.68005
CVE-2020-19878,0.00516,0.64069
CVE-2020-19879,0.0024,0.4463
CVE-2020-19880,0.00644,0.68353
CVE-2020-19881,0.00259,0.46558
CVE-2020-19882,0.00259,0.46558
CVE-2020-19883,0.00259,0.46558
CVE-2020-19884,0.00321,0.52264
CVE-2020-19885,0.00229,0.42974
CVE-2020-19886,0.00111,0.26733
CVE-2020-19887,0.00229,0.42974
CVE-2020-19888,0.00206,0.4007
CVE-2020-19889,0.00141,0.31044
CVE-2020-19890,0.00271,0.47806
CVE-2020-19891,0.00816,0.72213
CVE-2020-19896,0.00374,0.56253
CVE-2020-19897,0.00076,0.20109
CVE-2020-19902,0.04553,0.88201
CVE-2020-19907,0.0152,0.79618
CVE-2020-19909,0.00017,0.02254
CVE-2020-19914,0.00091,0.23397
