#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-19915,0.00328,0.52825
CVE-2020-19924,0.00261,0.46767
CVE-2020-19947,0.00369,0.55957
CVE-2020-19949,0.00321,0.52264
CVE-2020-19950,0.00321,0.52264
CVE-2020-19951,0.00169,0.34971
CVE-2020-19952,0.00047,0.11476
CVE-2020-19954,0.00416,0.58928
CVE-2020-19957,0.00382,0.56779
CVE-2020-19959,0.00382,0.56779
CVE-2020-19960,0.00382,0.56779
CVE-2020-19961,0.00747,0.70892
CVE-2020-19962,0.00267,0.47386
CVE-2020-19964,0.00129,0.29372
CVE-2020-1000,0.00436,0.60202
CVE-2020-1001,0.00295,0.50026
CVE-2020-1002,0.00242,0.44821
CVE-2020-1003,0.00428,0.59706
CVE-2020-1004,0.00428,0.59706
CVE-2020-1005,0.01054,0.7571
CVE-2020-1006,0.00295,0.50026
CVE-2020-1007,0.00458,0.6127
CVE-2020-1008,0.27362,0.95998
CVE-2020-1009,0.0073,0.70502
CVE-2020-1010,0.00226,0.42621
CVE-2020-1011,0.0073,0.70502
CVE-2020-1012,0.1133,0.9293
CVE-2020-1013,0.20597,0.95101
CVE-2020-1014,0.00627,0.67911
CVE-2020-1015,0.18388,0.94716
CVE-2020-1016,0.00505,0.63519
CVE-2020-1017,0.00295,0.50026
CVE-2020-1018,0.04471,0.88094
CVE-2020-1019,0.00387,0.57119
CVE-2020-1020,0.90189,0.99578
CVE-2020-1021,0.00298,0.50336
CVE-2020-1022,0.39767,0.97032
CVE-2020-1023,0.29367,0.96209
CVE-2020-1024,0.29367,0.96209
CVE-2020-1025,0.0489,0.88631
CVE-2020-1026,0.02189,0.82985
CVE-2020-1027,0.13396,0.93593
CVE-2020-1028,0.14689,0.93919
CVE-2020-1029,0.00505,0.63559
CVE-2020-1030,0.01371,0.78564
CVE-2020-1031,0.15202,0.94041
CVE-2020-1032,0.01054,0.75713
CVE-2020-1033,0.01066,0.75817
CVE-2020-1034,0.33033,0.96533
CVE-2020-1035,0.01899,0.81698
CVE-2020-1036,0.01389,0.78697
CVE-2020-1037,0.04538,0.88183
CVE-2020-1038,0.00702,0.69849
CVE-2020-1039,0.06053,0.8985
CVE-2020-1040,0.00314,0.51615
CVE-2020-1041,0.01054,0.75713
CVE-2020-1042,0.01124,0.7641
CVE-2020-1043,0.00877,0.73329
CVE-2020-1044,0.03976,0.87368
CVE-2020-1045,0.13779,0.93695
CVE-2020-1046,0.05213,0.89012
CVE-2020-1047,0.00744,0.70824
CVE-2020-1048,0.75899,0.98858
CVE-2020-1049,0.01111,0.76294
CVE-2020-1050,0.01163,0.76772
CVE-2020-1051,0.3347,0.96566
CVE-2020-1052,0.00512,0.63858
CVE-2020-1053,0.00512,0.63858
CVE-2020-1054,0.80387,0.99077
CVE-2020-1055,0.01308,0.7805
CVE-2020-1056,0.12285,0.93269
CVE-2020-1057,0.03402,0.86337
CVE-2020-1058,0.01899,0.81698
CVE-2020-1059,0.01916,0.81773
CVE-2020-1060,0.01899,0.81698
CVE-2020-1061,0.17312,0.94512
CVE-2020-1062,0.562,0.97915
CVE-2020-1063,0.01458,0.79138
CVE-2020-1064,0.03558,0.8665
CVE-2020-1065,0.04538,0.88183
CVE-2020-1066,0.29538,0.96224
CVE-2020-1067,0.29941,0.96262
CVE-2020-1068,0.00295,0.50026
CVE-2020-1069,0.27194,0.95979
CVE-2020-1070,0.00416,0.58924
CVE-2020-1071,0.00288,0.49496
CVE-2020-1072,0.0095,0.74414
CVE-2020-1073,0.13506,0.93622
CVE-2020-1074,0.2104,0.95169
CVE-2020-1075,0.00379,0.56622
CVE-2020-1076,0.00287,0.49381
CVE-2020-1077,0.00399,0.57847
CVE-2020-1078,0.0041,0.58551
CVE-2020-1079,0.00397,0.57692
CVE-2020-1080,0.00744,0.70824
CVE-2020-1081,0.00249,0.45523
CVE-2020-1082,0.00427,0.59661
CVE-2020-1083,0.01086,0.76012
CVE-2020-1084,0.00184,0.37263
CVE-2020-1085,0.00279,0.48533
CVE-2020-1086,0.003,0.50498
CVE-2020-1087,0.00278,0.48464
CVE-2020-1088,0.00502,0.63354
CVE-2020-1090,0.003,0.50498
CVE-2020-1091,0.22282,0.95334
CVE-2020-1092,0.01899,0.81698
CVE-2020-1093,0.01883,0.81621
CVE-2020-1094,0.00397,0.57692
CVE-2020-1096,0.05748,0.8958
CVE-2020-1097,0.18021,0.94648
CVE-2020-1098,0.00502,0.63354
CVE-2020-1099,0.00548,0.65382
CVE-2020-1100,0.00548,0.65382
CVE-2020-1101,0.00548,0.65382
CVE-2020-1102,0.46806,0.9743
CVE-2020-1103,0.08862,0.91772
CVE-2020-1104,0.00537,0.64957
CVE-2020-1105,0.00537,0.64957
CVE-2020-1106,0.01302,0.78006
CVE-2020-1107,0.00598,0.67007
CVE-2020-1108,0.01494,0.79442
CVE-2020-1109,0.00436,0.60202
CVE-2020-1110,0.00295,0.50026
CVE-2020-1111,0.00295,0.50026
CVE-2020-1112,0.01501,0.79495
CVE-2020-1113,0.0089,0.73532
CVE-2020-1114,0.00295,0.50026
CVE-2020-1115,0.00524,0.64441
CVE-2020-1116,0.00505,0.63519
CVE-2020-1117,0.28479,0.9612
CVE-2020-1118,0.0969,0.92195
CVE-2020-1119,0.01086,0.76012
CVE-2020-1120,0.00364,0.55683
CVE-2020-1121,0.00295,0.50026
CVE-2020-1122,0.00639,0.68227
CVE-2020-1123,0.00287,0.49381
CVE-2020-1124,0.003,0.50498
CVE-2020-1125,0.10025,0.92358
CVE-2020-1126,0.18545,0.94744
CVE-2020-1129,0.14431,0.93848
CVE-2020-1130,0.00694,0.69678
CVE-2020-1131,0.003,0.50498
CVE-2020-1132,0.00274,0.48047
CVE-2020-1133,0.00788,0.71739
CVE-2020-1134,0.003,0.50498
CVE-2020-1135,0.00295,0.50026
CVE-2020-1136,0.14689,0.93919
CVE-2020-1137,0.00295,0.50026
CVE-2020-1138,0.00295,0.50026
CVE-2020-1139,0.10025,0.92358
CVE-2020-1140,0.00295,0.50026
CVE-2020-1141,0.00661,0.68901
CVE-2020-1142,0.00274,0.48047
CVE-2020-1143,0.0073,0.70502
CVE-2020-1144,0.003,0.50498
CVE-2020-1145,0.00661,0.68901
CVE-2020-1146,0.00681,0.69376
CVE-2020-1147,0.92714,0.9975
CVE-2020-1148,0.00598,0.67007
CVE-2020-1149,0.10025,0.92358
CVE-2020-1150,0.18856,0.94807
CVE-2020-1151,0.10025,0.92358
CVE-2020-1152,0.00246,0.45237
CVE-2020-1153,0.31699,0.96423
CVE-2020-1154,0.00295,0.50026
CVE-2020-1155,0.10025,0.92358
CVE-2020-1156,0.10025,0.92358
CVE-2020-1157,0.10025,0.92358
CVE-2020-1158,0.10025,0.92358
CVE-2020-1159,0.00407,0.58378
CVE-2020-1160,0.00661,0.68901
CVE-2020-1161,0.02061,0.82392
CVE-2020-1162,0.00406,0.58323
CVE-2020-1163,0.00353,0.54912
CVE-2020-1164,0.10025,0.92358
CVE-2020-1165,0.00295,0.50026
CVE-2020-1166,0.00295,0.50026
CVE-2020-1167,0.06312,0.90071
CVE-2020-1169,0.04604,0.88275
CVE-2020-1170,0.00373,0.56243
CVE-2020-1171,0.27453,0.96006
CVE-2020-1172,0.02245,0.83161
CVE-2020-1173,0.01287,0.77896
CVE-2020-1174,0.3347,0.96566
CVE-2020-1175,0.3347,0.96566
CVE-2020-1176,0.3347,0.96566
CVE-2020-1177,0.00734,0.70586
CVE-2020-1178,0.05433,0.89239
CVE-2020-1179,0.25368,0.95764
CVE-2020-1180,0.02172,0.829
CVE-2020-1181,0.50732,0.9763
CVE-2020-1182,0.11106,0.92856
CVE-2020-1183,0.00734,0.70586
CVE-2020-1184,0.003,0.50498
CVE-2020-1185,0.003,0.50498
CVE-2020-1186,0.003,0.50498
CVE-2020-1187,0.003,0.50498
CVE-2020-1188,0.003,0.50498
CVE-2020-1189,0.003,0.50498
CVE-2020-1190,0.003,0.50498
CVE-2020-1191,0.003,0.50498
CVE-2020-1192,0.31699,0.96423
CVE-2020-1193,0.02643,0.84495
CVE-2020-1194,0.00175,0.35904
CVE-2020-1195,0.04241,0.87772
CVE-2020-1196,0.0037,0.5599
CVE-2020-1197,0.00428,0.59706
CVE-2020-1198,0.00518,0.6421
CVE-2020-1199,0.00397,0.57692
CVE-2020-1200,0.01282,0.77847
CVE-2020-1201,0.00428,0.59706
CVE-2020-1202,0.00744,0.70824
CVE-2020-1203,0.00744,0.70824
CVE-2020-1204,0.00683,0.69439
CVE-2020-1205,0.01735,0.80884
CVE-2020-1206,0.41993,0.97171
CVE-2020-1207,0.00472,0.61931
CVE-2020-1208,0.28973,0.96178
CVE-2020-1209,0.10674,0.92643
CVE-2020-1210,0.02376,0.83624
CVE-2020-1211,0.11476,0.92982
CVE-2020-1212,0.1076,0.9268
CVE-2020-1213,0.01883,0.81621
CVE-2020-1214,0.06193,0.89964
CVE-2020-1215,0.06193,0.89964
CVE-2020-1216,0.03558,0.8665
CVE-2020-1217,0.0886,0.9177
CVE-2020-1218,0.02401,0.83701
CVE-2020-1219,0.2928,0.962
CVE-2020-1220,0.00261,0.46711
CVE-2020-1222,0.00889,0.73524
CVE-2020-1223,0.34752,0.96681
CVE-2020-1224,0.03634,0.86783
CVE-2020-1225,0.20625,0.95105
CVE-2020-1226,0.20625,0.95105
CVE-2020-1227,0.0043,0.59815
CVE-2020-1228,0.1594,0.94205
CVE-2020-1229,0.09053,0.91888
CVE-2020-1230,0.03558,0.8665
CVE-2020-1231,0.05802,0.89629
CVE-2020-1232,0.22022,0.95306
CVE-2020-1233,0.10674,0.92643
CVE-2020-1234,0.13799,0.937
CVE-2020-1235,0.10025,0.92358
CVE-2020-1236,0.31699,0.96423
CVE-2020-1237,0.11476,0.92982
CVE-2020-1238,0.08002,0.91334
CVE-2020-1239,0.23514,0.95522
CVE-2020-1240,0.25316,0.95758
CVE-2020-1241,0.09897,0.92294
CVE-2020-1242,0.03715,0.8692
CVE-2020-1243,0.00524,0.64441
CVE-2020-1244,0.02877,0.85122
CVE-2020-1245,0.0047,0.61854
CVE-2020-1246,0.0073,0.70502
CVE-2020-1247,0.00505,0.63559
CVE-2020-1248,0.32912,0.96525
CVE-2020-1249,0.00513,0.63967
CVE-2020-1250,0.01123,0.76402
CVE-2020-1251,0.00323,0.52436
CVE-2020-1252,0.06727,0.90414
CVE-2020-1253,0.00552,0.65503
CVE-2020-1254,0.00397,0.57692
CVE-2020-1255,0.11968,0.93148
CVE-2020-1256,0.09423,0.92077
CVE-2020-1257,0.00694,0.69678
CVE-2020-1258,0.00798,0.71919
CVE-2020-1259,0.05729,0.89559
CVE-2020-1260,0.01883,0.81621
CVE-2020-1261,0.0065,0.68556
CVE-2020-1262,0.00428,0.59706
CVE-2020-1263,0.0065,0.68556
CVE-2020-1264,0.00976,0.74794
CVE-2020-1265,0.00399,0.57847
CVE-2020-1266,0.00428,0.59706
CVE-2020-1267,0.01703,0.80711
CVE-2020-1268,0.0095,0.74414
CVE-2020-1269,0.00612,0.67461
CVE-2020-1270,0.00681,0.69376
CVE-2020-1271,0.00889,0.73524
CVE-2020-1272,0.0073,0.70502
CVE-2020-1273,0.00399,0.57847
CVE-2020-1274,0.00681,0.69376
CVE-2020-1275,0.00681,0.69376
CVE-2020-1276,0.00539,0.65048
CVE-2020-1277,0.00889,0.73524
CVE-2020-1278,0.00694,0.69678
CVE-2020-1279,0.0037,0.5599
CVE-2020-1280,0.11476,0.92982
CVE-2020-1281,0.27332,0.95994
CVE-2020-1282,0.09312,0.92023
CVE-2020-1283,0.28225,0.9609
CVE-2020-1284,0.113,0.9292
CVE-2020-1285,0.06328,0.90082
CVE-2020-1286,0.35759,0.96764
CVE-2020-1287,0.11476,0.92982
CVE-2020-1289,0.00598,0.67007
CVE-2020-1290,0.01054,0.7571
CVE-2020-1291,0.11476,0.92982
CVE-2020-1292,0.11476,0.92982
CVE-2020-1293,0.00694,0.69678
CVE-2020-1294,0.10674,0.92643
CVE-2020-1295,0.08104,0.91392
CVE-2020-1296,0.00545,0.65253
CVE-2020-1297,0.00734,0.70586
CVE-2020-1298,0.00555,0.65586
CVE-2020-1299,0.32912,0.96525
CVE-2020-1300,0.30498,0.9632
CVE-2020-1301,0.34131,0.9663
CVE-2020-1302,0.00889,0.73524
CVE-2020-1303,0.10245,0.92446
CVE-2020-1304,0.09312,0.92023
CVE-2020-1305,0.11476,0.92982
CVE-2020-1306,0.00513,0.63967
CVE-2020-1307,0.10329,0.92486
CVE-2020-1308,0.00909,0.73809
CVE-2020-1309,0.12307,0.93275
CVE-2020-1310,0.00798,0.71919
CVE-2020-1311,0.11476,0.92982
CVE-2020-1312,0.00889,0.73524
CVE-2020-1313,0.90516,0.99596
CVE-2020-1314,0.11476,0.92982
CVE-2020-1315,0.03715,0.8692
CVE-2020-1316,0.0073,0.70502
CVE-2020-1317,0.13617,0.93648
CVE-2020-1318,0.00734,0.70586
CVE-2020-1319,0.06983,0.90613
CVE-2020-1320,0.00555,0.65586
CVE-2020-1321,0.39264,0.97002
CVE-2020-1322,0.20132,0.95017
CVE-2020-1323,0.02085,0.82519
CVE-2020-1324,0.00681,0.69376
CVE-2020-1325,0.00933,0.74175
CVE-2020-1326,0.00529,0.64683
CVE-2020-1327,0.00606,0.67236
CVE-2020-1329,0.05012,0.8878
CVE-2020-1330,0.00977,0.74808
CVE-2020-1331,0.00337,0.53644
CVE-2020-1332,0.02401,0.83701
CVE-2020-1333,0.00415,0.58844
CVE-2020-1334,0.003,0.50498
CVE-2020-1335,0.02401,0.83701
CVE-2020-1336,0.00387,0.57119
CVE-2020-1337,0.55728,0.97891
CVE-2020-1338,0.02643,0.84495
CVE-2020-1339,0.05864,0.8967
CVE-2020-1340,0.00399,0.57839
CVE-2020-1342,0.06032,0.89832
CVE-2020-1343,0.02273,0.83257
CVE-2020-1344,0.00502,0.63354
CVE-2020-1345,0.00536,0.64912
CVE-2020-1346,0.00301,0.50561
CVE-2020-1347,0.00513,0.63967
CVE-2020-1348,0.22806,0.95414
CVE-2020-1349,0.44783,0.9732
CVE-2020-1350,0.93577,0.9983
CVE-2020-1351,0.00479,0.62379
CVE-2020-1352,0.00382,0.56762
CVE-2020-1353,0.00301,0.50561
CVE-2020-1354,0.00827,0.72427
CVE-2020-1355,0.00554,0.6556
CVE-2020-1356,0.00279,0.48533
CVE-2020-1357,0.00301,0.50561
CVE-2020-1358,0.00964,0.74621
CVE-2020-1359,0.00513,0.63967
CVE-2020-1360,0.00279,0.48533
CVE-2020-1361,0.0107,0.75856
CVE-2020-1362,0.12863,0.93438
CVE-2020-1363,0.00382,0.56762
CVE-2020-1364,0.00229,0.42983
CVE-2020-1365,0.00827,0.72427
CVE-2020-1366,0.00301,0.50561
CVE-2020-1367,0.0065,0.68556
CVE-2020-1368,0.00279,0.48533
CVE-2020-1369,0.00502,0.63354
CVE-2020-1370,0.00513,0.63967
CVE-2020-1371,0.00382,0.56762
CVE-2020-1372,0.00301,0.50561
CVE-2020-1373,0.00513,0.63967
CVE-2020-1374,0.09496,0.92108
CVE-2020-1375,0.00283,0.48886
CVE-2020-1376,0.00529,0.6468
CVE-2020-1377,0.00484,0.62621
CVE-2020-1378,0.01809,0.81285
CVE-2020-1379,0.06972,0.90603
CVE-2020-1380,0.86305,0.99367
CVE-2020-1381,0.01135,0.76532
CVE-2020-1382,0.01264,0.77687
CVE-2020-1383,0.00961,0.74563
CVE-2020-1384,0.00513,0.63967
CVE-2020-1385,0.00279,0.48533
CVE-2020-1386,0.0065,0.68556
CVE-2020-1387,0.00513,0.63967
CVE-2020-1388,0.00732,0.70531
CVE-2020-1389,0.0067,0.69096
CVE-2020-1390,0.00513,0.63967
CVE-2020-1391,0.00977,0.74808
CVE-2020-1392,0.00378,0.56551
CVE-2020-1393,0.00514,0.64001
CVE-2020-1394,0.00513,0.63967
CVE-2020-1395,0.00301,0.50561
CVE-2020-1396,0.00513,0.63967
CVE-2020-1397,0.16839,0.94418
CVE-2020-1398,0.00205,0.39887
CVE-2020-1399,0.00301,0.50561
CVE-2020-1400,0.2298,0.95435
CVE-2020-1401,0.31321,0.96395
CVE-2020-1402,0.00319,0.52108
CVE-2020-1403,0.06193,0.89964
CVE-2020-1404,0.00513,0.63967
CVE-2020-1405,0.0049,0.62907
CVE-2020-1406,0.00505,0.63559
CVE-2020-1407,0.27764,0.96039
CVE-2020-1408,0.12696,0.93387
CVE-2020-1409,0.24798,0.95698
CVE-2020-1410,0.24798,0.95698
CVE-2020-1411,0.00505,0.63559
CVE-2020-1412,0.20706,0.95117
CVE-2020-1413,0.00513,0.63967
CVE-2020-1414,0.00513,0.63967
CVE-2020-1415,0.00513,0.63967
CVE-2020-1416,0.09167,0.91954
CVE-2020-1417,0.01148,0.76651
CVE-2020-1418,0.00709,0.7001
CVE-2020-1419,0.00868,0.73196
CVE-2020-1420,0.00641,0.68277
CVE-2020-1421,0.47986,0.97483
CVE-2020-1422,0.00513,0.63967
CVE-2020-1423,0.00301,0.50561
CVE-2020-1424,0.00295,0.50026
CVE-2020-1425,0.16191,0.94265
CVE-2020-1426,0.0065,0.68556
CVE-2020-1427,0.00513,0.63967
CVE-2020-1428,0.00301,0.50561
CVE-2020-1429,0.00505,0.63559
CVE-2020-1430,0.00827,0.72427
CVE-2020-1431,0.0044,0.60407
CVE-2020-1432,0.04929,0.88685
CVE-2020-1433,0.22806,0.95414
CVE-2020-1434,0.0024,0.44383
CVE-2020-1435,0.32912,0.96525
CVE-2020-1436,0.09233,0.9199
CVE-2020-1437,0.00301,0.50561
CVE-2020-1438,0.00513,0.63967
CVE-2020-1439,0.12559,0.93352
CVE-2020-1440,0.02061,0.82391
CVE-2020-1442,0.00743,0.70798
CVE-2020-1443,0.01363,0.78506
CVE-2020-1444,0.07168,0.90757
CVE-2020-1445,0.11668,0.93052
CVE-2020-1446,0.27858,0.96053
CVE-2020-1447,0.33316,0.96554
CVE-2020-1448,0.27539,0.96015
CVE-2020-1449,0.11976,0.93151
CVE-2020-1450,0.00516,0.64132
CVE-2020-1451,0.00516,0.64132
CVE-2020-1452,0.0201,0.82191
CVE-2020-1453,0.0149,0.79422
CVE-2020-1454,0.00607,0.67302
CVE-2020-1455,0.00801,0.71979
CVE-2020-1456,0.00356,0.55035
CVE-2020-1457,0.1618,0.94264
CVE-2020-1458,0.13926,0.93729
CVE-2020-1459,0.03431,0.86415
CVE-2020-1460,0.04473,0.88098
CVE-2020-1461,0.00236,0.4389
CVE-2020-1462,0.04403,0.87992
CVE-2020-1463,0.00279,0.48533
CVE-2020-1464,0.07713,0.91151
CVE-2020-1465,0.00327,0.52751
CVE-2020-1466,0.04776,0.88491
CVE-2020-1467,0.02104,0.82602
CVE-2020-1468,0.20177,0.95026
CVE-2020-1469,0.02522,0.84105
CVE-2020-1470,0.00936,0.74217
CVE-2020-1471,0.01427,0.78939
CVE-2020-1472,0.94448,0.99991
CVE-2020-1473,0.02169,0.82887
CVE-2020-1474,0.01199,0.77104
CVE-2020-1475,0.00914,0.73892
CVE-2020-1476,0.01086,0.76012
CVE-2020-1477,0.02043,0.8233
CVE-2020-1478,0.05983,0.89787
CVE-2020-1479,0.00505,0.63559
CVE-2020-1480,0.0073,0.70502
CVE-2020-1481,0.40495,0.97084
CVE-2020-1482,0.00438,0.60316
CVE-2020-1483,0.07297,0.90859
CVE-2020-1484,0.004,0.57898
CVE-2020-1485,0.00488,0.62799
CVE-2020-1486,0.00505,0.63559
CVE-2020-1487,0.06786,0.9046
CVE-2020-1488,0.00289,0.49531
CVE-2020-1489,0.00387,0.57119
CVE-2020-1490,0.00371,0.56055
CVE-2020-1491,0.00529,0.6468
CVE-2020-1492,0.06172,0.89946
CVE-2020-1493,0.16732,0.94384
CVE-2020-1494,0.15789,0.94178
CVE-2020-1495,0.15401,0.94082
CVE-2020-1496,0.15789,0.94178
CVE-2020-1497,0.11684,0.93058
CVE-2020-1498,0.08193,0.91435
CVE-2020-1499,0.02086,0.82522
CVE-2020-1500,0.02373,0.83609
CVE-2020-1501,0.01773,0.81097
CVE-2020-1502,0.11684,0.93058
CVE-2020-1503,0.0901,0.91866
CVE-2020-1504,0.15641,0.94138
CVE-2020-1505,0.01159,0.76748
CVE-2020-1506,0.02161,0.82847
CVE-2020-1507,0.01074,0.75888
CVE-2020-1508,0.0472,0.88416
CVE-2020-1509,0.02895,0.85166
CVE-2020-1510,0.06513,0.90243
CVE-2020-1511,0.00681,0.69376
CVE-2020-1512,0.08487,0.91582
CVE-2020-1513,0.00387,0.57119
CVE-2020-1514,0.00416,0.58931
CVE-2020-1515,0.00387,0.57119
CVE-2020-1516,0.00387,0.57119
CVE-2020-1517,0.00681,0.69376
CVE-2020-1518,0.00514,0.64001
CVE-2020-1519,0.00514,0.64001
CVE-2020-1520,0.0073,0.70502
CVE-2020-1521,0.00513,0.63967
CVE-2020-1522,0.00502,0.63354
CVE-2020-1523,0.04619,0.88296
CVE-2020-1524,0.00387,0.57119
CVE-2020-1525,0.0452,0.88155
CVE-2020-1526,0.00513,0.63967
CVE-2020-1527,0.00514,0.64001
CVE-2020-1528,0.03386,0.86311
CVE-2020-1529,0.00505,0.63559
CVE-2020-1530,0.00652,0.68629
CVE-2020-1531,0.05084,0.88862
CVE-2020-1532,0.00544,0.65232
CVE-2020-1533,0.00387,0.57119
CVE-2020-1534,0.0588,0.89699
CVE-2020-1535,0.00387,0.57119
CVE-2020-1536,0.00513,0.63967
CVE-2020-1537,0.00513,0.63967
CVE-2020-1538,0.00513,0.63967
CVE-2020-1539,0.00387,0.57119
CVE-2020-1540,0.00387,0.57119
CVE-2020-1541,0.00387,0.57119
CVE-2020-1542,0.00513,0.63967
CVE-2020-1543,0.00513,0.63967
CVE-2020-1544,0.00387,0.57119
CVE-2020-1545,0.00514,0.64001
CVE-2020-1546,0.00514,0.64001
CVE-2020-1547,0.00378,0.56551
CVE-2020-1548,0.00617,0.67613
CVE-2020-1549,0.00505,0.63559
CVE-2020-1550,0.00451,0.60952
CVE-2020-1551,0.00681,0.69376
CVE-2020-1552,0.00792,0.718
CVE-2020-1553,0.00301,0.50561
CVE-2020-1554,0.06123,0.89907
CVE-2020-1555,0.1447,0.93862
CVE-2020-1556,0.00378,0.56551
CVE-2020-1557,0.05762,0.89591
CVE-2020-1558,0.0605,0.89847
CVE-2020-1559,0.00529,0.6468
CVE-2020-1560,0.01465,0.79191
CVE-2020-1561,0.15375,0.94078
CVE-2020-1562,0.0605,0.89847
CVE-2020-1563,0.04528,0.88168
CVE-2020-1564,0.04588,0.88251
CVE-2020-1565,0.01184,0.76947
CVE-2020-1566,0.01038,0.75527
CVE-2020-1567,0.0093,0.74141
CVE-2020-1568,0.01928,0.81821
CVE-2020-1569,0.01069,0.75849
CVE-2020-1570,0.04153,0.87646
CVE-2020-1571,0.00818,0.72256
CVE-2020-1573,0.01075,0.75906
CVE-2020-1574,0.00906,0.7377
CVE-2020-1575,0.0043,0.59815
CVE-2020-1576,0.00742,0.70773
CVE-2020-1577,0.08681,0.91676
CVE-2020-1578,0.00379,0.56581
CVE-2020-1579,0.00397,0.57692
CVE-2020-1580,0.00528,0.64645
CVE-2020-1581,0.04528,0.88168
CVE-2020-1582,0.05084,0.88862
CVE-2020-1583,0.09025,0.91875
CVE-2020-1584,0.0073,0.70502
CVE-2020-1585,0.11661,0.93045
CVE-2020-1587,0.00428,0.59706
CVE-2020-1589,0.00435,0.60156
CVE-2020-1590,0.00451,0.60952
CVE-2020-1591,0.00684,0.69464
CVE-2020-1592,0.00433,0.59938
CVE-2020-1593,0.04017,0.87447
CVE-2020-1594,0.02401,0.83701
CVE-2020-1595,0.02048,0.8235
CVE-2020-1596,0.00184,0.37194
CVE-2020-1597,0.06435,0.90178
CVE-2020-1598,0.01512,0.79566
CVE-2020-1599,0.05183,0.88979
CVE-2020-1600,0.00222,0.41983
CVE-2020-1601,0.00277,0.48398
CVE-2020-1602,0.00302,0.50603
CVE-2020-1603,0.00428,0.59694
CVE-2020-1604,0.00244,0.45032
CVE-2020-1605,0.00348,0.54471
CVE-2020-1606,0.00178,0.36352
CVE-2020-1607,0.00151,0.32496
CVE-2020-1608,0.00367,0.55872
CVE-2020-1609,0.00256,0.46325
CVE-2020-1611,0.03674,0.86849
CVE-2020-1613,0.00453,0.61035
CVE-2020-1614,0.00312,0.51476
CVE-2020-1615,0.0047,0.61869
CVE-2020-1616,0.003,0.50413
CVE-2020-1617,0.0051,0.63797
CVE-2020-1618,0.0004,0.08947
CVE-2020-1619,0.00039,0.08591
CVE-2020-1620,0.00129,0.29328
CVE-2020-1621,0.00129,0.29328
CVE-2020-1622,0.00129,0.29328
CVE-2020-1623,0.00053,0.13762
CVE-2020-1624,0.00119,0.27819
CVE-2020-1625,0.00107,0.26006
CVE-2020-1626,0.00468,0.6179
CVE-2020-1627,0.00389,0.57223
CVE-2020-1628,0.00148,0.32085
CVE-2020-1629,0.00338,0.53695
CVE-2020-1630,0.0003,0.05275
CVE-2020-1631,0.04348,0.87916
CVE-2020-1632,0.00367,0.55872
CVE-2020-1633,0.00107,0.26006
CVE-2020-1634,0.00536,0.64942
CVE-2020-1637,0.00186,0.3753
CVE-2020-1638,0.00389,0.57223
CVE-2020-1639,0.00389,0.57223
CVE-2020-1640,0.00448,0.60825
CVE-2020-1641,0.00063,0.1671
CVE-2020-1643,0.00139,0.30688
CVE-2020-1644,0.00389,0.57223
CVE-2020-1645,0.0027,0.47683
CVE-2020-1646,0.00389,0.57223
CVE-2020-1647,0.01994,0.82111
CVE-2020-1648,0.00389,0.57223
CVE-2020-1649,0.00408,0.58393
CVE-2020-1650,0.00389,0.57223
CVE-2020-1651,0.00081,0.21111
CVE-2020-1652,0.0048,0.62434
CVE-2020-1653,0.00464,0.61578
CVE-2020-1654,0.02129,0.82704
CVE-2020-1655,0.00328,0.52874
CVE-2020-1656,0.00447,0.60782
CVE-2020-1657,0.00389,0.57223
CVE-2020-1660,0.00287,0.49374
CVE-2020-1661,0.00268,0.47472
CVE-2020-1662,0.00615,0.67543
CVE-2020-1664,0.00048,0.12033
CVE-2020-1665,0.00233,0.43417
CVE-2020-1666,0.00042,0.0968
CVE-2020-1667,0.00486,0.62727
CVE-2020-1668,0.00195,0.38623
CVE-2020-1669,0.00051,0.13104
CVE-2020-1670,0.00093,0.23806
CVE-2020-1671,0.00389,0.57223
CVE-2020-1672,0.00288,0.4944
CVE-2020-1673,0.01407,0.78815
CVE-2020-1675,0.00092,0.23665
CVE-2020-1676,0.00609,0.67368
CVE-2020-1677,0.00176,0.36063
CVE-2020-1678,0.00081,0.21111
CVE-2020-1679,0.00389,0.57223
CVE-2020-1680,0.00299,0.50387
CVE-2020-1681,0.00314,0.51663
