#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-1682,0.00047,0.1152
CVE-2020-1683,0.00367,0.55872
CVE-2020-1684,0.00389,0.57223
CVE-2020-1685,0.00208,0.40366
CVE-2020-1686,0.00552,0.65507
CVE-2020-1687,0.00081,0.21111
CVE-2020-1688,0.00054,0.1413
CVE-2020-1689,0.00081,0.21111
CVE-2020-1690,0.001,0.25045
CVE-2020-1691,0.00625,0.67876
CVE-2020-1692,0.00145,0.31525
CVE-2020-1693,0.06389,0.90139
CVE-2020-1694,0.00275,0.48214
CVE-2020-1695,0.00224,0.42292
CVE-2020-1696,0.00195,0.38622
CVE-2020-1697,0.00207,0.40176
CVE-2020-1698,0.00051,0.12862
CVE-2020-1699,0.01822,0.81345
CVE-2020-1700,0.00402,0.58049
CVE-2020-1701,0.00141,0.3099
CVE-2020-1702,0.00195,0.3869
CVE-2020-1704,0.0011,0.26438
CVE-2020-1705,0.00041,0.09558
CVE-2020-1706,0.00035,0.06957
CVE-2020-1707,0.00041,0.09558
CVE-2020-1708,0.00055,0.14244
CVE-2020-1709,0.00041,0.09558
CVE-2020-1710,0.00157,0.33336
CVE-2020-1711,0.00758,0.71105
CVE-2020-1712,0.00094,0.23897
CVE-2020-1714,0.02152,0.82815
CVE-2020-1716,0.0063,0.68008
CVE-2020-1717,0.00183,0.37092
CVE-2020-1718,0.00367,0.55845
CVE-2020-1719,0.00122,0.28392
CVE-2020-1720,0.00198,0.39115
CVE-2020-1721,0.00836,0.72617
CVE-2020-1722,0.00368,0.55924
CVE-2020-1723,0.00238,0.44271
CVE-2020-1724,0.0024,0.44384
CVE-2020-1725,0.00115,0.27251
CVE-2020-1726,0.00213,0.41062
CVE-2020-1727,0.00184,0.37224
CVE-2020-1728,0.00134,0.29951
CVE-2020-1729,0.00038,0.08271
CVE-2020-1730,0.00076,0.20112
CVE-2020-1731,0.00356,0.5504
CVE-2020-1732,0.00132,0.29749
CVE-2020-1733,0.00034,0.06635
CVE-2020-1734,0.00037,0.08083
CVE-2020-1735,0.00043,0.10234
CVE-2020-1736,0.0005,0.12696
CVE-2020-1737,0.00156,0.33141
CVE-2020-1738,0.00139,0.30671
CVE-2020-1739,0.00041,0.09588
CVE-2020-1740,0.00044,0.10472
CVE-2020-1741,0.00235,0.43754
CVE-2020-1742,0.0004,0.08931
CVE-2020-1744,0.00333,0.53327
CVE-2020-1745,0.02021,0.82246
CVE-2020-1746,0.00117,0.27516
CVE-2020-1747,0.02593,0.84332
CVE-2020-1748,0.0031,0.51286
CVE-2020-1749,0.00051,0.12878
CVE-2020-1750,0.00258,0.4647
CVE-2020-1751,0.00205,0.39834
CVE-2020-1752,0.00165,0.34458
CVE-2020-1753,0.00045,0.10877
CVE-2020-1754,0.00209,0.40628
CVE-2020-1755,0.00265,0.4722
CVE-2020-1756,0.00548,0.65379
CVE-2020-1757,0.0015,0.32351
CVE-2020-1758,0.00256,0.46283
CVE-2020-1759,0.00412,0.58689
CVE-2020-1760,0.00262,0.46774
CVE-2020-1761,0.00157,0.33338
CVE-2020-1762,0.01304,0.78022
CVE-2020-1763,0.03558,0.86651
CVE-2020-1764,0.05246,0.89056
CVE-2020-1765,0.00674,0.69189
CVE-2020-1766,0.00602,0.67118
CVE-2020-1767,0.00739,0.70674
CVE-2020-1768,0.00226,0.42564
CVE-2020-1769,0.0065,0.68581
CVE-2020-1770,0.00388,0.57139
CVE-2020-1771,0.00801,0.71985
CVE-2020-1772,0.00587,0.66684
CVE-2020-1773,0.00531,0.64746
CVE-2020-1774,0.00197,0.38966
CVE-2020-1775,0.00238,0.44177
CVE-2020-1776,0.00233,0.43421
CVE-2020-1777,0.00237,0.44128
CVE-2020-1778,0.00187,0.37673
CVE-2020-1779,0.00329,0.52899
CVE-2020-1785,0.00069,0.18455
CVE-2020-1786,0.00026,0.04183
CVE-2020-1787,0.00018,0.0251
CVE-2020-1788,0.00079,0.2081
CVE-2020-1789,0.0002,0.03031
CVE-2020-1790,0.01759,0.81001
CVE-2020-1791,0.00027,0.04538
CVE-2020-1792,0.00069,0.18455
CVE-2020-1793,0.00025,0.04092
CVE-2020-1794,0.00025,0.04092
CVE-2020-1795,0.00027,0.04538
CVE-2020-1796,0.00023,0.03618
CVE-2020-1797,0.00027,0.04538
CVE-2020-1798,0.00023,0.0367
CVE-2020-1799,0.00068,0.18027
CVE-2020-1800,0.00102,0.25249
CVE-2020-1801,0.00079,0.2081
CVE-2020-1802,0.0003,0.05446
CVE-2020-1803,0.00037,0.0786
CVE-2020-1804,0.00101,0.25218
CVE-2020-1805,0.00101,0.25218
CVE-2020-1806,0.00101,0.25218
CVE-2020-1807,0.00026,0.04229
CVE-2020-1808,0.00101,0.25218
CVE-2020-1809,0.0003,0.0526
CVE-2020-1810,0.00052,0.13242
CVE-2020-1811,0.00687,0.69531
CVE-2020-1812,0.00083,0.2169
CVE-2020-1813,0.00024,0.03878
CVE-2020-1814,0.00135,0.30156
CVE-2020-1815,0.00182,0.36955
CVE-2020-1816,0.00259,0.46552
CVE-2020-1817,0.00021,0.0322
CVE-2020-1818,0.00036,0.07151
CVE-2020-1819,0.00036,0.07151
CVE-2020-1820,0.00036,0.07151
CVE-2020-1821,0.00036,0.07151
CVE-2020-1822,0.00036,0.07151
CVE-2020-1823,0.00036,0.07151
CVE-2020-1824,0.00036,0.07151
CVE-2020-1825,0.00174,0.35735
CVE-2020-1826,7e-05,0.00308
CVE-2020-1827,0.00182,0.36955
CVE-2020-1828,0.00182,0.36955
CVE-2020-1829,0.00213,0.41118
CVE-2020-1830,0.00176,0.36115
CVE-2020-1831,0.00024,0.03858
CVE-2020-1832,0.00061,0.16298
CVE-2020-1833,0.00023,0.03577
CVE-2020-1834,0.00013,0.00992
CVE-2020-1835,0.00044,0.10584
CVE-2020-1836,0.00044,0.10584
CVE-2020-1837,0.0005,0.12676
CVE-2020-1838,0.00024,0.03765
CVE-2020-1839,0.00021,0.03232
CVE-2020-1840,0.0002,0.02919
CVE-2020-1841,0.00248,0.4545
CVE-2020-1842,0.00024,0.03878
CVE-2020-1843,0.00028,0.04894
CVE-2020-1844,0.00024,0.038
CVE-2020-1845,0.00023,0.03625
CVE-2020-1847,0.00182,0.36955
CVE-2020-1848,0.00021,0.03181
CVE-2020-1853,0.00235,0.43765
CVE-2020-1855,0.00025,0.0397
CVE-2020-1856,0.00151,0.32474
CVE-2020-1857,0.00025,0.03987
CVE-2020-1858,0.00191,0.38096
CVE-2020-1860,0.00113,0.26947
CVE-2020-1861,0.00027,0.04514
CVE-2020-1862,0.00023,0.03532
CVE-2020-1863,0.00296,0.50086
CVE-2020-1864,0.00356,0.55083
CVE-2020-1865,0.00044,0.10584
CVE-2020-1866,0.00041,0.09363
CVE-2020-1870,0.00182,0.36955
CVE-2020-1871,0.00146,0.31894
CVE-2020-1872,0.00027,0.04538
CVE-2020-1873,0.00155,0.33119
CVE-2020-1874,0.00021,0.03257
CVE-2020-1875,0.00024,0.03731
CVE-2020-1876,0.00133,0.29941
CVE-2020-1877,0.00023,0.03654
CVE-2020-1878,0.00028,0.04826
CVE-2020-1879,0.00012,0.00802
CVE-2020-1880,0.00077,0.20298
CVE-2020-1881,0.00218,0.417
CVE-2020-1882,0.00027,0.04538
CVE-2020-1883,0.00157,0.33365
CVE-2020-1885,0.00127,0.29032
CVE-2020-1886,0.00476,0.62192
CVE-2020-1887,0.0011,0.26489
CVE-2020-1888,0.00512,0.63866
CVE-2020-1889,0.01044,0.75602
CVE-2020-1890,0.00752,0.7098
CVE-2020-1891,0.00504,0.63467
CVE-2020-1892,0.00581,0.66484
CVE-2020-1893,0.00512,0.63866
CVE-2020-1894,0.00727,0.70434
CVE-2020-1895,0.0028,0.48561
CVE-2020-1896,0.02546,0.84187
CVE-2020-1897,0.00591,0.66812
CVE-2020-1898,0.00646,0.68429
CVE-2020-1899,0.00318,0.51912
CVE-2020-1900,0.00656,0.68748
CVE-2020-1901,0.00377,0.56501
CVE-2020-1902,0.00151,0.32459
CVE-2020-1903,0.00164,0.34285
CVE-2020-1904,0.00365,0.55734
CVE-2020-1905,0.0019,0.38057
CVE-2020-1906,0.00073,0.19363
CVE-2020-1907,0.01667,0.80494
CVE-2020-1908,0.00052,0.13287
CVE-2020-1909,0.0076,0.71138
CVE-2020-1910,0.02271,0.8325
CVE-2020-1911,0.01017,0.75298
CVE-2020-1912,0.01649,0.80399
CVE-2020-1913,0.0011,0.26437
CVE-2020-1914,0.00846,0.72835
CVE-2020-1915,0.00243,0.44854
CVE-2020-1916,0.00656,0.68748
CVE-2020-1917,0.00607,0.6729
CVE-2020-1918,0.00291,0.49664
CVE-2020-1919,0.00318,0.51912
CVE-2020-1920,0.00353,0.54914
CVE-2020-1921,0.00459,0.61331
CVE-2020-1925,0.01178,0.76908
CVE-2020-1926,0.00262,0.46843
CVE-2020-1927,0.15489,0.94099
CVE-2020-1928,0.00454,0.61072
CVE-2020-1929,0.004,0.57885
CVE-2020-1930,0.01427,0.7894
CVE-2020-1931,0.01481,0.79313
CVE-2020-1932,0.0013,0.29479
CVE-2020-1933,0.00638,0.68197
CVE-2020-1934,0.38075,0.96922
CVE-2020-1935,0.0104,0.75556
CVE-2020-1936,0.05196,0.88992
CVE-2020-1937,0.10074,0.92381
CVE-2020-1938,0.94469,0.99995
CVE-2020-1939,0.00872,0.73247
CVE-2020-1940,0.00906,0.73771
CVE-2020-1941,0.10306,0.9247
CVE-2020-1942,0.00223,0.42157
CVE-2020-1943,0.72285,0.98674
CVE-2020-1944,0.01208,0.77202
CVE-2020-1945,0.00021,0.03074
CVE-2020-1946,0.01974,0.82009
CVE-2020-1947,0.85457,0.99326
CVE-2020-1948,0.70905,0.98607
CVE-2020-1949,0.02871,0.85108
CVE-2020-1950,0.00557,0.65663
CVE-2020-1951,0.00411,0.58663
CVE-2020-1952,0.01653,0.8042
CVE-2020-1953,0.03248,0.86024
CVE-2020-1954,0.001,0.24936
CVE-2020-1955,0.01868,0.81549
CVE-2020-1956,0.93749,0.99852
CVE-2020-1957,0.85186,0.99313
CVE-2020-1958,0.11453,0.92973
CVE-2020-1959,0.01649,0.80402
CVE-2020-1960,0.00095,0.24159
CVE-2020-1961,0.07128,0.90726
CVE-2020-1963,0.04667,0.88357
CVE-2020-1964,0.11471,0.92978
CVE-2020-1967,0.60277,0.98119
CVE-2020-1968,0.0072,0.70281
CVE-2020-1971,0.00264,0.47015
CVE-2020-1975,0.00405,0.58239
CVE-2020-1976,0.00135,0.30199
CVE-2020-1977,0.00149,0.32203
CVE-2020-1978,0.00048,0.11997
CVE-2020-1979,0.00631,0.68027
CVE-2020-1980,0.00274,0.48095
CVE-2020-1981,0.00032,0.05816
CVE-2020-1982,0.00236,0.43818
CVE-2020-1983,0.00408,0.58453
CVE-2020-1984,0.00039,0.08762
CVE-2020-1985,0.00033,0.06294
CVE-2020-1986,0.00036,0.07106
CVE-2020-1987,0.00107,0.26039
CVE-2020-1988,0.00042,0.09862
CVE-2020-1989,0.00109,0.26289
CVE-2020-1990,0.01381,0.78629
CVE-2020-1991,0.00036,0.07792
CVE-2020-1992,0.0205,0.82355
CVE-2020-1993,0.00207,0.40198
CVE-2020-1994,0.00056,0.14582
CVE-2020-1995,0.0032,0.52164
CVE-2020-1996,0.00701,0.69825
CVE-2020-1997,0.00254,0.46126
CVE-2020-1998,0.00216,0.41435
CVE-2020-1999,0.00112,0.26779
CVE-2020-20012,0.00126,0.28893
CVE-2020-20021,0.00117,0.27541
CVE-2020-20067,0.00808,0.72088
CVE-2020-20070,0.00315,0.51703
CVE-2020-20092,0.00433,0.60047
CVE-2020-20093,0.01785,0.8117
CVE-2020-20094,0.00104,0.25588
CVE-2020-20095,0.00104,0.25588
CVE-2020-20096,0.00104,0.25588
CVE-2020-20118,0.00029,0.0501
CVE-2020-20120,0.01107,0.76253
CVE-2020-20122,0.00264,0.47127
CVE-2020-20124,0.03224,0.85975
CVE-2020-20125,0.00328,0.52825
CVE-2020-20128,0.00148,0.32068
CVE-2020-20129,0.00281,0.48722
CVE-2020-20131,0.00281,0.48722
CVE-2020-20136,0.00326,0.52656
CVE-2020-20138,0.00328,0.52825
CVE-2020-20139,0.00415,0.58854
CVE-2020-20140,0.00415,0.58854
CVE-2020-20141,0.00415,0.58854
CVE-2020-20142,0.00415,0.58854
CVE-2020-20178,0.00389,0.57223
CVE-2020-20183,0.00276,0.48282
CVE-2020-20184,0.06441,0.90183
CVE-2020-20189,0.00264,0.47127
CVE-2020-20210,0.00808,0.72088
CVE-2020-20211,0.00303,0.5074
CVE-2020-20212,0.01072,0.75877
CVE-2020-20213,0.01135,0.76528
CVE-2020-20214,0.00501,0.6333
CVE-2020-20215,0.00926,0.74075
CVE-2020-20216,0.00929,0.74119
CVE-2020-20217,0.01535,0.79706
CVE-2020-20218,0.00841,0.72705
CVE-2020-20219,0.00819,0.7228
CVE-2020-20220,0.0178,0.81136
CVE-2020-20221,0.00662,0.68914
CVE-2020-20222,0.02256,0.832
CVE-2020-20225,0.00077,0.20432
CVE-2020-20227,0.01605,0.80137
CVE-2020-20230,0.01433,0.78983
CVE-2020-20231,0.00922,0.74006
CVE-2020-20236,0.00683,0.69439
CVE-2020-20237,0.01293,0.77943
CVE-2020-20245,0.0178,0.81136
CVE-2020-20246,0.0178,0.81136
CVE-2020-20247,0.0056,0.65746
CVE-2020-20248,0.00841,0.72705
CVE-2020-20249,0.00272,0.47829
CVE-2020-20250,0.01072,0.75877
CVE-2020-20252,0.00706,0.69943
CVE-2020-20253,0.01155,0.76709
CVE-2020-20254,0.01155,0.76709
CVE-2020-20262,0.00316,0.5181
CVE-2020-20264,0.00841,0.72705
CVE-2020-20265,0.00239,0.44331
CVE-2020-20266,0.00844,0.72758
CVE-2020-20267,0.00704,0.69882
CVE-2020-20269,0.04329,0.87896
CVE-2020-20276,0.07051,0.90665
CVE-2020-20277,0.3983,0.97036
CVE-2020-20285,0.06066,0.89861
CVE-2020-20287,0.02994,0.85414
CVE-2020-20289,0.005,0.63269
CVE-2020-20290,0.00456,0.61187
CVE-2020-20294,0.01464,0.79174
CVE-2020-20295,0.00513,0.63903
CVE-2020-20296,0.00513,0.63903
CVE-2020-20298,0.06441,0.90183
CVE-2020-20299,0.00614,0.67518
CVE-2020-20300,0.58993,0.98058
CVE-2020-20335,0.0016,0.33686
CVE-2020-20340,0.00238,0.44255
CVE-2020-20341,0.00426,0.59544
CVE-2020-20343,0.00098,0.24682
CVE-2020-20344,0.00261,0.46767
CVE-2020-20345,0.00296,0.50085
CVE-2020-20347,0.00261,0.46767
CVE-2020-20348,0.00261,0.46767
CVE-2020-20349,0.00261,0.46767
CVE-2020-20363,0.00363,0.55639
CVE-2020-20389,0.0029,0.49566
CVE-2020-20391,0.00253,0.45976
CVE-2020-20392,0.01031,0.75448
CVE-2020-20402,0.00047,0.1148
CVE-2020-20406,0.00247,0.45267
CVE-2020-20412,0.00285,0.49064
CVE-2020-20413,0.00584,0.66591
CVE-2020-20425,0.0039,0.57324
CVE-2020-20426,0.0039,0.57324
CVE-2020-20444,0.00305,0.50908
CVE-2020-20445,0.00352,0.54817
CVE-2020-20446,0.00352,0.54817
CVE-2020-20448,0.00312,0.51462
CVE-2020-20450,0.00194,0.38556
CVE-2020-20451,0.01083,0.7598
CVE-2020-20453,0.00238,0.44224
CVE-2020-20466,0.00973,0.74746
CVE-2020-20467,0.00381,0.56743
CVE-2020-20468,0.00117,0.2759
CVE-2020-20469,0.00256,0.46288
CVE-2020-20470,0.00398,0.57827
CVE-2020-20471,0.01531,0.79683
CVE-2020-20472,0.00255,0.46138
CVE-2020-20473,0.00256,0.46288
CVE-2020-20474,0.00232,0.43321
CVE-2020-20486,0.00354,0.54978
CVE-2020-20490,0.0028,0.48621
CVE-2020-20491,0.00514,0.64002
CVE-2020-20495,0.00592,0.66834
CVE-2020-20502,0.00352,0.548
CVE-2020-20508,0.00268,0.47477
CVE-2020-20514,0.00116,0.27443
CVE-2020-20521,0.00202,0.39529
CVE-2020-20522,0.00202,0.39529
CVE-2020-20523,0.00274,0.48126
CVE-2020-20545,0.00281,0.48722
CVE-2020-20582,0.00219,0.41764
CVE-2020-20583,0.00238,0.44255
CVE-2020-20584,0.00493,0.63015
CVE-2020-20585,0.01403,0.78785
CVE-2020-20586,0.00141,0.30927
CVE-2020-20588,0.0025,0.45568
CVE-2020-20589,0.00101,0.251
CVE-2020-20593,0.00122,0.28275
CVE-2020-20595,0.00111,0.26696
CVE-2020-20597,0.00313,0.51563
CVE-2020-20598,0.00313,0.51563
CVE-2020-20600,0.00276,0.4826
CVE-2020-20601,0.0043,0.59775
CVE-2020-20605,0.00291,0.49699
CVE-2020-20625,0.00739,0.70712
CVE-2020-20626,0.00469,0.6182
CVE-2020-20627,0.00272,0.47847
CVE-2020-20628,0.00645,0.68385
CVE-2020-20633,0.00389,0.57228
CVE-2020-20634,0.00487,0.62739
CVE-2020-20636,0.00048,0.11985
CVE-2020-20640,0.00168,0.34857
CVE-2020-20642,0.00104,0.25629
CVE-2020-20645,0.0027,0.47692
CVE-2020-20657,0.0031,0.51312
CVE-2020-20658,0.00281,0.48742
CVE-2020-20662,0.00238,0.44233
CVE-2020-20663,0.00238,0.44233
CVE-2020-20664,0.00238,0.44233
CVE-2020-20665,0.00348,0.54452
CVE-2020-20670,0.00706,0.69931
CVE-2020-20671,0.00141,0.31007
CVE-2020-20672,0.00201,0.39472
CVE-2020-20675,0.00264,0.47127
CVE-2020-20691,0.0023,0.43104
CVE-2020-20692,0.00255,0.46217
CVE-2020-20693,0.00143,0.31343
CVE-2020-20695,0.00261,0.46767
CVE-2020-20696,0.00261,0.46767
CVE-2020-20697,0.00119,0.27829
CVE-2020-20698,0.02322,0.83439
CVE-2020-20699,0.0029,0.49566
CVE-2020-20700,0.00321,0.52264
CVE-2020-20701,0.00321,0.52264
CVE-2020-20703,0.02806,0.84932
CVE-2020-20718,0.00605,0.67226
CVE-2020-20725,0.00171,0.3528
CVE-2020-20726,0.00613,0.67478
CVE-2020-20735,0.01278,0.77821
CVE-2020-20739,0.002,0.39354
CVE-2020-20740,0.00356,0.55053
CVE-2020-20741,0.0054,0.65089
CVE-2020-20746,0.0289,0.85157
CVE-2020-20781,0.00261,0.46767
CVE-2020-20796,0.00245,0.45166
CVE-2020-20797,0.00245,0.45166
CVE-2020-20799,0.00261,0.46767
CVE-2020-20800,0.00546,0.65287
CVE-2020-20808,0.00228,0.42858
CVE-2020-20813,0.00613,0.67495
CVE-2020-20891,0.0045,0.60879
CVE-2020-20892,0.0034,0.53829
CVE-2020-20896,0.0037,0.55978
CVE-2020-20898,0.00596,0.6695
CVE-2020-20902,0.00394,0.57511
CVE-2020-20907,0.00883,0.73402
CVE-2020-20908,0.00267,0.47386
CVE-2020-20913,0.03613,0.86737
CVE-2020-20914,0.0087,0.73219
CVE-2020-20915,0.0087,0.73219
CVE-2020-20918,0.00232,0.43293
CVE-2020-20919,0.00764,0.7124
CVE-2020-20943,0.00111,0.26696
CVE-2020-20944,0.01182,0.7693
CVE-2020-20945,0.00183,0.37114
CVE-2020-20946,0.00589,0.66751
CVE-2020-20948,0.00488,0.62801
CVE-2020-20949,0.0028,0.4863
CVE-2020-20950,0.00242,0.44814
CVE-2020-20951,0.07171,0.90759
CVE-2020-20969,0.01036,0.75499
CVE-2020-20971,0.00132,0.29735
CVE-2020-20975,0.00264,0.47127
CVE-2020-20977,0.00236,0.43794
CVE-2020-20979,0.00853,0.72958
CVE-2020-20981,0.00606,0.67264
CVE-2020-20982,0.46114,0.97388
CVE-2020-20988,0.02329,0.83469
CVE-2020-20989,0.00143,0.31322
CVE-2020-20990,0.00281,0.48722
CVE-2020-21003,0.00269,0.47612
CVE-2020-21005,0.00208,0.40429
CVE-2020-21012,0.15187,0.94036
CVE-2020-21013,0.00255,0.46217
CVE-2020-21014,0.00284,0.49018
CVE-2020-21016,0.07587,0.91065
CVE-2020-21038,0.00063,0.16799
CVE-2020-21041,0.00414,0.58835
CVE-2020-21046,0.00027,0.04539
CVE-2020-21047,4e-05,0.00144
CVE-2020-21048,0.00412,0.58718
CVE-2020-21049,0.00412,0.58718
CVE-2020-21050,0.00749,0.7093
CVE-2020-21052,0.00171,0.3528
CVE-2020-21053,0.00328,0.52825
CVE-2020-21054,0.00328,0.52825
CVE-2020-21055,0.01408,0.78818
CVE-2020-21056,0.01041,0.75566
CVE-2020-21057,0.01259,0.77646
CVE-2020-21058,0.00253,0.45925
CVE-2020-21060,0.0025,0.45689
CVE-2020-21066,0.0026,0.46677
CVE-2020-21081,0.00117,0.2759
CVE-2020-21082,0.00328,0.52825
CVE-2020-21087,0.0051,0.63803
CVE-2020-21088,0.00194,0.3857
CVE-2020-21101,0.0025,0.45613
CVE-2020-21119,0.00251,0.4576
CVE-2020-21120,0.00078,0.20571
CVE-2020-21121,0.00304,0.50795
CVE-2020-21122,0.00227,0.42752
CVE-2020-21124,0.00743,0.70789
CVE-2020-21125,0.00853,0.72958
CVE-2020-21126,0.00202,0.39571
CVE-2020-21127,0.00546,0.65287
CVE-2020-21130,0.00328,0.52825
CVE-2020-21131,0.00274,0.48138
CVE-2020-21132,0.00546,0.65287
CVE-2020-21133,0.00546,0.65287
CVE-2020-21139,0.00111,0.26696
CVE-2020-21141,0.00134,0.29975
CVE-2020-21142,0.00275,0.48185
CVE-2020-21146,0.00305,0.50882
CVE-2020-21147,0.00224,0.42297
CVE-2020-21152,0.00058,0.15399
CVE-2020-21161,0.00097,0.24581
CVE-2020-21174,0.01479,0.79298
CVE-2020-21176,0.00527,0.64585
CVE-2020-21179,0.00513,0.63973
CVE-2020-21180,0.00513,0.63973
CVE-2020-21219,0.00235,0.43626
CVE-2020-21224,0.9214,0.99702
CVE-2020-21228,0.00412,0.58682
CVE-2020-21236,0.00168,0.34746
CVE-2020-21237,0.00384,0.56883
CVE-2020-21238,0.00322,0.5228
CVE-2020-21244,0.00524,0.64445
CVE-2020-21246,0.00171,0.35387
CVE-2020-21250,0.00452,0.61012
CVE-2020-21252,0.00631,0.68024
CVE-2020-21266,0.00421,0.59208
CVE-2020-21268,0.00171,0.3528
CVE-2020-21316,0.00632,0.68039
CVE-2020-21321,0.00141,0.30958
CVE-2020-21322,0.00932,0.7416
CVE-2020-21325,0.01094,0.76083
CVE-2020-21333,0.00261,0.46767
CVE-2020-21342,0.00136,0.30325
CVE-2020-21345,0.00223,0.42148
CVE-2020-21353,0.00281,0.48722
CVE-2020-21356,0.00194,0.3858
CVE-2020-21357,0.00328,0.52825
CVE-2020-21358,0.00117,0.2759
CVE-2020-21359,0.0111,0.76288
CVE-2020-21362,0.00236,0.43794
CVE-2020-21363,0.00371,0.56056
CVE-2020-21365,0.00201,0.3936
CVE-2020-21366,0.0006,0.15805
CVE-2020-21377,0.00245,0.45166
CVE-2020-21378,0.11,0.92811
CVE-2020-21386,0.00159,0.33525
CVE-2020-21387,0.00223,0.42206
CVE-2020-21394,0.00257,0.46427
CVE-2020-21400,0.00698,0.69745
CVE-2020-21405,0.00058,0.15217
CVE-2020-21406,0.00069,0.18288
CVE-2020-21426,0.00268,0.47497
CVE-2020-21427,0.00435,0.60141
CVE-2020-21428,0.00254,0.46023
CVE-2020-21431,0.00319,0.52078
CVE-2020-21434,0.00206,0.40066
CVE-2020-21452,0.00433,0.60047
CVE-2020-21468,0.00518,0.64226
CVE-2020-21469,0.00024,0.03755
CVE-2020-21474,0.01094,0.76075
CVE-2020-21480,0.00993,0.75011
CVE-2020-21481,0.00993,0.75011
CVE-2020-21482,0.00206,0.40066
CVE-2020-21483,0.00993,0.75011
CVE-2020-21485,0.00068,0.18022
CVE-2020-21486,0.00041,0.09361
CVE-2020-21487,0.00528,0.64632
CVE-2020-21489,0.01175,0.76879
CVE-2020-21490,0.00019,0.02702
CVE-2020-21493,0.00194,0.3858
CVE-2020-21494,0.00305,0.50882
CVE-2020-21495,0.00223,0.42206
CVE-2020-21496,0.00223,0.42206
CVE-2020-21503,0.00237,0.44082
CVE-2020-21504,0.0024,0.4463
CVE-2020-21505,0.0024,0.4463
CVE-2020-21506,0.0024,0.4463
CVE-2020-21514,0.00088,0.22596
CVE-2020-21516,0.0009,0.23209
CVE-2020-21517,0.00264,0.47155
CVE-2020-21522,0.00587,0.66693
CVE-2020-21523,0.00837,0.72633
CVE-2020-21524,0.00287,0.49367
CVE-2020-21525,0.0117,0.76834
CVE-2020-21526,0.01283,0.77855
CVE-2020-21527,0.00509,0.63755
CVE-2020-21528,0.00368,0.55922
CVE-2020-21529,0.00237,0.44137
CVE-2020-21530,0.00123,0.28486
CVE-2020-21531,0.00156,0.33181
CVE-2020-21532,0.00156,0.33181
CVE-2020-21533,0.00138,0.3056
CVE-2020-21534,0.00138,0.3056
CVE-2020-21535,0.00148,0.32123
CVE-2020-21547,0.00381,0.56691
CVE-2020-21548,0.00381,0.56691
CVE-2020-21554,0.00042,0.09669
CVE-2020-21564,0.0382,0.87103
CVE-2020-21572,0.0031,0.51312
CVE-2020-21573,0.00116,0.27489
CVE-2020-21574,0.0031,0.51312
CVE-2020-21583,0.00033,0.06329
CVE-2020-21585,0.12995,0.93473
CVE-2020-21588,0.00051,0.12882
CVE-2020-21590,0.00126,0.28854
CVE-2020-21594,0.00092,0.23715
CVE-2020-21595,0.00092,0.23715
CVE-2020-21596,0.00174,0.35711
CVE-2020-21597,0.00174,0.35711
CVE-2020-21598,0.00182,0.36965
CVE-2020-21599,0.00126,0.28945
CVE-2020-21600,0.00119,0.27881
CVE-2020-21601,0.00092,0.23715
CVE-2020-21602,0.00119,0.27881
CVE-2020-21603,0.00092,0.23715
CVE-2020-21604,0.00092,0.23715
CVE-2020-21605,0.00089,0.22813
CVE-2020-21606,0.00092,0.23715
CVE-2020-21627,0.00317,0.51864
CVE-2020-21639,0.00228,0.42822
CVE-2020-21641,0.00251,0.45776
CVE-2020-21642,0.01583,0.79982
CVE-2020-21643,0.00071,0.18916
CVE-2020-21648,0.00356,0.55089
CVE-2020-21649,0.00219,0.41803
CVE-2020-21650,0.02484,0.83977
CVE-2020-21651,0.03517,0.86569
CVE-2020-21652,0.02953,0.85308
CVE-2020-21653,0.00267,0.47393
CVE-2020-21654,0.00378,0.5652
CVE-2020-21656,0.00191,0.38188
