#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-21658,0.00117,0.2752
CVE-2020-21662,0.00398,0.57797
CVE-2020-21665,0.00405,0.58248
CVE-2020-21667,0.00274,0.48138
CVE-2020-21674,0.00497,0.63165
CVE-2020-21675,0.00143,0.3137
CVE-2020-21676,0.00157,0.33325
CVE-2020-21677,0.00278,0.48439
CVE-2020-21678,0.0042,0.59177
CVE-2020-21679,0.00088,0.22594
CVE-2020-21680,0.00161,0.33846
CVE-2020-21681,0.0042,0.59177
CVE-2020-21682,0.00177,0.36225
CVE-2020-21683,0.0042,0.59177
CVE-2020-21684,0.0042,0.59177
CVE-2020-21685,0.00562,0.65823
CVE-2020-21686,0.00326,0.52602
CVE-2020-21687,0.00478,0.62325
CVE-2020-21688,0.00262,0.46849
CVE-2020-21697,0.00182,0.37049
CVE-2020-21699,0.00232,0.43262
CVE-2020-21710,0.00267,0.47443
CVE-2020-21722,0.00574,0.66283
CVE-2020-21723,0.00343,0.54092
CVE-2020-21724,0.00057,0.14989
CVE-2020-21725,0.00264,0.47127
CVE-2020-21726,0.00264,0.47127
CVE-2020-21729,0.00206,0.40066
CVE-2020-21731,0.0045,0.60922
CVE-2020-21732,0.0045,0.60922
CVE-2020-21733,0.00433,0.59956
CVE-2020-21783,0.0024,0.4463
CVE-2020-21784,0.00483,0.62573
CVE-2020-21785,0.05626,0.89445
CVE-2020-21786,0.00363,0.55598
CVE-2020-21787,0.00386,0.56973
CVE-2020-21788,0.00141,0.31013
CVE-2020-21806,0.00245,0.45166
CVE-2020-21808,0.00946,0.74371
CVE-2020-21809,0.00968,0.7467
CVE-2020-21813,0.00306,0.50936
CVE-2020-21814,0.00385,0.56942
CVE-2020-21815,0.00239,0.44322
CVE-2020-21816,0.00385,0.56942
CVE-2020-21817,0.00239,0.44322
CVE-2020-21818,0.00385,0.56942
CVE-2020-21819,0.00385,0.56942
CVE-2020-21827,0.00271,0.47808
CVE-2020-21830,0.00352,0.54831
CVE-2020-21831,0.00401,0.5796
CVE-2020-21832,0.00385,0.56942
CVE-2020-21833,0.00502,0.63364
CVE-2020-21834,0.00261,0.46744
CVE-2020-21835,0.00261,0.46744
CVE-2020-21836,0.00352,0.54831
CVE-2020-21838,0.0046,0.61377
CVE-2020-21839,0.00383,0.56797
CVE-2020-21840,0.00502,0.63364
CVE-2020-21841,0.00497,0.6315
CVE-2020-21842,0.00352,0.54831
CVE-2020-21843,0.00385,0.56942
CVE-2020-21844,0.00591,0.66818
CVE-2020-21845,0.0042,0.59142
CVE-2020-21854,0.00201,0.39434
CVE-2020-21861,0.00077,0.20416
CVE-2020-21862,0.00184,0.3728
CVE-2020-21865,0.02136,0.82731
CVE-2020-21881,0.00046,0.11017
CVE-2020-21883,0.12438,0.93316
CVE-2020-21884,0.00678,0.69316
CVE-2020-21890,0.01205,0.77177
CVE-2020-21896,0.00433,0.59977
CVE-2020-21913,0.00121,0.28125
CVE-2020-21929,0.00221,0.41915
CVE-2020-21930,0.00221,0.41915
CVE-2020-21932,0.00192,0.38372
CVE-2020-21933,0.00285,0.49092
CVE-2020-21934,0.00307,0.51033
CVE-2020-21935,0.0334,0.86214
CVE-2020-21936,0.00223,0.42137
CVE-2020-21937,0.0889,0.91788
CVE-2020-21967,0.00048,0.11848
CVE-2020-21976,0.00831,0.72516
CVE-2020-21987,0.00234,0.43538
CVE-2020-21989,0.00169,0.34876
CVE-2020-21990,0.00966,0.74654
CVE-2020-21991,0.05284,0.89094
CVE-2020-21992,0.04453,0.88062
CVE-2020-21993,0.0024,0.4463
CVE-2020-21994,0.04651,0.88341
CVE-2020-21995,0.00656,0.68751
CVE-2020-21996,0.0447,0.88093
CVE-2020-21997,0.00348,0.54475
CVE-2020-21998,0.00187,0.37577
CVE-2020-21999,0.1289,0.93445
CVE-2020-22000,0.00665,0.68991
CVE-2020-22001,0.00262,0.46784
CVE-2020-22002,0.00552,0.65521
CVE-2020-22007,0.0025,0.45622
CVE-2020-22015,0.00221,0.41903
CVE-2020-22016,0.00419,0.59084
CVE-2020-22017,0.00351,0.54642
CVE-2020-22019,0.00224,0.42306
CVE-2020-22020,0.00424,0.59458
CVE-2020-22021,0.00409,0.58507
CVE-2020-22022,0.00547,0.65362
CVE-2020-22023,0.00419,0.59084
CVE-2020-22024,0.00324,0.52479
CVE-2020-22025,0.00547,0.65362
CVE-2020-22026,0.00312,0.51536
CVE-2020-22027,0.00605,0.67224
CVE-2020-22028,0.00506,0.63636
CVE-2020-22029,0.00351,0.54642
CVE-2020-22030,0.00269,0.47555
CVE-2020-22031,0.00593,0.66859
CVE-2020-22032,0.00547,0.65362
CVE-2020-22033,0.00248,0.45434
CVE-2020-22034,0.00351,0.54642
CVE-2020-22035,0.00316,0.51802
CVE-2020-22036,0.00332,0.53176
CVE-2020-22037,0.0029,0.49577
CVE-2020-22038,0.00194,0.38493
CVE-2020-22039,0.00253,0.45961
CVE-2020-22040,0.00188,0.37811
CVE-2020-22041,0.00818,0.72269
CVE-2020-22042,0.00215,0.41253
CVE-2020-22043,0.00274,0.48054
CVE-2020-22044,0.01033,0.75467
CVE-2020-22046,0.00961,0.74569
CVE-2020-22048,0.00705,0.69902
CVE-2020-22049,0.01553,0.79815
CVE-2020-22051,0.00188,0.37811
CVE-2020-22054,0.01553,0.79815
CVE-2020-22056,0.00243,0.44853
CVE-2020-22057,0.00411,0.58663
CVE-2020-22061,0.00057,0.14796
CVE-2020-22079,0.05514,0.89318
CVE-2020-22083,0.10945,0.92789
CVE-2020-22120,0.01639,0.80334
CVE-2020-22122,0.00264,0.47194
CVE-2020-22124,0.00265,0.47202
CVE-2020-22148,0.00435,0.60165
CVE-2020-22150,0.00422,0.59304
CVE-2020-22151,0.0481,0.88537
CVE-2020-22152,0.00431,0.59872
CVE-2020-22153,0.05303,0.89108
CVE-2020-22158,0.0024,0.4463
CVE-2020-22159,0.00127,0.29105
CVE-2020-22164,0.0146,0.79147
CVE-2020-22165,0.0197,0.81995
CVE-2020-22166,0.0146,0.79147
CVE-2020-22167,0.00206,0.40066
CVE-2020-22168,0.01196,0.7708
CVE-2020-22169,0.0146,0.79147
CVE-2020-22170,0.0147,0.79227
CVE-2020-22171,0.0147,0.79227
CVE-2020-22172,0.0147,0.79227
CVE-2020-22173,0.0147,0.79227
CVE-2020-22174,0.0147,0.79227
CVE-2020-22175,0.0147,0.79227
CVE-2020-22176,0.00955,0.74483
CVE-2020-22181,0.00833,0.72556
CVE-2020-22198,0.00687,0.69535
CVE-2020-22199,0.00264,0.47127
CVE-2020-22200,0.00147,0.31952
CVE-2020-22201,0.00495,0.63108
CVE-2020-22203,0.00245,0.45166
CVE-2020-22204,0.00508,0.63709
CVE-2020-22205,0.00508,0.63709
CVE-2020-22206,0.00508,0.63709
CVE-2020-22208,0.34679,0.96675
CVE-2020-22209,0.45915,0.97372
CVE-2020-22210,0.45915,0.97372
CVE-2020-22211,0.34679,0.96675
CVE-2020-22212,0.00508,0.63709
CVE-2020-22217,0.00115,0.27244
CVE-2020-22218,0.00084,0.21926
CVE-2020-22219,0.00326,0.52603
CVE-2020-22222,0.00228,0.42822
CVE-2020-22223,0.0025,0.45641
CVE-2020-22224,0.00228,0.42822
CVE-2020-22225,0.0025,0.45641
CVE-2020-22226,0.0025,0.45641
CVE-2020-22249,0.02647,0.84507
CVE-2020-22251,0.00257,0.46384
CVE-2020-22253,0.00444,0.60616
CVE-2020-22273,0.00117,0.27596
CVE-2020-22274,0.00613,0.67485
CVE-2020-22275,0.01048,0.75659
CVE-2020-22276,0.01209,0.77219
CVE-2020-22277,0.01097,0.76114
CVE-2020-22278,0.00409,0.58486
CVE-2020-22283,0.00239,0.44304
CVE-2020-22284,0.00142,0.31229
CVE-2020-22312,0.00228,0.42822
CVE-2020-22327,0.00307,0.51004
CVE-2020-22330,0.00201,0.39434
CVE-2020-22334,0.00056,0.14587
CVE-2020-22336,0.00182,0.36919
CVE-2020-22345,0.2004,0.95006
CVE-2020-22352,0.00149,0.32309
CVE-2020-22390,0.00789,0.71745
CVE-2020-22392,0.00185,0.37417
CVE-2020-22394,0.00196,0.38778
CVE-2020-22402,0.00071,0.18916
CVE-2020-22403,0.00141,0.31044
CVE-2020-22421,0.00199,0.39244
CVE-2020-22425,0.02745,0.84778
CVE-2020-22427,0.36632,0.96817
CVE-2020-22428,0.01074,0.75891
CVE-2020-22429,0.00028,0.04611
CVE-2020-22452,0.0253,0.84125
CVE-2020-22453,0.00359,0.55344
CVE-2020-22474,0.00311,0.51449
CVE-2020-22475,0.00098,0.24712
CVE-2020-22481,0.00223,0.42206
CVE-2020-22524,0.00151,0.3249
CVE-2020-22533,0.00171,0.3528
CVE-2020-22535,0.00241,0.44698
CVE-2020-22539,0.0034,0.53861
CVE-2020-22540,0.00119,0.27877
CVE-2020-22550,0.00431,0.59833
CVE-2020-22552,0.00156,0.33215
CVE-2020-22570,0.02068,0.82429
CVE-2020-22597,0.00868,0.73199
CVE-2020-22607,0.00216,0.41433
CVE-2020-22608,0.00216,0.41433
CVE-2020-22609,0.0024,0.4463
CVE-2020-22612,0.00088,0.2259
CVE-2020-22617,0.00566,0.65948
CVE-2020-22623,0.00786,0.71701
CVE-2020-22628,0.00089,0.22808
CVE-2020-22643,0.02117,0.82661
CVE-2020-22647,0.00073,0.1933
CVE-2020-22650,0.00334,0.53455
CVE-2020-22653,0.00105,0.25814
CVE-2020-22654,0.00088,0.22726
CVE-2020-22655,0.00102,0.25289
CVE-2020-22656,0.00147,0.32013
CVE-2020-22657,0.00106,0.25866
CVE-2020-22658,0.00174,0.35769
CVE-2020-22659,0.00059,0.15537
CVE-2020-22660,0.00108,0.26157
CVE-2020-22661,0.00089,0.22898
CVE-2020-22662,0.01237,0.77471
CVE-2020-22669,0.00044,0.10471
CVE-2020-22673,0.00092,0.23593
CVE-2020-22674,0.00085,0.22113
CVE-2020-22675,0.00107,0.261
CVE-2020-22677,0.00116,0.27438
CVE-2020-22678,0.00107,0.261
CVE-2020-22679,0.00092,0.23593
CVE-2020-22719,0.00195,0.38677
CVE-2020-22721,0.00066,0.17693
CVE-2020-22722,0.00044,0.10321
CVE-2020-22723,0.00304,0.50805
CVE-2020-22724,0.2375,0.95557
CVE-2020-22732,0.00533,0.64827
CVE-2020-22741,0.00133,0.29886
CVE-2020-22755,0.0009,0.23209
CVE-2020-22761,0.00156,0.3317
CVE-2020-22765,0.00616,0.67585
CVE-2020-22781,0.00368,0.5592
CVE-2020-22782,0.0028,0.48621
CVE-2020-22783,0.00112,0.26904
CVE-2020-22784,0.00237,0.44082
CVE-2020-22785,0.0028,0.48621
CVE-2020-22789,0.00424,0.59425
CVE-2020-22790,0.00382,0.56776
CVE-2020-22807,0.00264,0.47127
CVE-2020-22808,0.00328,0.52825
CVE-2020-22809,0.00065,0.17387
CVE-2020-22818,0.00059,0.15542
CVE-2020-22819,0.00059,0.15542
CVE-2020-22820,0.00059,0.15542
CVE-2020-22839,0.01038,0.75532
CVE-2020-22840,0.29266,0.96199
CVE-2020-22841,0.00445,0.60691
CVE-2020-22842,0.00374,0.56258
CVE-2020-22844,0.01156,0.76722
CVE-2020-22845,0.01242,0.77523
CVE-2020-22848,0.06472,0.90205
CVE-2020-22864,0.00409,0.58475
CVE-2020-22873,0.02086,0.82521
CVE-2020-22874,0.0307,0.85609
CVE-2020-22875,0.0307,0.85609
CVE-2020-22876,0.00694,0.69692
CVE-2020-22882,0.00334,0.53455
CVE-2020-22884,0.02585,0.84315
CVE-2020-22885,0.00511,0.63846
CVE-2020-22886,0.00564,0.65874
CVE-2020-22907,0.00694,0.69692
CVE-2020-22916,0.00024,0.03794
CVE-2020-22937,0.03028,0.85495
CVE-2020-22983,0.00886,0.73448
CVE-2020-22984,0.00516,0.64107
CVE-2020-22985,0.00516,0.64107
CVE-2020-22986,0.00582,0.66513
CVE-2020-22987,0.00516,0.64107
CVE-2020-23014,0.00324,0.52527
CVE-2020-23015,0.07905,0.91271
CVE-2020-23026,0.00318,0.51959
CVE-2020-23036,0.00255,0.46143
CVE-2020-23037,0.00486,0.62717
CVE-2020-23038,0.00438,0.60297
CVE-2020-23039,0.00267,0.47386
CVE-2020-23040,0.00524,0.64446
CVE-2020-23041,0.00311,0.51365
CVE-2020-23042,0.00311,0.51365
CVE-2020-23043,0.00885,0.73432
CVE-2020-23044,0.00229,0.42957
CVE-2020-23045,0.0026,0.46671
CVE-2020-23046,0.00234,0.43557
CVE-2020-23047,0.00311,0.51365
CVE-2020-23048,0.00311,0.51365
CVE-2020-23049,0.00267,0.47386
CVE-2020-23050,0.00376,0.56371
CVE-2020-23051,0.00311,0.51365
CVE-2020-23052,0.00267,0.47386
CVE-2020-23054,0.00311,0.51365
CVE-2020-23055,0.00267,0.47386
CVE-2020-23058,0.00129,0.29394
CVE-2020-23060,0.00132,0.29739
CVE-2020-23061,0.00524,0.64446
CVE-2020-23065,0.00505,0.63585
CVE-2020-23069,0.0139,0.78705
CVE-2020-23079,0.0029,0.49649
CVE-2020-23083,0.10612,0.92613
CVE-2020-23109,0.00242,0.44799
CVE-2020-23126,0.00616,0.67585
CVE-2020-23127,0.00187,0.37619
CVE-2020-23128,0.00189,0.37882
CVE-2020-23136,0.00052,0.13363
CVE-2020-23138,0.00433,0.60047
CVE-2020-23139,0.00053,0.13529
CVE-2020-23140,0.00271,0.47822
CVE-2020-23148,0.00197,0.389
CVE-2020-23149,0.00139,0.30639
CVE-2020-23150,0.00139,0.30639
CVE-2020-23151,0.15216,0.94045
CVE-2020-23160,0.23265,0.95484
CVE-2020-23161,0.00626,0.679
CVE-2020-23162,0.00132,0.29735
CVE-2020-23171,0.00412,0.58685
CVE-2020-23172,0.00505,0.63563
CVE-2020-23178,0.00127,0.29067
CVE-2020-23179,0.00302,0.50626
CVE-2020-23181,0.00302,0.50626
CVE-2020-23182,0.00121,0.28171
CVE-2020-23184,0.00272,0.4788
CVE-2020-23185,0.00272,0.4788
CVE-2020-23190,0.00302,0.50626
CVE-2020-23192,0.00302,0.50626
CVE-2020-23194,0.00272,0.4788
CVE-2020-23205,0.00236,0.43794
CVE-2020-23207,0.00261,0.46767
CVE-2020-23208,0.00286,0.4928
CVE-2020-23209,0.00258,0.46448
CVE-2020-23214,0.00261,0.46767
CVE-2020-23217,0.00261,0.46767
CVE-2020-23219,0.01025,0.75387
CVE-2020-23226,0.01074,0.75894
CVE-2020-23234,0.0016,0.33755
CVE-2020-23238,0.00261,0.46767
CVE-2020-23239,0.00299,0.50361
CVE-2020-23240,0.00507,0.63642
CVE-2020-23241,0.00507,0.63642
CVE-2020-23242,0.0029,0.49566
CVE-2020-23243,0.00212,0.40962
CVE-2020-23249,0.00108,0.26255
CVE-2020-23250,0.00028,0.04645
CVE-2020-23256,0.00079,0.20699
CVE-2020-23257,0.00134,0.29999
CVE-2020-23258,0.00192,0.38208
CVE-2020-23259,0.00063,0.16834
CVE-2020-23260,0.00053,0.13835
CVE-2020-23262,0.00264,0.47127
CVE-2020-23263,0.00199,0.39221
CVE-2020-23264,0.00111,0.26704
CVE-2020-23266,0.00175,0.35824
CVE-2020-23267,0.00184,0.37278
CVE-2020-23269,0.00161,0.33846
CVE-2020-23273,0.00276,0.48318
CVE-2020-23282,0.00238,0.44255
CVE-2020-23283,0.0029,0.49649
CVE-2020-23284,0.00316,0.51784
CVE-2020-23302,0.00356,0.5504
CVE-2020-23303,0.00356,0.5504
CVE-2020-23306,0.00377,0.56454
CVE-2020-23308,0.00274,0.48108
CVE-2020-23309,0.00274,0.48108
CVE-2020-23310,0.00274,0.48108
CVE-2020-23311,0.00274,0.48108
CVE-2020-23312,0.00303,0.50697
CVE-2020-23313,0.00274,0.48108
CVE-2020-23314,0.00274,0.48108
CVE-2020-23315,0.03178,0.85858
CVE-2020-23319,0.00274,0.48108
CVE-2020-23320,0.00303,0.50697
CVE-2020-23321,0.00356,0.5504
CVE-2020-23322,0.00303,0.50697
CVE-2020-23323,0.00356,0.5504
CVE-2020-23327,0.00073,0.19391
CVE-2020-23330,0.00336,0.53572
CVE-2020-23331,0.00336,0.53572
CVE-2020-23332,0.00405,0.58238
CVE-2020-23333,0.00391,0.57354
CVE-2020-23334,0.00334,0.53455
CVE-2020-23341,0.00207,0.40236
CVE-2020-23342,0.09213,0.91981
CVE-2020-23349,0.0007,0.18606
CVE-2020-23352,0.00242,0.44838
CVE-2020-23355,0.00234,0.43463
CVE-2020-23356,0.00237,0.44082
CVE-2020-23359,0.00363,0.55598
CVE-2020-23360,0.00363,0.55598
CVE-2020-23361,0.00363,0.55598
CVE-2020-23362,0.0038,0.56671
CVE-2020-23363,0.00061,0.16348
CVE-2020-23369,0.00207,0.40236
CVE-2020-23370,0.00129,0.29373
CVE-2020-23371,0.00186,0.3755
CVE-2020-23373,0.00129,0.29373
CVE-2020-23374,0.00129,0.29373
CVE-2020-23376,0.00143,0.31319
CVE-2020-23426,0.0012,0.27931
CVE-2020-23438,0.00015,0.01558
CVE-2020-23446,0.00455,0.61123
CVE-2020-23447,0.0024,0.4463
CVE-2020-23448,0.00398,0.57806
CVE-2020-23449,0.00206,0.4007
CVE-2020-23450,0.0043,0.598
CVE-2020-23451,0.00145,0.31728
CVE-2020-23452,0.00071,0.18916
CVE-2020-23466,0.00071,0.18981
CVE-2020-23469,0.00403,0.58098
CVE-2020-23478,0.00403,0.58098
CVE-2020-23481,0.00467,0.61747
CVE-2020-23489,0.07078,0.90683
CVE-2020-23490,0.1561,0.94132
CVE-2020-23512,0.00376,0.5637
CVE-2020-23517,0.06369,0.90115
CVE-2020-23518,0.00172,0.35432
CVE-2020-23520,0.02516,0.84084
CVE-2020-23522,0.00191,0.38135
CVE-2020-23533,0.00154,0.32942
CVE-2020-23534,0.00316,0.5173
CVE-2020-23539,0.0072,0.70283
CVE-2020-23545,0.00306,0.5095
CVE-2020-23546,0.00243,0.44931
CVE-2020-23549,0.00203,0.39689
CVE-2020-23550,0.00072,0.19274
CVE-2020-23551,0.00072,0.19274
CVE-2020-23552,0.00035,0.06816
CVE-2020-23553,0.00035,0.06816
CVE-2020-23554,0.00035,0.06816
CVE-2020-23555,0.00035,0.06816
CVE-2020-23556,0.00035,0.06816
CVE-2020-23557,0.00035,0.06816
CVE-2020-23558,0.00035,0.06816
CVE-2020-23559,0.00035,0.06816
CVE-2020-23560,0.00035,0.06816
CVE-2020-23561,0.00025,0.03948
CVE-2020-23562,0.00025,0.03948
CVE-2020-23563,0.00025,0.03893
CVE-2020-23564,0.00236,0.43842
CVE-2020-23565,0.00368,0.55932
CVE-2020-23566,0.00179,0.36462
CVE-2020-23567,0.00157,0.33261
CVE-2020-23572,0.00561,0.65774
CVE-2020-23574,0.00853,0.72947
CVE-2020-23575,0.64772,0.98333
CVE-2020-23576,0.00206,0.40066
CVE-2020-23580,0.02228,0.83112
CVE-2020-23582,0.00175,0.3591
CVE-2020-23583,0.04503,0.88137
CVE-2020-23584,0.50906,0.97636
CVE-2020-23585,0.00353,0.54917
CVE-2020-23586,0.00122,0.28409
CVE-2020-23587,0.00075,0.19968
CVE-2020-23588,0.0018,0.36516
CVE-2020-23589,0.00195,0.38608
CVE-2020-23590,0.00189,0.37869
CVE-2020-23591,0.00321,0.5223
CVE-2020-23592,0.00452,0.61004
CVE-2020-23593,0.00133,0.29901
CVE-2020-23595,0.0029,0.49598
CVE-2020-23617,0.00062,0.16505
CVE-2020-23618,0.00072,0.19085
CVE-2020-23620,0.01499,0.79478
CVE-2020-23621,0.01499,0.79478
CVE-2020-23622,0.00255,0.46209
CVE-2020-23630,0.00308,0.51147
CVE-2020-23631,0.00129,0.29399
CVE-2020-23639,0.04867,0.88605
CVE-2020-23643,0.0024,0.4463
CVE-2020-23644,0.0024,0.4463
CVE-2020-23647,0.00042,0.09671
CVE-2020-23648,0.00161,0.3384
CVE-2020-23653,0.12687,0.93384
CVE-2020-23654,0.00206,0.40066
CVE-2020-23655,0.00206,0.40066
CVE-2020-23656,0.00206,0.40066
CVE-2020-23657,0.00206,0.40066
CVE-2020-23658,0.00191,0.38188
CVE-2020-23659,0.00206,0.40066
CVE-2020-23660,0.00206,0.40066
CVE-2020-23679,0.01123,0.76401
CVE-2020-23680,0.00179,0.36425
CVE-2020-23685,0.00548,0.65392
CVE-2020-23686,0.00077,0.2029
CVE-2020-23689,0.00212,0.40962
CVE-2020-23691,0.06472,0.90205
CVE-2020-23697,0.02766,0.84824
CVE-2020-23700,0.00235,0.43726
CVE-2020-23702,0.00235,0.43726
CVE-2020-23705,0.00141,0.30944
CVE-2020-23706,0.0011,0.26564
CVE-2020-23707,0.00164,0.34277
CVE-2020-23710,0.00206,0.40066
CVE-2020-23711,0.00508,0.63709
CVE-2020-23715,0.00553,0.65545
CVE-2020-23718,0.00696,0.69727
CVE-2020-23719,0.00696,0.69727
CVE-2020-23721,0.00172,0.35537
CVE-2020-23722,0.0026,0.46604
CVE-2020-23726,0.00055,0.14378
CVE-2020-23727,0.00049,0.12486
CVE-2020-23735,0.00042,0.09816
CVE-2020-23736,0.00049,0.12486
CVE-2020-23738,0.00049,0.12486
CVE-2020-23740,0.0006,0.15876
CVE-2020-23741,0.00049,0.12486
CVE-2020-23754,0.00768,0.71316
CVE-2020-23761,0.00285,0.49096
CVE-2020-23762,0.00119,0.27877
CVE-2020-23763,0.00913,0.73884
CVE-2020-23765,0.00378,0.5652
CVE-2020-23766,0.01518,0.79604
CVE-2020-23768,0.00238,0.4427
CVE-2020-23774,0.00223,0.42206
CVE-2020-23776,0.00278,0.48446
CVE-2020-23790,0.00433,0.60047
CVE-2020-23793,0.00117,0.27566
CVE-2020-23804,0.00776,0.71475
CVE-2020-23811,0.00316,0.51784
CVE-2020-23814,0.00304,0.50805
CVE-2020-23824,0.00287,0.49406
CVE-2020-23826,0.11379,0.92944
CVE-2020-23828,0.02309,0.8339
CVE-2020-23829,0.02533,0.84141
CVE-2020-23830,0.00167,0.34646
CVE-2020-23831,0.00486,0.62704
CVE-2020-23832,0.01345,0.78353
CVE-2020-23833,0.06106,0.89891
CVE-2020-23834,0.00032,0.05809
CVE-2020-23835,0.01386,0.78677
CVE-2020-23836,0.00214,0.41216
CVE-2020-23837,0.0026,0.46603
CVE-2020-23839,0.14038,0.93755
CVE-2020-23849,0.00262,0.46848
CVE-2020-23851,0.00193,0.38424
CVE-2020-23852,0.00193,0.38424
CVE-2020-23856,0.00113,0.2706
CVE-2020-23861,0.00177,0.36126
CVE-2020-23864,0.00043,0.10192
CVE-2020-23868,0.00206,0.40066
CVE-2020-23872,0.00318,0.51959
CVE-2020-23873,0.00639,0.68237
CVE-2020-23874,0.00639,0.68237
CVE-2020-23876,0.00317,0.51864
CVE-2020-23877,0.00436,0.60182
CVE-2020-23878,0.00436,0.60182
CVE-2020-23879,0.00318,0.51959
CVE-2020-23884,0.0038,0.56684
CVE-2020-23886,0.0038,0.56684
CVE-2020-23887,0.00195,0.38712
CVE-2020-23888,0.00157,0.33261
CVE-2020-23889,0.00157,0.33261
CVE-2020-23890,0.00183,0.37111
CVE-2020-23891,0.00157,0.33261
CVE-2020-23893,0.00157,0.33261
CVE-2020-23894,0.00157,0.33261
CVE-2020-23895,0.00157,0.33261
CVE-2020-23896,0.00157,0.33261
CVE-2020-23897,0.00157,0.33261
CVE-2020-23898,0.00157,0.33261
CVE-2020-23899,0.00157,0.33261
CVE-2020-23900,0.00183,0.37111
CVE-2020-23901,0.00157,0.33261
CVE-2020-23902,0.00183,0.37111
CVE-2020-23903,0.00071,0.18911
CVE-2020-23904,0.00153,0.328
CVE-2020-23906,0.00078,0.20592
CVE-2020-23907,0.02148,0.82798
CVE-2020-23909,0.00027,0.04525
CVE-2020-23910,0.00036,0.07022
CVE-2020-23911,0.0004,0.08919
CVE-2020-23912,0.00165,0.34408
CVE-2020-23914,0.00165,0.34408
CVE-2020-23915,0.00381,0.56732
CVE-2020-23921,0.0025,0.45612
CVE-2020-23922,0.01377,0.78605
CVE-2020-23928,0.00293,0.49812
CVE-2020-23930,0.0018,0.36772
CVE-2020-23931,0.00293,0.49812
CVE-2020-23932,0.00165,0.34408
CVE-2020-23934,0.25912,0.95829
CVE-2020-23935,0.23304,0.95489
CVE-2020-23936,0.00525,0.64488
CVE-2020-23945,0.00264,0.47194
CVE-2020-23957,0.0024,0.4463
CVE-2020-23960,0.00205,0.39908
CVE-2020-23962,0.0024,0.4463
CVE-2020-23966,0.00069,0.18404
CVE-2020-23967,0.00035,0.06766
CVE-2020-23968,0.02501,0.84034
CVE-2020-23971,0.00168,0.34727
CVE-2020-23972,0.65673,0.98373
CVE-2020-23973,0.00251,0.45746
CVE-2020-23974,0.00181,0.36841
CVE-2020-23975,0.0018,0.36513
CVE-2020-23976,0.00872,0.73255
CVE-2020-23977,0.00211,0.40822
CVE-2020-23978,0.00872,0.73255
CVE-2020-23979,0.00251,0.45746
CVE-2020-23980,0.00477,0.62256
CVE-2020-23981,0.00211,0.40822
CVE-2020-23982,0.00136,0.30315
CVE-2020-23983,0.00181,0.36824
CVE-2020-23984,0.00181,0.36824
CVE-2020-23986,0.00228,0.42822
CVE-2020-23989,0.00206,0.40066
CVE-2020-23992,0.0086,0.73055
CVE-2020-23995,0.00372,0.5615
CVE-2020-23996,0.03341,0.86215
CVE-2020-24000,0.02223,0.83097
CVE-2020-24003,0.00805,0.72036
CVE-2020-24007,0.01847,0.81477
CVE-2020-24008,0.00198,0.39123
CVE-2020-24020,0.00831,0.72535
CVE-2020-24025,0.00452,0.61003
CVE-2020-24026,0.00307,0.51042
CVE-2020-24027,0.00447,0.60787
CVE-2020-24028,0.00717,0.70192
CVE-2020-24029,0.00828,0.72439
CVE-2020-24030,0.01418,0.78888
CVE-2020-24032,0.16755,0.94388
CVE-2020-24033,0.01205,0.77177
CVE-2020-24034,0.07723,0.91158
CVE-2020-24036,0.01279,0.77826
CVE-2020-24038,0.00295,0.49963
