#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-24045,0.01167,0.76809
CVE-2020-24046,0.03565,0.86664
CVE-2020-24051,0.00461,0.61425
CVE-2020-24052,0.01419,0.78895
CVE-2020-24053,0.0029,0.49649
CVE-2020-24054,0.00629,0.67966
CVE-2020-24055,0.00495,0.63108
CVE-2020-24056,0.0029,0.49649
CVE-2020-24057,0.21189,0.95186
CVE-2020-24061,0.0004,0.08926
CVE-2020-24063,0.00335,0.53457
CVE-2020-24074,0.00459,0.61371
CVE-2020-24075,0.00299,0.50369
CVE-2020-24085,0.0024,0.4463
CVE-2020-24088,0.00086,0.22271
CVE-2020-24089,0.00071,0.18867
CVE-2020-24102,0.01576,0.79941
CVE-2020-24104,0.00328,0.52825
CVE-2020-24113,0.00306,0.50973
CVE-2020-24115,0.00631,0.68024
CVE-2020-24119,0.00382,0.56772
CVE-2020-24130,0.00093,0.23862
CVE-2020-24133,0.02346,0.83523
CVE-2020-24135,0.00283,0.4891
CVE-2020-24136,0.01276,0.77798
CVE-2020-24137,0.00147,0.31952
CVE-2020-24138,0.00283,0.4891
CVE-2020-24139,0.00304,0.50822
CVE-2020-24140,0.00245,0.45115
CVE-2020-24141,0.0019,0.38015
CVE-2020-24142,0.00706,0.69929
CVE-2020-24143,0.00913,0.73878
CVE-2020-24144,0.01093,0.76072
CVE-2020-24145,0.00693,0.69647
CVE-2020-24146,0.00765,0.71258
CVE-2020-24147,0.01007,0.75159
CVE-2020-24148,0.88931,0.99502
CVE-2020-24149,0.00587,0.66709
CVE-2020-24158,0.00058,0.15384
CVE-2020-24159,0.00044,0.10461
CVE-2020-24160,0.00058,0.15384
CVE-2020-24161,0.00058,0.15384
CVE-2020-24162,0.00058,0.15384
CVE-2020-24164,0.00141,0.31011
CVE-2020-24165,0.00353,0.54861
CVE-2020-24175,0.01725,0.80823
CVE-2020-24186,0.94131,0.99903
CVE-2020-24187,0.00031,0.05791
CVE-2020-24188,0.00301,0.5053
CVE-2020-24193,0.02166,0.82876
CVE-2020-24194,0.00285,0.49096
CVE-2020-24195,0.02289,0.83321
CVE-2020-24196,0.02635,0.84445
CVE-2020-24197,0.00513,0.63973
CVE-2020-24198,0.00285,0.49096
CVE-2020-24199,0.03387,0.86314
CVE-2020-24202,0.0307,0.85609
CVE-2020-24203,0.05688,0.89516
CVE-2020-24208,0.0349,0.86522
CVE-2020-24213,0.00265,0.47202
CVE-2020-24214,0.29408,0.96212
CVE-2020-24215,0.27624,0.96022
CVE-2020-24216,0.00712,0.701
CVE-2020-24217,0.53644,0.97778
CVE-2020-24218,0.0034,0.53843
CVE-2020-24219,0.23724,0.9555
CVE-2020-24220,0.00811,0.72124
CVE-2020-24221,0.00036,0.07102
CVE-2020-24222,0.00037,0.08138
CVE-2020-24223,0.13894,0.93722
CVE-2020-24227,0.00617,0.67609
CVE-2020-24231,0.01025,0.75393
CVE-2020-24240,0.00421,0.59241
CVE-2020-24241,0.00131,0.29546
CVE-2020-24242,0.00137,0.30469
CVE-2020-24246,0.00518,0.6421
CVE-2020-24263,0.01345,0.78349
CVE-2020-24264,0.04373,0.8795
CVE-2020-24265,0.00156,0.33165
CVE-2020-24266,0.00139,0.30692
CVE-2020-24271,0.00145,0.31728
CVE-2020-24275,0.00596,0.66962
CVE-2020-24285,0.00322,0.52388
CVE-2020-24292,0.01509,0.79544
CVE-2020-24293,0.01509,0.79544
CVE-2020-24294,0.00991,0.74979
CVE-2020-24295,0.015,0.79484
CVE-2020-24297,0.01767,0.81054
CVE-2020-24301,0.0024,0.44387
CVE-2020-24303,0.01294,0.77956
CVE-2020-24307,0.00026,0.04286
CVE-2020-24312,0.55123,0.97853
CVE-2020-24313,0.00264,0.47145
CVE-2020-24314,0.0023,0.4307
CVE-2020-24315,0.00775,0.7147
CVE-2020-24316,0.0021,0.40753
CVE-2020-24327,0.00201,0.39436
CVE-2020-24330,0.00052,0.13415
CVE-2020-24331,0.00061,0.16175
CVE-2020-24332,0.00053,0.13838
CVE-2020-24333,0.00212,0.4101
CVE-2020-24334,0.00495,0.63104
CVE-2020-24335,0.01464,0.79175
CVE-2020-24336,0.0183,0.81392
CVE-2020-24337,0.00447,0.60773
CVE-2020-24338,0.16481,0.94335
CVE-2020-24339,0.00495,0.63104
CVE-2020-24340,0.00495,0.63104
CVE-2020-24341,0.00739,0.70669
CVE-2020-24342,0.00259,0.46576
CVE-2020-24343,0.00182,0.37023
CVE-2020-24344,0.00181,0.36899
CVE-2020-24345,0.00168,0.34853
CVE-2020-24346,0.0024,0.44392
CVE-2020-24347,0.00118,0.27719
CVE-2020-24348,0.00118,0.27719
CVE-2020-24349,0.00133,0.29853
CVE-2020-24352,0.00137,0.30446
CVE-2020-24353,0.00312,0.51526
CVE-2020-24354,0.0079,0.71764
CVE-2020-24355,0.00367,0.55873
CVE-2020-24356,0.00033,0.06255
CVE-2020-24359,0.00237,0.44082
CVE-2020-24360,0.00101,0.25142
CVE-2020-24361,0.00567,0.65996
CVE-2020-24363,0.06778,0.90451
CVE-2020-24364,0.01091,0.76052
CVE-2020-24365,0.1122,0.92891
CVE-2020-24366,1e-05,3e-05
CVE-2020-24367,0.00033,0.06294
CVE-2020-24368,0.01751,0.80969
CVE-2020-24369,0.0046,0.61417
CVE-2020-24370,0.03629,0.86772
CVE-2020-24371,0.00525,0.64495
CVE-2020-24372,0.00328,0.52783
CVE-2020-24373,0.00167,0.34684
CVE-2020-24374,0.00479,0.62386
CVE-2020-24375,0.00303,0.50692
CVE-2020-24376,0.00479,0.62386
CVE-2020-24377,0.00479,0.62386
CVE-2020-24379,0.00867,0.73189
CVE-2020-24381,0.00363,0.55603
CVE-2020-24383,0.00739,0.70669
CVE-2020-24384,0.05638,0.89456
CVE-2020-24385,0.00036,0.07092
CVE-2020-24386,0.01066,0.75819
CVE-2020-24387,0.00788,0.7173
CVE-2020-24388,0.00788,0.7173
CVE-2020-24390,0.00391,0.57343
CVE-2020-24391,0.89277,0.99523
CVE-2020-24392,0.00185,0.37394
CVE-2020-24393,0.00185,0.37418
CVE-2020-24394,0.00016,0.01758
CVE-2020-24395,0.00024,0.03736
CVE-2020-24396,0.00472,0.61932
CVE-2020-24397,0.12772,0.93406
CVE-2020-24400,0.00139,0.30716
CVE-2020-24401,0.00209,0.40544
CVE-2020-24402,0.0014,0.309
CVE-2020-24403,0.00273,0.48021
CVE-2020-24404,0.00275,0.48195
CVE-2020-24405,0.00124,0.28596
CVE-2020-24406,0.0016,0.33638
CVE-2020-24407,0.02087,0.82526
CVE-2020-24408,0.01321,0.7816
CVE-2020-24409,0.03492,0.86525
CVE-2020-24410,0.03492,0.86525
CVE-2020-24411,0.02067,0.82421
CVE-2020-24412,0.05256,0.89067
CVE-2020-24413,0.05256,0.89067
CVE-2020-24414,0.05256,0.89067
CVE-2020-24415,0.05256,0.89067
CVE-2020-24416,0.01783,0.81154
CVE-2020-24418,0.01178,0.76907
CVE-2020-24419,0.00142,0.31125
CVE-2020-24420,0.00142,0.31125
CVE-2020-24421,0.00488,0.62819
CVE-2020-24422,0.09579,0.92149
CVE-2020-24423,0.00373,0.56181
CVE-2020-24424,0.00373,0.56181
CVE-2020-24425,0.00059,0.15567
CVE-2020-24426,0.00876,0.73321
CVE-2020-24427,0.01057,0.75735
CVE-2020-24428,0.00764,0.71229
CVE-2020-24429,0.00121,0.28197
CVE-2020-24430,0.1788,0.94618
CVE-2020-24431,0.00357,0.55108
CVE-2020-24432,0.04421,0.88018
CVE-2020-24433,0.01348,0.78405
CVE-2020-24434,0.00876,0.73321
CVE-2020-24435,0.16492,0.94338
CVE-2020-24436,0.02722,0.8472
CVE-2020-24437,0.14244,0.93806
CVE-2020-24438,0.0151,0.79552
CVE-2020-24439,0.00043,0.10007
CVE-2020-24440,0.00153,0.32806
CVE-2020-24441,0.00788,0.71726
CVE-2020-24442,0.01271,0.77745
CVE-2020-24443,0.01268,0.77721
CVE-2020-24444,0.00378,0.56511
CVE-2020-24445,0.00955,0.74482
CVE-2020-24447,0.00153,0.32806
CVE-2020-24448,0.0005,0.12797
CVE-2020-24450,0.00058,0.15038
CVE-2020-24451,0.00068,0.17997
CVE-2020-24452,0.0005,0.12797
CVE-2020-24453,0.00058,0.15038
CVE-2020-24454,0.00393,0.57478
CVE-2020-24455,0.00101,0.25228
CVE-2020-24456,0.00037,0.08102
CVE-2020-24457,0.00071,0.18882
CVE-2020-24458,0.00187,0.37591
CVE-2020-24460,0.00033,0.06068
CVE-2020-24462,0.00058,0.15038
CVE-2020-24473,0.00058,0.15038
CVE-2020-24474,0.00139,0.30632
CVE-2020-24475,0.0005,0.12797
CVE-2020-24480,0.00055,0.14307
CVE-2020-24481,0.00044,0.10277
CVE-2020-24482,0.00441,0.60433
CVE-2020-24485,0.00173,0.35643
CVE-2020-24486,0.00078,0.20515
CVE-2020-24489,0.00073,0.1942
CVE-2020-24490,0.05603,0.89423
CVE-2020-24491,0.00065,0.17469
CVE-2020-24492,0.00055,0.14307
CVE-2020-24493,0.00055,0.14307
CVE-2020-24494,0.00055,0.14307
CVE-2020-24495,0.00055,0.14307
CVE-2020-24496,0.00055,0.14307
CVE-2020-24497,0.00055,0.14307
CVE-2020-24498,0.00064,0.17184
CVE-2020-24500,0.00064,0.17184
CVE-2020-24501,0.00292,0.49777
CVE-2020-24502,0.00127,0.29065
CVE-2020-24503,0.00253,0.4594
CVE-2020-24504,0.00162,0.33945
CVE-2020-24505,0.00055,0.14307
CVE-2020-24506,0.00089,0.22928
CVE-2020-24507,0.00079,0.20788
CVE-2020-24509,0.00137,0.30497
CVE-2020-24511,0.0007,0.18595
CVE-2020-24512,0.00061,0.16388
CVE-2020-24513,0.00025,0.04043
CVE-2020-24514,0.00115,0.27263
CVE-2020-24515,0.00147,0.32027
CVE-2020-24516,0.00076,0.20019
CVE-2020-24525,0.00037,0.08102
CVE-2020-24548,0.00215,0.41284
CVE-2020-24549,0.00967,0.7466
CVE-2020-24550,0.3444,0.96657
CVE-2020-24551,0.002,0.39256
CVE-2020-24552,0.01365,0.78523
CVE-2020-24553,0.00184,0.37281
CVE-2020-24554,0.00643,0.68344
CVE-2020-24556,0.0017,0.35257
CVE-2020-24557,0.00862,0.73092
CVE-2020-24558,0.00143,0.31289
CVE-2020-24559,0.00173,0.35668
CVE-2020-24560,0.00221,0.41927
CVE-2020-24561,0.02364,0.8358
CVE-2020-24562,0.00213,0.41042
CVE-2020-24563,0.00107,0.26119
CVE-2020-24564,0.00111,0.26651
CVE-2020-24565,0.00111,0.26651
CVE-2020-24566,0.01457,0.79132
CVE-2020-24567,0.00047,0.11437
CVE-2020-24568,0.00401,0.57984
CVE-2020-24569,0.00278,0.48405
CVE-2020-24570,0.00133,0.29918
CVE-2020-24571,0.85775,0.99341
CVE-2020-24572,0.42143,0.97178
CVE-2020-24573,0.00398,0.57821
CVE-2020-24574,0.00062,0.16538
CVE-2020-24576,0.0033,0.53047
CVE-2020-24577,0.16762,0.94391
CVE-2020-24578,0.1984,0.94977
CVE-2020-24579,0.75129,0.98815
CVE-2020-24580,0.00097,0.24593
CVE-2020-24581,0.872,0.99412
CVE-2020-24582,0.00359,0.55344
CVE-2020-24583,0.0284,0.85025
CVE-2020-24584,0.01608,0.80158
CVE-2020-24585,0.00237,0.44082
CVE-2020-24586,0.00254,0.45989
CVE-2020-24587,0.00391,0.57403
CVE-2020-24588,0.00195,0.38741
CVE-2020-24589,0.74659,0.98787
CVE-2020-24590,0.00504,0.63467
CVE-2020-24591,0.0045,0.60879
CVE-2020-24592,0.00206,0.40119
CVE-2020-24593,0.00433,0.59973
CVE-2020-24594,0.00651,0.68605
CVE-2020-24595,0.00206,0.40119
CVE-2020-24598,0.00072,0.1909
CVE-2020-24599,0.01996,0.82114
CVE-2020-24600,0.00056,0.14514
CVE-2020-24601,0.00615,0.67552
CVE-2020-24602,0.01138,0.76562
CVE-2020-24604,0.00979,0.74834
CVE-2020-24606,0.08087,0.9138
CVE-2020-24609,0.16232,0.94271
CVE-2020-24612,0.00014,0.01269
CVE-2020-24613,0.00258,0.46466
CVE-2020-24614,0.0631,0.90062
CVE-2020-24615,0.00328,0.52874
CVE-2020-24616,0.03783,0.87046
CVE-2020-24617,0.00257,0.46427
CVE-2020-24618,4e-05,0.00148
CVE-2020-24619,0.00195,0.38753
CVE-2020-24620,0.00041,0.09378
CVE-2020-24621,0.06015,0.89812
CVE-2020-24622,0.00224,0.42333
CVE-2020-24623,0.00148,0.32093
CVE-2020-24624,0.00423,0.59343
CVE-2020-24625,0.00423,0.59343
CVE-2020-24626,0.02421,0.83762
CVE-2020-24627,0.00343,0.5406
CVE-2020-24628,0.00947,0.74379
CVE-2020-24629,0.00331,0.53165
CVE-2020-24630,0.0035,0.54591
CVE-2020-24631,0.0437,0.87948
CVE-2020-24632,0.05427,0.89232
CVE-2020-24633,0.01337,0.78285
CVE-2020-24634,0.00241,0.44711
CVE-2020-24635,0.05117,0.889
CVE-2020-24636,0.04538,0.88184
CVE-2020-24637,0.00524,0.64442
CVE-2020-24638,0.0272,0.84716
CVE-2020-24639,0.00735,0.706
CVE-2020-24640,0.01195,0.77074
CVE-2020-24641,0.00276,0.48306
CVE-2020-24646,0.02876,0.85119
CVE-2020-24647,0.00802,0.71987
CVE-2020-24648,0.07503,0.91002
CVE-2020-24649,0.00802,0.71987
CVE-2020-24650,0.0168,0.80588
CVE-2020-24651,0.02105,0.82617
CVE-2020-24652,0.02105,0.82617
CVE-2020-24653,0.00433,0.60047
CVE-2020-24654,0.00251,0.45793
CVE-2020-24655,0.00053,0.13796
CVE-2020-24656,0.00588,0.66735
CVE-2020-24658,0.00214,0.41151
CVE-2020-24659,0.00949,0.74395
CVE-2020-24660,0.00678,0.69312
CVE-2020-24661,0.00251,0.45732
CVE-2020-24662,0.00206,0.40066
CVE-2020-24663,0.00206,0.40066
CVE-2020-24664,0.00209,0.40489
CVE-2020-24665,0.00671,0.69129
CVE-2020-24666,0.00209,0.40489
CVE-2020-24667,0.00232,0.43273
CVE-2020-24668,0.00206,0.40066
CVE-2020-24669,0.00209,0.40489
CVE-2020-24670,0.00209,0.40489
CVE-2020-24671,0.00232,0.43273
CVE-2020-24672,0.0015,0.32363
CVE-2020-24673,0.00405,0.58261
CVE-2020-24674,0.04808,0.88533
CVE-2020-24675,0.00426,0.59522
CVE-2020-24676,0.00042,0.09676
CVE-2020-24677,0.01137,0.76543
CVE-2020-24678,0.00634,0.68097
CVE-2020-24679,0.00764,0.7123
CVE-2020-24680,0.00037,0.08108
CVE-2020-24681,0.00044,0.1032
CVE-2020-24682,0.00036,0.07042
CVE-2020-24683,0.00454,0.61107
CVE-2020-24685,0.00804,0.72022
CVE-2020-24686,0.00555,0.65582
CVE-2020-24692,0.00143,0.31287
CVE-2020-24693,0.00048,0.12012
CVE-2020-24696,0.00134,0.30022
CVE-2020-24697,0.00129,0.29382
CVE-2020-24698,0.00033,0.06387
CVE-2020-24699,0.0019,0.37979
CVE-2020-24700,0.00295,0.49954
CVE-2020-24701,0.25329,0.95759
CVE-2020-24703,0.00397,0.57711
CVE-2020-24704,0.00187,0.37601
CVE-2020-24705,0.00397,0.57711
CVE-2020-24706,0.00603,0.67143
CVE-2020-24707,0.00168,0.34723
CVE-2020-24708,0.00206,0.40066
CVE-2020-24709,0.00206,0.40066
CVE-2020-24710,0.00299,0.50353
CVE-2020-24711,0.00319,0.52064
CVE-2020-24712,0.00263,0.46998
CVE-2020-24713,0.0029,0.49649
CVE-2020-24714,0.00222,0.41982
CVE-2020-24715,0.00203,0.39649
CVE-2020-24716,0.00068,0.1811
CVE-2020-24717,0.00062,0.16538
CVE-2020-24718,0.00101,0.25196
CVE-2020-24719,0.07527,0.91019
CVE-2020-24721,0.00056,0.14441
CVE-2020-24722,0.00698,0.69743
CVE-2020-24723,0.00389,0.57258
CVE-2020-24736,0.0002,0.02951
CVE-2020-24739,0.00098,0.24682
CVE-2020-24740,0.00117,0.27575
CVE-2020-24742,0.00366,0.55803
CVE-2020-24743,0.21242,0.95195
CVE-2020-24750,0.02107,0.82623
CVE-2020-24753,0.01295,0.77957
CVE-2020-24755,0.00064,0.17086
CVE-2020-24765,0.53277,0.97755
CVE-2020-24769,0.00884,0.73421
CVE-2020-24770,0.02153,0.82824
CVE-2020-24771,0.00565,0.65906
CVE-2020-24772,0.0009,0.23061
CVE-2020-24786,0.0678,0.90453
CVE-2020-24791,0.04754,0.88467
CVE-2020-24794,0.0037,0.56039
CVE-2020-24804,0.00169,0.35002
CVE-2020-24807,0.00654,0.68664
CVE-2020-24815,0.07537,0.91029
CVE-2020-24821,0.00155,0.33008
CVE-2020-24822,0.00169,0.34968
CVE-2020-24823,0.00155,0.33018
CVE-2020-24824,0.00161,0.33859
CVE-2020-24825,0.00155,0.33018
CVE-2020-24826,0.00155,0.33018
CVE-2020-24827,0.00138,0.30591
CVE-2020-24829,0.00211,0.40826
CVE-2020-24837,0.00484,0.62618
CVE-2020-24838,0.00316,0.51784
CVE-2020-24841,0.00419,0.59102
CVE-2020-24842,0.00255,0.46153
CVE-2020-24847,0.00127,0.29124
CVE-2020-24848,0.0003,0.05217
CVE-2020-24849,0.04884,0.88624
CVE-2020-24855,0.00172,0.3554
CVE-2020-24857,0.00419,0.59077
CVE-2020-24860,0.00634,0.68092
CVE-2020-24861,0.00353,0.54883
CVE-2020-24862,0.00397,0.57703
CVE-2020-24863,0.00098,0.24723
CVE-2020-24870,0.00151,0.32542
CVE-2020-24872,0.00299,0.50369
CVE-2020-24876,0.00537,0.64968
CVE-2020-24877,0.00546,0.65287
CVE-2020-24881,0.82483,0.99191
CVE-2020-24889,0.00931,0.74154
CVE-2020-24890,0.00429,0.59774
CVE-2020-24897,0.00302,0.50612
CVE-2020-24898,0.00218,0.41647
CVE-2020-24899,0.04923,0.88672
CVE-2020-24900,0.00211,0.40775
CVE-2020-24901,0.00211,0.40775
CVE-2020-24902,0.02479,0.83957
CVE-2020-24903,0.02801,0.84921
CVE-2020-24904,0.00166,0.34567
CVE-2020-24908,0.00042,0.09789
CVE-2020-24912,0.14462,0.9386
CVE-2020-24913,0.54044,0.97801
CVE-2020-24914,0.37721,0.96897
CVE-2020-24916,0.39147,0.96993
CVE-2020-24917,0.00307,0.51042
CVE-2020-24918,0.12689,0.93386
CVE-2020-24922,0.01345,0.7835
CVE-2020-24924,0.00258,0.46489
CVE-2020-24925,0.00317,0.51843
CVE-2020-24928,0.00206,0.39948
CVE-2020-24930,0.00196,0.38826
CVE-2020-24932,0.00238,0.44187
CVE-2020-24939,0.00337,0.53685
CVE-2020-24940,0.00379,0.56621
CVE-2020-24941,0.00214,0.41147
CVE-2020-24944,0.00334,0.53455
CVE-2020-24948,0.29341,0.96205
CVE-2020-24949,0.88339,0.9947
CVE-2020-24950,0.018,0.81239
CVE-2020-24955,0.00035,0.06966
CVE-2020-24963,0.00407,0.58338
CVE-2020-24972,0.21757,0.95261
CVE-2020-24977,0.00481,0.62492
CVE-2020-24978,0.00413,0.58794
CVE-2020-24981,0.00232,0.43339
CVE-2020-24982,0.00163,0.3416
CVE-2020-24983,0.00371,0.5607
CVE-2020-24984,0.00232,0.43286
CVE-2020-24985,0.00379,0.566
CVE-2020-24986,0.00983,0.74887
CVE-2020-24987,0.0265,0.84515
CVE-2020-24990,0.0304,0.85522
CVE-2020-24992,0.00172,0.35537
CVE-2020-24993,0.00172,0.35537
CVE-2020-24994,0.00561,0.65791
CVE-2020-24995,0.00223,0.42257
CVE-2020-24996,0.00239,0.44305
CVE-2020-24999,0.00258,0.46492
CVE-2020-25004,0.01489,0.79416
CVE-2020-25005,0.01489,0.79416
CVE-2020-25006,0.01489,0.79416
CVE-2020-25010,0.02481,0.83967
CVE-2020-25011,0.00616,0.67574
CVE-2020-25013,6e-05,0.00208
CVE-2020-25014,0.01998,0.82131
CVE-2020-25015,0.00239,0.44301
CVE-2020-25016,0.00282,0.48777
CVE-2020-25017,0.00053,0.13792
CVE-2020-25018,0.02911,0.85203
CVE-2020-25019,0.00123,0.28441
CVE-2020-25020,0.01479,0.79297
CVE-2020-25021,0.00633,0.68072
CVE-2020-25022,0.00633,0.68072
CVE-2020-25023,0.00633,0.68072
CVE-2020-25025,0.00129,0.29379
CVE-2020-25026,0.00197,0.3893
CVE-2020-25031,0.00051,0.12877
CVE-2020-25032,0.00735,0.706
CVE-2020-25033,0.0019,0.37979
CVE-2020-25034,0.0018,0.36694
CVE-2020-25035,0.00066,0.17693
CVE-2020-25036,0.02089,0.82538
CVE-2020-25037,0.00085,0.22101
CVE-2020-25039,0.00815,0.722
CVE-2020-25040,0.00744,0.70809
CVE-2020-25042,0.69619,0.98556
CVE-2020-25043,0.00056,0.14581
CVE-2020-25044,0.00052,0.1343
CVE-2020-25045,0.00049,0.12337
CVE-2020-25046,0.00019,0.02807
CVE-2020-25047,0.00019,0.02807
CVE-2020-25048,0.00021,0.03149
CVE-2020-25049,0.00147,0.32011
CVE-2020-25050,0.00123,0.2852
CVE-2020-25051,0.00092,0.23659
CVE-2020-25052,0.00175,0.35953
CVE-2020-25053,0.00187,0.37629
CVE-2020-25054,0.00504,0.63467
CVE-2020-25055,0.00129,0.29388
CVE-2020-25056,0.00092,0.23659
CVE-2020-25057,0.00147,0.32011
CVE-2020-25058,0.00147,0.32011
CVE-2020-25059,0.00113,0.27069
CVE-2020-25060,0.00015,0.01394
CVE-2020-25061,0.00147,0.32011
CVE-2020-25062,0.00147,0.32011
CVE-2020-25063,0.00113,0.27069
CVE-2020-25064,0.00092,0.23659
CVE-2020-25065,0.00118,0.27639
CVE-2020-25066,0.03745,0.86983
CVE-2020-25067,0.01536,0.79715
CVE-2020-25068,0.14311,0.93818
CVE-2020-25069,0.01096,0.761
CVE-2020-25070,0.00171,0.35288
CVE-2020-25071,0.00164,0.34192
CVE-2020-25073,0.0044,0.60415
CVE-2020-25074,0.12807,0.93417
CVE-2020-25078,0.93466,0.99817
CVE-2020-25079,0.18257,0.9469
CVE-2020-25082,0.00059,0.15572
CVE-2020-25084,0.00022,0.03466
CVE-2020-25085,0.00039,0.08697
CVE-2020-25086,0.0024,0.4463
CVE-2020-25087,0.0024,0.4463
CVE-2020-25088,0.0024,0.4463
CVE-2020-25089,0.0024,0.4463
CVE-2020-25090,0.0024,0.4463
CVE-2020-25091,0.0024,0.4463
CVE-2020-25092,0.0024,0.4463
CVE-2020-25093,0.0024,0.4463
CVE-2020-25094,0.1119,0.92883
CVE-2020-25095,0.00151,0.32575
CVE-2020-25096,0.00423,0.59375
CVE-2020-25097,0.00784,0.71635
CVE-2020-25102,0.0024,0.4463
CVE-2020-25104,0.00343,0.5406
CVE-2020-25105,0.0034,0.53862
CVE-2020-25106,0.00491,0.62933
CVE-2020-25107,0.16481,0.94335
CVE-2020-25108,0.1157,0.93017
CVE-2020-25109,0.16481,0.94335
CVE-2020-25110,0.16481,0.94335
CVE-2020-25111,0.1157,0.93017
CVE-2020-25112,0.16481,0.94335
CVE-2020-25115,0.00219,0.41767
CVE-2020-25116,0.00219,0.41767
CVE-2020-25117,0.00219,0.41767
CVE-2020-25118,0.00219,0.41767
CVE-2020-25119,0.00219,0.41767
CVE-2020-25120,0.00219,0.41767
CVE-2020-25121,0.00321,0.52264
CVE-2020-25122,0.00219,0.41767
CVE-2020-25123,0.00219,0.41767
CVE-2020-25124,0.00219,0.41767
CVE-2020-25125,0.00575,0.66307
CVE-2020-25130,0.00297,0.50267
CVE-2020-25131,0.0024,0.4463
CVE-2020-25132,0.00351,0.54652
CVE-2020-25133,0.01032,0.75463
CVE-2020-25134,0.03608,0.86729
CVE-2020-25135,0.0024,0.4463
CVE-2020-25136,0.01284,0.77866
CVE-2020-25137,0.0024,0.4463
CVE-2020-25138,0.0024,0.4463
CVE-2020-25139,0.0024,0.4463
CVE-2020-25140,0.00359,0.55344
CVE-2020-25141,0.0024,0.4463
CVE-2020-25142,0.00117,0.27596
CVE-2020-25143,0.00257,0.46427
CVE-2020-25144,0.01032,0.75463
CVE-2020-25145,0.01032,0.75463
CVE-2020-25146,0.00317,0.51831
CVE-2020-25147,0.00366,0.55816
CVE-2020-25148,0.0024,0.4463
CVE-2020-25149,0.01032,0.75463
CVE-2020-25150,0.00108,0.26167
CVE-2020-25151,0.0035,0.54627
CVE-2020-25152,0.00194,0.38575
CVE-2020-25153,0.00177,0.36137
CVE-2020-25154,0.00104,0.25618
CVE-2020-25155,0.00114,0.27108
CVE-2020-25156,0.00109,0.26335
CVE-2020-25157,0.00191,0.38114
CVE-2020-25158,0.00049,0.12274
CVE-2020-25159,0.00405,0.58258
CVE-2020-25160,0.0004,0.09139
CVE-2020-25161,0.00625,0.67879
CVE-2020-25162,0.00445,0.60657
CVE-2020-25163,0.00187,0.37674
CVE-2020-25164,0.00051,0.13031
CVE-2020-25165,0.00207,0.40265
CVE-2020-25166,0.00026,0.04224
CVE-2020-25167,0.00046,0.11131
CVE-2020-25168,0.00035,0.06968
CVE-2020-25169,0.00094,0.24013
CVE-2020-25170,0.00156,0.33234
CVE-2020-25171,0.00265,0.47242
CVE-2020-25172,0.00759,0.71126
CVE-2020-25173,0.00039,0.08701
CVE-2020-25174,0.00046,0.11162
CVE-2020-25175,0.00235,0.43759
CVE-2020-25176,0.04025,0.87458
CVE-2020-25177,0.00848,0.72869
CVE-2020-25178,0.00158,0.33482
CVE-2020-25179,0.00221,0.41967
CVE-2020-25180,0.00178,0.36275
CVE-2020-25181,0.00483,0.62595
CVE-2020-25182,0.00018,0.02396
CVE-2020-25183,0.00046,0.11094
CVE-2020-25184,0.00019,0.02782
CVE-2020-25185,0.01036,0.75508
CVE-2020-25186,0.00216,0.41369
CVE-2020-25187,0.00347,0.54369
CVE-2020-25188,0.00193,0.38391
CVE-2020-25189,0.01318,0.78144
CVE-2020-25190,0.00093,0.2385
CVE-2020-25191,0.00181,0.36838
CVE-2020-25192,0.00166,0.34565
