#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-25193,0.00149,0.32206
CVE-2020-25194,0.00155,0.33125
CVE-2020-25195,0.00229,0.42932
CVE-2020-25196,0.0011,0.26581
CVE-2020-25197,0.02364,0.8358
CVE-2020-25198,0.00189,0.37858
CVE-2020-25199,0.00443,0.60565
CVE-2020-25200,0.55305,0.9786
CVE-2020-25201,0.00487,0.6278
CVE-2020-25203,0.00071,0.19043
CVE-2020-25204,0.00061,0.16387
CVE-2020-25205,0.01283,0.77853
CVE-2020-25206,0.0466,0.8835
CVE-2020-25207,0.00035,0.0669
CVE-2020-25208,2e-05,0.00057
CVE-2020-25209,3e-05,0.00091
CVE-2020-25210,3e-05,0.0008
CVE-2020-25211,0.00027,0.04509
CVE-2020-25212,0.00032,0.05857
CVE-2020-25213,0.94401,0.99973
CVE-2020-25214,0.00447,0.60776
CVE-2020-25215,0.00492,0.62971
CVE-2020-25216,0.0147,0.79231
CVE-2020-25217,0.013,0.77997
CVE-2020-25218,0.0036,0.55393
CVE-2020-25219,0.00902,0.73706
CVE-2020-25220,0.00084,0.21959
CVE-2020-25221,0.00193,0.3845
CVE-2020-25223,0.94415,0.99977
CVE-2020-25226,0.00845,0.72813
CVE-2020-25228,0.00445,0.60676
CVE-2020-25229,0.00209,0.40627
CVE-2020-25230,0.001,0.25037
CVE-2020-25231,0.00063,0.17002
CVE-2020-25232,0.00187,0.37581
CVE-2020-25233,0.00063,0.17002
CVE-2020-25234,0.00121,0.2825
CVE-2020-25235,0.00311,0.51341
CVE-2020-25236,0.00103,0.25489
CVE-2020-25237,0.01422,0.78906
CVE-2020-25238,0.00117,0.27529
CVE-2020-25239,0.00336,0.53605
CVE-2020-25240,0.00336,0.53605
CVE-2020-25241,0.00389,0.57223
CVE-2020-25242,0.00147,0.32027
CVE-2020-25243,0.00051,0.12877
CVE-2020-25244,0.00039,0.08762
CVE-2020-25245,0.00039,0.08502
CVE-2020-25247,0.00604,0.67204
CVE-2020-25248,0.00374,0.56293
CVE-2020-25249,0.00237,0.44082
CVE-2020-25250,0.00237,0.44082
CVE-2020-25251,0.00247,0.4526
CVE-2020-25252,0.00197,0.38941
CVE-2020-25253,0.00264,0.47127
CVE-2020-25254,0.00322,0.52318
CVE-2020-25255,0.00563,0.65841
CVE-2020-25256,0.00138,0.30571
CVE-2020-25257,0.00363,0.55631
CVE-2020-25258,0.0041,0.58557
CVE-2020-25259,0.00329,0.529
CVE-2020-25260,0.02118,0.82667
CVE-2020-25262,0.0014,0.30883
CVE-2020-25263,0.00127,0.29097
CVE-2020-25265,0.09185,0.91964
CVE-2020-25266,0.00089,0.22928
CVE-2020-25267,0.00206,0.40066
CVE-2020-25268,0.02782,0.84864
CVE-2020-25269,0.01241,0.77514
CVE-2020-25270,0.00396,0.57636
CVE-2020-25271,0.0018,0.36747
CVE-2020-25272,0.0021,0.40753
CVE-2020-25273,0.01068,0.75835
CVE-2020-25275,0.03357,0.86244
CVE-2020-25276,0.00152,0.32668
CVE-2020-25278,0.00187,0.37629
CVE-2020-25279,0.00245,0.45088
CVE-2020-25280,0.00042,0.09633
CVE-2020-25281,0.00092,0.23659
CVE-2020-25282,0.00129,0.29388
CVE-2020-25283,0.00129,0.29388
CVE-2020-25284,0.0008,0.20964
CVE-2020-25285,0.00075,0.19968
CVE-2020-25286,0.01186,0.76964
CVE-2020-25287,0.06505,0.90237
CVE-2020-25288,0.00745,0.70844
CVE-2020-25289,0.0004,0.08835
CVE-2020-25291,0.0115,0.76664
CVE-2020-25340,0.00048,0.12084
CVE-2020-25343,0.00135,0.302
CVE-2020-25351,0.00059,0.15671
CVE-2020-25352,0.02348,0.83532
CVE-2020-25353,0.00052,0.13349
CVE-2020-25359,0.00651,0.68586
CVE-2020-25362,0.01298,0.77976
CVE-2020-25366,0.00549,0.65431
CVE-2020-25367,0.30143,0.96284
CVE-2020-25368,0.41536,0.97146
CVE-2020-25374,0.00157,0.33322
CVE-2020-25375,0.00178,0.36271
CVE-2020-25378,0.00207,0.40236
CVE-2020-25379,0.02433,0.83794
CVE-2020-25380,0.00162,0.33988
CVE-2020-25385,0.34028,0.96619
CVE-2020-25391,0.00191,0.38188
CVE-2020-25392,0.00191,0.38188
CVE-2020-25394,0.00199,0.39187
CVE-2020-25398,0.09532,0.92128
CVE-2020-25399,0.00318,0.51928
CVE-2020-25400,0.0033,0.53113
CVE-2020-25406,0.00282,0.48776
CVE-2020-25408,0.00129,0.2935
CVE-2020-25409,0.00546,0.65287
CVE-2020-25411,0.00147,0.32032
CVE-2020-25412,0.01598,0.80096
CVE-2020-25414,0.01569,0.79908
CVE-2020-25422,0.00195,0.38677
CVE-2020-25427,0.00085,0.22005
CVE-2020-25444,0.00185,0.37417
CVE-2020-25445,0.00203,0.39657
CVE-2020-25449,0.00522,0.64373
CVE-2020-25453,0.00425,0.59509
CVE-2020-25454,0.00181,0.36824
CVE-2020-25459,0.00085,0.22063
CVE-2020-25461,0.00334,0.53455
CVE-2020-25462,0.00459,0.61371
CVE-2020-25463,0.00334,0.53455
CVE-2020-25464,0.00354,0.54978
CVE-2020-25465,0.00336,0.53572
CVE-2020-25466,0.01305,0.78032
CVE-2020-25467,0.00137,0.30461
CVE-2020-25470,0.00497,0.6317
CVE-2020-25472,0.0014,0.30898
CVE-2020-25473,0.00283,0.48925
CVE-2020-25474,0.00301,0.50576
CVE-2020-25475,0.00264,0.47127
CVE-2020-25476,0.0045,0.60922
CVE-2020-25483,0.49111,0.97551
CVE-2020-25487,0.00247,0.45286
CVE-2020-25489,0.01259,0.7765
CVE-2020-25490,0.00775,0.7147
CVE-2020-25491,0.0009,0.23143
CVE-2020-25493,0.00158,0.33456
CVE-2020-25494,0.57969,0.98002
CVE-2020-25495,0.0792,0.91278
CVE-2020-25498,0.00295,0.50043
CVE-2020-25499,0.10747,0.92675
CVE-2020-25502,0.0006,0.16082
CVE-2020-25506,0.93863,0.99863
CVE-2020-25507,0.001,0.25019
CVE-2020-25514,0.00289,0.49541
CVE-2020-25515,0.00096,0.24272
CVE-2020-25516,0.00343,0.5406
CVE-2020-25533,0.00037,0.07896
CVE-2020-25537,0.00398,0.57806
CVE-2020-25538,0.04517,0.88151
CVE-2020-25540,0.93703,0.99843
CVE-2020-25557,0.06009,0.89806
CVE-2020-25559,0.00325,0.52555
CVE-2020-25560,0.00874,0.73279
CVE-2020-25561,0.00047,0.11723
CVE-2020-25562,0.00117,0.2759
CVE-2020-25563,0.00377,0.5647
CVE-2020-25564,0.0031,0.51324
CVE-2020-25565,0.00874,0.73279
CVE-2020-25566,0.00377,0.5647
CVE-2020-25573,0.00595,0.66894
CVE-2020-25574,0.01556,0.79836
CVE-2020-25575,0.00619,0.67673
CVE-2020-25576,0.00544,0.65236
CVE-2020-25577,0.00428,0.59693
CVE-2020-25578,0.06549,0.90265
CVE-2020-25579,0.00339,0.53785
CVE-2020-25580,0.00241,0.44764
CVE-2020-25581,0.00383,0.56795
CVE-2020-25582,0.00287,0.49406
CVE-2020-25583,0.00477,0.62296
CVE-2020-25584,0.00038,0.08175
CVE-2020-25592,0.58159,0.98012
CVE-2020-25593,0.00022,0.0337
CVE-2020-25594,0.0039,0.57289
CVE-2020-25595,0.00055,0.1428
CVE-2020-25596,0.00031,0.05713
CVE-2020-25597,0.00048,0.12118
CVE-2020-25598,0.00073,0.19452
CVE-2020-25599,0.00026,0.04207
CVE-2020-25600,0.00046,0.11002
CVE-2020-25601,0.00052,0.13355
CVE-2020-25602,0.00027,0.04394
CVE-2020-25603,0.00062,0.16683
CVE-2020-25604,0.00026,0.04235
CVE-2020-25605,0.01019,0.75325
CVE-2020-25606,0.00359,0.55344
CVE-2020-25608,0.00381,0.56729
CVE-2020-25609,0.00497,0.63175
CVE-2020-25610,0.00237,0.44128
CVE-2020-25611,0.00359,0.55344
CVE-2020-25612,0.00296,0.50095
CVE-2020-25613,0.00244,0.45011
CVE-2020-25614,0.00428,0.59725
CVE-2020-25617,0.10972,0.92801
CVE-2020-25618,0.02628,0.84427
CVE-2020-25619,0.00799,0.71924
CVE-2020-25620,0.00344,0.54135
CVE-2020-25621,0.00212,0.40964
CVE-2020-25622,0.02629,0.8443
CVE-2020-25623,0.00787,0.71716
CVE-2020-25624,0.00031,0.05758
CVE-2020-25625,0.0001,0.00539
CVE-2020-25626,0.00408,0.58411
CVE-2020-25627,0.05353,0.89153
CVE-2020-25628,0.00305,0.50902
CVE-2020-25629,0.00535,0.64902
CVE-2020-25630,0.00497,0.63148
CVE-2020-25631,0.00416,0.5892
CVE-2020-25632,0.00019,0.02649
CVE-2020-25633,0.00331,0.53144
CVE-2020-25634,0.00176,0.36043
CVE-2020-25635,0.00136,0.30209
CVE-2020-25636,0.00129,0.2928
CVE-2020-25637,0.00105,0.25765
CVE-2020-25638,0.00593,0.66856
CVE-2020-25639,0.00096,0.24415
CVE-2020-25640,0.00354,0.54952
CVE-2020-25641,0.00058,0.15398
CVE-2020-25643,0.0045,0.60928
CVE-2020-25644,0.00597,0.66966
CVE-2020-25645,0.00096,0.24282
CVE-2020-25646,0.00355,0.54995
CVE-2020-25647,0.0001,0.0046
CVE-2020-25648,0.00123,0.28525
CVE-2020-25649,0.00013,0.01029
CVE-2020-25650,0.00153,0.32812
CVE-2020-25651,0.00115,0.27231
CVE-2020-25652,0.0021,0.40758
CVE-2020-25653,0.00113,0.26993
CVE-2020-25654,0.00078,0.20586
CVE-2020-25655,0.00212,0.41024
CVE-2020-25656,0.00011,0.00599
CVE-2020-25657,0.00407,0.58343
CVE-2020-25658,0.00266,0.47332
CVE-2020-25659,0.00343,0.54087
CVE-2020-25660,0.00274,0.48066
CVE-2020-25661,0.02091,0.82548
CVE-2020-25662,0.00756,0.71058
CVE-2020-25663,0.0017,0.35036
CVE-2020-25664,0.00087,0.22443
CVE-2020-25665,0.00216,0.41363
CVE-2020-25666,0.00087,0.22498
CVE-2020-25667,0.0012,0.27979
CVE-2020-25668,0.00061,0.16398
CVE-2020-25669,0.00065,0.17248
CVE-2020-25670,0.00043,0.09969
CVE-2020-25671,0.0003,0.05263
CVE-2020-25672,0.00694,0.69692
CVE-2020-25673,0.00027,0.04483
CVE-2020-25674,0.00216,0.41363
CVE-2020-25675,0.00127,0.29013
CVE-2020-25676,0.00159,0.33535
CVE-2020-25677,0.0002,0.02971
CVE-2020-25678,0.0002,0.02924
CVE-2020-25680,0.00079,0.20733
CVE-2020-25681,0.18468,0.94728
CVE-2020-25682,0.37175,0.96857
CVE-2020-25683,0.28959,0.96177
CVE-2020-25684,0.00286,0.49339
CVE-2020-25685,0.00202,0.39552
CVE-2020-25686,0.00306,0.50955
CVE-2020-25687,0.17203,0.94486
CVE-2020-25688,0.0003,0.05485
CVE-2020-25689,0.00412,0.58721
CVE-2020-25690,0.00838,0.72658
CVE-2020-25691,0.00095,0.24152
CVE-2020-25692,0.006,0.67072
CVE-2020-25693,0.00558,0.6567
CVE-2020-25694,0.00121,0.28129
CVE-2020-25695,0.23343,0.95492
CVE-2020-25696,0.00299,0.5035
CVE-2020-25697,0.00071,0.18878
CVE-2020-25698,0.00701,0.69819
CVE-2020-25699,0.00344,0.54182
CVE-2020-25700,0.00553,0.65523
CVE-2020-25701,0.00344,0.54182
CVE-2020-25702,0.00449,0.60856
CVE-2020-25703,0.00313,0.51572
CVE-2020-25704,0.00023,0.03543
CVE-2020-25705,0.00524,0.64444
CVE-2020-25706,0.01586,0.80035
CVE-2020-25708,0.00169,0.34863
CVE-2020-25709,0.13254,0.93554
CVE-2020-25710,0.07016,0.90641
CVE-2020-25711,0.00183,0.37091
CVE-2020-25712,0.00091,0.2349
CVE-2020-25713,0.0039,0.57311
CVE-2020-25715,0.00684,0.69468
CVE-2020-25716,0.00206,0.39935
CVE-2020-25717,0.00152,0.32591
CVE-2020-25718,0.00277,0.48338
CVE-2020-25719,0.00466,0.61666
CVE-2020-25720,0.00138,0.30614
CVE-2020-25721,0.00513,0.63922
CVE-2020-25722,0.00319,0.52117
CVE-2020-25723,0.00016,0.01729
CVE-2020-25724,0.00132,0.2975
CVE-2020-25725,0.00183,0.37145
CVE-2020-25727,0.00296,0.50099
CVE-2020-25728,0.00349,0.54505
CVE-2020-25729,0.00528,0.64631
CVE-2020-25730,0.00156,0.33228
CVE-2020-25733,0.00491,0.62938
CVE-2020-25734,0.00637,0.6819
CVE-2020-25735,0.00361,0.55487
CVE-2020-25736,0.15062,0.94007
CVE-2020-25737,0.0005,0.12835
CVE-2020-25738,0.0006,0.15949
CVE-2020-25739,0.00463,0.61552
CVE-2020-25741,0.00174,0.35713
CVE-2020-25742,0.00028,0.04674
CVE-2020-25743,0.00028,0.04674
CVE-2020-25744,0.00432,0.59904
CVE-2020-25746,0.00041,0.09336
CVE-2020-25747,0.02151,0.82813
CVE-2020-25748,0.00214,0.41161
CVE-2020-25749,0.03944,0.87323
CVE-2020-25750,0.0029,0.49649
CVE-2020-25751,0.00316,0.51742
CVE-2020-25752,0.00792,0.71813
CVE-2020-25753,0.01957,0.81945
CVE-2020-25754,0.00267,0.47455
CVE-2020-25755,0.04288,0.87835
CVE-2020-25756,0.0099,0.74969
CVE-2020-25757,0.0072,0.70283
CVE-2020-25758,0.00375,0.56343
CVE-2020-25759,0.03734,0.86961
CVE-2020-25760,0.01448,0.79074
CVE-2020-25761,0.00432,0.59915
CVE-2020-25762,0.12425,0.93308
CVE-2020-25763,0.12138,0.93216
CVE-2020-25765,0.08311,0.91491
CVE-2020-25766,0.00237,0.44082
CVE-2020-25767,0.00311,0.51433
CVE-2020-25768,0.0031,0.51304
CVE-2020-25770,0.00111,0.26651
CVE-2020-25771,0.00111,0.26651
CVE-2020-25772,0.00111,0.26651
CVE-2020-25773,0.00528,0.64649
CVE-2020-25774,0.00295,0.49961
CVE-2020-25775,0.00062,0.16431
CVE-2020-25776,0.00138,0.30565
CVE-2020-25777,0.00258,0.46458
CVE-2020-25778,0.00113,0.26962
CVE-2020-25779,0.00075,0.19885
CVE-2020-25780,0.41514,0.97144
CVE-2020-25781,0.00258,0.46458
CVE-2020-25782,0.15205,0.94041
CVE-2020-25783,0.01413,0.78855
CVE-2020-25784,0.01413,0.78855
CVE-2020-25785,0.01309,0.7806
CVE-2020-25786,0.00458,0.61277
CVE-2020-25787,0.42191,0.97183
CVE-2020-25788,0.00476,0.62187
CVE-2020-25789,0.00312,0.51526
CVE-2020-25790,0.41038,0.97116
CVE-2020-25791,0.00328,0.52783
CVE-2020-25792,0.00392,0.57448
CVE-2020-25793,0.00328,0.52783
CVE-2020-25794,0.00328,0.52783
CVE-2020-25795,0.00328,0.52783
CVE-2020-25796,0.00328,0.52783
CVE-2020-25797,0.00263,0.46985
CVE-2020-25798,0.00261,0.4675
CVE-2020-25799,0.00263,0.46985
CVE-2020-25802,0.00434,0.60108
CVE-2020-25803,0.00655,0.68738
CVE-2020-25812,0.00358,0.55221
CVE-2020-25813,0.00366,0.55811
CVE-2020-25814,0.00411,0.58664
CVE-2020-25815,0.00358,0.55221
CVE-2020-25816,0.00408,0.58403
CVE-2020-25817,0.00348,0.54487
CVE-2020-25820,0.0395,0.8733
CVE-2020-25821,0.00336,0.53572
CVE-2020-25824,0.00083,0.21626
CVE-2020-25825,0.00378,0.56528
CVE-2020-25826,0.00031,0.05544
CVE-2020-25827,0.00308,0.51106
CVE-2020-25828,0.00358,0.55221
CVE-2020-25829,0.00462,0.61478
CVE-2020-25830,0.00333,0.53284
CVE-2020-25832,0.00206,0.40066
CVE-2020-25833,0.00207,0.4026
CVE-2020-25834,0.00291,0.49682
CVE-2020-25835,0.00039,0.08613
CVE-2020-25836,0.00116,0.27371
CVE-2020-25837,0.00316,0.51784
CVE-2020-25838,0.00288,0.49434
CVE-2020-25839,0.00513,0.63903
CVE-2020-25840,0.00328,0.52825
CVE-2020-25842,0.00083,0.21588
CVE-2020-25843,0.0251,0.84066
CVE-2020-25844,0.0251,0.84066
CVE-2020-25845,0.0028,0.48594
CVE-2020-25846,0.0028,0.48594
CVE-2020-25847,0.02282,0.83298
CVE-2020-25848,0.00263,0.47009
CVE-2020-25849,0.02364,0.8358
CVE-2020-25850,0.0036,0.55442
CVE-2020-25853,0.0013,0.29417
CVE-2020-25854,0.00908,0.7379
CVE-2020-25855,0.01864,0.81537
CVE-2020-25856,0.00908,0.7379
CVE-2020-25857,0.00151,0.32588
CVE-2020-25858,0.00468,0.61765
CVE-2020-25859,0.0008,0.2096
CVE-2020-25860,0.00493,0.63018
CVE-2020-25862,0.00297,0.50213
CVE-2020-25863,0.00197,0.3899
CVE-2020-25864,0.84642,0.99284
CVE-2020-25866,0.00944,0.74341
CVE-2020-25867,0.31321,0.96395
CVE-2020-25868,0.00488,0.62818
CVE-2020-25869,0.00274,0.48075
CVE-2020-25872,0.00547,0.6536
CVE-2020-25873,0.00477,0.62305
CVE-2020-25875,0.00163,0.33992
CVE-2020-25876,0.00163,0.33992
CVE-2020-25877,0.00163,0.33992
CVE-2020-25878,0.00305,0.50856
CVE-2020-25879,0.00163,0.33992
CVE-2020-25881,0.01459,0.79142
CVE-2020-25887,0.00226,0.42626
CVE-2020-25889,0.0138,0.78628
CVE-2020-25890,0.00187,0.37571
CVE-2020-25901,0.02296,0.83347
CVE-2020-25902,0.00371,0.56077
CVE-2020-25905,0.00291,0.49733
CVE-2020-25911,0.00912,0.73869
CVE-2020-25912,0.00255,0.46146
CVE-2020-25915,0.00428,0.59691
CVE-2020-25917,0.00295,0.49978
CVE-2020-25925,0.00195,0.38589
CVE-2020-25926,0.00289,0.49513
CVE-2020-25927,0.00488,0.6282
CVE-2020-25928,0.05961,0.89768
CVE-2020-25950,0.00113,0.26949
CVE-2020-25952,0.02276,0.83262
CVE-2020-25955,0.00492,0.62999
CVE-2020-25966,0.00306,0.50928
CVE-2020-25967,0.005,0.63289
CVE-2020-25969,0.00106,0.25918
CVE-2020-25985,0.03568,0.86666
CVE-2020-25986,0.00117,0.27511
CVE-2020-25987,0.00306,0.50995
CVE-2020-25988,0.02923,0.8523
CVE-2020-25989,0.00251,0.45785
CVE-2020-25990,0.00475,0.62078
CVE-2020-26006,0.0024,0.4463
CVE-2020-26007,0.00214,0.41201
CVE-2020-26008,0.00214,0.41201
CVE-2020-26028,0.00258,0.46452
CVE-2020-26029,0.00215,0.41274
CVE-2020-26030,0.00494,0.63061
CVE-2020-26031,0.00129,0.29322
CVE-2020-26032,0.00276,0.48282
CVE-2020-26033,0.00125,0.28678
CVE-2020-26034,0.00226,0.42675
CVE-2020-26035,0.00343,0.5406
CVE-2020-26037,0.06261,0.90018
CVE-2020-26041,0.02647,0.84507
CVE-2020-26042,0.00264,0.47127
CVE-2020-26043,0.0024,0.4463
CVE-2020-26045,0.01003,0.75117
CVE-2020-26046,0.00185,0.37369
CVE-2020-26048,0.01907,0.81732
CVE-2020-26049,0.00497,0.6317
CVE-2020-26050,0.00054,0.13995
CVE-2020-26051,0.00494,0.63062
CVE-2020-26052,0.00181,0.36824
CVE-2020-26061,0.06784,0.90458
CVE-2020-26062,0.00127,0.29018
CVE-2020-26063,0.00046,0.11365
CVE-2020-26064,0.00094,0.23988
CVE-2020-26065,0.00278,0.48467
CVE-2020-26066,0.00077,0.20448
CVE-2020-26067,0.06984,0.90614
CVE-2020-26068,0.00182,0.36973
CVE-2020-26070,0.01033,0.75465
CVE-2020-26071,0.00055,0.14399
CVE-2020-26072,0.00234,0.43569
CVE-2020-26073,0.82839,0.99204
CVE-2020-26074,0.00035,0.06727
CVE-2020-26075,0.02281,0.83293
CVE-2020-26076,0.0058,0.66468
CVE-2020-26077,0.00139,0.30736
CVE-2020-26078,0.0022,0.41869
CVE-2020-26079,0.00173,0.35553
CVE-2020-26080,0.00139,0.30723
CVE-2020-26081,0.00153,0.32826
CVE-2020-26082,0.00074,0.19801
CVE-2020-26083,0.00174,0.35747
CVE-2020-26084,0.00155,0.33126
CVE-2020-26085,0.02258,0.83207
CVE-2020-26086,0.00177,0.36176
CVE-2020-26088,0.00012,0.00843
CVE-2020-26097,0.00346,0.54305
CVE-2020-26098,0.09234,0.91991
CVE-2020-26099,0.00383,0.56834
CVE-2020-26100,0.00976,0.74795
CVE-2020-26101,0.00549,0.65423
CVE-2020-26102,0.00627,0.67915
CVE-2020-26103,0.00537,0.64955
CVE-2020-26104,0.00627,0.67915
CVE-2020-26105,0.00549,0.65423
CVE-2020-26106,0.00406,0.58298
CVE-2020-26107,0.0025,0.45713
CVE-2020-26108,0.03821,0.87105
CVE-2020-26109,0.00383,0.56834
CVE-2020-26110,0.0042,0.59142
CVE-2020-26111,0.00359,0.55344
CVE-2020-26112,0.00241,0.44764
CVE-2020-26113,0.00359,0.55344
CVE-2020-26114,0.00359,0.55344
CVE-2020-26115,0.00359,0.55344
CVE-2020-26116,0.00312,0.51453
CVE-2020-26117,0.00716,0.70176
CVE-2020-26118,0.01958,0.81947
CVE-2020-26120,0.00346,0.54312
CVE-2020-26121,0.00158,0.33385
CVE-2020-26122,0.00655,0.68684
CVE-2020-26124,0.80279,0.99074
CVE-2020-26129,2e-05,0.00057
CVE-2020-26130,0.00045,0.10922
CVE-2020-26131,0.00045,0.10922
CVE-2020-26132,0.00045,0.10922
CVE-2020-26133,0.00045,0.10922
CVE-2020-26134,0.00396,0.57642
CVE-2020-26135,0.00441,0.60456
CVE-2020-26136,0.00216,0.41411
CVE-2020-26137,0.00215,0.41242
CVE-2020-26138,0.00292,0.49791
CVE-2020-26139,0.00538,0.65015
CVE-2020-26140,0.00134,0.29992
CVE-2020-26141,0.00457,0.61206
CVE-2020-26142,0.00297,0.50192
CVE-2020-26143,0.0032,0.5217
CVE-2020-26144,0.00274,0.4804
CVE-2020-26145,0.02159,0.82841
CVE-2020-26146,0.00643,0.68327
CVE-2020-26147,0.00074,0.1976
CVE-2020-26148,0.00362,0.55496
CVE-2020-26149,0.00341,0.53948
CVE-2020-26150,0.00339,0.53769
CVE-2020-26153,0.18855,0.94806
CVE-2020-26154,0.00894,0.73594
CVE-2020-26155,0.00041,0.09352
CVE-2020-26157,0.01275,0.77791
CVE-2020-26158,0.01275,0.77791
CVE-2020-26160,0.00059,0.15716
CVE-2020-26161,0.00351,0.54794
CVE-2020-26162,0.00312,0.51526
CVE-2020-26163,0.00484,0.62625
CVE-2020-26164,0.00079,0.20836
CVE-2020-26165,0.04331,0.87898
CVE-2020-26166,0.00268,0.47498
CVE-2020-26167,0.02945,0.8529
CVE-2020-26168,0.00866,0.73175
CVE-2020-26171,0.0016,0.33652
CVE-2020-26172,0.00196,0.38814
CVE-2020-26173,0.00147,0.31939
CVE-2020-26174,0.00423,0.59375
CVE-2020-26175,0.0016,0.33652
CVE-2020-26176,0.00199,0.392
CVE-2020-26177,0.00203,0.39706
CVE-2020-26178,0.00191,0.38134
CVE-2020-26180,0.00319,0.52108
CVE-2020-26181,0.00038,0.0834
CVE-2020-26182,0.00132,0.29698
CVE-2020-26183,0.00128,0.29252
CVE-2020-26184,0.00185,0.37312
CVE-2020-26185,0.0017,0.35062
CVE-2020-26186,0.00041,0.09301
CVE-2020-26191,0.00049,0.12459
CVE-2020-26192,0.00049,0.12459
CVE-2020-26193,0.00132,0.29726
CVE-2020-26194,0.00049,0.12459
CVE-2020-26195,0.01775,0.81118
CVE-2020-26196,0.00047,0.11634
CVE-2020-26197,0.00164,0.34338
CVE-2020-26198,0.00397,0.57785
CVE-2020-26199,0.00047,0.11635
CVE-2020-26200,0.00026,0.04278
CVE-2020-26201,0.00659,0.68826
CVE-2020-26205,0.00162,0.33915
CVE-2020-26207,0.00691,0.6961
CVE-2020-26208,0.00069,0.18275
CVE-2020-26210,0.00432,0.59905
CVE-2020-26211,0.00432,0.59905
CVE-2020-26212,0.00212,0.40935
CVE-2020-26213,0.0039,0.57285
CVE-2020-26214,0.87514,0.99428
CVE-2020-26215,0.00183,0.37128
CVE-2020-26216,0.00583,0.66575
CVE-2020-26217,0.93566,0.99829
CVE-2020-26218,0.0309,0.85659
CVE-2020-26219,0.002,0.39256
CVE-2020-26220,0.00203,0.39696
CVE-2020-26221,0.00311,0.51388
CVE-2020-26222,0.00623,0.67832
CVE-2020-26223,0.00267,0.47403
CVE-2020-26224,0.00922,0.74014
CVE-2020-26225,0.00305,0.50908
CVE-2020-26226,0.0039,0.57288
CVE-2020-26227,0.00359,0.55344
CVE-2020-26228,0.00177,0.36224
CVE-2020-26229,0.0027,0.47689
CVE-2020-26230,0.00746,0.70853
CVE-2020-26231,0.00038,0.08342
CVE-2020-26232,0.00232,0.43355
CVE-2020-26233,0.15577,0.94123
CVE-2020-26234,0.00079,0.20769
CVE-2020-26235,0.00784,0.71622
CVE-2020-26236,0.00332,0.53249
CVE-2020-26237,0.00166,0.3458
CVE-2020-26238,0.07976,0.91319
CVE-2020-26239,0.0028,0.48626
CVE-2020-26240,0.00269,0.47531
CVE-2020-26241,0.00208,0.40429
CVE-2020-26242,0.00509,0.63755
CVE-2020-26243,0.00107,0.25995
CVE-2020-26244,0.00155,0.33061
CVE-2020-26245,0.0113,0.76475
CVE-2020-26246,7e-05,0.00279
CVE-2020-26247,0.01141,0.76592
CVE-2020-26248,0.8099,0.99113
CVE-2020-26249,0.00414,0.58834
CVE-2020-26250,0.00304,0.50778
CVE-2020-26251,0.00168,0.34795
CVE-2020-26252,0.01707,0.80725
CVE-2020-26253,0.00161,0.3384
CVE-2020-26254,0.00262,0.46846
CVE-2020-26255,0.0076,0.71129
CVE-2020-26256,0.01073,0.75881
CVE-2020-26257,0.00453,0.61047
CVE-2020-26258,0.93503,0.99822
CVE-2020-26259,0.89501,0.99535
CVE-2020-26260,0.00308,0.51104
CVE-2020-26261,0.00162,0.33936
CVE-2020-26262,0.00336,0.53636
CVE-2020-26263,0.00244,0.45052
CVE-2020-26264,0.00519,0.64233
CVE-2020-26265,0.00183,0.37148
CVE-2020-26266,0.00052,0.13409
CVE-2020-26267,0.00047,0.11482
