#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-26268,0.00046,0.11062
CVE-2020-26269,0.00181,0.36843
CVE-2020-26270,0.00046,0.11062
CVE-2020-26271,0.0004,0.08934
CVE-2020-26272,0.00404,0.58156
CVE-2020-26273,0.0017,0.35055
CVE-2020-26274,0.01389,0.78696
CVE-2020-26275,0.00344,0.54193
CVE-2020-26276,0.00978,0.74822
CVE-2020-26277,0.00304,0.50826
CVE-2020-26278,0.00158,0.33394
CVE-2020-26279,0.01811,0.81294
CVE-2020-26280,0.0047,0.61839
CVE-2020-26281,0.00296,0.50054
CVE-2020-26282,0.07367,0.90912
CVE-2020-26283,0.00858,0.73019
CVE-2020-26284,0.0041,0.58571
CVE-2020-26285,0.01923,0.81805
CVE-2020-26286,0.01205,0.77175
CVE-2020-26287,0.00545,0.65256
CVE-2020-26288,0.00163,0.34084
CVE-2020-26289,0.00526,0.64551
CVE-2020-26290,0.005,0.6327
CVE-2020-26291,0.00581,0.66483
CVE-2020-26292,0.00362,0.55538
CVE-2020-26293,0.00344,0.54143
CVE-2020-26294,0.0035,0.54593
CVE-2020-26295,0.00751,0.7096
CVE-2020-26296,0.00299,0.50406
CVE-2020-26297,0.00425,0.59494
CVE-2020-26298,0.00281,0.48675
CVE-2020-26299,0.00741,0.70754
CVE-2020-26300,0.01121,0.76387
CVE-2020-26301,0.05066,0.88845
CVE-2020-26302,0.00147,0.31964
CVE-2020-26303,0.00286,0.49309
CVE-2020-26304,0.00227,0.42793
CVE-2020-26305,0.0021,0.40653
CVE-2020-26306,0.00239,0.44334
CVE-2020-26307,0.0018,0.36518
CVE-2020-26308,0.00239,0.44334
CVE-2020-26309,0.00239,0.44334
CVE-2020-26310,0.0018,0.36518
CVE-2020-26311,0.00286,0.49309
CVE-2020-26312,0.00147,0.3197
CVE-2020-26405,0.00227,0.42751
CVE-2020-26406,0.00269,0.47609
CVE-2020-26407,0.00097,0.24541
CVE-2020-26408,0.00119,0.27849
CVE-2020-26409,0.00223,0.42255
CVE-2020-26411,0.00097,0.24507
CVE-2020-26412,0.00131,0.29534
CVE-2020-26413,0.90436,0.99592
CVE-2020-26414,0.00276,0.48315
CVE-2020-26415,0.00098,0.24615
CVE-2020-26416,0.0002,0.02884
CVE-2020-26417,0.00119,0.27844
CVE-2020-26418,0.00386,0.57016
CVE-2020-26419,0.00379,0.56612
CVE-2020-26420,0.00379,0.56612
CVE-2020-26421,0.00386,0.5701
CVE-2020-26422,0.00272,0.47865
CVE-2020-26505,0.00359,0.55344
CVE-2020-26506,0.00156,0.33249
CVE-2020-26507,0.00375,0.56363
CVE-2020-26508,0.00305,0.50902
CVE-2020-26509,0.00345,0.54246
CVE-2020-26510,0.01135,0.76533
CVE-2020-26511,0.00536,0.64923
CVE-2020-26513,0.00239,0.44328
CVE-2020-26515,0.00072,0.1918
CVE-2020-26516,0.0022,0.41859
CVE-2020-26517,0.00515,0.6406
CVE-2020-26518,0.03381,0.86295
CVE-2020-26519,0.00769,0.7133
CVE-2020-26521,0.00682,0.69428
CVE-2020-26522,0.00133,0.29883
CVE-2020-26523,0.00359,0.55344
CVE-2020-26524,0.00459,0.61317
CVE-2020-26525,0.26819,0.9594
CVE-2020-26526,0.00472,0.61942
CVE-2020-26527,0.00445,0.60665
CVE-2020-26534,0.00032,0.05978
CVE-2020-26535,0.00023,0.03638
CVE-2020-26536,0.00035,0.06691
CVE-2020-26537,0.00027,0.04358
CVE-2020-26538,0.00012,0.00885
CVE-2020-26539,0.01348,0.78404
CVE-2020-26540,7e-05,0.00284
CVE-2020-26541,0.00022,0.0336
CVE-2020-26542,0.00703,0.69873
CVE-2020-26546,0.00264,0.47194
CVE-2020-26547,0.00207,0.40192
CVE-2020-26548,0.00427,0.59641
CVE-2020-26549,0.00614,0.67518
CVE-2020-26550,0.00245,0.45154
CVE-2020-26551,0.00156,0.33159
CVE-2020-26552,0.00282,0.48769
CVE-2020-26553,0.00841,0.72711
CVE-2020-26554,0.00234,0.43538
CVE-2020-26555,0.0023,0.43074
CVE-2020-26556,0.02498,0.84018
CVE-2020-26557,0.01915,0.81768
CVE-2020-26558,0.00018,0.02589
CVE-2020-26559,0.02558,0.84235
CVE-2020-26560,0.01856,0.81509
CVE-2020-26561,0.01348,0.784
CVE-2020-26563,0.00463,0.61529
CVE-2020-26564,0.00191,0.38127
CVE-2020-26565,0.00662,0.68926
CVE-2020-26566,0.01702,0.80707
CVE-2020-26567,0.11006,0.92813
CVE-2020-26569,0.00389,0.57223
CVE-2020-26570,0.00043,0.1016
CVE-2020-26571,0.00036,0.07266
CVE-2020-26572,0.00043,0.1016
CVE-2020-26574,0.03087,0.85653
CVE-2020-26575,0.02233,0.83128
CVE-2020-26582,0.0341,0.8637
CVE-2020-26583,0.00779,0.71533
CVE-2020-26584,0.0045,0.60922
CVE-2020-26596,0.17466,0.94541
CVE-2020-26597,0.00113,0.27069
CVE-2020-26598,0.00081,0.2118
CVE-2020-26599,0.00089,0.22809
CVE-2020-26600,0.00123,0.2852
CVE-2020-26601,0.00092,0.23659
CVE-2020-26602,0.00123,0.2852
CVE-2020-26603,0.00055,0.14309
CVE-2020-26604,0.00123,0.2852
CVE-2020-26605,0.00123,0.2852
CVE-2020-26606,0.00123,0.2852
CVE-2020-26607,0.00147,0.32011
CVE-2020-26609,0.00263,0.46998
CVE-2020-26623,0.00192,0.38209
CVE-2020-26624,0.00192,0.38209
CVE-2020-26625,0.00192,0.38209
CVE-2020-26627,0.00091,0.23243
CVE-2020-26628,0.00173,0.35647
CVE-2020-26629,0.00529,0.64685
CVE-2020-26630,0.00091,0.23243
CVE-2020-26641,0.00145,0.31728
CVE-2020-26642,0.0024,0.4463
CVE-2020-26649,0.00189,0.37901
CVE-2020-26650,0.00245,0.45129
CVE-2020-26652,0.00172,0.35467
CVE-2020-26664,0.00278,0.48405
CVE-2020-26668,0.00323,0.52451
CVE-2020-26669,0.00209,0.40478
CVE-2020-26670,0.01111,0.76293
CVE-2020-26672,0.00178,0.36271
CVE-2020-26677,0.00888,0.73499
CVE-2020-26678,0.02951,0.85305
CVE-2020-26679,0.00139,0.30689
CVE-2020-26680,0.00502,0.63383
CVE-2020-26682,0.00256,0.46286
CVE-2020-26683,0.00056,0.14706
CVE-2020-26693,0.00227,0.42701
CVE-2020-26701,0.00135,0.302
CVE-2020-26705,0.00307,0.51049
CVE-2020-26707,0.01061,0.75778
CVE-2020-26708,0.00083,0.21531
CVE-2020-26709,0.00043,0.10043
CVE-2020-26710,0.00043,0.10043
CVE-2020-26712,0.00697,0.69735
CVE-2020-26713,0.00397,0.57779
CVE-2020-26728,0.03387,0.86314
CVE-2020-26732,0.0021,0.40755
CVE-2020-26733,0.00341,0.53923
CVE-2020-26759,0.03109,0.85697
CVE-2020-26762,0.04353,0.87923
CVE-2020-26763,0.00237,0.44082
CVE-2020-26766,0.00138,0.30556
CVE-2020-26768,0.0057,0.66111
CVE-2020-26772,0.02729,0.84739
CVE-2020-26773,0.004,0.57933
CVE-2020-26797,0.00659,0.68821
CVE-2020-26800,0.00255,0.46198
CVE-2020-26801,0.00219,0.41795
CVE-2020-26802,0.00138,0.30556
CVE-2020-26803,0.00423,0.59375
CVE-2020-26804,0.00423,0.59375
CVE-2020-26805,0.00533,0.64827
CVE-2020-26806,0.05031,0.88806
CVE-2020-26807,0.00031,0.05533
CVE-2020-26808,0.01942,0.81877
CVE-2020-26809,0.00262,0.46844
CVE-2020-26810,0.01178,0.76908
CVE-2020-26811,0.00805,0.72034
CVE-2020-26814,0.00238,0.44269
CVE-2020-26815,0.00276,0.48282
CVE-2020-26816,0.0002,0.02917
CVE-2020-26817,0.00226,0.42684
CVE-2020-26818,0.00251,0.45813
CVE-2020-26819,0.00364,0.55665
CVE-2020-26820,0.03156,0.8581
CVE-2020-26821,0.00812,0.72152
CVE-2020-26822,0.00812,0.72152
CVE-2020-26823,0.00365,0.55719
CVE-2020-26824,0.00812,0.72152
CVE-2020-26825,0.00273,0.48032
CVE-2020-26826,0.00448,0.60842
CVE-2020-26828,0.00318,0.51962
CVE-2020-26829,0.01706,0.80722
CVE-2020-26830,0.00254,0.4607
CVE-2020-26831,0.00615,0.67547
CVE-2020-26832,0.00895,0.73615
CVE-2020-26834,0.0016,0.33669
CVE-2020-26835,0.00371,0.56077
CVE-2020-26836,0.00419,0.59085
CVE-2020-26837,0.00556,0.65629
CVE-2020-26838,0.02003,0.8216
CVE-2020-26867,0.01525,0.79648
CVE-2020-26868,0.01174,0.76867
CVE-2020-26869,0.00403,0.5809
CVE-2020-26870,0.00243,0.44909
CVE-2020-26876,0.61499,0.98186
CVE-2020-26877,0.00222,0.42078
CVE-2020-26878,0.62499,0.98228
CVE-2020-26879,0.40328,0.97074
CVE-2020-26880,0.00043,0.09968
CVE-2020-26882,0.00408,0.58393
CVE-2020-26883,0.00526,0.64543
CVE-2020-26884,0.00469,0.61836
CVE-2020-26885,0.00681,0.69377
CVE-2020-26886,0.0007,0.18675
CVE-2020-26887,0.004,0.57923
CVE-2020-26890,0.00955,0.74482
CVE-2020-26891,0.00616,0.67569
CVE-2020-26892,0.00554,0.65578
CVE-2020-26893,0.00027,0.04366
CVE-2020-26894,0.00059,0.15434
CVE-2020-26895,0.00148,0.32104
CVE-2020-26896,0.00197,0.38919
CVE-2020-26897,0.0013,0.2944
CVE-2020-26898,0.0013,0.2944
CVE-2020-26899,0.00051,0.13018
CVE-2020-26900,0.00097,0.24552
CVE-2020-26901,0.00095,0.24172
CVE-2020-26902,0.01771,0.81086
CVE-2020-26903,0.00097,0.24552
CVE-2020-26904,0.00097,0.24552
CVE-2020-26905,0.00041,0.094
CVE-2020-26906,0.0013,0.2944
CVE-2020-26907,0.00237,0.44144
CVE-2020-26908,0.00626,0.67901
CVE-2020-26909,0.00319,0.52082
CVE-2020-26910,0.0052,0.64305
CVE-2020-26911,0.00129,0.29317
CVE-2020-26912,0.00115,0.27333
CVE-2020-26913,0.00197,0.38996
CVE-2020-26914,0.00382,0.56752
CVE-2020-26915,0.00047,0.11528
CVE-2020-26916,0.00052,0.13347
CVE-2020-26917,0.00211,0.40861
CVE-2020-26918,0.00211,0.40861
CVE-2020-26919,0.93066,0.99783
CVE-2020-26920,0.01536,0.79715
CVE-2020-26921,0.00133,0.29882
CVE-2020-26922,0.00211,0.40841
CVE-2020-26923,0.00311,0.5137
CVE-2020-26924,0.0009,0.23215
CVE-2020-26925,0.00059,0.15746
CVE-2020-26926,0.00152,0.32599
CVE-2020-26927,0.00592,0.66834
CVE-2020-26928,0.00152,0.32599
CVE-2020-26929,0.00477,0.62286
CVE-2020-26930,0.00225,0.42529
CVE-2020-26931,0.00095,0.24172
CVE-2020-26932,0.00155,0.33083
CVE-2020-26933,0.0005,0.12632
CVE-2020-26934,0.03386,0.8631
CVE-2020-26935,0.80066,0.99061
CVE-2020-26936,0.00167,0.34693
CVE-2020-26938,0.00121,0.28138
CVE-2020-26939,0.00761,0.71156
CVE-2020-26941,0.00032,0.05945
CVE-2020-26942,0.003,0.50437
CVE-2020-26943,0.01515,0.7958
CVE-2020-26944,0.005,0.63269
CVE-2020-26945,0.00595,0.66906
CVE-2020-26947,0.0005,0.12835
CVE-2020-26948,0.85502,0.99329
CVE-2020-26950,0.55139,0.97854
CVE-2020-26951,0.00188,0.37799
CVE-2020-26952,0.00425,0.59502
CVE-2020-26953,0.00283,0.48917
CVE-2020-26954,0.00286,0.49272
CVE-2020-26955,0.00284,0.49005
CVE-2020-26956,0.00526,0.64539
CVE-2020-26957,0.00178,0.3628
CVE-2020-26958,0.00303,0.5073
CVE-2020-26959,0.00495,0.63101
CVE-2020-26960,0.00665,0.68995
CVE-2020-26961,0.00275,0.48197
CVE-2020-26962,0.00219,0.41761
CVE-2020-26963,0.00405,0.58243
CVE-2020-26964,0.00298,0.50304
CVE-2020-26965,0.00444,0.60649
CVE-2020-26966,0.00444,0.60649
CVE-2020-26967,0.00284,0.49005
CVE-2020-26968,0.00635,0.68115
CVE-2020-26969,0.00774,0.71406
CVE-2020-26970,0.00375,0.56365
CVE-2020-26971,0.00583,0.66557
CVE-2020-26972,0.00521,0.64338
CVE-2020-26973,0.0014,0.30898
CVE-2020-26974,0.00289,0.49529
CVE-2020-26975,0.00379,0.56621
CVE-2020-26976,0.00569,0.66069
CVE-2020-26977,0.00384,0.5686
CVE-2020-26978,0.00178,0.36295
CVE-2020-26979,0.00249,0.45501
CVE-2020-26980,0.00775,0.71457
CVE-2020-26981,0.00403,0.58091
CVE-2020-26982,0.00775,0.71457
CVE-2020-26983,0.01292,0.77938
CVE-2020-26984,0.01071,0.75871
CVE-2020-26985,0.04097,0.87571
CVE-2020-26986,0.0206,0.82385
CVE-2020-26987,0.04097,0.87571
CVE-2020-26988,0.01071,0.75871
CVE-2020-26989,0.01126,0.76448
CVE-2020-26990,0.01429,0.78954
CVE-2020-26991,0.00506,0.63631
CVE-2020-26992,0.00853,0.72954
CVE-2020-26993,0.00853,0.72954
CVE-2020-26994,0.01595,0.80076
CVE-2020-26995,0.02532,0.84137
CVE-2020-26996,0.01071,0.75871
CVE-2020-26997,0.00452,0.61011
CVE-2020-26998,0.00097,0.24555
CVE-2020-26999,0.00114,0.27197
CVE-2020-27000,0.00116,0.27448
CVE-2020-27001,0.00178,0.3629
CVE-2020-27002,0.00076,0.20185
CVE-2020-27003,0.00116,0.27448
CVE-2020-27004,0.00197,0.38984
CVE-2020-27005,0.00116,0.27448
CVE-2020-27006,0.00116,0.27448
CVE-2020-27007,0.00303,0.50713
CVE-2020-27008,0.00069,0.18325
CVE-2020-27009,0.00707,0.69977
CVE-2020-27010,0.00415,0.58873
CVE-2020-27013,0.00102,0.25304
CVE-2020-27014,0.0006,0.1585
CVE-2020-27015,0.00113,0.26962
CVE-2020-27016,0.00286,0.49299
CVE-2020-27017,0.00998,0.75072
CVE-2020-27018,0.00137,0.3046
CVE-2020-27019,0.00137,0.3046
CVE-2020-27020,0.00265,0.47228
CVE-2020-27021,0.00016,0.01768
CVE-2020-27023,0.00018,0.02455
CVE-2020-27024,0.00312,0.51506
CVE-2020-27025,0.00017,0.01971
CVE-2020-27026,0.00062,0.16478
CVE-2020-27027,0.00017,0.01971
CVE-2020-27028,0.00016,0.01768
CVE-2020-27029,0.00294,0.49883
CVE-2020-27030,0.00015,0.01526
CVE-2020-27031,0.00016,0.01768
CVE-2020-27032,0.00015,0.01619
CVE-2020-27033,0.00018,0.02455
CVE-2020-27034,0.00017,0.01971
CVE-2020-27035,0.00015,0.01526
CVE-2020-27036,0.00016,0.01914
CVE-2020-27037,0.00018,0.02455
CVE-2020-27038,0.00345,0.54223
CVE-2020-27039,0.00017,0.01971
CVE-2020-27040,0.00018,0.02455
CVE-2020-27041,0.00017,0.01971
CVE-2020-27043,0.00016,0.01768
CVE-2020-27044,0.00018,0.02313
CVE-2020-27045,0.00096,0.24352
CVE-2020-27046,0.00018,0.02455
CVE-2020-27047,0.00062,0.16478
CVE-2020-27048,0.00056,0.14585
CVE-2020-27049,0.00056,0.14585
CVE-2020-27050,0.00096,0.24352
CVE-2020-27051,0.00056,0.14585
CVE-2020-27052,0.00012,0.00826
CVE-2020-27053,0.00015,0.01415
CVE-2020-27054,0.00014,0.01229
CVE-2020-27055,0.00169,0.34883
CVE-2020-27056,0.00014,0.01191
CVE-2020-27057,0.00014,0.01191
CVE-2020-27059,0.00081,0.21254
CVE-2020-27066,0.00029,0.05023
CVE-2020-27067,0.00019,0.02814
CVE-2020-27068,0.00317,0.51847
CVE-2020-27097,0.00014,0.01264
CVE-2020-27098,0.00023,0.03684
CVE-2020-27121,0.00649,0.68543
CVE-2020-27122,0.00046,0.11387
CVE-2020-27123,0.00061,0.16111
CVE-2020-27124,0.00246,0.4523
CVE-2020-27125,0.01115,0.76332
CVE-2020-27126,0.00208,0.40418
CVE-2020-27127,0.00353,0.54875
CVE-2020-27128,0.02417,0.83747
CVE-2020-27129,0.00166,0.34583
CVE-2020-27130,0.24903,0.95705
CVE-2020-27131,0.84359,0.99271
CVE-2020-27132,0.00432,0.59879
CVE-2020-27133,0.00441,0.60446
CVE-2020-27134,0.0067,0.69107
CVE-2020-27146,0.00136,0.30241
CVE-2020-27147,0.0027,0.47622
CVE-2020-27148,0.00574,0.6626
CVE-2020-27149,0.00336,0.53612
CVE-2020-27150,0.00399,0.5788
CVE-2020-27151,0.00845,0.72783
CVE-2020-27152,0.00062,0.16691
CVE-2020-27153,0.0128,0.77834
CVE-2020-27154,0.00511,0.63831
CVE-2020-27155,0.00383,0.568
CVE-2020-27156,0.04698,0.88394
CVE-2020-27157,0.00928,0.74109
CVE-2020-27158,0.1071,0.92659
CVE-2020-27159,0.08311,0.91491
CVE-2020-27160,0.04927,0.8868
CVE-2020-27163,0.0024,0.4463
CVE-2020-27170,0.00048,0.11988
CVE-2020-27171,0.00162,0.33869
CVE-2020-27172,0.00631,0.6802
CVE-2020-27173,0.00334,0.53455
CVE-2020-27174,0.00563,0.65836
CVE-2020-27176,0.0129,0.77919
CVE-2020-27178,0.00225,0.4239
CVE-2020-27179,0.00363,0.55631
CVE-2020-27180,0.00316,0.51784
CVE-2020-27181,0.0017,0.35236
CVE-2020-27182,0.00317,0.51884
CVE-2020-27183,0.00433,0.60047
CVE-2020-27184,0.00085,0.22098
CVE-2020-27185,0.00201,0.39472
CVE-2020-27187,0.00123,0.28559
CVE-2020-27191,0.77167,0.98917
CVE-2020-27192,0.00035,0.06888
CVE-2020-27193,0.00285,0.49236
CVE-2020-27194,0.06815,0.90479
CVE-2020-27195,0.0036,0.55436
CVE-2020-27196,0.00526,0.64543
CVE-2020-27197,0.00444,0.60614
CVE-2020-27199,0.06505,0.90238
CVE-2020-27207,0.00599,0.67037
CVE-2020-27208,0.00036,0.07222
CVE-2020-27209,0.00463,0.61552
CVE-2020-27211,0.00078,0.20501
CVE-2020-27212,0.00159,0.33579
CVE-2020-27213,0.00097,0.24556
CVE-2020-27216,0.0002,0.02933
CVE-2020-27217,0.00325,0.52584
CVE-2020-27218,0.00746,0.70847
CVE-2020-27219,0.00317,0.51831
CVE-2020-27220,0.00389,0.57243
CVE-2020-27221,0.00394,0.57554
CVE-2020-27222,0.00226,0.42632
CVE-2020-27223,0.22675,0.95394
CVE-2020-27224,0.00531,0.64761
CVE-2020-27225,0.00044,0.10514
CVE-2020-27226,0.0099,0.74971
CVE-2020-27227,0.04569,0.88224
CVE-2020-27228,0.00193,0.38429
CVE-2020-27229,0.00317,0.51855
CVE-2020-27230,0.00317,0.51855
CVE-2020-27231,0.00352,0.54816
CVE-2020-27232,0.01065,0.75808
CVE-2020-27233,0.00277,0.48346
CVE-2020-27234,0.00277,0.48346
CVE-2020-27235,0.00277,0.48346
CVE-2020-27236,0.00277,0.48346
CVE-2020-27237,0.00277,0.48346
CVE-2020-27238,0.00277,0.48346
CVE-2020-27239,0.0025,0.45567
CVE-2020-27240,0.0025,0.45567
CVE-2020-27241,0.0025,0.45567
CVE-2020-27242,0.00317,0.51855
CVE-2020-27243,0.00317,0.51855
CVE-2020-27244,0.00352,0.54816
CVE-2020-27245,0.00317,0.51855
CVE-2020-27246,0.00352,0.54816
CVE-2020-27247,0.00366,0.55827
CVE-2020-27248,0.00383,0.56809
CVE-2020-27249,0.00366,0.55827
CVE-2020-27250,0.00347,0.5441
CVE-2020-27251,0.16799,0.94394
CVE-2020-27252,0.00417,0.58994
CVE-2020-27253,0.00033,0.0613
CVE-2020-27254,0.00196,0.38808
CVE-2020-27255,0.01516,0.79584
CVE-2020-27256,0.00053,0.1362
CVE-2020-27257,0.00525,0.64496
CVE-2020-27258,0.00179,0.36474
CVE-2020-27259,0.00476,0.62191
CVE-2020-27260,0.00109,0.26267
CVE-2020-27261,0.01247,0.7756
CVE-2020-27262,0.00159,0.33499
CVE-2020-27263,0.0016,0.33736
CVE-2020-27264,0.00097,0.24545
CVE-2020-27265,0.00103,0.25496
CVE-2020-27266,0.00068,0.18014
CVE-2020-27267,0.0016,0.33736
CVE-2020-27268,0.00072,0.19115
CVE-2020-27269,0.00089,0.22898
CVE-2020-27270,0.00048,0.11935
CVE-2020-27272,0.00094,0.24012
CVE-2020-27274,0.00403,0.58115
CVE-2020-27275,0.00488,0.62796
CVE-2020-27276,0.00078,0.20539
CVE-2020-27277,0.00134,0.2996
CVE-2020-27278,0.00051,0.12931
CVE-2020-27279,0.0011,0.26519
CVE-2020-27280,0.00311,0.51396
CVE-2020-27281,0.00365,0.55748
CVE-2020-27282,0.00074,0.19695
CVE-2020-27283,0.00179,0.36459
CVE-2020-27284,0.00265,0.47242
CVE-2020-27285,0.0019,0.38053
CVE-2020-27287,0.00368,0.55899
CVE-2020-27288,0.00265,0.47242
CVE-2020-27289,0.00205,0.39892
CVE-2020-27290,0.00053,0.13751
CVE-2020-27291,0.00205,0.39892
CVE-2020-27293,0.00191,0.38159
CVE-2020-27295,0.00258,0.46467
CVE-2020-27297,0.00418,0.59027
CVE-2020-27298,0.00189,0.37867
CVE-2020-27299,0.00223,0.42172
CVE-2020-27301,0.01049,0.7566
CVE-2020-27302,0.00365,0.55758
CVE-2020-27304,0.00768,0.71316
CVE-2020-27336,0.00271,0.47714
CVE-2020-27337,0.00379,0.5661
CVE-2020-27338,0.00152,0.32676
CVE-2020-27339,0.0014,0.3087
CVE-2020-27340,0.00293,0.49816
CVE-2020-27344,0.0019,0.37979
CVE-2020-27347,0.00262,0.46778
CVE-2020-27348,0.00078,0.20658
CVE-2020-27349,0.00041,0.09519
CVE-2020-27350,0.002,0.39346
CVE-2020-27351,0.00053,0.13783
CVE-2020-27352,0.00039,0.08724
CVE-2020-27356,0.00358,0.55251
CVE-2020-27358,0.03426,0.86406
CVE-2020-27359,0.00497,0.63178
CVE-2020-27361,0.85457,0.99326
CVE-2020-27362,0.00284,0.48976
CVE-2020-27366,0.00078,0.20646
CVE-2020-27368,0.00242,0.44795
CVE-2020-27372,0.00476,0.62234
CVE-2020-27373,0.00052,0.13389
CVE-2020-27374,0.00048,0.1196
CVE-2020-27375,0.0003,0.05417
CVE-2020-27376,0.00051,0.13079
CVE-2020-27377,0.00515,0.6406
CVE-2020-27379,0.00117,0.2759
CVE-2020-27383,0.00034,0.06537
CVE-2020-27384,0.00034,0.06537
CVE-2020-27385,0.00436,0.60234
CVE-2020-27386,0.84666,0.99286
CVE-2020-27387,0.67535,0.98461
CVE-2020-27388,0.00428,0.59716
CVE-2020-27397,0.02285,0.83309
CVE-2020-27402,0.0008,0.21017
CVE-2020-27403,0.01731,0.80856
CVE-2020-27406,0.00224,0.42308
CVE-2020-27408,0.00735,0.70607
CVE-2020-27409,0.00419,0.59121
CVE-2020-27413,0.00059,0.15652
CVE-2020-27414,0.00255,0.4616
CVE-2020-27416,0.00726,0.70401
CVE-2020-27418,0.00171,0.35283
CVE-2020-27422,0.09002,0.91863
CVE-2020-27423,0.1372,0.93678
CVE-2020-27428,0.00311,0.51365
CVE-2020-27449,0.01577,0.79949
CVE-2020-27459,0.00315,0.51672
CVE-2020-27461,0.05674,0.895
CVE-2020-27464,0.0103,0.75445
CVE-2020-27466,0.03723,0.86933
CVE-2020-27467,0.81325,0.9913
CVE-2020-27478,0.00288,0.49417
CVE-2020-27481,0.51483,0.9767
CVE-2020-27483,0.02364,0.83582
CVE-2020-27484,0.00932,0.74164
CVE-2020-27485,0.01093,0.76069
CVE-2020-27486,0.00559,0.65717
CVE-2020-27488,0.00985,0.74901
CVE-2020-27507,0.00079,0.20854
CVE-2020-27508,0.00341,0.53915
CVE-2020-27509,0.001,0.25032
CVE-2020-27511,0.01239,0.77496
CVE-2020-27514,0.01139,0.76569
CVE-2020-27515,0.00538,0.64995
CVE-2020-27518,0.00044,0.10541
CVE-2020-27519,0.00044,0.10546
CVE-2020-27523,0.01338,0.78292
CVE-2020-27524,0.00176,0.36088
CVE-2020-27533,0.00439,0.60354
CVE-2020-27534,0.0077,0.71349
CVE-2020-27539,0.00593,0.66855
CVE-2020-27540,0.00203,0.39638
CVE-2020-27541,0.00432,0.59889
CVE-2020-27542,0.00758,0.711
CVE-2020-27543,0.01579,0.7996
CVE-2020-27544,0.02328,0.83465
CVE-2020-27545,0.00057,0.14848
CVE-2020-27553,0.00365,0.55753
CVE-2020-27554,0.00136,0.30243
CVE-2020-27555,0.0267,0.84565
CVE-2020-27556,0.00386,0.57019
CVE-2020-27557,0.00046,0.11321
CVE-2020-27558,0.00416,0.58914
CVE-2020-27560,0.00073,0.19454
CVE-2020-27568,0.00309,0.51198
CVE-2020-27569,0.00246,0.45239
CVE-2020-27574,0.0015,0.3235
CVE-2020-27575,0.07934,0.91291
CVE-2020-27576,0.00281,0.48722
CVE-2020-27583,0.04233,0.87759
CVE-2020-27585,0.00042,0.098
CVE-2020-27586,0.00148,0.32068
CVE-2020-27587,0.00054,0.13921
CVE-2020-27589,0.00198,0.39021
CVE-2020-27600,0.76357,0.98878
CVE-2020-27601,0.00312,0.51463
CVE-2020-27602,0.00529,0.64675
CVE-2020-27603,0.26349,0.95881
CVE-2020-27604,0.00244,0.44958
CVE-2020-27605,0.00433,0.60047
CVE-2020-27606,0.00243,0.44906
CVE-2020-27607,0.00225,0.42541
CVE-2020-27608,0.00328,0.52825
CVE-2020-27609,0.00206,0.4007
CVE-2020-27610,0.00316,0.51784
CVE-2020-27611,0.00173,0.35645
CVE-2020-27612,0.00199,0.392
CVE-2020-27613,0.00024,0.03853
CVE-2020-27614,0.00031,0.05685
CVE-2020-27615,0.60612,0.98136
CVE-2020-27616,0.0035,0.54613
CVE-2020-27617,0.00115,0.27214
CVE-2020-27618,0.00025,0.04034
CVE-2020-27619,0.0055,0.65439
CVE-2020-27620,0.00528,0.64631
CVE-2020-27621,0.00154,0.32917
CVE-2020-27622,3e-05,0.0008
CVE-2020-27623,3e-05,0.00091
CVE-2020-27624,2e-05,0.00052
CVE-2020-27625,3e-05,0.00105
