#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-27626,2e-05,0.00052
CVE-2020-27627,3e-05,0.00112
CVE-2020-27628,2e-05,0.00055
CVE-2020-27629,4e-05,0.00125
CVE-2020-27630,0.00184,0.37225
CVE-2020-27631,0.00184,0.37225
CVE-2020-27632,0.00379,0.56571
CVE-2020-27633,0.00185,0.37401
CVE-2020-27634,0.00185,0.37401
CVE-2020-27635,0.00185,0.37401
CVE-2020-27636,0.00185,0.37401
CVE-2020-27637,0.00778,0.715
CVE-2020-27638,0.01106,0.76245
CVE-2020-27639,0.00285,0.49054
CVE-2020-27640,0.00285,0.49054
CVE-2020-27642,0.00328,0.52825
CVE-2020-27643,0.00123,0.28436
CVE-2020-27644,0.0068,0.69347
CVE-2020-27645,0.0068,0.69347
CVE-2020-27646,0.00341,0.53886
CVE-2020-27648,0.00177,0.36225
CVE-2020-27649,0.00177,0.36225
CVE-2020-27650,0.00103,0.25493
CVE-2020-27651,0.00391,0.57361
CVE-2020-27652,0.0026,0.46657
CVE-2020-27653,0.0026,0.46657
CVE-2020-27654,0.03104,0.85687
CVE-2020-27655,0.01223,0.77364
CVE-2020-27656,0.00089,0.22908
CVE-2020-27657,0.00093,0.23853
CVE-2020-27658,0.00434,0.60082
CVE-2020-27659,0.00355,0.5499
CVE-2020-27660,0.02197,0.83017
CVE-2020-27661,0.00017,0.0208
CVE-2020-27662,0.00231,0.4318
CVE-2020-27663,0.00231,0.4318
CVE-2020-27664,0.01344,0.78335
CVE-2020-27665,0.00292,0.49786
CVE-2020-27666,0.00281,0.48722
CVE-2020-27670,0.00044,0.10477
CVE-2020-27671,0.00128,0.29165
CVE-2020-27672,0.00065,0.17244
CVE-2020-27673,0.00103,0.25485
CVE-2020-27674,0.00113,0.27044
CVE-2020-27675,0.00077,0.20457
CVE-2020-27678,0.00459,0.61371
CVE-2020-27687,0.00444,0.6062
CVE-2020-27688,0.06294,0.90047
CVE-2020-27689,0.01564,0.7988
CVE-2020-27690,0.00051,0.13139
CVE-2020-27691,0.00328,0.52825
CVE-2020-27692,0.00145,0.31728
CVE-2020-27693,0.0008,0.20874
CVE-2020-27694,0.01113,0.76314
CVE-2020-27695,0.00065,0.17322
CVE-2020-27696,0.00065,0.17322
CVE-2020-27697,0.00051,0.12935
CVE-2020-27708,0.00044,0.10523
CVE-2020-27713,0.00647,0.68462
CVE-2020-27714,0.00647,0.68462
CVE-2020-27715,0.00611,0.67425
CVE-2020-27716,0.00916,0.73926
CVE-2020-27717,0.00916,0.73926
CVE-2020-27718,0.00647,0.68462
CVE-2020-27719,0.00466,0.61673
CVE-2020-27720,0.00896,0.73626
CVE-2020-27721,0.00647,0.68462
CVE-2020-27722,0.00304,0.50775
CVE-2020-27723,0.00647,0.68462
CVE-2020-27724,0.00305,0.50833
CVE-2020-27725,0.00295,0.49983
CVE-2020-27726,0.00467,0.61732
CVE-2020-27727,0.00274,0.48115
CVE-2020-27728,0.00647,0.68462
CVE-2020-27729,0.00218,0.41668
CVE-2020-27730,0.0146,0.79146
CVE-2020-27733,0.00439,0.60375
CVE-2020-27735,0.37,0.96844
CVE-2020-27736,0.00832,0.72541
CVE-2020-27737,0.00629,0.6798
CVE-2020-27738,0.00872,0.73241
CVE-2020-27739,0.02227,0.83108
CVE-2020-27740,0.00409,0.58482
CVE-2020-27741,0.00336,0.53615
CVE-2020-27742,0.00161,0.33852
CVE-2020-27743,0.00588,0.66726
CVE-2020-27744,0.10407,0.92513
CVE-2020-27745,0.00789,0.71749
CVE-2020-27746,0.00269,0.4762
CVE-2020-27747,0.00664,0.68968
CVE-2020-27748,0.00381,0.5673
CVE-2020-27749,0.00059,0.15529
CVE-2020-27750,0.00079,0.20779
CVE-2020-27751,0.00086,0.22214
CVE-2020-27752,0.0032,0.52183
CVE-2020-27753,0.00071,0.18867
CVE-2020-27754,0.00059,0.15604
CVE-2020-27755,0.00039,0.0862
CVE-2020-27756,0.00134,0.30081
CVE-2020-27757,0.00127,0.29013
CVE-2020-27758,0.00059,0.15604
CVE-2020-27759,0.00059,0.15604
CVE-2020-27760,0.00107,0.26104
CVE-2020-27761,0.00087,0.22498
CVE-2020-27762,0.00079,0.20779
CVE-2020-27763,0.00087,0.22498
CVE-2020-27764,0.0006,0.15875
CVE-2020-27765,0.00059,0.15604
CVE-2020-27766,0.0013,0.29444
CVE-2020-27767,0.00059,0.15604
CVE-2020-27768,0.00064,0.17227
CVE-2020-27769,0.00057,0.14715
CVE-2020-27770,0.00107,0.26104
CVE-2020-27771,0.00072,0.19176
CVE-2020-27772,0.00059,0.15604
CVE-2020-27773,0.00059,0.15604
CVE-2020-27774,0.00059,0.15604
CVE-2020-27775,0.00059,0.15604
CVE-2020-27776,0.00045,0.10862
CVE-2020-27777,0.00025,0.03954
CVE-2020-27778,0.00366,0.5581
CVE-2020-27779,0.00025,0.03951
CVE-2020-27780,0.00438,0.60306
CVE-2020-27781,0.00052,0.13311
CVE-2020-27782,0.00313,0.51586
CVE-2020-27783,0.01026,0.75393
CVE-2020-27784,0.00016,0.01754
CVE-2020-27786,0.03232,0.85991
CVE-2020-27787,0.00019,0.02757
CVE-2020-27788,0.00019,0.02757
CVE-2020-27790,0.00019,0.02789
CVE-2020-27792,0.00028,0.04609
CVE-2020-27793,0.00074,0.19619
CVE-2020-27794,0.00074,0.19607
CVE-2020-27795,0.00066,0.17628
CVE-2020-27796,0.00032,0.05818
CVE-2020-27797,0.0002,0.02904
CVE-2020-27798,0.0002,0.02904
CVE-2020-27799,0.00028,0.04825
CVE-2020-27800,0.00028,0.04825
CVE-2020-27801,0.00036,0.07063
CVE-2020-27802,0.00023,0.03666
CVE-2020-27813,0.00177,0.36174
CVE-2020-27814,0.00236,0.43795
CVE-2020-27815,0.00193,0.38414
CVE-2020-27816,0.00167,0.34668
CVE-2020-27818,0.00163,0.34033
CVE-2020-27819,0.00269,0.476
CVE-2020-27820,0.00016,0.01777
CVE-2020-27821,0.00022,0.03449
CVE-2020-27822,0.00339,0.53786
CVE-2020-27823,0.00048,0.12091
CVE-2020-27824,0.00253,0.45972
CVE-2020-27825,0.00046,0.11307
CVE-2020-27826,0.00166,0.34479
CVE-2020-27827,0.00827,0.7243
CVE-2020-27828,0.00236,0.43869
CVE-2020-27829,0.00153,0.32765
CVE-2020-27830,0.00143,0.31325
CVE-2020-27831,0.00127,0.29059
CVE-2020-27832,0.00741,0.70756
CVE-2020-27833,0.0013,0.29455
CVE-2020-27835,0.00019,0.02763
CVE-2020-27836,0.00144,0.31393
CVE-2020-27837,0.00043,0.10242
CVE-2020-27838,0.89096,0.99512
CVE-2020-27839,0.00318,0.51941
CVE-2020-27840,0.04813,0.88539
CVE-2020-27841,0.00098,0.24751
CVE-2020-27842,0.00088,0.22637
CVE-2020-27843,0.00104,0.25675
CVE-2020-27844,0.01353,0.78435
CVE-2020-27845,0.00088,0.22637
CVE-2020-27846,0.12078,0.93192
CVE-2020-27847,0.0076,0.71137
CVE-2020-27848,0.0034,0.53846
CVE-2020-27850,0.00248,0.4545
CVE-2020-27851,0.00227,0.42713
CVE-2020-27852,0.00217,0.41543
CVE-2020-27853,0.07052,0.90666
CVE-2020-27855,0.00173,0.35557
CVE-2020-27856,0.00173,0.35557
CVE-2020-27857,0.00163,0.34084
CVE-2020-27858,0.20151,0.95022
CVE-2020-27859,0.04378,0.87955
CVE-2020-27860,0.01606,0.80148
CVE-2020-27861,0.00212,0.41011
CVE-2020-27862,0.03368,0.86269
CVE-2020-27863,0.0222,0.83086
CVE-2020-27864,0.15591,0.94128
CVE-2020-27865,0.23503,0.9552
CVE-2020-27866,0.85467,0.99327
CVE-2020-27867,0.00098,0.24631
CVE-2020-27868,0.43767,0.97265
CVE-2020-27869,0.18176,0.94675
CVE-2020-27870,0.02595,0.84339
CVE-2020-27871,0.65755,0.98378
CVE-2020-27872,0.00821,0.72305
CVE-2020-27873,0.00241,0.44693
CVE-2020-27874,0.01203,0.77149
CVE-2020-27885,0.01056,0.75723
CVE-2020-27886,0.0209,0.82538
CVE-2020-27887,0.00964,0.74625
CVE-2020-27888,0.00276,0.48282
CVE-2020-27890,0.00468,0.6179
CVE-2020-27891,0.00536,0.64942
CVE-2020-27892,0.00536,0.64942
CVE-2020-27893,0.00405,0.58252
CVE-2020-27894,0.00343,0.54085
CVE-2020-27895,0.00169,0.34966
CVE-2020-27896,0.01021,0.75353
CVE-2020-27897,0.00105,0.25815
CVE-2020-27898,0.00159,0.33629
CVE-2020-27899,0.00149,0.32204
CVE-2020-27900,0.00227,0.4271
CVE-2020-27901,0.00188,0.37749
CVE-2020-27902,0.00054,0.14042
CVE-2020-27903,0.0033,0.53068
CVE-2020-27904,0.11475,0.92979
CVE-2020-27905,0.00533,0.64815
CVE-2020-27906,0.02319,0.83426
CVE-2020-27907,0.00235,0.43637
CVE-2020-27908,0.00482,0.62525
CVE-2020-27909,0.00858,0.73021
CVE-2020-27910,0.00813,0.7217
CVE-2020-27911,0.02512,0.84072
CVE-2020-27912,0.00989,0.74958
CVE-2020-27914,0.00235,0.43637
CVE-2020-27915,0.00235,0.43637
CVE-2020-27916,0.00622,0.67796
CVE-2020-27917,0.00712,0.70109
CVE-2020-27918,0.00094,0.23928
CVE-2020-27919,0.00616,0.67579
CVE-2020-27920,0.00547,0.65345
CVE-2020-27921,0.00184,0.37265
CVE-2020-27922,0.00482,0.62525
CVE-2020-27923,0.00482,0.62525
CVE-2020-27924,0.00413,0.58726
CVE-2020-27925,0.00061,0.16355
CVE-2020-27926,0.00477,0.62272
CVE-2020-27927,0.00592,0.6684
CVE-2020-27929,0.00194,0.385
CVE-2020-27930,0.42973,0.97224
CVE-2020-27931,0.00433,0.59979
CVE-2020-27932,0.01883,0.81623
CVE-2020-27933,0.00483,0.62544
CVE-2020-27935,0.05665,0.89489
CVE-2020-27936,0.00039,0.08766
CVE-2020-27937,0.00432,0.59907
CVE-2020-27938,0.00153,0.32777
CVE-2020-27939,0.00418,0.59053
CVE-2020-27940,0.00336,0.53612
CVE-2020-27941,0.00232,0.43284
CVE-2020-27942,0.00348,0.54483
CVE-2020-27943,0.00433,0.59979
CVE-2020-27944,0.00461,0.61454
CVE-2020-27945,0.00266,0.47329
CVE-2020-27946,0.00324,0.52482
CVE-2020-27947,0.00245,0.45093
CVE-2020-27948,0.00461,0.61454
CVE-2020-27949,0.00215,0.41331
CVE-2020-27950,0.36707,0.96824
CVE-2020-27951,0.00442,0.60478
CVE-2020-27952,0.00491,0.62943
CVE-2020-27955,0.91774,0.99675
CVE-2020-27956,0.07715,0.91154
CVE-2020-27957,0.00386,0.57009
CVE-2020-27958,0.00216,0.41449
CVE-2020-27969,0.00092,0.23697
CVE-2020-27970,0.00208,0.40437
CVE-2020-27974,0.00328,0.52825
CVE-2020-27975,0.00182,0.3703
CVE-2020-27976,0.20113,0.95015
CVE-2020-27977,0.00068,0.18038
CVE-2020-27978,0.00677,0.69277
CVE-2020-27980,0.00402,0.58021
CVE-2020-27982,0.13387,0.9359
CVE-2020-27985,0.00057,0.14799
CVE-2020-27986,0.91536,0.99659
CVE-2020-27988,0.56618,0.97933
CVE-2020-27989,0.17744,0.94589
CVE-2020-27990,0.17744,0.94589
CVE-2020-27991,0.17744,0.94589
CVE-2020-27992,0.00039,0.08579
CVE-2020-27993,0.00433,0.59984
CVE-2020-27994,0.01886,0.81634
CVE-2020-27995,0.30106,0.96281
CVE-2020-27996,0.00516,0.64106
CVE-2020-27997,0.00186,0.37525
CVE-2020-27998,0.00551,0.65468
CVE-2020-28001,0.01206,0.77186
CVE-2020-28002,0.00208,0.40405
CVE-2020-28005,0.00945,0.74363
CVE-2020-28007,0.00115,0.27303
CVE-2020-28008,0.0008,0.21012
CVE-2020-28009,0.00122,0.28351
CVE-2020-28010,0.00072,0.19308
CVE-2020-28011,0.00089,0.22915
CVE-2020-28012,0.00095,0.24206
CVE-2020-28013,0.00089,0.22915
CVE-2020-28014,0.00116,0.2744
CVE-2020-28015,0.00072,0.1922
CVE-2020-28016,0.001,0.25062
CVE-2020-28017,0.06296,0.90049
CVE-2020-28018,0.62787,0.98238
CVE-2020-28019,0.00818,0.72255
CVE-2020-28020,0.04115,0.87597
CVE-2020-28021,0.02114,0.82649
CVE-2020-28022,0.00934,0.74186
CVE-2020-28023,0.01075,0.75907
CVE-2020-28024,0.01227,0.77396
CVE-2020-28025,0.00731,0.70514
CVE-2020-28026,0.01149,0.76655
CVE-2020-28030,0.01065,0.75804
CVE-2020-28031,0.00341,0.53901
CVE-2020-28032,0.25814,0.95814
CVE-2020-28033,0.01258,0.77642
CVE-2020-28034,0.02678,0.84587
CVE-2020-28035,0.04877,0.88617
CVE-2020-28036,0.04802,0.88528
CVE-2020-28037,0.1273,0.93395
CVE-2020-28038,0.16023,0.94227
CVE-2020-28039,0.05996,0.89796
CVE-2020-28040,0.00306,0.50992
CVE-2020-28041,0.0106,0.7577
CVE-2020-28042,0.09249,0.91998
CVE-2020-28043,0.0028,0.48594
CVE-2020-28044,0.00094,0.24005
CVE-2020-28045,0.00064,0.17094
CVE-2020-28046,0.00104,0.25681
CVE-2020-28047,0.00217,0.41543
CVE-2020-28049,0.00066,0.17624
CVE-2020-28050,0.01601,0.8011
CVE-2020-28052,0.06294,0.90047
CVE-2020-28053,0.00251,0.45788
CVE-2020-28054,0.00797,0.71901
CVE-2020-28055,0.00062,0.16555
CVE-2020-28062,0.00073,0.1932
CVE-2020-28063,0.00433,0.60047
CVE-2020-28070,0.09387,0.92063
CVE-2020-28071,0.00288,0.49492
CVE-2020-28072,0.02635,0.84445
CVE-2020-28073,0.00185,0.373
CVE-2020-28074,0.00842,0.72736
CVE-2020-28086,0.00113,0.26939
CVE-2020-28087,0.00707,0.6999
CVE-2020-28088,0.05875,0.89694
CVE-2020-28091,0.03584,0.86696
CVE-2020-28092,0.00689,0.6957
CVE-2020-28093,0.00451,0.60956
CVE-2020-28094,0.00316,0.51784
CVE-2020-28095,0.00296,0.50124
CVE-2020-28096,0.00049,0.12254
CVE-2020-28097,0.00031,0.05751
CVE-2020-28102,0.0025,0.45641
CVE-2020-28103,0.0025,0.45641
CVE-2020-28115,0.00257,0.46427
CVE-2020-28119,0.00328,0.52825
CVE-2020-28124,0.00261,0.46767
CVE-2020-28129,0.00328,0.52825
CVE-2020-28130,0.08464,0.91568
CVE-2020-28133,0.00914,0.739
CVE-2020-28136,0.02477,0.83951
CVE-2020-28137,0.00097,0.24559
CVE-2020-28138,0.00419,0.59102
CVE-2020-28139,0.00421,0.59208
CVE-2020-28140,0.00576,0.66353
CVE-2020-28141,0.00292,0.49799
CVE-2020-28144,0.0278,0.8486
CVE-2020-28145,0.00281,0.4874
CVE-2020-28146,0.0163,0.80282
CVE-2020-28149,0.00339,0.53791
CVE-2020-28150,0.00207,0.40215
CVE-2020-28163,0.00111,0.26749
CVE-2020-28165,0.00596,0.66947
CVE-2020-28168,0.00288,0.49447
CVE-2020-28169,0.02804,0.8493
CVE-2020-28172,0.04247,0.8778
CVE-2020-28173,0.03804,0.87081
CVE-2020-28175,0.00058,0.15118
CVE-2020-28183,0.01128,0.76459
CVE-2020-28184,0.00242,0.44816
CVE-2020-28185,0.88628,0.99484
CVE-2020-28186,0.30022,0.96269
CVE-2020-28187,0.64157,0.98301
CVE-2020-28188,0.93178,0.99794
CVE-2020-28190,0.00241,0.44764
CVE-2020-28191,0.00076,0.20063
CVE-2020-28194,0.00633,0.68075
CVE-2020-28196,0.00378,0.56526
CVE-2020-28198,0.00095,0.24246
CVE-2020-28199,0.00361,0.55449
CVE-2020-28200,0.00995,0.75035
CVE-2020-28203,0.00022,0.03378
CVE-2020-28206,0.00211,0.40828
CVE-2020-28208,0.22502,0.95367
CVE-2020-28209,0.00068,0.17997
CVE-2020-28210,0.00373,0.56246
CVE-2020-28211,0.00055,0.14255
CVE-2020-28212,0.01818,0.81323
CVE-2020-28213,0.00539,0.6503
CVE-2020-28214,0.00088,0.22721
CVE-2020-28215,0.00988,0.74951
CVE-2020-28216,0.00081,0.21157
CVE-2020-28217,0.00062,0.16678
CVE-2020-28218,0.00159,0.33593
CVE-2020-28219,0.00047,0.1161
CVE-2020-28220,0.00275,0.48175
CVE-2020-28221,0.00924,0.74042
CVE-2020-28241,0.00209,0.40566
CVE-2020-28242,0.00265,0.47215
CVE-2020-28243,0.01738,0.80895
CVE-2020-28246,0.10141,0.92405
CVE-2020-28247,0.0026,0.4663
CVE-2020-28248,0.01001,0.75099
CVE-2020-28249,0.0033,0.53045
CVE-2020-28250,0.02597,0.84346
CVE-2020-28251,0.00442,0.60557
CVE-2020-28267,0.01927,0.81819
CVE-2020-28268,0.04631,0.88317
CVE-2020-28269,0.02626,0.84419
CVE-2020-28270,0.02947,0.85298
CVE-2020-28271,0.02626,0.84419
CVE-2020-28272,0.02883,0.85139
CVE-2020-28273,0.03864,0.87202
CVE-2020-28274,0.0178,0.81143
CVE-2020-28276,0.02883,0.85139
CVE-2020-28277,0.02354,0.8355
CVE-2020-28278,0.02883,0.85139
CVE-2020-28279,0.02883,0.85139
CVE-2020-28280,0.02354,0.8355
CVE-2020-28281,0.04322,0.87883
CVE-2020-28282,0.01979,0.82035
CVE-2020-28283,0.02811,0.84941
CVE-2020-28327,0.02764,0.84819
CVE-2020-28328,0.52665,0.97724
CVE-2020-28329,0.00524,0.64448
CVE-2020-28330,0.00275,0.48188
CVE-2020-28331,0.00523,0.64395
CVE-2020-28332,0.00213,0.4106
CVE-2020-28333,0.01079,0.75948
CVE-2020-28334,0.13024,0.93487
CVE-2020-28337,0.11753,0.93079
CVE-2020-28339,0.00848,0.72871
CVE-2020-28340,0.00147,0.32011
CVE-2020-28341,0.00018,0.02394
CVE-2020-28342,0.00069,0.18293
CVE-2020-28343,0.00159,0.33509
CVE-2020-28344,0.00145,0.3173
CVE-2020-28345,0.00132,0.29779
CVE-2020-28346,0.00336,0.53572
CVE-2020-28347,0.82625,0.99196
CVE-2020-28348,0.01085,0.75999
CVE-2020-28349,0.00518,0.64209
CVE-2020-28350,0.0024,0.4463
CVE-2020-28351,0.55412,0.9787
CVE-2020-28360,0.02409,0.83721
CVE-2020-28361,0.00172,0.35424
CVE-2020-28362,0.0015,0.32416
CVE-2020-28364,0.00359,0.55344
CVE-2020-28365,0.0024,0.4463
CVE-2020-28366,0.00128,0.2915
CVE-2020-28367,0.00173,0.35665
CVE-2020-28368,0.00067,0.17756
CVE-2020-28369,0.00085,0.21971
CVE-2020-28371,0.00433,0.60047
CVE-2020-28373,0.0011,0.26537
CVE-2020-28374,0.00337,0.53669
CVE-2020-28381,0.00358,0.55195
CVE-2020-28382,0.00344,0.54191
CVE-2020-28383,0.00658,0.68789
CVE-2020-28384,0.0096,0.74556
CVE-2020-28385,0.00357,0.55183
CVE-2020-28386,0.00344,0.54191
CVE-2020-28387,0.0022,0.41883
CVE-2020-28388,0.0019,0.38008
CVE-2020-28390,0.00047,0.11708
CVE-2020-28391,0.00151,0.32513
CVE-2020-28392,0.00037,0.08102
CVE-2020-28393,0.00528,0.64625
CVE-2020-28394,0.00069,0.18325
CVE-2020-28395,0.0017,0.35244
CVE-2020-28396,0.00174,0.35774
CVE-2020-28397,0.00183,0.37091
CVE-2020-28398,0.00025,0.04057
CVE-2020-28400,0.01068,0.75838
CVE-2020-28401,0.00288,0.49434
CVE-2020-28402,0.00293,0.49839
CVE-2020-28403,0.00137,0.3047
CVE-2020-28404,0.00288,0.49434
CVE-2020-28405,0.00423,0.59375
CVE-2020-28406,0.00288,0.49434
CVE-2020-28407,0.00015,0.01537
CVE-2020-28408,0.00206,0.40066
CVE-2020-28409,0.00206,0.40066
CVE-2020-28413,0.01095,0.76086
CVE-2020-28414,0.01018,0.75316
CVE-2020-28415,0.01018,0.75316
CVE-2020-28416,0.00059,0.15728
CVE-2020-28419,0.00776,0.71484
CVE-2020-28421,0.00051,0.1305
CVE-2020-28422,0.00088,0.22667
CVE-2020-28423,0.00088,0.2259
CVE-2020-28424,0.00082,0.21358
CVE-2020-28425,0.00064,0.1723
CVE-2020-28426,0.06171,0.89945
CVE-2020-28429,0.72436,0.98683
CVE-2020-28433,0.00064,0.1723
CVE-2020-28434,0.00068,0.18012
CVE-2020-28435,0.00073,0.19545
CVE-2020-28436,0.00076,0.20145
CVE-2020-28437,0.00068,0.18012
CVE-2020-28438,0.00095,0.2426
CVE-2020-28439,0.00513,0.63903
CVE-2020-28440,0.03229,0.85984
CVE-2020-28441,0.00083,0.21584
CVE-2020-28442,0.00633,0.68072
CVE-2020-28443,0.00113,0.26953
CVE-2020-28445,0.00104,0.25591
CVE-2020-28446,0.0129,0.7792
CVE-2020-28447,0.00109,0.2634
CVE-2020-28448,0.00368,0.55932
CVE-2020-28449,0.004,0.57908
CVE-2020-28450,0.004,0.57908
CVE-2020-28451,0.001,0.25045
CVE-2020-28452,0.00217,0.41535
CVE-2020-28453,0.00062,0.16569
CVE-2020-28455,0.00067,0.17894
CVE-2020-28456,0.00326,0.52593
CVE-2020-28457,0.00319,0.52065
CVE-2020-28458,0.00931,0.74156
CVE-2020-28459,0.00069,0.18507
CVE-2020-28460,0.0053,0.6472
CVE-2020-28461,0.0009,0.23125
CVE-2020-28462,0.00068,0.18121
CVE-2020-28463,0.00671,0.69131
CVE-2020-28464,0.00473,0.61962
CVE-2020-28466,0.104,0.92508
CVE-2020-28468,0.04817,0.88545
CVE-2020-28469,0.00611,0.6743
CVE-2020-28470,0.003,0.50418
CVE-2020-28471,0.00116,0.27444
CVE-2020-28472,0.01661,0.8047
CVE-2020-28473,0.00268,0.47494
CVE-2020-28477,0.00676,0.69251
CVE-2020-28478,0.00627,0.67924
CVE-2020-28479,0.00563,0.65836
CVE-2020-28480,0.00557,0.65662
CVE-2020-28481,0.00189,0.37917
CVE-2020-28482,0.00307,0.51046
CVE-2020-28483,0.00324,0.52485
CVE-2020-28487,0.00517,0.64158
CVE-2020-28490,0.05202,0.88998
CVE-2020-28491,0.00135,0.30135
CVE-2020-28493,0.00207,0.40165
CVE-2020-28494,0.01199,0.77106
CVE-2020-28495,0.06091,0.89883
CVE-2020-28496,0.01422,0.78916
CVE-2020-28498,0.03936,0.87308
CVE-2020-28499,0.00544,0.65225
CVE-2020-28500,0.00275,0.482
CVE-2020-28501,0.00334,0.53455
CVE-2020-28502,0.17396,0.94528
CVE-2020-28503,0.00577,0.66385
CVE-2020-28572,0.00087,0.22428
CVE-2020-28573,0.0038,0.5669
CVE-2020-28574,0.04038,0.87475
CVE-2020-28575,0.00173,0.35558
CVE-2020-28576,0.00846,0.72835
CVE-2020-28577,0.0038,0.5669
CVE-2020-28578,0.58536,0.98034
CVE-2020-28579,0.39085,0.9699
CVE-2020-28580,0.73762,0.98736
CVE-2020-28581,0.73762,0.98736
CVE-2020-28582,0.0038,0.5669
CVE-2020-28583,0.0038,0.5669
CVE-2020-28587,0.00347,0.5441
CVE-2020-28588,0.001,0.25038
CVE-2020-28589,0.00282,0.48801
CVE-2020-28590,0.00391,0.57387
CVE-2020-28591,0.00456,0.61194
CVE-2020-28592,0.03407,0.86367
CVE-2020-28593,0.00529,0.64672
CVE-2020-28594,0.00668,0.69068
CVE-2020-28595,0.00387,0.57101
CVE-2020-28596,0.00608,0.67319
CVE-2020-28597,0.00372,0.56165
CVE-2020-28598,0.00409,0.58469
CVE-2020-28599,0.00896,0.73617
CVE-2020-28600,0.00269,0.4761
CVE-2020-28601,0.00608,0.67333
CVE-2020-28602,0.0042,0.59182
CVE-2020-28603,0.00428,0.59727
CVE-2020-28604,0.0042,0.59182
CVE-2020-28605,0.0042,0.59182
CVE-2020-28606,0.0042,0.59182
CVE-2020-28607,0.00241,0.44771
CVE-2020-28608,0.0042,0.59182
CVE-2020-28609,0.0041,0.58549
CVE-2020-28610,0.0042,0.59182
CVE-2020-28611,0.0042,0.59182
CVE-2020-28612,0.00241,0.44771
CVE-2020-28613,0.00241,0.44771
CVE-2020-28614,0.00241,0.44771
CVE-2020-28615,0.00259,0.46526
CVE-2020-28616,0.00259,0.46526
CVE-2020-28617,0.00264,0.47048
CVE-2020-28618,0.00259,0.46526
CVE-2020-28619,0.00259,0.46526
CVE-2020-28620,0.00259,0.46526
CVE-2020-28621,0.00259,0.46526
CVE-2020-28622,0.00259,0.46526
CVE-2020-28623,0.00259,0.46526
CVE-2020-28624,0.00241,0.44771
CVE-2020-28625,0.00241,0.44771
CVE-2020-28626,0.00259,0.46526
CVE-2020-28627,0.00246,0.45208
CVE-2020-28628,0.00241,0.44771
CVE-2020-28629,0.00241,0.44771
CVE-2020-28630,0.0042,0.59182
CVE-2020-28631,0.00241,0.44771
CVE-2020-28632,0.00241,0.44771
CVE-2020-28633,0.0042,0.59182
CVE-2020-28634,0.00381,0.5672
CVE-2020-28635,0.00223,0.42138
CVE-2020-28636,0.00507,0.63653
CVE-2020-28638,0.00197,0.39007
CVE-2020-28641,0.00058,0.15269
CVE-2020-28642,0.00703,0.69856
CVE-2020-28644,0.00146,0.31859
CVE-2020-28645,0.00255,0.4613
CVE-2020-28646,0.00132,0.29712
CVE-2020-28647,0.00085,0.22018
CVE-2020-28648,0.11787,0.93087
CVE-2020-28649,0.003,0.50453
CVE-2020-28650,0.00154,0.32915
CVE-2020-28653,0.8216,0.99179
CVE-2020-28656,0.00024,0.0386
CVE-2020-28657,0.0069,0.69577
CVE-2020-28672,0.06731,0.90418
CVE-2020-28679,0.04719,0.88416
CVE-2020-28687,0.11793,0.93089
CVE-2020-28688,0.11793,0.93089
CVE-2020-28692,0.00451,0.60956
CVE-2020-28693,0.02605,0.84364
CVE-2020-28695,0.00913,0.7388
CVE-2020-28702,0.00287,0.49387
CVE-2020-28705,0.00141,0.30958
CVE-2020-28707,0.00602,0.67119
CVE-2020-28713,0.00653,0.68647
CVE-2020-28715,0.00108,0.26137
CVE-2020-28717,0.0017,0.35064
CVE-2020-28722,0.00185,0.37417
