#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-28723,0.00334,0.53455
CVE-2020-28724,0.00923,0.74018
CVE-2020-28726,0.002,0.39256
CVE-2020-28727,0.0045,0.60922
CVE-2020-28734,0.00484,0.62644
CVE-2020-28735,0.00484,0.62644
CVE-2020-28736,0.00484,0.62644
CVE-2020-28759,0.00175,0.35937
CVE-2020-28838,0.00096,0.24365
CVE-2020-28840,0.00028,0.04608
CVE-2020-28841,0.00149,0.32249
CVE-2020-28845,0.00989,0.74952
CVE-2020-28846,0.00117,0.2759
CVE-2020-28847,0.00043,0.10197
CVE-2020-28848,0.02456,0.83859
CVE-2020-28849,0.00068,0.18115
CVE-2020-28851,0.00082,0.21319
CVE-2020-28852,0.00064,0.1707
CVE-2020-28856,0.00843,0.72749
CVE-2020-28857,0.00482,0.62538
CVE-2020-28858,0.00366,0.55833
CVE-2020-28859,0.0024,0.4463
CVE-2020-28860,0.02416,0.83741
CVE-2020-28861,0.00945,0.74356
CVE-2020-28864,0.00463,0.61554
CVE-2020-28865,0.00065,0.17316
CVE-2020-28870,0.01467,0.79202
CVE-2020-28871,0.92596,0.99741
CVE-2020-28872,0.00525,0.64506
CVE-2020-28873,0.00138,0.30618
CVE-2020-28874,0.0136,0.78488
CVE-2020-28877,0.00459,0.61371
CVE-2020-28884,0.04838,0.88573
CVE-2020-28885,0.00934,0.7419
CVE-2020-28895,0.00374,0.56258
CVE-2020-28896,0.00625,0.67886
CVE-2020-28898,0.00823,0.72345
CVE-2020-28899,0.00501,0.633
CVE-2020-28900,0.00352,0.54859
CVE-2020-28901,0.01133,0.765
CVE-2020-28902,0.02362,0.8357
CVE-2020-28903,0.06319,0.90074
CVE-2020-28904,0.0026,0.46624
CVE-2020-28905,0.50715,0.97628
CVE-2020-28906,0.00279,0.48534
CVE-2020-28907,0.00157,0.33323
CVE-2020-28908,0.06762,0.90441
CVE-2020-28909,0.00307,0.51027
CVE-2020-28910,0.00239,0.4433
CVE-2020-28911,0.07404,0.90939
CVE-2020-28912,0.00114,0.27174
CVE-2020-28914,0.00053,0.13496
CVE-2020-28915,0.00029,0.05113
CVE-2020-28916,0.0002,0.02967
CVE-2020-28917,0.00153,0.32769
CVE-2020-28918,0.00237,0.44128
CVE-2020-28919,0.00229,0.43005
CVE-2020-28921,0.00068,0.18005
CVE-2020-28922,0.00068,0.18005
CVE-2020-28923,0.00182,0.37011
CVE-2020-28924,0.00234,0.43565
CVE-2020-28925,0.00237,0.44082
CVE-2020-28926,0.65261,0.98357
CVE-2020-28927,0.0024,0.4463
CVE-2020-28928,0.00039,0.08598
CVE-2020-28929,0.01983,0.82056
CVE-2020-28930,0.00237,0.44167
CVE-2020-28931,0.00371,0.5607
CVE-2020-28935,0.00068,0.18028
CVE-2020-28937,0.00634,0.68095
CVE-2020-28938,0.00206,0.40066
CVE-2020-28939,0.01574,0.79934
CVE-2020-28940,0.03621,0.86748
CVE-2020-28941,0.00061,0.16242
CVE-2020-28942,0.00096,0.2439
CVE-2020-28943,0.00212,0.40965
CVE-2020-28944,0.00451,0.60943
CVE-2020-28945,0.00907,0.73779
CVE-2020-28946,0.0031,0.51328
CVE-2020-28947,0.0024,0.4463
CVE-2020-28948,0.74454,0.98778
CVE-2020-28949,0.93057,0.99782
CVE-2020-28950,0.00047,0.117
CVE-2020-28951,0.00518,0.64202
CVE-2020-28952,0.0038,0.56652
CVE-2020-28953,0.00203,0.39706
CVE-2020-28954,0.00383,0.568
CVE-2020-28955,0.00195,0.38677
CVE-2020-28956,0.00195,0.38677
CVE-2020-28957,0.00195,0.38677
CVE-2020-28960,0.00287,0.4939
CVE-2020-28961,0.00195,0.38677
CVE-2020-28963,0.0005,0.12724
CVE-2020-28964,0.00053,0.13824
CVE-2020-28967,0.00534,0.64845
CVE-2020-28968,0.00195,0.38677
CVE-2020-28969,0.00209,0.40527
CVE-2020-28970,0.03621,0.86748
CVE-2020-28971,0.03145,0.85774
CVE-2020-28972,0.00613,0.67494
CVE-2020-28973,0.00347,0.54441
CVE-2020-28974,0.00096,0.24355
CVE-2020-28975,0.00168,0.34745
CVE-2020-28976,0.145,0.93878
CVE-2020-28977,0.0916,0.91948
CVE-2020-28978,0.0916,0.91948
CVE-2020-28984,0.00713,0.70127
CVE-2020-28991,0.00433,0.60047
CVE-2020-28993,0.13233,0.93547
CVE-2020-28994,0.0119,0.77007
CVE-2020-28998,0.02014,0.82214
CVE-2020-28999,0.0065,0.68581
CVE-2020-29000,0.0268,0.84594
CVE-2020-29001,0.00511,0.63854
CVE-2020-29002,0.00267,0.47377
CVE-2020-29003,0.00354,0.54951
CVE-2020-29004,0.00156,0.33204
CVE-2020-29005,0.00066,0.17702
CVE-2020-29006,0.00363,0.55631
CVE-2020-29007,0.05726,0.89558
CVE-2020-29010,0.00091,0.23391
CVE-2020-29011,0.006,0.67066
CVE-2020-29012,0.00203,0.39656
CVE-2020-29013,0.0009,0.23147
CVE-2020-29014,0.00497,0.63171
CVE-2020-29015,0.01505,0.7952
CVE-2020-29016,0.01943,0.81887
CVE-2020-29017,0.05091,0.8887
CVE-2020-29018,0.0051,0.63816
CVE-2020-29019,0.00456,0.61192
CVE-2020-29020,0.00665,0.68994
CVE-2020-29021,0.00356,0.55055
CVE-2020-29022,0.00214,0.41146
CVE-2020-29023,0.00214,0.41224
CVE-2020-29024,0.00111,0.26624
CVE-2020-29025,0.00317,0.51831
CVE-2020-29026,0.00341,0.53918
CVE-2020-29027,0.00272,0.47938
CVE-2020-29028,0.00285,0.49233
CVE-2020-29029,0.0027,0.47666
CVE-2020-29030,0.00142,0.31136
CVE-2020-29031,0.00216,0.41366
CVE-2020-29032,0.00209,0.40495
CVE-2020-29040,0.00167,0.34611
CVE-2020-29041,0.0099,0.74969
CVE-2020-29042,0.00273,0.48004
CVE-2020-29043,0.00289,0.49503
CVE-2020-29045,0.35195,0.96714
CVE-2020-29047,0.13007,0.93478
CVE-2020-29050,0.00663,0.68941
CVE-2020-29053,0.0024,0.4463
CVE-2020-29054,0.00405,0.58243
CVE-2020-29055,0.00125,0.28824
CVE-2020-29056,0.00453,0.61051
CVE-2020-29057,0.00619,0.67652
CVE-2020-29058,0.00405,0.58243
CVE-2020-29059,0.00364,0.5567
CVE-2020-29060,0.00377,0.5647
CVE-2020-29061,0.00377,0.5647
CVE-2020-29062,0.00377,0.5647
CVE-2020-29063,0.00079,0.20843
CVE-2020-29069,0.00054,0.1393
CVE-2020-29070,0.0049,0.62903
CVE-2020-29071,0.00645,0.68385
CVE-2020-29072,0.00243,0.44916
CVE-2020-29074,0.00692,0.69638
CVE-2020-29075,0.01961,0.81955
CVE-2020-29127,0.00533,0.64811
CVE-2020-29128,0.01877,0.81595
CVE-2020-29129,0.0022,0.4183
CVE-2020-29130,0.00462,0.61496
CVE-2020-29133,0.00768,0.71303
CVE-2020-29134,0.2033,0.9505
CVE-2020-29135,0.00212,0.41037
CVE-2020-29136,0.0021,0.40695
CVE-2020-29137,0.00312,0.51526
CVE-2020-29138,0.00635,0.68116
CVE-2020-29139,0.00057,0.14899
CVE-2020-29140,0.00057,0.14945
CVE-2020-29142,0.00057,0.14945
CVE-2020-29143,0.00057,0.14899
CVE-2020-29144,0.00206,0.40066
CVE-2020-29145,0.00206,0.40066
CVE-2020-29146,0.0024,0.4463
CVE-2020-29147,0.00238,0.44255
CVE-2020-29156,0.13078,0.93503
CVE-2020-29157,0.00049,0.12254
CVE-2020-29158,0.00112,0.26887
CVE-2020-29159,0.00335,0.53558
CVE-2020-29160,0.00195,0.38753
CVE-2020-29163,0.00507,0.63653
CVE-2020-29164,0.13288,0.93566
CVE-2020-29165,0.0108,0.75956
CVE-2020-29166,0.01011,0.75202
CVE-2020-29168,0.00062,0.16484
CVE-2020-29171,0.00397,0.57776
CVE-2020-29172,0.00334,0.53359
CVE-2020-29176,0.00368,0.55932
CVE-2020-29177,0.00328,0.52769
CVE-2020-29189,0.0022,0.4187
CVE-2020-29193,0.00055,0.1422
CVE-2020-29194,0.00468,0.6179
CVE-2020-29203,0.00459,0.61371
CVE-2020-29204,0.00236,0.43877
CVE-2020-29205,0.00383,0.56821
CVE-2020-29214,0.47269,0.97447
CVE-2020-29215,0.00163,0.34047
CVE-2020-29227,0.72044,0.98663
CVE-2020-29228,0.0047,0.61865
CVE-2020-29230,0.0042,0.59142
CVE-2020-29231,0.00527,0.64569
CVE-2020-29233,0.00136,0.30263
CVE-2020-29238,0.41914,0.97165
CVE-2020-29239,0.00113,0.27054
CVE-2020-29240,0.00206,0.40087
CVE-2020-29241,0.00169,0.34978
CVE-2020-29242,0.00436,0.60188
CVE-2020-29243,0.00433,0.59971
CVE-2020-29244,0.00433,0.59971
CVE-2020-29245,0.00433,0.59971
CVE-2020-29247,0.0044,0.60401
CVE-2020-29249,0.0024,0.4463
CVE-2020-29250,0.0024,0.4463
CVE-2020-29254,0.03296,0.86121
CVE-2020-29257,0.0024,0.4463
CVE-2020-29258,0.0024,0.4463
CVE-2020-29259,0.00291,0.49682
CVE-2020-29260,0.00103,0.25521
CVE-2020-29279,0.22552,0.95376
CVE-2020-29280,0.01466,0.79197
CVE-2020-29282,0.01004,0.75137
CVE-2020-29283,0.00264,0.47127
CVE-2020-29284,0.25128,0.95736
CVE-2020-29285,0.00264,0.47127
CVE-2020-29287,0.02406,0.83712
CVE-2020-29288,0.01466,0.79197
CVE-2020-29292,0.0012,0.27936
CVE-2020-29297,0.00068,0.18095
CVE-2020-29299,0.02864,0.85093
CVE-2020-29303,0.01119,0.76364
CVE-2020-29304,0.01235,0.77459
CVE-2020-29311,0.0853,0.91602
CVE-2020-29312,0.0187,0.81558
CVE-2020-29315,0.00201,0.3949
CVE-2020-29321,0.00781,0.71575
CVE-2020-29322,0.00676,0.69257
CVE-2020-29323,0.00781,0.71575
CVE-2020-29324,0.00439,0.60323
CVE-2020-29361,0.00174,0.35751
CVE-2020-29362,0.0007,0.18695
CVE-2020-29363,0.00116,0.27435
CVE-2020-29364,0.0032,0.52185
CVE-2020-29367,0.00129,0.29347
CVE-2020-29368,0.00029,0.05174
CVE-2020-29369,0.00079,0.20802
CVE-2020-29370,0.00274,0.48101
CVE-2020-29371,0.00066,0.17501
CVE-2020-29372,0.00045,0.10751
CVE-2020-29373,0.00046,0.11027
CVE-2020-29374,0.00018,0.02372
CVE-2020-29375,0.00238,0.44188
CVE-2020-29376,0.00405,0.58243
CVE-2020-29377,0.00472,0.61939
CVE-2020-29378,0.00281,0.48673
CVE-2020-29379,0.00048,0.12206
CVE-2020-29380,0.00111,0.26691
CVE-2020-29381,0.02133,0.82718
CVE-2020-29382,0.00061,0.16305
CVE-2020-29383,0.00048,0.11952
CVE-2020-29384,0.00201,0.39485
CVE-2020-29385,0.00807,0.72073
CVE-2020-29389,0.00393,0.5748
CVE-2020-29390,0.43011,0.97226
CVE-2020-29392,0.0006,0.16081
CVE-2020-29394,0.00596,0.66932
CVE-2020-29395,0.38687,0.96966
CVE-2020-29396,0.04206,0.87723
CVE-2020-29436,0.00512,0.6388
CVE-2020-29437,0.01047,0.75634
CVE-2020-29438,0.00086,0.22221
CVE-2020-29439,0.00129,0.29266
CVE-2020-29440,0.00066,0.17738
CVE-2020-29441,0.00988,0.74939
CVE-2020-29443,0.00044,0.1058
CVE-2020-29444,0.00388,0.5714
CVE-2020-29445,0.00103,0.25508
CVE-2020-29446,0.00591,0.66823
CVE-2020-29447,0.0045,0.60912
CVE-2020-29448,0.00301,0.50525
CVE-2020-29450,0.00755,0.71045
CVE-2020-29451,0.00302,0.50686
CVE-2020-29453,0.85513,0.99329
CVE-2020-29454,0.00187,0.37649
CVE-2020-29455,0.00472,0.61915
CVE-2020-29456,0.00331,0.53145
CVE-2020-29457,0.00058,0.15407
CVE-2020-29458,0.00134,0.29992
CVE-2020-29469,0.00136,0.30263
CVE-2020-29470,0.00155,0.33118
CVE-2020-29471,0.00155,0.33118
CVE-2020-29472,0.01983,0.82057
CVE-2020-29474,0.01983,0.82057
CVE-2020-29475,0.0016,0.33701
CVE-2020-29477,0.00167,0.34697
CVE-2020-29478,0.00614,0.67501
CVE-2020-29479,0.0013,0.29432
CVE-2020-29480,0.00062,0.16418
CVE-2020-29481,0.00066,0.17644
CVE-2020-29482,0.00064,0.17153
CVE-2020-29483,0.00056,0.14539
CVE-2020-29484,0.00064,0.17016
CVE-2020-29485,0.00063,0.16766
CVE-2020-29486,0.00061,0.16116
CVE-2020-29487,0.00367,0.55872
CVE-2020-29489,0.0002,0.02876
CVE-2020-29490,0.00852,0.72936
CVE-2020-29491,0.00905,0.7376
CVE-2020-29492,0.00857,0.73012
CVE-2020-29493,0.05795,0.8962
CVE-2020-29494,0.00963,0.74608
CVE-2020-29495,0.1549,0.941
CVE-2020-29496,0.00174,0.35747
CVE-2020-29497,0.00192,0.38316
CVE-2020-29498,0.00203,0.39687
CVE-2020-29499,0.00219,0.41798
CVE-2020-29500,0.0003,0.05211
CVE-2020-29501,0.0003,0.05211
CVE-2020-29502,0.0003,0.05211
CVE-2020-29503,0.0005,0.12694
CVE-2020-29504,0.00128,0.2925
CVE-2020-29505,0.00167,0.34694
CVE-2020-29506,0.00617,0.67617
CVE-2020-29507,0.00275,0.48218
CVE-2020-29508,0.00118,0.27759
CVE-2020-29509,0.00346,0.54365
CVE-2020-29510,0.00216,0.41422
CVE-2020-29511,0.00383,0.56801
CVE-2020-29529,0.00982,0.74874
CVE-2020-29534,0.0004,0.09102
CVE-2020-29535,0.00222,0.42041
CVE-2020-29536,0.00072,0.19186
CVE-2020-29537,0.00112,0.26858
CVE-2020-29538,0.00228,0.42906
CVE-2020-29539,0.00154,0.32946
CVE-2020-29540,0.00334,0.53455
CVE-2020-29547,0.00318,0.51912
CVE-2020-29548,0.01027,0.75403
CVE-2020-29550,0.00524,0.64429
CVE-2020-29551,0.03412,0.86377
CVE-2020-29552,0.08777,0.91728
CVE-2020-29553,0.00152,0.3272
CVE-2020-29555,0.0321,0.8594
CVE-2020-29556,0.00105,0.25737
CVE-2020-29557,0.9186,0.99683
CVE-2020-29561,0.00138,0.30591
CVE-2020-29562,0.00024,0.03753
CVE-2020-29563,0.05623,0.89444
CVE-2020-29564,0.49552,0.97575
CVE-2020-29565,0.0071,0.70027
CVE-2020-29566,0.00071,0.18827
CVE-2020-29567,0.00055,0.14234
CVE-2020-29568,0.0033,0.53115
CVE-2020-29569,0.00089,0.23002
CVE-2020-29570,0.0006,0.15834
CVE-2020-29571,0.00058,0.15404
CVE-2020-29572,0.0024,0.4463
CVE-2020-29573,0.00087,0.22414
CVE-2020-29574,0.10574,0.92594
CVE-2020-29575,0.02074,0.82466
CVE-2020-29576,0.02074,0.82466
CVE-2020-29577,0.02074,0.82466
CVE-2020-29578,0.02074,0.82466
CVE-2020-29579,0.02074,0.82466
CVE-2020-29580,0.02074,0.82466
CVE-2020-29581,0.02074,0.82466
CVE-2020-29582,6e-05,0.00239
CVE-2020-29583,0.9433,0.99946
CVE-2020-29587,0.00206,0.40066
CVE-2020-29591,0.02656,0.84533
CVE-2020-29592,0.01344,0.78335
CVE-2020-29593,0.00206,0.40066
CVE-2020-29594,0.00397,0.57715
CVE-2020-29595,0.00433,0.60047
CVE-2020-29596,0.06997,0.90625
CVE-2020-29597,0.73783,0.98738
CVE-2020-29599,0.66216,0.98403
CVE-2020-29600,0.02265,0.83235
CVE-2020-29601,0.02074,0.82466
CVE-2020-29602,0.02074,0.82466
CVE-2020-29603,0.00197,0.3893
CVE-2020-29604,0.00212,0.41006
CVE-2020-29605,0.00147,0.31959
CVE-2020-29607,0.81726,0.9915
CVE-2020-29608,0.00698,0.6975
CVE-2020-29610,0.00359,0.55354
CVE-2020-29611,0.00461,0.61454
CVE-2020-29612,0.00264,0.47131
CVE-2020-29613,0.00194,0.385
CVE-2020-29614,0.00352,0.54856
CVE-2020-29615,0.00341,0.53915
CVE-2020-29616,0.00418,0.59053
CVE-2020-29617,0.00352,0.54856
CVE-2020-29618,0.00849,0.7288
CVE-2020-29619,0.00352,0.54856
CVE-2020-29620,0.00176,0.36008
CVE-2020-29621,0.00041,0.09279
CVE-2020-29622,0.00366,0.5581
CVE-2020-29623,0.00024,0.03854
CVE-2020-29624,0.00395,0.57573
CVE-2020-29625,0.00418,0.59053
CVE-2020-29629,0.003,0.50444
CVE-2020-29633,0.00635,0.68118
CVE-2020-29639,0.003,0.50444
CVE-2020-29651,0.00848,0.72867
CVE-2020-29652,0.00023,0.03658
CVE-2020-29653,0.00241,0.44729
CVE-2020-29654,0.00047,0.11437
CVE-2020-29655,0.00238,0.44246
CVE-2020-29656,0.0028,0.48594
CVE-2020-29657,0.00283,0.48926
CVE-2020-29658,0.14952,0.93984
CVE-2020-29659,0.03403,0.8634
CVE-2020-29660,0.00097,0.24455
CVE-2020-29661,0.00256,0.46289
CVE-2020-29662,0.00172,0.35445
CVE-2020-29663,0.00126,0.28947
CVE-2020-29664,0.00464,0.61585
CVE-2020-29666,0.00447,0.60777
CVE-2020-29667,0.04441,0.88045
CVE-2020-29668,0.01138,0.76554
CVE-2020-29669,0.10597,0.92604
CVE-2020-2000,0.01715,0.80767
CVE-2020-2001,0.01525,0.79647
CVE-2020-2002,0.0018,0.3676
CVE-2020-2003,0.00332,0.53182
CVE-2020-2004,0.00124,0.28635
CVE-2020-2005,0.00504,0.63499
CVE-2020-2006,0.01526,0.79656
CVE-2020-2007,0.03601,0.86718
CVE-2020-2008,0.02993,0.85412
CVE-2020-2009,0.01523,0.79637
CVE-2020-2010,0.03173,0.85842
CVE-2020-2011,0.0058,0.66461
CVE-2020-2012,0.03507,0.86549
CVE-2020-2013,0.0034,0.53811
CVE-2020-2014,0.04821,0.88552
CVE-2020-2015,0.01737,0.80892
CVE-2020-2016,0.00207,0.40216
CVE-2020-2017,0.00491,0.62936
CVE-2020-2018,0.00162,0.33948
CVE-2020-2020,0.00148,0.3205
CVE-2020-2021,0.21363,0.95211
CVE-2020-2022,0.03927,0.87296
CVE-2020-2023,0.01505,0.79519
CVE-2020-2024,0.00052,0.1323
CVE-2020-2025,0.00047,0.11723
CVE-2020-2026,0.00306,0.50982
CVE-2020-2027,0.02401,0.83703
CVE-2020-2028,0.00521,0.64339
CVE-2020-2029,0.01112,0.76302
CVE-2020-2030,0.02684,0.84607
CVE-2020-2031,0.00319,0.52077
CVE-2020-2032,0.00098,0.24695
CVE-2020-2033,0.00115,0.27316
CVE-2020-2034,0.6142,0.98182
CVE-2020-2035,0.00334,0.5335
CVE-2020-2036,0.75808,0.98851
CVE-2020-2037,0.00993,0.74997
CVE-2020-2038,0.92464,0.99729
CVE-2020-2039,0.05953,0.8976
CVE-2020-2040,0.01873,0.81578
CVE-2020-2041,0.02468,0.83912
CVE-2020-2042,0.01781,0.81148
CVE-2020-2043,0.00228,0.42912
CVE-2020-2044,0.00228,0.42912
CVE-2020-2048,0.00057,0.14955
CVE-2020-2049,0.00039,0.08762
CVE-2020-2050,0.00104,0.25634
CVE-2020-2075,0.00176,0.36028
CVE-2020-2076,0.00431,0.59836
CVE-2020-2077,0.00209,0.40454
CVE-2020-2078,0.00215,0.41274
CVE-2020-2090,0.00127,0.29133
CVE-2020-2091,0.00164,0.34246
CVE-2020-2092,0.00129,0.29318
CVE-2020-2093,0.00112,0.26855
CVE-2020-2094,0.00094,0.23917
CVE-2020-2095,0.00065,0.17341
CVE-2020-2096,0.93654,0.99839
CVE-2020-2097,0.00105,0.25817
CVE-2020-2098,0.00235,0.43631
CVE-2020-2099,0.00465,0.6163
CVE-2020-2100,0.0135,0.7842
CVE-2020-2101,0.00748,0.70904
CVE-2020-2102,0.00692,0.6963
CVE-2020-2103,0.42161,0.97181
CVE-2020-2104,0.00208,0.40354
CVE-2020-2105,0.00167,0.34696
CVE-2020-2106,0.00233,0.43407
CVE-2020-2107,0.00031,0.0563
CVE-2020-2108,0.0006,0.15775
CVE-2020-2109,0.00475,0.62069
CVE-2020-2110,0.01291,0.77933
CVE-2020-2111,0.00083,0.21674
CVE-2020-2112,0.00121,0.28249
CVE-2020-2113,0.00121,0.28249
CVE-2020-2114,0.00053,0.13501
CVE-2020-2115,0.00132,0.29819
CVE-2020-2116,0.00074,0.19629
CVE-2020-2117,0.00031,0.05724
CVE-2020-2118,0.00031,0.05724
CVE-2020-2119,0.00038,0.08378
CVE-2020-2120,0.00132,0.29819
CVE-2020-2121,0.02073,0.82457
CVE-2020-2122,0.00105,0.25784
CVE-2020-2123,0.00807,0.7207
CVE-2020-2124,0.00031,0.0563
CVE-2020-2125,0.00031,0.0563
CVE-2020-2126,0.00031,0.0563
CVE-2020-2127,0.00031,0.0563
CVE-2020-2128,0.00031,0.0563
CVE-2020-2129,0.00047,0.11654
CVE-2020-2130,0.00047,0.11654
CVE-2020-2131,0.00047,0.11654
CVE-2020-2132,0.00047,0.11654
CVE-2020-2133,0.00047,0.11654
CVE-2020-2134,0.00183,0.37089
CVE-2020-2135,0.00183,0.37089
CVE-2020-2136,0.00083,0.2167
CVE-2020-2137,0.00242,0.44791
CVE-2020-2138,0.00216,0.41396
CVE-2020-2139,0.05232,0.89038
CVE-2020-2140,0.51031,0.97642
CVE-2020-2141,0.00427,0.59642
CVE-2020-2142,0.00031,0.0563
CVE-2020-2143,0.00027,0.04404
CVE-2020-2144,0.00089,0.22953
CVE-2020-2145,0.00011,0.00667
CVE-2020-2146,0.00034,0.06564
CVE-2020-2147,0.00305,0.50866
CVE-2020-2148,0.00052,0.1317
CVE-2020-2149,0.00027,0.04404
CVE-2020-2150,0.00027,0.04404
CVE-2020-2151,0.00048,0.12108
CVE-2020-2152,0.00141,0.31068
CVE-2020-2153,0.00024,0.03806
CVE-2020-2154,0.00024,0.03786
CVE-2020-2155,0.00027,0.04404
CVE-2020-2156,0.00044,0.10291
CVE-2020-2157,0.00024,0.03806
CVE-2020-2158,0.01027,0.75399
CVE-2020-2159,0.02831,0.8499
CVE-2020-2160,0.00129,0.29321
CVE-2020-2161,0.00299,0.50352
CVE-2020-2162,0.00599,0.67039
CVE-2020-2163,0.00427,0.59558
CVE-2020-2164,0.00258,0.4647
CVE-2020-2165,0.00331,0.53156
CVE-2020-2166,0.00654,0.68673
CVE-2020-2167,0.03888,0.87245
CVE-2020-2168,0.00654,0.68673
CVE-2020-2169,0.00168,0.34744
CVE-2020-2170,0.00233,0.43407
CVE-2020-2171,0.00132,0.29819
CVE-2020-2172,0.00155,0.33062
CVE-2020-2173,0.00156,0.33154
CVE-2020-2174,0.00118,0.27673
CVE-2020-2175,0.00156,0.33154
CVE-2020-2176,0.00207,0.40263
CVE-2020-2177,0.00024,0.03806
CVE-2020-2178,0.00121,0.28084
CVE-2020-2179,0.00828,0.72447
CVE-2020-2180,0.00828,0.72447
CVE-2020-2181,0.001,0.24942
CVE-2020-2182,0.00045,0.10852
CVE-2020-2183,0.00047,0.11654
CVE-2020-2184,0.02004,0.82165
CVE-2020-2185,0.001,0.2503
CVE-2020-2186,0.00528,0.64646
CVE-2020-2187,0.00037,0.08119
CVE-2020-2188,0.00031,0.0563
CVE-2020-2189,0.00828,0.72447
CVE-2020-2190,0.00122,0.28395
CVE-2020-2191,0.00021,0.03102
CVE-2020-2192,0.00758,0.71097
CVE-2020-2193,0.00121,0.28249
CVE-2020-2194,0.00121,0.28249
CVE-2020-2195,0.00121,0.28249
CVE-2020-2196,0.00443,0.60573
CVE-2020-2197,0.00031,0.0563
CVE-2020-2198,0.00047,0.11654
CVE-2020-2199,0.21759,0.95262
CVE-2020-2200,0.02652,0.84522
CVE-2020-2201,0.00089,0.22995
CVE-2020-2202,0.00031,0.0563
CVE-2020-2203,0.02802,0.84923
CVE-2020-2204,0.00031,0.0563
CVE-2020-2205,0.00178,0.36287
CVE-2020-2206,0.00295,0.50045
CVE-2020-2207,0.00295,0.50045
CVE-2020-2208,0.00031,0.0563
CVE-2020-2209,0.00031,0.0563
CVE-2020-2210,0.00034,0.06515
CVE-2020-2211,0.00828,0.72447
CVE-2020-2212,0.00021,0.03102
CVE-2020-2213,0.00031,0.0563
CVE-2020-2214,0.00121,0.28249
CVE-2020-2215,0.0052,0.64285
CVE-2020-2216,0.00031,0.0563
CVE-2020-2217,0.00359,0.55344
CVE-2020-2218,0.00046,0.11335
CVE-2020-2219,0.00121,0.28249
CVE-2020-2220,0.00429,0.59742
CVE-2020-2221,0.00582,0.66509
CVE-2020-2222,0.00532,0.6478
CVE-2020-2223,0.00525,0.64479
CVE-2020-2224,0.00296,0.50105
CVE-2020-2225,0.00278,0.48408
CVE-2020-2226,0.00108,0.26189
CVE-2020-2227,0.00121,0.28249
CVE-2020-2228,0.00145,0.31589
CVE-2020-2229,0.04133,0.87616
CVE-2020-2230,0.00663,0.68933
CVE-2020-2231,0.0067,0.6911
CVE-2020-2232,0.00047,0.11589
CVE-2020-2233,0.00048,0.11959
CVE-2020-2234,0.00048,0.11959
CVE-2020-2235,0.0041,0.58579
CVE-2020-2236,0.00233,0.43407
CVE-2020-2237,0.02526,0.84116
CVE-2020-2238,0.00233,0.43407
CVE-2020-2239,0.00048,0.11854
CVE-2020-2240,0.00199,0.39182
CVE-2020-2241,0.00433,0.5998
CVE-2020-2242,0.00061,0.16305
CVE-2020-2243,0.00233,0.43407
CVE-2020-2244,0.00171,0.35376
CVE-2020-2245,0.00168,0.34738
CVE-2020-2246,0.00233,0.43407
CVE-2020-2247,0.00145,0.31577
CVE-2020-2248,0.00258,0.46503
CVE-2020-2249,7e-05,0.00296
CVE-2020-2250,0.00164,0.34273
CVE-2020-2251,0.00023,0.03637
CVE-2020-2252,0.00036,0.07
CVE-2020-2253,0.00036,0.07175
CVE-2020-2254,0.02419,0.83751
CVE-2020-2255,0.00061,0.16305
CVE-2020-2256,0.00233,0.43407
CVE-2020-2257,0.00233,0.43407
CVE-2020-2258,0.00031,0.0563
CVE-2020-2259,0.00233,0.43407
CVE-2020-2260,0.00031,0.0563
CVE-2020-2261,0.00246,0.45228
CVE-2020-2262,0.00233,0.43407
CVE-2020-2263,0.00233,0.43407
CVE-2020-2264,0.00233,0.43407
CVE-2020-2265,0.00233,0.43407
CVE-2020-2266,0.00233,0.43407
CVE-2020-2267,0.00031,0.0563
CVE-2020-2268,0.00088,0.2256
CVE-2020-2269,0.00233,0.43407
