#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-2270,0.00233,0.43407
CVE-2020-2271,0.00233,0.43407
CVE-2020-2272,0.00031,0.0563
CVE-2020-2273,0.02526,0.84116
CVE-2020-2274,0.0001,0.00521
CVE-2020-2275,0.01511,0.7956
CVE-2020-2276,0.00671,0.69132
CVE-2020-2277,0.01482,0.79316
CVE-2020-2278,0.0101,0.75193
CVE-2020-2279,0.00285,0.49219
CVE-2020-2280,0.00145,0.31543
CVE-2020-2281,0.00665,0.68991
CVE-2020-2282,0.00031,0.0563
CVE-2020-2283,0.00233,0.43407
CVE-2020-2284,0.00066,0.17502
CVE-2020-2285,0.00031,0.0563
CVE-2020-2286,0.001,0.25047
CVE-2020-2287,0.00073,0.19537
CVE-2020-2288,0.00073,0.19537
CVE-2020-2289,0.00205,0.39923
CVE-2020-2290,0.00235,0.43614
CVE-2020-2291,0.00026,0.04143
CVE-2020-2292,0.00233,0.43407
CVE-2020-2293,0.00338,0.53741
CVE-2020-2294,0.00231,0.43199
CVE-2020-2295,0.0012,0.27933
CVE-2020-2296,0.02802,0.84923
CVE-2020-2297,0.00026,0.04143
CVE-2020-2298,0.00686,0.69495
CVE-2020-2299,0.00191,0.38205
CVE-2020-2300,0.00191,0.38205
CVE-2020-2301,0.00181,0.36804
CVE-2020-2302,0.00031,0.0563
CVE-2020-2303,0.02526,0.84116
CVE-2020-2304,0.01288,0.77906
CVE-2020-2305,0.00546,0.65322
CVE-2020-2306,0.00064,0.17059
CVE-2020-2307,0.00149,0.32265
CVE-2020-2308,0.00161,0.33839
CVE-2020-2309,0.00161,0.33839
CVE-2020-2310,0.00065,0.17301
CVE-2020-2311,0.00067,0.17788
CVE-2020-2312,0.00183,0.37148
CVE-2020-2313,0.00065,0.17301
CVE-2020-2314,0.00026,0.04349
CVE-2020-2315,0.00274,0.48068
CVE-2020-2316,0.00246,0.45197
CVE-2020-2317,0.00217,0.41501
CVE-2020-2318,0.00065,0.17379
CVE-2020-2319,0.00065,0.17379
CVE-2020-2320,0.00241,0.44693
CVE-2020-2321,0.00069,0.18321
CVE-2020-2322,0.00349,0.54507
CVE-2020-2323,0.00206,0.39948
CVE-2020-2324,0.00147,0.31988
CVE-2020-2490,0.01823,0.81354
CVE-2020-2491,0.0027,0.47659
CVE-2020-2492,0.02075,0.8247
CVE-2020-2493,0.0027,0.47659
CVE-2020-2494,0.0027,0.47659
CVE-2020-2495,0.0027,0.47659
CVE-2020-2496,0.0027,0.47659
CVE-2020-2497,0.0027,0.47659
CVE-2020-2498,0.00145,0.31677
CVE-2020-2499,0.00132,0.29721
CVE-2020-2500,0.00255,0.46144
CVE-2020-2501,0.03755,0.87002
CVE-2020-2502,0.00239,0.44278
CVE-2020-2503,0.00304,0.50815
CVE-2020-2504,0.00349,0.54518
CVE-2020-2505,0.00059,0.15612
CVE-2020-2506,0.29202,0.96192
CVE-2020-2507,0.01623,0.8025
CVE-2020-2508,0.01448,0.79073
CVE-2020-2509,0.87205,0.99413
CVE-2020-2510,0.0186,0.8152
CVE-2020-2511,0.00407,0.58377
CVE-2020-2512,0.01401,0.78775
CVE-2020-2513,0.00241,0.44743
CVE-2020-2514,0.00383,0.56845
CVE-2020-2515,0.0035,0.54594
CVE-2020-2516,0.00281,0.48683
CVE-2020-2517,0.00241,0.44731
CVE-2020-2518,0.00817,0.7224
CVE-2020-2519,0.01914,0.81765
CVE-2020-2522,0.00978,0.7483
CVE-2020-2524,0.01622,0.80243
CVE-2020-2527,0.0029,0.49609
CVE-2020-2530,0.00816,0.72211
CVE-2020-2531,0.00686,0.695
CVE-2020-2533,0.00654,0.68665
CVE-2020-2534,0.00654,0.68665
CVE-2020-2535,0.01213,0.77245
CVE-2020-2536,0.00582,0.6654
CVE-2020-2537,0.01001,0.751
CVE-2020-2538,0.00975,0.74773
CVE-2020-2539,0.00847,0.72851
CVE-2020-2540,0.00591,0.6681
CVE-2020-2541,0.00591,0.6681
CVE-2020-2542,0.00591,0.6681
CVE-2020-2543,0.00706,0.69936
CVE-2020-2544,0.0122,0.7731
CVE-2020-2545,0.03921,0.87285
CVE-2020-2546,0.29688,0.96237
CVE-2020-2547,0.0024,0.4437
CVE-2020-2548,0.0024,0.4437
CVE-2020-2549,0.01931,0.81834
CVE-2020-2550,0.00122,0.28331
CVE-2020-2551,0.94359,0.99954
CVE-2020-2552,0.00209,0.40559
CVE-2020-2553,0.00674,0.6921
CVE-2020-2555,0.93156,0.99792
CVE-2020-2556,0.00045,0.10825
CVE-2020-2557,0.00712,0.70108
CVE-2020-2558,0.01103,0.76191
CVE-2020-2559,0.00722,0.70323
CVE-2020-2560,0.006,0.67072
CVE-2020-2561,0.00197,0.38952
CVE-2020-2562,0.00852,0.72933
CVE-2020-2563,0.00264,0.47174
CVE-2020-2564,0.01176,0.76887
CVE-2020-2565,0.00048,0.1204
CVE-2020-2566,0.00712,0.70108
CVE-2020-2567,0.0019,0.38043
CVE-2020-2568,0.00172,0.35543
CVE-2020-2569,0.00056,0.14604
CVE-2020-2570,0.00294,0.49876
CVE-2020-2571,0.00156,0.33247
CVE-2020-2572,0.00321,0.52238
CVE-2020-2573,0.00702,0.69836
CVE-2020-2574,0.0016,0.33754
CVE-2020-2575,0.00087,0.22546
CVE-2020-2576,0.00776,0.71474
CVE-2020-2577,0.00362,0.55506
CVE-2020-2578,0.0152,0.79619
CVE-2020-2579,0.00764,0.71228
CVE-2020-2580,0.00365,0.55742
CVE-2020-2581,0.0023,0.43086
CVE-2020-2582,0.01586,0.80033
CVE-2020-2583,0.00262,0.46783
CVE-2020-2584,0.00437,0.60266
CVE-2020-2585,0.0123,0.77421
CVE-2020-2586,0.02197,0.83013
CVE-2020-2587,0.02197,0.83013
CVE-2020-2588,0.00362,0.55506
CVE-2020-2589,0.00362,0.55506
CVE-2020-2590,0.00261,0.46695
CVE-2020-2591,0.0146,0.79149
CVE-2020-2592,0.00771,0.7136
CVE-2020-2593,0.00485,0.62692
CVE-2020-2594,0.00335,0.53479
CVE-2020-2595,0.00868,0.73203
CVE-2020-2596,0.00978,0.7483
CVE-2020-2597,0.00978,0.7483
CVE-2020-2598,0.008,0.71957
CVE-2020-2599,0.00142,0.31142
CVE-2020-2600,0.00347,0.54414
CVE-2020-2601,0.00568,0.66053
CVE-2020-2602,0.00347,0.54414
CVE-2020-2603,0.00582,0.6654
CVE-2020-2604,0.0215,0.82809
CVE-2020-2605,0.00045,0.10829
CVE-2020-2606,0.00582,0.6654
CVE-2020-2607,0.00347,0.54414
CVE-2020-2608,0.00317,0.51902
CVE-2020-2609,0.00162,0.33918
CVE-2020-2610,0.00521,0.64338
CVE-2020-2611,0.00521,0.64338
CVE-2020-2612,0.00317,0.51902
CVE-2020-2613,0.00521,0.64338
CVE-2020-2614,0.00521,0.64338
CVE-2020-2615,0.00521,0.64338
CVE-2020-2616,0.00521,0.64338
CVE-2020-2617,0.00488,0.62797
CVE-2020-2618,0.00521,0.64338
CVE-2020-2619,0.00521,0.64338
CVE-2020-2620,0.00521,0.64338
CVE-2020-2621,0.00521,0.64338
CVE-2020-2622,0.00521,0.64338
CVE-2020-2623,0.00521,0.64338
CVE-2020-2624,0.00521,0.64338
CVE-2020-2625,0.00521,0.64338
CVE-2020-2626,0.00317,0.51902
CVE-2020-2627,0.00441,0.60426
CVE-2020-2628,0.00317,0.51902
CVE-2020-2629,0.00521,0.64338
CVE-2020-2630,0.00521,0.64338
CVE-2020-2631,0.00521,0.64338
CVE-2020-2632,0.00521,0.64338
CVE-2020-2633,0.00521,0.64338
CVE-2020-2634,0.00521,0.64338
CVE-2020-2635,0.00521,0.64338
CVE-2020-2636,0.00521,0.64338
CVE-2020-2637,0.00521,0.64338
CVE-2020-2638,0.00521,0.64338
CVE-2020-2639,0.00521,0.64338
CVE-2020-2640,0.00521,0.64338
CVE-2020-2641,0.00521,0.64338
CVE-2020-2642,0.00488,0.62797
CVE-2020-2643,0.00521,0.64338
CVE-2020-2644,0.00521,0.64338
CVE-2020-2645,0.00521,0.64338
CVE-2020-2646,0.00185,0.37394
CVE-2020-2647,0.00079,0.20718
CVE-2020-2648,0.00056,0.14648
CVE-2020-2649,0.00121,0.28256
CVE-2020-2650,0.00551,0.65486
CVE-2020-2651,0.01586,0.80033
CVE-2020-2652,0.01586,0.80033
CVE-2020-2653,0.01586,0.80033
CVE-2020-2654,0.00188,0.3775
CVE-2020-2655,0.03524,0.86584
CVE-2020-2656,0.00103,0.2556
CVE-2020-2657,0.00712,0.70108
CVE-2020-2658,0.01586,0.80033
CVE-2020-2659,0.00197,0.3897
CVE-2020-2660,0.00362,0.55506
CVE-2020-2661,0.01586,0.80033
CVE-2020-2662,0.01586,0.80033
CVE-2020-2663,0.00582,0.6654
CVE-2020-2664,0.00046,0.11321
CVE-2020-2665,0.01495,0.79454
CVE-2020-2666,0.00969,0.74695
CVE-2020-2667,0.00712,0.70108
CVE-2020-2668,0.00712,0.70108
CVE-2020-2669,0.01495,0.79454
CVE-2020-2670,0.01499,0.7948
CVE-2020-2671,0.01499,0.7948
CVE-2020-2672,0.01495,0.79454
CVE-2020-2673,0.02331,0.83477
CVE-2020-2674,0.00066,0.17637
CVE-2020-2675,0.00475,0.62167
CVE-2020-2676,0.008,0.71957
CVE-2020-2677,0.00601,0.67084
CVE-2020-2678,0.00049,0.12227
CVE-2020-2679,0.00362,0.55506
CVE-2020-2680,0.00201,0.39489
CVE-2020-2681,0.00057,0.14929
CVE-2020-2682,0.00066,0.17637
CVE-2020-2683,0.00255,0.46193
CVE-2020-2684,0.00573,0.6624
CVE-2020-2685,0.00582,0.6654
CVE-2020-2686,0.00637,0.68195
CVE-2020-2687,0.00762,0.71172
CVE-2020-2688,0.00478,0.62336
CVE-2020-2689,0.00057,0.14929
CVE-2020-2690,0.00057,0.1481
CVE-2020-2691,0.0006,0.15801
CVE-2020-2692,0.00057,0.14929
CVE-2020-2693,0.00063,0.16694
CVE-2020-2694,0.00392,0.57449
CVE-2020-2695,0.00771,0.7136
CVE-2020-2696,0.00121,0.28165
CVE-2020-2697,0.00077,0.2034
CVE-2020-2698,0.00066,0.17637
CVE-2020-2699,0.00478,0.62336
CVE-2020-2700,0.00197,0.38952
CVE-2020-2701,0.00097,0.24563
CVE-2020-2702,0.00066,0.17637
CVE-2020-2703,0.00062,0.16504
CVE-2020-2704,0.00057,0.14929
CVE-2020-2705,0.00057,0.14929
CVE-2020-2706,0.00253,0.45976
CVE-2020-2707,0.00185,0.37394
CVE-2020-2709,0.00712,0.70108
CVE-2020-2710,0.00175,0.35977
CVE-2020-2711,0.00573,0.6624
CVE-2020-2712,0.00582,0.6654
CVE-2020-2713,0.00475,0.62167
CVE-2020-2714,0.00302,0.50641
CVE-2020-2715,0.00255,0.46193
CVE-2020-2716,0.00573,0.6624
CVE-2020-2717,0.008,0.71957
CVE-2020-2718,0.00478,0.62336
CVE-2020-2719,0.00197,0.38952
CVE-2020-2720,0.00175,0.35977
CVE-2020-2721,0.00601,0.67084
CVE-2020-2722,0.00582,0.6654
CVE-2020-2723,0.00478,0.62336
CVE-2020-2724,0.00197,0.38952
CVE-2020-2725,0.00062,0.16504
CVE-2020-2726,0.00066,0.17637
CVE-2020-2727,0.00063,0.16694
CVE-2020-2728,0.05057,0.88833
CVE-2020-2729,0.00175,0.35977
CVE-2020-2730,0.00185,0.37394
CVE-2020-2731,0.00056,0.14604
CVE-2020-2732,0.00438,0.60287
CVE-2020-2733,0.80926,0.99106
CVE-2020-2734,0.00424,0.59465
CVE-2020-2735,0.01386,0.78678
CVE-2020-2737,0.01516,0.79593
CVE-2020-2738,0.00197,0.38952
CVE-2020-2739,0.0296,0.85325
CVE-2020-2740,0.00187,0.37598
CVE-2020-2741,0.0015,0.32437
CVE-2020-2742,0.00131,0.29686
CVE-2020-2743,0.0015,0.32437
CVE-2020-2744,0.00185,0.37394
CVE-2020-2745,0.0235,0.83538
CVE-2020-2746,0.01267,0.77717
CVE-2020-2747,0.00185,0.37394
CVE-2020-2748,0.00128,0.29165
CVE-2020-2749,0.00253,0.45923
CVE-2020-2750,0.02088,0.82534
CVE-2020-2751,0.00582,0.6654
CVE-2020-2752,0.00275,0.48189
CVE-2020-2753,0.00675,0.69212
CVE-2020-2754,0.00188,0.37744
CVE-2020-2755,0.0018,0.36769
CVE-2020-2756,0.0026,0.46687
CVE-2020-2757,0.0026,0.46687
CVE-2020-2758,0.00131,0.29686
CVE-2020-2759,0.00487,0.62735
CVE-2020-2760,0.00096,0.24311
CVE-2020-2761,0.00667,0.69027
CVE-2020-2762,0.00326,0.52604
CVE-2020-2763,0.00685,0.69482
CVE-2020-2764,0.03672,0.86844
CVE-2020-2765,0.003,0.50472
CVE-2020-2766,0.00941,0.74302
CVE-2020-2767,0.00502,0.63338
CVE-2020-2768,0.00276,0.48265
CVE-2020-2769,0.00419,0.59088
CVE-2020-2770,0.00667,0.69027
CVE-2020-2771,0.00413,0.58724
CVE-2020-2772,0.00225,0.42531
CVE-2020-2773,0.00624,0.67863
CVE-2020-2774,0.00667,0.69027
CVE-2020-2775,0.00771,0.7136
CVE-2020-2776,0.01034,0.75485
CVE-2020-2777,0.00426,0.59515
CVE-2020-2778,0.00579,0.66421
CVE-2020-2779,0.00937,0.74249
CVE-2020-2780,0.00217,0.41599
CVE-2020-2781,0.00206,0.40135
CVE-2020-2782,0.00575,0.66305
CVE-2020-2783,0.00978,0.7483
CVE-2020-2784,0.00706,0.69936
CVE-2020-2785,0.00926,0.74078
CVE-2020-2786,0.00926,0.74078
CVE-2020-2787,0.00926,0.74078
CVE-2020-2789,0.00712,0.70108
CVE-2020-2790,0.00501,0.63318
CVE-2020-2791,0.01559,0.79856
CVE-2020-2793,0.00316,0.51732
CVE-2020-2794,0.01586,0.80033
CVE-2020-2795,0.00341,0.53961
CVE-2020-2796,0.01586,0.80033
CVE-2020-2797,0.00582,0.6654
CVE-2020-2798,0.03019,0.85477
CVE-2020-2799,0.00427,0.5955
CVE-2020-2800,0.00472,0.61931
CVE-2020-2801,0.06924,0.90565
CVE-2020-2802,0.00281,0.48749
CVE-2020-2803,0.03208,0.85929
CVE-2020-2804,0.00983,0.74884
CVE-2020-2805,0.01306,0.78034
CVE-2020-2806,0.00545,0.65247
CVE-2020-2807,0.01586,0.80033
CVE-2020-2808,0.01586,0.80033
CVE-2020-2809,0.01586,0.80033
CVE-2020-2810,0.00712,0.70108
CVE-2020-2811,0.00816,0.72211
CVE-2020-2812,0.00109,0.26269
CVE-2020-2813,0.01586,0.80033
CVE-2020-2814,0.00116,0.27472
CVE-2020-2815,0.01586,0.80033
CVE-2020-2816,0.00733,0.70554
CVE-2020-2817,0.01586,0.80033
CVE-2020-2818,0.01586,0.80033
CVE-2020-2819,0.01586,0.80033
CVE-2020-2820,0.01586,0.80033
CVE-2020-2821,0.01586,0.80033
CVE-2020-2822,0.01586,0.80033
CVE-2020-2823,0.01586,0.80033
CVE-2020-2824,0.01586,0.80033
CVE-2020-2825,0.01586,0.80033
CVE-2020-2826,0.01586,0.80033
CVE-2020-2827,0.01586,0.80033
CVE-2020-2828,0.02664,0.84549
CVE-2020-2829,0.00732,0.70528
CVE-2020-2830,0.0018,0.36529
CVE-2020-2831,0.01445,0.79054
CVE-2020-2832,0.01586,0.80033
CVE-2020-2833,0.01586,0.80033
CVE-2020-2834,0.01586,0.80033
CVE-2020-2835,0.01586,0.80033
CVE-2020-2836,0.01463,0.79172
CVE-2020-2837,0.01586,0.80033
CVE-2020-2838,0.01548,0.79781
CVE-2020-2839,0.01586,0.80033
CVE-2020-2840,0.01586,0.80033
CVE-2020-2841,0.01586,0.80033
CVE-2020-2842,0.01586,0.80033
CVE-2020-2843,0.01586,0.80033
CVE-2020-2844,0.01586,0.80033
CVE-2020-2845,0.01586,0.80033
CVE-2020-2846,0.01586,0.80033
CVE-2020-2847,0.01586,0.80033
CVE-2020-2848,0.01586,0.80033
CVE-2020-2849,0.01586,0.80033
CVE-2020-2850,0.01586,0.80033
CVE-2020-2851,0.00135,0.30197
CVE-2020-2852,0.08574,0.91625
CVE-2020-2853,0.00667,0.69027
CVE-2020-2854,0.08574,0.91625
CVE-2020-2855,0.01586,0.80033
CVE-2020-2856,0.02215,0.83074
CVE-2020-2857,0.01586,0.80033
CVE-2020-2858,0.01445,0.79054
CVE-2020-2859,0.01311,0.78078
CVE-2020-2860,0.01445,0.79054
CVE-2020-2861,0.01445,0.79054
CVE-2020-2862,0.006,0.67072
CVE-2020-2863,0.00478,0.62336
CVE-2020-2864,0.00771,0.7136
CVE-2020-2865,0.00771,0.7136
CVE-2020-2866,0.00675,0.69212
CVE-2020-2867,0.00901,0.73698
CVE-2020-2868,0.00582,0.6654
CVE-2020-2869,0.0122,0.7731
CVE-2020-2870,0.01586,0.80033
CVE-2020-2871,0.08574,0.91625
CVE-2020-2872,0.01586,0.80033
CVE-2020-2873,0.01586,0.80033
CVE-2020-2874,0.01586,0.80033
CVE-2020-2875,0.0069,0.69594
CVE-2020-2876,0.01586,0.80033
CVE-2020-2877,0.01586,0.80033
CVE-2020-2878,0.01586,0.80033
CVE-2020-2879,0.01586,0.80033
CVE-2020-2880,0.01586,0.80033
CVE-2020-2881,0.01586,0.80033
CVE-2020-2882,0.07439,0.90961
CVE-2020-2883,0.93787,0.99855
CVE-2020-2884,0.03871,0.87213
CVE-2020-2885,0.01586,0.80033
CVE-2020-2886,0.00712,0.70108
CVE-2020-2887,0.00675,0.69212
CVE-2020-2888,0.00771,0.7136
CVE-2020-2889,0.00771,0.7136
CVE-2020-2890,0.02194,0.82998
CVE-2020-2891,0.00217,0.41527
CVE-2020-2892,0.00487,0.62735
CVE-2020-2893,0.00487,0.62735
CVE-2020-2894,0.00089,0.23005
CVE-2020-2895,0.00487,0.62735
CVE-2020-2896,0.00487,0.62735
CVE-2020-2897,0.00487,0.62735
CVE-2020-2898,0.003,0.50472
CVE-2020-2899,0.0019,0.38043
CVE-2020-2900,0.00287,0.49402
CVE-2020-2901,0.00685,0.69482
CVE-2020-2902,0.00134,0.30016
CVE-2020-2903,0.00487,0.62735
CVE-2020-2904,0.00487,0.62735
CVE-2020-2905,0.00066,0.17637
CVE-2020-2906,0.00573,0.6624
CVE-2020-2907,0.0013,0.2948
CVE-2020-2908,0.0013,0.29423
CVE-2020-2909,0.00224,0.42264
CVE-2020-2910,0.00166,0.34578
CVE-2020-2911,0.00117,0.27613
CVE-2020-2912,0.00197,0.38952
CVE-2020-2913,0.00107,0.26116
CVE-2020-2914,0.00107,0.26116
CVE-2020-2915,0.0371,0.86912
CVE-2020-2920,0.00477,0.62303
CVE-2020-2921,0.00102,0.25361
CVE-2020-2922,0.00364,0.55683
CVE-2020-2923,0.00487,0.62735
CVE-2020-2924,0.00487,0.62735
CVE-2020-2925,0.00487,0.62735
CVE-2020-2926,0.00148,0.32151
CVE-2020-2927,0.00048,0.1204
CVE-2020-2928,0.0066,0.68853
CVE-2020-2929,0.00239,0.44319
CVE-2020-2930,0.00373,0.56238
CVE-2020-2931,0.02174,0.82907
CVE-2020-2932,0.01181,0.76926
CVE-2020-2933,0.00128,0.2916
CVE-2020-2934,0.00186,0.37537
CVE-2020-2935,0.00232,0.43288
CVE-2020-2936,0.00217,0.41527
CVE-2020-2937,0.00217,0.41527
CVE-2020-2938,0.00217,0.41527
CVE-2020-2939,0.00217,0.41527
CVE-2020-2940,0.00217,0.41527
CVE-2020-2941,0.00217,0.41527
CVE-2020-2942,0.00217,0.41527
CVE-2020-2943,0.00232,0.43288
CVE-2020-2944,0.00662,0.68911
CVE-2020-2945,0.00141,0.31063
CVE-2020-2946,0.00317,0.51902
CVE-2020-2947,0.00292,0.4978
CVE-2020-2949,0.01176,0.76887
CVE-2020-2950,0.86341,0.99369
CVE-2020-2951,0.00175,0.35896
CVE-2020-2952,0.00968,0.74678
CVE-2020-2953,0.0209,0.82545
CVE-2020-2954,0.00582,0.6654
CVE-2020-2955,0.00266,0.47331
CVE-2020-2956,0.01118,0.7636
CVE-2020-2958,0.00158,0.33412
CVE-2020-2959,0.01335,0.78277
CVE-2020-2961,0.01559,0.79856
CVE-2020-2963,0.01329,0.78239
CVE-2020-2964,0.00316,0.51732
CVE-2020-2966,0.00601,0.67102
CVE-2020-2967,0.0467,0.88361
CVE-2020-2968,0.01706,0.80722
CVE-2020-2969,0.01141,0.7659
CVE-2020-2971,0.00185,0.37394
CVE-2020-2972,0.00241,0.44743
CVE-2020-2973,0.00185,0.37394
CVE-2020-2974,0.00185,0.37394
CVE-2020-2975,0.00185,0.37394
CVE-2020-2976,0.00185,0.37394
CVE-2020-2977,0.00185,0.37394
CVE-2020-2978,0.00208,0.4034
CVE-2020-2981,0.00536,0.64931
CVE-2020-2982,0.00478,0.62336
CVE-2020-2983,0.00478,0.62336
CVE-2020-2984,0.00478,0.62336
CVE-2020-35012,0.00748,0.70905
CVE-2020-35037,0.00199,0.39244
CVE-2020-35111,0.00455,0.6116
CVE-2020-35112,0.00532,0.64792
CVE-2020-35113,0.00532,0.64792
CVE-2020-35114,0.00434,0.60065
CVE-2020-35121,0.00397,0.57711
CVE-2020-35122,0.00226,0.42545
CVE-2020-35123,0.00919,0.73978
CVE-2020-35124,0.01142,0.76604
CVE-2020-35125,0.01246,0.77554
CVE-2020-35126,0.00207,0.40159
CVE-2020-35127,0.00319,0.52115
CVE-2020-35128,0.00651,0.68599
CVE-2020-35129,0.00617,0.67597
CVE-2020-35131,0.47903,0.97478
CVE-2020-35132,0.00523,0.64417
CVE-2020-35133,0.00339,0.53757
CVE-2020-35135,0.00389,0.57242
CVE-2020-35136,0.07999,0.91331
CVE-2020-35137,0.0045,0.60876
CVE-2020-35138,0.00217,0.41537
CVE-2020-35139,0.00193,0.38463
CVE-2020-35141,0.00193,0.38463
CVE-2020-35145,0.00128,0.29146
CVE-2020-35149,0.00259,0.46515
CVE-2020-35151,0.0018,0.36651
CVE-2020-35152,0.00054,0.14023
CVE-2020-35163,0.00374,0.56272
CVE-2020-35164,0.00313,0.51545
CVE-2020-35165,0.00085,0.22045
CVE-2020-35166,0.00308,0.51141
CVE-2020-35167,0.00327,0.52751
CVE-2020-35168,0.00081,0.21174
CVE-2020-35169,0.0011,0.26477
CVE-2020-35170,0.00287,0.4937
CVE-2020-35173,0.00528,0.64662
CVE-2020-35175,0.00237,0.44082
CVE-2020-35176,0.01565,0.79891
CVE-2020-35177,0.00395,0.5758
CVE-2020-35184,0.02014,0.82214
CVE-2020-35185,0.02014,0.82214
CVE-2020-35186,0.02014,0.82214
CVE-2020-35187,0.02014,0.82214
CVE-2020-35189,0.02014,0.82214
CVE-2020-35190,0.02014,0.82214
CVE-2020-35191,0.20358,0.95055
CVE-2020-35192,0.02014,0.82214
CVE-2020-35193,0.02014,0.82214
CVE-2020-35195,0.02014,0.82214
CVE-2020-35196,0.02014,0.82214
CVE-2020-35197,0.02014,0.82214
CVE-2020-35198,0.02131,0.8271
CVE-2020-35199,0.00169,0.34865
CVE-2020-35200,0.0084,0.72696
CVE-2020-35201,0.00169,0.34865
CVE-2020-35202,0.00169,0.34865
CVE-2020-35203,0.0024,0.4463
CVE-2020-35204,0.0024,0.4463
CVE-2020-35205,0.00377,0.5647
CVE-2020-35206,0.0024,0.4463
CVE-2020-35207,0.00069,0.18336
CVE-2020-35208,0.00069,0.18336
CVE-2020-35209,0.00224,0.4234
CVE-2020-35210,0.00292,0.49786
CVE-2020-35211,0.00224,0.4234
CVE-2020-35213,0.00346,0.54284
CVE-2020-35214,0.00217,0.41482
CVE-2020-35215,0.00273,0.47967
CVE-2020-35216,0.00416,0.589
CVE-2020-35217,0.00154,0.3296
CVE-2020-35219,0.00365,0.55739
CVE-2020-35221,0.00032,0.05966
CVE-2020-35223,0.00142,0.31136
CVE-2020-35224,0.00411,0.58609
CVE-2020-35225,0.00126,0.28834
CVE-2020-35226,0.00207,0.40181
CVE-2020-35227,0.00565,0.65929
CVE-2020-35228,0.00174,0.35767
CVE-2020-35229,0.00093,0.2388
CVE-2020-35230,0.00134,0.3007
CVE-2020-35231,0.00095,0.24162
CVE-2020-35233,0.00101,0.25142
CVE-2020-35234,0.72502,0.98687
CVE-2020-35235,0.09202,0.91974
CVE-2020-35236,0.00383,0.568
CVE-2020-35239,0.00084,0.21754
CVE-2020-35240,0.00517,0.64176
CVE-2020-35241,0.00334,0.53406
CVE-2020-35242,0.00264,0.47127
CVE-2020-35243,0.00264,0.47127
CVE-2020-35244,0.00264,0.47127
CVE-2020-35245,0.00264,0.47127
CVE-2020-35249,0.00533,0.64832
CVE-2020-35252,0.00211,0.40822
CVE-2020-35261,0.0007,0.18629
CVE-2020-35262,0.00692,0.69622
CVE-2020-35263,0.0076,0.71143
CVE-2020-35269,0.03855,0.87185
CVE-2020-35270,0.00244,0.45
CVE-2020-35271,0.00235,0.43726
CVE-2020-35272,0.00207,0.40159
CVE-2020-35273,0.00163,0.34161
CVE-2020-35274,0.00207,0.40159
CVE-2020-35275,0.00432,0.59894
CVE-2020-35276,0.00316,0.51735
CVE-2020-35284,0.00431,0.59833
CVE-2020-35296,0.01102,0.7618
CVE-2020-35305,0.00096,0.24422
CVE-2020-35308,0.00944,0.74344
CVE-2020-35309,0.00155,0.33048
CVE-2020-35313,0.37679,0.96895
CVE-2020-35314,0.35016,0.96702
CVE-2020-35326,0.01987,0.82077
CVE-2020-35327,0.00267,0.47418
CVE-2020-35328,0.00163,0.34047
CVE-2020-35329,0.00296,0.50104
CVE-2020-35337,0.00527,0.64585
CVE-2020-35338,0.73727,0.98735
CVE-2020-35339,0.13017,0.93485
CVE-2020-35340,0.00342,0.54009
CVE-2020-35342,0.00068,0.17988
CVE-2020-35346,0.00176,0.36066
CVE-2020-35347,0.00117,0.2759
CVE-2020-35349,0.00207,0.40159
CVE-2020-35357,0.00218,0.4169
CVE-2020-35358,0.01477,0.79286
CVE-2020-35359,0.0046,0.61422
CVE-2020-35362,0.00431,0.59833
CVE-2020-35364,0.00433,0.60047
CVE-2020-35370,0.05529,0.89341
CVE-2020-35373,0.00334,0.53404
CVE-2020-35376,0.00431,0.59839
CVE-2020-35378,0.00537,0.64967
CVE-2020-35380,0.00471,0.61887
CVE-2020-35381,0.00429,0.59767
CVE-2020-35382,0.00274,0.48138
CVE-2020-35388,0.00528,0.64653
CVE-2020-35391,0.23674,0.95541
CVE-2020-35395,0.00234,0.43538
CVE-2020-35396,0.00509,0.63759
CVE-2020-35398,0.0022,0.41874
CVE-2020-35416,0.02201,0.83034
CVE-2020-35418,0.00172,0.35537
CVE-2020-35419,0.00201,0.39434
