#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-35427,0.01512,0.79567
CVE-2020-35430,0.00245,0.45166
CVE-2020-35437,0.00311,0.51382
CVE-2020-35438,0.0024,0.4463
CVE-2020-35441,0.00264,0.47127
CVE-2020-35442,0.00806,0.72062
CVE-2020-35448,0.00182,0.37026
CVE-2020-35450,0.00367,0.55848
CVE-2020-35451,0.0013,0.29465
CVE-2020-35452,0.0656,0.90272
CVE-2020-35453,0.00328,0.5287
CVE-2020-35454,0.00028,0.04616
CVE-2020-35455,0.00025,0.0402
CVE-2020-35456,0.00104,0.25572
CVE-2020-35457,0.00062,0.166
CVE-2020-35458,0.12988,0.9347
CVE-2020-35459,0.00074,0.1978
CVE-2020-35460,0.00834,0.72574
CVE-2020-35462,0.02014,0.82214
CVE-2020-35463,0.02014,0.82214
CVE-2020-35464,0.02014,0.82214
CVE-2020-35466,0.02014,0.82214
CVE-2020-35467,0.02014,0.82214
CVE-2020-35468,0.02014,0.82214
CVE-2020-35469,0.02014,0.82214
CVE-2020-35470,0.00781,0.71574
CVE-2020-35471,0.00091,0.23448
CVE-2020-35473,0.00038,0.08399
CVE-2020-35474,0.00572,0.66209
CVE-2020-35475,0.00978,0.74831
CVE-2020-35476,0.93677,0.99841
CVE-2020-35477,0.00818,0.72269
CVE-2020-35478,0.00413,0.58733
CVE-2020-35479,0.0105,0.75674
CVE-2020-35480,0.00555,0.65602
CVE-2020-35481,0.04459,0.88076
CVE-2020-35482,0.02368,0.83594
CVE-2020-35483,0.00054,0.13982
CVE-2020-35488,0.14461,0.93859
CVE-2020-35489,0.90113,0.99574
CVE-2020-35490,0.04749,0.88459
CVE-2020-35491,0.06892,0.90543
CVE-2020-35492,0.00093,0.23834
CVE-2020-35493,0.0009,0.23059
CVE-2020-35494,0.00355,0.54991
CVE-2020-35495,0.00355,0.54996
CVE-2020-35496,0.00082,0.21358
CVE-2020-35497,0.00235,0.43614
CVE-2020-35498,0.05675,0.89501
CVE-2020-35499,0.00121,0.28071
CVE-2020-35501,0.00012,0.00769
CVE-2020-35502,0.00638,0.68212
CVE-2020-35503,0.00016,0.01796
CVE-2020-35504,0.00015,0.01505
CVE-2020-35505,0.00017,0.02237
CVE-2020-35506,0.00027,0.04425
CVE-2020-35507,0.00082,0.21358
CVE-2020-35508,0.00054,0.13917
CVE-2020-35509,0.00086,0.22266
CVE-2020-35510,0.00336,0.5361
CVE-2020-35511,0.00044,0.10535
CVE-2020-35512,0.00017,0.02025
CVE-2020-35513,0.00041,0.09247
CVE-2020-35514,0.00041,0.09558
CVE-2020-35517,0.00026,0.0425
CVE-2020-35518,0.01164,0.76788
CVE-2020-35519,0.0007,0.18584
CVE-2020-35521,0.00063,0.16717
CVE-2020-35522,0.00036,0.07814
CVE-2020-35523,0.00217,0.41509
CVE-2020-35524,0.00414,0.58842
CVE-2020-35525,0.00161,0.33791
CVE-2020-35527,0.00186,0.37506
CVE-2020-35530,0.00021,0.03093
CVE-2020-35531,0.00021,0.03093
CVE-2020-35532,0.00021,0.03093
CVE-2020-35533,0.00021,0.03093
CVE-2020-35534,0.00027,0.04466
CVE-2020-35535,0.00023,0.03513
CVE-2020-35538,0.00016,0.01828
CVE-2020-35542,0.00453,0.61043
CVE-2020-35545,0.11,0.92811
CVE-2020-35546,0.00043,0.10028
CVE-2020-35547,0.00367,0.55842
CVE-2020-35548,0.00016,0.01666
CVE-2020-35549,0.00018,0.02387
CVE-2020-35550,0.00036,0.07148
CVE-2020-35551,0.00129,0.29388
CVE-2020-35552,0.00091,0.23229
CVE-2020-35553,0.00125,0.28698
CVE-2020-35554,0.00016,0.01898
CVE-2020-35555,0.00016,0.01898
CVE-2020-35556,0.00291,0.49664
CVE-2020-35557,0.00319,0.51983
CVE-2020-35558,0.00369,0.55954
CVE-2020-35559,0.00501,0.63332
CVE-2020-35560,0.00272,0.47828
CVE-2020-35561,0.01214,0.77255
CVE-2020-35563,0.00319,0.52117
CVE-2020-35564,0.00351,0.54681
CVE-2020-35565,0.00316,0.51806
CVE-2020-35566,0.00411,0.58645
CVE-2020-35567,0.00118,0.27668
CVE-2020-35568,0.00499,0.63254
CVE-2020-35569,0.00335,0.53459
CVE-2020-35570,0.01214,0.77255
CVE-2020-35571,0.00285,0.49233
CVE-2020-35572,0.1319,0.93535
CVE-2020-35573,0.01721,0.80796
CVE-2020-35575,0.35567,0.96744
CVE-2020-35576,0.69832,0.98562
CVE-2020-35577,0.00504,0.63448
CVE-2020-35578,0.90484,0.99595
CVE-2020-35579,0.00433,0.59971
CVE-2020-35580,0.82564,0.99194
CVE-2020-35581,0.00483,0.62598
CVE-2020-35582,0.00483,0.62598
CVE-2020-35584,0.00176,0.36022
CVE-2020-35585,0.00343,0.54073
CVE-2020-35586,0.00343,0.54073
CVE-2020-35587,0.00266,0.47335
CVE-2020-35589,0.00178,0.36271
CVE-2020-35590,0.4285,0.97219
CVE-2020-35591,0.00184,0.37261
CVE-2020-35592,0.00177,0.36143
CVE-2020-35593,0.00032,0.05814
CVE-2020-35594,0.0387,0.87212
CVE-2020-35597,0.00093,0.23883
CVE-2020-35598,0.74425,0.98777
CVE-2020-35604,0.00455,0.61157
CVE-2020-35605,0.04838,0.88574
CVE-2020-35606,0.86308,0.99368
CVE-2020-35608,0.00242,0.44784
CVE-2020-35609,0.00166,0.34526
CVE-2020-35610,8e-05,0.00337
CVE-2020-35611,0.00012,0.00795
CVE-2020-35612,0.00013,0.00905
CVE-2020-35613,0.01016,0.75264
CVE-2020-35614,6e-05,0.00249
CVE-2020-35615,4e-05,0.00138
CVE-2020-35616,4e-05,0.00129
CVE-2020-35622,0.00174,0.357
CVE-2020-35623,0.00182,0.37051
CVE-2020-35624,0.00172,0.3554
CVE-2020-35625,0.00229,0.42968
CVE-2020-35626,0.0011,0.26513
CVE-2020-35627,0.00706,0.69931
CVE-2020-35628,0.00595,0.66895
CVE-2020-35629,0.0042,0.59182
CVE-2020-35630,0.0042,0.59182
CVE-2020-35631,0.00241,0.44771
CVE-2020-35632,0.00178,0.36273
CVE-2020-35633,0.00184,0.37231
CVE-2020-35634,0.00184,0.37231
CVE-2020-35635,0.00172,0.35397
CVE-2020-35636,0.00117,0.27517
CVE-2020-35650,0.00347,0.54383
CVE-2020-35652,0.00062,0.16619
CVE-2020-35653,0.00206,0.40085
CVE-2020-35654,0.00304,0.50793
CVE-2020-35655,0.00504,0.63498
CVE-2020-35656,0.02695,0.84638
CVE-2020-35657,0.02919,0.85225
CVE-2020-35658,0.00113,0.26939
CVE-2020-35659,0.0045,0.60922
CVE-2020-35660,0.00263,0.46998
CVE-2020-35662,0.00729,0.70465
CVE-2020-35664,0.00317,0.51831
CVE-2020-35665,0.89368,0.99527
CVE-2020-35666,0.00421,0.59238
CVE-2020-35667,4e-05,0.00121
CVE-2020-35668,0.00336,0.53572
CVE-2020-35669,0.25314,0.95757
CVE-2020-35674,0.00608,0.6734
CVE-2020-35675,0.00338,0.53731
CVE-2020-35676,0.0024,0.4463
CVE-2020-35677,0.0011,0.26554
CVE-2020-35678,0.00294,0.49898
CVE-2020-35679,0.01363,0.7851
CVE-2020-35680,0.04249,0.87787
CVE-2020-35681,0.008,0.71946
CVE-2020-35682,0.00281,0.48728
CVE-2020-35683,0.00534,0.64855
CVE-2020-35684,0.00698,0.69747
CVE-2020-35685,0.00408,0.58431
CVE-2020-35686,0.00061,0.16124
CVE-2020-35687,0.00124,0.28569
CVE-2020-35693,0.00044,0.10425
CVE-2020-35698,0.00078,0.20646
CVE-2020-35700,6e-05,0.00214
CVE-2020-35701,0.04406,0.87995
CVE-2020-35702,0.00279,0.48548
CVE-2020-35704,0.00206,0.40066
CVE-2020-35705,0.00206,0.40066
CVE-2020-35706,0.00206,0.40066
CVE-2020-35707,0.00206,0.40066
CVE-2020-35708,0.00274,0.48138
CVE-2020-35709,0.00753,0.71001
CVE-2020-35710,0.00542,0.65147
CVE-2020-35711,0.00328,0.52783
CVE-2020-35712,0.00312,0.51476
CVE-2020-35713,0.91806,0.99678
CVE-2020-35714,0.03819,0.87101
CVE-2020-35715,0.04654,0.88344
CVE-2020-35716,0.01405,0.78796
CVE-2020-35717,0.06292,0.90046
CVE-2020-35719,0.00375,0.56326
CVE-2020-35720,0.00172,0.35408
CVE-2020-35721,0.00149,0.32276
CVE-2020-35722,0.00183,0.37147
CVE-2020-35723,0.00149,0.32276
CVE-2020-35724,0.00149,0.32276
CVE-2020-35725,0.00375,0.56326
CVE-2020-35726,0.00375,0.56326
CVE-2020-35727,0.00149,0.32276
CVE-2020-35728,0.39669,0.97025
CVE-2020-35729,0.90634,0.99604
CVE-2020-35730,0.58287,0.98022
CVE-2020-35733,0.00301,0.50596
CVE-2020-35734,0.05156,0.88952
CVE-2020-35735,0.00214,0.4122
CVE-2020-35736,0.82358,0.99188
CVE-2020-35737,0.16115,0.94247
CVE-2020-35738,0.00408,0.58382
CVE-2020-35740,0.00294,0.49945
CVE-2020-35741,0.00294,0.49945
CVE-2020-35742,0.00255,0.4621
CVE-2020-35743,0.00255,0.4621
CVE-2020-35745,0.00379,0.56569
CVE-2020-35748,0.00122,0.28403
CVE-2020-35749,0.76788,0.98895
CVE-2020-35752,0.00227,0.42766
CVE-2020-35753,0.0033,0.53067
CVE-2020-35754,0.15864,0.94189
CVE-2020-35755,0.0029,0.49649
CVE-2020-35756,0.00321,0.5222
CVE-2020-35757,0.02196,0.83008
CVE-2020-35758,0.02035,0.82298
CVE-2020-35759,0.00229,0.42948
CVE-2020-35760,0.01344,0.78335
CVE-2020-35761,0.00135,0.3016
CVE-2020-35762,0.00258,0.46486
CVE-2020-35765,0.01258,0.77639
CVE-2020-35766,0.00144,0.31379
CVE-2020-35769,0.00433,0.60047
CVE-2020-35773,0.0018,0.3672
CVE-2020-35774,0.81158,0.9912
CVE-2020-35775,0.20212,0.95031
CVE-2020-35776,0.0008,0.20926
CVE-2020-35777,0.00597,0.66967
CVE-2020-35778,0.00177,0.36196
CVE-2020-35779,0.0035,0.54598
CVE-2020-35780,0.00372,0.56154
CVE-2020-35781,0.00478,0.62359
CVE-2020-35782,0.00518,0.642
CVE-2020-35783,0.00857,0.73005
CVE-2020-35784,0.00309,0.51213
CVE-2020-35785,0.00093,0.2388
CVE-2020-35786,0.00344,0.54132
CVE-2020-35787,0.00139,0.30632
CVE-2020-35788,0.00142,0.31222
CVE-2020-35789,0.00835,0.72602
CVE-2020-35790,0.00164,0.34281
CVE-2020-35791,0.00097,0.24514
CVE-2020-35792,0.0052,0.64305
CVE-2020-35793,0.00109,0.26287
CVE-2020-35794,0.0052,0.64305
CVE-2020-35795,0.00556,0.65635
CVE-2020-35796,0.014,0.7877
CVE-2020-35797,0.03292,0.86113
CVE-2020-35798,0.00376,0.56372
CVE-2020-35799,0.01234,0.77445
CVE-2020-35800,0.01246,0.77552
CVE-2020-35801,0.00313,0.51599
CVE-2020-35802,0.00322,0.52388
CVE-2020-35803,0.00058,0.15129
CVE-2020-35804,0.00058,0.15196
CVE-2020-35805,0.00457,0.61213
CVE-2020-35806,0.00268,0.47486
CVE-2020-35807,0.00106,0.25938
CVE-2020-35808,0.00205,0.3991
CVE-2020-35809,0.00071,0.1884
CVE-2020-35810,0.00071,0.1884
CVE-2020-35811,0.00404,0.58191
CVE-2020-35812,0.00404,0.58191
CVE-2020-35813,0.00264,0.47049
CVE-2020-35814,0.00457,0.61213
CVE-2020-35815,0.00457,0.61213
CVE-2020-35816,0.00403,0.58111
CVE-2020-35817,0.00071,0.1884
CVE-2020-35818,0.00457,0.61213
CVE-2020-35819,0.00071,0.1884
CVE-2020-35820,0.00403,0.58111
CVE-2020-35821,0.00404,0.58191
CVE-2020-35822,0.00404,0.58191
CVE-2020-35823,0.00403,0.58111
CVE-2020-35824,0.00404,0.58191
CVE-2020-35825,0.00071,0.1884
CVE-2020-35826,0.00071,0.1884
CVE-2020-35827,0.00404,0.58191
CVE-2020-35828,0.00404,0.58191
CVE-2020-35829,0.00403,0.58111
CVE-2020-35830,0.0016,0.3371
CVE-2020-35831,0.00074,0.19771
CVE-2020-35832,0.00404,0.58191
CVE-2020-35833,0.00403,0.58111
CVE-2020-35834,0.00403,0.58111
CVE-2020-35835,0.00403,0.58111
CVE-2020-35836,0.00403,0.58111
CVE-2020-35837,0.00071,0.1884
CVE-2020-35838,0.00457,0.61213
CVE-2020-35839,0.00424,0.59445
CVE-2020-35840,0.00343,0.5406
CVE-2020-35841,0.00344,0.54118
CVE-2020-35842,0.00343,0.5406
CVE-2020-35843,0.00165,0.3443
CVE-2020-35844,0.00201,0.39472
CVE-2020-35845,0.00201,0.39472
CVE-2020-35846,0.94129,0.99903
CVE-2020-35847,0.93582,0.99831
CVE-2020-35848,0.89714,0.99548
CVE-2020-35849,0.00762,0.71176
CVE-2020-35850,0.00192,0.38207
CVE-2020-35851,0.00767,0.71299
CVE-2020-35852,0.00255,0.46215
CVE-2020-35853,0.00207,0.40159
CVE-2020-35854,0.00295,0.50002
CVE-2020-35856,0.00923,0.74033
CVE-2020-35857,0.00334,0.53455
CVE-2020-35858,0.02484,0.83979
CVE-2020-35859,0.00433,0.60047
CVE-2020-35860,0.00372,0.56132
CVE-2020-35861,0.00285,0.49077
CVE-2020-35862,0.00509,0.6375
CVE-2020-35863,0.02006,0.82176
CVE-2020-35864,0.00251,0.45755
CVE-2020-35865,0.00334,0.53455
CVE-2020-35866,0.00433,0.60047
CVE-2020-35867,0.00433,0.60047
CVE-2020-35868,0.00433,0.60047
CVE-2020-35869,0.00433,0.60047
CVE-2020-35870,0.00509,0.6375
CVE-2020-35871,0.00336,0.53582
CVE-2020-35872,0.00433,0.60047
CVE-2020-35873,0.00418,0.59063
CVE-2020-35874,0.00394,0.57535
CVE-2020-35875,0.00334,0.53455
CVE-2020-35876,0.00509,0.6375
CVE-2020-35877,0.00433,0.60047
CVE-2020-35878,0.00433,0.60047
CVE-2020-35879,0.00433,0.60047
CVE-2020-35880,0.00433,0.60047
CVE-2020-35881,0.00418,0.59063
CVE-2020-35882,0.00336,0.53582
CVE-2020-35883,0.00417,0.58969
CVE-2020-35884,0.00373,0.5624
CVE-2020-35885,0.00433,0.60047
CVE-2020-35886,0.00042,0.09668
CVE-2020-35887,0.00459,0.61371
CVE-2020-35888,0.00433,0.60047
CVE-2020-35889,0.00336,0.53582
CVE-2020-35890,0.00334,0.53455
CVE-2020-35891,0.00334,0.53455
CVE-2020-35892,0.00433,0.60047
CVE-2020-35893,0.00334,0.53455
CVE-2020-35894,0.00213,0.41099
CVE-2020-35895,0.00598,0.67003
CVE-2020-35896,0.00334,0.53455
CVE-2020-35897,0.00042,0.09668
CVE-2020-35898,0.00334,0.53455
CVE-2020-35899,0.00054,0.1393
CVE-2020-35900,0.00062,0.16422
CVE-2020-35901,0.00393,0.57467
CVE-2020-35902,0.00509,0.6375
CVE-2020-35903,0.00054,0.1393
CVE-2020-35904,0.00057,0.1472
CVE-2020-35905,0.00145,0.31605
CVE-2020-35906,0.00134,0.29951
CVE-2020-35907,0.00132,0.29753
CVE-2020-35908,0.00141,0.30932
CVE-2020-35909,0.00575,0.6631
CVE-2020-35910,0.00057,0.1472
CVE-2020-35911,0.00044,0.10362
CVE-2020-35912,0.00044,0.10362
CVE-2020-35913,0.00042,0.09775
CVE-2020-35914,0.00044,0.10362
CVE-2020-35915,0.00054,0.1393
CVE-2020-35916,0.00054,0.14076
CVE-2020-35917,0.00063,0.16884
CVE-2020-35918,0.00081,0.21117
CVE-2020-35919,0.00054,0.14076
CVE-2020-35920,0.00138,0.30513
CVE-2020-35921,0.00057,0.1472
CVE-2020-35922,0.00075,0.1986
CVE-2020-35923,0.00135,0.30112
CVE-2020-35924,0.00054,0.1393
CVE-2020-35925,0.00054,0.1393
CVE-2020-35926,0.00433,0.60047
CVE-2020-35927,0.00054,0.1393
CVE-2020-35928,0.00042,0.09668
CVE-2020-35929,0.00364,0.55687
CVE-2020-35930,0.00221,0.41915
CVE-2020-35931,0.0006,0.16085
CVE-2020-35932,0.01005,0.75146
CVE-2020-35933,0.00124,0.28671
CVE-2020-35934,0.00328,0.52837
CVE-2020-35935,0.00373,0.56172
CVE-2020-35936,0.01353,0.78438
CVE-2020-35937,0.01412,0.78851
CVE-2020-35938,0.01375,0.78597
CVE-2020-35939,0.01436,0.79004
CVE-2020-35942,0.00311,0.51432
CVE-2020-35943,0.0011,0.26562
CVE-2020-35944,0.00209,0.40466
CVE-2020-35945,0.01667,0.80496
CVE-2020-35946,0.00133,0.299
CVE-2020-35947,0.00305,0.50895
CVE-2020-35948,0.49962,0.97596
CVE-2020-35949,0.13311,0.93569
CVE-2020-35950,0.00244,0.44993
CVE-2020-35951,0.69498,0.98548
CVE-2020-35952,0.00288,0.49434
CVE-2020-35962,0.00213,0.41099
CVE-2020-35963,0.00376,0.56391
CVE-2020-35964,0.00528,0.64634
CVE-2020-35965,0.0033,0.5311
CVE-2020-35970,0.00773,0.71399
CVE-2020-35971,0.00172,0.35537
CVE-2020-35972,0.00141,0.30958
CVE-2020-35973,0.00206,0.40066
CVE-2020-35979,0.00125,0.2877
CVE-2020-35980,0.00153,0.32752
CVE-2020-35981,0.00118,0.27728
CVE-2020-35982,0.00118,0.27728
CVE-2020-35984,0.01648,0.80388
CVE-2020-35985,0.05134,0.88925
CVE-2020-35986,0.02223,0.83094
CVE-2020-35987,0.02223,0.83094
CVE-2020-35990,0.00028,0.04616
CVE-2020-35992,0.00141,0.31104
CVE-2020-36002,0.00317,0.51817
CVE-2020-36003,0.00323,0.52409
CVE-2020-36004,0.00241,0.44692
CVE-2020-36005,0.00339,0.53794
CVE-2020-36006,0.00339,0.53794
CVE-2020-36007,0.0021,0.40753
CVE-2020-36008,0.00308,0.51148
CVE-2020-36009,0.00316,0.51784
CVE-2020-36011,0.00162,0.33861
CVE-2020-36012,0.00295,0.50002
CVE-2020-36023,0.00073,0.19363
CVE-2020-36024,0.00106,0.25868
CVE-2020-36033,0.00264,0.47127
CVE-2020-36034,0.011,0.76169
CVE-2020-36037,0.00315,0.51712
CVE-2020-36048,0.01242,0.7752
CVE-2020-36049,0.00528,0.64634
CVE-2020-36051,0.00426,0.59527
CVE-2020-36052,0.01695,0.80669
CVE-2020-36056,0.00267,0.47386
CVE-2020-36062,0.00846,0.72828
CVE-2020-36064,0.00423,0.59378
CVE-2020-36065,0.0007,0.18796
CVE-2020-36066,0.00095,0.24124
CVE-2020-36067,0.00537,0.64963
CVE-2020-36070,0.0124,0.77506
CVE-2020-36071,0.01695,0.80668
CVE-2020-36072,0.01695,0.80668
CVE-2020-36073,0.01695,0.80668
CVE-2020-36074,0.01695,0.80668
CVE-2020-36077,0.00592,0.66833
CVE-2020-36079,0.24422,0.95656
CVE-2020-36082,0.01641,0.80346
CVE-2020-36084,0.00111,0.26673
CVE-2020-36085,0.00089,0.23005
CVE-2020-36109,0.23628,0.95534
CVE-2020-36112,0.81688,0.99147
CVE-2020-36115,0.00181,0.36824
CVE-2020-36120,0.00422,0.59324
CVE-2020-36124,0.00078,0.20584
CVE-2020-36125,0.00134,0.30028
CVE-2020-36126,0.00253,0.45951
CVE-2020-36127,0.00135,0.30139
CVE-2020-36128,0.00222,0.4201
CVE-2020-36129,0.00157,0.33268
CVE-2020-36130,0.00096,0.2431
CVE-2020-36131,0.00144,0.31405
CVE-2020-36133,0.00144,0.31405
CVE-2020-36134,0.00115,0.27215
CVE-2020-36135,0.00096,0.2431
CVE-2020-36136,0.00049,0.12324
CVE-2020-36138,0.00281,0.4874
CVE-2020-36139,0.00172,0.35537
CVE-2020-36140,0.00194,0.38573
CVE-2020-36141,0.00423,0.59375
CVE-2020-36142,0.00392,0.57446
CVE-2020-36144,0.00218,0.41615
CVE-2020-36148,0.00285,0.49227
CVE-2020-36149,0.00285,0.49227
CVE-2020-36150,0.00326,0.52612
CVE-2020-36151,0.00326,0.52612
CVE-2020-36152,0.01446,0.79059
CVE-2020-36154,0.00042,0.09661
CVE-2020-36155,0.00796,0.71874
CVE-2020-36156,0.00694,0.69674
CVE-2020-36157,0.01047,0.75632
CVE-2020-36158,0.00676,0.69261
CVE-2020-36159,0.00221,0.41912
CVE-2020-36160,0.00049,0.12513
CVE-2020-36161,0.00049,0.12513
CVE-2020-36162,0.00049,0.12513
CVE-2020-36163,0.00049,0.12513
CVE-2020-36164,0.00049,0.12513
CVE-2020-36165,0.00049,0.12513
CVE-2020-36166,0.00049,0.12513
CVE-2020-36167,0.0005,0.12748
CVE-2020-36168,0.00049,0.12513
CVE-2020-36169,0.00049,0.12513
CVE-2020-36170,0.00204,0.39809
CVE-2020-36171,0.00127,0.29101
CVE-2020-36172,0.0019,0.37979
CVE-2020-36173,0.00187,0.37607
CVE-2020-36174,0.0014,0.30763
CVE-2020-36175,0.00187,0.37607
CVE-2020-36176,0.00213,0.41057
CVE-2020-36177,0.00852,0.72942
CVE-2020-36178,0.1227,0.93262
CVE-2020-36179,0.61296,0.98172
CVE-2020-36180,0.01957,0.81941
CVE-2020-36181,0.06306,0.90059
CVE-2020-36182,0.01957,0.81941
CVE-2020-36183,0.02421,0.8376
CVE-2020-36184,0.05061,0.88838
CVE-2020-36185,0.01957,0.81941
CVE-2020-36186,0.02039,0.82314
CVE-2020-36187,0.02039,0.82314
CVE-2020-36188,0.0698,0.90611
CVE-2020-36189,0.02635,0.84447
CVE-2020-36190,0.00307,0.51042
CVE-2020-36191,0.00115,0.27211
CVE-2020-36192,0.00232,0.43339
CVE-2020-36193,0.77512,0.98934
CVE-2020-36194,0.00431,0.59849
CVE-2020-36195,0.02018,0.82228
CVE-2020-36196,0.00474,0.6205
CVE-2020-36197,0.02766,0.84822
CVE-2020-36198,0.00907,0.73781
CVE-2020-36199,0.06022,0.8982
CVE-2020-36200,0.00198,0.39099
CVE-2020-36201,0.00151,0.32459
CVE-2020-36202,0.00335,0.53459
CVE-2020-36203,0.00046,0.11095
CVE-2020-36204,0.0005,0.12797
CVE-2020-36205,0.00059,0.15612
CVE-2020-36206,0.00068,0.18026
CVE-2020-36207,0.00068,0.18026
CVE-2020-36208,0.00068,0.18026
CVE-2020-36209,0.00058,0.15038
CVE-2020-36210,0.00065,0.17373
CVE-2020-36211,0.00068,0.18026
CVE-2020-36212,0.00389,0.57223
CVE-2020-36213,0.00389,0.57223
CVE-2020-36214,0.00389,0.57223
CVE-2020-36215,0.00389,0.57223
CVE-2020-36216,0.00389,0.57223
CVE-2020-36217,0.00389,0.57223
CVE-2020-36218,0.00389,0.57223
CVE-2020-36219,0.00389,0.57223
CVE-2020-36220,0.00301,0.50548
CVE-2020-36221,0.47645,0.97463
CVE-2020-36222,0.29815,0.9625
CVE-2020-36223,0.06006,0.89802
CVE-2020-36224,0.00574,0.66268
CVE-2020-36225,0.00574,0.66268
CVE-2020-36226,0.00423,0.59358
CVE-2020-36227,0.49409,0.97567
CVE-2020-36228,0.66247,0.98404
CVE-2020-36229,0.01984,0.82068
CVE-2020-36230,0.00426,0.59527
CVE-2020-36231,0.00778,0.71503
CVE-2020-36232,0.00351,0.54663
CVE-2020-36233,0.00038,0.0839
CVE-2020-36234,0.00145,0.31552
CVE-2020-36235,0.00953,0.74451
CVE-2020-36236,0.00363,0.55636
CVE-2020-36237,0.00805,0.72035
CVE-2020-36238,0.00691,0.69598
CVE-2020-36239,0.20325,0.95048
CVE-2020-36240,0.00349,0.54565
CVE-2020-36241,0.00162,0.33936
CVE-2020-36242,0.00499,0.63229
CVE-2020-36243,0.85885,0.99346
CVE-2020-36244,0.01318,0.78141
CVE-2020-36245,0.0036,0.55433
CVE-2020-36246,0.0014,0.30832
CVE-2020-36247,0.00157,0.33315
CVE-2020-36248,0.00028,0.04796
CVE-2020-36249,0.00241,0.44764
CVE-2020-36250,0.00057,0.14824
CVE-2020-36251,0.00208,0.40429
CVE-2020-36252,0.00087,0.22424
CVE-2020-36254,0.00658,0.68799
CVE-2020-36255,0.00437,0.60251
CVE-2020-36277,0.04913,0.88662
CVE-2020-36278,0.02653,0.84524
CVE-2020-36279,0.03115,0.85711
CVE-2020-36280,0.0175,0.8096
CVE-2020-36281,0.0197,0.81994
CVE-2020-36282,0.01699,0.80688
CVE-2020-36283,0.00214,0.41176
CVE-2020-36284,0.00122,0.2842
CVE-2020-36285,0.00178,0.36332
CVE-2020-36286,0.0039,0.57314
CVE-2020-36287,0.671,0.98442
CVE-2020-36288,0.00159,0.33541
CVE-2020-36289,0.91576,0.99661
CVE-2020-36290,0.0023,0.43096
CVE-2020-36306,0.00339,0.53759
CVE-2020-36307,0.00415,0.58845
CVE-2020-36308,0.0045,0.60912
CVE-2020-36309,0.00112,0.26816
CVE-2020-36310,0.00114,0.27119
CVE-2020-36311,0.00109,0.26336
CVE-2020-36312,0.0007,0.18649
CVE-2020-36313,0.00059,0.15479
CVE-2020-36314,0.00058,0.15119
CVE-2020-36315,0.00133,0.29876
CVE-2020-36316,0.00259,0.46519
CVE-2020-36317,0.00403,0.5808
CVE-2020-36318,0.00389,0.57229
CVE-2020-36319,0.005,0.63264
CVE-2020-36320,0.00724,0.70365
CVE-2020-36321,0.00551,0.65461
CVE-2020-36322,0.00034,0.06595
CVE-2020-36323,0.00105,0.25769
CVE-2020-36324,0.0024,0.4463
CVE-2020-36325,0.00412,0.58683
CVE-2020-36326,0.0115,0.76667
CVE-2020-36327,0.12083,0.93194
CVE-2020-36328,0.00791,0.71798
CVE-2020-36329,0.00763,0.71208
CVE-2020-36330,0.00234,0.43559
CVE-2020-36331,0.00269,0.47606
CVE-2020-36332,0.00233,0.43396
CVE-2020-36333,0.00328,0.52792
CVE-2020-36334,0.00141,0.31044
CVE-2020-36363,0.00284,0.48989
CVE-2020-36364,0.00597,0.66977
CVE-2020-36365,0.03727,0.8694
CVE-2020-36366,0.00219,0.41787
CVE-2020-36367,0.00219,0.41787
CVE-2020-36368,0.00219,0.41787
CVE-2020-36369,0.00219,0.41787
