#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-36370,0.00219,0.41787
CVE-2020-36371,0.00219,0.41787
CVE-2020-36372,0.00219,0.41787
CVE-2020-36373,0.00219,0.41787
CVE-2020-36374,0.00219,0.41787
CVE-2020-36375,0.00219,0.41787
CVE-2020-36376,0.01061,0.75778
CVE-2020-36377,0.01061,0.75778
CVE-2020-36378,0.01061,0.75778
CVE-2020-36379,0.01061,0.75778
CVE-2020-36380,0.0114,0.76582
CVE-2020-36381,0.01061,0.75778
CVE-2020-36382,0.01967,0.81982
CVE-2020-36383,0.0021,0.40753
CVE-2020-36384,0.0021,0.40753
CVE-2020-36385,0.00055,0.14428
CVE-2020-36386,0.00043,0.10273
CVE-2020-36387,0.00057,0.1493
CVE-2020-36388,0.00587,0.66698
CVE-2020-36389,0.00409,0.58542
CVE-2020-36394,0.00042,0.09789
CVE-2020-36395,0.00199,0.39187
CVE-2020-36396,0.00199,0.39187
CVE-2020-36397,0.00199,0.39187
CVE-2020-36398,0.00191,0.38188
CVE-2020-36399,0.00172,0.35537
CVE-2020-36400,0.00539,0.65034
CVE-2020-36401,0.00242,0.44794
CVE-2020-36402,0.00221,0.41936
CVE-2020-36403,0.00182,0.36956
CVE-2020-36404,0.00354,0.54934
CVE-2020-36405,0.00401,0.57967
CVE-2020-36406,0.00591,0.66819
CVE-2020-36407,0.00476,0.6219
CVE-2020-36408,0.00506,0.63637
CVE-2020-36409,0.00457,0.61209
CVE-2020-36410,0.00457,0.61209
CVE-2020-36411,0.00457,0.61209
CVE-2020-36412,0.00457,0.61209
CVE-2020-36413,0.00457,0.61209
CVE-2020-36414,0.00535,0.64898
CVE-2020-36415,0.00457,0.61209
CVE-2020-36416,0.00457,0.61209
CVE-2020-36420,0.00711,0.70064
CVE-2020-36421,0.0019,0.38081
CVE-2020-36422,0.00174,0.35767
CVE-2020-36423,0.00077,0.20448
CVE-2020-36424,0.00066,0.17483
CVE-2020-36425,0.0023,0.43036
CVE-2020-36426,0.00173,0.35552
CVE-2020-36427,0.00172,0.35489
CVE-2020-36428,0.00195,0.38604
CVE-2020-36429,0.00078,0.20538
CVE-2020-36430,0.00109,0.26314
CVE-2020-36431,0.00054,0.1393
CVE-2020-36432,0.00433,0.60047
CVE-2020-36433,0.00213,0.41099
CVE-2020-36434,0.00433,0.60047
CVE-2020-36435,0.00336,0.53582
CVE-2020-36436,0.00336,0.53582
CVE-2020-36437,0.00336,0.53582
CVE-2020-36438,0.00336,0.53582
CVE-2020-36439,0.00336,0.53582
CVE-2020-36440,0.00336,0.53582
CVE-2020-36441,0.00336,0.53582
CVE-2020-36442,0.00336,0.53582
CVE-2020-36443,0.00433,0.60047
CVE-2020-36444,0.00336,0.53582
CVE-2020-36445,0.00336,0.53582
CVE-2020-36446,0.00336,0.53582
CVE-2020-36447,0.00336,0.53582
CVE-2020-36448,0.00477,0.6227
CVE-2020-36449,0.00513,0.63903
CVE-2020-36450,0.00513,0.63903
CVE-2020-36451,0.00513,0.63903
CVE-2020-36452,0.00607,0.6729
CVE-2020-36453,0.00363,0.55598
CVE-2020-36454,0.00281,0.48708
CVE-2020-36455,0.00513,0.63903
CVE-2020-36456,0.00477,0.6227
CVE-2020-36457,0.00477,0.6227
CVE-2020-36458,0.00301,0.5058
CVE-2020-36459,0.00477,0.6227
CVE-2020-36460,0.00363,0.55598
CVE-2020-36461,0.00477,0.6227
CVE-2020-36462,0.00477,0.6227
CVE-2020-36463,0.00477,0.6227
CVE-2020-36464,0.0028,0.48621
CVE-2020-36465,0.0028,0.48621
CVE-2020-36466,0.0028,0.48621
CVE-2020-36467,0.0028,0.48621
CVE-2020-36468,0.0028,0.48621
CVE-2020-36469,0.0028,0.48621
CVE-2020-36470,0.0028,0.48621
CVE-2020-36471,0.0028,0.48621
CVE-2020-36472,0.0028,0.48621
CVE-2020-36473,0.00108,0.26263
CVE-2020-36474,0.00841,0.72711
CVE-2020-36475,0.00359,0.55302
CVE-2020-36476,0.00184,0.37218
CVE-2020-36477,0.00157,0.33366
CVE-2020-36478,0.00254,0.4607
CVE-2020-36485,0.00075,0.1982
CVE-2020-36486,0.00228,0.42822
CVE-2020-36488,0.00477,0.62301
CVE-2020-36489,0.00195,0.38677
CVE-2020-36490,0.00167,0.34704
CVE-2020-36491,0.00167,0.34704
CVE-2020-36492,0.00167,0.34704
CVE-2020-36493,0.00167,0.34704
CVE-2020-36494,0.00171,0.35349
CVE-2020-36495,0.00171,0.35349
CVE-2020-36496,0.00171,0.35349
CVE-2020-36497,0.00171,0.35349
CVE-2020-36498,0.00195,0.38677
CVE-2020-36499,0.00195,0.38677
CVE-2020-36501,0.00195,0.38677
CVE-2020-36502,0.00228,0.42822
CVE-2020-36503,0.0121,0.77224
CVE-2020-36504,0.00149,0.32261
CVE-2020-36505,0.00163,0.3401
CVE-2020-36510,0.06383,0.90131
CVE-2020-36511,0.0027,0.47671
CVE-2020-36512,0.00411,0.58663
CVE-2020-36513,0.00411,0.58663
CVE-2020-36514,0.00411,0.58663
CVE-2020-36516,0.00032,0.05846
CVE-2020-36517,0.01294,0.77953
CVE-2020-36518,0.00558,0.65698
CVE-2020-36519,0.0032,0.52189
CVE-2020-36521,0.0004,0.09046
CVE-2020-36523,0.00063,0.16888
CVE-2020-36524,0.00063,0.16888
CVE-2020-36525,0.00063,0.16888
CVE-2020-36526,0.00063,0.16888
CVE-2020-36527,0.00063,0.16888
CVE-2020-36528,0.00058,0.15404
CVE-2020-36529,0.00604,0.67178
CVE-2020-36530,0.00048,0.11871
CVE-2020-36531,0.00065,0.174
CVE-2020-36532,0.00081,0.21133
CVE-2020-36533,0.00112,0.26896
CVE-2020-36534,0.00064,0.17114
CVE-2020-36535,0.00047,0.11564
CVE-2020-36536,0.00048,0.11871
CVE-2020-36537,0.0004,0.0901
CVE-2020-36538,0.0004,0.0901
CVE-2020-36539,0.00047,0.11564
CVE-2020-36540,0.00056,0.14654
CVE-2020-36541,0.00067,0.17771
CVE-2020-36542,0.00091,0.23421
CVE-2020-36543,0.00208,0.40355
CVE-2020-36544,0.00401,0.57987
CVE-2020-36547,0.00031,0.05741
CVE-2020-36548,0.0003,0.05437
CVE-2020-36549,0.00037,0.07889
CVE-2020-36550,0.0007,0.18629
CVE-2020-36551,0.0007,0.18629
CVE-2020-36552,0.0007,0.18629
CVE-2020-36553,0.0007,0.18629
CVE-2020-36557,0.00013,0.00972
CVE-2020-36558,7e-05,0.00266
CVE-2020-36559,0.00419,0.59099
CVE-2020-36560,0.0017,0.35013
CVE-2020-36561,0.00125,0.28705
CVE-2020-36562,0.00187,0.37684
CVE-2020-36563,0.00062,0.16435
CVE-2020-36564,0.00073,0.19361
CVE-2020-36565,0.00659,0.68823
CVE-2020-36566,0.00136,0.3034
CVE-2020-36567,0.00443,0.60598
CVE-2020-36568,0.00194,0.3857
CVE-2020-36569,0.00075,0.19848
CVE-2020-36599,0.00244,0.4499
CVE-2020-36600,0.00204,0.39737
CVE-2020-36601,0.00102,0.2525
CVE-2020-36602,0.00035,0.06851
CVE-2020-36603,0.00624,0.67843
CVE-2020-36604,0.00997,0.75053
CVE-2020-36605,0.00035,0.0687
CVE-2020-36607,0.00121,0.2824
CVE-2020-36608,0.00063,0.16837
CVE-2020-36609,0.00033,0.06326
CVE-2020-36610,0.00143,0.3132
CVE-2020-36611,0.00036,0.07265
CVE-2020-36615,0.00064,0.17227
CVE-2020-36617,0.00056,0.14612
CVE-2020-36618,0.00071,0.18837
CVE-2020-36619,0.00065,0.17478
CVE-2020-36620,0.00207,0.40244
CVE-2020-36621,0.00053,0.13648
CVE-2020-36622,0.00038,0.08196
CVE-2020-36623,0.00038,0.08375
CVE-2020-36624,0.0018,0.36517
CVE-2020-36625,0.00131,0.2953
CVE-2020-36626,0.00038,0.08353
CVE-2020-36627,0.0007,0.18594
CVE-2020-36628,0.00074,0.19762
CVE-2020-36629,0.00066,0.1775
CVE-2020-36630,0.00045,0.10721
CVE-2020-36631,0.00045,0.10721
CVE-2020-36632,0.00311,0.51333
CVE-2020-36633,0.00053,0.13791
CVE-2020-36634,0.00069,0.18271
CVE-2020-36635,0.00068,0.18143
CVE-2020-36636,0.00068,0.18143
CVE-2020-36637,0.00066,0.1764
CVE-2020-36638,0.00066,0.1764
CVE-2020-36639,0.00051,0.12905
CVE-2020-36640,0.00108,0.26219
CVE-2020-36641,0.00092,0.23579
CVE-2020-36642,0.00461,0.61426
CVE-2020-36644,0.00103,0.25513
CVE-2020-36645,0.00052,0.13273
CVE-2020-36646,0.00079,0.2071
CVE-2020-36647,0.00069,0.18506
CVE-2020-36648,0.00052,0.13273
CVE-2020-36649,0.00079,0.20855
CVE-2020-36650,0.00203,0.39678
CVE-2020-36651,0.00077,0.2038
CVE-2020-36652,0.00031,0.05607
CVE-2020-36653,0.00066,0.1764
CVE-2020-36654,0.00066,0.1764
CVE-2020-36655,0.01348,0.784
CVE-2020-36656,0.00109,0.26371
CVE-2020-36657,0.00043,0.10095
CVE-2020-36658,0.00125,0.28792
CVE-2020-36659,0.00125,0.28792
CVE-2020-36660,0.00073,0.19413
CVE-2020-36661,0.00045,0.10943
CVE-2020-36663,0.00053,0.13791
CVE-2020-36664,0.00053,0.13791
CVE-2020-36665,0.00049,0.12366
CVE-2020-36666,0.0029,0.49611
CVE-2020-36667,0.00068,0.18123
CVE-2020-36668,0.00117,0.27566
CVE-2020-36669,0.00254,0.46003
CVE-2020-36670,0.00053,0.13518
CVE-2020-36691,0.00012,0.00891
CVE-2020-36692,0.00197,0.38971
CVE-2020-36694,0.00016,0.01784
CVE-2020-36695,0.00042,0.09623
CVE-2020-36696,0.00353,0.54912
CVE-2020-36697,0.00086,0.22292
CVE-2020-36698,0.00261,0.46731
CVE-2020-36699,0.00066,0.17747
CVE-2020-36700,0.00289,0.49505
CVE-2020-36701,0.00906,0.73767
CVE-2020-36702,0.00037,0.08012
CVE-2020-36703,0.00087,0.22435
CVE-2020-36704,0.00066,0.1751
CVE-2020-36705,0.05523,0.89337
CVE-2020-36706,0.07069,0.90675
CVE-2020-36707,0.0012,0.27966
CVE-2020-36708,0.76375,0.98879
CVE-2020-36709,0.00124,0.28581
CVE-2020-36710,0.00467,0.61728
CVE-2020-36711,0.00107,0.26109
CVE-2020-36712,0.00218,0.41666
CVE-2020-36713,0.00903,0.73723
CVE-2020-36714,0.00143,0.3133
CVE-2020-36715,0.00065,0.17405
CVE-2020-36716,0.00093,0.23823
CVE-2020-36717,0.00247,0.45251
CVE-2020-36718,0.01329,0.78231
CVE-2020-36719,0.00866,0.73174
CVE-2020-36720,0.00192,0.38213
CVE-2020-36721,0.0012,0.28
CVE-2020-36722,0.0008,0.20975
CVE-2020-36723,0.00271,0.47797
CVE-2020-36724,0.00162,0.3389
CVE-2020-36725,0.00454,0.61103
CVE-2020-36726,0.00765,0.71268
CVE-2020-36727,0.00765,0.71268
CVE-2020-36728,0.00385,0.56945
CVE-2020-36729,0.00022,0.03472
CVE-2020-36730,0.42777,0.97214
CVE-2020-36731,0.00319,0.5209
CVE-2020-36732,0.01061,0.75771
CVE-2020-36735,0.00135,0.30182
CVE-2020-36736,0.00124,0.28583
CVE-2020-36737,0.00124,0.28583
CVE-2020-36738,0.00128,0.29253
CVE-2020-36739,0.00128,0.29253
CVE-2020-36740,0.00112,0.26779
CVE-2020-36741,0.00137,0.30402
CVE-2020-36742,0.00137,0.30402
CVE-2020-36743,0.00137,0.30402
CVE-2020-36744,0.00137,0.30402
CVE-2020-36745,0.00267,0.47432
CVE-2020-36746,0.00121,0.2807
CVE-2020-36747,0.00121,0.2807
CVE-2020-36748,0.00121,0.2807
CVE-2020-36749,0.00121,0.2807
CVE-2020-36750,0.00106,0.25831
CVE-2020-36751,0.00144,0.31386
CVE-2020-36752,0.00121,0.2807
CVE-2020-36753,0.00144,0.31386
CVE-2020-36754,0.00137,0.30383
CVE-2020-36755,0.00137,0.30383
CVE-2020-36756,0.00192,0.38263
CVE-2020-36757,0.00137,0.30402
CVE-2020-36758,0.00137,0.30383
CVE-2020-36759,0.00137,0.30383
CVE-2020-36760,0.00144,0.31473
CVE-2020-36761,0.00158,0.33387
CVE-2020-36762,0.00415,0.58895
CVE-2020-36763,0.00046,0.11122
CVE-2020-36765,0.00058,0.15397
CVE-2020-36766,0.00011,0.0061
CVE-2020-36767,0.00065,0.17437
CVE-2020-36768,0.00041,0.09515
CVE-2020-36769,0.00082,0.2144
CVE-2020-36770,0.00075,0.19967
CVE-2020-36771,0.00054,0.13858
CVE-2020-36772,0.00018,0.02411
CVE-2020-36773,0.00087,0.22503
CVE-2020-36774,0.00018,0.02281
CVE-2020-36775,0.00026,0.04242
CVE-2020-36776,0.00048,0.12172
CVE-2020-36777,0.00048,0.12072
CVE-2020-36778,0.00048,0.12172
CVE-2020-36779,0.00048,0.12172
CVE-2020-36780,0.00048,0.11994
CVE-2020-36781,0.00048,0.12172
CVE-2020-36782,0.00048,0.11994
CVE-2020-36783,0.00048,0.11994
CVE-2020-36784,0.00048,0.12172
CVE-2020-36785,0.0005,0.1274
CVE-2020-36786,0.00048,0.12172
CVE-2020-36787,0.00073,0.19547
CVE-2020-36788,0.00048,0.1213
CVE-2020-36825,0.00129,0.29399
CVE-2020-36826,0.0009,0.2316
CVE-2020-36827,0.00119,0.2782
CVE-2020-36828,0.00052,0.13411
CVE-2020-36829,0.0025,0.45713
CVE-2020-36830,0.00037,0.08012
CVE-2020-36831,0.00057,0.14972
CVE-2020-36832,0.00425,0.5947
CVE-2020-36833,0.00058,0.15393
CVE-2020-36834,0.00054,0.14023
CVE-2020-36835,0.00112,0.26836
CVE-2020-36836,0.00069,0.18305
CVE-2020-36837,0.00405,0.5822
CVE-2020-36838,0.00058,0.15393
CVE-2020-36839,0.00017,0.02238
CVE-2020-36840,0.0033,0.53098
CVE-2020-36841,0.00041,0.09264
CVE-2020-36842,0.22027,0.95307
CVE-2020-36843,8e-05,0.00353
CVE-2020-3110,0.01462,0.79171
CVE-2020-3111,0.00169,0.34863
CVE-2020-3112,0.0044,0.60409
CVE-2020-3113,0.00192,0.38297
CVE-2020-3114,0.00224,0.4236
CVE-2020-3115,0.00034,0.06621
CVE-2020-3116,0.00321,0.52271
CVE-2020-3117,0.00069,0.18416
CVE-2020-3118,0.00143,0.31336
CVE-2020-3119,0.07872,0.91254
CVE-2020-3120,0.00317,0.51841
CVE-2020-3121,0.00208,0.40418
CVE-2020-3122,0.00038,0.08298
CVE-2020-3123,0.03391,0.86322
CVE-2020-3124,0.00184,0.37204
CVE-2020-3125,0.01172,0.76853
CVE-2020-3126,0.00096,0.24284
CVE-2020-3127,0.00572,0.66217
CVE-2020-3128,0.00472,0.61905
CVE-2020-3129,0.0017,0.35019
CVE-2020-3130,0.00107,0.26037
CVE-2020-3131,0.00385,0.56947
CVE-2020-3132,0.00914,0.73901
CVE-2020-3133,0.0022,0.41833
CVE-2020-3134,0.00341,0.53895
CVE-2020-3135,0.00159,0.33534
CVE-2020-3136,0.00469,0.61836
CVE-2020-3137,0.00469,0.61836
CVE-2020-3138,0.00029,0.05147
CVE-2020-3139,0.0019,0.38019
CVE-2020-3140,0.01659,0.80455
CVE-2020-3141,0.01007,0.75167
CVE-2020-3142,0.00317,0.51835
CVE-2020-3143,0.02628,0.84426
CVE-2020-3144,0.00696,0.69713
CVE-2020-3145,0.01407,0.78809
CVE-2020-3146,0.02684,0.84609
CVE-2020-3147,0.0273,0.84741
CVE-2020-3148,0.0017,0.35083
CVE-2020-3149,0.0017,0.35019
CVE-2020-3150,0.00336,0.53619
CVE-2020-3151,0.00051,0.12857
CVE-2020-3152,0.00018,0.02263
CVE-2020-3153,0.41294,0.97132
CVE-2020-3154,0.00159,0.33621
CVE-2020-3155,0.00163,0.34033
CVE-2020-3156,0.00208,0.40418
CVE-2020-3157,0.00142,0.31183
CVE-2020-3158,0.02529,0.84122
CVE-2020-3159,0.00208,0.40418
CVE-2020-3160,0.00328,0.5285
CVE-2020-3161,0.82191,0.99181
CVE-2020-3162,0.01407,0.78816
CVE-2020-3163,0.00172,0.35522
CVE-2020-3164,0.00367,0.55892
CVE-2020-3165,0.00841,0.72698
CVE-2020-3166,0.00053,0.13528
CVE-2020-3167,0.0024,0.44388
CVE-2020-3168,0.01082,0.75975
CVE-2020-3169,0.00089,0.22779
CVE-2020-3170,0.00397,0.5778
CVE-2020-3171,0.0024,0.44388
CVE-2020-3172,0.00647,0.68437
CVE-2020-3173,0.00196,0.38779
CVE-2020-3174,0.00102,0.25385
CVE-2020-3175,0.02573,0.84282
CVE-2020-3176,0.00042,0.09792
CVE-2020-3177,0.00603,0.67139
CVE-2020-3178,0.00249,0.45509
CVE-2020-3179,0.01156,0.76722
CVE-2020-3180,0.00096,0.24317
CVE-2020-3181,0.00525,0.64502
CVE-2020-3182,0.00075,0.19898
CVE-2020-3184,0.00391,0.57344
CVE-2020-3185,0.00192,0.38297
CVE-2020-3186,0.00184,0.37277
CVE-2020-3187,0.94299,0.99934
CVE-2020-3188,0.00555,0.65595
CVE-2020-3189,0.01311,0.78074
CVE-2020-3190,0.00752,0.70983
CVE-2020-3191,0.0104,0.75564
CVE-2020-3192,0.00153,0.32826
CVE-2020-3193,0.00411,0.58666
CVE-2020-3194,0.00789,0.71743
CVE-2020-3195,0.01311,0.78074
CVE-2020-3196,0.01858,0.81515
CVE-2020-3197,0.00374,0.56297
CVE-2020-3198,0.33795,0.966
CVE-2020-3199,0.00116,0.27472
CVE-2020-3200,0.01196,0.77081
CVE-2020-3201,0.00129,0.29308
CVE-2020-3203,0.00756,0.71076
CVE-2020-3204,0.00063,0.169
CVE-2020-3205,0.00401,0.57952
CVE-2020-3206,0.00133,0.2989
CVE-2020-3207,0.00208,0.40352
CVE-2020-3208,0.00055,0.14296
CVE-2020-3209,0.0045,0.60891
CVE-2020-3210,0.00047,0.11401
CVE-2020-3211,0.01878,0.81599
CVE-2020-3212,0.02521,0.84103
CVE-2020-3213,0.00042,0.09733
CVE-2020-3214,0.00049,0.12354
CVE-2020-3215,0.00059,0.15487
CVE-2020-3216,0.0009,0.23169
CVE-2020-3217,0.00244,0.45056
CVE-2020-3218,0.00259,0.4653
CVE-2020-3219,0.03066,0.85594
CVE-2020-3220,0.00419,0.59094
CVE-2020-3221,0.00504,0.63477
CVE-2020-3222,0.00068,0.18144
CVE-2020-3223,0.00293,0.4987
CVE-2020-3224,0.00358,0.55203
CVE-2020-3225,0.01945,0.81899
CVE-2020-3226,0.00762,0.7117
CVE-2020-3227,0.18037,0.94653
CVE-2020-3228,0.01654,0.80426
CVE-2020-3229,0.02675,0.84576
CVE-2020-3230,0.01961,0.81961
CVE-2020-3231,0.0007,0.18555
CVE-2020-3232,0.00337,0.53659
CVE-2020-3233,0.00172,0.35434
CVE-2020-3234,0.00046,0.11184
CVE-2020-3235,0.00295,0.49984
CVE-2020-3236,0.00046,0.11148
CVE-2020-3237,0.00046,0.11299
CVE-2020-3238,0.00418,0.59021
CVE-2020-3239,0.48389,0.97511
CVE-2020-3240,0.42096,0.97175
CVE-2020-3241,0.0051,0.63805
CVE-2020-3242,0.00262,0.46859
CVE-2020-3243,0.84685,0.99287
CVE-2020-3244,0.00418,0.59002
CVE-2020-3245,0.0021,0.40683
CVE-2020-3246,0.00161,0.33776
CVE-2020-3247,0.46067,0.97384
CVE-2020-3248,0.46067,0.97384
CVE-2020-3249,0.26235,0.95869
CVE-2020-3250,0.89688,0.99546
CVE-2020-3251,0.40003,0.97048
CVE-2020-3252,0.09235,0.91993
CVE-2020-3253,0.00034,0.06658
CVE-2020-3254,0.01156,0.76722
CVE-2020-3255,0.01311,0.78074
CVE-2020-3256,0.0035,0.54609
CVE-2020-3257,0.0012,0.28002
CVE-2020-3258,0.33795,0.966
CVE-2020-3259,0.50556,0.9762
CVE-2020-3260,0.00107,0.26006
CVE-2020-3261,0.00151,0.32534
CVE-2020-3262,0.00641,0.68273
CVE-2020-3263,0.01758,0.80997
CVE-2020-3264,0.00155,0.33013
CVE-2020-3265,0.00147,0.31934
CVE-2020-3266,0.00144,0.31431
CVE-2020-3267,0.00338,0.53715
CVE-2020-3268,0.01694,0.80665
CVE-2020-3269,0.01694,0.80665
CVE-2020-3272,0.00358,0.55243
CVE-2020-3273,0.00641,0.68273
CVE-2020-3274,0.02092,0.82552
CVE-2020-3275,0.02092,0.82552
CVE-2020-3276,0.02092,0.82552
CVE-2020-3277,0.02092,0.82552
CVE-2020-3278,0.02092,0.82552
CVE-2020-3279,0.02092,0.82552
CVE-2020-3280,0.06345,0.90097
CVE-2020-3281,0.00352,0.54806
CVE-2020-3282,0.00153,0.32826
CVE-2020-3283,0.01311,0.78074
CVE-2020-3284,0.04583,0.88245
CVE-2020-3285,0.00205,0.39923
CVE-2020-3286,0.03859,0.87193
CVE-2020-3287,0.03859,0.87193
CVE-2020-3288,0.03859,0.87193
CVE-2020-3289,0.03859,0.87193
CVE-2020-3290,0.03859,0.87193
CVE-2020-3291,0.03859,0.87193
CVE-2020-3292,0.03859,0.87193
CVE-2020-3293,0.03859,0.87193
CVE-2020-3294,0.03859,0.87193
CVE-2020-3295,0.03859,0.87193
CVE-2020-3296,0.03859,0.87193
CVE-2020-3297,0.0544,0.89245
CVE-2020-3298,0.01156,0.76722
CVE-2020-3299,0.00354,0.5495
CVE-2020-3301,0.00199,0.39165
CVE-2020-3302,0.00541,0.65123
CVE-2020-3303,0.00459,0.61324
CVE-2020-3304,0.005,0.63298
CVE-2020-3305,0.00596,0.66944
CVE-2020-3306,0.00233,0.43397
CVE-2020-3307,0.00164,0.34303
CVE-2020-3308,0.00082,0.21313
CVE-2020-3309,0.01373,0.78582
CVE-2020-3310,0.00434,0.60067
CVE-2020-3311,0.00263,0.4698
CVE-2020-3312,0.0055,0.6545
CVE-2020-3313,0.00133,0.29923
CVE-2020-3314,0.00237,0.43893
CVE-2020-3315,0.00215,0.41326
CVE-2020-3317,0.00435,0.60136
CVE-2020-3318,0.00408,0.5843
CVE-2020-3319,0.00348,0.54449
CVE-2020-3320,0.00192,0.38316
CVE-2020-3321,0.00348,0.54449
CVE-2020-3322,0.00348,0.54449
CVE-2020-3323,0.05637,0.89455
CVE-2020-3327,0.12711,0.93392
CVE-2020-3329,0.00142,0.31236
CVE-2020-3330,0.06331,0.90086
CVE-2020-3331,0.26257,0.95873
CVE-2020-3332,0.02285,0.83308
CVE-2020-3333,0.00552,0.65517
CVE-2020-3334,0.00101,0.25142
CVE-2020-3335,0.00044,0.10585
CVE-2020-3336,0.01607,0.80152
CVE-2020-3337,0.00063,0.16726
CVE-2020-3338,0.01311,0.78074
CVE-2020-3339,0.00171,0.35275
CVE-2020-3340,0.00174,0.35747
CVE-2020-3341,0.06424,0.90172
CVE-2020-3342,0.00996,0.75045
CVE-2020-3343,0.00027,0.04574
CVE-2020-3344,0.00027,0.04574
CVE-2020-3345,0.00535,0.64893
CVE-2020-3346,0.00346,0.54283
CVE-2020-3347,0.00071,0.18929
CVE-2020-3348,0.00197,0.38986
CVE-2020-3349,0.00197,0.38986
CVE-2020-3350,0.00124,0.28569
CVE-2020-3351,0.00564,0.659
CVE-2020-3352,0.00056,0.14518
CVE-2020-3353,0.00377,0.56505
CVE-2020-3354,0.00197,0.38986
CVE-2020-3355,0.00197,0.38986
CVE-2020-3356,0.00208,0.40418
CVE-2020-3357,0.04116,0.87599
CVE-2020-3358,0.00201,0.39408
CVE-2020-3359,0.00564,0.659
CVE-2020-3360,0.00264,0.47049
CVE-2020-3361,0.01788,0.81189
CVE-2020-3362,0.00061,0.16111
CVE-2020-3363,0.0104,0.75564
CVE-2020-3364,0.00656,0.68755
CVE-2020-3365,0.00329,0.53009
CVE-2020-3367,0.00309,0.51199
CVE-2020-3368,0.00214,0.41215
CVE-2020-3369,0.01156,0.76722
CVE-2020-3370,0.00214,0.41215
CVE-2020-3371,0.02209,0.8306
CVE-2020-3372,0.00173,0.35674
CVE-2020-3373,0.0191,0.81751
CVE-2020-3374,0.00122,0.28357
CVE-2020-3375,0.01992,0.82101
CVE-2020-3376,0.00892,0.73569
CVE-2020-3377,0.00676,0.69265
CVE-2020-3378,0.00167,0.34708
CVE-2020-3379,0.00057,0.14897
CVE-2020-3380,0.00196,0.38846
CVE-2020-3381,0.00658,0.68797
CVE-2020-3382,0.13058,0.93496
CVE-2020-3383,0.023,0.83359
CVE-2020-3384,0.00503,0.63421
CVE-2020-3385,0.00042,0.09801
CVE-2020-3386,0.01202,0.7714
CVE-2020-3387,0.48874,0.9754
CVE-2020-3388,0.00049,0.12318
CVE-2020-3389,0.00027,0.04583
CVE-2020-3390,0.00133,0.2987
CVE-2020-3391,0.00201,0.39482
CVE-2020-3392,0.01638,0.80322
CVE-2020-3393,0.00034,0.06555
CVE-2020-3394,0.00036,0.07162
CVE-2020-3396,0.00052,0.13411
CVE-2020-3397,0.00528,0.6464
CVE-2020-3398,0.00856,0.73
CVE-2020-3399,0.00564,0.659
CVE-2020-3400,0.00202,0.39511
CVE-2020-3401,0.00065,0.17412
CVE-2020-3402,0.00514,0.63994
CVE-2020-3403,0.00098,0.24623
CVE-2020-3404,0.00023,0.0352
CVE-2020-3405,0.00321,0.52247
CVE-2020-3406,0.00221,0.41943
CVE-2020-3407,0.01258,0.7764
CVE-2020-3408,0.01156,0.76722
CVE-2020-3409,0.00101,0.25142
CVE-2020-3410,0.00637,0.68182
CVE-2020-3411,0.00541,0.65109
CVE-2020-3412,0.00131,0.29624
CVE-2020-3413,0.00131,0.29624
CVE-2020-3414,0.01033,0.75465
CVE-2020-3415,0.00214,0.41151
CVE-2020-3416,0.00195,0.38759
CVE-2020-3417,0.00084,0.21903
CVE-2020-3418,0.00062,0.16684
CVE-2020-3419,0.00472,0.61945
CVE-2020-3420,0.0006,0.15826
CVE-2020-3421,0.00966,0.74653
CVE-2020-3422,0.01023,0.75368
CVE-2020-3423,0.00058,0.15404
CVE-2020-3425,0.00842,0.72729
CVE-2020-3426,0.00525,0.64487
CVE-2020-3427,0.00072,0.191
CVE-2020-3428,0.00084,0.21859
CVE-2020-3429,0.00133,0.2987
CVE-2020-3430,0.02242,0.83155
CVE-2020-3431,0.00044,0.10551
CVE-2020-3432,0.00025,0.03957
CVE-2020-3433,0.06347,0.90098
CVE-2020-3434,0.00161,0.33786
CVE-2020-3435,0.0017,0.35036
