#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-3436,0.02146,0.82787
CVE-2020-3437,0.01264,0.77689
CVE-2020-3439,0.00174,0.35747
CVE-2020-3440,0.00225,0.42396
CVE-2020-3441,0.00864,0.73132
CVE-2020-3442,0.00022,0.034
CVE-2020-3443,0.00793,0.71823
CVE-2020-3444,0.00574,0.66261
CVE-2020-3446,0.01642,0.80355
CVE-2020-3447,0.00225,0.42398
CVE-2020-3448,0.00571,0.66184
CVE-2020-3449,0.0035,0.54623
CVE-2020-3450,0.00187,0.37692
CVE-2020-3451,0.00377,0.56495
CVE-2020-3452,0.94452,0.99992
CVE-2020-3453,0.01618,0.80216
CVE-2020-3454,0.02031,0.82283
CVE-2020-3455,0.00062,0.16607
CVE-2020-3456,0.0025,0.45716
CVE-2020-3457,0.00151,0.32494
CVE-2020-3458,0.00053,0.13511
CVE-2020-3459,0.00176,0.36008
CVE-2020-3460,0.00469,0.61836
CVE-2020-3461,0.00553,0.65528
CVE-2020-3462,0.00274,0.48092
CVE-2020-3463,0.00406,0.5829
CVE-2020-3464,0.00174,0.35747
CVE-2020-3465,0.00101,0.25142
CVE-2020-3466,0.00346,0.54283
CVE-2020-3467,0.00131,0.2954
CVE-2020-3468,0.00154,0.32984
CVE-2020-3470,0.03203,0.85913
CVE-2020-3471,0.00625,0.67878
CVE-2020-3472,0.00128,0.2924
CVE-2020-3473,0.00043,0.10179
CVE-2020-3474,0.00175,0.35896
CVE-2020-3475,0.00222,0.42035
CVE-2020-3476,0.00064,0.17155
CVE-2020-3477,0.0005,0.12583
CVE-2020-3478,0.00557,0.65664
CVE-2020-3479,0.0039,0.57331
CVE-2020-3480,0.01156,0.76722
CVE-2020-3481,0.04244,0.87776
CVE-2020-3482,0.00123,0.28471
CVE-2020-3483,0.00033,0.06056
CVE-2020-3484,0.00108,0.26132
CVE-2020-3485,0.00066,0.17685
CVE-2020-3486,0.00101,0.25142
CVE-2020-3487,0.00101,0.25142
CVE-2020-3488,0.00101,0.25142
CVE-2020-3489,0.00101,0.25142
CVE-2020-3490,0.0028,0.48585
CVE-2020-3491,0.00216,0.41385
CVE-2020-3492,0.00564,0.659
CVE-2020-3493,0.00101,0.25142
CVE-2020-3494,0.00101,0.25142
CVE-2020-3495,0.11115,0.92862
CVE-2020-3496,0.00351,0.54684
CVE-2020-3497,0.00101,0.25142
CVE-2020-3498,0.00315,0.51703
CVE-2020-3499,0.01858,0.81515
CVE-2020-3500,0.0029,0.49594
CVE-2020-3501,0.00169,0.34881
CVE-2020-3502,0.00169,0.34881
CVE-2020-3503,0.00039,0.08591
CVE-2020-3504,0.00168,0.34733
CVE-2020-3505,0.00101,0.25142
CVE-2020-3506,0.00116,0.27472
CVE-2020-3507,0.00116,0.27472
CVE-2020-3508,0.00076,0.20104
CVE-2020-3509,0.01156,0.76722
CVE-2020-3510,0.00754,0.71035
CVE-2020-3511,0.00101,0.25142
CVE-2020-3512,0.00101,0.25142
CVE-2020-3513,0.00195,0.38759
CVE-2020-3514,0.00031,0.05575
CVE-2020-3515,0.00159,0.33569
CVE-2020-3516,0.00537,0.64979
CVE-2020-3517,0.0151,0.79552
CVE-2020-3518,0.00192,0.38316
CVE-2020-3519,0.00418,0.59021
CVE-2020-3520,0.00061,0.16111
CVE-2020-3521,0.00208,0.40346
CVE-2020-3522,0.0016,0.33647
CVE-2020-3523,0.00192,0.38316
CVE-2020-3524,0.00072,0.19305
CVE-2020-3525,0.00076,0.20206
CVE-2020-3526,0.00564,0.659
CVE-2020-3527,0.00683,0.6945
CVE-2020-3528,0.00641,0.68273
CVE-2020-3529,0.01311,0.78074
CVE-2020-3530,0.0003,0.05328
CVE-2020-3531,0.04838,0.88575
CVE-2020-3532,0.00092,0.23687
CVE-2020-3533,0.01311,0.78074
CVE-2020-3535,0.00054,0.14036
CVE-2020-3536,0.00158,0.33401
CVE-2020-3537,0.00373,0.56244
CVE-2020-3538,0.00108,0.26162
CVE-2020-3539,0.00136,0.30285
CVE-2020-3541,0.00062,0.1646
CVE-2020-3542,0.00266,0.47295
CVE-2020-3543,0.00101,0.25142
CVE-2020-3544,0.00116,0.27472
CVE-2020-3545,0.0006,0.16056
CVE-2020-3546,0.00563,0.65856
CVE-2020-3547,0.00176,0.36104
CVE-2020-3548,0.00148,0.32185
CVE-2020-3549,0.00529,0.64692
CVE-2020-3550,0.00341,0.53896
CVE-2020-3551,0.00346,0.54283
CVE-2020-3552,0.00101,0.25191
CVE-2020-3553,0.0014,0.30885
CVE-2020-3554,0.00254,0.46
CVE-2020-3555,0.00596,0.66944
CVE-2020-3556,0.00236,0.43843
CVE-2020-3557,0.00194,0.38494
CVE-2020-3558,0.00249,0.45509
CVE-2020-3559,0.01276,0.77801
CVE-2020-3560,0.01156,0.76722
CVE-2020-3561,0.00363,0.55569
CVE-2020-3562,0.00528,0.6464
CVE-2020-3563,0.01156,0.76722
CVE-2020-3564,0.00253,0.45967
CVE-2020-3565,0.00199,0.39211
CVE-2020-3566,0.10261,0.92453
CVE-2020-3567,0.00378,0.56517
CVE-2020-3568,0.00214,0.41215
CVE-2020-3569,0.34267,0.96644
CVE-2020-3571,0.00564,0.659
CVE-2020-3572,0.01858,0.81515
CVE-2020-3573,0.00422,0.59295
CVE-2020-3574,0.00254,0.46
CVE-2020-3577,0.00101,0.25142
CVE-2020-3578,0.00155,0.331
CVE-2020-3579,0.00346,0.54283
CVE-2020-3580,0.93247,0.998
CVE-2020-3581,0.00218,0.41627
CVE-2020-3582,0.00218,0.41627
CVE-2020-3583,0.00337,0.53642
CVE-2020-3585,0.00577,0.66386
CVE-2020-3586,0.02231,0.83123
CVE-2020-3587,0.00186,0.37479
CVE-2020-3588,0.00047,0.11658
CVE-2020-3589,0.00197,0.38986
CVE-2020-3590,0.00186,0.37479
CVE-2020-3591,0.00195,0.38763
CVE-2020-3592,0.00033,0.06385
CVE-2020-3593,0.00036,0.07162
CVE-2020-3594,0.00036,0.07162
CVE-2020-3595,0.00027,0.04547
CVE-2020-3596,0.00596,0.66944
CVE-2020-3597,0.00642,0.68316
CVE-2020-3598,0.00256,0.46264
CVE-2020-3599,0.00346,0.54283
CVE-2020-3600,0.00036,0.07162
CVE-2020-3601,0.00114,0.27074
CVE-2020-3602,0.00125,0.2869
CVE-2020-3603,0.00422,0.59295
CVE-2020-3604,0.00422,0.59295
CVE-2020-3610,0.00043,0.09998
CVE-2020-3611,0.00043,0.09998
CVE-2020-3613,0.00101,0.25206
CVE-2020-3614,0.00309,0.51217
CVE-2020-3615,0.00336,0.53635
CVE-2020-3616,0.00035,0.068
CVE-2020-3617,0.00033,0.06179
CVE-2020-3618,0.00033,0.06173
CVE-2020-3619,0.00029,0.04951
CVE-2020-3620,0.00045,0.10616
CVE-2020-3621,0.00113,0.26958
CVE-2020-3622,0.0005,0.12808
CVE-2020-3623,0.00033,0.06173
CVE-2020-3624,0.00054,0.14034
CVE-2020-3625,0.00033,0.06173
CVE-2020-3626,0.00037,0.079
CVE-2020-3628,0.0033,0.53095
CVE-2020-3629,0.00043,0.09998
CVE-2020-3630,0.00043,0.09998
CVE-2020-3632,0.00033,0.06173
CVE-2020-3633,0.0033,0.53095
CVE-2020-3634,0.00305,0.50885
CVE-2020-3635,0.00043,0.09998
CVE-2020-3636,0.00043,0.09998
CVE-2020-3638,0.00032,0.05982
CVE-2020-3639,0.0033,0.53095
CVE-2020-3640,0.00033,0.06173
CVE-2020-3641,0.0033,0.53095
CVE-2020-3642,0.00044,0.10485
CVE-2020-3643,0.00045,0.10616
CVE-2020-3644,0.00045,0.10616
CVE-2020-3645,0.00245,0.45149
CVE-2020-3646,0.00054,0.14034
CVE-2020-3647,0.00054,0.14034
CVE-2020-3648,0.00043,0.09998
CVE-2020-3651,0.00245,0.45149
CVE-2020-3652,0.00239,0.44284
CVE-2020-3653,0.00239,0.44284
CVE-2020-3654,0.00356,0.55082
CVE-2020-3656,0.00033,0.06173
CVE-2020-3657,0.03072,0.85612
CVE-2020-3658,0.00317,0.51857
CVE-2020-3660,0.00317,0.51857
CVE-2020-3661,0.00355,0.55001
CVE-2020-3662,0.00355,0.55001
CVE-2020-3663,0.00209,0.40454
CVE-2020-3664,0.00094,0.24067
CVE-2020-3665,0.00156,0.33238
CVE-2020-3666,0.00094,0.2405
CVE-2020-3667,0.00268,0.47458
CVE-2020-3668,0.00454,0.61087
CVE-2020-3669,0.00379,0.5658
CVE-2020-3670,0.0032,0.52131
CVE-2020-3671,0.0031,0.51322
CVE-2020-3673,0.00268,0.47458
CVE-2020-3674,0.00096,0.24322
CVE-2020-3675,0.00374,0.56277
CVE-2020-3676,0.00129,0.29362
CVE-2020-3678,0.00161,0.33772
CVE-2020-3679,0.00057,0.14756
CVE-2020-3680,0.00032,0.05887
CVE-2020-3681,0.00244,0.45016
CVE-2020-3684,0.00018,0.02436
CVE-2020-3685,0.0005,0.12744
CVE-2020-3686,0.00144,0.3152
CVE-2020-3687,0.00036,0.07041
CVE-2020-3688,0.00371,0.56065
CVE-2020-3690,0.00033,0.06173
CVE-2020-3691,0.0033,0.53095
CVE-2020-3692,0.00356,0.55082
CVE-2020-3693,0.00048,0.11926
CVE-2020-3694,0.00048,0.11926
CVE-2020-3696,0.00044,0.10485
CVE-2020-3698,0.00296,0.50107
CVE-2020-3699,0.00296,0.50107
CVE-2020-3700,0.00436,0.60199
CVE-2020-3701,0.00096,0.24425
CVE-2020-3702,0.00044,0.1045
CVE-2020-3703,0.00286,0.49328
CVE-2020-3704,0.0019,0.38012
CVE-2020-3710,0.02246,0.83166
CVE-2020-3711,0.02246,0.83166
CVE-2020-3712,0.02246,0.83166
CVE-2020-3713,0.02087,0.82529
CVE-2020-3714,0.02087,0.82529
CVE-2020-3715,0.00367,0.55835
CVE-2020-3716,0.13538,0.93633
CVE-2020-3717,0.00276,0.48264
CVE-2020-3718,0.06598,0.90308
CVE-2020-3719,0.01514,0.7958
CVE-2020-3720,0.15524,0.94114
CVE-2020-3721,0.15524,0.94114
CVE-2020-3722,0.12048,0.93183
CVE-2020-3723,0.15524,0.94114
CVE-2020-3724,0.15524,0.94114
CVE-2020-3725,0.15524,0.94114
CVE-2020-3726,0.15524,0.94114
CVE-2020-3727,0.12048,0.93183
CVE-2020-3728,0.15524,0.94114
CVE-2020-3729,0.12048,0.93183
CVE-2020-3730,0.12048,0.93183
CVE-2020-3731,0.37074,0.96851
CVE-2020-3732,0.12048,0.93183
CVE-2020-3733,0.15524,0.94114
CVE-2020-3734,0.17564,0.94558
CVE-2020-3735,0.30879,0.96356
CVE-2020-3736,0.15524,0.94114
CVE-2020-3737,0.12048,0.93183
CVE-2020-3738,0.12048,0.93183
CVE-2020-3739,0.12635,0.9337
CVE-2020-3740,0.05796,0.89622
CVE-2020-3741,0.02184,0.82952
CVE-2020-3742,0.01772,0.81094
CVE-2020-3743,0.09164,0.9195
CVE-2020-3744,0.02276,0.8326
CVE-2020-3745,0.09164,0.9195
CVE-2020-3746,0.09164,0.9195
CVE-2020-3747,0.03059,0.85569
CVE-2020-3748,0.2017,0.95025
CVE-2020-3749,0.09164,0.9195
CVE-2020-3750,0.09164,0.9195
CVE-2020-3751,0.11207,0.92887
CVE-2020-3752,0.06539,0.9026
CVE-2020-3753,0.0233,0.83475
CVE-2020-3754,0.0676,0.90439
CVE-2020-3755,0.02276,0.8326
CVE-2020-3756,0.0233,0.83475
CVE-2020-3757,0.03953,0.87335
CVE-2020-3758,0.00383,0.56796
CVE-2020-3759,0.02399,0.83694
CVE-2020-3760,0.08795,0.91738
CVE-2020-3761,0.02988,0.85395
CVE-2020-3762,0.01362,0.78503
CVE-2020-3763,0.00985,0.74907
CVE-2020-3764,0.02302,0.83366
CVE-2020-3765,0.01407,0.78811
CVE-2020-3766,0.00098,0.247
CVE-2020-3767,0.00973,0.74736
CVE-2020-3768,0.00121,0.28066
CVE-2020-3769,0.01471,0.79237
CVE-2020-3770,0.19247,0.94883
CVE-2020-3771,0.01314,0.78119
CVE-2020-3772,0.15122,0.94023
CVE-2020-3773,0.08009,0.91339
CVE-2020-3774,0.19247,0.94883
CVE-2020-3775,0.1575,0.9416
CVE-2020-3776,0.19247,0.94883
CVE-2020-3777,0.0286,0.85076
CVE-2020-3778,0.01776,0.81119
CVE-2020-3779,0.08009,0.91339
CVE-2020-3780,0.19247,0.94883
CVE-2020-3781,0.01314,0.78119
CVE-2020-3782,0.01314,0.78119
CVE-2020-3783,0.19996,0.95
CVE-2020-3784,0.13064,0.935
CVE-2020-3785,0.10057,0.92372
CVE-2020-3786,0.13064,0.935
CVE-2020-3787,0.10057,0.92372
CVE-2020-3788,0.10057,0.92372
CVE-2020-3789,0.10057,0.92372
CVE-2020-3790,0.12524,0.93342
CVE-2020-3791,0.01314,0.78119
CVE-2020-3792,0.17881,0.94619
CVE-2020-3793,0.17881,0.94619
CVE-2020-3794,0.11483,0.92984
CVE-2020-3795,0.08378,0.91523
CVE-2020-3796,0.02793,0.84898
CVE-2020-3797,0.10057,0.92372
CVE-2020-3798,0.0119,0.77026
CVE-2020-3799,0.16571,0.94353
CVE-2020-3800,0.02482,0.83972
CVE-2020-3801,0.17881,0.94619
CVE-2020-3802,0.21703,0.95253
CVE-2020-3803,0.00121,0.28066
CVE-2020-3804,0.03214,0.85952
CVE-2020-3805,0.22456,0.95361
CVE-2020-3806,0.0286,0.85076
CVE-2020-3807,0.24479,0.95662
CVE-2020-3808,0.00995,0.75035
CVE-2020-3809,0.02038,0.8231
CVE-2020-3810,0.00443,0.60604
CVE-2020-3811,0.00323,0.52434
CVE-2020-3812,0.00046,0.11166
CVE-2020-3825,0.00585,0.66621
CVE-2020-3826,0.00482,0.62521
CVE-2020-3827,0.00326,0.52595
CVE-2020-3828,0.0007,0.1868
CVE-2020-3829,0.00143,0.31272
CVE-2020-3830,0.00094,0.2397
CVE-2020-3831,0.00236,0.43811
CVE-2020-3833,0.00255,0.46181
CVE-2020-3834,0.00305,0.50842
CVE-2020-3835,0.00071,0.18918
CVE-2020-3836,0.00069,0.18346
CVE-2020-3837,0.05827,0.89645
CVE-2020-3838,0.00264,0.4714
CVE-2020-3839,0.00074,0.19586
CVE-2020-3840,0.00377,0.56453
CVE-2020-3841,0.00105,0.258
CVE-2020-3842,0.00233,0.43412
CVE-2020-3843,0.01506,0.79526
CVE-2020-3844,0.00068,0.18036
CVE-2020-3845,0.00326,0.52595
CVE-2020-3846,0.00768,0.71315
CVE-2020-3847,0.01329,0.78235
CVE-2020-3848,0.00852,0.72941
CVE-2020-3849,0.00852,0.72941
CVE-2020-3850,0.00852,0.72941
CVE-2020-3851,0.00195,0.38628
CVE-2020-3852,0.00195,0.38753
CVE-2020-3853,0.00244,0.44953
CVE-2020-3854,0.00302,0.50649
CVE-2020-3855,0.00193,0.38467
CVE-2020-3856,0.00168,0.34756
CVE-2020-3857,0.00057,0.15003
CVE-2020-3858,0.00305,0.50842
CVE-2020-3859,0.0007,0.1868
CVE-2020-3860,0.00039,0.08703
CVE-2020-3861,0.0012,0.27978
CVE-2020-3862,0.0015,0.32345
CVE-2020-3863,0.00326,0.52595
CVE-2020-3864,0.00052,0.13364
CVE-2020-3865,0.00333,0.53298
CVE-2020-3866,0.00238,0.44258
CVE-2020-3867,0.00287,0.49408
CVE-2020-3868,0.00351,0.54659
CVE-2020-3869,0.00225,0.42543
CVE-2020-3870,0.00376,0.56381
CVE-2020-3871,0.00326,0.52595
CVE-2020-3872,0.00272,0.47847
CVE-2020-3873,0.00068,0.18036
CVE-2020-3874,0.00237,0.44128
CVE-2020-3875,0.00272,0.47847
CVE-2020-3877,0.01353,0.78438
CVE-2020-3878,0.01728,0.80839
CVE-2020-3880,0.00235,0.43617
CVE-2020-3881,0.00048,0.12077
CVE-2020-3882,0.01115,0.76328
CVE-2020-3883,0.00475,0.62085
CVE-2020-3884,0.00502,0.63374
CVE-2020-3885,0.0022,0.41872
CVE-2020-3886,0.00352,0.54837
CVE-2020-3887,0.00492,0.6298
CVE-2020-3888,0.00255,0.46181
CVE-2020-3889,0.00048,0.12077
CVE-2020-3890,0.00237,0.44128
CVE-2020-3891,0.00046,0.1106
CVE-2020-3892,0.00302,0.50649
CVE-2020-3893,0.00302,0.50649
CVE-2020-3894,0.00262,0.46797
CVE-2020-3895,0.0069,0.69588
CVE-2020-3896,0.00244,0.45041
CVE-2020-3897,0.00845,0.72777
CVE-2020-3898,0.00087,0.22468
CVE-2020-3899,0.01132,0.76497
CVE-2020-3900,0.00399,0.57871
CVE-2020-3901,0.00307,0.51047
CVE-2020-3902,0.00291,0.49714
CVE-2020-3903,0.00302,0.50649
CVE-2020-3904,0.00326,0.52595
CVE-2020-3905,0.00302,0.50649
CVE-2020-3906,0.00256,0.46234
CVE-2020-3907,0.00036,0.07042
CVE-2020-3908,0.00039,0.08766
CVE-2020-3909,0.02519,0.84096
CVE-2020-3910,0.01563,0.79873
CVE-2020-3911,0.01563,0.79873
CVE-2020-3912,0.00039,0.08766
CVE-2020-3913,0.00196,0.38828
CVE-2020-3914,0.003,0.50448
CVE-2020-3915,0.00058,0.15038
CVE-2020-3916,0.00206,0.40119
CVE-2020-3917,0.00063,0.16855
CVE-2020-3918,0.00067,0.17981
CVE-2020-3919,0.00266,0.47312
CVE-2020-3920,0.00214,0.41197
CVE-2020-3921,0.00148,0.32068
CVE-2020-3922,0.00649,0.68526
CVE-2020-3923,0.0032,0.52173
CVE-2020-3924,0.00302,0.50608
CVE-2020-3925,0.02203,0.83041
CVE-2020-3926,0.00376,0.56388
CVE-2020-3927,0.00411,0.58676
CVE-2020-3928,0.00098,0.2473
CVE-2020-3929,0.00125,0.28824
CVE-2020-3930,0.00053,0.13488
CVE-2020-3931,0.01727,0.8083
CVE-2020-3932,0.00316,0.51784
CVE-2020-3933,0.00297,0.50264
CVE-2020-3934,0.00322,0.52318
CVE-2020-3935,0.00176,0.36002
CVE-2020-3936,0.00513,0.63903
CVE-2020-3937,0.00334,0.5338
CVE-2020-3938,0.00356,0.55058
CVE-2020-3939,0.00202,0.39557
CVE-2020-3940,0.00221,0.41899
CVE-2020-3941,0.00072,0.1917
CVE-2020-3943,0.01728,0.80836
CVE-2020-3944,0.00429,0.59768
CVE-2020-3945,0.0044,0.60406
CVE-2020-3946,0.00319,0.52014
CVE-2020-3947,0.00546,0.65315
CVE-2020-3948,0.00028,0.04729
CVE-2020-3950,0.1492,0.93975
CVE-2020-3951,0.00052,0.13175
CVE-2020-3952,0.93209,0.99797
CVE-2020-3953,0.00327,0.5274
CVE-2020-3954,0.005,0.63258
CVE-2020-3955,0.0294,0.85279
CVE-2020-3956,0.69969,0.98565
CVE-2020-3957,0.00064,0.17015
CVE-2020-3958,0.00095,0.24163
CVE-2020-3959,0.00104,0.25573
CVE-2020-3960,0.0013,0.29484
CVE-2020-3961,0.0005,0.12728
CVE-2020-3962,0.00129,0.29308
CVE-2020-3963,0.00119,0.27883
CVE-2020-3964,0.00123,0.28477
CVE-2020-3965,0.00076,0.20114
CVE-2020-3966,0.0011,0.26513
CVE-2020-3967,0.00142,0.31189
CVE-2020-3968,0.00096,0.24352
CVE-2020-3969,0.00115,0.27252
CVE-2020-3970,0.00084,0.2184
CVE-2020-3971,0.0009,0.23153
CVE-2020-3972,0.00042,0.09847
CVE-2020-3973,0.00538,0.65014
CVE-2020-3974,0.00034,0.06659
CVE-2020-3975,0.00304,0.50797
CVE-2020-3976,0.02497,0.84014
CVE-2020-3977,0.00119,0.27866
CVE-2020-3979,0.00064,0.17029
CVE-2020-3980,0.00107,0.25973
CVE-2020-3981,0.00204,0.39794
CVE-2020-3982,0.00239,0.44295
CVE-2020-3984,0.0124,0.77504
CVE-2020-3985,0.00481,0.6245
CVE-2020-3986,0.00048,0.12087
CVE-2020-3987,0.00048,0.12087
CVE-2020-3988,0.00048,0.12087
CVE-2020-3989,0.00037,0.07941
CVE-2020-3990,0.00041,0.09219
CVE-2020-3991,0.00039,0.08656
CVE-2020-3992,0.90757,0.99611
CVE-2020-3993,0.00198,0.39049
CVE-2020-3994,0.00115,0.27276
CVE-2020-3995,0.0038,0.5666
CVE-2020-3996,0.00046,0.10999
CVE-2020-3997,0.00229,0.42967
CVE-2020-3998,0.00239,0.44313
CVE-2020-3999,0.00117,0.27525
CVE-2020-4000,0.17579,0.94561
CVE-2020-4001,0.08947,0.91835
CVE-2020-4002,0.01007,0.75163
CVE-2020-4003,0.00401,0.57956
CVE-2020-4004,0.00573,0.66245
CVE-2020-4005,0.00984,0.749
CVE-2020-4006,0.16568,0.94352
CVE-2020-4008,0.0009,0.23167
CVE-2020-4013,0.00221,0.41927
CVE-2020-4014,0.0026,0.46629
CVE-2020-4015,0.00378,0.56561
CVE-2020-4016,0.00394,0.57553
CVE-2020-4017,0.00394,0.57553
CVE-2020-4018,0.00156,0.33153
CVE-2020-4019,0.00063,0.16834
CVE-2020-4020,0.00739,0.70668
CVE-2020-4021,0.00308,0.51102
CVE-2020-4022,0.00402,0.58057
CVE-2020-4023,0.00342,0.54023
CVE-2020-4024,0.00343,0.54078
CVE-2020-4025,0.00252,0.45845
CVE-2020-4026,0.00161,0.33813
CVE-2020-4027,0.00152,0.32656
CVE-2020-4028,0.00455,0.61131
CVE-2020-4029,0.01149,0.76658
CVE-2020-4030,0.00033,0.06124
CVE-2020-4031,0.00308,0.51091
CVE-2020-4032,0.00337,0.53643
CVE-2020-4033,0.00171,0.35355
CVE-2020-4035,0.00187,0.37685
CVE-2020-4037,0.00321,0.52191
CVE-2020-4038,0.28569,0.96128
CVE-2020-4039,0.00764,0.71239
CVE-2020-4040,0.00391,0.5737
CVE-2020-4041,0.00528,0.64656
CVE-2020-4042,0.00267,0.47436
CVE-2020-4043,0.01568,0.79904
CVE-2020-4044,0.00615,0.67539
CVE-2020-4045,0.00316,0.51784
CVE-2020-4046,0.06149,0.8993
CVE-2020-4047,0.04984,0.88745
CVE-2020-4048,0.03126,0.85731
CVE-2020-4049,0.05273,0.89084
CVE-2020-4050,0.02153,0.82824
CVE-2020-4051,0.00164,0.34321
CVE-2020-4052,0.00328,0.52825
CVE-2020-4053,0.00408,0.5841
CVE-2020-4054,0.00484,0.62647
CVE-2020-4059,0.02075,0.8247
CVE-2020-4060,0.00823,0.72365
CVE-2020-4061,0.00309,0.51233
CVE-2020-4062,0.00414,0.58833
CVE-2020-4066,0.02647,0.84508
CVE-2020-4067,0.00926,0.74073
CVE-2020-4068,0.00902,0.73705
CVE-2020-4070,0.00343,0.5406
CVE-2020-4071,0.00109,0.2643
CVE-2020-4072,0.00304,0.5082
CVE-2020-4074,0.00432,0.599
CVE-2020-4075,0.00264,0.47014
CVE-2020-4076,0.00075,0.19969
CVE-2020-4077,0.00436,0.60191
CVE-2020-4079,0.00288,0.49434
CVE-2020-4080,0.00766,0.71278
CVE-2020-4081,0.00359,0.55344
CVE-2020-4082,0.00166,0.34597
CVE-2020-4083,0.00053,0.13762
CVE-2020-4084,0.00343,0.5406
CVE-2020-4085,0.00291,0.49667
CVE-2020-4089,0.00357,0.55136
CVE-2020-4092,0.0006,0.15776
CVE-2020-4095,0.00026,0.04238
CVE-2020-4097,0.00077,0.20291
CVE-2020-4099,0.00077,0.20333
CVE-2020-4100,0.00053,0.13736
CVE-2020-4101,0.00408,0.5843
CVE-2020-4102,0.00051,0.131
CVE-2020-4104,0.00343,0.5406
CVE-2020-4107,0.00044,0.10308
CVE-2020-4125,0.00134,0.29971
CVE-2020-4126,0.00185,0.37323
CVE-2020-4127,0.0016,0.33651
CVE-2020-4128,0.00319,0.52081
CVE-2020-4129,0.00319,0.52081
CVE-2020-4135,0.0037,0.56004
CVE-2020-4138,0.00023,0.03679
CVE-2020-4140,0.00346,0.54276
CVE-2020-4146,0.00138,0.30508
CVE-2020-4150,0.00056,0.14649
CVE-2020-4151,0.00133,0.29926
CVE-2020-4152,0.00095,0.24191
CVE-2020-4153,0.00346,0.54276
CVE-2020-4157,0.00062,0.16534
CVE-2020-4159,0.0008,0.20999
CVE-2020-4160,0.00168,0.34735
CVE-2020-4161,0.00377,0.56429
CVE-2020-4162,0.00236,0.43779
CVE-2020-4163,0.00415,0.58871
CVE-2020-4164,0.00141,0.30954
CVE-2020-4165,0.00089,0.22788
CVE-2020-4166,0.00186,0.37514
CVE-2020-4167,0.00224,0.42359
CVE-2020-4169,0.00169,0.3488
CVE-2020-4170,0.0009,0.23087
CVE-2020-4171,0.00263,0.46962
CVE-2020-4172,0.00286,0.49263
CVE-2020-4173,0.00172,0.35475
CVE-2020-4174,0.00147,0.31957
CVE-2020-4175,0.00371,0.56086
CVE-2020-4177,0.0008,0.20972
CVE-2020-4180,0.1393,0.9373
CVE-2020-4182,0.00247,0.45259
CVE-2020-4183,0.00188,0.37759
CVE-2020-4184,0.00249,0.45547
CVE-2020-4185,0.00112,0.26809
CVE-2020-4186,0.00163,0.34043
CVE-2020-4187,0.00163,0.34043
CVE-2020-4188,0.00163,0.34043
CVE-2020-4189,0.00056,0.1448
CVE-2020-4190,0.00018,0.02399
CVE-2020-4191,0.00024,0.03859
CVE-2020-4193,0.00414,0.58806
CVE-2020-4195,0.00089,0.22788
CVE-2020-4196,0.00236,0.43779
CVE-2020-4197,0.00051,0.12973
CVE-2020-4198,0.00236,0.43779
CVE-2020-4199,0.00077,0.20456
CVE-2020-4200,0.00103,0.25501
CVE-2020-4202,0.00234,0.43462
CVE-2020-4203,0.00266,0.47325
CVE-2020-4204,0.00158,0.33486
CVE-2020-4205,0.00084,0.21829
CVE-2020-4206,0.05877,0.89697
CVE-2020-4207,0.01752,0.80973
CVE-2020-4208,0.00039,0.087
CVE-2020-4209,0.0044,0.60419
CVE-2020-4210,0.5314,0.97745
CVE-2020-4211,0.48538,0.97519
CVE-2020-4212,0.34154,0.96631
CVE-2020-4213,0.5314,0.97745
CVE-2020-4214,0.00228,0.42859
CVE-2020-4216,0.00129,0.29355
CVE-2020-4217,0.00392,0.57452
CVE-2020-4222,0.5314,0.97745
CVE-2020-4223,0.00179,0.36503
CVE-2020-4224,0.00021,0.03075
CVE-2020-4226,0.00206,0.40114
CVE-2020-4229,0.00183,0.37112
CVE-2020-4230,0.00043,0.10138
CVE-2020-4231,0.00054,0.14051
CVE-2020-4232,0.00154,0.32898
CVE-2020-4233,0.00128,0.29226
CVE-2020-4235,0.00158,0.33479
CVE-2020-4236,0.00256,0.46324
CVE-2020-4237,0.00109,0.26426
CVE-2020-4238,0.00109,0.26426
CVE-2020-4239,0.00124,0.28574
CVE-2020-4240,0.0042,0.59194
CVE-2020-4241,0.11139,0.92868
CVE-2020-4242,0.03661,0.86832
CVE-2020-4243,0.00207,0.40231
CVE-2020-4244,0.0014,0.30892
CVE-2020-4245,0.00176,0.3612
CVE-2020-4246,0.00408,0.58383
