#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-4248,0.00101,0.25234
CVE-2020-4249,0.00143,0.31339
CVE-2020-4251,0.00179,0.36503
CVE-2020-4252,0.00158,0.33479
CVE-2020-4253,0.00225,0.4239
CVE-2020-4254,0.00112,0.26809
CVE-2020-4257,0.0007,0.18663
CVE-2020-4258,0.0007,0.18663
CVE-2020-4259,0.00102,0.25369
CVE-2020-4260,0.00118,0.27641
CVE-2020-4261,0.0007,0.18663
CVE-2020-4262,0.0007,0.18663
CVE-2020-4263,0.0007,0.18663
CVE-2020-4264,0.0007,0.18663
CVE-2020-4265,0.00066,0.17733
CVE-2020-4266,0.0007,0.18663
CVE-2020-4267,0.00198,0.39114
CVE-2020-4268,0.00179,0.36503
CVE-2020-4269,0.0012,0.28051
CVE-2020-4270,0.00146,0.31866
CVE-2020-4271,0.00589,0.66749
CVE-2020-4272,0.05232,0.89037
CVE-2020-4273,0.00041,0.09241
CVE-2020-4274,0.00314,0.51636
CVE-2020-4276,0.0054,0.65105
CVE-2020-4277,0.0018,0.36512
CVE-2020-4278,0.00034,0.06416
CVE-2020-4280,0.16044,0.94233
CVE-2020-4281,0.00179,0.36503
CVE-2020-4282,0.00174,0.3576
CVE-2020-4283,0.00062,0.16622
CVE-2020-4284,0.00139,0.30738
CVE-2020-4285,0.01324,0.78191
CVE-2020-4286,0.0009,0.23087
CVE-2020-4287,0.01324,0.78191
CVE-2020-4288,0.01324,0.78191
CVE-2020-4289,0.00138,0.30508
CVE-2020-4290,0.00106,0.25912
CVE-2020-4291,0.00147,0.32018
CVE-2020-4292,0.00163,0.34043
CVE-2020-4294,0.00224,0.42305
CVE-2020-4295,0.00179,0.36503
CVE-2020-4297,0.00179,0.36503
CVE-2020-4298,0.00179,0.36503
CVE-2020-4299,0.00077,0.20313
CVE-2020-4300,0.00326,0.52671
CVE-2020-4301,0.00041,0.09376
CVE-2020-4302,0.01367,0.78539
CVE-2020-4303,0.00292,0.49771
CVE-2020-4304,0.00223,0.42084
CVE-2020-4305,0.01393,0.78724
CVE-2020-4306,0.00236,0.43779
CVE-2020-4307,0.00161,0.33858
CVE-2020-4309,0.00208,0.40405
CVE-2020-4310,0.00615,0.6755
CVE-2020-4311,0.00068,0.18257
CVE-2020-4312,0.00156,0.33184
CVE-2020-4315,0.00071,0.18834
CVE-2020-4316,0.00172,0.35475
CVE-2020-4317,0.00179,0.36503
CVE-2020-4318,0.00314,0.51651
CVE-2020-4319,0.00156,0.33184
CVE-2020-4320,0.00175,0.35903
CVE-2020-4322,0.00208,0.40424
CVE-2020-4323,0.00188,0.37759
CVE-2020-4324,0.00074,0.19649
CVE-2020-4325,0.00376,0.56374
CVE-2020-4327,0.00187,0.37683
CVE-2020-4328,0.00197,0.38916
CVE-2020-4329,0.00085,0.22033
CVE-2020-4336,0.00163,0.34043
CVE-2020-4337,0.00192,0.3824
CVE-2020-4338,0.001,0.24957
CVE-2020-4340,0.00047,0.11426
CVE-2020-4341,0.00102,0.25386
CVE-2020-4342,0.00163,0.34043
CVE-2020-4343,0.00965,0.74631
CVE-2020-4344,0.00048,0.1211
CVE-2020-4345,0.00054,0.13875
CVE-2020-4346,0.00174,0.35713
CVE-2020-4347,0.00163,0.34164
CVE-2020-4348,0.00102,0.25369
CVE-2020-4349,0.00112,0.26809
CVE-2020-4350,0.00112,0.26809
CVE-2020-4352,0.00055,0.14158
CVE-2020-4353,0.00053,0.13655
CVE-2020-4354,0.00416,0.58935
CVE-2020-4355,0.00744,0.70808
CVE-2020-4357,0.00107,0.26033
CVE-2020-4358,0.00236,0.43779
CVE-2020-4360,0.00097,0.24544
CVE-2020-4361,0.00116,0.27419
CVE-2020-4362,0.00558,0.65685
CVE-2020-4363,0.00146,0.31864
CVE-2020-4364,0.00179,0.36503
CVE-2020-4365,0.00188,0.37734
CVE-2020-4366,0.00247,0.45259
CVE-2020-4367,0.00112,0.26809
CVE-2020-4369,0.00025,0.04048
CVE-2020-4371,0.00041,0.09554
CVE-2020-4372,0.0004,0.09141
CVE-2020-4375,0.00355,0.55003
CVE-2020-4376,0.00376,0.56374
CVE-2020-4377,0.00606,0.67244
CVE-2020-4378,0.00136,0.30254
CVE-2020-4379,0.00112,0.26809
CVE-2020-4380,0.00179,0.36503
CVE-2020-4381,0.00198,0.39114
CVE-2020-4382,0.00045,0.10689
CVE-2020-4383,0.00377,0.56429
CVE-2020-4384,0.00179,0.36503
CVE-2020-4385,0.0008,0.20972
CVE-2020-4386,0.0007,0.1875
CVE-2020-4387,0.0007,0.1875
CVE-2020-4388,0.00202,0.39595
CVE-2020-4395,0.00099,0.24912
CVE-2020-4396,0.00179,0.36503
CVE-2020-4397,0.00082,0.21331
CVE-2020-4399,0.00377,0.56429
CVE-2020-4400,0.00305,0.50841
CVE-2020-4405,0.00281,0.48728
CVE-2020-4406,0.00076,0.20208
CVE-2020-4408,0.00053,0.13825
CVE-2020-4409,0.00162,0.33919
CVE-2020-4410,0.00095,0.24151
CVE-2020-4411,0.00043,0.10275
CVE-2020-4412,0.00316,0.51788
CVE-2020-4413,0.00247,0.4529
CVE-2020-4414,0.00112,0.2678
CVE-2020-4415,0.2457,0.95678
CVE-2020-4419,0.00179,0.36503
CVE-2020-4420,0.02099,0.82583
CVE-2020-4421,0.0017,0.35228
CVE-2020-4422,0.00965,0.74631
CVE-2020-4427,0.52314,0.9771
CVE-2020-4428,0.5146,0.97669
CVE-2020-4429,0.38287,0.96936
CVE-2020-4430,0.55695,0.97888
CVE-2020-4431,0.00236,0.43779
CVE-2020-4432,0.01152,0.76687
CVE-2020-4433,0.03475,0.86499
CVE-2020-4434,0.00884,0.73427
CVE-2020-4435,0.007,0.69803
CVE-2020-4436,0.00327,0.52749
CVE-2020-4445,0.00236,0.43779
CVE-2020-4446,0.00079,0.20802
CVE-2020-4447,0.00236,0.43779
CVE-2020-4448,0.1624,0.94275
CVE-2020-4449,0.00778,0.71501
CVE-2020-4450,0.79983,0.99057
CVE-2020-4452,0.00112,0.26809
CVE-2020-4459,0.00097,0.24561
CVE-2020-4461,0.00174,0.3576
CVE-2020-4462,0.00977,0.74811
CVE-2020-4463,0.89673,0.99545
CVE-2020-4464,0.37876,0.96908
CVE-2020-4465,0.01043,0.75598
CVE-2020-4466,0.00278,0.48439
CVE-2020-4467,0.01324,0.78191
CVE-2020-4468,0.01324,0.78191
CVE-2020-4469,0.46168,0.97392
CVE-2020-4470,0.00443,0.60572
CVE-2020-4471,0.00284,0.49046
CVE-2020-4475,0.00152,0.32665
CVE-2020-4476,0.00227,0.42783
CVE-2020-4477,0.00243,0.44904
CVE-2020-4481,0.00427,0.59666
CVE-2020-4482,0.00133,0.29926
CVE-2020-4483,0.00107,0.26033
CVE-2020-4484,0.00119,0.27909
CVE-2020-4485,0.00198,0.39114
CVE-2020-4486,0.00328,0.52826
CVE-2020-4487,0.00112,0.26846
CVE-2020-4490,0.00117,0.27518
CVE-2020-4491,0.00043,0.10079
CVE-2020-4492,0.00058,0.15139
CVE-2020-4493,0.00623,0.67816
CVE-2020-4494,0.00207,0.40227
CVE-2020-4495,0.0151,0.79548
CVE-2020-4496,0.00094,0.23915
CVE-2020-4497,0.00029,0.05102
CVE-2020-4498,0.0004,0.09208
CVE-2020-4499,0.00383,0.568
CVE-2020-4503,0.00134,0.30079
CVE-2020-4509,0.00489,0.62835
CVE-2020-4510,0.00138,0.30601
CVE-2020-4511,0.00377,0.56429
CVE-2020-4512,0.00771,0.71362
CVE-2020-4513,0.00247,0.45259
CVE-2020-4516,0.00086,0.22173
CVE-2020-4520,0.0055,0.65436
CVE-2020-4521,0.14783,0.9394
CVE-2020-4522,0.00236,0.43779
CVE-2020-4524,0.00158,0.33479
CVE-2020-4525,0.00236,0.43779
CVE-2020-4526,0.0009,0.23087
CVE-2020-4527,0.0029,0.49653
CVE-2020-4528,0.00046,0.11108
CVE-2020-4529,0.00203,0.39648
CVE-2020-4530,0.00179,0.36503
CVE-2020-4531,0.00124,0.28574
CVE-2020-4532,0.00177,0.36228
CVE-2020-4533,0.00188,0.37759
CVE-2020-4534,0.00147,0.31925
CVE-2020-4535,0.00312,0.51458
CVE-2020-4536,0.00099,0.24818
CVE-2020-4539,0.00188,0.37759
CVE-2020-4541,0.00188,0.37759
CVE-2020-4542,0.00236,0.43779
CVE-2020-4544,0.00112,0.26846
CVE-2020-4545,0.01306,0.78035
CVE-2020-4546,0.00236,0.43779
CVE-2020-4547,0.00089,0.22788
CVE-2020-4548,0.00178,0.36344
CVE-2020-4549,0.0007,0.18663
CVE-2020-4550,0.0007,0.18663
CVE-2020-4551,0.0007,0.18663
CVE-2020-4552,0.0007,0.18663
CVE-2020-4553,0.0007,0.18663
CVE-2020-4554,0.0007,0.18663
CVE-2020-4555,0.0026,0.4662
CVE-2020-4556,0.00027,0.04585
CVE-2020-4557,0.00236,0.43779
CVE-2020-4559,0.00392,0.57452
CVE-2020-4560,0.00134,0.29943
CVE-2020-4561,0.01125,0.76431
CVE-2020-4562,0.00193,0.38395
CVE-2020-4564,0.00259,0.46548
CVE-2020-4565,0.00239,0.44366
CVE-2020-4566,0.00243,0.44944
CVE-2020-4567,0.00636,0.68172
CVE-2020-4568,0.00083,0.21552
CVE-2020-4569,0.0022,0.41812
CVE-2020-4572,0.00362,0.55546
CVE-2020-4573,0.00286,0.49333
CVE-2020-4574,0.00323,0.52431
CVE-2020-4575,0.00131,0.29595
CVE-2020-4576,0.00439,0.60352
CVE-2020-4578,0.00287,0.4936
CVE-2020-4579,0.01612,0.80186
CVE-2020-4580,0.00729,0.70457
CVE-2020-4581,0.00729,0.70457
CVE-2020-4584,0.00193,0.38457
CVE-2020-4587,0.00038,0.08275
CVE-2020-4588,0.00413,0.58766
CVE-2020-4589,0.0677,0.90446
CVE-2020-4590,0.00448,0.6083
CVE-2020-4591,0.00023,0.03516
CVE-2020-4592,0.00133,0.29926
CVE-2020-4593,0.00034,0.06647
CVE-2020-4594,0.00112,0.26809
CVE-2020-4595,0.00112,0.26809
CVE-2020-4596,0.00112,0.26809
CVE-2020-4597,0.0008,0.21029
CVE-2020-4598,0.00176,0.36065
CVE-2020-4599,0.00186,0.37514
CVE-2020-4600,0.00186,0.37514
CVE-2020-4602,0.00038,0.08197
CVE-2020-4603,0.00226,0.42564
CVE-2020-4604,0.00021,0.03146
CVE-2020-4606,0.00041,0.09529
CVE-2020-4607,0.00044,0.10536
CVE-2020-4609,0.00126,0.28833
CVE-2020-4610,0.00043,0.10121
CVE-2020-4611,0.0051,0.63798
CVE-2020-4612,0.00124,0.28651
CVE-2020-4613,0.00112,0.26809
CVE-2020-4614,0.00097,0.24585
CVE-2020-4615,0.00158,0.33479
CVE-2020-4616,0.00195,0.38741
CVE-2020-4617,0.00115,0.27285
CVE-2020-4618,0.00262,0.46851
CVE-2020-4619,0.00114,0.27092
CVE-2020-4620,0.0414,0.87623
CVE-2020-4621,0.00384,0.56887
CVE-2020-4622,0.00062,0.16622
CVE-2020-4623,0.00094,0.24084
CVE-2020-4624,0.00076,0.20122
CVE-2020-4625,0.00138,0.30508
CVE-2020-4626,0.00095,0.24151
CVE-2020-4627,0.01036,0.755
CVE-2020-4628,0.00177,0.36228
CVE-2020-4629,0.00093,0.2377
CVE-2020-4631,0.00026,0.04262
CVE-2020-4632,0.00123,0.28552
CVE-2020-4633,0.01638,0.80325
CVE-2020-4635,0.00163,0.34043
CVE-2020-4636,0.00671,0.69115
CVE-2020-4638,0.00522,0.64373
CVE-2020-4640,0.00076,0.20026
CVE-2020-4642,0.00056,0.14698
CVE-2020-4643,0.00335,0.53517
CVE-2020-4644,0.00339,0.5376
CVE-2020-4645,0.00236,0.43779
CVE-2020-4646,0.00119,0.27909
CVE-2020-4647,0.00372,0.56111
CVE-2020-4648,0.00133,0.29892
CVE-2020-4649,0.00156,0.33144
CVE-2020-4650,0.00042,0.09716
CVE-2020-4651,0.00043,0.09956
CVE-2020-4653,0.00152,0.32696
CVE-2020-4654,0.00312,0.51508
CVE-2020-4655,0.00372,0.56111
CVE-2020-4657,0.00247,0.45259
CVE-2020-4658,0.00188,0.37759
CVE-2020-4660,0.00123,0.28478
CVE-2020-4661,0.00107,0.26049
CVE-2020-4662,0.00136,0.30312
CVE-2020-4663,0.00236,0.43779
CVE-2020-4664,0.00236,0.43779
CVE-2020-4665,0.00172,0.35475
CVE-2020-4666,0.00179,0.36503
CVE-2020-4667,0.00156,0.33184
CVE-2020-4668,0.00043,0.10238
CVE-2020-4669,0.00425,0.59468
CVE-2020-4670,0.00566,0.65949
CVE-2020-4671,0.00243,0.44944
CVE-2020-4672,0.00236,0.43779
CVE-2020-4673,0.00156,0.33144
CVE-2020-4674,0.00119,0.27855
CVE-2020-4675,0.0009,0.23087
CVE-2020-4678,0.0022,0.4188
CVE-2020-4679,0.00245,0.45115
CVE-2020-4680,0.00206,0.40121
CVE-2020-4681,0.00236,0.43779
CVE-2020-4682,0.02993,0.85412
CVE-2020-4685,0.00522,0.64373
CVE-2020-4686,0.002,0.39271
CVE-2020-4687,0.00119,0.27909
CVE-2020-4688,0.00138,0.30578
CVE-2020-4689,0.00784,0.71635
CVE-2020-4690,0.00097,0.24561
CVE-2020-4691,0.00236,0.43779
CVE-2020-4692,0.00211,0.40866
CVE-2020-4693,0.00616,0.67574
CVE-2020-4695,0.00096,0.24389
CVE-2020-4696,0.00114,0.27144
CVE-2020-4697,0.00236,0.43779
CVE-2020-4698,0.00223,0.42139
CVE-2020-4699,0.00107,0.26049
CVE-2020-4700,0.00584,0.66589
CVE-2020-4701,0.00157,0.33296
CVE-2020-4702,0.00223,0.42139
CVE-2020-4703,0.00842,0.72733
CVE-2020-4704,0.00112,0.26757
CVE-2020-4705,0.00162,0.3399
CVE-2020-4706,0.0004,0.08884
CVE-2020-4707,0.00215,0.41308
CVE-2020-4708,0.00163,0.34043
CVE-2020-4711,0.00626,0.67907
CVE-2020-4717,0.00112,0.26756
CVE-2020-4718,0.0017,0.35061
CVE-2020-4719,0.00219,0.41732
CVE-2020-4721,0.00219,0.41748
CVE-2020-4722,0.00219,0.41748
CVE-2020-4723,0.0019,0.38083
CVE-2020-4724,0.0019,0.38083
CVE-2020-4725,0.002,0.3931
CVE-2020-4726,0.00085,0.22124
CVE-2020-4727,0.00181,0.36887
CVE-2020-4729,0.00084,0.21823
CVE-2020-4731,0.00131,0.29595
CVE-2020-4732,0.00211,0.40866
CVE-2020-4733,0.00179,0.36503
CVE-2020-4739,0.00249,0.45556
CVE-2020-4740,0.00103,0.25545
CVE-2020-4741,0.0017,0.35061
CVE-2020-4747,0.01998,0.82131
CVE-2020-4748,0.00216,0.41412
CVE-2020-4749,0.00148,0.32135
CVE-2020-4755,0.00179,0.36503
CVE-2020-4756,0.00048,0.1205
CVE-2020-4757,0.00413,0.58796
CVE-2020-4759,0.00421,0.59264
CVE-2020-4760,0.00157,0.33344
CVE-2020-4761,0.00177,0.36228
CVE-2020-4762,0.00584,0.66589
CVE-2020-4763,0.00172,0.35475
CVE-2020-4764,0.00077,0.20456
CVE-2020-4765,0.00042,0.09716
CVE-2020-4766,0.00729,0.70457
CVE-2020-4767,0.00729,0.70457
CVE-2020-4768,0.00223,0.42211
CVE-2020-4771,0.00142,0.31216
CVE-2020-4772,0.00541,0.65134
CVE-2020-4773,0.00078,0.20508
CVE-2020-4774,0.00112,0.26863
CVE-2020-4775,0.00111,0.26718
CVE-2020-4776,0.00566,0.65944
CVE-2020-4778,0.00096,0.24389
CVE-2020-4779,0.00126,0.28971
CVE-2020-4780,0.0012,0.27996
CVE-2020-4781,0.00198,0.39045
CVE-2020-4782,0.00416,0.58933
CVE-2020-4783,0.00172,0.35461
CVE-2020-4785,0.00086,0.2237
CVE-2020-4786,0.00117,0.2761
CVE-2020-4787,0.0004,0.08834
CVE-2020-4788,0.00097,0.24463
CVE-2020-4789,0.00367,0.55878
CVE-2020-4790,0.00101,0.2521
CVE-2020-4791,0.0005,0.12566
CVE-2020-4792,0.00194,0.38528
CVE-2020-4794,0.00128,0.29143
CVE-2020-4795,0.00124,0.28673
CVE-2020-4799,0.00041,0.09227
CVE-2020-4803,0.00048,0.1211
CVE-2020-4805,0.00048,0.1211
CVE-2020-4809,0.00048,0.1211
CVE-2020-4811,0.00077,0.20387
CVE-2020-4815,0.00134,0.30018
CVE-2020-4816,0.00259,0.46543
CVE-2020-4820,0.00188,0.37759
CVE-2020-4821,0.00238,0.44177
CVE-2020-4825,0.00158,0.33479
CVE-2020-4826,0.0009,0.23087
CVE-2020-4827,0.0009,0.23087
CVE-2020-4828,0.00158,0.33418
CVE-2020-4829,0.00038,0.08275
CVE-2020-4831,0.00112,0.26809
CVE-2020-4832,0.00046,0.11108
CVE-2020-4838,0.00092,0.23698
CVE-2020-4839,0.00584,0.66601
CVE-2020-4840,0.00238,0.44226
CVE-2020-4841,0.00259,0.46543
CVE-2020-4842,0.00156,0.33184
CVE-2020-4843,0.00099,0.24794
CVE-2020-4845,0.00236,0.43779
CVE-2020-4846,0.00115,0.27259
CVE-2020-4848,0.00151,0.32565
CVE-2020-4849,0.00113,0.2704
CVE-2020-4850,0.00122,0.28408
CVE-2020-4851,0.00046,0.11111
CVE-2020-4854,0.00228,0.42877
CVE-2020-4855,0.00158,0.33479
CVE-2020-4856,0.00177,0.36201
CVE-2020-4857,0.00103,0.25553
CVE-2020-4863,0.00177,0.36201
CVE-2020-4864,0.00077,0.20323
CVE-2020-4865,0.00208,0.40363
CVE-2020-4866,0.00208,0.40363
CVE-2020-4868,0.00051,0.13037
CVE-2020-4869,0.00545,0.65249
CVE-2020-4870,0.00644,0.68367
CVE-2020-4871,0.00051,0.12989
CVE-2020-4873,0.00139,0.30738
CVE-2020-4874,0.0005,0.12545
CVE-2020-4875,0.0037,0.55998
CVE-2020-4876,0.00563,0.65833
CVE-2020-4877,0.00354,0.54958
CVE-2020-4879,0.00907,0.73778
CVE-2020-4881,0.00224,0.42287
CVE-2020-4882,0.00122,0.28331
CVE-2020-4883,0.00161,0.33859
CVE-2020-4884,0.00019,0.02685
CVE-2020-4885,0.00165,0.3436
CVE-2020-4886,0.00048,0.1211
CVE-2020-4887,0.00042,0.0985
CVE-2020-4888,0.43722,0.97262
CVE-2020-4889,0.00038,0.08443
CVE-2020-4890,0.00041,0.096
CVE-2020-4891,0.00038,0.08179
CVE-2020-4892,0.00236,0.43779
CVE-2020-4893,0.00095,0.24191
CVE-2020-4895,0.00105,0.25801
CVE-2020-4896,0.00158,0.33418
CVE-2020-4897,0.00256,0.46313
CVE-2020-4898,0.00112,0.26809
CVE-2020-4899,0.00109,0.26267
CVE-2020-4900,0.00046,0.11108
CVE-2020-4901,0.00327,0.5275
CVE-2020-4902,0.00372,0.56111
CVE-2020-4903,0.00136,0.3031
CVE-2020-4904,0.0009,0.23087
CVE-2020-4905,0.00241,0.447
CVE-2020-4906,0.00048,0.1211
CVE-2020-4907,0.00177,0.36228
CVE-2020-4908,0.00163,0.34043
CVE-2020-4909,0.00162,0.3399
CVE-2020-4910,0.00213,0.41108
CVE-2020-4912,0.00309,0.51209
CVE-2020-4913,0.00043,0.10166
CVE-2020-4914,0.00013,0.00934
CVE-2020-4916,0.00178,0.36316
CVE-2020-4917,0.00109,0.26426
CVE-2020-4918,0.0004,0.09169
CVE-2020-4919,0.00137,0.30427
CVE-2020-4920,0.00128,0.2922
CVE-2020-4921,0.00539,0.65039
CVE-2020-4925,0.00045,0.10689
CVE-2020-4926,0.00066,0.17524
CVE-2020-4927,0.00057,0.14938
CVE-2020-4928,0.00068,0.18023
CVE-2020-4929,0.00312,0.51458
CVE-2020-4931,0.00377,0.56429
CVE-2020-4932,0.00028,0.04895
CVE-2020-4933,0.00187,0.37651
CVE-2020-4934,0.00162,0.33966
CVE-2020-4935,0.00194,0.38528
CVE-2020-4937,0.00112,0.26809
CVE-2020-4938,0.00139,0.30639
CVE-2020-4941,0.00119,0.27855
CVE-2020-4942,0.00109,0.26426
CVE-2020-4944,0.00022,0.03306
CVE-2020-4945,0.00164,0.34286
CVE-2020-4949,0.00331,0.53161
CVE-2020-4951,0.00068,0.18184
CVE-2020-4952,0.00699,0.69779
CVE-2020-4953,0.00097,0.24501
CVE-2020-4954,0.00088,0.22563
CVE-2020-4955,0.01276,0.77799
CVE-2020-4956,0.00225,0.42376
CVE-2020-4957,0.00102,0.25334
CVE-2020-4958,0.00469,0.61826
CVE-2020-4964,0.00153,0.32843
CVE-2020-4965,0.00111,0.26621
CVE-2020-4966,0.00356,0.55046
CVE-2020-4967,0.00156,0.33144
CVE-2020-4968,0.0005,0.12704
CVE-2020-4969,0.00118,0.27764
CVE-2020-4970,0.0003,0.05334
CVE-2020-4974,0.00168,0.34794
CVE-2020-4975,0.0025,0.45586
CVE-2020-4976,0.00084,0.21909
CVE-2020-4977,0.00312,0.51458
CVE-2020-4979,0.00415,0.58882
CVE-2020-4980,0.0005,0.12704
CVE-2020-4981,0.00035,0.06908
CVE-2020-4983,0.00056,0.14561
CVE-2020-4985,0.00209,0.40457
CVE-2020-4987,0.00105,0.25801
CVE-2020-4988,0.00615,0.67532
CVE-2020-4989,0.00272,0.47865
CVE-2020-4990,0.00539,0.65039
CVE-2020-4992,0.00103,0.25544
CVE-2020-4993,0.00284,0.48997
CVE-2020-4994,0.0007,0.18681
CVE-2020-4995,0.0012,0.27996
CVE-2020-4996,0.00047,0.11703
CVE-2020-4997,0.00194,0.38528
CVE-2020-5000,0.0034,0.53847
CVE-2020-5001,0.00059,0.15608
CVE-2020-5002,0.00049,0.12502
CVE-2020-5003,0.00327,0.52747
CVE-2020-5004,0.00346,0.54276
CVE-2020-5008,0.00147,0.31958
CVE-2020-5013,0.00578,0.66406
CVE-2020-5014,0.01253,0.77599
CVE-2020-5015,0.01193,0.77055
CVE-2020-5016,0.00206,0.40105
CVE-2020-5017,0.00033,0.06176
CVE-2020-5018,0.00097,0.24585
CVE-2020-5019,0.00047,0.11448
CVE-2020-5020,0.00181,0.36887
CVE-2020-5021,0.00033,0.06041
CVE-2020-5022,0.00167,0.34636
CVE-2020-5023,0.00729,0.70457
CVE-2020-5024,0.01684,0.80607
CVE-2020-5025,0.00293,0.4981
CVE-2020-5026,0.00044,0.10543
CVE-2020-5030,0.00346,0.54276
CVE-2020-5031,0.00223,0.42129
CVE-2020-5032,0.0013,0.29466
CVE-2020-5129,0.00513,0.63904
CVE-2020-5130,0.00293,0.49816
CVE-2020-5131,0.00043,0.10176
CVE-2020-5132,0.0014,0.30834
CVE-2020-5133,0.00531,0.64753
CVE-2020-5134,0.00251,0.45738
CVE-2020-5135,0.42878,0.97221
CVE-2020-5136,0.00334,0.53409
CVE-2020-5137,0.00531,0.64753
CVE-2020-5138,0.00531,0.64753
CVE-2020-5139,0.00455,0.61141
CVE-2020-5140,0.00455,0.61141
CVE-2020-5141,0.00236,0.43783
CVE-2020-5142,0.00315,0.51718
CVE-2020-5143,0.00265,0.47247
CVE-2020-5144,0.00061,0.1626
CVE-2020-5145,0.00166,0.34571
CVE-2020-5146,0.01782,0.81152
CVE-2020-5147,0.00109,0.26341
CVE-2020-5148,0.00118,0.27696
CVE-2020-5179,0.02098,0.82578
CVE-2020-5180,0.00067,0.17978
CVE-2020-5182,0.00292,0.49736
CVE-2020-5183,0.0074,0.70729
CVE-2020-5186,0.00283,0.48937
CVE-2020-5187,0.04599,0.88269
CVE-2020-5188,0.00561,0.65796
CVE-2020-5191,0.04807,0.88533
CVE-2020-5192,0.31998,0.96445
CVE-2020-5193,0.00174,0.35741
CVE-2020-5194,0.00102,0.25356
CVE-2020-5195,0.00434,0.60083
CVE-2020-5196,0.00166,0.34473
CVE-2020-5197,0.00069,0.18372
CVE-2020-5200,0.0004,0.08945
CVE-2020-5202,0.00071,0.189
CVE-2020-5203,0.01099,0.76152
CVE-2020-5204,0.00534,0.64846
CVE-2020-5205,0.00257,0.46405
CVE-2020-5206,0.00251,0.458
CVE-2020-5207,3e-05,0.00067
CVE-2020-5208,0.00851,0.72926
CVE-2020-5209,0.00259,0.4657
CVE-2020-5210,0.00238,0.44178
CVE-2020-5211,0.00943,0.7433
CVE-2020-5212,0.00943,0.7433
CVE-2020-5213,0.00943,0.7433
CVE-2020-5214,0.00943,0.7433
CVE-2020-5215,0.00232,0.43341
CVE-2020-5216,0.0024,0.44644
CVE-2020-5217,0.00363,0.55567
CVE-2020-5218,0.00186,0.37523
CVE-2020-5219,0.00716,0.70178
CVE-2020-5220,0.00197,0.38971
CVE-2020-5221,0.01127,0.76452
CVE-2020-5222,0.00242,0.44801
CVE-2020-5223,0.00378,0.56534
CVE-2020-5224,0.00111,0.2668
CVE-2020-5225,0.0022,0.41818
CVE-2020-5226,0.00343,0.5406
CVE-2020-5227,0.00801,0.71978
CVE-2020-5228,0.00272,0.47869
CVE-2020-5229,0.0013,0.29509
CVE-2020-5230,0.00281,0.48665
CVE-2020-5231,0.00158,0.33376
CVE-2020-5232,0.0045,0.60884
CVE-2020-5233,0.00146,0.31905
CVE-2020-5234,0.00479,0.62395
CVE-2020-5235,0.00812,0.72157
CVE-2020-5236,0.13924,0.93728
CVE-2020-5237,0.05506,0.89309
CVE-2020-5238,0.00509,0.63753
CVE-2020-5239,0.00419,0.59127
CVE-2020-5240,0.00111,0.26597
CVE-2020-5241,0.00305,0.50908
CVE-2020-5242,0.00888,0.73502
CVE-2020-5243,0.00778,0.71511
CVE-2020-5244,0.01008,0.75171
CVE-2020-5245,0.03792,0.87063
CVE-2020-5246,0.00205,0.39866
CVE-2020-5247,0.00199,0.39145
CVE-2020-5248,0.02836,0.85007
CVE-2020-5249,0.00514,0.63993
CVE-2020-5250,0.00524,0.6443
CVE-2020-5251,0.00252,0.45876
CVE-2020-5252,0.00069,0.18393
CVE-2020-5253,0.00133,0.29897
CVE-2020-5254,0.0871,0.91694
CVE-2020-5255,0.00374,0.56296
CVE-2020-5256,0.0062,0.67695
CVE-2020-5257,0.00328,0.52847
CVE-2020-5258,0.01549,0.79798
CVE-2020-5259,0.00587,0.667
CVE-2020-5260,0.21443,0.95222
CVE-2020-5261,0.00285,0.49234
CVE-2020-5262,0.00068,0.18064
CVE-2020-5263,0.00231,0.43181
CVE-2020-5264,0.00218,0.41643
CVE-2020-5265,0.00218,0.41643
CVE-2020-5266,0.00206,0.40066
CVE-2020-5267,0.00887,0.7348
CVE-2020-5268,0.00295,0.50011
CVE-2020-5269,0.00218,0.41643
CVE-2020-5270,0.00182,0.37051
CVE-2020-5271,0.00218,0.41643
CVE-2020-5272,0.00218,0.41643
CVE-2020-5273,0.00206,0.40066
CVE-2020-5274,0.00267,0.47442
CVE-2020-5275,0.00274,0.48037
CVE-2020-5276,0.00218,0.41643
CVE-2020-5277,0.00206,0.40066
CVE-2020-5278,0.00218,0.41643
