#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-5279,0.00173,0.35561
CVE-2020-5280,0.00848,0.72869
CVE-2020-5281,0.00357,0.55106
CVE-2020-5282,0.00316,0.51785
CVE-2020-5283,0.00413,0.58791
CVE-2020-5284,0.77318,0.98924
CVE-2020-5285,0.00218,0.41643
CVE-2020-5286,0.00218,0.41643
CVE-2020-5287,0.00173,0.35561
CVE-2020-5288,0.00173,0.35561
CVE-2020-5289,0.00323,0.5245
CVE-2020-5290,0.00179,0.36464
CVE-2020-5291,0.00177,0.36198
CVE-2020-5292,0.00286,0.49265
CVE-2020-5293,0.00212,0.40963
CVE-2020-5294,0.00206,0.40066
CVE-2020-5295,0.08712,0.91696
CVE-2020-5296,0.01376,0.78598
CVE-2020-5297,0.01759,0.81001
CVE-2020-5298,0.00759,0.71123
CVE-2020-5299,0.00673,0.6917
CVE-2020-5300,0.00192,0.38247
CVE-2020-5301,0.00215,0.41316
CVE-2020-5302,0.00245,0.45103
CVE-2020-5303,0.00316,0.51794
CVE-2020-5304,0.00241,0.44764
CVE-2020-5305,0.00351,0.54798
CVE-2020-5306,0.00517,0.6416
CVE-2020-5307,0.80522,0.99088
CVE-2020-5308,0.00281,0.4871
CVE-2020-5310,0.0051,0.63782
CVE-2020-5311,0.0295,0.85302
CVE-2020-5312,0.02286,0.8331
CVE-2020-5313,0.00607,0.67275
CVE-2020-5315,0.00042,0.09738
CVE-2020-5316,0.00131,0.29645
CVE-2020-5317,0.00136,0.30235
CVE-2020-5318,0.00251,0.45751
CVE-2020-5319,0.00686,0.69507
CVE-2020-5320,0.00624,0.67851
CVE-2020-5321,0.00429,0.59747
CVE-2020-5322,0.02651,0.8452
CVE-2020-5323,0.0066,0.68846
CVE-2020-5324,0.00047,0.11572
CVE-2020-5326,0.00045,0.1086
CVE-2020-5327,0.04712,0.8841
CVE-2020-5328,0.00315,0.51673
CVE-2020-5329,0.00203,0.39687
CVE-2020-5330,0.16137,0.94253
CVE-2020-5331,0.00166,0.34578
CVE-2020-5332,0.02018,0.82231
CVE-2020-5333,0.00114,0.27179
CVE-2020-5334,0.00707,0.69973
CVE-2020-5335,0.00078,0.20547
CVE-2020-5336,0.0062,0.67703
CVE-2020-5337,0.00163,0.34035
CVE-2020-5339,0.00234,0.43554
CVE-2020-5340,0.00269,0.47543
CVE-2020-5341,0.1271,0.93391
CVE-2020-5342,0.00032,0.05891
CVE-2020-5343,0.0002,0.02856
CVE-2020-5344,0.08496,0.91587
CVE-2020-5345,0.00458,0.61307
CVE-2020-5346,0.00327,0.52749
CVE-2020-5347,0.00389,0.57223
CVE-2020-5348,0.00039,0.0871
CVE-2020-5349,0.00359,0.55363
CVE-2020-5350,0.03578,0.86688
CVE-2020-5351,0.00285,0.49237
CVE-2020-5352,0.06365,0.90112
CVE-2020-5353,0.00336,0.53608
CVE-2020-5355,0.00127,0.29072
CVE-2020-5356,0.00285,0.49097
CVE-2020-5357,0.00122,0.28401
CVE-2020-5358,0.00017,0.01987
CVE-2020-5359,0.0042,0.59153
CVE-2020-5360,0.01804,0.81266
CVE-2020-5361,0.00052,0.13185
CVE-2020-5362,0.00051,0.13083
CVE-2020-5363,0.00048,0.12149
CVE-2020-5364,0.0026,0.46593
CVE-2020-5365,0.0026,0.46593
CVE-2020-5366,0.00266,0.4729
CVE-2020-5367,0.0029,0.49567
CVE-2020-5368,0.00626,0.67891
CVE-2020-5369,0.0046,0.61391
CVE-2020-5370,0.00892,0.73569
CVE-2020-5371,0.00277,0.48373
CVE-2020-5372,0.00661,0.68907
CVE-2020-5373,0.00276,0.48255
CVE-2020-5374,0.00405,0.58265
CVE-2020-5376,0.00046,0.11338
CVE-2020-5377,0.61456,0.98184
CVE-2020-5378,0.00046,0.11338
CVE-2020-5379,0.00046,0.11338
CVE-2020-5383,0.0029,0.4957
CVE-2020-5384,0.00051,0.13112
CVE-2020-5385,0.00019,0.02793
CVE-2020-5386,0.00744,0.7083
CVE-2020-5387,0.00044,0.1049
CVE-2020-5388,0.00045,0.10769
CVE-2020-5389,0.00335,0.53559
CVE-2020-5390,0.005,0.63289
CVE-2020-5391,0.00247,0.45246
CVE-2020-5392,0.00243,0.44859
CVE-2020-5393,0.00359,0.55344
CVE-2020-5395,0.00545,0.6525
CVE-2020-5396,0.01643,0.80359
CVE-2020-5397,0.0117,0.76831
CVE-2020-5398,0.89198,0.99519
CVE-2020-5399,0.00174,0.35816
CVE-2020-5400,0.00262,0.46853
CVE-2020-5401,0.00324,0.52485
CVE-2020-5402,0.00167,0.34693
CVE-2020-5403,0.00331,0.53129
CVE-2020-5404,0.00509,0.63745
CVE-2020-5405,0.77849,0.9895
CVE-2020-5406,0.00228,0.42899
CVE-2020-5407,0.00665,0.68983
CVE-2020-5408,0.00411,0.58642
CVE-2020-5409,0.00666,0.69009
CVE-2020-5410,0.94324,0.99945
CVE-2020-5411,0.00805,0.72033
CVE-2020-5412,0.90865,0.99618
CVE-2020-5413,0.01883,0.81623
CVE-2020-5414,0.00564,0.65886
CVE-2020-5415,0.00257,0.46381
CVE-2020-5416,0.00501,0.63302
CVE-2020-5417,0.00336,0.53605
CVE-2020-5418,0.00171,0.35276
CVE-2020-5419,0.00283,0.4893
CVE-2020-5420,0.00175,0.35911
CVE-2020-5421,0.56958,0.97951
CVE-2020-5422,0.00327,0.5272
CVE-2020-5423,0.00421,0.59267
CVE-2020-5425,0.0013,0.29406
CVE-2020-5426,0.00179,0.36484
CVE-2020-5427,0.01047,0.75646
CVE-2020-5428,0.00277,0.48342
CVE-2020-5496,0.00341,0.5392
CVE-2020-5497,0.00218,0.41609
CVE-2020-5499,0.02588,0.84326
CVE-2020-5501,0.00104,0.25637
CVE-2020-5502,0.00104,0.25637
CVE-2020-5504,0.25613,0.95794
CVE-2020-5505,0.22928,0.9543
CVE-2020-5509,0.02569,0.84268
CVE-2020-5510,0.0032,0.52124
CVE-2020-5511,0.00524,0.64437
CVE-2020-5512,0.00754,0.71014
CVE-2020-5513,0.02575,0.84286
CVE-2020-5514,0.00765,0.71249
CVE-2020-5515,0.61818,0.98198
CVE-2020-5517,0.00191,0.38158
CVE-2020-5519,0.00607,0.6729
CVE-2020-5520,0.00117,0.27629
CVE-2020-5521,0.00117,0.27629
CVE-2020-5522,0.00117,0.27629
CVE-2020-5523,0.00448,0.60818
CVE-2020-5524,0.00245,0.45113
CVE-2020-5525,0.0029,0.4959
CVE-2020-5526,0.00126,0.28916
CVE-2020-5527,0.00468,0.6179
CVE-2020-5528,0.00304,0.50805
CVE-2020-5529,0.03887,0.87241
CVE-2020-5530,0.00102,0.25261
CVE-2020-5531,0.00874,0.73278
CVE-2020-5532,0.00236,0.4378
CVE-2020-5533,0.00304,0.50805
CVE-2020-5534,0.0029,0.4959
CVE-2020-5535,0.00499,0.63244
CVE-2020-5536,0.0017,0.3503
CVE-2020-5537,0.03262,0.86056
CVE-2020-5538,0.00046,0.11379
CVE-2020-5539,0.00277,0.48343
CVE-2020-5540,0.0059,0.66796
CVE-2020-5541,0.00573,0.66236
CVE-2020-5542,0.00825,0.72384
CVE-2020-5543,0.008,0.71949
CVE-2020-5544,0.00708,0.70001
CVE-2020-5545,0.00401,0.58007
CVE-2020-5546,0.00388,0.57166
CVE-2020-5547,0.00825,0.72384
CVE-2020-5548,0.00857,0.73005
CVE-2020-5549,0.00151,0.32547
CVE-2020-5550,0.00412,0.58697
CVE-2020-5551,0.0027,0.47649
CVE-2020-5552,0.00222,0.42029
CVE-2020-5553,0.0169,0.80645
CVE-2020-5554,0.00377,0.56444
CVE-2020-5555,0.00321,0.52217
CVE-2020-5556,0.0169,0.80645
CVE-2020-5557,0.00222,0.42029
CVE-2020-5558,0.01807,0.81277
CVE-2020-5559,0.00222,0.42029
CVE-2020-5560,0.0169,0.80645
CVE-2020-5561,0.0169,0.80645
CVE-2020-5562,0.00164,0.34192
CVE-2020-5563,0.00375,0.56309
CVE-2020-5564,0.00332,0.53212
CVE-2020-5565,0.00163,0.34034
CVE-2020-5566,0.00181,0.36801
CVE-2020-5567,0.00509,0.6377
CVE-2020-5568,0.00332,0.53212
CVE-2020-5569,0.00071,0.18985
CVE-2020-5570,0.00268,0.47498
CVE-2020-5571,0.00316,0.51784
CVE-2020-5572,0.00063,0.16876
CVE-2020-5573,0.00063,0.16876
CVE-2020-5574,0.00338,0.53735
CVE-2020-5575,0.00305,0.50861
CVE-2020-5576,0.00149,0.3228
CVE-2020-5577,0.00874,0.73279
CVE-2020-5579,0.01829,0.81388
CVE-2020-5580,0.0022,0.4187
CVE-2020-5581,0.00284,0.48962
CVE-2020-5582,0.00193,0.38473
CVE-2020-5583,0.00232,0.43311
CVE-2020-5584,0.004,0.57894
CVE-2020-5585,0.00403,0.58125
CVE-2020-5586,0.00352,0.54852
CVE-2020-5587,0.00256,0.46277
CVE-2020-5588,0.00417,0.58986
CVE-2020-5589,0.00116,0.27407
CVE-2020-5590,0.02265,0.83233
CVE-2020-5591,0.00979,0.74834
CVE-2020-5592,0.00347,0.54383
CVE-2020-5593,0.0079,0.71764
CVE-2020-5594,0.00331,0.53154
CVE-2020-5595,0.00311,0.51376
CVE-2020-5596,0.00145,0.31591
CVE-2020-5597,0.00213,0.41052
CVE-2020-5598,0.00141,0.30957
CVE-2020-5599,0.01012,0.75216
CVE-2020-5600,0.00212,0.40982
CVE-2020-5601,0.00689,0.69565
CVE-2020-5602,0.00408,0.58446
CVE-2020-5603,0.00494,0.63061
CVE-2020-5604,0.01475,0.79276
CVE-2020-5605,0.00143,0.31316
CVE-2020-5606,0.00347,0.54383
CVE-2020-5607,0.00591,0.66817
CVE-2020-5608,0.01674,0.80539
CVE-2020-5609,0.04514,0.88147
CVE-2020-5610,0.00246,0.45224
CVE-2020-5611,0.02182,0.82942
CVE-2020-5612,0.00422,0.59296
CVE-2020-5613,0.00422,0.59296
CVE-2020-5614,0.00258,0.46441
CVE-2020-5615,0.00142,0.31155
CVE-2020-5616,0.03863,0.87199
CVE-2020-5617,0.00049,0.12459
CVE-2020-5619,0.00209,0.40489
CVE-2020-5620,0.00209,0.40489
CVE-2020-5621,0.00157,0.33279
CVE-2020-5622,0.00721,0.70288
CVE-2020-5623,0.00214,0.41163
CVE-2020-5624,0.00888,0.73501
CVE-2020-5625,0.00435,0.60138
CVE-2020-5626,0.02109,0.82631
CVE-2020-5627,0.00214,0.41163
CVE-2020-5628,0.00231,0.43203
CVE-2020-5629,0.00231,0.43203
CVE-2020-5631,0.00435,0.60138
CVE-2020-5632,0.00049,0.12513
CVE-2020-5633,0.00979,0.74833
CVE-2020-5634,0.0013,0.2944
CVE-2020-5635,0.00414,0.58803
CVE-2020-5636,0.00244,0.44954
CVE-2020-5637,0.00129,0.29259
CVE-2020-5638,0.00347,0.54383
CVE-2020-5639,0.09206,0.91977
CVE-2020-5640,0.03091,0.85662
CVE-2020-5641,0.00092,0.23686
CVE-2020-5642,0.00102,0.25261
CVE-2020-5643,0.0014,0.30855
CVE-2020-5644,0.00867,0.7319
CVE-2020-5645,0.0071,0.70031
CVE-2020-5646,0.00357,0.55137
CVE-2020-5647,0.00387,0.57046
CVE-2020-5648,0.00713,0.70128
CVE-2020-5649,0.00692,0.69634
CVE-2020-5650,0.00278,0.48446
CVE-2020-5651,0.00747,0.70868
CVE-2020-5652,0.00201,0.39438
CVE-2020-5653,0.00864,0.73138
CVE-2020-5654,0.00615,0.67535
CVE-2020-5655,0.00601,0.67103
CVE-2020-5656,0.00749,0.70929
CVE-2020-5657,0.00171,0.35279
CVE-2020-5658,0.006,0.67047
CVE-2020-5659,0.00732,0.70537
CVE-2020-5662,0.00209,0.40489
CVE-2020-5663,0.00202,0.39528
CVE-2020-5664,0.06208,0.89976
CVE-2020-5665,0.00178,0.36328
CVE-2020-5666,0.14419,0.93844
CVE-2020-5667,0.00052,0.13363
CVE-2020-5668,0.0232,0.83432
CVE-2020-5669,0.00209,0.40489
CVE-2020-5674,0.00082,0.21259
CVE-2020-5675,0.00254,0.46001
CVE-2020-5676,0.00569,0.66089
CVE-2020-5677,0.00419,0.59101
CVE-2020-5678,0.00419,0.59101
CVE-2020-5679,0.00197,0.389
CVE-2020-5680,0.00541,0.65116
CVE-2020-5681,0.00171,0.35308
CVE-2020-5682,0.00846,0.72818
CVE-2020-5683,0.00957,0.74498
CVE-2020-5684,0.001,0.25001
CVE-2020-5685,0.00614,0.67503
CVE-2020-5686,0.0029,0.49619
CVE-2020-5720,0.00226,0.42679
CVE-2020-5721,0.00047,0.11544
CVE-2020-5722,0.90907,0.99621
CVE-2020-5723,0.50757,0.9763
CVE-2020-5724,0.52859,0.97733
CVE-2020-5725,0.00389,0.57238
CVE-2020-5726,0.03825,0.87112
CVE-2020-5727,0.00066,0.17691
CVE-2020-5728,0.0024,0.4463
CVE-2020-5729,0.0024,0.4463
CVE-2020-5730,0.0024,0.4463
CVE-2020-5731,0.0024,0.4463
CVE-2020-5732,0.00723,0.70344
CVE-2020-5733,0.00723,0.70344
CVE-2020-5734,0.04792,0.88516
CVE-2020-5735,0.51061,0.97645
CVE-2020-5736,0.00481,0.62484
CVE-2020-5737,0.00192,0.38316
CVE-2020-5738,0.06082,0.89873
CVE-2020-5739,0.0537,0.89173
CVE-2020-5740,0.00254,0.46032
CVE-2020-5741,0.46966,0.97437
CVE-2020-5742,0.00816,0.72218
CVE-2020-5743,0.00148,0.32098
CVE-2020-5744,0.00309,0.51189
CVE-2020-5745,0.00151,0.32548
CVE-2020-5746,0.00161,0.33781
CVE-2020-5747,0.00161,0.33781
CVE-2020-5748,0.01138,0.76553
CVE-2020-5749,0.00161,0.33781
CVE-2020-5750,0.01283,0.77859
CVE-2020-5751,0.00161,0.33781
CVE-2020-5752,0.21106,0.95176
CVE-2020-5753,0.00358,0.55232
CVE-2020-5754,0.00806,0.72062
CVE-2020-5755,0.00043,0.10264
CVE-2020-5756,0.0203,0.82283
CVE-2020-5757,0.18523,0.94738
CVE-2020-5758,0.05961,0.89767
CVE-2020-5759,0.08108,0.91394
CVE-2020-5760,0.03942,0.87317
CVE-2020-5761,0.02154,0.82829
CVE-2020-5762,0.0137,0.78561
CVE-2020-5763,0.01519,0.79613
CVE-2020-5764,0.00645,0.68394
CVE-2020-5765,0.0039,0.57291
CVE-2020-5766,0.01142,0.76605
CVE-2020-5767,0.00127,0.29121
CVE-2020-5768,0.0105,0.75677
CVE-2020-5769,0.00161,0.33781
CVE-2020-5770,0.0015,0.32351
CVE-2020-5771,0.02217,0.83079
CVE-2020-5772,0.00472,0.6193
CVE-2020-5773,0.0031,0.51324
CVE-2020-5774,0.00044,0.10525
CVE-2020-5775,0.5613,0.9791
CVE-2020-5776,0.70989,0.98614
CVE-2020-5777,0.89849,0.99556
CVE-2020-5778,0.00803,0.71998
CVE-2020-5779,0.00334,0.53455
CVE-2020-5780,0.00317,0.51845
CVE-2020-5781,0.00299,0.50373
CVE-2020-5782,0.00273,0.47993
CVE-2020-5783,0.00115,0.27269
CVE-2020-5784,0.0016,0.33652
CVE-2020-5785,0.01056,0.75722
CVE-2020-5786,0.02099,0.82585
CVE-2020-5787,0.0163,0.80282
CVE-2020-5788,0.00884,0.73424
CVE-2020-5789,0.0027,0.47664
CVE-2020-5790,0.04161,0.87654
CVE-2020-5791,0.91261,0.99641
CVE-2020-5792,0.861,0.99358
CVE-2020-5793,0.0011,0.26572
CVE-2020-5794,0.00052,0.13172
CVE-2020-5795,0.00245,0.45087
CVE-2020-5796,0.00111,0.26667
CVE-2020-5797,0.00199,0.39201
CVE-2020-5798,0.00016,0.01723
CVE-2020-5799,0.00433,0.60047
CVE-2020-5800,0.00444,0.6063
CVE-2020-5801,0.00201,0.39378
CVE-2020-5802,0.00153,0.32778
CVE-2020-5803,0.00836,0.72614
CVE-2020-5804,0.00893,0.73582
CVE-2020-5805,0.002,0.39258
CVE-2020-5806,5e-05,0.00177
CVE-2020-5807,0.0054,0.65079
CVE-2020-5808,0.00316,0.51784
CVE-2020-5809,0.0032,0.52164
CVE-2020-5810,0.02695,0.84635
CVE-2020-5811,0.02566,0.84255
CVE-2020-5812,0.00107,0.25967
CVE-2020-5820,0.00072,0.19094
CVE-2020-5821,0.00072,0.19094
CVE-2020-5822,0.00072,0.19094
CVE-2020-5823,0.00072,0.19094
CVE-2020-5824,0.00063,0.16754
CVE-2020-5825,0.00091,0.23435
CVE-2020-5826,0.00063,0.16754
CVE-2020-5827,0.00067,0.17959
CVE-2020-5828,0.00067,0.17959
CVE-2020-5829,0.00067,0.17959
CVE-2020-5830,0.00067,0.17959
CVE-2020-5831,0.00067,0.17959
CVE-2020-5832,0.00071,0.1885
CVE-2020-5833,0.00065,0.17465
CVE-2020-5834,0.00153,0.32781
CVE-2020-5835,0.00055,0.14429
CVE-2020-5836,0.00072,0.19094
CVE-2020-5837,0.0177,0.81077
CVE-2020-5838,0.00497,0.63171
CVE-2020-5839,0.01513,0.79572
CVE-2020-5840,0.00436,0.60216
CVE-2020-5841,0.00351,0.54652
CVE-2020-5842,0.01819,0.81329
CVE-2020-5843,0.00351,0.54798
CVE-2020-5844,0.78984,0.99004
CVE-2020-5846,0.02038,0.8231
CVE-2020-5847,0.93815,0.99858
CVE-2020-5849,0.93895,0.99868
CVE-2020-5851,0.00197,0.38964
CVE-2020-5852,0.00891,0.73554
CVE-2020-5853,0.0028,0.48571
CVE-2020-5854,0.00647,0.68462
CVE-2020-5855,0.00064,0.17051
CVE-2020-5856,0.00647,0.68462
CVE-2020-5857,0.00647,0.68462
CVE-2020-5858,0.00108,0.26158
CVE-2020-5859,0.00647,0.68462
CVE-2020-5860,0.00257,0.46416
CVE-2020-5861,0.00647,0.68462
CVE-2020-5862,0.00896,0.73626
CVE-2020-5863,0.01171,0.76846
CVE-2020-5864,0.00422,0.59313
CVE-2020-5865,0.00173,0.35667
CVE-2020-5866,0.001,0.24941
CVE-2020-5867,0.00171,0.35278
CVE-2020-5868,0.03562,0.86657
CVE-2020-5869,0.00245,0.45079
CVE-2020-5870,0.00112,0.26844
CVE-2020-5871,0.00647,0.68462
CVE-2020-5872,0.00647,0.68462
CVE-2020-5873,0.0029,0.49578
CVE-2020-5874,0.00647,0.68462
CVE-2020-5875,0.00647,0.68462
CVE-2020-5876,0.00304,0.50775
CVE-2020-5877,0.00647,0.68462
CVE-2020-5878,0.00647,0.68462
CVE-2020-5879,0.00251,0.45778
CVE-2020-5880,0.00414,0.5882
CVE-2020-5881,0.00647,0.68462
CVE-2020-5882,0.00647,0.68462
CVE-2020-5883,0.00647,0.68462
CVE-2020-5884,0.00616,0.67559
CVE-2020-5885,0.00244,0.44959
CVE-2020-5886,0.00244,0.44959
CVE-2020-5887,0.00372,0.56148
CVE-2020-5888,0.00158,0.33451
CVE-2020-5889,0.00157,0.3328
CVE-2020-5890,0.00133,0.2983
CVE-2020-5891,0.00647,0.68462
CVE-2020-5892,0.00092,0.23699
CVE-2020-5893,0.00127,0.29123
CVE-2020-5894,0.00419,0.59105
CVE-2020-5895,0.00062,0.16544
CVE-2020-5896,0.00062,0.16544
CVE-2020-5897,0.0086,0.73053
CVE-2020-5898,0.00067,0.17927
CVE-2020-5899,0.00038,0.08442
CVE-2020-5900,0.00279,0.48485
CVE-2020-5901,0.00883,0.73404
CVE-2020-5902,0.94442,0.9999
CVE-2020-5903,0.09081,0.91898
CVE-2020-5904,0.00279,0.48485
CVE-2020-5905,0.00255,0.46147
CVE-2020-5906,0.00131,0.29639
CVE-2020-5907,0.00358,0.55238
CVE-2020-5908,0.0009,0.23064
CVE-2020-5909,0.00117,0.27609
CVE-2020-5910,0.00355,0.55024
CVE-2020-5911,0.00387,0.57071
CVE-2020-5912,0.00084,0.21774
CVE-2020-5913,0.00193,0.3843
CVE-2020-5914,0.00647,0.68462
CVE-2020-5915,0.00398,0.57797
CVE-2020-5916,0.001,0.24949
CVE-2020-5917,0.00251,0.45778
CVE-2020-5918,0.00647,0.68462
CVE-2020-5919,0.00647,0.68462
CVE-2020-5920,0.00229,0.43014
CVE-2020-5921,0.00647,0.68462
CVE-2020-5922,0.00156,0.33164
CVE-2020-5923,0.00077,0.20433
CVE-2020-5924,0.00526,0.64516
CVE-2020-5925,0.00647,0.68462
CVE-2020-5926,0.00834,0.72573
CVE-2020-5927,0.00351,0.54676
CVE-2020-5928,0.0004,0.08896
CVE-2020-5929,0.00668,0.69069
CVE-2020-5930,0.0086,0.73052
CVE-2020-5931,0.00891,0.73554
CVE-2020-5932,0.00254,0.46004
CVE-2020-5933,0.00611,0.67425
CVE-2020-5934,0.00178,0.36302
CVE-2020-5935,0.00647,0.68462
CVE-2020-5936,0.00495,0.63077
CVE-2020-5937,0.00922,0.74007
CVE-2020-5938,0.00125,0.28739
CVE-2020-5939,0.00647,0.68462
CVE-2020-5940,0.0028,0.48571
CVE-2020-5941,0.00647,0.68462
CVE-2020-5942,0.00647,0.68462
CVE-2020-5943,0.00154,0.32997
CVE-2020-5944,0.00295,0.49983
CVE-2020-5945,0.00454,0.61087
CVE-2020-5946,0.00647,0.68462
CVE-2020-5947,0.00185,0.37315
CVE-2020-5948,0.00822,0.72326
CVE-2020-5949,0.00647,0.68462
CVE-2020-5950,0.00806,0.72046
CVE-2020-5953,0.00095,0.24112
CVE-2020-5955,0.00725,0.70392
CVE-2020-5956,0.00195,0.38589
CVE-2020-5957,0.00048,0.11964
CVE-2020-5958,0.00053,0.13665
CVE-2020-5959,0.0005,0.12797
CVE-2020-5960,0.0005,0.12797
CVE-2020-5961,0.0005,0.12797
CVE-2020-5962,0.00048,0.11964
CVE-2020-5963,0.00058,0.15242
CVE-2020-5964,0.00023,0.03547
CVE-2020-5965,0.0005,0.12797
CVE-2020-5966,0.00054,0.13969
CVE-2020-5967,0.00042,0.09647
CVE-2020-5968,0.0006,0.15975
CVE-2020-5969,0.00042,0.09686
CVE-2020-5970,0.0005,0.12797
CVE-2020-5971,0.0006,0.15975
CVE-2020-5972,0.0005,0.12797
CVE-2020-5973,0.00058,0.15094
CVE-2020-5974,0.00032,0.06006
CVE-2020-5975,0.00322,0.52388
CVE-2020-5976,0.00322,0.52388
CVE-2020-5977,0.00075,0.19816
CVE-2020-5978,0.00054,0.13969
CVE-2020-5979,0.00058,0.15038
CVE-2020-5980,0.00057,0.14718
CVE-2020-5981,0.00057,0.14718
CVE-2020-5982,0.00055,0.14307
CVE-2020-5983,0.00054,0.13969
CVE-2020-5984,0.00098,0.24628
CVE-2020-5985,0.0005,0.12797
CVE-2020-5986,0.0005,0.12797
CVE-2020-5987,0.00054,0.13969
CVE-2020-5988,0.00054,0.13969
CVE-2020-5989,0.0005,0.12797
CVE-2020-5990,0.00054,0.13839
CVE-2020-5991,0.0006,0.15975
CVE-2020-5992,0.0006,0.1601
CVE-2020-6007,0.05894,0.8971
CVE-2020-6008,0.08743,0.91712
CVE-2020-6009,0.00867,0.73181
CVE-2020-6010,0.50725,0.9763
CVE-2020-6012,0.00069,0.18354
CVE-2020-6013,0.00935,0.74198
CVE-2020-6014,0.00113,0.2695
CVE-2020-6015,0.00055,0.14221
CVE-2020-6016,0.10039,0.92365
CVE-2020-6017,0.05655,0.89476
CVE-2020-6018,0.05655,0.89476
CVE-2020-6019,0.08738,0.91709
CVE-2020-6020,0.00108,0.26149
CVE-2020-6021,0.00058,0.15038
CVE-2020-6022,0.00053,0.13781
CVE-2020-6023,0.00068,0.18038
CVE-2020-6024,0.00044,0.104
CVE-2020-6058,0.0016,0.33705
CVE-2020-6059,0.00238,0.44178
CVE-2020-6060,0.00438,0.60291
CVE-2020-6061,0.01393,0.78722
CVE-2020-6062,0.05388,0.89194
CVE-2020-6063,0.0542,0.89221
CVE-2020-6064,0.10303,0.92468
CVE-2020-6065,0.04455,0.88068
CVE-2020-6066,0.03083,0.85639
CVE-2020-6067,0.03083,0.85639
CVE-2020-6068,0.0542,0.89221
CVE-2020-6069,0.06034,0.89834
CVE-2020-6070,0.00627,0.67927
CVE-2020-6071,0.00483,0.62578
CVE-2020-6072,0.02374,0.83612
CVE-2020-6073,0.00568,0.6605
CVE-2020-6074,0.00716,0.70188
CVE-2020-6075,0.0218,0.82927
CVE-2020-6076,0.0218,0.82927
CVE-2020-6077,0.00415,0.58845
CVE-2020-6078,0.00568,0.6605
CVE-2020-6079,0.00479,0.6237
CVE-2020-6080,0.01866,0.81543
CVE-2020-6081,0.06505,0.90236
CVE-2020-6082,0.0218,0.82927
CVE-2020-6083,0.00254,0.46124
CVE-2020-6084,0.00065,0.1739
CVE-2020-6085,0.00065,0.1739
CVE-2020-6086,0.00065,0.1739
CVE-2020-6087,0.00065,0.1739
CVE-2020-6088,0.00254,0.46054
CVE-2020-6089,0.04229,0.87752
CVE-2020-6090,0.01412,0.78848
CVE-2020-6091,0.00364,0.55653
CVE-2020-6092,0.00099,0.24862
CVE-2020-6093,0.00015,0.0151
CVE-2020-6094,0.03167,0.85833
CVE-2020-6095,0.0053,0.64707
CVE-2020-6096,0.04632,0.88319
CVE-2020-6097,0.00288,0.49461
CVE-2020-6098,0.00559,0.65702
CVE-2020-6099,0.00143,0.31341
CVE-2020-6100,0.00408,0.58441
CVE-2020-6101,0.00415,0.58883
CVE-2020-6102,0.00415,0.58883
CVE-2020-6103,0.00415,0.58883
CVE-2020-6104,0.00381,0.56728
CVE-2020-6105,0.00589,0.66764
CVE-2020-6106,0.00428,0.59707
CVE-2020-6107,0.00434,0.60108
CVE-2020-6108,0.01047,0.75636
CVE-2020-6109,0.00503,0.63436
CVE-2020-6110,0.01344,0.78332
CVE-2020-6111,0.00124,0.28597
CVE-2020-6112,0.00194,0.38506
CVE-2020-6113,0.77385,0.98928
CVE-2020-6114,0.0183,0.81393
CVE-2020-6115,0.00168,0.34798
CVE-2020-6116,0.46804,0.9743
CVE-2020-6117,0.00372,0.56157
CVE-2020-6118,0.00372,0.56157
CVE-2020-6119,0.00372,0.56157
CVE-2020-6120,0.00372,0.56157
CVE-2020-6121,0.00372,0.56157
CVE-2020-6122,0.00372,0.56157
CVE-2020-6123,0.00372,0.56157
CVE-2020-6124,0.00503,0.63429
CVE-2020-6125,0.00825,0.724
CVE-2020-6126,0.00505,0.63601
CVE-2020-6127,0.00505,0.63601
CVE-2020-6128,0.00825,0.724
CVE-2020-6129,0.00505,0.63601
CVE-2020-6130,0.00505,0.63601
CVE-2020-6131,0.00505,0.63601
CVE-2020-6132,0.00505,0.63601
CVE-2020-6133,0.00505,0.63601
CVE-2020-6134,0.00505,0.63601
CVE-2020-6135,0.00825,0.724
CVE-2020-6136,0.00825,0.724
CVE-2020-6137,0.00984,0.74893
CVE-2020-6138,0.00984,0.74893
CVE-2020-6139,0.00984,0.74893
CVE-2020-6140,0.00984,0.74893
CVE-2020-6141,0.10469,0.92553
CVE-2020-6142,0.3153,0.9641
CVE-2020-6143,0.10043,0.92366
