#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-6144,0.10043,0.92366
CVE-2020-6145,0.00609,0.6735
CVE-2020-6146,0.82818,0.99204
CVE-2020-6147,0.0027,0.47695
CVE-2020-6148,0.0027,0.47695
CVE-2020-6149,0.0027,0.47695
CVE-2020-6150,0.0027,0.47695
CVE-2020-6151,0.00433,0.60047
CVE-2020-6152,0.0035,0.54615
CVE-2020-6155,0.03756,0.87003
CVE-2020-6156,0.00283,0.48893
CVE-2020-6157,0.00255,0.46181
CVE-2020-6158,0.00033,0.06319
CVE-2020-6159,0.00359,0.55344
CVE-2020-6162,0.00547,0.65332
CVE-2020-6163,0.0024,0.4463
CVE-2020-6164,0.00703,0.69875
CVE-2020-6165,0.00243,0.4492
CVE-2020-6166,0.00283,0.48902
CVE-2020-6167,0.00542,0.65157
CVE-2020-6168,0.01198,0.77102
CVE-2020-6170,0.02651,0.8452
CVE-2020-6171,0.05369,0.89171
CVE-2020-6173,0.00204,0.39792
CVE-2020-6174,0.00203,0.39638
CVE-2020-6175,0.00144,0.31441
CVE-2020-6177,0.00198,0.39117
CVE-2020-6178,0.00059,0.15613
CVE-2020-6181,0.0021,0.40671
CVE-2020-6183,0.00171,0.35362
CVE-2020-6184,0.00123,0.28498
CVE-2020-6185,0.00228,0.42848
CVE-2020-6186,0.00448,0.60811
CVE-2020-6187,0.00272,0.47831
CVE-2020-6188,0.00154,0.32895
CVE-2020-6189,0.00178,0.3626
CVE-2020-6190,0.00172,0.35423
CVE-2020-6191,0.00539,0.65038
CVE-2020-6192,0.005,0.63267
CVE-2020-6193,0.00361,0.55445
CVE-2020-6195,0.00188,0.37764
CVE-2020-6196,0.00088,0.22651
CVE-2020-6197,0.00035,0.06784
CVE-2020-6198,0.00123,0.2856
CVE-2020-6199,0.0008,0.20899
CVE-2020-6200,0.00343,0.5406
CVE-2020-6201,0.00421,0.59208
CVE-2020-6202,0.00557,0.65663
CVE-2020-6203,0.00972,0.74734
CVE-2020-6204,0.00149,0.32211
CVE-2020-6205,0.00434,0.60079
CVE-2020-6206,0.0012,0.27936
CVE-2020-6207,0.93914,0.99869
CVE-2020-6208,0.01738,0.80897
CVE-2020-6209,0.00434,0.60083
CVE-2020-6210,0.00359,0.55344
CVE-2020-6211,0.00147,0.3203
CVE-2020-6212,0.00126,0.28864
CVE-2020-6213,0.00191,0.38106
CVE-2020-6214,0.00143,0.31369
CVE-2020-6215,0.00577,0.66357
CVE-2020-6216,0.00166,0.34524
CVE-2020-6217,0.00312,0.51526
CVE-2020-6218,0.00255,0.46134
CVE-2020-6219,0.03043,0.85527
CVE-2020-6220,0.00141,0.31088
CVE-2020-6221,0.00214,0.41151
CVE-2020-6222,0.00243,0.44931
CVE-2020-6223,0.00147,0.3203
CVE-2020-6224,0.00285,0.49236
CVE-2020-6225,0.00574,0.66283
CVE-2020-6226,0.00276,0.48249
CVE-2020-6227,0.00181,0.36828
CVE-2020-6228,0.00085,0.22
CVE-2020-6229,0.00166,0.34524
CVE-2020-6230,0.00417,0.58962
CVE-2020-6231,0.00276,0.48249
CVE-2020-6232,0.00152,0.32664
CVE-2020-6233,0.00153,0.32761
CVE-2020-6234,0.02406,0.83714
CVE-2020-6235,0.00384,0.5689
CVE-2020-6236,0.00247,0.45282
CVE-2020-6237,0.00281,0.4868
CVE-2020-6238,0.00364,0.557
CVE-2020-6239,0.00034,0.06515
CVE-2020-6240,0.01642,0.80353
CVE-2020-6241,0.00508,0.63729
CVE-2020-6242,0.00229,0.42986
CVE-2020-6243,0.00686,0.69499
CVE-2020-6244,0.00071,0.18985
CVE-2020-6245,0.00054,0.14104
CVE-2020-6246,0.00273,0.48032
CVE-2020-6247,0.0029,0.49583
CVE-2020-6248,0.01439,0.79024
CVE-2020-6249,0.004,0.5792
CVE-2020-6250,0.00078,0.20548
CVE-2020-6251,0.00223,0.42092
CVE-2020-6252,0.00158,0.33373
CVE-2020-6253,0.00574,0.6628
CVE-2020-6254,0.00191,0.38106
CVE-2020-6256,0.00133,0.29893
CVE-2020-6257,0.00162,0.33905
CVE-2020-6258,0.00171,0.35378
CVE-2020-6259,0.0018,0.3665
CVE-2020-6260,0.00189,0.37915
CVE-2020-6261,0.00181,0.36828
CVE-2020-6262,0.0079,0.71764
CVE-2020-6263,0.00224,0.42332
CVE-2020-6264,0.00322,0.52388
CVE-2020-6265,0.00598,0.67004
CVE-2020-6266,0.00171,0.35377
CVE-2020-6267,0.00236,0.43801
CVE-2020-6268,0.00166,0.34585
CVE-2020-6269,0.00223,0.42092
CVE-2020-6270,0.00253,0.45982
CVE-2020-6271,0.00531,0.64751
CVE-2020-6272,0.00162,0.33949
CVE-2020-6273,0.00136,0.30322
CVE-2020-6275,0.00435,0.60168
CVE-2020-6276,0.00166,0.34524
CVE-2020-6278,0.00141,0.30959
CVE-2020-6280,0.00355,0.55028
CVE-2020-6281,0.00166,0.34524
CVE-2020-6282,0.00137,0.30419
CVE-2020-6283,0.00361,0.55461
CVE-2020-6284,0.00747,0.70867
CVE-2020-6285,0.00256,0.4635
CVE-2020-6286,0.71701,0.98646
CVE-2020-6287,0.94395,0.99971
CVE-2020-6288,0.00218,0.41686
CVE-2020-6289,0.00101,0.25146
CVE-2020-6290,0.00147,0.3203
CVE-2020-6291,0.00153,0.32838
CVE-2020-6292,0.00198,0.3913
CVE-2020-6293,0.0045,0.60912
CVE-2020-6294,0.00436,0.60213
CVE-2020-6295,0.00118,0.27668
CVE-2020-6296,0.00516,0.64136
CVE-2020-6297,0.00053,0.1354
CVE-2020-6298,0.00245,0.45131
CVE-2020-6299,0.00347,0.54401
CVE-2020-6300,0.00237,0.44109
CVE-2020-6301,0.00179,0.36448
CVE-2020-6302,0.00397,0.57765
CVE-2020-6303,0.00261,0.46738
CVE-2020-6304,0.00508,0.63721
CVE-2020-6305,0.00191,0.38106
CVE-2020-6306,0.00161,0.33771
CVE-2020-6307,0.00086,0.2225
CVE-2020-6308,0.86839,0.99394
CVE-2020-6309,0.00606,0.67249
CVE-2020-6310,0.00398,0.57809
CVE-2020-6311,0.00169,0.349
CVE-2020-6312,0.00343,0.5406
CVE-2020-6313,0.00296,0.50091
CVE-2020-6314,0.00373,0.56201
CVE-2020-6315,0.00159,0.33494
CVE-2020-6316,0.00149,0.32255
CVE-2020-6317,0.00072,0.19084
CVE-2020-6318,0.1974,0.94964
CVE-2020-6319,0.00322,0.52343
CVE-2020-6320,0.00364,0.55691
CVE-2020-6321,0.00473,0.61968
CVE-2020-6322,0.00373,0.56201
CVE-2020-6323,0.00359,0.55344
CVE-2020-6324,0.00903,0.73733
CVE-2020-6326,0.00313,0.51552
CVE-2020-6327,0.00373,0.56201
CVE-2020-6328,0.00373,0.56201
CVE-2020-6329,0.00373,0.56201
CVE-2020-6330,0.00373,0.56201
CVE-2020-6331,0.00373,0.56201
CVE-2020-6332,0.00373,0.56201
CVE-2020-6333,0.00373,0.56201
CVE-2020-6334,0.00373,0.56201
CVE-2020-6335,0.00373,0.56201
CVE-2020-6336,0.00373,0.56201
CVE-2020-6337,0.00373,0.56201
CVE-2020-6338,0.00373,0.56201
CVE-2020-6339,0.00373,0.56201
CVE-2020-6340,0.00373,0.56201
CVE-2020-6341,0.00373,0.56201
CVE-2020-6342,0.00373,0.56201
CVE-2020-6343,0.00373,0.56201
CVE-2020-6344,0.00373,0.56201
CVE-2020-6345,0.00373,0.56201
CVE-2020-6346,0.00373,0.56201
CVE-2020-6347,0.00373,0.56201
CVE-2020-6348,0.00373,0.56201
CVE-2020-6349,0.00373,0.56201
CVE-2020-6350,0.00373,0.56201
CVE-2020-6351,0.00373,0.56201
CVE-2020-6352,0.00373,0.56201
CVE-2020-6353,0.00373,0.56201
CVE-2020-6354,0.00373,0.56201
CVE-2020-6355,0.00373,0.56201
CVE-2020-6356,0.00373,0.56201
CVE-2020-6357,0.00373,0.56201
CVE-2020-6358,0.00373,0.56201
CVE-2020-6359,0.00373,0.56201
CVE-2020-6360,0.00373,0.56201
CVE-2020-6361,0.00373,0.56201
CVE-2020-6362,0.00148,0.32131
CVE-2020-6363,0.0021,0.4076
CVE-2020-6364,0.31924,0.96441
CVE-2020-6365,0.00212,0.41017
CVE-2020-6366,0.00425,0.59495
CVE-2020-6367,0.01321,0.78169
CVE-2020-6368,0.00384,0.56893
CVE-2020-6369,0.01221,0.77349
CVE-2020-6370,0.00206,0.40075
CVE-2020-6371,0.00302,0.50627
CVE-2020-6372,0.00226,0.42684
CVE-2020-6373,0.00226,0.42684
CVE-2020-6374,0.00226,0.42684
CVE-2020-6375,0.00143,0.31303
CVE-2020-6376,0.00143,0.31303
CVE-2020-6377,0.03364,0.8626
CVE-2020-6378,0.00331,0.53127
CVE-2020-6379,0.00305,0.50912
CVE-2020-6380,0.00168,0.34798
CVE-2020-6381,0.03085,0.85647
CVE-2020-6382,0.03085,0.85647
CVE-2020-6383,0.43145,0.97233
CVE-2020-6384,0.01293,0.77946
CVE-2020-6385,0.01505,0.79523
CVE-2020-6386,0.01349,0.78408
CVE-2020-6387,0.00925,0.74052
CVE-2020-6388,0.0154,0.79733
CVE-2020-6389,0.00925,0.74052
CVE-2020-6390,0.03963,0.87352
CVE-2020-6391,0.01135,0.76527
CVE-2020-6392,0.00923,0.74019
CVE-2020-6393,0.01028,0.75414
CVE-2020-6394,0.00923,0.74027
CVE-2020-6395,0.00662,0.68921
CVE-2020-6396,0.01461,0.7916
CVE-2020-6397,0.01461,0.7916
CVE-2020-6398,0.02328,0.83465
CVE-2020-6399,0.00555,0.65588
CVE-2020-6400,0.01666,0.80488
CVE-2020-6401,0.00539,0.65025
CVE-2020-6402,0.02747,0.84781
CVE-2020-6403,0.01189,0.76996
CVE-2020-6404,0.02031,0.82284
CVE-2020-6405,0.00393,0.57487
CVE-2020-6406,0.02726,0.84729
CVE-2020-6407,0.00952,0.74441
CVE-2020-6408,0.01074,0.75892
CVE-2020-6409,0.00572,0.66191
CVE-2020-6410,0.01003,0.75124
CVE-2020-6411,0.00474,0.62021
CVE-2020-6412,0.00397,0.57694
CVE-2020-6413,0.00544,0.65228
CVE-2020-6414,0.00544,0.65228
CVE-2020-6415,0.03085,0.85647
CVE-2020-6416,0.03107,0.85695
CVE-2020-6417,0.00021,0.03216
CVE-2020-6418,0.86219,0.99364
CVE-2020-6419,0.00279,0.48514
CVE-2020-6420,0.00567,0.65994
CVE-2020-6422,0.06518,0.90247
CVE-2020-6423,0.01845,0.81465
CVE-2020-6424,0.05677,0.89503
CVE-2020-6425,0.00303,0.50725
CVE-2020-6426,0.01137,0.76549
CVE-2020-6427,0.06387,0.90138
CVE-2020-6428,0.06387,0.90138
CVE-2020-6429,0.06387,0.90138
CVE-2020-6430,0.01646,0.80378
CVE-2020-6431,0.00487,0.62778
CVE-2020-6432,0.00615,0.67534
CVE-2020-6433,0.00781,0.71561
CVE-2020-6434,0.01582,0.79977
CVE-2020-6435,0.00781,0.71561
CVE-2020-6436,0.01582,0.79977
CVE-2020-6437,0.00556,0.65619
CVE-2020-6438,0.0046,0.61376
CVE-2020-6439,0.00542,0.65157
CVE-2020-6440,0.00424,0.59465
CVE-2020-6441,0.00439,0.60375
CVE-2020-6442,0.00725,0.70395
CVE-2020-6443,0.0082,0.72299
CVE-2020-6444,0.00958,0.74528
CVE-2020-6445,0.00439,0.60375
CVE-2020-6446,0.00373,0.56236
CVE-2020-6447,0.01582,0.79977
CVE-2020-6448,0.01288,0.77904
CVE-2020-6449,0.02592,0.84331
CVE-2020-6450,0.00786,0.71702
CVE-2020-6451,0.00786,0.71702
CVE-2020-6452,0.01104,0.76205
CVE-2020-6453,0.00333,0.53301
CVE-2020-6454,0.00835,0.72594
CVE-2020-6455,0.00691,0.69605
CVE-2020-6456,0.00377,0.5648
CVE-2020-6457,0.01641,0.8035
CVE-2020-6458,0.00805,0.72025
CVE-2020-6459,0.00994,0.75029
CVE-2020-6460,0.00705,0.69926
CVE-2020-6461,0.0109,0.76042
CVE-2020-6462,0.0109,0.76042
CVE-2020-6463,0.06756,0.90437
CVE-2020-6464,0.01373,0.78579
CVE-2020-6465,0.01485,0.79343
CVE-2020-6466,0.01494,0.79444
CVE-2020-6467,0.02045,0.82339
CVE-2020-6468,0.42594,0.97205
CVE-2020-6469,0.00702,0.69849
CVE-2020-6470,0.01159,0.76748
CVE-2020-6471,0.00856,0.72998
CVE-2020-6472,0.00889,0.73518
CVE-2020-6473,0.01451,0.79088
CVE-2020-6474,0.02073,0.82462
CVE-2020-6475,0.01409,0.7883
CVE-2020-6476,0.00582,0.665
CVE-2020-6477,0.00066,0.17655
CVE-2020-6478,0.00913,0.73885
CVE-2020-6479,0.00817,0.72249
CVE-2020-6480,0.00495,0.63096
CVE-2020-6481,0.01409,0.7883
CVE-2020-6482,0.00582,0.665
CVE-2020-6483,0.00694,0.69667
CVE-2020-6484,0.00716,0.70172
CVE-2020-6485,0.00544,0.6522
CVE-2020-6486,0.00968,0.74682
CVE-2020-6487,0.00694,0.69667
CVE-2020-6488,0.00716,0.70172
CVE-2020-6489,0.01041,0.75574
CVE-2020-6490,0.01041,0.75574
CVE-2020-6491,0.00817,0.72249
CVE-2020-6492,0.00398,0.57829
CVE-2020-6493,0.03614,0.86739
CVE-2020-6494,0.00462,0.61493
CVE-2020-6495,0.00518,0.6419
CVE-2020-6496,0.01341,0.7831
CVE-2020-6497,0.00689,0.69563
CVE-2020-6498,0.00689,0.69563
CVE-2020-6499,0.00139,0.3073
CVE-2020-6500,0.00236,0.43768
CVE-2020-6501,0.00092,0.23604
CVE-2020-6502,0.00173,0.35644
CVE-2020-6503,0.00185,0.37418
CVE-2020-6504,0.00068,0.18046
CVE-2020-6505,0.00621,0.67739
CVE-2020-6506,0.03516,0.86568
CVE-2020-6507,0.41683,0.97152
CVE-2020-6509,0.00258,0.46454
CVE-2020-6510,0.00302,0.50623
CVE-2020-6511,0.01653,0.8042
CVE-2020-6512,0.04245,0.87777
CVE-2020-6513,0.0188,0.8161
CVE-2020-6514,0.11514,0.92999
CVE-2020-6515,0.0307,0.85607
CVE-2020-6516,0.08112,0.91396
CVE-2020-6517,0.02396,0.8368
CVE-2020-6518,0.0307,0.85607
CVE-2020-6519,0.29231,0.96193
CVE-2020-6520,0.02396,0.8368
CVE-2020-6521,0.01653,0.8042
CVE-2020-6522,0.02073,0.82462
CVE-2020-6523,0.0307,0.85607
CVE-2020-6524,0.03228,0.85982
CVE-2020-6525,0.01613,0.8019
CVE-2020-6526,0.0087,0.73226
CVE-2020-6527,0.00623,0.67808
CVE-2020-6528,0.01606,0.8014
CVE-2020-6529,0.00403,0.58108
CVE-2020-6530,0.01268,0.77722
CVE-2020-6531,0.01187,0.76977
CVE-2020-6532,0.01036,0.75506
CVE-2020-6533,0.03058,0.85564
CVE-2020-6534,0.01591,0.80059
CVE-2020-6535,0.00864,0.73136
CVE-2020-6536,0.01606,0.8014
CVE-2020-6537,0.01766,0.81034
CVE-2020-6538,0.00758,0.71109
CVE-2020-6539,0.00919,0.73973
CVE-2020-6540,0.01321,0.78165
CVE-2020-6541,0.05477,0.89283
CVE-2020-6542,0.01653,0.80422
CVE-2020-6543,0.01036,0.75506
CVE-2020-6544,0.01036,0.75506
CVE-2020-6545,0.01036,0.75506
CVE-2020-6546,0.00022,0.03425
CVE-2020-6547,0.01027,0.75409
CVE-2020-6548,0.02725,0.84726
CVE-2020-6549,0.17688,0.94578
CVE-2020-6550,0.17688,0.94578
CVE-2020-6551,0.22641,0.95388
CVE-2020-6552,0.01578,0.79953
CVE-2020-6553,0.01578,0.79953
CVE-2020-6554,0.00316,0.51738
CVE-2020-6555,0.01218,0.77294
CVE-2020-6556,0.0198,0.82047
CVE-2020-6557,0.00817,0.72249
CVE-2020-6558,0.00371,0.56058
CVE-2020-6559,0.05648,0.89464
CVE-2020-6560,0.01047,0.75645
CVE-2020-6561,0.00987,0.74933
CVE-2020-6562,0.00707,0.69988
CVE-2020-6563,0.01047,0.75645
CVE-2020-6564,0.00625,0.67875
CVE-2020-6565,0.00864,0.73119
CVE-2020-6566,0.00889,0.73529
CVE-2020-6567,0.0053,0.64708
CVE-2020-6568,0.0053,0.64708
CVE-2020-6569,0.01169,0.76818
CVE-2020-6570,0.00912,0.73871
CVE-2020-6571,0.00959,0.7453
CVE-2020-6572,0.2036,0.95055
CVE-2020-6573,0.02073,0.82462
CVE-2020-6574,0.00131,0.29646
CVE-2020-6575,0.02571,0.84277
CVE-2020-6576,0.02073,0.82462
CVE-2020-6577,0.00264,0.47127
CVE-2020-6578,0.0024,0.4463
CVE-2020-6579,0.00222,0.42029
CVE-2020-6581,0.00249,0.45481
CVE-2020-6582,0.01942,0.81884
CVE-2020-6583,0.0024,0.4463
CVE-2020-6584,0.0042,0.59166
CVE-2020-6585,0.03581,0.86691
CVE-2020-6586,0.48396,0.97512
CVE-2020-6590,0.00249,0.45492
CVE-2020-6609,0.00557,0.65664
CVE-2020-6610,0.00347,0.54415
CVE-2020-6611,0.00381,0.56695
CVE-2020-6612,0.00529,0.64671
CVE-2020-6613,0.00529,0.64671
CVE-2020-6614,0.00529,0.64671
CVE-2020-6615,0.00442,0.60531
CVE-2020-6616,0.00155,0.33089
CVE-2020-6617,0.00429,0.59754
CVE-2020-6618,0.00429,0.59754
CVE-2020-6619,0.00429,0.59754
CVE-2020-6620,0.00429,0.59754
CVE-2020-6621,0.00434,0.60058
CVE-2020-6622,0.00402,0.58053
CVE-2020-6623,0.00435,0.60142
CVE-2020-6624,0.00712,0.70074
CVE-2020-6625,0.00525,0.64478
CVE-2020-6627,0.08832,0.91757
CVE-2020-6628,0.00355,0.55016
CVE-2020-6629,0.00124,0.28663
CVE-2020-6630,0.00266,0.47342
CVE-2020-6631,0.00149,0.32309
CVE-2020-6632,0.0024,0.4463
CVE-2020-6637,0.84671,0.99286
CVE-2020-6638,0.00415,0.5888
CVE-2020-6640,0.00209,0.40489
CVE-2020-6641,0.00134,0.3
CVE-2020-6643,0.00203,0.39713
CVE-2020-6644,0.00408,0.5843
CVE-2020-6646,0.00187,0.37662
CVE-2020-6647,0.00303,0.50718
CVE-2020-6648,0.00132,0.29794
CVE-2020-6649,0.00408,0.5843
CVE-2020-6650,0.10985,0.92807
CVE-2020-6651,0.0107,0.75856
CVE-2020-6652,0.00049,0.12459
CVE-2020-6653,0.00065,0.17469
CVE-2020-6654,0.00068,0.18039
CVE-2020-6655,0.00605,0.67226
CVE-2020-6656,0.00589,0.66752
CVE-2020-6750,0.00584,0.66584
CVE-2020-6752,0.00153,0.32764
CVE-2020-6753,0.00265,0.4725
CVE-2020-6754,0.82791,0.99202
CVE-2020-6756,0.17382,0.94525
CVE-2020-6757,0.02405,0.8371
CVE-2020-6758,0.00222,0.42029
CVE-2020-6760,0.00424,0.59437
CVE-2020-6765,0.00788,0.71736
CVE-2020-6767,0.0024,0.44667
CVE-2020-6768,0.01416,0.78874
CVE-2020-6769,0.00883,0.73413
CVE-2020-6770,0.15,0.93992
CVE-2020-6771,0.00061,0.16346
CVE-2020-6774,0.00043,0.10186
CVE-2020-6776,0.00224,0.4236
CVE-2020-6777,0.00139,0.30715
CVE-2020-6779,0.09936,0.92317
CVE-2020-6780,0.001,0.24991
CVE-2020-6781,0.00116,0.27386
CVE-2020-6785,0.00061,0.16346
CVE-2020-6786,0.00061,0.16346
CVE-2020-6787,0.00061,0.16346
CVE-2020-6788,0.00061,0.16346
CVE-2020-6789,0.00061,0.16346
CVE-2020-6790,0.00061,0.16346
CVE-2020-6792,0.0061,0.67376
CVE-2020-6793,0.00628,0.6795
CVE-2020-6794,0.00324,0.52499
CVE-2020-6795,0.00726,0.70405
CVE-2020-6796,0.0065,0.68582
CVE-2020-6797,0.0048,0.6241
CVE-2020-6798,0.01032,0.75457
CVE-2020-6799,0.00503,0.63405
CVE-2020-6800,0.00875,0.73298
CVE-2020-6801,0.00551,0.65479
CVE-2020-6802,0.00415,0.58848
CVE-2020-6803,0.002,0.39256
CVE-2020-6804,0.00351,0.54661
CVE-2020-6805,0.0176,0.81003
CVE-2020-6806,0.17813,0.94603
CVE-2020-6807,0.0482,0.8855
CVE-2020-6808,0.00317,0.51855
CVE-2020-6809,0.00322,0.52334
CVE-2020-6810,0.00121,0.28083
CVE-2020-6811,0.01138,0.76557
CVE-2020-6812,0.00544,0.65239
CVE-2020-6813,0.00107,0.25978
CVE-2020-6814,0.01532,0.79691
CVE-2020-6815,0.00688,0.69544
CVE-2020-6816,0.00422,0.59288
CVE-2020-6817,0.00167,0.34652
CVE-2020-6819,0.0035,0.54611
CVE-2020-6820,0.03692,0.86883
CVE-2020-6821,0.00537,0.64982
CVE-2020-6822,0.00812,0.72155
CVE-2020-6823,0.00304,0.50757
CVE-2020-6824,0.00058,0.15203
CVE-2020-6825,0.00696,0.69726
CVE-2020-6826,0.00482,0.62498
CVE-2020-6827,0.00162,0.33989
CVE-2020-6828,0.0042,0.59174
CVE-2020-6829,0.00187,0.37603
CVE-2020-6830,0.00322,0.52388
CVE-2020-6831,0.05544,0.8936
CVE-2020-6832,0.00075,0.19904
CVE-2020-6833,0.00077,0.20338
CVE-2020-6835,0.00359,0.55267
CVE-2020-6836,0.00888,0.73503
CVE-2020-6838,0.00499,0.6322
CVE-2020-6839,0.0045,0.60899
CVE-2020-6840,0.00499,0.6322
CVE-2020-6841,0.10174,0.92415
CVE-2020-6842,0.0209,0.82544
CVE-2020-6843,0.04772,0.88488
CVE-2020-6844,0.00171,0.35338
CVE-2020-6845,0.00234,0.43538
CVE-2020-6847,0.00361,0.55488
CVE-2020-6848,0.0024,0.4463
CVE-2020-6849,0.00579,0.66421
CVE-2020-6850,0.00265,0.4725
CVE-2020-6851,0.02143,0.82766
CVE-2020-6852,0.01329,0.78236
CVE-2020-6854,0.00319,0.52011
CVE-2020-6855,0.00294,0.49931
CVE-2020-6856,0.00304,0.50828
CVE-2020-6857,0.00265,0.47245
CVE-2020-6858,0.00252,0.45834
CVE-2020-6859,0.01221,0.77342
CVE-2020-6860,0.00548,0.6539
CVE-2020-6861,0.00591,0.66826
CVE-2020-6862,0.10914,0.92778
CVE-2020-6863,0.00104,0.25676
CVE-2020-6864,0.00093,0.23788
CVE-2020-6865,0.00327,0.5272
CVE-2020-6866,0.00382,0.56767
CVE-2020-6867,0.00049,0.12412
CVE-2020-6868,0.0006,0.16062
CVE-2020-6869,0.00317,0.51878
CVE-2020-6870,0.00143,0.31364
CVE-2020-6871,0.00403,0.58088
CVE-2020-6872,0.00421,0.59208
CVE-2020-6873,0.00445,0.60703
CVE-2020-6874,0.00055,0.14345
CVE-2020-6875,0.00257,0.46356
CVE-2020-6876,0.00192,0.38316
CVE-2020-6877,0.00312,0.51468
CVE-2020-6879,0.00142,0.31201
CVE-2020-6880,0.00617,0.67605
CVE-2020-6881,0.00227,0.42776
CVE-2020-6882,0.00319,0.52116
CVE-2020-6917,0.00705,0.69903
CVE-2020-6918,0.0052,0.64281
CVE-2020-6919,0.0052,0.64281
CVE-2020-6920,0.00558,0.65693
CVE-2020-6921,0.0064,0.6826
CVE-2020-6922,0.0064,0.6826
CVE-2020-6923,0.00022,0.0336
CVE-2020-6931,0.00064,0.17044
CVE-2020-6932,0.03626,0.86766
CVE-2020-6933,0.0005,0.12797
CVE-2020-6937,0.00598,0.67021
CVE-2020-6938,0.00316,0.51784
CVE-2020-6939,0.01249,0.77577
CVE-2020-6948,0.03112,0.85708
CVE-2020-6949,0.0031,0.51324
CVE-2020-6950,0.71039,0.98617
CVE-2020-6954,0.00288,0.49434
CVE-2020-6955,0.0024,0.4463
CVE-2020-6956,0.0024,0.4463
CVE-2020-6958,0.00486,0.62704
CVE-2020-6959,0.01497,0.79466
CVE-2020-6960,0.00282,0.48785
CVE-2020-6961,0.0028,0.48641
CVE-2020-6962,0.00664,0.68962
CVE-2020-6963,0.00608,0.67328
CVE-2020-6964,0.00147,0.31943
CVE-2020-6965,0.00452,0.61003
CVE-2020-6966,0.00212,0.40996
CVE-2020-6967,0.01862,0.81531
CVE-2020-6968,0.00043,0.1
CVE-2020-6969,0.00344,0.54142
CVE-2020-6970,0.00518,0.64191
CVE-2020-6971,0.00048,0.12027
CVE-2020-6972,0.00209,0.40549
CVE-2020-6973,0.00192,0.3832
CVE-2020-6974,0.00709,0.70015
CVE-2020-6975,0.00179,0.36462
CVE-2020-6976,0.00316,0.51798
CVE-2020-6977,0.00038,0.08307
CVE-2020-6978,0.00149,0.3226
CVE-2020-6979,0.00172,0.35468
CVE-2020-6980,3e-05,0.00107
CVE-2020-6981,0.00177,0.36178
CVE-2020-6982,0.00373,0.56171
CVE-2020-6983,0.00172,0.35468
CVE-2020-6984,0.00202,0.39504
CVE-2020-6985,0.00184,0.37292
CVE-2020-6986,0.00553,0.65547
CVE-2020-6987,0.00091,0.23278
CVE-2020-6988,0.00198,0.39128
CVE-2020-6989,0.00872,0.73253
CVE-2020-6990,0.002,0.39262
CVE-2020-6991,0.00177,0.36137
CVE-2020-6992,0.00047,0.11663
CVE-2020-6993,0.00194,0.38572
CVE-2020-6994,0.00146,0.31875
CVE-2020-6995,0.00225,0.42528
CVE-2020-6996,0.00448,0.60834
CVE-2020-6997,0.00091,0.23278
CVE-2020-6998,0.00051,0.12987
CVE-2020-6999,0.00239,0.44356
CVE-2020-7000,0.00235,0.43635
CVE-2020-7001,0.00091,0.23278
CVE-2020-7002,0.00099,0.24907
CVE-2020-7003,0.00091,0.23278
CVE-2020-7004,0.00026,0.04345
CVE-2020-7005,0.00168,0.34802
CVE-2020-7006,0.005,0.63262
CVE-2020-7007,0.00253,0.45946
CVE-2020-7008,0.00368,0.5592
CVE-2020-7009,0.02982,0.85378
CVE-2020-7010,0.00437,0.60237
CVE-2020-7011,0.00316,0.51802
CVE-2020-7012,0.45801,0.97368
CVE-2020-7013,0.01139,0.76571
CVE-2020-7014,0.00572,0.66196
CVE-2020-7015,0.00401,0.58007
CVE-2020-7016,0.00377,0.56443
CVE-2020-7017,0.00919,0.73977
CVE-2020-7018,0.00166,0.34569
CVE-2020-7019,0.00136,0.30234
CVE-2020-7020,0.0036,0.55438
CVE-2020-7021,0.00478,0.62339
CVE-2020-7029,0.00231,0.43201
CVE-2020-7030,0.00275,0.48221
CVE-2020-7032,0.005,0.63273
CVE-2020-7033,0.00473,0.6196
CVE-2020-7034,0.01768,0.8106
CVE-2020-7035,0.00324,0.525
CVE-2020-7036,0.00248,0.45406
CVE-2020-7037,0.00564,0.65895
CVE-2020-7038,0.00989,0.74956
CVE-2020-7039,0.02748,0.84783
CVE-2020-7040,0.05744,0.89577
CVE-2020-7041,0.00843,0.72739
CVE-2020-7042,0.00616,0.67566
CVE-2020-7043,0.00468,0.6175
CVE-2020-7044,0.0054,0.6509
CVE-2020-7045,0.00215,0.41261
CVE-2020-7046,0.00901,0.73696
