#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-7047,0.0163,0.80284
CVE-2020-7048,0.30744,0.96345
CVE-2020-7049,0.0014,0.30868
CVE-2020-7050,0.00182,0.37055
CVE-2020-7051,0.00282,0.4882
CVE-2020-7052,0.00991,0.74978
CVE-2020-7053,0.0002,0.0286
CVE-2020-7054,0.00543,0.65179
CVE-2020-7055,0.02446,0.83832
CVE-2020-7057,0.00167,0.34701
CVE-2020-7058,0.01939,0.81867
CVE-2020-7059,0.01854,0.81501
CVE-2020-7060,0.05504,0.89305
CVE-2020-7061,0.0151,0.79555
CVE-2020-7062,0.01289,0.77917
CVE-2020-7063,0.00215,0.41343
CVE-2020-7064,0.01987,0.82073
CVE-2020-7065,0.10097,0.9239
CVE-2020-7066,0.01871,0.8157
CVE-2020-7067,0.19026,0.94842
CVE-2020-7068,0.00839,0.72665
CVE-2020-7069,0.09212,0.91979
CVE-2020-7070,0.22886,0.95426
CVE-2020-7071,0.06743,0.90427
CVE-2020-7079,0.00064,0.17029
CVE-2020-7080,0.00613,0.67474
CVE-2020-7081,0.00525,0.64506
CVE-2020-7082,0.00506,0.63634
CVE-2020-7083,0.00513,0.6395
CVE-2020-7084,0.00285,0.49087
CVE-2020-7085,0.00613,0.67474
CVE-2020-7104,0.02591,0.8433
CVE-2020-7105,0.00934,0.74189
CVE-2020-7106,0.02735,0.84752
CVE-2020-7107,0.04828,0.88565
CVE-2020-7108,0.01454,0.79113
CVE-2020-7109,0.00841,0.72711
CVE-2020-7110,0.0028,0.48561
CVE-2020-7111,0.02659,0.84537
CVE-2020-7113,0.00296,0.50095
CVE-2020-7114,0.00408,0.5843
CVE-2020-7115,0.61646,0.98192
CVE-2020-7116,0.02247,0.83168
CVE-2020-7117,0.02247,0.83168
CVE-2020-7119,0.00343,0.54089
CVE-2020-7120,0.00072,0.19194
CVE-2020-7121,0.00346,0.54266
CVE-2020-7122,0.00346,0.54266
CVE-2020-7123,0.00039,0.08762
CVE-2020-7124,0.00868,0.73198
CVE-2020-7125,0.00566,0.65983
CVE-2020-7126,0.00206,0.39948
CVE-2020-7127,0.01627,0.80273
CVE-2020-7128,0.00929,0.74116
CVE-2020-7129,0.05427,0.89232
CVE-2020-7130,0.00643,0.68339
CVE-2020-7131,0.00233,0.43379
CVE-2020-7132,0.0018,0.36731
CVE-2020-7133,0.00756,0.71078
CVE-2020-7134,0.00251,0.45782
CVE-2020-7135,0.00071,0.18972
CVE-2020-7136,0.60691,0.9814
CVE-2020-7137,0.00056,0.14437
CVE-2020-7138,0.0197,0.81993
CVE-2020-7139,0.00317,0.51878
CVE-2020-7140,0.0034,0.53824
CVE-2020-7141,0.02105,0.82617
CVE-2020-7142,0.0168,0.80588
CVE-2020-7143,0.0168,0.80588
CVE-2020-7144,0.01573,0.79932
CVE-2020-7145,0.02105,0.82617
CVE-2020-7146,0.0168,0.80588
CVE-2020-7147,0.02105,0.82617
CVE-2020-7148,0.02105,0.82617
CVE-2020-7149,0.0168,0.80588
CVE-2020-7150,0.01573,0.79932
CVE-2020-7151,0.02105,0.82617
CVE-2020-7152,0.02105,0.82617
CVE-2020-7153,0.02105,0.82617
CVE-2020-7154,0.0168,0.80588
CVE-2020-7155,0.02105,0.82617
CVE-2020-7156,0.02105,0.82617
CVE-2020-7157,0.02105,0.82617
CVE-2020-7158,0.02105,0.82617
CVE-2020-7159,0.0168,0.80588
CVE-2020-7160,0.02105,0.82617
CVE-2020-7161,0.02105,0.82617
CVE-2020-7162,0.02105,0.82617
CVE-2020-7163,0.02105,0.82617
CVE-2020-7164,0.02105,0.82617
CVE-2020-7165,0.02105,0.82617
CVE-2020-7166,0.02105,0.82617
CVE-2020-7167,0.0168,0.80588
CVE-2020-7168,0.02105,0.82617
CVE-2020-7169,0.02105,0.82617
CVE-2020-7170,0.02105,0.82617
CVE-2020-7171,0.0168,0.80588
CVE-2020-7172,0.0168,0.80588
CVE-2020-7173,0.01249,0.77574
CVE-2020-7174,0.01334,0.78271
CVE-2020-7175,0.01674,0.80536
CVE-2020-7176,0.01674,0.80536
CVE-2020-7177,0.01334,0.78271
CVE-2020-7178,0.01334,0.78271
CVE-2020-7179,0.01334,0.78271
CVE-2020-7180,0.01674,0.80536
CVE-2020-7181,0.01334,0.78271
CVE-2020-7182,0.01674,0.80536
CVE-2020-7183,0.01334,0.78271
CVE-2020-7184,0.01674,0.80536
CVE-2020-7185,0.01334,0.78271
CVE-2020-7186,0.01334,0.78271
CVE-2020-7187,0.01334,0.78271
CVE-2020-7188,0.01334,0.78271
CVE-2020-7189,0.01334,0.78271
CVE-2020-7190,0.01334,0.78271
CVE-2020-7191,0.01674,0.80536
CVE-2020-7192,0.01334,0.78271
CVE-2020-7193,0.01674,0.80536
CVE-2020-7194,0.01334,0.78271
CVE-2020-7195,0.01674,0.80536
CVE-2020-7196,0.001,0.25042
CVE-2020-7197,0.01123,0.76404
CVE-2020-7198,0.0029,0.49612
CVE-2020-7199,0.08336,0.91504
CVE-2020-7200,0.83781,0.99244
CVE-2020-7201,0.00185,0.37398
CVE-2020-7202,0.00257,0.46372
CVE-2020-7203,0.01138,0.76561
CVE-2020-7205,0.00113,0.26995
CVE-2020-7206,0.00568,0.66036
CVE-2020-7207,0.00057,0.14819
CVE-2020-7208,0.00266,0.47323
CVE-2020-7209,0.93747,0.99851
CVE-2020-7210,0.00325,0.52538
CVE-2020-7211,0.00463,0.61551
CVE-2020-7212,0.0039,0.57308
CVE-2020-7213,0.00198,0.3912
CVE-2020-7215,0.0006,0.15875
CVE-2020-7216,0.00341,0.5396
CVE-2020-7217,0.00719,0.70249
CVE-2020-7218,0.00767,0.71297
CVE-2020-7219,0.00826,0.72405
CVE-2020-7220,0.00286,0.4929
CVE-2020-7221,0.00115,0.27234
CVE-2020-7222,0.00254,0.46025
CVE-2020-7224,0.00619,0.67684
CVE-2020-7226,0.00679,0.69321
CVE-2020-7227,0.00178,0.36334
CVE-2020-7228,0.00449,0.60866
CVE-2020-7229,0.00506,0.63626
CVE-2020-7231,0.00232,0.43339
CVE-2020-7232,0.00317,0.51815
CVE-2020-7233,0.00346,0.54305
CVE-2020-7234,0.00235,0.43726
CVE-2020-7235,0.0024,0.4463
CVE-2020-7236,0.0024,0.4463
CVE-2020-7237,0.44098,0.97284
CVE-2020-7238,0.00743,0.70804
CVE-2020-7239,0.00238,0.44243
CVE-2020-7240,0.0313,0.8574
CVE-2020-7241,0.005,0.63285
CVE-2020-7242,0.04427,0.8803
CVE-2020-7243,0.04427,0.8803
CVE-2020-7244,0.04427,0.8803
CVE-2020-7245,0.00397,0.57763
CVE-2020-7246,0.93601,0.99831
CVE-2020-7247,0.94097,0.99897
CVE-2020-7248,0.01267,0.77708
CVE-2020-7249,0.00235,0.43726
CVE-2020-7250,0.00029,0.05154
CVE-2020-7251,0.00047,0.11664
CVE-2020-7252,0.00156,0.33243
CVE-2020-7253,0.0004,0.09032
CVE-2020-7254,0.00035,0.0671
CVE-2020-7255,0.00033,0.06377
CVE-2020-7256,0.00207,0.4026
CVE-2020-7257,0.00166,0.34516
CVE-2020-7258,0.00207,0.4026
CVE-2020-7259,0.0004,0.09111
CVE-2020-7260,0.00054,0.13911
CVE-2020-7261,0.00056,0.1455
CVE-2020-7262,0.00296,0.50061
CVE-2020-7263,0.00093,0.23723
CVE-2020-7264,0.00035,0.06776
CVE-2020-7265,0.00035,0.06776
CVE-2020-7266,0.00035,0.06776
CVE-2020-7267,0.00035,0.06776
CVE-2020-7268,0.00151,0.3256
CVE-2020-7269,0.00065,0.17333
CVE-2020-7270,0.00095,0.24231
CVE-2020-7273,0.00035,0.06741
CVE-2020-7274,0.00044,0.10532
CVE-2020-7275,0.00056,0.14636
CVE-2020-7276,0.00054,0.14105
CVE-2020-7277,0.0005,0.12761
CVE-2020-7278,0.00119,0.27802
CVE-2020-7279,0.00235,0.43612
CVE-2020-7280,0.00042,0.09816
CVE-2020-7281,0.00029,0.05005
CVE-2020-7282,0.00048,0.12102
CVE-2020-7283,0.0034,0.53797
CVE-2020-7284,0.00047,0.11574
CVE-2020-7285,0.00113,0.27035
CVE-2020-7286,0.00113,0.27035
CVE-2020-7287,0.00047,0.11723
CVE-2020-7288,0.00047,0.11723
CVE-2020-7289,0.00113,0.27035
CVE-2020-7290,0.00047,0.11723
CVE-2020-7291,0.00047,0.11723
CVE-2020-7292,0.00222,0.42054
CVE-2020-7293,0.00096,0.24368
CVE-2020-7294,0.00063,0.17
CVE-2020-7295,0.00063,0.17
CVE-2020-7296,0.00088,0.22642
CVE-2020-7297,0.00088,0.22642
CVE-2020-7298,0.00048,0.11941
CVE-2020-7299,0.00053,0.13787
CVE-2020-7300,0.00127,0.29059
CVE-2020-7301,0.00444,0.60652
CVE-2020-7302,0.00588,0.66727
CVE-2020-7303,0.00135,0.30103
CVE-2020-7304,0.00091,0.23411
CVE-2020-7305,0.00162,0.33937
CVE-2020-7306,0.00044,0.10435
CVE-2020-7307,0.00103,0.25509
CVE-2020-7308,0.00091,0.23412
CVE-2020-7309,0.00179,0.36442
CVE-2020-7310,0.00104,0.25666
CVE-2020-7311,0.00113,0.27035
CVE-2020-7312,0.00051,0.13151
CVE-2020-7314,0.00146,0.31823
CVE-2020-7315,0.00175,0.35876
CVE-2020-7316,0.00056,0.147
CVE-2020-7317,0.00139,0.30683
CVE-2020-7318,0.12599,0.93362
CVE-2020-7319,0.00054,0.14082
CVE-2020-7320,0.00058,0.15292
CVE-2020-7322,0.00059,0.15652
CVE-2020-7323,0.00053,0.13618
CVE-2020-7324,0.00032,0.05856
CVE-2020-7325,0.00047,0.11426
CVE-2020-7326,0.00051,0.13091
CVE-2020-7327,0.00122,0.28418
CVE-2020-7328,0.01499,0.79482
CVE-2020-7329,0.00722,0.70315
CVE-2020-7330,0.00042,0.09816
CVE-2020-7331,0.00048,0.12074
CVE-2020-7332,0.00162,0.33913
CVE-2020-7333,0.00351,0.54798
CVE-2020-7334,0.00051,0.13091
CVE-2020-7335,0.00042,0.09816
CVE-2020-7336,0.00127,0.29031
CVE-2020-7337,0.00051,0.13091
CVE-2020-7339,0.00024,0.03841
CVE-2020-7343,0.0004,0.09021
CVE-2020-7346,0.00307,0.5105
CVE-2020-7350,0.58671,0.98042
CVE-2020-7351,0.70928,0.98609
CVE-2020-7352,0.11576,0.93018
CVE-2020-7354,0.00426,0.59519
CVE-2020-7355,0.00426,0.59519
CVE-2020-7356,0.57138,0.97961
CVE-2020-7357,0.7959,0.99035
CVE-2020-7358,0.0008,0.21
CVE-2020-7360,0.00069,0.18411
CVE-2020-7361,0.35969,0.96776
CVE-2020-7363,0.00204,0.39806
CVE-2020-7364,0.00204,0.39806
CVE-2020-7369,0.00193,0.38477
CVE-2020-7370,0.00193,0.38477
CVE-2020-7371,0.00193,0.38477
CVE-2020-7373,0.89907,0.99559
CVE-2020-7374,0.013,0.77992
CVE-2020-7376,0.00326,0.5267
CVE-2020-7377,0.0041,0.5855
CVE-2020-7378,0.08686,0.91682
CVE-2020-7381,0.00371,0.56058
CVE-2020-7382,0.00096,0.24406
CVE-2020-7383,0.00356,0.55057
CVE-2020-7384,0.65465,0.98366
CVE-2020-7385,0.00582,0.66499
CVE-2020-7387,0.48814,0.97536
CVE-2020-7388,0.73419,0.98726
CVE-2020-7389,0.04829,0.88566
CVE-2020-7390,0.00544,0.65236
CVE-2020-7450,0.00705,0.69907
CVE-2020-7451,0.00991,0.74975
CVE-2020-7452,0.00978,0.74832
CVE-2020-7453,0.00064,0.17009
CVE-2020-7454,0.04565,0.88218
CVE-2020-7455,0.00148,0.32075
CVE-2020-7456,0.00153,0.32766
CVE-2020-7457,0.64624,0.98323
CVE-2020-7458,0.01568,0.79905
CVE-2020-7459,0.00256,0.46326
CVE-2020-7460,0.00981,0.7487
CVE-2020-7461,0.57491,0.97978
CVE-2020-7462,0.00051,0.12911
CVE-2020-7463,0.00082,0.21339
CVE-2020-7464,0.00471,0.6189
CVE-2020-7465,0.03013,0.85461
CVE-2020-7466,0.01739,0.80901
CVE-2020-7467,0.00042,0.0968
CVE-2020-7468,0.0066,0.68859
CVE-2020-7469,0.0033,0.53118
CVE-2020-7470,0.00235,0.43726
CVE-2020-7471,0.07771,0.91187
CVE-2020-7472,0.01199,0.77109
CVE-2020-7473,0.7714,0.98915
CVE-2020-7474,0.0008,0.20873
CVE-2020-7475,0.00571,0.66137
CVE-2020-7476,0.00075,0.19859
CVE-2020-7477,0.00536,0.64942
CVE-2020-7478,0.01836,0.81416
CVE-2020-7479,0.00138,0.30564
CVE-2020-7480,0.00571,0.66137
CVE-2020-7481,0.00317,0.51831
CVE-2020-7482,0.00317,0.51831
CVE-2020-7483,0.00116,0.27438
CVE-2020-7484,0.00325,0.52588
CVE-2020-7485,0.00468,0.61772
CVE-2020-7486,0.00361,0.55484
CVE-2020-7487,0.00219,0.41781
CVE-2020-7488,0.00187,0.37581
CVE-2020-7489,0.00473,0.61986
CVE-2020-7490,0.00058,0.15041
CVE-2020-7491,0.00249,0.45485
CVE-2020-7492,0.00292,0.49736
CVE-2020-7493,0.00341,0.53938
CVE-2020-7494,0.00433,0.59958
CVE-2020-7495,0.00221,0.41925
CVE-2020-7496,0.00268,0.47468
CVE-2020-7497,0.01486,0.79385
CVE-2020-7498,0.00487,0.62738
CVE-2020-7499,0.00181,0.36851
CVE-2020-7500,0.00798,0.71918
CVE-2020-7501,0.00336,0.53605
CVE-2020-7502,0.0028,0.48657
CVE-2020-7503,0.00167,0.34693
CVE-2020-7504,0.00377,0.56501
CVE-2020-7505,0.00353,0.54912
CVE-2020-7506,0.00316,0.51784
CVE-2020-7507,0.00389,0.57223
CVE-2020-7508,0.00257,0.46356
CVE-2020-7509,0.00399,0.57837
CVE-2020-7510,0.00322,0.52388
CVE-2020-7511,0.00151,0.32459
CVE-2020-7512,0.00432,0.59908
CVE-2020-7513,0.00151,0.32459
CVE-2020-7514,0.00027,0.04482
CVE-2020-7515,0.00047,0.1161
CVE-2020-7516,0.00026,0.04202
CVE-2020-7517,0.00028,0.04796
CVE-2020-7518,0.00241,0.44764
CVE-2020-7519,0.00276,0.48282
CVE-2020-7520,0.00325,0.52558
CVE-2020-7521,0.00733,0.70543
CVE-2020-7522,0.00733,0.70543
CVE-2020-7523,0.00044,0.104
CVE-2020-7524,0.00536,0.64942
CVE-2020-7525,0.00992,0.74992
CVE-2020-7526,0.01586,0.80033
CVE-2020-7527,0.00049,0.12459
CVE-2020-7528,0.00407,0.58331
CVE-2020-7529,0.00221,0.41925
CVE-2020-7530,0.00357,0.55178
CVE-2020-7531,0.00176,0.36008
CVE-2020-7532,0.00407,0.58331
CVE-2020-7533,0.00574,0.66275
CVE-2020-7534,0.00178,0.36276
CVE-2020-7535,0.00428,0.59727
CVE-2020-7536,0.00483,0.62604
CVE-2020-7537,0.00389,0.57223
CVE-2020-7538,0.00457,0.61203
CVE-2020-7539,0.00318,0.51936
CVE-2020-7540,0.00311,0.51391
CVE-2020-7541,0.00313,0.51554
CVE-2020-7542,0.00389,0.57223
CVE-2020-7543,0.00389,0.57223
CVE-2020-7544,0.00038,0.0834
CVE-2020-7545,0.00824,0.72372
CVE-2020-7546,0.00302,0.50669
CVE-2020-7547,0.00357,0.55178
CVE-2020-7548,0.00591,0.66825
CVE-2020-7549,0.00526,0.64515
CVE-2020-7550,0.0066,0.68883
CVE-2020-7551,0.00682,0.69425
CVE-2020-7552,0.00682,0.69425
CVE-2020-7553,0.0066,0.68883
CVE-2020-7554,0.0066,0.68883
CVE-2020-7555,0.0066,0.68883
CVE-2020-7556,0.0066,0.68883
CVE-2020-7557,0.0066,0.68883
CVE-2020-7558,0.0066,0.68883
CVE-2020-7559,0.00505,0.63597
CVE-2020-7560,0.00337,0.53646
CVE-2020-7561,0.01589,0.80047
CVE-2020-7562,0.00516,0.6407
CVE-2020-7563,0.01043,0.75591
CVE-2020-7564,0.01234,0.7745
CVE-2020-7565,0.00024,0.03849
CVE-2020-7566,0.00052,0.1323
CVE-2020-7567,0.00023,0.03594
CVE-2020-7568,0.00083,0.21549
CVE-2020-7569,0.01488,0.79405
CVE-2020-7570,0.00192,0.38316
CVE-2020-7571,0.00192,0.38316
CVE-2020-7572,0.00478,0.62332
CVE-2020-7573,0.00199,0.39143
CVE-2020-7574,0.00317,0.51831
CVE-2020-7575,0.00317,0.51831
CVE-2020-7576,0.00469,0.6182
CVE-2020-7577,0.00798,0.71913
CVE-2020-7578,0.00401,0.57983
CVE-2020-7579,0.00317,0.51831
CVE-2020-7580,0.00261,0.46697
CVE-2020-7581,0.00048,0.12018
CVE-2020-7583,0.00037,0.08102
CVE-2020-7584,0.00389,0.57223
CVE-2020-7585,0.00064,0.1717
CVE-2020-7586,0.00111,0.26743
CVE-2020-7587,0.00401,0.57948
CVE-2020-7588,0.0032,0.52166
CVE-2020-7589,0.00354,0.54942
CVE-2020-7590,0.00054,0.14057
CVE-2020-7591,0.00679,0.69339
CVE-2020-7592,0.00033,0.06269
CVE-2020-7593,0.42619,0.97206
CVE-2020-7594,0.0292,0.85227
CVE-2020-7595,0.00365,0.55727
CVE-2020-7596,0.02668,0.84558
CVE-2020-7597,0.00902,0.73703
CVE-2020-7598,0.00253,0.45926
CVE-2020-7599,0.00095,0.24172
CVE-2020-7600,0.00144,0.31458
CVE-2020-7601,0.01201,0.77133
CVE-2020-7602,0.01201,0.77133
CVE-2020-7603,0.01201,0.77133
CVE-2020-7604,0.01201,0.77133
CVE-2020-7605,0.01201,0.77133
CVE-2020-7606,0.01201,0.77133
CVE-2020-7607,0.01201,0.77133
CVE-2020-7608,0.00103,0.25468
CVE-2020-7609,0.00513,0.63903
CVE-2020-7610,0.00695,0.69702
CVE-2020-7611,0.00519,0.64235
CVE-2020-7613,0.03995,0.87397
CVE-2020-7614,0.0436,0.87934
CVE-2020-7615,0.00654,0.68669
CVE-2020-7616,0.00319,0.52105
CVE-2020-7617,0.00193,0.38416
CVE-2020-7618,0.00173,0.35669
CVE-2020-7619,0.06156,0.89936
CVE-2020-7620,0.06156,0.89936
CVE-2020-7621,0.04219,0.87736
CVE-2020-7622,0.00431,0.59827
CVE-2020-7623,0.04219,0.87736
CVE-2020-7624,0.0334,0.86214
CVE-2020-7625,0.0334,0.86214
CVE-2020-7626,0.0334,0.86214
CVE-2020-7627,0.0334,0.86214
CVE-2020-7628,0.04064,0.87512
CVE-2020-7629,0.0334,0.86214
CVE-2020-7630,0.0334,0.86214
CVE-2020-7631,0.0334,0.86214
CVE-2020-7632,0.0334,0.86214
CVE-2020-7633,0.0334,0.86214
CVE-2020-7634,0.1181,0.93094
CVE-2020-7635,0.0334,0.86214
CVE-2020-7636,0.02487,0.83988
CVE-2020-7637,0.00319,0.52105
CVE-2020-7638,0.00349,0.54526
CVE-2020-7639,0.00327,0.52741
CVE-2020-7640,0.01099,0.76152
CVE-2020-7641,0.00031,0.05641
CVE-2020-7642,0.00344,0.54131
CVE-2020-7643,0.00319,0.52105
CVE-2020-7644,0.00545,0.65263
CVE-2020-7645,0.00207,0.40193
CVE-2020-7646,0.00184,0.37258
CVE-2020-7647,0.00264,0.47153
CVE-2020-7648,0.00393,0.57478
CVE-2020-7649,0.00391,0.57386
CVE-2020-7650,0.00393,0.57478
CVE-2020-7651,0.00233,0.43372
CVE-2020-7652,0.00437,0.60238
CVE-2020-7653,0.00393,0.57478
CVE-2020-7654,0.00281,0.4868
CVE-2020-7655,0.00238,0.44235
CVE-2020-7656,0.00281,0.48674
CVE-2020-7658,0.00238,0.44235
CVE-2020-7659,0.00095,0.24186
CVE-2020-7660,0.02351,0.83542
CVE-2020-7661,0.01172,0.76851
CVE-2020-7662,0.00445,0.60669
CVE-2020-7663,0.00585,0.66623
CVE-2020-7664,0.00346,0.54341
CVE-2020-7665,0.00149,0.3228
CVE-2020-7666,0.0031,0.5129
CVE-2020-7667,0.00414,0.58833
CVE-2020-7668,0.00346,0.54341
CVE-2020-7669,0.00346,0.54289
CVE-2020-7670,0.00289,0.4956
CVE-2020-7671,0.00242,0.44802
CVE-2020-7672,0.00959,0.74532
CVE-2020-7673,0.01201,0.77133
CVE-2020-7674,0.01201,0.77133
CVE-2020-7675,0.01201,0.77133
CVE-2020-7676,0.00753,0.70999
CVE-2020-7677,0.00161,0.33824
CVE-2020-7678,0.00073,0.19442
CVE-2020-7679,0.00774,0.71448
CVE-2020-7680,0.03742,0.86972
CVE-2020-7681,0.00471,0.61902
CVE-2020-7682,0.00471,0.61902
CVE-2020-7683,0.00471,0.61902
CVE-2020-7684,0.00569,0.66077
CVE-2020-7685,0.00449,0.60869
CVE-2020-7686,0.00471,0.61902
CVE-2020-7687,0.00574,0.66273
CVE-2020-7688,0.00191,0.38113
CVE-2020-7689,0.00148,0.32145
CVE-2020-7690,0.00319,0.52116
CVE-2020-7691,0.00228,0.4285
CVE-2020-7692,0.00084,0.21863
CVE-2020-7693,0.11974,0.9315
CVE-2020-7694,0.00227,0.42739
CVE-2020-7695,0.003,0.50448
CVE-2020-7696,0.00351,0.54781
CVE-2020-7697,0.00421,0.59235
CVE-2020-7698,0.00421,0.59235
CVE-2020-7699,0.04089,0.87552
CVE-2020-7700,0.0041,0.58557
CVE-2020-7701,0.00815,0.72193
CVE-2020-7702,0.00386,0.57027
CVE-2020-7703,0.0041,0.58557
CVE-2020-7704,0.01314,0.78109
CVE-2020-7705,0.00331,0.53146
CVE-2020-7706,0.01314,0.78109
CVE-2020-7707,0.01597,0.80093
CVE-2020-7708,0.0077,0.71349
CVE-2020-7709,0.00503,0.63402
CVE-2020-7710,0.00513,0.63903
CVE-2020-7711,0.00468,0.6177
CVE-2020-7712,0.0039,0.57287
CVE-2020-7713,0.0041,0.58557
CVE-2020-7714,0.0041,0.58557
CVE-2020-7715,0.0066,0.68854
CVE-2020-7716,0.00448,0.60814
CVE-2020-7717,0.0041,0.58557
CVE-2020-7718,0.0041,0.58557
CVE-2020-7719,0.01718,0.80781
CVE-2020-7720,0.01412,0.7885
CVE-2020-7721,0.0041,0.58557
CVE-2020-7722,0.0041,0.58557
CVE-2020-7723,0.0041,0.58557
CVE-2020-7724,0.0041,0.58557
CVE-2020-7725,0.0041,0.58557
CVE-2020-7726,0.0041,0.58557
CVE-2020-7727,0.0041,0.58557
CVE-2020-7729,0.04891,0.88631
CVE-2020-7730,0.06055,0.89851
CVE-2020-7731,0.00466,0.61693
CVE-2020-7733,0.01729,0.80845
CVE-2020-7734,0.01413,0.78852
CVE-2020-7735,0.02013,0.82204
CVE-2020-7736,0.00849,0.72889
CVE-2020-7737,0.00391,0.57344
CVE-2020-7738,0.00765,0.71264
CVE-2020-7739,0.00267,0.47376
CVE-2020-7740,0.0548,0.89286
CVE-2020-7741,0.00187,0.3769
CVE-2020-7742,0.00366,0.55769
CVE-2020-7743,0.01682,0.80602
CVE-2020-7744,0.00154,0.32894
CVE-2020-7745,0.00448,0.60809
CVE-2020-7746,0.00155,0.33121
CVE-2020-7747,0.00437,0.60235
CVE-2020-7748,0.00555,0.65604
CVE-2020-7749,0.00477,0.62251
CVE-2020-7750,0.0695,0.90589
CVE-2020-7751,0.00629,0.67971
CVE-2020-7752,0.03143,0.8577
CVE-2020-7753,0.06853,0.90508
CVE-2020-7754,0.00659,0.6882
CVE-2020-7755,0.00554,0.65568
CVE-2020-7757,0.00382,0.56756
CVE-2020-7758,0.00587,0.66712
CVE-2020-7759,0.00031,0.05597
CVE-2020-7760,0.0034,0.53815
CVE-2020-7761,0.00363,0.55572
CVE-2020-7762,0.00344,0.54163
CVE-2020-7763,0.00405,0.58211
CVE-2020-7764,0.00436,0.60188
CVE-2020-7765,0.00169,0.34874
CVE-2020-7766,0.01064,0.75801
CVE-2020-7767,0.00363,0.55572
CVE-2020-7768,0.01836,0.81417
CVE-2020-7769,0.00509,0.63776
CVE-2020-7770,0.00342,0.54005
CVE-2020-7771,0.00448,0.60814
CVE-2020-7772,0.00781,0.71562
CVE-2020-7773,0.00367,0.55874
CVE-2020-7774,0.00676,0.69257
CVE-2020-7775,0.00513,0.63903
CVE-2020-7776,0.00335,0.53555
CVE-2020-7777,0.0098,0.74849
CVE-2020-7778,0.01103,0.76196
CVE-2020-7779,0.00398,0.57821
CVE-2020-7780,0.00365,0.55754
CVE-2020-7781,0.0056,0.65757
CVE-2020-7782,0.00613,0.67485
CVE-2020-7784,0.00513,0.63903
CVE-2020-7785,0.00613,0.67485
CVE-2020-7786,0.00513,0.63903
CVE-2020-7787,0.00267,0.47393
CVE-2020-7788,0.00153,0.32863
CVE-2020-7789,0.00197,0.38926
CVE-2020-7790,0.00264,0.47042
CVE-2020-7791,0.01483,0.79333
CVE-2020-7792,0.0022,0.41881
CVE-2020-7793,0.02039,0.82315
CVE-2020-7794,0.00571,0.66137
CVE-2020-7795,0.00558,0.65674
CVE-2020-7796,0.82951,0.99207
CVE-2020-7799,0.72073,0.98665
CVE-2020-7800,0.00056,0.14699
CVE-2020-7801,0.00179,0.36459
CVE-2020-7802,0.0012,0.27965
CVE-2020-7803,0.00418,0.59053
CVE-2020-7804,0.00548,0.65392
CVE-2020-7805,0.05268,0.89077
CVE-2020-7806,0.00464,0.61581
CVE-2020-7807,0.00025,0.04045
CVE-2020-7808,0.00164,0.34304
CVE-2020-7809,0.00264,0.47187
CVE-2020-7810,0.00197,0.38881
CVE-2020-7811,0.00043,0.10152
CVE-2020-7812,0.00464,0.61581
CVE-2020-7813,0.00409,0.58514
CVE-2020-7814,0.00388,0.57165
CVE-2020-7815,0.00418,0.59053
CVE-2020-7816,0.01339,0.78297
CVE-2020-7817,0.00064,0.1708
CVE-2020-7818,0.00418,0.59053
CVE-2020-7819,0.01249,0.77575
CVE-2020-7820,0.00965,0.74637
CVE-2020-7821,0.00965,0.74637
CVE-2020-7822,0.00388,0.57165
CVE-2020-7823,0.00418,0.59053
CVE-2020-7824,0.00178,0.36361
CVE-2020-7825,0.00511,0.63844
CVE-2020-7826,0.00233,0.4343
CVE-2020-7827,0.00681,0.69364
CVE-2020-7828,0.0055,0.65445
CVE-2020-7829,0.0055,0.65445
CVE-2020-7830,0.00201,0.39472
CVE-2020-7831,0.0037,0.55975
CVE-2020-7832,0.00755,0.71053
CVE-2020-7836,0.00213,0.41126
CVE-2020-7837,0.0042,0.59198
CVE-2020-7838,0.0041,0.58546
CVE-2020-7839,0.02952,0.85306
CVE-2020-7841,0.00654,0.68681
CVE-2020-7842,0.00891,0.73549
CVE-2020-7845,0.02172,0.829
CVE-2020-7846,0.00475,0.62073
CVE-2020-7847,0.00274,0.48059
CVE-2020-7848,0.02892,0.8516
CVE-2020-7849,0.00593,0.66859
CVE-2020-7850,0.00331,0.53133
CVE-2020-7851,0.00331,0.53133
CVE-2020-7852,0.00388,0.57165
CVE-2020-7853,0.00341,0.53938
