#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-7856,0.00813,0.72161
CVE-2020-7857,0.0048,0.62427
CVE-2020-7858,0.00424,0.59424
CVE-2020-7860,0.00388,0.57165
CVE-2020-7861,0.01101,0.76173
CVE-2020-7862,0.00448,0.60832
CVE-2020-7863,0.00436,0.60183
CVE-2020-7864,0.00363,0.5556
CVE-2020-7865,0.00755,0.71053
CVE-2020-7866,0.00555,0.65607
CVE-2020-7867,0.00319,0.51981
CVE-2020-7868,0.02328,0.83468
CVE-2020-7869,0.01269,0.77728
CVE-2020-7870,0.00273,0.47975
CVE-2020-7871,0.00636,0.68171
CVE-2020-7872,0.00388,0.57165
CVE-2020-7873,0.00233,0.4343
CVE-2020-7874,0.00233,0.4343
CVE-2020-7875,0.00409,0.58465
CVE-2020-7877,0.0053,0.64699
CVE-2020-7878,0.0032,0.52141
CVE-2020-7879,0.00806,0.72042
CVE-2020-7880,0.00734,0.7059
CVE-2020-7881,0.013,0.77993
CVE-2020-7882,0.00386,0.56987
CVE-2020-7883,0.00772,0.71382
CVE-2020-7904,3e-05,0.00061
CVE-2020-7905,3e-05,0.00091
CVE-2020-7906,2e-05,0.00028
CVE-2020-7907,2e-05,0.00043
CVE-2020-7908,2e-05,0.00042
CVE-2020-7909,3e-05,0.00068
CVE-2020-7910,7e-05,0.003
CVE-2020-7911,7e-05,0.00258
CVE-2020-7912,3e-05,0.0008
CVE-2020-7913,5e-05,0.00192
CVE-2020-7914,3e-05,0.00091
CVE-2020-7915,0.00235,0.43726
CVE-2020-7916,0.00382,0.56784
CVE-2020-7918,0.00126,0.28937
CVE-2020-7919,0.00627,0.67927
CVE-2020-7920,0.00887,0.73474
CVE-2020-7921,0.00179,0.36477
CVE-2020-7922,0.002,0.393
CVE-2020-7923,0.00441,0.60429
CVE-2020-7924,0.00195,0.38595
CVE-2020-7925,0.01232,0.77433
CVE-2020-7926,0.00441,0.60429
CVE-2020-7927,0.00411,0.58653
CVE-2020-7928,0.00484,0.62646
CVE-2020-7929,0.00441,0.60429
CVE-2020-7931,0.28623,0.96132
CVE-2020-7932,0.00345,0.54248
CVE-2020-7934,0.03401,0.86335
CVE-2020-7935,0.00445,0.607
CVE-2020-7936,0.00279,0.48514
CVE-2020-7937,0.00413,0.58796
CVE-2020-7938,0.00881,0.73376
CVE-2020-7939,0.00658,0.68809
CVE-2020-7940,0.00264,0.47147
CVE-2020-7941,0.00868,0.73204
CVE-2020-7942,0.00119,0.27797
CVE-2020-7943,0.65366,0.98361
CVE-2020-7944,0.00327,0.5272
CVE-2020-7945,0.00051,0.13104
CVE-2020-7947,0.01807,0.81279
CVE-2020-7948,0.01853,0.81497
CVE-2020-7949,0.02993,0.85411
CVE-2020-7950,0.01148,0.76645
CVE-2020-7951,0.01148,0.76645
CVE-2020-7952,0.01148,0.76645
CVE-2020-7953,0.00294,0.49939
CVE-2020-7954,0.00044,0.10498
CVE-2020-7955,0.00329,0.52899
CVE-2020-7956,0.00286,0.49296
CVE-2020-7957,0.00657,0.68782
CVE-2020-7958,0.0006,0.1588
CVE-2020-7959,0.00209,0.40464
CVE-2020-7961,0.94412,0.99975
CVE-2020-7962,0.00232,0.43339
CVE-2020-7964,0.00206,0.39948
CVE-2020-7965,0.00167,0.34684
CVE-2020-7966,0.00055,0.14206
CVE-2020-7967,0.00047,0.11396
CVE-2020-7968,0.00077,0.20226
CVE-2020-7969,0.00077,0.20338
CVE-2020-7971,0.001,0.25066
CVE-2020-7972,0.00052,0.13276
CVE-2020-7973,0.00158,0.33441
CVE-2020-7974,0.00075,0.19904
CVE-2020-7976,0.00075,0.19904
CVE-2020-7977,0.00052,0.13276
CVE-2020-7978,0.00141,0.31095
CVE-2020-7979,0.00075,0.19836
CVE-2020-7980,0.93505,0.99823
CVE-2020-7981,0.00303,0.50716
CVE-2020-7982,0.05062,0.88841
CVE-2020-7983,0.00147,0.31952
CVE-2020-7984,0.00699,0.69778
CVE-2020-7988,0.00533,0.64812
CVE-2020-7989,0.00234,0.43538
CVE-2020-7990,0.00234,0.43538
CVE-2020-7991,0.00295,0.49957
CVE-2020-7993,0.00147,0.31984
CVE-2020-7994,0.00384,0.56897
CVE-2020-7995,0.018,0.81241
CVE-2020-7996,0.00267,0.47421
CVE-2020-7997,0.0024,0.4463
CVE-2020-7998,0.00384,0.56864
CVE-2020-7999,0.00377,0.5647
CVE-2020-8000,0.00529,0.64677
CVE-2020-8001,0.00346,0.54305
CVE-2020-8002,0.00046,0.11336
CVE-2020-8003,0.00053,0.13652
CVE-2020-8004,0.04309,0.87868
CVE-2020-8006,0.00302,0.50658
CVE-2020-8007,0.00367,0.55841
CVE-2020-8009,0.00431,0.59833
CVE-2020-8010,0.7996,0.99055
CVE-2020-8011,0.01248,0.77565
CVE-2020-8012,0.80025,0.99059
CVE-2020-8013,0.00053,0.1351
CVE-2020-8014,0.00034,0.06525
CVE-2020-8015,0.00029,0.04961
CVE-2020-8016,0.00094,0.24063
CVE-2020-8017,0.00073,0.19366
CVE-2020-8018,0.00027,0.04407
CVE-2020-8019,0.00041,0.09389
CVE-2020-8020,0.0022,0.4182
CVE-2020-8021,0.00186,0.37468
CVE-2020-8022,0.00218,0.41644
CVE-2020-8023,0.00061,0.16113
CVE-2020-8024,0.00084,0.21849
CVE-2020-8025,0.00041,0.09516
CVE-2020-8026,0.00051,0.13111
CVE-2020-8027,0.00041,0.09268
CVE-2020-8028,0.00031,0.05684
CVE-2020-8029,0.0004,0.09086
CVE-2020-8030,0.00041,0.0939
CVE-2020-8031,0.00217,0.41509
CVE-2020-8032,0.00126,0.28867
CVE-2020-8033,0.0024,0.4463
CVE-2020-8034,0.00499,0.63247
CVE-2020-8035,0.0045,0.60922
CVE-2020-8036,0.00328,0.52783
CVE-2020-8037,0.00219,0.41709
CVE-2020-8086,0.0067,0.69104
CVE-2020-8087,0.0599,0.89791
CVE-2020-8088,0.00433,0.60047
CVE-2020-8089,0.00348,0.54494
CVE-2020-8090,0.00235,0.43726
CVE-2020-8091,0.20946,0.95158
CVE-2020-8092,0.00042,0.09705
CVE-2020-8093,0.00067,0.17934
CVE-2020-8094,0.00019,0.02717
CVE-2020-8095,0.00148,0.32046
CVE-2020-8096,0.0005,0.12729
CVE-2020-8097,0.00042,0.09867
CVE-2020-8099,0.00037,0.07898
CVE-2020-8100,0.00472,0.61917
CVE-2020-8101,0.00592,0.66828
CVE-2020-8102,0.01316,0.78129
CVE-2020-8103,0.01033,0.75473
CVE-2020-8105,0.00401,0.57962
CVE-2020-8107,0.00058,0.15038
CVE-2020-8108,0.0005,0.1266
CVE-2020-8109,0.00277,0.48398
CVE-2020-8110,0.00277,0.48398
CVE-2020-8112,0.02502,0.84037
CVE-2020-8113,0.00215,0.41277
CVE-2020-8114,0.00215,0.41277
CVE-2020-8115,0.63062,0.98251
CVE-2020-8116,0.00412,0.58697
CVE-2020-8117,0.00102,0.25336
CVE-2020-8118,0.00309,0.51199
CVE-2020-8119,0.00178,0.3626
CVE-2020-8120,0.00198,0.39069
CVE-2020-8121,0.00192,0.38263
CVE-2020-8122,0.0014,0.3083
CVE-2020-8123,0.00408,0.58418
CVE-2020-8124,0.00035,0.06908
CVE-2020-8125,0.02855,0.85057
CVE-2020-8126,0.00124,0.2858
CVE-2020-8127,0.00354,0.54938
CVE-2020-8128,0.00886,0.73454
CVE-2020-8129,0.01101,0.76175
CVE-2020-8130,0.00124,0.28667
CVE-2020-8131,0.0126,0.7765
CVE-2020-8132,0.00469,0.61824
CVE-2020-8133,0.00169,0.34888
CVE-2020-8134,0.00178,0.36322
CVE-2020-8135,0.00292,0.49787
CVE-2020-8136,0.00484,0.62647
CVE-2020-8137,0.03572,0.86671
CVE-2020-8138,0.00222,0.41994
CVE-2020-8139,0.01611,0.80181
CVE-2020-8140,0.00365,0.55743
CVE-2020-8141,0.01008,0.75171
CVE-2020-8142,0.00052,0.13314
CVE-2020-8143,0.00606,0.67258
CVE-2020-8144,0.00262,0.46776
CVE-2020-8145,0.00231,0.43161
CVE-2020-8146,0.00051,0.13006
CVE-2020-8147,0.02484,0.83979
CVE-2020-8148,0.00152,0.32655
CVE-2020-8149,0.02036,0.82304
CVE-2020-8150,0.00036,0.07017
CVE-2020-8151,0.00286,0.49333
CVE-2020-8152,0.00211,0.40865
CVE-2020-8153,0.02505,0.84048
CVE-2020-8154,0.0076,0.71136
CVE-2020-8155,0.00569,0.66087
CVE-2020-8156,0.00534,0.64834
CVE-2020-8157,0.00036,0.07247
CVE-2020-8158,0.00284,0.4897
CVE-2020-8159,0.0542,0.89222
CVE-2020-8160,0.00263,0.46968
CVE-2020-8161,0.00281,0.48726
CVE-2020-8162,0.02328,0.83468
CVE-2020-8163,0.86199,0.99363
CVE-2020-8164,0.06325,0.90079
CVE-2020-8165,0.90965,0.99623
CVE-2020-8166,0.00443,0.60567
CVE-2020-8167,0.00592,0.66841
CVE-2020-8168,0.00315,0.51682
CVE-2020-8169,0.00058,0.15218
CVE-2020-8170,0.0037,0.56043
CVE-2020-8171,0.06929,0.90568
CVE-2020-8172,0.01016,0.75269
CVE-2020-8173,0.00276,0.48268
CVE-2020-8174,0.00632,0.68054
CVE-2020-8175,0.00335,0.5346
CVE-2020-8176,0.00187,0.37601
CVE-2020-8177,0.00044,0.10502
CVE-2020-8178,0.05601,0.8942
CVE-2020-8179,0.00135,0.3017
CVE-2020-8180,0.00716,0.70182
CVE-2020-8181,0.00219,0.41717
CVE-2020-8182,0.0021,0.40774
CVE-2020-8183,0.00952,0.74443
CVE-2020-8184,0.00472,0.61945
CVE-2020-8185,0.01492,0.79428
CVE-2020-8186,0.01493,0.79438
CVE-2020-8187,0.00829,0.72456
CVE-2020-8188,0.00944,0.74342
CVE-2020-8189,0.01589,0.80046
CVE-2020-8190,0.00268,0.47499
CVE-2020-8191,0.90005,0.99566
CVE-2020-8192,0.00308,0.51148
CVE-2020-8193,0.94349,0.99952
CVE-2020-8194,0.79516,0.99029
CVE-2020-8195,0.85271,0.99317
CVE-2020-8196,0.62974,0.98248
CVE-2020-8197,0.0071,0.70035
CVE-2020-8198,0.0039,0.57335
CVE-2020-8199,0.0013,0.29453
CVE-2020-8200,0.00279,0.48479
CVE-2020-8201,0.01384,0.78663
CVE-2020-8202,0.00387,0.57048
CVE-2020-8203,0.02439,0.83811
CVE-2020-8204,0.00169,0.34937
CVE-2020-8205,0.00267,0.47388
CVE-2020-8206,0.0152,0.79621
CVE-2020-8207,0.0115,0.76659
CVE-2020-8208,0.0039,0.57335
CVE-2020-8209,0.92437,0.99728
CVE-2020-8210,0.00308,0.51136
CVE-2020-8211,0.00525,0.64481
CVE-2020-8212,0.00506,0.63615
CVE-2020-8213,0.0039,0.57319
CVE-2020-8214,0.00419,0.59098
CVE-2020-8215,0.01867,0.81548
CVE-2020-8216,0.02167,0.82881
CVE-2020-8217,0.00136,0.303
CVE-2020-8218,0.91071,0.9963
CVE-2020-8219,0.01732,0.80865
CVE-2020-8220,0.06668,0.90364
CVE-2020-8221,0.02858,0.8507
CVE-2020-8222,0.0086,0.73052
CVE-2020-8223,0.0027,0.47676
CVE-2020-8224,0.00145,0.31566
CVE-2020-8225,0.03469,0.86489
CVE-2020-8226,0.00177,0.36171
CVE-2020-8227,0.22527,0.95373
CVE-2020-8228,0.00451,0.6097
CVE-2020-8229,0.00258,0.46451
CVE-2020-8230,0.00235,0.43749
CVE-2020-8231,0.00114,0.27128
CVE-2020-8232,0.00912,0.73865
CVE-2020-8233,0.08375,0.91522
CVE-2020-8234,0.018,0.81242
CVE-2020-8235,0.00135,0.30193
CVE-2020-8236,0.00131,0.2953
CVE-2020-8237,0.00749,0.70931
CVE-2020-8238,0.00172,0.35454
CVE-2020-8239,0.00391,0.57396
CVE-2020-8240,0.00044,0.10523
CVE-2020-8241,0.035,0.86535
CVE-2020-8242,0.00432,0.59877
CVE-2020-8243,0.16475,0.94332
CVE-2020-8244,0.00368,0.55941
CVE-2020-8245,0.0039,0.57335
CVE-2020-8246,0.00506,0.63636
CVE-2020-8247,0.00355,0.54985
CVE-2020-8248,0.00406,0.58313
CVE-2020-8249,0.00651,0.68597
CVE-2020-8250,0.00224,0.42287
CVE-2020-8251,0.03055,0.85556
CVE-2020-8252,0.00103,0.25552
CVE-2020-8253,0.0028,0.48595
CVE-2020-8254,0.01557,0.79845
CVE-2020-8255,0.15053,0.94005
CVE-2020-8256,0.02706,0.8467
CVE-2020-8257,0.00431,0.59834
CVE-2020-8258,0.00218,0.41669
CVE-2020-8259,0.00205,0.39828
CVE-2020-8260,0.72162,0.98668
CVE-2020-8261,0.00473,0.61959
CVE-2020-8262,0.00144,0.31459
CVE-2020-8263,0.00347,0.54406
CVE-2020-8264,0.00252,0.45848
CVE-2020-8265,0.00993,0.75006
CVE-2020-8267,0.00252,0.45832
CVE-2020-8268,0.00175,0.35941
CVE-2020-8269,0.00369,0.55945
CVE-2020-8270,0.00849,0.72888
CVE-2020-8271,0.39296,0.97003
CVE-2020-8272,0.0023,0.43098
CVE-2020-8273,0.01609,0.80164
CVE-2020-8274,0.01036,0.7551
CVE-2020-8275,0.0037,0.56044
CVE-2020-8276,0.0002,0.03041
CVE-2020-8277,0.62923,0.98245
CVE-2020-8278,0.00213,0.41132
CVE-2020-8279,0.00109,0.26345
CVE-2020-8280,0.00343,0.5406
CVE-2020-8281,0.00217,0.41486
CVE-2020-8282,0.00382,0.56785
CVE-2020-8283,0.00369,0.55945
CVE-2020-8284,0.00086,0.22263
CVE-2020-8285,0.00205,0.39881
CVE-2020-8286,0.00177,0.36187
CVE-2020-8287,0.09757,0.92231
CVE-2020-8288,0.00466,0.61695
CVE-2020-8289,0.20543,0.95093
CVE-2020-8290,0.00064,0.17058
CVE-2020-8291,0.00228,0.42822
CVE-2020-8292,0.00552,0.65493
CVE-2020-8293,0.0116,0.76751
CVE-2020-8294,0.00391,0.57347
CVE-2020-8295,0.00508,0.63721
CVE-2020-8296,0.00116,0.27337
CVE-2020-8297,0.00233,0.4342
CVE-2020-8298,0.0417,0.87669
CVE-2020-8299,0.00246,0.45185
CVE-2020-8300,0.15476,0.94096
CVE-2020-8315,0.00322,0.52356
CVE-2020-8316,0.00114,0.27155
CVE-2020-8317,0.00143,0.31344
CVE-2020-8318,0.00049,0.12513
CVE-2020-8319,0.00049,0.12513
CVE-2020-8320,0.00047,0.11484
CVE-2020-8321,0.00137,0.30402
CVE-2020-8322,0.0005,0.12816
CVE-2020-8323,0.0005,0.12816
CVE-2020-8324,0.00058,0.15072
CVE-2020-8326,0.00128,0.29217
CVE-2020-8327,0.00042,0.09894
CVE-2020-8329,0.00194,0.38496
CVE-2020-8330,0.00194,0.38496
CVE-2020-8332,0.00035,0.06758
CVE-2020-8333,0.00038,0.08294
CVE-2020-8334,0.00062,0.1669
CVE-2020-8335,0.00072,0.19252
CVE-2020-8336,0.00052,0.13441
CVE-2020-8337,0.00046,0.11098
CVE-2020-8338,0.00051,0.13107
CVE-2020-8339,0.00289,0.49554
CVE-2020-8340,0.00245,0.45103
CVE-2020-8341,0.00058,0.1521
CVE-2020-8342,0.00098,0.24695
CVE-2020-8345,0.00068,0.17997
CVE-2020-8346,0.00038,0.08311
CVE-2020-8347,0.00605,0.67228
CVE-2020-8348,0.00474,0.62042
CVE-2020-8349,0.02622,0.84407
CVE-2020-8350,0.00122,0.28267
CVE-2020-8351,0.00055,0.14334
CVE-2020-8352,0.00058,0.1521
CVE-2020-8353,0.00049,0.12477
CVE-2020-8354,0.00033,0.06037
CVE-2020-8355,0.00111,0.26729
CVE-2020-8356,0.00171,0.35378
CVE-2020-8357,0.00043,0.10162
CVE-2020-8416,0.16366,0.9431
CVE-2020-8417,0.50314,0.97612
CVE-2020-8419,5e-05,0.00181
CVE-2020-8420,0.00011,0.00558
CVE-2020-8421,0.0081,0.72111
CVE-2020-8422,0.01148,0.76647
CVE-2020-8423,0.27927,0.96059
CVE-2020-8424,0.00168,0.3474
CVE-2020-8425,0.00133,0.29859
CVE-2020-8426,0.0057,0.66097
CVE-2020-8427,0.00351,0.54652
CVE-2020-8428,0.00098,0.24646
CVE-2020-8429,0.01541,0.79745
CVE-2020-8430,0.0025,0.45606
CVE-2020-8432,0.05316,0.89119
CVE-2020-8434,0.00277,0.48379
CVE-2020-8435,0.00637,0.68182
CVE-2020-8436,0.00238,0.44222
CVE-2020-8437,0.20726,0.95119
CVE-2020-8438,0.01144,0.76619
CVE-2020-8439,0.00452,0.61
CVE-2020-8440,0.02647,0.84507
CVE-2020-8441,0.04964,0.88722
CVE-2020-8442,0.00767,0.71289
CVE-2020-8443,0.01533,0.79697
CVE-2020-8444,0.00854,0.72971
CVE-2020-8445,0.01555,0.79834
CVE-2020-8446,0.00071,0.18989
CVE-2020-8447,0.01196,0.7708
CVE-2020-8448,0.00065,0.17274
CVE-2020-8449,0.08903,0.91792
CVE-2020-8450,0.44439,0.97304
CVE-2020-8461,0.00231,0.43147
CVE-2020-8462,0.0047,0.61864
CVE-2020-8463,0.00561,0.65785
CVE-2020-8464,0.00644,0.68362
CVE-2020-8465,0.00178,0.3633
CVE-2020-8466,0.27274,0.95988
CVE-2020-8467,0.1105,0.92834
CVE-2020-8468,0.06572,0.90283
CVE-2020-8469,0.00065,0.17322
CVE-2020-8470,0.01456,0.79123
CVE-2020-8471,0.00145,0.31691
CVE-2020-8472,0.00025,0.0406
CVE-2020-8473,0.00089,0.22932
CVE-2020-8474,0.00089,0.22932
CVE-2020-8475,0.00356,0.55071
CVE-2020-8476,0.00381,0.56718
CVE-2020-8477,0.00465,0.61633
CVE-2020-8478,0.00051,0.12963
CVE-2020-8479,0.00566,0.65939
CVE-2020-8481,0.00478,0.62342
CVE-2020-8482,0.00069,0.18405
CVE-2020-8484,0.00137,0.30491
CVE-2020-8485,0.00137,0.30491
CVE-2020-8486,0.00131,0.29583
CVE-2020-8487,0.00131,0.29583
CVE-2020-8488,0.00132,0.29718
CVE-2020-8489,0.00137,0.30491
CVE-2020-8492,0.04231,0.87758
CVE-2020-8493,0.01715,0.80769
CVE-2020-8494,0.00615,0.67547
CVE-2020-8495,0.05736,0.89569
CVE-2020-8496,0.00256,0.46328
CVE-2020-8497,0.27615,0.9602
CVE-2020-8498,0.00457,0.61227
CVE-2020-8500,0.00468,0.61756
CVE-2020-8503,0.00215,0.41328
CVE-2020-8504,0.00185,0.37364
CVE-2020-8505,0.00185,0.37364
CVE-2020-8506,0.00141,0.30989
CVE-2020-8507,0.00524,0.64429
CVE-2020-8508,0.00841,0.72711
CVE-2020-8509,0.05741,0.89575
CVE-2020-8510,0.00363,0.55631
CVE-2020-8511,0.00445,0.607
CVE-2020-8512,0.37623,0.96891
CVE-2020-8514,0.0021,0.40753
CVE-2020-8515,0.94357,0.99954
CVE-2020-8516,0.00803,0.72
CVE-2020-8517,0.01208,0.77206
CVE-2020-8518,0.84857,0.99297
CVE-2020-8519,0.00598,0.67006
CVE-2020-8520,0.00598,0.67006
CVE-2020-8521,0.00598,0.67006
CVE-2020-8539,0.06372,0.9012
CVE-2020-8540,0.22472,0.95363
CVE-2020-8541,0.00207,0.40196
CVE-2020-8542,0.00531,0.6476
CVE-2020-8543,0.00361,0.55455
CVE-2020-8544,0.00207,0.40196
CVE-2020-8545,0.00436,0.60216
CVE-2020-8547,0.0745,0.90965
CVE-2020-8548,0.00542,0.65144
CVE-2020-8549,0.00567,0.66004
CVE-2020-8551,0.00264,0.47046
CVE-2020-8552,0.00161,0.33856
CVE-2020-8553,0.00319,0.52078
CVE-2020-8554,0.24784,0.95697
CVE-2020-8555,0.14776,0.93939
CVE-2020-8557,0.00295,0.49966
CVE-2020-8558,0.25123,0.95735
CVE-2020-8559,0.61459,0.98184
CVE-2020-8561,0.00143,0.3128
CVE-2020-8562,0.0003,0.05286
CVE-2020-8563,0.00074,0.19671
CVE-2020-8564,0.00038,0.08221
CVE-2020-8565,0.0006,0.1595
CVE-2020-8566,0.00172,0.35484
CVE-2020-8567,0.00715,0.70154
CVE-2020-8568,0.00449,0.60861
CVE-2020-8569,0.00349,0.54499
CVE-2020-8570,0.00791,0.71795
CVE-2020-8571,0.0095,0.74417
CVE-2020-8572,0.00322,0.52388
CVE-2020-8573,0.00439,0.60351
CVE-2020-8574,0.00159,0.33535
CVE-2020-8575,0.00057,0.14783
CVE-2020-8576,0.0022,0.41818
CVE-2020-8577,0.00322,0.52388
CVE-2020-8578,0.00065,0.17315
CVE-2020-8579,0.00389,0.57223
CVE-2020-8580,0.0055,0.65455
CVE-2020-8581,0.00232,0.43264
CVE-2020-8582,0.00328,0.52774
CVE-2020-8583,0.00322,0.52388
CVE-2020-8584,0.06405,0.90152
CVE-2020-8585,0.00139,0.30702
CVE-2020-8587,0.0018,0.3669
CVE-2020-8588,0.00086,0.2224
CVE-2020-8589,0.00086,0.2224
CVE-2020-8590,0.00065,0.17315
CVE-2020-8591,0.00398,0.57806
CVE-2020-8592,0.00264,0.47127
CVE-2020-8594,0.00731,0.70521
CVE-2020-8595,0.01203,0.77155
CVE-2020-8596,0.01146,0.76631
CVE-2020-8597,0.67512,0.98459
CVE-2020-8598,0.12919,0.93452
CVE-2020-8599,0.71456,0.98636
CVE-2020-8600,0.06066,0.89861
CVE-2020-8601,0.00087,0.22428
CVE-2020-8602,0.01726,0.80825
CVE-2020-8603,0.00391,0.57351
CVE-2020-8604,0.86644,0.99383
CVE-2020-8605,0.8875,0.99489
CVE-2020-8606,0.88833,0.99496
CVE-2020-8607,0.00082,0.21368
CVE-2020-8608,0.01992,0.82103
CVE-2020-8611,0.00101,0.25232
CVE-2020-8612,0.00028,0.04628
CVE-2020-8614,0.02647,0.84507
CVE-2020-8615,0.04295,0.87845
CVE-2020-8616,0.03337,0.86204
CVE-2020-8617,0.92501,0.99732
CVE-2020-8618,0.02008,0.82186
CVE-2020-8619,0.04978,0.88735
CVE-2020-8620,0.02814,0.84947
CVE-2020-8621,0.01977,0.82028
CVE-2020-8622,0.00451,0.60937
CVE-2020-8623,0.02727,0.8473
CVE-2020-8624,0.00206,0.39937
CVE-2020-8625,0.02683,0.84604
CVE-2020-8631,0.00044,0.10284
CVE-2020-8632,0.00054,0.13947
CVE-2020-8633,0.00203,0.39656
CVE-2020-8634,0.0003,0.05365
CVE-2020-8635,0.03646,0.86806
CVE-2020-8636,0.04723,0.88424
CVE-2020-8637,0.0841,0.91543
CVE-2020-8638,0.00264,0.47127
CVE-2020-8639,0.09601,0.9216
CVE-2020-8641,0.76196,0.98868
CVE-2020-8644,0.9405,0.9989
CVE-2020-8645,0.00467,0.61719
CVE-2020-8647,0.00059,0.15647
CVE-2020-8648,0.0003,0.05467
CVE-2020-8649,0.00017,0.02178
CVE-2020-8654,0.9194,0.99689
CVE-2020-8655,0.89916,0.99561
CVE-2020-8656,0.81628,0.99142
CVE-2020-8657,0.86197,0.99362
CVE-2020-8658,0.02152,0.82816
CVE-2020-8659,0.00223,0.42214
CVE-2020-8660,0.00025,0.03998
CVE-2020-8661,0.00571,0.66128
CVE-2020-8663,0.00105,0.25735
CVE-2020-8664,0.00263,0.46974
CVE-2020-8669,0.00328,0.52774
CVE-2020-8670,0.00072,0.19102
CVE-2020-8671,0.0006,0.15875
CVE-2020-8672,0.00067,0.17904
CVE-2020-8674,0.01249,0.77573
CVE-2020-8675,0.00076,0.20019
CVE-2020-8676,0.00063,0.16832
CVE-2020-8677,0.00055,0.14307
CVE-2020-8678,0.00058,0.15038
CVE-2020-8679,0.0005,0.12797
CVE-2020-8680,0.00045,0.10625
CVE-2020-8681,0.00058,0.15038
CVE-2020-8682,0.0005,0.12797
CVE-2020-8683,0.0005,0.12797
CVE-2020-8684,0.00056,0.14437
CVE-2020-8685,0.0006,0.15881
CVE-2020-8687,0.00068,0.17997
CVE-2020-8688,0.00448,0.60828
CVE-2020-8689,0.00277,0.4835
CVE-2020-8690,0.00143,0.31288
CVE-2020-8691,0.00143,0.31288
CVE-2020-8692,0.00126,0.28876
CVE-2020-8693,0.00143,0.31288
CVE-2020-8694,0.00913,0.73872
CVE-2020-8695,0.00173,0.35628
CVE-2020-8696,0.00098,0.24699
CVE-2020-8698,0.00056,0.14467
CVE-2020-8700,0.00223,0.42253
CVE-2020-8701,0.0004,0.08895
CVE-2020-8702,0.00068,0.17997
CVE-2020-8703,0.00055,0.14288
CVE-2020-8704,0.00122,0.28279
CVE-2020-8705,0.01539,0.79731
CVE-2020-8706,0.0027,0.47635
CVE-2020-8707,0.0027,0.47635
CVE-2020-8708,0.00346,0.54292
CVE-2020-8709,0.00346,0.54292
CVE-2020-8710,0.00194,0.38565
CVE-2020-8711,0.00133,0.29838
CVE-2020-8712,0.0017,0.3506
CVE-2020-8713,0.00348,0.54476
CVE-2020-8714,0.00148,0.32148
CVE-2020-8715,0.00164,0.34279
CVE-2020-8716,0.00132,0.29695
CVE-2020-8717,0.00132,0.29695
CVE-2020-8718,0.00183,0.37065
CVE-2020-8719,0.00194,0.38565
CVE-2020-8720,0.00186,0.37494
CVE-2020-8721,0.00139,0.30656
CVE-2020-8722,0.00194,0.38565
CVE-2020-8723,0.00231,0.43143
CVE-2020-8729,0.00148,0.32083
CVE-2020-8730,0.00148,0.32083
CVE-2020-8731,0.00118,0.27665
CVE-2020-8732,0.00271,0.47813
CVE-2020-8733,0.00063,0.16832
CVE-2020-8734,0.00063,0.16832
CVE-2020-8736,0.00058,0.15038
CVE-2020-8737,0.00246,0.4518
CVE-2020-8738,0.00243,0.44855
CVE-2020-8739,0.00407,0.58374
CVE-2020-8740,0.0033,0.53037
CVE-2020-8741,0.00037,0.08102
CVE-2020-8742,0.00063,0.16832
CVE-2020-8743,0.00037,0.08102
CVE-2020-8744,0.00195,0.38697
CVE-2020-8745,0.00408,0.58399
CVE-2020-8746,0.00413,0.58768
CVE-2020-8747,0.00745,0.70837
CVE-2020-8749,0.00901,0.73695
CVE-2020-8750,0.00121,0.28123
CVE-2020-8751,0.00169,0.34885
CVE-2020-8752,0.00911,0.73832
CVE-2020-8753,0.01192,0.77048
CVE-2020-8754,0.01192,0.77048
CVE-2020-8755,0.0016,0.33699
CVE-2020-8756,0.00134,0.30092
CVE-2020-8757,0.00249,0.45485
CVE-2020-8758,0.01139,0.76574
CVE-2020-8759,0.00063,0.16832
CVE-2020-8760,0.00234,0.43473
CVE-2020-8761,0.00048,0.11908
CVE-2020-8763,0.00037,0.08102
CVE-2020-8764,0.00289,0.49521
CVE-2020-8765,0.00036,0.07021
CVE-2020-8766,0.00236,0.43796
CVE-2020-8767,0.0005,0.12797
CVE-2020-8768,0.00229,0.4294
CVE-2020-8771,0.79095,0.9901
CVE-2020-8772,0.9372,0.99845
CVE-2020-8773,0.00535,0.64909
CVE-2020-8774,0.00528,0.64641
CVE-2020-8775,0.00535,0.64909
CVE-2020-8776,0.00293,0.49847
