#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-8777,0.00582,0.66515
CVE-2020-8778,0.00232,0.43285
CVE-2020-8781,2e-05,0.00018
CVE-2020-8782,0.06974,0.90605
CVE-2020-8783,0.00435,0.60161
CVE-2020-8784,0.00435,0.60161
CVE-2020-8785,0.00435,0.60161
CVE-2020-8786,0.00435,0.60161
CVE-2020-8787,0.0021,0.40671
CVE-2020-8788,0.00141,0.31118
CVE-2020-8789,0.00195,0.38607
CVE-2020-8790,0.01048,0.75653
CVE-2020-8791,0.00214,0.41152
CVE-2020-8792,0.00232,0.43339
CVE-2020-8793,0.00811,0.72133
CVE-2020-8794,0.86794,0.99392
CVE-2020-8795,0.00077,0.20338
CVE-2020-8796,0.02404,0.83706
CVE-2020-8797,0.00843,0.72754
CVE-2020-8798,0.00077,0.2039
CVE-2020-8799,0.00186,0.37466
CVE-2020-8800,0.0151,0.7955
CVE-2020-8801,0.016,0.80106
CVE-2020-8802,0.01831,0.81395
CVE-2020-8803,0.05189,0.88985
CVE-2020-8804,0.00646,0.68412
CVE-2020-8806,0.00195,0.38753
CVE-2020-8807,0.00237,0.44128
CVE-2020-8808,0.00136,0.30331
CVE-2020-8809,0.00253,0.45971
CVE-2020-8810,0.01455,0.79118
CVE-2020-8811,0.00219,0.4178
CVE-2020-8812,0.00098,0.24686
CVE-2020-8813,0.93975,0.99879
CVE-2020-8815,0.02066,0.82419
CVE-2020-8816,0.93323,0.99806
CVE-2020-8817,0.00317,0.51878
CVE-2020-8818,0.00321,0.52275
CVE-2020-8819,0.00503,0.63435
CVE-2020-8820,0.00343,0.5406
CVE-2020-8821,0.02482,0.8397
CVE-2020-8822,0.00235,0.43726
CVE-2020-8823,0.00397,0.57782
CVE-2020-8824,0.00206,0.40066
CVE-2020-8825,0.00217,0.41596
CVE-2020-8826,0.00378,0.56554
CVE-2020-8827,0.00203,0.3968
CVE-2020-8828,0.00503,0.63404
CVE-2020-8829,0.00141,0.31044
CVE-2020-8830,0.00126,0.28964
CVE-2020-8831,0.00103,0.25467
CVE-2020-8832,0.0065,0.68573
CVE-2020-8833,0.00042,0.09773
CVE-2020-8834,0.0006,0.15938
CVE-2020-8835,0.27876,0.96055
CVE-2020-8838,0.00188,0.37759
CVE-2020-8839,0.00314,0.5164
CVE-2020-8840,0.08164,0.91422
CVE-2020-8841,0.00322,0.52282
CVE-2020-8843,0.00374,0.56303
CVE-2020-8844,0.46402,0.9741
CVE-2020-8845,0.45312,0.97348
CVE-2020-8846,0.45312,0.97348
CVE-2020-8847,0.0284,0.85024
CVE-2020-8848,0.0284,0.85024
CVE-2020-8849,0.0284,0.85024
CVE-2020-8850,0.0284,0.85024
CVE-2020-8851,0.0284,0.85024
CVE-2020-8852,0.11393,0.92949
CVE-2020-8853,0.0284,0.85024
CVE-2020-8854,0.0284,0.85024
CVE-2020-8855,0.03065,0.85592
CVE-2020-8856,0.45312,0.97348
CVE-2020-8857,0.01963,0.81966
CVE-2020-8858,0.22687,0.95396
CVE-2020-8859,0.07744,0.9117
CVE-2020-8860,0.00247,0.4525
CVE-2020-8861,0.46755,0.97428
CVE-2020-8862,0.54791,0.97834
CVE-2020-8863,0.41534,0.97145
CVE-2020-8864,0.1085,0.92739
CVE-2020-8865,0.02543,0.84172
CVE-2020-8866,0.01193,0.77052
CVE-2020-8867,0.07259,0.9083
CVE-2020-8868,0.51244,0.97658
CVE-2020-8869,0.06075,0.89868
CVE-2020-8870,0.06075,0.89868
CVE-2020-8871,0.00069,0.18355
CVE-2020-8872,0.00088,0.22742
CVE-2020-8873,0.00075,0.1985
CVE-2020-8874,0.00104,0.25675
CVE-2020-8875,0.00082,0.21276
CVE-2020-8876,0.00088,0.22568
CVE-2020-8877,0.14423,0.93847
CVE-2020-8878,0.03719,0.86926
CVE-2020-8879,0.14423,0.93847
CVE-2020-8880,0.03719,0.86926
CVE-2020-8881,0.03065,0.85592
CVE-2020-8882,0.03065,0.85592
CVE-2020-8883,0.14423,0.93847
CVE-2020-8884,0.12576,0.93357
CVE-2020-8887,0.00467,0.61703
CVE-2020-8889,0.00069,0.18344
CVE-2020-8890,0.00263,0.46863
CVE-2020-8891,0.00289,0.49503
CVE-2020-8892,0.00528,0.64662
CVE-2020-8893,0.00237,0.44109
CVE-2020-8894,0.00283,0.48925
CVE-2020-8895,0.00046,0.11026
CVE-2020-8896,0.00087,0.22416
CVE-2020-8897,0.00092,0.23559
CVE-2020-8899,0.10201,0.92427
CVE-2020-8902,0.00057,0.15005
CVE-2020-8903,0.00117,0.27607
CVE-2020-8904,0.00061,0.16135
CVE-2020-8905,0.00058,0.15251
CVE-2020-8907,0.00086,0.22272
CVE-2020-8908,8e-05,0.00355
CVE-2020-8910,0.00072,0.19164
CVE-2020-8911,0.00203,0.39694
CVE-2020-8912,0.00141,0.30941
CVE-2020-8913,0.07974,0.91316
CVE-2020-8916,0.00054,0.1393
CVE-2020-8918,0.00017,0.01936
CVE-2020-8919,0.00076,0.20048
CVE-2020-8920,0.00076,0.20048
CVE-2020-8923,0.00088,0.22622
CVE-2020-8927,0.00307,0.51027
CVE-2020-8929,0.00081,0.21234
CVE-2020-8933,0.00094,0.2403
CVE-2020-8934,0.00042,0.09673
CVE-2020-8935,0.00017,0.02211
CVE-2020-8936,0.00019,0.02708
CVE-2020-8937,0.00018,0.02553
CVE-2020-8938,0.0004,0.09107
CVE-2020-8939,0.00019,0.02708
CVE-2020-8940,0.00019,0.02708
CVE-2020-8941,0.00019,0.02779
CVE-2020-8942,0.00019,0.02708
CVE-2020-8943,0.00019,0.02708
CVE-2020-8944,0.00018,0.02553
CVE-2020-8945,0.04013,0.87435
CVE-2020-8946,0.02194,0.83001
CVE-2020-8947,0.21387,0.95214
CVE-2020-8948,2e-05,0.00033
CVE-2020-8949,0.05783,0.89609
CVE-2020-8950,0.00786,0.71703
CVE-2020-8951,0.00206,0.40066
CVE-2020-8952,0.0024,0.4463
CVE-2020-8953,0.00431,0.59836
CVE-2020-8954,0.002,0.39256
CVE-2020-8955,0.10116,0.92397
CVE-2020-8956,0.06903,0.90552
CVE-2020-8958,0.84912,0.99299
CVE-2020-8959,0.00053,0.13546
CVE-2020-8960,0.0045,0.60922
CVE-2020-8961,0.00504,0.63467
CVE-2020-8962,0.01771,0.81086
CVE-2020-8963,0.02838,0.85015
CVE-2020-8964,0.06883,0.90534
CVE-2020-8966,0.00311,0.51388
CVE-2020-8967,0.00264,0.47127
CVE-2020-8968,0.00125,0.28787
CVE-2020-8973,0.0004,0.09021
CVE-2020-8974,0.0007,0.18543
CVE-2020-8975,0.00079,0.20771
CVE-2020-8976,0.00188,0.3774
CVE-2020-8981,0.00396,0.57645
CVE-2020-8982,0.77985,0.98957
CVE-2020-8983,0.05153,0.8895
CVE-2020-8984,0.00113,0.27018
CVE-2020-8985,0.00156,0.3322
CVE-2020-8986,0.00745,0.7084
CVE-2020-8987,0.00116,0.27386
CVE-2020-8988,0.00276,0.48282
CVE-2020-8989,0.00294,0.49914
CVE-2020-8990,0.0022,0.41889
CVE-2020-8991,0.00062,0.16663
CVE-2020-8992,0.00083,0.21611
CVE-2020-8994,0.00083,0.21624
CVE-2020-8995,0.01109,0.7627
CVE-2020-8996,0.00363,0.55634
CVE-2020-8997,0.0029,0.49601
CVE-2020-9000,0.00334,0.53455
CVE-2020-9002,0.00314,0.51634
CVE-2020-9003,0.00719,0.70264
CVE-2020-9004,0.01615,0.80201
CVE-2020-9005,0.01148,0.76645
CVE-2020-9006,0.47814,0.97471
CVE-2020-9007,0.00206,0.40066
CVE-2020-9008,0.0018,0.36747
CVE-2020-9009,0.00149,0.32233
CVE-2020-9012,0.00249,0.45489
CVE-2020-9013,0.00563,0.65868
CVE-2020-9014,0.00151,0.32461
CVE-2020-9015,0.67484,0.98457
CVE-2020-9016,0.00036,0.07027
CVE-2020-9017,0.00433,0.59962
CVE-2020-9018,0.00111,0.26667
CVE-2020-9019,0.0005,0.12693
CVE-2020-9020,0.00424,0.59437
CVE-2020-9021,0.00407,0.5834
CVE-2020-9022,0.0024,0.4463
CVE-2020-9023,0.00165,0.34457
CVE-2020-9024,0.00158,0.33441
CVE-2020-9025,0.0024,0.4463
CVE-2020-9026,0.17895,0.94624
CVE-2020-9027,0.17895,0.94624
CVE-2020-9028,0.0024,0.4463
CVE-2020-9029,0.00149,0.32241
CVE-2020-9030,0.00176,0.36102
CVE-2020-9031,0.00176,0.36102
CVE-2020-9032,0.00176,0.36102
CVE-2020-9033,0.0022,0.41838
CVE-2020-9034,0.00482,0.62539
CVE-2020-9036,0.26308,0.95878
CVE-2020-9038,0.00647,0.68469
CVE-2020-9039,0.00318,0.5194
CVE-2020-9040,0.00138,0.30521
CVE-2020-9041,0.00536,0.64942
CVE-2020-9042,0.0021,0.40648
CVE-2020-9043,0.30068,0.96276
CVE-2020-9044,0.00401,0.57965
CVE-2020-9045,0.00166,0.34525
CVE-2020-9046,0.00041,0.09385
CVE-2020-9047,0.17828,0.94608
CVE-2020-9048,0.00977,0.74805
CVE-2020-9049,0.00061,0.16328
CVE-2020-9050,0.00722,0.7033
CVE-2020-9054,0.94074,0.99892
CVE-2020-9055,0.00212,0.41019
CVE-2020-9056,0.00506,0.63615
CVE-2020-9057,0.00039,0.08532
CVE-2020-9058,0.00025,0.04089
CVE-2020-9059,0.00187,0.37595
CVE-2020-9060,0.00056,0.14532
CVE-2020-9061,0.00142,0.31173
CVE-2020-9062,0.00012,0.00863
CVE-2020-9063,0.00088,0.22588
CVE-2020-9064,0.00024,0.03864
CVE-2020-9065,0.00024,0.03695
CVE-2020-9066,0.00083,0.2169
CVE-2020-9067,0.00178,0.3629
CVE-2020-9068,0.00161,0.33852
CVE-2020-9069,0.00044,0.10584
CVE-2020-9070,0.00069,0.18395
CVE-2020-9071,0.00166,0.34493
CVE-2020-9072,0.00023,0.03625
CVE-2020-9073,0.00026,0.04183
CVE-2020-9074,0.00176,0.36115
CVE-2020-9075,0.00153,0.32777
CVE-2020-9076,0.00102,0.25308
CVE-2020-9077,0.0026,0.46582
CVE-2020-9078,0.00024,0.038
CVE-2020-9079,0.0006,0.1603
CVE-2020-9080,8e-05,0.00357
CVE-2020-9081,0.00011,0.0058
CVE-2020-9082,0.00018,0.02337
CVE-2020-9083,0.00027,0.04471
CVE-2020-9084,0.00024,0.03782
CVE-2020-9085,0.00036,0.07181
CVE-2020-9086,9e-05,0.00443
CVE-2020-9087,0.00025,0.03987
CVE-2020-9089,9e-05,0.00394
CVE-2020-9090,0.00027,0.04485
CVE-2020-9091,0.00024,0.03731
CVE-2020-9092,0.0006,0.16065
CVE-2020-9093,0.00086,0.22177
CVE-2020-9094,0.00182,0.36955
CVE-2020-9095,0.00024,0.03731
CVE-2020-9096,0.00024,0.03731
CVE-2020-9098,0.00149,0.32296
CVE-2020-9099,0.00161,0.33852
CVE-2020-9100,0.00028,0.04894
CVE-2020-9101,0.00037,0.07885
CVE-2020-9102,0.00023,0.03502
CVE-2020-9103,0.00025,0.0397
CVE-2020-9104,0.00048,0.12204
CVE-2020-9105,0.00026,0.04247
CVE-2020-9106,0.00029,0.05097
CVE-2020-9107,0.0017,0.35088
CVE-2020-9108,0.00076,0.20154
CVE-2020-9109,0.00028,0.04695
CVE-2020-9110,0.0003,0.0526
CVE-2020-9111,0.00049,0.1237
CVE-2020-9112,0.00023,0.03618
CVE-2020-9113,0.00046,0.1135
CVE-2020-9114,0.00018,0.02412
CVE-2020-9115,0.00876,0.73319
CVE-2020-9116,0.01188,0.76979
CVE-2020-9117,0.0003,0.05409
CVE-2020-9118,0.00013,0.01076
CVE-2020-9119,0.0003,0.05214
CVE-2020-9120,0.00182,0.36955
CVE-2020-9122,0.00114,0.27099
CVE-2020-9123,0.004,0.57909
CVE-2020-9124,0.00313,0.51597
CVE-2020-9125,0.00011,0.00669
CVE-2020-9127,0.00113,0.2704
CVE-2020-9128,7e-05,0.00308
CVE-2020-9129,0.00033,0.06283
CVE-2020-9137,0.00026,0.04285
CVE-2020-9138,0.0019,0.38078
CVE-2020-9139,0.00221,0.41904
CVE-2020-9140,0.0061,0.67399
CVE-2020-9141,0.00057,0.1495
CVE-2020-9142,0.00196,0.38822
CVE-2020-9143,0.00086,0.22286
CVE-2020-9144,0.00254,0.46063
CVE-2020-9145,0.00236,0.43791
CVE-2020-9146,0.00021,0.03181
CVE-2020-9147,0.00024,0.038
CVE-2020-9148,0.00023,0.03584
CVE-2020-9149,0.00023,0.03584
CVE-2020-9158,0.00182,0.36955
CVE-2020-9199,0.00241,0.44714
CVE-2020-9200,0.00063,0.16711
CVE-2020-9201,0.00047,0.11817
CVE-2020-9202,0.00031,0.05571
CVE-2020-9203,0.00023,0.03532
CVE-2020-9205,0.00127,0.29111
CVE-2020-9206,0.0003,0.05214
CVE-2020-9207,0.00083,0.2169
CVE-2020-9208,0.00102,0.25251
CVE-2020-9209,0.00022,0.03413
CVE-2020-9210,8e-05,0.00317
CVE-2020-9211,0.0002,0.03036
CVE-2020-9212,0.00153,0.32777
CVE-2020-9213,0.00182,0.36955
CVE-2020-9222,7e-05,0.00306
CVE-2020-9223,0.00277,0.48362
CVE-2020-9225,0.0002,0.03062
CVE-2020-9226,0.00042,0.09877
CVE-2020-9227,0.00077,0.20298
CVE-2020-9228,0.00151,0.32474
CVE-2020-9229,0.00031,0.05571
CVE-2020-9230,0.00019,0.02755
CVE-2020-9233,0.00141,0.31086
CVE-2020-9235,0.00033,0.06248
CVE-2020-9236,0.00044,0.10581
CVE-2020-9237,0.0003,0.05214
CVE-2020-9238,0.00053,0.13644
CVE-2020-9239,0.00033,0.06248
CVE-2020-9240,0.00025,0.03995
CVE-2020-9241,0.00173,0.35656
CVE-2020-9242,0.02018,0.82228
CVE-2020-9243,0.00077,0.20298
CVE-2020-9244,0.00027,0.04355
CVE-2020-9245,0.00077,0.20298
CVE-2020-9246,0.00153,0.32777
CVE-2020-9247,0.00352,0.54802
CVE-2020-9248,0.00026,0.04247
CVE-2020-9249,0.0005,0.12676
CVE-2020-9250,9e-05,0.00449
CVE-2020-9251,0.00027,0.04538
CVE-2020-9252,0.00031,0.05667
CVE-2020-9253,0.00027,0.04377
CVE-2020-9254,0.00172,0.3543
CVE-2020-9255,0.00077,0.20298
CVE-2020-9256,0.00148,0.32103
CVE-2020-9257,0.00294,0.49907
CVE-2020-9258,0.00028,0.04662
CVE-2020-9259,0.00119,0.27875
CVE-2020-9260,0.00044,0.10584
CVE-2020-9261,0.00196,0.38768
CVE-2020-9262,0.00318,0.51906
CVE-2020-9263,0.00318,0.51906
CVE-2020-9264,0.00252,0.45862
CVE-2020-9265,0.00774,0.71451
CVE-2020-9266,0.00153,0.32739
CVE-2020-9267,0.0014,0.30763
CVE-2020-9268,0.00598,0.66997
CVE-2020-9269,0.00873,0.73271
CVE-2020-9270,0.00141,0.31007
CVE-2020-9271,0.00117,0.27575
CVE-2020-9272,0.00729,0.70469
CVE-2020-9273,0.50923,0.97638
CVE-2020-9274,0.00654,0.68666
CVE-2020-9275,0.00595,0.66897
CVE-2020-9276,0.00581,0.66474
CVE-2020-9277,0.01276,0.77799
CVE-2020-9278,0.00479,0.62373
CVE-2020-9279,0.02372,0.83606
CVE-2020-9280,0.00386,0.56992
CVE-2020-9281,0.01216,0.77273
CVE-2020-9282,0.00274,0.48051
CVE-2020-9283,0.09062,0.91892
CVE-2020-9285,0.0004,0.08823
CVE-2020-9286,0.00565,0.65922
CVE-2020-9287,0.00049,0.1249
CVE-2020-9288,0.00209,0.40489
CVE-2020-9289,0.00863,0.73111
CVE-2020-9290,0.00049,0.1249
CVE-2020-9291,0.00107,0.26059
CVE-2020-9292,0.00504,0.63467
CVE-2020-9294,0.77587,0.98938
CVE-2020-9295,0.00029,0.04985
CVE-2020-9296,0.00563,0.65837
CVE-2020-9297,0.00513,0.63903
CVE-2020-9298,0.00347,0.54392
CVE-2020-9299,0.00339,0.53778
CVE-2020-9300,0.00474,0.62035
CVE-2020-9301,0.00461,0.61436
CVE-2020-9306,0.00222,0.42065
CVE-2020-9307,0.00015,0.01403
CVE-2020-9308,0.0059,0.66779
CVE-2020-9309,0.00727,0.70434
CVE-2020-9311,0.00343,0.5406
CVE-2020-9314,0.33176,0.96541
CVE-2020-9315,0.87551,0.9943
CVE-2020-9318,0.00381,0.56729
CVE-2020-9320,0.00239,0.44353
CVE-2020-9321,0.00155,0.33063
CVE-2020-9323,0.00884,0.73423
CVE-2020-9324,0.00371,0.56106
CVE-2020-9325,0.00551,0.65462
CVE-2020-9326,0.00389,0.57223
CVE-2020-9327,0.01229,0.77411
CVE-2020-9329,0.00183,0.37129
CVE-2020-9330,0.00412,0.58704
CVE-2020-9331,0.00136,0.30232
CVE-2020-9332,0.00115,0.27232
CVE-2020-9334,0.00351,0.54698
CVE-2020-9335,0.00549,0.65403
CVE-2020-9336,0.00206,0.40066
CVE-2020-9337,0.00153,0.32769
CVE-2020-9338,0.00206,0.40066
CVE-2020-9339,0.00206,0.40066
CVE-2020-9340,0.00274,0.48138
CVE-2020-9341,0.003,0.50453
CVE-2020-9342,0.00263,0.47007
CVE-2020-9343,0.00367,0.5589
CVE-2020-9344,0.21206,0.95189
CVE-2020-9345,0.00285,0.49064
CVE-2020-9346,0.00484,0.6262
CVE-2020-9347,0.24465,0.95661
CVE-2020-9349,0.0082,0.72295
CVE-2020-9350,0.00343,0.5406
CVE-2020-9351,0.00568,0.66037
CVE-2020-9352,0.00996,0.75048
CVE-2020-9353,0.00613,0.6748
CVE-2020-9354,0.00814,0.72177
CVE-2020-9355,0.00654,0.68672
CVE-2020-9359,0.02756,0.84802
CVE-2020-9361,0.00131,0.29557
CVE-2020-9362,0.00213,0.41084
CVE-2020-9363,0.00063,0.16984
CVE-2020-9364,0.0054,0.65072
CVE-2020-9365,0.01532,0.79691
CVE-2020-9366,0.00729,0.70459
CVE-2020-9367,0.00069,0.18442
CVE-2020-9368,0.03585,0.86697
CVE-2020-9369,0.02786,0.84875
CVE-2020-9370,0.00253,0.45978
CVE-2020-9371,0.00428,0.59728
CVE-2020-9372,0.03739,0.8697
CVE-2020-9374,0.89204,0.99519
CVE-2020-9375,0.24655,0.95685
CVE-2020-9376,0.92486,0.99731
CVE-2020-9377,0.8132,0.99129
CVE-2020-9379,0.0034,0.53849
CVE-2020-9380,0.15185,0.94036
CVE-2020-9381,0.01193,0.77056
CVE-2020-9382,0.00425,0.59471
CVE-2020-9383,0.00081,0.21147
CVE-2020-9384,0.0037,0.56006
CVE-2020-9385,0.00125,0.28675
CVE-2020-9386,0.00349,0.54506
CVE-2020-9387,0.00189,0.3792
CVE-2020-9388,0.00154,0.3295
CVE-2020-9389,0.00316,0.51791
CVE-2020-9390,0.00445,0.60672
CVE-2020-9391,0.00161,0.33817
CVE-2020-9392,0.00601,0.67088
CVE-2020-9393,0.00179,0.36484
CVE-2020-9394,0.00202,0.39571
CVE-2020-9395,0.00442,0.60486
CVE-2020-9398,0.00446,0.60725
CVE-2020-9399,0.00122,0.28381
CVE-2020-9402,0.54822,0.97836
CVE-2020-9403,0.00051,0.13104
CVE-2020-9404,0.0005,0.12616
CVE-2020-9405,0.00518,0.64218
CVE-2020-9406,0.01102,0.76181
CVE-2020-9407,0.0019,0.38063
CVE-2020-9408,0.00214,0.41142
CVE-2020-9409,0.02827,0.84981
CVE-2020-9410,0.01027,0.75399
CVE-2020-9411,0.00385,0.56951
CVE-2020-9412,0.00779,0.71518
CVE-2020-9413,0.00856,0.72991
CVE-2020-9414,0.00546,0.65324
CVE-2020-9415,0.00285,0.49224
CVE-2020-9416,0.0041,0.58598
CVE-2020-9417,0.00419,0.59079
CVE-2020-9418,0.0008,0.20873
CVE-2020-9419,0.0005,0.12812
CVE-2020-9420,0.0004,0.09172
CVE-2020-9423,0.03519,0.86574
CVE-2020-9425,0.23546,0.95525
CVE-2020-9426,0.00509,0.63759
CVE-2020-9427,0.00205,0.3987
CVE-2020-9428,0.06234,0.89998
CVE-2020-9429,0.00797,0.71901
CVE-2020-9430,0.03374,0.86275
CVE-2020-9431,0.04372,0.87949
CVE-2020-9432,0.00124,0.28672
CVE-2020-9433,0.00124,0.28672
CVE-2020-9434,0.00124,0.28672
CVE-2020-9435,0.00274,0.48128
CVE-2020-9436,0.01181,0.76928
CVE-2020-9437,0.00632,0.68041
CVE-2020-9438,0.00198,0.39085
CVE-2020-9439,0.00332,0.53212
CVE-2020-9440,0.00485,0.62657
CVE-2020-9442,0.0191,0.81751
CVE-2020-9443,0.00359,0.55344
CVE-2020-9444,0.00197,0.389
CVE-2020-9445,0.00359,0.55344
CVE-2020-9447,0.00223,0.42206
CVE-2020-9449,0.00511,0.63831
CVE-2020-9450,0.00056,0.14695
CVE-2020-9451,0.00037,0.08113
CVE-2020-9452,0.00044,0.10377
CVE-2020-9453,0.00144,0.31461
CVE-2020-9454,0.00422,0.59329
CVE-2020-9455,0.00143,0.31277
CVE-2020-9456,0.01889,0.81652
CVE-2020-9457,0.00763,0.71218
CVE-2020-9458,0.01889,0.81652
CVE-2020-9459,0.00179,0.36428
CVE-2020-9460,0.02196,0.8301
CVE-2020-9461,0.02196,0.8301
CVE-2020-9462,0.00077,0.20334
CVE-2020-9463,0.20605,0.95102
CVE-2020-9464,0.00296,0.50124
CVE-2020-9465,0.78578,0.98985
CVE-2020-9466,0.00265,0.4725
CVE-2020-9467,0.0032,0.52119
CVE-2020-9468,0.00154,0.32936
CVE-2020-9470,0.00768,0.71301
CVE-2020-9471,0.02305,0.8338
CVE-2020-9472,0.01678,0.80576
CVE-2020-9473,0.00462,0.61489
CVE-2020-9474,0.02154,0.82826
CVE-2020-9475,0.00033,0.06056
CVE-2020-9476,0.00187,0.37599
CVE-2020-9477,0.00701,0.69819
CVE-2020-9478,0.03732,0.86957
CVE-2020-9479,0.0338,0.86291
CVE-2020-9480,0.8098,0.99112
CVE-2020-9481,0.05231,0.89036
CVE-2020-9482,0.00923,0.74019
CVE-2020-9483,0.93308,0.99805
CVE-2020-9484,0.93261,0.998
CVE-2020-9485,0.02134,0.82723
CVE-2020-9486,0.0058,0.66465
CVE-2020-9487,0.00638,0.68206
CVE-2020-9488,0.00017,0.02108
CVE-2020-9489,0.01068,0.75837
CVE-2020-9490,0.75824,0.98852
CVE-2020-9491,0.02825,0.84971
CVE-2020-9492,0.00115,0.27308
CVE-2020-9493,0.00324,0.52477
CVE-2020-9494,0.01077,0.75921
CVE-2020-9495,0.27485,0.9601
CVE-2020-9496,0.93987,0.99881
CVE-2020-9497,0.00082,0.21446
CVE-2020-9498,0.00107,0.25984
CVE-2020-9499,0.00362,0.555
CVE-2020-9500,0.00277,0.48323
CVE-2020-9501,0.00129,0.29328
CVE-2020-9502,0.00521,0.64338
CVE-2020-9514,0.00172,0.35394
CVE-2020-9517,0.00155,0.33008
CVE-2020-9518,0.00277,0.48369
CVE-2020-9519,0.00232,0.43339
CVE-2020-9520,0.00203,0.3972
CVE-2020-9521,0.00257,0.46427
CVE-2020-9522,0.0024,0.4463
CVE-2020-9523,0.00299,0.50373
CVE-2020-9524,0.00206,0.40066
CVE-2020-9525,0.00716,0.70171
CVE-2020-9526,0.00148,0.32068
CVE-2020-9527,0.07578,0.91057
CVE-2020-9528,0.00175,0.35997
CVE-2020-9529,0.02335,0.8349
CVE-2020-9530,0.00477,0.62304
CVE-2020-9531,0.00403,0.58081
CVE-2020-9534,0.00517,0.64159
CVE-2020-9535,0.00529,0.64687
CVE-2020-9540,0.0005,0.1258
CVE-2020-9543,0.00323,0.52409
CVE-2020-9544,0.00482,0.62507
CVE-2020-9545,0.00475,0.62075
CVE-2020-9546,0.02327,0.83456
CVE-2020-9547,0.06229,0.89995
CVE-2020-9548,0.13945,0.93733
CVE-2020-9549,0.00233,0.43386
CVE-2020-9550,0.00284,0.48989
CVE-2020-9551,0.01347,0.78395
CVE-2020-9552,0.04092,0.87563
CVE-2020-9553,0.00964,0.74624
CVE-2020-9554,0.00864,0.73128
CVE-2020-9555,0.02189,0.82986
CVE-2020-9556,0.00864,0.73128
CVE-2020-9557,0.01047,0.75643
CVE-2020-9558,0.01007,0.75166
CVE-2020-9559,0.00864,0.73128
CVE-2020-9560,0.00864,0.73128
CVE-2020-9561,0.00864,0.73128
CVE-2020-9562,0.01584,0.79994
CVE-2020-9563,0.01993,0.82105
CVE-2020-9564,0.00864,0.73128
CVE-2020-9565,0.00903,0.73719
CVE-2020-9566,0.02038,0.82313
CVE-2020-9567,0.02038,0.82313
CVE-2020-9568,0.00903,0.73719
CVE-2020-9569,0.00903,0.73719
CVE-2020-9570,0.00864,0.73128
CVE-2020-9571,0.00864,0.73128
CVE-2020-9572,0.00864,0.73128
CVE-2020-9573,0.00864,0.73128
CVE-2020-9574,0.00864,0.73128
CVE-2020-9575,0.00864,0.73128
CVE-2020-9576,0.00528,0.64638
CVE-2020-9577,0.00434,0.6005
CVE-2020-9578,0.00551,0.6547
CVE-2020-9579,0.00245,0.4512
CVE-2020-9580,0.00245,0.4512
CVE-2020-9581,0.00434,0.6005
CVE-2020-9582,0.00551,0.6547
CVE-2020-9583,0.00528,0.64638
CVE-2020-9584,0.00232,0.4335
CVE-2020-9585,0.0065,0.6858
CVE-2020-9586,0.02285,0.83309
CVE-2020-9587,0.00299,0.50376
CVE-2020-9588,0.00646,0.68406
CVE-2020-9589,0.0208,0.82496
CVE-2020-9590,0.03459,0.86476
CVE-2020-9591,0.00715,0.70155
CVE-2020-9592,0.00236,0.43848
CVE-2020-9593,0.01417,0.7888
CVE-2020-9594,0.0233,0.83475
CVE-2020-9595,0.01047,0.75643
CVE-2020-9596,0.00236,0.43848
CVE-2020-9597,0.38697,0.96967
CVE-2020-9598,0.01047,0.75643
CVE-2020-9599,0.01318,0.7814
CVE-2020-9600,0.01318,0.7814
CVE-2020-9601,0.0178,0.81138
CVE-2020-9602,0.01417,0.7888
CVE-2020-9603,0.01417,0.7888
CVE-2020-9604,0.02173,0.82904
CVE-2020-9605,0.02173,0.82904
CVE-2020-9606,0.00268,0.47501
CVE-2020-9607,0.06059,0.89855
CVE-2020-9608,0.01479,0.793
CVE-2020-9609,0.01479,0.793
CVE-2020-9610,0.00734,0.70582
CVE-2020-9611,0.00734,0.70582
CVE-2020-9612,0.07377,0.90917
CVE-2020-9613,0.00192,0.38306
CVE-2020-9614,0.00192,0.38306
CVE-2020-9615,0.00202,0.39581
CVE-2020-9616,0.02436,0.83805
CVE-2020-9617,0.02436,0.83805
CVE-2020-9618,0.01417,0.7888
CVE-2020-9620,0.01654,0.80426
CVE-2020-9621,0.0208,0.82496
CVE-2020-9622,0.01417,0.7888
CVE-2020-9623,0.0178,0.81138
CVE-2020-9624,0.01417,0.7888
CVE-2020-9625,0.0178,0.81138
CVE-2020-9626,0.01305,0.78033
CVE-2020-9627,0.01318,0.7814
