#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2020-9628,0.01318,0.7814
CVE-2020-9629,0.01047,0.75643
CVE-2020-9630,0.00622,0.67795
CVE-2020-9631,0.00294,0.49942
CVE-2020-9632,0.00307,0.51073
CVE-2020-9633,0.075,0.91001
CVE-2020-9634,0.0217,0.82891
CVE-2020-9635,0.0217,0.82891
CVE-2020-9636,0.02723,0.84723
CVE-2020-9637,0.0265,0.84514
CVE-2020-9638,0.0265,0.84514
CVE-2020-9639,0.00903,0.73719
CVE-2020-9640,0.00903,0.73719
CVE-2020-9641,0.00903,0.73719
CVE-2020-9642,0.01119,0.76366
CVE-2020-9643,0.01421,0.789
CVE-2020-9644,0.02761,0.84813
CVE-2020-9645,0.0105,0.75674
CVE-2020-9646,0.02041,0.8232
CVE-2020-9647,0.049,0.88648
CVE-2020-9648,0.049,0.88648
CVE-2020-9649,0.02436,0.83805
CVE-2020-9650,0.02041,0.8232
CVE-2020-9651,0.03669,0.86841
CVE-2020-9652,0.0123,0.77421
CVE-2020-9653,0.0092,0.73987
CVE-2020-9654,0.0092,0.73987
CVE-2020-9655,0.01326,0.78207
CVE-2020-9656,0.00864,0.73128
CVE-2020-9657,0.00903,0.73719
CVE-2020-9658,0.01622,0.80242
CVE-2020-9659,0.01622,0.80242
CVE-2020-9660,0.00864,0.73128
CVE-2020-9661,0.0127,0.77733
CVE-2020-9662,0.00864,0.73128
CVE-2020-9663,0.00462,0.61487
CVE-2020-9664,0.09652,0.92176
CVE-2020-9665,0.00575,0.66318
CVE-2020-9666,0.02436,0.83805
CVE-2020-9667,0.00076,0.20021
CVE-2020-9668,0.0086,0.73047
CVE-2020-9669,0.01162,0.76762
CVE-2020-9670,0.02324,0.83444
CVE-2020-9671,0.00439,0.60356
CVE-2020-9672,0.00103,0.25458
CVE-2020-9673,0.00199,0.39138
CVE-2020-9674,0.03389,0.86318
CVE-2020-9675,0.05448,0.89254
CVE-2020-9676,0.03389,0.86318
CVE-2020-9677,0.15122,0.94023
CVE-2020-9678,0.10494,0.92561
CVE-2020-9679,0.14355,0.93829
CVE-2020-9680,0.08009,0.91339
CVE-2020-9681,0.00098,0.24668
CVE-2020-9682,0.01515,0.79581
CVE-2020-9683,0.19247,0.94883
CVE-2020-9684,0.08009,0.91339
CVE-2020-9685,0.08009,0.91339
CVE-2020-9686,0.14355,0.93829
CVE-2020-9687,0.08009,0.91339
CVE-2020-9688,0.02095,0.8256
CVE-2020-9689,0.00251,0.45798
CVE-2020-9690,0.00346,0.54286
CVE-2020-9691,0.00524,0.64449
CVE-2020-9692,0.00139,0.30715
CVE-2020-9693,0.00997,0.75054
CVE-2020-9694,0.03652,0.86812
CVE-2020-9696,0.00526,0.64547
CVE-2020-9697,0.02436,0.83805
CVE-2020-9698,0.02459,0.83879
CVE-2020-9699,0.02287,0.83313
CVE-2020-9700,0.02287,0.83313
CVE-2020-9701,0.02287,0.83313
CVE-2020-9702,0.00475,0.62165
CVE-2020-9703,0.00475,0.62165
CVE-2020-9704,0.02287,0.83313
CVE-2020-9705,0.03334,0.862
CVE-2020-9706,0.00876,0.73321
CVE-2020-9707,0.01187,0.76969
CVE-2020-9708,0.02119,0.82671
CVE-2020-9710,0.01187,0.76969
CVE-2020-9712,0.00491,0.62931
CVE-2020-9714,0.01334,0.78262
CVE-2020-9715,0.61347,0.98175
CVE-2020-9716,0.02482,0.83972
CVE-2020-9717,0.03334,0.862
CVE-2020-9718,0.03334,0.862
CVE-2020-9719,0.02482,0.83972
CVE-2020-9720,0.02482,0.83972
CVE-2020-9721,0.02482,0.83972
CVE-2020-9722,0.04706,0.88404
CVE-2020-9723,0.0178,0.81138
CVE-2020-9724,0.01801,0.81252
CVE-2020-9725,0.08231,0.91457
CVE-2020-9726,0.01588,0.80043
CVE-2020-9727,0.0378,0.87041
CVE-2020-9728,0.0378,0.87041
CVE-2020-9729,0.0378,0.87041
CVE-2020-9730,0.0378,0.87041
CVE-2020-9731,0.01608,0.80157
CVE-2020-9732,0.00952,0.74444
CVE-2020-9733,0.00359,0.55256
CVE-2020-9734,0.00658,0.68793
CVE-2020-9735,0.0209,0.82542
CVE-2020-9736,0.0209,0.82542
CVE-2020-9737,0.0209,0.82542
CVE-2020-9738,0.0209,0.82542
CVE-2020-9739,0.01341,0.78309
CVE-2020-9740,0.00658,0.68793
CVE-2020-9741,0.00658,0.68793
CVE-2020-9742,0.00872,0.73248
CVE-2020-9743,0.02469,0.83915
CVE-2020-9744,0.01341,0.78309
CVE-2020-9745,0.01341,0.78309
CVE-2020-9746,0.01029,0.75433
CVE-2020-9747,0.00903,0.73726
CVE-2020-9748,0.01087,0.7602
CVE-2020-9749,0.01178,0.76907
CVE-2020-9750,0.01178,0.76907
CVE-2020-9751,0.00147,0.31956
CVE-2020-9752,0.00504,0.63467
CVE-2020-9753,0.00146,0.31885
CVE-2020-9754,0.00077,0.20345
CVE-2020-9756,0.00023,0.03558
CVE-2020-9757,0.93805,0.99857
CVE-2020-9758,0.01973,0.82008
CVE-2020-9759,0.00258,0.465
CVE-2020-9760,0.01047,0.7564
CVE-2020-9761,0.00871,0.73236
CVE-2020-9767,0.00193,0.38461
CVE-2020-9768,0.00477,0.62272
CVE-2020-9769,0.00504,0.63467
CVE-2020-9770,0.00405,0.58232
CVE-2020-9771,0.00259,0.4653
CVE-2020-9772,0.00071,0.18962
CVE-2020-9773,0.00288,0.49493
CVE-2020-9774,0.00151,0.32459
CVE-2020-9775,0.00206,0.40119
CVE-2020-9776,0.0019,0.38057
CVE-2020-9777,0.00237,0.44128
CVE-2020-9779,0.00039,0.08766
CVE-2020-9780,0.00048,0.12012
CVE-2020-9781,0.00148,0.32072
CVE-2020-9782,0.00487,0.62739
CVE-2020-9783,0.00547,0.65348
CVE-2020-9784,0.00255,0.46181
CVE-2020-9785,0.00276,0.48319
CVE-2020-9786,0.00238,0.44258
CVE-2020-9787,0.00292,0.49791
CVE-2020-9788,0.00179,0.36442
CVE-2020-9789,0.0135,0.78418
CVE-2020-9790,0.0135,0.78418
CVE-2020-9791,0.00633,0.68067
CVE-2020-9792,0.00046,0.11198
CVE-2020-9793,0.01193,0.7706
CVE-2020-9794,0.00959,0.74537
CVE-2020-9795,0.00626,0.67898
CVE-2020-9796,0.00089,0.23017
CVE-2020-9797,0.00325,0.52575
CVE-2020-9799,0.00245,0.45093
CVE-2020-9800,0.00765,0.7125
CVE-2020-9801,0.23188,0.9547
CVE-2020-9802,0.41488,0.97143
CVE-2020-9803,0.00393,0.57468
CVE-2020-9804,0.00059,0.15541
CVE-2020-9805,0.00242,0.44829
CVE-2020-9806,0.003,0.50501
CVE-2020-9807,0.00393,0.57468
CVE-2020-9808,0.00335,0.53475
CVE-2020-9809,0.00297,0.50214
CVE-2020-9810,0.00052,0.13283
CVE-2020-9811,0.00325,0.52575
CVE-2020-9812,0.00297,0.50214
CVE-2020-9813,0.00484,0.62639
CVE-2020-9814,0.00484,0.62639
CVE-2020-9815,0.00633,0.68067
CVE-2020-9816,0.00484,0.62639
CVE-2020-9817,0.0026,0.46637
CVE-2020-9818,0.00561,0.65771
CVE-2020-9819,0.00446,0.6073
CVE-2020-9820,0.00233,0.43441
CVE-2020-9821,0.00533,0.64815
CVE-2020-9822,0.00245,0.45093
CVE-2020-9823,0.00241,0.44764
CVE-2020-9824,0.00241,0.44764
CVE-2020-9825,0.00189,0.37847
CVE-2020-9826,0.00471,0.61878
CVE-2020-9827,0.00821,0.72315
CVE-2020-9828,0.00281,0.48688
CVE-2020-9829,0.00614,0.67511
CVE-2020-9830,0.00311,0.51346
CVE-2020-9831,0.00226,0.42664
CVE-2020-9832,0.00226,0.42664
CVE-2020-9833,0.00053,0.13762
CVE-2020-9834,0.00245,0.45093
CVE-2020-9835,0.00241,0.44764
CVE-2020-9837,0.00764,0.71232
CVE-2020-9838,0.02126,0.82692
CVE-2020-9839,0.41335,0.97135
CVE-2020-9840,0.00334,0.53455
CVE-2020-9841,0.00264,0.47131
CVE-2020-9842,0.00664,0.68958
CVE-2020-9843,0.002,0.39292
CVE-2020-9844,0.0082,0.72284
CVE-2020-9846,0.00135,0.30155
CVE-2020-9847,0.00217,0.415
CVE-2020-9848,0.00057,0.14868
CVE-2020-9849,0.00818,0.72268
CVE-2020-9850,0.81158,0.99121
CVE-2020-9851,0.00194,0.385
CVE-2020-9852,0.00533,0.64815
CVE-2020-9853,0.00347,0.5439
CVE-2020-9854,0.00455,0.61133
CVE-2020-9855,0.00051,0.1305
CVE-2020-9856,0.22325,0.95339
CVE-2020-9857,0.0025,0.45721
CVE-2020-9858,0.00064,0.17029
CVE-2020-9859,0.00369,0.55943
CVE-2020-9860,0.00401,0.58005
CVE-2020-9861,0.00049,0.12247
CVE-2020-9862,0.00241,0.44688
CVE-2020-9863,0.00456,0.61179
CVE-2020-9864,0.01139,0.76571
CVE-2020-9865,0.00415,0.58853
CVE-2020-9866,0.01214,0.77258
CVE-2020-9868,0.00192,0.38235
CVE-2020-9869,0.00915,0.73902
CVE-2020-9870,0.00322,0.52341
CVE-2020-9871,0.00715,0.7017
CVE-2020-9872,0.00715,0.7017
CVE-2020-9873,0.00934,0.74185
CVE-2020-9874,0.00715,0.7017
CVE-2020-9875,0.00581,0.6648
CVE-2020-9876,0.01207,0.77194
CVE-2020-9877,0.00934,0.74185
CVE-2020-9878,0.01462,0.7917
CVE-2020-9879,0.00715,0.7017
CVE-2020-9880,0.01044,0.75606
CVE-2020-9881,0.01044,0.75606
CVE-2020-9882,0.01044,0.75606
CVE-2020-9883,0.01107,0.76252
CVE-2020-9884,0.00418,0.59053
CVE-2020-9885,0.0015,0.32346
CVE-2020-9887,0.00343,0.541
CVE-2020-9888,0.00788,0.71733
CVE-2020-9889,0.00465,0.61615
CVE-2020-9890,0.00788,0.71733
CVE-2020-9891,0.00788,0.71733
CVE-2020-9892,0.00428,0.59736
CVE-2020-9893,0.00823,0.72359
CVE-2020-9894,0.00189,0.37857
CVE-2020-9895,0.00903,0.7372
CVE-2020-9897,0.00299,0.50359
CVE-2020-9898,0.00451,0.60951
CVE-2020-9899,0.00303,0.50723
CVE-2020-9900,0.00147,0.32023
CVE-2020-9901,0.00147,0.32023
CVE-2020-9902,0.00328,0.52764
CVE-2020-9903,0.00143,0.31354
CVE-2020-9904,0.00456,0.61179
CVE-2020-9905,0.01001,0.75095
CVE-2020-9906,0.00675,0.69244
CVE-2020-9907,0.02195,0.83005
CVE-2020-9908,0.00039,0.08766
CVE-2020-9909,0.00469,0.61813
CVE-2020-9910,0.00239,0.44277
CVE-2020-9911,0.00414,0.58805
CVE-2020-9912,0.00068,0.18036
CVE-2020-9913,0.00048,0.12077
CVE-2020-9914,0.00467,0.61719
CVE-2020-9915,0.00272,0.47837
CVE-2020-9916,0.00562,0.65798
CVE-2020-9917,0.00915,0.73902
CVE-2020-9918,0.01527,0.79663
CVE-2020-9919,0.01324,0.78191
CVE-2020-9920,0.00698,0.69742
CVE-2020-9921,0.00038,0.08424
CVE-2020-9922,0.00724,0.70365
CVE-2020-9923,0.00319,0.52096
CVE-2020-9924,0.00598,0.67021
CVE-2020-9925,0.00366,0.55818
CVE-2020-9926,0.00667,0.69029
CVE-2020-9927,0.00049,0.12513
CVE-2020-9928,0.00245,0.45093
CVE-2020-9929,0.00046,0.11336
CVE-2020-9930,0.00136,0.30331
CVE-2020-9931,0.0077,0.71344
CVE-2020-9932,0.00874,0.73276
CVE-2020-9933,0.00314,0.51633
CVE-2020-9934,0.01534,0.79701
CVE-2020-9935,0.00231,0.43199
CVE-2020-9936,0.00562,0.65802
CVE-2020-9937,0.00715,0.7017
CVE-2020-9938,0.00934,0.74185
CVE-2020-9939,0.00043,0.1022
CVE-2020-9940,0.00952,0.74441
CVE-2020-9941,0.01476,0.7928
CVE-2020-9942,0.00342,0.54015
CVE-2020-9943,0.0041,0.58599
CVE-2020-9944,0.00316,0.51745
CVE-2020-9945,0.00342,0.54015
CVE-2020-9946,0.00122,0.28267
CVE-2020-9947,0.0066,0.68884
CVE-2020-9948,0.00294,0.49938
CVE-2020-9949,0.007,0.69781
CVE-2020-9950,0.0078,0.71556
CVE-2020-9951,0.00862,0.73094
CVE-2020-9952,0.00475,0.62061
CVE-2020-9954,0.0086,0.73045
CVE-2020-9955,0.00371,0.5606
CVE-2020-9956,0.00395,0.57573
CVE-2020-9958,0.00371,0.56047
CVE-2020-9959,0.00124,0.28674
CVE-2020-9960,0.00395,0.57573
CVE-2020-9961,0.00468,0.6177
CVE-2020-9962,0.00766,0.71271
CVE-2020-9963,0.00325,0.52575
CVE-2020-9964,0.00131,0.29542
CVE-2020-9965,0.00633,0.68067
CVE-2020-9966,0.00788,0.71733
CVE-2020-9967,0.03647,0.86808
CVE-2020-9968,0.00316,0.51803
CVE-2020-9969,0.00156,0.33155
CVE-2020-9971,0.00573,0.66222
CVE-2020-9972,0.02321,0.83436
CVE-2020-9973,0.01347,0.7839
CVE-2020-9974,0.00349,0.54511
CVE-2020-9975,0.00522,0.64374
CVE-2020-9976,0.00308,0.51142
CVE-2020-9977,0.00359,0.55354
CVE-2020-9978,0.00157,0.3334
CVE-2020-9979,0.00218,0.41609
CVE-2020-9980,0.00462,0.61474
CVE-2020-9981,0.00395,0.57558
CVE-2020-9982,0.00278,0.48458
CVE-2020-9983,0.00597,0.66996
CVE-2020-9984,0.00424,0.5944
CVE-2020-9985,0.00865,0.73157
CVE-2020-9986,0.00369,0.55959
CVE-2020-9987,0.00284,0.4902
CVE-2020-9988,0.00148,0.32075
CVE-2020-9989,0.00148,0.32075
CVE-2020-9990,0.00047,0.11669
CVE-2020-9991,0.02341,0.83509
CVE-2020-9992,0.1502,0.93996
CVE-2020-9993,0.00247,0.45299
CVE-2020-9994,0.00284,0.49039
CVE-2020-9995,0.00319,0.52107
CVE-2020-9996,0.0031,0.51288
CVE-2020-9997,0.00178,0.36345
CVE-2020-9999,0.00688,0.69539
CVE-2021-0001,0.00129,0.29328
CVE-2021-0002,0.00069,0.18393
CVE-2021-0003,0.0006,0.15875
CVE-2021-0004,0.00129,0.29268
CVE-2021-0005,0.0014,0.30841
CVE-2021-0006,0.00134,0.29991
CVE-2021-0007,0.00134,0.29991
CVE-2021-0008,0.00134,0.29991
CVE-2021-0009,0.00434,0.60069
CVE-2021-0012,0.0017,0.35242
CVE-2021-0013,0.00286,0.49262
CVE-2021-0051,0.00049,0.12234
CVE-2021-0052,0.00049,0.12459
CVE-2021-0053,0.00184,0.37189
CVE-2021-0054,0.00056,0.14437
CVE-2021-0055,0.00037,0.08102
CVE-2021-0056,0.00037,0.08102
CVE-2021-0057,0.00071,0.18985
CVE-2021-0058,0.00037,0.08102
CVE-2021-0060,0.00163,0.34092
CVE-2021-0061,0.00148,0.32083
CVE-2021-0062,0.00058,0.15038
CVE-2021-0063,0.00184,0.37182
CVE-2021-0064,0.00089,0.22932
CVE-2021-0065,0.00089,0.22932
CVE-2021-0066,0.00372,0.56119
CVE-2021-0067,0.00056,0.14437
CVE-2021-0069,0.00178,0.3636
CVE-2021-0070,0.00113,0.27019
CVE-2021-0071,0.00131,0.29554
CVE-2021-0072,0.00129,0.29328
CVE-2021-0073,0.00058,0.15038
CVE-2021-0074,0.00037,0.08102
CVE-2021-0075,0.00122,0.28401
CVE-2021-0076,0.00122,0.28401
CVE-2021-0077,0.00037,0.08102
CVE-2021-0078,0.0021,0.40653
CVE-2021-0079,0.00184,0.37182
CVE-2021-0082,0.00162,0.33902
CVE-2021-0083,0.00049,0.12234
CVE-2021-0084,0.00058,0.15038
CVE-2021-0086,0.00076,0.20224
CVE-2021-0089,0.00057,0.14901
CVE-2021-0090,0.00131,0.2953
CVE-2021-0091,0.00229,0.43009
CVE-2021-0092,0.00055,0.14211
CVE-2021-0093,0.00035,0.06857
CVE-2021-0094,0.00062,0.16425
CVE-2021-0095,0.00082,0.21293
CVE-2021-0096,0.0005,0.1266
CVE-2021-0097,0.00261,0.46722
CVE-2021-0098,0.00058,0.15038
CVE-2021-0099,0.00165,0.34373
CVE-2021-0100,0.00039,0.08617
CVE-2021-0101,0.0014,0.30761
CVE-2021-0102,0.00037,0.08102
CVE-2021-0103,0.00129,0.29335
CVE-2021-0104,0.00103,0.25416
CVE-2021-0105,0.00074,0.19786
CVE-2021-0106,0.00039,0.08617
CVE-2021-0107,0.00129,0.29335
CVE-2021-0108,0.00068,0.17997
CVE-2021-0109,0.00037,0.08102
CVE-2021-0110,0.00063,0.16769
CVE-2021-0111,0.00129,0.29335
CVE-2021-0112,0.00058,0.15038
CVE-2021-0113,0.00121,0.28125
CVE-2021-0114,0.00064,0.17152
CVE-2021-0115,0.00137,0.30486
CVE-2021-0116,0.00165,0.34373
CVE-2021-0117,0.00165,0.34373
CVE-2021-0118,0.00129,0.29335
CVE-2021-0119,0.00129,0.29335
CVE-2021-0120,0.00179,0.36421
CVE-2021-0121,0.00148,0.32083
CVE-2021-0124,0.00165,0.34373
CVE-2021-0125,0.00165,0.34373
CVE-2021-0126,0.00089,0.22954
CVE-2021-0127,0.00085,0.21972
CVE-2021-0129,0.00133,0.2993
CVE-2021-0131,0.00328,0.52774
CVE-2021-0132,0.0026,0.46615
CVE-2021-0133,0.00267,0.47424
CVE-2021-0134,0.0026,0.46615
CVE-2021-0135,0.00133,0.29838
CVE-2021-0143,0.00037,0.08102
CVE-2021-0144,0.00087,0.22378
CVE-2021-0145,0.00159,0.33533
CVE-2021-0146,0.00212,0.41
CVE-2021-0147,0.00048,0.12119
CVE-2021-0148,0.00124,0.28669
CVE-2021-0151,0.00058,0.15038
CVE-2021-0152,0.00024,0.03725
CVE-2021-0153,0.00113,0.26957
CVE-2021-0154,0.00083,0.21596
CVE-2021-0155,0.00114,0.27105
CVE-2021-0156,0.00122,0.28386
CVE-2021-0157,0.16957,0.94437
CVE-2021-0158,0.04648,0.88339
CVE-2021-0159,0.00083,0.21596
CVE-2021-0160,0.00068,0.17997
CVE-2021-0161,0.0015,0.32413
CVE-2021-0162,0.00437,0.60247
CVE-2021-0163,0.00437,0.60247
CVE-2021-0164,0.00334,0.53406
CVE-2021-0165,0.00348,0.54471
CVE-2021-0166,0.0015,0.32413
CVE-2021-0167,0.0015,0.32413
CVE-2021-0168,0.0015,0.32413
CVE-2021-0169,0.00168,0.34794
CVE-2021-0170,0.00129,0.29328
CVE-2021-0171,0.00129,0.29328
CVE-2021-0172,0.00348,0.54471
CVE-2021-0173,0.00348,0.54471
CVE-2021-0174,0.00348,0.54471
CVE-2021-0175,0.00348,0.54471
CVE-2021-0176,0.0014,0.30841
CVE-2021-0177,0.00348,0.54471
CVE-2021-0178,0.00348,0.54471
CVE-2021-0179,0.0035,0.54605
CVE-2021-0180,0.00147,0.32027
CVE-2021-0182,0.00165,0.34439
CVE-2021-0183,0.00472,0.61952
CVE-2021-0185,0.00031,0.05609
CVE-2021-0186,0.00196,0.38772
CVE-2021-0187,0.00033,0.06024
CVE-2021-0188,0.00113,0.26957
CVE-2021-0189,0.00113,0.26957
CVE-2021-0190,0.00113,0.26957
CVE-2021-0193,0.00083,0.21692
CVE-2021-0194,0.00178,0.36303
CVE-2021-0196,0.00058,0.15038
CVE-2021-0197,0.00041,0.09516
CVE-2021-0198,0.00041,0.09516
CVE-2021-0199,0.0003,0.0548
CVE-2021-0200,0.00071,0.19043
CVE-2021-0202,0.00389,0.57223
CVE-2021-0203,0.00389,0.57223
CVE-2021-0204,0.00088,0.22731
CVE-2021-0205,0.00229,0.42992
CVE-2021-0206,0.0039,0.57303
CVE-2021-0207,0.00389,0.57223
CVE-2021-0208,0.00167,0.34627
CVE-2021-0209,0.00076,0.20051
CVE-2021-0210,0.00416,0.58913
CVE-2021-0211,0.00389,0.57223
CVE-2021-0212,0.00103,0.25442
CVE-2021-0214,0.00031,0.05757
CVE-2021-0215,0.00107,0.26006
CVE-2021-0216,0.00081,0.21111
CVE-2021-0217,0.00107,0.26006
CVE-2021-0218,0.00349,0.54524
CVE-2021-0219,0.00037,0.0789
CVE-2021-0220,0.00275,0.48229
CVE-2021-0221,0.00081,0.21111
CVE-2021-0222,0.00042,0.09801
CVE-2021-0223,0.001,0.24944
CVE-2021-0224,0.00081,0.21111
CVE-2021-0225,0.00187,0.37654
CVE-2021-0226,0.00536,0.64942
CVE-2021-0227,0.01187,0.76976
CVE-2021-0228,0.00081,0.21111
CVE-2021-0229,0.00522,0.64388
CVE-2021-0230,0.00389,0.57223
CVE-2021-0231,0.00267,0.47409
CVE-2021-0232,0.00118,0.27699
CVE-2021-0233,0.0054,0.65068
CVE-2021-0234,0.00268,0.47472
CVE-2021-0235,0.00051,0.12858
CVE-2021-0236,0.00222,0.41983
CVE-2021-0237,0.00081,0.21111
CVE-2021-0238,0.00045,0.10746
CVE-2021-0239,0.002,0.39348
CVE-2021-0240,0.00107,0.26006
CVE-2021-0241,0.00107,0.26006
CVE-2021-0242,0.00076,0.20051
CVE-2021-0243,0.00078,0.20568
CVE-2021-0244,0.00207,0.40268
CVE-2021-0245,0.00038,0.0834
CVE-2021-0246,0.00038,0.08408
CVE-2021-0247,0.00231,0.43155
CVE-2021-0248,0.0042,0.59136
CVE-2021-0249,0.00423,0.59379
CVE-2021-0250,0.00389,0.57223
CVE-2021-0251,0.0039,0.57303
CVE-2021-0252,0.00157,0.3336
CVE-2021-0253,0.00394,0.57516
CVE-2021-0254,0.00529,0.6469
CVE-2021-0255,0.00021,0.03077
CVE-2021-0256,0.00035,0.06704
CVE-2021-0257,0.00081,0.21111
CVE-2021-0258,0.00202,0.39498
CVE-2021-0259,0.00107,0.26006
CVE-2021-0260,0.00877,0.73325
CVE-2021-0261,0.00438,0.60314
CVE-2021-0262,0.00081,0.21111
CVE-2021-0263,0.00312,0.51477
CVE-2021-0264,0.00241,0.44777
CVE-2021-0265,0.05431,0.89236
CVE-2021-0266,0.00422,0.59319
CVE-2021-0267,0.00056,0.14491
CVE-2021-0268,0.00446,0.60715
CVE-2021-0269,0.00375,0.56313
CVE-2021-0270,0.00334,0.53363
CVE-2021-0271,0.00081,0.21111
CVE-2021-0272,0.00066,0.176
CVE-2021-0273,0.00268,0.47472
CVE-2021-0275,0.00721,0.70299
CVE-2021-0276,0.02185,0.82954
CVE-2021-0277,0.00231,0.43191
CVE-2021-0278,0.00167,0.34696
CVE-2021-0279,0.00311,0.51347
CVE-2021-0280,0.00389,0.57223
CVE-2021-0281,0.00277,0.48398
CVE-2021-0282,0.00367,0.55872
CVE-2021-0283,0.00437,0.60241
CVE-2021-0284,0.00437,0.60241
CVE-2021-0285,0.00536,0.64942
CVE-2021-0286,0.00153,0.32828
CVE-2021-0287,0.00076,0.20051
CVE-2021-0288,0.00081,0.21111
CVE-2021-0289,0.00063,0.1671
CVE-2021-0290,0.00081,0.21111
CVE-2021-0291,0.00285,0.49217
CVE-2021-0292,0.00081,0.21111
CVE-2021-0293,0.00047,0.1152
CVE-2021-0294,0.0023,0.43039
CVE-2021-0295,0.00106,0.25858
CVE-2021-0296,0.00124,0.28641
CVE-2021-0297,0.00184,0.37297
CVE-2021-0298,0.00098,0.24712
CVE-2021-0299,0.00367,0.55872
CVE-2021-0301,0.00015,0.01607
CVE-2021-0302,0.00044,0.10459
CVE-2021-0303,0.00012,0.00719
CVE-2021-0304,0.00015,0.01619
CVE-2021-0305,0.00027,0.04457
CVE-2021-0306,0.0001,0.00513
CVE-2021-0307,0.00029,0.05026
CVE-2021-0308,0.00048,0.12084
CVE-2021-0309,0.00017,0.01971
CVE-2021-0310,0.00015,0.01421
CVE-2021-0311,0.00198,0.39058
CVE-2021-0312,0.00198,0.39058
CVE-2021-0313,0.03739,0.86969
CVE-2021-0314,0.00032,0.05934
CVE-2021-0315,0.00026,0.04141
CVE-2021-0316,0.0505,0.88825
CVE-2021-0317,0.00047,0.1143
CVE-2021-0318,0.00015,0.01421
CVE-2021-0319,0.00012,0.00822
CVE-2021-0320,0.00013,0.00971
CVE-2021-0321,0.00017,0.01971
CVE-2021-0322,0.00017,0.02248
CVE-2021-0324,0.00125,0.28732
CVE-2021-0325,0.02865,0.85093
CVE-2021-0326,0.10103,0.92392
CVE-2021-0327,0.00011,0.0057
CVE-2021-0328,0.0001,0.00513
CVE-2021-0329,0.00013,0.0092
CVE-2021-0330,0.00015,0.01421
CVE-2021-0331,0.00032,0.05934
CVE-2021-0332,0.00015,0.01421
CVE-2021-0333,0.00012,0.0073
CVE-2021-0334,0.00012,0.00774
CVE-2021-0335,0.00914,0.73896
CVE-2021-0336,0.0001,0.00513
CVE-2021-0337,7e-05,0.00278
CVE-2021-0338,0.00012,0.0084
CVE-2021-0339,0.00059,0.1558
CVE-2021-0340,0.02617,0.84396
CVE-2021-0341,0.00499,0.63237
CVE-2021-0342,0.00026,0.04148
CVE-2021-0343,0.00013,0.0105
CVE-2021-0344,0.00111,0.26615
CVE-2021-0345,0.00014,0.01324
CVE-2021-0346,0.00014,0.01324
CVE-2021-0347,0.00017,0.02099
CVE-2021-0348,0.00014,0.01324
CVE-2021-0349,0.00019,0.02747
CVE-2021-0350,0.00017,0.0215
CVE-2021-0351,0.00704,0.69885
CVE-2021-0352,0.00015,0.0153
CVE-2021-0353,0.0001,0.005
CVE-2021-0354,0.0002,0.02925
CVE-2021-0355,0.0002,0.02836
CVE-2021-0356,0.00117,0.27558
CVE-2021-0357,0.00019,0.02832
CVE-2021-0358,0.00117,0.27558
CVE-2021-0359,0.00019,0.02832
CVE-2021-0360,0.00019,0.02832
CVE-2021-0361,0.00017,0.02039
CVE-2021-0362,9e-05,0.00395
CVE-2021-0363,0.00087,0.22504
CVE-2021-0364,0.00117,0.27558
CVE-2021-0365,0.00023,0.03536
CVE-2021-0366,0.00029,0.05164
CVE-2021-0367,0.00029,0.05164
CVE-2021-0368,0.00215,0.41318
CVE-2021-0369,0.00016,0.01732
CVE-2021-0370,0.00015,0.01379
CVE-2021-0371,0.00015,0.01379
CVE-2021-0372,0.00014,0.01229
CVE-2021-0374,0.00014,0.01323
CVE-2021-0375,0.00014,0.01155
CVE-2021-0376,0.00012,0.00826
CVE-2021-0377,0.00015,0.01564
CVE-2021-0378,0.0041,0.58576
CVE-2021-0379,0.00362,0.5555
CVE-2021-0380,0.00014,0.01229
CVE-2021-0381,0.00014,0.01182
CVE-2021-0382,0.00014,0.01182
CVE-2021-0383,0.00015,0.01526
CVE-2021-0385,0.00014,0.01229
CVE-2021-0386,0.00049,0.12462
CVE-2021-0387,0.00011,0.00639
CVE-2021-0388,0.00014,0.01229
CVE-2021-0389,0.00014,0.01229
CVE-2021-0390,0.00055,0.14157
CVE-2021-0391,0.00065,0.1738
CVE-2021-0392,0.00019,0.02674
CVE-2021-0393,0.00682,0.69417
CVE-2021-0394,0.00031,0.05597
CVE-2021-0395,0.00018,0.02313
