#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-0396,0.07253,0.90821
CVE-2021-0397,0.16501,0.94339
CVE-2021-0398,0.00015,0.01526
CVE-2021-0399,0.00262,0.46786
CVE-2021-0400,0.00011,0.0067
CVE-2021-0401,0.00026,0.04208
CVE-2021-0402,0.0005,0.12582
CVE-2021-0403,0.00014,0.01082
CVE-2021-0404,0.00019,0.02773
CVE-2021-0405,0.00037,0.07857
CVE-2021-0406,0.00045,0.10757
CVE-2021-0407,0.00019,0.02832
CVE-2021-0408,0.00017,0.02047
CVE-2021-0409,0.00015,0.01384
CVE-2021-0410,0.00015,0.01384
CVE-2021-0411,0.00017,0.02058
CVE-2021-0412,0.00015,0.01384
CVE-2021-0413,0.00015,0.01384
CVE-2021-0414,0.00012,0.0082
CVE-2021-0415,0.00016,0.01898
CVE-2021-0416,0.00018,0.02537
CVE-2021-0417,0.00018,0.02537
CVE-2021-0418,0.00018,0.02537
CVE-2021-0419,0.00018,0.02537
CVE-2021-0420,0.00018,0.02537
CVE-2021-0421,0.00015,0.01497
CVE-2021-0422,0.00013,0.01067
CVE-2021-0423,0.00015,0.01497
CVE-2021-0424,0.00013,0.01067
CVE-2021-0425,0.00034,0.06478
CVE-2021-0426,0.00016,0.01757
CVE-2021-0427,0.00016,0.01757
CVE-2021-0428,0.00015,0.01619
CVE-2021-0429,0.00013,0.00966
CVE-2021-0430,0.00668,0.69051
CVE-2021-0431,0.01127,0.76451
CVE-2021-0432,0.00014,0.01145
CVE-2021-0433,0.00022,0.03305
CVE-2021-0434,0.00022,0.03294
CVE-2021-0435,0.01127,0.76451
CVE-2021-0436,0.00012,0.00831
CVE-2021-0437,0.00012,0.00797
CVE-2021-0438,9e-05,0.00377
CVE-2021-0439,0.00031,0.05529
CVE-2021-0441,0.00014,0.01229
CVE-2021-0442,0.00018,0.02313
CVE-2021-0443,8e-05,0.0034
CVE-2021-0444,9e-05,0.00422
CVE-2021-0445,0.00015,0.01526
CVE-2021-0446,0.00014,0.01229
CVE-2021-0449,0.00018,0.02455
CVE-2021-0450,0.00016,0.01846
CVE-2021-0451,0.00018,0.02455
CVE-2021-0452,0.00016,0.01846
CVE-2021-0453,0.00018,0.02455
CVE-2021-0454,0.00014,0.01156
CVE-2021-0455,0.00014,0.01156
CVE-2021-0456,0.00016,0.01914
CVE-2021-0457,0.00015,0.01604
CVE-2021-0458,0.00018,0.02455
CVE-2021-0459,0.00016,0.01768
CVE-2021-0460,0.00016,0.01846
CVE-2021-0461,0.00015,0.01379
CVE-2021-0462,0.00015,0.01379
CVE-2021-0463,0.00017,0.01981
CVE-2021-0464,0.00016,0.01757
CVE-2021-0465,0.00015,0.01526
CVE-2021-0466,0.00576,0.66342
CVE-2021-0467,0.00016,0.01732
CVE-2021-0468,0.00033,0.06109
CVE-2021-0471,0.00011,0.00619
CVE-2021-0472,0.00012,0.00822
CVE-2021-0473,0.00337,0.53644
CVE-2021-0474,0.03485,0.86516
CVE-2021-0475,0.01365,0.78524
CVE-2021-0476,9e-05,0.00397
CVE-2021-0477,0.00012,0.00774
CVE-2021-0478,0.00013,0.0092
CVE-2021-0480,0.00034,0.0642
CVE-2021-0481,0.00055,0.14356
CVE-2021-0482,0.00015,0.01421
CVE-2021-0483,0.00014,0.01145
CVE-2021-0484,0.00011,0.00619
CVE-2021-0485,7e-05,0.00287
CVE-2021-0486,0.00012,0.00826
CVE-2021-0487,0.00052,0.13437
CVE-2021-0488,0.00012,0.00843
CVE-2021-0489,0.00014,0.01136
CVE-2021-0490,0.0001,0.00519
CVE-2021-0491,0.00013,0.0095
CVE-2021-0492,0.00014,0.01136
CVE-2021-0493,0.00014,0.01136
CVE-2021-0494,0.00016,0.01737
CVE-2021-0495,0.00014,0.01267
CVE-2021-0496,0.00016,0.01773
CVE-2021-0497,0.00016,0.01773
CVE-2021-0498,0.00013,0.0092
CVE-2021-0504,0.00091,0.23442
CVE-2021-0505,0.00012,0.00774
CVE-2021-0506,0.00011,0.00632
CVE-2021-0507,0.00489,0.6288
CVE-2021-0508,0.00012,0.00719
CVE-2021-0509,0.00014,0.01142
CVE-2021-0510,0.00015,0.0151
CVE-2021-0511,0.00015,0.0151
CVE-2021-0512,0.00039,0.0862
CVE-2021-0513,0.0001,0.00504
CVE-2021-0514,0.00873,0.73263
CVE-2021-0515,0.02199,0.83025
CVE-2021-0516,0.02867,0.851
CVE-2021-0517,0.00276,0.48264
CVE-2021-0518,0.00026,0.0434
CVE-2021-0519,0.00036,0.07196
CVE-2021-0520,0.00014,0.01142
CVE-2021-0521,0.00013,0.01034
CVE-2021-0522,0.01676,0.80569
CVE-2021-0523,0.00014,0.01229
CVE-2021-0524,0.00033,0.06371
CVE-2021-0525,0.00019,0.02754
CVE-2021-0526,0.00016,0.01857
CVE-2021-0527,0.00019,0.02754
CVE-2021-0528,0.00016,0.01857
CVE-2021-0529,0.00013,0.00945
CVE-2021-0530,0.00016,0.01857
CVE-2021-0531,0.00019,0.02754
CVE-2021-0532,0.00012,0.00766
CVE-2021-0533,0.0001,0.00463
CVE-2021-0534,0.00015,0.01526
CVE-2021-0535,0.00017,0.02101
CVE-2021-0536,0.00012,0.0089
CVE-2021-0537,0.00014,0.01229
CVE-2021-0538,0.00014,0.01229
CVE-2021-0539,0.00014,0.01229
CVE-2021-0540,0.00015,0.01379
CVE-2021-0541,0.00014,0.01323
CVE-2021-0542,0.00015,0.01472
CVE-2021-0543,0.00028,0.0465
CVE-2021-0544,0.00016,0.01914
CVE-2021-0545,0.00016,0.01914
CVE-2021-0546,0.00016,0.01914
CVE-2021-0547,0.00014,0.01229
CVE-2021-0548,0.00015,0.01526
CVE-2021-0549,0.00016,0.01768
CVE-2021-0550,0.00013,0.00976
CVE-2021-0551,0.00345,0.54208
CVE-2021-0552,0.00015,0.01619
CVE-2021-0553,0.00056,0.14682
CVE-2021-0554,0.00015,0.01619
CVE-2021-0555,0.00581,0.6649
CVE-2021-0556,0.00017,0.02259
CVE-2021-0557,0.00409,0.58539
CVE-2021-0558,0.0041,0.58576
CVE-2021-0559,0.00215,0.41318
CVE-2021-0561,0.00027,0.04487
CVE-2021-0562,0.00017,0.01971
CVE-2021-0563,0.00017,0.02259
CVE-2021-0564,0.00013,0.01044
CVE-2021-0565,0.00014,0.01145
CVE-2021-0566,0.00014,0.01323
CVE-2021-0567,0.00048,0.12048
CVE-2021-0568,0.00014,0.01229
CVE-2021-0569,0.00015,0.01408
CVE-2021-0570,0.00014,0.01229
CVE-2021-0571,0.0001,0.00532
CVE-2021-0572,0.00015,0.01619
CVE-2021-0573,0.00044,0.10595
CVE-2021-0574,0.00044,0.10595
CVE-2021-0576,0.00044,0.10595
CVE-2021-0577,0.00034,0.06601
CVE-2021-0578,0.00082,0.21261
CVE-2021-0579,0.00081,0.21076
CVE-2021-0580,0.00082,0.21261
CVE-2021-0581,0.00082,0.21261
CVE-2021-0582,0.00082,0.21261
CVE-2021-0583,0.00034,0.06438
CVE-2021-0584,0.00015,0.01472
CVE-2021-0585,0.00021,0.03244
CVE-2021-0586,9e-05,0.00384
CVE-2021-0587,9e-05,0.0042
CVE-2021-0588,0.0001,0.00503
CVE-2021-0589,8e-05,0.00334
CVE-2021-0590,0.00014,0.01138
CVE-2021-0591,0.00053,0.1374
CVE-2021-0592,0.00968,0.74678
CVE-2021-0593,0.00031,0.05529
CVE-2021-0594,0.00403,0.58102
CVE-2021-0595,0.00023,0.03532
CVE-2021-0596,0.00288,0.49443
CVE-2021-0597,0.0001,0.00534
CVE-2021-0598,0.00029,0.05041
CVE-2021-0599,0.00011,0.00635
CVE-2021-0600,9e-05,0.00442
CVE-2021-0601,0.0001,0.00523
CVE-2021-0602,0.00011,0.00601
CVE-2021-0603,0.00015,0.01603
CVE-2021-0604,0.00021,0.03133
CVE-2021-0605,0.00046,0.11133
CVE-2021-0606,0.00026,0.04148
CVE-2021-0607,0.00015,0.01526
CVE-2021-0608,0.00015,0.01526
CVE-2021-0610,0.00016,0.01864
CVE-2021-0611,0.00017,0.01936
CVE-2021-0612,0.00017,0.01936
CVE-2021-0613,0.00015,0.01384
CVE-2021-0614,0.00015,0.01384
CVE-2021-0615,0.00017,0.02058
CVE-2021-0616,0.00017,0.021
CVE-2021-0617,0.00012,0.0082
CVE-2021-0618,0.00012,0.0082
CVE-2021-0619,0.00015,0.01497
CVE-2021-0620,0.00012,0.00874
CVE-2021-0621,0.00017,0.02232
CVE-2021-0622,0.00017,0.02259
CVE-2021-0623,0.00017,0.02232
CVE-2021-0624,0.00012,0.00874
CVE-2021-0625,0.00032,0.05948
CVE-2021-0626,0.00019,0.02832
CVE-2021-0627,0.00016,0.01737
CVE-2021-0628,0.00017,0.02188
CVE-2021-0629,0.00013,0.0106
CVE-2021-0630,0.00637,0.68176
CVE-2021-0631,0.00663,0.68951
CVE-2021-0632,0.00109,0.26389
CVE-2021-0633,0.00014,0.01242
CVE-2021-0634,0.00013,0.0098
CVE-2021-0635,0.00071,0.18812
CVE-2021-0636,0.00071,0.18812
CVE-2021-0639,0.00022,0.03461
CVE-2021-0640,0.00015,0.0151
CVE-2021-0641,0.00014,0.01182
CVE-2021-0642,0.00049,0.12383
CVE-2021-0643,0.00013,0.01034
CVE-2021-0644,0.00036,0.07082
CVE-2021-0645,0.00042,0.09802
CVE-2021-0646,0.00015,0.01526
CVE-2021-0649,0.0001,0.00513
CVE-2021-0650,0.0019,0.37929
CVE-2021-0651,0.00023,0.0366
CVE-2021-0652,8e-05,0.00352
CVE-2021-0653,0.00012,0.00801
CVE-2021-0654,0.00057,0.14994
CVE-2021-0655,0.00015,0.01607
CVE-2021-0656,0.00016,0.01758
CVE-2021-0657,0.00011,0.00617
CVE-2021-0658,0.00015,0.01607
CVE-2021-0659,0.00016,0.01861
CVE-2021-0660,0.00283,0.48893
CVE-2021-0661,0.00021,0.03073
CVE-2021-0662,0.00021,0.03073
CVE-2021-0663,0.00021,0.03073
CVE-2021-0664,0.00041,0.09601
CVE-2021-0665,0.00018,0.02455
CVE-2021-0666,0.00016,0.01861
CVE-2021-0667,0.00018,0.02439
CVE-2021-0668,0.00011,0.00691
CVE-2021-0669,0.00015,0.01537
CVE-2021-0670,0.00015,0.01537
CVE-2021-0671,0.00013,0.00975
CVE-2021-0672,0.00034,0.0656
CVE-2021-0673,0.00019,0.02764
CVE-2021-0674,0.01066,0.7582
CVE-2021-0675,0.00842,0.7273
CVE-2021-0676,0.00014,0.01335
CVE-2021-0677,0.00017,0.02035
CVE-2021-0678,0.00015,0.01607
CVE-2021-0679,0.00015,0.01607
CVE-2021-0680,0.00034,0.0656
CVE-2021-0681,0.00034,0.0656
CVE-2021-0682,0.00027,0.04566
CVE-2021-0683,0.00025,0.0399
CVE-2021-0684,0.00033,0.06194
CVE-2021-0685,0.0004,0.08928
CVE-2021-0686,0.00033,0.06375
CVE-2021-0687,9e-05,0.00441
CVE-2021-0688,7e-05,0.00269
CVE-2021-0689,0.00029,0.05122
CVE-2021-0690,0.00742,0.70764
CVE-2021-0691,0.00035,0.06937
CVE-2021-0692,0.0001,0.00527
CVE-2021-0693,0.00036,0.07082
CVE-2021-0694,0.00016,0.01723
CVE-2021-0695,0.00054,0.13855
CVE-2021-0696,0.00012,0.0083
CVE-2021-0697,0.00028,0.04658
CVE-2021-0698,0.00043,0.10274
CVE-2021-0699,0.00014,0.01359
CVE-2021-0701,0.00048,0.11932
CVE-2021-0702,0.00018,0.02561
CVE-2021-0703,0.00016,0.01654
CVE-2021-0704,0.00011,0.0062
CVE-2021-0705,0.00011,0.00601
CVE-2021-0706,0.00024,0.03763
CVE-2021-0707,0.00021,0.03246
CVE-2021-0708,0.00034,0.0643
CVE-2021-0734,9e-05,0.00404
CVE-2021-0735,0.00012,0.00862
CVE-2021-0769,0.00015,0.01526
CVE-2021-0799,0.00013,0.0092
CVE-2021-0869,0.0137,0.78561
CVE-2021-0870,0.00946,0.74373
CVE-2021-0871,0.00016,0.01751
CVE-2021-0872,0.00014,0.01089
CVE-2021-0873,0.00014,0.01089
CVE-2021-0874,0.00014,0.01089
CVE-2021-0875,0.00014,0.01089
CVE-2021-0876,0.00014,0.01089
CVE-2021-0877,0.00054,0.14136
CVE-2021-0878,0.00014,0.01089
CVE-2021-0879,0.00014,0.01089
CVE-2021-0880,0.00014,0.01089
CVE-2021-0881,0.00014,0.01089
CVE-2021-0882,0.00014,0.01089
CVE-2021-0883,0.00014,0.01089
CVE-2021-0884,0.00016,0.01785
CVE-2021-0885,0.00014,0.01089
CVE-2021-0887,0.00018,0.02269
CVE-2021-0889,0.02288,0.83317
CVE-2021-0891,0.00061,0.16191
CVE-2021-0893,0.00018,0.02439
CVE-2021-0894,0.00016,0.01914
CVE-2021-0895,0.00016,0.01914
CVE-2021-0896,0.00015,0.01607
CVE-2021-0897,0.00012,0.00816
CVE-2021-0898,0.00018,0.02439
CVE-2021-0899,0.00018,0.02439
CVE-2021-0900,0.00016,0.01861
CVE-2021-0901,0.00018,0.02392
CVE-2021-0902,0.00016,0.01861
CVE-2021-0903,0.00015,0.01607
CVE-2021-0904,0.00013,0.01061
CVE-2021-0918,0.00161,0.33831
CVE-2021-0919,8e-05,0.00337
CVE-2021-0920,0.00553,0.6555
CVE-2021-0921,0.00012,0.0089
CVE-2021-0922,0.00014,0.01229
CVE-2021-0923,0.0001,0.00513
CVE-2021-0924,0.00013,0.0092
CVE-2021-0925,0.00393,0.57504
CVE-2021-0926,8e-05,0.0034
CVE-2021-0927,0.00012,0.00774
CVE-2021-0928,0.00103,0.25553
CVE-2021-0929,0.00014,0.01183
CVE-2021-0930,0.00072,0.19263
CVE-2021-0931,0.00012,0.00856
CVE-2021-0932,0.00013,0.0092
CVE-2021-0933,0.00173,0.35552
CVE-2021-0934,0.0002,0.02949
CVE-2021-0935,0.00022,0.03428
CVE-2021-0936,0.00023,0.03673
CVE-2021-0938,0.00027,0.04587
CVE-2021-0939,0.00018,0.02455
CVE-2021-0940,0.00012,0.00843
CVE-2021-0941,0.00025,0.03983
CVE-2021-0942,0.00064,0.17209
CVE-2021-0943,0.00012,0.00782
CVE-2021-0945,0.00048,0.11932
CVE-2021-0946,0.00076,0.202
CVE-2021-0947,0.00076,0.202
CVE-2021-0948,0.00026,0.04248
CVE-2021-0951,0.00014,0.01359
CVE-2021-0952,0.00017,0.02248
CVE-2021-0953,0.00012,0.00774
CVE-2021-0954,0.00011,0.00628
CVE-2021-0955,0.0001,0.00487
CVE-2021-0956,0.0081,0.7212
CVE-2021-0957,5e-05,0.00171
CVE-2021-0958,0.00014,0.01163
CVE-2021-0959,8e-05,0.00351
CVE-2021-0961,0.00047,0.11393
CVE-2021-0963,0.0001,0.00484
CVE-2021-0964,0.00366,0.5581
CVE-2021-0965,0.00037,0.07872
CVE-2021-0966,0.00017,0.01971
CVE-2021-0967,0.00502,0.6334
CVE-2021-0968,0.00481,0.62455
CVE-2021-0969,0.00345,0.54223
CVE-2021-0970,0.00021,0.03236
CVE-2021-0971,0.00244,0.44989
CVE-2021-0973,0.00017,0.02248
CVE-2021-0975,0.00012,0.00829
CVE-2021-0976,0.00485,0.62662
CVE-2021-0977,0.00015,0.01379
CVE-2021-0978,0.00023,0.03534
CVE-2021-0979,8e-05,0.00349
CVE-2021-0981,0.00016,0.0173
CVE-2021-0982,0.00027,0.04369
CVE-2021-0983,0.00026,0.04135
CVE-2021-0984,5e-05,0.00169
CVE-2021-0985,0.00014,0.01229
CVE-2021-0986,0.00027,0.04578
CVE-2021-0987,0.00021,0.03128
CVE-2021-0988,0.00024,0.03876
CVE-2021-0989,0.00024,0.03876
CVE-2021-0990,0.00024,0.03876
CVE-2021-0991,0.00028,0.04812
CVE-2021-0992,0.00017,0.0219
CVE-2021-0993,0.01215,0.7727
CVE-2021-0994,0.00023,0.03534
CVE-2021-0995,0.00013,0.00961
CVE-2021-0996,0.00037,0.07915
CVE-2021-0997,0.00017,0.01971
CVE-2021-0998,0.00036,0.07843
CVE-2021-0999,0.00014,0.01229
CVE-2021-1000,5e-05,0.00167
CVE-2021-1001,0.00017,0.02259
CVE-2021-1002,0.00289,0.49526
CVE-2021-1003,0.00021,0.03252
CVE-2021-1004,0.00012,0.00826
CVE-2021-1005,0.00019,0.0281
CVE-2021-1006,0.00015,0.01415
CVE-2021-1007,0.00016,0.01768
CVE-2021-1008,0.00029,0.05152
CVE-2021-1009,0.00014,0.01264
CVE-2021-1010,0.00022,0.03411
CVE-2021-1011,0.00031,0.05677
CVE-2021-1012,0.00023,0.03519
CVE-2021-1013,0.00023,0.03519
CVE-2021-1014,0.00019,0.0281
CVE-2021-1015,0.00021,0.03128
CVE-2021-1016,0.00023,0.03597
CVE-2021-1017,0.00015,0.01603
CVE-2021-1018,0.00013,0.00961
CVE-2021-1019,0.00015,0.01526
CVE-2021-1020,0.00036,0.07188
CVE-2021-1021,0.00036,0.07188
CVE-2021-1022,0.00581,0.6649
CVE-2021-1023,0.00015,0.01476
CVE-2021-1024,0.00017,0.02187
CVE-2021-1025,0.00021,0.03217
CVE-2021-1026,0.00014,0.01264
CVE-2021-1027,0.00015,0.01526
CVE-2021-1028,0.00018,0.02313
CVE-2021-1029,0.00018,0.02313
CVE-2021-1030,0.00023,0.03519
CVE-2021-1031,0.00024,0.03876
CVE-2021-1032,0.00013,0.00961
CVE-2021-1033,5e-05,0.00167
CVE-2021-1034,0.00013,0.0107
CVE-2021-1035,0.00034,0.0643
CVE-2021-1036,0.00077,0.20313
CVE-2021-1037,0.00097,0.24597
CVE-2021-1038,0.0005,0.1268
CVE-2021-1039,0.00034,0.06659
CVE-2021-1040,0.00031,0.05733
CVE-2021-1041,0.00017,0.01971
CVE-2021-1042,0.00019,0.0267
CVE-2021-1043,0.00017,0.01971
CVE-2021-1044,0.00013,0.0092
CVE-2021-1045,0.00123,0.2852
CVE-2021-1046,0.00016,0.01768
CVE-2021-1047,0.00018,0.02455
CVE-2021-1048,0.01486,0.79386
CVE-2021-1049,0.00603,0.67169
CVE-2021-1050,0.00014,0.01089
CVE-2021-1051,0.00034,0.06542
CVE-2021-1052,0.00165,0.34449
CVE-2021-1053,0.00087,0.2243
CVE-2021-1054,0.00043,0.10162
CVE-2021-1055,0.00055,0.14166
CVE-2021-1056,0.02361,0.83569
CVE-2021-1057,0.00054,0.13969
CVE-2021-1058,0.0005,0.12797
CVE-2021-1059,0.00054,0.13969
CVE-2021-1060,0.00122,0.28401
CVE-2021-1061,0.00042,0.09686
CVE-2021-1062,0.0005,0.12797
CVE-2021-1063,0.00129,0.29289
CVE-2021-1064,0.00138,0.30609
CVE-2021-1065,0.00122,0.28401
CVE-2021-1066,0.00059,0.15536
CVE-2021-1067,0.0013,0.29425
CVE-2021-1068,0.00126,0.28967
CVE-2021-1069,0.00058,0.15076
CVE-2021-1070,0.00045,0.10746
CVE-2021-1071,0.00052,0.13278
CVE-2021-1072,0.00096,0.24274
CVE-2021-1073,0.00308,0.51132
CVE-2021-1074,0.00107,0.2612
CVE-2021-1075,0.00048,0.11872
CVE-2021-1076,0.00195,0.38694
CVE-2021-1077,0.00048,0.11975
CVE-2021-1078,0.0004,0.09153
CVE-2021-1079,0.00037,0.08137
CVE-2021-1080,0.00054,0.13969
CVE-2021-1081,0.00044,0.10494
CVE-2021-1082,0.00054,0.13969
CVE-2021-1083,0.00054,0.13969
CVE-2021-1084,0.00054,0.13969
CVE-2021-1085,0.00043,0.09934
CVE-2021-1086,0.00043,0.09942
CVE-2021-1087,0.00052,0.13278
CVE-2021-1088,0.00053,0.1354
CVE-2021-1089,0.00057,0.14718
CVE-2021-1090,0.00166,0.34572
CVE-2021-1091,0.00044,0.10472
CVE-2021-1092,0.00044,0.10472
CVE-2021-1093,0.00099,0.24886
CVE-2021-1094,0.00108,0.26142
CVE-2021-1095,0.00295,0.49955
CVE-2021-1096,0.00017,0.02051
CVE-2021-1097,0.00054,0.13969
CVE-2021-1098,0.00054,0.13969
CVE-2021-1099,0.00075,0.19936
CVE-2021-1100,0.00013,0.00966
CVE-2021-1101,0.00014,0.01139
CVE-2021-1102,0.00027,0.04486
CVE-2021-1103,0.00014,0.0127
CVE-2021-1104,0.00488,0.62801
CVE-2021-1105,0.00053,0.1354
CVE-2021-1106,0.00047,0.11518
CVE-2021-1107,0.00049,0.12419
CVE-2021-1108,0.00047,0.11518
CVE-2021-1109,0.00041,0.09623
CVE-2021-1110,0.00044,0.10592
CVE-2021-1111,0.00476,0.6224
CVE-2021-1112,0.00045,0.10965
CVE-2021-1113,0.00037,0.08056
CVE-2021-1114,0.00049,0.12356
CVE-2021-1115,0.0004,0.08944
CVE-2021-1116,0.00045,0.10746
CVE-2021-1117,0.00045,0.10746
CVE-2021-1118,0.00095,0.24162
CVE-2021-1119,0.00122,0.28336
CVE-2021-1120,0.00118,0.27745
CVE-2021-1121,0.00116,0.27379
CVE-2021-1122,0.00122,0.28401
CVE-2021-1123,0.0009,0.23031
CVE-2021-1125,0.00049,0.12333
CVE-2021-1126,0.00039,0.08727
CVE-2021-1127,0.00192,0.38316
CVE-2021-1128,0.00071,0.1904
CVE-2021-1129,0.00358,0.55213
CVE-2021-1130,0.00174,0.35747
CVE-2021-1131,0.00107,0.26006
CVE-2021-1132,0.00699,0.69775
CVE-2021-1133,0.00261,0.46718
CVE-2021-1134,0.00202,0.39598
CVE-2021-1135,0.00172,0.35434
CVE-2021-1136,0.00023,0.03582
CVE-2021-1137,0.00639,0.68222
CVE-2021-1138,0.07604,0.91075
CVE-2021-1139,0.05276,0.89086
CVE-2021-1140,0.07604,0.91075
CVE-2021-1141,0.05276,0.89086
CVE-2021-1142,0.06672,0.90367
CVE-2021-1143,0.00129,0.29314
CVE-2021-1144,0.00464,0.6157
CVE-2021-1145,0.00262,0.46843
CVE-2021-1146,0.00668,0.69067
CVE-2021-1147,0.00668,0.69067
CVE-2021-1148,0.00668,0.69067
CVE-2021-1149,0.00668,0.69067
CVE-2021-1150,0.00668,0.69067
CVE-2021-1151,0.00035,0.06873
CVE-2021-1152,0.00035,0.06873
CVE-2021-1153,0.00035,0.06873
CVE-2021-1154,0.00035,0.06873
CVE-2021-1155,0.00035,0.06873
CVE-2021-1156,0.00035,0.06873
CVE-2021-1157,0.00035,0.06873
CVE-2021-1158,0.00035,0.06873
CVE-2021-1159,0.00505,0.63551
CVE-2021-1160,0.00505,0.63551
CVE-2021-1161,0.00505,0.63551
CVE-2021-1162,0.00505,0.63551
CVE-2021-1163,0.00505,0.63551
CVE-2021-1164,0.00505,0.63551
CVE-2021-1165,0.00505,0.63551
CVE-2021-1166,0.00505,0.63551
CVE-2021-1167,0.06987,0.90617
CVE-2021-1168,0.00309,0.51182
CVE-2021-1169,0.00505,0.63551
CVE-2021-1170,0.00505,0.63551
CVE-2021-1171,0.00505,0.63551
CVE-2021-1172,0.00505,0.63551
CVE-2021-1173,0.00505,0.63551
CVE-2021-1174,0.00505,0.63551
CVE-2021-1175,0.00505,0.63551
CVE-2021-1176,0.00505,0.63551
CVE-2021-1177,0.00505,0.63551
CVE-2021-1178,0.00505,0.63551
CVE-2021-1179,0.00505,0.63551
CVE-2021-1180,0.00505,0.63551
CVE-2021-1181,0.00505,0.63551
CVE-2021-1182,0.00505,0.63551
CVE-2021-1183,0.00505,0.63551
CVE-2021-1184,0.00505,0.63551
CVE-2021-1185,0.00505,0.63551
CVE-2021-1186,0.00505,0.63551
CVE-2021-1187,0.00505,0.63551
CVE-2021-1188,0.00505,0.63551
CVE-2021-1189,0.00505,0.63551
CVE-2021-1190,0.00505,0.63551
CVE-2021-1191,0.00505,0.63551
CVE-2021-1192,0.00505,0.63551
CVE-2021-1193,0.00505,0.63551
CVE-2021-1194,0.00505,0.63551
CVE-2021-1195,0.00505,0.63551
CVE-2021-1196,0.00505,0.63551
CVE-2021-1197,0.00505,0.63551
CVE-2021-1198,0.00505,0.63551
CVE-2021-1199,0.00505,0.63551
CVE-2021-1200,0.00505,0.63551
CVE-2021-1201,0.00505,0.63551
CVE-2021-1202,0.00505,0.63551
CVE-2021-1203,0.00309,0.51182
CVE-2021-1204,0.00505,0.63551
CVE-2021-1205,0.00505,0.63551
CVE-2021-1206,0.00505,0.63551
CVE-2021-1207,0.00505,0.63551
CVE-2021-1208,0.00505,0.63551
CVE-2021-1209,0.00505,0.63551
CVE-2021-1210,0.00505,0.63551
CVE-2021-1211,0.00505,0.63551
CVE-2021-1212,0.00505,0.63551
CVE-2021-1213,0.00505,0.63551
CVE-2021-1214,0.00505,0.63551
CVE-2021-1215,0.00505,0.63551
CVE-2021-1216,0.00505,0.63551
CVE-2021-1217,0.00505,0.63551
CVE-2021-1218,0.00031,0.05582
CVE-2021-1219,0.00047,0.11459
CVE-2021-1220,0.00205,0.39889
CVE-2021-1221,0.00353,0.54869
CVE-2021-1222,0.00215,0.41252
CVE-2021-1223,0.00512,0.63881
CVE-2021-1224,0.00443,0.606
CVE-2021-1225,0.00546,0.65317
CVE-2021-1226,0.00225,0.42398
CVE-2021-1227,0.00376,0.56375
CVE-2021-1228,0.00061,0.1618
CVE-2021-1229,0.00981,0.74863
CVE-2021-1230,0.00701,0.69812
CVE-2021-1231,0.00117,0.27625
CVE-2021-1232,0.00078,0.20503
CVE-2021-1233,0.00058,0.15419
CVE-2021-1234,0.00179,0.36428
CVE-2021-1235,0.00061,0.16111
CVE-2021-1236,0.0019,0.38085
CVE-2021-1237,0.00054,0.14036
CVE-2021-1238,0.00197,0.38986
CVE-2021-1239,0.00197,0.38986
CVE-2021-1240,0.00242,0.44789
CVE-2021-1241,0.00596,0.66944
CVE-2021-1242,0.00373,0.56207
CVE-2021-1243,0.00682,0.69408
CVE-2021-1244,0.00023,0.03582
CVE-2021-1245,0.00107,0.25974
CVE-2021-1246,0.00094,0.23991
CVE-2021-1247,0.00755,0.71044
CVE-2021-1248,0.00584,0.66613
CVE-2021-1249,0.00192,0.38316
CVE-2021-1250,0.00192,0.38316
CVE-2021-1251,0.00096,0.2443
CVE-2021-1252,0.00514,0.64003
CVE-2021-1253,0.00192,0.38316
CVE-2021-1254,0.00201,0.39436
CVE-2021-1255,0.00172,0.35434
CVE-2021-1256,0.00023,0.03474
CVE-2021-1257,0.0055,0.65446
CVE-2021-1258,0.00127,0.29028
CVE-2021-1259,0.00251,0.4578
CVE-2021-1260,0.01011,0.75206
CVE-2021-1261,0.01011,0.75206
CVE-2021-1262,0.004,0.57896
CVE-2021-1263,0.01011,0.75206
CVE-2021-1264,0.00907,0.73775
CVE-2021-1265,0.0011,0.26584
CVE-2021-1266,0.00378,0.56517
CVE-2021-1267,0.00416,0.58956
CVE-2021-1268,0.00086,0.22243
CVE-2021-1269,0.00301,0.50585
CVE-2021-1270,0.00125,0.28683
CVE-2021-1271,0.00196,0.38821
CVE-2021-1272,0.00198,0.39011
