#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2021-1273,0.00991,0.74973
CVE-2021-1274,0.01159,0.76746
CVE-2021-1275,0.01749,0.80955
CVE-2021-1276,0.00116,0.27386
CVE-2021-1277,0.00116,0.27386
CVE-2021-1278,0.01062,0.75788
CVE-2021-1279,0.00596,0.66944
CVE-2021-1280,0.00063,0.16892
CVE-2021-1281,0.00041,0.09406
CVE-2021-1282,0.00418,0.5907
CVE-2021-1283,0.00061,0.16111
CVE-2021-1284,0.00032,0.06002
CVE-2021-1285,0.00691,0.69611
CVE-2021-1286,0.00201,0.39413
CVE-2021-1287,0.00379,0.56602
CVE-2021-1288,0.00991,0.74973
CVE-2021-1289,0.01866,0.81545
CVE-2021-1290,0.01866,0.81545
CVE-2021-1291,0.01866,0.81545
CVE-2021-1292,0.01866,0.81545
CVE-2021-1293,0.06344,0.90095
CVE-2021-1294,0.01866,0.81545
CVE-2021-1295,0.01866,0.81545
CVE-2021-1296,0.00445,0.60674
CVE-2021-1297,0.00445,0.60674
CVE-2021-1298,0.01094,0.76076
CVE-2021-1299,0.01094,0.76076
CVE-2021-1300,0.00876,0.73313
CVE-2021-1301,0.00865,0.73156
CVE-2021-1302,0.00091,0.23507
CVE-2021-1303,0.00177,0.36145
CVE-2021-1304,0.00278,0.48401
CVE-2021-1305,0.00082,0.21326
CVE-2021-1306,0.00039,0.08472
CVE-2021-1307,0.00505,0.63551
CVE-2021-1308,0.00096,0.2443
CVE-2021-1309,0.00195,0.38709
CVE-2021-1310,0.00198,0.39121
CVE-2021-1311,0.00293,0.49855
CVE-2021-1312,0.00114,0.27082
CVE-2021-1313,0.00991,0.74973
CVE-2021-1314,0.00668,0.69067
CVE-2021-1315,0.00668,0.69067
CVE-2021-1316,0.00668,0.69067
CVE-2021-1317,0.00668,0.69067
CVE-2021-1318,0.00668,0.69067
CVE-2021-1319,0.00505,0.63551
CVE-2021-1320,0.00505,0.63551
CVE-2021-1321,0.00505,0.63551
CVE-2021-1322,0.00505,0.63551
CVE-2021-1323,0.00505,0.63551
CVE-2021-1324,0.00505,0.63551
CVE-2021-1325,0.00505,0.63551
CVE-2021-1326,0.00505,0.63551
CVE-2021-1327,0.00505,0.63551
CVE-2021-1328,0.00505,0.63551
CVE-2021-1329,0.00505,0.63551
CVE-2021-1330,0.00505,0.63551
CVE-2021-1331,0.00505,0.63551
CVE-2021-1332,0.00505,0.63551
CVE-2021-1333,0.00505,0.63551
CVE-2021-1334,0.00505,0.63551
CVE-2021-1335,0.00505,0.63551
CVE-2021-1336,0.00505,0.63551
CVE-2021-1337,0.00905,0.73754
CVE-2021-1338,0.00567,0.66002
CVE-2021-1339,0.00505,0.63551
CVE-2021-1340,0.00505,0.63551
CVE-2021-1341,0.00505,0.63551
CVE-2021-1342,0.00505,0.63551
CVE-2021-1343,0.00505,0.63551
CVE-2021-1344,0.00505,0.63551
CVE-2021-1345,0.00505,0.63551
CVE-2021-1346,0.00505,0.63551
CVE-2021-1347,0.00567,0.66002
CVE-2021-1348,0.00505,0.63551
CVE-2021-1349,0.00091,0.2324
CVE-2021-1350,0.00351,0.5465
CVE-2021-1351,0.00169,0.34972
CVE-2021-1352,0.00171,0.35288
CVE-2021-1353,0.00521,0.64323
CVE-2021-1354,0.00024,0.03793
CVE-2021-1355,0.00541,0.65119
CVE-2021-1356,0.001,0.2503
CVE-2021-1357,0.00488,0.62786
CVE-2021-1358,0.00171,0.35276
CVE-2021-1359,0.00927,0.74097
CVE-2021-1360,0.00505,0.63551
CVE-2021-1361,0.00294,0.49924
CVE-2021-1362,0.0233,0.83474
CVE-2021-1363,0.00155,0.33129
CVE-2021-1364,0.00418,0.5907
CVE-2021-1365,0.00155,0.33129
CVE-2021-1366,0.00657,0.68786
CVE-2021-1367,0.00221,0.41909
CVE-2021-1368,0.00266,0.47317
CVE-2021-1369,0.00526,0.64546
CVE-2021-1370,0.00077,0.20359
CVE-2021-1371,0.00028,0.04615
CVE-2021-1372,0.00047,0.11486
CVE-2021-1373,0.00192,0.3821
CVE-2021-1374,0.00164,0.34274
CVE-2021-1375,0.00025,0.03901
CVE-2021-1376,0.00025,0.03901
CVE-2021-1377,0.00513,0.63886
CVE-2021-1378,0.00155,0.33131
CVE-2021-1379,0.00044,0.10496
CVE-2021-1380,0.00346,0.54283
CVE-2021-1381,0.00121,0.28073
CVE-2021-1382,0.00197,0.38968
CVE-2021-1383,0.00146,0.31768
CVE-2021-1384,0.26614,0.95915
CVE-2021-1385,0.00456,0.61175
CVE-2021-1386,0.0013,0.29496
CVE-2021-1387,0.01383,0.7866
CVE-2021-1388,0.01958,0.81947
CVE-2021-1389,0.00281,0.48696
CVE-2021-1390,0.0004,0.09118
CVE-2021-1391,0.00041,0.09406
CVE-2021-1392,0.0003,0.05473
CVE-2021-1393,0.01056,0.7572
CVE-2021-1394,0.00154,0.32958
CVE-2021-1395,0.00322,0.52342
CVE-2021-1396,0.00555,0.65608
CVE-2021-1397,0.0018,0.36504
CVE-2021-1398,0.00065,0.17422
CVE-2021-1399,0.00043,0.09922
CVE-2021-1400,0.00503,0.63401
CVE-2021-1401,0.01141,0.76591
CVE-2021-1402,0.00215,0.4126
CVE-2021-1403,0.00109,0.26386
CVE-2021-1404,0.00428,0.59699
CVE-2021-1405,0.01426,0.78938
CVE-2021-1406,0.00282,0.48787
CVE-2021-1407,0.00339,0.53774
CVE-2021-1408,0.00339,0.53774
CVE-2021-1409,0.00346,0.54283
CVE-2021-1410,0.00051,0.12854
CVE-2021-1411,0.00481,0.62466
CVE-2021-1412,0.00263,0.47009
CVE-2021-1413,0.01241,0.77512
CVE-2021-1414,0.01291,0.77928
CVE-2021-1415,0.01241,0.77512
CVE-2021-1416,0.00226,0.42615
CVE-2021-1417,0.00338,0.53737
CVE-2021-1418,0.00514,0.64006
CVE-2021-1419,0.00036,0.07162
CVE-2021-1420,0.00356,0.55036
CVE-2021-1421,0.00136,0.30248
CVE-2021-1422,0.01065,0.75807
CVE-2021-1423,0.00069,0.18456
CVE-2021-1424,0.00159,0.33609
CVE-2021-1425,0.00107,0.26033
CVE-2021-1426,0.00051,0.12937
CVE-2021-1427,0.00054,0.14036
CVE-2021-1428,0.00054,0.14036
CVE-2021-1429,0.00054,0.14036
CVE-2021-1430,0.00054,0.14036
CVE-2021-1431,0.01834,0.81406
CVE-2021-1432,0.00061,0.16278
CVE-2021-1433,0.00668,0.6907
CVE-2021-1434,0.00055,0.14171
CVE-2021-1435,0.00515,0.64012
CVE-2021-1436,0.00073,0.19353
CVE-2021-1437,0.00719,0.70257
CVE-2021-1438,0.00046,0.11071
CVE-2021-1439,0.00107,0.26006
CVE-2021-1440,0.00415,0.58843
CVE-2021-1441,0.00074,0.1978
CVE-2021-1442,0.00049,0.12316
CVE-2021-1443,0.00795,0.71853
CVE-2021-1444,0.00034,0.06602
CVE-2021-1445,0.00312,0.51462
CVE-2021-1446,0.01563,0.79874
CVE-2021-1447,0.00023,0.03595
CVE-2021-1448,0.00061,0.16244
CVE-2021-1449,0.00041,0.09401
CVE-2021-1450,0.00058,0.15413
CVE-2021-1451,0.00656,0.68758
CVE-2021-1452,0.00073,0.1937
CVE-2021-1453,0.00052,0.13317
CVE-2021-1454,0.00108,0.26156
CVE-2021-1455,0.00231,0.43215
CVE-2021-1456,0.00104,0.25623
CVE-2021-1457,0.00105,0.25708
CVE-2021-1458,0.00112,0.2688
CVE-2021-1459,0.0145,0.79081
CVE-2021-1460,0.00095,0.24175
CVE-2021-1461,0.00023,0.03563
CVE-2021-1462,0.00034,0.06403
CVE-2021-1463,0.00339,0.53774
CVE-2021-1464,0.00141,0.30946
CVE-2021-1465,0.00079,0.20817
CVE-2021-1466,0.0009,0.23032
CVE-2021-1467,0.00107,0.26052
CVE-2021-1468,0.01455,0.7912
CVE-2021-1469,0.00481,0.62473
CVE-2021-1470,0.00053,0.13775
CVE-2021-1471,0.00315,0.51707
CVE-2021-1472,0.89809,0.99553
CVE-2021-1473,0.9277,0.99755
CVE-2021-1474,0.00333,0.53281
CVE-2021-1475,0.00184,0.37289
CVE-2021-1476,0.00057,0.14925
CVE-2021-1477,0.0011,0.26492
CVE-2021-1478,0.00239,0.44336
CVE-2021-1479,0.02117,0.82661
CVE-2021-1480,0.09586,0.92151
CVE-2021-1481,0.00135,0.3017
CVE-2021-1482,0.0006,0.15826
CVE-2021-1483,0.0008,0.21034
CVE-2021-1484,0.00156,0.33237
CVE-2021-1485,0.00095,0.24192
CVE-2021-1486,0.00365,0.55735
CVE-2021-1487,0.00684,0.69458
CVE-2021-1488,0.00095,0.24122
CVE-2021-1489,0.00258,0.46443
CVE-2021-1490,0.00204,0.39776
CVE-2021-1491,0.00064,0.17071
CVE-2021-1492,0.00051,0.13137
CVE-2021-1493,0.00515,0.64022
CVE-2021-1494,0.00063,0.16959
CVE-2021-1495,0.00159,0.33544
CVE-2021-1496,0.00147,0.31964
CVE-2021-1497,0.94254,0.99926
CVE-2021-1498,0.94059,0.99891
CVE-2021-1499,0.93815,0.99859
CVE-2021-1500,0.00183,0.37135
CVE-2021-1501,0.00768,0.71307
CVE-2021-1502,0.00452,0.60999
CVE-2021-1503,0.00452,0.60999
CVE-2021-1504,0.00312,0.51462
CVE-2021-1505,0.00896,0.73618
CVE-2021-1506,0.01119,0.76367
CVE-2021-1507,0.00152,0.32643
CVE-2021-1508,0.01094,0.76082
CVE-2021-1509,0.00861,0.73071
CVE-2021-1510,0.00912,0.73869
CVE-2021-1511,0.008,0.71934
CVE-2021-1512,0.00064,0.17155
CVE-2021-1513,0.00431,0.59842
CVE-2021-1514,0.00097,0.2454
CVE-2021-1515,0.00064,0.1707
CVE-2021-1516,0.00319,0.521
CVE-2021-1517,0.00179,0.36426
CVE-2021-1518,0.00689,0.69564
CVE-2021-1519,0.0005,0.12749
CVE-2021-1520,0.00027,0.04516
CVE-2021-1521,0.00101,0.25142
CVE-2021-1522,0.00115,0.27245
CVE-2021-1523,0.00537,0.64959
CVE-2021-1524,0.00429,0.5975
CVE-2021-1525,0.00183,0.37135
CVE-2021-1526,0.00452,0.60999
CVE-2021-1527,0.00332,0.53188
CVE-2021-1528,0.00057,0.14862
CVE-2021-1529,0.00064,0.17084
CVE-2021-1530,0.0045,0.60925
CVE-2021-1531,0.48589,0.97523
CVE-2021-1532,0.00211,0.4084
CVE-2021-1534,0.00279,0.48529
CVE-2021-1535,0.00307,0.51055
CVE-2021-1536,0.00065,0.17433
CVE-2021-1537,0.00076,0.20035
CVE-2021-1538,0.01977,0.82027
CVE-2021-1539,0.00286,0.49293
CVE-2021-1540,0.00262,0.46796
CVE-2021-1541,0.00384,0.56882
CVE-2021-1542,0.00382,0.56758
CVE-2021-1543,0.00727,0.70417
CVE-2021-1544,0.00055,0.14177
CVE-2021-1546,0.00154,0.32885
CVE-2021-1547,0.00546,0.6531
CVE-2021-1548,0.00546,0.6531
CVE-2021-1549,0.00546,0.6531
CVE-2021-1550,0.00546,0.6531
CVE-2021-1551,0.00546,0.6531
CVE-2021-1552,0.00546,0.6531
CVE-2021-1553,0.00546,0.6531
CVE-2021-1554,0.00546,0.6531
CVE-2021-1555,0.00546,0.6531
CVE-2021-1557,0.00093,0.23846
CVE-2021-1558,0.00093,0.23846
CVE-2021-1559,0.02551,0.8421
CVE-2021-1560,0.03779,0.87033
CVE-2021-1561,0.00137,0.30491
CVE-2021-1562,0.00202,0.39594
CVE-2021-1563,0.00101,0.25142
CVE-2021-1564,0.00101,0.25142
CVE-2021-1565,0.00296,0.50086
CVE-2021-1566,0.00095,0.24157
CVE-2021-1567,0.00039,0.08752
CVE-2021-1568,0.00065,0.17301
CVE-2021-1569,0.00353,0.5491
CVE-2021-1570,0.00313,0.51598
CVE-2021-1571,0.00429,0.59765
CVE-2021-1572,0.0008,0.21018
CVE-2021-1573,0.00183,0.3717
CVE-2021-1574,0.01638,0.80326
CVE-2021-1575,0.00322,0.52342
CVE-2021-1576,0.00255,0.46221
CVE-2021-1577,0.00985,0.74912
CVE-2021-1578,0.00674,0.69201
CVE-2021-1579,0.00717,0.70192
CVE-2021-1580,0.00796,0.7187
CVE-2021-1581,0.03001,0.85432
CVE-2021-1582,0.0017,0.35056
CVE-2021-1583,0.00164,0.34276
CVE-2021-1584,0.0015,0.32416
CVE-2021-1585,0.32067,0.96451
CVE-2021-1586,0.0008,0.21044
CVE-2021-1587,0.00348,0.54452
CVE-2021-1588,0.00602,0.67126
CVE-2021-1589,0.00358,0.55224
CVE-2021-1590,0.00817,0.72249
CVE-2021-1591,0.00293,0.49801
CVE-2021-1592,0.00415,0.58847
CVE-2021-1593,0.00051,0.12937
CVE-2021-1594,0.00156,0.33157
CVE-2021-1595,0.00107,0.26006
CVE-2021-1596,0.00107,0.26006
CVE-2021-1597,0.00107,0.26006
CVE-2021-1598,0.00107,0.26006
CVE-2021-1599,0.00323,0.52426
CVE-2021-1600,0.00262,0.46834
CVE-2021-1601,0.00262,0.46834
CVE-2021-1602,0.00967,0.74658
CVE-2021-1603,0.00161,0.3381
CVE-2021-1604,0.00161,0.3381
CVE-2021-1605,0.00161,0.3381
CVE-2021-1606,0.00146,0.31886
CVE-2021-1607,0.00161,0.3381
CVE-2021-1609,0.00815,0.72198
CVE-2021-1610,0.00664,0.6896
CVE-2021-1611,0.00479,0.62388
CVE-2021-1612,0.00048,0.12136
CVE-2021-1614,0.00536,0.64944
CVE-2021-1615,0.00728,0.70444
CVE-2021-1616,0.00807,0.72062
CVE-2021-1617,0.00177,0.36189
CVE-2021-1618,0.00704,0.69888
CVE-2021-1619,0.01066,0.7581
CVE-2021-1620,0.0033,0.53056
CVE-2021-1621,0.00315,0.51708
CVE-2021-1622,0.00266,0.47349
CVE-2021-1623,0.00344,0.54137
CVE-2021-1624,0.00479,0.62388
CVE-2021-1625,0.00387,0.5711
CVE-2021-1626,0.02269,0.83243
CVE-2021-1627,0.00408,0.5843
CVE-2021-1628,0.00351,0.54658
CVE-2021-1629,0.0029,0.49603
CVE-2021-1630,0.00417,0.58972
CVE-2021-1636,0.01592,0.80065
CVE-2021-1637,0.00437,0.60271
CVE-2021-1638,0.00399,0.57854
CVE-2021-1639,0.00767,0.71298
CVE-2021-1640,0.01198,0.77092
CVE-2021-1641,0.0064,0.68247
CVE-2021-1642,0.0034,0.53843
CVE-2021-1643,0.01942,0.81884
CVE-2021-1644,0.01942,0.81884
CVE-2021-1645,0.10961,0.92797
CVE-2021-1646,0.00212,0.4093
CVE-2021-1647,0.70263,0.98578
CVE-2021-1648,0.00844,0.72767
CVE-2021-1649,0.00313,0.51559
CVE-2021-1650,0.00279,0.48525
CVE-2021-1651,0.00478,0.62321
CVE-2021-1652,0.00313,0.51559
CVE-2021-1653,0.00313,0.51559
CVE-2021-1654,0.00313,0.51559
CVE-2021-1655,0.00313,0.51559
CVE-2021-1656,0.04026,0.8746
CVE-2021-1657,0.00558,0.6568
CVE-2021-1658,0.00915,0.73907
CVE-2021-1659,0.00256,0.46323
CVE-2021-1660,0.00915,0.73907
CVE-2021-1661,0.0044,0.60385
CVE-2021-1662,0.00256,0.46323
CVE-2021-1663,0.00541,0.65111
CVE-2021-1664,0.00915,0.73907
CVE-2021-1665,0.05549,0.89365
CVE-2021-1666,0.00915,0.73907
CVE-2021-1667,0.07046,0.90662
CVE-2021-1668,0.02004,0.82162
CVE-2021-1669,0.01997,0.82126
CVE-2021-1670,0.00541,0.65111
CVE-2021-1671,0.00915,0.73907
CVE-2021-1672,0.00541,0.65111
CVE-2021-1673,0.00915,0.73907
CVE-2021-1674,0.00656,0.68753
CVE-2021-1675,0.94349,0.99952
CVE-2021-1676,0.0072,0.70281
CVE-2021-1677,0.00548,0.65381
CVE-2021-1678,0.47971,0.97482
CVE-2021-1679,0.02729,0.84737
CVE-2021-1680,0.00358,0.5525
CVE-2021-1681,0.00187,0.37651
CVE-2021-1682,0.00155,0.3305
CVE-2021-1683,0.03167,0.85834
CVE-2021-1684,0.03167,0.85834
CVE-2021-1685,0.00662,0.68916
CVE-2021-1686,0.00256,0.46323
CVE-2021-1687,0.00256,0.46323
CVE-2021-1688,0.00256,0.46323
CVE-2021-1689,0.00206,0.40071
CVE-2021-1690,0.00256,0.46323
CVE-2021-1691,0.00985,0.74903
CVE-2021-1692,0.00639,0.68224
CVE-2021-1693,0.00313,0.51559
CVE-2021-1694,0.00761,0.71157
CVE-2021-1695,0.00558,0.6568
CVE-2021-1696,0.07325,0.90877
CVE-2021-1697,0.00313,0.51559
CVE-2021-1698,0.00601,0.67096
CVE-2021-1699,0.01527,0.79661
CVE-2021-1700,0.07046,0.90662
CVE-2021-1701,0.07046,0.90662
CVE-2021-1702,0.00288,0.49449
CVE-2021-1703,0.00288,0.49449
CVE-2021-1704,0.00646,0.6841
CVE-2021-1705,0.00629,0.67985
CVE-2021-1706,0.00498,0.63208
CVE-2021-1707,0.0619,0.89959
CVE-2021-1708,0.04532,0.88172
CVE-2021-1709,0.00275,0.48182
CVE-2021-1710,0.01099,0.76156
CVE-2021-1711,0.02221,0.8309
CVE-2021-1712,0.0061,0.6737
CVE-2021-1713,0.01577,0.79951
CVE-2021-1714,0.01272,0.77767
CVE-2021-1715,0.01289,0.77916
CVE-2021-1716,0.02155,0.82832
CVE-2021-1717,0.0064,0.68247
CVE-2021-1718,0.00861,0.73073
CVE-2021-1719,0.0061,0.6737
CVE-2021-1721,0.04772,0.88488
CVE-2021-1722,0.0147,0.79228
CVE-2021-1723,0.025,0.84022
CVE-2021-1724,0.0093,0.74143
CVE-2021-1725,0.00578,0.66408
CVE-2021-1726,0.01095,0.76092
CVE-2021-1727,0.00164,0.34234
CVE-2021-1728,0.00576,0.66338
CVE-2021-1729,0.00184,0.37179
CVE-2021-1730,0.02678,0.84586
CVE-2021-1731,0.00526,0.64528
CVE-2021-1732,0.90601,0.99602
CVE-2021-1733,0.00323,0.52417
CVE-2021-1734,0.11014,0.92815
CVE-2021-1736,0.00418,0.59053
CVE-2021-1737,0.00266,0.47329
CVE-2021-1738,0.00266,0.47329
CVE-2021-1739,0.00066,0.17641
CVE-2021-1740,0.00069,0.18491
CVE-2021-1741,0.00462,0.61474
CVE-2021-1742,0.00462,0.61474
CVE-2021-1743,0.00462,0.61474
CVE-2021-1744,0.00251,0.45785
CVE-2021-1745,0.00238,0.44277
CVE-2021-1746,0.00459,0.6135
CVE-2021-1747,0.00409,0.58463
CVE-2021-1748,0.01635,0.80306
CVE-2021-1750,0.0019,0.38049
CVE-2021-1751,0.00197,0.3894
CVE-2021-1753,0.00364,0.55685
CVE-2021-1754,0.00402,0.58031
CVE-2021-1755,0.00131,0.29571
CVE-2021-1756,0.00063,0.16905
CVE-2021-1757,0.0012,0.28014
CVE-2021-1758,0.00818,0.72266
CVE-2021-1759,0.00432,0.59889
CVE-2021-1760,0.00322,0.52356
CVE-2021-1761,0.01185,0.76956
CVE-2021-1762,0.0032,0.52142
CVE-2021-1763,0.00322,0.52279
CVE-2021-1764,0.01185,0.76956
CVE-2021-1765,0.00083,0.21565
CVE-2021-1766,0.00173,0.35637
CVE-2021-1767,0.00115,0.27212
CVE-2021-1768,0.00362,0.55532
CVE-2021-1769,0.00066,0.17662
CVE-2021-1770,0.02359,0.83563
CVE-2021-1771,0.00238,0.44258
CVE-2021-1772,0.00683,0.69451
CVE-2021-1773,0.00173,0.35637
CVE-2021-1774,0.00402,0.58031
CVE-2021-1775,0.00377,0.56503
CVE-2021-1776,0.00402,0.58031
CVE-2021-1777,0.00402,0.58031
CVE-2021-1778,0.00173,0.35637
CVE-2021-1779,0.00302,0.50649
CVE-2021-1780,0.00066,0.1767
CVE-2021-1781,0.00178,0.36345
CVE-2021-1782,0.06773,0.90448
CVE-2021-1783,0.00376,0.56381
CVE-2021-1784,0.00505,0.63515
CVE-2021-1785,0.00402,0.58031
CVE-2021-1786,0.00065,0.17271
CVE-2021-1787,0.00053,0.13641
CVE-2021-1788,0.00409,0.58464
CVE-2021-1789,0.00122,0.2827
CVE-2021-1790,0.00306,0.50956
CVE-2021-1791,0.00308,0.51157
CVE-2021-1792,0.01189,0.76997
CVE-2021-1793,0.00462,0.61474
CVE-2021-1794,0.01712,0.80749
CVE-2021-1795,0.01712,0.80749
CVE-2021-1796,0.01712,0.80749
CVE-2021-1797,0.00046,0.11132
CVE-2021-1799,0.00112,0.26881
CVE-2021-1800,0.00204,0.39761
CVE-2021-1801,0.00078,0.2067
CVE-2021-1802,0.00044,0.104
CVE-2021-1803,0.00188,0.37754
CVE-2021-1805,0.00334,0.53381
CVE-2021-1806,0.00263,0.46866
CVE-2021-1807,0.00054,0.14061
CVE-2021-1808,0.00542,0.65147
CVE-2021-1809,0.00542,0.65147
CVE-2021-1810,0.00058,0.15415
CVE-2021-1811,0.00605,0.67231
CVE-2021-1812,0.0039,0.57291
CVE-2021-1813,0.00235,0.43767
CVE-2021-1814,0.00317,0.51816
CVE-2021-1815,0.00217,0.41585
CVE-2021-1816,0.00404,0.58164
CVE-2021-1817,0.00264,0.47133
CVE-2021-1818,0.03783,0.87045
CVE-2021-1820,0.00119,0.27795
CVE-2021-1821,0.0022,0.41871
CVE-2021-1822,0.00056,0.14577
CVE-2021-1824,0.0005,0.12767
CVE-2021-1825,0.00221,0.41948
CVE-2021-1826,0.00142,0.31254
CVE-2021-1828,0.00181,0.36826
CVE-2021-1829,0.00841,0.72713
CVE-2021-1830,0.00048,0.12077
CVE-2021-1831,0.0018,0.36686
CVE-2021-1832,0.00166,0.34467
CVE-2021-1833,0.00256,0.46234
CVE-2021-1834,0.01063,0.75791
CVE-2021-1835,0.0006,0.15778
CVE-2021-1836,0.00037,0.07864
CVE-2021-1837,0.00089,0.22792
CVE-2021-1838,0.00418,0.59053
CVE-2021-1839,0.00038,0.08332
CVE-2021-1840,0.00069,0.18389
CVE-2021-1841,0.00202,0.39513
CVE-2021-1843,0.00344,0.54133
CVE-2021-1844,0.00613,0.67479
CVE-2021-1846,0.00296,0.50089
CVE-2021-1847,0.00407,0.5835
CVE-2021-1848,0.00053,0.13762
CVE-2021-1849,0.00154,0.32992
CVE-2021-1851,0.00913,0.73882
CVE-2021-1852,0.00053,0.13762
CVE-2021-1853,0.00038,0.08352
CVE-2021-1854,0.00206,0.40139
CVE-2021-1855,0.0023,0.43079
CVE-2021-1857,0.00605,0.67231
CVE-2021-1858,0.00483,0.62544
CVE-2021-1859,0.00308,0.51095
CVE-2021-1860,0.00522,0.64384
CVE-2021-1861,0.00363,0.55618
CVE-2021-1862,0.00057,0.14868
CVE-2021-1863,0.0005,0.1261
CVE-2021-1864,0.00921,0.73991
CVE-2021-1865,0.001,0.2502
CVE-2021-1867,0.00415,0.58863
CVE-2021-1868,0.00056,0.1456
CVE-2021-1870,0.00547,0.65348
CVE-2021-1871,0.00997,0.75057
CVE-2021-1872,0.00305,0.50896
CVE-2021-1873,0.00308,0.51144
CVE-2021-1874,0.00509,0.63773
CVE-2021-1875,0.00249,0.45536
CVE-2021-1876,0.00813,0.7217
CVE-2021-1877,0.00053,0.13762
CVE-2021-1878,0.00501,0.63322
CVE-2021-1879,0.02758,0.84806
CVE-2021-1880,0.00364,0.55685
CVE-2021-1881,0.00502,0.63359
CVE-2021-1882,0.00871,0.7323
CVE-2021-1883,0.00994,0.75027
CVE-2021-1884,0.01006,0.75154
CVE-2021-1885,0.00462,0.61474
CVE-2021-1886,0.00039,0.08576
CVE-2021-1887,0.0026,0.46599
CVE-2021-1888,0.00039,0.08576
CVE-2021-1889,0.00035,0.068
CVE-2021-1890,0.00039,0.08576
CVE-2021-1891,0.00044,0.10485
CVE-2021-1892,0.00039,0.08576
CVE-2021-1894,0.00067,0.17797
CVE-2021-1895,0.00033,0.06173
CVE-2021-1896,0.00031,0.05577
CVE-2021-1897,0.00113,0.26953
CVE-2021-1898,0.00046,0.11339
CVE-2021-1899,0.00046,0.11339
CVE-2021-1900,0.00034,0.06599
CVE-2021-1901,0.00046,0.11339
CVE-2021-1903,0.00216,0.41383
CVE-2021-1904,0.0013,0.29487
CVE-2021-1905,0.00928,0.74101
CVE-2021-1906,0.003,0.50416
CVE-2021-1907,0.00329,0.5301
CVE-2021-1909,0.00035,0.068
CVE-2021-1910,0.00298,0.50289
CVE-2021-1912,0.00033,0.06173
CVE-2021-1913,0.00035,0.06748
CVE-2021-1914,0.0026,0.46599
CVE-2021-1915,0.00035,0.068
CVE-2021-1916,0.00243,0.44914
CVE-2021-1917,0.00035,0.06748
CVE-2021-1918,0.00044,0.10321
CVE-2021-1919,0.00243,0.44914
CVE-2021-1920,0.00243,0.44914
CVE-2021-1921,0.0003,0.05419
CVE-2021-1923,0.00043,0.09998
CVE-2021-1924,0.00045,0.10616
CVE-2021-1925,0.00245,0.45149
CVE-2021-1927,0.0009,0.23057
CVE-2021-1928,0.00045,0.10864
CVE-2021-1929,0.00045,0.10616
CVE-2021-1930,0.00041,0.09341
CVE-2021-1931,0.00038,0.08398
CVE-2021-1932,0.00031,0.05515
CVE-2021-1933,0.00251,0.45803
CVE-2021-1934,0.00039,0.08576
CVE-2021-1935,0.0004,0.0893
CVE-2021-1936,0.00246,0.45214
CVE-2021-1937,0.0026,0.46599
CVE-2021-1938,0.0026,0.46599
CVE-2021-1939,0.00033,0.06179
CVE-2021-1940,0.00017,0.02027
CVE-2021-1941,0.00397,0.57718
CVE-2021-1942,0.00044,0.10364
CVE-2021-1943,0.00394,0.57534
CVE-2021-1945,0.00305,0.50889
CVE-2021-1946,0.00216,0.4136
CVE-2021-1947,0.00096,0.24425
CVE-2021-1948,0.00584,0.66585
CVE-2021-1949,0.00099,0.24885
CVE-2021-1950,0.00012,0.00727
CVE-2021-1952,0.00033,0.06173
CVE-2021-1953,0.0026,0.46599
CVE-2021-1954,0.00394,0.57534
CVE-2021-1955,0.00305,0.50889
CVE-2021-1956,0.00071,0.19021
CVE-2021-1957,0.00162,0.33928
CVE-2021-1958,0.00037,0.08126
CVE-2021-1959,0.00039,0.08576
CVE-2021-1960,0.00071,0.19021
CVE-2021-1961,0.01103,0.76193
CVE-2021-1962,0.00059,0.15619
CVE-2021-1963,0.00048,0.12092
CVE-2021-1964,0.00394,0.57534
CVE-2021-1965,0.23391,0.95506
CVE-2021-1966,0.00059,0.15619
CVE-2021-1967,0.0006,0.16038
CVE-2021-1968,0.00018,0.02553
CVE-2021-1969,0.00035,0.06914
CVE-2021-1970,0.00216,0.41407
CVE-2021-1971,0.00369,0.55961
CVE-2021-1972,0.00306,0.50951
CVE-2021-1973,0.00033,0.06173
CVE-2021-1974,0.00386,0.56981
CVE-2021-1975,0.00325,0.52568
CVE-2021-1976,0.00285,0.4923
CVE-2021-1977,0.00336,0.53635
CVE-2021-1979,0.00035,0.068
CVE-2021-1980,0.00434,0.601
CVE-2021-1981,0.00286,0.49328
